1224	15662364832293936329.wav	Obecně lze říci, že nemá smysl vůbec hledat slevy na lety z bodu A do bodu B pro první nebo byznys třídu.	obecně lze říci že nemá smysl vůbec hledat slevy na lety z bodu a do bodu b pro první nebo byznys třídu	o b e c n ě | l z e | ř í c i | ž e | n e m á | s m y s l | v ů b e c | h l e d a t | s l e v y | n a | l e t y | z | b o d u | a | d o | b o d u | b | p r o | p r v n í | n e b o | b y z n y s | t ř í d u |	130560	MALE
1117	14046149559864044546.wav	Zkuste zamířit někam, kde vás proud znovu nestrhne, nebo podle svých schopností a v závislosti na tom, zda si vás všimli, raději vyčkejte na pomoc.	zkuste zamířit někam kde vás proud znovu nestrhne nebo podle svých schopností a v závislosti na tom zda si vás všimli raději vyčkejte na pomoc	z k u s t e | z a m í ř i t | n ě k a m | k d e | v á s | p r o u d | z n o v u | n e s t r h n e | n e b o | p o d l e | s v ý c h | s c h o p n o s t í | a | v | z á v i s l o s t i | n a | t o m | z d a | s i | v á s | v š i m l i | r a d ě j i | v y č k e j t e | n a | p o m o c |	165120	FEMALE
573	10114036839070650024.wav	Kolonie mravenců legionářů pochodují a hnízdí také v různých fázích.	kolonie mravenců legionářů pochodují a hnízdí také v různých fázích	k o l o n i e | m r a v e n c ů | l e g i o n á ř ů | p o c h o d u j í | a | h n í z d í | t a k é | v | r ů z n ý c h | f á z í c h |	97920	MALE
165	2545054162262166970.wav	Byla přidělena sedmé flotile amerického námořnictva a sídlí v japonském Sasebu v Nagasaki.	byla přidělena sedmé flotile amerického námořnictva a sídlí v japonském sasebu v nagasaki	b y l a | p ř i d ě l e n a | s e d m é | f l o t i l e | a m e r i c k é h o | n á m o ř n i c t v a | a | s í d l í | v | j a p o n s k é m | s a s e b u | v | n a g a s a k i |	159360	FEMALE
23	12677508679104874354.wav	Ma navzdory těmto obviněním hladce vyhrál na platformě prosazující užší vazby s čínskou pevninou.	ma navzdory těmto obviněním hladce vyhrál na platformě prosazující užší vazby s čínskou pevninou	m a | n a v z d o r y | t ě m t o | o b v i n ě n í m | h l a d c e | v y h r á l | n a | p l a t f o r m ě | p r o s a z u j í c í | u ž š í | v a z b y | s | č í n s k o u | p e v n i n o u |	146880	FEMALE
503	10305203399681090732.wav	Například děti, které se identifikují s rasovou menšinou, jež je vystavena stereotypu, že se špatně učí ve škole, mají ve chvíli, kdy zjistí, že je s jejich rasovým původem takový stereotyp spojován, tendenci mít ve škole horší výsledky.	například děti které se identifikují s rasovou menšinou jež je vystavena stereotypu že se špatně učí ve škole mají ve chvíli kdy zjistí že je s jejich rasovým původem takový stereotyp spojován tendenci mít ve škole horší výsledky	n a p ř í k l a d | d ě t i | k t e r é | s e | i d e n t i f i k u j í | s | r a s o v o u | m e n š i n o u | j e ž | j e | v y s t a v e n a | s t e r e o t y p u | ž e | s e | š p a t n ě | u č í | v e | š k o l e | m a j í | v e | c h v í l i | k d y | z j i s t í | ž e | j e | s | j e j i c h | r a s o v ý m | p ů v o d e m | t a k o v ý | s t e r e o t y p | s p o j o v á n | t e n d e n c i | m í t | v e | š k o l e | h o r š í | v ý s l e d k y |	230400	MALE
368	18056294781548361018.wav	Krev opouští srdce v trubicích (cévách), kterým se říká tepny, a vrací se do něj v jiných, kterým se říká žíly. Nejmenší cévy označujeme jako vlásečnice (kapiláry).	krev opouští srdce v trubicích cévách kterým se říká tepny a vrací se do něj v jiných kterým se říká žíly. nejmenší cévy označujeme jako vlásečnice kapiláry	k r e v | o p o u š t í | s r d c e | v | t r u b i c í c h | c é v á c h | k t e r ý m | s e | ř í k á | t e p n y | a | v r a c í | s e | d o | n ě j | v | j i n ý c h | k t e r ý m | s e | ř í k á | ž í l y . | n e j m e n š í | c é v y | o z n a č u j e m e | j a k o | v l á s e č n i c e | k a p i l á r y |	258240	FEMALE
38	4414151760901873789.wav	Tento seriál PBS získal přes dva tucty ocenění Emmy a déle se vysílaly už jen Sezame, otevři se a Mister Rogers' Neighborhood.	tento seriál pbs získal přes dva tucty ocenění emmy a déle se vysílaly už jen sezame otevři se a mister rogers' neighborhood	t e n t o | s e r i á l | p b s | z í s k a l | p ř e s | d v a | t u c t y | o c e n ě n í | e m m y | a | d é l e | s e | v y s í l a l y | u ž | j e n | s e z a m e | o t e v ř i | s e | a | m i s t e r | r o g e r s ' | n e i g h b o r h o o d |	176640	MALE
1306	6950785173198993722.wav	Evropský vliv a kolonialismus začal v 15. století, když portugalský průzkumník Vasco da Gama objevil cestu po moři (Cape Route) z Evropy do Indie.	evropský vliv a kolonialismus začal v 15. století když portugalský průzkumník vasco da gama objevil cestu po moři cape route z evropy do indie	e v r o p s k ý | v l i v | a | k o l o n i a l i s m u s | z a č a l | v | 1 5 . | s t o l e t í | k d y ž | p o r t u g a l s k ý | p r ů z k u m n í k | v a s c o | d a | g a m a | o b j e v i l | c e s t u | p o | m o ř i | c a p e | r o u t e | z | e v r o p y | d o | i n d i e |	195840	MALE
28	12498773589205635014.wav	Batten se v roce 2008 zařadil na 190. místo na seznamu 400 nejbohatších Američanů, přičemž hodnota jeho majetku byla odhadnuta na 2,3 miliardy amerických dolarů.	batten se v roce 2008 zařadil na 190. místo na seznamu 400 nejbohatších američanů přičemž hodnota jeho majetku byla odhadnuta na 2,3 miliardy amerických dolarů	b a t t e n | s e | v | r o c e | 2 0 0 8 | z a ř a d i l | n a | 1 9 0 . | m í s t o | n a | s e z n a m u | 4 0 0 | n e j b o h a t š í c h | a m e r i č a n ů | p ř i č e m ž | h o d n o t a | j e h o | m a j e t k u | b y l a | o d h a d n u t a | n a | 2 , 3 | m i l i a r d y | a m e r i c k ý c h | d o l a r ů |	199680	MALE
665	3201157315268249106.wav	Cesta do zábavního parku Walt Disney World představuje pro mnoho amerických rodin důležitou pouť.	cesta do zábavního parku walt disney world představuje pro mnoho amerických rodin důležitou pouť	c e s t a | d o | z á b a v n í h o | p a r k u | w a l t | d i s n e y | w o r l d | p ř e d s t a v u j e | p r o | m n o h o | a m e r i c k ý c h | r o d i n | d ů l e ž i t o u | p o u ť |	178560	MALE
134	5984791552560858465.wav	Cedule nebyla fyzicky poškozena, neboť změny byly provedeny pomocí černých plachet vyzdobené symboly míru a srdce, aby upravily písmeno „O“ na malé „e“.	cedule nebyla fyzicky poškozena neboť změny byly provedeny pomocí černých plachet vyzdobené symboly míru a srdce aby upravily písmeno o na malé e	c e d u l e | n e b y l a | f y z i c k y | p o š k o z e n a | n e b o ť | z m ě n y | b y l y | p r o v e d e n y | p o m o c í | č e r n ý c h | p l a c h e t | v y z d o b e n é | s y m b o l y | m í r u | a | s r d c e | a b y | u p r a v i l y | p í s m e n o | o | n a | m a l é | e |	190080	MALE
524	3324693858523946344.wav	Je to stejně vyčerpávající, jako kdybyste se museli každých dvacet nebo třicet minut probudit a dívat se na televizi.	je to stejně vyčerpávající jako kdybyste se museli každých dvacet nebo třicet minut probudit a dívat se na televizi	j e | t o | s t e j n ě | v y č e r p á v a j í c í | j a k o | k d y b y s t e | s e | m u s e l i | k a ž d ý c h | d v a c e t | n e b o | t ř i c e t | m i n u t | p r o b u d i t | a | d í v a t | s e | n a | t e l e v i z i |	165120	FEMALE
96	12907422679533639047.wav	Za účelem prošetření bylo zahájeno pátrání.	za účelem prošetření bylo zahájeno pátrání	z a | ú č e l e m | p r o š e t ř e n í | b y l o | z a h á j e n o | p á t r á n í |	86400	MALE
248	7778224538004946463.wav	Tito agenti mají na starost poskytování správních a právních služeb podle článku 247 ústavy Pákistánské republiky.	tito agenti mají na starost poskytování správních a právních služeb podle článku 247 ústavy pákistánské republiky	t i t o | a g e n t i | m a j í | n a | s t a r o s t | p o s k y t o v á n í | s p r á v n í c h | a | p r á v n í c h | s l u ž e b | p o d l e | č l á n k u | 2 4 7 | ú s t a v y | p á k i s t á n s k é | r e p u b l i k y |	168000	FEMALE
924	5722141581751028787.wav	Přístup k těmto službám je často možný skrze nezpoplatněné telefonní číslo, na které lze volat z většiny telefonů zdarma.	přístup k těmto službám je často možný skrze nezpoplatněné telefonní číslo na které lze volat z většiny telefonů zdarma	p ř í s t u p | k | t ě m t o | s l u ž b á m | j e | č a s t o | m o ž n ý | s k r z e | n e z p o p l a t n ě n é | t e l e f o n n í | č í s l o | n a | k t e r é | l z e | v o l a t | z | v ě t š i n y | t e l e f o n ů | z d a r m a |	241920	MALE
892	5796633579465855003.wav	Traverz jižního pólu je 1 600 km dlouhá stezka vedoucí ze stanice McMurdo v Rossově moři k pólu.	traverz jižního pólu je 1 600 km dlouhá stezka vedoucí ze stanice mcmurdo v rossově moři k pólu	t r a v e r z | j i ž n í h o | p ó l u | j e | 1 | 6 0 0 | k m | d l o u h á | s t e z k a | v e d o u c í | z e | s t a n i c e | m c m u r d o | v | r o s s o v ě | m o ř i | k | p ó l u |	154560	FEMALE
1076	8969996421392358221.wav	Jeden byl 6. července zaslán Georgi Washingtonovi, který jej přečetl svým vojákům v New Yorku 9. července. Do Londýna se jedna z kopií dostala 10. srpna.	jeden byl 6. července zaslán georgi washingtonovi který jej přečetl svým vojákům v new yorku 9. července do londýna se jedna z kopií dostala 10. srpna	j e d e n | b y l | 6 . | č e r v e n c e | z a s l á n | g e o r g i | w a s h i n g t o n o v i | k t e r ý | j e j | p ř e č e t l | s v ý m | v o j á k ů m | v | n e w | y o r k u | 9 . | č e r v e n c e | d o | l o n d ý n a | s e | j e d n a | z | k o p i í | d o s t a l a | 1 0 . | s r p n a |	209280	FEMALE
1344	14719286927869975392.wav	Lvi, gepardi a levharti jsou někdy plaší, a tak je můžete lépe pozorovat pomocí dalekohledu.	lvi gepardi a levharti jsou někdy plaší a tak je můžete lépe pozorovat pomocí dalekohledu	l v i | g e p a r d i | a | l e v h a r t i | j s o u | n ě k d y | p l a š í | a | t a k | j e | m ů ž e t e | l é p e | p o z o r o v a t | p o m o c í | d a l e k o h l e d u |	116160	FEMALE
694	11022274629738504515.wav	Jeruzalém je hlavní a největší město Izraele, ačkoli většina zemí a Organizace spojených národů ho jako hlavní město Izraele neuznává.	jeruzalém je hlavní a největší město izraele ačkoli většina zemí a organizace spojených národů ho jako hlavní město izraele neuznává	j e r u z a l é m | j e | h l a v n í | a | n e j v ě t š í | m ě s t o | i z r a e l e | a č k o l i | v ě t š i n a | z e m í | a | o r g a n i z a c e | s p o j e n ý c h | n á r o d ů | h o | j a k o | h l a v n í | m ě s t o | i z r a e l e | n e u z n á v á |	202560	FEMALE
53	10808218996129411821.wav	Komisař v případě oprávnění vydá zatykač a formalizuje obvinění podaná zatýkajícím činitelem. Obvinění jsou poté zadána do státního počítačového systému, kde je případ sledován.	komisař v případě oprávnění vydá zatykač a formalizuje obvinění podaná zatýkajícím činitelem obvinění jsou poté zadána do státního počítačového systému kde je případ sledován	k o m i s a ř | v | p ř í p a d ě | o p r á v n ě n í | v y d á | z a t y k a č | a | f o r m a l i z u j e | o b v i n ě n í | p o d a n á | z a t ý k a j í c í m | č i n i t e l e m | o b v i n ě n í | j s o u | p o t é | z a d á n a | d o | s t á t n í h o | p o č í t a č o v é h o | s y s t é m u | k d e | j e | p ř í p a d | s l e d o v á n |	230400	FEMALE
26	8738551784852323573.wav	Ovečkinova první asistence večera byla při výherním gólu nováčka Nicklase Backstroma;	ovečkinova první asistence večera byla při výherním gólu nováčka nicklase backstroma	o v e č k i n o v a | p r v n í | a s i s t e n c e | v e č e r a | b y l a | p ř i | v ý h e r n í m | g ó l u | n o v á č k a | n i c k l a s e | b a c k s t r o m a |	123840	MALE
1167	4445875472925216596.wav	Jejich předchůdce Australopithecus zpravidla nekráčel vzpřímeně.	jejich předchůdce australopithecus zpravidla nekráčel vzpřímeně	j e j i c h | p ř e d c h ů d c e | a u s t r a l o p i t h e c u s | z p r a v i d l a | n e k r á č e l | v z p ř í m e n ě |	128640	FEMALE
474	8238810031996473271.wav	Toto značilo výraznou změnu, protože evropské mocnosti již neměly záminky pro náboženské války. Proto je třicetiletá válka poslední, jež je označovaná jako náboženská.	toto značilo výraznou změnu protože evropské mocnosti již neměly záminky pro náboženské války proto je třicetiletá válka poslední jež je označovaná jako náboženská	t o t o | z n a č i l o | v ý r a z n o u | z m ě n u | p r o t o ž e | e v r o p s k é | m o c n o s t i | j i ž | n e m ě l y | z á m i n k y | p r o | n á b o ž e n s k é | v á l k y | p r o t o | j e | t ř i c e t i l e t á | v á l k a | p o s l e d n í | j e ž | j e | o z n a č o v a n á | j a k o | n á b o ž e n s k á |	347520	MALE
433	10908602705515632911.wav	Lucembursko má dlouhou historii, jeho nezávislost se však datuje k roku 1839.	lucembursko má dlouhou historii jeho nezávislost se však datuje k roku 1839	l u c e m b u r s k o | m á | d l o u h o u | h i s t o r i i | j e h o | n e z á v i s l o s t | s e | v š a k | d a t u j e | k | r o k u | 1 8 3 9 |	141120	FEMALE
70	15306293602919369566.wav	Hudební skupina zrušila vystoupení na stadionu War Memorial Stadium na ostrově Maui, které mělo mít návštěvnost 9 000 diváků, a svým fanouškům se omluvila.	hudební skupina zrušila vystoupení na stadionu war memorial stadium na ostrově maui které mělo mít návštěvnost 9 000 diváků a svým fanouškům se omluvila	h u d e b n í | s k u p i n a | z r u š i l a | v y s t o u p e n í | n a | s t a d i o n u | w a r | m e m o r i a l | s t a d i u m | n a | o s t r o v ě | m a u i | k t e r é | m ě l o | m í t | n á v š t ě v n o s t | 9 | 0 0 0 | d i v á k ů | a | s v ý m | f a n o u š k ů m | s e | o m l u v i l a |	190080	MALE
