1817	5113552872926594975.wav	Schengenský prostor nicméně v tomto ohledu funguje podobně jako jedna země.	schengenský prostor nicméně v tomto ohledu funguje podobně jako jedna země	s c h e n g e n s k ý | p r o s t o r | n i c m é n ě | v | t o m t o | o h l e d u | f u n g u j e | p o d o b n ě | j a k o | j e d n a | z e m ě |	86400	MALE
1717	14992919416715268986.wav	Kvůli podvodní topologii se zpětný proud soustředí v několika hlubších sekcích, a právě zde se může vytvořit rychlý proud do hluboké vody.	kvůli podvodní topologii se zpětný proud soustředí v několika hlubších sekcích a právě zde se může vytvořit rychlý proud do hluboké vody	k v ů l i | p o d v o d n í | t o p o l o g i i | s e | z p ě t n ý | p r o u d | s o u s t ř e d í | v | n ě k o l i k a | h l u b š í c h | s e k c í c h | a | p r á v ě | z d e | s e | m ů ž e | v y t v o ř i t | r y c h l ý | p r o u d | d o | h l u b o k é | v o d y |	193920	MALE
1787	4834525376727898152.wav	Blogování je nástroj, který povzbuzuje ke spolupráci a podněcuje studenty rozšířit vzdělávání za hranice tradičního školního dne.	blogování je nástroj který povzbuzuje ke spolupráci a podněcuje studenty rozšířit vzdělávání za hranice tradičního školního dne	b l o g o v á n í | j e | n á s t r o j | k t e r ý | p o v z b u z u j e | k e | s p o l u p r á c i | a | p o d n ě c u j e | s t u d e n t y | r o z š í ř i t | v z d ě l á v á n í | z a | h r a n i c e | t r a d i č n í h o | š k o l n í h o | d n e |	238080	MALE
1787	1685884949627171064.wav	Blogování je nástroj, který povzbuzuje ke spolupráci a podněcuje studenty rozšířit vzdělávání za hranice tradičního školního dne.	blogování je nástroj který povzbuzuje ke spolupráci a podněcuje studenty rozšířit vzdělávání za hranice tradičního školního dne	b l o g o v á n í | j e | n á s t r o j | k t e r ý | p o v z b u z u j e | k e | s p o l u p r á c i | a | p o d n ě c u j e | s t u d e n t y | r o z š í ř i t | v z d ě l á v á n í | z a | h r a n i c e | t r a d i č n í h o | š k o l n í h o | d n e |	142080	MALE
1787	4057881559646677098.wav	Blogování je nástroj, který povzbuzuje ke spolupráci a podněcuje studenty rozšířit vzdělávání za hranice tradičního školního dne.	blogování je nástroj který povzbuzuje ke spolupráci a podněcuje studenty rozšířit vzdělávání za hranice tradičního školního dne	b l o g o v á n í | j e | n á s t r o j | k t e r ý | p o v z b u z u j e | k e | s p o l u p r á c i | a | p o d n ě c u j e | s t u d e n t y | r o z š í ř i t | v z d ě l á v á n í | z a | h r a n i c e | t r a d i č n í h o | š k o l n í h o | d n e |	194880	MALE
1930	779620221728580683.wav	Šest rukojmí, včetně dětí a postarších osob, bylo brzy propuštěno a stejně tak i filipínští fotografové.	šest rukojmí včetně dětí a postarších osob bylo brzy propuštěno a stejně tak i filipínští fotografové	š e s t | r u k o j m í | v č e t n ě | d ě t í | a | p o s t a r š í c h | o s o b | b y l o | b r z y | p r o p u š t ě n o | a | s t e j n ě | t a k | i | f i l i p í n š t í | f o t o g r a f o v é |	208320	MALE
1930	17100568721117553803.wav	Šest rukojmí, včetně dětí a postarších osob, bylo brzy propuštěno a stejně tak i filipínští fotografové.	šest rukojmí včetně dětí a postarších osob bylo brzy propuštěno a stejně tak i filipínští fotografové	š e s t | r u k o j m í | v č e t n ě | d ě t í | a | p o s t a r š í c h | o s o b | b y l o | b r z y | p r o p u š t ě n o | a | s t e j n ě | t a k | i | f i l i p í n š t í | f o t o g r a f o v é |	114240	MALE
1930	5897795449692312379.wav	Šest rukojmí, včetně dětí a postarších osob, bylo brzy propuštěno a stejně tak i filipínští fotografové.	šest rukojmí včetně dětí a postarších osob bylo brzy propuštěno a stejně tak i filipínští fotografové	š e s t | r u k o j m í | v č e t n ě | d ě t í | a | p o s t a r š í c h | o s o b | b y l o | b r z y | p r o p u š t ě n o | a | s t e j n ě | t a k | i | f i l i p í n š t í | f o t o g r a f o v é |	207360	MALE
1785	12770917465533895560.wav	Kostra není učební metodou, ale spíše pomůckou, která poskytuje podporu těm jedincům, kteří podstupují nabytí nové praxe, například používání nového počítačového programu nebo spouštění nového projektu.	kostra není učební metodou ale spíše pomůckou která poskytuje podporu těm jedincům kteří podstupují nabytí nové praxe například používání nového počítačového programu nebo spouštění nového projektu	k o s t r a | n e n í | u č e b n í | m e t o d o u | a l e | s p í š e | p o m ů c k o u | k t e r á | p o s k y t u j e | p o d p o r u | t ě m | j e d i n c ů m | k t e ř í | p o d s t u p u j í | n a b y t í | n o v é | p r a x e | n a p ř í k l a d | p o u ž í v á n í | n o v é h o | p o č í t a č o v é h o | p r o g r a m u | n e b o | s p o u š t ě n í | n o v é h o | p r o j e k t u |	312960	MALE
1785	15483790406684426109.wav	Kostra není učební metodou, ale spíše pomůckou, která poskytuje podporu těm jedincům, kteří podstupují nabytí nové praxe, například používání nového počítačového programu nebo spouštění nového projektu.	kostra není učební metodou ale spíše pomůckou která poskytuje podporu těm jedincům kteří podstupují nabytí nové praxe například používání nového počítačového programu nebo spouštění nového projektu	k o s t r a | n e n í | u č e b n í | m e t o d o u | a l e | s p í š e | p o m ů c k o u | k t e r á | p o s k y t u j e | p o d p o r u | t ě m | j e d i n c ů m | k t e ř í | p o d s t u p u j í | n a b y t í | n o v é | p r a x e | n a p ř í k l a d | p o u ž í v á n í | n o v é h o | p o č í t a č o v é h o | p r o g r a m u | n e b o | s p o u š t ě n í | n o v é h o | p r o j e k t u |	263040	MALE
1785	6680939444137708391.wav	Kostra není učební metodou, ale spíše pomůckou, která poskytuje podporu těm jedincům, kteří podstupují nabytí nové praxe, například používání nového počítačového programu nebo spouštění nového projektu.	kostra není učební metodou ale spíše pomůckou která poskytuje podporu těm jedincům kteří podstupují nabytí nové praxe například používání nového počítačového programu nebo spouštění nového projektu	k o s t r a | n e n í | u č e b n í | m e t o d o u | a l e | s p í š e | p o m ů c k o u | k t e r á | p o s k y t u j e | p o d p o r u | t ě m | j e d i n c ů m | k t e ř í | p o d s t u p u j í | n a b y t í | n o v é | p r a x e | n a p ř í k l a d | p o u ž í v á n í | n o v é h o | p o č í t a č o v é h o | p r o g r a m u | n e b o | s p o u š t ě n í | n o v é h o | p r o j e k t u |	214080	MALE
1946	4568387650335497372.wav	Zásady rušení událostí se mohou lišit, ale ještě na konci března se většina zásad rušení událostí založených na koronaviru nevztahovala na červenec 2020, na který byly naplánovány olympijské hry.	zásady rušení událostí se mohou lišit ale ještě na konci března se většina zásad rušení událostí založených na koronaviru nevztahovala na červenec 2020 na který byly naplánovány olympijské hry	z á s a d y | r u š e n í | u d á l o s t í | s e | m o h o u | l i š i t | a l e | j e š t ě | n a | k o n c i | b ř e z n a | s e | v ě t š i n a | z á s a d | r u š e n í | u d á l o s t í | z a l o ž e n ý c h | n a | k o r o n a v i r u | n e v z t a h o v a l a | n a | č e r v e n e c | 2 0 2 0 | n a | k t e r ý | b y l y | n a p l á n o v á n y | o l y m p i j s k é | h r y |	260160	MALE
1730	6402342427209214235.wav	Autobusy odjíždějí z meziměstského autobusového nádraží (přes řeku) po celý den, ale většina z nich, zejména ty, které míří na východ a Jakar/Bumthang, odjíždí mezi 6:30 a 7:30.	autobusy odjíždějí z meziměstského autobusového nádraží přes řeku po celý den ale většina z nich zejména ty které míří na východ a jakar/bumthang odjíždí mezi 6:30 a 7:30	a u t o b u s y | o d j í ž d ě j í | z | m e z i m ě s t s k é h o | a u t o b u s o v é h o | n á d r a ž í | p ř e s | ř e k u | p o | c e l ý | d e n | a l e | v ě t š i n a | z | n i c h | z e j m é n a | t y | k t e r é | m í ř í | n a | v ý c h o d | a | j a k a r / b u m t h a n g | o d j í ž d í | m e z i | 6 : 3 0 | a | 7 : 3 0 |	336000	MALE
1700	9682582635359554648.wav	Pod moři je slabší a pod pohořími zase silnější.	pod moři je slabší a pod pohořími zase silnější	p o d | m o ř i | j e | s l a b š í | a | p o d | p o h o ř í m i | z a s e | s i l n ě j š í |	136320	MALE
1700	17170418115513694116.wav	Pod moři je slabší a pod pohořími zase silnější.	pod moři je slabší a pod pohořími zase silnější	p o d | m o ř i | j e | s l a b š í | a | p o d | p o h o ř í m i | z a s e | s i l n ě j š í |	96000	MALE
1700	15978920472258015887.wav	Pod moři je slabší a pod pohořími zase silnější.	pod moři je slabší a pod pohořími zase silnější	p o d | m o ř i | j e | s l a b š í | a | p o d | p o h o ř í m i | z a s e | s i l n ě j š í |	142080	MALE
1878	13035942016330198060.wav	Ústřední autorita církve byla v Římě více než 1 000 let. Tato koncentrace moci a peněz vedla mnohé k otázce, zda byl tento princip naplněn.	ústřední autorita církve byla v římě více než 1 000 let tato koncentrace moci a peněz vedla mnohé k otázce zda byl tento princip naplněn	ú s t ř e d n í | a u t o r i t a | c í r k v e | b y l a | v | ř í m ě | v í c e | n e ž | 1 | 0 0 0 | l e t | t a t o | k o n c e n t r a c e | m o c i | a | p e n ě z | v e d l a | m n o h é | k | o t á z c e | z d a | b y l | t e n t o | p r i n c i p | n a p l n ě n |	190080	MALE
1878	16858947981657584012.wav	Ústřední autorita církve byla v Římě více než 1 000 let. Tato koncentrace moci a peněz vedla mnohé k otázce, zda byl tento princip naplněn.	ústřední autorita církve byla v římě více než 1 000 let tato koncentrace moci a peněz vedla mnohé k otázce zda byl tento princip naplněn	ú s t ř e d n í | a u t o r i t a | c í r k v e | b y l a | v | ř í m ě | v í c e | n e ž | 1 | 0 0 0 | l e t | t a t o | k o n c e n t r a c e | m o c i | a | p e n ě z | v e d l a | m n o h é | k | o t á z c e | z d a | b y l | t e n t o | p r i n c i p | n a p l n ě n |	184320	MALE
1919	552896060676389531.wav	Město je také základnou pro výstup na sopku Nyiragongo a nabízí i jedno z nejlevnějších sledování goril horských v Africe.	město je také základnou pro výstup na sopku nyiragongo a nabízí i jedno z nejlevnějších sledování goril horských v africe	m ě s t o | j e | t a k é | z á k l a d n o u | p r o | v ý s t u p | n a | s o p k u | n y i r a g o n g o | a | n a b í z í | i | j e d n o | z | n e j l e v n ě j š í c h | s l e d o v á n í | g o r i l | h o r s k ý c h | v | a f r i c e |	165120	MALE
1919	7678299985604713251.wav	Město je také základnou pro výstup na sopku Nyiragongo a nabízí i jedno z nejlevnějších sledování goril horských v Africe.	město je také základnou pro výstup na sopku nyiragongo a nabízí i jedno z nejlevnějších sledování goril horských v africe	m ě s t o | j e | t a k é | z á k l a d n o u | p r o | v ý s t u p | n a | s o p k u | n y i r a g o n g o | a | n a b í z í | i | j e d n o | z | n e j l e v n ě j š í c h | s l e d o v á n í | g o r i l | h o r s k ý c h | v | a f r i c e |	176640	MALE
1827	16256536238872208520.wav	Kůra je silná přibližně 70 km na přivrácené straně a okolo 100 km na odvrácené straně.	kůra je silná přibližně 70 km na přivrácené straně a okolo 100 km na odvrácené straně	k ů r a | j e | s i l n á | p ř i b l i ž n ě | 7 0 | k m | n a | p ř i v r á c e n é | s t r a n ě | a | o k o l o | 1 0 0 | k m | n a | o d v r á c e n é | s t r a n ě |	197760	MALE
1827	4419020764033809451.wav	Kůra je silná přibližně 70 km na přivrácené straně a okolo 100 km na odvrácené straně.	kůra je silná přibližně 70 km na přivrácené straně a okolo 100 km na odvrácené straně	k ů r a | j e | s i l n á | p ř i b l i ž n ě | 7 0 | k m | n a | p ř i v r á c e n é | s t r a n ě | a | o k o l o | 1 0 0 | k m | n a | o d v r á c e n é | s t r a n ě |	116160	MALE
1827	10052415980208464164.wav	Kůra je silná přibližně 70 km na přivrácené straně a okolo 100 km na odvrácené straně.	kůra je silná přibližně 70 km na přivrácené straně a okolo 100 km na odvrácené straně	k ů r a | j e | s i l n á | p ř i b l i ž n ě | 7 0 | k m | n a | p ř i v r á c e n é | s t r a n ě | a | o k o l o | 1 0 0 | k m | n a | o d v r á c e n é | s t r a n ě |	117120	MALE
1918	16520945651321563816.wav	Sundarbans byl vyhlášen Světovým kulturním dědictvím UNESCO. Část lesa na indickém území se nazývá Národní park Sundarbans.	sundarbans byl vyhlášen světovým kulturním dědictvím unesco část lesa na indickém území se nazývá národní park sundarbans	s u n d a r b a n s | b y l | v y h l á š e n | s v ě t o v ý m | k u l t u r n í m | d ě d i c t v í m | u n e s c o | č á s t | l e s a | n a | i n d i c k é m | ú z e m í | s e | n a z ý v á | n á r o d n í | p a r k | s u n d a r b a n s |	225600	MALE
1918	15956758254242330657.wav	Sundarbans byl vyhlášen Světovým kulturním dědictvím UNESCO. Část lesa na indickém území se nazývá Národní park Sundarbans.	sundarbans byl vyhlášen světovým kulturním dědictvím unesco část lesa na indickém území se nazývá národní park sundarbans	s u n d a r b a n s | b y l | v y h l á š e n | s v ě t o v ý m | k u l t u r n í m | d ě d i c t v í m | u n e s c o | č á s t | l e s a | n a | i n d i c k é m | ú z e m í | s e | n a z ý v á | n á r o d n í | p a r k | s u n d a r b a n s |	141120	MALE
1679	5907050919065130686.wav	Aerosmith zrušili zbývající koncerty svého turné.	aerosmith zrušili zbývající koncerty svého turné	a e r o s m i t h | z r u š i l i | z b ý v a j í c í | k o n c e r t y | s v é h o | t u r n é |	136320	MALE
1679	10853021726926072406.wav	Aerosmith zrušili zbývající koncerty svého turné.	aerosmith zrušili zbývající koncerty svého turné	a e r o s m i t h | z r u š i l i | z b ý v a j í c í | k o n c e r t y | s v é h o | t u r n é |	138240	MALE
1956	13554727674844885849.wav	Používat k transportu lodě je zdaleka nejefektivnějším způsobem, jak přepravit přes oceán velké množství lidí a nákladu.	používat k transportu lodě je zdaleka nejefektivnějším způsobem jak přepravit přes oceán velké množství lidí a nákladu	p o u ž í v a t | k | t r a n s p o r t u | l o d ě | j e | z d a l e k a | n e j e f e k t i v n ě j š í m | z p ů s o b e m | j a k | p ř e p r a v i t | p ř e s | o c e á n | v e l k é | m n o ž s t v í | l i d í | a | n á k l a d u |	163200	MALE
1956	11145555711091353941.wav	Používat k transportu lodě je zdaleka nejefektivnějším způsobem, jak přepravit přes oceán velké množství lidí a nákladu.	používat k transportu lodě je zdaleka nejefektivnějším způsobem jak přepravit přes oceán velké množství lidí a nákladu	p o u ž í v a t | k | t r a n s p o r t u | l o d ě | j e | z d a l e k a | n e j e f e k t i v n ě j š í m | z p ů s o b e m | j a k | p ř e p r a v i t | p ř e s | o c e á n | v e l k é | m n o ž s t v í | l i d í | a | n á k l a d u |	176640	MALE
1990	15894133741048026375.wav	I blogy mohou zlepšit písemný projev studentů. I když je jejich blogování v začátcích často poznamenané nedbalým pravopisem, vliv ostatních čtenářů to obvykle změní.	i blogy mohou zlepšit písemný projev studentů i když je jejich blogování v začátcích často poznamenané nedbalým pravopisem vliv ostatních čtenářů to obvykle změní	i | b l o g y | m o h o u | z l e p š i t | p í s e m n ý | p r o j e v | s t u d e n t ů | i | k d y ž | j e | j e j i c h | b l o g o v á n í | v | z a č á t c í c h | č a s t o | p o z n a m e n a n é | n e d b a l ý m | p r a v o p i s e m | v l i v | o s t a t n í c h | č t e n á ř ů | t o | o b v y k l e | z m ě n í |	173760	MALE
1990	853297425715890014.wav	I blogy mohou zlepšit písemný projev studentů. I když je jejich blogování v začátcích často poznamenané nedbalým pravopisem, vliv ostatních čtenářů to obvykle změní.	i blogy mohou zlepšit písemný projev studentů i když je jejich blogování v začátcích často poznamenané nedbalým pravopisem vliv ostatních čtenářů to obvykle změní	i | b l o g y | m o h o u | z l e p š i t | p í s e m n ý | p r o j e v | s t u d e n t ů | i | k d y ž | j e | j e j i c h | b l o g o v á n í | v | z a č á t c í c h | č a s t o | p o z n a m e n a n é | n e d b a l ý m | p r a v o p i s e m | v l i v | o s t a t n í c h | č t e n á ř ů | t o | o b v y k l e | z m ě n í |	216960	MALE
1990	3679247598008303290.wav	I blogy mohou zlepšit písemný projev studentů. I když je jejich blogování v začátcích často poznamenané nedbalým pravopisem, vliv ostatních čtenářů to obvykle změní.	i blogy mohou zlepšit písemný projev studentů i když je jejich blogování v začátcích často poznamenané nedbalým pravopisem vliv ostatních čtenářů to obvykle změní	i | b l o g y | m o h o u | z l e p š i t | p í s e m n ý | p r o j e v | s t u d e n t ů | i | k d y ž | j e | j e j i c h | b l o g o v á n í | v | z a č á t c í c h | č a s t o | p o z n a m e n a n é | n e d b a l ý m | p r a v o p i s e m | v l i v | o s t a t n í c h | č t e n á ř ů | t o | o b v y k l e | z m ě n í |	264960	MALE
1852	18177083915935160349.wav	Vhodné použití blogů „umožní studentům, aby zlepšili své analytické a kritické schopnosti; aktivními reakcemi na internetové materiály mohou studenti definovat své postoje v kontextu ostatních textů a formulovat svůj pohled na věc v konkrétních tématech“ (Oravec, 2002).	vhodné použití blogů umožní studentům aby zlepšili své analytické a kritické schopnosti; aktivními reakcemi na internetové materiály mohou studenti definovat své postoje v kontextu ostatních textů a formulovat svůj pohled na věc v konkrétních tématech  oravec 2002	v h o d n é | p o u ž i t í | b l o g ů | u m o ž n í | s t u d e n t ů m | a b y | z l e p š i l i | s v é | a n a l y t i c k é | a | k r i t i c k é | s c h o p n o s t i ; | a k t i v n í m i | r e a k c e m i | n a | i n t e r n e t o v é | m a t e r i á l y | m o h o u | s t u d e n t i | d e f i n o v a t | s v é | p o s t o j e | v | k o n t e x t u | o s t a t n í c h | t e x t ů | a | f o r m u l o v a t | s v ů j | p o h l e d | n a | v ě c | v | k o n k r é t n í c h | t é m a t e c h | o r a v e c | 2 0 0 2 |	354240	MALE
1852	17894390076209004532.wav	Vhodné použití blogů „umožní studentům, aby zlepšili své analytické a kritické schopnosti; aktivními reakcemi na internetové materiály mohou studenti definovat své postoje v kontextu ostatních textů a formulovat svůj pohled na věc v konkrétních tématech“ (Oravec, 2002).	vhodné použití blogů umožní studentům aby zlepšili své analytické a kritické schopnosti; aktivními reakcemi na internetové materiály mohou studenti definovat své postoje v kontextu ostatních textů a formulovat svůj pohled na věc v konkrétních tématech  oravec 2002	v h o d n é | p o u ž i t í | b l o g ů | u m o ž n í | s t u d e n t ů m | a b y | z l e p š i l i | s v é | a n a l y t i c k é | a | k r i t i c k é | s c h o p n o s t i ; | a k t i v n í m i | r e a k c e m i | n a | i n t e r n e t o v é | m a t e r i á l y | m o h o u | s t u d e n t i | d e f i n o v a t | s v é | p o s t o j e | v | k o n t e x t u | o s t a t n í c h | t e x t ů | a | f o r m u l o v a t | s v ů j | p o h l e d | n a | v ě c | v | k o n k r é t n í c h | t é m a t e c h | o r a v e c | 2 0 0 2 |	277440	MALE
1921	629903106798290894.wav	Led a sníh jsou na druhou stranu v mnoha zemích normální a provoz pokračuje bez velkých přerušení po celý rok.	led a sníh jsou na druhou stranu v mnoha zemích normální a provoz pokračuje bez velkých přerušení po celý rok	l e d | a | s n í h | j s o u | n a | d r u h o u | s t r a n u | v | m n o h a | z e m í c h | n o r m á l n í | a | p r o v o z | p o k r a č u j e | b e z | v e l k ý c h | p ř e r u š e n í | p o | c e l ý | r o k |	188160	MALE
1921	18439376780662711397.wav	Led a sníh jsou na druhou stranu v mnoha zemích normální a provoz pokračuje bez velkých přerušení po celý rok.	led a sníh jsou na druhou stranu v mnoha zemích normální a provoz pokračuje bez velkých přerušení po celý rok	l e d | a | s n í h | j s o u | n a | d r u h o u | s t r a n u | v | m n o h a | z e m í c h | n o r m á l n í | a | p r o v o z | p o k r a č u j e | b e z | v e l k ý c h | p ř e r u š e n í | p o | c e l ý | r o k |	199680	MALE
1921	243680808383335660.wav	Led a sníh jsou na druhou stranu v mnoha zemích normální a provoz pokračuje bez velkých přerušení po celý rok.	led a sníh jsou na druhou stranu v mnoha zemích normální a provoz pokračuje bez velkých přerušení po celý rok	l e d | a | s n í h | j s o u | n a | d r u h o u | s t r a n u | v | m n o h a | z e m í c h | n o r m á l n í | a | p r o v o z | p o k r a č u j e | b e z | v e l k ý c h | p ř e r u š e n í | p o | c e l ý | r o k |	159360	MALE
1662	1123625681772894644.wav	Slitiny jsou v podstatě směsi dvou nebo více kovů. Nezapomeňte, že v periodické tabulce je spousta prvků.	slitiny jsou v podstatě směsi dvou nebo více kovů nezapomeňte že v periodické tabulce je spousta prvků	s l i t i n y | j s o u | v | p o d s t a t ě | s m ě s i | d v o u | n e b o | v í c e | k o v ů | n e z a p o m e ň t e | ž e | v | p e r i o d i c k é | t a b u l c e | j e | s p o u s t a | p r v k ů |	120000	MALE
1764	3807794241188350857.wav	Počet přítomných lidí byl natolik velký, že nebylo možné, aby se všichni dostali na pohřeb na náměstí svatého Petra.	počet přítomných lidí byl natolik velký že nebylo možné aby se všichni dostali na pohřeb na náměstí svatého petra	p o č e t | p ř í t o m n ý c h | l i d í | b y l | n a t o l i k | v e l k ý | ž e | n e b y l o | m o ž n é | a b y | s e | v š i c h n i | d o s t a l i | n a | p o h ř e b | n a | n á m ě s t í | s v a t é h o | p e t r a |	204480	MALE
1764	1248632299044528210.wav	Počet přítomných lidí byl natolik velký, že nebylo možné, aby se všichni dostali na pohřeb na náměstí svatého Petra.	počet přítomných lidí byl natolik velký že nebylo možné aby se všichni dostali na pohřeb na náměstí svatého petra	p o č e t | p ř í t o m n ý c h | l i d í | b y l | n a t o l i k | v e l k ý | ž e | n e b y l o | m o ž n é | a b y | s e | v š i c h n i | d o s t a l i | n a | p o h ř e b | n a | n á m ě s t í | s v a t é h o | p e t r a |	123840	MALE
1764	328096534264613184.wav	Počet přítomných lidí byl natolik velký, že nebylo možné, aby se všichni dostali na pohřeb na náměstí svatého Petra.	počet přítomných lidí byl natolik velký že nebylo možné aby se všichni dostali na pohřeb na náměstí svatého petra	p o č e t | p ř í t o m n ý c h | l i d í | b y l | n a t o l i k | v e l k ý | ž e | n e b y l o | m o ž n é | a b y | s e | v š i c h n i | d o s t a l i | n a | p o h ř e b | n a | n á m ě s t í | s v a t é h o | p e t r a |	204480	MALE
1805	5487902172348120241.wav	Autobus sítě Scotturb číslo 403 jezdí do Sintry a zastavuje na Cabo da Roca.	autobus sítě scotturb číslo 403 jezdí do sintry a zastavuje na cabo da roca	a u t o b u s | s í t ě | s c o t t u r b | č í s l o | 4 0 3 | j e z d í | d o | s i n t r y | a | z a s t a v u j e | n a | c a b o | d a | r o c a |	121920	MALE
1954	10966603278648747465.wav	Obranná disciplína, zacházení s míčem a výborná týmová spolupráce je učinila výjimečnými a bylo jisté, že právě tento tým je potřeba porazit.	obranná disciplína zacházení s míčem a výborná týmová spolupráce je učinila výjimečnými a bylo jisté že právě tento tým je potřeba porazit	o b r a n n á | d i s c i p l í n a | z a c h á z e n í | s | m í č e m | a | v ý b o r n á | t ý m o v á | s p o l u p r á c e | j e | u č i n i l a | v ý j i m e č n ý m i | a | b y l o | j i s t é | ž e | p r á v ě | t e n t o | t ý m | j e | p o t ř e b a | p o r a z i t |	259200	MALE
1954	6048448442410179502.wav	Obranná disciplína, zacházení s míčem a výborná týmová spolupráce je učinila výjimečnými a bylo jisté, že právě tento tým je potřeba porazit.	obranná disciplína zacházení s míčem a výborná týmová spolupráce je učinila výjimečnými a bylo jisté že právě tento tým je potřeba porazit	o b r a n n á | d i s c i p l í n a | z a c h á z e n í | s | m í č e m | a | v ý b o r n á | t ý m o v á | s p o l u p r á c e | j e | u č i n i l a | v ý j i m e č n ý m i | a | b y l o | j i s t é | ž e | p r á v ě | t e n t o | t ý m | j e | p o t ř e b a | p o r a z i t |	208320	MALE
1954	9459149685329091705.wav	Obranná disciplína, zacházení s míčem a výborná týmová spolupráce je učinila výjimečnými a bylo jisté, že právě tento tým je potřeba porazit.	obranná disciplína zacházení s míčem a výborná týmová spolupráce je učinila výjimečnými a bylo jisté že právě tento tým je potřeba porazit	o b r a n n á | d i s c i p l í n a | z a c h á z e n í | s | m í č e m | a | v ý b o r n á | t ý m o v á | s p o l u p r á c e | j e | u č i n i l a | v ý j i m e č n ý m i | a | b y l o | j i s t é | ž e | p r á v ě | t e n t o | t ý m | j e | p o t ř e b a | p o r a z i t |	220800	MALE
1788	8373086261575180137.wav	USA Gymnastics podporuje dopis Olympijské komisi Spojených států a uznává naprostou potřebu Olympijské rodiny propagovat bezpečné prostředí pro všechny naše atlety.	usa gymnastics podporuje dopis olympijské komisi spojených států a uznává naprostou potřebu olympijské rodiny propagovat bezpečné prostředí pro všechny naše atlety	u s a | g y m n a s t i c s | p o d p o r u j e | d o p i s | o l y m p i j s k é | k o m i s i | s p o j e n ý c h | s t á t ů | a | u z n á v á | n a p r o s t o u | p o t ř e b u | o l y m p i j s k é | r o d i n y | p r o p a g o v a t | b e z p e č n é | p r o s t ř e d í | p r o | v š e c h n y | n a š e | a t l e t y |	213120	MALE
1788	7240538004914851025.wav	USA Gymnastics podporuje dopis Olympijské komisi Spojených států a uznává naprostou potřebu Olympijské rodiny propagovat bezpečné prostředí pro všechny naše atlety.	usa gymnastics podporuje dopis olympijské komisi spojených států a uznává naprostou potřebu olympijské rodiny propagovat bezpečné prostředí pro všechny naše atlety	u s a | g y m n a s t i c s | p o d p o r u j e | d o p i s | o l y m p i j s k é | k o m i s i | s p o j e n ý c h | s t á t ů | a | u z n á v á | n a p r o s t o u | p o t ř e b u | o l y m p i j s k é | r o d i n y | p r o p a g o v a t | b e z p e č n é | p r o s t ř e d í | p r o | v š e c h n y | n a š e | a t l e t y |	219840	MALE
1788	5551610914541518649.wav	USA Gymnastics podporuje dopis Olympijské komisi Spojených států a uznává naprostou potřebu Olympijské rodiny propagovat bezpečné prostředí pro všechny naše atlety.	usa gymnastics podporuje dopis olympijské komisi spojených států a uznává naprostou potřebu olympijské rodiny propagovat bezpečné prostředí pro všechny naše atlety	u s a | g y m n a s t i c s | p o d p o r u j e | d o p i s | o l y m p i j s k é | k o m i s i | s p o j e n ý c h | s t á t ů | a | u z n á v á | n a p r o s t o u | p o t ř e b u | o l y m p i j s k é | r o d i n y | p r o p a g o v a t | b e z p e č n é | p r o s t ř e d í | p r o | v š e c h n y | n a š e | a t l e t y |	178560	MALE
1964	4114985689350029182.wav	Nejstarší známé dochované exempláře dokumentu jsou tzv. Dunlap broadsides, neboli celkem 25 výtisků z Dunlapovy tiskárny. Originální rukopisný exemplář se nedochoval.	nejstarší známé dochované exempláře dokumentu jsou tzv dunlap broadsides neboli celkem 25 výtisků z dunlapovy tiskárny originální rukopisný exemplář se nedochoval	n e j s t a r š í | z n á m é | d o c h o v a n é | e x e m p l á ř e | d o k u m e n t u | j s o u | t z v | d u n l a p | b r o a d s i d e s | n e b o l i | c e l k e m | 2 5 | v ý t i s k ů | z | d u n l a p o v y | t i s k á r n y | o r i g i n á l n í | r u k o p i s n ý | e x e m p l á ř | s e | n e d o c h o v a l |	298560	MALE
1964	8180604656386142391.wav	Nejstarší známé dochované exempláře dokumentu jsou tzv. Dunlap broadsides, neboli celkem 25 výtisků z Dunlapovy tiskárny. Originální rukopisný exemplář se nedochoval.	nejstarší známé dochované exempláře dokumentu jsou tzv dunlap broadsides neboli celkem 25 výtisků z dunlapovy tiskárny originální rukopisný exemplář se nedochoval	n e j s t a r š í | z n á m é | d o c h o v a n é | e x e m p l á ř e | d o k u m e n t u | j s o u | t z v | d u n l a p | b r o a d s i d e s | n e b o l i | c e l k e m | 2 5 | v ý t i s k ů | z | d u n l a p o v y | t i s k á r n y | o r i g i n á l n í | r u k o p i s n ý | e x e m p l á ř | s e | n e d o c h o v a l |	240960	MALE
1909	2746450514566005994.wav	Virtuální týmy dodržují stejné standardy dokonalosti jako konvenční týmy, ale existují jemné rozdíly.	virtuální týmy dodržují stejné standardy dokonalosti jako konvenční týmy ale existují jemné rozdíly	v i r t u á l n í | t ý m y | d o d r ž u j í | s t e j n é | s t a n d a r d y | d o k o n a l o s t i | j a k o | k o n v e n č n í | t ý m y | a l e | e x i s t u j í | j e m n é | r o z d í l y |	181440	MALE
