1530	9393482181865594846.wav	Kácení bylo naplánováno na úterý, ale tomu zabránilo mimořádné rozhodnutí soudu.	kácení bylo naplánováno na úterý ale tomu zabránilo mimořádné rozhodnutí soudu	k á c e n í | b y l o | n a p l á n o v á n o | n a | ú t e r ý | a l e | t o m u | z a b r á n i l o | m i m o ř á d n é | r o z h o d n u t í | s o u d u |	168960	MALE
1632	11165672813884805805.wav	Ženy by měly mít na paměti, že kvůli kulturním rozdílům se někdy mohou setkat s obtěžováním a že není neobvyklé, když muž ženu při chůzi sleduje, chytá za ruku apod.	ženy by měly mít na paměti že kvůli kulturním rozdílům se někdy mohou setkat s obtěžováním a že není neobvyklé když muž ženu při chůzi sleduje chytá za ruku apod	ž e n y | b y | m ě l y | m í t | n a | p a m ě t i | ž e | k v ů l i | k u l t u r n í m | r o z d í l ů m | s e | n ě k d y | m o h o u | s e t k a t | s | o b t ě ž o v á n í m | a | ž e | n e n í | n e o b v y k l é | k d y ž | m u ž | ž e n u | p ř i | c h ů z i | s l e d u j e | c h y t á | z a | r u k u | a p o d |	267840	MALE
1608	12073116814095682916.wav	Přišel jsem o svoji sestru a její kamarádku a v cestě jsem měl dva postižené lidi na vozíku, které lidi jen přeskakovali a odstrkávali je,“ řekl Armand Versace.	přišel jsem o svoji sestru a její kamarádku a v cestě jsem měl dva postižené lidi na vozíku které lidi jen přeskakovali a odstrkávali je řekl armand versace	p ř i š e l | j s e m | o | s v o j i | s e s t r u | a | j e j í | k a m a r á d k u | a | v | c e s t ě | j s e m | m ě l | d v a | p o s t i ž e n é | l i d i | n a | v o z í k u | k t e r é | l i d i | j e n | p ř e s k a k o v a l i | a | o d s t r k á v a l i | j e | ř e k l | a r m a n d | v e r s a c e |	210240	MALE
1608	2413474855618239341.wav	Přišel jsem o svoji sestru a její kamarádku a v cestě jsem měl dva postižené lidi na vozíku, které lidi jen přeskakovali a odstrkávali je,“ řekl Armand Versace.	přišel jsem o svoji sestru a její kamarádku a v cestě jsem měl dva postižené lidi na vozíku které lidi jen přeskakovali a odstrkávali je řekl armand versace	p ř i š e l | j s e m | o | s v o j i | s e s t r u | a | j e j í | k a m a r á d k u | a | v | c e s t ě | j s e m | m ě l | d v a | p o s t i ž e n é | l i d i | n a | v o z í k u | k t e r é | l i d i | j e n | p ř e s k a k o v a l i | a | o d s t r k á v a l i | j e | ř e k l | a r m a n d | v e r s a c e |	219840	MALE
1608	18064040005848766826.wav	Přišel jsem o svoji sestru a její kamarádku a v cestě jsem měl dva postižené lidi na vozíku, které lidi jen přeskakovali a odstrkávali je,“ řekl Armand Versace.	přišel jsem o svoji sestru a její kamarádku a v cestě jsem měl dva postižené lidi na vozíku které lidi jen přeskakovali a odstrkávali je řekl armand versace	p ř i š e l | j s e m | o | s v o j i | s e s t r u | a | j e j í | k a m a r á d k u | a | v | c e s t ě | j s e m | m ě l | d v a | p o s t i ž e n é | l i d i | n a | v o z í k u | k t e r é | l i d i | j e n | p ř e s k a k o v a l i | a | o d s t r k á v a l i | j e | ř e k l | a r m a n d | v e r s a c e |	288960	MALE
1537	1644851018425254994.wav	Pyramidy můžete vidět ve tmě a v tichosti ještě předtím, než představení začne.	pyramidy můžete vidět ve tmě a v tichosti ještě předtím než představení začne	p y r a m i d y | m ů ž e t e | v i d ě t | v e | t m ě | a | v | t i c h o s t i | j e š t ě | p ř e d t í m | n e ž | p ř e d s t a v e n í | z a č n e |	180480	MALE
1537	5947277745479935532.wav	Pyramidy můžete vidět ve tmě a v tichosti ještě předtím, než představení začne.	pyramidy můžete vidět ve tmě a v tichosti ještě předtím než představení začne	p y r a m i d y | m ů ž e t e | v i d ě t | v e | t m ě | a | v | t i c h o s t i | j e š t ě | p ř e d t í m | n e ž | p ř e d s t a v e n í | z a č n e |	116160	MALE
1571	11642042189912988285.wav	Arabové do těchto zemí také přinesli islám. Na Komorách a Mayotte se mu dařilo.	arabové do těchto zemí také přinesli islám na komorách a mayotte se mu dařilo	a r a b o v é | d o | t ě c h t o | z e m í | t a k é | p ř i n e s l i | i s l á m | n a | k o m o r á c h | a | m a y o t t e | s e | m u | d a ř i l o |	178560	MALE
1571	5864315744762444130.wav	Arabové do těchto zemí také přinesli islám. Na Komorách a Mayotte se mu dařilo.	arabové do těchto zemí také přinesli islám na komorách a mayotte se mu dařilo	a r a b o v é | d o | t ě c h t o | z e m í | t a k é | p ř i n e s l i | i s l á m | n a | k o m o r á c h | a | m a y o t t e | s e | m u | d a ř i l o |	167040	MALE
1520	16021196967740200271.wav	Průzkum veřejného mínění provedený u 1 400 lidí před federálními volbami v roce 2010 ukázal, že počet lidí, kteří nesouhlasí v přeměnu Austrálie na republiku, stoupl oproti roku 2008 o 8 procent.	průzkum veřejného mínění provedený u 1 400 lidí před federálními volbami v roce 2010 ukázal že počet lidí kteří nesouhlasí v přeměnu austrálie na republiku stoupl oproti roku 2008 o 8 procent	p r ů z k u m | v e ř e j n é h o | m í n ě n í | p r o v e d e n ý | u | 1 | 4 0 0 | l i d í | p ř e d | f e d e r á l n í m i | v o l b a m i | v | r o c e | 2 0 1 0 | u k á z a l | ž e | p o č e t | l i d í | k t e ř í | n e s o u h l a s í | v | p ř e m ě n u | a u s t r á l i e | n a | r e p u b l i k u | s t o u p l | o p r o t i | r o k u | 2 0 0 8 | o | 8 | p r o c e n t |	257280	MALE
1548	2869361013455542169.wav	Voláte-li někomu, kdo je tisíce kilometrů daleko, využíváte k hovoru satelit.	voláte-li někomu kdo je tisíce kilometrů daleko využíváte k hovoru satelit	v o l á t e - l i | n ě k o m u | k d o | j e | t i s í c e | k i l o m e t r ů | d a l e k o | v y u ž í v á t e | k | h o v o r u | s a t e l i t |	160320	MALE
1548	16224683657084273760.wav	Voláte-li někomu, kdo je tisíce kilometrů daleko, využíváte k hovoru satelit.	voláte-li někomu kdo je tisíce kilometrů daleko využíváte k hovoru satelit	v o l á t e - l i | n ě k o m u | k d o | j e | t i s í c e | k i l o m e t r ů | d a l e k o | v y u ž í v á t e | k | h o v o r u | s a t e l i t |	89280	MALE
1631	16357126382606022859.wav	Starověcí Egypťané z Nové říše žasli nad památkami svých předků, které byly v té době více než tisíc let staré.	starověcí egypťané z nové říše žasli nad památkami svých předků které byly v té době více než tisíc let staré	s t a r o v ě c í | e g y p ť a n é | z | n o v é | ř í š e | ž a s l i | n a d | p a m á t k a m i | s v ý c h | p ř e d k ů | k t e r é | b y l y | v | t é | d o b ě | v í c e | n e ž | t i s í c | l e t | s t a r é |	224640	MALE
1526	2340372475033976770.wav	Pokud navštívíte arktické nebo antarktické oblasti v zimě, budete moci zažít polární noc, což znamená, že slunce nevyjde nad obzor.	pokud navštívíte arktické nebo antarktické oblasti v zimě budete moci zažít polární noc což znamená že slunce nevyjde nad obzor	p o k u d | n a v š t í v í t e | a r k t i c k é | n e b o | a n t a r k t i c k é | o b l a s t i | v | z i m ě | b u d e t e | m o c i | z a ž í t | p o l á r n í | n o c | c o ž | z n a m e n á | ž e | s l u n c e | n e v y j d e | n a d | o b z o r |	245760	MALE
1526	10156394800443028290.wav	Pokud navštívíte arktické nebo antarktické oblasti v zimě, budete moci zažít polární noc, což znamená, že slunce nevyjde nad obzor.	pokud navštívíte arktické nebo antarktické oblasti v zimě budete moci zažít polární noc což znamená že slunce nevyjde nad obzor	p o k u d | n a v š t í v í t e | a r k t i c k é | n e b o | a n t a r k t i c k é | o b l a s t i | v | z i m ě | b u d e t e | m o c i | z a ž í t | p o l á r n í | n o c | c o ž | z n a m e n á | ž e | s l u n c e | n e v y j d e | n a d | o b z o r |	136320	MALE
1526	4723288126572132647.wav	Pokud navštívíte arktické nebo antarktické oblasti v zimě, budete moci zažít polární noc, což znamená, že slunce nevyjde nad obzor.	pokud navštívíte arktické nebo antarktické oblasti v zimě budete moci zažít polární noc což znamená že slunce nevyjde nad obzor	p o k u d | n a v š t í v í t e | a r k t i c k é | n e b o | a n t a r k t i c k é | o b l a s t i | v | z i m ě | b u d e t e | m o c i | z a ž í t | p o l á r n í | n o c | c o ž | z n a m e n á | ž e | s l u n c e | n e v y j d e | n a d | o b z o r |	146880	MALE
1583	16525674189758354974.wav	K tomuto závěru došla díky množství pozitivních komentářů a povzbuzení, které ji zasílali ženy i muži a naléhali, aby byly antikoncepční léky považovány za medicínsky nezbytné.	k tomuto závěru došla díky množství pozitivních komentářů a povzbuzení které ji zasílali ženy i muži a naléhali aby byly antikoncepční léky považovány za medicínsky nezbytné	k | t o m u t o | z á v ě r u | d o š l a | d í k y | m n o ž s t v í | p o z i t i v n í c h | k o m e n t á ř ů | a | p o v z b u z e n í | k t e r é | j i | z a s í l a l i | ž e n y | i | m u ž i | a | n a l é h a l i | a b y | b y l y | a n t i k o n c e p č n í | l é k y | p o v a ž o v á n y | z a | m e d i c í n s k y | n e z b y t n é |	190080	MALE
1583	3729480413200667907.wav	K tomuto závěru došla díky množství pozitivních komentářů a povzbuzení, které ji zasílali ženy i muži a naléhali, aby byly antikoncepční léky považovány za medicínsky nezbytné.	k tomuto závěru došla díky množství pozitivních komentářů a povzbuzení které ji zasílali ženy i muži a naléhali aby byly antikoncepční léky považovány za medicínsky nezbytné	k | t o m u t o | z á v ě r u | d o š l a | d í k y | m n o ž s t v í | p o z i t i v n í c h | k o m e n t á ř ů | a | p o v z b u z e n í | k t e r é | j i | z a s í l a l i | ž e n y | i | m u ž i | a | n a l é h a l i | a b y | b y l y | a n t i k o n c e p č n í | l é k y | p o v a ž o v á n y | z a | m e d i c í n s k y | n e z b y t n é |	296640	MALE
1645	9041400207230032645.wav	Jeho všudypřítomná síla měla vliv na každého, od krále až k prostému občanovi.	jeho všudypřítomná síla měla vliv na každého od krále až k prostému občanovi	j e h o | v š u d y p ř í t o m n á | s í l a | m ě l a | v l i v | n a | k a ž d é h o | o d | k r á l e | a ž | k | p r o s t é m u | o b č a n o v i |	75840	MALE
1645	6009989793118775298.wav	Jeho všudypřítomná síla měla vliv na každého, od krále až k prostému občanovi.	jeho všudypřítomná síla měla vliv na každého od krále až k prostému občanovi	j e h o | v š u d y p ř í t o m n á | s í l a | m ě l a | v l i v | n a | k a ž d é h o | o d | k r á l e | a ž | k | p r o s t é m u | o b č a n o v i |	94080	MALE
1645	1594158993726093929.wav	Jeho všudypřítomná síla měla vliv na každého, od krále až k prostému občanovi.	jeho všudypřítomná síla měla vliv na každého od krále až k prostému občanovi	j e h o | v š u d y p ř í t o m n á | s í l a | m ě l a | v l i v | n a | k a ž d é h o | o d | k r á l e | a ž | k | p r o s t é m u | o b č a n o v i |	91200	MALE
1599	9897117587737804294.wav	Původní populace se vůbec nezměnila, stále potřebují stejné adaptace jako předtím.	původní populace se vůbec nezměnila stále potřebují stejné adaptace jako předtím	p ů v o d n í | p o p u l a c e | s e | v ů b e c | n e z m ě n i l a | s t á l e | p o t ř e b u j í | s t e j n é | a d a p t a c e | j a k o | p ř e d t í m |	130560	MALE
1599	16394340254971974154.wav	Původní populace se vůbec nezměnila, stále potřebují stejné adaptace jako předtím.	původní populace se vůbec nezměnila stále potřebují stejné adaptace jako předtím	p ů v o d n í | p o p u l a c e | s e | v ů b e c | n e z m ě n i l a | s t á l e | p o t ř e b u j í | s t e j n é | a d a p t a c e | j a k o | p ř e d t í m |	189120	MALE
1578	2273800658115042939.wav	Poté zpěv bhajanů převzal Lakkha Singh.	poté zpěv bhajanů převzal lakkha singh	p o t é | z p ě v | b h a j a n ů | p ř e v z a l | l a k k h a | s i n g h |	118080	MALE
1578	3881166977906690356.wav	Poté zpěv bhajanů převzal Lakkha Singh.	poté zpěv bhajanů převzal lakkha singh	p o t é | z p ě v | b h a j a n ů | p ř e v z a l | l a k k h a | s i n g h |	48000	MALE
1643	17536721373964313059.wav	Park pokrývá 19,500 km² a je rozdělen do 14 různých ekozón, z nichž každá podporuje jiný typ divoké přírody.	park pokrývá 19,500 km² a je rozdělen do 14 různých ekozón z nichž každá podporuje jiný typ divoké přírody	p a r k | p o k r ý v á | 1 9 , 5 0 0 | k m ² | a | j e | r o z d ě l e n | d o | 1 4 | r ů z n ý c h | e k o z ó n | z | n i c h ž | k a ž d á | p o d p o r u j e | j i n ý | t y p | d i v o k é | p ř í r o d y |	247680	MALE
1643	7147989523945214643.wav	Park pokrývá 19,500 km² a je rozdělen do 14 různých ekozón, z nichž každá podporuje jiný typ divoké přírody.	park pokrývá 19,500 km² a je rozdělen do 14 různých ekozón z nichž každá podporuje jiný typ divoké přírody	p a r k | p o k r ý v á | 1 9 , 5 0 0 | k m ² | a | j e | r o z d ě l e n | d o | 1 4 | r ů z n ý c h | e k o z ó n | z | n i c h ž | k a ž d á | p o d p o r u j e | j i n ý | t y p | d i v o k é | p ř í r o d y |	249600	MALE
1643	15531313558143660928.wav	Park pokrývá 19,500 km² a je rozdělen do 14 různých ekozón, z nichž každá podporuje jiný typ divoké přírody.	park pokrývá 19,500 km² a je rozdělen do 14 různých ekozón z nichž každá podporuje jiný typ divoké přírody	p a r k | p o k r ý v á | 1 9 , 5 0 0 | k m ² | a | j e | r o z d ě l e n | d o | 1 4 | r ů z n ý c h | e k o z ó n | z | n i c h ž | k a ž d á | p o d p o r u j e | j i n ý | t y p | d i v o k é | p ř í r o d y |	166080	MALE
1545	17570555928679638729.wav	Kari může být buď „suché“, nebo „mokré“ podle toho, kolik obsahuje tekutiny.	kari může být buď suché nebo mokré podle toho kolik obsahuje tekutiny	k a r i | m ů ž e | b ý t | b u ď | s u c h é | n e b o | m o k r é | p o d l e | t o h o | k o l i k | o b s a h u j e | t e k u t i n y |	151680	MALE
1545	1081527678450597686.wav	Kari může být buď „suché“, nebo „mokré“ podle toho, kolik obsahuje tekutiny.	kari může být buď suché nebo mokré podle toho kolik obsahuje tekutiny	k a r i | m ů ž e | b ý t | b u ď | s u c h é | n e b o | m o k r é | p o d l e | t o h o | k o l i k | o b s a h u j e | t e k u t i n y |	119040	MALE
1545	13150413858218547754.wav	Kari může být buď „suché“, nebo „mokré“ podle toho, kolik obsahuje tekutiny.	kari může být buď suché nebo mokré podle toho kolik obsahuje tekutiny	k a r i | m ů ž e | b ý t | b u ď | s u c h é | n e b o | m o k r é | p o d l e | t o h o | k o l i k | o b s a h u j e | t e k u t i n y |	92160	MALE
1630	5742714141845584153.wav	Arly Velásquez z Mexika skončil patnáctý v závodě pánské super-G v sedě. Novozélandský Adam Hall skončil devátý v závodě pánské super-G ve stoje.	arly velásquez z mexika skončil patnáctý v závodě pánské super-g v sedě novozélandský adam hall skončil devátý v závodě pánské super-g ve stoje	a r l y | v e l á s q u e z | z | m e x i k a | s k o n č i l | p a t n á c t ý | v | z á v o d ě | p á n s k é | s u p e r - g | v | s e d ě | n o v o z é l a n d s k ý | a d a m | h a l l | s k o n č i l | d e v á t ý | v | z á v o d ě | p á n s k é | s u p e r - g | v e | s t o j e |	254400	MALE
1630	2423139721206396448.wav	Arly Velásquez z Mexika skončil patnáctý v závodě pánské super-G v sedě. Novozélandský Adam Hall skončil devátý v závodě pánské super-G ve stoje.	arly velásquez z mexika skončil patnáctý v závodě pánské super-g v sedě novozélandský adam hall skončil devátý v závodě pánské super-g ve stoje	a r l y | v e l á s q u e z | z | m e x i k a | s k o n č i l | p a t n á c t ý | v | z á v o d ě | p á n s k é | s u p e r - g | v | s e d ě | n o v o z é l a n d s k ý | a d a m | h a l l | s k o n č i l | d e v á t ý | v | z á v o d ě | p á n s k é | s u p e r - g | v e | s t o j e |	288960	MALE
1527	8277448519125154364.wav	Zrakově postižený lyžař Maciej Krezel a vodička Anna Ogarzynska z Polska skočili v super-G na 13. místě. Jong Seork Park z Jižní Koreji skončil v mužském super-G vsedě na 24. místě.	zrakově postižený lyžař maciej krezel a vodička anna ogarzynska z polska skočili v super-g na 13. místě jong seork park z jižní koreji skončil v mužském super-g vsedě na 24. místě	z r a k o v ě | p o s t i ž e n ý | l y ž a ř | m a c i e j | k r e z e l | a | v o d i č k a | a n n a | o g a r z y n s k a | z | p o l s k a | s k o č i l i | v | s u p e r - g | n a | 1 3 . | m í s t ě | j o n g | s e o r k | p a r k | z | j i ž n í | k o r e j i | s k o n č i l | v | m u ž s k é m | s u p e r - g | v s e d ě | n a | 2 4 . | m í s t ě |	319680	MALE
1527	7136454384315536395.wav	Zrakově postižený lyžař Maciej Krezel a vodička Anna Ogarzynska z Polska skočili v super-G na 13. místě. Jong Seork Park z Jižní Koreji skončil v mužském super-G vsedě na 24. místě.	zrakově postižený lyžař maciej krezel a vodička anna ogarzynska z polska skočili v super-g na 13. místě jong seork park z jižní koreji skončil v mužském super-g vsedě na 24. místě	z r a k o v ě | p o s t i ž e n ý | l y ž a ř | m a c i e j | k r e z e l | a | v o d i č k a | a n n a | o g a r z y n s k a | z | p o l s k a | s k o č i l i | v | s u p e r - g | n a | 1 3 . | m í s t ě | j o n g | s e o r k | p a r k | z | j i ž n í | k o r e j i | s k o n č i l | v | m u ž s k é m | s u p e r - g | v s e d ě | n a | 2 4 . | m í s t ě |	343680	MALE
1559	17777180538661742928.wav	V italštině je výslovnost relativně jednoduchá, protože většina slov se vyslovuje přesně tak, jak se píšou.	v italštině je výslovnost relativně jednoduchá protože většina slov se vyslovuje přesně tak jak se píšou	v | i t a l š t i n ě | j e | v ý s l o v n o s t | r e l a t i v n ě | j e d n o d u c h á | p r o t o ž e | v ě t š i n a | s l o v | s e | v y s l o v u j e | p ř e s n ě | t a k | j a k | s e | p í š o u |	185280	MALE
1559	562360048627371502.wav	V italštině je výslovnost relativně jednoduchá, protože většina slov se vyslovuje přesně tak, jak se píšou.	v italštině je výslovnost relativně jednoduchá protože většina slov se vyslovuje přesně tak jak se píšou	v | i t a l š t i n ě | j e | v ý s l o v n o s t | r e l a t i v n ě | j e d n o d u c h á | p r o t o ž e | v ě t š i n a | s l o v | s e | v y s l o v u j e | p ř e s n ě | t a k | j a k | s e | p í š o u |	217920	MALE
1541	5820958983258666791.wav	Zásilkové společnosti jsou dobře placeny za rychlé doručení zboží. Čas je často velmi důležitým faktorem u obchodních dokumentů, zboží nebo náhradních dílů pro naléhavou opravu.	zásilkové společnosti jsou dobře placeny za rychlé doručení zboží čas je často velmi důležitým faktorem u obchodních dokumentů zboží nebo náhradních dílů pro naléhavou opravu	z á s i l k o v é | s p o l e č n o s t i | j s o u | d o b ř e | p l a c e n y | z a | r y c h l é | d o r u č e n í | z b o ž í | č a s | j e | č a s t o | v e l m i | d ů l e ž i t ý m | f a k t o r e m | u | o b c h o d n í c h | d o k u m e n t ů | z b o ž í | n e b o | n á h r a d n í c h | d í l ů | p r o | n a l é h a v o u | o p r a v u |	239040	MALE
1541	15707534246877542728.wav	Zásilkové společnosti jsou dobře placeny za rychlé doručení zboží. Čas je často velmi důležitým faktorem u obchodních dokumentů, zboží nebo náhradních dílů pro naléhavou opravu.	zásilkové společnosti jsou dobře placeny za rychlé doručení zboží čas je často velmi důležitým faktorem u obchodních dokumentů zboží nebo náhradních dílů pro naléhavou opravu	z á s i l k o v é | s p o l e č n o s t i | j s o u | d o b ř e | p l a c e n y | z a | r y c h l é | d o r u č e n í | z b o ž í | č a s | j e | č a s t o | v e l m i | d ů l e ž i t ý m | f a k t o r e m | u | o b c h o d n í c h | d o k u m e n t ů | z b o ž í | n e b o | n á h r a d n í c h | d í l ů | p r o | n a l é h a v o u | o p r a v u |	263040	MALE
1579	5538732611026264781.wav	Varuje před nemožností zaručit, že jakkoliv cílená aktivita v současném Iráku zastaví sektářské boje, narůstající násilí nebo sklouzávání k chaosu.	varuje před nemožností zaručit že jakkoliv cílená aktivita v současném iráku zastaví sektářské boje narůstající násilí nebo sklouzávání k chaosu	v a r u j e | p ř e d | n e m o ž n o s t í | z a r u č i t | ž e | j a k k o l i v | c í l e n á | a k t i v i t a | v | s o u č a s n é m | i r á k u | z a s t a v í | s e k t á ř s k é | b o j e | n a r ů s t a j í c í | n á s i l í | n e b o | s k l o u z á v á n í | k | c h a o s u |	264960	MALE
1534	6056426944250830721.wav	V kombinaci se svou relativní nepřístupností se „Timbuktu“ začalo využívat jako metafora pro exotické, vzdálené země.	v kombinaci se svou relativní nepřístupností se timbuktu začalo využívat jako metafora pro exotické vzdálené země	v | k o m b i n a c i | s e | s v o u | r e l a t i v n í | n e p ř í s t u p n o s t í | s e | t i m b u k t u | z a č a l o | v y u ž í v a t | j a k o | m e t a f o r a | p r o | e x o t i c k é | v z d á l e n é | z e m ě |	236160	MALE
1617	13598047693834390117.wav	Krugerův národní park (KNP) leží na severovýchodě Jihoafrické republiky a vede podél hranice Mosambiku na východě, Zimbabwe na severu a na jižní hranici se nachází řeka Crocodile.	krugerův národní park knp leží na severovýchodě jihoafrické republiky a vede podél hranice mosambiku na východě zimbabwe na severu a na jižní hranici se nachází řeka crocodile	k r u g e r ů v | n á r o d n í | p a r k | k n p | l e ž í | n a | s e v e r o v ý c h o d ě | j i h o a f r i c k é | r e p u b l i k y | a | v e d e | p o d é l | h r a n i c e | m o s a m b i k u | n a | v ý c h o d ě | z i m b a b w e | n a | s e v e r u | a | n a | j i ž n í | h r a n i c i | s e | n a c h á z í | ř e k a | c r o c o d i l e |	266880	MALE
1617	2344375695745543273.wav	Krugerův národní park (KNP) leží na severovýchodě Jihoafrické republiky a vede podél hranice Mosambiku na východě, Zimbabwe na severu a na jižní hranici se nachází řeka Crocodile.	krugerův národní park knp leží na severovýchodě jihoafrické republiky a vede podél hranice mosambiku na východě zimbabwe na severu a na jižní hranici se nachází řeka crocodile	k r u g e r ů v | n á r o d n í | p a r k | k n p | l e ž í | n a | s e v e r o v ý c h o d ě | j i h o a f r i c k é | r e p u b l i k y | a | v e d e | p o d é l | h r a n i c e | m o s a m b i k u | n a | v ý c h o d ě | z i m b a b w e | n a | s e v e r u | a | n a | j i ž n í | h r a n i c i | s e | n a c h á z í | ř e k a | c r o c o d i l e |	193920	MALE
1616	600199759762371955.wav	Věda nyní naznačuje, že tato masivní karbonová ekonomika vykolejila biosféru z jejího stabilního stavu, který podporoval lidskou evoluci po dosavadní dva miliony let.	věda nyní naznačuje že tato masivní karbonová ekonomika vykolejila biosféru z jejího stabilního stavu který podporoval lidskou evoluci po dosavadní dva miliony let	v ě d a | n y n í | n a z n a č u j e | ž e | t a t o | m a s i v n í | k a r b o n o v á | e k o n o m i k a | v y k o l e j i l a | b i o s f é r u | z | j e j í h o | s t a b i l n í h o | s t a v u | k t e r ý | p o d p o r o v a l | l i d s k o u | e v o l u c i | p o | d o s a v a d n í | d v a | m i l i o n y | l e t |	211200	MALE
1616	8865926308184242101.wav	Věda nyní naznačuje, že tato masivní karbonová ekonomika vykolejila biosféru z jejího stabilního stavu, který podporoval lidskou evoluci po dosavadní dva miliony let.	věda nyní naznačuje že tato masivní karbonová ekonomika vykolejila biosféru z jejího stabilního stavu který podporoval lidskou evoluci po dosavadní dva miliony let	v ě d a | n y n í | n a z n a č u j e | ž e | t a t o | m a s i v n í | k a r b o n o v á | e k o n o m i k a | v y k o l e j i l a | b i o s f é r u | z | j e j í h o | s t a b i l n í h o | s t a v u | k t e r ý | p o d p o r o v a l | l i d s k o u | e v o l u c i | p o | d o s a v a d n í | d v a | m i l i o n y | l e t |	177600	MALE
1590	5499585520284999196.wav	Hlavním místním pivem je „Number One“, což není pivo nijak komplexní, ale příjemné a osvěžující. Druhé místní pivo se nazývá „Manta“.	hlavním místním pivem je number one což není pivo nijak komplexní ale příjemné a osvěžující druhé místní pivo se nazývá manta	h l a v n í m | m í s t n í m | p i v e m | j e | n u m b e r | o n e | c o ž | n e n í | p i v o | n i j a k | k o m p l e x n í | a l e | p ř í j e m n é | a | o s v ě ž u j í c í | d r u h é | m í s t n í | p i v o | s e | n a z ý v á | m a n t a |	192960	MALE
1590	2363160096940858891.wav	Hlavním místním pivem je „Number One“, což není pivo nijak komplexní, ale příjemné a osvěžující. Druhé místní pivo se nazývá „Manta“.	hlavním místním pivem je number one což není pivo nijak komplexní ale příjemné a osvěžující druhé místní pivo se nazývá manta	h l a v n í m | m í s t n í m | p i v e m | j e | n u m b e r | o n e | c o ž | n e n í | p i v o | n i j a k | k o m p l e x n í | a l e | p ř í j e m n é | a | o s v ě ž u j í c í | d r u h é | m í s t n í | p i v o | s e | n a z ý v á | m a n t a |	193920	MALE
1590	3532721654352240952.wav	Hlavním místním pivem je „Number One“, což není pivo nijak komplexní, ale příjemné a osvěžující. Druhé místní pivo se nazývá „Manta“.	hlavním místním pivem je number one což není pivo nijak komplexní ale příjemné a osvěžující druhé místní pivo se nazývá manta	h l a v n í m | m í s t n í m | p i v e m | j e | n u m b e r | o n e | c o ž | n e n í | p i v o | n i j a k | k o m p l e x n í | a l e | p ř í j e m n é | a | o s v ě ž u j í c í | d r u h é | m í s t n í | p i v o | s e | n a z ý v á | m a n t a |	257280	MALE
1622	15341127635388243647.wav	Americký prezident George W. Bush toto oznámení uvítal.	americký prezident george w bush toto oznámení uvítal	a m e r i c k ý | p r e z i d e n t | g e o r g e | w | b u s h | t o t o | o z n á m e n í | u v í t a l |	136320	MALE
1622	12149632664319401696.wav	Americký prezident George W. Bush toto oznámení uvítal.	americký prezident george w bush toto oznámení uvítal	a m e r i c k ý | p r e z i d e n t | g e o r g e | w | b u s h | t o t o | o z n á m e n í | u v í t a l |	88320	MALE
1622	7925698340707200734.wav	Americký prezident George W. Bush toto oznámení uvítal.	americký prezident george w bush toto oznámení uvítal	a m e r i c k ý | p r e z i d e n t | g e o r g e | w | b u s h | t o t o | o z n á m e n í | u v í t a l |	77760	MALE
1601	11454472029955693078.wav	Vědci se domnívají, že oceloti sledují a nacházejí zvířata k snědku (kořist) podle pachu, kdy očicháním poznají, kudy po zemi se pohybovali.	vědci se domnívají že oceloti sledují a nacházejí zvířata k snědku kořist podle pachu kdy očicháním poznají kudy po zemi se pohybovali	v ě d c i | s e | d o m n í v a j í | ž e | o c e l o t i | s l e d u j í | a | n a c h á z e j í | z v í ř a t a | k | s n ě d k u | k o ř i s t | p o d l e | p a c h u | k d y | o č i c h á n í m | p o z n a j í | k u d y | p o | z e m i | s e | p o h y b o v a l i |	262080	MALE
1540	15558736029919324676.wav	Zásady tibetského buddhismu jsou v zásadě velmi jednoduché. Jsou to kundaliní jóga, meditace a cesta všeobjímající lásky.	zásady tibetského buddhismu jsou v zásadě velmi jednoduché jsou to kundaliní jóga meditace a cesta všeobjímající lásky	z á s a d y | t i b e t s k é h o | b u d d h i s m u | j s o u | v | z á s a d ě | v e l m i | j e d n o d u c h é | j s o u | t o | k u n d a l i n í | j ó g a | m e d i t a c e | a | c e s t a | v š e o b j í m a j í c í | l á s k y |	224640	MALE
1515	14463334745296094879.wav	Je to Martellyho pátá CEP za čtyři roky.	je to martellyho pátá cep za čtyři roky	j e | t o | m a r t e l l y h o | p á t á | c e p | z a | č t y ř i | r o k y |	136320	MALE
1515	6672510053332439564.wav	Je to Martellyho pátá CEP za čtyři roky.	je to martellyho pátá cep za čtyři roky	j e | t o | m a r t e l l y h o | p á t á | c e p | z a | č t y ř i | r o k y |	56640	MALE
1515	14240147259528308212.wav	Je to Martellyho pátá CEP za čtyři roky.	je to martellyho pátá cep za čtyři roky	j e | t o | m a r t e l l y h o | p á t á | c e p | z a | č t y ř i | r o k y |	115200	MALE
1648	14952087270885978384.wav	V zemi Kanaán se nevyskytovaly žádné rozsáhlé lesy, takže dřevo bylo velmi drahé.	v zemi kanaán se nevyskytovaly žádné rozsáhlé lesy takže dřevo bylo velmi drahé	v | z e m i | k a n a á n | s e | n e v y s k y t o v a l y | ž á d n é | r o z s á h l é | l e s y | t a k ž e | d ř e v o | b y l o | v e l m i | d r a h é |	172800	MALE
