1764	322566282770044812.wav	Die Teilnehmerzahl war so groß, dass es nicht allen möglich war, Zugang zur Bestattung auf dem Petersplatz zu erhalten.	die teilnehmerzahl war so groß dass es nicht allen möglich war zugang zur bestattung auf dem petersplatz zu erhalten	d i e | t e i l n e h m e r z a h l | w a r | s o | g r o ß | d a s s | e s | n i c h t | a l l e n | m ö g l i c h | w a r | z u g a n g | z u r | b e s t a t t u n g | a u f | d e m | p e t e r s p l a t z | z u | e r h a l t e n |	173760	MALE
1764	12096938210340365820.wav	Die Teilnehmerzahl war so groß, dass es nicht allen möglich war, Zugang zur Bestattung auf dem Petersplatz zu erhalten.	die teilnehmerzahl war so groß dass es nicht allen möglich war zugang zur bestattung auf dem petersplatz zu erhalten	d i e | t e i l n e h m e r z a h l | w a r | s o | g r o ß | d a s s | e s | n i c h t | a l l e n | m ö g l i c h | w a r | z u g a n g | z u r | b e s t a t t u n g | a u f | d e m | p e t e r s p l a t z | z u | e r h a l t e n |	98880	MALE
1857	7747890228345208209.wav	Er fügte hinzu, dass „sie jedoch nicht dazu aufgefordert werden sollten, Verpflichtungen einzugehen, die über ihren Entwicklungsstand, ihre Verantwortung und ihre Fähigkeiten hinausgehen“.	er fügte hinzu dass sie jedoch nicht dazu aufgefordert werden sollten verpflichtungen einzugehen die über ihren entwicklungsstand ihre verantwortung und ihre fähigkeiten hinausgehen	e r | f ü g t e | h i n z u | d a s s | s i e | j e d o c h | n i c h t | d a z u | a u f g e f o r d e r t | w e r d e n | s o l l t e n | v e r p f l i c h t u n g e n | e i n z u g e h e n | d i e | ü b e r | i h r e n | e n t w i c k l u n g s s t a n d | i h r e | v e r a n t w o r t u n g | u n d | i h r e | f ä h i g k e i t e n | h i n a u s g e h e n |	149760	MALE
1857	11906634980733046933.wav	Er fügte hinzu, dass „sie jedoch nicht dazu aufgefordert werden sollten, Verpflichtungen einzugehen, die über ihren Entwicklungsstand, ihre Verantwortung und ihre Fähigkeiten hinausgehen“.	er fügte hinzu dass sie jedoch nicht dazu aufgefordert werden sollten verpflichtungen einzugehen die über ihren entwicklungsstand ihre verantwortung und ihre fähigkeiten hinausgehen	e r | f ü g t e | h i n z u | d a s s | s i e | j e d o c h | n i c h t | d a z u | a u f g e f o r d e r t | w e r d e n | s o l l t e n | v e r p f l i c h t u n g e n | e i n z u g e h e n | d i e | ü b e r | i h r e n | e n t w i c k l u n g s s t a n d | i h r e | v e r a n t w o r t u n g | u n d | i h r e | f ä h i g k e i t e n | h i n a u s g e h e n |	223680	MALE
1857	15314143573599772462.wav	Er fügte hinzu, dass „sie jedoch nicht dazu aufgefordert werden sollten, Verpflichtungen einzugehen, die über ihren Entwicklungsstand, ihre Verantwortung und ihre Fähigkeiten hinausgehen“.	er fügte hinzu dass sie jedoch nicht dazu aufgefordert werden sollten verpflichtungen einzugehen die über ihren entwicklungsstand ihre verantwortung und ihre fähigkeiten hinausgehen	e r | f ü g t e | h i n z u | d a s s | s i e | j e d o c h | n i c h t | d a z u | a u f g e f o r d e r t | w e r d e n | s o l l t e n | v e r p f l i c h t u n g e n | e i n z u g e h e n | d i e | ü b e r | i h r e n | e n t w i c k l u n g s s t a n d | i h r e | v e r a n t w o r t u n g | u n d | i h r e | f ä h i g k e i t e n | h i n a u s g e h e n |	345600	MALE
1986	12215366172446965404.wav	Die Gegenwart eines echten „unsichtbaren Teams“ (Larson und LaFasto 1989, S. 109) ist auch ein einzigartiger Bestandteil eines virtuellen Teams.	die gegenwart eines echten unsichtbaren teams  larson und lafasto 1989 s. 109 ist auch ein einzigartiger bestandteil eines virtuellen teams	d i e | g e g e n w a r t | e i n e s | e c h t e n | u n s i c h t b a r e n | t e a m s | l a r s o n | u n d | l a f a s t o | 1 9 8 9 | s . | 1 0 9 | i s t | a u c h | e i n | e i n z i g a r t i g e r | b e s t a n d t e i l | e i n e s | v i r t u e l l e n | t e a m s |	282240	MALE
1986	10989166449458270876.wav	Die Gegenwart eines echten „unsichtbaren Teams“ (Larson und LaFasto 1989, S. 109) ist auch ein einzigartiger Bestandteil eines virtuellen Teams.	die gegenwart eines echten unsichtbaren teams  larson und lafasto 1989 s. 109 ist auch ein einzigartiger bestandteil eines virtuellen teams	d i e | g e g e n w a r t | e i n e s | e c h t e n | u n s i c h t b a r e n | t e a m s | l a r s o n | u n d | l a f a s t o | 1 9 8 9 | s . | 1 0 9 | i s t | a u c h | e i n | e i n z i g a r t i g e r | b e s t a n d t e i l | e i n e s | v i r t u e l l e n | t e a m s |	266880	MALE
1986	3071694853075190575.wav	Die Gegenwart eines echten „unsichtbaren Teams“ (Larson und LaFasto 1989, S. 109) ist auch ein einzigartiger Bestandteil eines virtuellen Teams.	die gegenwart eines echten unsichtbaren teams  larson und lafasto 1989 s. 109 ist auch ein einzigartiger bestandteil eines virtuellen teams	d i e | g e g e n w a r t | e i n e s | e c h t e n | u n s i c h t b a r e n | t e a m s | l a r s o n | u n d | l a f a s t o | 1 9 8 9 | s . | 1 0 9 | i s t | a u c h | e i n | e i n z i g a r t i g e r | b e s t a n d t e i l | e i n e s | v i r t u e l l e n | t e a m s |	276480	MALE
1824	15995646986316362748.wav	Das Gizeh-Plateau beziehungsweise die „Gizeh-Nekropole“ im ägyptischen Tal der Toten umfasst mehrere Pyramiden (von denen die Große Pyramide die größte ist), mehrere kleine Gräber, mehrere Tempel sowie die große Sphinx.	das gizeh-plateau beziehungsweise die gizeh-nekropole  im ägyptischen tal der toten umfasst mehrere pyramiden von denen die große pyramide die größte ist mehrere kleine gräber mehrere tempel sowie die große sphinx	d a s | g i z e h - p l a t e a u | b e z i e h u n g s w e i s e | d i e | g i z e h - n e k r o p o l e | i m | ä g y p t i s c h e n | t a l | d e r | t o t e n | u m f a s s t | m e h r e r e | p y r a m i d e n | v o n | d e n e n | d i e | g r o ß e | p y r a m i d e | d i e | g r ö ß t e | i s t | m e h r e r e | k l e i n e | g r ä b e r | m e h r e r e | t e m p e l | s o w i e | d i e | g r o ß e | s p h i n x |	356160	MALE
1824	17466232517197398527.wav	Das Gizeh-Plateau beziehungsweise die „Gizeh-Nekropole“ im ägyptischen Tal der Toten umfasst mehrere Pyramiden (von denen die Große Pyramide die größte ist), mehrere kleine Gräber, mehrere Tempel sowie die große Sphinx.	das gizeh-plateau beziehungsweise die gizeh-nekropole  im ägyptischen tal der toten umfasst mehrere pyramiden von denen die große pyramide die größte ist mehrere kleine gräber mehrere tempel sowie die große sphinx	d a s | g i z e h - p l a t e a u | b e z i e h u n g s w e i s e | d i e | g i z e h - n e k r o p o l e | i m | ä g y p t i s c h e n | t a l | d e r | t o t e n | u m f a s s t | m e h r e r e | p y r a m i d e n | v o n | d e n e n | d i e | g r o ß e | p y r a m i d e | d i e | g r ö ß t e | i s t | m e h r e r e | k l e i n e | g r ä b e r | m e h r e r e | t e m p e l | s o w i e | d i e | g r o ß e | s p h i n x |	253440	MALE
1824	1808370668876964323.wav	Das Gizeh-Plateau beziehungsweise die „Gizeh-Nekropole“ im ägyptischen Tal der Toten umfasst mehrere Pyramiden (von denen die Große Pyramide die größte ist), mehrere kleine Gräber, mehrere Tempel sowie die große Sphinx.	das gizeh-plateau beziehungsweise die gizeh-nekropole  im ägyptischen tal der toten umfasst mehrere pyramiden von denen die große pyramide die größte ist mehrere kleine gräber mehrere tempel sowie die große sphinx	d a s | g i z e h - p l a t e a u | b e z i e h u n g s w e i s e | d i e | g i z e h - n e k r o p o l e | i m | ä g y p t i s c h e n | t a l | d e r | t o t e n | u m f a s s t | m e h r e r e | p y r a m i d e n | v o n | d e n e n | d i e | g r o ß e | p y r a m i d e | d i e | g r ö ß t e | i s t | m e h r e r e | k l e i n e | g r ä b e r | m e h r e r e | t e m p e l | s o w i e | d i e | g r o ß e | s p h i n x |	332160	MALE
1752	1368065425607103631.wav	Infolgedessen sind zwei Fischarten ausgestorben und zwei weitere sind vom Aussterben bedroht, darunter der Gila cypha.	infolgedessen sind zwei fischarten ausgestorben und zwei weitere sind vom aussterben bedroht darunter der gila cypha	i n f o l g e d e s s e n | s i n d | z w e i | f i s c h a r t e n | a u s g e s t o r b e n | u n d | z w e i | w e i t e r e | s i n d | v o m | a u s s t e r b e n | b e d r o h t | d a r u n t e r | d e r | g i l a | c y p h a |	221760	MALE
1752	9957275888441805405.wav	Infolgedessen sind zwei Fischarten ausgestorben und zwei weitere sind vom Aussterben bedroht, darunter der Gila cypha.	infolgedessen sind zwei fischarten ausgestorben und zwei weitere sind vom aussterben bedroht darunter der gila cypha	i n f o l g e d e s s e n | s i n d | z w e i | f i s c h a r t e n | a u s g e s t o r b e n | u n d | z w e i | w e i t e r e | s i n d | v o m | a u s s t e r b e n | b e d r o h t | d a r u n t e r | d e r | g i l a | c y p h a |	120000	MALE
1752	16017599593113495706.wav	Infolgedessen sind zwei Fischarten ausgestorben und zwei weitere sind vom Aussterben bedroht, darunter der Gila cypha.	infolgedessen sind zwei fischarten ausgestorben und zwei weitere sind vom aussterben bedroht darunter der gila cypha	i n f o l g e d e s s e n | s i n d | z w e i | f i s c h a r t e n | a u s g e s t o r b e n | u n d | z w e i | w e i t e r e | s i n d | v o m | a u s s t e r b e n | b e d r o h t | d a r u n t e r | d e r | g i l a | c y p h a |	260160	MALE
1839	2672131145166681460.wav	Betrachten Sie die Skiroute wie eine vergleichbare Wanderroute.	betrachten sie die skiroute wie eine vergleichbare wanderroute	b e t r a c h t e n | s i e | d i e | s k i r o u t e | w i e | e i n e | v e r g l e i c h b a r e | w a n d e r r o u t e |	68160	MALE
1839	17194386507947520507.wav	Betrachten Sie die Skiroute wie eine vergleichbare Wanderroute.	betrachten sie die skiroute wie eine vergleichbare wanderroute	b e t r a c h t e n | s i e | d i e | s k i r o u t e | w i e | e i n e | v e r g l e i c h b a r e | w a n d e r r o u t e |	122880	MALE
1989	124264283562190227.wav	Er war auch am Stechen von Geldscheinen für viele Länder beteiligt. Aktuelle Beispiele seiner Arbeit schließen die Premierministerportraits auf der Vorderseite der kanadischen 5- und 100-Dollarnoten ein.	er war auch am stechen von geldscheinen für viele länder beteiligt. aktuelle beispiele seiner arbeit schließen die premierministerportraits auf der vorderseite der kanadischen 5- und 100-dollarnoten ein	e r | w a r | a u c h | a m | s t e c h e n | v o n | g e l d s c h e i n e n | f ü r | v i e l e | l ä n d e r | b e t e i l i g t . | a k t u e l l e | b e i s p i e l e | s e i n e r | a r b e i t | s c h l i e ß e n | d i e | p r e m i e r m i n i s t e r p o r t r a i t s | a u f | d e r | v o r d e r s e i t e | d e r | k a n a d i s c h e n | 5 - | u n d | 1 0 0 - d o l l a r n o t e n | e i n |	285120	MALE
1989	6437487662759955081.wav	Er war auch am Stechen von Geldscheinen für viele Länder beteiligt. Aktuelle Beispiele seiner Arbeit schließen die Premierministerportraits auf der Vorderseite der kanadischen 5- und 100-Dollarnoten ein.	er war auch am stechen von geldscheinen für viele länder beteiligt. aktuelle beispiele seiner arbeit schließen die premierministerportraits auf der vorderseite der kanadischen 5- und 100-dollarnoten ein	e r | w a r | a u c h | a m | s t e c h e n | v o n | g e l d s c h e i n e n | f ü r | v i e l e | l ä n d e r | b e t e i l i g t . | a k t u e l l e | b e i s p i e l e | s e i n e r | a r b e i t | s c h l i e ß e n | d i e | p r e m i e r m i n i s t e r p o r t r a i t s | a u f | d e r | v o r d e r s e i t e | d e r | k a n a d i s c h e n | 5 - | u n d | 1 0 0 - d o l l a r n o t e n | e i n |	172800	MALE
1989	4532739142057364258.wav	Er war auch am Stechen von Geldscheinen für viele Länder beteiligt. Aktuelle Beispiele seiner Arbeit schließen die Premierministerportraits auf der Vorderseite der kanadischen 5- und 100-Dollarnoten ein.	er war auch am stechen von geldscheinen für viele länder beteiligt. aktuelle beispiele seiner arbeit schließen die premierministerportraits auf der vorderseite der kanadischen 5- und 100-dollarnoten ein	e r | w a r | a u c h | a m | s t e c h e n | v o n | g e l d s c h e i n e n | f ü r | v i e l e | l ä n d e r | b e t e i l i g t . | a k t u e l l e | b e i s p i e l e | s e i n e r | a r b e i t | s c h l i e ß e n | d i e | p r e m i e r m i n i s t e r p o r t r a i t s | a u f | d e r | v o r d e r s e i t e | d e r | k a n a d i s c h e n | 5 - | u n d | 1 0 0 - d o l l a r n o t e n | e i n |	186240	MALE
1951	3614715373037403768.wav	Im Jahr 2002 wurde Goma durch die Lava des Nyiragongo-Vulkans zerstört, die die meisten Straßen der Stadt, insbesondere das Stadtzentrum, unter sich begrub.	im jahr 2002 wurde goma durch die lava des nyiragongo-vulkans zerstört die die meisten straßen der stadt insbesondere das stadtzentrum unter sich begrub	i m | j a h r | 2 0 0 2 | w u r d e | g o m a | d u r c h | d i e | l a v a | d e s | n y i r a g o n g o - v u l k a n s | z e r s t ö r t | d i e | d i e | m e i s t e n | s t r a ß e n | d e r | s t a d t | i n s b e s o n d e r e | d a s | s t a d t z e n t r u m | u n t e r | s i c h | b e g r u b |	243840	MALE
1998	18028526040519304080.wav	Sie haben Füße mit Schuppen und Krallen, legen Eier und laufen auf beiden Hinterbeinen wie ein Tyrannosaurus rex.	sie haben füße mit schuppen und krallen legen eier und laufen auf beiden hinterbeinen wie ein tyrannosaurus rex	s i e | h a b e n | f ü ß e | m i t | s c h u p p e n | u n d | k r a l l e n | l e g e n | e i e r | u n d | l a u f e n | a u f | b e i d e n | h i n t e r b e i n e n | w i e | e i n | t y r a n n o s a u r u s | r e x |	159360	MALE
1998	9652470681716559570.wav	Sie haben Füße mit Schuppen und Krallen, legen Eier und laufen auf beiden Hinterbeinen wie ein Tyrannosaurus rex.	sie haben füße mit schuppen und krallen legen eier und laufen auf beiden hinterbeinen wie ein tyrannosaurus rex	s i e | h a b e n | f ü ß e | m i t | s c h u p p e n | u n d | k r a l l e n | l e g e n | e i e r | u n d | l a u f e n | a u f | b e i d e n | h i n t e r b e i n e n | w i e | e i n | t y r a n n o s a u r u s | r e x |	158400	MALE
1998	546161551020398535.wav	Sie haben Füße mit Schuppen und Krallen, legen Eier und laufen auf beiden Hinterbeinen wie ein Tyrannosaurus rex.	sie haben füße mit schuppen und krallen legen eier und laufen auf beiden hinterbeinen wie ein tyrannosaurus rex	s i e | h a b e n | f ü ß e | m i t | s c h u p p e n | u n d | k r a l l e n | l e g e n | e i e r | u n d | l a u f e n | a u f | b e i d e n | h i n t e r b e i n e n | w i e | e i n | t y r a n n o s a u r u s | r e x |	284160	MALE
1807	5552436957235740608.wav	Italienisch ist auch die Alltagssprache der meisten, die im Staat arbeiten, während Latein häufig bei religiösen Zeremonien verwendet wird.	italienisch ist auch die alltagssprache der meisten die im staat arbeiten während latein häufig bei religiösen zeremonien verwendet wird	i t a l i e n i s c h | i s t | a u c h | d i e | a l l t a g s s p r a c h e | d e r | m e i s t e n | d i e | i m | s t a a t | a r b e i t e n | w ä h r e n d | l a t e i n | h ä u f i g | b e i | r e l i g i ö s e n | z e r e m o n i e n | v e r w e n d e t | w i r d |	188160	MALE
1807	14933254081141139593.wav	Italienisch ist auch die Alltagssprache der meisten, die im Staat arbeiten, während Latein häufig bei religiösen Zeremonien verwendet wird.	italienisch ist auch die alltagssprache der meisten die im staat arbeiten während latein häufig bei religiösen zeremonien verwendet wird	i t a l i e n i s c h | i s t | a u c h | d i e | a l l t a g s s p r a c h e | d e r | m e i s t e n | d i e | i m | s t a a t | a r b e i t e n | w ä h r e n d | l a t e i n | h ä u f i g | b e i | r e l i g i ö s e n | z e r e m o n i e n | v e r w e n d e t | w i r d |	120960	MALE
1807	5586132529099956586.wav	Italienisch ist auch die Alltagssprache der meisten, die im Staat arbeiten, während Latein häufig bei religiösen Zeremonien verwendet wird.	italienisch ist auch die alltagssprache der meisten die im staat arbeiten während latein häufig bei religiösen zeremonien verwendet wird	i t a l i e n i s c h | i s t | a u c h | d i e | a l l t a g s s p r a c h e | d e r | m e i s t e n | d i e | i m | s t a a t | a r b e i t e n | w ä h r e n d | l a t e i n | h ä u f i g | b e i | r e l i g i ö s e n | z e r e m o n i e n | v e r w e n d e t | w i r d |	128640	MALE
