1576	14245076574529164779.wav	Ein Kurs deckt alle hier diskutierten Probleme in der Regel viel detaillierter ab, normalerweise in Kombination mit praktischer Erfahrung.	ein kurs deckt alle hier diskutierten probleme in der regel viel detaillierter ab normalerweise in kombination mit praktischer erfahrung	e i n | k u r s | d e c k t | a l l e | h i e r | d i s k u t i e r t e n | p r o b l e m e | i n | d e r | r e g e l | v i e l | d e t a i l l i e r t e r | a b | n o r m a l e r w e i s e | i n | k o m b i n a t i o n | m i t | p r a k t i s c h e r | e r f a h r u n g |	172800	MALE
1576	1665001912446491397.wav	Ein Kurs deckt alle hier diskutierten Probleme in der Regel viel detaillierter ab, normalerweise in Kombination mit praktischer Erfahrung.	ein kurs deckt alle hier diskutierten probleme in der regel viel detaillierter ab normalerweise in kombination mit praktischer erfahrung	e i n | k u r s | d e c k t | a l l e | h i e r | d i s k u t i e r t e n | p r o b l e m e | i n | d e r | r e g e l | v i e l | d e t a i l l i e r t e r | a b | n o r m a l e r w e i s e | i n | k o m b i n a t i o n | m i t | p r a k t i s c h e r | e r f a h r u n g |	283200	MALE
1576	10277724703757163249.wav	Ein Kurs deckt alle hier diskutierten Probleme in der Regel viel detaillierter ab, normalerweise in Kombination mit praktischer Erfahrung.	ein kurs deckt alle hier diskutierten probleme in der regel viel detaillierter ab normalerweise in kombination mit praktischer erfahrung	e i n | k u r s | d e c k t | a l l e | h i e r | d i s k u t i e r t e n | p r o b l e m e | i n | d e r | r e g e l | v i e l | d e t a i l l i e r t e r | a b | n o r m a l e r w e i s e | i n | k o m b i n a t i o n | m i t | p r a k t i s c h e r | e r f a h r u n g |	247680	MALE
1632	5925031210031237807.wav	Frauen sollten erkennen, dass kulturelle Unterschiede zu dem führen können, was sie als Übergriff betrachten würden, und dass es nicht ungewöhnlich ist, verfolgt, am Arm gepackt usw. zu werden.	frauen sollten erkennen dass kulturelle unterschiede zu dem führen können was sie als übergriff betrachten würden und dass es nicht ungewöhnlich ist verfolgt am arm gepackt usw. zu werden	f r a u e n | s o l l t e n | e r k e n n e n | d a s s | k u l t u r e l l e | u n t e r s c h i e d e | z u | d e m | f ü h r e n | k ö n n e n | w a s | s i e | a l s | ü b e r g r i f f | b e t r a c h t e n | w ü r d e n | u n d | d a s s | e s | n i c h t | u n g e w ö h n l i c h | i s t | v e r f o l g t | a m | a r m | g e p a c k t | u s w . | z u | w e r d e n |	162240	MALE
1632	18292662840378574222.wav	Frauen sollten erkennen, dass kulturelle Unterschiede zu dem führen können, was sie als Übergriff betrachten würden, und dass es nicht ungewöhnlich ist, verfolgt, am Arm gepackt usw. zu werden.	frauen sollten erkennen dass kulturelle unterschiede zu dem führen können was sie als übergriff betrachten würden und dass es nicht ungewöhnlich ist verfolgt am arm gepackt usw. zu werden	f r a u e n | s o l l t e n | e r k e n n e n | d a s s | k u l t u r e l l e | u n t e r s c h i e d e | z u | d e m | f ü h r e n | k ö n n e n | w a s | s i e | a l s | ü b e r g r i f f | b e t r a c h t e n | w ü r d e n | u n d | d a s s | e s | n i c h t | u n g e w ö h n l i c h | i s t | v e r f o l g t | a m | a r m | g e p a c k t | u s w . | z u | w e r d e n |	261120	MALE
1629	16702135486657455880.wav	Laut einigen Berichten beträgt die offizielle Zahl der Todesopfer acht und offizielle Berichte bestätigen, dass bis zu 30 Personen verletzt wurden. Allerdings sind noch keine endgültigen Zahlen bekannt.	laut einigen berichten beträgt die offizielle zahl der todesopfer acht und offizielle berichte bestätigen dass bis zu 30 personen verletzt wurden allerdings sind noch keine endgültigen zahlen bekannt	l a u t | e i n i g e n | b e r i c h t e n | b e t r ä g t | d i e | o f f i z i e l l e | z a h l | d e r | t o d e s o p f e r | a c h t | u n d | o f f i z i e l l e | b e r i c h t e | b e s t ä t i g e n | d a s s | b i s | z u | 3 0 | p e r s o n e n | v e r l e t z t | w u r d e n | a l l e r d i n g s | s i n d | n o c h | k e i n e | e n d g ü l t i g e n | z a h l e n | b e k a n n t |	178560	MALE
1629	3269414485439928824.wav	Laut einigen Berichten beträgt die offizielle Zahl der Todesopfer acht und offizielle Berichte bestätigen, dass bis zu 30 Personen verletzt wurden. Allerdings sind noch keine endgültigen Zahlen bekannt.	laut einigen berichten beträgt die offizielle zahl der todesopfer acht und offizielle berichte bestätigen dass bis zu 30 personen verletzt wurden allerdings sind noch keine endgültigen zahlen bekannt	l a u t | e i n i g e n | b e r i c h t e n | b e t r ä g t | d i e | o f f i z i e l l e | z a h l | d e r | t o d e s o p f e r | a c h t | u n d | o f f i z i e l l e | b e r i c h t e | b e s t ä t i g e n | d a s s | b i s | z u | 3 0 | p e r s o n e n | v e r l e t z t | w u r d e n | a l l e r d i n g s | s i n d | n o c h | k e i n e | e n d g ü l t i g e n | z a h l e n | b e k a n n t |	274560	MALE
1532	17306152702375449149.wav	Baba Shyam wurden 108 Teller Chhappan Bhog (im Hinduismus 56 verschiedene essbare Dinge wie Süßigkeiten, Früchte, Nüsse, Gerichte usw., die der Gottheit dargebracht werden) serviert.	baba shyam wurden 108 teller chhappan bhog im hinduismus 56 verschiedene essbare dinge wie süßigkeiten früchte nüsse gerichte usw. die der gottheit dargebracht werden serviert	b a b a | s h y a m | w u r d e n | 1 0 8 | t e l l e r | c h h a p p a n | b h o g | i m | h i n d u i s m u s | 5 6 | v e r s c h i e d e n e | e s s b a r e | d i n g e | w i e | s ü ß i g k e i t e n | f r ü c h t e | n ü s s e | g e r i c h t e | u s w . | d i e | d e r | g o t t h e i t | d a r g e b r a c h t | w e r d e n | s e r v i e r t |	288000	MALE
1532	657002548305708781.wav	Baba Shyam wurden 108 Teller Chhappan Bhog (im Hinduismus 56 verschiedene essbare Dinge wie Süßigkeiten, Früchte, Nüsse, Gerichte usw., die der Gottheit dargebracht werden) serviert.	baba shyam wurden 108 teller chhappan bhog im hinduismus 56 verschiedene essbare dinge wie süßigkeiten früchte nüsse gerichte usw. die der gottheit dargebracht werden serviert	b a b a | s h y a m | w u r d e n | 1 0 8 | t e l l e r | c h h a p p a n | b h o g | i m | h i n d u i s m u s | 5 6 | v e r s c h i e d e n e | e s s b a r e | d i n g e | w i e | s ü ß i g k e i t e n | f r ü c h t e | n ü s s e | g e r i c h t e | u s w . | d i e | d e r | g o t t h e i t | d a r g e b r a c h t | w e r d e n | s e r v i e r t |	320640	MALE
1610	13799387019468523049.wav	Solche Dinge sind zu eigenständigen Disziplinen geworden, die sich darauf konzentrieren, Lösungen für Probleme des wirklichen Lebens zu finden.	solche dinge sind zu eigenständigen disziplinen geworden die sich darauf konzentrieren lösungen für probleme des wirklichen lebens zu finden	s o l c h e | d i n g e | s i n d | z u | e i g e n s t ä n d i g e n | d i s z i p l i n e n | g e w o r d e n | d i e | s i c h | d a r a u f | k o n z e n t r i e r e n | l ö s u n g e n | f ü r | p r o b l e m e | d e s | w i r k l i c h e n | l e b e n s | z u | f i n d e n |	119040	MALE
1610	14430855327496652040.wav	Solche Dinge sind zu eigenständigen Disziplinen geworden, die sich darauf konzentrieren, Lösungen für Probleme des wirklichen Lebens zu finden.	solche dinge sind zu eigenständigen disziplinen geworden die sich darauf konzentrieren lösungen für probleme des wirklichen lebens zu finden	s o l c h e | d i n g e | s i n d | z u | e i g e n s t ä n d i g e n | d i s z i p l i n e n | g e w o r d e n | d i e | s i c h | d a r a u f | k o n z e n t r i e r e n | l ö s u n g e n | f ü r | p r o b l e m e | d e s | w i r k l i c h e n | l e b e n s | z u | f i n d e n |	115200	MALE
1610	17307503416122728900.wav	Solche Dinge sind zu eigenständigen Disziplinen geworden, die sich darauf konzentrieren, Lösungen für Probleme des wirklichen Lebens zu finden.	solche dinge sind zu eigenständigen disziplinen geworden die sich darauf konzentrieren lösungen für probleme des wirklichen lebens zu finden	s o l c h e | d i n g e | s i n d | z u | e i g e n s t ä n d i g e n | d i s z i p l i n e n | g e w o r d e n | d i e | s i c h | d a r a u f | k o n z e n t r i e r e n | l ö s u n g e n | f ü r | p r o b l e m e | d e s | w i r k l i c h e n | l e b e n s | z u | f i n d e n |	160320	MALE
1573	14443412031808422946.wav	Ein Satellitentelefon ist generell kein Ersatz für ein Mobiltelefon, da man draußen und in klarer Sichtlinie eines Satelliten sein muss, um einen Anruf zu tätigen.	ein satellitentelefon ist generell kein ersatz für ein mobiltelefon da man draußen und in klarer sichtlinie eines satelliten sein muss um einen anruf zu tätigen	e i n | s a t e l l i t e n t e l e f o n | i s t | g e n e r e l l | k e i n | e r s a t z | f ü r | e i n | m o b i l t e l e f o n | d a | m a n | d r a u ß e n | u n d | i n | k l a r e r | s i c h t l i n i e | e i n e s | s a t e l l i t e n | s e i n | m u s s | u m | e i n e n | a n r u f | z u | t ä t i g e n |	377280	MALE
1573	5846205100215518115.wav	Ein Satellitentelefon ist generell kein Ersatz für ein Mobiltelefon, da man draußen und in klarer Sichtlinie eines Satelliten sein muss, um einen Anruf zu tätigen.	ein satellitentelefon ist generell kein ersatz für ein mobiltelefon da man draußen und in klarer sichtlinie eines satelliten sein muss um einen anruf zu tätigen	e i n | s a t e l l i t e n t e l e f o n | i s t | g e n e r e l l | k e i n | e r s a t z | f ü r | e i n | m o b i l t e l e f o n | d a | m a n | d r a u ß e n | u n d | i n | k l a r e r | s i c h t l i n i e | e i n e s | s a t e l l i t e n | s e i n | m u s s | u m | e i n e n | a n r u f | z u | t ä t i g e n |	132480	MALE
1527	549700329072787155.wav	Der sehbehinderte polnische Skifahrer Maciej Krezel und die Begleitläuferin Anna Ogarzynska belegten im Super-G den dreizehnten Platz. Der Südkoreaner Jong Seork Park belegte im Super-G der Männer den vierundzwanzigsten Platz.	der sehbehinderte polnische skifahrer maciej krezel und die begleitläuferin anna ogarzynska belegten im super-g den dreizehnten platz der südkoreaner jong seork park belegte im super-g der männer den vierundzwanzigsten platz	d e r | s e h b e h i n d e r t e | p o l n i s c h e | s k i f a h r e r | m a c i e j | k r e z e l | u n d | d i e | b e g l e i t l ä u f e r i n | a n n a | o g a r z y n s k a | b e l e g t e n | i m | s u p e r - g | d e n | d r e i z e h n t e n | p l a t z | d e r | s ü d k o r e a n e r | j o n g | s e o r k | p a r k | b e l e g t e | i m | s u p e r - g | d e r | m ä n n e r | d e n | v i e r u n d z w a n z i g s t e n | p l a t z |	232320	MALE
1527	17162391812324988079.wav	Der sehbehinderte polnische Skifahrer Maciej Krezel und die Begleitläuferin Anna Ogarzynska belegten im Super-G den dreizehnten Platz. Der Südkoreaner Jong Seork Park belegte im Super-G der Männer den vierundzwanzigsten Platz.	der sehbehinderte polnische skifahrer maciej krezel und die begleitläuferin anna ogarzynska belegten im super-g den dreizehnten platz der südkoreaner jong seork park belegte im super-g der männer den vierundzwanzigsten platz	d e r | s e h b e h i n d e r t e | p o l n i s c h e | s k i f a h r e r | m a c i e j | k r e z e l | u n d | d i e | b e g l e i t l ä u f e r i n | a n n a | o g a r z y n s k a | b e l e g t e n | i m | s u p e r - g | d e n | d r e i z e h n t e n | p l a t z | d e r | s ü d k o r e a n e r | j o n g | s e o r k | p a r k | b e l e g t e | i m | s u p e r - g | d e r | m ä n n e r | d e n | v i e r u n d z w a n z i g s t e n | p l a t z |	347520	MALE
1527	9484602961322659631.wav	Der sehbehinderte polnische Skifahrer Maciej Krezel und die Begleitläuferin Anna Ogarzynska belegten im Super-G den dreizehnten Platz. Der Südkoreaner Jong Seork Park belegte im Super-G der Männer den vierundzwanzigsten Platz.	der sehbehinderte polnische skifahrer maciej krezel und die begleitläuferin anna ogarzynska belegten im super-g den dreizehnten platz der südkoreaner jong seork park belegte im super-g der männer den vierundzwanzigsten platz	d e r | s e h b e h i n d e r t e | p o l n i s c h e | s k i f a h r e r | m a c i e j | k r e z e l | u n d | d i e | b e g l e i t l ä u f e r i n | a n n a | o g a r z y n s k a | b e l e g t e n | i m | s u p e r - g | d e n | d r e i z e h n t e n | p l a t z | d e r | s ü d k o r e a n e r | j o n g | s e o r k | p a r k | b e l e g t e | i m | s u p e r - g | d e r | m ä n n e r | d e n | v i e r u n d z w a n z i g s t e n | p l a t z |	440640	MALE
1613	11772078324090750479.wav	Außerdem verfügen einige Sättel, insbesondere englische Sättel, über Sicherheitsbügel, die es ermöglichen, dass ein Steigbügelriemen vom Sattel fällt, sobald er von einem stürzenden Reiter nach hinten gezogen wird.	außerdem verfügen einige sättel insbesondere englische sättel über sicherheitsbügel die es ermöglichen dass ein steigbügelriemen vom sattel fällt sobald er von einem stürzenden reiter nach hinten gezogen wird	a u ß e r d e m | v e r f ü g e n | e i n i g e | s ä t t e l | i n s b e s o n d e r e | e n g l i s c h e | s ä t t e l | ü b e r | s i c h e r h e i t s b ü g e l | d i e | e s | e r m ö g l i c h e n | d a s s | e i n | s t e i g b ü g e l r i e m e n | v o m | s a t t e l | f ä l l t | s o b a l d | e r | v o n | e i n e m | s t ü r z e n d e n | r e i t e r | n a c h | h i n t e n | g e z o g e n | w i r d |	173760	MALE
1613	15121772986925519734.wav	Außerdem verfügen einige Sättel, insbesondere englische Sättel, über Sicherheitsbügel, die es ermöglichen, dass ein Steigbügelriemen vom Sattel fällt, sobald er von einem stürzenden Reiter nach hinten gezogen wird.	außerdem verfügen einige sättel insbesondere englische sättel über sicherheitsbügel die es ermöglichen dass ein steigbügelriemen vom sattel fällt sobald er von einem stürzenden reiter nach hinten gezogen wird	a u ß e r d e m | v e r f ü g e n | e i n i g e | s ä t t e l | i n s b e s o n d e r e | e n g l i s c h e | s ä t t e l | ü b e r | s i c h e r h e i t s b ü g e l | d i e | e s | e r m ö g l i c h e n | d a s s | e i n | s t e i g b ü g e l r i e m e n | v o m | s a t t e l | f ä l l t | s o b a l d | e r | v o n | e i n e m | s t ü r z e n d e n | r e i t e r | n a c h | h i n t e n | g e z o g e n | w i r d |	242880	MALE
1518	9168806669820613156.wav	Ein ehemaliger philippinischer Polizist hat Touristen aus Hongkong als Geiseln genommen, indem er ihren Bus in Manila, der Hauptstadt der Philippinen, entführte.	ein ehemaliger philippinischer polizist hat touristen aus hongkong als geiseln genommen indem er ihren bus in manila der hauptstadt der philippinen entführte	e i n | e h e m a l i g e r | p h i l i p p i n i s c h e r | p o l i z i s t | h a t | t o u r i s t e n | a u s | h o n g k o n g | a l s | g e i s e l n | g e n o m m e n | i n d e m | e r | i h r e n | b u s | i n | m a n i l a | d e r | h a u p t s t a d t | d e r | p h i l i p p i n e n | e n t f ü h r t e |	134400	MALE
