1935	16830580149732784931.wav	Bununla belə, bu həqiqət deyil. Sənədin arxasında yazılan şey dəfinəyə aparan bir sxem deyil.	bununla belə bu həqiqət deyil sənədin arxasında yazılan şey dəfinəyə aparan bir sxem deyil	b u n u n l a | b e l ə | b u | h ə q i q ə t | d e y i l | s ə n ə d i n | a r x a s ı n d a | y a z ı l a n | ş e y | d ə f i n ə y ə | a p a r a n | b i r | s x e m | d e y i l |	206400	MALE
1850	1260228839908067542.wav	802.11a, 802.11b və 802.11g ilə geri istiqamətdə uyğunlaşmanın təmin olunması üçün baza stansiyasında ikili radioların olması şərtdir.	802.11a 802.11b və 802.11g ilə geri istiqamətdə uyğunlaşmanın təmin olunması üçün baza stansiyasında ikili radioların olması şərtdir	8 0 2 . 1 1 a | 8 0 2 . 1 1 b | v ə | 8 0 2 . 1 1 g | i l ə | g e r i | i s t i q a m ə t d ə | u y ğ u n l a ş m a n ı n | t ə m i n | o l u n m a s ı | ü ç ü n | b a z a | s t a n s i y a s ı n d a | i k i l i | r a d i o l a r ı n | o l m a s ı | ş ə r t d i r |	340800	MALE
1850	3451199422598058850.wav	802.11a, 802.11b və 802.11g ilə geri istiqamətdə uyğunlaşmanın təmin olunması üçün baza stansiyasında ikili radioların olması şərtdir.	802.11a 802.11b və 802.11g ilə geri istiqamətdə uyğunlaşmanın təmin olunması üçün baza stansiyasında ikili radioların olması şərtdir	8 0 2 . 1 1 a | 8 0 2 . 1 1 b | v ə | 8 0 2 . 1 1 g | i l ə | g e r i | i s t i q a m ə t d ə | u y ğ u n l a ş m a n ı n | t ə m i n | o l u n m a s ı | ü ç ü n | b a z a | s t a n s i y a s ı n d a | i k i l i | r a d i o l a r ı n | o l m a s ı | ş ə r t d i r |	327360	MALE
1850	6447787626407683037.wav	802.11a, 802.11b və 802.11g ilə geri istiqamətdə uyğunlaşmanın təmin olunması üçün baza stansiyasında ikili radioların olması şərtdir.	802.11a 802.11b və 802.11g ilə geri istiqamətdə uyğunlaşmanın təmin olunması üçün baza stansiyasında ikili radioların olması şərtdir	8 0 2 . 1 1 a | 8 0 2 . 1 1 b | v ə | 8 0 2 . 1 1 g | i l ə | g e r i | i s t i q a m ə t d ə | u y ğ u n l a ş m a n ı n | t ə m i n | o l u n m a s ı | ü ç ü n | b a z a | s t a n s i y a s ı n d a | i k i l i | r a d i o l a r ı n | o l m a s ı | ş ə r t d i r |	203520	MALE
1899	2337401599081278905.wav	Məhəmməd dünyəvi məsələlərə aid olmayan mövzulara da dərin maraq göstərirdi. O, düşünmək üçün Nur dağındakı "Hira" adlanan mağaraya çox sıx gələrdi.	məhəmməd dünyəvi məsələlərə aid olmayan mövzulara da dərin maraq göstərirdi o düşünmək üçün nur dağındakı hira adlanan mağaraya çox sıx gələrdi	m ə h ə m m ə d | d ü n y ə v i | m ə s ə l ə l ə r ə | a i d | o l m a y a n | m ö v z u l a r a | d a | d ə r i n | m a r a q | g ö s t ə r i r d i | o | d ü ş ü n m ə k | ü ç ü n | n u r | d a ğ ı n d a k ı | h i r a | a d l a n a n | m a ğ a r a y a | ç o x | s ı x | g ə l ə r d i |	241920	MALE
1899	10611035663577058864.wav	Məhəmməd dünyəvi məsələlərə aid olmayan mövzulara da dərin maraq göstərirdi. O, düşünmək üçün Nur dağındakı "Hira" adlanan mağaraya çox sıx gələrdi.	məhəmməd dünyəvi məsələlərə aid olmayan mövzulara da dərin maraq göstərirdi o düşünmək üçün nur dağındakı hira adlanan mağaraya çox sıx gələrdi	m ə h ə m m ə d | d ü n y ə v i | m ə s ə l ə l ə r ə | a i d | o l m a y a n | m ö v z u l a r a | d a | d ə r i n | m a r a q | g ö s t ə r i r d i | o | d ü ş ü n m ə k | ü ç ü n | n u r | d a ğ ı n d a k ı | h i r a | a d l a n a n | m a ğ a r a y a | ç o x | s ı x | g ə l ə r d i |	148800	MALE
1899	13076942030297470922.wav	Məhəmməd dünyəvi məsələlərə aid olmayan mövzulara da dərin maraq göstərirdi. O, düşünmək üçün Nur dağındakı "Hira" adlanan mağaraya çox sıx gələrdi.	məhəmməd dünyəvi məsələlərə aid olmayan mövzulara da dərin maraq göstərirdi o düşünmək üçün nur dağındakı hira adlanan mağaraya çox sıx gələrdi	m ə h ə m m ə d | d ü n y ə v i | m ə s ə l ə l ə r ə | a i d | o l m a y a n | m ö v z u l a r a | d a | d ə r i n | m a r a q | g ö s t ə r i r d i | o | d ü ş ü n m ə k | ü ç ü n | n u r | d a ğ ı n d a k ı | h i r a | a d l a n a n | m a ğ a r a y a | ç o x | s ı x | g ə l ə r d i |	284160	MALE
1943	5980516012284189498.wav	Gərginliyin az olduğu yerdə həyat eşqi bir o qədər çoxdur. Tam rahatlıq və məmnunluq hissinə qovuşmaq istəyi hər insana xasdır.	gərginliyin az olduğu yerdə həyat eşqi bir o qədər çoxdur tam rahatlıq və məmnunluq hissinə qovuşmaq istəyi hər insana xasdır	g ə r g i n l i y i n | a z | o l d u ğ u | y e r d ə | h ə y a t | e ş q i | b i r | o | q ə d ə r | ç o x d u r | t a m | r a h a t l ı q | v ə | m ə m n u n l u q | h i s s i n ə | q o v u ş m a q | i s t ə y i | h ə r | i n s a n a | x a s d ı r |	219840	MALE
1943	16180095116848200221.wav	Gərginliyin az olduğu yerdə həyat eşqi bir o qədər çoxdur. Tam rahatlıq və məmnunluq hissinə qovuşmaq istəyi hər insana xasdır.	gərginliyin az olduğu yerdə həyat eşqi bir o qədər çoxdur tam rahatlıq və məmnunluq hissinə qovuşmaq istəyi hər insana xasdır	g ə r g i n l i y i n | a z | o l d u ğ u | y e r d ə | h ə y a t | e ş q i | b i r | o | q ə d ə r | ç o x d u r | t a m | r a h a t l ı q | v ə | m ə m n u n l u q | h i s s i n ə | q o v u ş m a q | i s t ə y i | h ə r | i n s a n a | x a s d ı r |	235200	MALE
1740	16499563909113713980.wav	Uşaqlar üçün ərazidə ən maraqlı şeylərdən biri piramida səsi və işıqları şousudur.	uşaqlar üçün ərazidə ən maraqlı şeylərdən biri piramida səsi və işıqları şousudur	u ş a q l a r | ü ç ü n | ə r a z i d ə | ə n | m a r a q l ı | ş e y l ə r d ə n | b i r i | p i r a m i d a | s ə s i | v ə | i ş ı q l a r ı | ş o u s u d u r |	128640	MALE
1740	15132737526032712502.wav	Uşaqlar üçün ərazidə ən maraqlı şeylərdən biri piramida səsi və işıqları şousudur.	uşaqlar üçün ərazidə ən maraqlı şeylərdən biri piramida səsi və işıqları şousudur	u ş a q l a r | ü ç ü n | ə r a z i d ə | ə n | m a r a q l ı | ş e y l ə r d ə n | b i r i | p i r a m i d a | s ə s i | v ə | i ş ı q l a r ı | ş o u s u d u r |	142080	MALE
1740	11246227300807589915.wav	Uşaqlar üçün ərazidə ən maraqlı şeylərdən biri piramida səsi və işıqları şousudur.	uşaqlar üçün ərazidə ən maraqlı şeylərdən biri piramida səsi və işıqları şousudur	u ş a q l a r | ü ç ü n | ə r a z i d ə | ə n | m a r a q l ı | ş e y l ə r d ə n | b i r i | p i r a m i d a | s ə s i | v ə | i ş ı q l a r ı | ş o u s u d u r |	177600	MALE
2002	15482576966770421667.wav	Bu, video oyunlarda oyunçulara cihazı havada hərəkət etdirməklə oyunun gedişatına nəzarət etmək imkanı verir.	bu video oyunlarda oyunçulara cihazı havada hərəkət etdirməklə oyunun gedişatına nəzarət etmək imkanı verir	b u | v i d e o | o y u n l a r d a | o y u n ç u l a r a | c i h a z ı | h a v a d a | h ə r ə k ə t | e t d i r m ə k l ə | o y u n u n | g e d i ş a t ı n a | n ə z a r ə t | e t m ə k | i m k a n ı | v e r i r |	141120	MALE
2002	11450440030862601678.wav	Bu, video oyunlarda oyunçulara cihazı havada hərəkət etdirməklə oyunun gedişatına nəzarət etmək imkanı verir.	bu video oyunlarda oyunçulara cihazı havada hərəkət etdirməklə oyunun gedişatına nəzarət etmək imkanı verir	b u | v i d e o | o y u n l a r d a | o y u n ç u l a r a | c i h a z ı | h a v a d a | h ə r ə k ə t | e t d i r m ə k l ə | o y u n u n | g e d i ş a t ı n a | n ə z a r ə t | e t m ə k | i m k a n ı | v e r i r |	130560	MALE
2002	13162259489724464806.wav	Bu, video oyunlarda oyunçulara cihazı havada hərəkət etdirməklə oyunun gedişatına nəzarət etmək imkanı verir.	bu video oyunlarda oyunçulara cihazı havada hərəkət etdirməklə oyunun gedişatına nəzarət etmək imkanı verir	b u | v i d e o | o y u n l a r d a | o y u n ç u l a r a | c i h a z ı | h a v a d a | h ə r ə k ə t | e t d i r m ə k l ə | o y u n u n | g e d i ş a t ı n a | n ə z a r ə t | e t m ə k | i m k a n ı | v e r i r |	164160	MALE
1714	12135683886829743107.wav	Peyk kosmosa roketlə göndərildi. Yer planetinin atmosferi işıq və görüntünü qismən pozduğuna görə, alimlər kosmosda teleskopdan istifadə edirlər.	peyk kosmosa roketlə göndərildi yer planetinin atmosferi işıq və görüntünü qismən pozduğuna görə alimlər kosmosda teleskopdan istifadə edirlər	p e y k | k o s m o s a | r o k e t l ə | g ö n d ə r i l d i | y e r | p l a n e t i n i n | a t m o s f e r i | i ş ı q | v ə | g ö r ü n t ü n ü | q i s m ə n | p o z d u ğ u n a | g ö r ə | a l i m l ə r | k o s m o s d a | t e l e s k o p d a n | i s t i f a d ə | e d i r l ə r |	212160	MALE
1714	3258270291367102136.wav	Peyk kosmosa roketlə göndərildi. Yer planetinin atmosferi işıq və görüntünü qismən pozduğuna görə, alimlər kosmosda teleskopdan istifadə edirlər.	peyk kosmosa roketlə göndərildi yer planetinin atmosferi işıq və görüntünü qismən pozduğuna görə alimlər kosmosda teleskopdan istifadə edirlər	p e y k | k o s m o s a | r o k e t l ə | g ö n d ə r i l d i | y e r | p l a n e t i n i n | a t m o s f e r i | i ş ı q | v ə | g ö r ü n t ü n ü | q i s m ə n | p o z d u ğ u n a | g ö r ə | a l i m l ə r | k o s m o s d a | t e l e s k o p d a n | i s t i f a d ə | e d i r l ə r |	214080	MALE
1714	2654523571626108889.wav	Peyk kosmosa roketlə göndərildi. Yer planetinin atmosferi işıq və görüntünü qismən pozduğuna görə, alimlər kosmosda teleskopdan istifadə edirlər.	peyk kosmosa roketlə göndərildi yer planetinin atmosferi işıq və görüntünü qismən pozduğuna görə alimlər kosmosda teleskopdan istifadə edirlər	p e y k | k o s m o s a | r o k e t l ə | g ö n d ə r i l d i | y e r | p l a n e t i n i n | a t m o s f e r i | i ş ı q | v ə | g ö r ü n t ü n ü | q i s m ə n | p o z d u ğ u n a | g ö r ə | a l i m l ə r | k o s m o s d a | t e l e s k o p d a n | i s t i f a d ə | e d i r l ə r |	167040	MALE
1955	1752247631074791486.wav	Dağınıq skleroz kəllə-beyin, onurğa beyni və optik sinirdən ibarət mərkəzi sinir sisteminə təsir edən bir xəstəlikdir.	dağınıq skleroz kəllə-beyin onurğa beyni və optik sinirdən ibarət mərkəzi sinir sisteminə təsir edən bir xəstəlikdir	d a ğ ı n ı q | s k l e r o z | k ə l l ə - b e y i n | o n u r ğ a | b e y n i | v ə | o p t i k | s i n i r d ə n | i b a r ə t | m ə r k ə z i | s i n i r | s i s t e m i n ə | t ə s i r | e d ə n | b i r | x ə s t ə l i k d i r |	174720	MALE
1955	2215101494079014364.wav	Dağınıq skleroz kəllə-beyin, onurğa beyni və optik sinirdən ibarət mərkəzi sinir sisteminə təsir edən bir xəstəlikdir.	dağınıq skleroz kəllə-beyin onurğa beyni və optik sinirdən ibarət mərkəzi sinir sisteminə təsir edən bir xəstəlikdir	d a ğ ı n ı q | s k l e r o z | k ə l l ə - b e y i n | o n u r ğ a | b e y n i | v ə | o p t i k | s i n i r d ə n | i b a r ə t | m ə r k ə z i | s i n i r | s i s t e m i n ə | t ə s i r | e d ə n | b i r | x ə s t ə l i k d i r |	253440	MALE
1955	3894402237214007994.wav	Dağınıq skleroz kəllə-beyin, onurğa beyni və optik sinirdən ibarət mərkəzi sinir sisteminə təsir edən bir xəstəlikdir.	dağınıq skleroz kəllə-beyin onurğa beyni və optik sinirdən ibarət mərkəzi sinir sisteminə təsir edən bir xəstəlikdir	d a ğ ı n ı q | s k l e r o z | k ə l l ə - b e y i n | o n u r ğ a | b e y n i | v ə | o p t i k | s i n i r d ə n | i b a r ə t | m ə r k ə z i | s i n i r | s i s t e m i n ə | t ə s i r | e d ə n | b i r | x ə s t ə l i k d i r |	119040	MALE
1776	4187837887111310629.wav	Bir gecədə "Dunlap broadsides" kimi tanınan sənədin 150-200 ədəd nüsxəsi çıxarıldı.	bir gecədə dunlap broadsides kimi tanınan sənədin 150-200 ədəd nüsxəsi çıxarıldı	b i r | g e c ə d ə | d u n l a p | b r o a d s i d e s | k i m i | t a n ı n a n | s ə n ə d i n | 1 5 0 - 2 0 0 | ə d ə d | n ü s x ə s i | ç ı x a r ı l d ı |	129600	MALE
1776	3443102457344108105.wav	Bir gecədə "Dunlap broadsides" kimi tanınan sənədin 150-200 ədəd nüsxəsi çıxarıldı.	bir gecədə dunlap broadsides kimi tanınan sənədin 150-200 ədəd nüsxəsi çıxarıldı	b i r | g e c ə d ə | d u n l a p | b r o a d s i d e s | k i m i | t a n ı n a n | s ə n ə d i n | 1 5 0 - 2 0 0 | ə d ə d | n ü s x ə s i | ç ı x a r ı l d ı |	168000	MALE
1776	799233995676373499.wav	Bir gecədə "Dunlap broadsides" kimi tanınan sənədin 150-200 ədəd nüsxəsi çıxarıldı.	bir gecədə dunlap broadsides kimi tanınan sənədin 150-200 ədəd nüsxəsi çıxarıldı	b i r | g e c ə d ə | d u n l a p | b r o a d s i d e s | k i m i | t a n ı n a n | s ə n ə d i n | 1 5 0 - 2 0 0 | ə d ə d | n ü s x ə s i | ç ı x a r ı l d ı |	140160	MALE
1771	17378644406405304472.wav	Əsas səhnələrdə musiqi bitsə belə, festivalın digər bölmələrində gecə yarısına qədər musiqinin ola biləcəyini unutmayın.	əsas səhnələrdə musiqi bitsə belə festivalın digər bölmələrində gecə yarısına qədər musiqinin ola biləcəyini unutmayın	ə s a s | s ə h n ə l ə r d ə | m u s i q i | b i t s ə | b e l ə | f e s t i v a l ı n | d i g ə r | b ö l m ə l ə r i n d ə | g e c ə | y a r ı s ı n a | q ə d ə r | m u s i q i n i n | o l a | b i l ə c ə y i n i | u n u t m a y ı n |	197760	MALE
1771	11978017020885123549.wav	Əsas səhnələrdə musiqi bitsə belə, festivalın digər bölmələrində gecə yarısına qədər musiqinin ola biləcəyini unutmayın.	əsas səhnələrdə musiqi bitsə belə festivalın digər bölmələrində gecə yarısına qədər musiqinin ola biləcəyini unutmayın	ə s a s | s ə h n ə l ə r d ə | m u s i q i | b i t s ə | b e l ə | f e s t i v a l ı n | d i g ə r | b ö l m ə l ə r i n d ə | g e c ə | y a r ı s ı n a | q ə d ə r | m u s i q i n i n | o l a | b i l ə c ə y i n i | u n u t m a y ı n |	151680	MALE
1771	12956474748705145723.wav	Əsas səhnələrdə musiqi bitsə belə, festivalın digər bölmələrində gecə yarısına qədər musiqinin ola biləcəyini unutmayın.	əsas səhnələrdə musiqi bitsə belə festivalın digər bölmələrində gecə yarısına qədər musiqinin ola biləcəyini unutmayın	ə s a s | s ə h n ə l ə r d ə | m u s i q i | b i t s ə | b e l ə | f e s t i v a l ı n | d i g ə r | b ö l m ə l ə r i n d ə | g e c ə | y a r ı s ı n a | q ə d ə r | m u s i q i n i n | o l a | b i l ə c ə y i n i | u n u t m a y ı n |	179520	MALE
1685	376502039643215989.wav	Nümunə üçün deyə bilərik ki, dünyada hələ də ən çox yayılmış fotoqrafiya formatı 35 mm plyonkada olanıdır, bu format analoq film dövrünün sonlarında ən çox istifadə olunan plyonka ölçüsü hesab olunurdu.	nümunə üçün deyə bilərik ki dünyada hələ də ən çox yayılmış fotoqrafiya formatı 35 mm plyonkada olanıdır bu format analoq film dövrünün sonlarında ən çox istifadə olunan plyonka ölçüsü hesab olunurdu	n ü m u n ə | ü ç ü n | d e y ə | b i l ə r i k | k i | d ü n y a d a | h ə l ə | d ə | ə n | ç o x | y a y ı l m ı ş | f o t o q r a f i y a | f o r m a t ı | 3 5 | m m | p l y o n k a d a | o l a n ı d ı r | b u | f o r m a t | a n a l o q | f i l m | d ö v r ü n ü n | s o n l a r ı n d a | ə n | ç o x | i s t i f a d ə | o l u n a n | p l y o n k a | ö l ç ü s ü | h e s a b | o l u n u r d u |	290880	MALE
1685	606840962805511271.wav	Nümunə üçün deyə bilərik ki, dünyada hələ də ən çox yayılmış fotoqrafiya formatı 35 mm plyonkada olanıdır, bu format analoq film dövrünün sonlarında ən çox istifadə olunan plyonka ölçüsü hesab olunurdu.	nümunə üçün deyə bilərik ki dünyada hələ də ən çox yayılmış fotoqrafiya formatı 35 mm plyonkada olanıdır bu format analoq film dövrünün sonlarında ən çox istifadə olunan plyonka ölçüsü hesab olunurdu	n ü m u n ə | ü ç ü n | d e y ə | b i l ə r i k | k i | d ü n y a d a | h ə l ə | d ə | ə n | ç o x | y a y ı l m ı ş | f o t o q r a f i y a | f o r m a t ı | 3 5 | m m | p l y o n k a d a | o l a n ı d ı r | b u | f o r m a t | a n a l o q | f i l m | d ö v r ü n ü n | s o n l a r ı n d a | ə n | ç o x | i s t i f a d ə | o l u n a n | p l y o n k a | ö l ç ü s ü | h e s a b | o l u n u r d u |	298560	MALE
1794	16370488621940504390.wav	Sivilizasiya elə bir vahid mədəniyyətdir ki, burada birlikdə yaşayan və işləyən böyük insan qrupu bir cəmiyyəti paylaşır.	sivilizasiya elə bir vahid mədəniyyətdir ki burada birlikdə yaşayan və işləyən böyük insan qrupu bir cəmiyyəti paylaşır	s i v i l i z a s i y a | e l ə | b i r | v a h i d | m ə d ə n i y y ə t d i r | k i | b u r a d a | b i r l i k d ə | y a ş a y a n | v ə | i ş l ə y ə n | b ö y ü k | i n s a n | q r u p u | b i r | c ə m i y y ə t i | p a y l a ş ı r |	124800	MALE
1794	14912897288366762098.wav	Sivilizasiya elə bir vahid mədəniyyətdir ki, burada birlikdə yaşayan və işləyən böyük insan qrupu bir cəmiyyəti paylaşır.	sivilizasiya elə bir vahid mədəniyyətdir ki burada birlikdə yaşayan və işləyən böyük insan qrupu bir cəmiyyəti paylaşır	s i v i l i z a s i y a | e l ə | b i r | v a h i d | m ə d ə n i y y ə t d i r | k i | b u r a d a | b i r l i k d ə | y a ş a y a n | v ə | i ş l ə y ə n | b ö y ü k | i n s a n | q r u p u | b i r | c ə m i y y ə t i | p a y l a ş ı r |	219840	MALE
