1559	9117010413282795015.wav	İtalyan dilində sözlərin əksəriyyəti yazıldığı kimi oxunduğu üçün tələffüz asandır.	i̇talyan dilində sözlərin əksəriyyəti yazıldığı kimi oxunduğu üçün tələffüz asandır	i ̇ t a l y a n | d i l i n d ə | s ö z l ə r i n | ə k s ə r i y y ə t i | y a z ı l d ı ğ ı | k i m i | o x u n d u ğ u | ü ç ü n | t ə l ə f f ü z | a s a n d ı r |	86400	MALE
1544	6034352343696957686.wav	Havaya çıxmış ilk heyvanlar sayılan həşəratların uçmaq qabiliyyəti onlara düşmənlərindən asanlıqla qaçmağa, qida tapmağa və daha səmərəli şəkildə cütləşməyə imkan verirdi.	havaya çıxmış ilk heyvanlar sayılan həşəratların uçmaq qabiliyyəti onlara düşmənlərindən asanlıqla qaçmağa qida tapmağa və daha səmərəli şəkildə cütləşməyə imkan verirdi	h a v a y a | ç ı x m ı ş | i l k | h e y v a n l a r | s a y ı l a n | h ə ş ə r a t l a r ı n | u ç m a q | q a b i l i y y ə t i | o n l a r a | d ü ş m ə n l ə r i n d ə n | a s a n l ı q l a | q a ç m a ğ a | q i d a | t a p m a ğ a | v ə | d a h a | s ə m ə r ə l i | ş ə k i l d ə | c ü t l ə ş m ə y ə | i m k a n | v e r i r d i |	299520	MALE
1624	9513005062727053739.wav	Daxili su hövzələrinin ətrafı tətil şəraiti yaratmaq üçün uyğun ola bilər.	daxili su hövzələrinin ətrafı tətil şəraiti yaratmaq üçün uyğun ola bilər	d a x i l i | s u | h ö v z ə l ə r i n i n | ə t r a f ı | t ə t i l | ş ə r a i t i | y a r a t m a q | ü ç ü n | u y ğ u n | o l a | b i l ə r |	131520	MALE
1624	9511621306671423025.wav	Daxili su hövzələrinin ətrafı tətil şəraiti yaratmaq üçün uyğun ola bilər.	daxili su hövzələrinin ətrafı tətil şəraiti yaratmaq üçün uyğun ola bilər	d a x i l i | s u | h ö v z ə l ə r i n i n | ə t r a f ı | t ə t i l | ş ə r a i t i | y a r a t m a q | ü ç ü n | u y ğ u n | o l a | b i l ə r |	144960	MALE
1624	11616423304126233160.wav	Daxili su hövzələrinin ətrafı tətil şəraiti yaratmaq üçün uyğun ola bilər.	daxili su hövzələrinin ətrafı tətil şəraiti yaratmaq üçün uyğun ola bilər	d a x i l i | s u | h ö v z ə l ə r i n i n | ə t r a f ı | t ə t i l | ş ə r a i t i | y a r a t m a q | ü ç ü n | u y ğ u n | o l a | b i l ə r |	138240	MALE
1635	3820392584046474954.wav	İlk addımı təbiətə daha dost münasibət göstərərək ata bilərik, ətraf mühitin mühafizəsi ilə əlaqəli hərəkatlara qoşula, hətta gələcəkdə təbiətə dəyə biləcək zərərin müəyyən dərəcədə qarşısını almaq üçün aktivist ola bilərik.	i̇lk addımı təbiətə daha dost münasibət göstərərək ata bilərik ətraf mühitin mühafizəsi ilə əlaqəli hərəkatlara qoşula hətta gələcəkdə təbiətə dəyə biləcək zərərin müəyyən dərəcədə qarşısını almaq üçün aktivist ola bilərik	i ̇ l k | a d d ı m ı | t ə b i ə t ə | d a h a | d o s t | m ü n a s i b ə t | g ö s t ə r ə r ə k | a t a | b i l ə r i k | ə t r a f | m ü h i t i n | m ü h a f i z ə s i | i l ə | ə l a q ə l i | h ə r ə k a t l a r a | q o ş u l a | h ə t t a | g ə l ə c ə k d ə | t ə b i ə t ə | d ə y ə | b i l ə c ə k | z ə r ə r i n | m ü ə y y ə n | d ə r ə c ə d ə | q a r ş ı s ı n ı | a l m a q | ü ç ü n | a k t i v i s t | o l a | b i l ə r i k |	307200	MALE
1635	5993251218022211247.wav	İlk addımı təbiətə daha dost münasibət göstərərək ata bilərik, ətraf mühitin mühafizəsi ilə əlaqəli hərəkatlara qoşula, hətta gələcəkdə təbiətə dəyə biləcək zərərin müəyyən dərəcədə qarşısını almaq üçün aktivist ola bilərik.	i̇lk addımı təbiətə daha dost münasibət göstərərək ata bilərik ətraf mühitin mühafizəsi ilə əlaqəli hərəkatlara qoşula hətta gələcəkdə təbiətə dəyə biləcək zərərin müəyyən dərəcədə qarşısını almaq üçün aktivist ola bilərik	i ̇ l k | a d d ı m ı | t ə b i ə t ə | d a h a | d o s t | m ü n a s i b ə t | g ö s t ə r ə r ə k | a t a | b i l ə r i k | ə t r a f | m ü h i t i n | m ü h a f i z ə s i | i l ə | ə l a q ə l i | h ə r ə k a t l a r a | q o ş u l a | h ə t t a | g ə l ə c ə k d ə | t ə b i ə t ə | d ə y ə | b i l ə c ə k | z ə r ə r i n | m ü ə y y ə n | d ə r ə c ə d ə | q a r ş ı s ı n ı | a l m a q | ü ç ü n | a k t i v i s t | o l a | b i l ə r i k |	220800	MALE
1607	10314838363248421214.wav	Valehedici kənddə yarım saat gəzməyə dəyər.	valehedici kənddə yarım saat gəzməyə dəyər	v a l e h e d i c i | k ə n d d ə | y a r ı m | s a a t | g ə z m ə y ə | d ə y ə r |	127680	MALE
1607	13242966108126020687.wav	Valehedici kənddə yarım saat gəzməyə dəyər.	valehedici kənddə yarım saat gəzməyə dəyər	v a l e h e d i c i | k ə n d d ə | y a r ı m | s a a t | g ə z m ə y ə | d ə y ə r |	60480	MALE
1607	218751787884729505.wav	Valehedici kənddə yarım saat gəzməyə dəyər.	valehedici kənddə yarım saat gəzməyə dəyər	v a l e h e d i c i | k ə n d d ə | y a r ı m | s a a t | g ə z m ə y ə | d ə y ə r |	61440	MALE
1586	17057313704850069794.wav	İlk yarışında aldığı "Yarışı bitirmədi" qiymətlədnirməsini slalomda almışdı. 116 oyunçudan 36-sı yarışda eyni nəticəni göstərdi.	i̇lk yarışında aldığı yarışı bitirmədi qiymətlədnirməsini slalomda almışdı. 116 oyunçudan 36-sı yarışda eyni nəticəni göstərdi	i ̇ l k | y a r ı ş ı n d a | a l d ı ğ ı | y a r ı ş ı | b i t i r m ə d i | q i y m ə t l ə d n i r m ə s i n i | s l a l o m d a | a l m ı ş d ı . | 1 1 6 | o y u n ç u d a n | 3 6 - s ı | y a r ı ş d a | e y n i | n ə t i c ə n i | g ö s t ə r d i |	170880	MALE
1586	16922098232166158473.wav	İlk yarışında aldığı "Yarışı bitirmədi" qiymətlədnirməsini slalomda almışdı. 116 oyunçudan 36-sı yarışda eyni nəticəni göstərdi.	i̇lk yarışında aldığı yarışı bitirmədi qiymətlədnirməsini slalomda almışdı. 116 oyunçudan 36-sı yarışda eyni nəticəni göstərdi	i ̇ l k | y a r ı ş ı n d a | a l d ı ğ ı | y a r ı ş ı | b i t i r m ə d i | q i y m ə t l ə d n i r m ə s i n i | s l a l o m d a | a l m ı ş d ı . | 1 1 6 | o y u n ç u d a n | 3 6 - s ı | y a r ı ş d a | e y n i | n ə t i c ə n i | g ö s t ə r d i |	161280	MALE
1586	2136130554964876160.wav	İlk yarışında aldığı "Yarışı bitirmədi" qiymətlədnirməsini slalomda almışdı. 116 oyunçudan 36-sı yarışda eyni nəticəni göstərdi.	i̇lk yarışında aldığı yarışı bitirmədi qiymətlədnirməsini slalomda almışdı. 116 oyunçudan 36-sı yarışda eyni nəticəni göstərdi	i ̇ l k | y a r ı ş ı n d a | a l d ı ğ ı | y a r ı ş ı | b i t i r m ə d i | q i y m ə t l ə d n i r m ə s i n i | s l a l o m d a | a l m ı ş d ı . | 1 1 6 | o y u n ç u d a n | 3 6 - s ı | y a r ı ş d a | e y n i | n ə t i c ə n i | g ö s t ə r d i |	191040	MALE
1647	7119886153014506019.wav	İrəli sürülən fikirlər başqa yerdə əlçatan olan təfərrüatlı məlumatlar ilə müqayisədə səthi, ümumi və həddindən artıq sadələşdirilmiş şəkildədir.	i̇rəli sürülən fikirlər başqa yerdə əlçatan olan təfərrüatlı məlumatlar ilə müqayisədə səthi ümumi və həddindən artıq sadələşdirilmiş şəkildədir	i ̇ r ə l i | s ü r ü l ə n | f i k i r l ə r | b a ş q a | y e r d ə | ə l ç a t a n | o l a n | t ə f ə r r ü a t l ı | m ə l u m a t l a r | i l ə | m ü q a y i s ə d ə | s ə t h i | ü m u m i | v ə | h ə d d i n d ə n | a r t ı q | s a d ə l ə ş d i r i l m i ş | ş ə k i l d ə d i r |	143040	MALE
1647	14590303361597634258.wav	İrəli sürülən fikirlər başqa yerdə əlçatan olan təfərrüatlı məlumatlar ilə müqayisədə səthi, ümumi və həddindən artıq sadələşdirilmiş şəkildədir.	i̇rəli sürülən fikirlər başqa yerdə əlçatan olan təfərrüatlı məlumatlar ilə müqayisədə səthi ümumi və həddindən artıq sadələşdirilmiş şəkildədir	i ̇ r ə l i | s ü r ü l ə n | f i k i r l ə r | b a ş q a | y e r d ə | ə l ç a t a n | o l a n | t ə f ə r r ü a t l ı | m ə l u m a t l a r | i l ə | m ü q a y i s ə d ə | s ə t h i | ü m u m i | v ə | h ə d d i n d ə n | a r t ı q | s a d ə l ə ş d i r i l m i ş | ş ə k i l d ə d i r |	242880	MALE
1522	10464907710775246288.wav	Texnologiyanın təklif etdiyi sahələrə virtual səyahət həlli sayəsində tələbələr sinifdə oturaraq muzeydəki eksponatlara baxacaq, akvariumları və ya ecazkar sənət nümunulərini seyr edə biləcəklər.	texnologiyanın təklif etdiyi sahələrə virtual səyahət həlli sayəsində tələbələr sinifdə oturaraq muzeydəki eksponatlara baxacaq akvariumları və ya ecazkar sənət nümunulərini seyr edə biləcəklər	t e x n o l o g i y a n ı n | t ə k l i f | e t d i y i | s a h ə l ə r ə | v i r t u a l | s ə y a h ə t | h ə l l i | s a y ə s i n d ə | t ə l ə b ə l ə r | s i n i f d ə | o t u r a r a q | m u z e y d ə k i | e k s p o n a t l a r a | b a x a c a q | a k v a r i u m l a r ı | v ə | y a | e c a z k a r | s ə n ə t | n ü m u n u l ə r i n i | s e y r | e d ə | b i l ə c ə k l ə r |	284160	MALE
1522	12994763244086710012.wav	Texnologiyanın təklif etdiyi sahələrə virtual səyahət həlli sayəsində tələbələr sinifdə oturaraq muzeydəki eksponatlara baxacaq, akvariumları və ya ecazkar sənət nümunulərini seyr edə biləcəklər.	texnologiyanın təklif etdiyi sahələrə virtual səyahət həlli sayəsində tələbələr sinifdə oturaraq muzeydəki eksponatlara baxacaq akvariumları və ya ecazkar sənət nümunulərini seyr edə biləcəklər	t e x n o l o g i y a n ı n | t ə k l i f | e t d i y i | s a h ə l ə r ə | v i r t u a l | s ə y a h ə t | h ə l l i | s a y ə s i n d ə | t ə l ə b ə l ə r | s i n i f d ə | o t u r a r a q | m u z e y d ə k i | e k s p o n a t l a r a | b a x a c a q | a k v a r i u m l a r ı | v ə | y a | e c a z k a r | s ə n ə t | n ü m u n u l ə r i n i | s e y r | e d ə | b i l ə c ə k l ə r |	231360	MALE
1522	1656214311878840786.wav	Texnologiyanın təklif etdiyi sahələrə virtual səyahət həlli sayəsində tələbələr sinifdə oturaraq muzeydəki eksponatlara baxacaq, akvariumları və ya ecazkar sənət nümunulərini seyr edə biləcəklər.	texnologiyanın təklif etdiyi sahələrə virtual səyahət həlli sayəsində tələbələr sinifdə oturaraq muzeydəki eksponatlara baxacaq akvariumları və ya ecazkar sənət nümunulərini seyr edə biləcəklər	t e x n o l o g i y a n ı n | t ə k l i f | e t d i y i | s a h ə l ə r ə | v i r t u a l | s ə y a h ə t | h ə l l i | s a y ə s i n d ə | t ə l ə b ə l ə r | s i n i f d ə | o t u r a r a q | m u z e y d ə k i | e k s p o n a t l a r a | b a x a c a q | a k v a r i u m l a r ı | v ə | y a | e c a z k a r | s ə n ə t | n ü m u n u l ə r i n i | s e y r | e d ə | b i l ə c ə k l ə r |	211200	MALE
1617	14398994511317022708.wav	Kruqer Milli Parkı (KNP), Cənubi Afrikanın şimal-qərbində yerləşir və şərqdə Mozambik, şimalda Zimbabve sərhəd boyu uzanır, cənub sərhədini isə Timsah Çayı əhatə edir.	kruqer milli parkı knp cənubi afrikanın şimal-qərbində yerləşir və şərqdə mozambik şimalda zimbabve sərhəd boyu uzanır cənub sərhədini isə timsah çayı əhatə edir	k r u q e r | m i l l i | p a r k ı | k n p | c ə n u b i | a f r i k a n ı n | ş i m a l - q ə r b i n d ə | y e r l ə ş i r | v ə | ş ə r q d ə | m o z a m b i k | ş i m a l d a | z i m b a b v e | s ə r h ə d | b o y u | u z a n ı r | c ə n u b | s ə r h ə d i n i | i s ə | t i m s a h | ç a y ı | ə h a t ə | e d i r |	262080	MALE
1617	8441092237283318313.wav	Kruqer Milli Parkı (KNP), Cənubi Afrikanın şimal-qərbində yerləşir və şərqdə Mozambik, şimalda Zimbabve sərhəd boyu uzanır, cənub sərhədini isə Timsah Çayı əhatə edir.	kruqer milli parkı knp cənubi afrikanın şimal-qərbində yerləşir və şərqdə mozambik şimalda zimbabve sərhəd boyu uzanır cənub sərhədini isə timsah çayı əhatə edir	k r u q e r | m i l l i | p a r k ı | k n p | c ə n u b i | a f r i k a n ı n | ş i m a l - q ə r b i n d ə | y e r l ə ş i r | v ə | ş ə r q d ə | m o z a m b i k | ş i m a l d a | z i m b a b v e | s ə r h ə d | b o y u | u z a n ı r | c ə n u b | s ə r h ə d i n i | i s ə | t i m s a h | ç a y ı | ə h a t ə | e d i r |	258240	MALE
1617	1034475187060757119.wav	Kruqer Milli Parkı (KNP), Cənubi Afrikanın şimal-qərbində yerləşir və şərqdə Mozambik, şimalda Zimbabve sərhəd boyu uzanır, cənub sərhədini isə Timsah Çayı əhatə edir.	kruqer milli parkı knp cənubi afrikanın şimal-qərbində yerləşir və şərqdə mozambik şimalda zimbabve sərhəd boyu uzanır cənub sərhədini isə timsah çayı əhatə edir	k r u q e r | m i l l i | p a r k ı | k n p | c ə n u b i | a f r i k a n ı n | ş i m a l - q ə r b i n d ə | y e r l ə ş i r | v ə | ş ə r q d ə | m o z a m b i k | ş i m a l d a | z i m b a b v e | s ə r h ə d | b o y u | u z a n ı r | c ə n u b | s ə r h ə d i n i | i s ə | t i m s a h | ç a y ı | ə h a t ə | e d i r |	206400	MALE
1515	11244478876582079429.wav	Bu son dörd ildə Martellinin beşinci CEP-dir (Müvəqqəti Seçki Şurası).	bu son dörd ildə martellinin beşinci cep-dir müvəqqəti seçki şurası	b u | s o n | d ö r d | i l d ə | m a r t e l l i n i n | b e ş i n c i | c e p - d i r | m ü v ə q q ə t i | s e ç k i | ş u r a s ı |	207360	MALE
1515	614575728885421953.wav	Bu son dörd ildə Martellinin beşinci CEP-dir (Müvəqqəti Seçki Şurası).	bu son dörd ildə martellinin beşinci cep-dir müvəqqəti seçki şurası	b u | s o n | d ö r d | i l d ə | m a r t e l l i n i n | b e ş i n c i | c e p - d i r | m ü v ə q q ə t i | s e ç k i | ş u r a s ı |	99840	MALE
1537	2755123460643619711.wav	Şou başlamazdan əvvəl ehramları qaranlıqda və dərin bir sükunət içində görə bilərsiniz.	şou başlamazdan əvvəl ehramları qaranlıqda və dərin bir sükunət içində görə bilərsiniz	ş o u | b a ş l a m a z d a n | ə v v ə l | e h r a m l a r ı | q a r a n l ı q d a | v ə | d ə r i n | b i r | s ü k u n ə t | i ç i n d ə | g ö r ə | b i l ə r s i n i z |	127680	MALE
1537	7048768569539898461.wav	Şou başlamazdan əvvəl ehramları qaranlıqda və dərin bir sükunət içində görə bilərsiniz.	şou başlamazdan əvvəl ehramları qaranlıqda və dərin bir sükunət içində görə bilərsiniz	ş o u | b a ş l a m a z d a n | ə v v ə l | e h r a m l a r ı | q a r a n l ı q d a | v ə | d ə r i n | b i r | s ü k u n ə t | i ç i n d ə | g ö r ə | b i l ə r s i n i z |	144000	MALE
1537	8795013067183036202.wav	Şou başlamazdan əvvəl ehramları qaranlıqda və dərin bir sükunət içində görə bilərsiniz.	şou başlamazdan əvvəl ehramları qaranlıqda və dərin bir sükunət içində görə bilərsiniz	ş o u | b a ş l a m a z d a n | ə v v ə l | e h r a m l a r ı | q a r a n l ı q d a | v ə | d ə r i n | b i r | s ü k u n ə t | i ç i n d ə | g ö r ə | b i l ə r s i n i z |	162240	MALE
1558	5469241743225958409.wav	Müəssisənin innovativ olması üçün rəhbərlik bilik paylaşımı və müəssisədaxili öyrənmə mədəniyyəti ilə birlikdə innovasiya mədəniyyəti formalaşdırmalıdır.	müəssisənin innovativ olması üçün rəhbərlik bilik paylaşımı və müəssisədaxili öyrənmə mədəniyyəti ilə birlikdə innovasiya mədəniyyəti formalaşdırmalıdır	m ü ə s s i s ə n i n | i n n o v a t i v | o l m a s ı | ü ç ü n | r ə h b ə r l i k | b i l i k | p a y l a ş ı m ı | v ə | m ü ə s s i s ə d a x i l i | ö y r ə n m ə | m ə d ə n i y y ə t i | i l ə | b i r l i k d ə | i n n o v a s i y a | m ə d ə n i y y ə t i | f o r m a l a ş d ı r m a l ı d ı r |	168000	MALE
1558	4523612859151155803.wav	Müəssisənin innovativ olması üçün rəhbərlik bilik paylaşımı və müəssisədaxili öyrənmə mədəniyyəti ilə birlikdə innovasiya mədəniyyəti formalaşdırmalıdır.	müəssisənin innovativ olması üçün rəhbərlik bilik paylaşımı və müəssisədaxili öyrənmə mədəniyyəti ilə birlikdə innovasiya mədəniyyəti formalaşdırmalıdır	m ü ə s s i s ə n i n | i n n o v a t i v | o l m a s ı | ü ç ü n | r ə h b ə r l i k | b i l i k | p a y l a ş ı m ı | v ə | m ü ə s s i s ə d a x i l i | ö y r ə n m ə | m ə d ə n i y y ə t i | i l ə | b i r l i k d ə | i n n o v a s i y a | m ə d ə n i y y ə t i | f o r m a l a ş d ı r m a l ı d ı r |	262080	MALE
1558	8757320520263066248.wav	Müəssisənin innovativ olması üçün rəhbərlik bilik paylaşımı və müəssisədaxili öyrənmə mədəniyyəti ilə birlikdə innovasiya mədəniyyəti formalaşdırmalıdır.	müəssisənin innovativ olması üçün rəhbərlik bilik paylaşımı və müəssisədaxili öyrənmə mədəniyyəti ilə birlikdə innovasiya mədəniyyəti formalaşdırmalıdır	m ü ə s s i s ə n i n | i n n o v a t i v | o l m a s ı | ü ç ü n | r ə h b ə r l i k | b i l i k | p a y l a ş ı m ı | v ə | m ü ə s s i s ə d a x i l i | ö y r ə n m ə | m ə d ə n i y y ə t i | i l ə | b i r l i k d ə | i n n o v a s i y a | m ə d ə n i y y ə t i | f o r m a l a ş d ı r m a l ı d ı r |	170880	MALE
1628	7730821592565467704.wav	Əl işlərinin yaşı oxşar kütləvi istehsal olunan məhsullardan az olsa da, onları antik məhsul hesab etmək olar.	əl işlərinin yaşı oxşar kütləvi istehsal olunan məhsullardan az olsa da onları antik məhsul hesab etmək olar	ə l | i ş l ə r i n i n | y a ş ı | o x ş a r | k ü t l ə v i | i s t e h s a l | o l u n a n | m ə h s u l l a r d a n | a z | o l s a | d a | o n l a r ı | a n t i k | m ə h s u l | h e s a b | e t m ə k | o l a r |	128640	MALE
1628	1595017767382354047.wav	Əl işlərinin yaşı oxşar kütləvi istehsal olunan məhsullardan az olsa da, onları antik məhsul hesab etmək olar.	əl işlərinin yaşı oxşar kütləvi istehsal olunan məhsullardan az olsa da onları antik məhsul hesab etmək olar	ə l | i ş l ə r i n i n | y a ş ı | o x ş a r | k ü t l ə v i | i s t e h s a l | o l u n a n | m ə h s u l l a r d a n | a z | o l s a | d a | o n l a r ı | a n t i k | m ə h s u l | h e s a b | e t m ə k | o l a r |	128640	MALE
1552	15814024531874005667.wav	Qrafik analizinin nəticəsi ictimai bir veb-saytda yayımlanacaqdır.	qrafik analizinin nəticəsi ictimai bir veb-saytda yayımlanacaqdır	q r a f i k | a n a l i z i n i n | n ə t i c ə s i | i c t i m a i | b i r | v e b - s a y t d a | y a y ı m l a n a c a q d ı r |	134400	MALE
1552	15569949162061756463.wav	Qrafik analizinin nəticəsi ictimai bir veb-saytda yayımlanacaqdır.	qrafik analizinin nəticəsi ictimai bir veb-saytda yayımlanacaqdır	q r a f i k | a n a l i z i n i n | n ə t i c ə s i | i c t i m a i | b i r | v e b - s a y t d a | y a y ı m l a n a c a q d ı r |	149760	MALE
1552	10495602401376204041.wav	Qrafik analizinin nəticəsi ictimai bir veb-saytda yayımlanacaqdır.	qrafik analizinin nəticəsi ictimai bir veb-saytda yayımlanacaqdır	q r a f i k | a n a l i z i n i n | n ə t i c ə s i | i c t i m a i | b i r | v e b - s a y t d a | y a y ı m l a n a c a q d ı r |	78720	MALE
1517	14533325203563639126.wav	Sİ tədqiqatı ağıllı davranış tələb edən tapşırıqların avtomatik yerinə yetirilməsi üçün texnikanın yaradılması haqqındadır.	si̇ tədqiqatı ağıllı davranış tələb edən tapşırıqların avtomatik yerinə yetirilməsi üçün texnikanın yaradılması haqqındadır	s i ̇ | t ə d q i q a t ı | a ğ ı l l ı | d a v r a n ı ş | t ə l ə b | e d ə n | t a p ş ı r ı q l a r ı n | a v t o m a t i k | y e r i n ə | y e t i r i l m ə s i | ü ç ü n | t e x n i k a n ı n | y a r a d ı l m a s ı | h a q q ı n d a d ı r |	225600	MALE
1611	328915825019957054.wav	Alimlər bu heyvanın tüklərinin alt tərəfinin solğun və ya krem rəngində olduğunu, üst tərəfinin isə şabalıdı-qəhvəyi göründüyünü dedilər.	alimlər bu heyvanın tüklərinin alt tərəfinin solğun və ya krem rəngində olduğunu üst tərəfinin isə şabalıdı-qəhvəyi göründüyünü dedilər	a l i m l ə r | b u | h e y v a n ı n | t ü k l ə r i n i n | a l t | t ə r ə f i n i n | s o l ğ u n | v ə | y a | k r e m | r ə n g i n d ə | o l d u ğ u n u | ü s t | t ə r ə f i n i n | i s ə | ş a b a l ı d ı - q ə h v ə y i | g ö r ü n d ü y ü n ü | d e d i l ə r |	140160	MALE
1611	8196840702161507340.wav	Alimlər bu heyvanın tüklərinin alt tərəfinin solğun və ya krem rəngində olduğunu, üst tərəfinin isə şabalıdı-qəhvəyi göründüyünü dedilər.	alimlər bu heyvanın tüklərinin alt tərəfinin solğun və ya krem rəngində olduğunu üst tərəfinin isə şabalıdı-qəhvəyi göründüyünü dedilər	a l i m l ə r | b u | h e y v a n ı n | t ü k l ə r i n i n | a l t | t ə r ə f i n i n | s o l ğ u n | v ə | y a | k r e m | r ə n g i n d ə | o l d u ğ u n u | ü s t | t ə r ə f i n i n | i s ə | ş a b a l ı d ı - q ə h v ə y i | g ö r ü n d ü y ü n ü | d e d i l ə r |	209280	MALE
1583	17639309055080296942.wav	O, hamiləliyə qarşı vasitələrin tibbi ehtiyaclara daxil edilməsini istəyən kişi və qadınların ona göndərdikləri çox saylı xoş sözlər və motivasiyadan sonra bu nəticəyə gəldi.	o hamiləliyə qarşı vasitələrin tibbi ehtiyaclara daxil edilməsini istəyən kişi və qadınların ona göndərdikləri çox saylı xoş sözlər və motivasiyadan sonra bu nəticəyə gəldi	o | h a m i l ə l i y ə | q a r ş ı | v a s i t ə l ə r i n | t i b b i | e h t i y a c l a r a | d a x i l | e d i l m ə s i n i | i s t ə y ə n | k i ş i | v ə | q a d ı n l a r ı n | o n a | g ö n d ə r d i k l ə r i | ç o x | s a y l ı | x o ş | s ö z l ə r | v ə | m o t i v a s i y a d a n | s o n r a | b u | n ə t i c ə y ə | g ə l d i |	192000	MALE
1583	5368541753502632253.wav	O, hamiləliyə qarşı vasitələrin tibbi ehtiyaclara daxil edilməsini istəyən kişi və qadınların ona göndərdikləri çox saylı xoş sözlər və motivasiyadan sonra bu nəticəyə gəldi.	o hamiləliyə qarşı vasitələrin tibbi ehtiyaclara daxil edilməsini istəyən kişi və qadınların ona göndərdikləri çox saylı xoş sözlər və motivasiyadan sonra bu nəticəyə gəldi	o | h a m i l ə l i y ə | q a r ş ı | v a s i t ə l ə r i n | t i b b i | e h t i y a c l a r a | d a x i l | e d i l m ə s i n i | i s t ə y ə n | k i ş i | v ə | q a d ı n l a r ı n | o n a | g ö n d ə r d i k l ə r i | ç o x | s a y l ı | x o ş | s ö z l ə r | v ə | m o t i v a s i y a d a n | s o n r a | b u | n ə t i c ə y ə | g ə l d i |	294720	MALE
1583	7901220559750497939.wav	O, hamiləliyə qarşı vasitələrin tibbi ehtiyaclara daxil edilməsini istəyən kişi və qadınların ona göndərdikləri çox saylı xoş sözlər və motivasiyadan sonra bu nəticəyə gəldi.	o hamiləliyə qarşı vasitələrin tibbi ehtiyaclara daxil edilməsini istəyən kişi və qadınların ona göndərdikləri çox saylı xoş sözlər və motivasiyadan sonra bu nəticəyə gəldi	o | h a m i l ə l i y ə | q a r ş ı | v a s i t ə l ə r i n | t i b b i | e h t i y a c l a r a | d a x i l | e d i l m ə s i n i | i s t ə y ə n | k i ş i | v ə | q a d ı n l a r ı n | o n a | g ö n d ə r d i k l ə r i | ç o x | s a y l ı | x o ş | s ö z l ə r | v ə | m o t i v a s i y a d a n | s o n r a | b u | n ə t i c ə y ə | g ə l d i |	161280	MALE
1650	7326304850516243451.wav	Okeanlarda aktiv həyat tərzi sürməyən duzlu su timsahları əsasən Roxamptondan şimaldakı çay hövzələrində yaşayırlar.	okeanlarda aktiv həyat tərzi sürməyən duzlu su timsahları əsasən roxamptondan şimaldakı çay hövzələrində yaşayırlar	o k e a n l a r d a | a k t i v | h ə y a t | t ə r z i | s ü r m ə y ə n | d u z l u | s u | t i m s a h l a r ı | ə s a s ə n | r o x a m p t o n d a n | ş i m a l d a k ı | ç a y | h ö v z ə l ə r i n d ə | y a ş a y ı r l a r |	191040	MALE
1650	3719663214177772372.wav	Okeanlarda aktiv həyat tərzi sürməyən duzlu su timsahları əsasən Roxamptondan şimaldakı çay hövzələrində yaşayırlar.	okeanlarda aktiv həyat tərzi sürməyən duzlu su timsahları əsasən roxamptondan şimaldakı çay hövzələrində yaşayırlar	o k e a n l a r d a | a k t i v | h ə y a t | t ə r z i | s ü r m ə y ə n | d u z l u | s u | t i m s a h l a r ı | ə s a s ə n | r o x a m p t o n d a n | ş i m a l d a k ı | ç a y | h ö v z ə l ə r i n d ə | y a ş a y ı r l a r |	185280	MALE
1618	13112710254689111978.wav	Sentinel çökəkliyinin şimal hissəsində Antarktidanın ən yüksək dağları Vinson dağından 4892 m məsafədə yerləşən Vinson massivi yerləşir.	sentinel çökəkliyinin şimal hissəsində antarktidanın ən yüksək dağları vinson dağından 4892 m məsafədə yerləşən vinson massivi yerləşir	s e n t i n e l | ç ö k ə k l i y i n i n | ş i m a l | h i s s ə s i n d ə | a n t a r k t i d a n ı n | ə n | y ü k s ə k | d a ğ l a r ı | v i n s o n | d a ğ ı n d a n | 4 8 9 2 | m | m ə s a f ə d ə | y e r l ə ş ə n | v i n s o n | m a s s i v i | y e r l ə ş i r |	243840	MALE
1618	1470869886723661767.wav	Sentinel çökəkliyinin şimal hissəsində Antarktidanın ən yüksək dağları Vinson dağından 4892 m məsafədə yerləşən Vinson massivi yerləşir.	sentinel çökəkliyinin şimal hissəsində antarktidanın ən yüksək dağları vinson dağından 4892 m məsafədə yerləşən vinson massivi yerləşir	s e n t i n e l | ç ö k ə k l i y i n i n | ş i m a l | h i s s ə s i n d ə | a n t a r k t i d a n ı n | ə n | y ü k s ə k | d a ğ l a r ı | v i n s o n | d a ğ ı n d a n | 4 8 9 2 | m | m ə s a f ə d ə | y e r l ə ş ə n | v i n s o n | m a s s i v i | y e r l ə ş i r |	200640	MALE
1618	11646125009557230259.wav	Sentinel çökəkliyinin şimal hissəsində Antarktidanın ən yüksək dağları Vinson dağından 4892 m məsafədə yerləşən Vinson massivi yerləşir.	sentinel çökəkliyinin şimal hissəsində antarktidanın ən yüksək dağları vinson dağından 4892 m məsafədə yerləşən vinson massivi yerləşir	s e n t i n e l | ç ö k ə k l i y i n i n | ş i m a l | h i s s ə s i n d ə | a n t a r k t i d a n ı n | ə n | y ü k s ə k | d a ğ l a r ı | v i n s o n | d a ğ ı n d a n | 4 8 9 2 | m | m ə s a f ə d ə | y e r l ə ş ə n | v i n s o n | m a s s i v i | y e r l ə ş i r |	262080	MALE
