618	2577025266148183505.wav	Bir neçə atışmada özlərini Moriori adlandıran bu qəbilələr məhv edildi.	bir neçə atışmada özlərini moriori adlandıran bu qəbilələr məhv edildi	b i r | n e ç ə | a t ı ş m a d a | ö z l ə r i n i | m o r i o r i | a d l a n d ı r a n | b u | q ə b i l ə l ə r | m ə h v | e d i l d i |	127680	FEMALE
775	17705795376154947933.wav	Beynəlxalq Bağçılıq Sərgiləri müəyyən bir sahəyə xas tədbirlər olub gülləri, botanika bağlarını və bitkilərlə bağlı hər şeyi nümayiş etdirir.	beynəlxalq bağçılıq sərgiləri müəyyən bir sahəyə xas tədbirlər olub gülləri botanika bağlarını və bitkilərlə bağlı hər şeyi nümayiş etdirir	b e y n ə l x a l q | b a ğ ç ı l ı q | s ə r g i l ə r i | m ü ə y y ə n | b i r | s a h ə y ə | x a s | t ə d b i r l ə r | o l u b | g ü l l ə r i | b o t a n i k a | b a ğ l a r ı n ı | v ə | b i t k i l ə r l ə | b a ğ l ı | h ə r | ş e y i | n ü m a y i ş | e t d i r i r |	205440	FEMALE
571	654026873589052814.wav	Eyni populyasiyaya daxil fərdlərin hamısı müəyyən fenotipik əlamət nöqteyi-nəzərdən oxşar olduqda monomorf adlanırlar.	eyni populyasiyaya daxil fərdlərin hamısı müəyyən fenotipik əlamət nöqteyi-nəzərdən oxşar olduqda monomorf adlanırlar	e y n i | p o p u l y a s i y a y a | d a x i l | f ə r d l ə r i n | h a m ı s ı | m ü ə y y ə n | f e n o t i p i k | ə l a m ə t | n ö q t e y i - n ə z ə r d ə n | o x ş a r | o l d u q d a | m o n o m o r f | a d l a n ı r l a r |	191040	FEMALE
750	18280840225794083230.wav	Səyahətin ən sadə və cazibədar yollarından biri də, öz avtomobilinizə minərək uzun bir yola çıxmaqdır.	səyahətin ən sadə və cazibədar yollarından biri də öz avtomobilinizə minərək uzun bir yola çıxmaqdır	s ə y a h ə t i n | ə n | s a d ə | v ə | c a z i b ə d a r | y o l l a r ı n d a n | b i r i | d ə | ö z | a v t o m o b i l i n i z ə | m i n ə r ə k | u z u n | b i r | y o l a | ç ı x m a q d ı r |	155520	FEMALE
989	1414946352188523654.wav	Roqaland və Aqderdə onlar adətən süpürgə kolu bürümüş ağacsız çölləri "hei" adlandırırlar.	roqaland və aqderdə onlar adətən süpürgə kolu bürümüş ağacsız çölləri hei adlandırırlar	r o q a l a n d | v ə | a q d e r d ə | o n l a r | a d ə t ə n | s ü p ü r g ə | k o l u | b ü r ü m ü ş | a ğ a c s ı z | ç ö l l ə r i | h e i | a d l a n d ı r ı r l a r |	179520	MALE
570	12832729061406239120.wav	Populyasiya, verilmiş coğrafi bölgədə xüsusi kateqoriyalardan olan canlılar kolleksiyasıdır.	populyasiya verilmiş coğrafi bölgədə xüsusi kateqoriyalardan olan canlılar kolleksiyasıdır	p o p u l y a s i y a | v e r i l m i ş | c o ğ r a f i | b ö l g ə d ə | x ü s u s i | k a t e q o r i y a l a r d a n | o l a n | c a n l ı l a r | k o l l e k s i y a s ı d ı r |	96960	MALE
700	6039720348827181899.wav	Ekvadorun Xarici İşlər Nazirliyi bu məktubu qanuniləşdirməli və o qoyulmuş tələblərə uyğun olmalıdır.	ekvadorun xarici i̇şlər nazirliyi bu məktubu qanuniləşdirməli və o qoyulmuş tələblərə uyğun olmalıdır	e k v a d o r u n | x a r i c i | i ̇ ş l ə r | n a z i r l i y i | b u | m ə k t u b u | q a n u n i l ə ş d i r m ə l i | v ə | o | q o y u l m u ş | t ə l ə b l ə r ə | u y ğ u n | o l m a l ı d ı r |	127680	MALE
784	7696304191827492970.wav	Adətən canlı təbiətin fotoqrafiyası üçün uzun teleobyektivlər lazım olur, amma quş sürüsü və ya kiçik canlılar üçün başqa növ fotoobyektivlərdən istifadə edilməlidir.	adətən canlı təbiətin fotoqrafiyası üçün uzun teleobyektivlər lazım olur amma quş sürüsü və ya kiçik canlılar üçün başqa növ fotoobyektivlərdən istifadə edilməlidir	a d ə t ə n | c a n l ı | t ə b i ə t i n | f o t o q r a f i y a s ı | ü ç ü n | u z u n | t e l e o b y e k t i v l ə r | l a z ı m | o l u r | a m m a | q u ş | s ü r ü s ü | v ə | y a | k i ç i k | c a n l ı l a r | ü ç ü n | b a ş q a | n ö v | f o t o o b y e k t i v l ə r d ə n | i s t i f a d ə | e d i l m ə l i d i r |	208320	FEMALE
1291	14062282996059875446.wav	Milyonlarla açıq-sertifikatlı kütləvi informasiya vasitələrini özündə birləşdirmiş sayt üçün cinsi məzmunla əlaqəli siyasi bir aktın hazırlanmasında göstərilən bütün bu səylərin səbəbi cəmiyyətin qıcıqlanmasıdır.	milyonlarla açıq-sertifikatlı kütləvi informasiya vasitələrini özündə birləşdirmiş sayt üçün cinsi məzmunla əlaqəli siyasi bir aktın hazırlanmasında göstərilən bütün bu səylərin səbəbi cəmiyyətin qıcıqlanmasıdır	m i l y o n l a r l a | a ç ı q - s e r t i f i k a t l ı | k ü t l ə v i | i n f o r m a s i y a | v a s i t ə l ə r i n i | ö z ü n d ə | b i r l ə ş d i r m i ş | s a y t | ü ç ü n | c i n s i | m ə z m u n l a | ə l a q ə l i | s i y a s i | b i r | a k t ı n | h a z ı r l a n m a s ı n d a | g ö s t ə r i l ə n | b ü t ü n | b u | s ə y l ə r i n | s ə b ə b i | c ə m i y y ə t i n | q ı c ı q l a n m a s ı d ı r |	255360	FEMALE
710	16414277657913950319.wav	Bununla birlikdə, nəfəsinizin çatmaması gözlənilən haldır, daha dik yerlərə qalxdıqda, xüsusilə burada yerin nəm olmasına diqqət edin, çünki bu zaman çox təhlükəli ola bilər.	bununla birlikdə nəfəsinizin çatmaması gözlənilən haldır daha dik yerlərə qalxdıqda xüsusilə burada yerin nəm olmasına diqqət edin çünki bu zaman çox təhlükəli ola bilər	b u n u n l a | b i r l i k d ə | n ə f ə s i n i z i n | ç a t m a m a s ı | g ö z l ə n i l ə n | h a l d ı r | d a h a | d i k | y e r l ə r ə | q a l x d ı q d a | x ü s u s i l ə | b u r a d a | y e r i n | n ə m | o l m a s ı n a | d i q q ə t | e d i n | ç ü n k i | b u | z a m a n | ç o x | t ə h l ü k ə l i | o l a | b i l ə r |	237120	FEMALE
975	12616100712101411965.wav	Bununla belə, Malayziyada ən azından kəndlərdə yaşayan əhali, müəyyən qərb ölkələrində də istifadə olunan və yalnız bu məqsədlə istifadə edilməli olan, şəhadət barmağını vücuda doğru bükərək edilən jestin mənasının "keçin" olduğunu bilir.	bununla belə malayziyada ən azından kəndlərdə yaşayan əhali müəyyən qərb ölkələrində də istifadə olunan və yalnız bu məqsədlə istifadə edilməli olan şəhadət barmağını vücuda doğru bükərək edilən jestin mənasının keçin olduğunu bilir	b u n u n l a | b e l ə | m a l a y z i y a d a | ə n | a z ı n d a n | k ə n d l ə r d ə | y a ş a y a n | ə h a l i | m ü ə y y ə n | q ə r b | ö l k ə l ə r i n d ə | d ə | i s t i f a d ə | o l u n a n | v ə | y a l n ı z | b u | m ə q s ə d l ə | i s t i f a d ə | e d i l m ə l i | o l a n | ş ə h a d ə t | b a r m a ğ ı n ı | v ü c u d a | d o ğ r u | b ü k ə r ə k | e d i l ə n | j e s t i n | m ə n a s ı n ı n | k e ç i n | o l d u ğ u n u | b i l i r |	299520	FEMALE
855	1091490228776745691.wav	Daha rahat və sıxlığı daha az olan "MetroPlus" nisbətən baha olsa da, Avropada normal metro biletlərindən hələ də ucuz sayılır.	daha rahat və sıxlığı daha az olan metroplus nisbətən baha olsa da avropada normal metro biletlərindən hələ də ucuz sayılır	d a h a | r a h a t | v ə | s ı x l ı ğ ı | d a h a | a z | o l a n | m e t r o p l u s | n i s b ə t ə n | b a h a | o l s a | d a | a v r o p a d a | n o r m a l | m e t r o | b i l e t l ə r i n d ə n | h ə l ə | d ə | u c u z | s a y ı l ı r |	144960	MALE
1408	13408268642338207139.wav	O, 1000-dən çox markanı İsveç və 28 ölkə üçün hazırlamışdı.	o 1000-dən çox markanı i̇sveç və 28 ölkə üçün hazırlamışdı	o | 1 0 0 0 - d ə n | ç o x | m a r k a n ı | i ̇ s v e ç | v ə | 2 8 | ö l k ə | ü ç ü n | h a z ı r l a m ı ş d ı |	152640	FEMALE
697	14743804649341763758.wav	Şəhərin dini əhəmiyyət daşıması və xüsusilə də Qədim Şəhər bölgəsinin bir çox yerləri səbəbilə, Qüds İsrailin əsas turistik şəhərlərindən biridir.	şəhərin dini əhəmiyyət daşıması və xüsusilə də qədim şəhər bölgəsinin bir çox yerləri səbəbilə qüds i̇srailin əsas turistik şəhərlərindən biridir	ş ə h ə r i n | d i n i | ə h ə m i y y ə t | d a ş ı m a s ı | v ə | x ü s u s i l ə | d ə | q ə d i m | ş ə h ə r | b ö l g ə s i n i n | b i r | ç o x | y e r l ə r i | s ə b ə b i l ə | q ü d s | i ̇ s r a i l i n | ə s a s | t u r i s t i k | ş ə h ə r l ə r i n d ə n | b i r i d i r |	207360	FEMALE
821	6752482770462402670.wav	Məyusluqdan yayınmaq və ya bəlkə də, işini yerli üsullarla həll etmək fikrinə uzaq olmaq üçün bu haqda hər zaman xatırlamaq lazımdır.	məyusluqdan yayınmaq və ya bəlkə də işini yerli üsullarla həll etmək fikrinə uzaq olmaq üçün bu haqda hər zaman xatırlamaq lazımdır	m ə y u s l u q d a n | y a y ı n m a q | v ə | y a | b ə l k ə | d ə | i ş i n i | y e r l i | ü s u l l a r l a | h ə l l | e t m ə k | f i k r i n ə | u z a q | o l m a q | ü ç ü n | b u | h a q d a | h ə r | z a m a n | x a t ı r l a m a q | l a z ı m d ı r |	190080	FEMALE
744	4490159914216372693.wav	Kuk adalarında şəhər yoxdur, amma 15 fərqli adadan ibarətdir. Ən böyük adalar Rarotonqa və Aitutakidir.	kuk adalarında şəhər yoxdur amma 15 fərqli adadan ibarətdir ən böyük adalar rarotonqa və aitutakidir	k u k | a d a l a r ı n d a | ş ə h ə r | y o x d u r | a m m a | 1 5 | f ə r q l i | a d a d a n | i b a r ə t d i r | ə n | b ö y ü k | a d a l a r | r a r o t o n q a | v ə | a i t u t a k i d i r |	223680	FEMALE
1455	9395655567532373045.wav	İnternetin müxtəlif xüsusiyyətləri, istifadə və məmnuniyyət baxımından əlavə dəyərlərə səbəb olur.	i̇nternetin müxtəlif xüsusiyyətləri istifadə və məmnuniyyət baxımından əlavə dəyərlərə səbəb olur	i ̇ n t e r n e t i n | m ü x t ə l i f | x ü s u s i y y ə t l ə r i | i s t i f a d ə | v ə | m ə m n u n i y y ə t | b a x ı m ı n d a n | ə l a v ə | d ə y ə r l ə r ə | s ə b ə b | o l u r |	148800	FEMALE
472	1947414552624106333.wav	Bütün Avropa xalqlarının bir millətin güclü olmasının qarşısını almaq məcburiyyətində qalması, bu səbəblə də milli hökumətlərin mütənasibliyi qorumaq məqsədilə əksər hallarda müttəfiqlərini dəyişməsi bu anlayışın əsasını təşkil edirdi.	bütün avropa xalqlarının bir millətin güclü olmasının qarşısını almaq məcburiyyətində qalması bu səbəblə də milli hökumətlərin mütənasibliyi qorumaq məqsədilə əksər hallarda müttəfiqlərini dəyişməsi bu anlayışın əsasını təşkil edirdi	b ü t ü n | a v r o p a | x a l q l a r ı n ı n | b i r | m i l l ə t i n | g ü c l ü | o l m a s ı n ı n | q a r ş ı s ı n ı | a l m a q | m ə c b u r i y y ə t i n d ə | q a l m a s ı | b u | s ə b ə b l ə | d ə | m i l l i | h ö k u m ə t l ə r i n | m ü t ə n a s i b l i y i | q o r u m a q | m ə q s ə d i l ə | ə k s ə r | h a l l a r d a | m ü t t ə f i q l ə r i n i | d ə y i ş m ə s i | b u | a n l a y ı ş ı n | ə s a s ı n ı | t ə ş k i l | e d i r d i |	351360	FEMALE
637	16460817036740475865.wav	Həkim və tədqiqatçı alim Reymond Damadyan 1970-ci ildə tibbi diaqnoz qoyma vasitəsi kimi maqnetik rezonans müşahidəsi metodundan istifadənin əsasını kəşf etdi.	həkim və tədqiqatçı alim reymond damadyan 1970-ci ildə tibbi diaqnoz qoyma vasitəsi kimi maqnetik rezonans müşahidəsi metodundan istifadənin əsasını kəşf etdi	h ə k i m | v ə | t ə d q i q a t ç ı | a l i m | r e y m o n d | d a m a d y a n | 1 9 7 0 - c i | i l d ə | t i b b i | d i a q n o z | q o y m a | v a s i t ə s i | k i m i | m a q n e t i k | r e z o n a n s | m ü ş a h i d ə s i | m e t o d u n d a n | i s t i f a d ə n i n | ə s a s ı n ı | k ə ş f | e t d i |	206400	MALE
1273	2796140501036806272.wav	Xinxua bildirdi ki, dövlət tədqiqatçıları çərşənbə günü təyyarənin uçuş qeydlərini yazan iki "qara qutunu" bərpa edə biliblər.	xinxua bildirdi ki dövlət tədqiqatçıları çərşənbə günü təyyarənin uçuş qeydlərini yazan iki qara qutunu bərpa edə biliblər	x i n x u a | b i l d i r d i | k i | d ö v l ə t | t ə d q i q a t ç ı l a r ı | ç ə r ş ə n b ə | g ü n ü | t ə y y a r ə n i n | u ç u ş | q e y d l ə r i n i | y a z a n | i k i | q a r a | q u t u n u | b ə r p a | e d ə | b i l i b l ə r |	168960	MALE
748	7671550962280843691.wav	Səhər yeməyində süfrəyə həmin yerə aid mövsümlük təamlar və ya ev sahibinin xüsusi yeməyi qoyula bilər.	səhər yeməyində süfrəyə həmin yerə aid mövsümlük təamlar və ya ev sahibinin xüsusi yeməyi qoyula bilər	s ə h ə r | y e m ə y i n d ə | s ü f r ə y ə | h ə m i n | y e r ə | a i d | m ö v s ü m l ü k | t ə a m l a r | v ə | y a | e v | s a h i b i n i n | x ü s u s i | y e m ə y i | q o y u l a | b i l ə r |	155520	FEMALE
1201	16418617703186189725.wav	Müttəhimlərin adları Baba Kanjar, Bhutha Kanjar, Rampro Kanjar, Gaza Kanjar və Vishu Kanjar idi.	müttəhimlərin adları baba kanjar bhutha kanjar rampro kanjar gaza kanjar və vishu kanjar idi	m ü t t ə h i m l ə r i n | a d l a r ı | b a b a | k a n j a r | b h u t h a | k a n j a r | r a m p r o | k a n j a r | g a z a | k a n j a r | v ə | v i s h u | k a n j a r | i d i |	206400	MALE
239	14914944864208686928.wav	"Bildiyimiz kimi, Titandan daha hərəkətli yalnız bir planet var, o da Yerdir", deyə Stofan əlavə etdi.	bildiyimiz kimi titandan daha hərəkətli yalnız bir planet var o da yerdir deyə stofan əlavə etdi	b i l d i y i m i z | k i m i | t i t a n d a n | d a h a | h ə r ə k ə t l i | y a l n ı z | b i r | p l a n e t | v a r | o | d a | y e r d i r | d e y ə | s t o f a n | ə l a v ə | e t d i |	167040	FEMALE
379	13857002085023611666.wav	Təxminən 3000 il sonra, 1610-cu ildə italiyalı astronom Qalileo Qaliley, bir teleskopun köməyi ilə, ay kimi Veneranın da fazalarının olduğunu müşahidə etmişdir.	təxminən 3000 il sonra 1610-cu ildə italiyalı astronom qalileo qaliley bir teleskopun köməyi ilə ay kimi veneranın da fazalarının olduğunu müşahidə etmişdir	t ə x m i n ə n | 3 0 0 0 | i l | s o n r a | 1 6 1 0 - c u | i l d ə | i t a l i y a l ı | a s t r o n o m | q a l i l e o | q a l i l e y | b i r | t e l e s k o p u n | k ö m ə y i | i l ə | a y | k i m i | v e n e r a n ı n | d a | f a z a l a r ı n ı n | o l d u ğ u n u | m ü ş a h i d ə | e t m i ş d i r |	202560	MALE
106	9749605696961432665.wav	Son aylıq hesabatında OPEC, xam neft ixracatının günlük 2,8 milyon barel ilə iyirmi ilin ən aşağı səviyyəsində olduğunu dedi.	son aylıq hesabatında opec xam neft ixracatının günlük 2,8 milyon barel ilə iyirmi ilin ən aşağı səviyyəsində olduğunu dedi	s o n | a y l ı q | h e s a b a t ı n d a | o p e c | x a m | n e f t | i x r a c a t ı n ı n | g ü n l ü k | 2 , 8 | m i l y o n | b a r e l | i l ə | i y i r m i | i l i n | ə n | a ş a ğ ı | s ə v i y y ə s i n d ə | o l d u ğ u n u | d e d i |	166080	MALE
1229	6384256553446804405.wav	Yarış boyu liderlik edən komanda yoldaşı Fernando Alonso pit-stopdan dərhal sonra böyük ehtimalla qabaq ön təkərin pis formada şıxışmasına görə oyunu bitirməli oldu.	yarış boyu liderlik edən komanda yoldaşı fernando alonso pit-stopdan dərhal sonra böyük ehtimalla qabaq ön təkərin pis formada şıxışmasına görə oyunu bitirməli oldu	y a r ı ş | b o y u | l i d e r l i k | e d ə n | k o m a n d a | y o l d a ş ı | f e r n a n d o | a l o n s o | p i t - s t o p d a n | d ə r h a l | s o n r a | b ö y ü k | e h t i m a l l a | q a b a q | ö n | t ə k ə r i n | p i s | f o r m a d a | ş ı x ı ş m a s ı n a | g ö r ə | o y u n u | b i t i r m ə l i | o l d u |	244800	FEMALE
264	16081927306151284924.wav	Xüsusi səlahiyyətli nümayəndə "Mənşə qaydaları və güzəştli tariflərlə əlaqəli hələlik bir razılaşma əldə edilməsə də, əlimizdə olan sənəd, 1 iyul, 2020-ci il tarixində ticarətə başlamamız üçün yetərlidir" dedi.	xüsusi səlahiyyətli nümayəndə mənşə qaydaları və güzəştli tariflərlə əlaqəli hələlik bir razılaşma əldə edilməsə də əlimizdə olan sənəd 1 iyul 2020-ci il tarixində ticarətə başlamamız üçün yetərlidir dedi	x ü s u s i | s ə l a h i y y ə t l i | n ü m a y ə n d ə | m ə n ş ə | q a y d a l a r ı | v ə | g ü z ə ş t l i | t a r i f l ə r l ə | ə l a q ə l i | h ə l ə l i k | b i r | r a z ı l a ş m a | ə l d ə | e d i l m ə s ə | d ə | ə l i m i z d ə | o l a n | s ə n ə d | 1 | i y u l | 2 0 2 0 - c i | i l | t a r i x i n d ə | t i c a r ə t ə | b a ş l a m a m ı z | ü ç ü n | y e t ə r l i d i r | d e d i |	368640	FEMALE
1120	6013676396545472420.wav	Xizəksürmə və snoubordinqin daxil olduğu dağ-xizək idman növləri qarla örtülmüş ərazidə xizəklə və ya ayağınıza bərkidilimiş bir snoubordla üzü aşağı sürüşməkdən ibarət məşhur idman növləridir.	xizəksürmə və snoubordinqin daxil olduğu dağ-xizək idman növləri qarla örtülmüş ərazidə xizəklə və ya ayağınıza bərkidilimiş bir snoubordla üzü aşağı sürüşməkdən ibarət məşhur idman növləridir	x i z ə k s ü r m ə | v ə | s n o u b o r d i n q i n | d a x i l | o l d u ğ u | d a ğ - x i z ə k | i d m a n | n ö v l ə r i | q a r l a | ö r t ü l m ü ş | ə r a z i d ə | x i z ə k l ə | v ə | y a | a y a ğ ı n ı z a | b ə r k i d i l i m i ş | b i r | s n o u b o r d l a | ü z ü | a ş a ğ ı | s ü r ü ş m ə k d ə n | i b a r ə t | m ə ş h u r | i d m a n | n ö v l ə r i d i r |	249600	MALE
1320	143269450264562878.wav	Bir çox ölkələr 1819-cu ildə kəşf edilən, həmçinin 2020-ci ildə on altısı aktiv olmaqla ən çox bazaya sahib olan Cənubi Şetland Adalarına iddia irəli sürürlər.	bir çox ölkələr 1819-cu ildə kəşf edilən həmçinin 2020-ci ildə on altısı aktiv olmaqla ən çox bazaya sahib olan cənubi şetland adalarına iddia irəli sürürlər	b i r | ç o x | ö l k ə l ə r | 1 8 1 9 - c u | i l d ə | k ə ş f | e d i l ə n | h ə m ç i n i n | 2 0 2 0 - c i | i l d ə | o n | a l t ı s ı | a k t i v | o l m a q l a | ə n | ç o x | b a z a y a | s a h i b | o l a n | c ə n u b i | ş e t l a n d | a d a l a r ı n a | i d d i a | i r ə l i | s ü r ü r l ə r |	211200	MALE
1212	17492105248576048721.wav	İstənilən gəminin okeanın bütün bölmələrinə daxil olmasının qarşısını almaq üçün Britaniya hətta adi gəmiləri belə təhlükəyə məruz qoymaqdan çəkinmədi və beynəlxalq suları minaladı.	i̇stənilən gəminin okeanın bütün bölmələrinə daxil olmasının qarşısını almaq üçün britaniya hətta adi gəmiləri belə təhlükəyə məruz qoymaqdan çəkinmədi və beynəlxalq suları minaladı	i ̇ s t ə n i l ə n | g ə m i n i n | o k e a n ı n | b ü t ü n | b ö l m ə l ə r i n ə | d a x i l | o l m a s ı n ı n | q a r ş ı s ı n ı | a l m a q | ü ç ü n | b r i t a n i y a | h ə t t a | a d i | g ə m i l ə r i | b e l ə | t ə h l ü k ə y ə | m ə r u z | q o y m a q d a n | ç ə k i n m ə d i | v ə | b e y n ə l x a l q | s u l a r ı | m i n a l a d ı |	241920	FEMALE
115	12220233905737405796.wav	Bu, eBay-ın tarix boyu əldə etdiyi ən böyük mənfəət idi.	bu ebay-ın tarix boyu əldə etdiyi ən böyük mənfəət idi	b u | e b a y - ı n | t a r i x | b o y u | ə l d ə | e t d i y i | ə n | b ö y ü k | m ə n f ə ə t | i d i |	120960	MALE
583	1823486093372761208.wav	Tornadolar ağacları kökündən çıxarır, binaların lövhələrini qoparır və maşınları havaya qaldırır. Tornadoların ən şiddətli 2 faizi üç saatdan çox davam edir.	tornadolar ağacları kökündən çıxarır binaların lövhələrini qoparır və maşınları havaya qaldırır tornadoların ən şiddətli 2 faizi üç saatdan çox davam edir	t o r n a d o l a r | a ğ a c l a r ı | k ö k ü n d ə n | ç ı x a r ı r | b i n a l a r ı n | l ö v h ə l ə r i n i | q o p a r ı r | v ə | m a ş ı n l a r ı | h a v a y a | q a l d ı r ı r | t o r n a d o l a r ı n | ə n | ş i d d ə t l i | 2 | f a i z i | ü ç | s a a t d a n | ç o x | d a v a m | e d i r |	211200	MALE
948	208428953520089518.wav	Oneqa gölü də Volqaya bağlıdır, buna görə də Rusiyadan Xəzər dənizi vasitəsilə gəlmək mümkündür.	oneqa gölü də volqaya bağlıdır buna görə də rusiyadan xəzər dənizi vasitəsilə gəlmək mümkündür	o n e q a | g ö l ü | d ə | v o l q a y a | b a ğ l ı d ı r | b u n a | g ö r ə | d ə | r u s i y a d a n | x ə z ə r | d ə n i z i | v a s i t ə s i l ə | g ə l m ə k | m ü m k ü n d ü r |	135360	FEMALE
570	1057804003917080468.wav	Populyasiya, verilmiş coğrafi bölgədə xüsusi kateqoriyalardan olan canlılar kolleksiyasıdır.	populyasiya verilmiş coğrafi bölgədə xüsusi kateqoriyalardan olan canlılar kolleksiyasıdır	p o p u l y a s i y a | v e r i l m i ş | c o ğ r a f i | b ö l g ə d ə | x ü s u s i | k a t e q o r i y a l a r d a n | o l a n | c a n l ı l a r | k o l l e k s i y a s ı d ı r |	137280	FEMALE
1372	14932667891181375805.wav	Səlibçilərin, ipək və ədviyyatlar kimi Bizans bazarlarında olan məhsullardan daha dəyərli əşyalarla geri dönməsi amili başda olmaqla, on ikinci əsrdə o, öz statusunu tədricən itirməyə başladı.	səlibçilərin ipək və ədviyyatlar kimi bizans bazarlarında olan məhsullardan daha dəyərli əşyalarla geri dönməsi amili başda olmaqla on ikinci əsrdə o öz statusunu tədricən itirməyə başladı	s ə l i b ç i l ə r i n | i p ə k | v ə | ə d v i y y a t l a r | k i m i | b i z a n s | b a z a r l a r ı n d a | o l a n | m ə h s u l l a r d a n | d a h a | d ə y ə r l i | ə ş y a l a r l a | g e r i | d ö n m ə s i | a m i l i | b a ş d a | o l m a q l a | o n | i k i n c i | ə s r d ə | o | ö z | s t a t u s u n u | t ə d r i c ə n | i t i r m ə y ə | b a ş l a d ı |	314880	FEMALE
654	5418762519776669363.wav	Qrenlandiyanın yerli sakinləri özlərini Kanada və Kalaallek (cəmdə: Kalaallit) inuitləri, yaxud da Qrenlandiyada yaşayan Qrenlandiyalı adlandırırlar.	qrenlandiyanın yerli sakinləri özlərini kanada və kalaallek cəmdə: kalaallit inuitləri yaxud da qrenlandiyada yaşayan qrenlandiyalı adlandırırlar	q r e n l a n d i y a n ı n | y e r l i | s a k i n l ə r i | ö z l ə r i n i | k a n a d a | v ə | k a l a a l l e k | c ə m d ə : | k a l a a l l i t | i n u i t l ə r i | y a x u d | d a | q r e n l a n d i y a d a | y a ş a y a n | q r e n l a n d i y a l ı | a d l a n d ı r ı r l a r |	238080	FEMALE
413	13051652480703568161.wav	Süvarilər ordunun at belində döyüşən hissəsidir. Yəhər hələ ixtira edilmədiyi üçün Assuriya ordusunun süvariləri yəhərsiz atların üstündə oturaraq döyüşürdülər.	süvarilər ordunun at belində döyüşən hissəsidir yəhər hələ ixtira edilmədiyi üçün assuriya ordusunun süvariləri yəhərsiz atların üstündə oturaraq döyüşürdülər	s ü v a r i l ə r | o r d u n u n | a t | b e l i n d ə | d ö y ü ş ə n | h i s s ə s i d i r | y ə h ə r | h ə l ə | i x t i r a | e d i l m ə d i y i | ü ç ü n | a s s u r i y a | o r d u s u n u n | s ü v a r i l ə r i | y ə h ə r s i z | a t l a r ı n | ü s t ü n d ə | o t u r a r a q | d ö y ü ş ü r d ü l ə r |	237120	FEMALE
526	6077886465083155790.wav	Şimali Afrikada olan italyanların bəxti əvvəldən gətirmədi. İtaliya 1940-cı ilin 10 iyununda müharibə elan etdi və bundan bir həftə sonra Liviyada Fort Kapuzzo qalası İngilislərin 11-ci Hasars süvari alayı tərəfindən ələ keçirildi.	şimali afrikada olan italyanların bəxti əvvəldən gətirmədi. i̇taliya 1940-cı ilin 10 iyununda müharibə elan etdi və bundan bir həftə sonra liviyada fort kapuzzo qalası i̇ngilislərin 11-ci hasars süvari alayı tərəfindən ələ keçirildi	ş i m a l i | a f r i k a d a | o l a n | i t a l y a n l a r ı n | b ə x t i | ə v v ə l d ə n | g ə t i r m ə d i . | i ̇ t a l i y a | 1 9 4 0 - c ı | i l i n | 1 0 | i y u n u n d a | m ü h a r i b ə | e l a n | e t d i | v ə | b u n d a n | b i r | h ə f t ə | s o n r a | l i v i y a d a | f o r t | k a p u z z o | q a l a s ı | i ̇ n g i l i s l ə r i n | 1 1 - c i | h a s a r s | s ü v a r i | a l a y ı | t ə r ə f i n d ə n | ə l ə | k e ç i r i l d i |	485760	FEMALE
176	1784002285793119824.wav	Atlantada olduğu zaman öz yenilikçi şəhərli təhsili ilə buradakı insanların rəğbətini qazanmışdı.	atlantada olduğu zaman öz yenilikçi şəhərli təhsili ilə buradakı insanların rəğbətini qazanmışdı	a t l a n t a d a | o l d u ğ u | z a m a n | ö z | y e n i l i k ç i | ş ə h ə r l i | t ə h s i l i | i l ə | b u r a d a k ı | i n s a n l a r ı n | r ə ğ b ə t i n i | q a z a n m ı ş d ı |	161280	FEMALE
1211	449697287054940843.wav	Belə sənədlərə xarici dövlətlərin münasibəti olduqca dəyişkəndir.	belə sənədlərə xarici dövlətlərin münasibəti olduqca dəyişkəndir	b e l ə | s ə n ə d l ə r ə | x a r i c i | d ö v l ə t l ə r i n | m ü n a s i b ə t i | o l d u q c a | d ə y i ş k ə n d i r |	81600	MALE
770	18439249787775475263.wav	Məbədlərin bir çoxunda, hər məbədin illik təqviminə görə dəyişən, noyabr ayının sonundan başlayıb may ayının ortalarına qədər davam edən illik festivallar keçirilir.	məbədlərin bir çoxunda hər məbədin illik təqviminə görə dəyişən noyabr ayının sonundan başlayıb may ayının ortalarına qədər davam edən illik festivallar keçirilir	m ə b ə d l ə r i n | b i r | ç o x u n d a | h ə r | m ə b ə d i n | i l l i k | t ə q v i m i n ə | g ö r ə | d ə y i ş ə n | n o y a b r | a y ı n ı n | s o n u n d a n | b a ş l a y ı b | m a y | a y ı n ı n | o r t a l a r ı n a | q ə d ə r | d a v a m | e d ə n | i l l i k | f e s t i v a l l a r | k e ç i r i l i r |	209280	FEMALE
