1110	3819185632603799387.wav	Huhne og Pryce er planlagt å dukke opp på Westminster Magistrater-domstolen den 16. februar.	huhne og pryce er planlagt å dukke opp på westminster magistrater-domstolen den 16. februar	h u h n e | o g | p r y c e | e r | p l a n l a g t | å | d u k k e | o p p | p å | w e s t m i n s t e r | m a g i s t r a t e r - d o m s t o l e n | d e n | 1 6 . | f e b r u a r |	172800	FEMALE
782	1106554024437046301.wav	Som motiv er dyreliv blant fotografens største utfordringer, og for å kunne ta et godt bilde trenger man en kombinasjon av flaks, tålmodighet, erfaring og egnet utstyr.	som motiv er dyreliv blant fotografens største utfordringer og for å kunne ta et godt bilde trenger man en kombinasjon av flaks tålmodighet erfaring og egnet utstyr	s o m | m o t i v | e r | d y r e l i v | b l a n t | f o t o g r a f e n s | s t ø r s t e | u t f o r d r i n g e r | o g | f o r | å | k u n n e | t a | e t | g o d t | b i l d e | t r e n g e r | m a n | e n | k o m b i n a s j o n | a v | f l a k s | t å l m o d i g h e t | e r f a r i n g | o g | e g n e t | u t s t y r |	291840	MALE
1096	18406000591206033094.wav	De aller fleste av de distinkte baltiske Cruisene hadde et utvidet opphold i St. Petersburg, Russland.	de aller fleste av de distinkte baltiske cruisene hadde et utvidet opphold i st petersburg russland	d e | a l l e r | f l e s t e | a v | d e | d i s t i n k t e | b a l t i s k e | c r u i s e n e | h a d d e | e t | u t v i d e t | o p p h o l d | i | s t | p e t e r s b u r g | r u s s l a n d |	161280	MALE
998	8493430474612944629.wav	Machu Picchu har 3 viktige strukturer, altså Intihuatana, Soltempelet og Rommet med de tre vinduene.	machu picchu har 3 viktige strukturer altså intihuatana soltempelet og rommet med de tre vinduene	m a c h u | p i c c h u | h a r | 3 | v i k t i g e | s t r u k t u r e r | a l t s å | i n t i h u a t a n a | s o l t e m p e l e t | o g | r o m m e t | m e d | d e | t r e | v i n d u e n e |	229440	FEMALE
971	5714313271696876003.wav	De fransk-variantene som prates i Belgia og Sveits skiller seg litt ut fra den fransken som snakkes i Frankrike, men de høres likevel nokså like ut til å kunne forstå hverandre.	de fransk-variantene som prates i belgia og sveits skiller seg litt ut fra den fransken som snakkes i frankrike men de høres likevel nokså like ut til å kunne forstå hverandre	d e | f r a n s k - v a r i a n t e n e | s o m | p r a t e s | i | b e l g i a | o g | s v e i t s | s k i l l e r | s e g | l i t t | u t | f r a | d e n | f r a n s k e n | s o m | s n a k k e s | i | f r a n k r i k e | m e n | d e | h ø r e s | l i k e v e l | n o k s å | l i k e | u t | t i l | å | k u n n e | f o r s t å | h v e r a n d r e |	197760	MALE
179	5135288059663465816.wav	Ikke lenge etter offentliggjorde Atlanta Journal-konstitusjonen en rapport som fremlegger problemene med testresultatene.	ikke lenge etter offentliggjorde atlanta journal-konstitusjonen en rapport som fremlegger problemene med testresultatene	i k k e | l e n g e | e t t e r | o f f e n t l i g g j o r d e | a t l a n t a | j o u r n a l - k o n s t i t u s j o n e n | e n | r a p p o r t | s o m | f r e m l e g g e r | p r o b l e m e n e | m e d | t e s t r e s u l t a t e n e |	166080	MALE
40	1648809070552700826.wav	Hver forestilling kommer også med anbefalinger til bøker som barn kan se etter når de går på biblioteket sitt.	hver forestilling kommer også med anbefalinger til bøker som barn kan se etter når de går på biblioteket sitt	h v e r | f o r e s t i l l i n g | k o m m e r | o g s å | m e d | a n b e f a l i n g e r | t i l | b ø k e r | s o m | b a r n | k a n | s e | e t t e r | n å r | d e | g å r | p å | b i b l i o t e k e t | s i t t |	240960	FEMALE
1234	1627410144334460525.wav	Liggins gikk i sin fars fotspor og valgte en medisinkarriere.	liggins gikk i sin fars fotspor og valgte en medisinkarriere	l i g g i n s | g i k k | i | s i n | f a r s | f o t s p o r | o g | v a l g t e | e n | m e d i s i n k a r r i e r e |	105600	FEMALE
269	8401583269801847400.wav	Dette er første gang en dom er avsagt etter lovgivningen vedtatt i 2003 for å demme opp for masse-e-poster, også kjent som søppelpost, som har blitt sendt uoppfordret til brukernes innboks.	dette er første gang en dom er avsagt etter lovgivningen vedtatt i 2003 for å demme opp for masse-e-poster også kjent som søppelpost som har blitt sendt uoppfordret til brukernes innboks	d e t t e | e r | f ø r s t e | g a n g | e n | d o m | e r | a v s a g t | e t t e r | l o v g i v n i n g e n | v e d t a t t | i | 2 0 0 3 | f o r | å | d e m m e | o p p | f o r | m a s s e - e - p o s t e r | o g s å | k j e n t | s o m | s ø p p e l p o s t | s o m | h a r | b l i t t | s e n d t | u o p p f o r d r e t | t i l | b r u k e r n e s | i n n b o k s |	259200	MALE
1026	8635026360797937861.wav	Lysstyrken og rotasjonen brukes sammen for å fastslå en stjernes Rossbytall som er knyttet til væskestrøm.	lysstyrken og rotasjonen brukes sammen for å fastslå en stjernes rossbytall som er knyttet til væskestrøm	l y s s t y r k e n | o g | r o t a s j o n e n | b r u k e s | s a m m e n | f o r | å | f a s t s l å | e n | s t j e r n e s | r o s s b y t a l l | s o m | e r | k n y t t e t | t i l | v æ s k e s t r ø m |	211200	FEMALE
406	5570227963087301451.wav	På grunn av sin suksess med ubåter under krigen, er ikke tyskerne til å stole på til å ha så mange av dem.	på grunn av sin suksess med ubåter under krigen er ikke tyskerne til å stole på til å ha så mange av dem	p å | g r u n n | a v | s i n | s u k s e s s | m e d | u b å t e r | u n d e r | k r i g e n | e r | i k k e | t y s k e r n e | t i l | å | s t o l e | p å | t i l | å | h a | s å | m a n g e | a v | d e m |	137280	MALE
1081	7599212662961558277.wav	Lenger sør ligger Niagarafossen og i nord, i Muskoka og videre utover, finner man uberørt natur i all sin skjønnhet.	lenger sør ligger niagarafossen og i nord i muskoka og videre utover finner man uberørt natur i all sin skjønnhet	l e n g e r | s ø r | l i g g e r | n i a g a r a f o s s e n | o g | i | n o r d | i | m u s k o k a | o g | v i d e r e | u t o v e r | f i n n e r | m a n | u b e r ø r t | n a t u r | i | a l l | s i n | s k j ø n n h e t |	167040	MALE
1479	2844376130834273855.wav	Gull kan komme i alle mulige former. Det kan rulles inn i ørsmå former.	gull kan komme i alle mulige former det kan rulles inn i ørsmå former	g u l l | k a n | k o m m e | i | a l l e | m u l i g e | f o r m e r | d e t | k a n | r u l l e s | i n n | i | ø r s m å | f o r m e r |	79680	MALE
1279	4874403474276840826.wav	Etter en uke med tap i midterm-valget, fortalte Bush et publikum om utbyggelsen av handel i Asia.	etter en uke med tap i midterm-valget fortalte bush et publikum om utbyggelsen av handel i asia	e t t e r | e n | u k e | m e d | t a p | i | m i d t e r m - v a l g e t | f o r t a l t e | b u s h | e t | p u b l i k u m | o m | u t b y g g e l s e n | a v | h a n d e l | i | a s i a |	127680	MALE
568	5850246055801548932.wav	Det finnes mange ulike konstruksjoner av øyne og alt avhenger av kompleksiteten til kravene til organismen.	det finnes mange ulike konstruksjoner av øyne og alt avhenger av kompleksiteten til kravene til organismen	d e t | f i n n e s | m a n g e | u l i k e | k o n s t r u k s j o n e r | a v | ø y n e | o g | a l t | a v h e n g e r | a v | k o m p l e k s i t e t e n | t i l | k r a v e n e | t i l | o r g a n i s m e n |	157440	MALE
844	7400353702033144378.wav	Uønskede veggmalerier og skriblinger er kjent som graffiti.	uønskede veggmalerier og skriblinger er kjent som graffiti	u ø n s k e d e | v e g g m a l e r i e r | o g | s k r i b l i n g e r | e r | k j e n t | s o m | g r a f f i t i |	136320	MALE
837	15033921635145510136.wav	Arkitektur dreier seg om utformingen og konstruksjonen av bygninger. Stedets arkitektur kan ofte være en turistattraksjon i seg selv.	arkitektur dreier seg om utformingen og konstruksjonen av bygninger stedets arkitektur kan ofte være en turistattraksjon i seg selv	a r k i t e k t u r | d r e i e r | s e g | o m | u t f o r m i n g e n | o g | k o n s t r u k s j o n e n | a v | b y g n i n g e r | s t e d e t s | a r k i t e k t u r | k a n | o f t e | v æ r e | e n | t u r i s t a t t r a k s j o n | i | s e g | s e l v |	144960	MALE
245	472213275133406890.wav	Noen er kanskje ikke enig, men det bryr jeg meg ikke om.	noen er kanskje ikke enig men det bryr jeg meg ikke om	n o e n | e r | k a n s k j e | i k k e | e n i g | m e n | d e t | b r y r | j e g | m e g | i k k e | o m |	63360	MALE
403	4265940262830990297.wav	Ubåter ble brukt i VV1 og VV2. Den gang var de veldig trege og hadde et svært begrenset rekkevidde for skyts.	ubåter ble brukt i vv1 og vv2. den gang var de veldig trege og hadde et svært begrenset rekkevidde for skyts	u b å t e r | b l e | b r u k t | i | v v 1 | o g | v v 2 . | d e n | g a n g | v a r | d e | v e l d i g | t r e g e | o g | h a d d e | e t | s v æ r t | b e g r e n s e t | r e k k e v i d d e | f o r | s k y t s |	230400	MALE
132	11890280366544413089.wav	Ytterligere 300 bringer totalen til 1300 vogner som skal hentes for å begrense overbefolkning.	ytterligere 300 bringer totalen til 1300 vogner som skal hentes for å begrense overbefolkning	y t t e r l i g e r e | 3 0 0 | b r i n g e r | t o t a l e n | t i l | 1 3 0 0 | v o g n e r | s o m | s k a l | h e n t e s | f o r | å | b e g r e n s e | o v e r b e f o l k n i n g |	194880	FEMALE
577	10346312363222943202.wav	Hva er en celle? Celler ble først oppdaget av en mikroskopist som observerte strukturen til en kork og ordet celle kommer fra det latinske ordet «cella» som betyr «lite rom».	hva er en celle? celler ble først oppdaget av en mikroskopist som observerte strukturen til en kork og ordet celle kommer fra det latinske ordet «cella» som betyr «lite rom»	h v a | e r | e n | c e l l e ? | c e l l e r | b l e | f ø r s t | o p p d a g e t | a v | e n | m i k r o s k o p i s t | s o m | o b s e r v e r t e | s t r u k t u r e n | t i l | e n | k o r k | o g | o r d e t | c e l l e | k o m m e r | f r a | d e t | l a t i n s k e | o r d e t | « c e l l a » | s o m | b e t y r | « l i t e | r o m » |	330240	FEMALE
127	9306606454396407081.wav	Al Gore og general Tommy Franker deler seg sine favorittnyheter uformelt (Nyheten om Gore ble skrevet da The Onion meldte at han og Tipper hadde sine livs beste sex etter hans Electoral College-nederlag i år 2000).	al gore og general tommy franker deler seg sine favorittnyheter uformelt nyheten om gore ble skrevet da the onion meldte at han og tipper hadde sine livs beste sex etter hans electoral college-nederlag i år 2000	a l | g o r e | o g | g e n e r a l | t o m m y | f r a n k e r | d e l e r | s e g | s i n e | f a v o r i t t n y h e t e r | u f o r m e l t | n y h e t e n | o m | g o r e | b l e | s k r e v e t | d a | t h e | o n i o n | m e l d t e | a t | h a n | o g | t i p p e r | h a d d e | s i n e | l i v s | b e s t e | s e x | e t t e r | h a n s | e l e c t o r a l | c o l l e g e - n e d e r l a g | i | å r | 2 0 0 0 |	370560	MALE
559	17572294055918160384.wav	Nøytroner og protoner utgjør kjernen.	nøytroner og protoner utgjør kjernen	n ø y t r o n e r | o g | p r o t o n e r | u t g j ø r | k j e r n e n |	78720	MALE
996	16598375027492150498.wav	Flyselskapene som leverer disse er blant annet Air Canada, Delta Air Lines, Lufthansa for flyvninger som kommer fra USA eller Canada, og WestJet.	flyselskapene som leverer disse er blant annet air canada delta air lines lufthansa for flyvninger som kommer fra usa eller canada og westjet	f l y s e l s k a p e n e | s o m | l e v e r e r | d i s s e | e r | b l a n t | a n n e t | a i r | c a n a d a | d e l t a | a i r | l i n e s | l u f t h a n s a | f o r | f l y v n i n g e r | s o m | k o m m e r | f r a | u s a | e l l e r | c a n a d a | o g | w e s t j e t |	245760	MALE
549	15928165768891539235.wav	Med endringen fra 400 til 800 meter, har hastigheten blitt av mindre betydning, mens utholdenhet er en absolutt nødvendighet.	med endringen fra 400 til 800 meter har hastigheten blitt av mindre betydning mens utholdenhet er en absolutt nødvendighet	m e d | e n d r i n g e n | f r a | 4 0 0 | t i l | 8 0 0 | m e t e r | h a r | h a s t i g h e t e n | b l i t t | a v | m i n d r e | b e t y d n i n g | m e n s | u t h o l d e n h e t | e r | e n | a b s o l u t t | n ø d v e n d i g h e t |	258240	MALE
22	3690043903540126461.wav	Hsieh argumenterte også for at Ma som var veldig fotogen, hadde mer stil enn substans.	hsieh argumenterte også for at ma som var veldig fotogen hadde mer stil enn substans	h s i e h | a r g u m e n t e r t e | o g s å | f o r | a t | m a | s o m | v a r | v e l d i g | f o t o g e n | h a d d e | m e r | s t i l | e n n | s u b s t a n s |	125760	MALE
1188	213152144861832472.wav	Toppen av tårnet var et spesielt fristed laget for guden.	toppen av tårnet var et spesielt fristed laget for guden	t o p p e n | a v | t å r n e t | v a r | e t | s p e s i e l t | f r i s t e d | l a g e t | f o r | g u d e n |	115200	FEMALE
1461	3202009417401276485.wav	Vognbaner i England ble laget så tidlig som 1500-tallet.	vognbaner i england ble laget så tidlig som 1500-tallet	v o g n b a n e r | i | e n g l a n d | b l e | l a g e t | s å | t i d l i g | s o m | 1 5 0 0 - t a l l e t |	79680	MALE
309	13850476153055923441.wav	I tillegg til å være en tidligere OL-og verdensmester, var Saito All Japan Judo Federations treningskomitestyreformann da han døde.	i tillegg til å være en tidligere ol-og verdensmester var saito all japan judo federations treningskomitestyreformann da han døde	i | t i l l e g g | t i l | å | v æ r e | e n | t i d l i g e r e | o l - o g | v e r d e n s m e s t e r | v a r | s a i t o | a l l | j a p a n | j u d o | f e d e r a t i o n s | t r e n i n g s k o m i t e s t y r e f o r m a n n | d a | h a n | d ø d e |	239040	MALE
1031	5625414692237323392.wav	På grunn av den klyngen/gruppen av øyer som Japan har, blir Japan ofte omtalt, i geografisk sammenheng, som en «øygruppe».	på grunn av den klyngen/gruppen av øyer som japan har blir japan ofte omtalt i geografisk sammenheng som en «øygruppe»	p å | g r u n n | a v | d e n | k l y n g e n / g r u p p e n | a v | ø y e r | s o m | j a p a n | h a r | b l i r | j a p a n | o f t e | o m t a l t | i | g e o g r a f i s k | s a m m e n h e n g | s o m | e n | « ø y g r u p p e » |	173760	FEMALE
750	8314032442266929462.wav	Å sette seg inn i egen bil og dra avgårde på en lang biltur gir i sin enkelhet en indre dragning.	å sette seg inn i egen bil og dra avgårde på en lang biltur gir i sin enkelhet en indre dragning	å | s e t t e | s e g | i n n | i | e g e n | b i l | o g | d r a | a v g å r d e | p å | e n | l a n g | b i l t u r | g i r | i | s i n | e n k e l h e t | e n | i n d r e | d r a g n i n g |	124800	MALE
396	5729282764543394407.wav	Det var likevel svært få skip fra Royal Navy som ble stasjonert nær de sannsynlige invasjonsrutene siden admiralene var engstelige for at de kom til å bli senket av tyske luftangrep.	det var likevel svært få skip fra royal navy som ble stasjonert nær de sannsynlige invasjonsrutene siden admiralene var engstelige for at de kom til å bli senket av tyske luftangrep	d e t | v a r | l i k e v e l | s v æ r t | f å | s k i p | f r a | r o y a l | n a v y | s o m | b l e | s t a s j o n e r t | n æ r | d e | s a n n s y n l i g e | i n v a s j o n s r u t e n e | s i d e n | a d m i r a l e n e | v a r | e n g s t e l i g e | f o r | a t | d e | k o m | t i l | å | b l i | s e n k e t | a v | t y s k e | l u f t a n g r e p |	343680	MALE
416	11004839152395614797.wav	En annen berømt greker er matematikeren Pytagoras, han er mest kjent for den berømte teorien om forholdet mellom sidene i en rettvinklet trekant.	en annen berømt greker er matematikeren pytagoras han er mest kjent for den berømte teorien om forholdet mellom sidene i en rettvinklet trekant	e n | a n n e n | b e r ø m t | g r e k e r | e r | m a t e m a t i k e r e n | p y t a g o r a s | h a n | e r | m e s t | k j e n t | f o r | d e n | b e r ø m t e | t e o r i e n | o m | f o r h o l d e t | m e l l o m | s i d e n e | i | e n | r e t t v i n k l e t | t r e k a n t |	223680	MALE
72	16472117494751588903.wav	De berømte greske juristene, Sakis Kechagiou og George Nikolakopoulos, har sittet fengslet i Athen-fengselet i Korydalus, fordi de ble funnet skyldig i graft og korrupsjon.	de berømte greske juristene sakis kechagiou og george nikolakopoulos har sittet fengslet i athen-fengselet i korydalus fordi de ble funnet skyldig i graft og korrupsjon	d e | b e r ø m t e | g r e s k e | j u r i s t e n e | s a k i s | k e c h a g i o u | o g | g e o r g e | n i k o l a k o p o u l o s | h a r | s i t t e t | f e n g s l e t | i | a t h e n - f e n g s e l e t | i | k o r y d a l u s | f o r d i | d e | b l e | f u n n e t | s k y l d i g | i | g r a f t | o g | k o r r u p s j o n |	283200	MALE
1154	13173309795185556252.wav	Selv om Winfrey var tårefull da hun tok farvel, gjorde hun det klart for sine fans hun kommer tilbake.	selv om winfrey var tårefull da hun tok farvel gjorde hun det klart for sine fans hun kommer tilbake	s e l v | o m | w i n f r e y | v a r | t å r e f u l l | d a | h u n | t o k | f a r v e l | g j o r d e | h u n | d e t | k l a r t | f o r | s i n e | f a n s | h u n | k o m m e r | t i l b a k e |	138240	MALE
713	2087130488531971278.wav	Mer enn 60 cruiseskip krysser Galapagos-farvannet – med 8–100 passasjerer.	mer enn 60 cruiseskip krysser galapagos-farvannet med 8-100 passasjerer	m e r | e n n | 6 0 | c r u i s e s k i p | k r y s s e r | g a l a p a g o s - f a r v a n n e t | m e d | 8 - 1 0 0 | p a s s a s j e r e r |	130560	MALE
1038	8125218451354976088.wav	Stigbøyler henger ned på hver side av salen og er støtter for rytteren.	stigbøyler henger ned på hver side av salen og er støtter for rytteren	s t i g b ø y l e r | h e n g e r | n e d | p å | h v e r | s i d e | a v | s a l e n | o g | e r | s t ø t t e r | f o r | r y t t e r e n |	129600	MALE
1411	15902095764414470461.wav	De fleste klostre tilbyr sjal til kvinner som kommer uforberedt, men tar du med ditt eget og spesielt hvis det har lyse farger, vil du få et smil av munken eller nonnen ved inngangen.	de fleste klostre tilbyr sjal til kvinner som kommer uforberedt men tar du med ditt eget og spesielt hvis det har lyse farger vil du få et smil av munken eller nonnen ved inngangen	d e | f l e s t e | k l o s t r e | t i l b y r | s j a l | t i l | k v i n n e r | s o m | k o m m e r | u f o r b e r e d t | m e n | t a r | d u | m e d | d i t t | e g e t | o g | s p e s i e l t | h v i s | d e t | h a r | l y s e | f a r g e r | v i l | d u | f å | e t | s m i l | a v | m u n k e n | e l l e r | n o n n e n | v e d | i n n g a n g e n |	235200	MALE
1213	10568556297416639320.wav	Selv om tradisjonelt sett ikke alle samer har vært involvert i reinsdyrhold i stor skala, så levde de av fiske, jakt og lignende, mens reinsdyr for det meste var brukt som trekkdyr.	selv om tradisjonelt sett ikke alle samer har vært involvert i reinsdyrhold i stor skala så levde de av fiske jakt og lignende mens reinsdyr for det meste var brukt som trekkdyr	s e l v | o m | t r a d i s j o n e l t | s e t t | i k k e | a l l e | s a m e r | h a r | v æ r t | i n v o l v e r t | i | r e i n s d y r h o l d | i | s t o r | s k a l a | s å | l e v d e | d e | a v | f i s k e | j a k t | o g | l i g n e n d e | m e n s | r e i n s d y r | f o r | d e t | m e s t e | v a r | b r u k t | s o m | t r e k k d y r |	205440	MALE
681	15697696518116820675.wav	Byen ligger rett ved siden av fossen, som er hovedattraksjonen. Men det er mange muligheter for et lengre opphold for både eventyrsøkere og observatører ved denne populære turistdestinasjonen.	byen ligger rett ved siden av fossen som er hovedattraksjonen men det er mange muligheter for et lengre opphold for både eventyrsøkere og observatører ved denne populære turistdestinasjonen	b y e n | l i g g e r | r e t t | v e d | s i d e n | a v | f o s s e n | s o m | e r | h o v e d a t t r a k s j o n e n | m e n | d e t | e r | m a n g e | m u l i g h e t e r | f o r | e t | l e n g r e | o p p h o l d | f o r | b å d e | e v e n t y r s ø k e r e | o g | o b s e r v a t ø r e r | v e d | d e n n e | p o p u l æ r e | t u r i s t d e s t i n a s j o n e n |	186240	MALE
982	1768815464825462852.wav	Spesielt om sommeren må du være forsiktig med tanke på mygg hvis du finner ut at du vil gå tur gjennom regnskogen.	spesielt om sommeren må du være forsiktig med tanke på mygg hvis du finner ut at du vil gå tur gjennom regnskogen	s p e s i e l t | o m | s o m m e r e n | m å | d u | v æ r e | f o r s i k t i g | m e d | t a n k e | p å | m y g g | h v i s | d u | f i n n e r | u t | a t | d u | v i l | g å | t u r | g j e n n o m | r e g n s k o g e n |	138240	MALE
1327	1183009282244415793.wav	Backpacking på ski: Denne aktiviteten har også andre navn som backcountry skiing, ski touring eller ski hiking.	backpacking på ski denne aktiviteten har også andre navn som backcountry skiing ski touring eller ski hiking	b a c k p a c k i n g | p å | s k i | d e n n e | a k t i v i t e t e n | h a r | o g s å | a n d r e | n a v n | s o m | b a c k c o u n t r y | s k i i n g | s k i | t o u r i n g | e l l e r | s k i | h i k i n g |	157440	FEMALE
993	11408566794866146725.wav	Turistsesongen for høydestasjonene er som regel på topp under den indiske sommeren.	turistsesongen for høydestasjonene er som regel på topp under den indiske sommeren	t u r i s t s e s o n g e n | f o r | h ø y d e s t a s j o n e n e | e r | s o m | r e g e l | p å | t o p p | u n d e r | d e n | i n d i s k e | s o m m e r e n |	86400	MALE
918	3110706032106059081.wav	En av appene som skiller seg mest ut i denne kategorien er Google Translate, som gjør det mulig å oversette uten internett etter å ha lastet ned data for ønsket språk.	en av appene som skiller seg mest ut i denne kategorien er google translate som gjør det mulig å oversette uten internett etter å ha lastet ned data for ønsket språk	e n | a v | a p p e n e | s o m | s k i l l e r | s e g | m e s t | u t | i | d e n n e | k a t e g o r i e n | e r | g o o g l e | t r a n s l a t e | s o m | g j ø r | d e t | m u l i g | å | o v e r s e t t e | u t e n | i n t e r n e t t | e t t e r | å | h a | l a s t e t | n e d | d a t a | f o r | ø n s k e t | s p r å k |	213120	MALE
188	9162173275705359827.wav	Ifølge vitner var det kl. 01:15 natt til lørdag at bussen kjørte på grønt lys da bilen svingte inn foran den.	ifølge vitner var det kl. 01:15 natt til lørdag at bussen kjørte på grønt lys da bilen svingte inn foran den	i f ø l g e | v i t n e r | v a r | d e t | k l . | 0 1 : 1 5 | n a t t | t i l | l ø r d a g | a t | b u s s e n | k j ø r t e | p å | g r ø n t | l y s | d a | b i l e n | s v i n g t e | i n n | f o r a n | d e n |	233280	MALE
793	13207237220958432505.wav	Supermarkeder får stadig mer variert utvalg av ferdigmat. Noen har til og med en mikrobølgeovn eller andre muligheter til å varme mat.	supermarkeder får stadig mer variert utvalg av ferdigmat noen har til og med en mikrobølgeovn eller andre muligheter til å varme mat	s u p e r m a r k e d e r | f å r | s t a d i g | m e r | v a r i e r t | u t v a l g | a v | f e r d i g m a t | n o e n | h a r | t i l | o g | m e d | e n | m i k r o b ø l g e o v n | e l l e r | a n d r e | m u l i g h e t e r | t i l | å | v a r m e | m a t |	146880	MALE
70	8575549201684721968.wav	Bandet kansellerte showet på Mauis krigsminnestadion, som skulle huse 9.000 mennesker, og beklaget til fans.	bandet kansellerte showet på mauis krigsminnestadion som skulle huse 9.000 mennesker og beklaget til fans	b a n d e t | k a n s e l l e r t e | s h o w e t | p å | m a u i s | k r i g s m i n n e s t a d i o n | s o m | s k u l l e | h u s e | 9 . 0 0 0 | m e n n e s k e r | o g | b e k l a g e t | t i l | f a n s |	215040	FEMALE
442	12368651303918578482.wav	Kambodsja ble invadert av thaiene mange ganger på 1700-tallet, og i år 1772 tilintetgjorde de Phnom Phen.	kambodsja ble invadert av thaiene mange ganger på 1700-tallet og i år 1772 tilintetgjorde de phnom phen	k a m b o d s j a | b l e | i n v a d e r t | a v | t h a i e n e | m a n g e | g a n g e r | p å | 1 7 0 0 - t a l l e t | o g | i | å r | 1 7 7 2 | t i l i n t e t g j o r d e | d e | p h n o m | p h e n |	177600	MALE
418	14279996592294993074.wav	Antall innfødte talere varierer avhengig av om hvorvidt svært tett relaterte dialekter blir talt opp.	antall innfødte talere varierer avhengig av om hvorvidt svært tett relaterte dialekter blir talt opp	a n t a l l | i n n f ø d t e | t a l e r e | v a r i e r e r | a v h e n g i g | a v | o m | h v o r v i d t | s v æ r t | t e t t | r e l a t e r t e | d i a l e k t e r | b l i r | t a l t | o p p |	173760	MALE
1002	18230988904109794299.wav	Fotografen ble transportert til det medisinske senteret Ronald Reagan UCLA, der han etter hvert døde.	fotografen ble transportert til det medisinske senteret ronald reagan ucla der han etter hvert døde	f o t o g r a f e n | b l e | t r a n s p o r t e r t | t i l | d e t | m e d i s i n s k e | s e n t e r e t | r o n a l d | r e a g a n | u c l a | d e r | h a n | e t t e r | h v e r t | d ø d e |	216960	MALE
1443	18031908384214743742.wav	Kirsebærblomstrene som vises har vært en del av japansk kultur siden det 8. århundre og er også kjent som hanami.	kirsebærblomstrene som vises har vært en del av japansk kultur siden det 8. århundre og er også kjent som hanami	k i r s e b æ r b l o m s t r e n e | s o m | v i s e s | h a r | v æ r t | e n | d e l | a v | j a p a n s k | k u l t u r | s i d e n | d e t | 8 . | å r h u n d r e | o g | e r | o g s å | k j e n t | s o m | h a n a m i |	146880	MALE
79	8791664588315348466.wav	Maroochydore hadde gjort seg ferdig på toppen, 6 poeng foran Noosa på 2. plass.	maroochydore hadde gjort seg ferdig på toppen 6 poeng foran noosa på 2. plass	m a r o o c h y d o r e | h a d d e | g j o r t | s e g | f e r d i g | p å | t o p p e n | 6 | p o e n g | f o r a n | n o o s a | p å | 2 . | p l a s s |	106560	MALE
673	3793655894408526559.wav	Plass til de mest populære områdene, som for eksempel Bright Angel campingplass i nærheten av Phantom Ranch, fylles generelt opp av forespørsler mottatt på første dagen de er åpnet for reservasjoner.	plass til de mest populære områdene som for eksempel bright angel campingplass i nærheten av phantom ranch fylles generelt opp av forespørsler mottatt på første dagen de er åpnet for reservasjoner	p l a s s | t i l | d e | m e s t | p o p u l æ r e | o m r å d e n e | s o m | f o r | e k s e m p e l | b r i g h t | a n g e l | c a m p i n g p l a s s | i | n æ r h e t e n | a v | p h a n t o m | r a n c h | f y l l e s | g e n e r e l t | o p p | a v | f o r e s p ø r s l e r | m o t t a t t | p å | f ø r s t e | d a g e n | d e | e r | å p n e t | f o r | r e s e r v a s j o n e r |	316800	FEMALE
654	9351473386597114613.wav	På Grønland omtaler de innfødte beboerne seg for inuitter i Canada og Kalaalleq (flertall Kalaallit), grønlendere, på Grønland.	på grønland omtaler de innfødte beboerne seg for inuitter i canada og kalaalleq flertall kalaallit grønlendere på grønland	p å | g r ø n l a n d | o m t a l e r | d e | i n n f ø d t e | b e b o e r n e | s e g | f o r | i n u i t t e r | i | c a n a d a | o g | k a l a a l l e q | f l e r t a l l | k a l a a l l i t | g r ø n l e n d e r e | p å | g r ø n l a n d |	211200	MALE
1311	18300813889800840324.wav	Kontrollenheten, som ligner en fjernkontroll til TV, bruker to sensorer som er plassert nær brukerens TV for å triangulere posisjonen sin i et tredimensjonalt rom.	kontrollenheten som ligner en fjernkontroll til tv bruker to sensorer som er plassert nær brukerens tv for å triangulere posisjonen sin i et tredimensjonalt rom	k o n t r o l l e n h e t e n | s o m | l i g n e r | e n | f j e r n k o n t r o l l | t i l | t v | b r u k e r | t o | s e n s o r e r | s o m | e r | p l a s s e r t | n æ r | b r u k e r e n s | t v | f o r | å | t r i a n g u l e r e | p o s i s j o n e n | s i n | i | e t | t r e d i m e n s j o n a l t | r o m |	242880	MALE
958	8378659927114951603.wav	Hvis du ønsker å fly rundt verden fullstendig på den sørlige halvkulen, er valget av flyvninger og destinasjoner begrenset på grunn av mangelen på transoceaniske ruter.	hvis du ønsker å fly rundt verden fullstendig på den sørlige halvkulen er valget av flyvninger og destinasjoner begrenset på grunn av mangelen på transoceaniske ruter	h v i s | d u | ø n s k e r | å | f l y | r u n d t | v e r d e n | f u l l s t e n d i g | p å | d e n | s ø r l i g e | h a l v k u l e n | e r | v a l g e t | a v | f l y v n i n g e r | o g | d e s t i n a s j o n e r | b e g r e n s e t | p å | g r u n n | a v | m a n g e l e n | p å | t r a n s o c e a n i s k e | r u t e r |	213120	FEMALE
