109	3549896836540586488.wav	Kapsul tersebut akan lebih menyerupai bintang jatuh yang melintasi langit.	kapsul tersebut akan lebih menyerupai bintang jatuh yang melintasi langit	k a p s u l | t e r s e b u t | a k a n | l e b i h | m e n y e r u p a i | b i n t a n g | j a t u h | y a n g | m e l i n t a s i | l a n g i t |	113280	MALE
425	4933227765397076117.wav	Secara tradisional, pewaris takhta akan langsung masuk militer setelah menyelesaikan sekolah.	secara tradisional pewaris takhta akan langsung masuk militer setelah menyelesaikan sekolah	s e c a r a | t r a d i s i o n a l | p e w a r i s | t a k h t a | a k a n | l a n g s u n g | m a s u k | m i l i t e r | s e t e l a h | m e n y e l e s a i k a n | s e k o l a h |	112320	FEMALE
867	15029593825619159755.wav	Jika bepergian di sebuah negara berkembang untuk pertama kalinya â€“ atau di sebuah tempat baru â€“ jangan remehkan potensi adanya gegar budaya.	jika bepergian di sebuah negara berkembang untuk pertama kalinya â€  atau di sebuah tempat baru â€  jangan remehkan potensi adanya gegar budaya	j i k a | b e p e r g i a n | d i | s e b u a h | n e g a r a | b e r k e m b a n g | u n t u k | p e r t a m a | k a l i n y a | â € | a t a u | d i | s e b u a h | t e m p a t | b a r u | â € | j a n g a n | r e m e h k a n | p o t e n s i | a d a n y a | g e g a r | b u d a y a |	154560	FEMALE
155	6061879976158803065.wav	Dari sekitar 24.000 meteorit yang diketahui telah jatuh ke Bumi, hanya sekitar 34 yang telah terverifikasi asli dari Mars.	dari sekitar 24.000 meteorit yang diketahui telah jatuh ke bumi hanya sekitar 34 yang telah terverifikasi asli dari mars	d a r i | s e k i t a r | 2 4 . 0 0 0 | m e t e o r i t | y a n g | d i k e t a h u i | t e l a h | j a t u h | k e | b u m i | h a n y a | s e k i t a r | 3 4 | y a n g | t e l a h | t e r v e r i f i k a s i | a s l i | d a r i | m a r s |	214080	FEMALE
1502	2561027629355281638.wav	Walau kepulauan pesisir dan danau-danau terbesar cukup besar untuk kapal pesiar, kapal kecil atau bahkan kayak akan menawarkan pengalaman yang berbeda	walau kepulauan pesisir dan danau-danau terbesar cukup besar untuk kapal pesiar kapal kecil atau bahkan kayak akan menawarkan pengalaman yang berbeda	w a l a u | k e p u l a u a n | p e s i s i r | d a n | d a n a u - d a n a u | t e r b e s a r | c u k u p | b e s a r | u n t u k | k a p a l | p e s i a r | k a p a l | k e c i l | a t a u | b a h k a n | k a y a k | a k a n | m e n a w a r k a n | p e n g a l a m a n | y a n g | b e r b e d a |	211200	MALE
258	12845433116794043691.wav	"Meskipun ada penurunan tingkat ancaman menjadi parah, tidak berarti keseluruhan ancaman telah hilang."	meskipun ada penurunan tingkat ancaman menjadi parah tidak berarti keseluruhan ancaman telah hilang	m e s k i p u n | a d a | p e n u r u n a n | t i n g k a t | a n c a m a n | m e n j a d i | p a r a h | t i d a k | b e r a r t i | k e s e l u r u h a n | a n c a m a n | t e l a h | h i l a n g |	107520	FEMALE
683	11753031002892400027.wav	Anda dijamin akan basah jika menyeberangi jembatan atau berjalan di sepanjang jalan setapak yang berkelok-kelok di dekat Air Terjun.	anda dijamin akan basah jika menyeberangi jembatan atau berjalan di sepanjang jalan setapak yang berkelok-kelok di dekat air terjun	a n d a | d i j a m i n | a k a n | b a s a h | j i k a | m e n y e b e r a n g i | j e m b a t a n | a t a u | b e r j a l a n | d i | s e p a n j a n g | j a l a n | s e t a p a k | y a n g | b e r k e l o k - k e l o k | d i | d e k a t | a i r | t e r j u n |	197760	MALE
1506	12697167073452800655.wav	Pelancong yang memiliki waktu yang mudah untuk beradaptasi dengan kebudayaan yang baru terkadang memiliki saat yang sulit untuk kembali menyesuaikan diri dengan kebudayaan asal mereka.	pelancong yang memiliki waktu yang mudah untuk beradaptasi dengan kebudayaan yang baru terkadang memiliki saat yang sulit untuk kembali menyesuaikan diri dengan kebudayaan asal mereka	p e l a n c o n g | y a n g | m e m i l i k i | w a k t u | y a n g | m u d a h | u n t u k | b e r a d a p t a s i | d e n g a n | k e b u d a y a a n | y a n g | b a r u | t e r k a d a n g | m e m i l i k i | s a a t | y a n g | s u l i t | u n t u k | k e m b a l i | m e n y e s u a i k a n | d i r i | d e n g a n | k e b u d a y a a n | a s a l | m e r e k a |	224640	MALE
1072	13621709771352605083.wav	Mereka juga penentu bagi rute pendakian dan jalur sepeda yang populer.	mereka juga penentu bagi rute pendakian dan jalur sepeda yang populer	m e r e k a | j u g a | p e n e n t u | b a g i | r u t e | p e n d a k i a n | d a n | j a l u r | s e p e d a | y a n g | p o p u l e r |	117120	MALE
598	11100061004153204034.wav	Jika Anda melihat benda-benda dengan mikroskop, Anda akan melihat bahwa mereka terdiri dari kumpulan persegi atau bola-bola kecil.	jika anda melihat benda-benda dengan mikroskop anda akan melihat bahwa mereka terdiri dari kumpulan persegi atau bola-bola kecil	j i k a | a n d a | m e l i h a t | b e n d a - b e n d a | d e n g a n | m i k r o s k o p | a n d a | a k a n | m e l i h a t | b a h w a | m e r e k a | t e r d i r i | d a r i | k u m p u l a n | p e r s e g i | a t a u | b o l a - b o l a | k e c i l |	136320	FEMALE
1093	8017134998097062182.wav	Rahasia kesuksesan mereka adalah konsep ceruk, pekerjaan khusus yang diemban oleh setiap kucing untuk menjaga mereka agar tidak berkompetisi dengan kucing-kucing lainnya.	rahasia kesuksesan mereka adalah konsep ceruk pekerjaan khusus yang diemban oleh setiap kucing untuk menjaga mereka agar tidak berkompetisi dengan kucing-kucing lainnya	r a h a s i a | k e s u k s e s a n | m e r e k a | a d a l a h | k o n s e p | c e r u k | p e k e r j a a n | k h u s u s | y a n g | d i e m b a n | o l e h | s e t i a p | k u c i n g | u n t u k | m e n j a g a | m e r e k a | a g a r | t i d a k | b e r k o m p e t i s i | d e n g a n | k u c i n g - k u c i n g | l a i n n y a |	192000	MALE
767	2365706875883108509.wav	Kota Beijing di Tiongkok akan menjadi kota tuan rumah Olimpiade Musim Dingin tahun 2022, yang akan menjadikannya kota pertama yang menjadi tuan rumah Olimpiade musim panas dan musim dingin.	kota beijing di tiongkok akan menjadi kota tuan rumah olimpiade musim dingin tahun 2022 yang akan menjadikannya kota pertama yang menjadi tuan rumah olimpiade musim panas dan musim dingin	k o t a | b e i j i n g | d i | t i o n g k o k | a k a n | m e n j a d i | k o t a | t u a n | r u m a h | o l i m p i a d e | m u s i m | d i n g i n | t a h u n | 2 0 2 2 | y a n g | a k a n | m e n j a d i k a n n y a | k o t a | p e r t a m a | y a n g | m e n j a d i | t u a n | r u m a h | o l i m p i a d e | m u s i m | p a n a s | d a n | m u s i m | d i n g i n |	240960	FEMALE
1380	488274349552273278.wav	Kadang-kadang dibangun menara khusus berbentuk piramida, disebut ziggurat, sebagai bagian kuil.	kadang-kadang dibangun menara khusus berbentuk piramida disebut ziggurat sebagai bagian kuil	k a d a n g - k a d a n g | d i b a n g u n | m e n a r a | k h u s u s | b e r b e n t u k | p i r a m i d a | d i s e b u t | z i g g u r a t | s e b a g a i | b a g i a n | k u i l |	101760	FEMALE
186	232195692179492319.wav	Ia tinggal di hotel tim menjelang pertandingan yang direncanakan untuk hari Minggu melawan Bolonia.	ia tinggal di hotel tim menjelang pertandingan yang direncanakan untuk hari minggu melawan bolonia	i a | t i n g g a l | d i | h o t e l | t i m | m e n j e l a n g | p e r t a n d i n g a n | y a n g | d i r e n c a n a k a n | u n t u k | h a r i | m i n g g u | m e l a w a n | b o l o n i a |	184320	FEMALE
1401	6230728153502821010.wav	Tidak ada laporan kerusakan segera yang diterima oleh Survei Geologi Amerika Serikat (USGS) dan Pusat Informasi Gempa Nasionalnya.	tidak ada laporan kerusakan segera yang diterima oleh survei geologi amerika serikat usgs dan pusat informasi gempa nasionalnya	t i d a k | a d a | l a p o r a n | k e r u s a k a n | s e g e r a | y a n g | d i t e r i m a | o l e h | s u r v e i | g e o l o g i | a m e r i k a | s e r i k a t | u s g s | d a n | p u s a t | i n f o r m a s i | g e m p a | n a s i o n a l n y a |	155520	FEMALE
31	11263348356207506486.wav	Penjara menjadi terkenal setelah ditemukan adanya pelecehan terhadap tahanan usai tempat tersebut diambil alih tentara AS.	penjara menjadi terkenal setelah ditemukan adanya pelecehan terhadap tahanan usai tempat tersebut diambil alih tentara as	p e n j a r a | m e n j a d i | t e r k e n a l | s e t e l a h | d i t e m u k a n | a d a n y a | p e l e c e h a n | t e r h a d a p | t a h a n a n | u s a i | t e m p a t | t e r s e b u t | d i a m b i l | a l i h | t e n t a r a | a s |	155520	MALE
423	13214155093682307726.wav	"Bahasa ini dibuat berdasarkan alfabet Jerman dan satu karakter "Ã•/Ãµ" pun ditambahkan. "	"bahasa ini dibuat berdasarkan alfabet jerman dan satu karakter ã•/ãµ pun ditambahkan. 	" b a h a s a | i n i | d i b u a t | b e r d a s a r k a n | a l f a b e t | j e r m a n | d a n | s a t u | k a r a k t e r | ã • / ã µ | p u n | d i t a m b a h k a n . |	117120	FEMALE
727	3936063594577651115.wav	Ada beberapa restoran yang mengelilingi taman, dan pada sore hari dan malam ada konser gratis yang sering diadakan di gazebo tengah.	ada beberapa restoran yang mengelilingi taman dan pada sore hari dan malam ada konser gratis yang sering diadakan di gazebo tengah	a d a | b e b e r a p a | r e s t o r a n | y a n g | m e n g e l i l i n g i | t a m a n | d a n | p a d a | s o r e | h a r i | d a n | m a l a m | a d a | k o n s e r | g r a t i s | y a n g | s e r i n g | d i a d a k a n | d i | g a z e b o | t e n g a h |	153600	FEMALE
271	12005824332325550927.wav	Sejak saat itu, pemain Brasil itu telah tampil dalam 53 pertandingan untuk klub di semua kompetisi, dan telah mencetak 24 gol.	sejak saat itu pemain brasil itu telah tampil dalam 53 pertandingan untuk klub di semua kompetisi dan telah mencetak 24 gol	s e j a k | s a a t | i t u | p e m a i n | b r a s i l | i t u | t e l a h | t a m p i l | d a l a m | 5 3 | p e r t a n d i n g a n | u n t u k | k l u b | d i | s e m u a | k o m p e t i s i | d a n | t e l a h | m e n c e t a k | 2 4 | g o l |	184320	FEMALE
106	1781239344430469507.wav	Dalam laporan bulanan terbaru, OPEC mengatakan ekspor minyak mentah telah jatuh ke level terendah selama dua dasawarsa di 2,8 juta barel per hari.	dalam laporan bulanan terbaru opec mengatakan ekspor minyak mentah telah jatuh ke level terendah selama dua dasawarsa di 2,8 juta barel per hari	d a l a m | l a p o r a n | b u l a n a n | t e r b a r u | o p e c | m e n g a t a k a n | e k s p o r | m i n y a k | m e n t a h | t e l a h | j a t u h | k e | l e v e l | t e r e n d a h | s e l a m a | d u a | d a s a w a r s a | d i | 2 , 8 | j u t a | b a r e l | p e r | h a r i |	208320	FEMALE
815	860983474467438323.wav	Keluarga dengan anak kecil mungkin memerlukan lebih banyak persiapan, tetapi sehari berada di luar ruangan mudah dilakukan bahkan dengan bayi dan anak TK.	keluarga dengan anak kecil mungkin memerlukan lebih banyak persiapan tetapi sehari berada di luar ruangan mudah dilakukan bahkan dengan bayi dan anak tk	k e l u a r g a | d e n g a n | a n a k | k e c i l | m u n g k i n | m e m e r l u k a n | l e b i h | b a n y a k | p e r s i a p a n | t e t a p i | s e h a r i | b e r a d a | d i | l u a r | r u a n g a n | m u d a h | d i l a k u k a n | b a h k a n | d e n g a n | b a y i | d a n | a n a k | t k |	184320	MALE
1042	15581885160923611674.wav	Topik lain yang dilaporkan yaitu masa depan Yerusalem yang disucikan oleh kedua negara dan isu Lembah Yordan.	topik lain yang dilaporkan yaitu masa depan yerusalem yang disucikan oleh kedua negara dan isu lembah yordan	t o p i k | l a i n | y a n g | d i l a p o r k a n | y a i t u | m a s a | d e p a n | y e r u s a l e m | y a n g | d i s u c i k a n | o l e h | k e d u a | n e g a r a | d a n | i s u | l e m b a h | y o r d a n |	152640	FEMALE
840	4124144082981032270.wav	Melihat banyaknya pueblo yang terpencil, Anda tidak akan mampu menemukan banyak kehidupan malam tanpa pergi ke Albuquerque atau Santa Fe.	melihat banyaknya pueblo yang terpencil anda tidak akan mampu menemukan banyak kehidupan malam tanpa pergi ke albuquerque atau santa fe	m e l i h a t | b a n y a k n y a | p u e b l o | y a n g | t e r p e n c i l | a n d a | t i d a k | a k a n | m a m p u | m e n e m u k a n | b a n y a k | k e h i d u p a n | m a l a m | t a n p a | p e r g i | k e | a l b u q u e r q u e | a t a u | s a n t a | f e |	165120	FEMALE
1491	14977000444825895984.wav	Potro menerima perawatan untuk bahunya, tetapi mampu kembali ke permainan.	potro menerima perawatan untuk bahunya tetapi mampu kembali ke permainan	p o t r o | m e n e r i m a | p e r a w a t a n | u n t u k | b a h u n y a | t e t a p i | m a m p u | k e m b a l i | k e | p e r m a i n a n |	143040	FEMALE
346	17333204347066375476.wav	"Untungnya saya tidak mengalami apa pun, tetapi saya melihat sebuah kejadian mengerikan saat orang-orang berusaha memecahkan jendela supaya bisa keluar."	untungnya saya tidak mengalami apa pun tetapi saya melihat sebuah kejadian mengerikan saat orang-orang berusaha memecahkan jendela supaya bisa keluar	u n t u n g n y a | s a y a | t i d a k | m e n g a l a m i | a p a | p u n | t e t a p i | s a y a | m e l i h a t | s e b u a h | k e j a d i a n | m e n g e r i k a n | s a a t | o r a n g - o r a n g | b e r u s a h a | m e m e c a h k a n | j e n d e l a | s u p a y a | b i s a | k e l u a r |	143040	FEMALE
796	13071651581400438240.wav	Mereka perlu menunjukkan alamat surel perusahaan asuransi dan nomor telepon internasional untuk mendapatkan nasihat/otorisasi serta membuat klaim.	mereka perlu menunjukkan alamat surel perusahaan asuransi dan nomor telepon internasional untuk mendapatkan nasihat/otorisasi serta membuat klaim	m e r e k a | p e r l u | m e n u n j u k k a n | a l a m a t | s u r e l | p e r u s a h a a n | a s u r a n s i | d a n | n o m o r | t e l e p o n | i n t e r n a s i o n a l | u n t u k | m e n d a p a t k a n | n a s i h a t / o t o r i s a s i | s e r t a | m e m b u a t | k l a i m |	245760	FEMALE
1265	9562802253713591404.wav	Di negara maju, Anda jarang mendengar tingkat keluhan yang sama tentang kualitas air atau jembatan yang runtuh.	di negara maju anda jarang mendengar tingkat keluhan yang sama tentang kualitas air atau jembatan yang runtuh	d i | n e g a r a | m a j u | a n d a | j a r a n g | m e n d e n g a r | t i n g k a t | k e l u h a n | y a n g | s a m a | t e n t a n g | k u a l i t a s | a i r | a t a u | j e m b a t a n | y a n g | r u n t u h |	165120	FEMALE
957	13658937173439051632.wav	Jangan lupa untuk menambahkan biaya ekstra untuk tambahan visa, pajak kedatangan, transportasi darat, dll. untuk semua tempat di luar Afrika.	jangan lupa untuk menambahkan biaya ekstra untuk tambahan visa pajak kedatangan transportasi darat dll untuk semua tempat di luar afrika	j a n g a n | l u p a | u n t u k | m e n a m b a h k a n | b i a y a | e k s t r a | u n t u k | t a m b a h a n | v i s a | p a j a k | k e d a t a n g a n | t r a n s p o r t a s i | d a r a t | d l l | u n t u k | s e m u a | t e m p a t | d i | l u a r | a f r i k a |	196800	FEMALE
466	16783410628526411552.wav	Bahkan saat berdiri di tengah reruntuhan berusia ribuan tahun, mudah untuk membayangkan suara dan aroma pertempuran di masa silam, hingga nyaris dapat mendengar suara tapak kuda menjejak jalan bebatuan dan mencium aroma ketakutan yang berasal dari lubang penjara bawah tanah.	bahkan saat berdiri di tengah reruntuhan berusia ribuan tahun mudah untuk membayangkan suara dan aroma pertempuran di masa silam hingga nyaris dapat mendengar suara tapak kuda menjejak jalan bebatuan dan mencium aroma ketakutan yang berasal dari lubang penjara bawah tanah	b a h k a n | s a a t | b e r d i r i | d i | t e n g a h | r e r u n t u h a n | b e r u s i a | r i b u a n | t a h u n | m u d a h | u n t u k | m e m b a y a n g k a n | s u a r a | d a n | a r o m a | p e r t e m p u r a n | d i | m a s a | s i l a m | h i n g g a | n y a r i s | d a p a t | m e n d e n g a r | s u a r a | t a p a k | k u d a | m e n j e j a k | j a l a n | b e b a t u a n | d a n | m e n c i u m | a r o m a | k e t a k u t a n | y a n g | b e r a s a l | d a r i | l u b a n g | p e n j a r a | b a w a h | t a n a h |	361920	MALE
1170	6037496119031177828.wav	Kami menganggap Sistem Rumah Pengasuhan sebagai zona yang aman bagi anak-anak ini.	kami menganggap sistem rumah pengasuhan sebagai zona yang aman bagi anak-anak ini	k a m i | m e n g a n g g a p | s i s t e m | r u m a h | p e n g a s u h a n | s e b a g a i | z o n a | y a n g | a m a n | b a g i | a n a k - a n a k | i n i |	122880	MALE
1496	6855852878689567897.wav	Pada umumnya, pendaftaran program pendidikan ini dikenakan biaya.	pada umumnya pendaftaran program pendidikan ini dikenakan biaya	p a d a | u m u m n y a | p e n d a f t a r a n | p r o g r a m | p e n d i d i k a n | i n i | d i k e n a k a n | b i a y a |	102720	MALE
1281	16273730179855915124.wav	Hokuriku Electric Power Co. melaporkan tidak ada dampak gempa bumi dan reaktor Nomor 1 dan 2 di pembangkit listrik tenaga nuklir Shika yang ditutup.	hokuriku electric power co melaporkan tidak ada dampak gempa bumi dan reaktor nomor 1 dan 2 di pembangkit listrik tenaga nuklir shika yang ditutup	h o k u r i k u | e l e c t r i c | p o w e r | c o | m e l a p o r k a n | t i d a k | a d a | d a m p a k | g e m p a | b u m i | d a n | r e a k t o r | n o m o r | 1 | d a n | 2 | d i | p e m b a n g k i t | l i s t r i k | t e n a g a | n u k l i r | s h i k a | y a n g | d i t u t u p |	192000	FEMALE
1028	11213121793545480634.wav	Dilaporkan bahwa 9.400 rumah di area tersebut tidak mendapat akses air dan kira-kira 100 rumah tanpa listrik.	dilaporkan bahwa 9.400 rumah di area tersebut tidak mendapat akses air dan kira-kira 100 rumah tanpa listrik	d i l a p o r k a n | b a h w a | 9 . 4 0 0 | r u m a h | d i | a r e a | t e r s e b u t | t i d a k | m e n d a p a t | a k s e s | a i r | d a n | k i r a - k i r a | 1 0 0 | r u m a h | t a n p a | l i s t r i k |	116160	FEMALE
829	11072268604282876343.wav	Saran ini menganggap bahwa wisatawan tidak masuk tanpa izin, mengemis, mencuri, mengambil keuntungan dengan mengeksploitasi orang lain, maupun terlibat dalam pasar ilegal.	saran ini menganggap bahwa wisatawan tidak masuk tanpa izin mengemis mencuri mengambil keuntungan dengan mengeksploitasi orang lain maupun terlibat dalam pasar ilegal	s a r a n | i n i | m e n g a n g g a p | b a h w a | w i s a t a w a n | t i d a k | m a s u k | t a n p a | i z i n | m e n g e m i s | m e n c u r i | m e n g a m b i l | k e u n t u n g a n | d e n g a n | m e n g e k s p l o i t a s i | o r a n g | l a i n | m a u p u n | t e r l i b a t | d a l a m | p a s a r | i l e g a l |	269760	FEMALE
801	4734745963232101845.wav	Ketika orang tidak melihat rusa sebagai potensi bahaya, mereka mungkin mendekat terlalu rapat dan menempatkan diri mereka dalam risiko.	ketika orang tidak melihat rusa sebagai potensi bahaya mereka mungkin mendekat terlalu rapat dan menempatkan diri mereka dalam risiko	k e t i k a | o r a n g | t i d a k | m e l i h a t | r u s a | s e b a g a i | p o t e n s i | b a h a y a | m e r e k a | m u n g k i n | m e n d e k a t | t e r l a l u | r a p a t | d a n | m e n e m p a t k a n | d i r i | m e r e k a | d a l a m | r i s i k o |	150720	FEMALE
264	17379272034130914533.wav	"Komisioner mengatakan, "Kami belum menyepakati aturan asal usul dan konsesi tarif, tetapi kerangka kerja yang kami miliki sudah cukup untuk memulai perdagangan tanggal 1 Juli 2020".  "	"komisioner mengatakan kami belum menyepakati aturan asal usul dan konsesi tarif tetapi kerangka kerja yang kami miliki sudah cukup untuk memulai perdagangan tanggal 1 juli 2020".  	" k o m i s i o n e r | m e n g a t a k a n | k a m i | b e l u m | m e n y e p a k a t i | a t u r a n | a s a l | u s u l | d a n | k o n s e s i | t a r i f | t e t a p i | k e r a n g k a | k e r j a | y a n g | k a m i | m i l i k i | s u d a h | c u k u p | u n t u k | m e m u l a i | p e r d a g a n g a n | t a n g g a l | 1 | j u l i | 2 0 2 0 " . |	246720	FEMALE
171	16267380237730438340.wav	"Gubernur juga menyatakan, "Hari ini, kami mengetahui bahwa beberapa anak usia sekolah telah diidentifikasi telah melakukan kontak dengan pasien."	gubernur juga menyatakan hari ini kami mengetahui bahwa beberapa anak usia sekolah telah diidentifikasi telah melakukan kontak dengan pasien	g u b e r n u r | j u g a | m e n y a t a k a n | h a r i | i n i | k a m i | m e n g e t a h u i | b a h w a | b e b e r a p a | a n a k | u s i a | s e k o l a h | t e l a h | d i i d e n t i f i k a s i | t e l a h | m e l a k u k a n | k o n t a k | d e n g a n | p a s i e n |	169920	FEMALE
751	9527490939980032704.wav	Lain halnya dengan kendaraan besar, Anda mungkin sudah terbiasa dengan mengendarai mobil Anda dan mengetahui batasan-batasannya.	lain halnya dengan kendaraan besar anda mungkin sudah terbiasa dengan mengendarai mobil anda dan mengetahui batasan-batasannya	l a i n | h a l n y a | d e n g a n | k e n d a r a a n | b e s a r | a n d a | m u n g k i n | s u d a h | t e r b i a s a | d e n g a n | m e n g e n d a r a i | m o b i l | a n d a | d a n | m e n g e t a h u i | b a t a s a n - b a t a s a n n y a |	153600	FEMALE
1081	2170051301650891877.wav	Jauh ke selatan ialah Air Terjun Niagara dan di utara adalah rumah bagi keindahan alam Muskoka yang belum terjamah dan sekitarnya.	jauh ke selatan ialah air terjun niagara dan di utara adalah rumah bagi keindahan alam muskoka yang belum terjamah dan sekitarnya	j a u h | k e | s e l a t a n | i a l a h | a i r | t e r j u n | n i a g a r a | d a n | d i | u t a r a | a d a l a h | r u m a h | b a g i | k e i n d a h a n | a l a m | m u s k o k a | y a n g | b e l u m | t e r j a m a h | d a n | s e k i t a r n y a |	175680	FEMALE
606	7884032734235802190.wav	Waktu ialah sesuatu yang ada di sekitar kita, dan memengaruhi segala hal yang kita lakukan, walau demikian sulit untuk dipahami.	waktu ialah sesuatu yang ada di sekitar kita dan memengaruhi segala hal yang kita lakukan walau demikian sulit untuk dipahami	w a k t u | i a l a h | s e s u a t u | y a n g | a d a | d i | s e k i t a r | k i t a | d a n | m e m e n g a r u h i | s e g a l a | h a l | y a n g | k i t a | l a k u k a n | w a l a u | d e m i k i a n | s u l i t | u n t u k | d i p a h a m i |	176640	MALE
549	12895117927933663698.wav	Dengan perubahan dari lari seperempat mil menjadi lari setengah mil, kecepatan menjadi kurang penting dan daya tahan menjadi kebutuhan mutlak.	dengan perubahan dari lari seperempat mil menjadi lari setengah mil kecepatan menjadi kurang penting dan daya tahan menjadi kebutuhan mutlak	d e n g a n | p e r u b a h a n | d a r i | l a r i | s e p e r e m p a t | m i l | m e n j a d i | l a r i | s e t e n g a h | m i l | k e c e p a t a n | m e n j a d i | k u r a n g | p e n t i n g | d a n | d a y a | t a h a n | m e n j a d i | k e b u t u h a n | m u t l a k |	169920	MALE
150	10904040728590517232.wav	Northern Rock membutuhkan dukungan sehubungan dengan eksposurnya selama krisis hipotek subprima pada tahun 2007.	northern rock membutuhkan dukungan sehubungan dengan eksposurnya selama krisis hipotek subprima pada tahun 2007	n o r t h e r n | r o c k | m e m b u t u h k a n | d u k u n g a n | s e h u b u n g a n | d e n g a n | e k s p o s u r n y a | s e l a m a | k r i s i s | h i p o t e k | s u b p r i m a | p a d a | t a h u n | 2 0 0 7 |	212160	FEMALE
174	16036800817529740383.wav	Setelah pemetaan dasar laut, bangkai kapal itu ditemukan menggunakan ROV.	setelah pemetaan dasar laut bangkai kapal itu ditemukan menggunakan rov	s e t e l a h | p e m e t a a n | d a s a r | l a u t | b a n g k a i | k a p a l | i t u | d i t e m u k a n | m e n g g u n a k a n | r o v |	95040	FEMALE
1494	5851600890029628311.wav	Transgender sebelum operasi tidak bisa melewati pemindai dengan privasi dan martabat mereka secara utuh.	transgender sebelum operasi tidak bisa melewati pemindai dengan privasi dan martabat mereka secara utuh	t r a n s g e n d e r | s e b e l u m | o p e r a s i | t i d a k | b i s a | m e l e w a t i | p e m i n d a i | d e n g a n | p r i v a s i | d a n | m a r t a b a t | m e r e k a | s e c a r a | u t u h |	145920	MALE
701	13844693841446729695.wav	Persyaratan ini dirancang untuk memberikan arus migrasi yang teratur di antara kedua negara.	persyaratan ini dirancang untuk memberikan arus migrasi yang teratur di antara kedua negara	p e r s y a r a t a n | i n i | d i r a n c a n g | u n t u k | m e m b e r i k a n | a r u s | m i g r a s i | y a n g | t e r a t u r | d i | a n t a r a | k e d u a | n e g a r a |	188160	MALE
384	2654277470580694282.wav	Armada ini dipimpin oleh Olaf Trygvasson, seorang pria Norwegia dengan ambisi merebut kembali negaranya dari kekuasaan Denmark.	armada ini dipimpin oleh olaf trygvasson seorang pria norwegia dengan ambisi merebut kembali negaranya dari kekuasaan denmark	a r m a d a | i n i | d i p i m p i n | o l e h | o l a f | t r y g v a s s o n | s e o r a n g | p r i a | n o r w e g i a | d e n g a n | a m b i s i | m e r e b u t | k e m b a l i | n e g a r a n y a | d a r i | k e k u a s a a n | d e n m a r k |	168960	MALE
842	8625899252042052930.wav	Hati-hati: bar-bar kota kecil di sini tidak selalu cocok untuk dijadikan tempat berkumpul tetamu asing.	hati-hati bar-bar kota kecil di sini tidak selalu cocok untuk dijadikan tempat berkumpul tetamu asing	h a t i - h a t i | b a r - b a r | k o t a | k e c i l | d i | s i n i | t i d a k | s e l a l u | c o c o k | u n t u k | d i j a d i k a n | t e m p a t | b e r k u m p u l | t e t a m u | a s i n g |	228480	FEMALE
465	15112042294777935410.wav	Kastil abad pertengahan tradisional sudah sejak lama mengilhami imajinasi, memunculkan bayangan perkelahian kelompok berkuda dengan tombak, jamuan makan, dan para ksatria Arthurian.	kastil abad pertengahan tradisional sudah sejak lama mengilhami imajinasi memunculkan bayangan perkelahian kelompok berkuda dengan tombak jamuan makan dan para ksatria arthurian	k a s t i l | a b a d | p e r t e n g a h a n | t r a d i s i o n a l | s u d a h | s e j a k | l a m a | m e n g i l h a m i | i m a j i n a s i | m e m u n c u l k a n | b a y a n g a n | p e r k e l a h i a n | k e l o m p o k | b e r k u d a | d e n g a n | t o m b a k | j a m u a n | m a k a n | d a n | p a r a | k s a t r i a | a r t h u r i a n |	258240	FEMALE
859	3102658101373239318.wav	Ini termasuk mengantre, karena anjing pengendus obat dapat digunakan kapan saja tanpa pemberitahuan.	ini termasuk mengantre karena anjing pengendus obat dapat digunakan kapan saja tanpa pemberitahuan	i n i | t e r m a s u k | m e n g a n t r e | k a r e n a | a n j i n g | p e n g e n d u s | o b a t | d a p a t | d i g u n a k a n | k a p a n | s a j a | t a n p a | p e m b e r i t a h u a n |	132480	FEMALE
379	9789306452794107507.wav	Sekitar tiga ribu tahun kemudian, pada tahun 1610, astronom Italia Galileo Galilei menggunakan teleskop untuk mengamati bahwa Venus mempunyai fase, sebagaimana halnya bulan.	sekitar tiga ribu tahun kemudian pada tahun 1610 astronom italia galileo galilei menggunakan teleskop untuk mengamati bahwa venus mempunyai fase sebagaimana halnya bulan	s e k i t a r | t i g a | r i b u | t a h u n | k e m u d i a n | p a d a | t a h u n | 1 6 1 0 | a s t r o n o m | i t a l i a | g a l i l e o | g a l i l e i | m e n g g u n a k a n | t e l e s k o p | u n t u k | m e n g a m a t i | b a h w a | v e n u s | m e m p u n y a i | f a s e | s e b a g a i m a n a | h a l n y a | b u l a n |	263040	FEMALE
700	10446750177977730364.wav	Surat ini harus disahkan oleh Kementerian Luar Negeri Ekuador, dan memenuhi beberapa syarat yang dibutuhkan.	surat ini harus disahkan oleh kementerian luar negeri ekuador dan memenuhi beberapa syarat yang dibutuhkan	s u r a t | i n i | h a r u s | d i s a h k a n | o l e h | k e m e n t e r i a n | l u a r | n e g e r i | e k u a d o r | d a n | m e m e n u h i | b e b e r a p a | s y a r a t | y a n g | d i b u t u h k a n |	136320	FEMALE
