1849	13332906496271819050.wav	Jika Anda pernah menonton film National Treasure, Anda mungkin berpikir peta harta karun ditulis di belakang Deklarasi Kemerdekaan.	jika anda pernah menonton film national treasure anda mungkin berpikir peta harta karun ditulis di belakang deklarasi kemerdekaan	j i k a | a n d a | p e r n a h | m e n o n t o n | f i l m | n a t i o n a l | t r e a s u r e | a n d a | m u n g k i n | b e r p i k i r | p e t a | h a r t a | k a r u n | d i t u l i s | d i | b e l a k a n g | d e k l a r a s i | k e m e r d e k a a n |	210240	MALE
1849	16934689757591629550.wav	Jika Anda pernah menonton film National Treasure, Anda mungkin berpikir peta harta karun ditulis di belakang Deklarasi Kemerdekaan.	jika anda pernah menonton film national treasure anda mungkin berpikir peta harta karun ditulis di belakang deklarasi kemerdekaan	j i k a | a n d a | p e r n a h | m e n o n t o n | f i l m | n a t i o n a l | t r e a s u r e | a n d a | m u n g k i n | b e r p i k i r | p e t a | h a r t a | k a r u n | d i t u l i s | d i | b e l a k a n g | d e k l a r a s i | k e m e r d e k a a n |	163200	MALE
1952	13464330124549190663.wav	Siapa pun yang akan berkendara di garis lintang tinggi atau melintasi wilayah pegunungan perlu memperhitungkan kemungkinan salju, es, atau suhu beku.	siapa pun yang akan berkendara di garis lintang tinggi atau melintasi wilayah pegunungan perlu memperhitungkan kemungkinan salju es atau suhu beku	s i a p a | p u n | y a n g | a k a n | b e r k e n d a r a | d i | g a r i s | l i n t a n g | t i n g g i | a t a u | m e l i n t a s i | w i l a y a h | p e g u n u n g a n | p e r l u | m e m p e r h i t u n g k a n | k e m u n g k i n a n | s a l j u | e s | a t a u | s u h u | b e k u |	244800	MALE
1786	7274733876305155532.wav	Komposisi kristal ini cocok dengan yang ditemukan dalam air seni hewan peliharaan yang terkena saat dibandingkan dengan spektroskopi inframerah (FTIR).	komposisi kristal ini cocok dengan yang ditemukan dalam air seni hewan peliharaan yang terkena saat dibandingkan dengan spektroskopi inframerah ftir	k o m p o s i s i | k r i s t a l | i n i | c o c o k | d e n g a n | y a n g | d i t e m u k a n | d a l a m | a i r | s e n i | h e w a n | p e l i h a r a a n | y a n g | t e r k e n a | s a a t | d i b a n d i n g k a n | d e n g a n | s p e k t r o s k o p i | i n f r a m e r a h | f t i r |	188160	MALE
1786	5649608679869829863.wav	Komposisi kristal ini cocok dengan yang ditemukan dalam air seni hewan peliharaan yang terkena saat dibandingkan dengan spektroskopi inframerah (FTIR).	komposisi kristal ini cocok dengan yang ditemukan dalam air seni hewan peliharaan yang terkena saat dibandingkan dengan spektroskopi inframerah ftir	k o m p o s i s i | k r i s t a l | i n i | c o c o k | d e n g a n | y a n g | d i t e m u k a n | d a l a m | a i r | s e n i | h e w a n | p e l i h a r a a n | y a n g | t e r k e n a | s a a t | d i b a n d i n g k a n | d e n g a n | s p e k t r o s k o p i | i n f r a m e r a h | f t i r |	220800	MALE
1786	9231711672021024650.wav	Komposisi kristal ini cocok dengan yang ditemukan dalam air seni hewan peliharaan yang terkena saat dibandingkan dengan spektroskopi inframerah (FTIR).	komposisi kristal ini cocok dengan yang ditemukan dalam air seni hewan peliharaan yang terkena saat dibandingkan dengan spektroskopi inframerah ftir	k o m p o s i s i | k r i s t a l | i n i | c o c o k | d e n g a n | y a n g | d i t e m u k a n | d a l a m | a i r | s e n i | h e w a n | p e l i h a r a a n | y a n g | t e r k e n a | s a a t | d i b a n d i n g k a n | d e n g a n | s p e k t r o s k o p i | i n f r a m e r a h | f t i r |	208320	MALE
1958	16274568817512201809.wav	Kota ini sangat kontras dengan kota-kota lain di negara tersebut, sebab kota tersebut lebih bergaya Arab ketimbang Afrika.	kota ini sangat kontras dengan kota-kota lain di negara tersebut sebab kota tersebut lebih bergaya arab ketimbang afrika	k o t a | i n i | s a n g a t | k o n t r a s | d e n g a n | k o t a - k o t a | l a i n | d i | n e g a r a | t e r s e b u t | s e b a b | k o t a | t e r s e b u t | l e b i h | b e r g a y a | a r a b | k e t i m b a n g | a f r i k a |	158400	MALE
1958	10718739153093062264.wav	Kota ini sangat kontras dengan kota-kota lain di negara tersebut, sebab kota tersebut lebih bergaya Arab ketimbang Afrika.	kota ini sangat kontras dengan kota-kota lain di negara tersebut sebab kota tersebut lebih bergaya arab ketimbang afrika	k o t a | i n i | s a n g a t | k o n t r a s | d e n g a n | k o t a - k o t a | l a i n | d i | n e g a r a | t e r s e b u t | s e b a b | k o t a | t e r s e b u t | l e b i h | b e r g a y a | a r a b | k e t i m b a n g | a f r i k a |	190080	MALE
1785	8686349801453371055.wav	Perancah bukanlah metode pembelajaran tetapi lebih merupakan bantuan yang memberikan dukungan kepada individu yang sedang menjalani pengalaman belajar baru seperti menggunakan program komputer baru atau memulai proyek baru.	perancah bukanlah metode pembelajaran tetapi lebih merupakan bantuan yang memberikan dukungan kepada individu yang sedang menjalani pengalaman belajar baru seperti menggunakan program komputer baru atau memulai proyek baru	p e r a n c a h | b u k a n l a h | m e t o d e | p e m b e l a j a r a n | t e t a p i | l e b i h | m e r u p a k a n | b a n t u a n | y a n g | m e m b e r i k a n | d u k u n g a n | k e p a d a | i n d i v i d u | y a n g | s e d a n g | m e n j a l a n i | p e n g a l a m a n | b e l a j a r | b a r u | s e p e r t i | m e n g g u n a k a n | p r o g r a m | k o m p u t e r | b a r u | a t a u | m e m u l a i | p r o y e k | b a r u |	272640	MALE
1785	5203472489476112773.wav	Perancah bukanlah metode pembelajaran tetapi lebih merupakan bantuan yang memberikan dukungan kepada individu yang sedang menjalani pengalaman belajar baru seperti menggunakan program komputer baru atau memulai proyek baru.	perancah bukanlah metode pembelajaran tetapi lebih merupakan bantuan yang memberikan dukungan kepada individu yang sedang menjalani pengalaman belajar baru seperti menggunakan program komputer baru atau memulai proyek baru	p e r a n c a h | b u k a n l a h | m e t o d e | p e m b e l a j a r a n | t e t a p i | l e b i h | m e r u p a k a n | b a n t u a n | y a n g | m e m b e r i k a n | d u k u n g a n | k e p a d a | i n d i v i d u | y a n g | s e d a n g | m e n j a l a n i | p e n g a l a m a n | b e l a j a r | b a r u | s e p e r t i | m e n g g u n a k a n | p r o g r a m | k o m p u t e r | b a r u | a t a u | m e m u l a i | p r o y e k | b a r u |	236160	MALE
1947	931654136643973988.wav	Haiti tak menemui kendala terkait penyakit itu sejak era 1800-an, sebelum pasukan datang.	haiti tak menemui kendala terkait penyakit itu sejak era 1800-an sebelum pasukan datang	h a i t i | t a k | m e n e m u i | k e n d a l a | t e r k a i t | p e n y a k i t | i t u | s e j a k | e r a | 1 8 0 0 - a n | s e b e l u m | p a s u k a n | d a t a n g |	130560	MALE
1947	12914851410908433278.wav	Haiti tak menemui kendala terkait penyakit itu sejak era 1800-an, sebelum pasukan datang.	haiti tak menemui kendala terkait penyakit itu sejak era 1800-an sebelum pasukan datang	h a i t i | t a k | m e n e m u i | k e n d a l a | t e r k a i t | p e n y a k i t | i t u | s e j a k | e r a | 1 8 0 0 - a n | s e b e l u m | p a s u k a n | d a t a n g |	133440	MALE
1744	11868798041983501861.wav	Semakin kecil angka Rossby-nya, semakin kurang aktif bintang tersebut terkait pembalikan magnetik.	semakin kecil angka rossby-nya semakin kurang aktif bintang tersebut terkait pembalikan magnetik	s e m a k i n | k e c i l | a n g k a | r o s s b y - n y a | s e m a k i n | k u r a n g | a k t i f | b i n t a n g | t e r s e b u t | t e r k a i t | p e m b a l i k a n | m a g n e t i k |	129600	MALE
1744	9478794576324927858.wav	Semakin kecil angka Rossby-nya, semakin kurang aktif bintang tersebut terkait pembalikan magnetik.	semakin kecil angka rossby-nya semakin kurang aktif bintang tersebut terkait pembalikan magnetik	s e m a k i n | k e c i l | a n g k a | r o s s b y - n y a | s e m a k i n | k u r a n g | a k t i f | b i n t a n g | t e r s e b u t | t e r k a i t | p e m b a l i k a n | m a g n e t i k |	144960	MALE
1744	15018318495996364052.wav	Semakin kecil angka Rossby-nya, semakin kurang aktif bintang tersebut terkait pembalikan magnetik.	semakin kecil angka rossby-nya semakin kurang aktif bintang tersebut terkait pembalikan magnetik	s e m a k i n | k e c i l | a n g k a | r o s s b y - n y a | s e m a k i n | k u r a n g | a k t i f | b i n t a n g | t e r s e b u t | t e r k a i t | p e m b a l i k a n | m a g n e t i k |	144000	MALE
1699	195829537800795467.wav	"Bishkek digambarkan tenggelam dalam keadaan "anarki" oleh seorang pengamat, ketika beberapa gerombolan orang berkeliaran di jalanan dan menjarah toko sembako."	bishkek digambarkan tenggelam dalam keadaan anarki oleh seorang pengamat ketika beberapa gerombolan orang berkeliaran di jalanan dan menjarah toko sembako	b i s h k e k | d i g a m b a r k a n | t e n g g e l a m | d a l a m | k e a d a a n | a n a r k i | o l e h | s e o r a n g | p e n g a m a t | k e t i k a | b e b e r a p a | g e r o m b o l a n | o r a n g | b e r k e l i a r a n | d i | j a l a n a n | d a n | m e n j a r a h | t o k o | s e m b a k o |	178560	MALE
1660	1563431726030556106.wav	Romantisisme memiliki elemen determinisme budaya yang cukup besar, diambil dari penulis seperti Goethe, Fichte, dan Schlegel.	romantisisme memiliki elemen determinisme budaya yang cukup besar diambil dari penulis seperti goethe fichte dan schlegel	r o m a n t i s i s m e | m e m i l i k i | e l e m e n | d e t e r m i n i s m e | b u d a y a | y a n g | c u k u p | b e s a r | d i a m b i l | d a r i | p e n u l i s | s e p e r t i | g o e t h e | f i c h t e | d a n | s c h l e g e l |	242880	MALE
1660	17363198873542579481.wav	Romantisisme memiliki elemen determinisme budaya yang cukup besar, diambil dari penulis seperti Goethe, Fichte, dan Schlegel.	romantisisme memiliki elemen determinisme budaya yang cukup besar diambil dari penulis seperti goethe fichte dan schlegel	r o m a n t i s i s m e | m e m i l i k i | e l e m e n | d e t e r m i n i s m e | b u d a y a | y a n g | c u k u p | b e s a r | d i a m b i l | d a r i | p e n u l i s | s e p e r t i | g o e t h e | f i c h t e | d a n | s c h l e g e l |	201600	MALE
1913	16669133654072260874.wav	Bunyi auman harimau tidak seperti auman singa yang suaranya penuh, tetapi lebih menyerupai kalimat yang kata-katanya diucapkan dengan bunyi geraman, teriakan.	bunyi auman harimau tidak seperti auman singa yang suaranya penuh tetapi lebih menyerupai kalimat yang kata-katanya diucapkan dengan bunyi geraman teriakan	b u n y i | a u m a n | h a r i m a u | t i d a k | s e p e r t i | a u m a n | s i n g a | y a n g | s u a r a n y a | p e n u h | t e t a p i | l e b i h | m e n y e r u p a i | k a l i m a t | y a n g | k a t a - k a t a n y a | d i u c a p k a n | d e n g a n | b u n y i | g e r a m a n | t e r i a k a n |	273600	MALE
1802	14363103360554319239.wav	Internet mengombinasikan elemen komunikasi massa dan antarpribadi.	internet mengombinasikan elemen komunikasi massa dan antarpribadi	i n t e r n e t | m e n g o m b i n a s i k a n | e l e m e n | k o m u n i k a s i | m a s s a | d a n | a n t a r p r i b a d i |	141120	MALE
1802	12097618311039132779.wav	Internet mengombinasikan elemen komunikasi massa dan antarpribadi.	internet mengombinasikan elemen komunikasi massa dan antarpribadi	i n t e r n e t | m e n g o m b i n a s i k a n | e l e m e n | k o m u n i k a s i | m a s s a | d a n | a n t a r p r i b a d i |	132480	MALE
1802	5736890735850930351.wav	Internet mengombinasikan elemen komunikasi massa dan antarpribadi.	internet mengombinasikan elemen komunikasi massa dan antarpribadi	i n t e r n e t | m e n g o m b i n a s i k a n | e l e m e n | k o m u n i k a s i | m a s s a | d a n | a n t a r p r i b a d i |	102720	MALE
1986	8778352341244324733.wav	"Hadirnya "tim siluman" yang sesungguhnya (Larson dan LaFasto, 1989, halaman 109) juga menjadi komponen unik dari tim virtual. "	"hadirnya tim siluman yang sesungguhnya larson dan lafasto 1989 halaman 109 juga menjadi komponen unik dari tim virtual. 	" h a d i r n y a | t i m | s i l u m a n | y a n g | s e s u n g g u h n y a | l a r s o n | d a n | l a f a s t o | 1 9 8 9 | h a l a m a n | 1 0 9 | j u g a | m e n j a d i | k o m p o n e n | u n i k | d a r i | t i m | v i r t u a l . |	187200	MALE
1986	12100051970498123258.wav	"Hadirnya "tim siluman" yang sesungguhnya (Larson dan LaFasto, 1989, halaman 109) juga menjadi komponen unik dari tim virtual. "	"hadirnya tim siluman yang sesungguhnya larson dan lafasto 1989 halaman 109 juga menjadi komponen unik dari tim virtual. 	" h a d i r n y a | t i m | s i l u m a n | y a n g | s e s u n g g u h n y a | l a r s o n | d a n | l a f a s t o | 1 9 8 9 | h a l a m a n | 1 0 9 | j u g a | m e n j a d i | k o m p o n e n | u n i k | d a r i | t i m | v i r t u a l . |	325440	MALE
1858	18055335819957680670.wav	Danielle Lantagne, seorang ahli penyakit tersebut dari PBB, menyatakan bahwa penyebaran sepertinya disebabkan oleh pasukan penjaga perdamaian.	danielle lantagne seorang ahli penyakit tersebut dari pbb menyatakan bahwa penyebaran sepertinya disebabkan oleh pasukan penjaga perdamaian	d a n i e l l e | l a n t a g n e | s e o r a n g | a h l i | p e n y a k i t | t e r s e b u t | d a r i | p b b | m e n y a t a k a n | b a h w a | p e n y e b a r a n | s e p e r t i n y a | d i s e b a b k a n | o l e h | p a s u k a n | p e n j a g a | p e r d a m a i a n |	213120	MALE
1858	1547527720454321719.wav	Danielle Lantagne, seorang ahli penyakit tersebut dari PBB, menyatakan bahwa penyebaran sepertinya disebabkan oleh pasukan penjaga perdamaian.	danielle lantagne seorang ahli penyakit tersebut dari pbb menyatakan bahwa penyebaran sepertinya disebabkan oleh pasukan penjaga perdamaian	d a n i e l l e | l a n t a g n e | s e o r a n g | a h l i | p e n y a k i t | t e r s e b u t | d a r i | p b b | m e n y a t a k a n | b a h w a | p e n y e b a r a n | s e p e r t i n y a | d i s e b a b k a n | o l e h | p a s u k a n | p e n j a g a | p e r d a m a i a n |	240960	MALE
1709	15277528434616687145.wav	Laporan tersebut mengkritik tajam hampir setiap aspek kebijakan Eksekutif saat ini terhadap Irak dan mendesak perubahan arah kebijakan secepatnya.	laporan tersebut mengkritik tajam hampir setiap aspek kebijakan eksekutif saat ini terhadap irak dan mendesak perubahan arah kebijakan secepatnya	l a p o r a n | t e r s e b u t | m e n g k r i t i k | t a j a m | h a m p i r | s e t i a p | a s p e k | k e b i j a k a n | e k s e k u t i f | s a a t | i n i | t e r h a d a p | i r a k | d a n | m e n d e s a k | p e r u b a h a n | a r a h | k e b i j a k a n | s e c e p a t n y a |	185280	MALE
1709	14064298173464839549.wav	Laporan tersebut mengkritik tajam hampir setiap aspek kebijakan Eksekutif saat ini terhadap Irak dan mendesak perubahan arah kebijakan secepatnya.	laporan tersebut mengkritik tajam hampir setiap aspek kebijakan eksekutif saat ini terhadap irak dan mendesak perubahan arah kebijakan secepatnya	l a p o r a n | t e r s e b u t | m e n g k r i t i k | t a j a m | h a m p i r | s e t i a p | a s p e k | k e b i j a k a n | e k s e k u t i f | s a a t | i n i | t e r h a d a p | i r a k | d a n | m e n d e s a k | p e r u b a h a n | a r a h | k e b i j a k a n | s e c e p a t n y a |	169920	MALE
1945	10369352744105272132.wav	Casablanca adalah salah satu tempat paling tidak menarik untuk berbelanja di seluruh Maroko.	casablanca adalah salah satu tempat paling tidak menarik untuk berbelanja di seluruh maroko	c a s a b l a n c a | a d a l a h | s a l a h | s a t u | t e m p a t | p a l i n g | t i d a k | m e n a r i k | u n t u k | b e r b e l a n j a | d i | s e l u r u h | m a r o k o |	168000	MALE
1945	4819334980511412341.wav	Casablanca adalah salah satu tempat paling tidak menarik untuk berbelanja di seluruh Maroko.	casablanca adalah salah satu tempat paling tidak menarik untuk berbelanja di seluruh maroko	c a s a b l a n c a | a d a l a h | s a l a h | s a t u | t e m p a t | p a l i n g | t i d a k | m e n a r i k | u n t u k | b e r b e l a n j a | d i | s e l u r u h | m a r o k o |	123840	MALE
1773	11064395082115099325.wav	Gangguan tidur adalah proses Anda terbangun secara sengaja selama periode tidur normal, lalu tertidur beberapa saat kemudian (10â€“60 menit).	gangguan tidur adalah proses anda terbangun secara sengaja selama periode tidur normal lalu tertidur beberapa saat kemudian 10â€ 60 menit	g a n g g u a n | t i d u r | a d a l a h | p r o s e s | a n d a | t e r b a n g u n | s e c a r a | s e n g a j a | s e l a m a | p e r i o d e | t i d u r | n o r m a l | l a l u | t e r t i d u r | b e b e r a p a | s a a t | k e m u d i a n | 1 0 â € | 6 0 | m e n i t |	200640	MALE
