1844	14842715178457859295.wav	Ang nawong sa Bulan gama sa mga bato ug abug. Ang panggawas nga sapaw sa Bulan gitawag nga crust.	ang nawong sa bulan gama sa mga bato ug abug. ang panggawas nga sapaw sa bulan gitawag nga crust	a n g | n a w o n g | s a | b u l a n | g a m a | s a | m g a | b a t o | u g | a b u g . | a n g | p a n g g a w a s | n g a | s a p a w | s a | b u l a n | g i t a w a g | n g a | c r u s t |	163200	MALE
1799	18124341881802109959.wav	Human sa kalihokan sa Miyerkules, nakigtigi si Carpanedo sa duha ka indibidwal nga mga lumba sa mga Kampeyonato.	human sa kalihokan sa miyerkules nakigtigi si carpanedo sa duha ka indibidwal nga mga lumba sa mga kampeyonato	h u m a n | s a | k a l i h o k a n | s a | m i y e r k u l e s | n a k i g t i g i | s i | c a r p a n e d o | s a | d u h a | k a | i n d i b i d w a l | n g a | m g a | l u m b a | s a | m g a | k a m p e y o n a t o |	153600	MALE
1831	15908190674794573182.wav	Ang Plitvice Lakes National Park kay puno sa daghang kahoy, kasagaran mga kahoy nga beech, spruce, ug fir, ug aduna usab kini sagol nga Alpine ug mga tanom sa Mediteranyo.	ang plitvice lakes national park kay puno sa daghang kahoy kasagaran mga kahoy nga beech spruce ug fir ug aduna usab kini sagol nga alpine ug mga tanom sa mediteranyo	a n g | p l i t v i c e | l a k e s | n a t i o n a l | p a r k | k a y | p u n o | s a | d a g h a n g | k a h o y | k a s a g a r a n | m g a | k a h o y | n g a | b e e c h | s p r u c e | u g | f i r | u g | a d u n a | u s a b | k i n i | s a g o l | n g a | a l p i n e | u g | m g a | t a n o m | s a | m e d i t e r a n y o |	220800	MALE
1831	10098590169353962001.wav	Ang Plitvice Lakes National Park kay puno sa daghang kahoy, kasagaran mga kahoy nga beech, spruce, ug fir, ug aduna usab kini sagol nga Alpine ug mga tanom sa Mediteranyo.	ang plitvice lakes national park kay puno sa daghang kahoy kasagaran mga kahoy nga beech spruce ug fir ug aduna usab kini sagol nga alpine ug mga tanom sa mediteranyo	a n g | p l i t v i c e | l a k e s | n a t i o n a l | p a r k | k a y | p u n o | s a | d a g h a n g | k a h o y | k a s a g a r a n | m g a | k a h o y | n g a | b e e c h | s p r u c e | u g | f i r | u g | a d u n a | u s a b | k i n i | s a g o l | n g a | a l p i n e | u g | m g a | t a n o m | s a | m e d i t e r a n y o |	330240	MALE
1917	9762965981798319192.wav	Daghang mga dagkong screen sa telebisyon ang gitaud sa lainlaing mga lugar sa Roma aron makita sa mga tawo ang seremonya.	daghang mga dagkong screen sa telebisyon ang gitaud sa lainlaing mga lugar sa roma aron makita sa mga tawo ang seremonya	d a g h a n g | m g a | d a g k o n g | s c r e e n | s a | t e l e b i s y o n | a n g | g i t a u d | s a | l a i n l a i n g | m g a | l u g a r | s a | r o m a | a r o n | m a k i t a | s a | m g a | t a w o | a n g | s e r e m o n y a |	207360	MALE
1917	13410121748588784214.wav	Daghang mga dagkong screen sa telebisyon ang gitaud sa lainlaing mga lugar sa Roma aron makita sa mga tawo ang seremonya.	daghang mga dagkong screen sa telebisyon ang gitaud sa lainlaing mga lugar sa roma aron makita sa mga tawo ang seremonya	d a g h a n g | m g a | d a g k o n g | s c r e e n | s a | t e l e b i s y o n | a n g | g i t a u d | s a | l a i n l a i n g | m g a | l u g a r | s a | r o m a | a r o n | m a k i t a | s a | m g a | t a w o | a n g | s e r e m o n y a |	120960	MALE
1917	13584007602920683003.wav	Daghang mga dagkong screen sa telebisyon ang gitaud sa lainlaing mga lugar sa Roma aron makita sa mga tawo ang seremonya.	daghang mga dagkong screen sa telebisyon ang gitaud sa lainlaing mga lugar sa roma aron makita sa mga tawo ang seremonya	d a g h a n g | m g a | d a g k o n g | s c r e e n | s a | t e l e b i s y o n | a n g | g i t a u d | s a | l a i n l a i n g | m g a | l u g a r | s a | r o m a | a r o n | m a k i t a | s a | m g a | t a w o | a n g | s e r e m o n y a |	157440	MALE
1687	1462514501125959434.wav	Ang segregasyon ug paghiusa pag-usab sa lainlain nga pag-shuffle pabalik-balik taliwala sa duha nga mga pool sa matag henerasyon.	ang segregasyon ug paghiusa pag-usab sa lainlain nga pag-shuffle pabalik-balik taliwala sa duha nga mga pool sa matag henerasyon	a n g | s e g r e g a s y o n | u g | p a g h i u s a | p a g - u s a b | s a | l a i n l a i n | n g a | p a g - s h u f f l e | p a b a l i k - b a l i k | t a l i w a l a | s a | d u h a | n g a | m g a | p o o l | s a | m a t a g | h e n e r a s y o n |	193920	MALE
1904	7774727018773123211.wav	Apan, tungod sa hinay nga mga agianan sa komunikasyon, ang mga istilo sa kasadpan mahimong malangan og 25 hangtod 30 ka tuig.	apan tungod sa hinay nga mga agianan sa komunikasyon ang mga istilo sa kasadpan mahimong malangan og 25 hangtod 30 ka tuig	a p a n | t u n g o d | s a | h i n a y | n g a | m g a | a g i a n a n | s a | k o m u n i k a s y o n | a n g | m g a | i s t i l o | s a | k a s a d p a n | m a h i m o n g | m a l a n g a n | o g | 2 5 | h a n g t o d | 3 0 | k a | t u i g |	157440	MALE
1726	8860233824678790407.wav	Ang mga field trip dakong bahin sa bisan unsang classroom. Kasagaran, ganahan dad-on sa magtutudlo ang iyang mga estudyante sa mga lugar diin dili kapilian ang pagbiyahe sakay ang bus.	ang mga field trip dakong bahin sa bisan unsang classroom. kasagaran ganahan dad-on sa magtutudlo ang iyang mga estudyante sa mga lugar diin dili kapilian ang pagbiyahe sakay ang bus	a n g | m g a | f i e l d | t r i p | d a k o n g | b a h i n | s a | b i s a n | u n s a n g | c l a s s r o o m . | k a s a g a r a n | g a n a h a n | d a d - o n | s a | m a g t u t u d l o | a n g | i y a n g | m g a | e s t u d y a n t e | s a | m g a | l u g a r | d i i n | d i l i | k a p i l i a n | a n g | p a g b i y a h e | s a k a y | a n g | b u s |	264000	MALE
1726	18226550384180559764.wav	Ang mga field trip dakong bahin sa bisan unsang classroom. Kasagaran, ganahan dad-on sa magtutudlo ang iyang mga estudyante sa mga lugar diin dili kapilian ang pagbiyahe sakay ang bus.	ang mga field trip dakong bahin sa bisan unsang classroom. kasagaran ganahan dad-on sa magtutudlo ang iyang mga estudyante sa mga lugar diin dili kapilian ang pagbiyahe sakay ang bus	a n g | m g a | f i e l d | t r i p | d a k o n g | b a h i n | s a | b i s a n | u n s a n g | c l a s s r o o m . | k a s a g a r a n | g a n a h a n | d a d - o n | s a | m a g t u t u d l o | a n g | i y a n g | m g a | e s t u d y a n t e | s a | m g a | l u g a r | d i i n | d i l i | k a p i l i a n | a n g | p a g b i y a h e | s a k a y | a n g | b u s |	274560	MALE
1849	13420717555120543652.wav	Kon natan-awan na nimo ang salida nga National Treasure, mahimong hunahunaon nimo nga ang mapa sa bahandi gisulat sa likod sa Deklarasyon sa Independensya.	kon natan-awan na nimo ang salida nga national treasure mahimong hunahunaon nimo nga ang mapa sa bahandi gisulat sa likod sa deklarasyon sa independensya	k o n | n a t a n - a w a n | n a | n i m o | a n g | s a l i d a | n g a | n a t i o n a l | t r e a s u r e | m a h i m o n g | h u n a h u n a o n | n i m o | n g a | a n g | m a p a | s a | b a h a n d i | g i s u l a t | s a | l i k o d | s a | d e k l a r a s y o n | s a | i n d e p e n d e n s y a |	214080	MALE
1748	10141102455190231666.wav	Sa ulahi, napalong sa mga kabumberohan ang sunog hapit mga alas 11:35 sa gabii.	sa ulahi napalong sa mga kabumberohan ang sunog hapit mga alas 11:35 sa gabii	s a | u l a h i | n a p a l o n g | s a | m g a | k a b u m b e r o h a n | a n g | s u n o g | h a p i t | m g a | a l a s | 1 1 : 3 5 | s a | g a b i i |	155520	MALE
1748	9941679500707733504.wav	Sa ulahi, napalong sa mga kabumberohan ang sunog hapit mga alas 11:35 sa gabii.	sa ulahi napalong sa mga kabumberohan ang sunog hapit mga alas 11:35 sa gabii	s a | u l a h i | n a p a l o n g | s a | m g a | k a b u m b e r o h a n | a n g | s u n o g | h a p i t | m g a | a l a s | 1 1 : 3 5 | s a | g a b i i |	172800	MALE
1991	14002660877374396586.wav	Sa kini nga panahon sa kasaysayan sa Europa, ang Simbahang Katoliko, nga nahimong dato ug gamhanan, nahiaguman sa usa ka pagsusi.	sa kini nga panahon sa kasaysayan sa europa ang simbahang katoliko nga nahimong dato ug gamhanan nahiaguman sa usa ka pagsusi	s a | k i n i | n g a | p a n a h o n | s a | k a s a y s a y a n | s a | e u r o p a | a n g | s i m b a h a n g | k a t o l i k o | n g a | n a h i m o n g | d a t o | u g | g a m h a n a n | n a h i a g u m a n | s a | u s a | k a | p a g s u s i |	189120	MALE
1991	9599298860852754689.wav	Sa kini nga panahon sa kasaysayan sa Europa, ang Simbahang Katoliko, nga nahimong dato ug gamhanan, nahiaguman sa usa ka pagsusi.	sa kini nga panahon sa kasaysayan sa europa ang simbahang katoliko nga nahimong dato ug gamhanan nahiaguman sa usa ka pagsusi	s a | k i n i | n g a | p a n a h o n | s a | k a s a y s a y a n | s a | e u r o p a | a n g | s i m b a h a n g | k a t o l i k o | n g a | n a h i m o n g | d a t o | u g | g a m h a n a n | n a h i a g u m a n | s a | u s a | k a | p a g s u s i |	199680	MALE
1923	2660889889011282819.wav	Ang estratehiya napamatud-ang epektibo, pagputol sa mahinungdanong suplay sa militar ug sibilyan, bisan pang kini nga pagbabag nakalapas sa gidawat sa kadaghanang internasyonal nga balaod nga gilansang sa ubay-ubay nga mga internasyonal nga kasabutan sa niaging duha ka siglo.	ang estratehiya napamatud-ang epektibo pagputol sa mahinungdanong suplay sa militar ug sibilyan bisan pang kini nga pagbabag nakalapas sa gidawat sa kadaghanang internasyonal nga balaod nga gilansang sa ubay-ubay nga mga internasyonal nga kasabutan sa niaging duha ka siglo	a n g | e s t r a t e h i y a | n a p a m a t u d - a n g | e p e k t i b o | p a g p u t o l | s a | m a h i n u n g d a n o n g | s u p l a y | s a | m i l i t a r | u g | s i b i l y a n | b i s a n | p a n g | k i n i | n g a | p a g b a b a g | n a k a l a p a s | s a | g i d a w a t | s a | k a d a g h a n a n g | i n t e r n a s y o n a l | n g a | b a l a o d | n g a | g i l a n s a n g | s a | u b a y - u b a y | n g a | m g a | i n t e r n a s y o n a l | n g a | k a s a b u t a n | s a | n i a g i n g | d u h a | k a | s i g l o |	337920	MALE
1854	14881939834270613390.wav	Ang sakyanan kay gikuha sa lugar sa aksidente mga 1200 GMT sa samang adlawa.	ang sakyanan kay gikuha sa lugar sa aksidente mga 1200 gmt sa samang adlawa	a n g | s a k y a n a n | k a y | g i k u h a | s a | l u g a r | s a | a k s i d e n t e | m g a | 1 2 0 0 | g m t | s a | s a m a n g | a d l a w a |	167040	MALE
1720	6877816692572035880.wav	Ang init nga tsokolate kay anaa sa mga sukdanan sa Belgium. Ang mga duga sa prutas maingon man nga mahal apan maayo kaayo kini.	ang init nga tsokolate kay anaa sa mga sukdanan sa belgium. ang mga duga sa prutas maingon man nga mahal apan maayo kaayo kini	a n g | i n i t | n g a | t s o k o l a t e | k a y | a n a a | s a | m g a | s u k d a n a n | s a | b e l g i u m . | a n g | m g a | d u g a | s a | p r u t a s | m a i n g o n | m a n | n g a | m a h a l | a p a n | m a a y o | k a a y o | k i n i |	238080	MALE
1720	15859802638166424393.wav	Ang init nga tsokolate kay anaa sa mga sukdanan sa Belgium. Ang mga duga sa prutas maingon man nga mahal apan maayo kaayo kini.	ang init nga tsokolate kay anaa sa mga sukdanan sa belgium. ang mga duga sa prutas maingon man nga mahal apan maayo kaayo kini	a n g | i n i t | n g a | t s o k o l a t e | k a y | a n a a | s a | m g a | s u k d a n a n | s a | b e l g i u m . | a n g | m g a | d u g a | s a | p r u t a s | m a i n g o n | m a n | n g a | m a h a l | a p a n | m a a y o | k a a y o | k i n i |	207360	MALE
1958	2267335161413257087.wav	Ang siyudad naay klarong kalainan sa ubang mga siyudad sa nasod, tungod kay kini adunay labaw pa nga bakat sa Arabic kaysa sa African.	ang siyudad naay klarong kalainan sa ubang mga siyudad sa nasod tungod kay kini adunay labaw pa nga bakat sa arabic kaysa sa african	a n g | s i y u d a d | n a a y | k l a r o n g | k a l a i n a n | s a | u b a n g | m g a | s i y u d a d | s a | n a s o d | t u n g o d | k a y | k i n i | a d u n a y | l a b a w | p a | n g a | b a k a t | s a | a r a b i c | k a y s a | s a | a f r i c a n |	201600	MALE
1865	9751255790243554409.wav	Ang Saint Petersburg nga mga cruise naglakip sa oras sa lungsod. Ang mga pasahero sa cruise kay walay labot gikan sa mga kinahanglanon sa visa (susiha ang mga kondisyon).	ang saint petersburg nga mga cruise naglakip sa oras sa lungsod. ang mga pasahero sa cruise kay walay labot gikan sa mga kinahanglanon sa visa susiha ang mga kondisyon	a n g | s a i n t | p e t e r s b u r g | n g a | m g a | c r u i s e | n a g l a k i p | s a | o r a s | s a | l u n g s o d . | a n g | m g a | p a s a h e r o | s a | c r u i s e | k a y | w a l a y | l a b o t | g i k a n | s a | m g a | k i n a h a n g l a n o n | s a | v i s a | s u s i h a | a n g | m g a | k o n d i s y o n |	235200	MALE
1684	14174498895558329762.wav	Ang Apia ang kapital sa Samoa. Kining lungsora naa sa isla sa Upolu ug adunay populasyon nga ubos ra sa 40,000.	ang apia ang kapital sa samoa. kining lungsora naa sa isla sa upolu ug adunay populasyon nga ubos ra sa 40,000	a n g | a p i a | a n g | k a p i t a l | s a | s a m o a . | k i n i n g | l u n g s o r a | n a a | s a | i s l a | s a | u p o l u | u g | a d u n a y | p o p u l a s y o n | n g a | u b o s | r a | s a | 4 0 , 0 0 0 |	188160	MALE
1684	2562182835454446361.wav	Ang Apia ang kapital sa Samoa. Kining lungsora naa sa isla sa Upolu ug adunay populasyon nga ubos ra sa 40,000.	ang apia ang kapital sa samoa. kining lungsora naa sa isla sa upolu ug adunay populasyon nga ubos ra sa 40,000	a n g | a p i a | a n g | k a p i t a l | s a | s a m o a . | k i n i n g | l u n g s o r a | n a a | s a | i s l a | s a | u p o l u | u g | a d u n a y | p o p u l a s y o n | n g a | u b o s | r a | s a | 4 0 , 0 0 0 |	175680	MALE
1684	11523885158027948119.wav	Ang Apia ang kapital sa Samoa. Kining lungsora naa sa isla sa Upolu ug adunay populasyon nga ubos ra sa 40,000.	ang apia ang kapital sa samoa. kining lungsora naa sa isla sa upolu ug adunay populasyon nga ubos ra sa 40,000	a n g | a p i a | a n g | k a p i t a l | s a | s a m o a . | k i n i n g | l u n g s o r a | n a a | s a | i s l a | s a | u p o l u | u g | a d u n a y | p o p u l a s y o n | n g a | u b o s | r a | s a | 4 0 , 0 0 0 |	205440	MALE
1708	15105493949888807737.wav	Si Huhne miluwat sa katungdanan ug pulihan siya sa Gabinete ni Ed Davey MP. Si Norman Lamb MP kay gilauman nga mao ang mopuli sa trabaho sa pagka-Ministro sa Negosyo nga gibiyaan ni Davey.	si huhne miluwat sa katungdanan ug pulihan siya sa gabinete ni ed davey mp. si norman lamb mp kay gilauman nga mao ang mopuli sa trabaho sa pagka-ministro sa negosyo nga gibiyaan ni davey	s i | h u h n e | m i l u w a t | s a | k a t u n g d a n a n | u g | p u l i h a n | s i y a | s a | g a b i n e t e | n i | e d | d a v e y | m p . | s i | n o r m a n | l a m b | m p | k a y | g i l a u m a n | n g a | m a o | a n g | m o p u l i | s a | t r a b a h o | s a | p a g k a - m i n i s t r o | s a | n e g o s y o | n g a | g i b i y a a n | n i | d a v e y |	224640	MALE
1841	5847845005651930933.wav	Walay makita gawas sa tin-aw, maanindot nga kalangitan sa taas ug daghang nakapalibot nga mga bukid. Gamay ra kaayong butang sa kalibutan ang makita o madungog gikan sa sulud sa langub.	walay makita gawas sa tin-aw maanindot nga kalangitan sa taas ug daghang nakapalibot nga mga bukid. gamay ra kaayong butang sa kalibutan ang makita o madungog gikan sa sulud sa langub	w a l a y | m a k i t a | g a w a s | s a | t i n - a w | m a a n i n d o t | n g a | k a l a n g i t a n | s a | t a a s | u g | d a g h a n g | n a k a p a l i b o t | n g a | m g a | b u k i d . | g a m a y | r a | k a a y o n g | b u t a n g | s a | k a l i b u t a n | a n g | m a k i t a | o | m a d u n g o g | g i k a n | s a | s u l u d | s a | l a n g u b |	178560	MALE
1678	7650888800772940499.wav	Sa papel ni Oliver Sacks nga The President's Speech, nagbutyag nga bisan pa ang mga tawo nga dili makasabut sa sinultian tungod sa kadaot sa ilang utok, apan makabanabana sila sa tukma nga pagkasincero.	sa papel ni oliver sacks nga the president's speech nagbutyag nga bisan pa ang mga tawo nga dili makasabut sa sinultian tungod sa kadaot sa ilang utok apan makabanabana sila sa tukma nga pagkasincero	s a | p a p e l | n i | o l i v e r | s a c k s | n g a | t h e | p r e s i d e n t ' s | s p e e c h | n a g b u t y a g | n g a | b i s a n | p a | a n g | m g a | t a w o | n g a | d i l i | m a k a s a b u t | s a | s i n u l t i a n | t u n g o d | s a | k a d a o t | s a | i l a n g | u t o k | a p a n | m a k a b a n a b a n a | s i l a | s a | t u k m a | n g a | p a g k a s i n c e r o |	435840	MALE
1885	10611899693286633031.wav	Tali sa alas 10:00 hangtod 11:00 sa gabii MDT, adunay sunog nga gisugdan sa mga piniriso sa nataran.	tali sa alas 10:00 hangtod 11:00 sa gabii mdt adunay sunog nga gisugdan sa mga piniriso sa nataran	t a l i | s a | a l a s | 1 0 : 0 0 | h a n g t o d | 1 1 : 0 0 | s a | g a b i i | m d t | a d u n a y | s u n o g | n g a | g i s u g d a n | s a | m g a | p i n i r i s o | s a | n a t a r a n |	163200	MALE
1885	4071547424443168749.wav	Tali sa alas 10:00 hangtod 11:00 sa gabii MDT, adunay sunog nga gisugdan sa mga piniriso sa nataran.	tali sa alas 10:00 hangtod 11:00 sa gabii mdt adunay sunog nga gisugdan sa mga piniriso sa nataran	t a l i | s a | a l a s | 1 0 : 0 0 | h a n g t o d | 1 1 : 0 0 | s a | g a b i i | m d t | a d u n a y | s u n o g | n g a | g i s u g d a n | s a | m g a | p i n i r i s o | s a | n a t a r a n |	180480	MALE
1705	6914895619027904145.wav	Niadtong Agosto 15, 1940, gisulong sa mga Alyado ang habagatan sa Pransya, gitawag ang pagsulong nga "Operation Dragoon".	niadtong agosto 15 1940 gisulong sa mga alyado ang habagatan sa pransya gitawag ang pagsulong nga operation dragoon	n i a d t o n g | a g o s t o | 1 5 | 1 9 4 0 | g i s u l o n g | s a | m g a | a l y a d o | a n g | h a b a g a t a n | s a | p r a n s y a | g i t a w a g | a n g | p a g s u l o n g | n g a | o p e r a t i o n | d r a g o o n |	226560	MALE
