352	7184683523999690954.wav	Ang asero nga dagom kay makalutaw sa ibabaw sa tubig tungod sa tensyon sa ibabaw.	ang asero nga dagom kay makalutaw sa ibabaw sa tubig tungod sa tensyon sa ibabaw	a n g | a s e r o | n g a | d a g o m | k a y | m a k a l u t a w | s a | i b a b a w | s a | t u b i g | t u n g o d | s a | t e n s y o n | s a | i b a b a w |	102720	FEMALE
1009	4531733251551576204.wav	Ang bugtong paagi aron mas paspas ni makalusot mao nag pagpadala niini isip gisusi nga maleta. Ang mga regulasyon sa airline dili motugot nga magpadala og bagahe nga walay pasahero, diri na ka mosulod.	ang bugtong paagi aron mas paspas ni makalusot mao nag pagpadala niini isip gisusi nga maleta. ang mga regulasyon sa airline dili motugot nga magpadala og bagahe nga walay pasahero diri na ka mosulod	a n g | b u g t o n g | p a a g i | a r o n | m a s | p a s p a s | n i | m a k a l u s o t | m a o | n a g | p a g p a d a l a | n i i n i | i s i p | g i s u s i | n g a | m a l e t a . | a n g | m g a | r e g u l a s y o n | s a | a i r l i n e | d i l i | m o t u g o t | n g a | m a g p a d a l a | o g | b a g a h e | n g a | w a l a y | p a s a h e r o | d i r i | n a | k a | m o s u l o d |	193920	MALE
1145	17160180126370386747.wav	Sa konteksto sa Romantisismo, gihulma sa geograpiya ang matag indibidwal, ug paglabay sa panahon, mitungha ang mga kustombre ug kultura nga may kalabutan ana nga geograpiya, ug kini, nga nahiuyon sa lugar sa katilingban, mas maayo pa kaysa sa arbitraryong gipahamtang nga mga balaod.	sa konteksto sa romantisismo gihulma sa geograpiya ang matag indibidwal ug paglabay sa panahon mitungha ang mga kustombre ug kultura nga may kalabutan ana nga geograpiya ug kini nga nahiuyon sa lugar sa katilingban mas maayo pa kaysa sa arbitraryong gipahamtang nga mga balaod	s a | k o n t e k s t o | s a | r o m a n t i s i s m o | g i h u l m a | s a | g e o g r a p i y a | a n g | m a t a g | i n d i b i d w a l | u g | p a g l a b a y | s a | p a n a h o n | m i t u n g h a | a n g | m g a | k u s t o m b r e | u g | k u l t u r a | n g a | m a y | k a l a b u t a n | a n a | n g a | g e o g r a p i y a | u g | k i n i | n g a | n a h i u y o n | s a | l u g a r | s a | k a t i l i n g b a n | m a s | m a a y o | p a | k a y s a | s a | a r b i t r a r y o n g | g i p a h a m t a n g | n g a | m g a | b a l a o d |	365760	FEMALE
1427	15993741573108664554.wav	Ang pagkahilo sa sulod tingali dili dayon makita. Ang mga simtomas, sama sa pagsukasuka kay kasagarang gakahitabo mao nga ang dinaliang pangagpas sa sakit dili mahimo.	ang pagkahilo sa sulod tingali dili dayon makita. ang mga simtomas sama sa pagsukasuka kay kasagarang gakahitabo mao nga ang dinaliang pangagpas sa sakit dili mahimo	a n g | p a g k a h i l o | s a | s u l o d | t i n g a l i | d i l i | d a y o n | m a k i t a . | a n g | m g a | s i m t o m a s | s a m a | s a | p a g s u k a s u k a | k a y | k a s a g a r a n g | g a k a h i t a b o | m a o | n g a | a n g | d i n a l i a n g | p a n g a g p a s | s a | s a k i t | d i l i | m a h i m o |	257280	MALE
943	14778109647433747291.wav	Ang pagboluntaryo samtang nagbiyahe kay usa ka nindot nga pamaagi aron makahimo og kausaban apan wala kini nalimitahan sa pagpanghatag lamang.	ang pagboluntaryo samtang nagbiyahe kay usa ka nindot nga pamaagi aron makahimo og kausaban apan wala kini nalimitahan sa pagpanghatag lamang	a n g | p a g b o l u n t a r y o | s a m t a n g | n a g b i y a h e | k a y | u s a | k a | n i n d o t | n g a | p a m a a g i | a r o n | m a k a h i m o | o g | k a u s a b a n | a p a n | w a l a | k i n i | n a l i m i t a h a n | s a | p a g p a n g h a t a g | l a m a n g |	235200	MALE
1061	15586933679442593115.wav	Ang pagtuon nga gipatik sa Huwebes sa journal nga Siyensya nagtaho og impormasyon sa bag-o nga mga espisye sa langgam sa Ecuadorean Galápagos Islands.	ang pagtuon nga gipatik sa huwebes sa journal nga siyensya nagtaho og impormasyon sa bag-o nga mga espisye sa langgam sa ecuadorean galápagos islands	a n g | p a g t u o n | n g a | g i p a t i k | s a | h u w e b e s | s a | j o u r n a l | n g a | s i y e n s y a | n a g t a h o | o g | i m p o r m a s y o n | s a | b a g - o | n g a | m g a | e s p i s y e | s a | l a n g g a m | s a | e c u a d o r e a n | g a l á p a g o s | i s l a n d s |	251520	MALE
1040	3914101073468490339.wav	Ang tanan nga mga alagianan sa langub, nga ginganlan og "Ang Pito ka Mag-igsoon nga Babaye", kay labing menos 100 to 250 metro (328 hangtod 820 piye) ang diametro.	ang tanan nga mga alagianan sa langub nga ginganlan og ang pito ka mag-igsoon nga babaye kay labing menos 100 to 250 metro 328 hangtod 820 piye ang diametro	a n g | t a n a n | n g a | m g a | a l a g i a n a n | s a | l a n g u b | n g a | g i n g a n l a n | o g | a n g | p i t o | k a | m a g - i g s o o n | n g a | b a b a y e | k a y | l a b i n g | m e n o s | 1 0 0 | t o | 2 5 0 | m e t r o | 3 2 8 | h a n g t o d | 8 2 0 | p i y e | a n g | d i a m e t r o |	192960	MALE
927	818341824619921947.wav	kon mogamit ka og drone, tan-awa daan kon unsa ang mahimo nimong i-film ug unsay kinahanglan nga dugang nga mga permit o lisensya.	kon mogamit ka og drone tan-awa daan kon unsa ang mahimo nimong i-film ug unsay kinahanglan nga dugang nga mga permit o lisensya	k o n | m o g a m i t | k a | o g | d r o n e | t a n - a w a | d a a n | k o n | u n s a | a n g | m a h i m o | n i m o n g | i - f i l m | u g | u n s a y | k i n a h a n g l a n | n g a | d u g a n g | n g a | m g a | p e r m i t | o | l i s e n s y a |	230400	FEMALE
988	5528902260727350123.wav	Ang kini nga mga talampas mao ang kasagarang gitawag nga "vidde" nga pasabot kay lapad, abli nga wanang nga walay kahoy ug walay kinutuban nga hawan.	ang kini nga mga talampas mao ang kasagarang gitawag nga vidde nga pasabot kay lapad abli nga wanang nga walay kahoy ug walay kinutuban nga hawan	a n g | k i n i | n g a | m g a | t a l a m p a s | m a o | a n g | k a s a g a r a n g | g i t a w a g | n g a | v i d d e | n g a | p a s a b o t | k a y | l a p a d | a b l i | n g a | w a n a n g | n g a | w a l a y | k a h o y | u g | w a l a y | k i n u t u b a n | n g a | h a w a n |	198720	FEMALE
386	5534346904339838111.wav	Ang Hangeul ra ang gituyo og imbento nga alpabeto sa iladong adlaw-adlaw nga paggamit. Ang alpabeto naimbento sa 1444 sa panahon sa paghari ni King Sejong (1418 – 1450).	ang hangeul ra ang gituyo og imbento nga alpabeto sa iladong adlaw-adlaw nga paggamit. ang alpabeto naimbento sa 1444 sa panahon sa paghari ni king sejong 1418 – 1450	a n g | h a n g e u l | r a | a n g | g i t u y o | o g | i m b e n t o | n g a | a l p a b e t o | s a | i l a d o n g | a d l a w - a d l a w | n g a | p a g g a m i t . | a n g | a l p a b e t o | n a i m b e n t o | s a | 1 4 4 4 | s a | p a n a h o n | s a | p a g h a r i | n i | k i n g | s e j o n g | 1 4 1 8 | – | 1 4 5 0 |	263040	FEMALE
1248	11524198821413712257.wav	Dili ikalalis nga mas gipasayon usab niini ang pagbasa, bisan kon ang pagsulat medyo komplikado tungod sa panginahanglan nga mahibal-an kon berbo o adhetibo ba ang gigamit sa usa ka sustantibo nga porma.	dili ikalalis nga mas gipasayon usab niini ang pagbasa bisan kon ang pagsulat medyo komplikado tungod sa panginahanglan nga mahibal-an kon berbo o adhetibo ba ang gigamit sa usa ka sustantibo nga porma	d i l i | i k a l a l i s | n g a | m a s | g i p a s a y o n | u s a b | n i i n i | a n g | p a g b a s a | b i s a n | k o n | a n g | p a g s u l a t | m e d y o | k o m p l i k a d o | t u n g o d | s a | p a n g i n a h a n g l a n | n g a | m a h i b a l - a n | k o n | b e r b o | o | a d h e t i b o | b a | a n g | g i g a m i t | s a | u s a | k a | s u s t a n t i b o | n g a | p o r m a |	254400	MALE
1469	17838175282659094908.wav	Nakadawat og nominasyon sila Gosling ug Stone para sa Labing Maayo nga Aktor ug Aktres matag usa.	nakadawat og nominasyon sila gosling ug stone para sa labing maayo nga aktor ug aktres matag usa	n a k a d a w a t | o g | n o m i n a s y o n | s i l a | g o s l i n g | u g | s t o n e | p a r a | s a | l a b i n g | m a a y o | n g a | a k t o r | u g | a k t r e s | m a t a g | u s a |	162240	MALE
676	18167387582402603287.wav	Mahimo kini sa usa ka normal nga sakyanan uban ang mainampingong pagplano apan ang 4x4 mao ang ginarekomenda kaayo ug daghang mga lokasyon nga sayon ra adtoan uban ang high wheel base 4x4.	mahimo kini sa usa ka normal nga sakyanan uban ang mainampingong pagplano apan ang 4x4 mao ang ginarekomenda kaayo ug daghang mga lokasyon nga sayon ra adtoan uban ang high wheel base 4x4	m a h i m o | k i n i | s a | u s a | k a | n o r m a l | n g a | s a k y a n a n | u b a n | a n g | m a i n a m p i n g o n g | p a g p l a n o | a p a n | a n g | 4 x 4 | m a o | a n g | g i n a r e k o m e n d a | k a a y o | u g | d a g h a n g | m g a | l o k a s y o n | n g a | s a y o n | r a | a d t o a n | u b a n | a n g | h i g h | w h e e l | b a s e | 4 x 4 |	337920	MALE
1364	4003860496131170056.wav	Ang kadaghanan sa mga kalamboan sa kasyudaran sa Hong Kong Island puno sa nabawi nga yuta subay sa amihanang baybayon.	ang kadaghanan sa mga kalamboan sa kasyudaran sa hong kong island puno sa nabawi nga yuta subay sa amihanang baybayon	a n g | k a d a g h a n a n | s a | m g a | k a l a m b o a n | s a | k a s y u d a r a n | s a | h o n g | k o n g | i s l a n d | p u n o | s a | n a b a w i | n g a | y u t a | s u b a y | s a | a m i h a n a n g | b a y b a y o n |	198720	FEMALE
575	1598438893489202145.wav	Nagasugod ang kolonya og langyaw nga yugto kon mogamay ang suplay pagkaon. Sa kining yugto, maghimo ang kolonya og mga temporaryong salag nga ginabag-o kada-adlaw	nagasugod ang kolonya og langyaw nga yugto kon mogamay ang suplay pagkaon. sa kining yugto maghimo ang kolonya og mga temporaryong salag nga ginabag-o kada-adlaw	n a g a s u g o d | a n g | k o l o n y a | o g | l a n g y a w | n g a | y u g t o | k o n | m o g a m a y | a n g | s u p l a y | p a g k a o n . | s a | k i n i n g | y u g t o | m a g h i m o | a n g | k o l o n y a | o g | m g a | t e m p o r a r y o n g | s a l a g | n g a | g i n a b a g - o | k a d a - a d l a w |	235200	FEMALE
1024	13135842532574319987.wav	Ang Tokyo ang nagbinugtong dakbayan sa Asya nga makadumala og duha ka summer Olympics, nagdumala kini sa mga duwa sa 1964.	ang tokyo ang nagbinugtong dakbayan sa asya nga makadumala og duha ka summer olympics nagdumala kini sa mga duwa sa 1964	a n g | t o k y o | a n g | n a g b i n u g t o n g | d a k b a y a n | s a | a s y a | n g a | m a k a d u m a l a | o g | d u h a | k a | s u m m e r | o l y m p i c s | n a g d u m a l a | k i n i | s a | m g a | d u w a | s a | 1 9 6 4 |	187200	MALE
1084	10256469008175910320.wav	Wala lang kini nagkumpirma nga ang pipila ka mga dinosaur adunay mga balahibo, usa ka teyorya nga kaylap na, apan naghatag og mga detalyeng dili mahimo sa mga fossil sa kinatibuk-an, sama sa kolor ug tulo-ka-dimesyunal nga paghan-ay.	wala lang kini nagkumpirma nga ang pipila ka mga dinosaur adunay mga balahibo usa ka teyorya nga kaylap na apan naghatag og mga detalyeng dili mahimo sa mga fossil sa kinatibuk-an sama sa kolor ug tulo-ka-dimesyunal nga paghan-ay	w a l a | l a n g | k i n i | n a g k u m p i r m a | n g a | a n g | p i p i l a | k a | m g a | d i n o s a u r | a d u n a y | m g a | b a l a h i b o | u s a | k a | t e y o r y a | n g a | k a y l a p | n a | a p a n | n a g h a t a g | o g | m g a | d e t a l y e n g | d i l i | m a h i m o | s a | m g a | f o s s i l | s a | k i n a t i b u k - a n | s a m a | s a | k o l o r | u g | t u l o - k a - d i m e s y u n a l | n g a | p a g h a n - a y |	264960	FEMALE
843	14560484497076670623.wav	Walay unibersal nga kahulugan alang sa mga gihimo nga mga butang nga antik. Gitawag sa ubang mga ahensya sa buhis ang mga butang nga mas magulang sa 100 ka tuig ingon nga antik.	walay unibersal nga kahulugan alang sa mga gihimo nga mga butang nga antik. gitawag sa ubang mga ahensya sa buhis ang mga butang nga mas magulang sa 100 ka tuig ingon nga antik	w a l a y | u n i b e r s a l | n g a | k a h u l u g a n | a l a n g | s a | m g a | g i h i m o | n g a | m g a | b u t a n g | n g a | a n t i k . | g i t a w a g | s a | u b a n g | m g a | a h e n s y a | s a | b u h i s | a n g | m g a | b u t a n g | n g a | m a s | m a g u l a n g | s a | 1 0 0 | k a | t u i g | i n g o n | n g a | a n t i k |	257280	FEMALE
1343	5198477593526198744.wav	Dugang pa, kung dili kini mabuhat, adunay peligrosong mga sangpotanan: depresyon sa pagtubo, malnutrisyon, ug sa katapusan kamatayon.	dugang pa kung dili kini mabuhat adunay peligrosong mga sangpotanan: depresyon sa pagtubo malnutrisyon ug sa katapusan kamatayon	d u g a n g | p a | k u n g | d i l i | k i n i | m a b u h a t | a d u n a y | p e l i g r o s o n g | m g a | s a n g p o t a n a n : | d e p r e s y o n | s a | p a g t u b o | m a l n u t r i s y o n | u g | s a | k a t a p u s a n | k a m a t a y o n |	163200	MALE
1020	9658377785280139527.wav	Pananglitan ang pagbisita sa mga kastilyo sa Loire Valley, sa walog sa Rhine o pagsakay sa cruise ngadto sa makapaikag nga mga siyudad sa Danube o pagbangka ubay sa Erie Canal.	pananglitan ang pagbisita sa mga kastilyo sa loire valley sa walog sa rhine o pagsakay sa cruise ngadto sa makapaikag nga mga siyudad sa danube o pagbangka ubay sa erie canal	p a n a n g l i t a n | a n g | p a g b i s i t a | s a | m g a | k a s t i l y o | s a | l o i r e | v a l l e y | s a | w a l o g | s a | r h i n e | o | p a g s a k a y | s a | c r u i s e | n g a d t o | s a | m a k a p a i k a g | n g a | m g a | s i y u d a d | s a | d a n u b e | o | p a g b a n g k a | u b a y | s a | e r i e | c a n a l |	361920	MALE
771	18245565527855687645.wav	Kadaghanan sa mga piyesta sa templo gisaulog isip parte sa anibersaryo sa templo o nagdumala nga adlawng natawhan sa diyos o bisan unsang dakong kalihokan nga nalangkit sa templo.	kadaghanan sa mga piyesta sa templo gisaulog isip parte sa anibersaryo sa templo o nagdumala nga adlawng natawhan sa diyos o bisan unsang dakong kalihokan nga nalangkit sa templo	k a d a g h a n a n | s a | m g a | p i y e s t a | s a | t e m p l o | g i s a u l o g | i s i p | p a r t e | s a | a n i b e r s a r y o | s a | t e m p l o | o | n a g d u m a l a | n g a | a d l a w n g | n a t a w h a n | s a | d i y o s | o | b i s a n | u n s a n g | d a k o n g | k a l i h o k a n | n g a | n a l a n g k i t | s a | t e m p l o |	250560	FEMALE
1272	15908264273660156269.wav	Usa ka ehemplo mao ang pagbisita, paglitrato, ug pagkat-on bahin sa mga organgatuang sa Borneo.	usa ka ehemplo mao ang pagbisita paglitrato ug pagkat-on bahin sa mga organgatuang sa borneo	u s a | k a | e h e m p l o | m a o | a n g | p a g b i s i t a | p a g l i t r a t o | u g | p a g k a t - o n | b a h i n | s a | m g a | o r g a n g a t u a n g | s a | b o r n e o |	161280	FEMALE
876	8307581172284833716.wav	Kon ikaw nagpuyo sa syudad nga naay nagkadaiyang kultura sa pag-inom, adto sa mga bar o imnanan nga dili kaayo nimo ginaadtoan.	kon ikaw nagpuyo sa syudad nga naay nagkadaiyang kultura sa pag-inom adto sa mga bar o imnanan nga dili kaayo nimo ginaadtoan	k o n | i k a w | n a g p u y o | s a | s y u d a d | n g a | n a a y | n a g k a d a i y a n g | k u l t u r a | s a | p a g - i n o m | a d t o | s a | m g a | b a r | o | i m n a n a n | n g a | d i l i | k a a y o | n i m o | g i n a a d t o a n |	171840	MALE
717	1975447727606879045.wav	Sa wala pa miabot ang mga Katsila sa ika-16 nga siglo, napailawon ang amihanang Chile sa pagmando sa Inca samtang ang mga lumad nga mga Araucanian (Mapuche) kay nagpuyo sa sentro ug habagatang Chile.	sa wala pa miabot ang mga katsila sa ika-16 nga siglo napailawon ang amihanang chile sa pagmando sa inca samtang ang mga lumad nga mga araucanian mapuche kay nagpuyo sa sentro ug habagatang chile	s a | w a l a | p a | m i a b o t | a n g | m g a | k a t s i l a | s a | i k a - 1 6 | n g a | s i g l o | n a p a i l a w o n | a n g | a m i h a n a n g | c h i l e | s a | p a g m a n d o | s a | i n c a | s a m t a n g | a n g | m g a | l u m a d | n g a | m g a | a r a u c a n i a n | m a p u c h e | k a y | n a g p u y o | s a | s e n t r o | u g | h a b a g a t a n g | c h i l e |	294720	FEMALE
765	13459408859291686981.wav	Ang mga hostel nagasilbi ilabina sa mga batan-on – ang kasagarang bisita kay anaa sa bayentehon – apan kanunay pod ka nga makakita didto og mga tigulang nga biyahero.	ang mga hostel nagasilbi ilabina sa mga batan-on – ang kasagarang bisita kay anaa sa bayentehon – apan kanunay pod ka nga makakita didto og mga tigulang nga biyahero	a n g | m g a | h o s t e l | n a g a s i l b i | i l a b i n a | s a | m g a | b a t a n - o n | – | a n g | k a s a g a r a n g | b i s i t a | k a y | a n a a | s a | b a y e n t e h o n | – | a p a n | k a n u n a y | p o d | k a | n g a | m a k a k i t a | d i d t o | o g | m g a | t i g u l a n g | n g a | b i y a h e r o |	201600	FEMALE
252	1411413386229619014.wav	Labing menos 15 ang ihap sa namatay, nga ginatuohang mosaka pa.	labing menos 15 ang ihap sa namatay nga ginatuohang mosaka pa	l a b i n g | m e n o s | 1 5 | a n g | i h a p | s a | n a m a t a y | n g a | g i n a t u o h a n g | m o s a k a | p a |	152640	FEMALE
664	15315582204291660967.wav	Ang San Francisco usa usab sa labing maayo nga mga lugar sa nasod alang sa ubang linutoan sa Asya: Koreano, Thai, Indian, ug Hapon.	ang san francisco usa usab sa labing maayo nga mga lugar sa nasod alang sa ubang linutoan sa asya: koreano thai indian ug hapon	a n g | s a n | f r a n c i s c o | u s a | u s a b | s a | l a b i n g | m a a y o | n g a | m g a | l u g a r | s a | n a s o d | a l a n g | s a | u b a n g | l i n u t o a n | s a | a s y a : | k o r e a n o | t h a i | i n d i a n | u g | h a p o n |	224640	FEMALE
1171	6262371786225889180.wav	Daghan sa mga sagad nga format (APS nga pamilya sa mga format, pananglit) kay parehas o duol ani nga aspect ratio.	daghan sa mga sagad nga format aps nga pamilya sa mga format pananglit kay parehas o duol ani nga aspect ratio	d a g h a n | s a | m g a | s a g a d | n g a | f o r m a t | a p s | n g a | p a m i l y a | s a | m g a | f o r m a t | p a n a n g l i t | k a y | p a r e h a s | o | d u o l | a n i | n g a | a s p e c t | r a t i o |	221760	FEMALE
380	8186917374666306370.wav	Adunay mga kausaban sa dagway tungod kay ang kilid lang Venus (o sa Buwan) nga nag-atubang sa Adlaw ang mahayagan. Ang mga kausaban sa dagway sa Venus nagasuporta sa teorya ni Copernicus nga ang mga planeta nagatuyok sa Adlaw.	adunay mga kausaban sa dagway tungod kay ang kilid lang venus o sa buwan nga nag-atubang sa adlaw ang mahayagan. ang mga kausaban sa dagway sa venus nagasuporta sa teorya ni copernicus nga ang mga planeta nagatuyok sa adlaw	a d u n a y | m g a | k a u s a b a n | s a | d a g w a y | t u n g o d | k a y | a n g | k i l i d | l a n g | v e n u s | o | s a | b u w a n | n g a | n a g - a t u b a n g | s a | a d l a w | a n g | m a h a y a g a n . | a n g | m g a | k a u s a b a n | s a | d a g w a y | s a | v e n u s | n a g a s u p o r t a | s a | t e o r y a | n i | c o p e r n i c u s | n g a | a n g | m g a | p l a n e t a | n a g a t u y o k | s a | a d l a w |	262080	FEMALE
565	75178801707717395.wav	Ang mga epekto ra sa pag-catastrophe, dili ang depresyon ug kahadlok ang kondisyon sa regular nga matag semana nga naka-structure nga mga PA nga sesyon.	ang mga epekto ra sa pag-catastrophe dili ang depresyon ug kahadlok ang kondisyon sa regular nga matag semana nga naka-structure nga mga pa nga sesyon	a n g | m g a | e p e k t o | r a | s a | p a g - c a t a s t r o p h e | d i l i | a n g | d e p r e s y o n | u g | k a h a d l o k | a n g | k o n d i s y o n | s a | r e g u l a r | n g a | m a t a g | s e m a n a | n g a | n a k a - s t r u c t u r e | n g a | m g a | p a | n g a | s e s y o n |	149760	MALE
426	14793064504451847878.wav	Apan, si Charles miiskwela sa unibersidad sa Trinity College, Cambridge, diin nagtuon siya sa Antropolohiya ug Arkeyolohiya, ug sa ulahi Kasaysayan, nakakuha og 2:2 (ubos nga ikaduhang klase nga degree).	apan si charles miiskwela sa unibersidad sa trinity college cambridge diin nagtuon siya sa antropolohiya ug arkeyolohiya ug sa ulahi kasaysayan nakakuha og 2:2 ubos nga ikaduhang klase nga degree	a p a n | s i | c h a r l e s | m i i s k w e l a | s a | u n i b e r s i d a d | s a | t r i n i t y | c o l l e g e | c a m b r i d g e | d i i n | n a g t u o n | s i y a | s a | a n t r o p o l o h i y a | u g | a r k e y o l o h i y a | u g | s a | u l a h i | k a s a y s a y a n | n a k a k u h a | o g | 2 : 2 | u b o s | n g a | i k a d u h a n g | k l a s e | n g a | d e g r e e |	297600	FEMALE
1346	4155152465308391805.wav	Atol sa presentasyon kaniadtong Huwebes sa Tokyo Game Show, gipadayag sa pangulo sa Nintendo nga si Satoru Iwata ang laraw sa controller alang sa bag-ong Nintendo Revolution console sa kompanya.	atol sa presentasyon kaniadtong huwebes sa tokyo game show gipadayag sa pangulo sa nintendo nga si satoru iwata ang laraw sa controller alang sa bag-ong nintendo revolution console sa kompanya	a t o l | s a | p r e s e n t a s y o n | k a n i a d t o n g | h u w e b e s | s a | t o k y o | g a m e | s h o w | g i p a d a y a g | s a | p a n g u l o | s a | n i n t e n d o | n g a | s i | s a t o r u | i w a t a | a n g | l a r a w | s a | c o n t r o l l e r | a l a n g | s a | b a g - o n g | n i n t e n d o | r e v o l u t i o n | c o n s o l e | s a | k o m p a n y a |	210240	FEMALE
258	7003216800343208384.wav	Pero ang pagpaubos sa lebel sa hulga ngadto sa grabe wala nagpasabot nga ang nawala na ang katibuk-ang hulga."	pero ang pagpaubos sa lebel sa hulga ngadto sa grabe wala nagpasabot nga ang nawala na ang katibuk-ang hulga.	p e r o | a n g | p a g p a u b o s | s a | l e b e l | s a | h u l g a | n g a d t o | s a | g r a b e | w a l a | n a g p a s a b o t | n g a | a n g | n a w a l a | n a | a n g | k a t i b u k - a n g | h u l g a . |	111360	MALE
1497	10532843662934165983.wav	Ang kuwartang pound sa Britanya kanunay dawaton sa kadaghan sa isla ug sulod sa Stanley, ang mga credit card ug dolyar sa Estados Unidos kanunay usab dawaton.	ang kuwartang pound sa britanya kanunay dawaton sa kadaghan sa isla ug sulod sa stanley ang mga credit card ug dolyar sa estados unidos kanunay usab dawaton	a n g | k u w a r t a n g | p o u n d | s a | b r i t a n y a | k a n u n a y | d a w a t o n | s a | k a d a g h a n | s a | i s l a | u g | s u l o d | s a | s t a n l e y | a n g | m g a | c r e d i t | c a r d | u g | d o l y a r | s a | e s t a d o s | u n i d o s | k a n u n a y | u s a b | d a w a t o n |	266880	FEMALE
1127	685437529583340608.wav	Sa palibot sa daan nga Medina, dali ra makakita og mga lugar nga nagbaligya og tradisyonal nga mga butang sa Morocco, sama sa tagine, kulon, mga ginama sa panit, mga hookah, ug tibuok nga linya sa mga geegaw, apan kaning tanan alang lang sa mga turista.	sa palibot sa daan nga medina dali ra makakita og mga lugar nga nagbaligya og tradisyonal nga mga butang sa morocco sama sa tagine kulon mga ginama sa panit mga hookah ug tibuok nga linya sa mga geegaw apan kaning tanan alang lang sa mga turista	s a | p a l i b o t | s a | d a a n | n g a | m e d i n a | d a l i | r a | m a k a k i t a | o g | m g a | l u g a r | n g a | n a g b a l i g y a | o g | t r a d i s y o n a l | n g a | m g a | b u t a n g | s a | m o r o c c o | s a m a | s a | t a g i n e | k u l o n | m g a | g i n a m a | s a | p a n i t | m g a | h o o k a h | u g | t i b u o k | n g a | l i n y a | s a | m g a | g e e g a w | a p a n | k a n i n g | t a n a n | a l a n g | l a n g | s a | m g a | t u r i s t a |	373440	FEMALE
202	641403478779172629.wav	Ang mga nahibilin niini naghimo og talisik sa halos tanang mga isla. Bisan pa niini, walay kadaot o pagbaha nga gibalita.	ang mga nahibilin niini naghimo og talisik sa halos tanang mga isla. bisan pa niini walay kadaot o pagbaha nga gibalita	a n g | m g a | n a h i b i l i n | n i i n i | n a g h i m o | o g | t a l i s i k | s a | h a l o s | t a n a n g | m g a | i s l a . | b i s a n | p a | n i i n i | w a l a y | k a d a o t | o | p a g b a h a | n g a | g i b a l i t a |	136320	MALE
17	8618602907644077121.wav	Ang mga dokumento nagpakita nga katorse ka mga banko ang mitabang sa mga datong kliyente nga itago ang bilyones nga dolyar sa US nga katigayonan aron makalikay sa mga tax ug uban pang mga regulasyon.	ang mga dokumento nagpakita nga katorse ka mga banko ang mitabang sa mga datong kliyente nga itago ang bilyones nga dolyar sa us nga katigayonan aron makalikay sa mga tax ug uban pang mga regulasyon	a n g | m g a | d o k u m e n t o | n a g p a k i t a | n g a | k a t o r s e | k a | m g a | b a n k o | a n g | m i t a b a n g | s a | m g a | d a t o n g | k l i y e n t e | n g a | i t a g o | a n g | b i l y o n e s | n g a | d o l y a r | s a | u s | n g a | k a t i g a y o n a n | a r o n | m a k a l i k a y | s a | m g a | t a x | u g | u b a n | p a n g | m g a | r e g u l a s y o n |	245760	MALE
175	12430208947708870402.wav	Si Allen, nga usa sa pinakadatong tawo sa kalibutan, natahong gipamuhonan ang dakong bahin sa iyang katigayunan sa pagsuhid sa kadagatan ug gisugdan ang iyang pagpangita sa Musashi tungod sa iyahang dugay na nga interes sa gubat.	si allen nga usa sa pinakadatong tawo sa kalibutan natahong gipamuhonan ang dakong bahin sa iyang katigayunan sa pagsuhid sa kadagatan ug gisugdan ang iyang pagpangita sa musashi tungod sa iyahang dugay na nga interes sa gubat	s i | a l l e n | n g a | u s a | s a | p i n a k a d a t o n g | t a w o | s a | k a l i b u t a n | n a t a h o n g | g i p a m u h o n a n | a n g | d a k o n g | b a h i n | s a | i y a n g | k a t i g a y u n a n | s a | p a g s u h i d | s a | k a d a g a t a n | u g | g i s u g d a n | a n g | i y a n g | p a g p a n g i t a | s a | m u s a s h i | t u n g o d | s a | i y a h a n g | d u g a y | n a | n g a | i n t e r e s | s a | g u b a t |	312960	FEMALE
138	6537490346352980640.wav	Kasagarang mamatay ang isda tungod sa taas nga konsentrasyon sa mga hilo sa katubigan.	kasagarang mamatay ang isda tungod sa taas nga konsentrasyon sa mga hilo sa katubigan	k a s a g a r a n g | m a m a t a y | a n g | i s d a | t u n g o d | s a | t a a s | n g a | k o n s e n t r a s y o n | s a | m g a | h i l o | s a | k a t u b i g a n |	148800	FEMALE
1110	11245635632358674794.wav	Sila Huhne ug Pryce naka-skedyul nga magpakita sa Westminster Magistrates Court sa Pebrero 16.	sila huhne ug pryce naka-skedyul nga magpakita sa westminster magistrates court sa pebrero 16	s i l a | h u h n e | u g | p r y c e | n a k a - s k e d y u l | n g a | m a g p a k i t a | s a | w e s t m i n s t e r | m a g i s t r a t e s | c o u r t | s a | p e b r e r o | 1 6 |	120960	MALE
