1965	5445116675775438811.wav	Olotembo vyosi olokalunga vya pama, vyosi vikwete ulemba veya kuti ya pohutukawa.	olotembo vyosi olokalunga vya pama vyosi vikwete ulemba veya kuti ya pohutukawa	o l o t e m b o | v y o s i | o l o k a l u n g a | v y a | p a m a | v y o s i | v i k w e t e | u l e m b a | v e y a | k u t i | y a | p o h u t u k a w a |	400320	FEMALE
1716	9663516917472742643.wav	Owebsite yasapwilo lyolomapalo yo TMZ limõlisa okuti wopa olofoto watalama k’onẽle yekãlu k’onẽle ikwavo lyonjila Sepulveda Boulevard kwenda wasima okupa olofoto lyupanga vamanji velombe vakala l’okukwata tete k’oteta onjila kwenda okwenda, okwambata v’ekãlu lyopolisiya lisangiwa v’etapalo linene lyo Califórnia yendisa upange stop yovyendelo kwenda okukapa suñgamiso k’olonjila omanu vanda, olonjanja vivali.	owebsite yasapwilo lyolomapalo yo tmz limõlisa okuti wopa olofoto watalama k'onẽle yekãlu k'onẽle ikwavo lyonjila sepulveda boulevard kwenda wasima okupa olofoto lyupanga vamanji velombe vakala l'okukwata tete k'oteta onjila kwenda okwenda okwambata v'ekãlu lyopolisiya lisangiwa v'etapalo linene lyo califórnia yendisa upange stop yovyendelo kwenda okukapa suñgamiso k'olonjila omanu vanda olonjanja vivali	o w e b s i t e | y a s a p w i l o | l y o l o m a p a l o | y o | t m z | l i m õ l i s a | o k u t i | w o p a | o l o f o t o | w a t a l a m a | k ' o n ẽ l e | y e k ã l u | k ' o n ẽ l e | i k w a v o | l y o n j i l a | s e p u l v e d a | b o u l e v a r d | k w e n d a | w a s i m a | o k u p a | o l o f o t o | l y u p a n g a | v a m a n j i | v e l o m b e | v a k a l a | l ' o k u k w a t a | t e t e | k ' o t e t a | o n j i l a | k w e n d a | o k w e n d a | o k w a m b a t a | v ' e k ã l u | l y o p o l i s i y a | l i s a n g i w a | v ' e t a p a l o | l i n e n e | l y o | c a l i f ó r n i a | y e n d i s a | u p a n g e | s t o p | y o v y e n d e l o | k w e n d a | o k u k a p a | s u ñ g a m i s o | k ' o l o n j i l a | o m a n u | v a n d a | o l o n j a n j a | v i v a l i |	1115520	MALE
1802	4156646897887743244.wav	Oyintelenete itokeka olonepa vyosi vyokukonomwisa cikale k’akongelo ale k’omanu l’omanu.	oyintelenete itokeka olonepa vyosi vyokukonomwisa cikale k'akongelo ale k'omanu l'omanu	o y i n t e l e n e t e | i t o k e k a | o l o n e p a | v y o s i | v y o k u k o n o m w i s a | c i k a l e | k ' a k o n g e l o | a l e | k ' o m a n u | l ' o m a n u |	196800	MALE
1979	12338283700028043232.wav	Olombongo vyokofe yo Malvina o libra flkland (FKP) likwete esilivilo lisoka o-libra yo Britânica (GBP).	olombongo vyokofe yo malvina o libra flkland fkp likwete esilivilo lisoka o-libra yo britânica gbp	o l o m b o n g o | v y o k o f e | y o | m a l v i n a | o | l i b r a | f l k l a n d | f k p | l i k w e t e | e s i l i v i l o | l i s o k a | o - l i b r a | y o | b r i t â n i c a | g b p |	276480	MALE
1979	11410026711216391382.wav	Olombongo vyokofe yo Malvina o libra flkland (FKP) likwete esilivilo lisoka o-libra yo Britânica (GBP).	olombongo vyokofe yo malvina o libra flkland fkp likwete esilivilo lisoka o-libra yo britânica gbp	o l o m b o n g o | v y o k o f e | y o | m a l v i n a | o | l i b r a | f l k l a n d | f k p | l i k w e t e | e s i l i v i l o | l i s o k a | o - l i b r a | y o | b r i t â n i c a | g b p |	675840	MALE
1739	9809470520639955786.wav	Okupuyuka komunda yesinha ya Meca eleva lya tekava ko lwali lwosi.	okupuyuka komunda yesinha ya meca eleva lya tekava ko lwali lwosi	o k u p u y u k a | k o m u n d a | y e s i n h a | y a | m e c a | e l e v a | l y a | t e k a v a | k o | l w a l i | l w o s i |	213120	MALE
1879	13117644943430748038.wav	Citava lika okupula kupi ukakala oteklandu eci vasima okusovola cimwe c’okaliye.	citava lika okupula kupi ukakala oteklandu eci vasima okusovola cimwe c'okaliye	c i t a v a | l i k a | o k u p u l a | k u p i | u k a k a l a | o t e k l a n d u | e c i | v a s i m a | o k u s o v o l a | c i m w e | c ' o k a l i y e |	317760	MALE
1879	2438066357040605024.wav	Citava lika okupula kupi ukakala oteklandu eci vasima okusovola cimwe c’okaliye.	citava lika okupula kupi ukakala oteklandu eci vasima okusovola cimwe c'okaliye	c i t a v a | l i k a | o k u p u l a | k u p i | u k a k a l a | o t e k l a n d u | e c i | v a s i m a | o k u s o v o l a | c i m w e | c ' o k a l i y e |	193920	MALE
1735	14963243486244077852.wav	Akulĩhisi wosikola lyavelapo lyo Princeton vo EUA kwenda osikola yavelapo yo Uppsala vo Suécia vakonomwisa okuti ekalo lyokaliye lyayova k’olonepa vivali, ndañgo vatava ocipama cakalele otembo yalwa, mekonda lyokupanga otentilyu endemiku ya Darwin, Geospiza Fortes, kwenda otentilyu lyo cacto weya, Geospiza conirostris.	akulĩhisi wosikola lyavelapo lyo princeton vo eua kwenda osikola yavelapo yo uppsala vo suécia vakonomwisa okuti ekalo lyokaliye lyayova k'olonepa vivali ndañgo vatava ocipama cakalele otembo yalwa mekonda lyokupanga otentilyu endemiku ya darwin geospiza fortes kwenda otentilyu lyo cacto weya geospiza conirostris	a k u l ĩ h i s i | w o s i k o l a | l y a v e l a p o | l y o | p r i n c e t o n | v o | e u a | k w e n d a | o s i k o l a | y a v e l a p o | y o | u p p s a l a | v o | s u é c i a | v a k o n o m w i s a | o k u t i | e k a l o | l y o k a l i y e | l y a y o v a | k ' o l o n e p a | v i v a l i | n d a ñ g o | v a t a v a | o c i p a m a | c a k a l e l e | o t e m b o | y a l w a | m e k o n d a | l y o k u p a n g a | o t e n t i l y u | e n d e m i k u | y a | d a r w i n | g e o s p i z a | f o r t e s | k w e n d a | o t e n t i l y u | l y o | c a c t o | w e y a | g e o s p i z a | c o n i r o s t r i s |	1312320	FEMALE
1939	15366472831594319061.wav	Kwenda aswalãli vayaka eyulo lyofeka, ava vakasi k’ofeka kwenda valikuminya okuvyala nda vanõliwa oco vandise ofeka k’eyovo lyomanu vosi.	kwenda aswalãli vayaka eyulo lyofeka ava vakasi k'ofeka kwenda valikuminya okuvyala nda vanõliwa oco vandise ofeka k'eyovo lyomanu vosi	k w e n d a | a s w a l ã l i | v a y a k a | e y u l o | l y o f e k a | a v a | v a k a s i | k ' o f e k a | k w e n d a | v a l i k u m i n y a | o k u v y a l a | n d a | v a n õ l i w a | o c o | v a n d i s e | o f e k a | k ' e y o v o | l y o m a n u | v o s i |	500160	FEMALE
1944	10689836862499337092.wav	Ava olokalunga vye pata olonjanja vimwe viyuka lovina vimwe onjo yo venda yo cu nunguma. Lacimwe cikasi ciwa.	ava olokalunga vye pata olonjanja vimwe viyuka lovina vimwe onjo yo venda yo cu nunguma lacimwe cikasi ciwa	a v a | o l o k a l u n g a | v y e | p a t a | o l o n j a n j a | v i m w e | v i y u k a | l o v i n a | v i m w e | o n j o | y o | v e n d a | y o | c u | n u n g u m a | l a c i m w e | c i k a s i | c i w a |	394560	FEMALE
1944	1007965396173578476.wav	Ava olokalunga vye pata olonjanja vimwe viyuka lovina vimwe onjo yo venda yo cu nunguma. Lacimwe cikasi ciwa.	ava olokalunga vye pata olonjanja vimwe viyuka lovina vimwe onjo yo venda yo cu nunguma lacimwe cikasi ciwa	a v a | o l o k a l u n g a | v y e | p a t a | o l o n j a n j a | v i m w e | v i y u k a | l o v i n a | v i m w e | o n j o | y o | v e n d a | y o | c u | n u n g u m a | l a c i m w e | c i k a s i | c i w a |	266880	MALE
1844	12321018581162921831.wav	Ilu lyoluwa yapangiwa l’ovawe vyoneketela. Onepa yokilu yoluwa ikwete onduko yo krosta.	ilu lyoluwa yapangiwa l'ovawe vyoneketela onepa yokilu yoluwa ikwete onduko yo krosta	i l u | l y o l u w a | y a p a n g i w a | l ' o v a w e | v y o n e k e t e l a | o n e p a | y o k i l u | y o l u w a | i k w e t e | o n d u k o | y o | k r o s t a |	213120	MALE
1677	9738628160146198091.wav	Etali, olonyĩhi kavatẽla okuteya asasa oco vapãlale olo libélula kwenda olo efemeróptero.	etali olonyĩhi kavatẽla okuteya asasa oco vapãlale olo libélula kwenda olo efemeróptero	e t a l i | o l o n y ĩ h i | k a v a t ẽ l a | o k u t e y a | a s a s a | o c o | v a p ã l a l e | o l o | l i b é l u l a | k w e n d a | o l o | e f e m e r ó p t e r o |	288960	MALE
2007	4791266140339378950.wav	Etimba lyakonomwisi vyukulĩhiso wo EUA lyatenda 6 polegada lyelupuko ndayatwika ovitunu vyanyolẽha ale.	etimba lyakonomwisi vyukulĩhiso wo eua lyatenda 6 polegada lyelupuko ndayatwika ovitunu vyanyolẽha ale	e t i m b a | l y a k o n o m w i s i | v y u k u l ĩ h i s o | w o | e u a | l y a t e n d a | 6 | p o l e g a d a | l y e l u p u k o | n d a y a t w i k a | o v i t u n u | v y a n y o l ẽ h a | a l e |	323520	MALE
2007	3188963594591623212.wav	Etimba lyakonomwisi vyukulĩhiso wo EUA lyatenda 6 polegada lyelupuko ndayatwika ovitunu vyanyolẽha ale.	etimba lyakonomwisi vyukulĩhiso wo eua lyatenda 6 polegada lyelupuko ndayatwika ovitunu vyanyolẽha ale	e t i m b a | l y a k o n o m w i s i | v y u k u l ĩ h i s o | w o | e u a | l y a t e n d a | 6 | p o l e g a d a | l y e l u p u k o | n d a y a t w i k a | o v i t u n u | v y a n y o l ẽ h a | a l e |	351360	MALE
1930	14110996485252550083.wav	Vakwatiwa epandu, l’omãla kwenda akũlu, vaciwa celo ndeci vana vopa olofoto voko-Filipina.	vakwatiwa epandu l'omãla kwenda akũlu vaciwa celo ndeci vana vopa olofoto voko-filipina	v a k w a t i w a | e p a n d u | l ' o m ã l a | k w e n d a | a k ũ l u | v a c i w a | c e l o | n d e c i | v a n a | v o p a | o l o f o t o | v o k o - f i l i p i n a |	191040	MALE
1930	13979704616631188090.wav	Vakwatiwa epandu, l’omãla kwenda akũlu, vaciwa celo ndeci vana vopa olofoto voko-Filipina.	vakwatiwa epandu l'omãla kwenda akũlu vaciwa celo ndeci vana vopa olofoto voko-filipina	v a k w a t i w a | e p a n d u | l ' o m ã l a | k w e n d a | a k ũ l u | v a c i w a | c e l o | n d e c i | v a n a | v o p a | o l o f o t o | v o k o - f i l i p i n a |	206400	MALE
1926	3961352374841101064.wav	Vyataviwa ovisimĩlo vya Aristóteles k’elombolwilo lyovisimĩlo vyukulĩhiso, ndañgo o-psicologia.	vyataviwa ovisimĩlo vya aristóteles k'elombolwilo lyovisimĩlo vyukulĩhiso ndañgo o-psicologia	v y a t a v i w a | o v i s i m ĩ l o | v y a | a r i s t ó t e l e s | k ' e l o m b o l w i l o | l y o v i s i m ĩ l o | v y u k u l ĩ h i s o | n d a ñ g o | o - p s i c o l o g i a |	180480	MALE
1758	15038502058577647135.wav	Olupale yatokekiwa l’ovava isangiwa ocipãla cisoka 120 km k’onepa yonano yo Península. Oyilya inene yusoma George l’ekwatiso lya Villa las Estrellas.	olupale yatokekiwa l'ovava isangiwa ocipãla cisoka 120 km k'onepa yonano yo península oyilya inene yusoma george l'ekwatiso lya villa las estrellas	o l u p a l e | y a t o k e k i w a | l ' o v a v a | i s a n g i w a | o c i p ã l a | c i s o k a | 1 2 0 | k m | k ' o n e p a | y o n a n o | y o | p e n í n s u l a | o y i l y a | i n e n e | y u s o m a | g e o r g e | l ' e k w a t i s o | l y a | v i l l a | l a s | e s t r e l l a s |	338880	MALE
1803	262376462796267177.wav	Okukala kuwa peka lyove vivotoka, cikala cimwe ce sanju konyima imwe yo mbilikiti.	okukala kuwa peka lyove vivotoka cikala cimwe ce sanju konyima imwe yo mbilikiti	o k u k a l a | k u w a | p e k a | l y o v e | v i v o t o k a | c i k a l a | c i m w e | c e | s a n j u | k o n y i m a | i m w e | y o | m b i l i k i t i |	185280	MALE
1803	4721926072563382168.wav	Okukala kuwa peka lyove vivotoka, cikala cimwe ce sanju konyima imwe yo mbilikiti.	okukala kuwa peka lyove vivotoka cikala cimwe ce sanju konyima imwe yo mbilikiti	o k u k a l a | k u w a | p e k a | l y o v e | v i v o t o k a | c i k a l a | c i m w e | c e | s a n j u | k o n y i m a | i m w e | y o | m b i l i k i t i |	315840	FEMALE
1803	9816469949473163348.wav	Okukala kuwa peka lyove vivotoka, cikala cimwe ce sanju konyima imwe yo mbilikiti.	okukala kuwa peka lyove vivotoka cikala cimwe ce sanju konyima imwe yo mbilikiti	o k u k a l a | k u w a | p e k a | l y o v e | v i v o t o k a | c i k a l a | c i m w e | c e | s a n j u | k o n y i m a | i m w e | y o | m b i l i k i t i |	242880	MALE
1715	15934880937311355682.wav	Esapulo ya Metro ilingiwa no ko catalão calwa okusyapo kavasokolele vasapula kumwe cilinga lombili kelimiyyalwa, okupisa ko o Espanhol, Ingles, Frances, Arabe kwenda Japão.	esapulo ya metro ilingiwa no ko catalão calwa okusyapo kavasokolele vasapula kumwe cilinga lombili kelimiyyalwa okupisa ko o espanhol ingles frances arabe kwenda japão	e s a p u l o | y a | m e t r o | i l i n g i w a | n o | k o | c a t a l ã o | c a l w a | o k u s y a p o | k a v a s o k o l e l e | v a s a p u l a | k u m w e | c i l i n g a | l o m b i l i | k e l i m i y y a l w a | o k u p i s a | k o | o | e s p a n h o l | i n g l e s | f r a n c e s | a r a b e | k w e n d a | j a p ã o |	375360	MALE
1896	18044616489203370133.wav	Ekongelo lyo ginastika lyo EUA kwenda CO lyo EUA vikwete esulilo limosi – lyokupongolola oginastika, kwenda olomapalo vikwavo, vikakwata ongusu yokutẽlisa olonjongole vyavo mwẽle l’olondingupange vyaco, vakakwata etumãlo.	ekongelo lyo ginastika lyo eua kwenda co lyo eua vikwete esulilo limosi lyokupongolola oginastika kwenda olomapalo vikwavo vikakwata ongusu yokutẽlisa olonjongole vyavo mwẽle l'olondingupange vyaco vakakwata etumãlo	e k o n g e l o | l y o | g i n a s t i k a | l y o | e u a | k w e n d a | c o | l y o | e u a | v i k w e t e | e s u l i l o | l i m o s i | l y o k u p o n g o l o l a | o g i n a s t i k a | k w e n d a | o l o m a p a l o | v i k w a v o | v i k a k w a t a | o n g u s u | y o k u t ẽ l i s a | o l o n j o n g o l e | v y a v o | m w ẽ l e | l ' o l o n d i n g u p a n g e | v y a c o | v a k a k w a t a | e t u m ã l o |	903360	MALE
1896	1492490738036092325.wav	Ekongelo lyo ginastika lyo EUA kwenda CO lyo EUA vikwete esulilo limosi – lyokupongolola oginastika, kwenda olomapalo vikwavo, vikakwata ongusu yokutẽlisa olonjongole vyavo mwẽle l’olondingupange vyaco, vakakwata etumãlo.	ekongelo lyo ginastika lyo eua kwenda co lyo eua vikwete esulilo limosi lyokupongolola oginastika kwenda olomapalo vikwavo vikakwata ongusu yokutẽlisa olonjongole vyavo mwẽle l'olondingupange vyaco vakakwata etumãlo	e k o n g e l o | l y o | g i n a s t i k a | l y o | e u a | k w e n d a | c o | l y o | e u a | v i k w e t e | e s u l i l o | l i m o s i | l y o k u p o n g o l o l a | o g i n a s t i k a | k w e n d a | o l o m a p a l o | v i k w a v o | v i k a k w a t a | o n g u s u | y o k u t ẽ l i s a | o l o n j o n g o l e | v y a v o | m w ẽ l e | l ' o l o n d i n g u p a n g e | v y a c o | v a k a k w a t a | e t u m ã l o |	592320	MALE
1931	11137824469146296340.wav	Upange waco ukwamĩwa calwa lavana vasole okupanga ungende wokukulĩhisa ovina vikwavo l’olombaluku vyokupapala, ndeci-vo okukulĩha ungende usukila ekonomwiso k’ocipãla.	upange waco ukwamĩwa calwa lavana vasole okupanga ungende wokukulĩhisa ovina vikwavo l'olombaluku vyokupapala ndeci-vo okukulĩha ungende usukila ekonomwiso k'ocipãla	u p a n g e | w a c o | u k w a m ĩ w a | c a l w a | l a v a n a | v a s o l e | o k u p a n g a | u n g e n d e | w o k u k u l ĩ h i s a | o v i n a | v i k w a v o | l ' o l o m b a l u k u | v y o k u p a p a l a | n d e c i - v o | o k u k u l ĩ h a | u n g e n d e | u s u k i l a | e k o n o m w i s o | k ' o c i p ã l a |	675840	FEMALE
1931	6955564713989931882.wav	Upange waco ukwamĩwa calwa lavana vasole okupanga ungende wokukulĩhisa ovina vikwavo l’olombaluku vyokupapala, ndeci-vo okukulĩha ungende usukila ekonomwiso k’ocipãla.	upange waco ukwamĩwa calwa lavana vasole okupanga ungende wokukulĩhisa ovina vikwavo l'olombaluku vyokupapala ndeci-vo okukulĩha ungende usukila ekonomwiso k'ocipãla	u p a n g e | w a c o | u k w a m ĩ w a | c a l w a | l a v a n a | v a s o l e | o k u p a n g a | u n g e n d e | w o k u k u l ĩ h i s a | o v i n a | v i k w a v o | l ' o l o m b a l u k u | v y o k u p a p a l a | n d e c i - v o | o k u k u l ĩ h a | u n g e n d e | u s u k i l a | e k o n o m w i s o | k ' o c i p ã l a |	454080	MALE
1962	6473751063289275232.wav	Esapulo lyo pH imõlisiwa eci tukwete oloyono vyo Hidrogénio (o H ko Ph) k’etimba lyokimika lyakonomwisiwa.	esapulo lyo ph imõlisiwa eci tukwete oloyono vyo hidrogénio o h ko ph k’etimba lyokimika lyakonomwisiwa	e s a p u l o | l y o | p h | i m õ l i s i w a | e c i | t u k w e t e | o l o y o n o | v y o | h i d r o g é n i o | o | h | k o | p h | k ’ e t i m b a | l y o k i m i k a | l y a k o n o m w i s i w a |	450240	MALE
1661	14326507605761053508.wav	Eye kavangule olomono vimwe oco otete, okuvangula ati ieiwa eci oeka ikwata olomongo.	eye kavangule olomono vimwe oco otete okuvangula ati ieiwa eci oeka ikwata olomongo	e y e | k a v a n g u l e | o l o m o n o | v i m w e | o c o | o t e t e | o k u v a n g u l a | a t i | i e i w a | e c i | o e k a | i k w a t a | o l o m o n g o |	200640	MALE
1782	9264395257313323952.wav	Lacovo p’okati k’olofeka vyakwetele usoma kwakalele etepiso lyololupale vyakwatele ombembwa. Vana vakulĩhiwa calwa k’otembo yaco lyolofeka vitatu vyakala otembo itẽla 60 k’alima p’okati kusoma Han kwenda Soma Jin.	lacovo p'okati k'olofeka vyakwetele usoma kwakalele etepiso lyololupale vyakwatele ombembwa vana vakulĩhiwa calwa k'otembo yaco lyolofeka vitatu vyakala otembo itẽla 60 k'alima p'okati kusoma han kwenda soma jin	l a c o v o | p ' o k a t i | k ' o l o f e k a | v y a k w e t e l e | u s o m a | k w a k a l e l e | e t e p i s o | l y o l o l u p a l e | v y a k w a t e l e | o m b e m b w a | v a n a | v a k u l ĩ h i w a | c a l w a | k ' o t e m b o | y a c o | l y o l o f e k a | v i t a t u | v y a k a l a | o t e m b o | i t ẽ l a | 6 0 | k ' a l i m a | p ' o k a t i | k u s o m a | h a n | k w e n d a | s o m a | j i n |	1079040	MALE
1782	4493472750212944553.wav	Lacovo p’okati k’olofeka vyakwetele usoma kwakalele etepiso lyololupale vyakwatele ombembwa. Vana vakulĩhiwa calwa k’otembo yaco lyolofeka vitatu vyakala otembo itẽla 60 k’alima p’okati kusoma Han kwenda Soma Jin.	lacovo p'okati k'olofeka vyakwetele usoma kwakalele etepiso lyololupale vyakwatele ombembwa vana vakulĩhiwa calwa k'otembo yaco lyolofeka vitatu vyakala otembo itẽla 60 k'alima p'okati kusoma han kwenda soma jin	l a c o v o | p ' o k a t i | k ' o l o f e k a | v y a k w e t e l e | u s o m a | k w a k a l e l e | e t e p i s o | l y o l o l u p a l e | v y a k w a t e l e | o m b e m b w a | v a n a | v a k u l ĩ h i w a | c a l w a | k ' o t e m b o | y a c o | l y o l o f e k a | v i t a t u | v y a k a l a | o t e m b o | i t ẽ l a | 6 0 | k ' a l i m a | p ' o k a t i | k u s o m a | h a n | k w e n d a | s o m a | j i n |	766080	MALE
1707	10986243909045198195.wav	Onepa imwe yo África do Sul itambula akombe alwa okumõla ovinyama ocitumãlo co (SANParks).	onepa imwe yo áfrica do sul itambula akombe alwa okumõla ovinyama ocitumãlo co sanparks	o n e p a | i m w e | y o | á f r i c a | d o | s u l | i t a m b u l a | a k o m b e | a l w a | o k u m õ l a | o v i n y a m a | o c i t u m ã l o | c o | s a n p a r k s |	251520	FEMALE
1707	15327131374077531808.wav	Onepa imwe yo África do Sul itambula akombe alwa okumõla ovinyama ocitumãlo co (SANParks).	onepa imwe yo áfrica do sul itambula akombe alwa okumõla ovinyama ocitumãlo co sanparks	o n e p a | i m w e | y o | á f r i c a | d o | s u l | i t a m b u l a | a k o m b e | a l w a | o k u m õ l a | o v i n y a m a | o c i t u m ã l o | c o | s a n p a r k s |	399360	FEMALE
1996	18054999867712422931.wav	Australiano Mitchell Gourley wasulila k’onjanja yekwĩ lamosi k’eliseyo Super-G vyalume. Osole calwa okwimba Oldrich Jelinek wasulila k’onjanja yekwĩ l’epandu k’eliseyo Super-G.	australiano mitchell gourley wasulila k'onjanja yekwĩ lamosi k'eliseyo super-g vyalume osole calwa okwimba oldrich jelinek wasulila k'onjanja yekwĩ l'epandu k'eliseyo super-g	a u s t r a l i a n o | m i t c h e l l | g o u r l e y | w a s u l i l a | k ' o n j a n j a | y e k w ĩ | l a m o s i | k ' e l i s e y o | s u p e r - g | v y a l u m e | o s o l e | c a l w a | o k w i m b a | o l d r i c h | j e l i n e k | w a s u l i l a | k ' o n j a n j a | y e k w ĩ | l ' e p a n d u | k ' e l i s e y o | s u p e r - g |	385920	MALE
1678	7211798784980790739.wav	Oliver Sacks, eci asonẽha k’esapulo lyusoma wofeka, walekisa ndomo omanu avatẽla okutava esapulo mekonda lyovitangi vakwete kutwe.	oliver sacks eci asonẽha k'esapulo lyusoma wofeka walekisa ndomo omanu avatẽla okutava esapulo mekonda lyovitangi vakwete kutwe	o l i v e r | s a c k s | e c i | a s o n ẽ h a | k ' e s a p u l o | l y u s o m a | w o f e k a | w a l e k i s a | n d o m o | o m a n u | a v a t ẽ l a | o k u t a v a | e s a p u l o | m e k o n d a | l y o v i t a n g i | v a k w e t e | k u t w e |	300480	MALE
1857	6513908692099342604.wav	Wavokiya “kacitava okuvapinga, oco kaliye, vatave ovikele vyenda ocipãla lyukulĩhiso wãhe, ekwatiso ndakwata kwenda elongiso”.	wavokiya kacitava okuvapinga oco kaliye vatave ovikele vyenda ocipãla lyukulĩhiso wãhe ekwatiso ndakwata kwenda elongiso	w a v o k i y a | k a c i t a v a | o k u v a p i n g a | o c o | k a l i y e | v a t a v e | o v i k e l e | v y e n d a | o c i p ã l a | l y u k u l ĩ h i s o | w ã h e | e k w a t i s o | n d a k w a t a | k w e n d a | e l o n g i s o |	613440	FEMALE
1857	5349539624904703801.wav	Wavokiya “kacitava okuvapinga, oco kaliye, vatave ovikele vyenda ocipãla lyukulĩhiso wãhe, ekwatiso ndakwata kwenda elongiso”.	wavokiya kacitava okuvapinga oco kaliye vatave ovikele vyenda ocipãla lyukulĩhiso wãhe ekwatiso ndakwata kwenda elongiso	w a v o k i y a | k a c i t a v a | o k u v a p i n g a | o c o | k a l i y e | v a t a v e | o v i k e l e | v y e n d a | o c i p ã l a | l y u k u l ĩ h i s o | w ã h e | e k w a t i s o | n d a k w a t a | k w e n d a | e l o n g i s o |	277440	MALE
1857	16401719112525307163.wav	Wavokiya “kacitava okuvapinga, oco kaliye, vatave ovikele vyenda ocipãla lyukulĩhiso wãhe, ekwatiso ndakwata kwenda elongiso”.	wavokiya kacitava okuvapinga oco kaliye vatave ovikele vyenda ocipãla lyukulĩhiso wãhe ekwatiso ndakwata kwenda elongiso	w a v o k i y a | k a c i t a v a | o k u v a p i n g a | o c o | k a l i y e | v a t a v e | o v i k e l e | v y e n d a | o c i p ã l a | l y u k u l ĩ h i s o | w ã h e | e k w a t i s o | n d a k w a t a | k w e n d a | e l o n g i s o |	591360	FEMALE
1841	16000503232390842417.wav	Lacimwe tu mola nda no kilu lya yela kwenda ya fina kesinyankwenda olomunda vyalwa. Olwali ava okuyeva pokati yonjo imwe.	lacimwe tu mola nda no kilu lya yela kwenda ya fina kesinyankwenda olomunda vyalwa olwali ava okuyeva pokati yonjo imwe	l a c i m w e | t u | m o l a | n d a | n o | k i l u | l y a | y e l a | k w e n d a | y a | f i n a | k e s i n y a n k w e n d a | o l o m u n d a | v y a l w a | o l w a l i | a v a | o k u y e v a | p o k a t i | y o n j o | i m w e |	347520	MALE
1841	16106210231886019826.wav	Lacimwe tu mola nda no kilu lya yela kwenda ya fina kesinyankwenda olomunda vyalwa. Olwali ava okuyeva pokati yonjo imwe.	lacimwe tu mola nda no kilu lya yela kwenda ya fina kesinyankwenda olomunda vyalwa olwali ava okuyeva pokati yonjo imwe	l a c i m w e | t u | m o l a | n d a | n o | k i l u | l y a | y e l a | k w e n d a | y a | f i n a | k e s i n y a n k w e n d a | o l o m u n d a | v y a l w a | o l w a l i | a v a | o k u y e v a | p o k a t i | y o n j o | i m w e |	515520	FEMALE
1924	6864954321529761603.wav	Olo-esquiadore vikwãla visangiwak’owiñgi wakãyi kavatẽlele okusula alupuko avo, kenda 45 k’omanu p’okati kolo 117 esquiadore vyo Slalom Inene kavatẽlele okulonda k’ekalasoko.	olo-esquiadore vikwãla visangiwak'owiñgi wakãyi kavatẽlele okusula alupuko avo kenda 45 k'omanu p'okati kolo 117 esquiadore vyo slalom inene kavatẽlele okulonda k'ekalasoko	o l o - e s q u i a d o r e | v i k w ã l a | v i s a n g i w a k ' o w i ñ g i | w a k ã y i | k a v a t ẽ l e l e | o k u s u l a | a l u p u k o | a v o | k e n d a | 4 5 | k ' o m a n u | p ' o k a t i | k o l o | 1 1 7 | e s q u i a d o r e | v y o | s l a l o m | i n e n e | k a v a t ẽ l e l e | o k u l o n d a | k ' e k a l a s o k o |	544320	MALE
1924	13610218973023829251.wav	Olo-esquiadore vikwãla visangiwak’owiñgi wakãyi kavatẽlele okusula alupuko avo, kenda 45 k’omanu p’okati kolo 117 esquiadore vyo Slalom Inene kavatẽlele okulonda k’ekalasoko.	olo-esquiadore vikwãla visangiwak'owiñgi wakãyi kavatẽlele okusula alupuko avo kenda 45 k'omanu p'okati kolo 117 esquiadore vyo slalom inene kavatẽlele okulonda k'ekalasoko	o l o - e s q u i a d o r e | v i k w ã l a | v i s a n g i w a k ' o w i ñ g i | w a k ã y i | k a v a t ẽ l e l e | o k u s u l a | a l u p u k o | a v o | k e n d a | 4 5 | k ' o m a n u | p ' o k a t i | k o l o | 1 1 7 | e s q u i a d o r e | v y o | s l a l o m | i n e n e | k a v a t ẽ l e l e | o k u l o n d a | k ' e k a l a s o k o |	557760	MALE
1924	6615568234234514092.wav	Olo-esquiadore vikwãla visangiwak’owiñgi wakãyi kavatẽlele okusula alupuko avo, kenda 45 k’omanu p’okati kolo 117 esquiadore vyo Slalom Inene kavatẽlele okulonda k’ekalasoko.	olo-esquiadore vikwãla visangiwak'owiñgi wakãyi kavatẽlele okusula alupuko avo kenda 45 k'omanu p'okati kolo 117 esquiadore vyo slalom inene kavatẽlele okulonda k'ekalasoko	o l o - e s q u i a d o r e | v i k w ã l a | v i s a n g i w a k ' o w i ñ g i | w a k ã y i | k a v a t ẽ l e l e | o k u s u l a | a l u p u k o | a v o | k e n d a | 4 5 | k ' o m a n u | p ' o k a t i | k o l o | 1 1 7 | e s q u i a d o r e | v y o | s l a l o m | i n e n e | k a v a t ẽ l e l e | o k u l o n d a | k ' e k a l a s o k o |	482880	MALE
1915	18231373803832165750.wav	Citava okukwata boda-boda (moto táxi) oco vande vo-Gama. Ofeto yilo yo 500 franco yokongo oco vatepe ungende.	citava okukwata boda-boda moto táxi oco vande vo-gama. ofeto yilo yo 500 franco yokongo oco vatepe ungende	c i t a v a | o k u k w a t a | b o d a - b o d a | m o t o | t á x i | o c o | v a n d e | v o - g a m a . | o f e t o | y i l o | y o | 5 0 0 | f r a n c o | y o k o n g o | o c o | v a t e p e | u n g e n d e |	275520	MALE
