1530	223608308412169296.wav	Capopiwile akuti nda tcatetiwile vovali yo semana, noke chakwatisiwile vombala konjoyesunga.	capopiwile akuti nda tcatetiwile vovali yo semana noke chakwatisiwile vombala konjoyesunga	c a p o p i w i l e | a k u t i | n d a | t c a t e t i w i l e | v o v a l i | y o | s e m a n a | n o k e | c h a k w a t i s i w i l e | v o m b a l a | k o n j o y e s u n g a |	207360	MALE
1560	13267917004813604880.wav	Eci akatunda k’elyenge, okutasa k’okwiya kacalelukile calwa ndeci ekalo lyaco.	eci akatunda k'elyenge okutasa k'okwiya kacalelukile calwa ndeci ekalo lyaco	e c i | a k a t u n d a | k ' e l y e n g e | o k u t a s a | k ' o k w i y a | k a c a l e l u k i l e | c a l w a | n d e c i | e k a l o | l y a c o |	360000	MALE
1545	8878342716717060416.wav	O Caril ctava okuti “nda yakukuta” ale “l’epepo likwavo”, ove osokiya elwiso lyovava.	o caril ctava okuti nda yakukuta ale l'epepo likwavo ove osokiya elwiso lyovava	o | c a r i l | c t a v a | o k u t i | n d a | y a k u k u t a | a l e | l ' e p e p o | l i k w a v o | o v e | o s o k i y a | e l w i s o | l y o v a v a |	261120	MALE
1653	16708048477986230896.wav	K’etokeko lime lyo NPWS kwenda (NSW) inc, vakwata vamwe vatẽla okulinga ciwa upange waco, mekonda lyocipama vakasi l’okukwama ivanjiliya vana vakasukiliwa k’ekongelo lyo NSW.	k’etokeko lime lyo npws kwenda nsw inc vakwata vamwe vatẽla okulinga ciwa upange waco mekonda lyocipama vakasi l’okukwama ivanjiliya vana vakasukiliwa k’ekongelo lyo nsw	k ’ e t o k e k o | l i m e | l y o | n p w s | k w e n d a | n s w | i n c | v a k w a t a | v a m w e | v a t ẽ l a | o k u l i n g a | c i w a | u p a n g e | w a c o | m e k o n d a | l y o c i p a m a | v a k a s i | l ’ o k u k w a m a | i v a n j i l i y a | v a n a | v a k a s u k i l i w a | k ’ e k o n g e l o | l y o | n s w |	394560	MALE
1571	13381643337776449917.wav	Vakwetu va Arabe vanena onembele yo Islão colofeka kuna vapita ndoko Comores Kwenda Mayotte.	vakwetu va arabe vanena onembele yo islão colofeka kuna vapita ndoko comores kwenda mayotte	v a k w e t u | v a | a r a b e | v a n e n a | o n e m b e l e | y o | i s l ã o | c o l o f e k a | k u n a | v a p i t a | n d o k o | c o m o r e s | k w e n d a | m a y o t t e |	328320	FEMALE
1571	4467023972325966220.wav	Vakwetu va Arabe vanena onembele yo Islão colofeka kuna vapita ndoko Comores Kwenda Mayotte.	vakwetu va arabe vanena onembele yo islão colofeka kuna vapita ndoko comores kwenda mayotte	v a k w e t u | v a | a r a b e | v a n e n a | o n e m b e l e | y o | i s l ã o | c o l o f e k a | k u n a | v a p i t a | n d o k o | c o m o r e s | k w e n d a | m a y o t t e |	206400	MALE
1528	18202133708839940566.wav	Ovipito vimwe vikwete olonepa vyalwa vyokukala ciwa apata kwenda omãlo vatito.	ovipito vimwe vikwete olonepa vyalwa vyokukala ciwa apata kwenda omãlo vatito	o v i p i t o | v i m w e | v i k w e t e | o l o n e p a | v y a l w a | v y o k u k a l a | c i w a | a p a t a | k w e n d a | o m ã l o | v a t i t o |	169920	MALE
1528	10647093683493504241.wav	Ovipito vimwe vikwete olonepa vyalwa vyokukala ciwa apata kwenda omãlo vatito.	ovipito vimwe vikwete olonepa vyalwa vyokukala ciwa apata kwenda omãlo vatito	o v i p i t o | v i m w e | v i k w e t e | o l o n e p a | v y a l w a | v y o k u k a l a | c i w a | a p a t a | k w e n d a | o m ã l o | v a t i t o |	155520	MALE
1528	12681887500476009278.wav	Ovipito vimwe vikwete olonepa vyalwa vyokukala ciwa apata kwenda omãlo vatito.	ovipito vimwe vikwete olonepa vyalwa vyokukala ciwa apata kwenda omãlo vatito	o v i p i t o | v i m w e | v i k w e t e | o l o n e p a | v y a l w a | v y o k u k a l a | c i w a | a p a t a | k w e n d a | o m ã l o | v a t i t o |	413760	MALE
1617	2388152046300160949.wav	Ocitumãlo cofeka kusangiwa ovinyama (KNP) ikasi k’onepa yonano yo África do Sul kwenda ilupuka k’onẽle yokefa yo Moçambique k’onepa yombwelo, Zimbabwe kulo k’onano, kwenda etepiso lyombwelo olwi Crocodilo.	ocitumãlo cofeka kusangiwa ovinyama knp ikasi k’onepa yonano yo áfrica do sul kwenda ilupuka k’onẽle yokefa yo moçambique k’onepa yombwelo zimbabwe kulo k’onano kwenda etepiso lyombwelo olwi crocodilo	o c i t u m ã l o | c o f e k a | k u s a n g i w a | o v i n y a m a | k n p | i k a s i | k ’ o n e p a | y o n a n o | y o | á f r i c a | d o | s u l | k w e n d a | i l u p u k a | k ’ o n ẽ l e | y o k e f a | y o | m o ç a m b i q u e | k ’ o n e p a | y o m b w e l o | z i m b a b w e | k u l o | k ’ o n a n o | k w e n d a | e t e p i s o | l y o m b w e l o | o l w i | c r o c o d i l o |	695040	FEMALE
1617	9678245649128688561.wav	Ocitumãlo cofeka kusangiwa ovinyama (KNP) ikasi k’onepa yonano yo África do Sul kwenda ilupuka k’onẽle yokefa yo Moçambique k’onepa yombwelo, Zimbabwe kulo k’onano, kwenda etepiso lyombwelo olwi Crocodilo.	ocitumãlo cofeka kusangiwa ovinyama knp ikasi k’onepa yonano yo áfrica do sul kwenda ilupuka k’onẽle yokefa yo moçambique k’onepa yombwelo zimbabwe kulo k’onano kwenda etepiso lyombwelo olwi crocodilo	o c i t u m ã l o | c o f e k a | k u s a n g i w a | o v i n y a m a | k n p | i k a s i | k ’ o n e p a | y o n a n o | y o | á f r i c a | d o | s u l | k w e n d a | i l u p u k a | k ’ o n ẽ l e | y o k e f a | y o | m o ç a m b i q u e | k ’ o n e p a | y o m b w e l o | z i m b a b w e | k u l o | k ’ o n a n o | k w e n d a | e t e p i s o | l y o m b w e l o | o l w i | c r o c o d i l o |	393600	MALE
1603	17846826259697711759.wav	Ovifunyato vyokilu vipitapita olonjanja vyalwa vo Irão, ikwete ocimunga c’olombalãwu vyakuka calwa, citave evi vyowiñgi ale evi vyaswalãli.	ovifunyato vyokilu vipitapita olonjanja vyalwa vo irão ikwete ocimunga c'olombalãwu vyakuka calwa citave evi vyowiñgi ale evi vyaswalãli	o v i f u n y a t o | v y o k i l u | v i p i t a p i t a | o l o n j a n j a | v y a l w a | v o | i r ã o | i k w e t e | o c i m u n g a | c ' o l o m b a l ã w u | v y a k u k a | c a l w a | c i t a v e | e v i | v y o w i ñ g i | a l e | e v i | v y a s w a l ã l i |	331200	MALE
1645	9958357886210541070.wav	Okukolo kwaye wakala l’avosi, okupisa kusoma toke k’ondingupange.	okukolo kwaye wakala l'avosi okupisa kusoma toke k'ondingupange	o k u k o l o | k w a y e | w a k a l a | l ' a v o s i | o k u p i s a | k u s o m a | t o k e | k ' o n d i n g u p a n g e |	249600	FEMALE
1659	5242387098820584048.wav	Olomesene vavangula twiko ya ya fetikila kwo kuveta yakal inene.	olomesene vavangula twiko ya ya fetikila kwo kuveta yakal inene	o l o m e s e n e | v a v a n g u l a | t w i k o | y a | y a | f e t i k i l a | k w o | k u v e t a | y a k a l | i n e n e |	162240	MALE
1626	6240305838917783985.wav	Otambula eyulo lyolomapalo olimpiku vyoholu ndawaywa eci cisoka 100m kwenda 200m lyetalo liwa k’olonjanja vitatu k’olomapalo vyo Commonwealth, pole mekonda lyava vangula calwa etimba lyavo, vakasi handi luhele.	otambula eyulo lyolomapalo olimpiku vyoholu ndawaywa eci cisoka 100m kwenda 200m lyetalo liwa k'olonjanja vitatu k'olomapalo vyo commonwealth pole mekonda lyava vangula calwa etimba lyavo vakasi handi luhele	o t a m b u l a | e y u l o | l y o l o m a p a l o | o l i m p i k u | v y o h o l u | n d a w a y w a | e c i | c i s o k a | 1 0 0 m | k w e n d a | 2 0 0 m | l y e t a l o | l i w a | k ' o l o n j a n j a | v i t a t u | k ' o l o m a p a l o | v y o | c o m m o n w e a l t h | p o l e | m e k o n d a | l y a v a | v a n g u l a | c a l w a | e t i m b a | l y a v o | v a k a s i | h a n d i | l u h e l e |	515520	MALE
1626	4832498365177976529.wav	Otambula eyulo lyolomapalo olimpiku vyoholu ndawaywa eci cisoka 100m kwenda 200m lyetalo liwa k’olonjanja vitatu k’olomapalo vyo Commonwealth, pole mekonda lyava vangula calwa etimba lyavo, vakasi handi luhele.	otambula eyulo lyolomapalo olimpiku vyoholu ndawaywa eci cisoka 100m kwenda 200m lyetalo liwa k'olonjanja vitatu k'olomapalo vyo commonwealth pole mekonda lyava vangula calwa etimba lyavo vakasi handi luhele	o t a m b u l a | e y u l o | l y o l o m a p a l o | o l i m p i k u | v y o h o l u | n d a w a y w a | e c i | c i s o k a | 1 0 0 m | k w e n d a | 2 0 0 m | l y e t a l o | l i w a | k ' o l o n j a n j a | v i t a t u | k ' o l o m a p a l o | v y o | c o m m o n w e a l t h | p o l e | m e k o n d a | l y a v a | v a n g u l a | c a l w a | e t i m b a | l y a v o | v a k a s i | h a n d i | l u h e l e |	535680	MALE
1642	12068291761372236683.wav	Epese lyuyaki lyusovoli wamerika k’okutambula olo-Filipina vafetiwa l’owiñgi waco mwẽle wo Filipina.	epese lyuyaki lyusovoli wamerika k'okutambula olo-filipina vafetiwa l'owiñgi waco mwẽle wo filipina	e p e s e | l y u y a k i | l y u s o v o l i | w a m e r i k a | k ' o k u t a m b u l a | o l o - f i l i p i n a | v a f e t i w a | l ' o w i ñ g i | w a c o | m w ẽ l e | w o | f i l i p i n a |	499200	FEMALE
1642	12727954233365438853.wav	Epese lyuyaki lyusovoli wamerika k’okutambula olo-Filipina vafetiwa l’owiñgi waco mwẽle wo Filipina.	epese lyuyaki lyusovoli wamerika k'okutambula olo-filipina vafetiwa l'owiñgi waco mwẽle wo filipina	e p e s e | l y u y a k i | l y u s o v o l i | w a m e r i k a | k ' o k u t a m b u l a | o l o - f i l i p i n a | v a f e t i w a | l ' o w i ñ g i | w a c o | m w ẽ l e | w o | f i l i p i n a |	253440	MALE
1575	5023306407122278328.wav	Vana va isaleile vatuma aswalali ojo vakale alima ekwĩ pana apakasi cyuwa osimbu valitava.	vana va isaleile vatuma aswalali ojo vakale alima ekwĩ pana apakasi cyuwa osimbu valitava	v a n a | v a | i s a l e i l e | v a t u m a | a s w a l a l i | o j o | v a k a l e | a l i m a | e k w ĩ | p a n a | a p a k a s i | c y u w a | o s i m b u | v a l i t a v a |	285120	MALE
1575	12864019045012993582.wav	Vana va isaleile vatuma aswalali ojo vakale alima ekwĩ pana apakasi cyuwa osimbu valitava.	vana va isaleile vatuma aswalali ojo vakale alima ekwĩ pana apakasi cyuwa osimbu valitava	v a n a | v a | i s a l e i l e | v a t u m a | a s w a l a l i | o j o | v a k a l e | a l i m a | e k w ĩ | p a n a | a p a k a s i | c y u w a | o s i m b u | v a l i t a v a |	341760	FEMALE
1581	17432866597669825475.wav	O Amazonia oyovo olwi linene posi, olonjanja vyalwa olohulukayi lepandu vinene.	o amazonia oyovo olwi linene posi olonjanja vyalwa olohulukayi lepandu vinene	o | a m a z o n i a | o y o v o | o l w i | l i n e n e | p o s i | o l o n j a n j a | v y a l w a | o l o h u l u k a y i | l e p a n d u | v i n e n e |	207360	MALE
1581	3369924453389848398.wav	O Amazonia oyovo olwi linene posi, olonjanja vyalwa olohulukayi lepandu vinene.	o amazonia oyovo olwi linene posi olonjanja vyalwa olohulukayi lepandu vinene	o | a m a z o n i a | o y o v o | o l w i | l i n e n e | p o s i | o l o n j a n j a | v y a l w a | o l o h u l u k a y i | l e p a n d u | v i n e n e |	233280	MALE
1574	9616297542152133389.wav	K’otembo yombambi kuli ofela yalwa: ofela layimwe eteke yalokele k’ombwelo ndeci cilo, pole ofela l’ohume vilitokeka oco kukale ombambiyalwa yalwa ivelapo asapwilo lyomakina ikonomwisa okusanya k’etimba.	k'otembo yombambi kuli ofela yalwa ofela layimwe eteke yalokele k'ombwelo ndeci cilo pole ofela l'ohume vilitokeka oco kukale ombambiyalwa yalwa ivelapo asapwilo lyomakina ikonomwisa okusanya k'etimba	k ' o t e m b o | y o m b a m b i | k u l i | o f e l a | y a l w a | o f e l a | l a y i m w e | e t e k e | y a l o k e l e | k ' o m b w e l o | n d e c i | c i l o | p o l e | o f e l a | l ' o h u m e | v i l i t o k e k a | o c o | k u k a l e | o m b a m b i y a l w a | y a l w a | i v e l a p o | a s a p w i l o | l y o m a k i n a | i k o n o m w i s a | o k u s a n y a | k ' e t i m b a |	803520	FEMALE
1633	11282259763055313292.wav	K’epuluvi ilo okuti ovina vyenda noke viya, vosi valitokeka kwenda valikwatisa p’okati, ocendelo cimwe cikwama ocisila cokutunga akãlu v’omanu.	k'epuluvi ilo okuti ovina vyenda noke viya vosi valitokeka kwenda valikwatisa p'okati ocendelo cimwe cikwama ocisila cokutunga akãlu v'omanu	k ' e p u l u v i | i l o | o k u t i | o v i n a | v y e n d a | n o k e | v i y a | v o s i | v a l i t o k e k a | k w e n d a | v a l i k w a t i s a | p ' o k a t i | o c e n d e l o | c i m w e | c i k w a m a | o c i s i l a | c o k u t u n g a | a k ã l u | v ' o m a n u |	311040	MALE
1612	11748318137187246755.wav	Ovava vakasi l’okusupa v’ocitumãlo cikwete 100 pés (38,48m) kunne.	ovava vakasi l’okusupa v’ocitumãlo cikwete 100 pés 38,48m kunne	o v a v a | v a k a s i | l ’ o k u s u p a | v ’ o c i t u m ã l o | c i k w e t e | 1 0 0 | p é s | 3 8 , 4 8 m | k u n n e |	277440	MALE
1612	10451134367729492018.wav	Ovava vakasi l’okusupa v’ocitumãlo cikwete 100 pés (38,48m) kunne.	ovava vakasi l’okusupa v’ocitumãlo cikwete 100 pés 38,48m kunne	o v a v a | v a k a s i | l ’ o k u s u p a | v ’ o c i t u m ã l o | c i k w e t e | 1 0 0 | p é s | 3 8 , 4 8 m | k u n n e |	211200	MALE
1510	7962654368995510255.wav	ONU ikasi okutalamẽla ekwatiso oco vace k’olofeka vikwete esanyiso lyalwa oco vatẽle okutambulula ciwa ovitangi vakasi l’okupita lavyo.	onu ikasi okutalamẽla ekwatiso oco vace k'olofeka vikwete esanyiso lyalwa oco vatẽle okutambulula ciwa ovitangi vakasi l'okupita lavyo	o n u | i k a s i | o k u t a l a m ẽ l a | e k w a t i s o | o c o | v a c e | k ' o l o f e k a | v i k w e t e | e s a n y i s o | l y a l w a | o c o | v a t ẽ l e | o k u t a m b u l u l a | c i w a | o v i t a n g i | v a k a s i | l ' o k u p i t a | l a v y o |	305280	MALE
1510	13269931839823091989.wav	ONU ikasi okutalamẽla ekwatiso oco vace k’olofeka vikwete esanyiso lyalwa oco vatẽle okutambulula ciwa ovitangi vakasi l’okupita lavyo.	onu ikasi okutalamẽla ekwatiso oco vace k'olofeka vikwete esanyiso lyalwa oco vatẽle okutambulula ciwa ovitangi vakasi l'okupita lavyo	o n u | i k a s i | o k u t a l a m ẽ l a | e k w a t i s o | o c o | v a c e | k ' o l o f e k a | v i k w e t e | e s a n y i s o | l y a l w a | o c o | v a t ẽ l e | o k u t a m b u l u l a | c i w a | o v i t a n g i | v a k a s i | l ' o k u p i t a | l a v y o |	1066560	MALE
1578	6897649468726989845.wav	Noke, Lakkha Singh okasi kovaso eci amala okwĩba ocisungo yobhjans.	noke lakkha singh okasi kovaso eci amala okwĩba ocisungo yobhjans	n o k e | l a k k h a | s i n g h | o k a s i | k o v a s o | e c i | a m a l a | o k w ĩ b a | o c i s u n g o | y o b h j a n s |	317760	FEMALE
1639	4955917697581926605.wav	Cikale olondonge ale omanu omanu vana vavangwiwa lavĩ, usonẽhi wo-blog wafetika l’okweca ongusu yalwa oco citave okuyova onepa yokusonẽha kwenda yokutanga oco citave okusula asapulo avĩ.	cikale olondonge ale omanu omanu vana vavangwiwa lavĩ usonẽhi wo-blog wafetika l'okweca ongusu yalwa oco citave okuyova onepa yokusonẽha kwenda yokutanga oco citave okusula asapulo avĩ	c i k a l e | o l o n d o n g e | a l e | o m a n u | o m a n u | v a n a | v a v a n g w i w a | l a v ĩ | u s o n ẽ h i | w o - b l o g | w a f e t i k a | l ' o k w e c a | o n g u s u | y a l w a | o c o | c i t a v e | o k u y o v a | o n e p a | y o k u s o n ẽ h a | k w e n d a | y o k u t a n g a | o c o | c i t a v e | o k u s u l a | a s a p u l o | a v ĩ |	536640	MALE
1589	13506726622803082424.wav	Uwa owo usukiliwa oco tutelĩse nda ovituwa tukasi l’okukwama vikatukõlisa k’okutanga alimi, atavo, ovihandeleko, olofeka kwenda vikwavo.	uwa owo usukiliwa oco tutelĩse nda ovituwa tukasi l'okukwama vikatukõlisa k'okutanga alimi atavo ovihandeleko olofeka kwenda vikwavo	u w a | o w o | u s u k i l i w a | o c o | t u t e l ĩ s e | n d a | o v i t u w a | t u k a s i | l ' o k u k w a m a | v i k a t u k õ l i s a | k ' o k u t a n g a | a l i m i | a t a v o | o v i h a n d e l e k o | o l o f e k a | k w e n d a | v i k w a v o |	353280	MALE
1532	8274592758635292946.wav	108 lye longa yo chappan 56 cokulya cikwavo ndomo visosa epako, alonga etc vina vyecaca vaceliwa ko Baba Shyam.	108 lye longa yo chappan 56 cokulya cikwavo ndomo visosa epako alonga etc vina vyecaca vaceliwa ko baba shyam	1 0 8 | l y e | l o n g a | y o | c h a p p a n | 5 6 | c o k u l y a | c i k w a v o | n d o m o | v i s o s a | e p a k o | a l o n g a | e t c | v i n a | v y e c a c a | v a c e l i w a | k o | b a b a | s h y a m |	426240	MALE
1549	7413624187505135344.wav	Asapulo osi vyaciwa vikwatisa omanu okulinga vimwe visukiliwa kwenda olonjongole vyanda k’olofeka vikwavo oco vikõle toke vapitĩla kukũlu.	asapulo osi vyaciwa vikwatisa omanu okulinga vimwe visukiliwa kwenda olonjongole vyanda k'olofeka vikwavo oco vikõle toke vapitĩla kukũlu	a s a p u l o | o s i | v y a c i w a | v i k w a t i s a | o m a n u | o k u l i n g a | v i m w e | v i s u k i l i w a | k w e n d a | o l o n j o n g o l e | v y a n d a | k ' o l o f e k a | v i k w a v o | o c o | v i k õ l e | t o k e | v a p i t ĩ l a | k u k ũ l u |	282240	MALE
1585	12752101096248182969.wav	L’otembo, onjanja yosi owiñgi wokaliye ufetika okulikulĩha ciwa v’ocitumãlo asangiwa, esatahãlo l’owiñgi ukwavo ifetik okutepuluka.	l'otembo onjanja yosi owiñgi wokaliye ufetika okulikulĩha ciwa v'ocitumãlo asangiwa esatahãlo l'owiñgi ukwavo ifetik okutepuluka	l ' o t e m b o | o n j a n j a | y o s i | o w i ñ g i | w o k a l i y e | u f e t i k a | o k u l i k u l ĩ h a | c i w a | v ' o c i t u m ã l o | a s a n g i w a | e s a t a h ã l o | l ' o w i ñ g i | u k w a v o | i f e t i k | o k u t e p u l u k a |	513600	FEMALE
1585	2906687649228261659.wav	L’otembo, onjanja yosi owiñgi wokaliye ufetika okulikulĩha ciwa v’ocitumãlo asangiwa, esatahãlo l’owiñgi ukwavo ifetik okutepuluka.	l'otembo onjanja yosi owiñgi wokaliye ufetika okulikulĩha ciwa v'ocitumãlo asangiwa esatahãlo l'owiñgi ukwavo ifetik okutepuluka	l ' o t e m b o | o n j a n j a | y o s i | o w i ñ g i | w o k a l i y e | u f e t i k a | o k u l i k u l ĩ h a | c i w a | v ' o c i t u m ã l o | a s a n g i w a | e s a t a h ã l o | l ' o w i ñ g i | u k w a v o | i f e t i k | o k u t e p u l u k a |	356160	MALE
1565	1708814850112101131.wav	Onjongolo yavelapo yukulĩhiso okusanga elomboloko ndomo olwali litalavaya lukulĩhiso waco. Onjila eyi ndeti yendisa, ocili, ukulĩhiso wosi welilongiso.	onjongolo yavelapo yukulĩhiso okusanga elomboloko ndomo olwali litalavaya lukulĩhiso waco onjila eyi ndeti yendisa ocili ukulĩhiso wosi welilongiso	o n j o n g o l o | y a v e l a p o | y u k u l ĩ h i s o | o k u s a n g a | e l o m b o l o k o | n d o m o | o l w a l i | l i t a l a v a y a | l u k u l ĩ h i s o | w a c o | o n j i l a | e y i | n d e t i | y e n d i s a | o c i l i | u k u l ĩ h i s o | w o s i | w e l i l o n g i s o |	320640	MALE
1516	6301132548558691682.wav	Lingi o enda tatipo ciwa momo palo pakola. A uka yoli kwava vafa lava vakwa nazis.	lingi o enda tatipo ciwa momo palo pakola a uka yoli kwava vafa lava vakwa nazis	l i n g i | o | e n d a | t a t i p o | c i w a | m o m o | p a l o | p a k o l a | a | u k a | y o l i | k w a v a | v a f a | l a v a | v a k w a | n a z i s |	230400	MALE
1586	14803846439196591989.wav	Wove watete wakala Slalom, kuna eye wayula umwe pole kasulile elupuko lyãhe lyatete. 36 kolo 116 vakala k’eseteko vakwata esulilo limwamwe k’elupulo vakwata.	wove watete wakala slalom kuna eye wayula umwe pole kasulile elupuko lyãhe lyatete 36 kolo 116 vakala k'eseteko vakwata esulilo limwamwe k'elupulo vakwata	w o v e | w a t e t e | w a k a l a | s l a l o m | k u n a | e y e | w a y u l a | u m w e | p o l e | k a s u l i l e | e l u p u k o | l y ã h e | l y a t e t e | 3 6 | k o l o | 1 1 6 | v a k a l a | k ' e s e t e k o | v a k w a t a | e s u l i l o | l i m w a m w e | k ' e l u p u l o | v a k w a t a |	445440	MALE
1554	7120089385581269842.wav	Eye watunga ongunga kaykwete icolo, wavangula.	eye watunga ongunga kaykwete icolo wavangula	e y e | w a t u n g a | o n g u n g a | k a y k w e t e | i c o l o | w a v a n g u l a |	260160	FEMALE
1512	9932483411215679262.wav	Ekalo eli lyokaliye likwete ovituwa viñgi-viñgi kwenda vilekisa ovina vyalitepisa, vina omanu vokaliye vasole kwenda vayongola vikwete ovindimbukiso vyalitepisa oco vikale ndeci osimbu.	ekalo eli lyokaliye likwete ovituwa viñgi-viñgi kwenda vilekisa ovina vyalitepisa vina omanu vokaliye vasole kwenda vayongola vikwete ovindimbukiso vyalitepisa oco vikale ndeci osimbu	e k a l o | e l i | l y o k a l i y e | l i k w e t e | o v i t u w a | v i ñ g i - v i ñ g i | k w e n d a | v i l e k i s a | o v i n a | v y a l i t e p i s a | v i n a | o m a n u | v o k a l i y e | v a s o l e | k w e n d a | v a y o n g o l a | v i k w e t e | o v i n d i m b u k i s o | v y a l i t e p i s a | o c o | v i k a l e | n d e c i | o s i m b u |	688320	FEMALE
1538	15968836590904084907.wav	Onjila iteta Point Marion kwenda Fairmont valekisa ovina viwa vyeca okwendisa k’onjila inene yo Buffalo-Pittsburg, okupita olonjanja vyalwa kuna kuli eseke lyalwa v’okati kusenge.	onjila iteta point marion kwenda fairmont valekisa ovina viwa vyeca okwendisa k'onjila inene yo buffalo-pittsburg okupita olonjanja vyalwa kuna kuli eseke lyalwa v'okati kusenge	o n j i l a | i t e t a | p o i n t | m a r i o n | k w e n d a | f a i r m o n t | v a l e k i s a | o v i n a | v i w a | v y e c a | o k w e n d i s a | k ' o n j i l a | i n e n e | y o | b u f f a l o - p i t t s b u r g | o k u p i t a | o l o n j a n j a | v y a l w a | k u n a | k u l i | e s e k e | l y a l w a | v ' o k a t i | k u s e n g e |	260160	MALE
