231	16597680764965011690.wav	Ulume nda wandisa ocendelo likwete alola atatu vyeyuka olombomba okuloñga k’owiñgi.	ulume nda wandisa ocendelo likwete alola atatu vyeyuka olombomba okuloñga k'owiñgi	u l u m e | n d a | w a n d i s a | o c e n d e l o | l i k w e t e | a l o l a | a t a t u | v y e y u k a | o l o m b o m b a | o k u l o ñ g a | k ' o w i ñ g i |	267840	FEMALE
172	310130089600874267.wav	Eye wamamako okuvangula: “ocitangi eci cocili. Kwata ekolelo okuti ocikwata cetu cikasi okutalavaya ciwa. Ndomo nda cikala”.	eye wamamako okuvangula ocitangi eci cocili kwata ekolelo okuti ocikwata cetu cikasi okutalavaya ciwa ndomo nda cikala	e y e | w a m a m a k o | o k u v a n g u l a | o c i t a n g i | e c i | c o c i l i | k w a t a | e k o l e l o | o k u t i | o c i k w a t a | c e t u | c i k a s i | o k u t a l a v a y a | c i w a | n d o m o | n d a | c i k a l a |	507840	MALE
197	12276903935375603274.wav	Arias wasetekiwa kwenje wasangiwa luveyi utito wocipuka, wapopya hati usingwi wakongelo vyatumisi Rodrigo Arias.	arias wasetekiwa kwenje wasangiwa luveyi utito wocipuka wapopya hati usingwi wakongelo vyatumisi rodrigo arias	a r i a s | w a s e t e k i w a | k w e n j e | w a s a n g i w a | l u v e y i | u t i t o | w o c i p u k a | w a p o p y a | h a t i | u s i n g w i | w a k o n g e l o | v y a t u m i s i | r o d r i g o | a r i a s |	292800	MALE
389	1570233749922870293.wav	Kuli asapulo alwa vilekisa ndomo o sânscrito yeya okukala. Umwe p’okati kavo watunda k’epata Ariana yonepa yombwelo okwenda ko índia yanena elimi lyãhe lavo.	kuli asapulo alwa vilekisa ndomo o sânscrito yeya okukala umwe p'okati kavo watunda k'epata ariana yonepa yombwelo okwenda ko índia yanena elimi lyãhe lavo	k u l i | a s a p u l o | a l w a | v i l e k i s a | n d o m o | o | s â n s c r i t o | y e y a | o k u k a l a | u m w e | p ' o k a t i | k a v o | w a t u n d a | k ' e p a t a | a r i a n a | y o n e p a | y o m b w e l o | o k w e n d a | k o | í n d i a | y a n e n a | e l i m i | l y ã h e | l a v o |	469440	MALE
37	17588332339810306.wav	Etungo likasi l’okulingiwa vyolonjo vyakalepa visangiwa v’ocitumãlo, likwete ekãlu limwe linene kwenda ocitumãlo cimõlisa okati.	etungo likasi l'okulingiwa vyolonjo vyakalepa visangiwa v'ocitumãlo likwete ekãlu limwe linene kwenda ocitumãlo cimõlisa okati	e t u n g o | l i k a s i | l ' o k u l i n g i w a | v y o l o n j o | v y a k a l e p a | v i s a n g i w a | v ' o c i t u m ã l o | l i k w e t e | e k ã l u | l i m w e | l i n e n e | k w e n d a | o c i t u m ã l o | c i m õ l i s a | o k a t i |	446400	MALE
930	4914402738743964306.wav	Olonjanja vimwe, ombalãwu yaco ikwata olofeto vyalwa k’akongelo alwa kwenda ciwa nda citava okukwata esulilo lyekonomiso kwenda citava okumõla ko site lyovenda ilandisa ovikanda vyngende wombalãwu tete okulanda oco visolekiwe.	olonjanja vimwe ombalãwu yaco ikwata olofeto vyalwa k'akongelo alwa kwenda ciwa nda citava okukwata esulilo lyekonomiso kwenda citava okumõla ko site lyovenda ilandisa ovikanda vyngende wombalãwu tete okulanda oco visolekiwe	o l o n j a n j a | v i m w e | o m b a l ã w u | y a c o | i k w a t a | o l o f e t o | v y a l w a | k ' a k o n g e l o | a l w a | k w e n d a | c i w a | n d a | c i t a v a | o k u k w a t a | e s u l i l o | l y e k o n o m i s o | k w e n d a | c i t a v a | o k u m õ l a | k o | s i t e | l y o v e n d a | i l a n d i s a | o v i k a n d a | v y n g e n d e | w o m b a l ã w u | t e t e | o k u l a n d a | o c o | v i s o l e k i w e |	699840	FEMALE
1435	2197002974912805482.wav	Onepa inene yolonyĩhi ikwete silivilo lyalwa k’ovinyama vikwete avava vitokeka etimba.	onepa inene yolonyĩhi ikwete silivilo lyalwa k'ovinyama vikwete avava vitokeka etimba	o n e p a | i n e n e | y o l o n y ĩ h i | i k w e t e | s i l i v i l o | l y a l w a | k ' o v i n y a m a | v i k w e t e | a v a v a | v i t o k e k a | e t i m b a |	190080	MALE
1134	3277410504433229999.wav	Ofeka yo chaco yaka vo onjo yekalo yomanu vamwe ndavana ati kavasilivila valya inyama vakwata lokulova.	ofeka yo chaco yaka vo onjo yekalo yomanu vamwe ndavana ati kavasilivila valya inyama vakwata lokulova	o f e k a | y o | c h a c o | y a k a | v o | o n j o | y e k a l o | y o m a n u | v a m w e | n d a v a n a | a t i | k a v a s i l i v i l a | v a l y a | i n y a m a | v a k w a t a | l o k u l o v a |	310080	MALE
291	9859901654320853770.wav	Oseketa imõlisa otembo Islandês layovo kayapopele ocipito layimwe k’onẽle yo Hekla k’akukutu asulako.	oseketa imõlisa otembo islandês layovo kayapopele ocipito layimwe k'onẽle yo hekla k'akukutu asulako	o s e k e t a | i m õ l i s a | o t e m b o | i s l a n d ê s | l a y o v o | k a y a p o p e l e | o c i p i t o | l a y i m w e | k ' o n ẽ l e | y o | h e k l a | k ' a k u k u t u | a s u l a k o |	655680	FEMALE
57	11019734258254709877.wav	“Nda oyongola okula una olandisa te twa ukwata. Kakuli esila kwa tete ociny”, wapopya Costello.	nda oyongola okula una olandisa te twa ukwata kakuli esila kwa tete ociny wapopya costello	n d a | o y o n g o l a | o k u l a | u n a | o l a n d i s a | t e | t w a | u k w a t a | k a k u l i | e s i l a | k w a | t e t e | o c i n y | w a p o p y a | c o s t e l l o |	397440	FEMALE
1472	6589471860095431401.wav	L’osoloti yalwa, andisi vakwata ocituwa c’okulitata eci vakasi k’onẽle yetapalo; kaliye, elupuko lyavosi vapita k’akololo vakasi l’okukwata utate walwa kwenda citava okuvimõlisa k’elilongiso lyomatematika.	l'osoloti yalwa andisi vakwata ocituwa c'okulitata eci vakasi k'onẽle yetapalo kaliye elupuko lyavosi vapita k'akololo vakasi l'okukwata utate walwa kwenda citava okuvimõlisa k'elilongiso lyomatematika	l ' o s o l o t i | y a l w a | a n d i s i | v a k w a t a | o c i t u w a | c ' o k u l i t a t a | e c i | v a k a s i | k ' o n ẽ l e | y e t a p a l o | k a l i y e | e l u p u k o | l y a v o s i | v a p i t a | k ' a k o l o l o | v a k a s i | l ' o k u k w a t a | u t a t e | w a l w a | k w e n d a | c i t a v a | o k u v i m õ l i s a | k ' e l i l o n g i s o | l y o m a t e m a t i k a |	745920	FEMALE
1218	15714176174044097665.wav	Etu tutambula ovingendelei lesanju lutate wapyanla.	etu tutambula ovingendelei lesanju lutate wapyanla	e t u | t u t a m b u l a | o v i n g e n d e l e i | l e s a n j u | l u t a t e | w a p y a n l a |	174720	MALE
414	13210817344461753417.wav	Twakulĩha olopulitiku vyalwa, alongisi, kwenda olomesele gregoo. Citava okuti omunu wakulĩhiwa calwa k’ocisila cimwe Homero, una vosi vatanga k’asapulo okuti wakala omeke, pole wapanga alivulu avali visangiwa kukulĩhiso wo Grécia: ovisungo kwenda vikwavo.	twakulĩha olopulitiku vyalwa alongisi kwenda olomesele gregoo citava okuti omunu wakulĩhiwa calwa k'ocisila cimwe homero una vosi vatanga k'asapulo okuti wakala omeke pole wapanga alivulu avali visangiwa kukulĩhiso wo grécia ovisungo kwenda vikwavo	t w a k u l ĩ h a | o l o p u l i t i k u | v y a l w a | a l o n g i s i | k w e n d a | o l o m e s e l e | g r e g o o | c i t a v a | o k u t i | o m u n u | w a k u l ĩ h i w a | c a l w a | k ' o c i s i l a | c i m w e | h o m e r o | u n a | v o s i | v a t a n g a | k ' a s a p u l o | o k u t i | w a k a l a | o m e k e | p o l e | w a p a n g a | a l i v u l u | a v a l i | v i s a n g i w a | k u k u l ĩ h i s o | w o | g r é c i a | o v i s u n g o | k w e n d a | v i k w a v o |	517440	MALE
570	8970089938150452391.wav	Owiñgi umwe ekongelo lyovitima lyocisoka cimwe p’okati k’ocitumãlo cimwe.	owiñgi umwe ekongelo lyovitima lyocisoka cimwe p'okati k'ocitumãlo cimwe	o w i ñ g i | u m w e | e k o n g e l o | l y o v i t i m a | l y o c i s o k a | c i m w e | p ' o k a t i | k ' o c i t u m ã l o | c i m w e |	222720	MALE
620	2147728371920007302.wav	Cina okuti citava okuyeva omanu, okulyeca asapulo womunu l’omanu, vyepata kwenda vyolovenda vinene, tukwata onjongole imwe yosimbu kwenda lyomanu vakwavo vasindika k’okulinga uwa ale uvĩ k’ovituwa vyakongongelo.	cina okuti citava okuyeva omanu okulyeca asapulo womunu l'omanu vyepata kwenda vyolovenda vinene tukwata onjongole imwe yosimbu kwenda lyomanu vakwavo vasindika k'okulinga uwa ale uvĩ k'ovituwa vyakongongelo	c i n a | o k u t i | c i t a v a | o k u y e v a | o m a n u | o k u l y e c a | a s a p u l o | w o m u n u | l ' o m a n u | v y e p a t a | k w e n d a | v y o l o v e n d a | v i n e n e | t u k w a t a | o n j o n g o l e | i m w e | y o s i m b u | k w e n d a | l y o m a n u | v a k w a v o | v a s i n d i k a | k ' o k u l i n g a | u w a | a l e | u v ĩ | k ' o v i t u w a | v y a k o n g o n g e l o |	652800	MALE
1251	9735143160273088414.wav	Vosi citava okusanga esumulũho. Etateko tusanga itupa k’onjongole eyi ndeti ekalo lyetu mwẽle livĩ.	vosi citava okusanga esumulũho etateko tusanga itupa k'onjongole eyi ndeti ekalo lyetu mwẽle livĩ	v o s i | c i t a v a | o k u s a n g a | e s u m u l ũ h o | e t a t e k o | t u s a n g a | i t u p a | k ' o n j o n g o l e | e y i | n d e t i | e k a l o | l y e t u | m w ẽ l e | l i v ĩ |	349440	MALE
678	3817860257117760788.wav	Evi viyongwiwa kwenda epese lyevi vyalandiwa vipongoloka ofeka l’ofeka kwenda vikwatiwa v’ofeka ove okasi l’okutunda.	evi viyongwiwa kwenda epese lyevi vyalandiwa vipongoloka ofeka l'ofeka kwenda vikwatiwa v'ofeka ove okasi l'okutunda	e v i | v i y o n g w i w a | k w e n d a | e p e s e | l y e v i | v y a l a n d i w a | v i p o n g o l o k a | o f e k a | l ' o f e k a | k w e n d a | v i k w a t i w a | v ' o f e k a | o v e | o k a s i | l ' o k u t u n d a |	442560	MALE
1445	6678339198039973503.wav	Sapulo vatete vavangula okuti ombalau yanda ko njila ikwavo ko Afegasnistão oco kavotavele okuuluka.	sapulo vatete vavangula okuti ombalau yanda ko njila ikwavo ko afegasnistão oco kavotavele okuuluka	s a p u l o | v a t e t e | v a v a n g u l a | o k u t i | o m b a l a u | y a n d a | k o | n j i l a | i k w a v o | k o | a f e g a s n i s t ã o | o c o | k a v o t a v e l e | o k u u l u k a |	292800	MALE
815	7072154892188648652.wav	Apata lolo mala vatito vayongola ca sesamela okusokiya, Eteke limwe posamwa cikala ciwa ndango lo loñaña kwenda lomala vatito.	apata lolo mala vatito vayongola ca sesamela okusokiya eteke limwe posamwa cikala ciwa ndango lo loñaña kwenda lomala vatito	a p a t a | l o l o | m a l a | v a t i t o | v a y o n g o l a | c a | s e s a m e l a | o k u s o k i y a | e t e k e | l i m w e | p o s a m w a | c i k a l a | c i w a | n d a n g o | l o | l o ñ a ñ a | k w e n d a | l o m a l a | v a t i t o |	331200	MALE
1363	9892932722827784314.wav	Enyãla kalisangiwa calwa ndeci o urso pardo yoko Europa, ohosi, ovava, onjila, ongato yusenge oko visangiwa, kumosi l’ovinyama vikwavo vyalwa tukasanga.	enyãla kalisangiwa calwa ndeci o urso pardo yoko europa ohosi ovava onjila ongato yusenge oko visangiwa kumosi l'ovinyama vikwavo vyalwa tukasanga	e n y ã l a | k a l i s a n g i w a | c a l w a | n d e c i | o | u r s o | p a r d o | y o k o | e u r o p a | o h o s i | o v a v a | o n j i l a | o n g a t o | y u s e n g e | o k o | v i s a n g i w a | k u m o s i | l ' o v i n y a m a | v i k w a v o | v y a l w a | t u k a s a n g a |	314880	MALE
797	4357330869089236799.wav	Kwata ekopya likwavo lyovikwata vyove visangiwa online (e-mail lyove, okuseleka ale okuyikapa k’elende).	kwata ekopya likwavo lyovikwata vyove visangiwa online e-mail lyove okuseleka ale okuyikapa k’elende	k w a t a | e k o p y a | l i k w a v o | l y o v i k w a t a | v y o v e | v i s a n g i w a | o n l i n e | e - m a i l | l y o v e | o k u s e l e k a | a l e | o k u y i k a p a | k ’ e l e n d e |	314880	MALE
572	6276505917514899282.wav	Egi jatamba comanu vamoleisa ecalo alwa aliteyula.	egi jatamba comanu vamoleisa ecalo alwa aliteyula	e g i | j a t a m b a | c o m a n u | v a m o l e i s a | e c a l o | a l w a | a l i t e y u l a |	137280	MALE
1197	15135221718043288667.wav	Goma olupale imwe ikovonga omanu valwa k’ofeka yo República Democrática do Congo, k’onẽle ilisungwe l’ofeka yo Rwanda.	goma olupale imwe ikovonga omanu valwa k'ofeka yo república democrática do congo k'onẽle ilisungwe l'ofeka yo rwanda	g o m a | o l u p a l e | i m w e | i k o v o n g a | o m a n u | v a l w a | k ' o f e k a | y o | r e p ú b l i c a | d e m o c r á t i c a | d o | c o n g o | k ' o n ẽ l e | i l i s u n g w e | l ' o f e k a | y o | r w a n d a |	348480	FEMALE
973	18173678335852541022.wav	Vosi olo Belga kwenda olosuiço vakwete elimi lyo Frances nda valilongisa o frances yo cili ko sikola oco yende katendelo yo Frances.	vosi olo belga kwenda olosuiço vakwete elimi lyo frances nda valilongisa o frances yo cili ko sikola oco yende katendelo yo frances	v o s i | o l o | b e l g a | k w e n d a | o l o s u i ç o | v a k w e t e | e l i m i | l y o | f r a n c e s | n d a | v a l i l o n g i s a | o | f r a n c e s | y o | c i l i | k o | s i k o l a | o c o | y e n d e | k a t e n d e l o | y o | f r a n c e s |	292800	MALE
341	4191405950466158027.wav	Zeyat calivalwile vetusulo lovyendelo.	zeyat calivalwile vetusulo lovyendelo	z e y a t | c a l i v a l w i l e | v e t u s u l o | l o v y e n d e l o |	175680	FEMALE
980	12859924053807810858.wav	Evi citava okuti vilingisa usumba nda ongende wakwama emõliso, okunasi ongusu kwenda ovava vyasupa visukiliwa calwa.	evi citava okuti vilingisa usumba nda ongende wakwama emõliso okunasi ongusu kwenda ovava vyasupa visukiliwa calwa	e v i | c i t a v a | o k u t i | v i l i n g i s a | u s u m b a | n d a | o n g e n d e | w a k w a m a | e m õ l i s o | o k u n a s i | o n g u s u | k w e n d a | o v a v a | v y a s u p a | v i s u k i l i w a | c a l w a |	469440	FEMALE
1178	10946939347958412356.wav	Ovinyama vyosi vina vyapitĩlile v’oyilya veya kulo, citave l’okuywa, citave l’okupalãla ale ale okwenda kilu lyovava.	ovinyama vyosi vina vyapitĩlile v'oyilya veya kulo citave l'okuywa citave l'okupalãla ale ale okwenda kilu lyovava	o v i n y a m a | v y o s i | v i n a | v y a p i t ĩ l i l e | v ' o y i l y a | v e y a | k u l o | c i t a v e | l ' o k u y w a | c i t a v e | l ' o k u p a l ã l a | a l e | a l e | o k w e n d a | k i l u | l y o v a v a |	621120	MALE
266	8632092538740152530.wav	Chiao kwenda Sharipov vasapwila hati okukala ovipãla l’ovina vikoka okutotãla kwovikwata vyatungiwa kumosi.	chiao kwenda sharipov vasapwila hati okukala ovipãla l'ovina vikoka okutotãla kwovikwata vyatungiwa kumosi	c h i a o | k w e n d a | s h a r i p o v | v a s a p w i l a | h a t i | o k u k a l a | o v i p ã l a | l ' o v i n a | v i k o k a | o k u t o t ã l a | k w o v i k w a t a | v y a t u n g i w a | k u m o s i |	373440	FEMALE
1326	10692907939950944316.wav	Vulima wa 1989, wakwatisa okutunga The Simpsons la Brooks kwenda Groening, waca ulandu lyoviluvyaluvya.	vulima wa 1989 wakwatisa okutunga the simpsons la brooks kwenda groening waca ulandu lyoviluvyaluvya	v u l i m a | w a | 1 9 8 9 | w a k w a t i s a | o k u t u n g a | t h e | s i m p s o n s | l a | b r o o k s | k w e n d a | g r o e n i n g | w a c a | u l a n d u | l y o v i l u v y a l u v y a |	299520	MALE
507	5913995936154800583.wav	Olomela vimwe citava okuvimola okweca no onduko cikala lombili okusokolola kwendanokusoneha kolondonge vana veya okukwata ovitangui okukapa esoniho.	olomela vimwe citava okuvimola okweca no onduko cikala lombili okusokolola kwendanokusoneha kolondonge vana veya okukwata ovitangui okukapa esoniho	o l o m e l a | v i m w e | c i t a v a | o k u v i m o l a | o k w e c a | n o | o n d u k o | c i k a l a | l o m b i l i | o k u s o k o l o l a | k w e n d a n o k u s o n e h a | k o l o n d o n g e | v a n a | v e y a | o k u k w a t a | o v i t a n g u i | o k u k a p a | e s o n i h o |	610560	MALE
521	6191660636353305548.wav	Omanu vamwe vatava okuti okuseteka olonjo vyalwa vyambata omanu okukwata olonjanja vyalwa ekavo k’etimba.	omanu vamwe vatava okuti okuseteka olonjo vyalwa vyambata omanu okukwata olonjanja vyalwa ekavo k'etimba	o m a n u | v a m w e | v a t a v a | o k u t i | o k u s e t e k a | o l o n j o | v y a l w a | v y a m b a t a | o m a n u | o k u k w a t a | o l o n j a n j a | v y a l w a | e k a v o | k ' e t i m b a |	285120	FEMALE
932	5535609686026222620.wav	Olonjanja vyalwa, okukala k’ofeka imwe yokosamwa otembo imwe inene nda yapinga okukwata ukanda wokukala vali otembo.	olonjanja vyalwa okukala k'ofeka imwe yokosamwa otembo imwe inene nda yapinga okukwata ukanda wokukala vali otembo	o l o n j a n j a | v y a l w a | o k u k a l a | k ' o f e k a | i m w e | y o k o s a m w a | o t e m b o | i m w e | i n e n e | n d a | y a p i n g a | o k u k w a t a | u k a n d a | w o k u k a l a | v a l i | o t e m b o |	263040	MALE
1251	16932788828722145399.wav	Vosi citava okusanga esumulũho. Etateko tusanga itupa k’onjongole eyi ndeti ekalo lyetu mwẽle livĩ.	vosi citava okusanga esumulũho etateko tusanga itupa k'onjongole eyi ndeti ekalo lyetu mwẽle livĩ	v o s i | c i t a v a | o k u s a n g a | e s u m u l ũ h o | e t a t e k o | t u s a n g a | i t u p a | k ' o n j o n g o l e | e y i | n d e t i | e k a l o | l y e t u | m w ẽ l e | l i v ĩ |	359040	FEMALE
1208	3986470520897047189.wav	Omanu valwa vasolokolwiwa kwenda etendelo litẽla epandu vaciwa ndomanu vafa toke otembo ilo.	omanu valwa vasolokolwiwa kwenda etendelo litẽla epandu vaciwa ndomanu vafa toke otembo ilo	o m a n u | v a l w a | v a s o l o k o l w i w a | k w e n d a | e t e n d e l o | l i t ẽ l a | e p a n d u | v a c i w a | n d o m a n u | v a f a | t o k e | o t e m b o | i l o |	230400	MALE
655	9098747336797285282.wav	Ekandu, kwenda onyã olekisa kwava veya k’ofeka yove, katuyisangi v’olupale wo Gronolândia. Ndañgo kalupale, katusangi “olonẽle vilingisa usumba”.	ekandu kwenda onyã olekisa kwava veya k'ofeka yove katuyisangi v'olupale wo gronolândia ndañgo kalupale katusangi olonẽle vilingisa usumba	e k a n d u | k w e n d a | o n y ã | o l e k i s a | k w a v a | v e y a | k ' o f e k a | y o v e | k a t u y i s a n g i | v ' o l u p a l e | w o | g r o n o l â n d i a | n d a ñ g o | k a l u p a l e | k a t u s a n g i | o l o n ẽ l e | v i l i n g i s a | u s u m b a |	461760	MALE
1209	6903688967015335853.wav	Olupale wokaliye wo Casablanca yosovoliwa lapipi Berbers vulima wa X a. C., kwenda yakwatiwa la Fenícios, Romanos kwenda Merenídeos ndocitumãlo cimwe ciwa lyeca ongusu yalwa litukwiwa Anfa.	olupale wokaliye wo casablanca yosovoliwa lapipi berbers vulima wa x a c kwenda yakwatiwa la fenícios romanos kwenda merenídeos ndocitumãlo cimwe ciwa lyeca ongusu yalwa litukwiwa anfa	o l u p a l e | w o k a l i y e | w o | c a s a b l a n c a | y o s o v o l i w a | l a p i p i | b e r b e r s | v u l i m a | w a | x | a | c | k w e n d a | y a k w a t i w a | l a | f e n í c i o s | r o m a n o s | k w e n d a | m e r e n í d e o s | n d o c i t u m ã l o | c i m w e | c i w a | l y e c a | o n g u s u | y a l w a | l i t u k w i w a | a n f a |	767040	MALE
570	17047956278848623432.wav	Owiñgi umwe ekongelo lyovitima lyocisoka cimwe p’okati k’ocitumãlo cimwe.	owiñgi umwe ekongelo lyovitima lyocisoka cimwe p'okati k'ocitumãlo cimwe	o w i ñ g i | u m w e | e k o n g e l o | l y o v i t i m a | l y o c i s o k a | c i m w e | p ' o k a t i | k ' o c i t u m ã l o | c i m w e |	247680	FEMALE
355	14797893243404684142.wav	Olamina k’ocyendelo lyojelu lyokaliye ikwete oborda vivali l’ocitunu livañgwãla p’okati. Olo-aresta vivali vikwatisa okwendisa ciwa vojelu, ndañgo visangiwa vyapekeliwa.	olamina k'ocyendelo lyojelu lyokaliye ikwete oborda vivali l'ocitunu livañgwãla p'okati olo-aresta vivali vikwatisa okwendisa ciwa vojelu ndañgo visangiwa vyapekeliwa	o l a m i n a | k ' o c y e n d e l o | l y o j e l u | l y o k a l i y e | i k w e t e | o b o r d a | v i v a l i | l ' o c i t u n u | l i v a ñ g w ã l a | p ' o k a t i | o l o - a r e s t a | v i v a l i | v i k w a t i s a | o k w e n d i s a | c i w a | v o j e l u | n d a ñ g o | v i s a n g i w a | v y a p e k e l i w a |	696960	MALE
1134	10315658114767664451.wav	Ofeka yo chaco yaka vo onjo yekalo yomanu vamwe ndavana ati kavasilivila valya inyama vakwata lokulova.	ofeka yo chaco yaka vo onjo yekalo yomanu vamwe ndavana ati kavasilivila valya inyama vakwata lokulova	o f e k a | y o | c h a c o | y a k a | v o | o n j o | y e k a l o | y o m a n u | v a m w e | n d a v a n a | a t i | k a v a s i l i v i l a | v a l y a | i n y a m a | v a k w a t a | l o k u l o v a |	385920	MALE
406	13403521182967759722.wav	Mekonda lyeyovo asanga k’okupanga olosubimarinu, eci uyaki wapwa.	mekonda lyeyovo asanga k'okupanga olosubimarinu eci uyaki wapwa	m e k o n d a | l y e y o v o | a s a n g a | k ' o k u p a n g a | o l o s u b i m a r i n u | e c i | u y a k i | w a p w a |	253440	MALE
1417	18104329544105723295.wav	Nda atokeko kavatẽlele, alemanya k’oloneke vyetali nda yakwata ongusu yokukwata Grã-Bretanya l’onepa yosi yo Europa.	nda atokeko kavatẽlele alemanya k'oloneke vyetali nda yakwata ongusu yokukwata grã-bretanya l'onepa yosi yo europa	n d a | a t o k e k o | k a v a t ẽ l e l e | a l e m a n y a | k ' o l o n e k e | v y e t a l i | n d a | y a k w a t a | o n g u s u | y o k u k w a t a | g r ã - b r e t a n y a | l ' o n e p a | y o s i | y o | e u r o p a |	392640	FEMALE
1503	6356749551497664977.wav	K’esapulo lyolwai, olondingupange vyalwa vakala kumosi k’okutalavaya osi oco vakwate okulya kwenda evi handi tuvisanga k’olofeka vyosi vyolwali.	k'esapulo lyolwai olondingupange vyalwa vakala kumosi k'okutalavaya osi oco vakwate okulya kwenda evi handi tuvisanga k'olofeka vyosi vyolwali	k ' e s a p u l o | l y o l w a i | o l o n d i n g u p a n g e | v y a l w a | v a k a l a | k u m o s i | k ' o k u t a l a v a y a | o s i | o c o | v a k w a t e | o k u l y a | k w e n d a | e v i | h a n d i | t u v i s a n g a | k ' o l o f e k a | v y o s i | v y o l w a l i |	439680	FEMALE
985	14569548655713094611.wav	K’etendelo litito litẽla ohulukãyi vyuveyi vyasangiwa ale k’omanu, pole vimwe vivĩ calwa, okunena mwẽle okufa.	k'etendelo litito litẽla ohulukãyi vyuveyi vyasangiwa ale k'omanu pole vimwe vivĩ calwa okunena mwẽle okufa	k ' e t e n d e l o | l i t i t o | l i t ẽ l a | o h u l u k ã y i | v y u v e y i | v y a s a n g i w a | a l e | k ' o m a n u | p o l e | v i m w e | v i v ĩ | c a l w a | o k u n e n a | m w ẽ l e | o k u f a |	610560	MALE
465	11455351472310032163.wav	Opalasyo mendyeval lyovisila otembo yalwa okuti kayikwete ongusu kwenda ipinga ovimĩlo, okukovonga ombunje, okulya kwenda vana vanda kilu lyolombulu.	opalasyo mendyeval lyovisila otembo yalwa okuti kayikwete ongusu kwenda ipinga ovimĩlo okukovonga ombunje okulya kwenda vana vanda kilu lyolombulu	o p a l a s y o | m e n d y e v a l | l y o v i s i l a | o t e m b o | y a l w a | o k u t i | k a y i k w e t e | o n g u s u | k w e n d a | i p i n g a | o v i m ĩ l o | o k u k o v o n g a | o m b u n j e | o k u l y a | k w e n d a | v a n a | v a n d a | k i l u | l y o l o m b u l u |	372480	MALE
1048	1681156727298042818.wav	Watanga ndo obstetra kwenda wafetika upange k’osipitale wofeka wakãyi vyo Auckland vulima wa 1959.	watanga ndo obstetra kwenda wafetika upange k'osipitale wofeka wakãyi vyo auckland vulima wa 1959	w a t a n g a | n d o | o b s t e t r a | k w e n d a | w a f e t i k a | u p a n g e | k ' o s i p i t a l e | w o f e k a | w a k ã y i | v y o | a u c k l a n d | v u l i m a | w a | 1 9 5 9 |	300480	FEMALE
1198	16827684986706673706.wav	VietnameMichael walembuka okulupuka noke Alonso momo calwa ca nyoleha eci wakala okulupuka.	vietnamemichael walembuka okulupuka noke alonso momo calwa ca nyoleha eci wakala okulupuka	v i e t n a m e m i c h a e l | w a l e m b u k a | o k u l u p u k a | n o k e | a l o n s o | m o m o | c a l w a | c a | n y o l e h a | e c i | w a k a l a | o k u l u p u k a |	236160	MALE
868	3340094627873188778.wav	Valwa omanu valinga vapitaliwa kwenda levi vyokaliye vyava vanda kolofeka vyolwali vyosi vanena ovitwa vimwe vanena lombili.	valwa omanu valinga vapitaliwa kwenda levi vyokaliye vyava vanda kolofeka vyolwali vyosi vanena ovitwa vimwe vanena lombili	v a l w a | o m a n u | v a l i n g a | v a p i t a l i w a | k w e n d a | l e v i | v y o k a l i y e | v y a v a | v a n d a | k o l o f e k a | v y o l w a l i | v y o s i | v a n e n a | o v i t w a | v i m w e | v a n e n a | l o m b i l i |	335040	FEMALE
1001	15759613790806348857.wav	Ofeka kuna Papa akasi vavangula elimi yo Italya ojo vavangule kikanda vina vyenda kolofe vikwavo.	ofeka kuna papa akasi vavangula elimi yo italya ojo vavangule kikanda vina vyenda kolofe vikwavo	o f e k a | k u n a | p a p a | a k a s i | v a v a n g u l a | e l i m i | y o | i t a l y a | o j o | v a v a n g u l e | k i k a n d a | v i n a | v y e n d a | k o l o f e | v i k w a v o |	370560	MALE
1439	728334134013039683.wav	O vava asakula asangwya ponele yakalunga kwenda volwi colosay vya Mbalavipembekwenda cinwike konano yalima ya 1770. Cipondola okusagwiwa k’okupita yo tembo eyindeti.	o vava asakula asangwya ponele yakalunga kwenda volwi colosay vya mbalavipembekwenda cinwike konano yalima ya 1770 cipondola okusagwiwa k'okupita yo tembo eyindeti	o | v a v a | a s a k u l a | a s a n g w y a | p o n e l e | y a k a l u n g a | k w e n d a | v o l w i | c o l o s a y | v y a | m b a l a v i p e m b e k w e n d a | c i n w i k e | k o n a n o | y a l i m a | y a | 1 7 7 0 | c i p o n d o l a | o k u s a g w i w a | k ' o k u p i t a | y o | t e m b o | e y i n d e t i |	594240	MALE
802	13575542973608980878.wav	Citava okunywa evi vikollwisa, pole kwata utate walwa. Evi vikolwisa vilinga lãvi k’olonepa vyosi vyetimba, kwenda okukulĩ esulilo lyove ciyongwiwa calwa.	citava okunywa evi vikollwisa pole kwata utate walwa evi vikolwisa vilinga lãvi k'olonepa vyosi vyetimba kwenda okukulĩ esulilo lyove ciyongwiwa calwa	c i t a v a | o k u n y w a | e v i | v i k o l l w i s a | p o l e | k w a t a | u t a t e | w a l w a | e v i | v i k o l w i s a | v i l i n g a | l ã v i | k ' o l o n e p a | v y o s i | v y e t i m b a | k w e n d a | o k u k u l ĩ | e s u l i l o | l y o v e | c i y o n g w i w a | c a l w a |	580800	FEMALE
