28	13449626271814685674.wav	Batten a fost clasat al 190-lea pe lista celor 400 Cei mai Bogați Americani în 2008, cu o avere estimată de 2,3 miliarde de dolari.	batten a fost clasat al 190-lea pe lista celor 400 cei mai bogați americani în 2008 cu o avere estimată de 2,3 miliarde de dolari	b a t t e n | a | f o s t | c l a s a t | a l | 1 9 0 - l e a | p e | l i s t a | c e l o r | 4 0 0 | c e i | m a i | b o g a ț i | a m e r i c a n i | î n | 2 0 0 8 | c u | o | a v e r e | e s t i m a t ă | d e | 2 , 3 | m i l i a r d e | d e | d o l a r i |	246720	FEMALE
190	12392167910650080216.wav	Se estimează că taifunul s-ar deplasa spre China cu o viteză de unsprezece km/h.	se estimează că taifunul s-ar deplasa spre china cu o viteză de unsprezece km/h	s e | e s t i m e a z ă | c ă | t a i f u n u l | s - a r | d e p l a s a | s p r e | c h i n a | c u | o | v i t e z ă | d e | u n s p r e z e c e | k m / h |	150720	FEMALE
1157	13207930893306012816.wav	Montevideo se află în zona subtropicală; în lunile de vară, temperaturile ating frecvent peste 30°C.	montevideo se află în zona subtropicală; în lunile de vară temperaturile ating frecvent peste 30°c	m o n t e v i d e o | s e | a f l ă | î n | z o n a | s u b t r o p i c a l ă ; | î n | l u n i l e | d e | v a r ă | t e m p e r a t u r i l e | a t i n g | f r e c v e n t | p e s t e | 3 0 ° c |	169920	FEMALE
282	11336565503238963830.wav	În Berlin, poliția a estimat la 6500 numărul protestatarilor.	în berlin poliția a estimat la 6500 numărul protestatarilor	î n | b e r l i n | p o l i ț i a | a | e s t i m a t | l a | 6 5 0 0 | n u m ă r u l | p r o t e s t a t a r i l o r |	123840	FEMALE
337	4385342701510548353.wav	„În încheiere, grupul turc de dans Flacăra Anatoliei a susținut spectacolul «Troia».”	în încheiere grupul turc de dans flacăra anatoliei a susținut spectacolul «troia».	î n | î n c h e i e r e | g r u p u l | t u r c | d e | d a n s | f l a c ă r a | a n a t o l i e i | a | s u s ț i n u t | s p e c t a c o l u l | « t r o i a » . |	145920	FEMALE
440	4274338918821557744.wav	După incendiu, fortăreața a fost conservată și protejată, rămânând una dintre atracțiile cele mai senzaționale ale Bhutanului.	după incendiu fortăreața a fost conservată și protejată rămânând una dintre atracțiile cele mai senzaționale ale bhutanului	d u p ă | i n c e n d i u | f o r t ă r e a ț a | a | f o s t | c o n s e r v a t ă | ș i | p r o t e j a t ă | r ă m â n â n d | u n a | d i n t r e | a t r a c ț i i l e | c e l e | m a i | s e n z a ț i o n a l e | a l e | b h u t a n u l u i |	210240	FEMALE
1239	4058097166068065961.wav	Este indicat ca oricine plănuiește să călătorească într-o țară care poate fi considerată zonă de război să aibă parte de pregătire profesionistă.	este indicat ca oricine plănuiește să călătorească într-o țară care poate fi considerată zonă de război să aibă parte de pregătire profesionistă	e s t e | i n d i c a t | c a | o r i c i n e | p l ă n u i e ș t e | s ă | c ă l ă t o r e a s c ă | î n t r - o | ț a r ă | c a r e | p o a t e | f i | c o n s i d e r a t ă | z o n ă | d e | r ă z b o i | s ă | a i b ă | p a r t e | d e | p r e g ă t i r e | p r o f e s i o n i s t ă |	170880	MALE
1169	1007108435174109864.wav	Fluviul Amazon este al doilea cel mai lung și cel mai mare fluviu de pe Pământ. El transportă de peste 8 ori mai multă apă decât al doilea cel mai mare fluviu.	fluviul amazon este al doilea cel mai lung și cel mai mare fluviu de pe pământ el transportă de peste 8 ori mai multă apă decât al doilea cel mai mare fluviu	f l u v i u l | a m a z o n | e s t e | a l | d o i l e a | c e l | m a i | l u n g | ș i | c e l | m a i | m a r e | f l u v i u | d e | p e | p ă m â n t | e l | t r a n s p o r t ă | d e | p e s t e | 8 | o r i | m a i | m u l t ă | a p ă | d e c â t | a l | d o i l e a | c e l | m a i | m a r e | f l u v i u |	246720	FEMALE
76	16344176394640177897.wav	Roberts a refuzat categoric să spună care este, după părerea lui, punctul de început al vieții, o întrebare importantă în discuția despre etica avortului, spunând că ar fi neetic să facă comentarii despre detaliile specifice ale unor cazuri anume.	roberts a refuzat categoric să spună care este după părerea lui punctul de început al vieții o întrebare importantă în discuția despre etica avortului spunând că ar fi neetic să facă comentarii despre detaliile specifice ale unor cazuri anume	r o b e r t s | a | r e f u z a t | c a t e g o r i c | s ă | s p u n ă | c a r e | e s t e | d u p ă | p ă r e r e a | l u i | p u n c t u l | d e | î n c e p u t | a l | v i e ț i i | o | î n t r e b a r e | i m p o r t a n t ă | î n | d i s c u ț i a | d e s p r e | e t i c a | a v o r t u l u i | s p u n â n d | c ă | a r | f i | n e e t i c | s ă | f a c ă | c o m e n t a r i i | d e s p r e | d e t a l i i l e | s p e c i f i c e | a l e | u n o r | c a z u r i | a n u m e |	315840	FEMALE
1100	6816557998830593771.wav	Africa de Sud i-a înfrânt pe All Blacks (Noua Zeelandă) într-un meci din Turneul celor Trei Națiuni, disputat pe stadionul Royal Bafokeng din Rustenburg, Africa de Sud.	africa de sud i-a înfrânt pe all blacks noua zeelandă într-un meci din turneul celor trei națiuni disputat pe stadionul royal bafokeng din rustenburg africa de sud	a f r i c a | d e | s u d | i - a | î n f r â n t | p e | a l l | b l a c k s | n o u a | z e e l a n d ă | î n t r - u n | m e c i | d i n | t u r n e u l | c e l o r | t r e i | n a ț i u n i | d i s p u t a t | p e | s t a d i o n u l | r o y a l | b a f o k e n g | d i n | r u s t e n b u r g | a f r i c a | d e | s u d |	202560	FEMALE
1281	11684927833549157852.wav	Compania Hokuriku Electric Power Co. a raportat că nu a avut parte de efecte negative în urma cutremurului și că a închis reactoarele numărul 1 și 2 ale centralei nucleare Shika.	compania hokuriku electric power co a raportat că nu a avut parte de efecte negative în urma cutremurului și că a închis reactoarele numărul 1 și 2 ale centralei nucleare shika	c o m p a n i a | h o k u r i k u | e l e c t r i c | p o w e r | c o | a | r a p o r t a t | c ă | n u | a | a v u t | p a r t e | d e | e f e c t e | n e g a t i v e | î n | u r m a | c u t r e m u r u l u i | ș i | c ă | a | î n c h i s | r e a c t o a r e l e | n u m ă r u l | 1 | ș i | 2 | a l e | c e n t r a l e i | n u c l e a r e | s h i k a |	275520	FEMALE
291	3800357287695689160.wav	Biroul meteorologic al Islandei de asemeni nu a anunțat nicio activitate seismică în zona Hekla pe parcursul ultimelor 48 de ore.	biroul meteorologic al islandei de asemeni nu a anunțat nicio activitate seismică în zona hekla pe parcursul ultimelor 48 de ore	b i r o u l | m e t e o r o l o g i c | a l | i s l a n d e i | d e | a s e m e n i | n u | a | a n u n ț a t | n i c i o | a c t i v i t a t e | s e i s m i c ă | î n | z o n a | h e k l a | p e | p a r c u r s u l | u l t i m e l o r | 4 8 | d e | o r e |	180480	MALE
1275	8184744510864876248.wav	Spre deosebire de acestea, hrana de origine animală (furnici, termite, ouă) este nu doar ușor de digerat, dar oferă și cantități mari de proteine care conțin toți aminoacizii esențiali.	spre deosebire de acestea hrana de origine animală furnici termite ouă este nu doar ușor de digerat dar oferă și cantități mari de proteine care conțin toți aminoacizii esențiali	s p r e | d e o s e b i r e | d e | a c e s t e a | h r a n a | d e | o r i g i n e | a n i m a l ă | f u r n i c i | t e r m i t e | o u ă | e s t e | n u | d o a r | u ș o r | d e | d i g e r a t | d a r | o f e r ă | ș i | c a n t i t ă ț i | m a r i | d e | p r o t e i n e | c a r e | c o n ț i n | t o ț i | a m i n o a c i z i i | e s e n ț i a l i |	290880	FEMALE
519	18330719721194881693.wav	Mâna umană are lungimea mai mică decât laba piciorului și falangele mai drepte.	mâna umană are lungimea mai mică decât laba piciorului și falangele mai drepte	m â n a | u m a n ă | a r e | l u n g i m e a | m a i | m i c ă | d e c â t | l a b a | p i c i o r u l u i | ș i | f a l a n g e l e | m a i | d r e p t e |	131520	FEMALE
553	1746138035974208210.wav	Păstrarea unui echilibru energetic sănătos, adoptarea de obiceiuri eficiente de hidratare și înțelegerea aspectelor diverse ale suplimentelor alimentare îi pot ajuta pe sportivi să-și îmbunătățească performanța și să-și sporească plăcerea practicării sportului.	păstrarea unui echilibru energetic sănătos adoptarea de obiceiuri eficiente de hidratare și înțelegerea aspectelor diverse ale suplimentelor alimentare îi pot ajuta pe sportivi să-și îmbunătățească performanța și să-și sporească plăcerea practicării sportului	p ă s t r a r e a | u n u i | e c h i l i b r u | e n e r g e t i c | s ă n ă t o s | a d o p t a r e a | d e | o b i c e i u r i | e f i c i e n t e | d e | h i d r a t a r e | ș i | î n ț e l e g e r e a | a s p e c t e l o r | d i v e r s e | a l e | s u p l i m e n t e l o r | a l i m e n t a r e | î i | p o t | a j u t a | p e | s p o r t i v i | s ă - ș i | î m b u n ă t ă ț e a s c ă | p e r f o r m a n ț a | ș i | s ă - ș i | s p o r e a s c ă | p l ă c e r e a | p r a c t i c ă r i i | s p o r t u l u i |	324480	FEMALE
21	4248118280030799571.wav	În timpul alegerilor, Hsieh a sugerat că Ma ar putea să fugă din țară în cazul unei crize.	în timpul alegerilor hsieh a sugerat că ma ar putea să fugă din țară în cazul unei crize	î n | t i m p u l | a l e g e r i l o r | h s i e h | a | s u g e r a t | c ă | m a | a r | p u t e a | s ă | f u g ă | d i n | ț a r ă | î n | c a z u l | u n e i | c r i z e |	167040	FEMALE
995	13995199716882564199.wav	Doar câteva companii aeriene încă oferă prețuri în caz de deces, care fac o mică reducere a costului călătoriei de ultima oră pentru o înmormântare.	doar câteva companii aeriene încă oferă prețuri în caz de deces care fac o mică reducere a costului călătoriei de ultima oră pentru o înmormântare	d o a r | c â t e v a | c o m p a n i i | a e r i e n e | î n c ă | o f e r ă | p r e ț u r i | î n | c a z | d e | d e c e s | c a r e | f a c | o | m i c ă | r e d u c e r e | a | c o s t u l u i | c ă l ă t o r i e i | d e | u l t i m a | o r ă | p e n t r u | o | î n m o r m â n t a r e |	187200	MALE
81	9860968798895897035.wav	Maroochydore apoi a învins Caboolture în finala preliminară.	maroochydore apoi a învins caboolture în finala preliminară	m a r o o c h y d o r e | a p o i | a | î n v i n s | c a b o o l t u r e | î n | f i n a l a | p r e l i m i n a r ă |	142080	FEMALE
911	14912687919422178108.wav	Scopul propriu-zis este de a oferi acestor companii mai mult control asupra pieței lor; totul este legat de circulația banilor.	scopul propriu-zis este de a oferi acestor companii mai mult control asupra pieței lor totul este legat de circulația banilor	s c o p u l | p r o p r i u - z i s | e s t e | d e | a | o f e r i | a c e s t o r | c o m p a n i i | m a i | m u l t | c o n t r o l | a s u p r a | p i e ț e i | l o r | t o t u l | e s t e | l e g a t | d e | c i r c u l a ț i a | b a n i l o r |	149760	MALE
223	16155868509759292599.wav	Prezentatorul, arestat la fața locului, a negat că ar fi comis agresiunea și a susținut că ar fi folosit stâlpul pentru a se proteja de sticlele în direcția lui de vreo treizeci de persoane.	prezentatorul arestat la fața locului a negat că ar fi comis agresiunea și a susținut că ar fi folosit stâlpul pentru a se proteja de sticlele în direcția lui de vreo treizeci de persoane	p r e z e n t a t o r u l | a r e s t a t | l a | f a ț a | l o c u l u i | a | n e g a t | c ă | a r | f i | c o m i s | a g r e s i u n e a | ș i | a | s u s ț i n u t | c ă | a r | f i | f o l o s i t | s t â l p u l | p e n t r u | a | s e | p r o t e j a | d e | s t i c l e l e | î n | d i r e c ț i a | l u i | d e | v r e o | t r e i z e c i | d e | p e r s o a n e |	215040	MALE
360	14392232877225204302.wav	„Oamenii de știință numesc acest proces «emisie stimulată de radiații», deoarece atomii sunt stimulați de către lumina puternică, ducând la emiterea unui foton de lumină, iar lumina este un tip de radiație.”	oamenii de știință numesc acest proces «emisie stimulată de radiații» deoarece atomii sunt stimulați de către lumina puternică ducând la emiterea unui foton de lumină iar lumina este un tip de radiație.	o a m e n i i | d e | ș t i i n ț ă | n u m e s c | a c e s t | p r o c e s | « e m i s i e | s t i m u l a t ă | d e | r a d i a ț i i » | d e o a r e c e | a t o m i i | s u n t | s t i m u l a ț i | d e | c ă t r e | l u m i n a | p u t e r n i c ă | d u c â n d | l a | e m i t e r e a | u n u i | f o t o n | d e | l u m i n ă | i a r | l u m i n a | e s t e | u n | t i p | d e | r a d i a ț i e . |	280320	FEMALE
1121	5213303636156437733.wav	Directorul Corpului public de Procurori, Kier Starmer QC, a făcut azi-dimineață o declarație în care a anunțat trimiterea în judecată atât a lui Huhne, cât și a lui Pryce.	directorul corpului public de procurori kier starmer qc a făcut azi-dimineață o declarație în care a anunțat trimiterea în judecată atât a lui huhne cât și a lui pryce	d i r e c t o r u l | c o r p u l u i | p u b l i c | d e | p r o c u r o r i | k i e r | s t a r m e r | q c | a | f ă c u t | a z i - d i m i n e a ț ă | o | d e c l a r a ț i e | î n | c a r e | a | a n u n ț a t | t r i m i t e r e a | î n | j u d e c a t ă | a t â t | a | l u i | h u h n e | c â t | ș i | a | l u i | p r y c e |	226560	FEMALE
1028	6048656597048603501.wav	Se pare că în jur de 9400 de case din regiune au rămas fără apă și circa 100 fără curent electric.	se pare că în jur de 9400 de case din regiune au rămas fără apă și circa 100 fără curent electric	s e | p a r e | c ă | î n | j u r | d e | 9 4 0 0 | d e | c a s e | d i n | r e g i u n e | a u | r ă m a s | f ă r ă | a p ă | ș i | c i r c a | 1 0 0 | f ă r ă | c u r e n t | e l e c t r i c |	151680	MALE
6	1854023561311624889.wav	Vidal, în vârstă de 28 de ani, a fost transferat la Barcelona de la Sevilla, în urmă cu trei sezoane.	vidal în vârstă de 28 de ani a fost transferat la barcelona de la sevilla în urmă cu trei sezoane	v i d a l | î n | v â r s t ă | d e | 2 8 | d e | a n i | a | f o s t | t r a n s f e r a t | l a | b a r c e l o n a | d e | l a | s e v i l l a | î n | u r m ă | c u | t r e i | s e z o a n e |	149760	MALE
296	17724758717008559984.wav	Cei doisprezece membri ai echipajului au fost salvați cu elicopterele și singura accidentare a fost un nas spart.	cei doisprezece membri ai echipajului au fost salvați cu elicopterele și singura accidentare a fost un nas spart	c e i | d o i s p r e z e c e | m e m b r i | a i | e c h i p a j u l u i | a u | f o s t | s a l v a ț i | c u | e l i c o p t e r e l e | ș i | s i n g u r a | a c c i d e n t a r e | a | f o s t | u n | n a s | s p a r t |	177600	FEMALE
86	4763359416321778341.wav	Pittman a sugerat că condițiile nu se vor îmbunătăți până în cursul săptămânii următoare.	pittman a sugerat că condițiile nu se vor îmbunătăți până în cursul săptămânii următoare	p i t t m a n | a | s u g e r a t | c ă | c o n d i ț i i l e | n u | s e | v o r | î m b u n ă t ă ț i | p â n ă | î n | c u r s u l | s ă p t ă m â n i i | u r m ă t o a r e |	169920	FEMALE
506	4990936125668097131.wav	Aceste website-uri au și aspecte pozitive care includ, printre altele, abilitatea de a organiza cu ușurință o pagină de curs care să includă bloguri, clipuri video, fotografii și alte elemente.	aceste website-uri au și aspecte pozitive care includ printre altele abilitatea de a organiza cu ușurință o pagină de curs care să includă bloguri clipuri video fotografii și alte elemente	a c e s t e | w e b s i t e - u r i | a u | ș i | a s p e c t e | p o z i t i v e | c a r e | i n c l u d | p r i n t r e | a l t e l e | a b i l i t a t e a | d e | a | o r g a n i z a | c u | u ș u r i n ț ă | o | p a g i n ă | d e | c u r s | c a r e | s ă | i n c l u d ă | b l o g u r i | c l i p u r i | v i d e o | f o t o g r a f i i | ș i | a l t e | e l e m e n t e |	223680	MALE
14	9803078494546290161.wav	Nadal a obținut 88% din punctele la plasă ale partidei, câștigând 76 de puncte din primul serviciu.	nadal a obținut 88% din punctele la plasă ale partidei câștigând 76 de puncte din primul serviciu	n a d a l | a | o b ț i n u t | 8 8 % | d i n | p u n c t e l e | l a | p l a s ă | a l e | p a r t i d e i | c â ș t i g â n d | 7 6 | d e | p u n c t e | d i n | p r i m u l | s e r v i c i u |	217920	FEMALE
307	5971035031822020946.wav	Cauza decesului a fost anunțată, un cancer al căilor biliare intrahepatice.	cauza decesului a fost anunțată un cancer al căilor biliare intrahepatice	c a u z a | d e c e s u l u i | a | f o s t | a n u n ț a t ă | u n | c a n c e r | a l | c ă i l o r | b i l i a r e | i n t r a h e p a t i c e |	122880	FEMALE
214	10184811813668901291.wav	La acel moment, aproape 100 de locuitori erau evacuați din zonă.	la acel moment aproape 100 de locuitori erau evacuați din zonă	l a | a c e l | m o m e n t | a p r o a p e | 1 0 0 | d e | l o c u i t o r i | e r a u | e v a c u a ț i | d i n | z o n ă |	122880	FEMALE
1412	15457878369800588797.wav	La extremitățile sondajului, 29% dintre cei chestionați cred că Australia ar trebui să devină o republică cât mai curând posibil, în timp ce 31% cred că Australia nu ar trebui să devină o republică niciodată.	la extremitățile sondajului 29% dintre cei chestionați cred că australia ar trebui să devină o republică cât mai curând posibil în timp ce 31% cred că australia nu ar trebui să devină o republică niciodată	l a | e x t r e m i t ă ț i l e | s o n d a j u l u i | 2 9 % | d i n t r e | c e i | c h e s t i o n a ț i | c r e d | c ă | a u s t r a l i a | a r | t r e b u i | s ă | d e v i n ă | o | r e p u b l i c ă | c â t | m a i | c u r â n d | p o s i b i l | î n | t i m p | c e | 3 1 % | c r e d | c ă | a u s t r a l i a | n u | a r | t r e b u i | s ă | d e v i n ă | o | r e p u b l i c ă | n i c i o d a t ă |	261120	MALE
447	6194967242622969369.wav	Încă de la începutul perioadei de independență a țării, experiența Grădinilor Botanice din Singapore a fost de ajutor pentru a transforma insula într-un Oraș-Grădină tropical.	încă de la începutul perioadei de independență a țării experiența grădinilor botanice din singapore a fost de ajutor pentru a transforma insula într-un oraș-grădină tropical	î n c ă | d e | l a | î n c e p u t u l | p e r i o a d e i | d e | i n d e p e n d e n ț ă | a | ț ă r i i | e x p e r i e n ț a | g r ă d i n i l o r | b o t a n i c e | d i n | s i n g a p o r e | a | f o s t | d e | a j u t o r | p e n t r u | a | t r a n s f o r m a | i n s u l a | î n t r - u n | o r a ș - g r ă d i n ă | t r o p i c a l |	229440	FEMALE
676	17357424120784801476.wav	Acest lucru se poate face într-o mașină normală, cu o planificare atentă, dar un 4x4 este foarte recomandat și multe locații sunt accesibile doar cu un 4x4 cu roți mari.	acest lucru se poate face într-o mașină normală cu o planificare atentă dar un 4x4 este foarte recomandat și multe locații sunt accesibile doar cu un 4x4 cu roți mari	a c e s t | l u c r u | s e | p o a t e | f a c e | î n t r - o | m a ș i n ă | n o r m a l ă | c u | o | p l a n i f i c a r e | a t e n t ă | d a r | u n | 4 x 4 | e s t e | f o a r t e | r e c o m a n d a t | ș i | m u l t e | l o c a ț i i | s u n t | a c c e s i b i l e | d o a r | c u | u n | 4 x 4 | c u | r o ț i | m a r i |	232320	FEMALE
137	17782558315941223080.wav	Algele produc o neurotoxină care poate întrerupe legăturile dintre nervi atât la oameni, cât și la pești.	algele produc o neurotoxină care poate întrerupe legăturile dintre nervi atât la oameni cât și la pești	a l g e l e | p r o d u c | o | n e u r o t o x i n ă | c a r e | p o a t e | î n t r e r u p e | l e g ă t u r i l e | d i n t r e | n e r v i | a t â t | l a | o a m e n i | c â t | ș i | l a | p e ș t i |	171840	FEMALE
154	14038899394198563093.wav	Se crede că aceasta este a cincea oară în istorie când oamenii au observat ceea ce s-a dovedit a fi un material marțian confirmat chimic căzând pe Pământ.	se crede că aceasta este a cincea oară în istorie când oamenii au observat ceea ce s-a dovedit a fi un material marțian confirmat chimic căzând pe pământ	s e | c r e d e | c ă | a c e a s t a | e s t e | a | c i n c e a | o a r ă | î n | i s t o r i e | c â n d | o a m e n i i | a u | o b s e r v a t | c e e a | c e | s - a | d o v e d i t | a | f i | u n | m a t e r i a l | m a r ț i a n | c o n f i r m a t | c h i m i c | c ă z â n d | p e | p ă m â n t |	213120	FEMALE
1254	4024660220387044405.wav	Este o activitate populară în special printre absolvenți, permițându-le să-și ia un an liber înainte de a urma o universitate, fără a-și periclita însă parcursul educativ.	este o activitate populară în special printre absolvenți permițându-le să-și ia un an liber înainte de a urma o universitate fără a-și periclita însă parcursul educativ	e s t e | o | a c t i v i t a t e | p o p u l a r ă | î n | s p e c i a l | p r i n t r e | a b s o l v e n ț i | p e r m i ț â n d u - l e | s ă - ș i | i a | u n | a n | l i b e r | î n a i n t e | d e | a | u r m a | o | u n i v e r s i t a t e | f ă r ă | a - ș i | p e r i c l i t a | î n s ă | p a r c u r s u l | e d u c a t i v |	209280	FEMALE
435	13635639026560016834.wav	Luxemburg a încercat întotdeauna să rămână o țară neutră, dar a fost ocupat de Germania atât în Primul Război Mondial, cât și în Al Doilea Război Mondial.	luxemburg a încercat întotdeauna să rămână o țară neutră dar a fost ocupat de germania atât în primul război mondial cât și în al doilea război mondial	l u x e m b u r g | a | î n c e r c a t | î n t o t d e a u n a | s ă | r ă m â n ă | o | ț a r ă | n e u t r ă | d a r | a | f o s t | o c u p a t | d e | g e r m a n i a | a t â t | î n | p r i m u l | r ă z b o i | m o n d i a l | c â t | ș i | î n | a l | d o i l e a | r ă z b o i | m o n d i a l |	195840	MALE
1293	16518417963286922815.wav	Atitudinea rezervată a parizienilor se transformă repede într-una prietenoasă dacă faceți dovada unui minim de politețe.	atitudinea rezervată a parizienilor se transformă repede într-una prietenoasă dacă faceți dovada unui minim de politețe	a t i t u d i n e a | r e z e r v a t ă | a | p a r i z i e n i l o r | s e | t r a n s f o r m ă | r e p e d e | î n t r - u n a | p r i e t e n o a s ă | d a c ă | f a c e ț i | d o v a d a | u n u i | m i n i m | d e | p o l i t e ț e |	172800	FEMALE
1252	9695651141950676117.wav	Procuratura Coroanei, care e însărcinată cu urmărirea penală, le-a comunicat jurnaliștilor că nu va mai face alte comentarii cel puțin până la punerea sub acuzare.	procuratura coroanei care e însărcinată cu urmărirea penală le-a comunicat jurnaliștilor că nu va mai face alte comentarii cel puțin până la punerea sub acuzare	p r o c u r a t u r a | c o r o a n e i | c a r e | e | î n s ă r c i n a t ă | c u | u r m ă r i r e a | p e n a l ă | l e - a | c o m u n i c a t | j u r n a l i ș t i l o r | c ă | n u | v a | m a i | f a c e | a l t e | c o m e n t a r i i | c e l | p u ț i n | p â n ă | l a | p u n e r e a | s u b | a c u z a r e |	212160	MALE
765	16223945044028561887.wav	Hanurile furnizează servicii în primul rând tinerilor - un oaspete tipic este unul în jurul vârstei de de douăzeci de ani - dar puteți, de asemenena, destul de des găsi și călători mai în vârstă.	hanurile furnizează servicii în primul rând tinerilor un oaspete tipic este unul în jurul vârstei de de douăzeci de ani dar puteți de asemenena destul de des găsi și călători mai în vârstă	h a n u r i l e | f u r n i z e a z ă | s e r v i c i i | î n | p r i m u l | r â n d | t i n e r i l o r | u n | o a s p e t e | t i p i c | e s t e | u n u l | î n | j u r u l | v â r s t e i | d e | d e | d o u ă z e c i | d e | a n i | d a r | p u t e ț i | d e | a s e m e n e n a | d e s t u l | d e | d e s | g ă s i | ș i | c ă l ă t o r i | m a i | î n | v â r s t ă |	264960	FEMALE
1126	12776498740928129759.wav	Și acestea pot fi împrumutate dintre cele disponibile la intrare, dar acele haine nu sunt spălate după fiecare utilizare, așa că s-ar putea să nu vă simțiți în largul vostru purtând aceste fuste. Mărime unică pentru bărbați!	și acestea pot fi împrumutate dintre cele disponibile la intrare dar acele haine nu sunt spălate după fiecare utilizare așa că s-ar putea să nu vă simțiți în largul vostru purtând aceste fuste mărime unică pentru bărbați	ș i | a c e s t e a | p o t | f i | î m p r u m u t a t e | d i n t r e | c e l e | d i s p o n i b i l e | l a | i n t r a r e | d a r | a c e l e | h a i n e | n u | s u n t | s p ă l a t e | d u p ă | f i e c a r e | u t i l i z a r e | a ș a | c ă | s - a r | p u t e a | s ă | n u | v ă | s i m ț i ț i | î n | l a r g u l | v o s t r u | p u r t â n d | a c e s t e | f u s t e | m ă r i m e | u n i c ă | p e n t r u | b ă r b a ț i |	272640	FEMALE
173	13090183406842628675.wav	Dacă este confirmată, descoperirea va încheia căutarea de opt ani întreprinsă de Allen pentru a găsi Musashi.	dacă este confirmată descoperirea va încheia căutarea de opt ani întreprinsă de allen pentru a găsi musashi	d a c ă | e s t e | c o n f i r m a t ă | d e s c o p e r i r e a | v a | î n c h e i a | c ă u t a r e a | d e | o p t | a n i | î n t r e p r i n s ă | d e | a l l e n | p e n t r u | a | g ă s i | m u s a s h i |	167040	FEMALE
18	10397163566073814708.wav	Ziarul britanic The Guardian a sugerat că Deutsche Bank controla în jur de o treime din cele 1200 de companii fictive folosite pentru a realiza acest lucru.	ziarul britanic the guardian a sugerat că deutsche bank controla în jur de o treime din cele 1200 de companii fictive folosite pentru a realiza acest lucru	z i a r u l | b r i t a n i c | t h e | g u a r d i a n | a | s u g e r a t | c ă | d e u t s c h e | b a n k | c o n t r o l a | î n | j u r | d e | o | t r e i m e | d i n | c e l e | 1 2 0 0 | d e | c o m p a n i i | f i c t i v e | f o l o s i t e | p e n t r u | a | r e a l i z a | a c e s t | l u c r u |	197760	MALE
449	5995514678906162899.wav	În fiecare an, prin octombrie, aproape 1,5 milioane de erbivore călătoresc spre câmpiile din sud, traversând Râul Mara, venind dinspre dealurile din nord, în căutarea ploii.	în fiecare an prin octombrie aproape 1,5 milioane de erbivore călătoresc spre câmpiile din sud traversând râul mara venind dinspre dealurile din nord în căutarea ploii	î n | f i e c a r e | a n | p r i n | o c t o m b r i e | a p r o a p e | 1 , 5 | m i l i o a n e | d e | e r b i v o r e | c ă l ă t o r e s c | s p r e | c â m p i i l e | d i n | s u d | t r a v e r s â n d | r â u l | m a r a | v e n i n d | d i n s p r e | d e a l u r i l e | d i n | n o r d | î n | c ă u t a r e a | p l o i i |	242880	MALE
1416	4724493047144373008.wav	Mutațiile pot avea o serie de efecte diferite, în funcție de tipul mutației, de semnificația piesei de material genetic afectat și dacă celulele afectate sunt celule germinale sau nu.	mutațiile pot avea o serie de efecte diferite în funcție de tipul mutației de semnificația piesei de material genetic afectat și dacă celulele afectate sunt celule germinale sau nu	m u t a ț i i l e | p o t | a v e a | o | s e r i e | d e | e f e c t e | d i f e r i t e | î n | f u n c ț i e | d e | t i p u l | m u t a ț i e i | d e | s e m n i f i c a ț i a | p i e s e i | d e | m a t e r i a l | g e n e t i c | a f e c t a t | ș i | d a c ă | c e l u l e l e | a f e c t a t e | s u n t | c e l u l e | g e r m i n a l e | s a u | n u |	265920	FEMALE
788	5828854734673390932.wav	Cuvântul scris este ades mai ușor de înțeles decât cuvântul vorbit. Acest lucru este cu atât mai adevărat în cazul adreselor, care deseori sunt dificil de pronunțat clar.	cuvântul scris este ades mai ușor de înțeles decât cuvântul vorbit acest lucru este cu atât mai adevărat în cazul adreselor care deseori sunt dificil de pronunțat clar	c u v â n t u l | s c r i s | e s t e | a d e s | m a i | u ș o r | d e | î n ț e l e s | d e c â t | c u v â n t u l | v o r b i t | a c e s t | l u c r u | e s t e | c u | a t â t | m a i | a d e v ă r a t | î n | c a z u l | a d r e s e l o r | c a r e | d e s e o r i | s u n t | d i f i c i l | d e | p r o n u n ț a t | c l a r |	275520	FEMALE
171	6622281314794403990.wav	„Guvernatorul a mai declarat: «Astăzi am aflat că o serie de copii de vârstă școlară au avut contact cu pacientul».”	guvernatorul a mai declarat: «astăzi am aflat că o serie de copii de vârstă școlară au avut contact cu pacientul».	g u v e r n a t o r u l | a | m a i | d e c l a r a t : | « a s t ă z i | a m | a f l a t | c ă | o | s e r i e | d e | c o p i i | d e | v â r s t ă | ș c o l a r ă | a u | a v u t | c o n t a c t | c u | p a c i e n t u l » . |	205440	FEMALE
