1553	339039012082233054.wav	Crăciunul este una dintre cele mai importante sărbători ale creștinismului și este celebrat ca ziua de naștere a lui Isus.	crăciunul este una dintre cele mai importante sărbători ale creștinismului și este celebrat ca ziua de naștere a lui isus	c r ă c i u n u l | e s t e | u n a | d i n t r e | c e l e | m a i | i m p o r t a n t e | s ă r b ă t o r i | a l e | c r e ș t i n i s m u l u i | ș i | e s t e | c e l e b r a t | c a | z i u a | d e | n a ș t e r e | a | l u i | i s u s |	148800	MALE
1553	10130676784738118197.wav	Crăciunul este una dintre cele mai importante sărbători ale creștinismului și este celebrat ca ziua de naștere a lui Isus.	crăciunul este una dintre cele mai importante sărbători ale creștinismului și este celebrat ca ziua de naștere a lui isus	c r ă c i u n u l | e s t e | u n a | d i n t r e | c e l e | m a i | i m p o r t a n t e | s ă r b ă t o r i | a l e | c r e ș t i n i s m u l u i | ș i | e s t e | c e l e b r a t | c a | z i u a | d e | n a ș t e r e | a | l u i | i s u s |	153600	MALE
1610	2516999205101251028.wav	Astfel de acțiuni au devenit discipline separate, care se concentrează pe oferirea de soluții la problemele vieții reale.	astfel de acțiuni au devenit discipline separate care se concentrează pe oferirea de soluții la problemele vieții reale	a s t f e l | d e | a c ț i u n i | a u | d e v e n i t | d i s c i p l i n e | s e p a r a t e | c a r e | s e | c o n c e n t r e a z ă | p e | o f e r i r e a | d e | s o l u ț i i | l a | p r o b l e m e l e | v i e ț i i | r e a l e |	152640	MALE
1610	1339576571637757921.wav	Astfel de acțiuni au devenit discipline separate, care se concentrează pe oferirea de soluții la problemele vieții reale.	astfel de acțiuni au devenit discipline separate care se concentrează pe oferirea de soluții la problemele vieții reale	a s t f e l | d e | a c ț i u n i | a u | d e v e n i t | d i s c i p l i n e | s e p a r a t e | c a r e | s e | c o n c e n t r e a z ă | p e | o f e r i r e a | d e | s o l u ț i i | l a | p r o b l e m e l e | v i e ț i i | r e a l e |	133440	MALE
1610	15057741590000969749.wav	Astfel de acțiuni au devenit discipline separate, care se concentrează pe oferirea de soluții la problemele vieții reale.	astfel de acțiuni au devenit discipline separate care se concentrează pe oferirea de soluții la problemele vieții reale	a s t f e l | d e | a c ț i u n i | a u | d e v e n i t | d i s c i p l i n e | s e p a r a t e | c a r e | s e | c o n c e n t r e a z ă | p e | o f e r i r e a | d e | s o l u ț i i | l a | p r o b l e m e l e | v i e ț i i | r e a l e |	129600	MALE
1558	4027545650791987920.wav	Înainte ca o organizație să poată fi inovatoare, conducerea ei trebuie să creeze o cultură a inovației, a partajării cunoștințelor și a învățării organizaționale.	înainte ca o organizație să poată fi inovatoare conducerea ei trebuie să creeze o cultură a inovației a partajării cunoștințelor și a învățării organizaționale	î n a i n t e | c a | o | o r g a n i z a ț i e | s ă | p o a t ă | f i | i n o v a t o a r e | c o n d u c e r e a | e i | t r e b u i e | s ă | c r e e z e | o | c u l t u r ă | a | i n o v a ț i e i | a | p a r t a j ă r i i | c u n o ș t i n ț e l o r | ș i | a | î n v ă ț ă r i i | o r g a n i z a ț i o n a l e |	158400	MALE
1558	3753238691502235024.wav	Înainte ca o organizație să poată fi inovatoare, conducerea ei trebuie să creeze o cultură a inovației, a partajării cunoștințelor și a învățării organizaționale.	înainte ca o organizație să poată fi inovatoare conducerea ei trebuie să creeze o cultură a inovației a partajării cunoștințelor și a învățării organizaționale	î n a i n t e | c a | o | o r g a n i z a ț i e | s ă | p o a t ă | f i | i n o v a t o a r e | c o n d u c e r e a | e i | t r e b u i e | s ă | c r e e z e | o | c u l t u r ă | a | i n o v a ț i e i | a | p a r t a j ă r i i | c u n o ș t i n ț e l o r | ș i | a | î n v ă ț ă r i i | o r g a n i z a ț i o n a l e |	203520	MALE
1558	2383099447677409729.wav	Înainte ca o organizație să poată fi inovatoare, conducerea ei trebuie să creeze o cultură a inovației, a partajării cunoștințelor și a învățării organizaționale.	înainte ca o organizație să poată fi inovatoare conducerea ei trebuie să creeze o cultură a inovației a partajării cunoștințelor și a învățării organizaționale	î n a i n t e | c a | o | o r g a n i z a ț i e | s ă | p o a t ă | f i | i n o v a t o a r e | c o n d u c e r e a | e i | t r e b u i e | s ă | c r e e z e | o | c u l t u r ă | a | i n o v a ț i e i | a | p a r t a j ă r i i | c u n o ș t i n ț e l o r | ș i | a | î n v ă ț ă r i i | o r g a n i z a ț i o n a l e |	151680	MALE
1606	14065443466137310395.wav	A fost distrus de portughezi, care l-au reconstruit numindu-l Casa Branca, dar l-au abandonat din nou în 1755, în urma unui cutremur.	a fost distrus de portughezi care l-au reconstruit numindu-l casa branca dar l-au abandonat din nou în 1755 în urma unui cutremur	a | f o s t | d i s t r u s | d e | p o r t u g h e z i | c a r e | l - a u | r e c o n s t r u i t | n u m i n d u - l | c a s a | b r a n c a | d a r | l - a u | a b a n d o n a t | d i n | n o u | î n | 1 7 5 5 | î n | u r m a | u n u i | c u t r e m u r |	184320	MALE
1606	1335399974783909245.wav	A fost distrus de portughezi, care l-au reconstruit numindu-l Casa Branca, dar l-au abandonat din nou în 1755, în urma unui cutremur.	a fost distrus de portughezi care l-au reconstruit numindu-l casa branca dar l-au abandonat din nou în 1755 în urma unui cutremur	a | f o s t | d i s t r u s | d e | p o r t u g h e z i | c a r e | l - a u | r e c o n s t r u i t | n u m i n d u - l | c a s a | b r a n c a | d a r | l - a u | a b a n d o n a t | d i n | n o u | î n | 1 7 5 5 | î n | u r m a | u n u i | c u t r e m u r |	154560	MALE
1606	11010346094556799842.wav	A fost distrus de portughezi, care l-au reconstruit numindu-l Casa Branca, dar l-au abandonat din nou în 1755, în urma unui cutremur.	a fost distrus de portughezi care l-au reconstruit numindu-l casa branca dar l-au abandonat din nou în 1755 în urma unui cutremur	a | f o s t | d i s t r u s | d e | p o r t u g h e z i | c a r e | l - a u | r e c o n s t r u i t | n u m i n d u - l | c a s a | b r a n c a | d a r | l - a u | a b a n d o n a t | d i n | n o u | î n | 1 7 5 5 | î n | u r m a | u n u i | c u t r e m u r |	161280	MALE
1527	8710255031689855.wav	Concurentul de sex masculin cu deficiențe de vedere al Poloniei, schiorul Maciej Krezel, a ajuns la finiș alături de ghida Anna Ogarzynska, pe locul al treisprezecelea în proba de Super-G. Jong Seork Park din Coreea de Sud a terminat pe poziția douăzeci și patru în proba masculină de Super-G pentru sportivi cu handicap.	concurentul de sex masculin cu deficiențe de vedere al poloniei schiorul maciej krezel a ajuns la finiș alături de ghida anna ogarzynska pe locul al treisprezecelea în proba de super-g jong seork park din coreea de sud a terminat pe poziția douăzeci și patru în proba masculină de super-g pentru sportivi cu handicap	c o n c u r e n t u l | d e | s e x | m a s c u l i n | c u | d e f i c i e n ț e | d e | v e d e r e | a l | p o l o n i e i | s c h i o r u l | m a c i e j | k r e z e l | a | a j u n s | l a | f i n i ș | a l ă t u r i | d e | g h i d a | a n n a | o g a r z y n s k a | p e | l o c u l | a l | t r e i s p r e z e c e l e a | î n | p r o b a | d e | s u p e r - g | j o n g | s e o r k | p a r k | d i n | c o r e e a | d e | s u d | a | t e r m i n a t | p e | p o z i ț i a | d o u ă z e c i | ș i | p a t r u | î n | p r o b a | m a s c u l i n ă | d e | s u p e r - g | p e n t r u | s p o r t i v i | c u | h a n d i c a p |	381120	MALE
1527	13414235872224485312.wav	Concurentul de sex masculin cu deficiențe de vedere al Poloniei, schiorul Maciej Krezel, a ajuns la finiș alături de ghida Anna Ogarzynska, pe locul al treisprezecelea în proba de Super-G. Jong Seork Park din Coreea de Sud a terminat pe poziția douăzeci și patru în proba masculină de Super-G pentru sportivi cu handicap.	concurentul de sex masculin cu deficiențe de vedere al poloniei schiorul maciej krezel a ajuns la finiș alături de ghida anna ogarzynska pe locul al treisprezecelea în proba de super-g jong seork park din coreea de sud a terminat pe poziția douăzeci și patru în proba masculină de super-g pentru sportivi cu handicap	c o n c u r e n t u l | d e | s e x | m a s c u l i n | c u | d e f i c i e n ț e | d e | v e d e r e | a l | p o l o n i e i | s c h i o r u l | m a c i e j | k r e z e l | a | a j u n s | l a | f i n i ș | a l ă t u r i | d e | g h i d a | a n n a | o g a r z y n s k a | p e | l o c u l | a l | t r e i s p r e z e c e l e a | î n | p r o b a | d e | s u p e r - g | j o n g | s e o r k | p a r k | d i n | c o r e e a | d e | s u d | a | t e r m i n a t | p e | p o z i ț i a | d o u ă z e c i | ș i | p a t r u | î n | p r o b a | m a s c u l i n ă | d e | s u p e r - g | p e n t r u | s p o r t i v i | c u | h a n d i c a p |	321600	MALE
1578	10224473935884977872.wav	Lakkha Singh a luat apoi inițiativa, cântând bhajanuri.	lakkha singh a luat apoi inițiativa cântând bhajanuri	l a k k h a | s i n g h | a | l u a t | a p o i | i n i ț i a t i v a | c â n t â n d | b h a j a n u r i |	111360	MALE
1578	3541048521328927795.wav	Lakkha Singh a luat apoi inițiativa, cântând bhajanuri.	lakkha singh a luat apoi inițiativa cântând bhajanuri	l a k k h a | s i n g h | a | l u a t | a p o i | i n i ț i a t i v a | c â n t â n d | b h a j a n u r i |	125760	MALE
1578	2841471086613437589.wav	Lakkha Singh a luat apoi inițiativa, cântând bhajanuri.	lakkha singh a luat apoi inițiativa cântând bhajanuri	l a k k h a | s i n g h | a | l u a t | a p o i | i n i ț i a t i v a | c â n t â n d | b h a j a n u r i |	97920	MALE
1535	12134172446786934057.wav	Utilizează tehnologie care se bazează pe folosirea sateliților, spre deosebire de sistemele mai vechi bazate pe radare la sol, pentru a permite controlorilor de trafic aerian să localizeze cu mai multă precizie aeronavele și să transmită piloților informații mai precise.	utilizează tehnologie care se bazează pe folosirea sateliților spre deosebire de sistemele mai vechi bazate pe radare la sol pentru a permite controlorilor de trafic aerian să localizeze cu mai multă precizie aeronavele și să transmită piloților informații mai precise	u t i l i z e a z ă | t e h n o l o g i e | c a r e | s e | b a z e a z ă | p e | f o l o s i r e a | s a t e l i ț i l o r | s p r e | d e o s e b i r e | d e | s i s t e m e l e | m a i | v e c h i | b a z a t e | p e | r a d a r e | l a | s o l | p e n t r u | a | p e r m i t e | c o n t r o l o r i l o r | d e | t r a f i c | a e r i a n | s ă | l o c a l i z e z e | c u | m a i | m u l t ă | p r e c i z i e | a e r o n a v e l e | ș i | s ă | t r a n s m i t ă | p i l o ț i l o r | i n f o r m a ț i i | m a i | p r e c i s e |	315840	MALE
1535	8954830831599453025.wav	Utilizează tehnologie care se bazează pe folosirea sateliților, spre deosebire de sistemele mai vechi bazate pe radare la sol, pentru a permite controlorilor de trafic aerian să localizeze cu mai multă precizie aeronavele și să transmită piloților informații mai precise.	utilizează tehnologie care se bazează pe folosirea sateliților spre deosebire de sistemele mai vechi bazate pe radare la sol pentru a permite controlorilor de trafic aerian să localizeze cu mai multă precizie aeronavele și să transmită piloților informații mai precise	u t i l i z e a z ă | t e h n o l o g i e | c a r e | s e | b a z e a z ă | p e | f o l o s i r e a | s a t e l i ț i l o r | s p r e | d e o s e b i r e | d e | s i s t e m e l e | m a i | v e c h i | b a z a t e | p e | r a d a r e | l a | s o l | p e n t r u | a | p e r m i t e | c o n t r o l o r i l o r | d e | t r a f i c | a e r i a n | s ă | l o c a l i z e z e | c u | m a i | m u l t ă | p r e c i z i e | a e r o n a v e l e | ș i | s ă | t r a n s m i t ă | p i l o ț i l o r | i n f o r m a ț i i | m a i | p r e c i s e |	307200	MALE
1535	17249503938565341516.wav	Utilizează tehnologie care se bazează pe folosirea sateliților, spre deosebire de sistemele mai vechi bazate pe radare la sol, pentru a permite controlorilor de trafic aerian să localizeze cu mai multă precizie aeronavele și să transmită piloților informații mai precise.	utilizează tehnologie care se bazează pe folosirea sateliților spre deosebire de sistemele mai vechi bazate pe radare la sol pentru a permite controlorilor de trafic aerian să localizeze cu mai multă precizie aeronavele și să transmită piloților informații mai precise	u t i l i z e a z ă | t e h n o l o g i e | c a r e | s e | b a z e a z ă | p e | f o l o s i r e a | s a t e l i ț i l o r | s p r e | d e o s e b i r e | d e | s i s t e m e l e | m a i | v e c h i | b a z a t e | p e | r a d a r e | l a | s o l | p e n t r u | a | p e r m i t e | c o n t r o l o r i l o r | d e | t r a f i c | a e r i a n | s ă | l o c a l i z e z e | c u | m a i | m u l t ă | p r e c i z i e | a e r o n a v e l e | ș i | s ă | t r a n s m i t ă | p i l o ț i l o r | i n f o r m a ț i i | m a i | p r e c i s e |	317760	MALE
1567	3735456134002737857.wav	Cel mai mare turneu al anului are loc în decembrie pe terenurile de polo din Las Cañitas.	cel mai mare turneu al anului are loc în decembrie pe terenurile de polo din las cañitas	c e l | m a i | m a r e | t u r n e u | a l | a n u l u i | a r e | l o c | î n | d e c e m b r i e | p e | t e r e n u r i l e | d e | p o l o | d i n | l a s | c a ñ i t a s |	103680	MALE
1567	9614970533199667708.wav	Cel mai mare turneu al anului are loc în decembrie pe terenurile de polo din Las Cañitas.	cel mai mare turneu al anului are loc în decembrie pe terenurile de polo din las cañitas	c e l | m a i | m a r e | t u r n e u | a l | a n u l u i | a r e | l o c | î n | d e c e m b r i e | p e | t e r e n u r i l e | d e | p o l o | d i n | l a s | c a ñ i t a s |	106560	MALE
1567	14230816230885135979.wav	Cel mai mare turneu al anului are loc în decembrie pe terenurile de polo din Las Cañitas.	cel mai mare turneu al anului are loc în decembrie pe terenurile de polo din las cañitas	c e l | m a i | m a r e | t u r n e u | a l | a n u l u i | a r e | l o c | î n | d e c e m b r i e | p e | t e r e n u r i l e | d e | p o l o | d i n | l a s | c a ñ i t a s |	120960	MALE
1526	9624011701834152956.wav	Dacă vizitezi zonele din Arctica sau Antarctica în timpul iernii, vei experimenta noaptea polară, ceea ce înseamnă că soarele nu se ridică deasupra liniei orizontului.	dacă vizitezi zonele din arctica sau antarctica în timpul iernii vei experimenta noaptea polară ceea ce înseamnă că soarele nu se ridică deasupra liniei orizontului	d a c ă | v i z i t e z i | z o n e l e | d i n | a r c t i c a | s a u | a n t a r c t i c a | î n | t i m p u l | i e r n i i | v e i | e x p e r i m e n t a | n o a p t e a | p o l a r ă | c e e a | c e | î n s e a m n ă | c ă | s o a r e l e | n u | s e | r i d i c ă | d e a s u p r a | l i n i e i | o r i z o n t u l u i |	211200	MALE
