1776	13102867479051934713.wav	„În cursul nopții, au fost făcute între 150 și 200 de copii, cunoscute ca «postere Dunlap».”	în cursul nopții au fost făcute între 150 și 200 de copii cunoscute ca «postere dunlap».	î n | c u r s u l | n o p ț i i | a u | f o s t | f ă c u t e | î n t r e | 1 5 0 | ș i | 2 0 0 | d e | c o p i i | c u n o s c u t e | c a | « p o s t e r e | d u n l a p » . |	132480	MALE
1747	3048712863711288657.wav	Confrații wrestleri i-au adus și ei un omagiu Lunei.	confrații wrestleri i-au adus și ei un omagiu lunei	c o n f r a ț i i | w r e s t l e r i | i - a u | a d u s | ș i | e i | u n | o m a g i u | l u n e i |	95040	MALE
1747	16782086333284181766.wav	Confrații wrestleri i-au adus și ei un omagiu Lunei.	confrații wrestleri i-au adus și ei un omagiu lunei	c o n f r a ț i i | w r e s t l e r i | i - a u | a d u s | ș i | e i | u n | o m a g i u | l u n e i |	77760	MALE
1747	14045359663602056301.wav	Confrații wrestleri i-au adus și ei un omagiu Lunei.	confrații wrestleri i-au adus și ei un omagiu lunei	c o n f r a ț i i | w r e s t l e r i | i - a u | a d u s | ș i | e i | u n | o m a g i u | l u n e i |	73920	MALE
1701	6479069449020536560.wav	Caprele par a fi fost îmblânzite pentru prima dată acum aproximativ 10 000 de ani, în Munții Zagros din Iran.	caprele par a fi fost îmblânzite pentru prima dată acum aproximativ 10 000 de ani în munții zagros din iran	c a p r e l e | p a r | a | f i | f o s t | î m b l â n z i t e | p e n t r u | p r i m a | d a t ă | a c u m | a p r o x i m a t i v | 1 0 | 0 0 0 | d e | a n i | î n | m u n ț i i | z a g r o s | d i n | i r a n |	124800	MALE
1701	9305208294276056051.wav	Caprele par a fi fost îmblânzite pentru prima dată acum aproximativ 10 000 de ani, în Munții Zagros din Iran.	caprele par a fi fost îmblânzite pentru prima dată acum aproximativ 10 000 de ani în munții zagros din iran	c a p r e l e | p a r | a | f i | f o s t | î m b l â n z i t e | p e n t r u | p r i m a | d a t ă | a c u m | a p r o x i m a t i v | 1 0 | 0 0 0 | d e | a n i | î n | m u n ț i i | z a g r o s | d i n | i r a n |	122880	MALE
1701	4240232069539971512.wav	Caprele par a fi fost îmblânzite pentru prima dată acum aproximativ 10 000 de ani, în Munții Zagros din Iran.	caprele par a fi fost îmblânzite pentru prima dată acum aproximativ 10 000 de ani în munții zagros din iran	c a p r e l e | p a r | a | f i | f o s t | î m b l â n z i t e | p e n t r u | p r i m a | d a t ă | a c u m | a p r o x i m a t i v | 1 0 | 0 0 0 | d e | a n i | î n | m u n ț i i | z a g r o s | d i n | i r a n |	136320	MALE
1939	13891944371233478303.wav	De asemenea, după Revoluție bărbații au putut accede la toate ocupațiile, permițându-le celor mai ambițioși și talentați să aibă parte de succes.	de asemenea după revoluție bărbații au putut accede la toate ocupațiile permițându-le celor mai ambițioși și talentați să aibă parte de succes	d e | a s e m e n e a | d u p ă | r e v o l u ț i e | b ă r b a ț i i | a u | p u t u t | a c c e d e | l a | t o a t e | o c u p a ț i i l e | p e r m i ț â n d u - l e | c e l o r | m a i | a m b i ț i o ș i | ș i | t a l e n t a ț i | s ă | a i b ă | p a r t e | d e | s u c c e s |	186240	MALE
1939	3317749734551141253.wav	De asemenea, după Revoluție bărbații au putut accede la toate ocupațiile, permițându-le celor mai ambițioși și talentați să aibă parte de succes.	de asemenea după revoluție bărbații au putut accede la toate ocupațiile permițându-le celor mai ambițioși și talentați să aibă parte de succes	d e | a s e m e n e a | d u p ă | r e v o l u ț i e | b ă r b a ț i i | a u | p u t u t | a c c e d e | l a | t o a t e | o c u p a ț i i l e | p e r m i ț â n d u - l e | c e l o r | m a i | a m b i ț i o ș i | ș i | t a l e n t a ț i | s ă | a i b ă | p a r t e | d e | s u c c e s |	179520	MALE
1939	911769768862443567.wav	De asemenea, după Revoluție bărbații au putut accede la toate ocupațiile, permițându-le celor mai ambițioși și talentați să aibă parte de succes.	de asemenea după revoluție bărbații au putut accede la toate ocupațiile permițându-le celor mai ambițioși și talentați să aibă parte de succes	d e | a s e m e n e a | d u p ă | r e v o l u ț i e | b ă r b a ț i i | a u | p u t u t | a c c e d e | l a | t o a t e | o c u p a ț i i l e | p e r m i ț â n d u - l e | c e l o r | m a i | a m b i ț i o ș i | ș i | t a l e n t a ț i | s ă | a i b ă | p a r t e | d e | s u c c e s |	161280	MALE
1789	16985501225419245358.wav	Celelalte nominalizări includ cel mai bun film, regizor, imagine, design de costume, montaj de film, coloană sonoră, design de producție, regie de sunet, mixaj sonor și scenariu original.	celelalte nominalizări includ cel mai bun film regizor imagine design de costume montaj de film coloană sonoră design de producție regie de sunet mixaj sonor și scenariu original	c e l e l a l t e | n o m i n a l i z ă r i | i n c l u d | c e l | m a i | b u n | f i l m | r e g i z o r | i m a g i n e | d e s i g n | d e | c o s t u m e | m o n t a j | d e | f i l m | c o l o a n ă | s o n o r ă | d e s i g n | d e | p r o d u c ț i e | r e g i e | d e | s u n e t | m i x a j | s o n o r | ș i | s c e n a r i u | o r i g i n a l |	223680	MALE
1789	11629528145135285311.wav	Celelalte nominalizări includ cel mai bun film, regizor, imagine, design de costume, montaj de film, coloană sonoră, design de producție, regie de sunet, mixaj sonor și scenariu original.	celelalte nominalizări includ cel mai bun film regizor imagine design de costume montaj de film coloană sonoră design de producție regie de sunet mixaj sonor și scenariu original	c e l e l a l t e | n o m i n a l i z ă r i | i n c l u d | c e l | m a i | b u n | f i l m | r e g i z o r | i m a g i n e | d e s i g n | d e | c o s t u m e | m o n t a j | d e | f i l m | c o l o a n ă | s o n o r ă | d e s i g n | d e | p r o d u c ț i e | r e g i e | d e | s u n e t | m i x a j | s o n o r | ș i | s c e n a r i u | o r i g i n a l |	251520	MALE
1789	10078905333670677530.wav	Celelalte nominalizări includ cel mai bun film, regizor, imagine, design de costume, montaj de film, coloană sonoră, design de producție, regie de sunet, mixaj sonor și scenariu original.	celelalte nominalizări includ cel mai bun film regizor imagine design de costume montaj de film coloană sonoră design de producție regie de sunet mixaj sonor și scenariu original	c e l e l a l t e | n o m i n a l i z ă r i | i n c l u d | c e l | m a i | b u n | f i l m | r e g i z o r | i m a g i n e | d e s i g n | d e | c o s t u m e | m o n t a j | d e | f i l m | c o l o a n ă | s o n o r ă | d e s i g n | d e | p r o d u c ț i e | r e g i e | d e | s u n e t | m i x a j | s o n o r | ș i | s c e n a r i u | o r i g i n a l |	173760	MALE
1758	12296785547281971723.wav	Arhipelagul este situat la 120 km spre nordul peninsulei. Cea mai mare este insula King George cu așezarea Villa Las Estrellas.	arhipelagul este situat la 120 km spre nordul peninsulei cea mai mare este insula king george cu așezarea villa las estrellas	a r h i p e l a g u l | e s t e | s i t u a t | l a | 1 2 0 | k m | s p r e | n o r d u l | p e n i n s u l e i | c e a | m a i | m a r e | e s t e | i n s u l a | k i n g | g e o r g e | c u | a ș e z a r e a | v i l l a | l a s | e s t r e l l a s |	215040	MALE
1758	6096417688099404776.wav	Arhipelagul este situat la 120 km spre nordul peninsulei. Cea mai mare este insula King George cu așezarea Villa Las Estrellas.	arhipelagul este situat la 120 km spre nordul peninsulei cea mai mare este insula king george cu așezarea villa las estrellas	a r h i p e l a g u l | e s t e | s i t u a t | l a | 1 2 0 | k m | s p r e | n o r d u l | p e n i n s u l e i | c e a | m a i | m a r e | e s t e | i n s u l a | k i n g | g e o r g e | c u | a ș e z a r e a | v i l l a | l a s | e s t r e l l a s |	192960	MALE
1758	17293024775703073327.wav	Arhipelagul este situat la 120 km spre nordul peninsulei. Cea mai mare este insula King George cu așezarea Villa Las Estrellas.	arhipelagul este situat la 120 km spre nordul peninsulei cea mai mare este insula king george cu așezarea villa las estrellas	a r h i p e l a g u l | e s t e | s i t u a t | l a | 1 2 0 | k m | s p r e | n o r d u l | p e n i n s u l e i | c e a | m a i | m a r e | e s t e | i n s u l a | k i n g | g e o r g e | c u | a ș e z a r e a | v i l l a | l a s | e s t r e l l a s |	158400	MALE
1729	4719645209518797737.wav	De exemplu, în fiecare an studenții de la școala Bennet, din Carolina de Nord proiectează un site web despre excursia lor în capitala statului, în fiecare an site-ul este remodelat, iar versiunile anterioare sunt menținute online, pentru a servi drept album.	de exemplu în fiecare an studenții de la școala bennet din carolina de nord proiectează un site web despre excursia lor în capitala statului în fiecare an site-ul este remodelat iar versiunile anterioare sunt menținute online pentru a servi drept album	d e | e x e m p l u | î n | f i e c a r e | a n | s t u d e n ț i i | d e | l a | ș c o a l a | b e n n e t | d i n | c a r o l i n a | d e | n o r d | p r o i e c t e a z ă | u n | s i t e | w e b | d e s p r e | e x c u r s i a | l o r | î n | c a p i t a l a | s t a t u l u i | î n | f i e c a r e | a n | s i t e - u l | e s t e | r e m o d e l a t | i a r | v e r s i u n i l e | a n t e r i o a r e | s u n t | m e n ț i n u t e | o n l i n e | p e n t r u | a | s e r v i | d r e p t | a l b u m |	302400	MALE
1729	17746600905067119531.wav	De exemplu, în fiecare an studenții de la școala Bennet, din Carolina de Nord proiectează un site web despre excursia lor în capitala statului, în fiecare an site-ul este remodelat, iar versiunile anterioare sunt menținute online, pentru a servi drept album.	de exemplu în fiecare an studenții de la școala bennet din carolina de nord proiectează un site web despre excursia lor în capitala statului în fiecare an site-ul este remodelat iar versiunile anterioare sunt menținute online pentru a servi drept album	d e | e x e m p l u | î n | f i e c a r e | a n | s t u d e n ț i i | d e | l a | ș c o a l a | b e n n e t | d i n | c a r o l i n a | d e | n o r d | p r o i e c t e a z ă | u n | s i t e | w e b | d e s p r e | e x c u r s i a | l o r | î n | c a p i t a l a | s t a t u l u i | î n | f i e c a r e | a n | s i t e - u l | e s t e | r e m o d e l a t | i a r | v e r s i u n i l e | a n t e r i o a r e | s u n t | m e n ț i n u t e | o n l i n e | p e n t r u | a | s e r v i | d r e p t | a l b u m |	247680	MALE
1729	17547550935945833544.wav	De exemplu, în fiecare an studenții de la școala Bennet, din Carolina de Nord proiectează un site web despre excursia lor în capitala statului, în fiecare an site-ul este remodelat, iar versiunile anterioare sunt menținute online, pentru a servi drept album.	de exemplu în fiecare an studenții de la școala bennet din carolina de nord proiectează un site web despre excursia lor în capitala statului în fiecare an site-ul este remodelat iar versiunile anterioare sunt menținute online pentru a servi drept album	d e | e x e m p l u | î n | f i e c a r e | a n | s t u d e n ț i i | d e | l a | ș c o a l a | b e n n e t | d i n | c a r o l i n a | d e | n o r d | p r o i e c t e a z ă | u n | s i t e | w e b | d e s p r e | e x c u r s i a | l o r | î n | c a p i t a l a | s t a t u l u i | î n | f i e c a r e | a n | s i t e - u l | e s t e | r e m o d e l a t | i a r | v e r s i u n i l e | a n t e r i o a r e | s u n t | m e n ț i n u t e | o n l i n e | p e n t r u | a | s e r v i | d r e p t | a l b u m |	255360	MALE
1811	14815874509103736331.wav	Standardul 802.11n operează atât pe frecvența de 2,4 Ghz, cât și pe cea de 5,1 Ghz.	standardul 802.11n operează atât pe frecvența de 2,4 ghz cât și pe cea de 5,1 ghz	s t a n d a r d u l | 8 0 2 . 1 1 n | o p e r e a z ă | a t â t | p e | f r e c v e n ț a | d e | 2 , 4 | g h z | c â t | ș i | p e | c e a | d e | 5 , 1 | g h z |	168000	MALE
1811	5911989720812707370.wav	Standardul 802.11n operează atât pe frecvența de 2,4 Ghz, cât și pe cea de 5,1 Ghz.	standardul 802.11n operează atât pe frecvența de 2,4 ghz cât și pe cea de 5,1 ghz	s t a n d a r d u l | 8 0 2 . 1 1 n | o p e r e a z ă | a t â t | p e | f r e c v e n ț a | d e | 2 , 4 | g h z | c â t | ș i | p e | c e a | d e | 5 , 1 | g h z |	144960	MALE
1948	10338397260262814103.wav	Perioada celor Trei Regate a fost una dintre epocile cele mai sângeroase din istoria Chinei antice, mii de oameni murind luptându-se să ocupe tronul din mărețul palat de la Xi’an.	perioada celor trei regate a fost una dintre epocile cele mai sângeroase din istoria chinei antice mii de oameni murind luptându-se să ocupe tronul din mărețul palat de la xi'an	p e r i o a d a | c e l o r | t r e i | r e g a t e | a | f o s t | u n a | d i n t r e | e p o c i l e | c e l e | m a i | s â n g e r o a s e | d i n | i s t o r i a | c h i n e i | a n t i c e | m i i | d e | o a m e n i | m u r i n d | l u p t â n d u - s e | s ă | o c u p e | t r o n u l | d i n | m ă r e ț u l | p a l a t | d e | l a | x i ' a n |	192000	MALE
1948	4394719218524943052.wav	Perioada celor Trei Regate a fost una dintre epocile cele mai sângeroase din istoria Chinei antice, mii de oameni murind luptându-se să ocupe tronul din mărețul palat de la Xi’an.	perioada celor trei regate a fost una dintre epocile cele mai sângeroase din istoria chinei antice mii de oameni murind luptându-se să ocupe tronul din mărețul palat de la xi'an	p e r i o a d a | c e l o r | t r e i | r e g a t e | a | f o s t | u n a | d i n t r e | e p o c i l e | c e l e | m a i | s â n g e r o a s e | d i n | i s t o r i a | c h i n e i | a n t i c e | m i i | d e | o a m e n i | m u r i n d | l u p t â n d u - s e | s ă | o c u p e | t r o n u l | d i n | m ă r e ț u l | p a l a t | d e | l a | x i ' a n |	201600	MALE
1948	6427811467156497586.wav	Perioada celor Trei Regate a fost una dintre epocile cele mai sângeroase din istoria Chinei antice, mii de oameni murind luptându-se să ocupe tronul din mărețul palat de la Xi’an.	perioada celor trei regate a fost una dintre epocile cele mai sângeroase din istoria chinei antice mii de oameni murind luptându-se să ocupe tronul din mărețul palat de la xi'an	p e r i o a d a | c e l o r | t r e i | r e g a t e | a | f o s t | u n a | d i n t r e | e p o c i l e | c e l e | m a i | s â n g e r o a s e | d i n | i s t o r i a | c h i n e i | a n t i c e | m i i | d e | o a m e n i | m u r i n d | l u p t â n d u - s e | s ă | o c u p e | t r o n u l | d i n | m ă r e ț u l | p a l a t | d e | l a | x i ' a n |	222720	MALE
1696	1762851667667541413.wav	Cei doi compuși reacționează între ei pentru a forma cristale care pot bloca funcționarea rinichilor, au declarat cercetătorii de la universitate.	cei doi compuși reacționează între ei pentru a forma cristale care pot bloca funcționarea rinichilor au declarat cercetătorii de la universitate	c e i | d o i | c o m p u ș i | r e a c ț i o n e a z ă | î n t r e | e i | p e n t r u | a | f o r m a | c r i s t a l e | c a r e | p o t | b l o c a | f u n c ț i o n a r e a | r i n i c h i l o r | a u | d e c l a r a t | c e r c e t ă t o r i i | d e | l a | u n i v e r s i t a t e |	164160	MALE
1696	13741502378511062128.wav	Cei doi compuși reacționează între ei pentru a forma cristale care pot bloca funcționarea rinichilor, au declarat cercetătorii de la universitate.	cei doi compuși reacționează între ei pentru a forma cristale care pot bloca funcționarea rinichilor au declarat cercetătorii de la universitate	c e i | d o i | c o m p u ș i | r e a c ț i o n e a z ă | î n t r e | e i | p e n t r u | a | f o r m a | c r i s t a l e | c a r e | p o t | b l o c a | f u n c ț i o n a r e a | r i n i c h i l o r | a u | d e c l a r a t | c e r c e t ă t o r i i | d e | l a | u n i v e r s i t a t e |	161280	MALE
1696	9722755939588459412.wav	Cei doi compuși reacționează între ei pentru a forma cristale care pot bloca funcționarea rinichilor, au declarat cercetătorii de la universitate.	cei doi compuși reacționează între ei pentru a forma cristale care pot bloca funcționarea rinichilor au declarat cercetătorii de la universitate	c e i | d o i | c o m p u ș i | r e a c ț i o n e a z ă | î n t r e | e i | p e n t r u | a | f o r m a | c r i s t a l e | c a r e | p o t | b l o c a | f u n c ț i o n a r e a | r i n i c h i l o r | a u | d e c l a r a t | c e r c e t ă t o r i i | d e | l a | u n i v e r s i t a t e |	140160	MALE
1989	17400064197350974510.wav	S-a ocupat de asemenea și cu gravura bancnotelor multor țări, exemple recente de lucrări ale sale incluzând portretele premierilor de pe aversul bancnotelor de 5 și 100 de dolari canadieni.	s-a ocupat de asemenea și cu gravura bancnotelor multor țări exemple recente de lucrări ale sale incluzând portretele premierilor de pe aversul bancnotelor de 5 și 100 de dolari canadieni	s - a | o c u p a t | d e | a s e m e n e a | ș i | c u | g r a v u r a | b a n c n o t e l o r | m u l t o r | ț ă r i | e x e m p l e | r e c e n t e | d e | l u c r ă r i | a l e | s a l e | i n c l u z â n d | p o r t r e t e l e | p r e m i e r i l o r | d e | p e | a v e r s u l | b a n c n o t e l o r | d e | 5 | ș i | 1 0 0 | d e | d o l a r i | c a n a d i e n i |	188160	MALE
1821	7529230218791159306.wav	Corelația dintre patologia creierului și comportament îi sprijină pe oamenii de știință în cercetarea lor.	corelația dintre patologia creierului și comportament îi sprijină pe oamenii de știință în cercetarea lor	c o r e l a ț i a | d i n t r e | p a t o l o g i a | c r e i e r u l u i | ș i | c o m p o r t a m e n t | î i | s p r i j i n ă | p e | o a m e n i i | d e | ș t i i n ț ă | î n | c e r c e t a r e a | l o r |	121920	MALE
1821	1109359847181496547.wav	Corelația dintre patologia creierului și comportament îi sprijină pe oamenii de știință în cercetarea lor.	corelația dintre patologia creierului și comportament îi sprijină pe oamenii de știință în cercetarea lor	c o r e l a ț i a | d i n t r e | p a t o l o g i a | c r e i e r u l u i | ș i | c o m p o r t a m e n t | î i | s p r i j i n ă | p e | o a m e n i i | d e | ș t i i n ț ă | î n | c e r c e t a r e a | l o r |	99840	MALE
1821	13600556400839627074.wav	Corelația dintre patologia creierului și comportament îi sprijină pe oamenii de știință în cercetarea lor.	corelația dintre patologia creierului și comportament îi sprijină pe oamenii de știință în cercetarea lor	c o r e l a ț i a | d i n t r e | p a t o l o g i a | c r e i e r u l u i | ș i | c o m p o r t a m e n t | î i | s p r i j i n ă | p e | o a m e n i i | d e | ș t i i n ț ă | î n | c e r c e t a r e a | l o r |	135360	MALE
1955	13165434404030495299.wav	SM este o boală care afectează sistemul nervos central, care este alcătuit din creier, măduva spinării și nervul optic.	sm este o boală care afectează sistemul nervos central care este alcătuit din creier măduva spinării și nervul optic	s m | e s t e | o | b o a l ă | c a r e | a f e c t e a z ă | s i s t e m u l | n e r v o s | c e n t r a l | c a r e | e s t e | a l c ă t u i t | d i n | c r e i e r | m ă d u v a | s p i n ă r i i | ș i | n e r v u l | o p t i c |	120960	MALE
1955	10939682015825130639.wav	SM este o boală care afectează sistemul nervos central, care este alcătuit din creier, măduva spinării și nervul optic.	sm este o boală care afectează sistemul nervos central care este alcătuit din creier măduva spinării și nervul optic	s m | e s t e | o | b o a l ă | c a r e | a f e c t e a z ă | s i s t e m u l | n e r v o s | c e n t r a l | c a r e | e s t e | a l c ă t u i t | d i n | c r e i e r | m ă d u v a | s p i n ă r i i | ș i | n e r v u l | o p t i c |	122880	MALE
1955	4518908612960635810.wav	SM este o boală care afectează sistemul nervos central, care este alcătuit din creier, măduva spinării și nervul optic.	sm este o boală care afectează sistemul nervos central care este alcătuit din creier măduva spinării și nervul optic	s m | e s t e | o | b o a l ă | c a r e | a f e c t e a z ă | s i s t e m u l | n e r v o s | c e n t r a l | c a r e | e s t e | a l c ă t u i t | d i n | c r e i e r | m ă d u v a | s p i n ă r i i | ș i | n e r v u l | o p t i c |	131520	MALE
1695	7816829420573262075.wav	O cină simplă și populară, în special pe timp de vară, este Pa amb Oli: pâine cu ulei de măsline și roșii, cu orice condimente disponibile, cum ar fi brânză, ton etc.	o cină simplă și populară în special pe timp de vară este pa amb oli pâine cu ulei de măsline și roșii cu orice condimente disponibile cum ar fi brânză ton etc	o | c i n ă | s i m p l ă | ș i | p o p u l a r ă | î n | s p e c i a l | p e | t i m p | d e | v a r ă | e s t e | p a | a m b | o l i | p â i n e | c u | u l e i | d e | m ă s l i n e | ș i | r o ș i i | c u | o r i c e | c o n d i m e n t e | d i s p o n i b i l e | c u m | a r | f i | b r â n z ă | t o n | e t c |	202560	MALE
1695	917684338972655707.wav	O cină simplă și populară, în special pe timp de vară, este Pa amb Oli: pâine cu ulei de măsline și roșii, cu orice condimente disponibile, cum ar fi brânză, ton etc.	o cină simplă și populară în special pe timp de vară este pa amb oli pâine cu ulei de măsline și roșii cu orice condimente disponibile cum ar fi brânză ton etc	o | c i n ă | s i m p l ă | ș i | p o p u l a r ă | î n | s p e c i a l | p e | t i m p | d e | v a r ă | e s t e | p a | a m b | o l i | p â i n e | c u | u l e i | d e | m ă s l i n e | ș i | r o ș i i | c u | o r i c e | c o n d i m e n t e | d i s p o n i b i l e | c u m | a r | f i | b r â n z ă | t o n | e t c |	189120	MALE
1715	2513292790436107591.wav	Anunțurile periodice la metrou sunt făcute doar în catalană, însă întreruperile neașteptate sunt anunțate de un sistem automat în diferite limbi inclusiv spaniolă, engleză, franceză, arabă și japoneză.	anunțurile periodice la metrou sunt făcute doar în catalană însă întreruperile neașteptate sunt anunțate de un sistem automat în diferite limbi inclusiv spaniolă engleză franceză arabă și japoneză	a n u n ț u r i l e | p e r i o d i c e | l a | m e t r o u | s u n t | f ă c u t e | d o a r | î n | c a t a l a n ă | î n s ă | î n t r e r u p e r i l e | n e a ș t e p t a t e | s u n t | a n u n ț a t e | d e | u n | s i s t e m | a u t o m a t | î n | d i f e r i t e | l i m b i | i n c l u s i v | s p a n i o l ă | e n g l e z ă | f r a n c e z ă | a r a b ă | ș i | j a p o n e z ă |	223680	MALE
1715	15240156695852151437.wav	Anunțurile periodice la metrou sunt făcute doar în catalană, însă întreruperile neașteptate sunt anunțate de un sistem automat în diferite limbi inclusiv spaniolă, engleză, franceză, arabă și japoneză.	anunțurile periodice la metrou sunt făcute doar în catalană însă întreruperile neașteptate sunt anunțate de un sistem automat în diferite limbi inclusiv spaniolă engleză franceză arabă și japoneză	a n u n ț u r i l e | p e r i o d i c e | l a | m e t r o u | s u n t | f ă c u t e | d o a r | î n | c a t a l a n ă | î n s ă | î n t r e r u p e r i l e | n e a ș t e p t a t e | s u n t | a n u n ț a t e | d e | u n | s i s t e m | a u t o m a t | î n | d i f e r i t e | l i m b i | i n c l u s i v | s p a n i o l ă | e n g l e z ă | f r a n c e z ă | a r a b ă | ș i | j a p o n e z ă |	215040	MALE
1715	5480897417238749278.wav	Anunțurile periodice la metrou sunt făcute doar în catalană, însă întreruperile neașteptate sunt anunțate de un sistem automat în diferite limbi inclusiv spaniolă, engleză, franceză, arabă și japoneză.	anunțurile periodice la metrou sunt făcute doar în catalană însă întreruperile neașteptate sunt anunțate de un sistem automat în diferite limbi inclusiv spaniolă engleză franceză arabă și japoneză	a n u n ț u r i l e | p e r i o d i c e | l a | m e t r o u | s u n t | f ă c u t e | d o a r | î n | c a t a l a n ă | î n s ă | î n t r e r u p e r i l e | n e a ș t e p t a t e | s u n t | a n u n ț a t e | d e | u n | s i s t e m | a u t o m a t | î n | d i f e r i t e | l i m b i | i n c l u s i v | s p a n i o l ă | e n g l e z ă | f r a n c e z ă | a r a b ă | ș i | j a p o n e z ă |	240960	MALE
1995	3177204899564759653.wav	Schele virtuale sunt incluse în software, având rolul de a interoga, oferi indicii și explica procedurile care altfel ar putea fi prea complicate pentru student să se ocupe de unul singur.	schele virtuale sunt incluse în software având rolul de a interoga oferi indicii și explica procedurile care altfel ar putea fi prea complicate pentru student să se ocupe de unul singur	s c h e l e | v i r t u a l e | s u n t | i n c l u s e | î n | s o f t w a r e | a v â n d | r o l u l | d e | a | i n t e r o g a | o f e r i | i n d i c i i | ș i | e x p l i c a | p r o c e d u r i l e | c a r e | a l t f e l | a r | p u t e a | f i | p r e a | c o m p l i c a t e | p e n t r u | s t u d e n t | s ă | s e | o c u p e | d e | u n u l | s i n g u r |	238080	MALE
1995	806665178177618567.wav	Schele virtuale sunt incluse în software, având rolul de a interoga, oferi indicii și explica procedurile care altfel ar putea fi prea complicate pentru student să se ocupe de unul singur.	schele virtuale sunt incluse în software având rolul de a interoga oferi indicii și explica procedurile care altfel ar putea fi prea complicate pentru student să se ocupe de unul singur	s c h e l e | v i r t u a l e | s u n t | i n c l u s e | î n | s o f t w a r e | a v â n d | r o l u l | d e | a | i n t e r o g a | o f e r i | i n d i c i i | ș i | e x p l i c a | p r o c e d u r i l e | c a r e | a l t f e l | a r | p u t e a | f i | p r e a | c o m p l i c a t e | p e n t r u | s t u d e n t | s ă | s e | o c u p e | d e | u n u l | s i n g u r |	208320	MALE
1995	6904617890212107795.wav	Schele virtuale sunt incluse în software, având rolul de a interoga, oferi indicii și explica procedurile care altfel ar putea fi prea complicate pentru student să se ocupe de unul singur.	schele virtuale sunt incluse în software având rolul de a interoga oferi indicii și explica procedurile care altfel ar putea fi prea complicate pentru student să se ocupe de unul singur	s c h e l e | v i r t u a l e | s u n t | i n c l u s e | î n | s o f t w a r e | a v â n d | r o l u l | d e | a | i n t e r o g a | o f e r i | i n d i c i i | ș i | e x p l i c a | p r o c e d u r i l e | c a r e | a l t f e l | a r | p u t e a | f i | p r e a | c o m p l i c a t e | p e n t r u | s t u d e n t | s ă | s e | o c u p e | d e | u n u l | s i n g u r |	191040	MALE
1916	8275977683580165637.wav	Multe produse de panificație nemțești conțin și migdale, alune de pădure și alte nuci. Deseori, prăjiturile populare merg foarte bine cu o ceașcă de cafea tare.	multe produse de panificație nemțești conțin și migdale alune de pădure și alte nuci deseori prăjiturile populare merg foarte bine cu o ceașcă de cafea tare	m u l t e | p r o d u s e | d e | p a n i f i c a ț i e | n e m ț e ș t i | c o n ț i n | ș i | m i g d a l e | a l u n e | d e | p ă d u r e | ș i | a l t e | n u c i | d e s e o r i | p r ă j i t u r i l e | p o p u l a r e | m e r g | f o a r t e | b i n e | c u | o | c e a ș c ă | d e | c a f e a | t a r e |	210240	MALE
1916	5080490432626683118.wav	Multe produse de panificație nemțești conțin și migdale, alune de pădure și alte nuci. Deseori, prăjiturile populare merg foarte bine cu o ceașcă de cafea tare.	multe produse de panificație nemțești conțin și migdale alune de pădure și alte nuci deseori prăjiturile populare merg foarte bine cu o ceașcă de cafea tare	m u l t e | p r o d u s e | d e | p a n i f i c a ț i e | n e m ț e ș t i | c o n ț i n | ș i | m i g d a l e | a l u n e | d e | p ă d u r e | ș i | a l t e | n u c i | d e s e o r i | p r ă j i t u r i l e | p o p u l a r e | m e r g | f o a r t e | b i n e | c u | o | c e a ș c ă | d e | c a f e a | t a r e |	170880	MALE
1916	15418793490783258597.wav	Multe produse de panificație nemțești conțin și migdale, alune de pădure și alte nuci. Deseori, prăjiturile populare merg foarte bine cu o ceașcă de cafea tare.	multe produse de panificație nemțești conțin și migdale alune de pădure și alte nuci deseori prăjiturile populare merg foarte bine cu o ceașcă de cafea tare	m u l t e | p r o d u s e | d e | p a n i f i c a ț i e | n e m ț e ș t i | c o n ț i n | ș i | m i g d a l e | a l u n e | d e | p ă d u r e | ș i | a l t e | n u c i | d e s e o r i | p r ă j i t u r i l e | p o p u l a r e | m e r g | f o a r t e | b i n e | c u | o | c e a ș c ă | d e | c a f e a | t a r e |	168960	MALE
1814	3486044503816679806.wav	Ionii de hidrogen sunt protoni cărora le-au fost înlăturaţi electronii (dat fiind că atomii de hidrogen constau dintr-un proton și un electron).	ionii de hidrogen sunt protoni cărora le-au fost înlăturaţi electronii dat fiind că atomii de hidrogen constau dintr-un proton și un electron	i o n i i | d e | h i d r o g e n | s u n t | p r o t o n i | c ă r o r a | l e - a u | f o s t | î n l ă t u r a ţ i | e l e c t r o n i i | d a t | f i i n d | c ă | a t o m i i | d e | h i d r o g e n | c o n s t a u | d i n t r - u n | p r o t o n | ș i | u n | e l e c t r o n |	178560	MALE
1814	4477913314374101007.wav	Ionii de hidrogen sunt protoni cărora le-au fost înlăturaţi electronii (dat fiind că atomii de hidrogen constau dintr-un proton și un electron).	ionii de hidrogen sunt protoni cărora le-au fost înlăturaţi electronii dat fiind că atomii de hidrogen constau dintr-un proton și un electron	i o n i i | d e | h i d r o g e n | s u n t | p r o t o n i | c ă r o r a | l e - a u | f o s t | î n l ă t u r a ţ i | e l e c t r o n i i | d a t | f i i n d | c ă | a t o m i i | d e | h i d r o g e n | c o n s t a u | d i n t r - u n | p r o t o n | ș i | u n | e l e c t r o n |	147840	MALE
