31	8772510867563779713.wav	Kunjara dadi kondhang sawise panyiksan tawanan ditemokake anana akana sawise direbut pasukan Amerika.	kunjara dadi kondhang sawise panyiksan tawanan ditemokake anana akana sawise direbut pasukan amerika	k u n j a r a | d a d i | k o n d h a n g | s a w i s e | p a n y i k s a n | t a w a n a n | d i t e m o k a k e | a n a n a | a k a n a | s a w i s e | d i r e b u t | p a s u k a n | a m e r i k a |	198720	FEMALE
789	6211004014925965192.wav	Akeh negara-negara sing lancar banget nggunakke basa Inggris, lan uga sampeyan bisa ngarepake ilmu sing ana watese - utamane kanggo nom-noman.	akeh negara-negara sing lancar banget nggunakke basa inggris lan uga sampeyan bisa ngarepake ilmu sing ana watese utamane kanggo nom-noman	a k e h | n e g a r a - n e g a r a | s i n g | l a n c a r | b a n g e t | n g g u n a k k e | b a s a | i n g g r i s | l a n | u g a | s a m p e y a n | b i s a | n g a r e p a k e | i l m u | s i n g | a n a | w a t e s e | u t a m a n e | k a n g g o | n o m - n o m a n |	221760	FEMALE
1365	12229806083271651552.wav	Contone, dheweke kabeh ora duwe jagung, tomat, kenthang, coklat, lan ora ana wong Roma kuno sing tau ngrasakake kalkun.	contone dheweke kabeh ora duwe jagung tomat kenthang coklat lan ora ana wong roma kuno sing tau ngrasakake kalkun	c o n t o n e | d h e w e k e | k a b e h | o r a | d u w e | j a g u n g | t o m a t | k e n t h a n g | c o k l a t | l a n | o r a | a n a | w o n g | r o m a | k u n o | s i n g | t a u | n g r a s a k a k e | k a l k u n |	255360	FEMALE
770	17214673458846046463.wav	Akeh candhi sing nduweni pagelaran Taunan wiwit ana sasi Nopember pungkasane ana Tengah Mei, beda-beda gumantung marang tanggalan taunan candhi.	akeh candhi sing nduweni pagelaran taunan wiwit ana sasi nopember pungkasane ana tengah mei beda-beda gumantung marang tanggalan taunan candhi	a k e h | c a n d h i | s i n g | n d u w e n i | p a g e l a r a n | t a u n a n | w i w i t | a n a | s a s i | n o p e m b e r | p u n g k a s a n e | a n a | t e n g a h | m e i | b e d a - b e d a | g u m a n t u n g | m a r a n g | t a n g g a l a n | t a u n a n | c a n d h i |	146880	FEMALE
1232	6607575318655087232.wav	Pangkususan sikil loro ditemokake ing fosil Australopithecus saka 4,2-3,9 yuta taun kepungkur, sanajan Sahelanthropus bisa mlaku sikil loro kanthi cepet sajrone pitung yuta taun kepungkur.	pangkususan sikil loro ditemokake ing fosil australopithecus saka 4,2-3,9 yuta taun kepungkur sanajan sahelanthropus bisa mlaku sikil loro kanthi cepet sajrone pitung yuta taun kepungkur	p a n g k u s u s a n | s i k i l | l o r o | d i t e m o k a k e | i n g | f o s i l | a u s t r a l o p i t h e c u s | s a k a | 4 , 2 - 3 , 9 | y u t a | t a u n | k e p u n g k u r | s a n a j a n | s a h e l a n t h r o p u s | b i s a | m l a k u | s i k i l | l o r o | k a n t h i | c e p e t | s a j r o n e | p i t u n g | y u t a | t a u n | k e p u n g k u r |	339840	FEMALE
742	16251863144285125257.wav	Kanthi tlatah wektu sing padha karo Hawaii, pulo-pulo mau uga dianggep minangka "Hawaii ing ngisor".	kanthi tlatah wektu sing padha karo hawaii pulo-pulo mau uga dianggep minangka hawaii ing ngisor	k a n t h i | t l a t a h | w e k t u | s i n g | p a d h a | k a r o | h a w a i i | p u l o - p u l o | m a u | u g a | d i a n g g e p | m i n a n g k a | h a w a i i | i n g | n g i s o r |	199680	FEMALE
231	15346073018686014167.wav	Wong iku dinuga nyetir kendharaan rodha-telu disenjatani kanthi bahan ledhak menyang wong akeh.	wong iku dinuga nyetir kendharaan rodha-telu disenjatani kanthi bahan ledhak menyang wong akeh	w o n g | i k u | d i n u g a | n y e t i r | k e n d h a r a a n | r o d h a - t e l u | d i s e n j a t a n i | k a n t h i | b a h a n | l e d h a k | m e n y a n g | w o n g | a k e h |	223680	FEMALE
14	9336458734061961235.wav	Nadal njaluk 88% poin resik ing sajrone pertandhingan sing menangke 76 poin ing giliran sepisan.	nadal njaluk 88% poin resik ing sajrone pertandhingan sing menangke 76 poin ing giliran sepisan	n a d a l | n j a l u k | 8 8 % | p o i n | r e s i k | i n g | s a j r o n e | p e r t a n d h i n g a n | s i n g | m e n a n g k e | 7 6 | p o i n | i n g | g i l i r a n | s e p i s a n |	187200	FEMALE
1507	8203926395803367408.wav	Plancong bisa mlebu menyang sarang kewan sing ora dikenal ning daerah sing beda.	plancong bisa mlebu menyang sarang kewan sing ora dikenal ning daerah sing beda	p l a n c o n g | b i s a | m l e b u | m e n y a n g | s a r a n g | k e w a n | s i n g | o r a | d i k e n a l | n i n g | d a e r a h | s i n g | b e d a |	127680	FEMALE
982	3611121717757087539.wav	Apa maneh ing mangsa panas, sampeyan kudu ngati-ati tumrap nyamuk menawa sampeyan pengin munggah gunung ngliwati alas tropis.	apa maneh ing mangsa panas sampeyan kudu ngati-ati tumrap nyamuk menawa sampeyan pengin munggah gunung ngliwati alas tropis	a p a | m a n e h | i n g | m a n g s a | p a n a s | s a m p e y a n | k u d u | n g a t i - a t i | t u m r a p | n y a m u k | m e n a w a | s a m p e y a n | p e n g i n | m u n g g a h | g u n u n g | n g l i w a t i | a l a s | t r o p i s |	163200	FEMALE
1138	4299514268225030721.wav	Sadurunge kantor pawarta Xinhua Cina nglapurake ana montor mabur bakal dibajag.	sadurunge kantor pawarta xinhua cina nglapurake ana montor mabur bakal dibajag	s a d u r u n g e | k a n t o r | p a w a r t a | x i n h u a | c i n a | n g l a p u r a k e | a n a | m o n t o r | m a b u r | b a k a l | d i b a j a g |	161280	FEMALE
235	6037889808052433696.wav	"Kita kabeh kaget tenan, ibune kandha. "	"kita kabeh kaget tenan ibune kandha. 	" k i t a | k a b e h | k a g e t | t e n a n | i b u n e | k a n d h a . |	99840	FEMALE
324	12814990090035825840.wav	Badai Tropis Danielle, badai kepapat sing dijenengi saka mangsa topan Atlantik 2010, wis kebentuk ing sisih wetan Samudra Atlantik.	badai tropis danielle badai kepapat sing dijenengi saka mangsa topan atlantik 2010 wis kebentuk ing sisih wetan samudra atlantik	b a d a i | t r o p i s | d a n i e l l e | b a d a i | k e p a p a t | s i n g | d i j e n e n g i | s a k a | m a n g s a | t o p a n | a t l a n t i k | 2 0 1 0 | w i s | k e b e n t u k | i n g | s i s i h | w e t a n | s a m u d r a | a t l a n t i k |	137280	FEMALE
338	15732524539134411795.wav	Peter Lenz, pembalap montor umur 13 taun, tiwas sawise ngalami kacilakan ing Glanggang Balapan Motor Indianapolis.	peter lenz pembalap montor umur 13 taun tiwas sawise ngalami kacilakan ing glanggang balapan motor indianapolis	p e t e r | l e n z | p e m b a l a p | m o n t o r | u m u r | 1 3 | t a u n | t i w a s | s a w i s e | n g a l a m i | k a c i l a k a n | i n g | g l a n g g a n g | b a l a p a n | m o t o r | i n d i a n a p o l i s |	185280	FEMALE
78	495532645169726397.wav	Dheweke uga negesake yen dheweke percaya marang hak sing kesirat kanggo hak pribadhi sing dadi dhasar keputusane Roe.	dheweke uga negesake yen dheweke percaya marang hak sing kesirat kanggo hak pribadhi sing dadi dhasar keputusane roe	d h e w e k e | u g a | n e g e s a k e | y e n | d h e w e k e | p e r c a y a | m a r a n g | h a k | s i n g | k e s i r a t | k a n g g o | h a k | p r i b a d h i | s i n g | d a d i | d h a s a r | k e p u t u s a n e | r o e |	177600	FEMALE
428	16645439639822175048.wav	Turki Eropa (Jalur sisih wetan Rumelia ning semenanjung Balkan) kalebu 3% negara.	turki eropa jalur sisih wetan rumelia ning semenanjung balkan kalebu 3% negara	t u r k i | e r o p a | j a l u r | s i s i h | w e t a n | r u m e l i a | n i n g | s e m e n a n j u n g | b a l k a n | k a l e b u | 3 % | n e g a r a |	112320	FEMALE
854	7206955272557375069.wav	RelMetro nduwe kelas loro ana sepur komuter ana njero lan ana sekitare Cape Town: MetroPlus (uga diarani Kelas Utama) lan Metro (diarani Kelas Katelu).	relmetro nduwe kelas loro ana sepur komuter ana njero lan ana sekitare cape town: metroplus uga diarani kelas utama lan metro diarani kelas katelu	r e l m e t r o | n d u w e | k e l a s | l o r o | a n a | s e p u r | k o m u t e r | a n a | n j e r o | l a n | a n a | s e k i t a r e | c a p e | t o w n : | m e t r o p l u s | u g a | d i a r a n i | k e l a s | u t a m a | l a n | m e t r o | d i a r a n i | k e l a s | k a t e l u |	270720	FEMALE
1421	6525986484102948353.wav	Nalika taun 1683, bala wangsa Qing (1644-1912) nguwasani dhaerah pesisir kulon lan lor ing Taiwan lan ngumumake Taiwan dadi propinsi Kraton Qing ing taun 1885.	nalika taun 1683 bala wangsa qing 1644-1912 nguwasani dhaerah pesisir kulon lan lor ing taiwan lan ngumumake taiwan dadi propinsi kraton qing ing taun 1885	n a l i k a | t a u n | 1 6 8 3 | b a l a | w a n g s a | q i n g | 1 6 4 4 - 1 9 1 2 | n g u w a s a n i | d h a e r a h | p e s i s i r | k u l o n | l a n | l o r | i n g | t a i w a n | l a n | n g u m u m a k e | t a i w a n | d a d i | p r o p i n s i | k r a t o n | q i n g | i n g | t a u n | 1 8 8 5 |	445440	FEMALE
559	17452955697358160696.wav	Nukleus digawe saka rong partikel - nutron lan proton.	nukleus digawe saka rong partikel nutron lan proton	n u k l e u s | d i g a w e | s a k a | r o n g | p a r t i k e l | n u t r o n | l a n | p r o t o n |	126720	MALE
1107	14737469304905148972.wav	Sanadyan katon jinak, bison, elk, kidang gedhe, kidang, beruang, lan kabeh kewan sing gedhe bisa nyerang.	sanadyan katon jinak bison elk kidang gedhe kidang beruang lan kabeh kewan sing gedhe bisa nyerang	s a n a d y a n | k a t o n | j i n a k | b i s o n | e l k | k i d a n g | g e d h e | k i d a n g | b e r u a n g | l a n | k a b e h | k e w a n | s i n g | g e d h e | b i s a | n y e r a n g |	155520	FEMALE
1065	12283790976945333029.wav	Kanggo wong Australia, gagasan kopi kang 'putih rata' iku asing. Kopi cekak ireng iku 'espresso', cappuccino duwe tumpukan krim kang dhuwur (dudu unthuk), lan teh iku diladenake tanpa susu.	kanggo wong australia gagasan kopi kang 'putih rata' iku asing. kopi cekak ireng iku 'espresso' cappuccino duwe tumpukan krim kang dhuwur dudu unthuk lan teh iku diladenake tanpa susu	k a n g g o | w o n g | a u s t r a l i a | g a g a s a n | k o p i | k a n g | ' p u t i h | r a t a ' | i k u | a s i n g . | k o p i | c e k a k | i r e n g | i k u | ' e s p r e s s o ' | c a p p u c c i n o | d u w e | t u m p u k a n | k r i m | k a n g | d h u w u r | d u d u | u n t h u k | l a n | t e h | i k u | d i l a d e n a k e | t a n p a | s u s u |	252480	FEMALE
1212	13477543929402821810.wav	Inggris masang ranjau ana ing laut internasional kanggo nyegah kapal-kapal supaya ora mlebu wilayah segara, mbebayani kapal-kapal netral.	inggris masang ranjau ana ing laut internasional kanggo nyegah kapal-kapal supaya ora mlebu wilayah segara mbebayani kapal-kapal netral	i n g g r i s | m a s a n g | r a n j a u | a n a | i n g | l a u t | i n t e r n a s i o n a l | k a n g g o | n y e g a h | k a p a l - k a p a l | s u p a y a | o r a | m l e b u | w i l a y a h | s e g a r a | m b e b a y a n i | k a p a l - k a p a l | n e t r a l |	208320	FEMALE
566	13664577172842875680.wav	Wong-wong kang melu ing kegiatan reguler mbutuhne dukungan ing perkara persepsi negatif saka rasa lara njelasake bedane antara lara kronis lan rasa ora kepenak saka awak obah sing normal.	wong-wong kang melu ing kegiatan reguler mbutuhne dukungan ing perkara persepsi negatif saka rasa lara njelasake bedane antara lara kronis lan rasa ora kepenak saka awak obah sing normal	w o n g - w o n g | k a n g | m e l u | i n g | k e g i a t a n | r e g u l e r | m b u t u h n e | d u k u n g a n | i n g | p e r k a r a | p e r s e p s i | n e g a t i f | s a k a | r a s a | l a r a | n j e l a s a k e | b e d a n e | a n t a r a | l a r a | k r o n i s | l a n | r a s a | o r a | k e p e n a k | s a k a | a w a k | o b a h | s i n g | n o r m a l |	267840	FEMALE
203	7434003690476064511.wav	Curah udan iki, kaitung nganti 6,34 inci ana ing Oahu digambarake dadi “nguntungake”.	curah udan iki kaitung nganti 6,34 inci ana ing oahu digambarake dadi nguntungake	c u r a h | u d a n | i k i | k a i t u n g | n g a n t i | 6 , 3 4 | i n c i | a n a | i n g | o a h u | d i g a m b a r a k e | d a d i | n g u n t u n g a k e |	141120	FEMALE
452	17391319828664312262.wav	Sinau nyiptakke media sing bisa padha-padha kaubung mbutuhake kakuwatan sing tradisional lan biyasa, uga piranti-piranti sing dikuwasani nalika melu kelas (gawe papan crita, swara lan ngowahi pideo, crita, lan liya-liyane.)	sinau nyiptakke media sing bisa padha-padha kaubung mbutuhake kakuwatan sing tradisional lan biyasa uga piranti-piranti sing dikuwasani nalika melu kelas gawe papan crita swara lan ngowahi pideo crita lan liya-liyane.	s i n a u | n y i p t a k k e | m e d i a | s i n g | b i s a | p a d h a - p a d h a | k a u b u n g | m b u t u h a k e | k a k u w a t a n | s i n g | t r a d i s i o n a l | l a n | b i y a s a | u g a | p i r a n t i - p i r a n t i | s i n g | d i k u w a s a n i | n a l i k a | m e l u | k e l a s | g a w e | p a p a n | c r i t a | s w a r a | l a n | n g o w a h i | p i d e o | c r i t a | l a n | l i y a - l i y a n e . |	408000	FEMALE
1225	15837026426917499787.wav	Iki mbiyantu kanggo uga nganggo ali-ali (namung wae udu sing katon larang.	iki mbiyantu kanggo uga nganggo ali-ali namung wae udu sing katon larang	i k i | m b i y a n t u | k a n g g o | u g a | n g a n g g o | a l i - a l i | n a m u n g | w a e | u d u | s i n g | k a t o n | l a r a n g |	130560	FEMALE
144	9427485639372477972.wav	"Miturut fosil iki, tegese anggone misahke iki kadadeyan luwih awal tinimbang sing dikarepke dening bukti molekul. "	"miturut fosil iki tegese anggone misahke iki kadadeyan luwih awal tinimbang sing dikarepke dening bukti molekul. 	" m i t u r u t | f o s i l | i k i | t e g e s e | a n g g o n e | m i s a h k e | i k i | k a d a d e y a n | l u w i h | a w a l | t i n i m b a n g | s i n g | d i k a r e p k e | d e n i n g | b u k t i | m o l e k u l . |	175680	FEMALE
1477	15728619804437766099.wav	Cukup jelas menawa donya wis malih akeh amarga majune ilmu lan teknologi manungsa, lan masalah-masalah dadi tambah gedhe amarga kaluwihan populasi lan gaya urip sing boros saka manungsa.	cukup jelas menawa donya wis malih akeh amarga majune ilmu lan teknologi manungsa lan masalah-masalah dadi tambah gedhe amarga kaluwihan populasi lan gaya urip sing boros saka manungsa	c u k u p | j e l a s | m e n a w a | d o n y a | w i s | m a l i h | a k e h | a m a r g a | m a j u n e | i l m u | l a n | t e k n o l o g i | m a n u n g s a | l a n | m a s a l a h - m a s a l a h | d a d i | t a m b a h | g e d h e | a m a r g a | k a l u w i h a n | p o p u l a s i | l a n | g a y a | u r i p | s i n g | b o r o s | s a k a | m a n u n g s a |	259200	MALE
1476	3355819296708959852.wav	Iki cocok karo Norwegia, Swedia lan Selandia Baru, nanging sewalike cukup unik (upamane ing Walanda angka iku siji tekan patang puluh).	iki cocok karo norwegia swedia lan selandia baru nanging sewalike cukup unik upamane ing walanda angka iku siji tekan patang puluh	i k i | c o c o k | k a r o | n o r w e g i a | s w e d i a | l a n | s e l a n d i a | b a r u | n a n g i n g | s e w a l i k e | c u k u p | u n i k | u p a m a n e | i n g | w a l a n d a | a n g k a | i k u | s i j i | t e k a n | p a t a n g | p u l u h |	240960	FEMALE
302	9972003888324867042.wav	Arah gerakan Vautier ing njaba kalebu mogok mangan ing taun 1973 nglawan apa sing dheweke anggep minangka sensor politik.	arah gerakan vautier ing njaba kalebu mogok mangan ing taun 1973 nglawan apa sing dheweke anggep minangka sensor politik	a r a h | g e r a k a n | v a u t i e r | i n g | n j a b a | k a l e b u | m o g o k | m a n g a n | i n g | t a u n | 1 9 7 3 | n g l a w a n | a p a | s i n g | d h e w e k e | a n g g e p | m i n a n g k a | s e n s o r | p o l i t i k |	263040	FEMALE
534	16699295676311065698.wav	Dolanan iki dilakokne ana ning ndhuwur suket, suket sing cedhak bolongan dikethok luwih cendhek lan diarani si ijo.	dolanan iki dilakokne ana ning ndhuwur suket suket sing cedhak bolongan dikethok luwih cendhek lan diarani si ijo	d o l a n a n | i k i | d i l a k o k n e | a n a | n i n g | n d h u w u r | s u k e t | s u k e t | s i n g | c e d h a k | b o l o n g a n | d i k e t h o k | l u w i h | c e n d h e k | l a n | d i a r a n i | s i | i j o |	212160	FEMALE
721	15186668101604244853.wav	Ora mung pasir putih lan sesawangan gunung, negara iki uga omahe kutha Eropa sing paling tuwa ning Amerika, saiki dadi bageyane Santo Domingo.	ora mung pasir putih lan sesawangan gunung negara iki uga omahe kutha eropa sing paling tuwa ning amerika saiki dadi bageyane santo domingo	o r a | m u n g | p a s i r | p u t i h | l a n | s e s a w a n g a n | g u n u n g | n e g a r a | i k i | u g a | o m a h e | k u t h a | e r o p a | s i n g | p a l i n g | t u w a | n i n g | a m e r i k a | s a i k i | d a d i | b a g e y a n e | s a n t o | d o m i n g o |	179520	FEMALE
118	13665193505132816356.wav	Encaladus iku obyek paling reflektif ing sistem tata surya, mantulne kira-kira 90 persen sorot srengenge sing ngeneki.	encaladus iku obyek paling reflektif ing sistem tata surya mantulne kira-kira 90 persen sorot srengenge sing ngeneki	e n c a l a d u s | i k u | o b y e k | p a l i n g | r e f l e k t i f | i n g | s i s t e m | t a t a | s u r y a | m a n t u l n e | k i r a - k i r a | 9 0 | p e r s e n | s o r o t | s r e n g e n g e | s i n g | n g e n e k i |	191040	FEMALE
1221	11981465101903918811.wav	Paralimpiade bakal diwiwiti saka tanggal 24 Agustus tekan 5 September 2021. Ana kagiyatan liyane sing bakal dilaksanakake ning panggonan liyane ana ning Jepang.	paralimpiade bakal diwiwiti saka tanggal 24 agustus tekan 5 september 2021 ana kagiyatan liyane sing bakal dilaksanakake ning panggonan liyane ana ning jepang	p a r a l i m p i a d e | b a k a l | d i w i w i t i | s a k a | t a n g g a l | 2 4 | a g u s t u s | t e k a n | 5 | s e p t e m b e r | 2 0 2 1 | a n a | k a g i y a t a n | l i y a n e | s i n g | b a k a l | d i l a k s a n a k a k e | n i n g | p a n g g o n a n | l i y a n e | a n a | n i n g | j e p a n g |	253440	FEMALE
931	7148965787994005996.wav	Sanadyan sampeyan ora mbutuhake visa nalika dolan menyang negara tartamtu dadi turis utawa kanggo nyambut gawe, mara menyang nagara kasebut dadi siswa internasional biyasane bakal mbutuhake wektu sing suwe tinimbang nalika dolan mrana mung dadi turis.	sanadyan sampeyan ora mbutuhake visa nalika dolan menyang negara tartamtu dadi turis utawa kanggo nyambut gawe mara menyang nagara kasebut dadi siswa internasional biyasane bakal mbutuhake wektu sing suwe tinimbang nalika dolan mrana mung dadi turis	s a n a d y a n | s a m p e y a n | o r a | m b u t u h a k e | v i s a | n a l i k a | d o l a n | m e n y a n g | n e g a r a | t a r t a m t u | d a d i | t u r i s | u t a w a | k a n g g o | n y a m b u t | g a w e | m a r a | m e n y a n g | n a g a r a | k a s e b u t | d a d i | s i s w a | i n t e r n a s i o n a l | b i y a s a n e | b a k a l | m b u t u h a k e | w e k t u | s i n g | s u w e | t i n i m b a n g | n a l i k a | d o l a n | m r a n a | m u n g | d a d i | t u r i s |	293760	FEMALE
1376	14478395426734842007.wav	Film kasebut, sing nampilake Ryan Gosling lan Emma Stone, oleh nominasi ing kabeh klompok utama.	film kasebut sing nampilake ryan gosling lan emma stone oleh nominasi ing kabeh klompok utama	f i l m | k a s e b u t | s i n g | n a m p i l a k e | r y a n | g o s l i n g | l a n | e m m a | s t o n e | o l e h | n o m i n a s i | i n g | k a b e h | k l o m p o k | u t a m a |	217920	MALE
192	13844526086014328799.wav	Kapten pemadam kebakaran Scott Kouns kandha, “Iku dina kang panas ing Santa Clara kanthi suhu 90-an.	kapten pemadam kebakaran scott kouns kandha iku dina kang panas ing santa clara kanthi suhu 90-an	k a p t e n | p e m a d a m | k e b a k a r a n | s c o t t | k o u n s | k a n d h a | i k u | d i n a | k a n g | p a n a s | i n g | s a n t a | c l a r a | k a n t h i | s u h u | 9 0 - a n |	163200	FEMALE
331	4041351253625923142.wav	Ora ana liyane sing nate gawe penampilan utawa gawe skor luwih akeh gol kanggo klub tinimbang Bobek.	ora ana liyane sing nate gawe penampilan utawa gawe skor luwih akeh gol kanggo klub tinimbang bobek	o r a | a n a | l i y a n e | s i n g | n a t e | g a w e | p e n a m p i l a n | u t a w a | g a w e | s k o r | l u w i h | a k e h | g o l | k a n g g o | k l u b | t i n i m b a n g | b o b e k |	167040	FEMALE
1331	4226974570518606891.wav	Nalika pasinaon adhedhasar proyek kudune gawe pasinaon luwih gampang lan luwih narik, perancah sejangkah luwih adoh.	nalika pasinaon adhedhasar proyek kudune gawe pasinaon luwih gampang lan luwih narik perancah sejangkah luwih adoh	n a l i k a | p a s i n a o n | a d h e d h a s a r | p r o y e k | k u d u n e | g a w e | p a s i n a o n | l u w i h | g a m p a n g | l a n | l u w i h | n a r i k | p e r a n c a h | s e j a n g k a h | l u w i h | a d o h |	291840	FEMALE
341	10563898928937561529.wav	Zayat ora gene-gene sabubare kacilakan kuwi.	zayat ora gene-gene sabubare kacilakan kuwi	z a y a t | o r a | g e n e - g e n e | s a b u b a r e | k a c i l a k a n | k u w i |	140160	FEMALE
62	1803835880366390884.wav	Nalika pidato 2 jam iki dheweke ngujar yen "Saiki Apple bakal nemokake maneh telpon, Kita bakal gawe sejarah dina iki".	nalika pidato 2 jam iki dheweke ngujar yen saiki apple bakal nemokake maneh telpon kita bakal gawe sejarah dina iki	n a l i k a | p i d a t o | 2 | j a m | i k i | d h e w e k e | n g u j a r | y e n | s a i k i | a p p l e | b a k a l | n e m o k a k e | m a n e h | t e l p o n | k i t a | b a k a l | g a w e | s e j a r a h | d i n a | i k i |	165120	FEMALE
807	18195685152720675238.wav	Wengku jeneng merek modheren sing kasedhiya ing dhaerah kasebut bisa uga duwe rong masalah; sawetara bisa uga tiron, lan sing diimpur bisa uga luwih larang tinimbang sing ning omah.	wengku jeneng merek modheren sing kasedhiya ing dhaerah kasebut bisa uga duwe rong masalah sawetara bisa uga tiron lan sing diimpur bisa uga luwih larang tinimbang sing ning omah	w e n g k u | j e n e n g | m e r e k | m o d h e r e n | s i n g | k a s e d h i y a | i n g | d h a e r a h | k a s e b u t | b i s a | u g a | d u w e | r o n g | m a s a l a h | s a w e t a r a | b i s a | u g a | t i r o n | l a n | s i n g | d i i m p u r | b i s a | u g a | l u w i h | l a r a n g | t i n i m b a n g | s i n g | n i n g | o m a h |	264960	FEMALE
486	11498581211774027656.wav	Sikhisme kuwi agama saka anak benua India. Asline kabentuk ana ing daerah Punjab ana abad 15 saka anane rasa ora seneng ing njero tradisi agama Hindu.	sikhisme kuwi agama saka anak benua india asline kabentuk ana ing daerah punjab ana abad 15 saka anane rasa ora seneng ing njero tradisi agama hindu	s i k h i s m e | k u w i | a g a m a | s a k a | a n a k | b e n u a | i n d i a | a s l i n e | k a b e n t u k | a n a | i n g | d a e r a h | p u n j a b | a n a | a b a d | 1 5 | s a k a | a n a n e | r a s a | o r a | s e n e n g | i n g | n j e r o | t r a d i s i | a g a m a | h i n d u |	347520	FEMALE
416	9366465092138336323.wav	Wong Yunani misuwur liyane yaiku matematikawan Pythagoras, sing paling misuwur kanthi teori sing misuwur babagan sesambungane ing sisih maju telu siku-siku.	wong yunani misuwur liyane yaiku matematikawan pythagoras sing paling misuwur kanthi teori sing misuwur babagan sesambungane ing sisih maju telu siku-siku	w o n g | y u n a n i | m i s u w u r | l i y a n e | y a i k u | m a t e m a t i k a w a n | p y t h a g o r a s | s i n g | p a l i n g | m i s u w u r | k a n t h i | t e o r i | s i n g | m i s u w u r | b a b a g a n | s e s a m b u n g a n e | i n g | s i s i h | m a j u | t e l u | s i k u - s i k u |	223680	FEMALE
32	5573767835461864758.wav	Piquet Jr. tiba ana ing Grand Prix Singapura 2008 sabubare mandheg kanggo Fernando Alonso, nggawa montor sing luwih aman.	piquet jr tiba ana ing grand prix singapura 2008 sabubare mandheg kanggo fernando alonso nggawa montor sing luwih aman	p i q u e t | j r | t i b a | a n a | i n g | g r a n d | p r i x | s i n g a p u r a | 2 0 0 8 | s a b u b a r e | m a n d h e g | k a n g g o | f e r n a n d o | a l o n s o | n g g a w a | m o n t o r | s i n g | l u w i h | a m a n |	265920	FEMALE
774	7675683329358638097.wav	Negara-negara sing melu acara iki nuduhake pagelaran sing nyeni lan uga bisa disinau ning paviliun nasional kanggo nuduhke perkara donya utawa kabudayan negarane lan uga sejarah.	negara-negara sing melu acara iki nuduhake pagelaran sing nyeni lan uga bisa disinau ning paviliun nasional kanggo nuduhke perkara donya utawa kabudayan negarane lan uga sejarah	n e g a r a - n e g a r a | s i n g | m e l u | a c a r a | i k i | n u d u h a k e | p a g e l a r a n | s i n g | n y e n i | l a n | u g a | b i s a | d i s i n a u | n i n g | p a v i l i u n | n a s i o n a l | k a n g g o | n u d u h k e | p e r k a r a | d o n y a | u t a w a | k a b u d a y a n | n e g a r a n e | l a n | u g a | s e j a r a h |	292800	MALE
599	18343338188239362517.wav	Robert Hooke, pakar biologi saka Inggris, ndelok kothak-kothak cilik ing gabus nganggo mikroskop.	robert hooke pakar biologi saka inggris ndelok kothak-kothak cilik ing gabus nganggo mikroskop	r o b e r t | h o o k e | p a k a r | b i o l o g i | s a k a | i n g g r i s | n d e l o k | k o t h a k - k o t h a k | c i l i k | i n g | g a b u s | n g a n g g o | m i k r o s k o p |	148800	MALE
825	3627579878939774532.wav	Coba delengen wisata apa sing dipromosikke dening agen iki, ana ning situs web utawa ana cendhela kaca toko.	coba delengen wisata apa sing dipromosikke dening agen iki ana ning situs web utawa ana cendhela kaca toko	c o b a | d e l e n g e n | w i s a t a | a p a | s i n g | d i p r o m o s i k k e | d e n i n g | a g e n | i k i | a n a | n i n g | s i t u s | w e b | u t a w a | a n a | c e n d h e l a | k a c a | t o k o |	108480	FEMALE
218	12889671492355198234.wav	Dhukungan iki isih bisa disahke dening kabeh anggota IOC sasi Oktober nalika rapat ning Kopenhagen.	dhukungan iki isih bisa disahke dening kabeh anggota ioc sasi oktober nalika rapat ning kopenhagen	d h u k u n g a n | i k i | i s i h | b i s a | d i s a h k e | d e n i n g | k a b e h | a n g g o t a | i o c | s a s i | o k t o b e r | n a l i k a | r a p a t | n i n g | k o p e n h a g e n |	137280	FEMALE
240	1971005985737061678.wav	Masalah iki diwiwiti tanggal 1 Januari nalika puluhan warga lokal mulai sambat menyang Kantor Pos Obanazawa bilih dheweke durung nampa kertu Taun Anyar tradisional lan sing biyasa.	masalah iki diwiwiti tanggal 1 januari nalika puluhan warga lokal mulai sambat menyang kantor pos obanazawa bilih dheweke durung nampa kertu taun anyar tradisional lan sing biyasa	m a s a l a h | i k i | d i w i w i t i | t a n g g a l | 1 | j a n u a r i | n a l i k a | p u l u h a n | w a r g a | l o k a l | m u l a i | s a m b a t | m e n y a n g | k a n t o r | p o s | o b a n a z a w a | b i l i h | d h e w e k e | d u r u n g | n a m p a | k e r t u | t a u n | a n y a r | t r a d i s i o n a l | l a n | s i n g | b i y a s a |	259200	MALE
9	7279347182143205646.wav	Sawise jam 11.00, para demonstran ngalangi lalu lintas ing gerbong sing nuju sisih lor ing Whitehall.	sawise jam 11.00 para demonstran ngalangi lalu lintas ing gerbong sing nuju sisih lor ing whitehall	s a w i s e | j a m | 1 1 . 0 0 | p a r a | d e m o n s t r a n | n g a l a n g i | l a l u | l i n t a s | i n g | g e r b o n g | s i n g | n u j u | s i s i h | l o r | i n g | w h i t e h a l l |	223680	FEMALE
