1860	12920821876893503047.wav	Kantor gubernur ngendikan yen songolas wong sing lara kuwi kabeh pulisi.	kantor gubernur ngendikan yen songolas wong sing lara kuwi kabeh pulisi	k a n t o r | g u b e r n u r | n g e n d i k a n | y e n | s o n g o l a s | w o n g | s i n g | l a r a | k u w i | k a b e h | p u l i s i |	140160	MALE
1860	3672780732345379875.wav	Kantor gubernur ngendikan yen songolas wong sing lara kuwi kabeh pulisi.	kantor gubernur ngendikan yen songolas wong sing lara kuwi kabeh pulisi	k a n t o r | g u b e r n u r | n g e n d i k a n | y e n | s o n g o l a s | w o n g | s i n g | l a r a | k u w i | k a b e h | p u l i s i |	125760	MALE
1937	4840923794394415198.wav	Nanging, rancangan iki digawe mau wengi, nalika ana luwih saka 800,000 prajurit saka Prajurit Abang Serikat Soviet mlebu lan nyiptakke prajurit Belarusia lan Ukrania sabubare nyerang wilayah sisih wetan Polandia kanthi ganas saka Perjanjian Damai Riga, Pakta Tanpa-Agresi Soviet-Polandia, lan perjanjian internasional liyane, kabeh bilateral an multilateral.	nanging rancangan iki digawe mau wengi nalika ana luwih saka 800,000 prajurit saka prajurit abang serikat soviet mlebu lan nyiptakke prajurit belarusia lan ukrania sabubare nyerang wilayah sisih wetan polandia kanthi ganas saka perjanjian damai riga pakta tanpa-agresi soviet-polandia lan perjanjian internasional liyane kabeh bilateral an multilateral	n a n g i n g | r a n c a n g a n | i k i | d i g a w e | m a u | w e n g i | n a l i k a | a n a | l u w i h | s a k a | 8 0 0 , 0 0 0 | p r a j u r i t | s a k a | p r a j u r i t | a b a n g | s e r i k a t | s o v i e t | m l e b u | l a n | n y i p t a k k e | p r a j u r i t | b e l a r u s i a | l a n | u k r a n i a | s a b u b a r e | n y e r a n g | w i l a y a h | s i s i h | w e t a n | p o l a n d i a | k a n t h i | g a n a s | s a k a | p e r j a n j i a n | d a m a i | r i g a | p a k t a | t a n p a - a g r e s i | s o v i e t - p o l a n d i a | l a n | p e r j a n j i a n | i n t e r n a s i o n a l | l i y a n e | k a b e h | b i l a t e r a l | a n | m u l t i l a t e r a l |	484800	MALE
1937	759574662457931190.wav	Nanging, rancangan iki digawe mau wengi, nalika ana luwih saka 800,000 prajurit saka Prajurit Abang Serikat Soviet mlebu lan nyiptakke prajurit Belarusia lan Ukrania sabubare nyerang wilayah sisih wetan Polandia kanthi ganas saka Perjanjian Damai Riga, Pakta Tanpa-Agresi Soviet-Polandia, lan perjanjian internasional liyane, kabeh bilateral an multilateral.	nanging rancangan iki digawe mau wengi nalika ana luwih saka 800,000 prajurit saka prajurit abang serikat soviet mlebu lan nyiptakke prajurit belarusia lan ukrania sabubare nyerang wilayah sisih wetan polandia kanthi ganas saka perjanjian damai riga pakta tanpa-agresi soviet-polandia lan perjanjian internasional liyane kabeh bilateral an multilateral	n a n g i n g | r a n c a n g a n | i k i | d i g a w e | m a u | w e n g i | n a l i k a | a n a | l u w i h | s a k a | 8 0 0 , 0 0 0 | p r a j u r i t | s a k a | p r a j u r i t | a b a n g | s e r i k a t | s o v i e t | m l e b u | l a n | n y i p t a k k e | p r a j u r i t | b e l a r u s i a | l a n | u k r a n i a | s a b u b a r e | n y e r a n g | w i l a y a h | s i s i h | w e t a n | p o l a n d i a | k a n t h i | g a n a s | s a k a | p e r j a n j i a n | d a m a i | r i g a | p a k t a | t a n p a - a g r e s i | s o v i e t - p o l a n d i a | l a n | p e r j a n j i a n | i n t e r n a s i o n a l | l i y a n e | k a b e h | b i l a t e r a l | a n | m u l t i l a t e r a l |	606720	MALE
1718	7786440800559202685.wav	Ora ana teges sing umum kanggo barang pabrik endi sing kuno. Sawetara agen pajek nentokake barang sing luwih tuwa saka 100 taun minangka barang kuno.	ora ana teges sing umum kanggo barang pabrik endi sing kuno sawetara agen pajek nentokake barang sing luwih tuwa saka 100 taun minangka barang kuno	o r a | a n a | t e g e s | s i n g | u m u m | k a n g g o | b a r a n g | p a b r i k | e n d i | s i n g | k u n o | s a w e t a r a | a g e n | p a j e k | n e n t o k a k e | b a r a n g | s i n g | l u w i h | t u w a | s a k a | 1 0 0 | t a u n | m i n a n g k a | b a r a n g | k u n o |	205440	MALE
1718	6879935872666559683.wav	Ora ana teges sing umum kanggo barang pabrik endi sing kuno. Sawetara agen pajek nentokake barang sing luwih tuwa saka 100 taun minangka barang kuno.	ora ana teges sing umum kanggo barang pabrik endi sing kuno sawetara agen pajek nentokake barang sing luwih tuwa saka 100 taun minangka barang kuno	o r a | a n a | t e g e s | s i n g | u m u m | k a n g g o | b a r a n g | p a b r i k | e n d i | s i n g | k u n o | s a w e t a r a | a g e n | p a j e k | n e n t o k a k e | b a r a n g | s i n g | l u w i h | t u w a | s a k a | 1 0 0 | t a u n | m i n a n g k a | b a r a n g | k u n o |	225600	MALE
1718	8265851898911918499.wav	Ora ana teges sing umum kanggo barang pabrik endi sing kuno. Sawetara agen pajek nentokake barang sing luwih tuwa saka 100 taun minangka barang kuno.	ora ana teges sing umum kanggo barang pabrik endi sing kuno sawetara agen pajek nentokake barang sing luwih tuwa saka 100 taun minangka barang kuno	o r a | a n a | t e g e s | s i n g | u m u m | k a n g g o | b a r a n g | p a b r i k | e n d i | s i n g | k u n o | s a w e t a r a | a g e n | p a j e k | n e n t o k a k e | b a r a n g | s i n g | l u w i h | t u w a | s a k a | 1 0 0 | t a u n | m i n a n g k a | b a r a n g | k u n o |	222720	MALE
1975	8416236785975481252.wav	Populasi Kutha Vatikan watara 800. Iku negara mardika paling cilik ing donya lan negara kanthi pendhudhuk paling sethithik.	populasi kutha vatikan watara 800 iku negara mardika paling cilik ing donya lan negara kanthi pendhudhuk paling sethithik	p o p u l a s i | k u t h a | v a t i k a n | w a t a r a | 8 0 0 | i k u | n e g a r a | m a r d i k a | p a l i n g | c i l i k | i n g | d o n y a | l a n | n e g a r a | k a n t h i | p e n d h u d h u k | p a l i n g | s e t h i t h i k |	239040	MALE
1975	12920295315684006545.wav	Populasi Kutha Vatikan watara 800. Iku negara mardika paling cilik ing donya lan negara kanthi pendhudhuk paling sethithik.	populasi kutha vatikan watara 800 iku negara mardika paling cilik ing donya lan negara kanthi pendhudhuk paling sethithik	p o p u l a s i | k u t h a | v a t i k a n | w a t a r a | 8 0 0 | i k u | n e g a r a | m a r d i k a | p a l i n g | c i l i k | i n g | d o n y a | l a n | n e g a r a | k a n t h i | p e n d h u d h u k | p a l i n g | s e t h i t h i k |	177600	MALE
1975	17611763444986539122.wav	Populasi Kutha Vatikan watara 800. Iku negara mardika paling cilik ing donya lan negara kanthi pendhudhuk paling sethithik.	populasi kutha vatikan watara 800 iku negara mardika paling cilik ing donya lan negara kanthi pendhudhuk paling sethithik	p o p u l a s i | k u t h a | v a t i k a n | w a t a r a | 8 0 0 | i k u | n e g a r a | m a r d i k a | p a l i n g | c i l i k | i n g | d o n y a | l a n | n e g a r a | k a n t h i | p e n d h u d h u k | p a l i n g | s e t h i t h i k |	213120	MALE
1848	8326266328086536436.wav	Montor sing dipasangi bom ana ning kantor punjer kantor polisi ning Gaziantep, Turki wingi esuk mateni pulisi loro lan nglarani luwih saka 20 wong.	montor sing dipasangi bom ana ning kantor punjer kantor polisi ning gaziantep turki wingi esuk mateni pulisi loro lan nglarani luwih saka 20 wong	m o n t o r | s i n g | d i p a s a n g i | b o m | a n a | n i n g | k a n t o r | p u n j e r | k a n t o r | p o l i s i | n i n g | g a z i a n t e p | t u r k i | w i n g i | e s u k | m a t e n i | p u l i s i | l o r o | l a n | n g l a r a n i | l u w i h | s a k a | 2 0 | w o n g |	290880	MALE
1848	6601261744809023063.wav	Montor sing dipasangi bom ana ning kantor punjer kantor polisi ning Gaziantep, Turki wingi esuk mateni pulisi loro lan nglarani luwih saka 20 wong.	montor sing dipasangi bom ana ning kantor punjer kantor polisi ning gaziantep turki wingi esuk mateni pulisi loro lan nglarani luwih saka 20 wong	m o n t o r | s i n g | d i p a s a n g i | b o m | a n a | n i n g | k a n t o r | p u n j e r | k a n t o r | p o l i s i | n i n g | g a z i a n t e p | t u r k i | w i n g i | e s u k | m a t e n i | p u l i s i | l o r o | l a n | n g l a r a n i | l u w i h | s a k a | 2 0 | w o n g |	226560	MALE
1848	17637911050123460533.wav	Montor sing dipasangi bom ana ning kantor punjer kantor polisi ning Gaziantep, Turki wingi esuk mateni pulisi loro lan nglarani luwih saka 20 wong.	montor sing dipasangi bom ana ning kantor punjer kantor polisi ning gaziantep turki wingi esuk mateni pulisi loro lan nglarani luwih saka 20 wong	m o n t o r | s i n g | d i p a s a n g i | b o m | a n a | n i n g | k a n t o r | p u n j e r | k a n t o r | p o l i s i | n i n g | g a z i a n t e p | t u r k i | w i n g i | e s u k | m a t e n i | p u l i s i | l o r o | l a n | n g l a r a n i | l u w i h | s a k a | 2 0 | w o n g |	198720	MALE
1950	1897306144133445881.wav	Menyang sisih lor lan sajrone gampang dicedhaki iku kutha Sintra sing romantis lan narik lan sing kawentar kanggo wong manca sawise sawijining cerita anget saka kemegahane direkam dening Lord Byron.	menyang sisih lor lan sajrone gampang dicedhaki iku kutha sintra sing romantis lan narik lan sing kawentar kanggo wong manca sawise sawijining cerita anget saka kemegahane direkam dening lord byron	m e n y a n g | s i s i h | l o r | l a n | s a j r o n e | g a m p a n g | d i c e d h a k i | i k u | k u t h a | s i n t r a | s i n g | r o m a n t i s | l a n | n a r i k | l a n | s i n g | k a w e n t a r | k a n g g o | w o n g | m a n c a | s a w i s e | s a w i j i n i n g | c e r i t a | a n g e t | s a k a | k e m e g a h a n e | d i r e k a m | d e n i n g | l o r d | b y r o n |	373440	MALE
1991	5081410180335847476.wav	Nalika periode iki ing sejarah Eropa, Greja Katolik, sing malih dadi sugih lan digdaya, mlebu sajrone pengawasan.	nalika periode iki ing sejarah eropa greja katolik sing malih dadi sugih lan digdaya mlebu sajrone pengawasan	n a l i k a | p e r i o d e | i k i | i n g | s e j a r a h | e r o p a | g r e j a | k a t o l i k | s i n g | m a l i h | d a d i | s u g i h | l a n | d i g d a y a | m l e b u | s a j r o n e | p e n g a w a s a n |	214080	MALE
1858	13725822772568081572.wav	Danielle Lantagne, ahli penyakit saka PBB, ngendikan perkara anane kemungkinan yen wabah kuwi disebabke dening para wong sing njaga rasa ayem.	danielle lantagne ahli penyakit saka pbb ngendikan perkara anane kemungkinan yen wabah kuwi disebabke dening para wong sing njaga rasa ayem	d a n i e l l e | l a n t a g n e | a h l i | p e n y a k i t | s a k a | p b b | n g e n d i k a n | p e r k a r a | a n a n e | k e m u n g k i n a n | y e n | w a b a h | k u w i | d i s e b a b k e | d e n i n g | p a r a | w o n g | s i n g | n j a g a | r a s a | a y e m |	235200	MALE
1858	9219547365402124914.wav	Danielle Lantagne, ahli penyakit saka PBB, ngendikan perkara anane kemungkinan yen wabah kuwi disebabke dening para wong sing njaga rasa ayem.	danielle lantagne ahli penyakit saka pbb ngendikan perkara anane kemungkinan yen wabah kuwi disebabke dening para wong sing njaga rasa ayem	d a n i e l l e | l a n t a g n e | a h l i | p e n y a k i t | s a k a | p b b | n g e n d i k a n | p e r k a r a | a n a n e | k e m u n g k i n a n | y e n | w a b a h | k u w i | d i s e b a b k e | d e n i n g | p a r a | w o n g | s i n g | n j a g a | r a s a | a y e m |	221760	MALE
1761	14826705056224854422.wav	Fotografer iku banjur njupuk papan siji wanita tua nalika dheweke (wanita) butuh jedhing. Mendoza ditembak mati.	fotografer iku banjur njupuk papan siji wanita tua nalika dheweke wanita butuh jedhing. mendoza ditembak mati	f o t o g r a f e r | i k u | b a n j u r | n j u p u k | p a p a n | s i j i | w a n i t a | t u a | n a l i k a | d h e w e k e | w a n i t a | b u t u h | j e d h i n g . | m e n d o z a | d i t e m b a k | m a t i |	262080	MALE
1761	13426807476937876041.wav	Fotografer iku banjur njupuk papan siji wanita tua nalika dheweke (wanita) butuh jedhing. Mendoza ditembak mati.	fotografer iku banjur njupuk papan siji wanita tua nalika dheweke wanita butuh jedhing. mendoza ditembak mati	f o t o g r a f e r | i k u | b a n j u r | n j u p u k | p a p a n | s i j i | w a n i t a | t u a | n a l i k a | d h e w e k e | w a n i t a | b u t u h | j e d h i n g . | m e n d o z a | d i t e m b a k | m a t i |	269760	MALE
1871	2831231208492787731.wav	Ing iklim anget saka Timur Tengah, griya iku ora patia penting.	ing iklim anget saka timur tengah griya iku ora patia penting	i n g | i k l i m | a n g e t | s a k a | t i m u r | t e n g a h | g r i y a | i k u | o r a | p a t i a | p e n t i n g |	92160	MALE
1871	7484233834056851785.wav	Ing iklim anget saka Timur Tengah, griya iku ora patia penting.	ing iklim anget saka timur tengah griya iku ora patia penting	i n g | i k l i m | a n g e t | s a k a | t i m u r | t e n g a h | g r i y a | i k u | o r a | p a t i a | p e n t i n g |	98880	MALE
1871	3331619479041640186.wav	Ing iklim anget saka Timur Tengah, griya iku ora patia penting.	ing iklim anget saka timur tengah griya iku ora patia penting	i n g | i k l i m | a n g e t | s a k a | t i m u r | t e n g a h | g r i y a | i k u | o r a | p a t i a | p e n t i n g |	131520	MALE
1756	2767436455138079904.wav	Minggu wengi, Presiden AS Donald Trump, ing katrangan sing dikirim liwat sekretaris wartawan, ngumumake bala AS bakal ninggalake Suriah.	minggu wengi presiden as donald trump ing katrangan sing dikirim liwat sekretaris wartawan ngumumake bala as bakal ninggalake suriah	m i n g g u | w e n g i | p r e s i d e n | a s | d o n a l d | t r u m p | i n g | k a t r a n g a n | s i n g | d i k i r i m | l i w a t | s e k r e t a r i s | w a r t a w a n | n g u m u m a k e | b a l a | a s | b a k a l | n i n g g a l a k e | s u r i a h |	195840	MALE
1756	7138977944644376572.wav	Minggu wengi, Presiden AS Donald Trump, ing katrangan sing dikirim liwat sekretaris wartawan, ngumumake bala AS bakal ninggalake Suriah.	minggu wengi presiden as donald trump ing katrangan sing dikirim liwat sekretaris wartawan ngumumake bala as bakal ninggalake suriah	m i n g g u | w e n g i | p r e s i d e n | a s | d o n a l d | t r u m p | i n g | k a t r a n g a n | s i n g | d i k i r i m | l i w a t | s e k r e t a r i s | w a r t a w a n | n g u m u m a k e | b a l a | a s | b a k a l | n i n g g a l a k e | s u r i a h |	199680	MALE
1929	11807501191560826187.wav	Del Potro duwe miwiti kabegjan ing set kapindho, nanging iki uga butuh leren sawise nggayuh 6-6.	del potro duwe miwiti kabegjan ing set kapindho nanging iki uga butuh leren sawise nggayuh 6-6	d e l | p o t r o | d u w e | m i w i t i | k a b e g j a n | i n g | s e t | k a p i n d h o | n a n g i n g | i k i | u g a | b u t u h | l e r e n | s a w i s e | n g g a y u h | 6 - 6 |	170880	MALE
1929	12021957006260753184.wav	Del Potro duwe miwiti kabegjan ing set kapindho, nanging iki uga butuh leren sawise nggayuh 6-6.	del potro duwe miwiti kabegjan ing set kapindho nanging iki uga butuh leren sawise nggayuh 6-6	d e l | p o t r o | d u w e | m i w i t i | k a b e g j a n | i n g | s e t | k a p i n d h o | n a n g i n g | i k i | u g a | b u t u h | l e r e n | s a w i s e | n g g a y u h | 6 - 6 |	204480	MALE
1817	17818420162951017965.wav	Daerah Schengen, nanging, mlaku kayata negara ana bab iki.	daerah schengen nanging mlaku kayata negara ana bab iki	d a e r a h | s c h e n g e n | n a n g i n g | m l a k u | k a y a t a | n e g a r a | a n a | b a b | i k i |	101760	MALE
1817	5832931233983920296.wav	Daerah Schengen, nanging, mlaku kayata negara ana bab iki.	daerah schengen nanging mlaku kayata negara ana bab iki	d a e r a h | s c h e n g e n | n a n g i n g | m l a k u | k a y a t a | n e g a r a | a n a | b a b | i k i |	137280	MALE
1817	9776924977518152906.wav	Daerah Schengen, nanging, mlaku kayata negara ana bab iki.	daerah schengen nanging mlaku kayata negara ana bab iki	d a e r a h | s c h e n g e n | n a n g i n g | m l a k u | k a y a t a | n e g a r a | a n a | b a b | i k i |	105600	MALE
1995	13335887158449413991.wav	Perancah Virtual diinternalisasi ing piranti lunak lan ditujokake kanggo takon, njaluk, lan nerangake tata cara sing bisa nantang murid supaya bisa nangani dhewe.	perancah virtual diinternalisasi ing piranti lunak lan ditujokake kanggo takon njaluk lan nerangake tata cara sing bisa nantang murid supaya bisa nangani dhewe	p e r a n c a h | v i r t u a l | d i i n t e r n a l i s a s i | i n g | p i r a n t i | l u n a k | l a n | d i t u j o k a k e | k a n g g o | t a k o n | n j a l u k | l a n | n e r a n g a k e | t a t a | c a r a | s i n g | b i s a | n a n t a n g | m u r i d | s u p a y a | b i s a | n a n g a n i | d h e w e |	209280	MALE
