1920	15361189307257147952.wav	Zwykle mają specjalne oferty obejmujące posiłki, napoje i rozrywkę, aby zapewnić gościom dobry nastrój i zatrzymać ich u siebie.	zwykle mają specjalne oferty obejmujące posiłki napoje i rozrywkę aby zapewnić gościom dobry nastrój i zatrzymać ich u siebie	z w y k l e | m a j ą | s p e c j a l n e | o f e r t y | o b e j m u j ą c e | p o s i ł k i | n a p o j e | i | r o z r y w k ę | a b y | z a p e w n i ć | g o ś c i o m | d o b r y | n a s t r ó j | i | z a t r z y m a ć | i c h | u | s i e b i e |	137280	FEMALE
1920	7417231373629969486.wav	Zwykle mają specjalne oferty obejmujące posiłki, napoje i rozrywkę, aby zapewnić gościom dobry nastrój i zatrzymać ich u siebie.	zwykle mają specjalne oferty obejmujące posiłki napoje i rozrywkę aby zapewnić gościom dobry nastrój i zatrzymać ich u siebie	z w y k l e | m a j ą | s p e c j a l n e | o f e r t y | o b e j m u j ą c e | p o s i ł k i | n a p o j e | i | r o z r y w k ę | a b y | z a p e w n i ć | g o ś c i o m | d o b r y | n a s t r ó j | i | z a t r z y m a ć | i c h | u | s i e b i e |	144960	MALE
1924	11035947018560699337.wav	Cztery narciarki w grupie zawodniczek siedzących nie ukończyły biegu, a 45 ze 117 narciarzy uczestniczących w slalomie gigancie nie zostało sklasyfikowanych.	cztery narciarki w grupie zawodniczek siedzących nie ukończyły biegu a 45 ze 117 narciarzy uczestniczących w slalomie gigancie nie zostało sklasyfikowanych	c z t e r y | n a r c i a r k i | w | g r u p i e | z a w o d n i c z e k | s i e d z ą c y c h | n i e | u k o ń c z y ł y | b i e g u | a | 4 5 | z e | 1 1 7 | n a r c i a r z y | u c z e s t n i c z ą c y c h | w | s l a l o m i e | g i g a n c i e | n i e | z o s t a ł o | s k l a s y f i k o w a n y c h |	161280	MALE
1717	15881762216469171373.wav	Topologia podwodna sprawia, że przepływ powrotny odbywa się głównie na kilku głębszych poziomach i może się tam kształtować szybki prąd skierowany do wód głębinowych.	topologia podwodna sprawia że przepływ powrotny odbywa się głównie na kilku głębszych poziomach i może się tam kształtować szybki prąd skierowany do wód głębinowych	t o p o l o g i a | p o d w o d n a | s p r a w i a | ż e | p r z e p ł y w | p o w r o t n y | o d b y w a | s i ę | g ł ó w n i e | n a | k i l k u | g ł ę b s z y c h | p o z i o m a c h | i | m o ż e | s i ę | t a m | k s z t a ł t o w a ć | s z y b k i | p r ą d | s k i e r o w a n y | d o | w ó d | g ł ę b i n o w y c h |	192000	MALE
1717	11886958945612102402.wav	Topologia podwodna sprawia, że przepływ powrotny odbywa się głównie na kilku głębszych poziomach i może się tam kształtować szybki prąd skierowany do wód głębinowych.	topologia podwodna sprawia że przepływ powrotny odbywa się głównie na kilku głębszych poziomach i może się tam kształtować szybki prąd skierowany do wód głębinowych	t o p o l o g i a | p o d w o d n a | s p r a w i a | ż e | p r z e p ł y w | p o w r o t n y | o d b y w a | s i ę | g ł ó w n i e | n a | k i l k u | g ł ę b s z y c h | p o z i o m a c h | i | m o ż e | s i ę | t a m | k s z t a ł t o w a ć | s z y b k i | p r ą d | s k i e r o w a n y | d o | w ó d | g ł ę b i n o w y c h |	149760	MALE
1782	1704943221264354817.wav	W przejściowych okresach bezkrólewia między panowaniem kolejnych dynastii prowincje pogrążały się w zamęcie i podziale. Epoka Trzech Królestw obejmująca 60 lat między dynastią Han a dynastią Jin to najbardziej znany taki okres.	w przejściowych okresach bezkrólewia między panowaniem kolejnych dynastii prowincje pogrążały się w zamęcie i podziale epoka trzech królestw obejmująca 60 lat między dynastią han a dynastią jin to najbardziej znany taki okres	w | p r z e j ś c i o w y c h | o k r e s a c h | b e z k r ó l e w i a | m i ę d z y | p a n o w a n i e m | k o l e j n y c h | d y n a s t i i | p r o w i n c j e | p o g r ą ż a ł y | s i ę | w | z a m ę c i e | i | p o d z i a l e | e p o k a | t r z e c h | k r ó l e s t w | o b e j m u j ą c a | 6 0 | l a t | m i ę d z y | d y n a s t i ą | h a n | a | d y n a s t i ą | j i n | t o | n a j b a r d z i e j | z n a n y | t a k i | o k r e s |	286080	MALE
1782	7629246012800633917.wav	W przejściowych okresach bezkrólewia między panowaniem kolejnych dynastii prowincje pogrążały się w zamęcie i podziale. Epoka Trzech Królestw obejmująca 60 lat między dynastią Han a dynastią Jin to najbardziej znany taki okres.	w przejściowych okresach bezkrólewia między panowaniem kolejnych dynastii prowincje pogrążały się w zamęcie i podziale epoka trzech królestw obejmująca 60 lat między dynastią han a dynastią jin to najbardziej znany taki okres	w | p r z e j ś c i o w y c h | o k r e s a c h | b e z k r ó l e w i a | m i ę d z y | p a n o w a n i e m | k o l e j n y c h | d y n a s t i i | p r o w i n c j e | p o g r ą ż a ł y | s i ę | w | z a m ę c i e | i | p o d z i a l e | e p o k a | t r z e c h | k r ó l e s t w | o b e j m u j ą c a | 6 0 | l a t | m i ę d z y | d y n a s t i ą | h a n | a | d y n a s t i ą | j i n | t o | n a j b a r d z i e j | z n a n y | t a k i | o k r e s |	219840	MALE
1782	11926129722663354979.wav	W przejściowych okresach bezkrólewia między panowaniem kolejnych dynastii prowincje pogrążały się w zamęcie i podziale. Epoka Trzech Królestw obejmująca 60 lat między dynastią Han a dynastią Jin to najbardziej znany taki okres.	w przejściowych okresach bezkrólewia między panowaniem kolejnych dynastii prowincje pogrążały się w zamęcie i podziale epoka trzech królestw obejmująca 60 lat między dynastią han a dynastią jin to najbardziej znany taki okres	w | p r z e j ś c i o w y c h | o k r e s a c h | b e z k r ó l e w i a | m i ę d z y | p a n o w a n i e m | k o l e j n y c h | d y n a s t i i | p r o w i n c j e | p o g r ą ż a ł y | s i ę | w | z a m ę c i e | i | p o d z i a l e | e p o k a | t r z e c h | k r ó l e s t w | o b e j m u j ą c a | 6 0 | l a t | m i ę d z y | d y n a s t i ą | h a n | a | d y n a s t i ą | j i n | t o | n a j b a r d z i e j | z n a n y | t a k i | o k r e s |	206400	MALE
1836	13051251017171510047.wav	Już w starożytności ludzie znali podstawowe pierwiastki chemiczne, np. złoto, srebro i miedź, ponieważ są one obecne w przyrodzie w swojej naturalnej formie i można je względnie łatwo wydobywać, korzystając z prostych narzędzi.	już w starożytności ludzie znali podstawowe pierwiastki chemiczne np złoto srebro i miedź ponieważ są one obecne w przyrodzie w swojej naturalnej formie i można je względnie łatwo wydobywać korzystając z prostych narzędzi	j u ż | w | s t a r o ż y t n o ś c i | l u d z i e | z n a l i | p o d s t a w o w e | p i e r w i a s t k i | c h e m i c z n e | n p | z ł o t o | s r e b r o | i | m i e d ź | p o n i e w a ż | s ą | o n e | o b e c n e | w | p r z y r o d z i e | w | s w o j e j | n a t u r a l n e j | f o r m i e | i | m o ż n a | j e | w z g l ę d n i e | ł a t w o | w y d o b y w a ć | k o r z y s t a j ą c | z | p r o s t y c h | n a r z ę d z i |	288000	MALE
1836	14624902201784857835.wav	Już w starożytności ludzie znali podstawowe pierwiastki chemiczne, np. złoto, srebro i miedź, ponieważ są one obecne w przyrodzie w swojej naturalnej formie i można je względnie łatwo wydobywać, korzystając z prostych narzędzi.	już w starożytności ludzie znali podstawowe pierwiastki chemiczne np złoto srebro i miedź ponieważ są one obecne w przyrodzie w swojej naturalnej formie i można je względnie łatwo wydobywać korzystając z prostych narzędzi	j u ż | w | s t a r o ż y t n o ś c i | l u d z i e | z n a l i | p o d s t a w o w e | p i e r w i a s t k i | c h e m i c z n e | n p | z ł o t o | s r e b r o | i | m i e d ź | p o n i e w a ż | s ą | o n e | o b e c n e | w | p r z y r o d z i e | w | s w o j e j | n a t u r a l n e j | f o r m i e | i | m o ż n a | j e | w z g l ę d n i e | ł a t w o | w y d o b y w a ć | k o r z y s t a j ą c | z | p r o s t y c h | n a r z ę d z i |	251520	MALE
1973	4868843666142343358.wav	Przebywając w tropikach zaledwie kilka stopni na północ od równika, musisz radzić sobie zarówno z upałem (zawsze) i silnym słońcem (gdy niebo jest bezchmurne – rzadziej).	przebywając w tropikach zaledwie kilka stopni na północ od równika musisz radzić sobie zarówno z upałem zawsze i silnym słońcem gdy niebo jest bezchmurne – rzadziej	p r z e b y w a j ą c | w | t r o p i k a c h | z a l e d w i e | k i l k a | s t o p n i | n a | p ó ł n o c | o d | r ó w n i k a | m u s i s z | r a d z i ć | s o b i e | z a r ó w n o | z | u p a ł e m | z a w s z e | i | s i l n y m | s ł o ń c e m | g d y | n i e b o | j e s t | b e z c h m u r n e | – | r z a d z i e j |	190080	FEMALE
1973	6858522463130668735.wav	Przebywając w tropikach zaledwie kilka stopni na północ od równika, musisz radzić sobie zarówno z upałem (zawsze) i silnym słońcem (gdy niebo jest bezchmurne – rzadziej).	przebywając w tropikach zaledwie kilka stopni na północ od równika musisz radzić sobie zarówno z upałem zawsze i silnym słońcem gdy niebo jest bezchmurne – rzadziej	p r z e b y w a j ą c | w | t r o p i k a c h | z a l e d w i e | k i l k a | s t o p n i | n a | p ó ł n o c | o d | r ó w n i k a | m u s i s z | r a d z i ć | s o b i e | z a r ó w n o | z | u p a ł e m | z a w s z e | i | s i l n y m | s ł o ń c e m | g d y | n i e b o | j e s t | b e z c h m u r n e | – | r z a d z i e j |	167040	FEMALE
1973	9889448097873331352.wav	Przebywając w tropikach zaledwie kilka stopni na północ od równika, musisz radzić sobie zarówno z upałem (zawsze) i silnym słońcem (gdy niebo jest bezchmurne – rzadziej).	przebywając w tropikach zaledwie kilka stopni na północ od równika musisz radzić sobie zarówno z upałem zawsze i silnym słońcem gdy niebo jest bezchmurne – rzadziej	p r z e b y w a j ą c | w | t r o p i k a c h | z a l e d w i e | k i l k a | s t o p n i | n a | p ó ł n o c | o d | r ó w n i k a | m u s i s z | r a d z i ć | s o b i e | z a r ó w n o | z | u p a ł e m | z a w s z e | i | s i l n y m | s ł o ń c e m | g d y | n i e b o | j e s t | b e z c h m u r n e | – | r z a d z i e j |	203520	MALE
1693	12588345777103028115.wav	Jednak po stracie bramki kapitana Indie zaliczyły tylko 36 biegów, tracąc 7 bramek do zakończenia inningsu.	jednak po stracie bramki kapitana indie zaliczyły tylko 36 biegów tracąc 7 bramek do zakończenia inningsu	j e d n a k | p o | s t r a c i e | b r a m k i | k a p i t a n a | i n d i e | z a l i c z y ł y | t y l k o | 3 6 | b i e g ó w | t r a c ą c | 7 | b r a m e k | d o | z a k o ń c z e n i a | i n n i n g s u |	158400	MALE
1693	6270043104386451786.wav	Jednak po stracie bramki kapitana Indie zaliczyły tylko 36 biegów, tracąc 7 bramek do zakończenia inningsu.	jednak po stracie bramki kapitana indie zaliczyły tylko 36 biegów tracąc 7 bramek do zakończenia inningsu	j e d n a k | p o | s t r a c i e | b r a m k i | k a p i t a n a | i n d i e | z a l i c z y ł y | t y l k o | 3 6 | b i e g ó w | t r a c ą c | 7 | b r a m e k | d o | z a k o ń c z e n i a | i n n i n g s u |	150720	MALE
1693	17190772653575799691.wav	Jednak po stracie bramki kapitana Indie zaliczyły tylko 36 biegów, tracąc 7 bramek do zakończenia inningsu.	jednak po stracie bramki kapitana indie zaliczyły tylko 36 biegów tracąc 7 bramek do zakończenia inningsu	j e d n a k | p o | s t r a c i e | b r a m k i | k a p i t a n a | i n d i e | z a l i c z y ł y | t y l k o | 3 6 | b i e g ó w | t r a c ą c | 7 | b r a m e k | d o | z a k o ń c z e n i a | i n n i n g s u |	126720	MALE
1864	828020827322374579.wav	Pani Kirchner obwieściła swój zamiar ubiegania się o fotel prezydencki w Teatro Argentino, tym samym miejscu, w którym w 2005 roku rozpoczęła kampanię w wyborach do Senatu jako członkini delegacji prowincji Buenos Aires.	pani kirchner obwieściła swój zamiar ubiegania się o fotel prezydencki w teatro argentino tym samym miejscu w którym w 2005 roku rozpoczęła kampanię w wyborach do senatu jako członkini delegacji prowincji buenos aires	p a n i | k i r c h n e r | o b w i e ś c i ł a | s w ó j | z a m i a r | u b i e g a n i a | s i ę | o | f o t e l | p r e z y d e n c k i | w | t e a t r o | a r g e n t i n o | t y m | s a m y m | m i e j s c u | w | k t ó r y m | w | 2 0 0 5 | r o k u | r o z p o c z ę ł a | k a m p a n i ę | w | w y b o r a c h | d o | s e n a t u | j a k o | c z ł o n k i n i | d e l e g a c j i | p r o w i n c j i | b u e n o s | a i r e s |	305280	MALE
1864	8045244144824128481.wav	Pani Kirchner obwieściła swój zamiar ubiegania się o fotel prezydencki w Teatro Argentino, tym samym miejscu, w którym w 2005 roku rozpoczęła kampanię w wyborach do Senatu jako członkini delegacji prowincji Buenos Aires.	pani kirchner obwieściła swój zamiar ubiegania się o fotel prezydencki w teatro argentino tym samym miejscu w którym w 2005 roku rozpoczęła kampanię w wyborach do senatu jako członkini delegacji prowincji buenos aires	p a n i | k i r c h n e r | o b w i e ś c i ł a | s w ó j | z a m i a r | u b i e g a n i a | s i ę | o | f o t e l | p r e z y d e n c k i | w | t e a t r o | a r g e n t i n o | t y m | s a m y m | m i e j s c u | w | k t ó r y m | w | 2 0 0 5 | r o k u | r o z p o c z ę ł a | k a m p a n i ę | w | w y b o r a c h | d o | s e n a t u | j a k o | c z ł o n k i n i | d e l e g a c j i | p r o w i n c j i | b u e n o s | a i r e s |	195840	MALE
1864	6084429242833170757.wav	Pani Kirchner obwieściła swój zamiar ubiegania się o fotel prezydencki w Teatro Argentino, tym samym miejscu, w którym w 2005 roku rozpoczęła kampanię w wyborach do Senatu jako członkini delegacji prowincji Buenos Aires.	pani kirchner obwieściła swój zamiar ubiegania się o fotel prezydencki w teatro argentino tym samym miejscu w którym w 2005 roku rozpoczęła kampanię w wyborach do senatu jako członkini delegacji prowincji buenos aires	p a n i | k i r c h n e r | o b w i e ś c i ł a | s w ó j | z a m i a r | u b i e g a n i a | s i ę | o | f o t e l | p r e z y d e n c k i | w | t e a t r o | a r g e n t i n o | t y m | s a m y m | m i e j s c u | w | k t ó r y m | w | 2 0 0 5 | r o k u | r o z p o c z ę ł a | k a m p a n i ę | w | w y b o r a c h | d o | s e n a t u | j a k o | c z ł o n k i n i | d e l e g a c j i | p r o w i n c j i | b u e n o s | a i r e s |	209280	MALE
1814	12394445247892579057.wav	Jony wodoru to protony, które pozbawiono elektronów (atom wodoru składa się z jednego protonu oraz jednego elektronu).	jony wodoru to protony które pozbawiono elektronów atom wodoru składa się z jednego protonu oraz jednego elektronu	j o n y | w o d o r u | t o | p r o t o n y | k t ó r e | p o z b a w i o n o | e l e k t r o n ó w | a t o m | w o d o r u | s k ł a d a | s i ę | z | j e d n e g o | p r o t o n u | o r a z | j e d n e g o | e l e k t r o n u |	142080	FEMALE
1744	5581394908528730032.wav	Im mniejsza liczba Rossbiego, tym mniejsza aktywność gwiazdy w zakresie odwróceń pola magnetycznego.	im mniejsza liczba rossbiego tym mniejsza aktywność gwiazdy w zakresie odwróceń pola magnetycznego	i m | m n i e j s z a | l i c z b a | r o s s b i e g o | t y m | m n i e j s z a | a k t y w n o ś ć | g w i a z d y | w | z a k r e s i e | o d w r ó c e ń | p o l a | m a g n e t y c z n e g o |	115200	FEMALE
1744	4589421326168440795.wav	Im mniejsza liczba Rossbiego, tym mniejsza aktywność gwiazdy w zakresie odwróceń pola magnetycznego.	im mniejsza liczba rossbiego tym mniejsza aktywność gwiazdy w zakresie odwróceń pola magnetycznego	i m | m n i e j s z a | l i c z b a | r o s s b i e g o | t y m | m n i e j s z a | a k t y w n o ś ć | g w i a z d y | w | z a k r e s i e | o d w r ó c e ń | p o l a | m a g n e t y c z n e g o |	117120	MALE
