294	11370186793646360261.wav	Chmury mogły utrudnić rozpoznanie, czy faktycznie doszło do erupcji.	chmury mogły utrudnić rozpoznanie czy faktycznie doszło do erupcji	c h m u r y | m o g ł y | u t r u d n i ć | r o z p o z n a n i e | c z y | f a k t y c z n i e | d o s z ł o | d o | e r u p c j i |	133440	MALE
596	4475253538593711646.wav	Komórka to najmniejsza strukturalna i funkcjonalna jednostka żywych organizmów (rzeczy).	komórka to najmniejsza strukturalna i funkcjonalna jednostka żywych organizmów rzeczy	k o m ó r k a | t o | n a j m n i e j s z a | s t r u k t u r a l n a | i | f u n k c j o n a l n a | j e d n o s t k a | ż y w y c h | o r g a n i z m ó w | r z e c z y |	159360	FEMALE
1279	5391581851832660307.wav	Po tygodniowej serii porażek w wyborach w połowie kadencji Bush w jednym z wystąpień publicznych podjął temat ekspansji handlowej w Azji.	po tygodniowej serii porażek w wyborach w połowie kadencji bush w jednym z wystąpień publicznych podjął temat ekspansji handlowej w azji	p o | t y g o d n i o w e j | s e r i i | p o r a ż e k | w | w y b o r a c h | w | p o ł o w i e | k a d e n c j i | b u s h | w | j e d n y m | z | w y s t ą p i e ń | p u b l i c z n y c h | p o d j ą ł | t e m a t | e k s p a n s j i | h a n d l o w e j | w | a z j i |	195840	FEMALE
1014	15117772602465534550.wav	Epicentrum trzęsienia ziemi znajdowało się około 20 km (15 mil) na północny wschód od Dillon i około 65 km (40 mil) na południe od Butte.	epicentrum trzęsienia ziemi znajdowało się około 20 km 15 mil na północny wschód od dillon i około 65 km 40 mil na południe od butte	e p i c e n t r u m | t r z ę s i e n i a | z i e m i | z n a j d o w a ł o | s i ę | o k o ł o | 2 0 | k m | 1 5 | m i l | n a | p ó ł n o c n y | w s c h ó d | o d | d i l l o n | i | o k o ł o | 6 5 | k m | 4 0 | m i l | n a | p o ł u d n i e | o d | b u t t e |	206400	MALE
545	2077409059631945924.wav	Amerykański plan zakładał skoordynowane ataki przeprowadzone z trzech różnych stron.	amerykański plan zakładał skoordynowane ataki przeprowadzone z trzech różnych stron	a m e r y k a ń s k i | p l a n | z a k ł a d a ł | s k o o r d y n o w a n e | a t a k i | p r z e p r o w a d z o n e | z | t r z e c h | r ó ż n y c h | s t r o n |	137280	FEMALE
904	2091443881278841612.wav	Wywołują silne wiatry (często 100–200 mil na godzinę) i mogą unosić w powietrze ciężkie przedmioty podczas przesuwania się tornada.	wywołują silne wiatry często 100–200 mil na godzinę i mogą unosić w powietrze ciężkie przedmioty podczas przesuwania się tornada	w y w o ł u j ą | s i l n e | w i a t r y | c z ę s t o | 1 0 0 – 2 0 0 | m i l | n a | g o d z i n ę | i | m o g ą | u n o s i ć | w | p o w i e t r z e | c i ę ż k i e | p r z e d m i o t y | p o d c z a s | p r z e s u w a n i a | s i ę | t o r n a d a |	156480	FEMALE
1194	13031394825359907534.wav	Schneider składał zeznania za pośrednictwem wideokonferencji z bazy USAF w swojej ojczyźnie.	schneider składał zeznania za pośrednictwem wideokonferencji z bazy usaf w swojej ojczyźnie	s c h n e i d e r | s k ł a d a ł | z e z n a n i a | z a | p o ś r e d n i c t w e m | w i d e o k o n f e r e n c j i | z | b a z y | u s a f | w | s w o j e j | o j c z y ź n i e |	160320	FEMALE
586	6256555881214710492.wav	Ale pierwsze prawdziwe teleskopy zostały zbudowane w Europie u schyłku XVI stulecia.	ale pierwsze prawdziwe teleskopy zostały zbudowane w europie u schyłku xvi stulecia	a l e | p i e r w s z e | p r a w d z i w e | t e l e s k o p y | z o s t a ł y | z b u d o w a n e | w | e u r o p i e | u | s c h y ł k u | x v i | s t u l e c i a |	99840	MALE
590	818352183613854547.wav	Wielu ludzi marzy o dniu, gdy będzie można wybrać się w podróż na inną gwiazdę i odkrywać inne światy; niektórzy zastanawiają się, co się tam znajduje, niektórzy wierzą, że inne planety zamieszkują obcy lub inne formy życia.	wielu ludzi marzy o dniu gdy będzie można wybrać się w podróż na inną gwiazdę i odkrywać inne światy niektórzy zastanawiają się co się tam znajduje niektórzy wierzą że inne planety zamieszkują obcy lub inne formy życia	w i e l u | l u d z i | m a r z y | o | d n i u | g d y | b ę d z i e | m o ż n a | w y b r a ć | s i ę | w | p o d r ó ż | n a | i n n ą | g w i a z d ę | i | o d k r y w a ć | i n n e | ś w i a t y | n i e k t ó r z y | z a s t a n a w i a j ą | s i ę | c o | s i ę | t a m | z n a j d u j e | n i e k t ó r z y | w i e r z ą | ż e | i n n e | p l a n e t y | z a m i e s z k u j ą | o b c y | l u b | i n n e | f o r m y | ż y c i a |	298560	MALE
664	17080639201331010163.wav	Niewiele jest miejsc w tym kraju, gdzie można skosztować najlepszych dań wzorowanych na kuchni innych krajów azjatyckich: Korei, Tajlandii, Indii i Japonii.	niewiele jest miejsc w tym kraju gdzie można skosztować najlepszych dań wzorowanych na kuchni innych krajów azjatyckich korei tajlandii indii i japonii	n i e w i e l e | j e s t | m i e j s c | w | t y m | k r a j u | g d z i e | m o ż n a | s k o s z t o w a ć | n a j l e p s z y c h | d a ń | w z o r o w a n y c h | n a | k u c h n i | i n n y c h | k r a j ó w | a z j a t y c k i c h | k o r e i | t a j l a n d i i | i n d i i | i | j a p o n i i |	159360	MALE
360	2262411419617782461.wav	Ten proces jest określany przez naukowców jako „stymulowana emisja promieniowania”, ponieważ atomy są stymulowane jasnym światłem, co powoduje emisję fotonu światła, a światło to rodzaj promieniowania.	ten proces jest określany przez naukowców jako stymulowana emisja promieniowania ponieważ atomy są stymulowane jasnym światłem co powoduje emisję fotonu światła a światło to rodzaj promieniowania	t e n | p r o c e s | j e s t | o k r e ś l a n y | p r z e z | n a u k o w c ó w | j a k o | s t y m u l o w a n a | e m i s j a | p r o m i e n i o w a n i a | p o n i e w a ż | a t o m y | s ą | s t y m u l o w a n e | j a s n y m | ś w i a t ł e m | c o | p o w o d u j e | e m i s j ę | f o t o n u | ś w i a t ł a | a | ś w i a t ł o | t o | r o d z a j | p r o m i e n i o w a n i a |	255360	MALE
24	13930190016887966625.wav	Dzisiaj graczem dnia został Alex Ovechkin z drużyny Washington Capitals.	dzisiaj graczem dnia został alex ovechkin z drużyny washington capitals	d z i s i a j | g r a c z e m | d n i a | z o s t a ł | a l e x | o v e c h k i n | z | d r u ż y n y | w a s h i n g t o n | c a p i t a l s |	134400	MALE
1205	16335487619880277553.wav	Program zaczął się o godz. 20:30 czasu lokalnego (godz. 15:00 UTC).	program zaczął się o godz. 20:30 czasu lokalnego godz. 15:00 utc	p r o g r a m | z a c z ą ł | s i ę | o | g o d z . | 2 0 : 3 0 | c z a s u | l o k a l n e g o | g o d z . | 1 5 : 0 0 | u t c |	143040	FEMALE
760	614652033270623605.wav	Sieć wzajemnej gościnności jest organizacją, która umożliwia kontakty podróżnych z mieszkańcami odwiedzanych miast.	sieć wzajemnej gościnności jest organizacją która umożliwia kontakty podróżnych z mieszkańcami odwiedzanych miast	s i e ć | w z a j e m n e j | g o ś c i n n o ś c i | j e s t | o r g a n i z a c j ą | k t ó r a | u m o ż l i w i a | k o n t a k t y | p o d r ó ż n y c h | z | m i e s z k a ń c a m i | o d w i e d z a n y c h | m i a s t |	205440	MALE
19	1801353510158446523.wav	Na całym świecie doszło do protestów, kilku postępowań karnych, a obaj przywódcy rządów Islandii i Pakistanu zrezygnowali.	na całym świecie doszło do protestów kilku postępowań karnych a obaj przywódcy rządów islandii i pakistanu zrezygnowali	n a | c a ł y m | ś w i e c i e | d o s z ł o | d o | p r o t e s t ó w | k i l k u | p o s t ę p o w a ń | k a r n y c h | a | o b a j | p r z y w ó d c y | r z ą d ó w | i s l a n d i i | i | p a k i s t a n u | z r e z y g n o w a l i |	203520	FEMALE
682	16763777731467215820.wav	Ilość wody jest dużo większa i wodospad wygląda bardziej imponująco wraz z nadejściem pory deszczowej, która trwa od listopada do marca.	ilość wody jest dużo większa i wodospad wygląda bardziej imponująco wraz z nadejściem pory deszczowej która trwa od listopada do marca	i l o ś ć | w o d y | j e s t | d u ż o | w i ę k s z a | i | w o d o s p a d | w y g l ą d a | b a r d z i e j | i m p o n u j ą c o | w r a z | z | n a d e j ś c i e m | p o r y | d e s z c z o w e j | k t ó r a | t r w a | o d | l i s t o p a d a | d o | m a r c a |	134400	FEMALE
15	17590077151314280168.wav	Po meczu król mączki powiedział: „Bardzo mnie cieszy, że mogę znów brać udział w finałach najważniejszych turniejów. Jestem tu po to, aby sięgnąć po zwycięstwo”.	po meczu król mączki powiedział bardzo mnie cieszy że mogę znów brać udział w finałach najważniejszych turniejów jestem tu po to aby sięgnąć po zwycięstwo	p o | m e c z u | k r ó l | m ą c z k i | p o w i e d z i a ł | b a r d z o | m n i e | c i e s z y | ż e | m o g ę | z n ó w | b r a ć | u d z i a ł | w | f i n a ł a c h | n a j w a ż n i e j s z y c h | t u r n i e j ó w | j e s t e m | t u | p o | t o | a b y | s i ę g n ą ć | p o | z w y c i ę s t w o |	176640	FEMALE
892	13363918277900348986.wav	Trawers na biegunie południowym (zwany też autostradą) to szlak o długość 1600 km od Stacji McMurdo nad Morzem Rossa do bieguna.	trawers na biegunie południowym zwany też autostradą to szlak o długość 1600 km od stacji mcmurdo nad morzem rossa do bieguna	t r a w e r s | n a | b i e g u n i e | p o ł u d n i o w y m | z w a n y | t e ż | a u t o s t r a d ą | t o | s z l a k | o | d ł u g o ś ć | 1 6 0 0 | k m | o d | s t a c j i | m c m u r d o | n a d | m o r z e m | r o s s a | d o | b i e g u n a |	242880	FEMALE
424	6223889017653454171.wav	Z upływem czasu sporo słów zapożyczonych z niemieckiego złączyło się. To było początkiem oświecenia.	z upływem czasu sporo słów zapożyczonych z niemieckiego złączyło się to było początkiem oświecenia	z | u p ł y w e m | c z a s u | s p o r o | s ł ó w | z a p o ż y c z o n y c h | z | n i e m i e c k i e g o | z ł ą c z y ł o | s i ę | t o | b y ł o | p o c z ą t k i e m | o ś w i e c e n i a |	119040	MALE
1380	434857150458678074.wav	Czasem wznoszono specjalne wieże w kształcie piramidy, zwane ziguratami, które stawały się częścią świątyń.	czasem wznoszono specjalne wieże w kształcie piramidy zwane ziguratami które stawały się częścią świątyń	c z a s e m | w z n o s z o n o | s p e c j a l n e | w i e ż e | w | k s z t a ł c i e | p i r a m i d y | z w a n e | z i g u r a t a m i | k t ó r e | s t a w a ł y | s i ę | c z ę ś c i ą | ś w i ą t y ń |	198720	FEMALE
1087	12455104764406622520.wav	Tygrys wraz z lwem, lampartem i jaguarem należy do rodzaju Panthera. Jedynie te cztery gatunki kotowatych potrafią ryczeć.	tygrys wraz z lwem lampartem i jaguarem należy do rodzaju panthera jedynie te cztery gatunki kotowatych potrafią ryczeć	t y g r y s | w r a z | z | l w e m | l a m p a r t e m | i | j a g u a r e m | n a l e ż y | d o | r o d z a j u | p a n t h e r a | j e d y n i e | t e | c z t e r y | g a t u n k i | k o t o w a t y c h | p o t r a f i ą | r y c z e ć |	182400	FEMALE
24	13392291721789880904.wav	Dzisiaj graczem dnia został Alex Ovechkin z drużyny Washington Capitals.	dzisiaj graczem dnia został alex ovechkin z drużyny washington capitals	d z i s i a j | g r a c z e m | d n i a | z o s t a ł | a l e x | o v e c h k i n | z | d r u ż y n y | w a s h i n g t o n | c a p i t a l s |	168960	MALE
613	16004151102713894019.wav	Muzykę często nagrywa się za pomocą zaawansowanych komputerów, które przetwarzają i miksują dźwięki.	muzykę często nagrywa się za pomocą zaawansowanych komputerów które przetwarzają i miksują dźwięki	m u z y k ę | c z ę s t o | n a g r y w a | s i ę | z a | p o m o c ą | z a a w a n s o w a n y c h | k o m p u t e r ó w | k t ó r e | p r z e t w a r z a j ą | i | m i k s u j ą | d ź w i ę k i |	156480	FEMALE
1442	3746021583428388478.wav	Subkultury są odmienne pod względem wieku, pochodzenia etnicznego, klasy, lokalizacji i / lub płeć członków.	subkultury są odmienne pod względem wieku pochodzenia etnicznego klasy lokalizacji i / lub płeć członków	s u b k u l t u r y | s ą | o d m i e n n e | p o d | w z g l ę d e m | w i e k u | p o c h o d z e n i a | e t n i c z n e g o | k l a s y | l o k a l i z a c j i | i | / | l u b | p ł e ć | c z ł o n k ó w |	153600	FEMALE
1242	9928901900349538744.wav	Strzelcy uczestniczący w dodatkowym teście kontroli szkodników mieli być ściśle nadzorowani przez leśników, ponieważ test był monitorowany i podlegał ocenie skuteczności.	strzelcy uczestniczący w dodatkowym teście kontroli szkodników mieli być ściśle nadzorowani przez leśników ponieważ test był monitorowany i podlegał ocenie skuteczności	s t r z e l c y | u c z e s t n i c z ą c y | w | d o d a t k o w y m | t e ś c i e | k o n t r o l i | s z k o d n i k ó w | m i e l i | b y ć | ś c i ś l e | n a d z o r o w a n i | p r z e z | l e ś n i k ó w | p o n i e w a ż | t e s t | b y ł | m o n i t o r o w a n y | i | p o d l e g a ł | o c e n i e | s k u t e c z n o ś c i |	193920	FEMALE
40	15221845819045222448.wav	Ponadto każdy program polecał książki dla dzieci do wypożyczenia w bibliotece.	ponadto każdy program polecał książki dla dzieci do wypożyczenia w bibliotece	p o n a d t o | k a ż d y | p r o g r a m | p o l e c a ł | k s i ą ż k i | d l a | d z i e c i | d o | w y p o ż y c z e n i a | w | b i b l i o t e c e |	113280	FEMALE
1004	9356404014928733637.wav	Od dawna wiadomo, że różnorodne typy uszkodzeń mózgu, urazów, obrażeń i guzów mają wpływ na zachowanie oraz doprowadzają do zmian funkcji umysłowych.	od dawna wiadomo że różnorodne typy uszkodzeń mózgu urazów obrażeń i guzów mają wpływ na zachowanie oraz doprowadzają do zmian funkcji umysłowych	o d | d a w n a | w i a d o m o | ż e | r ó ż n o r o d n e | t y p y | u s z k o d z e ń | m ó z g u | u r a z ó w | o b r a ż e ń | i | g u z ó w | m a j ą | w p ł y w | n a | z a c h o w a n i e | o r a z | d o p r o w a d z a j ą | d o | z m i a n | f u n k c j i | u m y s ł o w y c h |	160320	FEMALE
1207	879541303028029231.wav	Rusztowania mogą być wirtualne i realne, tzn. nauczyciel jest swego rodzaju rusztowaniem, tak samo jak Pan Spinacz w pakiecie MS Office.	rusztowania mogą być wirtualne i realne tzn nauczyciel jest swego rodzaju rusztowaniem tak samo jak pan spinacz w pakiecie ms office	r u s z t o w a n i a | m o g ą | b y ć | w i r t u a l n e | i | r e a l n e | t z n | n a u c z y c i e l | j e s t | s w e g o | r o d z a j u | r u s z t o w a n i e m | t a k | s a m o | j a k | p a n | s p i n a c z | w | p a k i e c i e | m s | o f f i c e |	237120	MALE
101	17160984491585995977.wav	Odkręcenie zaworów umożliwiło spuszczenie ciśnienia z układu, a ropa wypłynęła przez podkładkę do zbiornika mieszczącego 55 000 baryłek (2,3 miliona galonów).	odkręcenie zaworów umożliwiło spuszczenie ciśnienia z układu a ropa wypłynęła przez podkładkę do zbiornika mieszczącego 55 000 baryłek 2,3 miliona galonów	o d k r ę c e n i e | z a w o r ó w | u m o ż l i w i ł o | s p u s z c z e n i e | c i ś n i e n i a | z | u k ł a d u | a | r o p a | w y p ł y n ę ł a | p r z e z | p o d k ł a d k ę | d o | z b i o r n i k a | m i e s z c z ą c e g o | 5 5 | 0 0 0 | b a r y ł e k | 2 , 3 | m i l i o n a | g a l o n ó w |	260160	MALE
625	12135271063179999337.wav	Metody rozwiązywania problemów wykorzystujące różne koncepcje lub dziedziny, aby znaleźć rozwiązanie, nazywany wzorcami myślenia konwergencyjnego.	metody rozwiązywania problemów wykorzystujące różne koncepcje lub dziedziny aby znaleźć rozwiązanie nazywany wzorcami myślenia konwergencyjnego	m e t o d y | r o z w i ą z y w a n i a | p r o b l e m ó w | w y k o r z y s t u j ą c e | r ó ż n e | k o n c e p c j e | l u b | d z i e d z i n y | a b y | z n a l e ź ć | r o z w i ą z a n i e | n a z y w a n y | w z o r c a m i | m y ś l e n i a | k o n w e r g e n c y j n e g o |	200640	MALE
1347	112564436743207240.wav	Coś jak toczenie ciężkiego wózka pod górkę. Rozszczepienie jądra uwalnia część tej energii.	coś jak toczenie ciężkiego wózka pod górkę rozszczepienie jądra uwalnia część tej energii	c o ś | j a k | t o c z e n i e | c i ę ż k i e g o | w ó z k a | p o d | g ó r k ę | r o z s z c z e p i e n i e | j ą d r a | u w a l n i a | c z ę ś ć | t e j | e n e r g i i |	125760	FEMALE
684	15405863826494823190.wav	Z drugiej strony jest tak dokładnie dlatego, że ilość wody jest tak duża, iż oglądanie rzeczywistych wodospadów będzie utrudnione – przez tę całą wodę!	z drugiej strony jest tak dokładnie dlatego że ilość wody jest tak duża iż oglądanie rzeczywistych wodospadów będzie utrudnione przez tę całą wodę	z | d r u g i e j | s t r o n y | j e s t | t a k | d o k ł a d n i e | d l a t e g o | ż e | i l o ś ć | w o d y | j e s t | t a k | d u ż a | i ż | o g l ą d a n i e | r z e c z y w i s t y c h | w o d o s p a d ó w | b ę d z i e | u t r u d n i o n e | p r z e z | t ę | c a ł ą | w o d ę |	202560	MALE
1442	8404590991470143690.wav	Subkultury są odmienne pod względem wieku, pochodzenia etnicznego, klasy, lokalizacji i / lub płeć członków.	subkultury są odmienne pod względem wieku pochodzenia etnicznego klasy lokalizacji i / lub płeć członków	s u b k u l t u r y | s ą | o d m i e n n e | p o d | w z g l ę d e m | w i e k u | p o c h o d z e n i a | e t n i c z n e g o | k l a s y | l o k a l i z a c j i | i | / | l u b | p ł e ć | c z ł o n k ó w |	142080	FEMALE
497	2772591655273860639.wav	Chirurdzy znali różnorakie środki uspokajające, w tym także morfinę uzyskiwaną na bazie ekstraktów z nasion maku polnego i skopolaminę z nasion lulka czarnego.	chirurdzy znali różnorakie środki uspokajające w tym także morfinę uzyskiwaną na bazie ekstraktów z nasion maku polnego i skopolaminę z nasion lulka czarnego	c h i r u r d z y | z n a l i | r ó ż n o r a k i e | ś r o d k i | u s p o k a j a j ą c e | w | t y m | t a k ż e | m o r f i n ę | u z y s k i w a n ą | n a | b a z i e | e k s t r a k t ó w | z | n a s i o n | m a k u | p o l n e g o | i | s k o p o l a m i n ę | z | n a s i o n | l u l k a | c z a r n e g o |	219840	FEMALE
295	9775945648797415694.wav	Luno transportował 120–160 metrów sześciennych paliwa, gdy doszło do awarii i silne podmuchy wiatru w połączeniu z falami zepchnęły go na falochron.	luno transportował 120-160 metrów sześciennych paliwa gdy doszło do awarii i silne podmuchy wiatru w połączeniu z falami zepchnęły go na falochron	l u n o | t r a n s p o r t o w a ł | 1 2 0 - 1 6 0 | m e t r ó w | s z e ś c i e n n y c h | p a l i w a | g d y | d o s z ł o | d o | a w a r i i | i | s i l n e | p o d m u c h y | w i a t r u | w | p o ł ą c z e n i u | z | f a l a m i | z e p c h n ę ł y | g o | n a | f a l o c h r o n |	178560	FEMALE
851	15118703773305278454.wav	Piec ziemny jest nagrzewany kamieniami wyjętymi z ognia, a gdzieniegdzie naturalnym ciepłem pochodzącym ze złóż geotermalnych.	piec ziemny jest nagrzewany kamieniami wyjętymi z ognia a gdzieniegdzie naturalnym ciepłem pochodzącym ze złóż geotermalnych	p i e c | z i e m n y | j e s t | n a g r z e w a n y | k a m i e n i a m i | w y j ę t y m i | z | o g n i a | a | g d z i e n i e g d z i e | n a t u r a l n y m | c i e p ł e m | p o c h o d z ą c y m | z e | z ł ó ż | g e o t e r m a l n y c h |	145920	MALE
1434	1865317010099243919.wav	Z późniejszych raportów wynikało, że do samolotu dotarła informacja o zagrożeniu bombowym, więc zawrócił do Afganistanu i zszedł do lądowania w Kandaharze.	z późniejszych raportów wynikało że do samolotu dotarła informacja o zagrożeniu bombowym więc zawrócił do afganistanu i zszedł do lądowania w kandaharze	z | p ó ź n i e j s z y c h | r a p o r t ó w | w y n i k a ł o | ż e | d o | s a m o l o t u | d o t a r ł a | i n f o r m a c j a | o | z a g r o ż e n i u | b o m b o w y m | w i ę c | z a w r ó c i ł | d o | a f g a n i s t a n u | i | z s z e d ł | d o | l ą d o w a n i a | w | k a n d a h a r z e |	226560	FEMALE
1090	13579769747363886628.wav	Protesty przyjmujące czasami gwałtowny przebieg były pokłosiem braku wyborów, zablokowanych w niektórych przypadkach od 2011 roku.	protesty przyjmujące czasami gwałtowny przebieg były pokłosiem braku wyborów zablokowanych w niektórych przypadkach od 2011 roku	p r o t e s t y | p r z y j m u j ą c e | c z a s a m i | g w a ł t o w n y | p r z e b i e g | b y ł y | p o k ł o s i e m | b r a k u | w y b o r ó w | z a b l o k o w a n y c h | w | n i e k t ó r y c h | p r z y p a d k a c h | o d | 2 0 1 1 | r o k u |	225600	FEMALE
718	2216967922580582593.wav	Mapuche byli także jedną z ostatnich autonomicznych, rdzennych amerykańskich grup, które nie zostały w pełni wchłonięte pod hiszpańskojęzyczne władze aż do uzyskania niepodległości Chile.	mapuche byli także jedną z ostatnich autonomicznych rdzennych amerykańskich grup które nie zostały w pełni wchłonięte pod hiszpańskojęzyczne władze aż do uzyskania niepodległości chile	m a p u c h e | b y l i | t a k ż e | j e d n ą | z | o s t a t n i c h | a u t o n o m i c z n y c h | r d z e n n y c h | a m e r y k a ń s k i c h | g r u p | k t ó r e | n i e | z o s t a ł y | w | p e ł n i | w c h ł o n i ę t e | p o d | h i s z p a ń s k o j ę z y c z n e | w ł a d z e | a ż | d o | u z y s k a n i a | n i e p o d l e g ł o ś c i | c h i l e |	224640	MALE
396	12019771701474665212.wav	Nieliczne okręty brytyjskiej marynarki wojennej znajdowały się na potencjalnych trasach inwazji, ponieważ admirałowie obawiali się ich zatopienia przez atak Niemców z powietrza.	nieliczne okręty brytyjskiej marynarki wojennej znajdowały się na potencjalnych trasach inwazji ponieważ admirałowie obawiali się ich zatopienia przez atak niemców z powietrza	n i e l i c z n e | o k r ę t y | b r y t y j s k i e j | m a r y n a r k i | w o j e n n e j | z n a j d o w a ł y | s i ę | n a | p o t e n c j a l n y c h | t r a s a c h | i n w a z j i | p o n i e w a ż | a d m i r a ł o w i e | o b a w i a l i | s i ę | i c h | z a t o p i e n i a | p r z e z | a t a k | n i e m c ó w | z | p o w i e t r z a |	219840	FEMALE
91	7017130363734849605.wav	W tym momencie nie wiadomo, jakie zostaną postawione zarzuty ani co doprowadziło władze do tego chłopca, ale w federalnym sądzie dla nieletnich zaczęło się postępowanie.	w tym momencie nie wiadomo jakie zostaną postawione zarzuty ani co doprowadziło władze do tego chłopca ale w federalnym sądzie dla nieletnich zaczęło się postępowanie	w | t y m | m o m e n c i e | n i e | w i a d o m o | j a k i e | z o s t a n ą | p o s t a w i o n e | z a r z u t y | a n i | c o | d o p r o w a d z i ł o | w ł a d z e | d o | t e g o | c h ł o p c a | a l e | w | f e d e r a l n y m | s ą d z i e | d l a | n i e l e t n i c h | z a c z ę ł o | s i ę | p o s t ę p o w a n i e |	251520	MALE
344	10988540247167349328.wav	W ubiegłym tygodniu program Naked News wydał oświadczenie o zamiarze radykalnego rozszerzenia zakresu swoich nadawanych w kilku językach wiadomości o trzy nowe audycje.	w ubiegłym tygodniu program naked news wydał oświadczenie o zamiarze radykalnego rozszerzenia zakresu swoich nadawanych w kilku językach wiadomości o trzy nowe audycje	w | u b i e g ł y m | t y g o d n i u | p r o g r a m | n a k e d | n e w s | w y d a ł | o ś w i a d c z e n i e | o | z a m i a r z e | r a d y k a l n e g o | r o z s z e r z e n i a | z a k r e s u | s w o i c h | n a d a w a n y c h | w | k i l k u | j ę z y k a c h | w i a d o m o ś c i | o | t r z y | n o w e | a u d y c j e |	205440	FEMALE
158	1188476838856000787.wav	Po rajdzie Keselowski, który ma 2250 punktów, pozostaje liderem w klasyfikacji kierowców.	po rajdzie keselowski który ma 2250 punktów pozostaje liderem w klasyfikacji kierowców	p o | r a j d z i e | k e s e l o w s k i | k t ó r y | m a | 2 2 5 0 | p u n k t ó w | p o z o s t a j e | l i d e r e m | w | k l a s y f i k a c j i | k i e r o w c ó w |	115200	FEMALE
1339	3792193856703160935.wav	64-letni kierowca ciężarówki nie doznał obrażeń w wypadku.	64-letni kierowca ciężarówki nie doznał obrażeń w wypadku	6 4 - l e t n i | k i e r o w c a | c i ę ż a r ó w k i | n i e | d o z n a ł | o b r a ż e ń | w | w y p a d k u |	137280	MALE
1328	8826355009117948240.wav	Sugeruje nawet, że takie umiejętności interpretowania ludzkich zachowań mogą posiadać również zwierzęta, np. psy domowe.	sugeruje nawet że takie umiejętności interpretowania ludzkich zachowań mogą posiadać również zwierzęta np psy domowe	s u g e r u j e | n a w e t | ż e | t a k i e | u m i e j ę t n o ś c i | i n t e r p r e t o w a n i a | l u d z k i c h | z a c h o w a ń | m o g ą | p o s i a d a ć | r ó w n i e ż | z w i e r z ę t a | n p | p s y | d o m o w e |	208320	FEMALE
819	18105406320103054746.wav	Wiele rzeczy musi uwzględnić, zanim wyjedziesz, i później w trakcie samej podróży.	wiele rzeczy musi uwzględnić zanim wyjedziesz i później w trakcie samej podróży	w i e l e | r z e c z y | m u s i | u w z g l ę d n i ć | z a n i m | w y j e d z i e s z | i | p ó ź n i e j | w | t r a k c i e | s a m e j | p o d r ó ż y |	127680	MALE
910	5850743795759932762.wav	Tak naprawdę kody regionów nie wpływają w żaden sposób na nielegalne kopiowanie; kopia wszystkich bitów na dysku będzie dobrze odtwarzana na każdym sprzęcie, na którym będzie odtwarzany oryginał.	tak naprawdę kody regionów nie wpływają w żaden sposób na nielegalne kopiowanie kopia wszystkich bitów na dysku będzie dobrze odtwarzana na każdym sprzęcie na którym będzie odtwarzany oryginał	t a k | n a p r a w d ę | k o d y | r e g i o n ó w | n i e | w p ł y w a j ą | w | ż a d e n | s p o s ó b | n a | n i e l e g a l n e | k o p i o w a n i e | k o p i a | w s z y s t k i c h | b i t ó w | n a | d y s k u | b ę d z i e | d o b r z e | o d t w a r z a n a | n a | k a ż d y m | s p r z ę c i e | n a | k t ó r y m | b ę d z i e | o d t w a r z a n y | o r y g i n a ł |	265920	MALE
95	7303328879710043178.wav	Samolot został skierowany do Irkucka, obsługiwały go wojska wewnętrzne.	samolot został skierowany do irkucka obsługiwały go wojska wewnętrzne	s a m o l o t | z o s t a ł | s k i e r o w a n y | d o | i r k u c k a | o b s ł u g i w a ł y | g o | w o j s k a | w e w n ę t r z n e |	132480	FEMALE
234	6231924837300907388.wav	Nadia przyszła na świat przez cesarskie cięcie 17 września 2007 r. w szpitalu położniczym w Alejsku w Rosji, ważąc 17 funtów i 1 uncję.	nadia przyszła na świat przez cesarskie cięcie 17 września 2007 r w szpitalu położniczym w alejsku w rosji ważąc 17 funtów i 1 uncję	n a d i a | p r z y s z ł a | n a | ś w i a t | p r z e z | c e s a r s k i e | c i ę c i e | 1 7 | w r z e ś n i a | 2 0 0 7 | r | w | s z p i t a l u | p o ł o ż n i c z y m | w | a l e j s k u | w | r o s j i | w a ż ą c | 1 7 | f u n t ó w | i | 1 | u n c j ę |	257280	FEMALE
1154	11352855579239183866.wav	Chociaż pożegnanie Winfrey było wzruszające, wyraźnie dała fanom do zrozumienia, że wróci.	chociaż pożegnanie winfrey było wzruszające wyraźnie dała fanom do zrozumienia że wróci	c h o c i a ż | p o ż e g n a n i e | w i n f r e y | b y ł o | w z r u s z a j ą c e | w y r a ź n i e | d a ł a | f a n o m | d o | z r o z u m i e n i a | ż e | w r ó c i |	169920	MALE
1371	13891987611814759159.wav	W poniedziałek o godz. 22:08 zachodnią Montanę nawiedziło trzęsienie ziemi o średniej sile.	w poniedziałek o godz 22:08 zachodnią montanę nawiedziło trzęsienie ziemi o średniej sile	w | p o n i e d z i a ł e k | o | g o d z | 2 2 : 0 8 | z a c h o d n i ą | m o n t a n ę | n a w i e d z i ł o | t r z ę s i e n i e | z i e m i | o | ś r e d n i e j | s i l e |	139200	FEMALE
