1554	3814920372337551057.wav	Stwierdził, że skonstruował dzwonek do drzwi na Wi-Fi.	stwierdził że skonstruował dzwonek do drzwi na wi-fi	s t w i e r d z i ł | ż e | s k o n s t r u o w a ł | d z w o n e k | d o | d r z w i | n a | w i - f i |	71040	FEMALE
1533	3625361532903602849.wav	Dużo powszechnych formatów (np. grupa formatów APS) jest jednakowych albo znacznie przypominają ten współczynnik proporcji.	dużo powszechnych formatów np. grupa formatów aps jest jednakowych albo znacznie przypominają ten współczynnik proporcji	d u ż o | p o w s z e c h n y c h | f o r m a t ó w | n p . | g r u p a | f o r m a t ó w | a p s | j e s t | j e d n a k o w y c h | a l b o | z n a c z n i e | p r z y p o m i n a j ą | t e n | w s p ó ł c z y n n i k | p r o p o r c j i |	166080	MALE
1617	14166352145471721857.wav	Park Narodowy Krugera (KNP) leży na północnym-wschodzie Afryki Południowej, granicząc na wschodzie z Mozambikiem, na północy z Zimbabwe, a południową granicę wyznacza rzeka Crocodile.	park narodowy krugera knp leży na północnym-wschodzie afryki południowej granicząc na wschodzie z mozambikiem na północy z zimbabwe a południową granicę wyznacza rzeka crocodile	p a r k | n a r o d o w y | k r u g e r a | k n p | l e ż y | n a | p ó ł n o c n y m - w s c h o d z i e | a f r y k i | p o ł u d n i o w e j | g r a n i c z ą c | n a | w s c h o d z i e | z | m o z a m b i k i e m | n a | p ó ł n o c y | z | z i m b a b w e | a | p o ł u d n i o w ą | g r a n i c ę | w y z n a c z a | r z e k a | c r o c o d i l e |	233280	MALE
1617	17330634327188033599.wav	Park Narodowy Krugera (KNP) leży na północnym-wschodzie Afryki Południowej, granicząc na wschodzie z Mozambikiem, na północy z Zimbabwe, a południową granicę wyznacza rzeka Crocodile.	park narodowy krugera knp leży na północnym-wschodzie afryki południowej granicząc na wschodzie z mozambikiem na północy z zimbabwe a południową granicę wyznacza rzeka crocodile	p a r k | n a r o d o w y | k r u g e r a | k n p | l e ż y | n a | p ó ł n o c n y m - w s c h o d z i e | a f r y k i | p o ł u d n i o w e j | g r a n i c z ą c | n a | w s c h o d z i e | z | m o z a m b i k i e m | n a | p ó ł n o c y | z | z i m b a b w e | a | p o ł u d n i o w ą | g r a n i c ę | w y z n a c z a | r z e k a | c r o c o d i l e |	218880	FEMALE
1617	7653355488295296697.wav	Park Narodowy Krugera (KNP) leży na północnym-wschodzie Afryki Południowej, granicząc na wschodzie z Mozambikiem, na północy z Zimbabwe, a południową granicę wyznacza rzeka Crocodile.	park narodowy krugera knp leży na północnym-wschodzie afryki południowej granicząc na wschodzie z mozambikiem na północy z zimbabwe a południową granicę wyznacza rzeka crocodile	p a r k | n a r o d o w y | k r u g e r a | k n p | l e ż y | n a | p ó ł n o c n y m - w s c h o d z i e | a f r y k i | p o ł u d n i o w e j | g r a n i c z ą c | n a | w s c h o d z i e | z | m o z a m b i k i e m | n a | p ó ł n o c y | z | z i m b a b w e | a | p o ł u d n i o w ą | g r a n i c ę | w y z n a c z a | r z e k a | c r o c o d i l e |	195840	FEMALE
1620	14230037868344503458.wav	Kuchnia jawajska, teraz łatwo dostępna na całym archipelagu, obejmuje prosto przyprawione dania, a ulubione dodatki Jawajczyków to orzeszki ziemne, papryczki chilli i różne aromatyczne przyprawy.	kuchnia jawajska teraz łatwo dostępna na całym archipelagu obejmuje prosto przyprawione dania a ulubione dodatki jawajczyków to orzeszki ziemne papryczki chilli i różne aromatyczne przyprawy	k u c h n i a | j a w a j s k a | t e r a z | ł a t w o | d o s t ę p n a | n a | c a ł y m | a r c h i p e l a g u | o b e j m u j e | p r o s t o | p r z y p r a w i o n e | d a n i a | a | u l u b i o n e | d o d a t k i | j a w a j c z y k ó w | t o | o r z e s z k i | z i e m n e | p a p r y c z k i | c h i l l i | i | r ó ż n e | a r o m a t y c z n e | p r z y p r a w y |	237120	MALE
1620	5580818131841930253.wav	Kuchnia jawajska, teraz łatwo dostępna na całym archipelagu, obejmuje prosto przyprawione dania, a ulubione dodatki Jawajczyków to orzeszki ziemne, papryczki chilli i różne aromatyczne przyprawy.	kuchnia jawajska teraz łatwo dostępna na całym archipelagu obejmuje prosto przyprawione dania a ulubione dodatki jawajczyków to orzeszki ziemne papryczki chilli i różne aromatyczne przyprawy	k u c h n i a | j a w a j s k a | t e r a z | ł a t w o | d o s t ę p n a | n a | c a ł y m | a r c h i p e l a g u | o b e j m u j e | p r o s t o | p r z y p r a w i o n e | d a n i a | a | u l u b i o n e | d o d a t k i | j a w a j c z y k ó w | t o | o r z e s z k i | z i e m n e | p a p r y c z k i | c h i l l i | i | r ó ż n e | a r o m a t y c z n e | p r z y p r a w y |	170880	MALE
1620	1851099796553858208.wav	Kuchnia jawajska, teraz łatwo dostępna na całym archipelagu, obejmuje prosto przyprawione dania, a ulubione dodatki Jawajczyków to orzeszki ziemne, papryczki chilli i różne aromatyczne przyprawy.	kuchnia jawajska teraz łatwo dostępna na całym archipelagu obejmuje prosto przyprawione dania a ulubione dodatki jawajczyków to orzeszki ziemne papryczki chilli i różne aromatyczne przyprawy	k u c h n i a | j a w a j s k a | t e r a z | ł a t w o | d o s t ę p n a | n a | c a ł y m | a r c h i p e l a g u | o b e j m u j e | p r o s t o | p r z y p r a w i o n e | d a n i a | a | u l u b i o n e | d o d a t k i | j a w a j c z y k ó w | t o | o r z e s z k i | z i e m n e | p a p r y c z k i | c h i l l i | i | r ó ż n e | a r o m a t y c z n e | p r z y p r a w y |	163200	MALE
1645	3612793038131979681.wav	Jego moc była tak wszechogarniająca, że oddziaływała na wszystkich, poczynając od króla, a na wieśniaku kończąc.	jego moc była tak wszechogarniająca że oddziaływała na wszystkich poczynając od króla a na wieśniaku kończąc	j e g o | m o c | b y ł a | t a k | w s z e c h o g a r n i a j ą c a | ż e | o d d z i a ł y w a ł a | n a | w s z y s t k i c h | p o c z y n a j ą c | o d | k r ó l a | a | n a | w i e ś n i a k u | k o ń c z ą c |	144000	MALE
1534	11614243585312317403.wav	W kontekście swojej stosunkowo trudnej dostępnej lokalizacji „Timbuktu” stało się metaforą dla krain egzotycznych i odległych.	w kontekście swojej stosunkowo trudnej dostępnej lokalizacji timbuktu stało się metaforą dla krain egzotycznych i odległych	w | k o n t e k ś c i e | s w o j e j | s t o s u n k o w o | t r u d n e j | d o s t ę p n e j | l o k a l i z a c j i | t i m b u k t u | s t a ł o | s i ę | m e t a f o r ą | d l a | k r a i n | e g z o t y c z n y c h | i | o d l e g ł y c h |	145920	MALE
1534	2529112761528502605.wav	W kontekście swojej stosunkowo trudnej dostępnej lokalizacji „Timbuktu” stało się metaforą dla krain egzotycznych i odległych.	w kontekście swojej stosunkowo trudnej dostępnej lokalizacji timbuktu stało się metaforą dla krain egzotycznych i odległych	w | k o n t e k ś c i e | s w o j e j | s t o s u n k o w o | t r u d n e j | d o s t ę p n e j | l o k a l i z a c j i | t i m b u k t u | s t a ł o | s i ę | m e t a f o r ą | d l a | k r a i n | e g z o t y c z n y c h | i | o d l e g ł y c h |	142080	FEMALE
1574	16612016821577520149.wav	Zima może być bardziej mroźna, niż się wydaje: temperatura rzadko spada poniżej zera, ale w połączeniu z wiatrem i wilgocią odczucie chłodu jest większe, niż pokazuje termometr.	zima może być bardziej mroźna niż się wydaje temperatura rzadko spada poniżej zera ale w połączeniu z wiatrem i wilgocią odczucie chłodu jest większe niż pokazuje termometr	z i m a | m o ż e | b y ć | b a r d z i e j | m r o ź n a | n i ż | s i ę | w y d a j e | t e m p e r a t u r a | r z a d k o | s p a d a | p o n i ż e j | z e r a | a l e | w | p o ł ą c z e n i u | z | w i a t r e m | i | w i l g o c i ą | o d c z u c i e | c h ł o d u | j e s t | w i ę k s z e | n i ż | p o k a z u j e | t e r m o m e t r |	163200	FEMALE
1574	18293500579251771218.wav	Zima może być bardziej mroźna, niż się wydaje: temperatura rzadko spada poniżej zera, ale w połączeniu z wiatrem i wilgocią odczucie chłodu jest większe, niż pokazuje termometr.	zima może być bardziej mroźna niż się wydaje temperatura rzadko spada poniżej zera ale w połączeniu z wiatrem i wilgocią odczucie chłodu jest większe niż pokazuje termometr	z i m a | m o ż e | b y ć | b a r d z i e j | m r o ź n a | n i ż | s i ę | w y d a j e | t e m p e r a t u r a | r z a d k o | s p a d a | p o n i ż e j | z e r a | a l e | w | p o ł ą c z e n i u | z | w i a t r e m | i | w i l g o c i ą | o d c z u c i e | c h ł o d u | j e s t | w i ę k s z e | n i ż | p o k a z u j e | t e r m o m e t r |	144960	MALE
1543	7207099728156713678.wav	Pacjent przebywał w Nigerii, gdzie odnotowano kilka przypadków wirusa Ebola.	pacjent przebywał w nigerii gdzie odnotowano kilka przypadków wirusa ebola	p a c j e n t | p r z e b y w a ł | w | n i g e r i i | g d z i e | o d n o t o w a n o | k i l k a | p r z y p a d k ó w | w i r u s a | e b o l a |	78720	MALE
1543	7332655007238618246.wav	Pacjent przebywał w Nigerii, gdzie odnotowano kilka przypadków wirusa Ebola.	pacjent przebywał w nigerii gdzie odnotowano kilka przypadków wirusa ebola	p a c j e n t | p r z e b y w a ł | w | n i g e r i i | g d z i e | o d n o t o w a n o | k i l k a | p r z y p a d k ó w | w i r u s a | e b o l a |	95040	FEMALE
1543	10668527600953373512.wav	Pacjent przebywał w Nigerii, gdzie odnotowano kilka przypadków wirusa Ebola.	pacjent przebywał w nigerii gdzie odnotowano kilka przypadków wirusa ebola	p a c j e n t | p r z e b y w a ł | w | n i g e r i i | g d z i e | o d n o t o w a n o | k i l k a | p r z y p a d k ó w | w i r u s a | e b o l a |	111360	MALE
1570	6744573870281222495.wav	Ponadto nie miał uprawnień, aby uchylić przepisy i stawki podatkowe między stanami.	ponadto nie miał uprawnień aby uchylić przepisy i stawki podatkowe między stanami	p o n a d t o | n i e | m i a ł | u p r a w n i e ń | a b y | u c h y l i ć | p r z e p i s y | i | s t a w k i | p o d a t k o w e | m i ę d z y | s t a n a m i |	86400	MALE
1570	8073860891745997696.wav	Ponadto nie miał uprawnień, aby uchylić przepisy i stawki podatkowe między stanami.	ponadto nie miał uprawnień aby uchylić przepisy i stawki podatkowe między stanami	p o n a d t o | n i e | m i a ł | u p r a w n i e ń | a b y | u c h y l i ć | p r z e p i s y | i | s t a w k i | p o d a t k o w e | m i ę d z y | s t a n a m i |	110400	MALE
1570	388419799034987087.wav	Ponadto nie miał uprawnień, aby uchylić przepisy i stawki podatkowe między stanami.	ponadto nie miał uprawnień aby uchylić przepisy i stawki podatkowe między stanami	p o n a d t o | n i e | m i a ł | u p r a w n i e ń | a b y | u c h y l i ć | p r z e p i s y | i | s t a w k i | p o d a t k o w e | m i ę d z y | s t a n a m i |	107520	FEMALE
1548	5888006887312168497.wav	Gdy dzwonisz do osoby, która jest tysiące mil od ciebie, używasz satelity.	gdy dzwonisz do osoby która jest tysiące mil od ciebie używasz satelity	g d y | d z w o n i s z | d o | o s o b y | k t ó r a | j e s t | t y s i ą c e | m i l | o d | c i e b i e | u ż y w a s z | s a t e l i t y |	101760	MALE
1548	3389404167559588179.wav	Gdy dzwonisz do osoby, która jest tysiące mil od ciebie, używasz satelity.	gdy dzwonisz do osoby która jest tysiące mil od ciebie używasz satelity	g d y | d z w o n i s z | d o | o s o b y | k t ó r a | j e s t | t y s i ą c e | m i l | o d | c i e b i e | u ż y w a s z | s a t e l i t y |	95040	MALE
1548	5782880671447835686.wav	Gdy dzwonisz do osoby, która jest tysiące mil od ciebie, używasz satelity.	gdy dzwonisz do osoby która jest tysiące mil od ciebie używasz satelity	g d y | d z w o n i s z | d o | o s o b y | k t ó r a | j e s t | t y s i ą c e | m i l | o d | c i e b i e | u ż y w a s z | s a t e l i t y |	92160	MALE
1571	9401199332824593315.wav	Arabowie przynieśli również islam na te ziemie, który zdecydowanie przyjął się na Komorach i Majotcie.	arabowie przynieśli również islam na te ziemie który zdecydowanie przyjął się na komorach i majotcie	a r a b o w i e | p r z y n i e ś l i | r ó w n i e ż | i s l a m | n a | t e | z i e m i e | k t ó r y | z d e c y d o w a n i e | p r z y j ą ł | s i ę | n a | k o m o r a c h | i | m a j o t c i e |	138240	MALE
1571	11742122737390207066.wav	Arabowie przynieśli również islam na te ziemie, który zdecydowanie przyjął się na Komorach i Majotcie.	arabowie przynieśli również islam na te ziemie który zdecydowanie przyjął się na komorach i majotcie	a r a b o w i e | p r z y n i e ś l i | r ó w n i e ż | i s l a m | n a | t e | z i e m i e | k t ó r y | z d e c y d o w a n i e | p r z y j ą ł | s i ę | n a | k o m o r a c h | i | m a j o t c i e |	142080	MALE
1560	2029329755435089793.wav	Gdy tylko uda ci się wydostać z nurtu, dopłynięcie z powrotem nie powinno być trudniejsze niż normalnie.	gdy tylko uda ci się wydostać z nurtu dopłynięcie z powrotem nie powinno być trudniejsze niż normalnie	g d y | t y l k o | u d a | c i | s i ę | w y d o s t a ć | z | n u r t u | d o p ł y n i ę c i e | z | p o w r o t e m | n i e | p o w i n n o | b y ć | t r u d n i e j s z e | n i ż | n o r m a l n i e |	115200	FEMALE
1560	8399460402301491144.wav	Gdy tylko uda ci się wydostać z nurtu, dopłynięcie z powrotem nie powinno być trudniejsze niż normalnie.	gdy tylko uda ci się wydostać z nurtu dopłynięcie z powrotem nie powinno być trudniejsze niż normalnie	g d y | t y l k o | u d a | c i | s i ę | w y d o s t a ć | z | n u r t u | d o p ł y n i ę c i e | z | p o w r o t e m | n i e | p o w i n n o | b y ć | t r u d n i e j s z e | n i ż | n o r m a l n i e |	101760	MALE
1560	17565658029644273308.wav	Gdy tylko uda ci się wydostać z nurtu, dopłynięcie z powrotem nie powinno być trudniejsze niż normalnie.	gdy tylko uda ci się wydostać z nurtu dopłynięcie z powrotem nie powinno być trudniejsze niż normalnie	g d y | t y l k o | u d a | c i | s i ę | w y d o s t a ć | z | n u r t u | d o p ł y n i ę c i e | z | p o w r o t e m | n i e | p o w i n n o | b y ć | t r u d n i e j s z e | n i ż | n o r m a l n i e |	138240	MALE
1516	14089949610005041371.wav	Prosimy traktować tę witrynę z odpowiednią godnością, powagą i szacunkiem. Prosimy nie żartować na tematy holokaustu ani nazistów.	prosimy traktować tę witrynę z odpowiednią godnością powagą i szacunkiem prosimy nie żartować na tematy holokaustu ani nazistów	p r o s i m y | t r a k t o w a ć | t ę | w i t r y n ę | z | o d p o w i e d n i ą | g o d n o ś c i ą | p o w a g ą | i | s z a c u n k i e m | p r o s i m y | n i e | ż a r t o w a ć | n a | t e m a t y | h o l o k a u s t u | a n i | n a z i s t ó w |	113280	MALE
1516	10700058899234179339.wav	Prosimy traktować tę witrynę z odpowiednią godnością, powagą i szacunkiem. Prosimy nie żartować na tematy holokaustu ani nazistów.	prosimy traktować tę witrynę z odpowiednią godnością powagą i szacunkiem prosimy nie żartować na tematy holokaustu ani nazistów	p r o s i m y | t r a k t o w a ć | t ę | w i t r y n ę | z | o d p o w i e d n i ą | g o d n o ś c i ą | p o w a g ą | i | s z a c u n k i e m | p r o s i m y | n i e | ż a r t o w a ć | n a | t e m a t y | h o l o k a u s t u | a n i | n a z i s t ó w |	146880	FEMALE
1516	18258058173747731334.wav	Prosimy traktować tę witrynę z odpowiednią godnością, powagą i szacunkiem. Prosimy nie żartować na tematy holokaustu ani nazistów.	prosimy traktować tę witrynę z odpowiednią godnością powagą i szacunkiem prosimy nie żartować na tematy holokaustu ani nazistów	p r o s i m y | t r a k t o w a ć | t ę | w i t r y n ę | z | o d p o w i e d n i ą | g o d n o ś c i ą | p o w a g ą | i | s z a c u n k i e m | p r o s i m y | n i e | ż a r t o w a ć | n a | t e m a t y | h o l o k a u s t u | a n i | n a z i s t ó w |	146880	MALE
1573	8318242135372664094.wav	Telefon satelitarny na ogół nie może być zamiennikiem telefonu komórkowego, ponieważ trzeba wyjść na zewnątrz i mieć dobrą widoczność satelity, aby się połączyć.	telefon satelitarny na ogół nie może być zamiennikiem telefonu komórkowego ponieważ trzeba wyjść na zewnątrz i mieć dobrą widoczność satelity aby się połączyć	t e l e f o n | s a t e l i t a r n y | n a | o g ó ł | n i e | m o ż e | b y ć | z a m i e n n i k i e m | t e l e f o n u | k o m ó r k o w e g o | p o n i e w a ż | t r z e b a | w y j ś ć | n a | z e w n ą t r z | i | m i e ć | d o b r ą | w i d o c z n o ś ć | s a t e l i t y | a b y | s i ę | p o ł ą c z y ć |	178560	MALE
1573	11106458587954105977.wav	Telefon satelitarny na ogół nie może być zamiennikiem telefonu komórkowego, ponieważ trzeba wyjść na zewnątrz i mieć dobrą widoczność satelity, aby się połączyć.	telefon satelitarny na ogół nie może być zamiennikiem telefonu komórkowego ponieważ trzeba wyjść na zewnątrz i mieć dobrą widoczność satelity aby się połączyć	t e l e f o n | s a t e l i t a r n y | n a | o g ó ł | n i e | m o ż e | b y ć | z a m i e n n i k i e m | t e l e f o n u | k o m ó r k o w e g o | p o n i e w a ż | t r z e b a | w y j ś ć | n a | z e w n ą t r z | i | m i e ć | d o b r ą | w i d o c z n o ś ć | s a t e l i t y | a b y | s i ę | p o ł ą c z y ć |	158400	FEMALE
1573	11032980196612077929.wav	Telefon satelitarny na ogół nie może być zamiennikiem telefonu komórkowego, ponieważ trzeba wyjść na zewnątrz i mieć dobrą widoczność satelity, aby się połączyć.	telefon satelitarny na ogół nie może być zamiennikiem telefonu komórkowego ponieważ trzeba wyjść na zewnątrz i mieć dobrą widoczność satelity aby się połączyć	t e l e f o n | s a t e l i t a r n y | n a | o g ó ł | n i e | m o ż e | b y ć | z a m i e n n i k i e m | t e l e f o n u | k o m ó r k o w e g o | p o n i e w a ż | t r z e b a | w y j ś ć | n a | z e w n ą t r z | i | m i e ć | d o b r ą | w i d o c z n o ś ć | s a t e l i t y | a b y | s i ę | p o ł ą c z y ć |	190080	MALE
1575	5682328697777173988.wav	Izrael domaga się trwałej obecności militarnej w dolinie przez dziesięć lat po podpisaniu porozumienia, a AP wyraża zgodę na taką obecność tylko na pięć lat.	izrael domaga się trwałej obecności militarnej w dolinie przez dziesięć lat po podpisaniu porozumienia a ap wyraża zgodę na taką obecność tylko na pięć lat	i z r a e l | d o m a g a | s i ę | t r w a ł e j | o b e c n o ś c i | m i l i t a r n e j | w | d o l i n i e | p r z e z | d z i e s i ę ć | l a t | p o | p o d p i s a n i u | p o r o z u m i e n i a | a | a p | w y r a ż a | z g o d ę | n a | t a k ą | o b e c n o ś ć | t y l k o | n a | p i ę ć | l a t |	145920	MALE
1575	6617073942149979026.wav	Izrael domaga się trwałej obecności militarnej w dolinie przez dziesięć lat po podpisaniu porozumienia, a AP wyraża zgodę na taką obecność tylko na pięć lat.	izrael domaga się trwałej obecności militarnej w dolinie przez dziesięć lat po podpisaniu porozumienia a ap wyraża zgodę na taką obecność tylko na pięć lat	i z r a e l | d o m a g a | s i ę | t r w a ł e j | o b e c n o ś c i | m i l i t a r n e j | w | d o l i n i e | p r z e z | d z i e s i ę ć | l a t | p o | p o d p i s a n i u | p o r o z u m i e n i a | a | a p | w y r a ż a | z g o d ę | n a | t a k ą | o b e c n o ś ć | t y l k o | n a | p i ę ć | l a t |	165120	FEMALE
1575	14107123200713304623.wav	Izrael domaga się trwałej obecności militarnej w dolinie przez dziesięć lat po podpisaniu porozumienia, a AP wyraża zgodę na taką obecność tylko na pięć lat.	izrael domaga się trwałej obecności militarnej w dolinie przez dziesięć lat po podpisaniu porozumienia a ap wyraża zgodę na taką obecność tylko na pięć lat	i z r a e l | d o m a g a | s i ę | t r w a ł e j | o b e c n o ś c i | m i l i t a r n e j | w | d o l i n i e | p r z e z | d z i e s i ę ć | l a t | p o | p o d p i s a n i u | p o r o z u m i e n i a | a | a p | w y r a ż a | z g o d ę | n a | t a k ą | o b e c n o ś ć | t y l k o | n a | p i ę ć | l a t |	151680	MALE
1519	12444068140580799811.wav	Często udział w rocznym kursie za granicą może w istotny sposób poprawić szanse na zdobycie wyższego wykształcenia w kraju ojczystym.	często udział w rocznym kursie za granicą może w istotny sposób poprawić szanse na zdobycie wyższego wykształcenia w kraju ojczystym	c z ę s t o | u d z i a ł | w | r o c z n y m | k u r s i e | z a | g r a n i c ą | m o ż e | w | i s t o t n y | s p o s ó b | p o p r a w i ć | s z a n s e | n a | z d o b y c i e | w y ż s z e g o | w y k s z t a ł c e n i a | w | k r a j u | o j c z y s t y m |	150720	MALE
1519	13806869704514020929.wav	Często udział w rocznym kursie za granicą może w istotny sposób poprawić szanse na zdobycie wyższego wykształcenia w kraju ojczystym.	często udział w rocznym kursie za granicą może w istotny sposób poprawić szanse na zdobycie wyższego wykształcenia w kraju ojczystym	c z ę s t o | u d z i a ł | w | r o c z n y m | k u r s i e | z a | g r a n i c ą | m o ż e | w | i s t o t n y | s p o s ó b | p o p r a w i ć | s z a n s e | n a | z d o b y c i e | w y ż s z e g o | w y k s z t a ł c e n i a | w | k r a j u | o j c z y s t y m |	176640	MALE
1633	6835830971779383566.wav	W ramach tego dynamicznego transportu wahadłowego każdy w jakiś sposób uczestniczy w systemie transportowym opartym na prywatnych pojazdach i system ten wspiera.	w ramach tego dynamicznego transportu wahadłowego każdy w jakiś sposób uczestniczy w systemie transportowym opartym na prywatnych pojazdach i system ten wspiera	w | r a m a c h | t e g o | d y n a m i c z n e g o | t r a n s p o r t u | w a h a d ł o w e g o | k a ż d y | w | j a k i ś | s p o s ó b | u c z e s t n i c z y | w | s y s t e m i e | t r a n s p o r t o w y m | o p a r t y m | n a | p r y w a t n y c h | p o j a z d a c h | i | s y s t e m | t e n | w s p i e r a |	145920	MALE
1633	13835003954252529686.wav	W ramach tego dynamicznego transportu wahadłowego każdy w jakiś sposób uczestniczy w systemie transportowym opartym na prywatnych pojazdach i system ten wspiera.	w ramach tego dynamicznego transportu wahadłowego każdy w jakiś sposób uczestniczy w systemie transportowym opartym na prywatnych pojazdach i system ten wspiera	w | r a m a c h | t e g o | d y n a m i c z n e g o | t r a n s p o r t u | w a h a d ł o w e g o | k a ż d y | w | j a k i ś | s p o s ó b | u c z e s t n i c z y | w | s y s t e m i e | t r a n s p o r t o w y m | o p a r t y m | n a | p r y w a t n y c h | p o j a z d a c h | i | s y s t e m | t e n | w s p i e r a |	182400	FEMALE
1523	7860829790599908409.wav	Ostatecznie wygrali jednym punktem, 21 do 20, i tym samym przerwali passę 15 zwycięstw All Blacks pod rząd.	ostatecznie wygrali jednym punktem 21 do 20 i tym samym przerwali passę 15 zwycięstw all blacks pod rząd	o s t a t e c z n i e | w y g r a l i | j e d n y m | p u n k t e m | 2 1 | d o | 2 0 | i | t y m | s a m y m | p r z e r w a l i | p a s s ę | 1 5 | z w y c i ę s t w | a l l | b l a c k s | p o d | r z ą d |	168960	MALE
1523	15860803268389855879.wav	Ostatecznie wygrali jednym punktem, 21 do 20, i tym samym przerwali passę 15 zwycięstw All Blacks pod rząd.	ostatecznie wygrali jednym punktem 21 do 20 i tym samym przerwali passę 15 zwycięstw all blacks pod rząd	o s t a t e c z n i e | w y g r a l i | j e d n y m | p u n k t e m | 2 1 | d o | 2 0 | i | t y m | s a m y m | p r z e r w a l i | p a s s ę | 1 5 | z w y c i ę s t w | a l l | b l a c k s | p o d | r z ą d |	117120	MALE
1523	12083745082411271011.wav	Ostatecznie wygrali jednym punktem, 21 do 20, i tym samym przerwali passę 15 zwycięstw All Blacks pod rząd.	ostatecznie wygrali jednym punktem 21 do 20 i tym samym przerwali passę 15 zwycięstw all blacks pod rząd	o s t a t e c z n i e | w y g r a l i | j e d n y m | p u n k t e m | 2 1 | d o | 2 0 | i | t y m | s a m y m | p r z e r w a l i | p a s s ę | 1 5 | z w y c i ę s t w | a l l | b l a c k s | p o d | r z ą d |	126720	MALE
1527	11414931145976225212.wav	Niedowidzący narciarz Maciej Krężel, występujący w barwach Polski, i jego przewodniczka Anna Ogarzyńska zajęli trzynaste miejsce w supergigancie. Jong Seork Park z Korei Południowej zajął dwudzieste czwarte miejsce w supergigancie w kategorii zawodników siedzących.	niedowidzący narciarz maciej krężel występujący w barwach polski i jego przewodniczka anna ogarzyńska zajęli trzynaste miejsce w supergigancie jong seork park z korei południowej zajął dwudzieste czwarte miejsce w supergigancie w kategorii zawodników siedzących	n i e d o w i d z ą c y | n a r c i a r z | m a c i e j | k r ę ż e l | w y s t ę p u j ą c y | w | b a r w a c h | p o l s k i | i | j e g o | p r z e w o d n i c z k a | a n n a | o g a r z y ń s k a | z a j ę l i | t r z y n a s t e | m i e j s c e | w | s u p e r g i g a n c i e | j o n g | s e o r k | p a r k | z | k o r e i | p o ł u d n i o w e j | z a j ą ł | d w u d z i e s t e | c z w a r t e | m i e j s c e | w | s u p e r g i g a n c i e | w | k a t e g o r i i | z a w o d n i k ó w | s i e d z ą c y c h |	336960	MALE
1525	153704615067018568.wav	Szerokie bulwary, przeszklone fronty budynków i nowoczesne galerie handlowe współistnieją z tradycyjnymi dachami krytymi czerwonymi dachówkami, rynkiem z XVIII wieku i starymi meczetami i kościołami, choć w mieście panuje atmosfera przywołująca bardziej śródziemnomorską Europę niż tradycyjną Turcję.	szerokie bulwary przeszklone fronty budynków i nowoczesne galerie handlowe współistnieją z tradycyjnymi dachami krytymi czerwonymi dachówkami rynkiem z xviii wieku i starymi meczetami i kościołami choć w mieście panuje atmosfera przywołująca bardziej śródziemnomorską europę niż tradycyjną turcję	s z e r o k i e | b u l w a r y | p r z e s z k l o n e | f r o n t y | b u d y n k ó w | i | n o w o c z e s n e | g a l e r i e | h a n d l o w e | w s p ó ł i s t n i e j ą | z | t r a d y c y j n y m i | d a c h a m i | k r y t y m i | c z e r w o n y m i | d a c h ó w k a m i | r y n k i e m | z | x v i i i | w i e k u | i | s t a r y m i | m e c z e t a m i | i | k o ś c i o ł a m i | c h o ć | w | m i e ś c i e | p a n u j e | a t m o s f e r a | p r z y w o ł u j ą c a | b a r d z i e j | ś r ó d z i e m n o m o r s k ą | e u r o p ę | n i ż | t r a d y c y j n ą | t u r c j ę |	324480	FEMALE
1525	10018492969996036091.wav	Szerokie bulwary, przeszklone fronty budynków i nowoczesne galerie handlowe współistnieją z tradycyjnymi dachami krytymi czerwonymi dachówkami, rynkiem z XVIII wieku i starymi meczetami i kościołami, choć w mieście panuje atmosfera przywołująca bardziej śródziemnomorską Europę niż tradycyjną Turcję.	szerokie bulwary przeszklone fronty budynków i nowoczesne galerie handlowe współistnieją z tradycyjnymi dachami krytymi czerwonymi dachówkami rynkiem z xviii wieku i starymi meczetami i kościołami choć w mieście panuje atmosfera przywołująca bardziej śródziemnomorską europę niż tradycyjną turcję	s z e r o k i e | b u l w a r y | p r z e s z k l o n e | f r o n t y | b u d y n k ó w | i | n o w o c z e s n e | g a l e r i e | h a n d l o w e | w s p ó ł i s t n i e j ą | z | t r a d y c y j n y m i | d a c h a m i | k r y t y m i | c z e r w o n y m i | d a c h ó w k a m i | r y n k i e m | z | x v i i i | w i e k u | i | s t a r y m i | m e c z e t a m i | i | k o ś c i o ł a m i | c h o ć | w | m i e ś c i e | p a n u j e | a t m o s f e r a | p r z y w o ł u j ą c a | b a r d z i e j | ś r ó d z i e m n o m o r s k ą | e u r o p ę | n i ż | t r a d y c y j n ą | t u r c j ę |	361920	MALE
