327	3552919768146771932.wav	Kaa apaka bor kod dhowath, pod tek mondo ong'e kethruok manyalore ne piny United States kata pinje man edho pii.	kaa apaka bor kod dhowath pod tek mondo ong'e kethruok manyalore ne piny united states kata pinje man edho pii	k a a | a p a k a | b o r | k o d | d h o w a t h | p o d | t e k | m o n d o | o n g ' e | k e t h r u o k | m a n y a l o r e | n e | p i n y | u n i t e d | s t a t e s | k a t a | p i n j e | m a n | e d h o | p i i |	170880	FEMALE
192	7253446115784806362.wav	Jatelo mar mach manyinge Scott Kouns, nowacho, “Ne en odiyochieng' maliet, etaon mar Santa Clara, kod liet machalo kod ndalo higni mag pierochiko.	jatelo mar mach manyinge scott kouns nowacho ne en odiyochieng' maliet etaon mar santa clara kod liet machalo kod ndalo higni mag pierochiko	j a t e l o | m a r | m a c h | m a n y i n g e | s c o t t | k o u n s | n o w a c h o | n e | e n | o d i y o c h i e n g ' | m a l i e t | e t a o n | m a r | s a n t a | c l a r a | k o d | l i e t | m a c h a l o | k o d | n d a l o | h i g n i | m a g | p i e r o c h i k o |	199680	MALE
964	17185352672551747400.wav	Dwokruok kod weche ewi gwengego, medo ketho achiel ekind pinje-go mag Armenia gi Azerbaijan.	dwokruok kod weche ewi gwengego medo ketho achiel ekind pinje-go mag armenia gi azerbaijan	d w o k r u o k | k o d | w e c h e | e w i | g w e n g e g o | m e d o | k e t h o | a c h i e l | e k i n d | p i n j e - g o | m a g | a r m e n i a | g i | a z e r b a i j a n |	165120	MALE
733	9338607475882541221.wav	Whistler (riembo mar saa 1.5 kowuok Vancouver) en kama nengone tek to ong'ere ahinya nikech Olympic mag ndalo Chwiri ma 2010.	whistler riembo mar saa 1.5 kowuok vancouver en kama nengone tek to ong'ere ahinya nikech olympic mag ndalo chwiri ma 2010	w h i s t l e r | r i e m b o | m a r | s a a | 1 . 5 | k o w u o k | v a n c o u v e r | e n | k a m a | n e n g o n e | t e k | t o | o n g ' e r e | a h i n y a | n i k e c h | o l y m p i c | m a g | n d a l o | c h w i r i | m a | 2 0 1 0 |	186240	FEMALE
1404	10599728272291430745.wav	Ji maloyo tara ang'wen ne odhi Rumi mondo ne gichopi e liendno.	ji maloyo tara ang'wen ne odhi rumi mondo ne gichopi e liendno	j i | m a l o y o | t a r a | a n g ' w e n | n e | o d h i | r u m i | m o n d o | n e | g i c h o p i | e | l i e n d n o |	118080	FEMALE
627	7021656322684631386.wav	Wach maduong moloyo e paro ma kamae en ni: nitiere mana duoko achiel kende ma nikare. Iparo mana duoko ariyo kende, ma gin ber kata rach.	wach maduong moloyo e paro ma kamae en ni nitiere mana duoko achiel kende ma nikare iparo mana duoko ariyo kende ma gin ber kata rach	w a c h | m a d u o n g | m o l o y o | e | p a r o | m a | k a m a e | e n | n i | n i t i e r e | m a n a | d u o k o | a c h i e l | k e n d e | m a | n i k a r e | i p a r o | m a n a | d u o k o | a r i y o | k e n d e | m a | g i n | b e r | k a t a | r a c h |	262080	FEMALE
1218	1570081843238385852.wav	kuonde mirite jogo maonge kuonde magisore onego bed mabeyo, gijorit mabeyo, kod somo mong'ith togi thieth maber	kuonde mirite jogo maonge kuonde magisore onego bed mabeyo gijorit mabeyo kod somo mong'ith togi thieth maber	k u o n d e | m i r i t e | j o g o | m a o n g e | k u o n d e | m a g i s o r e | o n e g o | b e d | m a b e y o | g i j o r i t | m a b e y o | k o d | s o m o | m o n g ' i t h | t o g i | t h i e t h | m a b e r |	188160	MALE
415	11602947916646639927.wav	Sophocles gi Arisophanes pod gin jondiko mag tuke drama marohuma kendo tukegi pod ineno kaka moko kuom tije malich ahinya e weche ndiko e piny mangima.	sophocles gi arisophanes pod gin jondiko mag tuke drama marohuma kendo tukegi pod ineno kaka moko kuom tije malich ahinya e weche ndiko e piny mangima	s o p h o c l e s | g i | a r i s o p h a n e s | p o d | g i n | j o n d i k o | m a g | t u k e | d r a m a | m a r o h u m a | k e n d o | t u k e g i | p o d | i n e n o | k a k a | m o k o | k u o m | t i j e | m a l i c h | a h i n y a | e | w e c h e | n d i k o | e | p i n y | m a n g i m a |	289920	FEMALE
345	17302661344290363619.wav	E seche ma to koro gilendoe gi Dho-Ingresa gi Dho-Japan, kambi mar piny mangima no chuogo chenro mag Dho-Spain, Dho-Italy to kod Dho-Korea, ne wang' jowi, mbui, to kod gik ong'we yamo.	e seche ma to koro gilendoe gi dho-ingresa gi dho-japan kambi mar piny mangima no chuogo chenro mag dho-spain dho-italy to kod dho-korea ne wang' jowi mbui to kod gik ong'we yamo	e | s e c h e | m a | t o | k o r o | g i l e n d o e | g i | d h o - i n g r e s a | g i | d h o - j a p a n | k a m b i | m a r | p i n y | m a n g i m a | n o | c h u o g o | c h e n r o | m a g | d h o - s p a i n | d h o - i t a l y | t o | k o d | d h o - k o r e a | n e | w a n g ' | j o w i | m b u i | t o | k o d | g i k | o n g ' w e | y a m o |	272640	FEMALE
1176	1475941948378375948.wav	Kidienje matindo mag kido kod tim kelo ga kanyachiel jok ma nikod paro machalre ma winjo ka gima gin ojwang' gi e yore mapile mag ngima oganda kendo miyogi thuolo mar dongore e timbe kod kitgi.	kidienje matindo mag kido kod tim kelo ga kanyachiel jok ma nikod paro machalre ma winjo ka gima gin ojwang' gi e yore mapile mag ngima oganda kendo miyogi thuolo mar dongore e timbe kod kitgi	k i d i e n j e | m a t i n d o | m a g | k i d o | k o d | t i m | k e l o | g a | k a n y a c h i e l | j o k | m a | n i k o d | p a r o | m a c h a l r e | m a | w i n j o | k a | g i m a | g i n | o j w a n g ' | g i | e | y o r e | m a p i l e | m a g | n g i m a | o g a n d a | k e n d o | m i y o g i | t h u o l o | m a r | d o n g o r e | e | t i m b e | k o d | k i t g i |	601920	MALE
1231	2195487370875648443.wav	Tuo winy miwacho ni ger kod dhano, oseyud ni nomako atudo marbungu moro, mane oyud kotho chieng' wuok tich, echuodho machiegini kod taond Lyon e ugwe mar piny France.	tuo winy miwacho ni ger kod dhano oseyud ni nomako atudo marbungu moro mane oyud kotho chieng' wuok tich echuodho machiegini kod taond lyon e ugwe mar piny france	t u o | w i n y | m i w a c h o | n i | g e r | k o d | d h a n o | o s e y u d | n i | n o m a k o | a t u d o | m a r b u n g u | m o r o | m a n e | o y u d | k o t h o | c h i e n g ' | w u o k | t i c h | e c h u o d h o | m a c h i e g i n i | k o d | t a o n d | l y o n | e | u g w e | m a r | p i n y | f r a n c e |	244800	MALE
213	5766594708242242880.wav	Onge ng'ama ne nitie e odno.	onge ng'ama ne nitie e odno	o n g e | n g ' a m a | n e | n i t i e | e | o d n o |	63360	MALE
1036	12454970122791507650.wav	Nonro mar Hershey kod Chase gin achiel kuom gik mane ong'ado ni DNA ne en gir remo.	nonro mar hershey kod chase gin achiel kuom gik mane ong'ado ni dna ne en gir remo	n o n r o | m a r | h e r s h e y | k o d | c h a s e | g i n | a c h i e l | k u o m | g i k | m a n e | o n g ' a d o | n i | d n a | n e | e n | g i r | r e m o |	122880	FEMALE
1271	10968449158779187313.wav	Timo limbe mar neno chwech mag piny mapile ywayo ga mana ji mohero limo kwonde mapile mana ne mor mar neno kwondego, koriwo nyaka gi neno yiende kod lee mag bungu.	timo limbe mar neno chwech mag piny mapile ywayo ga mana ji mohero limo kwonde mapile mana ne mor mar neno kwondego koriwo nyaka gi neno yiende kod lee mag bungu	t i m o | l i m b e | m a r | n e n o | c h w e c h | m a g | p i n y | m a p i l e | y w a y o | g a | m a n a | j i | m o h e r o | l i m o | k w o n d e | m a p i l e | m a n a | n e | m o r | m a r | n e n o | k w o n d e g o | k o r i w o | n y a k a | g i | n e n o | y i e n d e | k o d | l e e | m a g | b u n g u |	225600	FEMALE
333	17834440158570601991.wav	Nyasi go ne ochakore gi tugo kowuok kwom grup mong'ere e piny mangima mar Cirque du Soleil.	nyasi go ne ochakore gi tugo kowuok kwom grup mong'ere e piny mangima mar cirque du soleil	n y a s i | g o | n e | o c h a k o r e | g i | t u g o | k o w u o k | k w o m | g r u p | m o n g ' e r e | e | p i n y | m a n g i m a | m a r | c i r q u e | d u | s o l e i l |	131520	FEMALE
22	8983860826379909598.wav	Hsieh ne wachoni hero go picha mar Ma ne en ojusi moloyo lony.	hsieh ne wachoni hero go picha mar ma ne en ojusi moloyo lony	h s i e h | n e | w a c h o n i | h e r o | g o | p i c h a | m a r | m a | n e | e n | o j u s i | m o l o y o | l o n y |	153600	FEMALE
160	12836605222107150744.wav	E thuolo mar adek, Hamlin ni chien gi point piero ariyo, to en mbele mar Bowyer gi point abich. Kahne kod Truex, Jr. ni e thuolo mar abich kod auchiel moluwore gi point 2,220 kod 2,207.	e thuolo mar adek hamlin ni chien gi point piero ariyo to en mbele mar bowyer gi point abich kahne kod truex jr ni e thuolo mar abich kod auchiel moluwore gi point 2,220 kod 2,207	e | t h u o l o | m a r | a d e k | h a m l i n | n i | c h i e n | g i | p o i n t | p i e r o | a r i y o | t o | e n | m b e l e | m a r | b o w y e r | g i | p o i n t | a b i c h | k a h n e | k o d | t r u e x | j r | n i | e | t h u o l o | m a r | a b i c h | k o d | a u c h i e l | m o l u w o r e | g i | p o i n t | 2 , 2 2 0 | k o d | 2 , 2 0 7 |	318720	MALE
413	9725196206752874125.wav	Jolwenj ambuor gin jolweny ma kedo koidho ng'e ambuoche. Kom miketo e ng'e ambuoche ne pok ofweny e ndalono, koro jolwenj ambuoche mag Assyria ne kedo lweny mana ka giidho ng'e ambuochegi mane ok oketie kom.	jolwenj ambuor gin jolweny ma kedo koidho ng'e ambuoche kom miketo e ng'e ambuoche ne pok ofweny e ndalono koro jolwenj ambuoche mag assyria ne kedo lweny mana ka giidho ng'e ambuochegi mane ok oketie kom	j o l w e n j | a m b u o r | g i n | j o l w e n y | m a | k e d o | k o i d h o | n g ' e | a m b u o c h e | k o m | m i k e t o | e | n g ' e | a m b u o c h e | n e | p o k | o f w e n y | e | n d a l o n o | k o r o | j o l w e n j | a m b u o c h e | m a g | a s s y r i a | n e | k e d o | l w e n y | m a n a | k a | g i i d h o | n g ' e | a m b u o c h e g i | m a n e | o k | o k e t i e | k o m |	314880	MALE
199	2938995293517951543.wav	Kaok koyo kod duol maremo, awinjo maber kendo an makare mar timo tije ga eyor simu.	kaok koyo kod duol maremo awinjo maber kendo an makare mar timo tije ga eyor simu	k a o k | k o y o | k o d | d u o l | m a r e m o | a w i n j o | m a b e r | k e n d o | a n | m a k a r e | m a r | t i m o | t i j e | g a | e y o r | s i m u |	171840	FEMALE
840	9595950653848379043.wav	Kaluwore gi kaka ute mag pueblo go ni kwonde mochwalore, okinyal bet gi mor mar yudo math e seche mag otieno kaok idhi mana Albuquerque kata Santa Fe kocha.	kaluwore gi kaka ute mag pueblo go ni kwonde mochwalore okinyal bet gi mor mar yudo math e seche mag otieno kaok idhi mana albuquerque kata santa fe kocha	k a l u w o r e | g i | k a k a | u t e | m a g | p u e b l o | g o | n i | k w o n d e | m o c h w a l o r e | o k i n y a l | b e t | g i | m o r | m a r | y u d o | m a t h | e | s e c h e | m a g | o t i e n o | k a o k | i d h i | m a n a | a l b u q u e r q u e | k a t a | s a n t a | f e | k o c h a |	320640	FEMALE
1263	4810618500711195469.wav	Bombe mag City-states ema keloga chakruok mar piny. Lony e kido kod timbe ma nyasani tiende en ni lando rieko ne tieng' ka tieng', keto ranyisi ma chuth mar kido kod timbe to kod landruok e yo makare.	bombe mag city-states ema keloga chakruok mar piny lony e kido kod timbe ma nyasani tiende en ni lando rieko ne tieng' ka tieng' keto ranyisi ma chuth mar kido kod timbe to kod landruok e yo makare	b o m b e | m a g | c i t y - s t a t e s | e m a | k e l o g a | c h a k r u o k | m a r | p i n y | l o n y | e | k i d o | k o d | t i m b e | m a | n y a s a n i | t i e n d e | e n | n i | l a n d o | r i e k o | n e | t i e n g ' | k a | t i e n g ' | k e t o | r a n y i s i | m a | c h u t h | m a r | k i d o | k o d | t i m b e | t o | k o d | l a n d r u o k | e | y o | m a k a r e |	266880	FEMALE
1231	3452647154040404523.wav	Tuo winy miwacho ni ger kod dhano, oseyud ni nomako atudo marbungu moro, mane oyud kotho chieng' wuok tich, echuodho machiegini kod taond Lyon e ugwe mar piny France.	tuo winy miwacho ni ger kod dhano oseyud ni nomako atudo marbungu moro mane oyud kotho chieng' wuok tich echuodho machiegini kod taond lyon e ugwe mar piny france	t u o | w i n y | m i w a c h o | n i | g e r | k o d | d h a n o | o s e y u d | n i | n o m a k o | a t u d o | m a r b u n g u | m o r o | m a n e | o y u d | k o t h o | c h i e n g ' | w u o k | t i c h | e c h u o d h o | m a c h i e g i n i | k o d | t a o n d | l y o n | e | u g w e | m a r | p i n y | f r a n c e |	277440	FEMALE
923	12375340864904336395.wav	E seche me kadi mang'eny ber e goyo simu kamoro amora, moko to ochimore mana gi chiwo nengo mapiny mar goyo simu ne grup mag pinje moko.	e seche me kadi mang'eny ber e goyo simu kamoro amora moko to ochimore mana gi chiwo nengo mapiny mar goyo simu ne grup mag pinje moko	e | s e c h e | m e | k a d i | m a n g ' e n y | b e r | e | g o y o | s i m u | k a m o r o | a m o r a | m o k o | t o | o c h i m o r e | m a n a | g i | c h i w o | n e n g o | m a p i n y | m a r | g o y o | s i m u | n e | g r u p | m a g | p i n j e | m o k o |	181440	FEMALE
71	13834801093080319220.wav	Kampuni mar manejment mar bandno, HK Management Inc. , ne ok owacho mokuongo ang'o momiyo ne gi wuok nikech mar ochiko tarik 20, kata kamano, kinyne giketo ketho kuom kaka noting'-gi.	kampuni mar manejment mar bandno hk management inc.  ne ok owacho mokuongo ang'o momiyo ne gi wuok nikech mar ochiko tarik 20 kata kamano kinyne giketo ketho kuom kaka noting'-gi	k a m p u n i | m a r | m a n e j m e n t | m a r | b a n d n o | h k | m a n a g e m e n t | i n c . | n e | o k | o w a c h o | m o k u o n g o | a n g ' o | m o m i y o | n e | g i | w u o k | n i k e c h | m a r | o c h i k o | t a r i k | 2 0 | k a t a | k a m a n o | k i n y n e | g i k e t o | k e t h o | k u o m | k a k a | n o t i n g ' - g i |	251520	FEMALE
401	4321690969818545276.wav	Koro ne Japan. Japan ne en piny mar chula, mana kaka piny mar Britain.	koro ne japan japan ne en piny mar chula mana kaka piny mar britain	k o r o | n e | j a p a n | j a p a n | n e | e n | p i n y | m a r | c h u l a | m a n a | k a k a | p i n y | m a r | b r i t a i n |	226560	MALE
471	4924013566278949861.wav	Winjruok pogo telo ne en chenro ma pinje mawuok Yurop notiyogodo mar keto bedo giritruok mag pinje te mawuok Yurop.	winjruok pogo telo ne en chenro ma pinje mawuok yurop notiyogodo mar keto bedo giritruok mag pinje te mawuok yurop	w i n j r u o k | p o g o | t e l o | n e | e n | c h e n r o | m a | p i n j e | m a w u o k | y u r o p | n o t i y o g o d o | m a r | k e t o | b e d o | g i r i t r u o k | m a g | p i n j e | t e | m a w u o k | y u r o p |	161280	FEMALE
590	12865010878174981492.wav	Ji mang'eny nitiere kod lek mar chieng' ma dhano biro huyo madhi ei sulwe machielo kendo bayo ei piny machielo, ji moko to penjore ni en ang'o gini manitiere oko kwondego ka ji moko to paro ni nyawawa kata ngima moro nyalo dak ei planet machielo.	ji mang'eny nitiere kod lek mar chieng' ma dhano biro huyo madhi ei sulwe machielo kendo bayo ei piny machielo ji moko to penjore ni en ang'o gini manitiere oko kwondego ka ji moko to paro ni nyawawa kata ngima moro nyalo dak ei planet machielo	j i | m a n g ' e n y | n i t i e r e | k o d | l e k | m a r | c h i e n g ' | m a | d h a n o | b i r o | h u y o | m a d h i | e i | s u l w e | m a c h i e l o | k e n d o | b a y o | e i | p i n y | m a c h i e l o | j i | m o k o | t o | p e n j o r e | n i | e n | a n g ' o | g i n i | m a n i t i e r e | o k o | k w o n d e g o | k a | j i | m o k o | t o | p a r o | n i | n y a w a w a | k a t a | n g i m a | m o r o | n y a l o | d a k | e i | p l a n e t | m a c h i e l o |	361920	MALE
565	4403088783537776055.wav	Paro mar masira kende, ok kuyo kod luor, emanekelo gik malich amg chandruok, kanitimo tizi.	paro mar masira kende ok kuyo kod luor emanekelo gik malich amg chandruok kanitimo tizi	p a r o | m a r | m a s i r a | k e n d e | o k | k u y o | k o d | l u o r | e m a n e k e l o | g i k | m a l i c h | a m g | c h a n d r u o k | k a n i t i m o | t i z i |	1007040	MALE
179	3281261492419029724.wav	machuok bang'e, migao mar Atlanta Journal-Constitution nogoyo lipot manyiso midhiero kod duoko magikelo	machuok bang'e migao mar atlanta journal-constitution nogoyo lipot manyiso midhiero kod duoko magikelo	m a c h u o k | b a n g ' e | m i g a o | m a r | a t l a n t a | j o u r n a l - c o n s t i t u t i o n | n o g o y o | l i p o t | m a n y i s o | m i d h i e r o | k o d | d u o k o | m a g i k e l o |	167040	MALE
471	9960862607362347770.wav	Winjruok pogo telo ne en chenro ma pinje mawuok Yurop notiyogodo mar keto bedo giritruok mag pinje te mawuok Yurop.	winjruok pogo telo ne en chenro ma pinje mawuok yurop notiyogodo mar keto bedo giritruok mag pinje te mawuok yurop	w i n j r u o k | p o g o | t e l o | n e | e n | c h e n r o | m a | p i n j e | m a w u o k | y u r o p | n o t i y o g o d o | m a r | k e t o | b e d o | g i r i t r u o k | m a g | p i n j e | t e | m a w u o k | y u r o p |	205440	FEMALE
538	10613218150631636958.wav	Ka gino maduong' mar timo limbe kamoro en ni mondo ing'e historia kod timbe mar gik magitimo, limbeni iluongoni limbe mang'iyo kido kod tim.	ka gino maduong' mar timo limbe kamoro en ni mondo ing'e historia kod timbe mar gik magitimo limbeni iluongoni limbe mang'iyo kido kod tim	k a | g i n o | m a d u o n g ' | m a r | t i m o | l i m b e | k a m o r o | e n | n i | m o n d o | i n g ' e | h i s t o r i a | k o d | t i m b e | m a r | g i k | m a g i t i m o | l i m b e n i | i l u o n g o n i | l i m b e | m a n g ' i y o | k i d o | k o d | t i m |	205440	FEMALE
1468	634062146725385678.wav	En e jela korito mond oteme, lakini adiera mar jok ma joneno nyalo bedo ma ok adiera nikech pichane ne en oseket kuonde mang'eny.	en e jela korito mond oteme lakini adiera mar jok ma joneno nyalo bedo ma ok adiera nikech pichane ne en oseket kuonde mang'eny	e n | e | j e l a | k o r i t o | m o n d | o t e m e | l a k i n i | a d i e r a | m a r | j o k | m a | j o n e n o | n y a l o | b e d o | m a | o k | a d i e r a | n i k e c h | p i c h a n e | n e | e n | o s e k e t | k u o n d e | m a n g ' e n y |	203520	FEMALE
