813	14563615836724101495.wav	Une randonnée d'une journée implique des distances de moins d'un mile jusqu'à des distances plus longues pouvant être parcourues en un seul jour.	une randonnée d'une journée implique des distances de moins d'un mile jusqu'à des distances plus longues pouvant être parcourues en un seul jour	u n e | r a n d o n n é e | d ' u n e | j o u r n é e | i m p l i q u e | d e s | d i s t a n c e s | d e | m o i n s | d ' u n | m i l e | j u s q u ' à | d e s | d i s t a n c e s | p l u s | l o n g u e s | p o u v a n t | ê t r e | p a r c o u r u e s | e n | u n | s e u l | j o u r |	165120	FEMALE
170	17195165233184238531.wav	Perry a spécifiquement déclaré : « Il y a peu d'endroits dans le monde qui soient mieux équipés pour relever le défi qui est posé dans ce cas ».	perry a spécifiquement déclaré : « il y a peu d'endroits dans le monde qui soient mieux équipés pour relever le défi qui est posé dans ce cas »	p e r r y | a | s p é c i f i q u e m e n t | d é c l a r é | : | « | i l | y | a | p e u | d ' e n d r o i t s | d a n s | l e | m o n d e | q u i | s o i e n t | m i e u x | é q u i p é s | p o u r | r e l e v e r | l e | d é f i | q u i | e s t | p o s é | d a n s | c e | c a s | » |	183360	FEMALE
678	6879231274411084633.wav	Les obligations de visa et les frais afférents varient d'un pays à l'autre, et dépendent du pays d'où vous venez.	les obligations de visa et les frais afférents varient d'un pays à l'autre et dépendent du pays d'où vous venez	l e s | o b l i g a t i o n s | d e | v i s a | e t | l e s | f r a i s | a f f é r e n t s | v a r i e n t | d ' u n | p a y s | à | l ' a u t r e | e t | d é p e n d e n t | d u | p a y s | d ' o ù | v o u s | v e n e z |	148800	FEMALE
146	16738894843521078955.wav	Jusqu'à maintenant, AOL a été capable de faire bouger et de développer le marché de la messagerie instantanée à son propre rythme, du fait de son utilisation répandue aux États-Unis.	jusqu'à maintenant aol a été capable de faire bouger et de développer le marché de la messagerie instantanée à son propre rythme du fait de son utilisation répandue aux états-unis	j u s q u ' à | m a i n t e n a n t | a o l | a | é t é | c a p a b l e | d e | f a i r e | b o u g e r | e t | d e | d é v e l o p p e r | l e | m a r c h é | d e | l a | m e s s a g e r i e | i n s t a n t a n é e | à | s o n | p r o p r e | r y t h m e | d u | f a i t | d e | s o n | u t i l i s a t i o n | r é p a n d u e | a u x | é t a t s - u n i s |	239040	FEMALE
635	2983471162393508834.wav	L’IRM est basée sur un phénomène physique appelé résonance magnétique nucléaire (RMN), découvert dans les années 1930 par Felix Bloch (travaillant à l’université de Stanford) et Edward Purcell (de l’université de Harvard).	l’irm est basée sur un phénomène physique appelé résonance magnétique nucléaire rmn découvert dans les années 1930 par felix bloch travaillant à l’université de stanford et edward purcell de l’université de harvard	l ’ i r m | e s t | b a s é e | s u r | u n | p h é n o m è n e | p h y s i q u e | a p p e l é | r é s o n a n c e | m a g n é t i q u e | n u c l é a i r e | r m n | d é c o u v e r t | d a n s | l e s | a n n é e s | 1 9 3 0 | p a r | f e l i x | b l o c h | t r a v a i l l a n t | à | l ’ u n i v e r s i t é | d e | s t a n f o r d | e t | e d w a r d | p u r c e l l | d e | l ’ u n i v e r s i t é | d e | h a r v a r d |	308160	FEMALE
144	13975897495189798884.wav	« En se basant sur ce fossile, on en déduit que la séparation s’est faite bien avant que ce à quoi on s’attendait d’après les preuves moléculaires.	« en se basant sur ce fossile on en déduit que la séparation s’est faite bien avant que ce à quoi on s’attendait d’après les preuves moléculaires	« | e n | s e | b a s a n t | s u r | c e | f o s s i l e | o n | e n | d é d u i t | q u e | l a | s é p a r a t i o n | s ’ e s t | f a i t e | b i e n | a v a n t | q u e | c e | à | q u o i | o n | s ’ a t t e n d a i t | d ’ a p r è s | l e s | p r e u v e s | m o l é c u l a i r e s |	192000	FEMALE
110	13930743460889952373.wav	La capsule voyagera à environ 8 miles (soit 12,8 km) par seconde, vitesse qui lui permettrait d’aller de San Francisco à Los Angeles en une minute.	la capsule voyagera à environ 8 miles soit 12,8 km par seconde vitesse qui lui permettrait d’aller de san francisco à los angeles en une minute	l a | c a p s u l e | v o y a g e r a | à | e n v i r o n | 8 | m i l e s | s o i t | 1 2 , 8 | k m | p a r | s e c o n d e | v i t e s s e | q u i | l u i | p e r m e t t r a i t | d ’ a l l e r | d e | s a n | f r a n c i s c o | à | l o s | a n g e l e s | e n | u n e | m i n u t e |	224640	FEMALE
809	14620235606508130916.wav	Néanmoins, il existe de nombreuses façons de boire le café dans le monde entier qui valent la peine d'être expérimentées.	néanmoins il existe de nombreuses façons de boire le café dans le monde entier qui valent la peine d'être expérimentées	n é a n m o i n s | i l | e x i s t e | d e | n o m b r e u s e s | f a ç o n s | d e | b o i r e | l e | c a f é | d a n s | l e | m o n d e | e n t i e r | q u i | v a l e n t | l a | p e i n e | d ' ê t r e | e x p é r i m e n t é e s |	177600	FEMALE
1397	13570276544992890357.wav	De plus, sachez que les odeurs attirent les ours et autres animaux sauvages, alors évitez de transporter ou de cuisiner des aliments odorants et gardez le camp propre.	de plus sachez que les odeurs attirent les ours et autres animaux sauvages alors évitez de transporter ou de cuisiner des aliments odorants et gardez le camp propre	d e | p l u s | s a c h e z | q u e | l e s | o d e u r s | a t t i r e n t | l e s | o u r s | e t | a u t r e s | a n i m a u x | s a u v a g e s | a l o r s | é v i t e z | d e | t r a n s p o r t e r | o u | d e | c u i s i n e r | d e s | a l i m e n t s | o d o r a n t s | e t | g a r d e z | l e | c a m p | p r o p r e |	254400	FEMALE
872	13603498897434163852.wav	Emplissez votre maison avec l'arôme d'un café intense le matin et le soir, avec celui d'une relaxante tisane à la camomille.	emplissez votre maison avec l'arôme d'un café intense le matin et le soir avec celui d'une relaxante tisane à la camomille	e m p l i s s e z | v o t r e | m a i s o n | a v e c | l ' a r ô m e | d ' u n | c a f é | i n t e n s e | l e | m a t i n | e t | l e | s o i r | a v e c | c e l u i | d ' u n e | r e l a x a n t e | t i s a n e | à | l a | c a m o m i l l e |	173760	FEMALE
330	5761436633204660577.wav	Au cours de son passage au sein de l'équipe, il a marqué 403 buts en l'espace de 468 rencontres.	au cours de son passage au sein de l'équipe il a marqué 403 buts en l'espace de 468 rencontres	a u | c o u r s | d e | s o n | p a s s a g e | a u | s e i n | d e | l ' é q u i p e | i l | a | m a r q u é | 4 0 3 | b u t s | e n | l ' e s p a c e | d e | 4 6 8 | r e n c o n t r e s |	153600	FEMALE
1083	13954260543050299173.wav	Au cours de son voyage, Iwasaki a eu des problèmes à de nombreuses occasions.	au cours de son voyage iwasaki a eu des problèmes à de nombreuses occasions	a u | c o u r s | d e | s o n | v o y a g e | i w a s a k i | a | e u | d e s | p r o b l è m e s | à | d e | n o m b r e u s e s | o c c a s i o n s |	105600	FEMALE
342	11673693603921437194.wav	"En ce qui concerne la situation financière mondiale, Zapatero a poursuivi en disant que ""le système financier fait partie de l’économie, un élément essentiel."	"en ce qui concerne la situation financière mondiale zapatero a poursuivi en disant que "le système financier fait partie de l’économie un élément essentiel.	" e n | c e | q u i | c o n c e r n e | l a | s i t u a t i o n | f i n a n c i è r e | m o n d i a l e | z a p a t e r o | a | p o u r s u i v i | e n | d i s a n t | q u e | " l e | s y s t è m e | f i n a n c i e r | f a i t | p a r t i e | d e | l ’ é c o n o m i e | u n | é l é m e n t | e s s e n t i e l . |	200640	FEMALE
720	4467437383897416367.wav	La République dominicaine (República Dominicana en espagnol) est un pays des Caraïbes qui occupe la moitié est de l'île d'Hispaniola, qu'il partage avec Haïti.	la république dominicaine república dominicana en espagnol est un pays des caraïbes qui occupe la moitié est de l'île d'hispaniola qu'il partage avec haïti	l a | r é p u b l i q u e | d o m i n i c a i n e | r e p ú b l i c a | d o m i n i c a n a | e n | e s p a g n o l | e s t | u n | p a y s | d e s | c a r a ï b e s | q u i | o c c u p e | l a | m o i t i é | e s t | d e | l ' î l e | d ' h i s p a n i o l a | q u ' i l | p a r t a g e | a v e c | h a ï t i |	222720	FEMALE
1023	7220230639187790064.wav	Les parasites peuvent contaminer la nourriture, provoquer des irritations ou, dans les cas les plus graves, provoquer des réactions allergiques, répandre du venin ou transmettre des infections.	les parasites peuvent contaminer la nourriture provoquer des irritations ou dans les cas les plus graves provoquer des réactions allergiques répandre du venin ou transmettre des infections	l e s | p a r a s i t e s | p e u v e n t | c o n t a m i n e r | l a | n o u r r i t u r e | p r o v o q u e r | d e s | i r r i t a t i o n s | o u | d a n s | l e s | c a s | l e s | p l u s | g r a v e s | p r o v o q u e r | d e s | r é a c t i o n s | a l l e r g i q u e s | r é p a n d r e | d u | v e n i n | o u | t r a n s m e t t r e | d e s | i n f e c t i o n s |	233280	FEMALE
567	18187166077188833392.wav	La vision, ou la capacité de voir, dépend du système visuel, des organes sensoriels ou des yeux.	la vision ou la capacité de voir dépend du système visuel des organes sensoriels ou des yeux	l a | v i s i o n | o u | l a | c a p a c i t é | d e | v o i r | d é p e n d | d u | s y s t è m e | v i s u e l | d e s | o r g a n e s | s e n s o r i e l s | o u | d e s | y e u x |	146880	FEMALE
569	10415503393372470170.wav	Les diverses constructions ont des capacités différentes, sont sensibles à des longueurs d’onde distinctes et ont des degrés d’acuité différents. Elles nécessitent également des traitements distincts pour l’interprétation des données reçues et les nombres qu’il leur faut pour fonctionner de manière optimale diffèrent aussi.	les diverses constructions ont des capacités différentes sont sensibles à des longueurs d'onde distinctes et ont des degrés d'acuité différents elles nécessitent également des traitements distincts pour l'interprétation des données reçues et les nombres qu'il leur faut pour fonctionner de manière optimale diffèrent aussi	l e s | d i v e r s e s | c o n s t r u c t i o n s | o n t | d e s | c a p a c i t é s | d i f f é r e n t e s | s o n t | s e n s i b l e s | à | d e s | l o n g u e u r s | d ' o n d e | d i s t i n c t e s | e t | o n t | d e s | d e g r é s | d ' a c u i t é | d i f f é r e n t s | e l l e s | n é c e s s i t e n t | é g a l e m e n t | d e s | t r a i t e m e n t s | d i s t i n c t s | p o u r | l ' i n t e r p r é t a t i o n | d e s | d o n n é e s | r e ç u e s | e t | l e s | n o m b r e s | q u ' i l | l e u r | f a u t | p o u r | f o n c t i o n n e r | d e | m a n i è r e | o p t i m a l e | d i f f è r e n t | a u s s i |	284160	MALE
10	3560864178905115681.wav	À 11 h 20, la police a demandé aux manifestants de retourner sur le trottoir, déclarant qu’ils devaient trouver un équilibre entre le droit de manifester et l’augmentation de la circulation.	à 11 h 20 la police a demandé aux manifestants de retourner sur le trottoir déclarant qu'ils devaient trouver un équilibre entre le droit de manifester et l'augmentation de la circulation	à | 1 1 | h | 2 0 | l a | p o l i c e | a | d e m a n d é | a u x | m a n i f e s t a n t s | d e | r e t o u r n e r | s u r | l e | t r o t t o i r | d é c l a r a n t | q u ' i l s | d e v a i e n t | t r o u v e r | u n | é q u i l i b r e | e n t r e | l e | d r o i t | d e | m a n i f e s t e r | e t | l ' a u g m e n t a t i o n | d e | l a | c i r c u l a t i o n |	223680	FEMALE
1152	17382027563580172603.wav	Pendant les blizzards, il peut tomber en très peu de temps assez de neige pour vous bloquer.	pendant les blizzards il peut tomber en très peu de temps assez de neige pour vous bloquer	p e n d a n t | l e s | b l i z z a r d s | i l | p e u t | t o m b e r | e n | t r è s | p e u | d e | t e m p s | a s s e z | d e | n e i g e | p o u r | v o u s | b l o q u e r |	113280	MALE
260	17876536420352859944.wav	Des camions-bennes ont été réquisitionnés pour bloquer les entrées du métro et 80 policiers se trouvaient sur place pour orienter les automobilistes vers les déviations.	des camions-bennes ont été réquisitionnés pour bloquer les entrées du métro et 80 policiers se trouvaient sur place pour orienter les automobilistes vers les déviations	d e s | c a m i o n s - b e n n e s | o n t | é t é | r é q u i s i t i o n n é s | p o u r | b l o q u e r | l e s | e n t r é e s | d u | m é t r o | e t | 8 0 | p o l i c i e r s | s e | t r o u v a i e n t | s u r | p l a c e | p o u r | o r i e n t e r | l e s | a u t o m o b i l i s t e s | v e r s | l e s | d é v i a t i o n s |	214080	FEMALE
852	4868242976682509779.wav	Le hangi est souvent utilisé pour préparer un dîner traditionnel de type rôti.	le hangi est souvent utilisé pour préparer un dîner traditionnel de type rôti	l e | h a n g i | e s t | s o u v e n t | u t i l i s é | p o u r | p r é p a r e r | u n | d î n e r | t r a d i t i o n n e l | d e | t y p e | r ô t i |	160320	FEMALE
1344	1582545525794421562.wav	Les lions, les guépards et les léopards sont parfois timides et vous les verrez mieux avec des jumelles.	les lions les guépards et les léopards sont parfois timides et vous les verrez mieux avec des jumelles	l e s | l i o n s | l e s | g u é p a r d s | e t | l e s | l é o p a r d s | s o n t | p a r f o i s | t i m i d e s | e t | v o u s | l e s | v e r r e z | m i e u x | a v e c | d e s | j u m e l l e s |	94080	FEMALE
