1031	11572507692078592735.wav	Torí àkókọpọ̀ irékusú tí Japaani ní a máa n sába pe ní “akipelago” nípasẹ̀ ìmọ̀ àyíká.	torí àkókọpọ̀ irékusú tí japaani ní a máa n sába pe ní akipelago nípasẹ̀ ìmọ̀ àyíká	t o r í | à k ó k ọ p ọ ̀ | i r é k u s ú | t í | j a p a a n i | n í | a | m á a | n | s á b a | p e | n í | a k i p e l a g o | n í p a s ẹ ̀ | ì m ọ ̀ | à y í k á |	218880	MALE
776	732291571152237775.wav	Bí ó tilẹ̀ jẹ́ pé nínú tíọ́rí, wọ́n lè wáyé lọ́dọọdún (tí ó bá ṣá à ti jẹ́ orílẹ̀ èdè ọ̀tọ̀ọ̀tọ̀), in ojúkoju wọn kò rí bẹ́ẹ.	bí ó tilẹ̀ jẹ́ pé nínú tíọ́rí wọ́n lè wáyé lọ́dọọdún tí ó bá ṣá à ti jẹ́ orílẹ̀ èdè ọ̀tọ̀ọ̀tọ̀ in ojúkoju wọn kò rí bẹ́ẹ	b í | ó | t i l ẹ ̀ | j ẹ ́ | p é | n í n ú | t í ọ ́ r í | w ọ ́ n | l è | w á y é | l ọ ́ d ọ ọ d ú n | t í | ó | b á | ṣ á | à | t i | j ẹ ́ | o r í l ẹ ̀ | è d è | ọ ̀ t ọ ̀ ọ ̀ t ọ ̀ | i n | o j ú k o j u | w ọ n | k ò | r í | b ẹ ́ ẹ |	237120	FEMALE
630	16912028380615366019.wav	Àwọn ọmọ ènìyàn ni wọ́n ni ẹ̀bùn kí wọ́n máa wòye ohun tó ń lọ ni ọkan ẹlòmìíràn.	àwọn ọmọ ènìyàn ni wọ́n ni ẹ̀bùn kí wọ́n máa wòye ohun tó ń lọ ni ọkan ẹlòmìíràn	à w ọ n | ọ m ọ | è n ì y à n | n i | w ọ ́ n | n i | ẹ ̀ b ù n | k í | w ọ ́ n | m á a | w ò y e | o h u n | t ó | ń | l ọ | n i | ọ k a n | ẹ l ò m ì í r à n |	140160	FEMALE
185	5350276273963833857.wav	Jarque ń gbárádì lákòókò Coverciano ní Italy ní ásíkó ìmúrasílè fún ìdíje ní kùtùkùtù òwúrọ. O ń gbé ni´ ilé ìtura sáájú ìdíje tí a sètò fún ọjọ́ aìkú tako Boloni.	jarque ń gbárádì lákòókò coverciano ní italy ní ásíkó ìmúrasílè fún ìdíje ní kùtùkùtù òwúrọ. o ń gbé ni´ ilé ìtura sáájú ìdíje tí a sètò fún ọjọ́ aìkú tako boloni	j a r q u e | ń | g b á r á d ì | l á k ò ó k ò | c o v e r c i a n o | n í | i t a l y | n í | á s í k ó | ì m ú r a s í l è | f ú n | ì d í j e | n í | k ù t ù k ù t ù | ò w ú r ọ . | o | ń | g b é | n i ´ | i l é | ì t u r a | s á á j ú | ì d í j e | t í | a | s è t ò | f ú n | ọ j ọ ́ | a ì k ú | t a k o | b o l o n i |	347520	FEMALE
1264	16031918095147421795.wav	Tommy Dreamer sọ wípé “Luna jẹ Ọbabìnrin Alailopláìlópin Àkọ́kọ́. Olùṣàkóso mi àkọ́kọ́. Luna ṣe aláìsíní alé òṣùpá mejiméjì. Aláìlẹ́gbé púpò bí rẹ. Alágbára obìnrin .”	tommy dreamer sọ wípé  luna jẹ ọbabìnrin alailopláìlópin àkọ́kọ́. olùṣàkóso mi àkọ́kọ́. luna ṣe aláìsíní alé òṣùpá mejiméjì. aláìlẹ́gbé púpò bí rẹ. alágbára obìnrin .	t o m m y | d r e a m e r | s ọ | w í p é | l u n a | j ẹ | ọ b a b ì n r i n | a l a i l o p l á ì l ó p i n | à k ọ ́ k ọ ́ . | o l ù ṣ à k ó s o | m i | à k ọ ́ k ọ ́ . | l u n a | ṣ e | a l á ì s í n í | a l é | ò ṣ ù p á | m e j i m é j ì . | a l á ì l ẹ ́ g b é | p ú p ò | b í | r ẹ . | a l á g b á r a | o b ì n r i n | . |	299520	FEMALE
1300	3964836138517239523.wav	Báwo ni àjọ kan yóò ṣe fẹ́ láti lá irúfẹ́ ìpèníjà ìdásílẹ̀ àjọ fún ìkọ́ni kọjá? Ìpinnu kan tí o lè mú kí èyí ṣe é ṣe ni ìmú ohun titun wá.	báwo ni àjọ kan yóò ṣe fẹ́ láti lá irúfẹ́ ìpèníjà ìdásílẹ̀ àjọ fún ìkọ́ni kọjá ìpinnu kan tí o lè mú kí èyí ṣe é ṣe ni ìmú ohun titun wá	b á w o | n i | à j ọ | k a n | y ó ò | ṣ e | f ẹ ́ | l á t i | l á | i r ú f ẹ ́ | ì p è n í j à | ì d á s í l ẹ ̀ | à j ọ | f ú n | ì k ọ ́ n i | k ọ j á | ì p i n n u | k a n | t í | o | l è | m ú | k í | è y í | ṣ e | é | ṣ e | n i | ì m ú | o h u n | t i t u n | w á |	297600	MALE
229	485438250653539552.wav	Àwọn ilẹ̀ tó dàgẹ̀ẹ̀rẹ̀ aláfọwọ́dá yìí ló wà káàkiri òsùpa\ ló dà bí ẹni pé afẹ́fẹ́ ti fẹ́ síwọn, se àfihàn pé ìlànà jiọ́lọ́jì tí wọ́n fi se wọ́n kò tí ì pẹ́.	àwọn ilẹ̀ tó dàgẹ̀ẹ̀rẹ̀ aláfọwọ́dá yìí ló wà káàkiri òsùpa\ ló dà bí ẹni pé afẹ́fẹ́ ti fẹ́ síwọn se àfihàn pé ìlànà jiọ́lọ́jì tí wọ́n fi se wọ́n kò tí ì pẹ́	à w ọ n | i l ẹ ̀ | t ó | d à g ẹ ̀ ẹ ̀ r ẹ ̀ | a l á f ọ w ọ ́ d á | y ì í | l ó | w à | k á à k i r i | ò s ù p a \ | l ó | d à | b í | ẹ n i | p é | a f ẹ ́ f ẹ ́ | t i | f ẹ ́ | s í w ọ n | s e | à f i h à n | p é | ì l à n à | j i ọ ́ l ọ ́ j ì | t í | w ọ ́ n | f i | s e | w ọ ́ n | k ò | t í | ì | p ẹ ́ |	366720	MALE
409	12873939882909872166.wav	Àmọ́ṣá, síse àwárí ibojì rẹ̀ ní 1922 sọ ọ́ di olóòkìkí. Niigbàtí wọ́n ja ọ̀pọ̀lọpọ̀ ibojì látẹ̀yìnwá lólè, ibojì yìí nìkan ní wọ́n fi sílẹ̀ láì fọwọ́kàn.	àmọ́ṣá síse àwárí ibojì rẹ̀ ní 1922 sọ ọ́ di olóòkìkí niigbàtí wọ́n ja ọ̀pọ̀lọpọ̀ ibojì látẹ̀yìnwá lólè ibojì yìí nìkan ní wọ́n fi sílẹ̀ láì fọwọ́kàn	à m ọ ́ ṣ á | s í s e | à w á r í | i b o j ì | r ẹ ̀ | n í | 1 9 2 2 | s ọ | ọ ́ | d i | o l ó ò k ì k í | n i i g b à t í | w ọ ́ n | j a | ọ ̀ p ọ ̀ l ọ p ọ ̀ | i b o j ì | l á t ẹ ̀ y ì n w á | l ó l è | i b o j ì | y ì í | n ì k a n | n í | w ọ ́ n | f i | s í l ẹ ̀ | l á ì | f ọ w ọ ́ k à n |	362880	MALE
1489	10992736256641532947.wav	Fluke ko wipe igbiyanju awon kan lati teri awon obinrin ki won ma ba soro nipa ailera awon obinrin mo lo jasi pabo.	fluke ko wipe igbiyanju awon kan lati teri awon obinrin ki won ma ba soro nipa ailera awon obinrin mo lo jasi pabo	f l u k e | k o | w i p e | i g b i y a n j u | a w o n | k a n | l a t i | t e r i | a w o n | o b i n r i n | k i | w o n | m a | b a | s o r o | n i p a | a i l e r a | a w o n | o b i n r i n | m o | l o | j a s i | p a b o |	172800	FEMALE
343	13849320451859586.wav	A ni isoro eto isuna ni nkan bi odun kan seyin, eyi ti o feju keke ni bi osu meji seyin, eyiti mo lero ni bayi wipe ojo isuna ti bere si ni gbera so pada bayi.”	a ni isoro eto isuna ni nkan bi odun kan seyin eyi ti o feju keke ni bi osu meji seyin eyiti mo lero ni bayi wipe ojo isuna ti bere si ni gbera so pada bayi	a | n i | i s o r o | e t o | i s u n a | n i | n k a n | b i | o d u n | k a n | s e y i n | e y i | t i | o | f e j u | k e k e | n i | b i | o s u | m e j i | s e y i n | e y i t i | m o | l e r o | n i | b a y i | w i p e | o j o | i s u n a | t i | b e r e | s i | n i | g b e r a | s o | p a d a | b a y i |	286080	FEMALE
339	16567604315077241296.wav	Ní àkókò tí ó ń gbáradì, Lenz subu lórí alùpùpù rẹ̀, akẹgbẹ́ rẹ̀, Xavier Zayat sì rọ́ọ̀lú.	ní àkókò tí ó ń gbáradì lenz subu lórí alùpùpù rẹ̀ akẹgbẹ́ rẹ̀ xavier zayat sì rọ́ọ̀lú	n í | à k ó k ò | t í | ó | ń | g b á r a d ì | l e n z | s u b u | l ó r í | a l ù p ù p ù | r ẹ ̀ | a k ẹ g b ẹ ́ | r ẹ ̀ | x a v i e r | z a y a t | s ì | r ọ ́ ọ ̀ l ú |	180480	FEMALE
344	8494857375767594440.wav	Ní ọ̀sẹ̀ tó kọjá, ìròyìn Naked News kéde pé òun yó málèkún bá èdè àgbéyé fún ìjábọ̀ ìròyìn pẹ̀lú ìgbóhùnsáfẹ́fẹ́ mẹ́ta tuntun.	ní ọ̀sẹ̀ tó kọjá ìròyìn naked news kéde pé òun yó málèkún bá èdè àgbéyé fún ìjábọ̀ ìròyìn pẹ̀lú ìgbóhùnsáfẹ́fẹ́ mẹ́ta tuntun	n í | ọ ̀ s ẹ ̀ | t ó | k ọ j á | ì r ò y ì n | n a k e d | n e w s | k é d e | p é | ò u n | y ó | m á l è k ú n | b á | è d è | à g b é y é | f ú n | ì j á b ọ ̀ | ì r ò y ì n | p ẹ ̀ l ú | ì g b ó h ù n s á f ẹ ́ f ẹ ́ | m ẹ ́ t a | t u n t u n |	215040	FEMALE
1117	2279408920949577666.wav	Gbìyànjú kí o fi ojú sun ibìkan tí wọ́n kò ti ní ká ọ mọ́ tàbí lórí ipa rẹ àti lórí bóyá wọ́n lè se àkíyèsí rẹ, o lè dúró fún ìdóòlà.	gbìyànjú kí o fi ojú sun ibìkan tí wọ́n kò ti ní ká ọ mọ́ tàbí lórí ipa rẹ àti lórí bóyá wọ́n lè se àkíyèsí rẹ o lè dúró fún ìdóòlà	g b ì y à n j ú | k í | o | f i | o j ú | s u n | i b ì k a n | t í | w ọ ́ n | k ò | t i | n í | k á | ọ | m ọ ́ | t à b í | l ó r í | i p a | r ẹ | à t i | l ó r í | b ó y á | w ọ ́ n | l è | s e | à k í y è s í | r ẹ | o | l è | d ú r ó | f ú n | ì d ó ò l à |	245760	MALE
861	12549411317275202694.wav	Àwọn àpò tí wọn kò se ǹkan sí ma ń jẹ́ àfojúsùn olè jíjà, ó tún lè fa ìbẹjúwò látọ̀dọ̀ àwọn aláṣẹ́ tó ń fiyè sí ìdúnkokò àdó asekúpani.	àwọn àpò tí wọn kò se ǹkan sí ma ń jẹ́ àfojúsùn olè jíjà ó tún lè fa ìbẹjúwò látọ̀dọ̀ àwọn aláṣẹ́ tó ń fiyè sí ìdúnkokò àdó asekúpani	à w ọ n | à p ò | t í | w ọ n | k ò | s e | ǹ k a n | s í | m a | ń | j ẹ ́ | à f o j ú s ù n | o l è | j í j à | ó | t ú n | l è | f a | ì b ẹ j ú w ò | l á t ọ ̀ d ọ ̀ | à w ọ n | a l á ṣ ẹ ́ | t ó | ń | f i y è | s í | ì d ú n k o k ò | à d ó | a s e k ú p a n i |	255360	FEMALE
1131	9953463656560271168.wav	Ìṣẹlẹ ilẹ̀ ríru náà kọlu Mariana ní dédé agogo méje kọjá ìṣẹ́jú mọ́kàndínlógún àárọ̀, tí ó sì jẹ́ (09:19 p.m. GMT ọjọ́ ẹtì) ní àsìkò tiwa.	ìṣẹlẹ ilẹ̀ ríru náà kọlu mariana ní dédé agogo méje kọjá ìṣẹ́jú mọ́kàndínlógún àárọ̀ tí ó sì jẹ́ 09:19 p.m. gmt ọjọ́ ẹtì ní àsìkò tiwa	ì ṣ ẹ l ẹ | i l ẹ ̀ | r í r u | n á à | k ọ l u | m a r i a n a | n í | d é d é | a g o g o | m é j e | k ọ j á | ì ṣ ẹ ́ j ú | m ọ ́ k à n d í n l ó g ú n | à á r ọ ̀ | t í | ó | s ì | j ẹ ́ | 0 9 : 1 9 | p . m . | g m t | ọ j ọ ́ | ẹ t ì | n í | à s ì k ò | t i w a |	321600	MALE
285	7050715834461754900.wav	Ni osu to koja, itako nla pupo wa ni Polandi nigbati orileede naa fowo si ACTA, to muu ki ijoba Polandi pinu lati ma fowo si adehun naa, nisiyin.	ni osu to koja itako nla pupo wa ni polandi nigbati orileede naa fowo si acta to muu ki ijoba polandi pinu lati ma fowo si adehun naa nisiyin	n i | o s u | t o | k o j a | i t a k o | n l a | p u p o | w a | n i | p o l a n d i | n i g b a t i | o r i l e e d e | n a a | f o w o | s i | a c t a | t o | m u u | k i | i j o b a | p o l a n d i | p i n u | l a t i | m a | f o w o | s i | a d e h u n | n a a | n i s i y i n |	238080	FEMALE
228	16515931901354496090.wav	Àwọn onímò-ìjìnlẹ ti sàwárí àwọn ibi òkè ohun ìpètélè ti o fónká kiri ojú òsùpá ti a n pẹ ni lobate scarps èyí ni àyọrìsí mímú òsùpá súnrakí ní díè díè.	àwọn onímò-ìjìnlẹ ti sàwárí àwọn ibi òkè ohun ìpètélè ti o fónká kiri ojú òsùpá ti a n pẹ ni lobate scarps èyí ni àyọrìsí mímú òsùpá súnrakí ní díè díè	à w ọ n | o n í m ò - ì j ì n l ẹ | t i | s à w á r í | à w ọ n | i b i | ò k è | o h u n | ì p è t é l è | t i | o | f ó n k á | k i r i | o j ú | ò s ù p á | t i | a | n | p ẹ | n i | l o b a t e | s c a r p s | è y í | n i | à y ọ r ì s í | m í m ú | ò s ù p á | s ú n r a k í | n í | d í è | d í è |	236160	FEMALE
429	14611310589608615674.wav	Agbègbè ilẹ̀ Turkey gùn ju kìlómítà ẹgbẹ̀jọ (ẹgbẹ̀rún kan mi) àti ìwọ̀n fífẹ̀ ẹgbẹ̀jọ kìlómítà (ẹ̀ẹ́dẹ̀gbẹ̀ta mi), pẹ̀lú igun mẹ́rin.	agbègbè ilẹ̀ turkey gùn ju kìlómítà ẹgbẹ̀jọ ẹgbẹ̀rún kan mi àti ìwọ̀n fífẹ̀ ẹgbẹ̀jọ kìlómítà ẹ̀ẹ́dẹ̀gbẹ̀ta mi pẹ̀lú igun mẹ́rin	a g b è g b è | i l ẹ ̀ | t u r k e y | g ù n | j u | k ì l ó m í t à | ẹ g b ẹ ̀ j ọ | ẹ g b ẹ ̀ r ú n | k a n | m i | à t i | ì w ọ ̀ n | f í f ẹ ̀ | ẹ g b ẹ ̀ j ọ | k ì l ó m í t à | ẹ ̀ ẹ ́ d ẹ ̀ g b ẹ ̀ t a | m i | p ẹ ̀ l ú | i g u n | m ẹ ́ r i n |	191040	FEMALE
701	12022630274780719193.wav	Àwọn ohun tí a fẹ́ wọ̀nyí ni a gbé kalẹ̀ láti jẹ́ kí ìbáṣepọ̀ tí ó dá mọ́nrán wà láàárin orílẹ̀èdè méjèèj.	àwọn ohun tí a fẹ́ wọ̀nyí ni a gbé kalẹ̀ láti jẹ́ kí ìbáṣepọ̀ tí ó dá mọ́nrán wà láàárin orílẹ̀èdè méjèèj	à w ọ n | o h u n | t í | a | f ẹ ́ | w ọ ̀ n y í | n i | a | g b é | k a l ẹ ̀ | l á t i | j ẹ ́ | k í | ì b á ṣ e p ọ ̀ | t í | ó | d á | m ọ ́ n r á n | w à | l á à á r i n | o r í l ẹ ̀ è d è | m é j è è j |	139200	FEMALE
1053	678250678892281278.wav	Bi o se n pada lo ile leyin to ti gbe oke okun, o ti yiwa pada si asa titun o de ti padanu awon isesi re to wa lati asa ile re.	bi o se n pada lo ile leyin to ti gbe oke okun o ti yiwa pada si asa titun o de ti padanu awon isesi re to wa lati asa ile re	b i | o | s e | n | p a d a | l o | i l e | l e y i n | t o | t i | g b e | o k e | o k u n | o | t i | y i w a | p a d a | s i | a s a | t i t u n | o | d e | t i | p a d a n u | a w o n | i s e s i | r e | t o | w a | l a t i | a s a | i l e | r e |	295680	MALE
118	7274814332385898726.wav	Enceladus ni ó ṣe pàtàkì jùlọ nínú ètò solar, ó ń ṣe àfihàn ohun tí ó tayọ ìdá àádọ́rin nínú ìtàsán oòrun tí ó bà á.	enceladus ni ó ṣe pàtàkì jùlọ nínú ètò solar ó ń ṣe àfihàn ohun tí ó tayọ ìdá àádọ́rin nínú ìtàsán oòrun tí ó bà á	e n c e l a d u s | n i | ó | ṣ e | p à t à k ì | j ù l ọ | n í n ú | è t ò | s o l a r | ó | ń | ṣ e | à f i h à n | o h u n | t í | ó | t a y ọ | ì d á | à á d ọ ́ r i n | n í n ú | ì t à s á n | o ò r u n | t í | ó | b à | á |	247680	FEMALE
69	14393003887534652996.wav	Àwọn ayalégbé ní Ọgbà Lockwood gbàgbọ wípé àwọn ìdílé ogójì míràn ma dojuko lilejade, níwọ̀n tí wọn gbọ wípé àwọn Ọlọpa OHA naa ń sẹ iwádìí àwọn ohùn ìní ilé gbogbo míràn tí o seese kí wọn ni irírí ètẹ ìtànje ilé.	àwọn ayalégbé ní ọgbà lockwood gbàgbọ wípé àwọn ìdílé ogójì míràn ma dojuko lilejade níwọ̀n tí wọn gbọ wípé àwọn ọlọpa oha naa ń sẹ iwádìí àwọn ohùn ìní ilé gbogbo míràn tí o seese kí wọn ni irírí ètẹ ìtànje ilé	à w ọ n | a y a l é g b é | n í | ọ g b à | l o c k w o o d | g b à g b ọ | w í p é | à w ọ n | ì d í l é | o g ó j ì | m í r à n | m a | d o j u k o | l i l e j a d e | n í w ọ ̀ n | t í | w ọ n | g b ọ | w í p é | à w ọ n | ọ l ọ p a | o h a | n a a | ń | s ẹ | i w á d ì í | à w ọ n | o h ù n | ì n í | i l é | g b o g b o | m í r à n | t í | o | s e e s e | k í | w ọ n | n i | i r í r í | è t ẹ | ì t à n j e | i l é |	428160	MALE
1375	17149287618797897493.wav	Òkè túmọ̀ sí wípé kí o bẹ̀rẹ̀ ní etí góńgó kí o sì taari ọrún, àti pé ìsàlẹ̀ túmọ̀ sí pé kí o bẹ̀rẹ̀ nísàlẹ̀ (níbití ọwọ́ rẹ ti di ọrún mún.	òkè túmọ̀ sí wípé kí o bẹ̀rẹ̀ ní etí góńgó kí o sì taari ọrún àti pé ìsàlẹ̀ túmọ̀ sí pé kí o bẹ̀rẹ̀ nísàlẹ̀ níbití ọwọ́ rẹ ti di ọrún mún	ò k è | t ú m ọ ̀ | s í | w í p é | k í | o | b ẹ ̀ r ẹ ̀ | n í | e t í | g ó ń g ó | k í | o | s ì | t a a r i | ọ r ú n | à t i | p é | ì s à l ẹ ̀ | t ú m ọ ̀ | s í | p é | k í | o | b ẹ ̀ r ẹ ̀ | n í s à l ẹ ̀ | n í b i t í | ọ w ọ ́ | r ẹ | t i | d i | ọ r ú n | m ú n |	227520	FEMALE
378	8621990647276659831.wav	Ibi apá kan níta tí a lè̀rí nígbà tàà bá wo oòrùn ní à ń pè̀ ní àwòrán-àyíká, èyí tó túnmò sí “iná bọlù”.	ibi apá kan níta tí a lè̀rí nígbà tàà bá wo oòrùn ní à ń pè̀ ní àwòrán-àyíká èyí tó túnmò sí  iná bọlù	i b i | a p á | k a n | n í t a | t í | a | l è ̀ r í | n í g b à | t à à | b á | w o | o ò r ù n | n í | à | ń | p è ̀ | n í | à w ò r á n - à y í k á | è y í | t ó | t ú n m ò | s í | i n á | b ọ l ù |	169920	FEMALE
453	2728457913716348943.wav	Àgbékalẹ̀ Ibara-ẹni-ṣepọ̀ nílò pé kí a tún èrò wa yẹ̀wò nípa ìgbéjáde ayélujára, kí a sì kọ́ láti ronú ní ọ̀nà ọ̀tọ.	àgbékalẹ̀ ibara-ẹni-ṣepọ̀ nílò pé kí a tún èrò wa yẹ̀wò nípa ìgbéjáde ayélujára kí a sì kọ́ láti ronú ní ọ̀nà ọ̀tọ	à g b é k a l ẹ ̀ | i b a r a - ẹ n i - ṣ e p ọ ̀ | n í l ò | p é | k í | a | t ú n | è r ò | w a | y ẹ ̀ w ò | n í p a | ì g b é j á d e | a y é l u j á r a | k í | a | s ì | k ọ ́ | l á t i | r o n ú | n í | ọ ̀ n à | ọ ̀ t ọ |	253440	FEMALE
212	11292254831223127035.wav	Kò jábọ̀ ìṣeléṣe púpọ̀, ṣùgbọ́n ó kéré jù àwọn ènìyàn márùn tó wà níbẹ̀ ní àkókò tí gbàmù náà ṣẹlẹ̀ ní wọ́n ṣàyẹ̀wò ìyàlẹ́nu fún.	kò jábọ̀ ìṣeléṣe púpọ̀ ṣùgbọ́n ó kéré jù àwọn ènìyàn márùn tó wà níbẹ̀ ní àkókò tí gbàmù náà ṣẹlẹ̀ ní wọ́n ṣàyẹ̀wò ìyàlẹ́nu fún	k ò | j á b ọ ̀ | ì ṣ e l é ṣ e | p ú p ọ ̀ | ṣ ù g b ọ ́ n | ó | k é r é | j ù | à w ọ n | è n ì y à n | m á r ù n | t ó | w à | n í b ẹ ̀ | n í | à k ó k ò | t í | g b à m ù | n á à | ṣ ẹ l ẹ ̀ | n í | w ọ ́ n | ṣ à y ẹ ̀ w ò | ì y à l ẹ ́ n u | f ú n |	339840	MALE
652	14300492726234541983.wav	Bi a se daruko loke, biotilejepe ni ilu Amerika won gba ilo “Eskimo”, o si je eebu leti awon ti o ki n se ara Amerika - awon ara Atiki paa pa julo ni Kanada.	bi a se daruko loke biotilejepe ni ilu amerika won gba ilo eskimo o si je eebu leti awon ti o ki n se ara amerika awon ara atiki paa pa julo ni kanada	b i | a | s e | d a r u k o | l o k e | b i o t i l e j e p e | n i | i l u | a m e r i k a | w o n | g b a | i l o | e s k i m o | o | s i | j e | e e b u | l e t i | a w o n | t i | o | k i | n | s e | a r a | a m e r i k a | a w o n | a r a | a t i k i | p a a | p a | j u l o | n i | k a n a d a |	263040	FEMALE
1228	1435382067681824579.wav	Ere ti wọn gbẹyin gba ni fun awọn All Black to ti gbegba oroke ni ọsẹ meji to kọja.	ere ti wọn gbẹyin gba ni fun awọn all black to ti gbegba oroke ni ọsẹ meji to kọja	e r e | t i | w ọ n | g b ẹ y i n | g b a | n i | f u n | a w ọ n | a l l | b l a c k | t o | t i | g b e g b a | o r o k e | n i | ọ s ẹ | m e j i | t o | k ọ j a |	140160	MALE
445	18351937126823024543.wav	Ìdá mẹ́ta àwọn ènìyàn ilẹ̀ Venezuela tó ń siṣẹ́ ló wà lẹ́ka tó ń pèsè iṣẹ́, ìdá mẹ́ta wà ní ilé- iṣẹ́ nígbàtí ìkọrùn ún wà lẹ́ka tó ń rí sí ohun ọ̀gbìn.	ìdá mẹ́ta àwọn ènìyàn ilẹ̀ venezuela tó ń siṣẹ́ ló wà lẹ́ka tó ń pèsè iṣẹ́ ìdá mẹ́ta wà ní ilé- iṣẹ́ nígbàtí ìkọrùn ún wà lẹ́ka tó ń rí sí ohun ọ̀gbìn	ì d á | m ẹ ́ t a | à w ọ n | è n ì y à n | i l ẹ ̀ | v e n e z u e l a | t ó | ń | s i ṣ ẹ ́ | l ó | w à | l ẹ ́ k a | t ó | ń | p è s è | i ṣ ẹ ́ | ì d á | m ẹ ́ t a | w à | n í | i l é - | i ṣ ẹ ́ | n í g b à t í | ì k ọ r ù n | ú n | w à | l ẹ ́ k a | t ó | ń | r í | s í | o h u n | ọ ̀ g b ì n |	297600	FEMALE
1206	16020246114674925635.wav	Gẹ́gẹ́ bí ìwé ìpéjọ́, ìdọ̀tí tí àjọ UN kó jáde ní ọ̀nà tí kó boójú mú fún ìlera, ṣe okùnfà àwọn kòkòrò àrùn tó wọ ibùdó odò Artbonite, ìkan lára èyí tó tóbi jù ní Haiti .	gẹ́gẹ́ bí ìwé ìpéjọ́ ìdọ̀tí tí àjọ un kó jáde ní ọ̀nà tí kó boójú mú fún ìlera ṣe okùnfà àwọn kòkòrò àrùn tó wọ ibùdó odò artbonite ìkan lára èyí tó tóbi jù ní haiti 	g ẹ ́ g ẹ ́ | b í | ì w é | ì p é j ọ ́ | ì d ọ ̀ t í | t í | à j ọ | u n | k ó | j á d e | n í | ọ ̀ n à | t í | k ó | b o ó j ú | m ú | f ú n | ì l e r a | ṣ e | o k ù n f à | à w ọ n | k ò k ò r ò | à r ù n | t ó | w ọ | i b ù d ó | o d ò | a r t b o n i t e | ì k a n | l á r a | è y í | t ó | t ó b i | j ù | n í | h a i t i |	372480	MALE
191	408490177859528255.wav	Wọ́n fún àwọn èrò ní omi bí wọ́n ṣe dúró nínu orun 90(F).	wọ́n fún àwọn èrò ní omi bí wọ́n ṣe dúró nínu orun 90f	w ọ ́ n | f ú n | à w ọ n | è r ò | n í | o m i | b í | w ọ ́ n | ṣ e | d ú r ó | n í n u | o r u n | 9 0 f |	144000	FEMALE
