1552	13273055025468413795.wav	Rezultat analize zapleta će bit objavljen na javnoj web stranici.	rezultat analize zapleta će bit objavljen na javnoj web stranici	r e z u l t a t | a n a l i z e | z a p l e t a | ć e | b i t | o b j a v l j e n | n a | j a v n o j | w e b | s t r a n i c i |	126720	MALE
1641	1619403249108716105.wav	Ipak, šume nisu samo slane močvare - one uključuju neke od posljednjih preostalih moćnih džungli koje su nekada pokrivale Gangšku ravnicu.	ipak šume nisu samo slane močvare - one uključuju neke od posljednjih preostalih moćnih džungli koje su nekada pokrivale gangšku ravnicu	i p a k | š u m e | n i s u | s a m o | s l a n e | m o č v a r e | - | o n e | u k l j u č u j u | n e k e | o d | p o s l j e d n j i h | p r e o s t a l i h | m o ć n i h | d ž u n g l i | k o j e | s u | n e k a d a | p o k r i v a l e | g a n g š k u | r a v n i c u |	235200	MALE
1641	5577672258436957299.wav	Ipak, šume nisu samo slane močvare - one uključuju neke od posljednjih preostalih moćnih džungli koje su nekada pokrivale Gangšku ravnicu.	ipak šume nisu samo slane močvare - one uključuju neke od posljednjih preostalih moćnih džungli koje su nekada pokrivale gangšku ravnicu	i p a k | š u m e | n i s u | s a m o | s l a n e | m o č v a r e | - | o n e | u k l j u č u j u | n e k e | o d | p o s l j e d n j i h | p r e o s t a l i h | m o ć n i h | d ž u n g l i | k o j e | s u | n e k a d a | p o k r i v a l e | g a n g š k u | r a v n i c u |	199680	FEMALE
1549	17746264825296142993.wav	Ove teorije sugerišu da ljudi imaju određene potrebe i/ili želje koje su prerasli tokom sazrijevanja ka odraslom dobu.	ove teorije sugerišu da ljudi imaju određene potrebe i/ili želje koje su prerasli tokom sazrijevanja ka odraslom dobu	o v e | t e o r i j e | s u g e r i š u | d a | l j u d i | i m a j u | o d r e đ e n e | p o t r e b e | i / i l i | ž e l j e | k o j e | s u | p r e r a s l i | t o k o m | s a z r i j e v a n j a | k a | o d r a s l o m | d o b u |	186240	MALE
1549	17550619272286384105.wav	Ove teorije sugerišu da ljudi imaju određene potrebe i/ili želje koje su prerasli tokom sazrijevanja ka odraslom dobu.	ove teorije sugerišu da ljudi imaju određene potrebe i/ili želje koje su prerasli tokom sazrijevanja ka odraslom dobu	o v e | t e o r i j e | s u g e r i š u | d a | l j u d i | i m a j u | o d r e đ e n e | p o t r e b e | i / i l i | ž e l j e | k o j e | s u | p r e r a s l i | t o k o m | s a z r i j e v a n j a | k a | o d r a s l o m | d o b u |	174720	FEMALE
1549	16829838273239945631.wav	Ove teorije sugerišu da ljudi imaju određene potrebe i/ili želje koje su prerasli tokom sazrijevanja ka odraslom dobu.	ove teorije sugerišu da ljudi imaju određene potrebe i/ili želje koje su prerasli tokom sazrijevanja ka odraslom dobu	o v e | t e o r i j e | s u g e r i š u | d a | l j u d i | i m a j u | o d r e đ e n e | p o t r e b e | i / i l i | ž e l j e | k o j e | s u | p r e r a s l i | t o k o m | s a z r i j e v a n j a | k a | o d r a s l o m | d o b u |	197760	MALE
1577	10582277187925518635.wav	To mi se činilo besmisleno; a sigurno nije bilo pošteno.	to mi se činilo besmisleno; a sigurno nije bilo pošteno	t o | m i | s e | č i n i l o | b e s m i s l e n o ; | a | s i g u r n o | n i j e | b i l o | p o š t e n o |	101760	MALE
1577	13811357122112439818.wav	To mi se činilo besmisleno; a sigurno nije bilo pošteno.	to mi se činilo besmisleno; a sigurno nije bilo pošteno	t o | m i | s e | č i n i l o | b e s m i s l e n o ; | a | s i g u r n o | n i j e | b i l o | p o š t e n o |	117120	FEMALE
1515	7634378212174739178.wav	To je Martellyjevo peto Privremeno izborno vijeće (CEP) u četiri godine.	to je martellyjevo peto privremeno izborno vijeće cep u četiri godine	t o | j e | m a r t e l l y j e v o | p e t o | p r i v r e m e n o | i z b o r n o | v i j e ć e | c e p | u | č e t i r i | g o d i n e |	140160	MALE
1515	295097265944713531.wav	To je Martellyjevo peto Privremeno izborno vijeće (CEP) u četiri godine.	to je martellyjevo peto privremeno izborno vijeće cep u četiri godine	t o | j e | m a r t e l l y j e v o | p e t o | p r i v r e m e n o | i z b o r n o | v i j e ć e | c e p | u | č e t i r i | g o d i n e |	154560	FEMALE
1515	9777025469302397990.wav	To je Martellyjevo peto Privremeno izborno vijeće (CEP) u četiri godine.	to je martellyjevo peto privremeno izborno vijeće cep u četiri godine	t o | j e | m a r t e l l y j e v o | p e t o | p r i v r e m e n o | i z b o r n o | v i j e ć e | c e p | u | č e t i r i | g o d i n e |	144960	MALE
1651	12796526586812410516.wav	Sve je popularnija opcija za one koji planiraju godinu dana putovati i učiti.	sve je popularnija opcija za one koji planiraju godinu dana putovati i učiti	s v e | j e | p o p u l a r n i j a | o p c i j a | z a | o n e | k o j i | p l a n i r a j u | g o d i n u | d a n a | p u t o v a t i | i | u č i t i |	124800	FEMALE
1651	2241595672944976983.wav	Sve je popularnija opcija za one koji planiraju godinu dana putovati i učiti.	sve je popularnija opcija za one koji planiraju godinu dana putovati i učiti	s v e | j e | p o p u l a r n i j a | o p c i j a | z a | o n e | k o j i | p l a n i r a j u | g o d i n u | d a n a | p u t o v a t i | i | u č i t i |	134400	MALE
1651	4527133849895314400.wav	Sve je popularnija opcija za one koji planiraju godinu dana putovati i učiti.	sve je popularnija opcija za one koji planiraju godinu dana putovati i učiti	s v e | j e | p o p u l a r n i j a | o p c i j a | z a | o n e | k o j i | p l a n i r a j u | g o d i n u | d a n a | p u t o v a t i | i | u č i t i |	120960	MALE
1644	8555467937716200380.wav	Kada su ga pitali za komentar, Miller je rekao, „Mike je mnogo pričao tokom saslušanja...Pripremao sam se tako da nisam čuo šta govori.“	kada su ga pitali za komentar miller je rekao mike je mnogo pričao tokom saslušanja...pripremao sam se tako da nisam čuo šta govori.	k a d a | s u | g a | p i t a l i | z a | k o m e n t a r | m i l l e r | j e | r e k a o | m i k e | j e | m n o g o | p r i č a o | t o k o m | s a s l u š a n j a . . . p r i p r e m a o | s a m | s e | t a k o | d a | n i s a m | č u o | š t a | g o v o r i . |	182400	MALE
1644	10649935149636771014.wav	Kada su ga pitali za komentar, Miller je rekao, „Mike je mnogo pričao tokom saslušanja...Pripremao sam se tako da nisam čuo šta govori.“	kada su ga pitali za komentar miller je rekao mike je mnogo pričao tokom saslušanja...pripremao sam se tako da nisam čuo šta govori.	k a d a | s u | g a | p i t a l i | z a | k o m e n t a r | m i l l e r | j e | r e k a o | m i k e | j e | m n o g o | p r i č a o | t o k o m | s a s l u š a n j a . . . p r i p r e m a o | s a m | s e | t a k o | d a | n i s a m | č u o | š t a | g o v o r i . |	212160	FEMALE
1644	5230440482814195957.wav	Kada su ga pitali za komentar, Miller je rekao, „Mike je mnogo pričao tokom saslušanja...Pripremao sam se tako da nisam čuo šta govori.“	kada su ga pitali za komentar miller je rekao mike je mnogo pričao tokom saslušanja...pripremao sam se tako da nisam čuo šta govori.	k a d a | s u | g a | p i t a l i | z a | k o m e n t a r | m i l l e r | j e | r e k a o | m i k e | j e | m n o g o | p r i č a o | t o k o m | s a s l u š a n j a . . . p r i p r e m a o | s a m | s e | t a k o | d a | n i s a m | č u o | š t a | g o v o r i . |	202560	MALE
1627	4983436742397457297.wav	Stara rimska jela nisu mogla uključivati hranu koja je u Evropu došla iz Amerike ili Azije u kasnijim stoljećima.	stara rimska jela nisu mogla uključivati hranu koja je u evropu došla iz amerike ili azije u kasnijim stoljećima	s t a r a | r i m s k a | j e l a | n i s u | m o g l a | u k l j u č i v a t i | h r a n u | k o j a | j e | u | e v r o p u | d o š l a | i z | a m e r i k e | i l i | a z i j e | u | k a s n i j i m | s t o l j e ć i m a |	188160	MALE
1627	16898253432433194333.wav	Stara rimska jela nisu mogla uključivati hranu koja je u Evropu došla iz Amerike ili Azije u kasnijim stoljećima.	stara rimska jela nisu mogla uključivati hranu koja je u evropu došla iz amerike ili azije u kasnijim stoljećima	s t a r a | r i m s k a | j e l a | n i s u | m o g l a | u k l j u č i v a t i | h r a n u | k o j a | j e | u | e v r o p u | d o š l a | i z | a m e r i k e | i l i | a z i j e | u | k a s n i j i m | s t o l j e ć i m a |	174720	MALE
1627	14245775209637049579.wav	Stara rimska jela nisu mogla uključivati hranu koja je u Evropu došla iz Amerike ili Azije u kasnijim stoljećima.	stara rimska jela nisu mogla uključivati hranu koja je u evropu došla iz amerike ili azije u kasnijim stoljećima	s t a r a | r i m s k a | j e l a | n i s u | m o g l a | u k l j u č i v a t i | h r a n u | k o j a | j e | u | e v r o p u | d o š l a | i z | a m e r i k e | i l i | a z i j e | u | k a s n i j i m | s t o l j e ć i m a |	155520	MALE
1626	2655003053234539234.wav	Osvajač olimpijske zlatne medalje je trebalo da pliva u disciplini 100m i 200m slobodnim stilom, te u tri faze na igrama Commonwealth-a, ali sumnja se u njegovu kondiciju zbog žalbi.	osvajač olimpijske zlatne medalje je trebalo da pliva u disciplini 100m i 200m slobodnim stilom te u tri faze na igrama commonwealth-a ali sumnja se u njegovu kondiciju zbog žalbi	o s v a j a č | o l i m p i j s k e | z l a t n e | m e d a l j e | j e | t r e b a l o | d a | p l i v a | u | d i s c i p l i n i | 1 0 0 m | i | 2 0 0 m | s l o b o d n i m | s t i l o m | t e | u | t r i | f a z e | n a | i g r a m a | c o m m o n w e a l t h - a | a l i | s u m n j a | s e | u | n j e g o v u | k o n d i c i j u | z b o g | ž a l b i |	259200	MALE
1626	3226260206219777425.wav	Osvajač olimpijske zlatne medalje je trebalo da pliva u disciplini 100m i 200m slobodnim stilom, te u tri faze na igrama Commonwealth-a, ali sumnja se u njegovu kondiciju zbog žalbi.	osvajač olimpijske zlatne medalje je trebalo da pliva u disciplini 100m i 200m slobodnim stilom te u tri faze na igrama commonwealth-a ali sumnja se u njegovu kondiciju zbog žalbi	o s v a j a č | o l i m p i j s k e | z l a t n e | m e d a l j e | j e | t r e b a l o | d a | p l i v a | u | d i s c i p l i n i | 1 0 0 m | i | 2 0 0 m | s l o b o d n i m | s t i l o m | t e | u | t r i | f a z e | n a | i g r a m a | c o m m o n w e a l t h - a | a l i | s u m n j a | s e | u | n j e g o v u | k o n d i c i j u | z b o g | ž a l b i |	257280	MALE
1626	2285611150353257137.wav	Osvajač olimpijske zlatne medalje je trebalo da pliva u disciplini 100m i 200m slobodnim stilom, te u tri faze na igrama Commonwealth-a, ali sumnja se u njegovu kondiciju zbog žalbi.	osvajač olimpijske zlatne medalje je trebalo da pliva u disciplini 100m i 200m slobodnim stilom te u tri faze na igrama commonwealth-a ali sumnja se u njegovu kondiciju zbog žalbi	o s v a j a č | o l i m p i j s k e | z l a t n e | m e d a l j e | j e | t r e b a l o | d a | p l i v a | u | d i s c i p l i n i | 1 0 0 m | i | 2 0 0 m | s l o b o d n i m | s t i l o m | t e | u | t r i | f a z e | n a | i g r a m a | c o m m o n w e a l t h - a | a l i | s u m n j a | s e | u | n j e g o v u | k o n d i c i j u | z b o g | ž a l b i |	251520	MALE
1624	3844346700511643785.wav	Unutrašnji vodeni putevi mogu biti dobra tema oko koje se može isplanirati odmor.	unutrašnji vodeni putevi mogu biti dobra tema oko koje se može isplanirati odmor	u n u t r a š n j i | v o d e n i | p u t e v i | m o g u | b i t i | d o b r a | t e m a | o k o | k o j e | s e | m o ž e | i s p l a n i r a t i | o d m o r |	132480	FEMALE
1624	3779585873514023792.wav	Unutrašnji vodeni putevi mogu biti dobra tema oko koje se može isplanirati odmor.	unutrašnji vodeni putevi mogu biti dobra tema oko koje se može isplanirati odmor	u n u t r a š n j i | v o d e n i | p u t e v i | m o g u | b i t i | d o b r a | t e m a | o k o | k o j e | s e | m o ž e | i s p l a n i r a t i | o d m o r |	132480	MALE
1601	9197683118857000228.wav	Naučnici misle da oceloti prate i pronalaze životinje kojim se hrane (plijen) na osnovu mirisa tako što njuše tlo na kojem su se te životinje nalazile.	naučnici misle da oceloti prate i pronalaze životinje kojim se hrane plijen na osnovu mirisa tako što njuše tlo na kojem su se te životinje nalazile	n a u č n i c i | m i s l e | d a | o c e l o t i | p r a t e | i | p r o n a l a z e | ž i v o t i n j e | k o j i m | s e | h r a n e | p l i j e n | n a | o s n o v u | m i r i s a | t a k o | š t o | n j u š e | t l o | n a | k o j e m | s u | s e | t e | ž i v o t i n j e | n a l a z i l e |	188160	MALE
1601	4509565238947506613.wav	Naučnici misle da oceloti prate i pronalaze životinje kojim se hrane (plijen) na osnovu mirisa tako što njuše tlo na kojem su se te životinje nalazile.	naučnici misle da oceloti prate i pronalaze životinje kojim se hrane plijen na osnovu mirisa tako što njuše tlo na kojem su se te životinje nalazile	n a u č n i c i | m i s l e | d a | o c e l o t i | p r a t e | i | p r o n a l a z e | ž i v o t i n j e | k o j i m | s e | h r a n e | p l i j e n | n a | o s n o v u | m i r i s a | t a k o | š t o | n j u š e | t l o | n a | k o j e m | s u | s e | t e | ž i v o t i n j e | n a l a z i l e |	197760	MALE
1601	14930074948468875389.wav	Naučnici misle da oceloti prate i pronalaze životinje kojim se hrane (plijen) na osnovu mirisa tako što njuše tlo na kojem su se te životinje nalazile.	naučnici misle da oceloti prate i pronalaze životinje kojim se hrane plijen na osnovu mirisa tako što njuše tlo na kojem su se te životinje nalazile	n a u č n i c i | m i s l e | d a | o c e l o t i | p r a t e | i | p r o n a l a z e | ž i v o t i n j e | k o j i m | s e | h r a n e | p l i j e n | n a | o s n o v u | m i r i s a | t a k o | š t o | n j u š e | t l o | n a | k o j e m | s u | s e | t e | ž i v o t i n j e | n a l a z i l e |	201600	MALE
1612	14294672423739157771.wav	Voda se prelijeva preko brane na dijelu koji je širok 100 stopa.	voda se prelijeva preko brane na dijelu koji je širok 100 stopa	v o d a | s e | p r e l i j e v a | p r e k o | b r a n e | n a | d i j e l u | k o j i | j e | š i r o k | 1 0 0 | s t o p a |	121920	FEMALE
1612	4196891894669059292.wav	Voda se prelijeva preko brane na dijelu koji je širok 100 stopa.	voda se prelijeva preko brane na dijelu koji je širok 100 stopa	v o d a | s e | p r e l i j e v a | p r e k o | b r a n e | n a | d i j e l u | k o j i | j e | š i r o k | 1 0 0 | s t o p a |	116160	MALE
1612	17538884872522382514.wav	Voda se prelijeva preko brane na dijelu koji je širok 100 stopa.	voda se prelijeva preko brane na dijelu koji je širok 100 stopa	v o d a | s e | p r e l i j e v a | p r e k o | b r a n e | n a | d i j e l u | k o j i | j e | š i r o k | 1 0 0 | s t o p a |	128640	MALE
1530	13313804876427044241.wav	Plan je bio da se drvo posiječe u utorak ali je spašen nakon hitne presude suda.	plan je bio da se drvo posiječe u utorak ali je spašen nakon hitne presude suda	p l a n | j e | b i o | d a | s e | d r v o | p o s i j e č e | u | u t o r a k | a l i | j e | s p a š e n | n a k o n | h i t n e | p r e s u d e | s u d a |	140160	MALE
1530	16768854911978937525.wav	Plan je bio da se drvo posiječe u utorak ali je spašen nakon hitne presude suda.	plan je bio da se drvo posiječe u utorak ali je spašen nakon hitne presude suda	p l a n | j e | b i o | d a | s e | d r v o | p o s i j e č e | u | u t o r a k | a l i | j e | s p a š e n | n a k o n | h i t n e | p r e s u d e | s u d a |	129600	FEMALE
1530	8526149206860552677.wav	Plan je bio da se drvo posiječe u utorak ali je spašen nakon hitne presude suda.	plan je bio da se drvo posiječe u utorak ali je spašen nakon hitne presude suda	p l a n | j e | b i o | d a | s e | d r v o | p o s i j e č e | u | u t o r a k | a l i | j e | s p a š e n | n a k o n | h i t n e | p r e s u d e | s u d a |	135360	MALE
1534	15018501526217599055.wav	Zbog činjenice da je prilično nepristupačan, „Timbuktu“ se počeo koristiti kao metafora za egzotičnu, daleku zemlju.	zbog činjenice da je prilično nepristupačan timbuktu  se počeo koristiti kao metafora za egzotičnu daleku zemlju	z b o g | č i n j e n i c e | d a | j e | p r i l i č n o | n e p r i s t u p a č a n | t i m b u k t u | s e | p o č e o | k o r i s t i t i | k a o | m e t a f o r a | z a | e g z o t i č n u | d a l e k u | z e m l j u |	155520	MALE
1534	10243309313559506837.wav	Zbog činjenice da je prilično nepristupačan, „Timbuktu“ se počeo koristiti kao metafora za egzotičnu, daleku zemlju.	zbog činjenice da je prilično nepristupačan timbuktu  se počeo koristiti kao metafora za egzotičnu daleku zemlju	z b o g | č i n j e n i c e | d a | j e | p r i l i č n o | n e p r i s t u p a č a n | t i m b u k t u | s e | p o č e o | k o r i s t i t i | k a o | m e t a f o r a | z a | e g z o t i č n u | d a l e k u | z e m l j u |	166080	FEMALE
1534	9307710925658713247.wav	Zbog činjenice da je prilično nepristupačan, „Timbuktu“ se počeo koristiti kao metafora za egzotičnu, daleku zemlju.	zbog činjenice da je prilično nepristupačan timbuktu  se počeo koristiti kao metafora za egzotičnu daleku zemlju	z b o g | č i n j e n i c e | d a | j e | p r i l i č n o | n e p r i s t u p a č a n | t i m b u k t u | s e | p o č e o | k o r i s t i t i | k a o | m e t a f o r a | z a | e g z o t i č n u | d a l e k u | z e m l j u |	170880	MALE
1609	17221588440879183271.wav	Robin Uthappa imao je najbolji rezultat u iningu – 70 bodova za samo 41 lopticu tako što je pogodio 11 četvorki i 2 šestice.	robin uthappa imao je najbolji rezultat u iningu – 70 bodova za samo 41 lopticu tako što je pogodio 11 četvorki i 2 šestice	r o b i n | u t h a p p a | i m a o | j e | n a j b o l j i | r e z u l t a t | u | i n i n g u | – | 7 0 | b o d o v a | z a | s a m o | 4 1 | l o p t i c u | t a k o | š t o | j e | p o g o d i o | 1 1 | č e t v o r k i | i | 2 | š e s t i c e |	238080	MALE
1609	16363922858151915646.wav	Robin Uthappa imao je najbolji rezultat u iningu – 70 bodova za samo 41 lopticu tako što je pogodio 11 četvorki i 2 šestice.	robin uthappa imao je najbolji rezultat u iningu – 70 bodova za samo 41 lopticu tako što je pogodio 11 četvorki i 2 šestice	r o b i n | u t h a p p a | i m a o | j e | n a j b o l j i | r e z u l t a t | u | i n i n g u | – | 7 0 | b o d o v a | z a | s a m o | 4 1 | l o p t i c u | t a k o | š t o | j e | p o g o d i o | 1 1 | č e t v o r k i | i | 2 | š e s t i c e |	208320	FEMALE
1609	13398508700860297152.wav	Robin Uthappa imao je najbolji rezultat u iningu – 70 bodova za samo 41 lopticu tako što je pogodio 11 četvorki i 2 šestice.	robin uthappa imao je najbolji rezultat u iningu – 70 bodova za samo 41 lopticu tako što je pogodio 11 četvorki i 2 šestice	r o b i n | u t h a p p a | i m a o | j e | n a j b o l j i | r e z u l t a t | u | i n i n g u | – | 7 0 | b o d o v a | z a | s a m o | 4 1 | l o p t i c u | t a k o | š t o | j e | p o g o d i o | 1 1 | č e t v o r k i | i | 2 | š e s t i c e |	224640	MALE
1532	13965819627029144944.wav	U Baba Shyamu je posluženo 108 tanjira Chapan Bhoga (u hinduizmu, 56 različitih jestivih proizvoda, kao što su slatkiši, voće, orašasti plodovi, jela, itd. koji se nude božanstvima).	u baba shyamu je posluženo 108 tanjira chapan bhoga u hinduizmu 56 različitih jestivih proizvoda kao što su slatkiši voće orašasti plodovi jela itd. koji se nude božanstvima	u | b a b a | s h y a m u | j e | p o s l u ž e n o | 1 0 8 | t a n j i r a | c h a p a n | b h o g a | u | h i n d u i z m u | 5 6 | r a z l i č i t i h | j e s t i v i h | p r o i z v o d a | k a o | š t o | s u | s l a t k i š i | v o ć e | o r a š a s t i | p l o d o v i | j e l a | i t d . | k o j i | s e | n u d e | b o ž a n s t v i m a |	266880	MALE
1532	7262252685556990958.wav	U Baba Shyamu je posluženo 108 tanjira Chapan Bhoga (u hinduizmu, 56 različitih jestivih proizvoda, kao što su slatkiši, voće, orašasti plodovi, jela, itd. koji se nude božanstvima).	u baba shyamu je posluženo 108 tanjira chapan bhoga u hinduizmu 56 različitih jestivih proizvoda kao što su slatkiši voće orašasti plodovi jela itd. koji se nude božanstvima	u | b a b a | s h y a m u | j e | p o s l u ž e n o | 1 0 8 | t a n j i r a | c h a p a n | b h o g a | u | h i n d u i z m u | 5 6 | r a z l i č i t i h | j e s t i v i h | p r o i z v o d a | k a o | š t o | s u | s l a t k i š i | v o ć e | o r a š a s t i | p l o d o v i | j e l a | i t d . | k o j i | s e | n u d e | b o ž a n s t v i m a |	244800	MALE
1532	13844074765880831478.wav	U Baba Shyamu je posluženo 108 tanjira Chapan Bhoga (u hinduizmu, 56 različitih jestivih proizvoda, kao što su slatkiši, voće, orašasti plodovi, jela, itd. koji se nude božanstvima).	u baba shyamu je posluženo 108 tanjira chapan bhoga u hinduizmu 56 različitih jestivih proizvoda kao što su slatkiši voće orašasti plodovi jela itd. koji se nude božanstvima	u | b a b a | s h y a m u | j e | p o s l u ž e n o | 1 0 8 | t a n j i r a | c h a p a n | b h o g a | u | h i n d u i z m u | 5 6 | r a z l i č i t i h | j e s t i v i h | p r o i z v o d a | k a o | š t o | s u | s l a t k i š i | v o ć e | o r a š a s t i | p l o d o v i | j e l a | i t d . | k o j i | s e | n u d e | b o ž a n s t v i m a |	333120	MALE
1632	11298710866747503924.wav	Žene bi trebalo da shvate da kulturne razlike mogu dovesti do nečega što bi one smatrale uznemiravanjem i nije neuobičajeno da ih neko prati, hvata za ruku itd.	žene bi trebalo da shvate da kulturne razlike mogu dovesti do nečega što bi one smatrale uznemiravanjem i nije neuobičajeno da ih neko prati hvata za ruku itd	ž e n e | b i | t r e b a l o | d a | s h v a t e | d a | k u l t u r n e | r a z l i k e | m o g u | d o v e s t i | d o | n e č e g a | š t o | b i | o n e | s m a t r a l e | u z n e m i r a v a n j e m | i | n i j e | n e u o b i č a j e n o | d a | i h | n e k o | p r a t i | h v a t a | z a | r u k u | i t d |	225600	MALE
1632	251418386030220602.wav	Žene bi trebalo da shvate da kulturne razlike mogu dovesti do nečega što bi one smatrale uznemiravanjem i nije neuobičajeno da ih neko prati, hvata za ruku itd.	žene bi trebalo da shvate da kulturne razlike mogu dovesti do nečega što bi one smatrale uznemiravanjem i nije neuobičajeno da ih neko prati hvata za ruku itd	ž e n e | b i | t r e b a l o | d a | s h v a t e | d a | k u l t u r n e | r a z l i k e | m o g u | d o v e s t i | d o | n e č e g a | š t o | b i | o n e | s m a t r a l e | u z n e m i r a v a n j e m | i | n i j e | n e u o b i č a j e n o | d a | i h | n e k o | p r a t i | h v a t a | z a | r u k u | i t d |	196800	MALE
1632	11803003969300696842.wav	Žene bi trebalo da shvate da kulturne razlike mogu dovesti do nečega što bi one smatrale uznemiravanjem i nije neuobičajeno da ih neko prati, hvata za ruku itd.	žene bi trebalo da shvate da kulturne razlike mogu dovesti do nečega što bi one smatrale uznemiravanjem i nije neuobičajeno da ih neko prati hvata za ruku itd	ž e n e | b i | t r e b a l o | d a | s h v a t e | d a | k u l t u r n e | r a z l i k e | m o g u | d o v e s t i | d o | n e č e g a | š t o | b i | o n e | s m a t r a l e | u z n e m i r a v a n j e m | i | n i j e | n e u o b i č a j e n o | d a | i h | n e k o | p r a t i | h v a t a | z a | r u k u | i t d |	247680	MALE
1564	3636002082046531727.wav	Dr. Moll misli da su se neki pacijenti možda zarazili bubom u bolnici, a bar dvojica su bili bolnički zdravstveni radnici.	dr. moll misli da su se neki pacijenti možda zarazili bubom u bolnici a bar dvojica su bili bolnički zdravstveni radnici	d r . | m o l l | m i s l i | d a | s u | s e | n e k i | p a c i j e n t i | m o ž d a | z a r a z i l i | b u b o m | u | b o l n i c i | a | b a r | d v o j i c a | s u | b i l i | b o l n i č k i | z d r a v s t v e n i | r a d n i c i |	169920	FEMALE
1564	5131781987685266735.wav	Dr. Moll misli da su se neki pacijenti možda zarazili bubom u bolnici, a bar dvojica su bili bolnički zdravstveni radnici.	dr. moll misli da su se neki pacijenti možda zarazili bubom u bolnici a bar dvojica su bili bolnički zdravstveni radnici	d r . | m o l l | m i s l i | d a | s u | s e | n e k i | p a c i j e n t i | m o ž d a | z a r a z i l i | b u b o m | u | b o l n i c i | a | b a r | d v o j i c a | s u | b i l i | b o l n i č k i | z d r a v s t v e n i | r a d n i c i |	176640	MALE
1564	2216393206967873234.wav	Dr. Moll misli da su se neki pacijenti možda zarazili bubom u bolnici, a bar dvojica su bili bolnički zdravstveni radnici.	dr. moll misli da su se neki pacijenti možda zarazili bubom u bolnici a bar dvojica su bili bolnički zdravstveni radnici	d r . | m o l l | m i s l i | d a | s u | s e | n e k i | p a c i j e n t i | m o ž d a | z a r a z i l i | b u b o m | u | b o l n i c i | a | b a r | d v o j i c a | s u | b i l i | b o l n i č k i | z d r a v s t v e n i | r a d n i c i |	192000	MALE
1572	18031410468650153320.wav	Još tri bombe su eksplodirale u blizini vladinih zgrada tokom perioda od dva sata.	još tri bombe su eksplodirale u blizini vladinih zgrada tokom perioda od dva sata	j o š | t r i | b o m b e | s u | e k s p l o d i r a l e | u | b l i z i n i | v l a d i n i h | z g r a d a | t o k o m | p e r i o d a | o d | d v a | s a t a |	153600	MALE
1572	2947804566949466917.wav	Još tri bombe su eksplodirale u blizini vladinih zgrada tokom perioda od dva sata.	još tri bombe su eksplodirale u blizini vladinih zgrada tokom perioda od dva sata	j o š | t r i | b o m b e | s u | e k s p l o d i r a l e | u | b l i z i n i | v l a d i n i h | z g r a d a | t o k o m | p e r i o d a | o d | d v a | s a t a |	145920	MALE
1572	2028273326570338565.wav	Još tri bombe su eksplodirale u blizini vladinih zgrada tokom perioda od dva sata.	još tri bombe su eksplodirale u blizini vladinih zgrada tokom perioda od dva sata	j o š | t r i | b o m b e | s u | e k s p l o d i r a l e | u | b l i z i n i | v l a d i n i h | z g r a d a | t o k o m | p e r i o d a | o d | d v a | s a t a |	124800	MALE
1606	16309186219154265761.wav	Portugalci su ga uništili i ponovo izgradili pod imenom Casa Branca, da bi ga potom napustili nakon zemljotresa koji se dogodio 1755. godine.	portugalci su ga uništili i ponovo izgradili pod imenom casa branca da bi ga potom napustili nakon zemljotresa koji se dogodio 1755. godine	p o r t u g a l c i | s u | g a | u n i š t i l i | i | p o n o v o | i z g r a d i l i | p o d | i m e n o m | c a s a | b r a n c a | d a | b i | g a | p o t o m | n a p u s t i l i | n a k o n | z e m l j o t r e s a | k o j i | s e | d o g o d i o | 1 7 5 5 . | g o d i n e |	237120	MALE
1606	15648795395485585659.wav	Portugalci su ga uništili i ponovo izgradili pod imenom Casa Branca, da bi ga potom napustili nakon zemljotresa koji se dogodio 1755. godine.	portugalci su ga uništili i ponovo izgradili pod imenom casa branca da bi ga potom napustili nakon zemljotresa koji se dogodio 1755. godine	p o r t u g a l c i | s u | g a | u n i š t i l i | i | p o n o v o | i z g r a d i l i | p o d | i m e n o m | c a s a | b r a n c a | d a | b i | g a | p o t o m | n a p u s t i l i | n a k o n | z e m l j o t r e s a | k o j i | s e | d o g o d i o | 1 7 5 5 . | g o d i n e |	201600	MALE
1606	10621381500878910972.wav	Portugalci su ga uništili i ponovo izgradili pod imenom Casa Branca, da bi ga potom napustili nakon zemljotresa koji se dogodio 1755. godine.	portugalci su ga uništili i ponovo izgradili pod imenom casa branca da bi ga potom napustili nakon zemljotresa koji se dogodio 1755. godine	p o r t u g a l c i | s u | g a | u n i š t i l i | i | p o n o v o | i z g r a d i l i | p o d | i m e n o m | c a s a | b r a n c a | d a | b i | g a | p o t o m | n a p u s t i l i | n a k o n | z e m l j o t r e s a | k o j i | s e | d o g o d i o | 1 7 5 5 . | g o d i n e |	207360	FEMALE
