1750	4798080042392930835.wav	Otkriće daje uvid i u evoluciju perja kod ptica.	otkriće daje uvid i u evoluciju perja kod ptica	o t k r i ć e | d a j e | u v i d | i | u | e v o l u c i j u | p e r j a | k o d | p t i c a |	127680	MALE
1742	9517501497763156199.wav	Otok Hong Kong dao je teritoriji Hong Kong svoje ime i predstavlja mjesto koje mnogi turisti smatraju glavnom tačkom posjete.	otok hong kong dao je teritoriji hong kong svoje ime i predstavlja mjesto koje mnogi turisti smatraju glavnom tačkom posjete	o t o k | h o n g | k o n g | d a o | j e | t e r i t o r i j i | h o n g | k o n g | s v o j e | i m e | i | p r e d s t a v l j a | m j e s t o | k o j e | m n o g i | t u r i s t i | s m a t r a j u | g l a v n o m | t a č k o m | p o s j e t e |	175680	MALE
1742	12618141172521497480.wav	Otok Hong Kong dao je teritoriji Hong Kong svoje ime i predstavlja mjesto koje mnogi turisti smatraju glavnom tačkom posjete.	otok hong kong dao je teritoriji hong kong svoje ime i predstavlja mjesto koje mnogi turisti smatraju glavnom tačkom posjete	o t o k | h o n g | k o n g | d a o | j e | t e r i t o r i j i | h o n g | k o n g | s v o j e | i m e | i | p r e d s t a v l j a | m j e s t o | k o j e | m n o g i | t u r i s t i | s m a t r a j u | g l a v n o m | t a č k o m | p o s j e t e |	161280	MALE
1742	15149457727109813636.wav	Otok Hong Kong dao je teritoriji Hong Kong svoje ime i predstavlja mjesto koje mnogi turisti smatraju glavnom tačkom posjete.	otok hong kong dao je teritoriji hong kong svoje ime i predstavlja mjesto koje mnogi turisti smatraju glavnom tačkom posjete	o t o k | h o n g | k o n g | d a o | j e | t e r i t o r i j i | h o n g | k o n g | s v o j e | i m e | i | p r e d s t a v l j a | m j e s t o | k o j e | m n o g i | t u r i s t i | s m a t r a j u | g l a v n o m | t a č k o m | p o s j e t e |	165120	MALE
1935	4387031906017287669.wav	Međutim, to nije tačno. Iako je nešto napisano na poleđini dokumenta, to nije mapa s blagom.	međutim to nije tačno. iako je nešto napisano na poleđini dokumenta to nije mapa s blagom	m e đ u t i m | t o | n i j e | t a č n o . | i a k o | j e | n e š t o | n a p i s a n o | n a | p o l e đ i n i | d o k u m e n t a | t o | n i j e | m a p a | s | b l a g o m |	136320	MALE
1935	17270798658487906784.wav	Međutim, to nije tačno. Iako je nešto napisano na poleđini dokumenta, to nije mapa s blagom.	međutim to nije tačno. iako je nešto napisano na poleđini dokumenta to nije mapa s blagom	m e đ u t i m | t o | n i j e | t a č n o . | i a k o | j e | n e š t o | n a p i s a n o | n a | p o l e đ i n i | d o k u m e n t a | t o | n i j e | m a p a | s | b l a g o m |	153600	MALE
1707	11122167214166397674.wav	Predstavlja jednu od osnovnih atrakcija Južne Afrike i smatra se vodećim južnoafričkim nacionalnim parkom (SANParks).	predstavlja jednu od osnovnih atrakcija južne afrike i smatra se vodećim južnoafričkim nacionalnim parkom sanparks	p r e d s t a v l j a | j e d n u | o d | o s n o v n i h | a t r a k c i j a | j u ž n e | a f r i k e | i | s m a t r a | s e | v o d e ć i m | j u ž n o a f r i č k i m | n a c i o n a l n i m | p a r k o m | s a n p a r k s |	174720	FEMALE
1707	14561268105624866891.wav	Predstavlja jednu od osnovnih atrakcija Južne Afrike i smatra se vodećim južnoafričkim nacionalnim parkom (SANParks).	predstavlja jednu od osnovnih atrakcija južne afrike i smatra se vodećim južnoafričkim nacionalnim parkom sanparks	p r e d s t a v l j a | j e d n u | o d | o s n o v n i h | a t r a k c i j a | j u ž n e | a f r i k e | i | s m a t r a | s e | v o d e ć i m | j u ž n o a f r i č k i m | n a c i o n a l n i m | p a r k o m | s a n p a r k s |	173760	MALE
1707	8189060722613473887.wav	Predstavlja jednu od osnovnih atrakcija Južne Afrike i smatra se vodećim južnoafričkim nacionalnim parkom (SANParks).	predstavlja jednu od osnovnih atrakcija južne afrike i smatra se vodećim južnoafričkim nacionalnim parkom sanparks	p r e d s t a v l j a | j e d n u | o d | o s n o v n i h | a t r a k c i j a | j u ž n e | a f r i k e | i | s m a t r a | s e | v o d e ć i m | j u ž n o a f r i č k i m | n a c i o n a l n i m | p a r k o m | s a n p a r k s |	193920	MALE
1720	13345583548957759236.wav	Topla čokolada ispunjava belgijske standarde. Voćni sokovi su skupi, ali su odlični.	topla čokolada ispunjava belgijske standarde. voćni sokovi su skupi ali su odlični	t o p l a | č o k o l a d a | i s p u n j a v a | b e l g i j s k e | s t a n d a r d e . | v o ć n i | s o k o v i | s u | s k u p i | a l i | s u | o d l i č n i |	140160	FEMALE
1720	2377648434761136057.wav	Topla čokolada ispunjava belgijske standarde. Voćni sokovi su skupi, ali su odlični.	topla čokolada ispunjava belgijske standarde. voćni sokovi su skupi ali su odlični	t o p l a | č o k o l a d a | i s p u n j a v a | b e l g i j s k e | s t a n d a r d e . | v o ć n i | s o k o v i | s u | s k u p i | a l i | s u | o d l i č n i |	150720	MALE
1720	13925331723276243980.wav	Topla čokolada ispunjava belgijske standarde. Voćni sokovi su skupi, ali su odlični.	topla čokolada ispunjava belgijske standarde. voćni sokovi su skupi ali su odlični	t o p l a | č o k o l a d a | i s p u n j a v a | b e l g i j s k e | s t a n d a r d e . | v o ć n i | s o k o v i | s u | s k u p i | a l i | s u | o d l i č n i |	155520	MALE
1844	6513160669367526080.wav	Površina Mjeseca sastoji se od stijena i prašine. Vanjski sloj Mjeseca naziva se kora.	površina mjeseca sastoji se od stijena i prašine. vanjski sloj mjeseca naziva se kora	p o v r š i n a | m j e s e c a | s a s t o j i | s e | o d | s t i j e n a | i | p r a š i n e . | v a n j s k i | s l o j | m j e s e c a | n a z i v a | s e | k o r a |	138240	MALE
1844	2370079391329514028.wav	Površina Mjeseca sastoji se od stijena i prašine. Vanjski sloj Mjeseca naziva se kora.	površina mjeseca sastoji se od stijena i prašine. vanjski sloj mjeseca naziva se kora	p o v r š i n a | m j e s e c a | s a s t o j i | s e | o d | s t i j e n a | i | p r a š i n e . | v a n j s k i | s l o j | m j e s e c a | n a z i v a | s e | k o r a |	212160	MALE
1844	12749227387222935259.wav	Površina Mjeseca sastoji se od stijena i prašine. Vanjski sloj Mjeseca naziva se kora.	površina mjeseca sastoji se od stijena i prašine. vanjski sloj mjeseca naziva se kora	p o v r š i n a | m j e s e c a | s a s t o j i | s e | o d | s t i j e n a | i | p r a š i n e . | v a n j s k i | s l o j | m j e s e c a | n a z i v a | s e | k o r a |	135360	FEMALE
1790	2988683117841660828.wav	Njegov rad je tako kvalitetan i detaljan da je on jedan od rijetkih „kućnih imena“ među filatelistima. Neki su se specijalizovali samo za prikupljanje njegovih radova.	njegov rad je tako kvalitetan i detaljan da je on jedan od rijetkih kućnih imena  među filatelistima. neki su se specijalizovali samo za prikupljanje njegovih radova	n j e g o v | r a d | j e | t a k o | k v a l i t e t a n | i | d e t a l j a n | d a | j e | o n | j e d a n | o d | r i j e t k i h | k u ć n i h | i m e n a | m e đ u | f i l a t e l i s t i m a . | n e k i | s u | s e | s p e c i j a l i z o v a l i | s a m o | z a | p r i k u p l j a n j e | n j e g o v i h | r a d o v a |	213120	MALE
1790	18073499310983341027.wav	Njegov rad je tako kvalitetan i detaljan da je on jedan od rijetkih „kućnih imena“ među filatelistima. Neki su se specijalizovali samo za prikupljanje njegovih radova.	njegov rad je tako kvalitetan i detaljan da je on jedan od rijetkih kućnih imena  među filatelistima. neki su se specijalizovali samo za prikupljanje njegovih radova	n j e g o v | r a d | j e | t a k o | k v a l i t e t a n | i | d e t a l j a n | d a | j e | o n | j e d a n | o d | r i j e t k i h | k u ć n i h | i m e n a | m e đ u | f i l a t e l i s t i m a . | n e k i | s u | s e | s p e c i j a l i z o v a l i | s a m o | z a | p r i k u p l j a n j e | n j e g o v i h | r a d o v a |	220800	MALE
1790	10439665955325035580.wav	Njegov rad je tako kvalitetan i detaljan da je on jedan od rijetkih „kućnih imena“ među filatelistima. Neki su se specijalizovali samo za prikupljanje njegovih radova.	njegov rad je tako kvalitetan i detaljan da je on jedan od rijetkih kućnih imena  među filatelistima. neki su se specijalizovali samo za prikupljanje njegovih radova	n j e g o v | r a d | j e | t a k o | k v a l i t e t a n | i | d e t a l j a n | d a | j e | o n | j e d a n | o d | r i j e t k i h | k u ć n i h | i m e n a | m e đ u | f i l a t e l i s t i m a . | n e k i | s u | s e | s p e c i j a l i z o v a l i | s a m o | z a | p r i k u p l j a n j e | n j e g o v i h | r a d o v a |	252480	MALE
1757	977886510753766122.wav	Samo mutacije zametnih ćelija mogu se prenijeti na djecu, a mutacije na drugom mjestu mogu uzrokovati smrt ćelija ili rak.	samo mutacije zametnih ćelija mogu se prenijeti na djecu a mutacije na drugom mjestu mogu uzrokovati smrt ćelija ili rak	s a m o | m u t a c i j e | z a m e t n i h | ć e l i j a | m o g u | s e | p r e n i j e t i | n a | d j e c u | a | m u t a c i j e | n a | d r u g o m | m j e s t u | m o g u | u z r o k o v a t i | s m r t | ć e l i j a | i l i | r a k |	188160	MALE
1757	15512330491873513078.wav	Samo mutacije zametnih ćelija mogu se prenijeti na djecu, a mutacije na drugom mjestu mogu uzrokovati smrt ćelija ili rak.	samo mutacije zametnih ćelija mogu se prenijeti na djecu a mutacije na drugom mjestu mogu uzrokovati smrt ćelija ili rak	s a m o | m u t a c i j e | z a m e t n i h | ć e l i j a | m o g u | s e | p r e n i j e t i | n a | d j e c u | a | m u t a c i j e | n a | d r u g o m | m j e s t u | m o g u | u z r o k o v a t i | s m r t | ć e l i j a | i l i | r a k |	182400	FEMALE
1757	3639141709716239210.wav	Samo mutacije zametnih ćelija mogu se prenijeti na djecu, a mutacije na drugom mjestu mogu uzrokovati smrt ćelija ili rak.	samo mutacije zametnih ćelija mogu se prenijeti na djecu a mutacije na drugom mjestu mogu uzrokovati smrt ćelija ili rak	s a m o | m u t a c i j e | z a m e t n i h | ć e l i j a | m o g u | s e | p r e n i j e t i | n a | d j e c u | a | m u t a c i j e | n a | d r u g o m | m j e s t u | m o g u | u z r o k o v a t i | s m r t | ć e l i j a | i l i | r a k |	193920	MALE
1680	7359510116594487909.wav	Tigar, poput pravog sportiste višebojca, može se penjati (iako ne dobro), plivati, preskakati velike udaljenosti i vući pet puta većom snagom od snažnog čovjeka.	tigar poput pravog sportiste višebojca može se penjati iako ne dobro plivati preskakati velike udaljenosti i vući pet puta većom snagom od snažnog čovjeka	t i g a r | p o p u t | p r a v o g | s p o r t i s t e | v i š e b o j c a | m o ž e | s e | p e n j a t i | i a k o | n e | d o b r o | p l i v a t i | p r e s k a k a t i | v e l i k e | u d a l j e n o s t i | i | v u ć i | p e t | p u t a | v e ć o m | s n a g o m | o d | s n a ž n o g | č o v j e k a |	231360	MALE
1680	4732209922613171027.wav	Tigar, poput pravog sportiste višebojca, može se penjati (iako ne dobro), plivati, preskakati velike udaljenosti i vući pet puta većom snagom od snažnog čovjeka.	tigar poput pravog sportiste višebojca može se penjati iako ne dobro plivati preskakati velike udaljenosti i vući pet puta većom snagom od snažnog čovjeka	t i g a r | p o p u t | p r a v o g | s p o r t i s t e | v i š e b o j c a | m o ž e | s e | p e n j a t i | i a k o | n e | d o b r o | p l i v a t i | p r e s k a k a t i | v e l i k e | u d a l j e n o s t i | i | v u ć i | p e t | p u t a | v e ć o m | s n a g o m | o d | s n a ž n o g | č o v j e k a |	236160	FEMALE
1680	6844460836967008122.wav	Tigar, poput pravog sportiste višebojca, može se penjati (iako ne dobro), plivati, preskakati velike udaljenosti i vući pet puta većom snagom od snažnog čovjeka.	tigar poput pravog sportiste višebojca može se penjati iako ne dobro plivati preskakati velike udaljenosti i vući pet puta većom snagom od snažnog čovjeka	t i g a r | p o p u t | p r a v o g | s p o r t i s t e | v i š e b o j c a | m o ž e | s e | p e n j a t i | i a k o | n e | d o b r o | p l i v a t i | p r e s k a k a t i | v e l i k e | u d a l j e n o s t i | i | v u ć i | p e t | p u t a | v e ć o m | s n a g o m | o d | s n a ž n o g | č o v j e k a |	248640	MALE
1967	6677464243557659503.wav	Layton je tokom sastanka s premijerom zatražio izmjene zakona konzervativaca o zaštiti životne sredine, i tražio je „temeljnu i potpunu izmjenu“ zakona o zaštiti okoliša koju je pripremila konzervativna stranka.	layton je tokom sastanka s premijerom zatražio izmjene zakona konzervativaca o zaštiti životne sredine i tražio je temeljnu i potpunu izmjenu  zakona o zaštiti okoliša koju je pripremila konzervativna stranka	l a y t o n | j e | t o k o m | s a s t a n k a | s | p r e m i j e r o m | z a t r a ž i o | i z m j e n e | z a k o n a | k o n z e r v a t i v a c a | o | z a š t i t i | ž i v o t n e | s r e d i n e | i | t r a ž i o | j e | t e m e l j n u | i | p o t p u n u | i z m j e n u | z a k o n a | o | z a š t i t i | o k o l i š a | k o j u | j e | p r i p r e m i l a | k o n z e r v a t i v n a | s t r a n k a |	269760	MALE
1967	4584149647130428559.wav	Layton je tokom sastanka s premijerom zatražio izmjene zakona konzervativaca o zaštiti životne sredine, i tražio je „temeljnu i potpunu izmjenu“ zakona o zaštiti okoliša koju je pripremila konzervativna stranka.	layton je tokom sastanka s premijerom zatražio izmjene zakona konzervativaca o zaštiti životne sredine i tražio je temeljnu i potpunu izmjenu  zakona o zaštiti okoliša koju je pripremila konzervativna stranka	l a y t o n | j e | t o k o m | s a s t a n k a | s | p r e m i j e r o m | z a t r a ž i o | i z m j e n e | z a k o n a | k o n z e r v a t i v a c a | o | z a š t i t i | ž i v o t n e | s r e d i n e | i | t r a ž i o | j e | t e m e l j n u | i | p o t p u n u | i z m j e n u | z a k o n a | o | z a š t i t i | o k o l i š a | k o j u | j e | p r i p r e m i l a | k o n z e r v a t i v n a | s t r a n k a |	265920	MALE
1967	5861208750214043569.wav	Layton je tokom sastanka s premijerom zatražio izmjene zakona konzervativaca o zaštiti životne sredine, i tražio je „temeljnu i potpunu izmjenu“ zakona o zaštiti okoliša koju je pripremila konzervativna stranka.	layton je tokom sastanka s premijerom zatražio izmjene zakona konzervativaca o zaštiti životne sredine i tražio je temeljnu i potpunu izmjenu  zakona o zaštiti okoliša koju je pripremila konzervativna stranka	l a y t o n | j e | t o k o m | s a s t a n k a | s | p r e m i j e r o m | z a t r a ž i o | i z m j e n e | z a k o n a | k o n z e r v a t i v a c a | o | z a š t i t i | ž i v o t n e | s r e d i n e | i | t r a ž i o | j e | t e m e l j n u | i | p o t p u n u | i z m j e n u | z a k o n a | o | z a š t i t i | o k o l i š a | k o j u | j e | p r i p r e m i l a | k o n z e r v a t i v n a | s t r a n k a |	258240	FEMALE
1669	8680406613710749870.wav	Policijski inspektor Chandra Shekhar Solanki izjavio je da su se optuženi pojavili na sudu pokrivenih lica.	policijski inspektor chandra shekhar solanki izjavio je da su se optuženi pojavili na sudu pokrivenih lica	p o l i c i j s k i | i n s p e k t o r | c h a n d r a | s h e k h a r | s o l a n k i | i z j a v i o | j e | d a | s u | s e | o p t u ž e n i | p o j a v i l i | n a | s u d u | p o k r i v e n i h | l i c a |	156480	FEMALE
1669	7908019803997253631.wav	Policijski inspektor Chandra Shekhar Solanki izjavio je da su se optuženi pojavili na sudu pokrivenih lica.	policijski inspektor chandra shekhar solanki izjavio je da su se optuženi pojavili na sudu pokrivenih lica	p o l i c i j s k i | i n s p e k t o r | c h a n d r a | s h e k h a r | s o l a n k i | i z j a v i o | j e | d a | s u | s e | o p t u ž e n i | p o j a v i l i | n a | s u d u | p o k r i v e n i h | l i c a |	199680	MALE
1669	12624965414967928137.wav	Policijski inspektor Chandra Shekhar Solanki izjavio je da su se optuženi pojavili na sudu pokrivenih lica.	policijski inspektor chandra shekhar solanki izjavio je da su se optuženi pojavili na sudu pokrivenih lica	p o l i c i j s k i | i n s p e k t o r | c h a n d r a | s h e k h a r | s o l a n k i | i z j a v i o | j e | d a | s u | s e | o p t u ž e n i | p o j a v i l i | n a | s u d u | p o k r i v e n i h | l i c a |	161280	MALE
1973	18073247500266589062.wav	Međutim, ako ste u „visokim tropima“, tek nekoliko stepeni sjeverno od ekvatora, morat ćete podnositi i vrućinu (uvijek) i jako sunce (rjeđe kada je nebo vedro).	međutim ako ste u visokim tropima  tek nekoliko stepeni sjeverno od ekvatora morat ćete podnositi i vrućinu uvijek i jako sunce rjeđe kada je nebo vedro	m e đ u t i m | a k o | s t e | u | v i s o k i m | t r o p i m a | t e k | n e k o l i k o | s t e p e n i | s j e v e r n o | o d | e k v a t o r a | m o r a t | ć e t e | p o d n o s i t i | i | v r u ć i n u | u v i j e k | i | j a k o | s u n c e | r j e đ e | k a d a | j e | n e b o | v e d r o |	218880	FEMALE
1973	14538720890899603065.wav	Međutim, ako ste u „visokim tropima“, tek nekoliko stepeni sjeverno od ekvatora, morat ćete podnositi i vrućinu (uvijek) i jako sunce (rjeđe kada je nebo vedro).	međutim ako ste u visokim tropima  tek nekoliko stepeni sjeverno od ekvatora morat ćete podnositi i vrućinu uvijek i jako sunce rjeđe kada je nebo vedro	m e đ u t i m | a k o | s t e | u | v i s o k i m | t r o p i m a | t e k | n e k o l i k o | s t e p e n i | s j e v e r n o | o d | e k v a t o r a | m o r a t | ć e t e | p o d n o s i t i | i | v r u ć i n u | u v i j e k | i | j a k o | s u n c e | r j e đ e | k a d a | j e | n e b o | v e d r o |	268800	MALE
1973	7448631584825950001.wav	Međutim, ako ste u „visokim tropima“, tek nekoliko stepeni sjeverno od ekvatora, morat ćete podnositi i vrućinu (uvijek) i jako sunce (rjeđe kada je nebo vedro).	međutim ako ste u visokim tropima  tek nekoliko stepeni sjeverno od ekvatora morat ćete podnositi i vrućinu uvijek i jako sunce rjeđe kada je nebo vedro	m e đ u t i m | a k o | s t e | u | v i s o k i m | t r o p i m a | t e k | n e k o l i k o | s t e p e n i | s j e v e r n o | o d | e k v a t o r a | m o r a t | ć e t e | p o d n o s i t i | i | v r u ć i n u | u v i j e k | i | j a k o | s u n c e | r j e đ e | k a d a | j e | n e b o | v e d r o |	238080	MALE
1727	14169511647893430017.wav	Odbačena djeca su možda prošla kroz nasilje ili traumu prije nego što su napuštena ili su pobjegla.	odbačena djeca su možda prošla kroz nasilje ili traumu prije nego što su napuštena ili su pobjegla	o d b a č e n a | d j e c a | s u | m o ž d a | p r o š l a | k r o z | n a s i l j e | i l i | t r a u m u | p r i j e | n e g o | š t o | s u | n a p u š t e n a | i l i | s u | p o b j e g l a |	149760	MALE
1727	11547017941805424483.wav	Odbačena djeca su možda prošla kroz nasilje ili traumu prije nego što su napuštena ili su pobjegla.	odbačena djeca su možda prošla kroz nasilje ili traumu prije nego što su napuštena ili su pobjegla	o d b a č e n a | d j e c a | s u | m o ž d a | p r o š l a | k r o z | n a s i l j e | i l i | t r a u m u | p r i j e | n e g o | š t o | s u | n a p u š t e n a | i l i | s u | p o b j e g l a |	159360	FEMALE
1708	12308516299487019560.wav	Huhne je dao ostavku te će ga u kabinetu zamijeniti Ed Davey, član parlamenta. Očekuje se da će član parlamenta Normal Lamb preuzeti poziciju ministra poslovanja koju napušta Davey.	huhne je dao ostavku te će ga u kabinetu zamijeniti ed davey član parlamenta. očekuje se da će član parlamenta normal lamb preuzeti poziciju ministra poslovanja koju napušta davey	h u h n e | j e | d a o | o s t a v k u | t e | ć e | g a | u | k a b i n e t u | z a m i j e n i t i | e d | d a v e y | č l a n | p a r l a m e n t a . | o č e k u j e | s e | d a | ć e | č l a n | p a r l a m e n t a | n o r m a l | l a m b | p r e u z e t i | p o z i c i j u | m i n i s t r a | p o s l o v a n j a | k o j u | n a p u š t a | d a v e y |	282240	MALE
1708	4561642468752562372.wav	Huhne je dao ostavku te će ga u kabinetu zamijeniti Ed Davey, član parlamenta. Očekuje se da će član parlamenta Normal Lamb preuzeti poziciju ministra poslovanja koju napušta Davey.	huhne je dao ostavku te će ga u kabinetu zamijeniti ed davey član parlamenta. očekuje se da će član parlamenta normal lamb preuzeti poziciju ministra poslovanja koju napušta davey	h u h n e | j e | d a o | o s t a v k u | t e | ć e | g a | u | k a b i n e t u | z a m i j e n i t i | e d | d a v e y | č l a n | p a r l a m e n t a . | o č e k u j e | s e | d a | ć e | č l a n | p a r l a m e n t a | n o r m a l | l a m b | p r e u z e t i | p o z i c i j u | m i n i s t r a | p o s l o v a n j a | k o j u | n a p u š t a | d a v e y |	239040	FEMALE
1890	8634768498367614705.wav	Većina modernih istraživačkih teleskopa predstavlja ogromne objekte na udaljenim mjestima s pogodnim atmosferskim uvjetima.	većina modernih istraživačkih teleskopa predstavlja ogromne objekte na udaljenim mjestima s pogodnim atmosferskim uvjetima	v e ć i n a | m o d e r n i h | i s t r a ž i v a č k i h | t e l e s k o p a | p r e d s t a v l j a | o g r o m n e | o b j e k t e | n a | u d a l j e n i m | m j e s t i m a | s | p o g o d n i m | a t m o s f e r s k i m | u v j e t i m a |	165120	MALE
1890	4914502472697426666.wav	Većina modernih istraživačkih teleskopa predstavlja ogromne objekte na udaljenim mjestima s pogodnim atmosferskim uvjetima.	većina modernih istraživačkih teleskopa predstavlja ogromne objekte na udaljenim mjestima s pogodnim atmosferskim uvjetima	v e ć i n a | m o d e r n i h | i s t r a ž i v a č k i h | t e l e s k o p a | p r e d s t a v l j a | o g r o m n e | o b j e k t e | n a | u d a l j e n i m | m j e s t i m a | s | p o g o d n i m | a t m o s f e r s k i m | u v j e t i m a |	180480	MALE
1890	1686988981204576694.wav	Većina modernih istraživačkih teleskopa predstavlja ogromne objekte na udaljenim mjestima s pogodnim atmosferskim uvjetima.	većina modernih istraživačkih teleskopa predstavlja ogromne objekte na udaljenim mjestima s pogodnim atmosferskim uvjetima	v e ć i n a | m o d e r n i h | i s t r a ž i v a č k i h | t e l e s k o p a | p r e d s t a v l j a | o g r o m n e | o b j e k t e | n a | u d a l j e n i m | m j e s t i m a | s | p o g o d n i m | a t m o s f e r s k i m | u v j e t i m a |	195840	MALE
1862	16462822834354205361.wav	FAA tvrdi da je NextGen sistem koji bi avionima omogućio let kraćim rutama te time uštedio milione galona goriva na godišnjem nivou i ujedno smanjio emisije ugljika.	faa tvrdi da je nextgen sistem koji bi avionima omogućio let kraćim rutama te time uštedio milione galona goriva na godišnjem nivou i ujedno smanjio emisije ugljika	f a a | t v r d i | d a | j e | n e x t g e n | s i s t e m | k o j i | b i | a v i o n i m a | o m o g u ć i o | l e t | k r a ć i m | r u t a m a | t e | t i m e | u š t e d i o | m i l i o n e | g a l o n a | g o r i v a | n a | g o d i š n j e m | n i v o u | i | u j e d n o | s m a n j i o | e m i s i j e | u g l j i k a |	240000	MALE
1862	9611499525100404224.wav	FAA tvrdi da je NextGen sistem koji bi avionima omogućio let kraćim rutama te time uštedio milione galona goriva na godišnjem nivou i ujedno smanjio emisije ugljika.	faa tvrdi da je nextgen sistem koji bi avionima omogućio let kraćim rutama te time uštedio milione galona goriva na godišnjem nivou i ujedno smanjio emisije ugljika	f a a | t v r d i | d a | j e | n e x t g e n | s i s t e m | k o j i | b i | a v i o n i m a | o m o g u ć i o | l e t | k r a ć i m | r u t a m a | t e | t i m e | u š t e d i o | m i l i o n e | g a l o n a | g o r i v a | n a | g o d i š n j e m | n i v o u | i | u j e d n o | s m a n j i o | e m i s i j e | u g l j i k a |	253440	FEMALE
1862	16437638569028839650.wav	FAA tvrdi da je NextGen sistem koji bi avionima omogućio let kraćim rutama te time uštedio milione galona goriva na godišnjem nivou i ujedno smanjio emisije ugljika.	faa tvrdi da je nextgen sistem koji bi avionima omogućio let kraćim rutama te time uštedio milione galona goriva na godišnjem nivou i ujedno smanjio emisije ugljika	f a a | t v r d i | d a | j e | n e x t g e n | s i s t e m | k o j i | b i | a v i o n i m a | o m o g u ć i o | l e t | k r a ć i m | r u t a m a | t e | t i m e | u š t e d i o | m i l i o n e | g a l o n a | g o r i v a | n a | g o d i š n j e m | n i v o u | i | u j e d n o | s m a n j i o | e m i s i j e | u g l j i k a |	253440	MALE
1937	3476557228442127776.wav	Međutim, ovi planovi su praktično zastarjeli preko noći, kada je preko 800.000 vojnika iz Sovjetske Crvene armije ušlo i uspostavilo bjeloruski i ukrajinski front nakon invazije na istočne dijelove Poljske, kršeći time Mirovni dogovor iz Rige, Sovjetsko-poljski pakt o nenapadanju i druge međunarodne sporazume, i bilateralne i multilateralne.	međutim ovi planovi su praktično zastarjeli preko noći kada je preko 800.000 vojnika iz sovjetske crvene armije ušlo i uspostavilo bjeloruski i ukrajinski front nakon invazije na istočne dijelove poljske kršeći time mirovni dogovor iz rige sovjetsko-poljski pakt o nenapadanju i druge međunarodne sporazume i bilateralne i multilateralne	m e đ u t i m | o v i | p l a n o v i | s u | p r a k t i č n o | z a s t a r j e l i | p r e k o | n o ć i | k a d a | j e | p r e k o | 8 0 0 . 0 0 0 | v o j n i k a | i z | s o v j e t s k e | c r v e n e | a r m i j e | u š l o | i | u s p o s t a v i l o | b j e l o r u s k i | i | u k r a j i n s k i | f r o n t | n a k o n | i n v a z i j e | n a | i s t o č n e | d i j e l o v e | p o l j s k e | k r š e ć i | t i m e | m i r o v n i | d o g o v o r | i z | r i g e | s o v j e t s k o - p o l j s k i | p a k t | o | n e n a p a d a n j u | i | d r u g e | m e đ u n a r o d n e | s p o r a z u m e | i | b i l a t e r a l n e | i | m u l t i l a t e r a l n e |	473280	MALE
1723	17861318649850660962.wav	Luka je bila mjesto na kojem je došlo do zloglasnog pomorskog zastoja 1889. godine, kada je sedam brodova iz Njemačke, SAD-a i Britanije odbilo da napusti luku.	luka je bila mjesto na kojem je došlo do zloglasnog pomorskog zastoja 1889. godine kada je sedam brodova iz njemačke sad-a i britanije odbilo da napusti luku	l u k a | j e | b i l a | m j e s t o | n a | k o j e m | j e | d o š l o | d o | z l o g l a s n o g | p o m o r s k o g | z a s t o j a | 1 8 8 9 . | g o d i n e | k a d a | j e | s e d a m | b r o d o v a | i z | n j e m a č k e | s a d - a | i | b r i t a n i j e | o d b i l o | d a | n a p u s t i | l u k u |	254400	MALE
1723	13562055498650364067.wav	Luka je bila mjesto na kojem je došlo do zloglasnog pomorskog zastoja 1889. godine, kada je sedam brodova iz Njemačke, SAD-a i Britanije odbilo da napusti luku.	luka je bila mjesto na kojem je došlo do zloglasnog pomorskog zastoja 1889. godine kada je sedam brodova iz njemačke sad-a i britanije odbilo da napusti luku	l u k a | j e | b i l a | m j e s t o | n a | k o j e m | j e | d o š l o | d o | z l o g l a s n o g | p o m o r s k o g | z a s t o j a | 1 8 8 9 . | g o d i n e | k a d a | j e | s e d a m | b r o d o v a | i z | n j e m a č k e | s a d - a | i | b r i t a n i j e | o d b i l o | d a | n a p u s t i | l u k u |	250560	FEMALE
1723	707545940253060104.wav	Luka je bila mjesto na kojem je došlo do zloglasnog pomorskog zastoja 1889. godine, kada je sedam brodova iz Njemačke, SAD-a i Britanije odbilo da napusti luku.	luka je bila mjesto na kojem je došlo do zloglasnog pomorskog zastoja 1889. godine kada je sedam brodova iz njemačke sad-a i britanije odbilo da napusti luku	l u k a | j e | b i l a | m j e s t o | n a | k o j e m | j e | d o š l o | d o | z l o g l a s n o g | p o m o r s k o g | z a s t o j a | 1 8 8 9 . | g o d i n e | k a d a | j e | s e d a m | b r o d o v a | i z | n j e m a č k e | s a d - a | i | b r i t a n i j e | o d b i l o | d a | n a p u s t i | l u k u |	218880	MALE
