849	11519560219957282752.wav	Bontši bja di-boomerang tšeo di lego gona ka Australia ka nnete ga di boele morago. Go kaone go bathomi gore ba se leke go foša ge go na le moya.	bontši bja di-boomerang tšeo di lego gona ka australia ka nnete ga di boele morago go kaone go bathomi gore ba se leke go foša ge go na le moya	b o n t š i | b j a | d i - b o o m e r a n g | t š e o | d i | l e g o | g o n a | k a | a u s t r a l i a | k a | n n e t e | g a | d i | b o e l e | m o r a g o | g o | k a o n e | g o | b a t h o m i | g o r e | b a | s e | l e k e | g o | f o š a | g e | g o | n a | l e | m o y a |	411840	FEMALE
1424	13191015724249482609.wav	Lebelela lefelo leo go ngwadilwego ditaelo tša thušo ya pele tša mpholo.	lebelela lefelo leo go ngwadilwego ditaelo tša thušo ya pele tša mpholo	l e b e l e l a | l e f e l o | l e o | g o | n g w a d i l w e g o | d i t a e l o | t š a | t h u š o | y a | p e l e | t š a | m p h o l o |	217920	MALE
635	14006277845423024712.wav	MRI e ikeme ka karolo ya physics yeo e bitšwago modumo wa magnete wa nuclear (NMR), yeo e hweditšwego ka bo 1930 ke Felix Bloch (a bereka Yunibesithi ya Stanford) lr Edward Purcell (wa go tšwa Yunibesithi ya Havard).	mri e ikeme ka karolo ya physics yeo e bitšwago modumo wa magnete wa nuclear nmr yeo e hweditšwego ka bo 1930 ke felix bloch a bereka yunibesithi ya stanford lr edward purcell wa go tšwa yunibesithi ya havard	m r i | e | i k e m e | k a | k a r o l o | y a | p h y s i c s | y e o | e | b i t š w a g o | m o d u m o | w a | m a g n e t e | w a | n u c l e a r | n m r | y e o | e | h w e d i t š w e g o | k a | b o | 1 9 3 0 | k e | f e l i x | b l o c h | a | b e r e k a | y u n i b e s i t h i | y a | s t a n f o r d | l r | e d w a r d | p u r c e l l | w a | g o | t š w a | y u n i b e s i t h i | y a | h a v a r d |	520320	FEMALE
1307	14315594637192867399.wav	Le ge go agela go ya godimo ka maswika go tšwetšepele go fihla mafelelong a Mmušo wa Kgale, meago ya go ya godimo ya Giza ga sa ka ya fetwa ka bogolo le bokgabo bja go agwa ga yona.	le ge go agela go ya godimo ka maswika go tšwetšepele go fihla mafelelong a mmušo wa kgale meago ya go ya godimo ya giza ga sa ka ya fetwa ka bogolo le bokgabo bja go agwa ga yona	l e | g e | g o | a g e l a | g o | y a | g o d i m o | k a | m a s w i k a | g o | t š w e t š e p e l e | g o | f i h l a | m a f e l e l o n g | a | m m u š o | w a | k g a l e | m e a g o | y a | g o | y a | g o d i m o | y a | g i z a | g a | s a | k a | y a | f e t w a | k a | b o g o l o | l e | b o k g a b o | b j a | g o | a g w a | g a | y o n a |	457920	FEMALE
117	14687160819940402223.wav	Borasaentsheba gononetše gore Enceladusa bjalo ka thutosweka ya go phela le kgonagalo ya mothopo wa palamonwana ya Saturn ya icy E.	borasaentsheba gononetše gore enceladusa bjalo ka thutosweka ya go phela le kgonagalo ya mothopo wa palamonwana ya saturn ya icy e	b o r a s a e n t s h e b a | g o n o n e t š e | g o r e | e n c e l a d u s a | b j a l o | k a | t h u t o s w e k a | y a | g o | p h e l a | l e | k g o n a g a l o | y a | m o t h o p o | w a | p a l a m o n w a n a | y a | s a t u r n | y a | i c y | e |	452160	MALE
1182	8074451274509320895.wav	Ka morago ga ge dipoelo ditlile, Gingrich o retile Santorum, efela o bile le mantu a boima bakeng sa Romney, wo legatong la gagwe dipapatšo tša go se kgahliše di be di bapatšwa go la lowa kgahlanong le Gingrich.	ka morago ga ge dipoelo ditlile gingrich o retile santorum efela o bile le mantu a boima bakeng sa romney wo legatong la gagwe dipapatšo tša go se kgahliše di be di bapatšwa go la lowa kgahlanong le gingrich	k a | m o r a g o | g a | g e | d i p o e l o | d i t l i l e | g i n g r i c h | o | r e t i l e | s a n t o r u m | e f e l a | o | b i l e | l e | m a n t u | a | b o i m a | b a k e n g | s a | r o m n e y | w o | l e g a t o n g | l a | g a g w e | d i p a p a t š o | t š a | g o | s e | k g a h l i š e | d i | b e | d i | b a p a t š w a | g o | l a | l o w a | k g a h l a n o n g | l e | g i n g r i c h |	473280	FEMALE
69	12969082777646965238.wav	Bahiri go la Lockwood Gardens ba dumela gore go ka ba go na le malapa a mangwe a 40 goba go feta ao a lebanego le go rakwa, go tloga mola ma lemogago gore maphodisa a OHA le wona a nyakišiša dithoto tše dingwe tša dintlo go la Oakland tšeo di ka bago di swaragane ka gare ga bomenetša bja dintlo.	bahiri go la lockwood gardens ba dumela gore go ka ba go na le malapa a mangwe a 40 goba go feta ao a lebanego le go rakwa go tloga mola ma lemogago gore maphodisa a oha le wona a nyakišiša dithoto tše dingwe tša dintlo go la oakland tšeo di ka bago di swaragane ka gare ga bomenetša bja dintlo	b a h i r i | g o | l a | l o c k w o o d | g a r d e n s | b a | d u m e l a | g o r e | g o | k a | b a | g o | n a | l e | m a l a p a | a | m a n g w e | a | 4 0 | g o b a | g o | f e t a | a o | a | l e b a n e g o | l e | g o | r a k w a | g o | t l o g a | m o l a | m a | l e m o g a g o | g o r e | m a p h o d i s a | a | o h a | l e | w o n a | a | n y a k i š i š a | d i t h o t o | t š e | d i n g w e | t š a | d i n t l o | g o | l a | o a k l a n d | t š e o | d i | k a | b a g o | d i | s w a r a g a n e | k a | g a r e | g a | b o m e n e t š a | b j a | d i n t l o |	896640	MALE
792	4241985353133847395.wav	Go reka dijo mabenkeleng ka setlwaedi ke tsela ya theko ya fase kudu ya go ja. Ntle le menyetla ya go apea, dikgetho e ba tša dijo di šetšego di dirilwe.	go reka dijo mabenkeleng ka setlwaedi ke tsela ya theko ya fase kudu ya go ja ntle le menyetla ya go apea dikgetho e ba tša dijo di šetšego di dirilwe	g o | r e k a | d i j o | m a b e n k e l e n g | k a | s e t l w a e d i | k e | t s e l a | y a | t h e k o | y a | f a s e | k u d u | y a | g o | j a | n t l e | l e | m e n y e t l a | y a | g o | a p e a | d i k g e t h o | e | b a | t š a | d i j o | d i | š e t š e g o | d i | d i r i l w e |	345600	FEMALE
213	7716273545353961601.wav	Go be go se na motho ka gare ga moago.	go be go se na motho ka gare ga moago	g o | b e | g o | s e | n a | m o t h o | k a | g a r e | g a | m o a g o |	80640	MALE
890	14034025856177836311.wav	Nagabogare ya Antarctica ke lešope la mmoto la go akaretšwa ke 2-3km ya aese.	nagabogare ya antarctica ke lešope la mmoto la go akaretšwa ke 2-3km ya aese	n a g a b o g a r e | y a | a n t a r c t i c a | k e | l e š o p e | l a | m m o t o | l a | g o | a k a r e t š w a | k e | 2 - 3 k m | y a | a e s e |	215040	FEMALE
620	12721708739926504499.wav	Ge re theeleditše batho ba bolela ka dikanegelo tša bona, malapa le mekgahlo ya bona, re hwetša lesedi ka gare ga tšeo di fetilego le ka ga batho ba bangwe bao ba hueditšego go loka goba go senyega ga setšo sa mokgahlo	ge re theeleditše batho ba bolela ka dikanegelo tša bona malapa le mekgahlo ya bona re hwetša lesedi ka gare ga tšeo di fetilego le ka ga batho ba bangwe bao ba hueditšego go loka goba go senyega ga setšo sa mokgahlo	g e | r e | t h e e l e d i t š e | b a t h o | b a | b o l e l a | k a | d i k a n e g e l o | t š a | b o n a | m a l a p a | l e | m e k g a h l o | y a | b o n a | r e | h w e t š a | l e s e d i | k a | g a r e | g a | t š e o | d i | f e t i l e g o | l e | k a | g a | b a t h o | b a | b a n g w e | b a o | b a | h u e d i t š e g o | g o | l o k a | g o b a | g o | s e n y e g a | g a | s e t š o | s a | m o k g a h l o |	466560	FEMALE
442	2736896664323713770.wav	Ma-Thais a hlasetše Cambodia makga a mmalwa ka ngwakgolo wa bo 18 gomme ka 1772 ba senya Phnom Phen.	ma-thais a hlasetše cambodia makga a mmalwa ka ngwakgolo wa bo 18 gomme ka 1772 ba senya phnom phen	m a - t h a i s | a | h l a s e t š e | c a m b o d i a | m a k g a | a | m m a l w a | k a | n g w a k g o l o | w a | b o | 1 8 | g o m m e | k a | 1 7 7 2 | b a | s e n y a | p h n o m | p h e n |	357120	FEMALE
170	1066760040190426497.wav	Perry o tloga a boletše gore, "Gona le mafelo a mmalwa lefaseng a go ba le bokgone bjo bo kaone bja go kopana le tlhotlo yeo e tšwelelago maemong a."	perry o tloga a boletše gore gona le mafelo a mmalwa lefaseng a go ba le bokgone bjo bo kaone bja go kopana le tlhotlo yeo e tšwelelago maemong a	p e r r y | o | t l o g a | a | b o l e t š e | g o r e | g o n a | l e | m a f e l o | a | m m a l w a | l e f a s e n g | a | g o | b a | l e | b o k g o n e | b j o | b o | k a o n e | b j a | g o | k o p a n a | l e | t l h o t l o | y e o | e | t š w e l e l a g o | m a e m o n g | a |	299520	FEMALE
266	17504454228466820017.wav	Chiao le Sharipov di begilwe go ba kgole ka polokego le di-thruster tša peakanyo ya maemo.	chiao le sharipov di begilwe go ba kgole ka polokego le di-thruster tša peakanyo ya maemo	c h i a o | l e | s h a r i p o v | d i | b e g i l w e | g o | b a | k g o l e | k a | p o l o k e g o | l e | d i - t h r u s t e r | t š a | p e a k a n y o | y a | m a e m o |	149760	MALE
1116	9566871999670034080.wav	Dikepe ka moka dinweleditšwe, ntle le sekepe se tee sa Britain. Go lahlegile maphelo a go lekana 200 a ma America le ma German.	dikepe ka moka dinweleditšwe ntle le sekepe se tee sa britain go lahlegile maphelo a go lekana 200 a ma america le ma german	d i k e p e | k a | m o k a | d i n w e l e d i t š w e | n t l e | l e | s e k e p e | s e | t e e | s a | b r i t a i n | g o | l a h l e g i l e | m a p h e l o | a | g o | l e k a n a | 2 0 0 | a | m a | a m e r i c a | l e | m a | g e r m a n |	282240	MALE
1034	13671212329889191709.wav	Ga go na dihla tše itšego tša "dipula" le "go oma": palo ya pula e dula e tswana ngwaga ka moka.	ga go na dihla tše itšego tša dipula le go oma palo ya pula e dula e tswana ngwaga ka moka	g a | g o | n a | d i h l a | t š e | i t š e g o | t š a | d i p u l a | l e | g o | o m a | p a l o | y a | p u l a | e | d u l a | e | t s w a n a | n g w a g a | k a | m o k a |	257280	MALE
800	5853984594555930066.wav	Moose (yeo e tsebegago gape ka elk) ga e bogale bjalo ka tswalo, efela e tla ikemela ge e bona kotsi.	moose yeo e tsebegago gape ka elk ga e bogale bjalo ka tswalo efela e tla ikemela ge e bona kotsi	m o o s e | y e o | e | t s e b e g a g o | g a p e | k a | e l k | g a | e | b o g a l e | b j a l o | k a | t s w a l o | e f e l a | e | t l a | i k e m e l a | g e | e | b o n a | k o t s i |	249600	MALE
245	2444620911119872475.wav	Ba bangwe ba ka no se dumele efela ga ke na taba.	ba bangwe ba ka no se dumele efela ga ke na taba	b a | b a n g w e | b a | k a | n o | s e | d u m e l e | e f e l a | g a | k e | n a | t a b a |	130560	FEMALE
164	11674580317975290619.wav	Phaphuši ya moepo wa Avenger e lekodišišitše sekepe, sekepe se be se le tseleng ya go ya Puerto Princesa go la Palawan.	phaphuši ya moepo wa avenger e lekodišišitše sekepe sekepe se be se le tseleng ya go ya puerto princesa go la palawan	p h a p h u š i | y a | m o e p o | w a | a v e n g e r | e | l e k o d i š i š i t š e | s e k e p e | s e k e p e | s e | b e | s e | l e | t s e l e n g | y a | g o | y a | p u e r t o | p r i n c e s a | g o | l a | p a l a w a n |	206400	MALE
708	7257053742166342694.wav	E bonagala e tšhoša go tšwa ka fase, gomme ke go mmoto ebile ke go go namelelago ga go thatafa, efela batho ba go tloga ba le maemong a mmele a mabotse ba ka kgona go fihla ka metsotso ye e ka bago ye 45.	e bonagala e tšhoša go tšwa ka fase gomme ke go mmoto ebile ke go go namelelago ga go thatafa efela batho ba go tloga ba le maemong a mmele a mabotse ba ka kgona go fihla ka metsotso ye e ka bago ye 45	e | b o n a g a l a | e | t š h o š a | g o | t š w a | k a | f a s e | g o m m e | k e | g o | m m o t o | e b i l e | k e | g o | g o | n a m e l e l a g o | g a | g o | t h a t a f a | e f e l a | b a t h o | b a | g o | t l o g a | b a | l e | m a e m o n g | a | m m e l e | a | m a b o t s e | b a | k a | k g o n a | g o | f i h l a | k a | m e t s o t s o | y e | e | k a | b a g o | y e | 4 5 |	543360	MALE
49	4127809895665331331.wav	Mr Reid o kgonne go otlela safatanaga ya A1GP ya New Zealand, ye botse ye ntsho ka lebelo la go feta 160km/h ga šupa go feta leporogo.	mr reid o kgonne go otlela safatanaga ya a1gp ya new zealand ye botse ye ntsho ka lebelo la go feta 160km/h ga šupa go feta leporogo	m r | r e i d | o | k g o n n e | g o | o t l e l a | s a f a t a n a g a | y a | a 1 g p | y a | n e w | z e a l a n d | y e | b o t s e | y e | n t s h o | k a | l e b e l o | l a | g o | f e t a | 1 6 0 k m / h | g a | š u p a | g o | f e t a | l e p o r o g o |	371520	FEMALE
1413	11222479254711264241.wav	Diperesente tše 34 tša bao ba lego ka gare ga lenaneo la diboutu ba abelana le pono ye, go nyaka Queen Elizabeth II gore a be kgoši ya mafelelo ya Australia.	diperesente tše 34 tša bao ba lego ka gare ga lenaneo la diboutu ba abelana le pono ye go nyaka queen elizabeth ii gore a be kgoši ya mafelelo ya australia	d i p e r e s e n t e | t š e | 3 4 | t š a | b a o | b a | l e g o | k a | g a r e | g a | l e n a n e o | l a | d i b o u t u | b a | a b e l a n a | l e | p o n o | y e | g o | n y a k a | q u e e n | e l i z a b e t h | i i | g o r e | a | b e | k g o š i | y a | m a f e l e l o | y a | a u s t r a l i a |	357120	FEMALE
941	14098304111786042593.wav	Tsela ye bonolonolo ya go thoma ka gare ga kgwebo ya bongwadi bja tša maeto ke go loutša makgoni a gago godimo ga wepesate ya dingwalwa tša maeto.	tsela ye bonolonolo ya go thoma ka gare ga kgwebo ya bongwadi bja tša maeto ke go loutša makgoni a gago godimo ga wepesate ya dingwalwa tša maeto	t s e l a | y e | b o n o l o n o l o | y a | g o | t h o m a | k a | g a r e | g a | k g w e b o | y a | b o n g w a d i | b j a | t š a | m a e t o | k e | g o | l o u t š a | m a k g o n i | a | g a g o | g o d i m o | g a | w e p e s a t e | y a | d i n g w a l w a | t š a | m a e t o |	380160	FEMALE
90	10475603808990577160.wav	Le ge go le bjalo, yo a bego le tsebo ya nyakišišo o boditše Minneapolis Star-Tribune gore e be e le Louis Jourdain, morwa wa Modulasetulo wa Red Lake Tribal Floyd Jourdain wa mengwaga ye 16.	le ge go le bjalo yo a bego le tsebo ya nyakišišo o boditše minneapolis star-tribune gore e be e le louis jourdain morwa wa modulasetulo wa red lake tribal floyd jourdain wa mengwaga ye 16	l e | g e | g o | l e | b j a l o | y o | a | b e g o | l e | t s e b o | y a | n y a k i š i š o | o | b o d i t š e | m i n n e a p o l i s | s t a r - t r i b u n e | g o r e | e | b e | e | l e | l o u i s | j o u r d a i n | m o r w a | w a | m o d u l a s e t u l o | w a | r e d | l a k e | t r i b a l | f l o y d | j o u r d a i n | w a | m e n g w a g a | y e | 1 6 |	407040	FEMALE
922	11792120280527032901.wav	Lebenkele le lengwe le lengwe le tletše ka megala ya go patelwa ka dikarata ya go gakantša yeo e ka dirišwago go tšwa megaleng ya go lefelwa goba megala ya go tlwaelegwa.	lebenkele le lengwe le lengwe le tletše ka megala ya go patelwa ka dikarata ya go gakantša yeo e ka dirišwago go tšwa megaleng ya go lefelwa goba megala ya go tlwaelegwa	l e b e n k e l e | l e | l e n g w e | l e | l e n g w e | l e | t l e t š e | k a | m e g a l a | y a | g o | p a t e l w a | k a | d i k a r a t a | y a | g o | g a k a n t š a | y e o | e | k a | d i r i š w a g o | g o | t š w a | m e g a l e n g | y a | g o | l e f e l w a | g o b a | m e g a l a | y a | g o | t l w a e l e g w a |	330240	MALE
932	10308174396796527268.wav	Ka kakaretšo, go dula ka nageng ya kantle bakeng sa nako yeo e okedtšwego o tla swanela ke go hwetša visa e sa le nako.	ka kakaretšo go dula ka nageng ya kantle bakeng sa nako yeo e okedtšwego o tla swanela ke go hwetša visa e sa le nako	k a | k a k a r e t š o | g o | d u l a | k a | n a g e n g | y a | k a n t l e | b a k e n g | s a | n a k o | y e o | e | o k e d t š w e g o | o | t l a | s w a n e l a | k e | g o | h w e t š a | v i s a | e | s a | l e | n a k o |	228480	MALE
991	2846567248620507149.wav	Maboto le dihlaka tša mawa a lehlwa a ka wa le go pharoga a ka tswalelwa.	maboto le dihlaka tša mawa a lehlwa a ka wa le go pharoga a ka tswalelwa	m a b o t o | l e | d i h l a k a | t š a | m a w a | a | l e h l w a | a | k a | w a | l e | g o | p h a r o g a | a | k a | t s w a l e l w a |	259200	MALE
300	15791518525955480075.wav	Go palelwa ga kotlo ya bobedi, goo go šišinyang go thibela dikopanelo tša kwano tša bong bo tee, go ka tloga gwa bula mabati bakeng sa dikamano tša kwano bokamosong.	go palelwa ga kotlo ya bobedi goo go šišinyang go thibela dikopanelo tša kwano tša bong bo tee go ka tloga gwa bula mabati bakeng sa dikamano tša kwano bokamosong	g o | p a l e l w a | g a | k o t l o | y a | b o b e d i | g o o | g o | š i š i n y a n g | g o | t h i b e l a | d i k o p a n e l o | t š a | k w a n o | t š a | b o n g | b o | t e e | g o | k a | t l o g a | g w a | b u l a | m a b a t i | b a k e n g | s a | d i k a m a n o | t š a | k w a n o | b o k a m o s o n g |	387840	FEMALE
1398	15175765498960786740.wav	Kgwedi ya go feta Iran e bone moya o mošoro yo kotsi ka morago ga mengwaga ga ge sefofane sa go ya Armenia se wa, se bolaya 168 yeo e be e nametše.	kgwedi ya go feta iran e bone moya o mošoro yo kotsi ka morago ga mengwaga ga ge sefofane sa go ya armenia se wa se bolaya 168 yeo e be e nametše	k g w e d i | y a | g o | f e t a | i r a n | e | b o n e | m o y a | o | m o š o r o | y o | k o t s i | k a | m o r a g o | g a | m e n g w a g a | g a | g e | s e f o f a n e | s a | g o | y a | a r m e n i a | s e | w a | s e | b o l a y a | 1 6 8 | y e o | e | b e | e | n a m e t š e |	326400	FEMALE
