1658	6810522116191884985.wav	Ka dimedale tše lesomeseswai yeo e bego gona ka letšatši, dinaga tše mmalwa di paletšwe ke go fihla sefaleng sa medale.	ka dimedale tše lesomeseswai yeo e bego gona ka letšatši dinaga tše mmalwa di paletšwe ke go fihla sefaleng sa medale	k a | d i m e d a l e | t š e | l e s o m e s e s w a i | y e o | e | b e g o | g o n a | k a | l e t š a t š i | d i n a g a | t š e | m m a l w a | d i | p a l e t š w e | k e | g o | f i h l a | s e f a l e n g | s a | m e d a l e |	201600	FEMALE
1658	963890679749272204.wav	Ka dimedale tše lesomeseswai yeo e bego gona ka letšatši, dinaga tše mmalwa di paletšwe ke go fihla sefaleng sa medale.	ka dimedale tše lesomeseswai yeo e bego gona ka letšatši dinaga tše mmalwa di paletšwe ke go fihla sefaleng sa medale	k a | d i m e d a l e | t š e | l e s o m e s e s w a i | y e o | e | b e g o | g o n a | k a | l e t š a t š i | d i n a g a | t š e | m m a l w a | d i | p a l e t š w e | k e | g o | f i h l a | s e f a l e n g | s a | m e d a l e |	243840	FEMALE
1575	9435815509644229655.wav	Iseraele e nyaka mošole a dule a le gona ka moeding sebaka sa mengwaga ye lesome ka morago ga ge tumelelano e saenwe mola PA e dumela go tlogela  go ba gona sebaka sa mengwaga ye mehlano fela.	iseraele e nyaka mošole a dule a le gona ka moeding sebaka sa mengwaga ye lesome ka morago ga ge tumelelano e saenwe mola pa e dumela go tlogela go ba gona sebaka sa mengwaga ye mehlano fela	i s e r a e l e | e | n y a k a | m o š o l e | a | d u l e | a | l e | g o n a | k a | m o e d i n g | s e b a k a | s a | m e n g w a g a | y e | l e s o m e | k a | m o r a g o | g a | g e | t u m e l e l a n o | e | s a e n w e | m o l a | p a | e | d u m e l a | g o | t l o g e l a | g o | b a | g o n a | s e b a k a | s a | m e n g w a g a | y e | m e h l a n o | f e l a |	285120	MALE
1575	4909453104105660771.wav	Iseraele e nyaka mošole a dule a le gona ka moeding sebaka sa mengwaga ye lesome ka morago ga ge tumelelano e saenwe mola PA e dumela go tlogela  go ba gona sebaka sa mengwaga ye mehlano fela.	iseraele e nyaka mošole a dule a le gona ka moeding sebaka sa mengwaga ye lesome ka morago ga ge tumelelano e saenwe mola pa e dumela go tlogela go ba gona sebaka sa mengwaga ye mehlano fela	i s e r a e l e | e | n y a k a | m o š o l e | a | d u l e | a | l e | g o n a | k a | m o e d i n g | s e b a k a | s a | m e n g w a g a | y e | l e s o m e | k a | m o r a g o | g a | g e | t u m e l e l a n o | e | s a e n w e | m o l a | p a | e | d u m e l a | g o | t l o g e l a | g o | b a | g o n a | s e b a k a | s a | m e n g w a g a | y e | m e h l a n o | f e l a |	366720	FEMALE
1575	6786597468361046822.wav	Iseraele e nyaka mošole a dule a le gona ka moeding sebaka sa mengwaga ye lesome ka morago ga ge tumelelano e saenwe mola PA e dumela go tlogela  go ba gona sebaka sa mengwaga ye mehlano fela.	iseraele e nyaka mošole a dule a le gona ka moeding sebaka sa mengwaga ye lesome ka morago ga ge tumelelano e saenwe mola pa e dumela go tlogela go ba gona sebaka sa mengwaga ye mehlano fela	i s e r a e l e | e | n y a k a | m o š o l e | a | d u l e | a | l e | g o n a | k a | m o e d i n g | s e b a k a | s a | m e n g w a g a | y e | l e s o m e | k a | m o r a g o | g a | g e | t u m e l e l a n o | e | s a e n w e | m o l a | p a | e | d u m e l a | g o | t l o g e l a | g o | b a | g o n a | s e b a k a | s a | m e n g w a g a | y e | m e h l a n o | f e l a |	337920	FEMALE
1617	8941700004470659038.wav	Kruger National Park (KNP) e leboa-bohlabela bja Afrika Borwa gomme e sepela legoreng la Mozambique go la bohlabela, Zimbabwe go la leboa, gomme legora la borwa ke Crocodile River.	kruger national park knp e leboa-bohlabela bja afrika borwa gomme e sepela legoreng la mozambique go la bohlabela zimbabwe go la leboa gomme legora la borwa ke crocodile river	k r u g e r | n a t i o n a l | p a r k | k n p | e | l e b o a - b o h l a b e l a | b j a | a f r i k a | b o r w a | g o m m e | e | s e p e l a | l e g o r e n g | l a | m o z a m b i q u e | g o | l a | b o h l a b e l a | z i m b a b w e | g o | l a | l e b o a | g o m m e | l e g o r a | l a | b o r w a | k e | c r o c o d i l e | r i v e r |	359040	FEMALE
1617	17294917132564396929.wav	Kruger National Park (KNP) e leboa-bohlabela bja Afrika Borwa gomme e sepela legoreng la Mozambique go la bohlabela, Zimbabwe go la leboa, gomme legora la borwa ke Crocodile River.	kruger national park knp e leboa-bohlabela bja afrika borwa gomme e sepela legoreng la mozambique go la bohlabela zimbabwe go la leboa gomme legora la borwa ke crocodile river	k r u g e r | n a t i o n a l | p a r k | k n p | e | l e b o a - b o h l a b e l a | b j a | a f r i k a | b o r w a | g o m m e | e | s e p e l a | l e g o r e n g | l a | m o z a m b i q u e | g o | l a | b o h l a b e l a | z i m b a b w e | g o | l a | l e b o a | g o m m e | l e g o r a | l a | b o r w a | k e | c r o c o d i l e | r i v e r |	285120	FEMALE
1617	9782514986857572675.wav	Kruger National Park (KNP) e leboa-bohlabela bja Afrika Borwa gomme e sepela legoreng la Mozambique go la bohlabela, Zimbabwe go la leboa, gomme legora la borwa ke Crocodile River.	kruger national park knp e leboa-bohlabela bja afrika borwa gomme e sepela legoreng la mozambique go la bohlabela zimbabwe go la leboa gomme legora la borwa ke crocodile river	k r u g e r | n a t i o n a l | p a r k | k n p | e | l e b o a - b o h l a b e l a | b j a | a f r i k a | b o r w a | g o m m e | e | s e p e l a | l e g o r e n g | l a | m o z a m b i q u e | g o | l a | b o h l a b e l a | z i m b a b w e | g o | l a | l e b o a | g o m m e | l e g o r a | l a | b o r w a | k e | c r o c o d i l e | r i v e r |	259200	MALE
1614	6557973023314097187.wav	Di kgona go bona gabotse ge di le leswiswing ka pono ya bošego, gomme di sepela ka go nanya, gape. DiOcelot di tsoma setsongwa sa tšona ka go itswakantšha le tikologo ya tšona ka morago tša phothoma setsongwa sa tšona.	di kgona go bona gabotse ge di le leswiswing ka pono ya bošego gomme di sepela ka go nanya gape diocelot di tsoma setsongwa sa tšona ka go itswakantšha le tikologo ya tšona ka morago tša phothoma setsongwa sa tšona	d i | k g o n a | g o | b o n a | g a b o t s e | g e | d i | l e | l e s w i s w i n g | k a | p o n o | y a | b o š e g o | g o m m e | d i | s e p e l a | k a | g o | n a n y a | g a p e | d i o c e l o t | d i | t s o m a | s e t s o n g w a | s a | t š o n a | k a | g o | i t s w a k a n t š h a | l e | t i k o l o g o | y a | t š o n a | k a | m o r a g o | t š a | p h o t h o m a | s e t s o n g w a | s a | t š o n a |	362880	MALE
1614	3277632721508976877.wav	Di kgona go bona gabotse ge di le leswiswing ka pono ya bošego, gomme di sepela ka go nanya, gape. DiOcelot di tsoma setsongwa sa tšona ka go itswakantšha le tikologo ya tšona ka morago tša phothoma setsongwa sa tšona.	di kgona go bona gabotse ge di le leswiswing ka pono ya bošego gomme di sepela ka go nanya gape diocelot di tsoma setsongwa sa tšona ka go itswakantšha le tikologo ya tšona ka morago tša phothoma setsongwa sa tšona	d i | k g o n a | g o | b o n a | g a b o t s e | g e | d i | l e | l e s w i s w i n g | k a | p o n o | y a | b o š e g o | g o m m e | d i | s e p e l a | k a | g o | n a n y a | g a p e | d i o c e l o t | d i | t s o m a | s e t s o n g w a | s a | t š o n a | k a | g o | i t s w a k a n t š h a | l e | t i k o l o g o | y a | t š o n a | k a | m o r a g o | t š a | p h o t h o m a | s e t s o n g w a | s a | t š o n a |	374400	FEMALE
1614	12915930973957532067.wav	Di kgona go bona gabotse ge di le leswiswing ka pono ya bošego, gomme di sepela ka go nanya, gape. DiOcelot di tsoma setsongwa sa tšona ka go itswakantšha le tikologo ya tšona ka morago tša phothoma setsongwa sa tšona.	di kgona go bona gabotse ge di le leswiswing ka pono ya bošego gomme di sepela ka go nanya gape diocelot di tsoma setsongwa sa tšona ka go itswakantšha le tikologo ya tšona ka morago tša phothoma setsongwa sa tšona	d i | k g o n a | g o | b o n a | g a b o t s e | g e | d i | l e | l e s w i s w i n g | k a | p o n o | y a | b o š e g o | g o m m e | d i | s e p e l a | k a | g o | n a n y a | g a p e | d i o c e l o t | d i | t s o m a | s e t s o n g w a | s a | t š o n a | k a | g o | i t s w a k a n t š h a | l e | t i k o l o g o | y a | t š o n a | k a | m o r a g o | t š a | p h o t h o m a | s e t s o n g w a | s a | t š o n a |	633600	MALE
1570	17734293529713991277.wav	Gape e be e se na tumelelo ya go fetiša melao ya tax le ditefelo magareng ga mebušo.	gape e be e se na tumelelo ya go fetiša melao ya tax le ditefelo magareng ga mebušo	g a p e | e | b e | e | s e | n a | t u m e l e l o | y a | g o | f e t i š a | m e l a o | y a | t a x | l e | d i t e f e l o | m a g a r e n g | g a | m e b u š o |	201600	FEMALE
1570	4782247016495125697.wav	Gape e be e se na tumelelo ya go fetiša melao ya tax le ditefelo magareng ga mebušo.	gape e be e se na tumelelo ya go fetiša melao ya tax le ditefelo magareng ga mebušo	g a p e | e | b e | e | s e | n a | t u m e l e l o | y a | g o | f e t i š a | m e l a o | y a | t a x | l e | d i t e f e l o | m a g a r e n g | g a | m e b u š o |	197760	FEMALE
1609	15087097486453892394.wav	Robin Uthappa o dirile sekoro sa godimodimo sa go tsena ka gare, dintlha tše 70 ka dibolo tše 41 ka go betha nne tše 11 le tshela tše 2.	robin uthappa o dirile sekoro sa godimodimo sa go tsena ka gare dintlha tše 70 ka dibolo tše 41 ka go betha nne tše 11 le tshela tše 2	r o b i n | u t h a p p a | o | d i r i l e | s e k o r o | s a | g o d i m o d i m o | s a | g o | t s e n a | k a | g a r e | d i n t l h a | t š e | 7 0 | k a | d i b o l o | t š e | 4 1 | k a | g o | b e t h a | n n e | t š e | 1 1 | l e | t s h e l a | t š e | 2 |	246720	MALE
1609	3524082758174467486.wav	Robin Uthappa o dirile sekoro sa godimodimo sa go tsena ka gare, dintlha tše 70 ka dibolo tše 41 ka go betha nne tše 11 le tshela tše 2.	robin uthappa o dirile sekoro sa godimodimo sa go tsena ka gare dintlha tše 70 ka dibolo tše 41 ka go betha nne tše 11 le tshela tše 2	r o b i n | u t h a p p a | o | d i r i l e | s e k o r o | s a | g o d i m o d i m o | s a | g o | t s e n a | k a | g a r e | d i n t l h a | t š e | 7 0 | k a | d i b o l o | t š e | 4 1 | k a | g o | b e t h a | n n e | t š e | 1 1 | l e | t s h e l a | t š e | 2 |	280320	FEMALE
1609	8583189085211463186.wav	Robin Uthappa o dirile sekoro sa godimodimo sa go tsena ka gare, dintlha tše 70 ka dibolo tše 41 ka go betha nne tše 11 le tshela tše 2.	robin uthappa o dirile sekoro sa godimodimo sa go tsena ka gare dintlha tše 70 ka dibolo tše 41 ka go betha nne tše 11 le tshela tše 2	r o b i n | u t h a p p a | o | d i r i l e | s e k o r o | s a | g o d i m o d i m o | s a | g o | t s e n a | k a | g a r e | d i n t l h a | t š e | 7 0 | k a | d i b o l o | t š e | 4 1 | k a | g o | b e t h a | n n e | t š e | 1 1 | l e | t s h e l a | t š e | 2 |	317760	FEMALE
1581	2953821938237725935.wav	Amazon gape ke noka ya go bulega kudu Lefaseng, ka nako tše dingwe e bulegile di mile tše tshela.	amazon gape ke noka ya go bulega kudu lefaseng ka nako tše dingwe e bulegile di mile tše tshela	a m a z o n | g a p e | k e | n o k a | y a | g o | b u l e g a | k u d u | l e f a s e n g | k a | n a k o | t š e | d i n g w e | e | b u l e g i l e | d i | m i l e | t š e | t s h e l a |	249600	FEMALE
1581	3836050923265071641.wav	Amazon gape ke noka ya go bulega kudu Lefaseng, ka nako tše dingwe e bulegile di mile tše tshela.	amazon gape ke noka ya go bulega kudu lefaseng ka nako tše dingwe e bulegile di mile tše tshela	a m a z o n | g a p e | k e | n o k a | y a | g o | b u l e g a | k u d u | l e f a s e n g | k a | n a k o | t š e | d i n g w e | e | b u l e g i l e | d i | m i l e | t š e | t s h e l a |	206400	FEMALE
1581	17553638860461445203.wav	Amazon gape ke noka ya go bulega kudu Lefaseng, ka nako tše dingwe e bulegile di mile tše tshela.	amazon gape ke noka ya go bulega kudu lefaseng ka nako tše dingwe e bulegile di mile tše tshela	a m a z o n | g a p e | k e | n o k a | y a | g o | b u l e g a | k u d u | l e f a s e n g | k a | n a k o | t š e | d i n g w e | e | b u l e g i l e | d i | m i l e | t š e | t s h e l a |	229440	FEMALE
1557	11828913664726797566.wav	Ka morago ga go bona matšoša le ditiro tše sehlogo tša Ntwa ya Lefase ya I, dinaga di dumile go efoga maemo a bjalo bokamosong.	ka morago ga go bona matšoša le ditiro tše sehlogo tša ntwa ya lefase ya i dinaga di dumile go efoga maemo a bjalo bokamosong	k a | m o r a g o | g a | g o | b o n a | m a t š o š a | l e | d i t i r o | t š e | s e h l o g o | t š a | n t w a | y a | l e f a s e | y a | i | d i n a g a | d i | d u m i l e | g o | e f o g a | m a e m o | a | b j a l o | b o k a m o s o n g |	206400	FEMALE
1557	9656634507407631242.wav	Ka morago ga go bona matšoša le ditiro tše sehlogo tša Ntwa ya Lefase ya I, dinaga di dumile go efoga maemo a bjalo bokamosong.	ka morago ga go bona matšoša le ditiro tše sehlogo tša ntwa ya lefase ya i dinaga di dumile go efoga maemo a bjalo bokamosong	k a | m o r a g o | g a | g o | b o n a | m a t š o š a | l e | d i t i r o | t š e | s e h l o g o | t š a | n t w a | y a | l e f a s e | y a | i | d i n a g a | d i | d u m i l e | g o | e f o g a | m a e m o | a | b j a l o | b o k a m o s o n g |	303360	FEMALE
1643	13124158670664735297.wav	Phaka e akaretša 19,500 km² gomme e arogantšwe go ya ka di ecozone tša go fapafapana tše 14, yengwe le yengwe e thekga diphofoolo tša go fapana.	phaka e akaretša 19,500 km² gomme e arogantšwe go ya ka di ecozone tša go fapafapana tše 14 yengwe le yengwe e thekga diphofoolo tša go fapana	p h a k a | e | a k a r e t š a | 1 9 , 5 0 0 | k m ² | g o m m e | e | a r o g a n t š w e | g o | y a | k a | d i | e c o z o n e | t š a | g o | f a p a f a p a n a | t š e | 1 4 | y e n g w e | l e | y e n g w e | e | t h e k g a | d i p h o f o o l o | t š a | g o | f a p a n a |	292800	FEMALE
1643	16444927283294483533.wav	Phaka e akaretša 19,500 km² gomme e arogantšwe go ya ka di ecozone tša go fapafapana tše 14, yengwe le yengwe e thekga diphofoolo tša go fapana.	phaka e akaretša 19,500 km² gomme e arogantšwe go ya ka di ecozone tša go fapafapana tše 14 yengwe le yengwe e thekga diphofoolo tša go fapana	p h a k a | e | a k a r e t š a | 1 9 , 5 0 0 | k m ² | g o m m e | e | a r o g a n t š w e | g o | y a | k a | d i | e c o z o n e | t š a | g o | f a p a f a p a n a | t š e | 1 4 | y e n g w e | l e | y e n g w e | e | t h e k g a | d i p h o f o o l o | t š a | g o | f a p a n a |	307200	FEMALE
1643	15298470890861166200.wav	Phaka e akaretša 19,500 km² gomme e arogantšwe go ya ka di ecozone tša go fapafapana tše 14, yengwe le yengwe e thekga diphofoolo tša go fapana.	phaka e akaretša 19,500 km² gomme e arogantšwe go ya ka di ecozone tša go fapafapana tše 14 yengwe le yengwe e thekga diphofoolo tša go fapana	p h a k a | e | a k a r e t š a | 1 9 , 5 0 0 | k m ² | g o m m e | e | a r o g a n t š w e | g o | y a | k a | d i | e c o z o n e | t š a | g o | f a p a f a p a n a | t š e | 1 4 | y e n g w e | l e | y e n g w e | e | t h e k g a | d i p h o f o o l o | t š a | g o | f a p a n a |	334080	FEMALE
1582	5796160283420772627.wav	Bontši bja bophelo bja lapa la Hebrew bo diragetše moyeng.	bontši bja bophelo bja lapa la hebrew bo diragetše moyeng	b o n t š i | b j a | b o p h e l o | b j a | l a p a | l a | h e b r e w | b o | d i r a g e t š e | m o y e n g |	134400	FEMALE
1582	4993447639993851118.wav	Bontši bja bophelo bja lapa la Hebrew bo diragetše moyeng.	bontši bja bophelo bja lapa la hebrew bo diragetše moyeng	b o n t š i | b j a | b o p h e l o | b j a | l a p a | l a | h e b r e w | b o | d i r a g e t š e | m o y e n g |	155520	FEMALE
1582	7867646569218110223.wav	Bontši bja bophelo bja lapa la Hebrew bo diragetše moyeng.	bontši bja bophelo bja lapa la hebrew bo diragetše moyeng	b o n t š i | b j a | b o p h e l o | b j a | l a p a | l a | h e b r e w | b o | d i r a g e t š e | m o y e n g |	114240	MALE
1605	11709466121016798481.wav	Ka lebaka la tsela ye telele go tšwa kontinenteng diamuši di paletšwe ke go sepela leeto la tšona di dira gore khudu ye kgolokgolo e be phoofolo ya pele ya go fula ka Galapagos.	ka lebaka la tsela ye telele go tšwa kontinenteng diamuši di paletšwe ke go sepela leeto la tšona di dira gore khudu ye kgolokgolo e be phoofolo ya pele ya go fula ka galapagos	k a | l e b a k a | l a | t s e l a | y e | t e l e l e | g o | t š w a | k o n t i n e n t e n g | d i a m u š i | d i | p a l e t š w e | k e | g o | s e p e l a | l e e t o | l a | t š o n a | d i | d i r a | g o r e | k h u d u | y e | k g o l o k g o l o | e | b e | p h o o f o l o | y a | p e l e | y a | g o | f u l a | k a | g a l a p a g o s |	318720	FEMALE
1605	5241134108173954605.wav	Ka lebaka la tsela ye telele go tšwa kontinenteng diamuši di paletšwe ke go sepela leeto la tšona di dira gore khudu ye kgolokgolo e be phoofolo ya pele ya go fula ka Galapagos.	ka lebaka la tsela ye telele go tšwa kontinenteng diamuši di paletšwe ke go sepela leeto la tšona di dira gore khudu ye kgolokgolo e be phoofolo ya pele ya go fula ka galapagos	k a | l e b a k a | l a | t s e l a | y e | t e l e l e | g o | t š w a | k o n t i n e n t e n g | d i a m u š i | d i | p a l e t š w e | k e | g o | s e p e l a | l e e t o | l a | t š o n a | d i | d i r a | g o r e | k h u d u | y e | k g o l o k g o l o | e | b e | p h o o f o l o | y a | p e l e | y a | g o | f u l a | k a | g a l a p a g o s |	275520	FEMALE
