1720	12403401150757574663.wav	Hot chocolate e ya ka maemo a Belgia. Dino tša dienywa di a thura efela ke tše di bose.	hot chocolate e ya ka maemo a belgia dino tša dienywa di a thura efela ke tše di bose	h o t | c h o c o l a t e | e | y a | k a | m a e m o | a | b e l g i a | d i n o | t š a | d i e n y w a | d i | a | t h u r a | e f e l a | k e | t š e | d i | b o s e |	184320	MALE
1889	1642490975458380087.wav	E re tlišeditše setimela, safatanaga, le di dirišwa tše dingwe tše dintši tša dinamelwa.	e re tlišeditše setimela safatanaga le di dirišwa tše dingwe tše dintši tša dinamelwa	e | r e | t l i š e d i t š e | s e t i m e l a | s a f a t a n a g a | l e | d i | d i r i š w a | t š e | d i n g w e | t š e | d i n t š i | t š a | d i n a m e l w a |	130560	MALE
1889	800684293034994384.wav	E re tlišeditše setimela, safatanaga, le di dirišwa tše dingwe tše dintši tša dinamelwa.	e re tlišeditše setimela safatanaga le di dirišwa tše dingwe tše dintši tša dinamelwa	e | r e | t l i š e d i t š e | s e t i m e l a | s a f a t a n a g a | l e | d i | d i r i š w a | t š e | d i n g w e | t š e | d i n t š i | t š a | d i n a m e l w a |	197760	FEMALE
1732	1688187382445095210.wav	Ngwaga wo ditiragalo di diregilego o ka tlwaelo o bitšwa High Middle Ages nako ya histori ya Yuropa ka mengwagakgolo ya bo 11, 12, le 13 (AD 1000–1300).	ngwaga wo ditiragalo di diregilego o ka tlwaelo o bitšwa high middle ages nako ya histori ya yuropa ka mengwagakgolo ya bo 11 12 le 13 ad 1000–1300	n g w a g a | w o | d i t i r a g a l o | d i | d i r e g i l e g o | o | k a | t l w a e l o | o | b i t š w a | h i g h | m i d d l e | a g e s | n a k o | y a | h i s t o r i | y a | y u r o p a | k a | m e n g w a g a k g o l o | y a | b o | 1 1 | 1 2 | l e | 1 3 | a d | 1 0 0 0 – 1 3 0 0 |	380160	FEMALE
1802	6015753582102859892.wav	Inthanete e hlakantša dielemete tša bobedi bja poledišano ya bontši le motho ka noši.	inthanete e hlakantša dielemete tša bobedi bja poledišano ya bontši le motho ka noši	i n t h a n e t e | e | h l a k a n t š a | d i e l e m e t e | t š a | b o b e d i | b j a | p o l e d i š a n o | y a | b o n t š i | l e | m o t h o | k a | n o š i |	172800	MALE
1802	13628883810466986138.wav	Inthanete e hlakantša dielemete tša bobedi bja poledišano ya bontši le motho ka noši.	inthanete e hlakantša dielemete tša bobedi bja poledišano ya bontši le motho ka noši	i n t h a n e t e | e | h l a k a n t š a | d i e l e m e t e | t š a | b o b e d i | b j a | p o l e d i š a n o | y a | b o n t š i | l e | m o t h o | k a | n o š i |	204480	MALE
1922	1400704262994246199.wav	Gona le dithutišo tša se-Kreste tšeo di hlalosago setlogo se, efela e ka tloga e le tirelo ya pele ga Christian Spring le Fertility.	gona le dithutišo tša se-kreste tšeo di hlalosago setlogo se efela e ka tloga e le tirelo ya pele ga christian spring le fertility	g o n a | l e | d i t h u t i š o | t š a | s e - k r e s t e | t š e o | d i | h l a l o s a g o | s e t l o g o | s e | e f e l a | e | k a | t l o g a | e | l e | t i r e l o | y a | p e l e | g a | c h r i s t i a n | s p r i n g | l e | f e r t i l i t y |	288000	FEMALE
1922	16031569444989268199.wav	Gona le dithutišo tša se-Kreste tšeo di hlalosago setlogo se, efela e ka tloga e le tirelo ya pele ga Christian Spring le Fertility.	gona le dithutišo tša se-kreste tšeo di hlalosago setlogo se efela e ka tloga e le tirelo ya pele ga christian spring le fertility	g o n a | l e | d i t h u t i š o | t š a | s e - k r e s t e | t š e o | d i | h l a l o s a g o | s e t l o g o | s e | e f e l a | e | k a | t l o g a | e | l e | t i r e l o | y a | p e l e | g a | c h r i s t i a n | s p r i n g | l e | f e r t i l i t y |	264000	FEMALE
1922	11270684055458812932.wav	Gona le dithutišo tša se-Kreste tšeo di hlalosago setlogo se, efela e ka tloga e le tirelo ya pele ga Christian Spring le Fertility.	gona le dithutišo tša se-kreste tšeo di hlalosago setlogo se efela e ka tloga e le tirelo ya pele ga christian spring le fertility	g o n a | l e | d i t h u t i š o | t š a | s e - k r e s t e | t š e o | d i | h l a l o s a g o | s e t l o g o | s e | e f e l a | e | k a | t l o g a | e | l e | t i r e l o | y a | p e l e | g a | c h r i s t i a n | s p r i n g | l e | f e r t i l i t y |	262080	MALE
1909	5018347685390671457.wav	Dihlopa di tswarwa go ya ka maemo a go lekana a bokgoni bjalo ka sehlopa sa go kopanela, efela go na le diphapano tšeo di sa bolelwego.	dihlopa di tswarwa go ya ka maemo a go lekana a bokgoni bjalo ka sehlopa sa go kopanela efela go na le diphapano tšeo di sa bolelwego	d i h l o p a | d i | t s w a r w a | g o | y a | k a | m a e m o | a | g o | l e k a n a | a | b o k g o n i | b j a l o | k a | s e h l o p a | s a | g o | k o p a n e l a | e f e l a | g o | n a | l e | d i p h a p a n o | t š e o | d i | s a | b o l e l w e g o |	213120	MALE
1909	14560868031710550108.wav	Dihlopa di tswarwa go ya ka maemo a go lekana a bokgoni bjalo ka sehlopa sa go kopanela, efela go na le diphapano tšeo di sa bolelwego.	dihlopa di tswarwa go ya ka maemo a go lekana a bokgoni bjalo ka sehlopa sa go kopanela efela go na le diphapano tšeo di sa bolelwego	d i h l o p a | d i | t s w a r w a | g o | y a | k a | m a e m o | a | g o | l e k a n a | a | b o k g o n i | b j a l o | k a | s e h l o p a | s a | g o | k o p a n e l a | e f e l a | g o | n a | l e | d i p h a p a n o | t š e o | d i | s a | b o l e l w e g o |	594240	MALE
1909	15268628026924736751.wav	Dihlopa di tswarwa go ya ka maemo a go lekana a bokgoni bjalo ka sehlopa sa go kopanela, efela go na le diphapano tšeo di sa bolelwego.	dihlopa di tswarwa go ya ka maemo a go lekana a bokgoni bjalo ka sehlopa sa go kopanela efela go na le diphapano tšeo di sa bolelwego	d i h l o p a | d i | t s w a r w a | g o | y a | k a | m a e m o | a | g o | l e k a n a | a | b o k g o n i | b j a l o | k a | s e h l o p a | s a | g o | k o p a n e l a | e f e l a | g o | n a | l e | d i p h a p a n o | t š e o | d i | s a | b o l e l w e g o |	237120	MALE
1825	16935444085583634756.wav	Ge e ba o tlo nyaka go ba kgauswi le tiragalo o tlo tswanela ke go tsena ka pela go hwetša lefelo la go kampa kgauswi le mmino.	ge e ba o tlo nyaka go ba kgauswi le tiragalo o tlo tswanela ke go tsena ka pela go hwetša lefelo la go kampa kgauswi le mmino	g e | e | b a | o | t l o | n y a k a | g o | b a | k g a u s w i | l e | t i r a g a l o | o | t l o | t s w a n e l a | k e | g o | t s e n a | k a | p e l a | g o | h w e t š a | l e f e l o | l a | g o | k a m p a | k g a u s w i | l e | m m i n o |	145920	MALE
1825	12612457760166352552.wav	Ge e ba o tlo nyaka go ba kgauswi le tiragalo o tlo tswanela ke go tsena ka pela go hwetša lefelo la go kampa kgauswi le mmino.	ge e ba o tlo nyaka go ba kgauswi le tiragalo o tlo tswanela ke go tsena ka pela go hwetša lefelo la go kampa kgauswi le mmino	g e | e | b a | o | t l o | n y a k a | g o | b a | k g a u s w i | l e | t i r a g a l o | o | t l o | t s w a n e l a | k e | g o | t s e n a | k a | p e l a | g o | h w e t š a | l e f e l o | l a | g o | k a m p a | k g a u s w i | l e | m m i n o |	197760	FEMALE
1825	1176311194347442501.wav	Ge e ba o tlo nyaka go ba kgauswi le tiragalo o tlo tswanela ke go tsena ka pela go hwetša lefelo la go kampa kgauswi le mmino.	ge e ba o tlo nyaka go ba kgauswi le tiragalo o tlo tswanela ke go tsena ka pela go hwetša lefelo la go kampa kgauswi le mmino	g e | e | b a | o | t l o | n y a k a | g o | b a | k g a u s w i | l e | t i r a g a l o | o | t l o | t s w a n e l a | k e | g o | t s e n a | k a | p e l a | g o | h w e t š a | l e f e l o | l a | g o | k a m p a | k g a u s w i | l e | m m i n o |	202560	FEMALE
1988	8622850608052584997.wav	Ka nako ya bo 1920, dikgopolo tšeo di hlolago tša ditoropo tše dintši le dinaga e be e le tša boilantwa le karogo.	ka nako ya bo 1920 dikgopolo tšeo di hlolago tša ditoropo tše dintši le dinaga e be e le tša boilantwa le karogo	k a | n a k o | y a | b o | 1 9 2 0 | d i k g o p o l o | t š e o | d i | h l o l a g o | t š a | d i t o r o p o | t š e | d i n t š i | l e | d i n a g a | e | b e | e | l e | t š a | b o i l a n t w a | l e | k a r o g o |	233280	MALE
1988	16960367333727464737.wav	Ka nako ya bo 1920, dikgopolo tšeo di hlolago tša ditoropo tše dintši le dinaga e be e le tša boilantwa le karogo.	ka nako ya bo 1920 dikgopolo tšeo di hlolago tša ditoropo tše dintši le dinaga e be e le tša boilantwa le karogo	k a | n a k o | y a | b o | 1 9 2 0 | d i k g o p o l o | t š e o | d i | h l o l a g o | t š a | d i t o r o p o | t š e | d i n t š i | l e | d i n a g a | e | b e | e | l e | t š a | b o i l a n t w a | l e | k a r o g o |	364800	MALE
1988	800428778232746490.wav	Ka nako ya bo 1920, dikgopolo tšeo di hlolago tša ditoropo tše dintši le dinaga e be e le tša boilantwa le karogo.	ka nako ya bo 1920 dikgopolo tšeo di hlolago tša ditoropo tše dintši le dinaga e be e le tša boilantwa le karogo	k a | n a k o | y a | b o | 1 9 2 0 | d i k g o p o l o | t š e o | d i | h l o l a g o | t š a | d i t o r o p o | t š e | d i n t š i | l e | d i n a g a | e | b e | e | l e | t š a | b o i l a n t w a | l e | k a r o g o |	264960	FEMALE
1905	9734077431719797180.wav	Toropokgolo ya Moldova ke Chişinău. Leleme la selegae ke se-Romanian, efela se-Russian se šomišwa kudu.	toropokgolo ya moldova ke chişinău. leleme la selegae ke se-romanian efela se-russian se šomišwa kudu	t o r o p o k g o l o | y a | m o l d o v a | k e | c h i ş i n ă u . | l e l e m e | l a | s e l e g a e | k e | s e - r o m a n i a n | e f e l a | s e - r u s s i a n | s e | š o m i š w a | k u d u |	264960	FEMALE
1905	5938723265419518065.wav	Toropokgolo ya Moldova ke Chişinău. Leleme la selegae ke se-Romanian, efela se-Russian se šomišwa kudu.	toropokgolo ya moldova ke chişinău. leleme la selegae ke se-romanian efela se-russian se šomišwa kudu	t o r o p o k g o l o | y a | m o l d o v a | k e | c h i ş i n ă u . | l e l e m e | l a | s e l e g a e | k e | s e - r o m a n i a n | e f e l a | s e - r u s s i a n | s e | š o m i š w a | k u d u |	186240	MALE
1710	4562438338520813852.wav	Beke ya go feta, METI o tsebišitše gore Apple e a tsebišitše ka ditiragalo tša tlaleletšo tše 34 tša mabapi le go ba le phišo ye ntši, moo khamphani e di biditšego gore "ga di bohlokwa."	beke ya go feta meti o tsebišitše gore apple e a tsebišitše ka ditiragalo tša tlaleletšo tše 34 tša mabapi le go ba le phišo ye ntši moo khamphani e di biditšego gore ga di bohlokwa	b e k e | y a | g o | f e t a | m e t i | o | t s e b i š i t š e | g o r e | a p p l e | e | a | t s e b i š i t š e | k a | d i t i r a g a l o | t š a | t l a l e l e t š o | t š e | 3 4 | t š a | m a b a p i | l e | g o | b a | l e | p h i š o | y e | n t š i | m o o | k h a m p h a n i | e | d i | b i d i t š e g o | g o r e | g a | d i | b o h l o k w a |	384000	FEMALE
1859	2568289727157778050.wav	go ya mafelelong a Mengwaga ya Magareng bodikela bja Yuropa bo thomile go tšweletša mokgwa wa bona ba nnoši. ye tee ya ditšwelopele tša bona tše dikgolokgolo tša nako yeo bjalo ka ditlamorago tša dikrusate batho ba thomile go šomiša dikonupi go konupela dikobo.	go ya mafelelong a mengwaga ya magareng bodikela bja yuropa bo thomile go tšweletša mokgwa wa bona ba nnoši ye tee ya ditšwelopele tša bona tše dikgolokgolo tša nako yeo bjalo ka ditlamorago tša dikrusate batho ba thomile go šomiša dikonupi go konupela dikobo	g o | y a | m a f e l e l o n g | a | m e n g w a g a | y a | m a g a r e n g | b o d i k e l a | b j a | y u r o p a | b o | t h o m i l e | g o | t š w e l e t š a | m o k g w a | w a | b o n a | b a | n n o š i | y e | t e e | y a | d i t š w e l o p e l e | t š a | b o n a | t š e | d i k g o l o k g o l o | t š a | n a k o | y e o | b j a l o | k a | d i t l a m o r a g o | t š a | d i k r u s a t e | b a t h o | b a | t h o m i l e | g o | š o m i š a | d i k o n u p i | g o | k o n u p e l a | d i k o b o |	840000	MALE
1859	17386807587547941732.wav	go ya mafelelong a Mengwaga ya Magareng bodikela bja Yuropa bo thomile go tšweletša mokgwa wa bona ba nnoši. ye tee ya ditšwelopele tša bona tše dikgolokgolo tša nako yeo bjalo ka ditlamorago tša dikrusate batho ba thomile go šomiša dikonupi go konupela dikobo.	go ya mafelelong a mengwaga ya magareng bodikela bja yuropa bo thomile go tšweletša mokgwa wa bona ba nnoši ye tee ya ditšwelopele tša bona tše dikgolokgolo tša nako yeo bjalo ka ditlamorago tša dikrusate batho ba thomile go šomiša dikonupi go konupela dikobo	g o | y a | m a f e l e l o n g | a | m e n g w a g a | y a | m a g a r e n g | b o d i k e l a | b j a | y u r o p a | b o | t h o m i l e | g o | t š w e l e t š a | m o k g w a | w a | b o n a | b a | n n o š i | y e | t e e | y a | d i t š w e l o p e l e | t š a | b o n a | t š e | d i k g o l o k g o l o | t š a | n a k o | y e o | b j a l o | k a | d i t l a m o r a g o | t š a | d i k r u s a t e | b a t h o | b a | t h o m i l e | g o | š o m i š a | d i k o n u p i | g o | k o n u p e l a | d i k o b o |	415680	FEMALE
1859	493386258150748554.wav	go ya mafelelong a Mengwaga ya Magareng bodikela bja Yuropa bo thomile go tšweletša mokgwa wa bona ba nnoši. ye tee ya ditšwelopele tša bona tše dikgolokgolo tša nako yeo bjalo ka ditlamorago tša dikrusate batho ba thomile go šomiša dikonupi go konupela dikobo.	go ya mafelelong a mengwaga ya magareng bodikela bja yuropa bo thomile go tšweletša mokgwa wa bona ba nnoši ye tee ya ditšwelopele tša bona tše dikgolokgolo tša nako yeo bjalo ka ditlamorago tša dikrusate batho ba thomile go šomiša dikonupi go konupela dikobo	g o | y a | m a f e l e l o n g | a | m e n g w a g a | y a | m a g a r e n g | b o d i k e l a | b j a | y u r o p a | b o | t h o m i l e | g o | t š w e l e t š a | m o k g w a | w a | b o n a | b a | n n o š i | y e | t e e | y a | d i t š w e l o p e l e | t š a | b o n a | t š e | d i k g o l o k g o l o | t š a | n a k o | y e o | b j a l o | k a | d i t l a m o r a g o | t š a | d i k r u s a t e | b a t h o | b a | t h o m i l e | g o | š o m i š a | d i k o n u p i | g o | k o n u p e l a | d i k o b o |	473280	FEMALE
1808	2234503039866167315.wav	Ka mengwaga ye mebedi ya go fela ga ntwa, ba thekgane ba kgale bjale e be e le manaba gomme Ntwa ya go Tonya ya thoma.	ka mengwaga ye mebedi ya go fela ga ntwa ba thekgane ba kgale bjale e be e le manaba gomme ntwa ya go tonya ya thoma	k a | m e n g w a g a | y e | m e b e d i | y a | g o | f e l a | g a | n t w a | b a | t h e k g a n e | b a | k g a l e | b j a l e | e | b e | e | l e | m a n a b a | g o m m e | n t w a | y a | g o | t o n y a | y a | t h o m a |	243840	FEMALE
1808	1784413848194343238.wav	Ka mengwaga ye mebedi ya go fela ga ntwa, ba thekgane ba kgale bjale e be e le manaba gomme Ntwa ya go Tonya ya thoma.	ka mengwaga ye mebedi ya go fela ga ntwa ba thekgane ba kgale bjale e be e le manaba gomme ntwa ya go tonya ya thoma	k a | m e n g w a g a | y e | m e b e d i | y a | g o | f e l a | g a | n t w a | b a | t h e k g a n e | b a | k g a l e | b j a l e | e | b e | e | l e | m a n a b a | g o m m e | n t w a | y a | g o | t o n y a | y a | t h o m a |	252480	MALE
1841	17503812651989874719.wav	Ga go se se ka bonwago ntle le lefaufau la go hlaka, le lebotse godimo le dithaba tše dintši tšeo di dikologago. Bonnyane bja lefase le bo ka bonwa goba bja kwewa ka gare ga lewa.	ga go se se ka bonwago ntle le lefaufau la go hlaka le lebotse godimo le dithaba tše dintši tšeo di dikologago bonnyane bja lefase le bo ka bonwa goba bja kwewa ka gare ga lewa	g a | g o | s e | s e | k a | b o n w a g o | n t l e | l e | l e f a u f a u | l a | g o | h l a k a | l e | l e b o t s e | g o d i m o | l e | d i t h a b a | t š e | d i n t š i | t š e o | d i | d i k o l o g a g o | b o n n y a n e | b j a | l e f a s e | l e | b o | k a | b o n w a | g o b a | b j a | k w e w a | k a | g a r e | g a | l e w a |	349440	FEMALE
1841	1363792889110966151.wav	Ga go se se ka bonwago ntle le lefaufau la go hlaka, le lebotse godimo le dithaba tše dintši tšeo di dikologago. Bonnyane bja lefase le bo ka bonwa goba bja kwewa ka gare ga lewa.	ga go se se ka bonwago ntle le lefaufau la go hlaka le lebotse godimo le dithaba tše dintši tšeo di dikologago bonnyane bja lefase le bo ka bonwa goba bja kwewa ka gare ga lewa	g a | g o | s e | s e | k a | b o n w a g o | n t l e | l e | l e f a u f a u | l a | g o | h l a k a | l e | l e b o t s e | g o d i m o | l e | d i t h a b a | t š e | d i n t š i | t š e o | d i | d i k o l o g a g o | b o n n y a n e | b j a | l e f a s e | l e | b o | k a | b o n w a | g o b a | b j a | k w e w a | k a | g a r e | g a | l e w a |	372480	FEMALE
1669	18405274950251018773.wav	Supretendente wa maphodisa Chandra Shekhar Solanki o rile o molatofatšwa o tšweletše kgorong ya tsheko ka difahlego tšeo dikhupeditšwego.	supretendente wa maphodisa chandra shekhar solanki o rile o molatofatšwa o tšweletše kgorong ya tsheko ka difahlego tšeo dikhupeditšwego	s u p r e t e n d e n t e | w a | m a p h o d i s a | c h a n d r a | s h e k h a r | s o l a n k i | o | r i l e | o | m o l a t o f a t š w a | o | t š w e l e t š e | k g o r o n g | y a | t s h e k o | k a | d i f a h l e g o | t š e o | d i k h u p e d i t š w e g o |	310080	FEMALE
1705	8132608160824525851.wav	Ka di 15 Agostose 1940, Allies e tsenetše Borwa bja France, go tsenela go biditšwe "Operation Dragoon".	ka di 15 agostose 1940 allies e tsenetše borwa bja france go tsenela go biditšwe operation dragoon	k a | d i | 1 5 | a g o s t o s e | 1 9 4 0 | a l l i e s | e | t s e n e t š e | b o r w a | b j a | f r a n c e | g o | t s e n e l a | g o | b i d i t š w e | o p e r a t i o n | d r a g o o n |	236160	FEMALE
1705	17378984255871058704.wav	Ka di 15 Agostose 1940, Allies e tsenetše Borwa bja France, go tsenela go biditšwe "Operation Dragoon".	ka di 15 agostose 1940 allies e tsenetše borwa bja france go tsenela go biditšwe operation dragoon	k a | d i | 1 5 | a g o s t o s e | 1 9 4 0 | a l l i e s | e | t s e n e t š e | b o r w a | b j a | f r a n c e | g o | t s e n e l a | g o | b i d i t š w e | o p e r a t i o n | d r a g o o n |	185280	FEMALE
1705	7903323390921339942.wav	Ka di 15 Agostose 1940, Allies e tsenetše Borwa bja France, go tsenela go biditšwe "Operation Dragoon".	ka di 15 agostose 1940 allies e tsenetše borwa bja france go tsenela go biditšwe operation dragoon	k a | d i | 1 5 | a g o s t o s e | 1 9 4 0 | a l l i e s | e | t s e n e t š e | b o r w a | b j a | f r a n c e | g o | t s e n e l a | g o | b i d i t š w e | o p e r a t i o n | d r a g o o n |	171840	MALE
1723	7026011802198831468.wav	Boemakepe e be e le lefelo la boemo bja mašole a ka meetseng ka 1889 ge dikepe tše šupa go tšwa Germany, US, le Britain di ganne go sepela boemakepeng.	boemakepe e be e le lefelo la boemo bja mašole a ka meetseng ka 1889 ge dikepe tše šupa go tšwa germany us le britain di ganne go sepela boemakepeng	b o e m a k e p e | e | b e | e | l e | l e f e l o | l a | b o e m o | b j a | m a š o l e | a | k a | m e e t s e n g | k a | 1 8 8 9 | g e | d i k e p e | t š e | š u p a | g o | t š w a | g e r m a n y | u s | l e | b r i t a i n | d i | g a n n e | g o | s e p e l a | b o e m a k e p e n g |	362880	FEMALE
1723	11561378888843485059.wav	Boemakepe e be e le lefelo la boemo bja mašole a ka meetseng ka 1889 ge dikepe tše šupa go tšwa Germany, US, le Britain di ganne go sepela boemakepeng.	boemakepe e be e le lefelo la boemo bja mašole a ka meetseng ka 1889 ge dikepe tše šupa go tšwa germany us le britain di ganne go sepela boemakepeng	b o e m a k e p e | e | b e | e | l e | l e f e l o | l a | b o e m o | b j a | m a š o l e | a | k a | m e e t s e n g | k a | 1 8 8 9 | g e | d i k e p e | t š e | š u p a | g o | t š w a | g e r m a n y | u s | l e | b r i t a i n | d i | g a n n e | g o | s e p e l a | b o e m a k e p e n g |	291840	MALE
1723	12589587331703884982.wav	Boemakepe e be e le lefelo la boemo bja mašole a ka meetseng ka 1889 ge dikepe tše šupa go tšwa Germany, US, le Britain di ganne go sepela boemakepeng.	boemakepe e be e le lefelo la boemo bja mašole a ka meetseng ka 1889 ge dikepe tše šupa go tšwa germany us le britain di ganne go sepela boemakepeng	b o e m a k e p e | e | b e | e | l e | l e f e l o | l a | b o e m o | b j a | m a š o l e | a | k a | m e e t s e n g | k a | 1 8 8 9 | g e | d i k e p e | t š e | š u p a | g o | t š w a | g e r m a n y | u s | l e | b r i t a i n | d i | g a n n e | g o | s e p e l a | b o e m a k e p e n g |	297600	MALE
2008	7896787289043946639.wav	Ditaba tše dingwe morerong wa Bali di akaretša go boloka dithokgwa tša lefase tšeo di šetšego, le go abelana mekgwa ya theknolotši ya go thuša go hlabolla dinaga gore di gole ka mekgwa yeo e sa nago tšhilafalo yentšhi.	ditaba tše dingwe morerong wa bali di akaretša go boloka dithokgwa tša lefase tšeo di šetšego le go abelana mekgwa ya theknolotši ya go thuša go hlabolla dinaga gore di gole ka mekgwa yeo e sa nago tšhilafalo yentšhi	d i t a b a | t š e | d i n g w e | m o r e r o n g | w a | b a l i | d i | a k a r e t š a | g o | b o l o k a | d i t h o k g w a | t š a | l e f a s e | t š e o | d i | š e t š e g o | l e | g o | a b e l a n a | m e k g w a | y a | t h e k n o l o t š i | y a | g o | t h u š a | g o | h l a b o l l a | d i n a g a | g o r e | d i | g o l e | k a | m e k g w a | y e o | e | s a | n a g o | t š h i l a f a l o | y e n t š h i |	355200	MALE
2008	8443718686875144611.wav	Ditaba tše dingwe morerong wa Bali di akaretša go boloka dithokgwa tša lefase tšeo di šetšego, le go abelana mekgwa ya theknolotši ya go thuša go hlabolla dinaga gore di gole ka mekgwa yeo e sa nago tšhilafalo yentšhi.	ditaba tše dingwe morerong wa bali di akaretša go boloka dithokgwa tša lefase tšeo di šetšego le go abelana mekgwa ya theknolotši ya go thuša go hlabolla dinaga gore di gole ka mekgwa yeo e sa nago tšhilafalo yentšhi	d i t a b a | t š e | d i n g w e | m o r e r o n g | w a | b a l i | d i | a k a r e t š a | g o | b o l o k a | d i t h o k g w a | t š a | l e f a s e | t š e o | d i | š e t š e g o | l e | g o | a b e l a n a | m e k g w a | y a | t h e k n o l o t š i | y a | g o | t h u š a | g o | h l a b o l l a | d i n a g a | g o r e | d i | g o l e | k a | m e k g w a | y e o | e | s a | n a g o | t š h i l a f a l o | y e n t š h i |	348480	MALE
1978	11211193809010678092.wav	Bakeng sa di Springbok, e feditše kgaolo ya dipapadi tše hlano tša go fenywa.	bakeng sa di springbok e feditše kgaolo ya dipapadi tše hlano tša go fenywa	b a k e n g | s a | d i | s p r i n g b o k | e | f e d i t š e | k g a o l o | y a | d i p a p a d i | t š e | h l a n o | t š a | g o | f e n y w a |	119040	MALE
1978	4943541649274467987.wav	Bakeng sa di Springbok, e feditše kgaolo ya dipapadi tše hlano tša go fenywa.	bakeng sa di springbok e feditše kgaolo ya dipapadi tše hlano tša go fenywa	b a k e n g | s a | d i | s p r i n g b o k | e | f e d i t š e | k g a o l o | y a | d i p a p a d i | t š e | h l a n o | t š a | g o | f e n y w a |	190080	FEMALE
1978	3182721904371031692.wav	Bakeng sa di Springbok, e feditše kgaolo ya dipapadi tše hlano tša go fenywa.	bakeng sa di springbok e feditše kgaolo ya dipapadi tše hlano tša go fenywa	b a k e n g | s a | d i | s p r i n g b o k | e | f e d i t š e | k g a o l o | y a | d i p a p a d i | t š e | h l a n o | t š a | g o | f e n y w a |	166080	MALE
1888	17729640306629064350.wav	Letšhogo la go tsena-leswa le tla ka pela go feta lešhogo la setšo (go na le boemo bjo bo nnyane bja goba maratong), le tšea nako ye telelele, gomme le ka ba kotsi kudu.	letšhogo la go tsena-leswa le tla ka pela go feta lešhogo la setšo go na le boemo bjo bo nnyane bja goba maratong le tšea nako ye telelele gomme le ka ba kotsi kudu	l e t š h o g o | l a | g o | t s e n a - l e s w a | l e | t l a | k a | p e l a | g o | f e t a | l e š h o g o | l a | s e t š o | g o | n a | l e | b o e m o | b j o | b o | n n y a n e | b j a | g o b a | m a r a t o n g | l e | t š e a | n a k o | y e | t e l e l e l e | g o m m e | l e | k a | b a | k o t s i | k u d u |	228480	MALE
1972	10129080992060707597.wav	Batho ba bantši a ba nagane ka tšona bjalo ka di-dinosaurs ka gobane di na le mafofa gape di kgona go fofa.	batho ba bantši a ba nagane ka tšona bjalo ka di-dinosaurs ka gobane di na le mafofa gape di kgona go fofa	b a t h o | b a | b a n t š i | a | b a | n a g a n e | k a | t š o n a | b j a l o | k a | d i - d i n o s a u r s | k a | g o b a n e | d i | n a | l e | m a f o f a | g a p e | d i | k g o n a | g o | f o f a |	192960	FEMALE
1972	14791614398863406256.wav	Batho ba bantši a ba nagane ka tšona bjalo ka di-dinosaurs ka gobane di na le mafofa gape di kgona go fofa.	batho ba bantši a ba nagane ka tšona bjalo ka di-dinosaurs ka gobane di na le mafofa gape di kgona go fofa	b a t h o | b a | b a n t š i | a | b a | n a g a n e | k a | t š o n a | b j a l o | k a | d i - d i n o s a u r s | k a | g o b a n e | d i | n a | l e | m a f o f a | g a p e | d i | k g o n a | g o | f o f a |	151680	MALE
1972	11150741271167292382.wav	Batho ba bantši a ba nagane ka tšona bjalo ka di-dinosaurs ka gobane di na le mafofa gape di kgona go fofa.	batho ba bantši a ba nagane ka tšona bjalo ka di-dinosaurs ka gobane di na le mafofa gape di kgona go fofa	b a t h o | b a | b a n t š i | a | b a | n a g a n e | k a | t š o n a | b j a l o | k a | d i - d i n o s a u r s | k a | g o b a n e | d i | n a | l e | m a f o f a | g a p e | d i | k g o n a | g o | f o f a |	169920	MALE
1810	3143262740400877740.wav	Molekgotlaphethiši wa California Arnold Schwarzenegger o saenile molaokakanywa go molao woo o thibelago thekišo goba tefelo ya dipapadi tša di-video go bana.	molekgotlaphethiši wa california arnold schwarzenegger o saenile molaokakanywa go molao woo o thibelago thekišo goba tefelo ya dipapadi tša di-video go bana	m o l e k g o t l a p h e t h i š i | w a | c a l i f o r n i a | a r n o l d | s c h w a r z e n e g g e r | o | s a e n i l e | m o l a o k a k a n y w a | g o | m o l a o | w o o | o | t h i b e l a g o | t h e k i š o | g o b a | t e f e l o | y a | d i p a p a d i | t š a | d i - v i d e o | g o | b a n a |	356160	FEMALE
1810	10103809994665546451.wav	Molekgotlaphethiši wa California Arnold Schwarzenegger o saenile molaokakanywa go molao woo o thibelago thekišo goba tefelo ya dipapadi tša di-video go bana.	molekgotlaphethiši wa california arnold schwarzenegger o saenile molaokakanywa go molao woo o thibelago thekišo goba tefelo ya dipapadi tša di-video go bana	m o l e k g o t l a p h e t h i š i | w a | c a l i f o r n i a | a r n o l d | s c h w a r z e n e g g e r | o | s a e n i l e | m o l a o k a k a n y w a | g o | m o l a o | w o o | o | t h i b e l a g o | t h e k i š o | g o b a | t e f e l o | y a | d i p a p a d i | t š a | d i - v i d e o | g o | b a n a |	313920	MALE
