188	13874625109779941384.wav	A 1:15 del matin dissabte, segon los testimònis, lo bus passava un lum verd quand la veitura faguèt una revirada en fàcia d'el.	a 1:15 del matin dissabte segon los testimònis lo bus passava un lum verd quand la veitura faguèt una revirada en fàcia d'el	a | 1 : 1 5 | d e l | m a t i n | d i s s a b t e | s e g o n | l o s | t e s t i m ò n i s | l o | b u s | p a s s a v a | u n | l u m | v e r d | q u a n d | l a | v e i t u r a | f a g u è t | u n a | r e v i r a d a | e n | f à c i a | d ' e l |	264960	FEMALE
1207	15137242989354465309.wav	Los Emponts pòdon èsser a l'encòp virtuals e reals, dich autrament, un ensenhaire es una forma d'empont mas es tanben lo cas de l'òme trombòn de Microsoft Office.	los emponts pòdon èsser a l'encòp virtuals e reals dich autrament un ensenhaire es una forma d'empont mas es tanben lo cas de l'òme trombòn de microsoft office	l o s | e m p o n t s | p ò d o n | è s s e r | a | l ' e n c ò p | v i r t u a l s | e | r e a l s | d i c h | a u t r a m e n t | u n | e n s e n h a i r e | e s | u n a | f o r m a | d ' e m p o n t | m a s | e s | t a n b e n | l o | c a s | d e | l ' ò m e | t r o m b ò n | d e | m i c r o s o f t | o f f i c e |	277440	MALE
695	2231631398178299704.wav	La vila anciana suls tucs de Judèa a una istòria fascinanta que s'estend sus de milièrs d'annadas.	la vila anciana suls tucs de judèa a una istòria fascinanta que s'estend sus de milièrs d'annadas	l a | v i l a | a n c i a n a | s u l s | t u c s | d e | j u d è a | a | u n a | i s t ò r i a | f a s c i n a n t a | q u e | s ' e s t e n d | s u s | d e | m i l i è r s | d ' a n n a d a s |	174720	MALE
1347	6195644565632159786.wav	Es un pauc coma far rotlar una carreta pesuga sus un tuc. Fraccionar tornarmai lo nuclèu libèra alara una partida d'aquesta energia.	es un pauc coma far rotlar una carreta pesuga sus un tuc. fraccionar tornarmai lo nuclèu libèra alara una partida d'aquesta energia	e s | u n | p a u c | c o m a | f a r | r o t l a r | u n a | c a r r e t a | p e s u g a | s u s | u n | t u c . | f r a c c i o n a r | t o r n a r m a i | l o | n u c l è u | l i b è r a | a l a r a | u n a | p a r t i d a | d ' a q u e s t a | e n e r g i a |	277440	MALE
922	5257698544595902658.wav	Totas las botigas e mai las pichonas son claufidas d'un desplegament desconcertant de cartas telefonicas prepagadas que pòdon èsser utilizadas dempuèi de telefòns de pagament o de telefòns ordinaris.	totas las botigas e mai las pichonas son claufidas d'un desplegament desconcertant de cartas telefonicas prepagadas que pòdon èsser utilizadas dempuèi de telefòns de pagament o de telefòns ordinaris	t o t a s | l a s | b o t i g a s | e | m a i | l a s | p i c h o n a s | s o n | c l a u f i d a s | d ' u n | d e s p l e g a m e n t | d e s c o n c e r t a n t | d e | c a r t a s | t e l e f o n i c a s | p r e p a g a d a s | q u e | p ò d o n | è s s e r | u t i l i z a d a s | d e m p u è i | d e | t e l e f ò n s | d e | p a g a m e n t | o | d e | t e l e f ò n s | o r d i n a r i s |	350400	MALE
652	6214224903445736665.wav	Coma es estat mencionat abans, encara que lo mot "esquimaud" demòre acceptable als Estats Units, es considerat coma pejoratiu per fòrça pòbles artics que son pas americans, particularament a Canadà.	coma es estat mencionat abans encara que lo mot esquimaud demòre acceptable als estats units es considerat coma pejoratiu per fòrça pòbles artics que son pas americans particularament a canadà	c o m a | e s | e s t a t | m e n c i o n a t | a b a n s | e n c a r a | q u e | l o | m o t | e s q u i m a u d | d e m ò r e | a c c e p t a b l e | a l s | e s t a t s | u n i t s | e s | c o n s i d e r a t | c o m a | p e j o r a t i u | p e r | f ò r ç a | p ò b l e s | a r t i c s | q u e | s o n | p a s | a m e r i c a n s | p a r t i c u l a r a m e n t | a | c a n a d à |	369600	MALE
310	10111171142497098348.wav	Almens 100 personas avián participat a la fèsta, a fin de celebrar lo primièr aniversari d’un couple que son maridatge s'èra tengut l’an passat.	almens 100 personas avián participat a la fèsta a fin de celebrar lo primièr aniversari d’un couple que son maridatge s'èra tengut l’an passat	a l m e n s | 1 0 0 | p e r s o n a s | a v i á n | p a r t i c i p a t | a | l a | f è s t a | a | f i n | d e | c e l e b r a r | l o | p r i m i è r | a n i v e r s a r i | d ’ u n | c o u p l e | q u e | s o n | m a r i d a t g e | s ' è r a | t e n g u t | l ’ a n | p a s s a t |	101760	MALE
1138	10637474180567012509.wav	Anteriorament l'agéncia de nòvas chinesa Xinhua aviá informat qu'un avion èra estat desaviat.	anteriorament l'agéncia de nòvas chinesa xinhua aviá informat qu'un avion èra estat desaviat	a n t e r i o r a m e n t | l ' a g é n c i a | d e | n ò v a s | c h i n e s a | x i n h u a | a v i á | i n f o r m a t | q u ' u n | a v i o n | è r a | e s t a t | d e s a v i a t |	192000	MALE
32	1041069388301369936.wav	Piquet Jr. s'espotiguèt pendent lo Grand Prix de Singapor de 2008 just aprèp un arrèst a l'stand d'ora per Fernando Alonso, que faguèt sortir la veitura de seguretat.	piquet jr. s'espotiguèt pendent lo grand prix de singapor de 2008 just aprèp un arrèst a l'stand d'ora per fernando alonso que faguèt sortir la veitura de seguretat	p i q u e t | j r . | s ' e s p o t i g u è t | p e n d e n t | l o | g r a n d | p r i x | d e | s i n g a p o r | d e | 2 0 0 8 | j u s t | a p r è p | u n | a r r è s t | a | l ' s t a n d | d ' o r a | p e r | f e r n a n d o | a l o n s o | q u e | f a g u è t | s o r t i r | l a | v e i t u r a | d e | s e g u r e t a t |	293760	MALE
4	6180822501377199456.wav	Lo pilòt foguèt identificat coma lo cap d'esquadron Dilokrit Pattawee.	lo pilòt foguèt identificat coma lo cap d'esquadron dilokrit pattawee	l o | p i l ò t | f o g u è t | i d e n t i f i c a t | c o m a | l o | c a p | d ' e s q u a d r o n | d i l o k r i t | p a t t a w e e |	172800	FEMALE
1127	5261177427340067426.wav	A l’entorn de l’anciana Medina es aisit de trobar d’endreches que venon los produches marroquins tradicionals, coma las tajinas, la terralha, d'objèctes de cuèr, de narguils, e una entièra gamma de daquòsses, mas es tot pels toristas.	a l’entorn de l’anciana medina es aisit de trobar d’endreches que venon los produches marroquins tradicionals coma las tajinas la terralha d'objèctes de cuèr de narguils e una entièra gamma de daquòsses mas es tot pels toristas	a | l ’ e n t o r n | d e | l ’ a n c i a n a | m e d i n a | e s | a i s i t | d e | t r o b a r | d ’ e n d r e c h e s | q u e | v e n o n | l o s | p r o d u c h e s | m a r r o q u i n s | t r a d i c i o n a l s | c o m a | l a s | t a j i n a s | l a | t e r r a l h a | d ' o b j è c t e s | d e | c u è r | d e | n a r g u i l s | e | u n a | e n t i è r a | g a m m a | d e | d a q u ò s s e s | m a s | e s | t o t | p e l s | t o r i s t a s |	403200	MALE
1111	15822491066815873796.wav	Adekoya es estat dempuèi a l'Edinburgh Sheriff Court acusat de l'assassinat de son filh.	adekoya es estat dempuèi a l'edinburgh sheriff court acusat de l'assassinat de son filh	a d e k o y a | e s | e s t a t | d e m p u è i | a | l ' e d i n b u r g h | s h e r i f f | c o u r t | a c u s a t | d e | l ' a s s a s s i n a t | d e | s o n | f i l h |	145920	MALE
1165	18216970951231010050.wav	D'istorians an criticat las politicas passadas del FBI per aver centrat sas ressorças sus de cases que son de bon resòlvre, particularament los cases de veituras raubadas, amb la tòca de far créisser lo taus de reüssida de l'agéncia.	d'istorians an criticat las politicas passadas del fbi per aver centrat sas ressorças sus de cases que son de bon resòlvre particularament los cases de veituras raubadas amb la tòca de far créisser lo taus de reüssida de l'agéncia	d ' i s t o r i a n s | a n | c r i t i c a t | l a s | p o l i t i c a s | p a s s a d a s | d e l | f b i | p e r | a v e r | c e n t r a t | s a s | r e s s o r ç a s | s u s | d e | c a s e s | q u e | s o n | d e | b o n | r e s ò l v r e | p a r t i c u l a r a m e n t | l o s | c a s e s | d e | v e i t u r a s | r a u b a d a s | a m b | l a | t ò c a | d e | f a r | c r é i s s e r | l o | t a u s | d e | r e ü s s i d a | d e | l ' a g é n c i a |	399360	MALE
84	8468324390584699781.wav	Sa segonda arpa èra mai granda, e donèt lòc al nom Hesperonychus que significa "arpa occidentala."	sa segonda arpa èra mai granda e donèt lòc al nom hesperonychus que significa arpa occidentala.	s a | s e g o n d a | a r p a | è r a | m a i | g r a n d a | e | d o n è t | l ò c | a l | n o m | h e s p e r o n y c h u s | q u e | s i g n i f i c a | a r p a | o c c i d e n t a l a . |	221760	MALE
1018	10472856767136625965.wav	Los agents de viatge prepausan sovent de paquets que comprenon lo dejunar, las disposicions de transpòrt dempuèi e cap a l’aeropòrt o mai qualques paquets que combinan los vòls amb l’otèl.	los agents de viatge prepausan sovent de paquets que comprenon lo dejunar las disposicions de transpòrt dempuèi e cap a l’aeropòrt o mai qualques paquets que combinan los vòls amb l’otèl	l o s | a g e n t s | d e | v i a t g e | p r e p a u s a n | s o v e n t | d e | p a q u e t s | q u e | c o m p r e n o n | l o | d e j u n a r | l a s | d i s p o s i c i o n s | d e | t r a n s p ò r t | d e m p u è i | e | c a p | a | l ’ a e r o p ò r t | o | m a i | q u a l q u e s | p a q u e t s | q u e | c o m b i n a n | l o s | v ò l s | a m b | l ’ o t è l |	343680	MALE
732	12337199589904189905.wav	Per aqueles que lor agrada de far d'activitats exterioras, una excursion fins al corridor Mar a Cèl es essenciala.	per aqueles que lor agrada de far d'activitats exterioras una excursion fins al corridor mar a cèl es essenciala	p e r | a q u e l e s | q u e | l o r | a g r a d a | d e | f a r | d ' a c t i v i t a t s | e x t e r i o r a s | u n a | e x c u r s i o n | f i n s | a l | c o r r i d o r | m a r | a | c è l | e s | e s s e n c i a l a |	178560	MALE
1216	558871362013152788.wav	Las plajas de North Shore (dins lo districte de North Harbour) son sus l'Ocean Pacific e s'estiran fins a Long Bay al nòrd e a Devonport al sud.	las plajas de north shore dins lo districte de north harbour son sus l'ocean pacific e s'estiran fins a long bay al nòrd e a devonport al sud	l a s | p l a j a s | d e | n o r t h | s h o r e | d i n s | l o | d i s t r i c t e | d e | n o r t h | h a r b o u r | s o n | s u s | l ' o c e a n | p a c i f i c | e | s ' e s t i r a n | f i n s | a | l o n g | b a y | a l | n ò r d | e | a | d e v o n p o r t | a l | s u d |	235200	MALE
392	14691409936806315990.wav	Lo sanscrit es una lenga fòrça complèxa e rica, la quala serviguèt coma font de fòrça lengas indianas modèrnas, just coma lo latin es la font de lengas europèas coma lo francés e l’espanhòl.	lo sanscrit es una lenga fòrça complèxa e rica la quala serviguèt coma font de fòrça lengas indianas modèrnas just coma lo latin es la font de lengas europèas coma lo francés e l’espanhòl	l o | s a n s c r i t | e s | u n a | l e n g a | f ò r ç a | c o m p l è x a | e | r i c a | l a | q u a l a | s e r v i g u è t | c o m a | f o n t | d e | f ò r ç a | l e n g a s | i n d i a n a s | m o d è r n a s | j u s t | c o m a | l o | l a t i n | e s | l a | f o n t | d e | l e n g a s | e u r o p è a s | c o m a | l o | f r a n c é s | e | l ’ e s p a n h ò l |	293760	MALE
161	8900765926211960436.wav	Stewart, Gordon, Kenseth e Harvick completan las dètz primièras plaças del campionat dels pilòts amb quatre corsas restantas dins la sason.	stewart gordon kenseth e harvick completan las dètz primièras plaças del campionat dels pilòts amb quatre corsas restantas dins la sason	s t e w a r t | g o r d o n | k e n s e t h | e | h a r v i c k | c o m p l e t a n | l a s | d è t z | p r i m i è r a s | p l a ç a s | d e l | c a m p i o n a t | d e l s | p i l ò t s | a m b | q u a t r e | c o r s a s | r e s t a n t a s | d i n s | l a | s a s o n |	237120	FEMALE
698	18336425945852909170.wav	Jerusalèm a fòrça sits istorics, arqueologics e culturals, amb de centres comercials vibrants e plens de gents, de bars e de restaurants.	jerusalèm a fòrça sits istorics arqueologics e culturals amb de centres comercials vibrants e plens de gents de bars e de restaurants	j e r u s a l è m | a | f ò r ç a | s i t s | i s t o r i c s | a r q u e o l o g i c s | e | c u l t u r a l s | a m b | d e | c e n t r e s | c o m e r c i a l s | v i b r a n t s | e | p l e n s | d e | g e n t s | d e | b a r s | e | d e | r e s t a u r a n t s |	168000	FEMALE
275	13505763638392741973.wav	Leslie Aun, una pòrtaparaula de la Fondacion Komen, diguèt que l'organizacion aviá adoptat una règla novèla que permet pas que de borsas o un finançament sián acordats a d'organizacions que son objèctes d'una enquèsta judiciària.	leslie aun una pòrtaparaula de la fondacion komen diguèt que l'organizacion aviá adoptat una règla novèla que permet pas que de borsas o un finançament sián acordats a d'organizacions que son objèctes d'una enquèsta judiciària	l e s l i e | a u n | u n a | p ò r t a p a r a u l a | d e | l a | f o n d a c i o n | k o m e n | d i g u è t | q u e | l ' o r g a n i z a c i o n | a v i á | a d o p t a t | u n a | r è g l a | n o v è l a | q u e | p e r m e t | p a s | q u e | d e | b o r s a s | o | u n | f i n a n ç a m e n t | s i á n | a c o r d a t s | a | d ' o r g a n i z a c i o n s | q u e | s o n | o b j è c t e s | d ' u n a | e n q u è s t a | j u d i c i à r i a |	381120	FEMALE
429	5702043925478581707.wav	Lo territòri de Turquia fa mai de 1 600 quilomètres (1 000 milas) de long e 800 km (500 milas) d’ample, amb una forma aproximativament rectangulara.	lo territòri de turquia fa mai de 1 600 quilomètres 1 000 milas de long e 800 km 500 milas d’ample amb una forma aproximativament rectangulara	l o | t e r r i t ò r i | d e | t u r q u i a | f a | m a i | d e | 1 | 6 0 0 | q u i l o m è t r e s | 1 | 0 0 0 | m i l a s | d e | l o n g | e | 8 0 0 | k m | 5 0 0 | m i l a s | d ’ a m p l e | a m b | u n a | f o r m a | a p r o x i m a t i v a m e n t | r e c t a n g u l a r a |	130560	MALE
10	8803082704667862823.wav	A 11:20, la polícia demandèt als manifestants de se desplaçar tornarmai sul trepador, en declarar que fasiá mestièr de crear un equilibri entre lo drech de manifestar e la circulacion qu'aumentava.	a 11:20 la polícia demandèt als manifestants de se desplaçar tornarmai sul trepador en declarar que fasiá mestièr de crear un equilibri entre lo drech de manifestar e la circulacion qu'aumentava	a | 1 1 : 2 0 | l a | p o l í c i a | d e m a n d è t | a l s | m a n i f e s t a n t s | d e | s e | d e s p l a ç a r | t o r n a r m a i | s u l | t r e p a d o r | e n | d e c l a r a r | q u e | f a s i á | m e s t i è r | d e | c r e a r | u n | e q u i l i b r i | e n t r e | l o | d r e c h | d e | m a n i f e s t a r | e | l a | c i r c u l a c i o n | q u ' a u m e n t a v a |	259200	FEMALE
1290	12659921817563237247.wav	Per aver de nòvas suls torneges e saber ont crompar las tickets per las partidas de pòlo, visitatz Asociación Argentina de Polo.	per aver de nòvas suls torneges e saber ont crompar las tickets per las partidas de pòlo visitatz asociación argentina de polo	p e r | a v e r | d e | n ò v a s | s u l s | t o r n e g e s | e | s a b e r | o n t | c r o m p a r | l a s | t i c k e t s | p e r | l a s | p a r t i d a s | d e | p ò l o | v i s i t a t z | a s o c i a c i ó n | a r g e n t i n a | d e | p o l o |	280320	MALE
