1515	17504709470040151323.wav	Es lo cinquen CEP de Martelly en quatre ans.	es lo cinquen cep de martelly en quatre ans	e s | l o | c i n q u e n | c e p | d e | m a r t e l l y | e n | q u a t r e | a n s |	96000	FEMALE
1512	13134290098736846676.wav	Aqueste environa novèla a de ressorças e de rivals diferents, alara la novèla populacion aurà mestièr de traches diferents o d’adaptacions per èsser un concurrent mai fòrt que çò qu'avián de besonh abans.	aqueste environa novèla a de ressorças e de rivals diferents alara la novèla populacion aurà mestièr de traches diferents o d’adaptacions per èsser un concurrent mai fòrt que çò qu'avián de besonh abans	a q u e s t e | e n v i r o n a | n o v è l a | a | d e | r e s s o r ç a s | e | d e | r i v a l s | d i f e r e n t s | a l a r a | l a | n o v è l a | p o p u l a c i o n | a u r à | m e s t i è r | d e | t r a c h e s | d i f e r e n t s | o | d ’ a d a p t a c i o n s | p e r | è s s e r | u n | c o n c u r r e n t | m a i | f ò r t | q u e | ç ò | q u ' a v i á n | d e | b e s o n h | a b a n s |	289920	FEMALE
1512	18182424432402970442.wav	Aqueste environa novèla a de ressorças e de rivals diferents, alara la novèla populacion aurà mestièr de traches diferents o d’adaptacions per èsser un concurrent mai fòrt que çò qu'avián de besonh abans.	aqueste environa novèla a de ressorças e de rivals diferents alara la novèla populacion aurà mestièr de traches diferents o d’adaptacions per èsser un concurrent mai fòrt que çò qu'avián de besonh abans	a q u e s t e | e n v i r o n a | n o v è l a | a | d e | r e s s o r ç a s | e | d e | r i v a l s | d i f e r e n t s | a l a r a | l a | n o v è l a | p o p u l a c i o n | a u r à | m e s t i è r | d e | t r a c h e s | d i f e r e n t s | o | d ’ a d a p t a c i o n s | p e r | è s s e r | u n | c o n c u r r e n t | m a i | f ò r t | q u e | ç ò | q u ' a v i á n | d e | b e s o n h | a b a n s |	327360	FEMALE
1512	9394475468786472708.wav	Aqueste environa novèla a de ressorças e de rivals diferents, alara la novèla populacion aurà mestièr de traches diferents o d’adaptacions per èsser un concurrent mai fòrt que çò qu'avián de besonh abans.	aqueste environa novèla a de ressorças e de rivals diferents alara la novèla populacion aurà mestièr de traches diferents o d’adaptacions per èsser un concurrent mai fòrt que çò qu'avián de besonh abans	a q u e s t e | e n v i r o n a | n o v è l a | a | d e | r e s s o r ç a s | e | d e | r i v a l s | d i f e r e n t s | a l a r a | l a | n o v è l a | p o p u l a c i o n | a u r à | m e s t i è r | d e | t r a c h e s | d i f e r e n t s | o | d ’ a d a p t a c i o n s | p e r | è s s e r | u n | c o n c u r r e n t | m a i | f ò r t | q u e | ç ò | q u ' a v i á n | d e | b e s o n h | a b a n s |	325440	FEMALE
1553	8873491131298067804.wav	Nadal es una de las fèstas mai importantas de la crestiantat, e es celebrada coma la naissença de Jèsus.	nadal es una de las fèstas mai importantas de la crestiantat e es celebrada coma la naissença de jèsus	n a d a l | e s | u n a | d e | l a s | f è s t a s | m a i | i m p o r t a n t a s | d e | l a | c r e s t i a n t a t | e | e s | c e l e b r a d a | c o m a | l a | n a i s s e n ç a | d e | j è s u s |	155520	FEMALE
1553	12038624475611186561.wav	Nadal es una de las fèstas mai importantas de la crestiantat, e es celebrada coma la naissença de Jèsus.	nadal es una de las fèstas mai importantas de la crestiantat e es celebrada coma la naissença de jèsus	n a d a l | e s | u n a | d e | l a s | f è s t a s | m a i | i m p o r t a n t a s | d e | l a | c r e s t i a n t a t | e | e s | c e l e b r a d a | c o m a | l a | n a i s s e n ç a | d e | j è s u s |	171840	FEMALE
1553	7333975725800498538.wav	Nadal es una de las fèstas mai importantas de la crestiantat, e es celebrada coma la naissença de Jèsus.	nadal es una de las fèstas mai importantas de la crestiantat e es celebrada coma la naissença de jèsus	n a d a l | e s | u n a | d e | l a s | f è s t a s | m a i | i m p o r t a n t a s | d e | l a | c r e s t i a n t a t | e | e s | c e l e b r a d a | c o m a | l a | n a i s s e n ç a | d e | j è s u s |	210240	FEMALE
1645	3100503174918550262.wav	Son poder omnipresent afectava tot lo monde dempuèi lo rei fins al vilan.	son poder omnipresent afectava tot lo monde dempuèi lo rei fins al vilan	s o n | p o d e r | o m n i p r e s e n t | a f e c t a v a | t o t | l o | m o n d e | d e m p u è i | l o | r e i | f i n s | a l | v i l a n |	129600	FEMALE
1645	10718981625225376006.wav	Son poder omnipresent afectava tot lo monde dempuèi lo rei fins al vilan.	son poder omnipresent afectava tot lo monde dempuèi lo rei fins al vilan	s o n | p o d e r | o m n i p r e s e n t | a f e c t a v a | t o t | l o | m o n d e | d e m p u è i | l o | r e i | f i n s | a l | v i l a n |	128640	FEMALE
1645	9240957985865948207.wav	Son poder omnipresent afectava tot lo monde dempuèi lo rei fins al vilan.	son poder omnipresent afectava tot lo monde dempuèi lo rei fins al vilan	s o n | p o d e r | o m n i p r e s e n t | a f e c t a v a | t o t | l o | m o n d e | d e m p u è i | l o | r e i | f i n s | a l | v i l a n |	132480	FEMALE
1636	11832634144932801959.wav	Los espanhòls comencèron lo periòde de colonizacion que durèt tres sègles.	los espanhòls comencèron lo periòde de colonizacion que durèt tres sègles	l o s | e s p a n h ò l s | c o m e n c è r o n | l o | p e r i ò d e | d e | c o l o n i z a c i o n | q u e | d u r è t | t r e s | s è g l e s |	139200	FEMALE
1636	12040794004551065049.wav	Los espanhòls comencèron lo periòde de colonizacion que durèt tres sègles.	los espanhòls comencèron lo periòde de colonizacion que durèt tres sègles	l o s | e s p a n h ò l s | c o m e n c è r o n | l o | p e r i ò d e | d e | c o l o n i z a c i o n | q u e | d u r è t | t r e s | s è g l e s |	119040	FEMALE
1636	15345817850460462554.wav	Los espanhòls comencèron lo periòde de colonizacion que durèt tres sègles.	los espanhòls comencèron lo periòde de colonizacion que durèt tres sègles	l o s | e s p a n h ò l s | c o m e n c è r o n | l o | p e r i ò d e | d e | c o l o n i z a c i o n | q u e | d u r è t | t r e s | s è g l e s |	119040	FEMALE
1606	10460439596354381521.wav	Los portugueses la destrusiguèron e la rebastiguèron amb lo nom Casa Branca, sonque per l'abandonar après un tèrratremol en 1775.	los portugueses la destrusiguèron e la rebastiguèron amb lo nom casa branca sonque per l'abandonar après un tèrratremol en 1775	l o s | p o r t u g u e s e s | l a | d e s t r u s i g u è r o n | e | l a | r e b a s t i g u è r o n | a m b | l o | n o m | c a s a | b r a n c a | s o n q u e | p e r | l ' a b a n d o n a r | a p r è s | u n | t è r r a t r e m o l | e n | 1 7 7 5 |	228480	FEMALE
1606	11784349271320603367.wav	Los portugueses la destrusiguèron e la rebastiguèron amb lo nom Casa Branca, sonque per l'abandonar après un tèrratremol en 1775.	los portugueses la destrusiguèron e la rebastiguèron amb lo nom casa branca sonque per l'abandonar après un tèrratremol en 1775	l o s | p o r t u g u e s e s | l a | d e s t r u s i g u è r o n | e | l a | r e b a s t i g u è r o n | a m b | l o | n o m | c a s a | b r a n c a | s o n q u e | p e r | l ' a b a n d o n a r | a p r è s | u n | t è r r a t r e m o l | e n | 1 7 7 5 |	216000	FEMALE
1606	6237006390929351451.wav	Los portugueses la destrusiguèron e la rebastiguèron amb lo nom Casa Branca, sonque per l'abandonar après un tèrratremol en 1775.	los portugueses la destrusiguèron e la rebastiguèron amb lo nom casa branca sonque per l'abandonar après un tèrratremol en 1775	l o s | p o r t u g u e s e s | l a | d e s t r u s i g u è r o n | e | l a | r e b a s t i g u è r o n | a m b | l o | n o m | c a s a | b r a n c a | s o n q u e | p e r | l ' a b a n d o n a r | a p r è s | u n | t è r r a t r e m o l | e n | 1 7 7 5 |	216960	FEMALE
1619	12356612086022498690.wav	Pasmens, la màger part dels panèls es indicada sonque en catalan perque es establit per la lei coma la primièra lenga oficiala.	pasmens la màger part dels panèls es indicada sonque en catalan perque es establit per la lei coma la primièra lenga oficiala	p a s m e n s | l a | m à g e r | p a r t | d e l s | p a n è l s | e s | i n d i c a d a | s o n q u e | e n | c a t a l a n | p e r q u e | e s | e s t a b l i t | p e r | l a | l e i | c o m a | l a | p r i m i è r a | l e n g a | o f i c i a l a |	188160	FEMALE
1619	10695473593468230696.wav	Pasmens, la màger part dels panèls es indicada sonque en catalan perque es establit per la lei coma la primièra lenga oficiala.	pasmens la màger part dels panèls es indicada sonque en catalan perque es establit per la lei coma la primièra lenga oficiala	p a s m e n s | l a | m à g e r | p a r t | d e l s | p a n è l s | e s | i n d i c a d a | s o n q u e | e n | c a t a l a n | p e r q u e | e s | e s t a b l i t | p e r | l a | l e i | c o m a | l a | p r i m i è r a | l e n g a | o f i c i a l a |	218880	FEMALE
1580	11987257707076349643.wav	A travèrs dels Estats Units d’America, i a aproximativament 400.000 cases coneguts d’Escleròsi Multipla (MS), çò que ne la malautiá neurologica dominanta en çò dels adults mai joves e d’edat mejana.	a travèrs dels estats units d’america i a aproximativament 400.000 cases coneguts d’escleròsi multipla ms çò que ne la malautiá neurologica dominanta en çò dels adults mai joves e d’edat mejana	a | t r a v è r s | d e l s | e s t a t s | u n i t s | d ’ a m e r i c a | i | a | a p r o x i m a t i v a m e n t | 4 0 0 . 0 0 0 | c a s e s | c o n e g u t s | d ’ e s c l e r ò s i | m u l t i p l a | m s | ç ò | q u e | n e | l a | m a l a u t i á | n e u r o l o g i c a | d o m i n a n t a | e n | ç ò | d e l s | a d u l t s | m a i | j o v e s | e | d ’ e d a t | m e j a n a |	362880	FEMALE
1580	13708835982995151042.wav	A travèrs dels Estats Units d’America, i a aproximativament 400.000 cases coneguts d’Escleròsi Multipla (MS), çò que ne la malautiá neurologica dominanta en çò dels adults mai joves e d’edat mejana.	a travèrs dels estats units d’america i a aproximativament 400.000 cases coneguts d’escleròsi multipla ms çò que ne la malautiá neurologica dominanta en çò dels adults mai joves e d’edat mejana	a | t r a v è r s | d e l s | e s t a t s | u n i t s | d ’ a m e r i c a | i | a | a p r o x i m a t i v a m e n t | 4 0 0 . 0 0 0 | c a s e s | c o n e g u t s | d ’ e s c l e r ò s i | m u l t i p l a | m s | ç ò | q u e | n e | l a | m a l a u t i á | n e u r o l o g i c a | d o m i n a n t a | e n | ç ò | d e l s | a d u l t s | m a i | j o v e s | e | d ’ e d a t | m e j a n a |	324480	FEMALE
1580	5444836647634066161.wav	A travèrs dels Estats Units d’America, i a aproximativament 400.000 cases coneguts d’Escleròsi Multipla (MS), çò que ne la malautiá neurologica dominanta en çò dels adults mai joves e d’edat mejana.	a travèrs dels estats units d’america i a aproximativament 400.000 cases coneguts d’escleròsi multipla ms çò que ne la malautiá neurologica dominanta en çò dels adults mai joves e d’edat mejana	a | t r a v è r s | d e l s | e s t a t s | u n i t s | d ’ a m e r i c a | i | a | a p r o x i m a t i v a m e n t | 4 0 0 . 0 0 0 | c a s e s | c o n e g u t s | d ’ e s c l e r ò s i | m u l t i p l a | m s | ç ò | q u e | n e | l a | m a l a u t i á | n e u r o l o g i c a | d o m i n a n t a | e n | ç ò | d e l s | a d u l t s | m a i | j o v e s | e | d ’ e d a t | m e j a n a |	327360	FEMALE
1620	2627010071974493204.wav	Ara grandament disponibla sus tota l'archipèla, la cosina javanesa dispausa d'un ventalh de plats simplament assasonats, las sabors predominantas que los javaneses privilegian son los cacauèts, los piments, lo sucre (particularament lo sucre de notz de còco) e d'espècias aromaticas variadas.	ara grandament disponibla sus tota l'archipèla la cosina javanesa dispausa d'un ventalh de plats simplament assasonats las sabors predominantas que los javaneses privilegian son los cacauèts los piments lo sucre particularament lo sucre de notz de còco e d'espècias aromaticas variadas	a r a | g r a n d a m e n t | d i s p o n i b l a | s u s | t o t a | l ' a r c h i p è l a | l a | c o s i n a | j a v a n e s a | d i s p a u s a | d ' u n | v e n t a l h | d e | p l a t s | s i m p l a m e n t | a s s a s o n a t s | l a s | s a b o r s | p r e d o m i n a n t a s | q u e | l o s | j a v a n e s e s | p r i v i l e g i a n | s o n | l o s | c a c a u è t s | l o s | p i m e n t s | l o | s u c r e | p a r t i c u l a r a m e n t | l o | s u c r e | d e | n o t z | d e | c ò c o | e | d ' e s p è c i a s | a r o m a t i c a s | v a r i a d a s |	452160	FEMALE
1620	2381952443385633686.wav	Ara grandament disponibla sus tota l'archipèla, la cosina javanesa dispausa d'un ventalh de plats simplament assasonats, las sabors predominantas que los javaneses privilegian son los cacauèts, los piments, lo sucre (particularament lo sucre de notz de còco) e d'espècias aromaticas variadas.	ara grandament disponibla sus tota l'archipèla la cosina javanesa dispausa d'un ventalh de plats simplament assasonats las sabors predominantas que los javaneses privilegian son los cacauèts los piments lo sucre particularament lo sucre de notz de còco e d'espècias aromaticas variadas	a r a | g r a n d a m e n t | d i s p o n i b l a | s u s | t o t a | l ' a r c h i p è l a | l a | c o s i n a | j a v a n e s a | d i s p a u s a | d ' u n | v e n t a l h | d e | p l a t s | s i m p l a m e n t | a s s a s o n a t s | l a s | s a b o r s | p r e d o m i n a n t a s | q u e | l o s | j a v a n e s e s | p r i v i l e g i a n | s o n | l o s | c a c a u è t s | l o s | p i m e n t s | l o | s u c r e | p a r t i c u l a r a m e n t | l o | s u c r e | d e | n o t z | d e | c ò c o | e | d ' e s p è c i a s | a r o m a t i c a s | v a r i a d a s |	533760	FEMALE
1620	12791229787168887272.wav	Ara grandament disponibla sus tota l'archipèla, la cosina javanesa dispausa d'un ventalh de plats simplament assasonats, las sabors predominantas que los javaneses privilegian son los cacauèts, los piments, lo sucre (particularament lo sucre de notz de còco) e d'espècias aromaticas variadas.	ara grandament disponibla sus tota l'archipèla la cosina javanesa dispausa d'un ventalh de plats simplament assasonats las sabors predominantas que los javaneses privilegian son los cacauèts los piments lo sucre particularament lo sucre de notz de còco e d'espècias aromaticas variadas	a r a | g r a n d a m e n t | d i s p o n i b l a | s u s | t o t a | l ' a r c h i p è l a | l a | c o s i n a | j a v a n e s a | d i s p a u s a | d ' u n | v e n t a l h | d e | p l a t s | s i m p l a m e n t | a s s a s o n a t s | l a s | s a b o r s | p r e d o m i n a n t a s | q u e | l o s | j a v a n e s e s | p r i v i l e g i a n | s o n | l o s | c a c a u è t s | l o s | p i m e n t s | l o | s u c r e | p a r t i c u l a r a m e n t | l o | s u c r e | d e | n o t z | d e | c ò c o | e | d ' e s p è c i a s | a r o m a t i c a s | v a r i a d a s |	488640	FEMALE
1569	838683032417849424.wav	Lo Rapòrt se dobrís amb una peticion per un debat dobèrt e la formacion d'un consens als Estats Units sus la politica envers Orient Mejan.	lo rapòrt se dobrís amb una peticion per un debat dobèrt e la formacion d'un consens als estats units sus la politica envers orient mejan	l o | r a p ò r t | s e | d o b r í s | a m b | u n a | p e t i c i o n | p e r | u n | d e b a t | d o b è r t | e | l a | f o r m a c i o n | d ' u n | c o n s e n s | a l s | e s t a t s | u n i t s | s u s | l a | p o l i t i c a | e n v e r s | o r i e n t | m e j a n |	234240	FEMALE
1569	6142882394736399370.wav	Lo Rapòrt se dobrís amb una peticion per un debat dobèrt e la formacion d'un consens als Estats Units sus la politica envers Orient Mejan.	lo rapòrt se dobrís amb una peticion per un debat dobèrt e la formacion d'un consens als estats units sus la politica envers orient mejan	l o | r a p ò r t | s e | d o b r í s | a m b | u n a | p e t i c i o n | p e r | u n | d e b a t | d o b è r t | e | l a | f o r m a c i o n | d ' u n | c o n s e n s | a l s | e s t a t s | u n i t s | s u s | l a | p o l i t i c a | e n v e r s | o r i e n t | m e j a n |	294720	FEMALE
1569	3449801340895673255.wav	Lo Rapòrt se dobrís amb una peticion per un debat dobèrt e la formacion d'un consens als Estats Units sus la politica envers Orient Mejan.	lo rapòrt se dobrís amb una peticion per un debat dobèrt e la formacion d'un consens als estats units sus la politica envers orient mejan	l o | r a p ò r t | s e | d o b r í s | a m b | u n a | p e t i c i o n | p e r | u n | d e b a t | d o b è r t | e | l a | f o r m a c i o n | d ' u n | c o n s e n s | a l s | e s t a t s | u n i t s | s u s | l a | p o l i t i c a | e n v e r s | o r i e n t | m e j a n |	219840	FEMALE
1565	6649354705423805497.wav	La tòca principala de la sciéncia es de descobrir la manièra qu'a lo mond de foncionar a travèrs del metòde scientific. Aqueste metòde en realitat guida la màger part de la recerca scientifica.	la tòca principala de la sciéncia es de descobrir la manièra qu'a lo mond de foncionar a travèrs del metòde scientific. aqueste metòde en realitat guida la màger part de la recerca scientifica	l a | t ò c a | p r i n c i p a l a | d e | l a | s c i é n c i a | e s | d e | d e s c o b r i r | l a | m a n i è r a | q u ' a | l o | m o n d | d e | f o n c i o n a r | a | t r a v è r s | d e l | m e t ò d e | s c i e n t i f i c . | a q u e s t e | m e t ò d e | e n | r e a l i t a t | g u i d a | l a | m à g e r | p a r t | d e | l a | r e c e r c a | s c i e n t i f i c a |	257280	FEMALE
1565	3719178322341027852.wav	La tòca principala de la sciéncia es de descobrir la manièra qu'a lo mond de foncionar a travèrs del metòde scientific. Aqueste metòde en realitat guida la màger part de la recerca scientifica.	la tòca principala de la sciéncia es de descobrir la manièra qu'a lo mond de foncionar a travèrs del metòde scientific. aqueste metòde en realitat guida la màger part de la recerca scientifica	l a | t ò c a | p r i n c i p a l a | d e | l a | s c i é n c i a | e s | d e | d e s c o b r i r | l a | m a n i è r a | q u ' a | l o | m o n d | d e | f o n c i o n a r | a | t r a v è r s | d e l | m e t ò d e | s c i e n t i f i c . | a q u e s t e | m e t ò d e | e n | r e a l i t a t | g u i d a | l a | m à g e r | p a r t | d e | l a | r e c e r c a | s c i e n t i f i c a |	312960	FEMALE
1565	8464200571309207508.wav	La tòca principala de la sciéncia es de descobrir la manièra qu'a lo mond de foncionar a travèrs del metòde scientific. Aqueste metòde en realitat guida la màger part de la recerca scientifica.	la tòca principala de la sciéncia es de descobrir la manièra qu'a lo mond de foncionar a travèrs del metòde scientific. aqueste metòde en realitat guida la màger part de la recerca scientifica	l a | t ò c a | p r i n c i p a l a | d e | l a | s c i é n c i a | e s | d e | d e s c o b r i r | l a | m a n i è r a | q u ' a | l o | m o n d | d e | f o n c i o n a r | a | t r a v è r s | d e l | m e t ò d e | s c i e n t i f i c . | a q u e s t e | m e t ò d e | e n | r e a l i t a t | g u i d a | l a | m à g e r | p a r t | d e | l a | r e c e r c a | s c i e n t i f i c a |	336000	FEMALE
1601	14754927047834230113.wav	Los scientifics pensan que los ocelòts seguisson e tròban d'animals per los manjar (presa) per son odor, narrejant per ont son passats sul sòl.	los scientifics pensan que los ocelòts seguisson e tròban d'animals per los manjar presa per son odor narrejant per ont son passats sul sòl	l o s | s c i e n t i f i c s | p e n s a n | q u e | l o s | o c e l ò t s | s e g u i s s o n | e | t r ò b a n | d ' a n i m a l s | p e r | l o s | m a n j a r | p r e s a | p e r | s o n | o d o r | n a r r e j a n t | p e r | o n t | s o n | p a s s a t s | s u l | s ò l |	263040	FEMALE
1601	6194326995633020244.wav	Los scientifics pensan que los ocelòts seguisson e tròban d'animals per los manjar (presa) per son odor, narrejant per ont son passats sul sòl.	los scientifics pensan que los ocelòts seguisson e tròban d'animals per los manjar presa per son odor narrejant per ont son passats sul sòl	l o s | s c i e n t i f i c s | p e n s a n | q u e | l o s | o c e l ò t s | s e g u i s s o n | e | t r ò b a n | d ' a n i m a l s | p e r | l o s | m a n j a r | p r e s a | p e r | s o n | o d o r | n a r r e j a n t | p e r | o n t | s o n | p a s s a t s | s u l | s ò l |	269760	FEMALE
1601	416081273982393552.wav	Los scientifics pensan que los ocelòts seguisson e tròban d'animals per los manjar (presa) per son odor, narrejant per ont son passats sul sòl.	los scientifics pensan que los ocelòts seguisson e tròban d'animals per los manjar presa per son odor narrejant per ont son passats sul sòl	l o s | s c i e n t i f i c s | p e n s a n | q u e | l o s | o c e l ò t s | s e g u i s s o n | e | t r ò b a n | d ' a n i m a l s | p e r | l o s | m a n j a r | p r e s a | p e r | s o n | o d o r | n a r r e j a n t | p e r | o n t | s o n | p a s s a t s | s u l | s ò l |	208320	FEMALE
1647	14636847375651761415.wav	Las opinions presentadas son sovent superficialas, generalas e subresimplificadas comparadas a l’informacion mai detalhada disponibla endacòm mai.	las opinions presentadas son sovent superficialas generalas e subresimplificadas comparadas a l’informacion mai detalhada disponibla endacòm mai	l a s | o p i n i o n s | p r e s e n t a d a s | s o n | s o v e n t | s u p e r f i c i a l a s | g e n e r a l a s | e | s u b r e s i m p l i f i c a d a s | c o m p a r a d a s | a | l ’ i n f o r m a c i o n | m a i | d e t a l h a d a | d i s p o n i b l a | e n d a c ò m | m a i |	291840	FEMALE
1647	10316909742823486311.wav	Las opinions presentadas son sovent superficialas, generalas e subresimplificadas comparadas a l’informacion mai detalhada disponibla endacòm mai.	las opinions presentadas son sovent superficialas generalas e subresimplificadas comparadas a l’informacion mai detalhada disponibla endacòm mai	l a s | o p i n i o n s | p r e s e n t a d a s | s o n | s o v e n t | s u p e r f i c i a l a s | g e n e r a l a s | e | s u b r e s i m p l i f i c a d a s | c o m p a r a d a s | a | l ’ i n f o r m a c i o n | m a i | d e t a l h a d a | d i s p o n i b l a | e n d a c ò m | m a i |	287040	FEMALE
1647	11795536168059066590.wav	Las opinions presentadas son sovent superficialas, generalas e subresimplificadas comparadas a l’informacion mai detalhada disponibla endacòm mai.	las opinions presentadas son sovent superficialas generalas e subresimplificadas comparadas a l’informacion mai detalhada disponibla endacòm mai	l a s | o p i n i o n s | p r e s e n t a d a s | s o n | s o v e n t | s u p e r f i c i a l a s | g e n e r a l a s | e | s u b r e s i m p l i f i c a d a s | c o m p a r a d a s | a | l ’ i n f o r m a c i o n | m a i | d e t a l h a d a | d i s p o n i b l a | e n d a c ò m | m a i |	213120	FEMALE
1541	12354136358016214591.wav	Las entrepresas de messatjariá son plan pagadas per liurar las causas rapidament. Frequentament, lo temps es fòrça important pels documents d'afars, las mèrças o las pèças de recambi per una reparacion urgenta.	las entrepresas de messatjariá son plan pagadas per liurar las causas rapidament. frequentament lo temps es fòrça important pels documents d'afars las mèrças o las pèças de recambi per una reparacion urgenta	l a s | e n t r e p r e s a s | d e | m e s s a t j a r i á | s o n | p l a n | p a g a d a s | p e r | l i u r a r | l a s | c a u s a s | r a p i d a m e n t . | f r e q u e n t a m e n t | l o | t e m p s | e s | f ò r ç a | i m p o r t a n t | p e l s | d o c u m e n t s | d ' a f a r s | l a s | m è r ç a s | o | l a s | p è ç a s | d e | r e c a m b i | p e r | u n a | r e p a r a c i o n | u r g e n t a |	368640	FEMALE
1541	18370898771102364046.wav	Las entrepresas de messatjariá son plan pagadas per liurar las causas rapidament. Frequentament, lo temps es fòrça important pels documents d'afars, las mèrças o las pèças de recambi per una reparacion urgenta.	las entrepresas de messatjariá son plan pagadas per liurar las causas rapidament. frequentament lo temps es fòrça important pels documents d'afars las mèrças o las pèças de recambi per una reparacion urgenta	l a s | e n t r e p r e s a s | d e | m e s s a t j a r i á | s o n | p l a n | p a g a d a s | p e r | l i u r a r | l a s | c a u s a s | r a p i d a m e n t . | f r e q u e n t a m e n t | l o | t e m p s | e s | f ò r ç a | i m p o r t a n t | p e l s | d o c u m e n t s | d ' a f a r s | l a s | m è r ç a s | o | l a s | p è ç a s | d e | r e c a m b i | p e r | u n a | r e p a r a c i o n | u r g e n t a |	325440	FEMALE
1541	3689686200462702686.wav	Las entrepresas de messatjariá son plan pagadas per liurar las causas rapidament. Frequentament, lo temps es fòrça important pels documents d'afars, las mèrças o las pèças de recambi per una reparacion urgenta.	las entrepresas de messatjariá son plan pagadas per liurar las causas rapidament. frequentament lo temps es fòrça important pels documents d'afars las mèrças o las pèças de recambi per una reparacion urgenta	l a s | e n t r e p r e s a s | d e | m e s s a t j a r i á | s o n | p l a n | p a g a d a s | p e r | l i u r a r | l a s | c a u s a s | r a p i d a m e n t . | f r e q u e n t a m e n t | l o | t e m p s | e s | f ò r ç a | i m p o r t a n t | p e l s | d o c u m e n t s | d ' a f a r s | l a s | m è r ç a s | o | l a s | p è ç a s | d e | r e c a m b i | p e r | u n a | r e p a r a c i o n | u r g e n t a |	317760	FEMALE
1646	11467282765000621826.wav	I a fòrça plajas, per encausa del fach qu'Auckland se tròba a caval entre dos pòrts. las mai popularas son dins tres zònas.	i a fòrça plajas per encausa del fach qu'auckland se tròba a caval entre dos pòrts. las mai popularas son dins tres zònas	i | a | f ò r ç a | p l a j a s | p e r | e n c a u s a | d e l | f a c h | q u ' a u c k l a n d | s e | t r ò b a | a | c a v a l | e n t r e | d o s | p ò r t s . | l a s | m a i | p o p u l a r a s | s o n | d i n s | t r e s | z ò n a s |	192000	FEMALE
1646	7464007881873894705.wav	I a fòrça plajas, per encausa del fach qu'Auckland se tròba a caval entre dos pòrts. las mai popularas son dins tres zònas.	i a fòrça plajas per encausa del fach qu'auckland se tròba a caval entre dos pòrts. las mai popularas son dins tres zònas	i | a | f ò r ç a | p l a j a s | p e r | e n c a u s a | d e l | f a c h | q u ' a u c k l a n d | s e | t r ò b a | a | c a v a l | e n t r e | d o s | p ò r t s . | l a s | m a i | p o p u l a r a s | s o n | d i n s | t r e s | z ò n a s |	225600	FEMALE
1646	18213237751509744087.wav	I a fòrça plajas, per encausa del fach qu'Auckland se tròba a caval entre dos pòrts. las mai popularas son dins tres zònas.	i a fòrça plajas per encausa del fach qu'auckland se tròba a caval entre dos pòrts. las mai popularas son dins tres zònas	i | a | f ò r ç a | p l a j a s | p e r | e n c a u s a | d e l | f a c h | q u ' a u c k l a n d | s e | t r ò b a | a | c a v a l | e n t r e | d o s | p ò r t s . | l a s | m a i | p o p u l a r a s | s o n | d i n s | t r e s | z ò n a s |	167040	FEMALE
1631	8163550909378632665.wav	Los ancians egipcians del Reialme Novèl èran admiratius dels monuments de sos predecessors, qu'èran fòrça mai vièlhs qu'un milièr d'annadas.	los ancians egipcians del reialme novèl èran admiratius dels monuments de sos predecessors qu'èran fòrça mai vièlhs qu'un milièr d'annadas	l o s | a n c i a n s | e g i p c i a n s | d e l | r e i a l m e | n o v è l | è r a n | a d m i r a t i u s | d e l s | m o n u m e n t s | d e | s o s | p r e d e c e s s o r s | q u ' è r a n | f ò r ç a | m a i | v i è l h s | q u ' u n | m i l i è r | d ' a n n a d a s |	207360	FEMALE
1631	1894578570933634982.wav	Los ancians egipcians del Reialme Novèl èran admiratius dels monuments de sos predecessors, qu'èran fòrça mai vièlhs qu'un milièr d'annadas.	los ancians egipcians del reialme novèl èran admiratius dels monuments de sos predecessors qu'èran fòrça mai vièlhs qu'un milièr d'annadas	l o s | a n c i a n s | e g i p c i a n s | d e l | r e i a l m e | n o v è l | è r a n | a d m i r a t i u s | d e l s | m o n u m e n t s | d e | s o s | p r e d e c e s s o r s | q u ' è r a n | f ò r ç a | m a i | v i è l h s | q u ' u n | m i l i è r | d ' a n n a d a s |	219840	FEMALE
1653	17371929147477540571.wav	Dins l'encastre d’un partenariat entre NPWS e la Sporting Shooters Association of Australia (NSW) Inc, de volontaris qualificats son estats recrutats pel programa de caça de la Sporting Shooters Association.	dins l'encastre d’un partenariat entre npws e la sporting shooters association of australia nsw inc de volontaris qualificats son estats recrutats pel programa de caça de la sporting shooters association	d i n s | l ' e n c a s t r e | d ’ u n | p a r t e n a r i a t | e n t r e | n p w s | e | l a | s p o r t i n g | s h o o t e r s | a s s o c i a t i o n | o f | a u s t r a l i a | n s w | i n c | d e | v o l o n t a r i s | q u a l i f i c a t s | s o n | e s t a t s | r e c r u t a t s | p e l | p r o g r a m a | d e | c a ç a | d e | l a | s p o r t i n g | s h o o t e r s | a s s o c i a t i o n |	369600	FEMALE
