1919	17404919984914167816.wav	Staden är också basen för att klättra på vulkanen Nyiragongo tillsammans med några av de billigaste spårningarna av bergsgorilla i Afrika.	staden är också basen för att klättra på vulkanen nyiragongo tillsammans med några av de billigaste spårningarna av bergsgorilla i afrika	s t a d e n | ä r | o c k s å | b a s e n | f ö r | a t t | k l ä t t r a | p å | v u l k a n e n | n y i r a g o n g o | t i l l s a m m a n s | m e d | n å g r a | a v | d e | b i l l i g a s t e | s p å r n i n g a r n a | a v | b e r g s g o r i l l a | i | a f r i k a |	190080	FEMALE
1919	2325513724743385677.wav	Staden är också basen för att klättra på vulkanen Nyiragongo tillsammans med några av de billigaste spårningarna av bergsgorilla i Afrika.	staden är också basen för att klättra på vulkanen nyiragongo tillsammans med några av de billigaste spårningarna av bergsgorilla i afrika	s t a d e n | ä r | o c k s å | b a s e n | f ö r | a t t | k l ä t t r a | p å | v u l k a n e n | n y i r a g o n g o | t i l l s a m m a n s | m e d | n å g r a | a v | d e | b i l l i g a s t e | s p å r n i n g a r n a | a v | b e r g s g o r i l l a | i | a f r i k a |	123840	MALE
1781	7392136143330227374.wav	Madagaskar är den överlägset största, och en egen kontinent i fråga om fauna.	madagaskar är den överlägset största och en egen kontinent i fråga om fauna	m a d a g a s k a r | ä r | d e n | ö v e r l ä g s e t | s t ö r s t a | o c h | e n | e g e n | k o n t i n e n t | i | f r å g a | o m | f a u n a |	134400	MALE
1781	7400623448583414879.wav	Madagaskar är den överlägset största, och en egen kontinent i fråga om fauna.	madagaskar är den överlägset största och en egen kontinent i fråga om fauna	m a d a g a s k a r | ä r | d e n | ö v e r l ä g s e t | s t ö r s t a | o c h | e n | e g e n | k o n t i n e n t | i | f r å g a | o m | f a u n a |	91200	MALE
1990	16296509420064525771.wav	Bloggar kan också bidra till att förbättra studerandes skrivande. Studerande börjar ofta sin bloggerfarenhet med slarvig grammatik och stavning, närvaro av läsare förbättrar detta i allmänhet.	bloggar kan också bidra till att förbättra studerandes skrivande studerande börjar ofta sin bloggerfarenhet med slarvig grammatik och stavning närvaro av läsare förbättrar detta i allmänhet	b l o g g a r | k a n | o c k s å | b i d r a | t i l l | a t t | f ö r b ä t t r a | s t u d e r a n d e s | s k r i v a n d e | s t u d e r a n d e | b ö r j a r | o f t a | s i n | b l o g g e r f a r e n h e t | m e d | s l a r v i g | g r a m m a t i k | o c h | s t a v n i n g | n ä r v a r o | a v | l ä s a r e | f ö r b ä t t r a r | d e t t a | i | a l l m ä n h e t |	270720	MALE
1990	13073370375108734148.wav	Bloggar kan också bidra till att förbättra studerandes skrivande. Studerande börjar ofta sin bloggerfarenhet med slarvig grammatik och stavning, närvaro av läsare förbättrar detta i allmänhet.	bloggar kan också bidra till att förbättra studerandes skrivande studerande börjar ofta sin bloggerfarenhet med slarvig grammatik och stavning närvaro av läsare förbättrar detta i allmänhet	b l o g g a r | k a n | o c k s å | b i d r a | t i l l | a t t | f ö r b ä t t r a | s t u d e r a n d e s | s k r i v a n d e | s t u d e r a n d e | b ö r j a r | o f t a | s i n | b l o g g e r f a r e n h e t | m e d | s l a r v i g | g r a m m a t i k | o c h | s t a v n i n g | n ä r v a r o | a v | l ä s a r e | f ö r b ä t t r a r | d e t t a | i | a l l m ä n h e t |	191040	MALE
1990	8070842496620489324.wav	Bloggar kan också bidra till att förbättra studerandes skrivande. Studerande börjar ofta sin bloggerfarenhet med slarvig grammatik och stavning, närvaro av läsare förbättrar detta i allmänhet.	bloggar kan också bidra till att förbättra studerandes skrivande studerande börjar ofta sin bloggerfarenhet med slarvig grammatik och stavning närvaro av läsare förbättrar detta i allmänhet	b l o g g a r | k a n | o c k s å | b i d r a | t i l l | a t t | f ö r b ä t t r a | s t u d e r a n d e s | s k r i v a n d e | s t u d e r a n d e | b ö r j a r | o f t a | s i n | b l o g g e r f a r e n h e t | m e d | s l a r v i g | g r a m m a t i k | o c h | s t a v n i n g | n ä r v a r o | a v | l ä s a r e | f ö r b ä t t r a r | d e t t a | i | a l l m ä n h e t |	227520	MALE
1789	5764065865841891633.wav	De andra nomineringarna inkluderar bästa film, regissör, filmkonst, kostymdesign, filmredigering, originalmusik, produktionsdesign, ljudredigering, ljudmixning och originalmanus.	de andra nomineringarna inkluderar bästa film regissör filmkonst kostymdesign filmredigering originalmusik produktionsdesign ljudredigering ljudmixning och originalmanus	d e | a n d r a | n o m i n e r i n g a r n a | i n k l u d e r a r | b ä s t a | f i l m | r e g i s s ö r | f i l m k o n s t | k o s t y m d e s i g n | f i l m r e d i g e r i n g | o r i g i n a l m u s i k | p r o d u k t i o n s d e s i g n | l j u d r e d i g e r i n g | l j u d m i x n i n g | o c h | o r i g i n a l m a n u s |	178560	MALE
1789	11410953719453300750.wav	De andra nomineringarna inkluderar bästa film, regissör, filmkonst, kostymdesign, filmredigering, originalmusik, produktionsdesign, ljudredigering, ljudmixning och originalmanus.	de andra nomineringarna inkluderar bästa film regissör filmkonst kostymdesign filmredigering originalmusik produktionsdesign ljudredigering ljudmixning och originalmanus	d e | a n d r a | n o m i n e r i n g a r n a | i n k l u d e r a r | b ä s t a | f i l m | r e g i s s ö r | f i l m k o n s t | k o s t y m d e s i g n | f i l m r e d i g e r i n g | o r i g i n a l m u s i k | p r o d u k t i o n s d e s i g n | l j u d r e d i g e r i n g | l j u d m i x n i n g | o c h | o r i g i n a l m a n u s |	259200	MALE
1789	10038003841559301831.wav	De andra nomineringarna inkluderar bästa film, regissör, filmkonst, kostymdesign, filmredigering, originalmusik, produktionsdesign, ljudredigering, ljudmixning och originalmanus.	de andra nomineringarna inkluderar bästa film regissör filmkonst kostymdesign filmredigering originalmusik produktionsdesign ljudredigering ljudmixning och originalmanus	d e | a n d r a | n o m i n e r i n g a r n a | i n k l u d e r a r | b ä s t a | f i l m | r e g i s s ö r | f i l m k o n s t | k o s t y m d e s i g n | f i l m r e d i g e r i n g | o r i g i n a l m u s i k | p r o d u k t i o n s d e s i g n | l j u d r e d i g e r i n g | l j u d m i x n i n g | o c h | o r i g i n a l m a n u s |	203520	MALE
1947	15795475072455181500.wav	Innan soldaterna kom dit hade Haiti inte haft problem med sjukdomen sedan 1800-talet.	innan soldaterna kom dit hade haiti inte haft problem med sjukdomen sedan 1800-talet	i n n a n | s o l d a t e r n a | k o m | d i t | h a d e | h a i t i | i n t e | h a f t | p r o b l e m | m e d | s j u k d o m e n | s e d a n | 1 8 0 0 - t a l e t |	159360	FEMALE
1947	7733532664070005745.wav	Innan soldaterna kom dit hade Haiti inte haft problem med sjukdomen sedan 1800-talet.	innan soldaterna kom dit hade haiti inte haft problem med sjukdomen sedan 1800-talet	i n n a n | s o l d a t e r n a | k o m | d i t | h a d e | h a i t i | i n t e | h a f t | p r o b l e m | m e d | s j u k d o m e n | s e d a n | 1 8 0 0 - t a l e t |	141120	MALE
1950	6280117303412296318.wav	Inom räckhåll i norr finns den romantiska och fascinerande staden Sintra och som blev berömd bland utlänningar efter en skimrande redogörelse av dess storslagenhet av Lord Byron.	inom räckhåll i norr finns den romantiska och fascinerande staden sintra och som blev berömd bland utlänningar efter en skimrande redogörelse av dess storslagenhet av lord byron	i n o m | r ä c k h å l l | i | n o r r | f i n n s | d e n | r o m a n t i s k a | o c h | f a s c i n e r a n d e | s t a d e n | s i n t r a | o c h | s o m | b l e v | b e r ö m d | b l a n d | u t l ä n n i n g a r | e f t e r | e n | s k i m r a n d e | r e d o g ö r e l s e | a v | d e s s | s t o r s l a g e n h e t | a v | l o r d | b y r o n |	226560	MALE
1665	1263376531375101354.wav	Enligt läckan handlar dokumentet läckan om gränsdispyten, där palestinierna vill att gränserna baseras på dem före sexdagarskriget 1967.	enligt läckan handlar dokumentet läckan om gränsdispyten där palestinierna vill att gränserna baseras på dem före sexdagarskriget 1967	e n l i g t | l ä c k a n | h a n d l a r | d o k u m e n t e t | l ä c k a n | o m | g r ä n s d i s p y t e n | d ä r | p a l e s t i n i e r n a | v i l l | a t t | g r ä n s e r n a | b a s e r a s | p å | d e m | f ö r e | s e x d a g a r s k r i g e t | 1 9 6 7 |	233280	FEMALE
1665	15557816699101850198.wav	Enligt läckan handlar dokumentet läckan om gränsdispyten, där palestinierna vill att gränserna baseras på dem före sexdagarskriget 1967.	enligt läckan handlar dokumentet läckan om gränsdispyten där palestinierna vill att gränserna baseras på dem före sexdagarskriget 1967	e n l i g t | l ä c k a n | h a n d l a r | d o k u m e n t e t | l ä c k a n | o m | g r ä n s d i s p y t e n | d ä r | p a l e s t i n i e r n a | v i l l | a t t | g r ä n s e r n a | b a s e r a s | p å | d e m | f ö r e | s e x d a g a r s k r i g e t | 1 9 6 7 |	217920	MALE
1672	6329679814035100406.wav	Var vaksam och låt inte tyget bli för varmt (vilket kan orsaka krympning eller i extrema fall sveda).	var vaksam och låt inte tyget bli för varmt vilket kan orsaka krympning eller i extrema fall sveda	v a r | v a k s a m | o c h | l å t | i n t e | t y g e t | b l i | f ö r | v a r m t | v i l k e t | k a n | o r s a k a | k r y m p n i n g | e l l e r | i | e x t r e m a | f a l l | s v e d a |	108480	MALE
1672	2023408375580299404.wav	Var vaksam och låt inte tyget bli för varmt (vilket kan orsaka krympning eller i extrema fall sveda).	var vaksam och låt inte tyget bli för varmt vilket kan orsaka krympning eller i extrema fall sveda	v a r | v a k s a m | o c h | l å t | i n t e | t y g e t | b l i | f ö r | v a r m t | v i l k e t | k a n | o r s a k a | k r y m p n i n g | e l l e r | i | e x t r e m a | f a l l | s v e d a |	125760	MALE
1672	6330750903263365145.wav	Var vaksam och låt inte tyget bli för varmt (vilket kan orsaka krympning eller i extrema fall sveda).	var vaksam och låt inte tyget bli för varmt vilket kan orsaka krympning eller i extrema fall sveda	v a r | v a k s a m | o c h | l å t | i n t e | t y g e t | b l i | f ö r | v a r m t | v i l k e t | k a n | o r s a k a | k r y m p n i n g | e l l e r | i | e x t r e m a | f a l l | s v e d a |	162240	MALE
1769	2185707827846177823.wav	Byggd av egypterna i det tredje århundradet f.v.t., är Cheopspyramiden en av många stora pyramidala strukturer som byggts för att ära döda faraoner.	byggd av egypterna i det tredje århundradet f.v.t. är cheopspyramiden en av många stora pyramidala strukturer som byggts för att ära döda faraoner	b y g g d | a v | e g y p t e r n a | i | d e t | t r e d j e | å r h u n d r a d e t | f . v . t . | ä r | c h e o p s p y r a m i d e n | e n | a v | m å n g a | s t o r a | p y r a m i d a l a | s t r u k t u r e r | s o m | b y g g t s | f ö r | a t t | ä r a | d ö d a | f a r a o n e r |	189120	MALE
1769	8270452666413680385.wav	Byggd av egypterna i det tredje århundradet f.v.t., är Cheopspyramiden en av många stora pyramidala strukturer som byggts för att ära döda faraoner.	byggd av egypterna i det tredje århundradet f.v.t. är cheopspyramiden en av många stora pyramidala strukturer som byggts för att ära döda faraoner	b y g g d | a v | e g y p t e r n a | i | d e t | t r e d j e | å r h u n d r a d e t | f . v . t . | ä r | c h e o p s p y r a m i d e n | e n | a v | m å n g a | s t o r a | p y r a m i d a l a | s t r u k t u r e r | s o m | b y g g t s | f ö r | a t t | ä r a | d ö d a | f a r a o n e r |	257280	MALE
1782	14322079767450867473.wav	Mellan varje dynasti förekom även en instabil period där provinserna var delade. Den mest kända av dessa perioder var De tre kungadömena, som utspelade sig mellan de 60 åren mellan Han- och Jindynastierna.	mellan varje dynasti förekom även en instabil period där provinserna var delade den mest kända av dessa perioder var de tre kungadömena som utspelade sig mellan de 60 åren mellan han- och jindynastierna	m e l l a n | v a r j e | d y n a s t i | f ö r e k o m | ä v e n | e n | i n s t a b i l | p e r i o d | d ä r | p r o v i n s e r n a | v a r | d e l a d e | d e n | m e s t | k ä n d a | a v | d e s s a | p e r i o d e r | v a r | d e | t r e | k u n g a d ö m e n a | s o m | u t s p e l a d e | s i g | m e l l a n | d e | 6 0 | å r e n | m e l l a n | h a n - | o c h | j i n d y n a s t i e r n a |	254400	MALE
1782	17337578966435148317.wav	Mellan varje dynasti förekom även en instabil period där provinserna var delade. Den mest kända av dessa perioder var De tre kungadömena, som utspelade sig mellan de 60 åren mellan Han- och Jindynastierna.	mellan varje dynasti förekom även en instabil period där provinserna var delade den mest kända av dessa perioder var de tre kungadömena som utspelade sig mellan de 60 åren mellan han- och jindynastierna	m e l l a n | v a r j e | d y n a s t i | f ö r e k o m | ä v e n | e n | i n s t a b i l | p e r i o d | d ä r | p r o v i n s e r n a | v a r | d e l a d e | d e n | m e s t | k ä n d a | a v | d e s s a | p e r i o d e r | v a r | d e | t r e | k u n g a d ö m e n a | s o m | u t s p e l a d e | s i g | m e l l a n | d e | 6 0 | å r e n | m e l l a n | h a n - | o c h | j i n d y n a s t i e r n a |	239040	MALE
1782	12410616856758423505.wav	Mellan varje dynasti förekom även en instabil period där provinserna var delade. Den mest kända av dessa perioder var De tre kungadömena, som utspelade sig mellan de 60 åren mellan Han- och Jindynastierna.	mellan varje dynasti förekom även en instabil period där provinserna var delade den mest kända av dessa perioder var de tre kungadömena som utspelade sig mellan de 60 åren mellan han- och jindynastierna	m e l l a n | v a r j e | d y n a s t i | f ö r e k o m | ä v e n | e n | i n s t a b i l | p e r i o d | d ä r | p r o v i n s e r n a | v a r | d e l a d e | d e n | m e s t | k ä n d a | a v | d e s s a | p e r i o d e r | v a r | d e | t r e | k u n g a d ö m e n a | s o m | u t s p e l a d e | s i g | m e l l a n | d e | 6 0 | å r e n | m e l l a n | h a n - | o c h | j i n d y n a s t i e r n a |	283200	MALE
1707	7073960046879253125.wav	Det är en av de största sevärdheterna i Sydafrika och det anses vara flaggskeppet bland Sydafrikanska nationalparker (SANParks).	det är en av de största sevärdheterna i sydafrika och det anses vara flaggskeppet bland sydafrikanska nationalparker sanparks	d e t | ä r | e n | a v | d e | s t ö r s t a | s e v ä r d h e t e r n a | i | s y d a f r i k a | o c h | d e t | a n s e s | v a r a | f l a g g s k e p p e t | b l a n d | s y d a f r i k a n s k a | n a t i o n a l p a r k e r | s a n p a r k s |	207360	MALE
