1510	12200165548350393409.wav	UN se također nada da će finalizirati fond koji će pomoći zemljama pogođenima globalnim zatopljenjem da se nose s njegovim posljedicama.	un se također nada da će finalizirati fond koji će pomoći zemljama pogođenima globalnim zatopljenjem da se nose s njegovim posljedicama	u n | s e | t a k o đ e r | n a d a | d a | ć e | f i n a l i z i r a t i | f o n d | k o j i | ć e | p o m o ć i | z e m l j a m a | p o g o đ e n i m a | g l o b a l n i m | z a t o p l j e n j e m | d a | s e | n o s e | s | n j e g o v i m | p o s l j e d i c a m a |	161280	MALE
1535	4042291605266642448.wav	Za razliku od starije tehnologije koja se temelji na radarima, ovaj sustav upotrebljava satelitsku tehnologiju kako bi kontrolori zračnog prometa mogli preciznije locirati zrakoplove i dati pilotima točnije informacije.	za razliku od starije tehnologije koja se temelji na radarima ovaj sustav upotrebljava satelitsku tehnologiju kako bi kontrolori zračnog prometa mogli preciznije locirati zrakoplove i dati pilotima točnije informacije	z a | r a z l i k u | o d | s t a r i j e | t e h n o l o g i j e | k o j a | s e | t e m e l j i | n a | r a d a r i m a | o v a j | s u s t a v | u p o t r e b l j a v a | s a t e l i t s k u | t e h n o l o g i j u | k a k o | b i | k o n t r o l o r i | z r a č n o g | p r o m e t a | m o g l i | p r e c i z n i j e | l o c i r a t i | z r a k o p l o v e | i | d a t i | p i l o t i m a | t o č n i j e | i n f o r m a c i j e |	240960	FEMALE
1535	3909495648963166561.wav	Za razliku od starije tehnologije koja se temelji na radarima, ovaj sustav upotrebljava satelitsku tehnologiju kako bi kontrolori zračnog prometa mogli preciznije locirati zrakoplove i dati pilotima točnije informacije.	za razliku od starije tehnologije koja se temelji na radarima ovaj sustav upotrebljava satelitsku tehnologiju kako bi kontrolori zračnog prometa mogli preciznije locirati zrakoplove i dati pilotima točnije informacije	z a | r a z l i k u | o d | s t a r i j e | t e h n o l o g i j e | k o j a | s e | t e m e l j i | n a | r a d a r i m a | o v a j | s u s t a v | u p o t r e b l j a v a | s a t e l i t s k u | t e h n o l o g i j u | k a k o | b i | k o n t r o l o r i | z r a č n o g | p r o m e t a | m o g l i | p r e c i z n i j e | l o c i r a t i | z r a k o p l o v e | i | d a t i | p i l o t i m a | t o č n i j e | i n f o r m a c i j e |	224640	FEMALE
1650	18198137732166935532.wav	Morski krokodili ne žive aktivno u oceanu; njihovo je glavno stanište u ušćima rijeka sjeverno od Rockhamptona.	morski krokodili ne žive aktivno u oceanu njihovo je glavno stanište u ušćima rijeka sjeverno od rockhamptona	m o r s k i | k r o k o d i l i | n e | ž i v e | a k t i v n o | u | o c e a n u | n j i h o v o | j e | g l a v n o | s t a n i š t e | u | u š ć i m a | r i j e k a | s j e v e r n o | o d | r o c k h a m p t o n a |	156480	FEMALE
1650	12392871734732128650.wav	Morski krokodili ne žive aktivno u oceanu; njihovo je glavno stanište u ušćima rijeka sjeverno od Rockhamptona.	morski krokodili ne žive aktivno u oceanu njihovo je glavno stanište u ušćima rijeka sjeverno od rockhamptona	m o r s k i | k r o k o d i l i | n e | ž i v e | a k t i v n o | u | o c e a n u | n j i h o v o | j e | g l a v n o | s t a n i š t e | u | u š ć i m a | r i j e k a | s j e v e r n o | o d | r o c k h a m p t o n a |	150720	MALE
1650	15903803307138438046.wav	Morski krokodili ne žive aktivno u oceanu; njihovo je glavno stanište u ušćima rijeka sjeverno od Rockhamptona.	morski krokodili ne žive aktivno u oceanu njihovo je glavno stanište u ušćima rijeka sjeverno od rockhamptona	m o r s k i | k r o k o d i l i | n e | ž i v e | a k t i v n o | u | o c e a n u | n j i h o v o | j e | g l a v n o | s t a n i š t e | u | u š ć i m a | r i j e k a | s j e v e r n o | o d | r o c k h a m p t o n a |	143040	MALE
1610	2508440682170475767.wav	Takve su stvari postale zasebne discipline koje se usredotočuju na pružanje rješenja za probleme iz stvarnog života.	takve su stvari postale zasebne discipline koje se usredotočuju na pružanje rješenja za probleme iz stvarnog života	t a k v e | s u | s t v a r i | p o s t a l e | z a s e b n e | d i s c i p l i n e | k o j e | s e | u s r e d o t o č u j u | n a | p r u ž a n j e | r j e š e n j a | z a | p r o b l e m e | i z | s t v a r n o g | ž i v o t a |	134400	FEMALE
1610	1760040975704180151.wav	Takve su stvari postale zasebne discipline koje se usredotočuju na pružanje rješenja za probleme iz stvarnog života.	takve su stvari postale zasebne discipline koje se usredotočuju na pružanje rješenja za probleme iz stvarnog života	t a k v e | s u | s t v a r i | p o s t a l e | z a s e b n e | d i s c i p l i n e | k o j e | s e | u s r e d o t o č u j u | n a | p r u ž a n j e | r j e š e n j a | z a | p r o b l e m e | i z | s t v a r n o g | ž i v o t a |	132480	FEMALE
1610	17153191525935779487.wav	Takve su stvari postale zasebne discipline koje se usredotočuju na pružanje rješenja za probleme iz stvarnog života.	takve su stvari postale zasebne discipline koje se usredotočuju na pružanje rješenja za probleme iz stvarnog života	t a k v e | s u | s t v a r i | p o s t a l e | z a s e b n e | d i s c i p l i n e | k o j e | s e | u s r e d o t o č u j u | n a | p r u ž a n j e | r j e š e n j a | z a | p r o b l e m e | i z | s t v a r n o g | ž i v o t a |	136320	FEMALE
1616	3108092178591498382.wav	Znanost sada navodi da je ova glomazna ekonomija ugljika izbacila biosferu iz jednog od njezinih stabilnih stanja koje je podupiralo ljudsku evoluciju proteklih dva milijuna godina.	znanost sada navodi da je ova glomazna ekonomija ugljika izbacila biosferu iz jednog od njezinih stabilnih stanja koje je podupiralo ljudsku evoluciju proteklih dva milijuna godina	z n a n o s t | s a d a | n a v o d i | d a | j e | o v a | g l o m a z n a | e k o n o m i j a | u g l j i k a | i z b a c i l a | b i o s f e r u | i z | j e d n o g | o d | n j e z i n i h | s t a b i l n i h | s t a n j a | k o j e | j e | p o d u p i r a l o | l j u d s k u | e v o l u c i j u | p r o t e k l i h | d v a | m i l i j u n a | g o d i n a |	230400	FEMALE
1616	441917296148817627.wav	Znanost sada navodi da je ova glomazna ekonomija ugljika izbacila biosferu iz jednog od njezinih stabilnih stanja koje je podupiralo ljudsku evoluciju proteklih dva milijuna godina.	znanost sada navodi da je ova glomazna ekonomija ugljika izbacila biosferu iz jednog od njezinih stabilnih stanja koje je podupiralo ljudsku evoluciju proteklih dva milijuna godina	z n a n o s t | s a d a | n a v o d i | d a | j e | o v a | g l o m a z n a | e k o n o m i j a | u g l j i k a | i z b a c i l a | b i o s f e r u | i z | j e d n o g | o d | n j e z i n i h | s t a b i l n i h | s t a n j a | k o j e | j e | p o d u p i r a l o | l j u d s k u | e v o l u c i j u | p r o t e k l i h | d v a | m i l i j u n a | g o d i n a |	208320	FEMALE
1528	18032425123999612841.wav	Neki festivali nude posebna područja za kampiranje namijenjena za obitelji s malom djecom.	neki festivali nude posebna područja za kampiranje namijenjena za obitelji s malom djecom	n e k i | f e s t i v a l i | n u d e | p o s e b n a | p o d r u č j a | z a | k a m p i r a n j e | n a m i j e n j e n a | z a | o b i t e l j i | s | m a l o m | d j e c o m |	106560	FEMALE
1528	12028604319812691661.wav	Neki festivali nude posebna područja za kampiranje namijenjena za obitelji s malom djecom.	neki festivali nude posebna područja za kampiranje namijenjena za obitelji s malom djecom	n e k i | f e s t i v a l i | n u d e | p o s e b n a | p o d r u č j a | z a | k a m p i r a n j e | n a m i j e n j e n a | z a | o b i t e l j i | s | m a l o m | d j e c o m |	105600	MALE
1528	972929318021757920.wav	Neki festivali nude posebna područja za kampiranje namijenjena za obitelji s malom djecom.	neki festivali nude posebna područja za kampiranje namijenjena za obitelji s malom djecom	n e k i | f e s t i v a l i | n u d e | p o s e b n a | p o d r u č j a | z a | k a m p i r a n j e | n a m i j e n j e n a | z a | o b i t e l j i | s | m a l o m | d j e c o m |	144000	FEMALE
1516	17838919159221221194.wav	Odnosite se prema ovom mjestu s dostojanstvom i poštovanjem koje zaslužuje. Nemojte se šaliti o Holokaustu ili nacistima.	odnosite se prema ovom mjestu s dostojanstvom i poštovanjem koje zaslužuje nemojte se šaliti o holokaustu ili nacistima	o d n o s i t e | s e | p r e m a | o v o m | m j e s t u | s | d o s t o j a n s t v o m | i | p o š t o v a n j e m | k o j e | z a s l u ž u j e | n e m o j t e | s e | š a l i t i | o | h o l o k a u s t u | i l i | n a c i s t i m a |	145920	MALE
1516	8538007378026503462.wav	Odnosite se prema ovom mjestu s dostojanstvom i poštovanjem koje zaslužuje. Nemojte se šaliti o Holokaustu ili nacistima.	odnosite se prema ovom mjestu s dostojanstvom i poštovanjem koje zaslužuje nemojte se šaliti o holokaustu ili nacistima	o d n o s i t e | s e | p r e m a | o v o m | m j e s t u | s | d o s t o j a n s t v o m | i | p o š t o v a n j e m | k o j e | z a s l u ž u j e | n e m o j t e | s e | š a l i t i | o | h o l o k a u s t u | i l i | n a c i s t i m a |	144960	FEMALE
1654	8046211994205608419.wav	Ne znam shvaćate li to ili ne, no većina dobara iz Srednje Amerike bescarinski je uvezena u ovu državu.	ne znam shvaćate li to ili ne no većina dobara iz srednje amerike bescarinski je uvezena u ovu državu	n e | z n a m | s h v a ć a t e | l i | t o | i l i | n e | n o | v e ć i n a | d o b a r a | i z | s r e d n j e | a m e r i k e | b e s c a r i n s k i | j e | u v e z e n a | u | o v u | d r ž a v u |	161280	FEMALE
1654	7236096041861832062.wav	Ne znam shvaćate li to ili ne, no većina dobara iz Srednje Amerike bescarinski je uvezena u ovu državu.	ne znam shvaćate li to ili ne no većina dobara iz srednje amerike bescarinski je uvezena u ovu državu	n e | z n a m | s h v a ć a t e | l i | t o | i l i | n e | n o | v e ć i n a | d o b a r a | i z | s r e d n j e | a m e r i k e | b e s c a r i n s k i | j e | u v e z e n a | u | o v u | d r ž a v u |	135360	MALE
1654	3409767661207835300.wav	Ne znam shvaćate li to ili ne, no većina dobara iz Srednje Amerike bescarinski je uvezena u ovu državu.	ne znam shvaćate li to ili ne no većina dobara iz srednje amerike bescarinski je uvezena u ovu državu	n e | z n a m | s h v a ć a t e | l i | t o | i l i | n e | n o | v e ć i n a | d o b a r a | i z | s r e d n j e | a m e r i k e | b e s c a r i n s k i | j e | u v e z e n a | u | o v u | d r ž a v u |	130560	MALE
1589	9696498769507893854.wav	Kvalitete koje neku subkulturu čine posebnom mogu biti lingvističke, estetičke, religiozne, političke, seksualne, geografske ili kombinacija čimbenika.	kvalitete koje neku subkulturu čine posebnom mogu biti lingvističke estetičke religiozne političke seksualne geografske ili kombinacija čimbenika	k v a l i t e t e | k o j e | n e k u | s u b k u l t u r u | č i n e | p o s e b n o m | m o g u | b i t i | l i n g v i s t i č k e | e s t e t i č k e | r e l i g i o z n e | p o l i t i č k e | s e k s u a l n e | g e o g r a f s k e | i l i | k o m b i n a c i j a | č i m b e n i k a |	212160	FEMALE
1589	14313763575238765499.wav	Kvalitete koje neku subkulturu čine posebnom mogu biti lingvističke, estetičke, religiozne, političke, seksualne, geografske ili kombinacija čimbenika.	kvalitete koje neku subkulturu čine posebnom mogu biti lingvističke estetičke religiozne političke seksualne geografske ili kombinacija čimbenika	k v a l i t e t e | k o j e | n e k u | s u b k u l t u r u | č i n e | p o s e b n o m | m o g u | b i t i | l i n g v i s t i č k e | e s t e t i č k e | r e l i g i o z n e | p o l i t i č k e | s e k s u a l n e | g e o g r a f s k e | i l i | k o m b i n a c i j a | č i m b e n i k a |	72960	FEMALE
1589	4056319137186013251.wav	Kvalitete koje neku subkulturu čine posebnom mogu biti lingvističke, estetičke, religiozne, političke, seksualne, geografske ili kombinacija čimbenika.	kvalitete koje neku subkulturu čine posebnom mogu biti lingvističke estetičke religiozne političke seksualne geografske ili kombinacija čimbenika	k v a l i t e t e | k o j e | n e k u | s u b k u l t u r u | č i n e | p o s e b n o m | m o g u | b i t i | l i n g v i s t i č k e | e s t e t i č k e | r e l i g i o z n e | p o l i t i č k e | s e k s u a l n e | g e o g r a f s k e | i l i | k o m b i n a c i j a | č i m b e n i k a |	206400	MALE
1517	1802158293491079581.wav	Istraživanje umjetne inteligencije uključuje izradu strojeva u svrhu automatizacije zadataka koji zahtijevaju inteligentno ponašanje.	istraživanje umjetne inteligencije uključuje izradu strojeva u svrhu automatizacije zadataka koji zahtijevaju inteligentno ponašanje	i s t r a ž i v a n j e | u m j e t n e | i n t e l i g e n c i j e | u k l j u č u j e | i z r a d u | s t r o j e v a | u | s v r h u | a u t o m a t i z a c i j e | z a d a t a k a | k o j i | z a h t i j e v a j u | i n t e l i g e n t n o | p o n a š a n j e |	167040	MALE
1517	16906059771643355260.wav	Istraživanje umjetne inteligencije uključuje izradu strojeva u svrhu automatizacije zadataka koji zahtijevaju inteligentno ponašanje.	istraživanje umjetne inteligencije uključuje izradu strojeva u svrhu automatizacije zadataka koji zahtijevaju inteligentno ponašanje	i s t r a ž i v a n j e | u m j e t n e | i n t e l i g e n c i j e | u k l j u č u j e | i z r a d u | s t r o j e v a | u | s v r h u | a u t o m a t i z a c i j e | z a d a t a k a | k o j i | z a h t i j e v a j u | i n t e l i g e n t n o | p o n a š a n j e |	156480	FEMALE
1517	2250190720529010107.wav	Istraživanje umjetne inteligencije uključuje izradu strojeva u svrhu automatizacije zadataka koji zahtijevaju inteligentno ponašanje.	istraživanje umjetne inteligencije uključuje izradu strojeva u svrhu automatizacije zadataka koji zahtijevaju inteligentno ponašanje	i s t r a ž i v a n j e | u m j e t n e | i n t e l i g e n c i j e | u k l j u č u j e | i z r a d u | s t r o j e v a | u | s v r h u | a u t o m a t i z a c i j e | z a d a t a k a | k o j i | z a h t i j e v a j u | i n t e l i g e n t n o | p o n a š a n j e |	166080	MALE
1563	838796958397801705.wav	Istraživanje je pokazalo da unatoč tome što se radi o repu mladog dinosaura, uzorak je dio perja boje odrasle ptice, a ne paperja pilića.	istraživanje je pokazalo da unatoč tome što se radi o repu mladog dinosaura uzorak je dio perja boje odrasle ptice a ne paperja pilića	i s t r a ž i v a n j e | j e | p o k a z a l o | d a | u n a t o č | t o m e | š t o | s e | r a d i | o | r e p u | m l a d o g | d i n o s a u r a | u z o r a k | j e | d i o | p e r j a | b o j e | o d r a s l e | p t i c e | a | n e | p a p e r j a | p i l i ć a |	188160	MALE
1563	9780074484286794363.wav	Istraživanje je pokazalo da unatoč tome što se radi o repu mladog dinosaura, uzorak je dio perja boje odrasle ptice, a ne paperja pilića.	istraživanje je pokazalo da unatoč tome što se radi o repu mladog dinosaura uzorak je dio perja boje odrasle ptice a ne paperja pilića	i s t r a ž i v a n j e | j e | p o k a z a l o | d a | u n a t o č | t o m e | š t o | s e | r a d i | o | r e p u | m l a d o g | d i n o s a u r a | u z o r a k | j e | d i o | p e r j a | b o j e | o d r a s l e | p t i c e | a | n e | p a p e r j a | p i l i ć a |	164160	FEMALE
1563	2179628357000606438.wav	Istraživanje je pokazalo da unatoč tome što se radi o repu mladog dinosaura, uzorak je dio perja boje odrasle ptice, a ne paperja pilića.	istraživanje je pokazalo da unatoč tome što se radi o repu mladog dinosaura uzorak je dio perja boje odrasle ptice a ne paperja pilića	i s t r a ž i v a n j e | j e | p o k a z a l o | d a | u n a t o č | t o m e | š t o | s e | r a d i | o | r e p u | m l a d o g | d i n o s a u r a | u z o r a k | j e | d i o | p e r j a | b o j e | o d r a s l e | p t i c e | a | n e | p a p e r j a | p i l i ć a |	193920	FEMALE
