1870	18169789721510863375.wav	Prizori se prikazuju na piramidama, a razne piramide su osvijetljene.	prizori se prikazuju na piramidama a razne piramide su osvijetljene	p r i z o r i | s e | p r i k a z u j u | n a | p i r a m i d a m a | a | r a z n e | p i r a m i d e | s u | o s v i j e t l j e n e |	125760	FEMALE
1741	14428982119451854436.wav	Velika područja dalje na sjeveru vrlo su rijetko naseljena, a nekima gotovo vlada nenaseljena divljina.	velika područja dalje na sjeveru vrlo su rijetko naseljena a nekima gotovo vlada nenaseljena divljina	v e l i k a | p o d r u č j a | d a l j e | n a | s j e v e r u | v r l o | s u | r i j e t k o | n a s e l j e n a | a | n e k i m a | g o t o v o | v l a d a | n e n a s e l j e n a | d i v l j i n a |	121920	FEMALE
1809	6875308227994565205.wav	Pragovi su uvedeni dosta rano da bi se tračnice održale na mjestu. Međutim, postupno se uvidjelo da bi tračnice mogle biti učinkovitije sa željezom na vrhu.	pragovi su uvedeni dosta rano da bi se tračnice održale na mjestu međutim postupno se uvidjelo da bi tračnice mogle biti učinkovitije sa željezom na vrhu	p r a g o v i | s u | u v e d e n i | d o s t a | r a n o | d a | b i | s e | t r a č n i c e | o d r ž a l e | n a | m j e s t u | m e đ u t i m | p o s t u p n o | s e | u v i d j e l o | d a | b i | t r a č n i c e | m o g l e | b i t i | u č i n k o v i t i j e | s a | ž e l j e z o m | n a | v r h u |	153600	FEMALE
1809	11217122217125654248.wav	Pragovi su uvedeni dosta rano da bi se tračnice održale na mjestu. Međutim, postupno se uvidjelo da bi tračnice mogle biti učinkovitije sa željezom na vrhu.	pragovi su uvedeni dosta rano da bi se tračnice održale na mjestu međutim postupno se uvidjelo da bi tračnice mogle biti učinkovitije sa željezom na vrhu	p r a g o v i | s u | u v e d e n i | d o s t a | r a n o | d a | b i | s e | t r a č n i c e | o d r ž a l e | n a | m j e s t u | m e đ u t i m | p o s t u p n o | s e | u v i d j e l o | d a | b i | t r a č n i c e | m o g l e | b i t i | u č i n k o v i t i j e | s a | ž e l j e z o m | n a | v r h u |	184320	MALE
1809	7488241323726774944.wav	Pragovi su uvedeni dosta rano da bi se tračnice održale na mjestu. Međutim, postupno se uvidjelo da bi tračnice mogle biti učinkovitije sa željezom na vrhu.	pragovi su uvedeni dosta rano da bi se tračnice održale na mjestu međutim postupno se uvidjelo da bi tračnice mogle biti učinkovitije sa željezom na vrhu	p r a g o v i | s u | u v e d e n i | d o s t a | r a n o | d a | b i | s e | t r a č n i c e | o d r ž a l e | n a | m j e s t u | m e đ u t i m | p o s t u p n o | s e | u v i d j e l o | d a | b i | t r a č n i c e | m o g l e | b i t i | u č i n k o v i t i j e | s a | ž e l j e z o m | n a | v r h u |	175680	FEMALE
2002	11021674626430938378.wav	To će igračima omogućiti da kontroliraju radnje i kretanje u videoigrama pomicanjem uređaja po zraku.	to će igračima omogućiti da kontroliraju radnje i kretanje u videoigrama pomicanjem uređaja po zraku	t o | ć e | i g r a č i m a | o m o g u ć i t i | d a | k o n t r o l i r a j u | r a d n j e | i | k r e t a n j e | u | v i d e o i g r a m a | p o m i c a n j e m | u r e đ a j a | p o | z r a k u |	127680	MALE
2002	10930164652580537276.wav	To će igračima omogućiti da kontroliraju radnje i kretanje u videoigrama pomicanjem uređaja po zraku.	to će igračima omogućiti da kontroliraju radnje i kretanje u videoigrama pomicanjem uređaja po zraku	t o | ć e | i g r a č i m a | o m o g u ć i t i | d a | k o n t r o l i r a j u | r a d n j e | i | k r e t a n j e | u | v i d e o i g r a m a | p o m i c a n j e m | u r e đ a j a | p o | z r a k u |	120960	FEMALE
2002	10207532253219997657.wav	To će igračima omogućiti da kontroliraju radnje i kretanje u videoigrama pomicanjem uređaja po zraku.	to će igračima omogućiti da kontroliraju radnje i kretanje u videoigrama pomicanjem uređaja po zraku	t o | ć e | i g r a č i m a | o m o g u ć i t i | d a | k o n t r o l i r a j u | r a d n j e | i | k r e t a n j e | u | v i d e o i g r a m a | p o m i c a n j e m | u r e đ a j a | p o | z r a k u |	118080	MALE
1830	16845165090359312406.wav	Vladajuća stranka, Narodna organizacija jugozapadne Afrike (South West Africa People's Organisation, SWAPO), također je zadržala većinu na parlamentarnim izborima.	vladajuća stranka narodna organizacija jugozapadne afrike south west africa people's organisation swapo također je zadržala većinu na parlamentarnim izborima	v l a d a j u ć a | s t r a n k a | n a r o d n a | o r g a n i z a c i j a | j u g o z a p a d n e | a f r i k e | s o u t h | w e s t | a f r i c a | p e o p l e ' s | o r g a n i s a t i o n | s w a p o | t a k o đ e r | j e | z a d r ž a l a | v e ć i n u | n a | p a r l a m e n t a r n i m | i z b o r i m a |	212160	MALE
1830	4461503863009209264.wav	Vladajuća stranka, Narodna organizacija jugozapadne Afrike (South West Africa People's Organisation, SWAPO), također je zadržala većinu na parlamentarnim izborima.	vladajuća stranka narodna organizacija jugozapadne afrike south west africa people's organisation swapo također je zadržala većinu na parlamentarnim izborima	v l a d a j u ć a | s t r a n k a | n a r o d n a | o r g a n i z a c i j a | j u g o z a p a d n e | a f r i k e | s o u t h | w e s t | a f r i c a | p e o p l e ' s | o r g a n i s a t i o n | s w a p o | t a k o đ e r | j e | z a d r ž a l a | v e ć i n u | n a | p a r l a m e n t a r n i m | i z b o r i m a |	195840	MALE
1822	4900551217634783366.wav	Marokanski sultan obnovio je grad pod nazivom Daru l-Badya, a naziv Casablanca nadjenuli su mu španjolski trgovci koji su ondje osnovali trgovačke baze.	marokanski sultan obnovio je grad pod nazivom daru l-badya a naziv casablanca nadjenuli su mu španjolski trgovci koji su ondje osnovali trgovačke baze	m a r o k a n s k i | s u l t a n | o b n o v i o | j e | g r a d | p o d | n a z i v o m | d a r u | l - b a d y a | a | n a z i v | c a s a b l a n c a | n a d j e n u l i | s u | m u | š p a n j o l s k i | t r g o v c i | k o j i | s u | o n d j e | o s n o v a l i | t r g o v a č k e | b a z e |	207360	MALE
1822	755509670893574863.wav	Marokanski sultan obnovio je grad pod nazivom Daru l-Badya, a naziv Casablanca nadjenuli su mu španjolski trgovci koji su ondje osnovali trgovačke baze.	marokanski sultan obnovio je grad pod nazivom daru l-badya a naziv casablanca nadjenuli su mu španjolski trgovci koji su ondje osnovali trgovačke baze	m a r o k a n s k i | s u l t a n | o b n o v i o | j e | g r a d | p o d | n a z i v o m | d a r u | l - b a d y a | a | n a z i v | c a s a b l a n c a | n a d j e n u l i | s u | m u | š p a n j o l s k i | t r g o v c i | k o j i | s u | o n d j e | o s n o v a l i | t r g o v a č k e | b a z e |	203520	MALE
1731	6570327804846984812.wav	Za arhipelaga i jezera nije vam nužno potrebna jahta.	za arhipelaga i jezera nije vam nužno potrebna jahta	z a | a r h i p e l a g a | i | j e z e r a | n i j e | v a m | n u ž n o | p o t r e b n a | j a h t a |	82560	FEMALE
1731	2494279538388540232.wav	Za arhipelaga i jezera nije vam nužno potrebna jahta.	za arhipelaga i jezera nije vam nužno potrebna jahta	z a | a r h i p e l a g a | i | j e z e r a | n i j e | v a m | n u ž n o | p o t r e b n a | j a h t a |	74880	FEMALE
1731	8376931471586148470.wav	Za arhipelaga i jezera nije vam nužno potrebna jahta.	za arhipelaga i jezera nije vam nužno potrebna jahta	z a | a r h i p e l a g a | i | j e z e r a | n i j e | v a m | n u ž n o | p o t r e b n a | j a h t a |	76800	FEMALE
1802	150929870512192649.wav	Internet kombinira elemente masovne i interpersonalne komunikacije.	internet kombinira elemente masovne i interpersonalne komunikacije	i n t e r n e t | k o m b i n i r a | e l e m e n t e | m a s o v n e | i | i n t e r p e r s o n a l n e | k o m u n i k a c i j e |	91200	MALE
1802	726447836442015076.wav	Internet kombinira elemente masovne i interpersonalne komunikacije.	internet kombinira elemente masovne i interpersonalne komunikacije	i n t e r n e t | k o m b i n i r a | e l e m e n t e | m a s o v n e | i | i n t e r p e r s o n a l n e | k o m u n i k a c i j e |	94080	MALE
1802	11135856911746771900.wav	Internet kombinira elemente masovne i interpersonalne komunikacije.	internet kombinira elemente masovne i interpersonalne komunikacije	i n t e r n e t | k o m b i n i r a | e l e m e n t e | m a s o v n e | i | i n t e r p e r s o n a l n e | k o m u n i k a c i j e |	109440	FEMALE
1753	10739293727764602705.wav	"Premda je to često netočan stereotip, najbolji način za snalaženje u Parizu je lijepo ponašanje, odnosno ponašati se kao netko tko je ""bien élevé"" (dobro odgojen). To će značajno olakšati boravak."	"premda je to često netočan stereotip najbolji način za snalaženje u parizu je lijepo ponašanje odnosno ponašati se kao netko tko je "bien élevé" dobro odgojen. to će značajno olakšati boravak.	" p r e m d a | j e | t o | č e s t o | n e t o č a n | s t e r e o t i p | n a j b o l j i | n a č i n | z a | s n a l a ž e n j e | u | p a r i z u | j e | l i j e p o | p o n a š a n j e | o d n o s n o | p o n a š a t i | s e | k a o | n e t k o | t k o | j e | " b i e n | é l e v é " | d o b r o | o d g o j e n . | t o | ć e | z n a č a j n o | o l a k š a t i | b o r a v a k . |	254400	MALE
1753	4065577055686610098.wav	"Premda je to često netočan stereotip, najbolji način za snalaženje u Parizu je lijepo ponašanje, odnosno ponašati se kao netko tko je ""bien élevé"" (dobro odgojen). To će značajno olakšati boravak."	"premda je to često netočan stereotip najbolji način za snalaženje u parizu je lijepo ponašanje odnosno ponašati se kao netko tko je "bien élevé" dobro odgojen. to će značajno olakšati boravak.	" p r e m d a | j e | t o | č e s t o | n e t o č a n | s t e r e o t i p | n a j b o l j i | n a č i n | z a | s n a l a ž e n j e | u | p a r i z u | j e | l i j e p o | p o n a š a n j e | o d n o s n o | p o n a š a t i | s e | k a o | n e t k o | t k o | j e | " b i e n | é l e v é " | d o b r o | o d g o j e n . | t o | ć e | z n a č a j n o | o l a k š a t i | b o r a v a k . |	237120	FEMALE
1717	14070964334477756425.wav	Zbog podzemne topologije, povratni tok koncentriran je na par dubljih dijelova i moguće je stvaranje brze struje prema većim dubinama.	zbog podzemne topologije povratni tok koncentriran je na par dubljih dijelova i moguće je stvaranje brze struje prema većim dubinama	z b o g | p o d z e m n e | t o p o l o g i j e | p o v r a t n i | t o k | k o n c e n t r i r a n | j e | n a | p a r | d u b l j i h | d i j e l o v a | i | m o g u ć e | j e | s t v a r a n j e | b r z e | s t r u j e | p r e m a | v e ć i m | d u b i n a m a |	161280	MALE
1717	8696698263276590388.wav	Zbog podzemne topologije, povratni tok koncentriran je na par dubljih dijelova i moguće je stvaranje brze struje prema većim dubinama.	zbog podzemne topologije povratni tok koncentriran je na par dubljih dijelova i moguće je stvaranje brze struje prema većim dubinama	z b o g | p o d z e m n e | t o p o l o g i j e | p o v r a t n i | t o k | k o n c e n t r i r a n | j e | n a | p a r | d u b l j i h | d i j e l o v a | i | m o g u ć e | j e | s t v a r a n j e | b r z e | s t r u j e | p r e m a | v e ć i m | d u b i n a m a |	149760	FEMALE
1717	5613091327261612240.wav	Zbog podzemne topologije, povratni tok koncentriran je na par dubljih dijelova i moguće je stvaranje brze struje prema većim dubinama.	zbog podzemne topologije povratni tok koncentriran je na par dubljih dijelova i moguće je stvaranje brze struje prema većim dubinama	z b o g | p o d z e m n e | t o p o l o g i j e | p o v r a t n i | t o k | k o n c e n t r i r a n | j e | n a | p a r | d u b l j i h | d i j e l o v a | i | m o g u ć e | j e | s t v a r a n j e | b r z e | s t r u j e | p r e m a | v e ć i m | d u b i n a m a |	188160	FEMALE
1983	18429449748611441807.wav	Riječ civilizacija potječe od latinske riječi civilis, što znači civilno, a odnosi se na latinsko civis, što znači građanin, i civitas, što znači grad ili grad-država, što također određuje veličinu društva na neki način.	riječ civilizacija potječe od latinske riječi civilis što znači civilno a odnosi se na latinsko civis što znači građanin i civitas što znači grad ili grad-država što također određuje veličinu društva na neki način	r i j e č | c i v i l i z a c i j a | p o t j e č e | o d | l a t i n s k e | r i j e č i | c i v i l i s | š t o | z n a č i | c i v i l n o | a | o d n o s i | s e | n a | l a t i n s k o | c i v i s | š t o | z n a č i | g r a đ a n i n | i | c i v i t a s | š t o | z n a č i | g r a d | i l i | g r a d - d r ž a v a | š t o | t a k o đ e r | o d r e đ u j e | v e l i č i n u | d r u š t v a | n a | n e k i | n a č i n |	248640	FEMALE
1983	14796323004838440715.wav	Riječ civilizacija potječe od latinske riječi civilis, što znači civilno, a odnosi se na latinsko civis, što znači građanin, i civitas, što znači grad ili grad-država, što također određuje veličinu društva na neki način.	riječ civilizacija potječe od latinske riječi civilis što znači civilno a odnosi se na latinsko civis što znači građanin i civitas što znači grad ili grad-država što također određuje veličinu društva na neki način	r i j e č | c i v i l i z a c i j a | p o t j e č e | o d | l a t i n s k e | r i j e č i | c i v i l i s | š t o | z n a č i | c i v i l n o | a | o d n o s i | s e | n a | l a t i n s k o | c i v i s | š t o | z n a č i | g r a đ a n i n | i | c i v i t a s | š t o | z n a č i | g r a d | i l i | g r a d - d r ž a v a | š t o | t a k o đ e r | o d r e đ u j e | v e l i č i n u | d r u š t v a | n a | n e k i | n a č i n |	263040	FEMALE
1730	15105186226998125440.wav	Autobusi cijeli dan polaze s međugradske autobusne stanice (preko rijeke), ali većina, pogotovo oni koji kreću na istok i u Jakar/Bumthang, kreće u razdoblju između 06:30 i 07:30.	autobusi cijeli dan polaze s međugradske autobusne stanice preko rijeke ali većina pogotovo oni koji kreću na istok i u jakar/bumthang kreće u razdoblju između 06:30 i 07:30	a u t o b u s i | c i j e l i | d a n | p o l a z e | s | m e đ u g r a d s k e | a u t o b u s n e | s t a n i c e | p r e k o | r i j e k e | a l i | v e ć i n a | p o g o t o v o | o n i | k o j i | k r e ć u | n a | i s t o k | i | u | j a k a r / b u m t h a n g | k r e ć e | u | r a z d o b l j u | i z m e đ u | 0 6 : 3 0 | i | 0 7 : 3 0 |	236160	MALE
1730	16269185459993440767.wav	Autobusi cijeli dan polaze s međugradske autobusne stanice (preko rijeke), ali većina, pogotovo oni koji kreću na istok i u Jakar/Bumthang, kreće u razdoblju između 06:30 i 07:30.	autobusi cijeli dan polaze s međugradske autobusne stanice preko rijeke ali većina pogotovo oni koji kreću na istok i u jakar/bumthang kreće u razdoblju između 06:30 i 07:30	a u t o b u s i | c i j e l i | d a n | p o l a z e | s | m e đ u g r a d s k e | a u t o b u s n e | s t a n i c e | p r e k o | r i j e k e | a l i | v e ć i n a | p o g o t o v o | o n i | k o j i | k r e ć u | n a | i s t o k | i | u | j a k a r / b u m t h a n g | k r e ć e | u | r a z d o b l j u | i z m e đ u | 0 6 : 3 0 | i | 0 7 : 3 0 |	249600	FEMALE
1671	6990540057915952534.wav	Kongres je počeo financirati inicijativu protiv opscenosti tijekom fiskalne 2005. godine te naložio da FBI odredi 10 agenata za pornografiju za odrasle.	kongres je počeo financirati inicijativu protiv opscenosti tijekom fiskalne 2005. godine te naložio da fbi odredi 10 agenata za pornografiju za odrasle	k o n g r e s | j e | p o č e o | f i n a n c i r a t i | i n i c i j a t i v u | p r o t i v | o p s c e n o s t i | t i j e k o m | f i s k a l n e | 2 0 0 5 . | g o d i n e | t e | n a l o ž i o | d a | f b i | o d r e d i | 1 0 | a g e n a t a | z a | p o r n o g r a f i j u | z a | o d r a s l e |	186240	FEMALE
1671	10359929162092658677.wav	Kongres je počeo financirati inicijativu protiv opscenosti tijekom fiskalne 2005. godine te naložio da FBI odredi 10 agenata za pornografiju za odrasle.	kongres je počeo financirati inicijativu protiv opscenosti tijekom fiskalne 2005. godine te naložio da fbi odredi 10 agenata za pornografiju za odrasle	k o n g r e s | j e | p o č e o | f i n a n c i r a t i | i n i c i j a t i v u | p r o t i v | o p s c e n o s t i | t i j e k o m | f i s k a l n e | 2 0 0 5 . | g o d i n e | t e | n a l o ž i o | d a | f b i | o d r e d i | 1 0 | a g e n a t a | z a | p o r n o g r a f i j u | z a | o d r a s l e |	186240	FEMALE
1671	631980500402431168.wav	Kongres je počeo financirati inicijativu protiv opscenosti tijekom fiskalne 2005. godine te naložio da FBI odredi 10 agenata za pornografiju za odrasle.	kongres je počeo financirati inicijativu protiv opscenosti tijekom fiskalne 2005. godine te naložio da fbi odredi 10 agenata za pornografiju za odrasle	k o n g r e s | j e | p o č e o | f i n a n c i r a t i | i n i c i j a t i v u | p r o t i v | o p s c e n o s t i | t i j e k o m | f i s k a l n e | 2 0 0 5 . | g o d i n e | t e | n a l o ž i o | d a | f b i | o d r e d i | 1 0 | a g e n a t a | z a | p o r n o g r a f i j u | z a | o d r a s l e |	215040	MALE
1700	11393460187400312023.wav	Tanji je u području mjesečevih mora, a deblji u području visoravni.	tanji je u području mjesečevih mora a deblji u području visoravni	t a n j i | j e | u | p o d r u č j u | m j e s e č e v i h | m o r a | a | d e b l j i | u | p o d r u č j u | v i s o r a v n i |	99840	MALE
1700	11574315207791688200.wav	Tanji je u području mjesečevih mora, a deblji u području visoravni.	tanji je u području mjesečevih mora a deblji u području visoravni	t a n j i | j e | u | p o d r u č j u | m j e s e č e v i h | m o r a | a | d e b l j i | u | p o d r u č j u | v i s o r a v n i |	117120	MALE
1700	12505605891353439563.wav	Tanji je u području mjesečevih mora, a deblji u području visoravni.	tanji je u području mjesečevih mora a deblji u području visoravni	t a n j i | j e | u | p o d r u č j u | m j e s e č e v i h | m o r a | a | d e b l j i | u | p o d r u č j u | v i s o r a v n i |	84480	FEMALE
1894	10412985908634836441.wav	Curry je jelo koje se temelji na travama i začinima s mesom ili povrćem.	curry je jelo koje se temelji na travama i začinima s mesom ili povrćem	c u r r y | j e | j e l o | k o j e | s e | t e m e l j i | n a | t r a v a m a | i | z a č i n i m a | s | m e s o m | i l i | p o v r ć e m |	94080	FEMALE
1894	9769252144575506130.wav	Curry je jelo koje se temelji na travama i začinima s mesom ili povrćem.	curry je jelo koje se temelji na travama i začinima s mesom ili povrćem	c u r r y | j e | j e l o | k o j e | s e | t e m e l j i | n a | t r a v a m a | i | z a č i n i m a | s | m e s o m | i l i | p o v r ć e m |	97920	FEMALE
1894	1372745784114191142.wav	Curry je jelo koje se temelji na travama i začinima s mesom ili povrćem.	curry je jelo koje se temelji na travama i začinima s mesom ili povrćem	c u r r y | j e | j e l o | k o j e | s e | t e m e l j i | n a | t r a v a m a | i | z a č i n i m a | s | m e s o m | i l i | p o v r ć e m |	102720	MALE
2008	2509750463002693913.wav	Ostale teme na dnevnom redu u Baliju uključuju spašavanje preostalih šuma u svijetu i dijeljenje tehnologije da bi se pomoglo nacijama u razvoju na načine koji su manje štetni za okoliš.	ostale teme na dnevnom redu u baliju uključuju spašavanje preostalih šuma u svijetu i dijeljenje tehnologije da bi se pomoglo nacijama u razvoju na načine koji su manje štetni za okoliš	o s t a l e | t e m e | n a | d n e v n o m | r e d u | u | b a l i j u | u k l j u č u j u | s p a š a v a n j e | p r e o s t a l i h | š u m a | u | s v i j e t u | i | d i j e l j e n j e | t e h n o l o g i j e | d a | b i | s e | p o m o g l o | n a c i j a m a | u | r a z v o j u | n a | n a č i n e | k o j i | s u | m a n j e | š t e t n i | z a | o k o l i š |	231360	FEMALE
2008	14998840196455499825.wav	Ostale teme na dnevnom redu u Baliju uključuju spašavanje preostalih šuma u svijetu i dijeljenje tehnologije da bi se pomoglo nacijama u razvoju na načine koji su manje štetni za okoliš.	ostale teme na dnevnom redu u baliju uključuju spašavanje preostalih šuma u svijetu i dijeljenje tehnologije da bi se pomoglo nacijama u razvoju na načine koji su manje štetni za okoliš	o s t a l e | t e m e | n a | d n e v n o m | r e d u | u | b a l i j u | u k l j u č u j u | s p a š a v a n j e | p r e o s t a l i h | š u m a | u | s v i j e t u | i | d i j e l j e n j e | t e h n o l o g i j e | d a | b i | s e | p o m o g l o | n a c i j a m a | u | r a z v o j u | n a | n a č i n e | k o j i | s u | m a n j e | š t e t n i | z a | o k o l i š |	215040	MALE
1778	9161490155822773485.wav	Na televizijskim vijestima vidi se kako se bijeli dim širi iz tvornice.	na televizijskim vijestima vidi se kako se bijeli dim širi iz tvornice	n a | t e l e v i z i j s k i m | v i j e s t i m a | v i d i | s e | k a k o | s e | b i j e l i | d i m | š i r i | i z | t v o r n i c e |	85440	FEMALE
1778	3875179137275191877.wav	Na televizijskim vijestima vidi se kako se bijeli dim širi iz tvornice.	na televizijskim vijestima vidi se kako se bijeli dim širi iz tvornice	n a | t e l e v i z i j s k i m | v i j e s t i m a | v i d i | s e | k a k o | s e | b i j e l i | d i m | š i r i | i z | t v o r n i c e |	84480	MALE
1778	12277662943353500387.wav	Na televizijskim vijestima vidi se kako se bijeli dim širi iz tvornice.	na televizijskim vijestima vidi se kako se bijeli dim širi iz tvornice	n a | t e l e v i z i j s k i m | v i j e s t i m a | v i d i | s e | k a k o | s e | b i j e l i | d i m | š i r i | i z | t v o r n i c e |	117120	FEMALE
1757	1108991439368787783.wav	Na djecu se mogu prenijeti samo mutacije u spolnim stanicama dok druge mutacije mogu uzrokovati odumiranje stanica ili rak.	na djecu se mogu prenijeti samo mutacije u spolnim stanicama dok druge mutacije mogu uzrokovati odumiranje stanica ili rak	n a | d j e c u | s e | m o g u | p r e n i j e t i | s a m o | m u t a c i j e | u | s p o l n i m | s t a n i c a m a | d o k | d r u g e | m u t a c i j e | m o g u | u z r o k o v a t i | o d u m i r a n j e | s t a n i c a | i l i | r a k |	122880	FEMALE
1757	7441059842337382954.wav	Na djecu se mogu prenijeti samo mutacije u spolnim stanicama dok druge mutacije mogu uzrokovati odumiranje stanica ili rak.	na djecu se mogu prenijeti samo mutacije u spolnim stanicama dok druge mutacije mogu uzrokovati odumiranje stanica ili rak	n a | d j e c u | s e | m o g u | p r e n i j e t i | s a m o | m u t a c i j e | u | s p o l n i m | s t a n i c a m a | d o k | d r u g e | m u t a c i j e | m o g u | u z r o k o v a t i | o d u m i r a n j e | s t a n i c a | i l i | r a k |	149760	MALE
1757	16316948211608282973.wav	Na djecu se mogu prenijeti samo mutacije u spolnim stanicama dok druge mutacije mogu uzrokovati odumiranje stanica ili rak.	na djecu se mogu prenijeti samo mutacije u spolnim stanicama dok druge mutacije mogu uzrokovati odumiranje stanica ili rak	n a | d j e c u | s e | m o g u | p r e n i j e t i | s a m o | m u t a c i j e | u | s p o l n i m | s t a n i c a m a | d o k | d r u g e | m u t a c i j e | m o g u | u z r o k o v a t i | o d u m i r a n j e | s t a n i c a | i l i | r a k |	155520	FEMALE
1959	8921518992399176418.wav	Ipak, poslušajte savjete vlasti, poštujte sve znakove i držite se sigurnosnih upozorenja.	ipak poslušajte savjete vlasti poštujte sve znakove i držite se sigurnosnih upozorenja	i p a k | p o s l u š a j t e | s a v j e t e | v l a s t i | p o š t u j t e | s v e | z n a k o v e | i | d r ž i t e | s e | s i g u r n o s n i h | u p o z o r e n j a |	122880	FEMALE
1959	16148541780749036563.wav	Ipak, poslušajte savjete vlasti, poštujte sve znakove i držite se sigurnosnih upozorenja.	ipak poslušajte savjete vlasti poštujte sve znakove i držite se sigurnosnih upozorenja	i p a k | p o s l u š a j t e | s a v j e t e | v l a s t i | p o š t u j t e | s v e | z n a k o v e | i | d r ž i t e | s e | s i g u r n o s n i h | u p o z o r e n j a |	115200	MALE
1959	10363574201060648823.wav	Ipak, poslušajte savjete vlasti, poštujte sve znakove i držite se sigurnosnih upozorenja.	ipak poslušajte savjete vlasti poštujte sve znakove i držite se sigurnosnih upozorenja	i p a k | p o s l u š a j t e | s a v j e t e | v l a s t i | p o š t u j t e | s v e | z n a k o v e | i | d r ž i t e | s e | s i g u r n o s n i h | u p o z o r e n j a |	117120	FEMALE
1770	926585904888402809.wav	To se čini razumno jer nemamo osjećaj da se Zemlja kreće, zar ne?	to se čini razumno jer nemamo osjećaj da se zemlja kreće zar ne	t o | s e | č i n i | r a z u m n o | j e r | n e m a m o | o s j e ć a j | d a | s e | z e m l j a | k r e ć e | z a r | n e |	88320	FEMALE
1770	7510940185402698631.wav	To se čini razumno jer nemamo osjećaj da se Zemlja kreće, zar ne?	to se čini razumno jer nemamo osjećaj da se zemlja kreće zar ne	t o | s e | č i n i | r a z u m n o | j e r | n e m a m o | o s j e ć a j | d a | s e | z e m l j a | k r e ć e | z a r | n e |	94080	MALE
1770	241817924269208877.wav	To se čini razumno jer nemamo osjećaj da se Zemlja kreće, zar ne?	to se čini razumno jer nemamo osjećaj da se zemlja kreće zar ne	t o | s e | č i n i | r a z u m n o | j e r | n e m a m o | o s j e ć a j | d a | s e | z e m l j a | k r e ć e | z a r | n e |	86400	FEMALE
1882	6278122896678566403.wav	Znanstvenike zanima kako nastaju planeti, osobito kako je nastala Zemlja, s kojom su se kometi davno sudarali.	znanstvenike zanima kako nastaju planeti osobito kako je nastala zemlja s kojom su se kometi davno sudarali	z n a n s t v e n i k e | z a n i m a | k a k o | n a s t a j u | p l a n e t i | o s o b i t o | k a k o | j e | n a s t a l a | z e m l j a | s | k o j o m | s u | s e | k o m e t i | d a v n o | s u d a r a l i |	138240	MALE
1882	9063988129381039413.wav	Znanstvenike zanima kako nastaju planeti, osobito kako je nastala Zemlja, s kojom su se kometi davno sudarali.	znanstvenike zanima kako nastaju planeti osobito kako je nastala zemlja s kojom su se kometi davno sudarali	z n a n s t v e n i k e | z a n i m a | k a k o | n a s t a j u | p l a n e t i | o s o b i t o | k a k o | j e | n a s t a l a | z e m l j a | s | k o j o m | s u | s e | k o m e t i | d a v n o | s u d a r a l i |	120000	FEMALE
1902	16518358681451084977.wav	U početku je bio hospitaliziran u bolnici James Paget u Great Yarmouthu.	u početku je bio hospitaliziran u bolnici james paget u great yarmouthu	u | p o č e t k u | j e | b i o | h o s p i t a l i z i r a n | u | b o l n i c i | j a m e s | p a g e t | u | g r e a t | y a r m o u t h u |	105600	FEMALE
1902	14817794724326335541.wav	U početku je bio hospitaliziran u bolnici James Paget u Great Yarmouthu.	u početku je bio hospitaliziran u bolnici james paget u great yarmouthu	u | p o č e t k u | j e | b i o | h o s p i t a l i z i r a n | u | b o l n i c i | j a m e s | p a g e t | u | g r e a t | y a r m o u t h u |	111360	MALE
1935	13686900126217499357.wav	Međutim, to nije točno. Iako je nešto napisano na poleđini dokumenta, to nije karta s blagom.	međutim to nije točno iako je nešto napisano na poleđini dokumenta to nije karta s blagom	m e đ u t i m | t o | n i j e | t o č n o | i a k o | j e | n e š t o | n a p i s a n o | n a | p o l e đ i n i | d o k u m e n t a | t o | n i j e | k a r t a | s | b l a g o m |	107520	MALE
1935	16552994156241846995.wav	Međutim, to nije točno. Iako je nešto napisano na poleđini dokumenta, to nije karta s blagom.	međutim to nije točno iako je nešto napisano na poleđini dokumenta to nije karta s blagom	m e đ u t i m | t o | n i j e | t o č n o | i a k o | j e | n e š t o | n a p i s a n o | n a | p o l e đ i n i | d o k u m e n t a | t o | n i j e | k a r t a | s | b l a g o m |	140160	FEMALE
1935	4554009649518604826.wav	Međutim, to nije točno. Iako je nešto napisano na poleđini dokumenta, to nije karta s blagom.	međutim to nije točno iako je nešto napisano na poleđini dokumenta to nije karta s blagom	m e đ u t i m | t o | n i j e | t o č n o | i a k o | j e | n e š t o | n a p i s a n o | n a | p o l e đ i n i | d o k u m e n t a | t o | n i j e | k a r t a | s | b l a g o m |	109440	FEMALE
1918	15912621191975910264.wav	Sundarbans je proglašen UNESCO-vom svjetskom baštinom. Dio šume koji se nalazi na indijskom teritoriju naziva se Nacionalni park Sundarbans.	sundarbans je proglašen unesco-vom svjetskom baštinom dio šume koji se nalazi na indijskom teritoriju naziva se nacionalni park sundarbans	s u n d a r b a n s | j e | p r o g l a š e n | u n e s c o - v o m | s v j e t s k o m | b a š t i n o m | d i o | š u m e | k o j i | s e | n a l a z i | n a | i n d i j s k o m | t e r i t o r i j u | n a z i v a | s e | n a c i o n a l n i | p a r k | s u n d a r b a n s |	208320	MALE
