634	10256021436595482011.wav	Trebalo bi mu drukčije suditi da je izgubio ključeve automobila ili da je pokušavao provaliti u vlastiti automobil.	trebalo bi mu drukčije suditi da je izgubio ključeve automobila ili da je pokušavao provaliti u vlastiti automobil	t r e b a l o | b i | m u | d r u k č i j e | s u d i t i | d a | j e | i z g u b i o | k l j u č e v e | a u t o m o b i l a | i l i | d a | j e | p o k u š a v a o | p r o v a l i t i | u | v l a s t i t i | a u t o m o b i l |	145920	FEMALE
656	13480863236797482740.wav	Hladno vrijeme je vjerojatno jedina stvarna opasnost koja će zadesiti one nepripremljene.	hladno vrijeme je vjerojatno jedina stvarna opasnost koja će zadesiti one nepripremljene	h l a d n o | v r i j e m e | j e | v j e r o j a t n o | j e d i n a | s t v a r n a | o p a s n o s t | k o j a | ć e | z a d e s i t i | o n e | n e p r i p r e m l j e n e |	126720	MALE
136	10705000577131395364.wav	Prirodni čimbenici mogu se ukrstiti kako bi se stvorili idealni uvjeti koji omogućavaju dramatično povećanje broja primjeraka ove alge.	prirodni čimbenici mogu se ukrstiti kako bi se stvorili idealni uvjeti koji omogućavaju dramatično povećanje broja primjeraka ove alge	p r i r o d n i | č i m b e n i c i | m o g u | s e | u k r s t i t i | k a k o | b i | s e | s t v o r i l i | i d e a l n i | u v j e t i | k o j i | o m o g u ć a v a j u | d r a m a t i č n o | p o v e ć a n j e | b r o j a | p r i m j e r a k a | o v e | a l g e |	153600	FEMALE
864	15300534383821621982.wav	Također, u toplijim klimama bakterije brže rastu i dulje preživljavaju izvan tijela.	također u toplijim klimama bakterije brže rastu i dulje preživljavaju izvan tijela	t a k o đ e r | u | t o p l i j i m | k l i m a m a | b a k t e r i j e | b r ž e | r a s t u | i | d u l j e | p r e ž i v l j a v a j u | i z v a n | t i j e l a |	159360	FEMALE
1437	13294983279601307456.wav	Ovo ponašanje često dovodi do jaza između vođa i ostalih.	ovo ponašanje često dovodi do jaza između vođa i ostalih	o v o | p o n a š a n j e | č e s t o | d o v o d i | d o | j a z a | i z m e đ u | v o đ a | i | o s t a l i h |	87360	FEMALE
169	12028846890281271765.wav	Zajedno s djelatnicima uvjeravao je građane Teksasa da se poduzimaju odgovarajuće mjere za zaštitu javne sigurnosti.	zajedno s djelatnicima uvjeravao je građane teksasa da se poduzimaju odgovarajuće mjere za zaštitu javne sigurnosti	z a j e d n o | s | d j e l a t n i c i m a | u v j e r a v a o | j e | g r a đ a n e | t e k s a s a | d a | s e | p o d u z i m a j u | o d g o v a r a j u ć e | m j e r e | z a | z a š t i t u | j a v n e | s i g u r n o s t i |	176640	FEMALE
488	10696364582063499696.wav	"Sikhi svoju religiju nazivaju Gurmat, što na jeziku Punjabi znači ""put gurua"". Guru je temeljni vid svih indijskih religija, ali u Sikhizmu poprima ulogu važnog temelja u središtu vjere.　"	"sikhi svoju religiju nazivaju gurmat što na jeziku punjabi znači "put gurua"". guru je temeljni vid svih indijskih religija ali u sikhizmu poprima ulogu važnog temelja u središtu vjere.　	" s i k h i | s v o j u | r e l i g i j u | n a z i v a j u | g u r m a t | š t o | n a | j e z i k u | p u n j a b i | z n a č i | " p u t | g u r u a " " . | g u r u | j e | t e m e l j n i | v i d | s v i h | i n d i j s k i h | r e l i g i j a | a l i | u | s i k h i z m u | p o p r i m a | u l o g u | v a ž n o g | t e m e l j a | u | s r e d i š t u | v j e r e . |	226560	MALE
994	4158483357442057601.wav	Međutim, brdske stanice odlikuju se različitom vrstom ljepote i šarma tijekom zime. Mnoge od njih tada su prekrivene pristojnim količinama snijega i nude aktivnosti kao što su skijanje i daskanje na snijegu.	međutim brdske stanice odlikuju se različitom vrstom ljepote i šarma tijekom zime mnoge od njih tada su prekrivene pristojnim količinama snijega i nude aktivnosti kao što su skijanje i daskanje na snijegu	m e đ u t i m | b r d s k e | s t a n i c e | o d l i k u j u | s e | r a z l i č i t o m | v r s t o m | l j e p o t e | i | š a r m a | t i j e k o m | z i m e | m n o g e | o d | n j i h | t a d a | s u | p r e k r i v e n e | p r i s t o j n i m | k o l i č i n a m a | s n i j e g a | i | n u d e | a k t i v n o s t i | k a o | š t o | s u | s k i j a n j e | i | d a s k a n j e | n a | s n i j e g u |	357120	MALE
335	15924018944752969208.wav	Zatim na pozornicu stupaju Whirling Dervishes.	zatim na pozornicu stupaju whirling dervishes	z a t i m | n a | p o z o r n i c u | s t u p a j u | w h i r l i n g | d e r v i s h e s |	107520	FEMALE
1047	4230406814736547802.wav	Tehnološki determinizam pojam je koji obuhvaća širok raspon ideja u praksi, od tehnološkog poticaja ili tehnološkog imperativa do strogog poimanja da se ljudska sudbina vodi temeljnom logikom povezanom sa znanstvenim zakonima i njihovom manifestacijom u tehnologiji.	tehnološki determinizam pojam je koji obuhvaća širok raspon ideja u praksi od tehnološkog poticaja ili tehnološkog imperativa do strogog poimanja da se ljudska sudbina vodi temeljnom logikom povezanom sa znanstvenim zakonima i njihovom manifestacijom u tehnologiji	t e h n o l o š k i | d e t e r m i n i z a m | p o j a m | j e | k o j i | o b u h v a ć a | š i r o k | r a s p o n | i d e j a | u | p r a k s i | o d | t e h n o l o š k o g | p o t i c a j a | i l i | t e h n o l o š k o g | i m p e r a t i v a | d o | s t r o g o g | p o i m a n j a | d a | s e | l j u d s k a | s u d b i n a | v o d i | t e m e l j n o m | l o g i k o m | p o v e z a n o m | s a | z n a n s t v e n i m | z a k o n i m a | i | n j i h o v o m | m a n i f e s t a c i j o m | u | t e h n o l o g i j i |	315840	MALE
1323	13022423652432051944.wav	Ali potrošačko tržište laptop računala bit će radikalno raznovrsno i promijenjeno nakon što je, 2007. godine, ASUS dobio nagradu Tajvana za održivost koju dodjeljuje izvršna vlast Republike Kine.	ali potrošačko tržište laptop računala bit će radikalno raznovrsno i promijenjeno nakon što je 2007. godine asus dobio nagradu tajvana za održivost koju dodjeljuje izvršna vlast republike kine	a l i | p o t r o š a č k o | t r ž i š t e | l a p t o p | r a č u n a l a | b i t | ć e | r a d i k a l n o | r a z n o v r s n o | i | p r o m i j e n j e n o | n a k o n | š t o | j e | 2 0 0 7 . | g o d i n e | a s u s | d o b i o | n a g r a d u | t a j v a n a | z a | o d r ž i v o s t | k o j u | d o d j e l j u j e | i z v r š n a | v l a s t | r e p u b l i k e | k i n e |	286080	FEMALE
804	5464615775546929009.wav	Ilegalna žestoka pića mogu sadržavati razne opasne nečistoće, uključujući metanol, koji može uzrokovati sljepoću ili smrt čak i u malim dozama.	ilegalna žestoka pića mogu sadržavati razne opasne nečistoće uključujući metanol koji može uzrokovati sljepoću ili smrt čak i u malim dozama	i l e g a l n a | ž e s t o k a | p i ć a | m o g u | s a d r ž a v a t i | r a z n e | o p a s n e | n e č i s t o ć e | u k l j u č u j u ć i | m e t a n o l | k o j i | m o ž e | u z r o k o v a t i | s l j e p o ć u | i l i | s m r t | č a k | i | u | m a l i m | d o z a m a |	188160	FEMALE
760	12222481463647055740.wav	Mreža za goste organizacija je koja povezuje putnike s lokalnim stanovništvom u gradovima koje posjećuju.	mreža za goste organizacija je koja povezuje putnike s lokalnim stanovništvom u gradovima koje posjećuju	m r e ž a | z a | g o s t e | o r g a n i z a c i j a | j e | k o j a | p o v e z u j e | p u t n i k e | s | l o k a l n i m | s t a n o v n i š t v o m | u | g r a d o v i m a | k o j e | p o s j e ć u j u |	206400	MALE
859	17834612568230057906.wav	To uključuje i čekanje u redu jer se psi za otkrivanje droge mogu upotrijebiti bilo kada i bez obavijesti.	to uključuje i čekanje u redu jer se psi za otkrivanje droge mogu upotrijebiti bilo kada i bez obavijesti	t o | u k l j u č u j e | i | č e k a n j e | u | r e d u | j e r | s e | p s i | z a | o t k r i v a n j e | d r o g e | m o g u | u p o t r i j e b i t i | b i l o | k a d a | i | b e z | o b a v i j e s t i |	152640	MALE
789	14520538425219201477.wav	Često cijele nacije tečno govore engleski jezik, a u još većem broju država možete očekivati ograničeno znanje, posebno među mlađom populacijom.	često cijele nacije tečno govore engleski jezik a u još većem broju država možete očekivati ograničeno znanje posebno među mlađom populacijom	č e s t o | c i j e l e | n a c i j e | t e č n o | g o v o r e | e n g l e s k i | j e z i k | a | u | j o š | v e ć e m | b r o j u | d r ž a v a | m o ž e t e | o č e k i v a t i | o g r a n i č e n o | z n a n j e | p o s e b n o | m e đ u | m l a đ o m | p o p u l a c i j o m |	222720	FEMALE
114	15460113742514835386.wav	Prethodna konzervativna vlada Australije odbila je ratificirati Protokol iz Kyota tvrdnjom da bi to naštetilo gospodarstvu jer se protokol uvelike oslanja na izvoz ugljena, dok države kao što su Indija i Kina nisu vezane ciljnim vrijednostima emisija.	prethodna konzervativna vlada australije odbila je ratificirati protokol iz kyota tvrdnjom da bi to naštetilo gospodarstvu jer se protokol uvelike oslanja na izvoz ugljena dok države kao što su indija i kina nisu vezane ciljnim vrijednostima emisija	p r e t h o d n a | k o n z e r v a t i v n a | v l a d a | a u s t r a l i j e | o d b i l a | j e | r a t i f i c i r a t i | p r o t o k o l | i z | k y o t a | t v r d n j o m | d a | b i | t o | n a š t e t i l o | g o s p o d a r s t v u | j e r | s e | p r o t o k o l | u v e l i k e | o s l a n j a | n a | i z v o z | u g l j e n a | d o k | d r ž a v e | k a o | š t o | s u | i n d i j a | i | k i n a | n i s u | v e z a n e | c i l j n i m | v r i j e d n o s t i m a | e m i s i j a |	288000	MALE
849	12072503236774077674.wav	Većina bumeranga u Australiji zapravo se ne vraćaju. Za početnike je najpametnije da ne pokušavaju bacati kada puše	većina bumeranga u australiji zapravo se ne vraćaju za početnike je najpametnije da ne pokušavaju bacati kada puše	v e ć i n a | b u m e r a n g a | u | a u s t r a l i j i | z a p r a v o | s e | n e | v r a ć a j u | z a | p o č e t n i k e | j e | n a j p a m e t n i j e | d a | n e | p o k u š a v a j u | b a c a t i | k a d a | p u š e |	207360	FEMALE
164	6716072268434798186.wav	Protuminski brod klase Avenger plovio je prema gradu Puerto Princesa na otoku Palawan.	protuminski brod klase avenger plovio je prema gradu puerto princesa na otoku palawan	p r o t u m i n s k i | b r o d | k l a s e | a v e n g e r | p l o v i o | j e | p r e m a | g r a d u | p u e r t o | p r i n c e s a | n a | o t o k u | p a l a w a n |	151680	FEMALE
935	8466221174153352036.wav	Provjerite detaljne zahtjeve s ustanovom i uredom za useljenike za državu u kojoj želite studirati.	provjerite detaljne zahtjeve s ustanovom i uredom za useljenike za državu u kojoj želite studirati	p r o v j e r i t e | d e t a l j n e | z a h t j e v e | s | u s t a n o v o m | i | u r e d o m | z a | u s e l j e n i k e | z a | d r ž a v u | u | k o j o j | ž e l i t e | s t u d i r a t i |	216000	MALE
194	8624866424723020080.wav	Schumacher, koji se povukao 2006. godine nakon što je sedam puta osvojio naslov svjetskog prvaka u Formuli 1, trebao je zamijeniti ozlijeđenog Felipea Massu.	schumacher koji se povukao 2006. godine nakon što je sedam puta osvojio naslov svjetskog prvaka u formuli 1 trebao je zamijeniti ozlijeđenog felipea massu	s c h u m a c h e r | k o j i | s e | p o v u k a o | 2 0 0 6 . | g o d i n e | n a k o n | š t o | j e | s e d a m | p u t a | o s v o j i o | n a s l o v | s v j e t s k o g | p r v a k a | u | f o r m u l i | 1 | t r e b a o | j e | z a m i j e n i t i | o z l i j e đ e n o g | f e l i p e a | m a s s u |	313920	MALE
683	12704697030145286914.wav	Zasigurno ćete se namočiti ako prijeđete most ili pješačite stazama u blizini vodopada.	zasigurno ćete se namočiti ako prijeđete most ili pješačite stazama u blizini vodopada	z a s i g u r n o | ć e t e | s e | n a m o č i t i | a k o | p r i j e đ e t e | m o s t | i l i | p j e š a č i t e | s t a z a m a | u | b l i z i n i | v o d o p a d a |	146880	MALE
796	13164042450143145782.wav	Na kopijama se treba vidjeti adresa e-pošte osiguravatelja i međunarodni telefonski brojevi za savjetovanje/odobrenje i podnošenje zahtjeva.	na kopijama se treba vidjeti adresa e-pošte osiguravatelja i međunarodni telefonski brojevi za savjetovanje/odobrenje i podnošenje zahtjeva	n a | k o p i j a m a | s e | t r e b a | v i d j e t i | a d r e s a | e - p o š t e | o s i g u r a v a t e l j a | i | m e đ u n a r o d n i | t e l e f o n s k i | b r o j e v i | z a | s a v j e t o v a n j e / o d o b r e n j e | i | p o d n o š e n j e | z a h t j e v a |	193920	FEMALE
1044	9110224340730489842.wav	Na tom području žive izuzetno raznolike vrste životinja i ptica.	na tom području žive izuzetno raznolike vrste životinja i ptica	n a | t o m | p o d r u č j u | ž i v e | i z u z e t n o | r a z n o l i k e | v r s t e | ž i v o t i n j a | i | p t i c a |	117120	FEMALE
675	11485364532970081075.wav	Ulazak u Južnoafričku Republiku automobilom odličan je način da vidite sve ljepote regije kao i da dođete na mjesta koja nisu na uobičajenim turističkim rutama.	ulazak u južnoafričku republiku automobilom odličan je način da vidite sve ljepote regije kao i da dođete na mjesta koja nisu na uobičajenim turističkim rutama	u l a z a k | u | j u ž n o a f r i č k u | r e p u b l i k u | a u t o m o b i l o m | o d l i č a n | j e | n a č i n | d a | v i d i t e | s v e | l j e p o t e | r e g i j e | k a o | i | d a | d o đ e t e | n a | m j e s t a | k o j a | n i s u | n a | u o b i č a j e n i m | t u r i s t i č k i m | r u t a m a |	216960	MALE
472	10087765152677954810.wav	Koncept je bio taj da su sve europske nacije morale nastojati spriječiti da jedna nacija postane premoćna i zato su državne vlade često mijenjale saveznike kako bi se održala ravnoteža.	koncept je bio taj da su sve europske nacije morale nastojati spriječiti da jedna nacija postane premoćna i zato su državne vlade često mijenjale saveznike kako bi se održala ravnoteža	k o n c e p t | j e | b i o | t a j | d a | s u | s v e | e u r o p s k e | n a c i j e | m o r a l e | n a s t o j a t i | s p r i j e č i t i | d a | j e d n a | n a c i j a | p o s t a n e | p r e m o ć n a | i | z a t o | s u | d r ž a v n e | v l a d e | č e s t o | m i j e n j a l e | s a v e z n i k e | k a k o | b i | s e | o d r ž a l a | r a v n o t e ž a |	216960	FEMALE
682	9946408358819269246.wav	U kišnoj sezoni (od studenog do ožujka), količina je vode veća, pa slapovi izgledaju dramatičnije.	u kišnoj sezoni od studenog do ožujka količina je vode veća pa slapovi izgledaju dramatičnije	u | k i š n o j | s e z o n i | o d | s t u d e n o g | d o | o ž u j k a | k o l i č i n a | j e | v o d e | v e ć a | p a | s l a p o v i | i z g l e d a j u | d r a m a t i č n i j e |	172800	FEMALE
423	14980425749349419480.wav	"Temeljio se na njemačkoj abecedi, a dodan je jedan znak ""Õ/õ""."	"temeljio se na njemačkoj abecedi a dodan je jedan znak "õ/õ"".	" t e m e l j i o | s e | n a | n j e m a č k o j | a b e c e d i | a | d o d a n | j e | j e d a n | z n a k | " õ / õ " " . |	102720	FEMALE
459	9027444459742569217.wav	Zbog toga se jeftini objektivi za zumiranje teško upotrebljavaju u uvjetima slabog osvjetljenja bez bljeskalice.	zbog toga se jeftini objektivi za zumiranje teško upotrebljavaju u uvjetima slabog osvjetljenja bez bljeskalice	z b o g | t o g a | s e | j e f t i n i | o b j e k t i v i | z a | z u m i r a n j e | t e š k o | u p o t r e b l j a v a j u | u | u v j e t i m a | s l a b o g | o s v j e t l j e n j a | b e z | b l j e s k a l i c e |	134400	MALE
276	12897797351350111261.wav	Pravilo gđe Komen diskvalificiralo je Planned Parenthood na osnovu otvorene istrage zastupnika Cliffa Stearnsa o tome kako Planned Parenthood troši i prijavljuje novac.	pravilo gđe komen diskvalificiralo je planned parenthood na osnovu otvorene istrage zastupnika cliffa stearnsa o tome kako planned parenthood troši i prijavljuje novac	p r a v i l o | g đ e | k o m e n | d i s k v a l i f i c i r a l o | j e | p l a n n e d | p a r e n t h o o d | n a | o s n o v u | o t v o r e n e | i s t r a g e | z a s t u p n i k a | c l i f f a | s t e a r n s a | o | t o m e | k a k o | p l a n n e d | p a r e n t h o o d | t r o š i | i | p r i j a v l j u j e | n o v a c |	271680	FEMALE
12	5820141469747745708.wav	Nadalov rekord u izravnom sučeljavanju protiv Kanađanina je 7:2.	nadalov rekord u izravnom sučeljavanju protiv kanađanina je 7:2	n a d a l o v | r e k o r d | u | i z r a v n o m | s u č e l j a v a n j u | p r o t i v | k a n a đ a n i n a | j e | 7 : 2 |	197760	MALE
1093	1385165932437836216.wav	Tajna njihova uspjeha je u konceptu niše, to jest posebne pozicije koju zauzima pojedina mačka, pa se ne mora natjecati s drugima.	tajna njihova uspjeha je u konceptu niše to jest posebne pozicije koju zauzima pojedina mačka pa se ne mora natjecati s drugima	t a j n a | n j i h o v a | u s p j e h a | j e | u | k o n c e p t u | n i š e | t o | j e s t | p o s e b n e | p o z i c i j e | k o j u | z a u z i m a | p o j e d i n a | m a č k a | p a | s e | n e | m o r a | n a t j e c a t i | s | d r u g i m a |	204480	FEMALE
27	6867439423979238273.wav	njegov drugi gol večeri ujedno je bio i njegov 60. u sezoni, čime je postao prvi igrač koji je postigao 60 ili više golova u sezoni od sezone 1995./1996. kada su Jaromir Jagr i Mario Lemieux ostvarili to isto postignuće.	njegov drugi gol večeri ujedno je bio i njegov 60. u sezoni čime je postao prvi igrač koji je postigao 60 ili više golova u sezoni od sezone 1995./1996. kada su jaromir jagr i mario lemieux ostvarili to isto postignuće	n j e g o v | d r u g i | g o l | v e č e r i | u j e d n o | j e | b i o | i | n j e g o v | 6 0 . | u | s e z o n i | č i m e | j e | p o s t a o | p r v i | i g r a č | k o j i | j e | p o s t i g a o | 6 0 | i l i | v i š e | g o l o v a | u | s e z o n i | o d | s e z o n e | 1 9 9 5 . / 1 9 9 6 . | k a d a | s u | j a r o m i r | j a g r | i | m a r i o | l e m i e u x | o s t v a r i l i | t o | i s t o | p o s t i g n u ć e |	341760	FEMALE
729	4021321924503489415.wav	U zamjenu za nekoliko novčića, neka djeca ispričat će vam priču.	u zamjenu za nekoliko novčića neka djeca ispričat će vam priču	u | z a m j e n u | z a | n e k o l i k o | n o v č i ć a | n e k a | d j e c a | i s p r i č a t | ć e | v a m | p r i č u |	156480	MALE
1224	13245916620925118473.wav	Općenito govoreći, nema nikakvog smisla tražiti popuste za sjedala poslovne ili prve klase na izravnim letovima od točke A do točke B.	općenito govoreći nema nikakvog smisla tražiti popuste za sjedala poslovne ili prve klase na izravnim letovima od točke a do točke b	o p ć e n i t o | g o v o r e ć i | n e m a | n i k a k v o g | s m i s l a | t r a ž i t i | p o p u s t e | z a | s j e d a l a | p o s l o v n e | i l i | p r v e | k l a s e | n a | i z r a v n i m | l e t o v i m a | o d | t o č k e | a | d o | t o č k e | b |	160320	FEMALE
253	6439037141911581471.wav	"Leonov, poznat i kao ""kozmonaut br. 11"", bio je dio izvornog tima kozmonauta Sovjetskog saveza."	"leonov poznat i kao "kozmonaut br. 11" bio je dio izvornog tima kozmonauta sovjetskog saveza.	" l e o n o v | p o z n a t | i | k a o | " k o z m o n a u t | b r . | 1 1 " | b i o | j e | d i o | i z v o r n o g | t i m a | k o z m o n a u t a | s o v j e t s k o g | s a v e z a . |	165120	FEMALE
1198	11606085143509078252.wav	Michael Schumacher završio je utrku nedugo nakon Alonsa zbog oštećenja ovjesa uslijed brojnih borbi tijekom utrke.	michael schumacher završio je utrku nedugo nakon alonsa zbog oštećenja ovjesa uslijed brojnih borbi tijekom utrke	m i c h a e l | s c h u m a c h e r | z a v r š i o | j e | u t r k u | n e d u g o | n a k o n | a l o n s a | z b o g | o š t e ć e n j a | o v j e s a | u s l i j e d | b r o j n i h | b o r b i | t i j e k o m | u t r k e |	255360	MALE
1237	2146277812172737829.wav	Kod posvajanja, biološki roditelji odriču se svojih roditeljskih prava kako bi drugi par mogao odgajati dijete.	kod posvajanja biološki roditelji odriču se svojih roditeljskih prava kako bi drugi par mogao odgajati dijete	k o d | p o s v a j a n j a | b i o l o š k i | r o d i t e l j i | o d r i č u | s e | s v o j i h | r o d i t e l j s k i h | p r a v a | k a k o | b i | d r u g i | p a r | m o g a o | o d g a j a t i | d i j e t e |	123840	FEMALE
942	9009903911638997004.wav	Kad naučite formatirati i uređivati objave na web-stranicama, možete i napraviti svoju stranicu.	kad naučite formatirati i uređivati objave na web-stranicama možete i napraviti svoju stranicu	k a d | n a u č i t e | f o r m a t i r a t i | i | u r e đ i v a t i | o b j a v e | n a | w e b - s t r a n i c a m a | m o ž e t e | i | n a p r a v i t i | s v o j u | s t r a n i c u |	157440	MALE
1036	4562554925842086051.wav	Eksperiment koji su izveli Hershey i Chase bio je jedan od vodećih prijedloga da je DNK genetski materijal.	eksperiment koji su izveli hershey i chase bio je jedan od vodećih prijedloga da je dnk genetski materijal	e k s p e r i m e n t | k o j i | s u | i z v e l i | h e r s h e y | i | c h a s e | b i o | j e | j e d a n | o d | v o d e ć i h | p r i j e d l o g a | d a | j e | d n k | g e n e t s k i | m a t e r i j a l |	152640	FEMALE
1395	12435854396861059244.wav	Davatelj telefonskih usluga trebao bi vam moći pružiti više informacija o povezivanju s ovom uslugom.	davatelj telefonskih usluga trebao bi vam moći pružiti više informacija o povezivanju s ovom uslugom	d a v a t e l j | t e l e f o n s k i h | u s l u g a | t r e b a o | b i | v a m | m o ć i | p r u ž i t i | v i š e | i n f o r m a c i j a | o | p o v e z i v a n j u | s | o v o m | u s l u g o m |	153600	MALE
501	14422473701447586078.wav	Ovu tehniku razvio je John Smith 70-ih godina 20. stoljeća kao pomoć neiskusnim slagačima ili onima s ograničenim motoričkim sposobnostima.	ovu tehniku razvio je john smith 70-ih godina 20. stoljeća kao pomoć neiskusnim slagačima ili onima s ograničenim motoričkim sposobnostima	o v u | t e h n i k u | r a z v i o | j e | j o h n | s m i t h | 7 0 - i h | g o d i n a | 2 0 . | s t o l j e ć a | k a o | p o m o ć | n e i s k u s n i m | s l a g a č i m a | i l i | o n i m a | s | o g r a n i č e n i m | m o t o r i č k i m | s p o s o b n o s t i m a |	308160	MALE
1045	14463244773653268181.wav	Kao što je Pariz poznat kao glavni grad mode suvremenog svijeta, Kostantinopol se smatrao glavnim gradom mode feudalne Europe.	kao što je pariz poznat kao glavni grad mode suvremenog svijeta kostantinopol se smatrao glavnim gradom mode feudalne europe	k a o | š t o | j e | p a r i z | p o z n a t | k a o | g l a v n i | g r a d | m o d e | s u v r e m e n o g | s v i j e t a | k o s t a n t i n o p o l | s e | s m a t r a o | g l a v n i m | g r a d o m | m o d e | f e u d a l n e | e u r o p e |	244800	MALE
373	17671673044008001605.wav	Drugi znanstvenici tvrde da su ove biljke vrlo otrovne pa je malo vjerojatno da su ih jeli dinosauri iako danas ljenjivci i druge životinje poput papiga (potomci dinosaura) mogu jesti otrovno lišće ili voće.	drugi znanstvenici tvrde da su ove biljke vrlo otrovne pa je malo vjerojatno da su ih jeli dinosauri iako danas ljenjivci i druge životinje poput papiga potomci dinosaura mogu jesti otrovno lišće ili voće	d r u g i | z n a n s t v e n i c i | t v r d e | d a | s u | o v e | b i l j k e | v r l o | o t r o v n e | p a | j e | m a l o | v j e r o j a t n o | d a | s u | i h | j e l i | d i n o s a u r i | i a k o | d a n a s | l j e n j i v c i | i | d r u g e | ž i v o t i n j e | p o p u t | p a p i g a | p o t o m c i | d i n o s a u r a | m o g u | j e s t i | o t r o v n o | l i š ć e | i l i | v o ć e |	248640	MALE
246	11910260176025025531.wav	Sretna sam što su me ljudi voljni podržati.	sretna sam što su me ljudi voljni podržati	s r e t n a | s a m | š t o | s u | m e | l j u d i | v o l j n i | p o d r ž a t i |	137280	MALE
837	12353504451036106608.wav	Arhitektura se bavi nacrtima i gradnjom građevina. Arhitektura mjesta često je turistička atrakcija za sebe.	arhitektura se bavi nacrtima i gradnjom građevina arhitektura mjesta često je turistička atrakcija za sebe	a r h i t e k t u r a | s e | b a v i | n a c r t i m a | i | g r a d n j o m | g r a đ e v i n a | a r h i t e k t u r a | m j e s t a | č e s t o | j e | t u r i s t i č k a | a t r a k c i j a | z a | s e b e |	155520	MALE
913	7328482407765703288.wav	Niste obvezni imati lokalni broj u zajednici u kojoj živite; možete se spojiti na satelitsku internetsku vezu u divljinama gradića Chicken na Aljasci, a odabrati broj koji izgleda kao da se nalazite u sunčanoj Arizoni.	niste obvezni imati lokalni broj u zajednici u kojoj živite možete se spojiti na satelitsku internetsku vezu u divljinama gradića chicken na aljasci a odabrati broj koji izgleda kao da se nalazite u sunčanoj arizoni	n i s t e | o b v e z n i | i m a t i | l o k a l n i | b r o j | u | z a j e d n i c i | u | k o j o j | ž i v i t e | m o ž e t e | s e | s p o j i t i | n a | s a t e l i t s k u | i n t e r n e t s k u | v e z u | u | d i v l j i n a m a | g r a d i ć a | c h i c k e n | n a | a l j a s c i | a | o d a b r a t i | b r o j | k o j i | i z g l e d a | k a o | d a | s e | n a l a z i t e | u | s u n č a n o j | a r i z o n i |	240960	FEMALE
1137	4946181425111871575.wav	Iz sela Haldarsvík možete vidjeti obližnji otok Eysturoy, a u njemu se nalazi i neobična osmerokutna crkva.	iz sela haldarsvík možete vidjeti obližnji otok eysturoy a u njemu se nalazi i neobična osmerokutna crkva	i z | s e l a | h a l d a r s v í k | m o ž e t e | v i d j e t i | o b l i ž n j i | o t o k | e y s t u r o y | a | u | n j e m u | s e | n a l a z i | i | n e o b i č n a | o s m e r o k u t n a | c r k v a |	180480	FEMALE
793	6001479608732170075.wav	Sve više supermarketa nudi raznovrsniji odjel gotove hrane. Neki čak imaju mikrovalnu pećnicu ili druga sredstva za zagrijavanje hrane.	sve više supermarketa nudi raznovrsniji odjel gotove hrane neki čak imaju mikrovalnu pećnicu ili druga sredstva za zagrijavanje hrane	s v e | v i š e | s u p e r m a r k e t a | n u d i | r a z n o v r s n i j i | o d j e l | g o t o v e | h r a n e | n e k i | č a k | i m a j u | m i k r o v a l n u | p e ć n i c u | i l i | d r u g a | s r e d s t v a | z a | z a g r i j a v a n j e | h r a n e |	186240	FEMALE
1504	11725131448442523376.wav	Kongres nije imao moć za nametanje poreza i, s obzirom da nije bilo državne ili sudbene vlasti, kod provedbe svih akata oslanjao se na nadležna tijela koja često nisu surađivala.	kongres nije imao moć za nametanje poreza i s obzirom da nije bilo državne ili sudbene vlasti kod provedbe svih akata oslanjao se na nadležna tijela koja često nisu surađivala	k o n g r e s | n i j e | i m a o | m o ć | z a | n a m e t a n j e | p o r e z a | i | s | o b z i r o m | d a | n i j e | b i l o | d r ž a v n e | i l i | s u d b e n e | v l a s t i | k o d | p r o v e d b e | s v i h | a k a t a | o s l a n j a o | s e | n a | n a d l e ž n a | t i j e l a | k o j a | č e s t o | n i s u | s u r a đ i v a l a |	236160	MALE
452	13290705750871816499.wav	Stvaranje interaktivnih medija zahtijeva uobičajene i tradicionalne vještine, kao i alate koji se svladavaju u interaktivnoj nastavi (ilustrirani nacrti, uređivanje zvučnih zapisa i videozapisa, pripovijedanje itd.)	stvaranje interaktivnih medija zahtijeva uobičajene i tradicionalne vještine kao i alate koji se svladavaju u interaktivnoj nastavi ilustrirani nacrti uređivanje zvučnih zapisa i videozapisa pripovijedanje itd.	s t v a r a n j e | i n t e r a k t i v n i h | m e d i j a | z a h t i j e v a | u o b i č a j e n e | i | t r a d i c i o n a l n e | v j e š t i n e | k a o | i | a l a t e | k o j i | s e | s v l a d a v a j u | u | i n t e r a k t i v n o j | n a s t a v i | i l u s t r i r a n i | n a c r t i | u r e đ i v a n j e | z v u č n i h | z a p i s a | i | v i d e o z a p i s a | p r i p o v i j e d a n j e | i t d . |	343680	FEMALE
