1596	337190810766072200.wav	Tabiatshunoslar hamda faylasuflar o'z diqqatlarini mumtoz matnlarga, xususan, lotinchadagi Injilga qaratishdi.	tabiatshunoslar hamda faylasuflar oʻz diqqatlarini mumtoz matnlarga xususan lotinchadagi injilga qaratishdi	t a b i a t s h u n o s l a r | h a m d a | f a y l a s u f l a r | o ʻ z | d i q q a t l a r i n i | m u m t o z | m a t n l a r g a | x u s u s a n | l o t i n c h a d a g i | i n j i l g a | q a r a t i s h d i |	131520	FEMALE
1643	2000862245302713652.wav	Bog' 19 500 km² maydonni qamrab olgan hamda har biri turlicha yovvoyi tabiatni qo'llab-quvvatlovchi 14 ta ekohududga bo'lingan.	bog' 19 500 km² maydonni qamrab olgan hamda har biri turlicha yovvoyi tabiatni qo'llab-quvvatlovchi 14 ta ekohududga bo'lingan	b o g ' | 1 9 | 5 0 0 | k m ² | m a y d o n n i | q a m r a b | o l g a n | h a m d a | h a r | b i r i | t u r l i c h a | y o v v o y i | t a b i a t n i | q o ' l l a b - q u v v a t l o v c h i | 1 4 | t a | e k o h u d u d g a | b o ' l i n g a n |	236160	FEMALE
1643	2247999674222429365.wav	Bog' 19 500 km² maydonni qamrab olgan hamda har biri turlicha yovvoyi tabiatni qo'llab-quvvatlovchi 14 ta ekohududga bo'lingan.	bog' 19 500 km² maydonni qamrab olgan hamda har biri turlicha yovvoyi tabiatni qo'llab-quvvatlovchi 14 ta ekohududga bo'lingan	b o g ' | 1 9 | 5 0 0 | k m ² | m a y d o n n i | q a m r a b | o l g a n | h a m d a | h a r | b i r i | t u r l i c h a | y o v v o y i | t a b i a t n i | q o ' l l a b - q u v v a t l o v c h i | 1 4 | t a | e k o h u d u d g a | b o ' l i n g a n |	137280	FEMALE
1643	9300998942046182503.wav	Bog' 19 500 km² maydonni qamrab olgan hamda har biri turlicha yovvoyi tabiatni qo'llab-quvvatlovchi 14 ta ekohududga bo'lingan.	bog' 19 500 km² maydonni qamrab olgan hamda har biri turlicha yovvoyi tabiatni qo'llab-quvvatlovchi 14 ta ekohududga bo'lingan	b o g ' | 1 9 | 5 0 0 | k m ² | m a y d o n n i | q a m r a b | o l g a n | h a m d a | h a r | b i r i | t u r l i c h a | y o v v o y i | t a b i a t n i | q o ' l l a b - q u v v a t l o v c h i | 1 4 | t a | e k o h u d u d g a | b o ' l i n g a n |	185280	FEMALE
1535	9289087068278154391.wav	U eski radiolokatsiya texnologiyalaridan farqli ravishda, sputnikka asoslangan texnologiyadan foydalanib, havo harakati nazoratchilariga samolyotlarni yanada yaxshiroq aniqlash hamda uchuvchilarga yanada aniqroq ma'lumot berish imkonini taqdim qiladi.	u eski radiolokatsiya texnologiyalaridan farqli ravishda sputnikka asoslangan texnologiyadan foydalanib havo harakati nazoratchilariga samolyotlarni yanada yaxshiroq aniqlash hamda uchuvchilarga yanada aniqroq maʼlumot berish imkonini taqdim qiladi	u | e s k i | r a d i o l o k a t s i y a | t e x n o l o g i y a l a r i d a n | f a r q l i | r a v i s h d a | s p u t n i k k a | a s o s l a n g a n | t e x n o l o g i y a d a n | f o y d a l a n i b | h a v o | h a r a k a t i | n a z o r a t c h i l a r i g a | s a m o l y o t l a r n i | y a n a d a | y a x s h i r o q | a n i q l a s h | h a m d a | u c h u v c h i l a r g a | y a n a d a | a n i q r o q | m a ʼ l u m o t | b e r i s h | i m k o n i n i | t a q d i m | q i l a d i |	385920	FEMALE
1535	14656218814404477957.wav	U eski radiolokatsiya texnologiyalaridan farqli ravishda, sputnikka asoslangan texnologiyadan foydalanib, havo harakati nazoratchilariga samolyotlarni yanada yaxshiroq aniqlash hamda uchuvchilarga yanada aniqroq ma'lumot berish imkonini taqdim qiladi.	u eski radiolokatsiya texnologiyalaridan farqli ravishda sputnikka asoslangan texnologiyadan foydalanib havo harakati nazoratchilariga samolyotlarni yanada yaxshiroq aniqlash hamda uchuvchilarga yanada aniqroq maʼlumot berish imkonini taqdim qiladi	u | e s k i | r a d i o l o k a t s i y a | t e x n o l o g i y a l a r i d a n | f a r q l i | r a v i s h d a | s p u t n i k k a | a s o s l a n g a n | t e x n o l o g i y a d a n | f o y d a l a n i b | h a v o | h a r a k a t i | n a z o r a t c h i l a r i g a | s a m o l y o t l a r n i | y a n a d a | y a x s h i r o q | a n i q l a s h | h a m d a | u c h u v c h i l a r g a | y a n a d a | a n i q r o q | m a ʼ l u m o t | b e r i s h | i m k o n i n i | t a q d i m | q i l a d i |	327360	FEMALE
1535	3180930022351065428.wav	U eski radiolokatsiya texnologiyalaridan farqli ravishda, sputnikka asoslangan texnologiyadan foydalanib, havo harakati nazoratchilariga samolyotlarni yanada yaxshiroq aniqlash hamda uchuvchilarga yanada aniqroq ma'lumot berish imkonini taqdim qiladi.	u eski radiolokatsiya texnologiyalaridan farqli ravishda sputnikka asoslangan texnologiyadan foydalanib havo harakati nazoratchilariga samolyotlarni yanada yaxshiroq aniqlash hamda uchuvchilarga yanada aniqroq maʼlumot berish imkonini taqdim qiladi	u | e s k i | r a d i o l o k a t s i y a | t e x n o l o g i y a l a r i d a n | f a r q l i | r a v i s h d a | s p u t n i k k a | a s o s l a n g a n | t e x n o l o g i y a d a n | f o y d a l a n i b | h a v o | h a r a k a t i | n a z o r a t c h i l a r i g a | s a m o l y o t l a r n i | y a n a d a | y a x s h i r o q | a n i q l a s h | h a m d a | u c h u v c h i l a r g a | y a n a d a | a n i q r o q | m a ʼ l u m o t | b e r i s h | i m k o n i n i | t a q d i m | q i l a d i |	248640	FEMALE
1574	5785287864706879040.wav	Qish chalg'itadigan sovuq bo'lishi mumkin: haroratlar kamdan-ham hollarda muzlash nuqtasidan pastga tushadi, biroq shamol va namlik birlashgan holda termometr ko'rsatganiga qaraganda sovuqroqdek tuyulishi mumkin.	qish chalgʻitadigan sovuq boʻlishi mumkin haroratlar kamdan-ham hollarda muzlash nuqtasidan pastga tushadi biroq shamol va namlik birlashgan holda termometr koʻrsatganiga qaraganda sovuqroqdek tuyulishi mumkin	q i s h | c h a l g ʻ i t a d i g a n | s o v u q | b o ʻ l i s h i | m u m k i n | h a r o r a t l a r | k a m d a n - h a m | h o l l a r d a | m u z l a s h | n u q t a s i d a n | p a s t g a | t u s h a d i | b i r o q | s h a m o l | v a | n a m l i k | b i r l a s h g a n | h o l d a | t e r m o m e t r | k o ʻ r s a t g a n i g a | q a r a g a n d a | s o v u q r o q d e k | t u y u l i s h i | m u m k i n |	188160	FEMALE
1574	15166484059802663628.wav	Qish chalg'itadigan sovuq bo'lishi mumkin: haroratlar kamdan-ham hollarda muzlash nuqtasidan pastga tushadi, biroq shamol va namlik birlashgan holda termometr ko'rsatganiga qaraganda sovuqroqdek tuyulishi mumkin.	qish chalgʻitadigan sovuq boʻlishi mumkin haroratlar kamdan-ham hollarda muzlash nuqtasidan pastga tushadi biroq shamol va namlik birlashgan holda termometr koʻrsatganiga qaraganda sovuqroqdek tuyulishi mumkin	q i s h | c h a l g ʻ i t a d i g a n | s o v u q | b o ʻ l i s h i | m u m k i n | h a r o r a t l a r | k a m d a n - h a m | h o l l a r d a | m u z l a s h | n u q t a s i d a n | p a s t g a | t u s h a d i | b i r o q | s h a m o l | v a | n a m l i k | b i r l a s h g a n | h o l d a | t e r m o m e t r | k o ʻ r s a t g a n i g a | q a r a g a n d a | s o v u q r o q d e k | t u y u l i s h i | m u m k i n |	221760	FEMALE
1526	6825886481947610501.wav	Qish faslida Arktika yoki Antarktika hududiga kelsansiz, qutb tuniga guvoh bo'lishingiz mumkin, ya'ni quyosh ufqdan yuqori ko'tarilmaydi.	qish faslida arktika yoki antarktika hududiga kelsansiz qutb tuniga guvoh boʻlishingiz mumkin yaʼni quyosh ufqdan yuqori koʻtarilmaydi	q i s h | f a s l i d a | a r k t i k a | y o k i | a n t a r k t i k a | h u d u d i g a | k e l s a n s i z | q u t b | t u n i g a | g u v o h | b o ʻ l i s h i n g i z | m u m k i n | y a ʼ n i | q u y o s h | u f q d a n | y u q o r i | k o ʻ t a r i l m a y d i |	143040	FEMALE
1623	10841228809447442509.wav	Moddalarga tuzatishlar kiritish hamma shtatlarning bir ovozdan roziligini talab etardi hamda shtatlar markaziy hukumatni shunchalik yengil qabul qildilardiki, natijada ularning vakillari ko'p hollarda yo'q bo'lardi.	moddalarga tuzatishlar kiritish hamma shtatlarning bir ovozdan roziligini talab etardi hamda shtatlar markaziy hukumatni shunchalik yengil qabul qildilardiki natijada ularning vakillari koʻp hollarda yoʻq boʻlardi	m o d d a l a r g a | t u z a t i s h l a r | k i r i t i s h | h a m m a | s h t a t l a r n i n g | b i r | o v o z d a n | r o z i l i g i n i | t a l a b | e t a r d i | h a m d a | s h t a t l a r | m a r k a z i y | h u k u m a t n i | s h u n c h a l i k | y e n g i l | q a b u l | q i l d i l a r d i k i | n a t i j a d a | u l a r n i n g | v a k i l l a r i | k o ʻ p | h o l l a r d a | y o ʻ q | b o ʻ l a r d i |	310080	FEMALE
1623	3641127306839936806.wav	Moddalarga tuzatishlar kiritish hamma shtatlarning bir ovozdan roziligini talab etardi hamda shtatlar markaziy hukumatni shunchalik yengil qabul qildilardiki, natijada ularning vakillari ko'p hollarda yo'q bo'lardi.	moddalarga tuzatishlar kiritish hamma shtatlarning bir ovozdan roziligini talab etardi hamda shtatlar markaziy hukumatni shunchalik yengil qabul qildilardiki natijada ularning vakillari koʻp hollarda yoʻq boʻlardi	m o d d a l a r g a | t u z a t i s h l a r | k i r i t i s h | h a m m a | s h t a t l a r n i n g | b i r | o v o z d a n | r o z i l i g i n i | t a l a b | e t a r d i | h a m d a | s h t a t l a r | m a r k a z i y | h u k u m a t n i | s h u n c h a l i k | y e n g i l | q a b u l | q i l d i l a r d i k i | n a t i j a d a | u l a r n i n g | v a k i l l a r i | k o ʻ p | h o l l a r d a | y o ʻ q | b o ʻ l a r d i |	299520	FEMALE
1623	5426603540943190180.wav	Moddalarga tuzatishlar kiritish hamma shtatlarning bir ovozdan roziligini talab etardi hamda shtatlar markaziy hukumatni shunchalik yengil qabul qildilardiki, natijada ularning vakillari ko'p hollarda yo'q bo'lardi.	moddalarga tuzatishlar kiritish hamma shtatlarning bir ovozdan roziligini talab etardi hamda shtatlar markaziy hukumatni shunchalik yengil qabul qildilardiki natijada ularning vakillari koʻp hollarda yoʻq boʻlardi	m o d d a l a r g a | t u z a t i s h l a r | k i r i t i s h | h a m m a | s h t a t l a r n i n g | b i r | o v o z d a n | r o z i l i g i n i | t a l a b | e t a r d i | h a m d a | s h t a t l a r | m a r k a z i y | h u k u m a t n i | s h u n c h a l i k | y e n g i l | q a b u l | q i l d i l a r d i k i | n a t i j a d a | u l a r n i n g | v a k i l l a r i | k o ʻ p | h o l l a r d a | y o ʻ q | b o ʻ l a r d i |	317760	FEMALE
1566	5207531621810052435.wav	Shunday bo'lsa-da, mahsulotlarimizning sakson foizi Markaziy Amerika davlatlarida tariflar orqali soliqqa tortilgan. biz shunga yarasha munosabatda bo'lamiz.	shunday boʻlsa-da mahsulotlarimizning sakson foizi markaziy amerika davlatlarida tariflar orqali soliqqa tortilgan biz shunga yarasha munosabatda boʻlamiz	s h u n d a y | b o ʻ l s a - d a | m a h s u l o t l a r i m i z n i n g | s a k s o n | f o i z i | m a r k a z i y | a m e r i k a | d a v l a t l a r i d a | t a r i f l a r | o r q a l i | s o l i q q a | t o r t i l g a n | b i z | s h u n g a | y a r a s h a | m u n o s a b a t d a | b o ʻ l a m i z |	224640	FEMALE
1566	10885386649003285347.wav	Shunday bo'lsa-da, mahsulotlarimizning sakson foizi Markaziy Amerika davlatlarida tariflar orqali soliqqa tortilgan. biz shunga yarasha munosabatda bo'lamiz.	shunday boʻlsa-da mahsulotlarimizning sakson foizi markaziy amerika davlatlarida tariflar orqali soliqqa tortilgan biz shunga yarasha munosabatda boʻlamiz	s h u n d a y | b o ʻ l s a - d a | m a h s u l o t l a r i m i z n i n g | s a k s o n | f o i z i | m a r k a z i y | a m e r i k a | d a v l a t l a r i d a | t a r i f l a r | o r q a l i | s o l i q q a | t o r t i l g a n | b i z | s h u n g a | y a r a s h a | m u n o s a b a t d a | b o ʻ l a m i z |	120960	FEMALE
1566	10686919967783785441.wav	Shunday bo'lsa-da, mahsulotlarimizning sakson foizi Markaziy Amerika davlatlarida tariflar orqali soliqqa tortilgan. biz shunga yarasha munosabatda bo'lamiz.	shunday boʻlsa-da mahsulotlarimizning sakson foizi markaziy amerika davlatlarida tariflar orqali soliqqa tortilgan biz shunga yarasha munosabatda boʻlamiz	s h u n d a y | b o ʻ l s a - d a | m a h s u l o t l a r i m i z n i n g | s a k s o n | f o i z i | m a r k a z i y | a m e r i k a | d a v l a t l a r i d a | t a r i f l a r | o r q a l i | s o l i q q a | t o r t i l g a n | b i z | s h u n g a | y a r a s h a | m u n o s a b a t d a | b o ʻ l a m i z |	192000	FEMALE
1650	865837006972635625.wav	Sho'r suv timsohlari okeanda ko'p uchramaydi, ularning asosiy yashash joyi Rokxemptondan shimolda joylashgan daryolarning quyilish joylaridir.	shoʻr suv timsohlari okeanda koʻp uchramaydi ularning asosiy yashash joyi rokxemptondan shimolda joylashgan daryolarning quyilish joylaridir	s h o ʻ r | s u v | t i m s o h l a r i | o k e a n d a | k o ʻ p | u c h r a m a y d i | u l a r n i n g | a s o s i y | y a s h a s h | j o y i | r o k x e m p t o n d a n | s h i m o l d a | j o y l a s h g a n | d a r y o l a r n i n g | q u y i l i s h | j o y l a r i d i r |	213120	FEMALE
1650	14469345515331318341.wav	Sho'r suv timsohlari okeanda ko'p uchramaydi, ularning asosiy yashash joyi Rokxemptondan shimolda joylashgan daryolarning quyilish joylaridir.	shoʻr suv timsohlari okeanda koʻp uchramaydi ularning asosiy yashash joyi rokxemptondan shimolda joylashgan daryolarning quyilish joylaridir	s h o ʻ r | s u v | t i m s o h l a r i | o k e a n d a | k o ʻ p | u c h r a m a y d i | u l a r n i n g | a s o s i y | y a s h a s h | j o y i | r o k x e m p t o n d a n | s h i m o l d a | j o y l a s h g a n | d a r y o l a r n i n g | q u y i l i s h | j o y l a r i d i r |	284160	FEMALE
1650	1279722619969117419.wav	Sho'r suv timsohlari okeanda ko'p uchramaydi, ularning asosiy yashash joyi Rokxemptondan shimolda joylashgan daryolarning quyilish joylaridir.	shoʻr suv timsohlari okeanda koʻp uchramaydi ularning asosiy yashash joyi rokxemptondan shimolda joylashgan daryolarning quyilish joylaridir	s h o ʻ r | s u v | t i m s o h l a r i | o k e a n d a | k o ʻ p | u c h r a m a y d i | u l a r n i n g | a s o s i y | y a s h a s h | j o y i | r o k x e m p t o n d a n | s h i m o l d a | j o y l a s h g a n | d a r y o l a r n i n g | q u y i l i s h | j o y l a r i d i r |	216000	FEMALE
1525	2109442465962843025.wav	Garchi shahar o'zida an'anaviy Turkiyadan ko'ra o'rta Yer dengizi Yevropasi muhitini ko'proq aks ettirsa-da, keng bulvarlar, oynavand binolar va zamonaviy savdo markazlar an'anaviy qizil plitkali tomlar, 18-asr bozorlari, eski masjid va cherkovlarga to'la.	garchi shahar oʻzida anʼanaviy turkiyadan koʻra oʻrta yer dengizi yevropasi muhitini koʻproq aks ettirsa-da keng bulvarlar oynavand binolar va zamonaviy savdo markazlar anʼanaviy qizil plitkali tomlar 18-asr bozorlari eski masjid va cherkovlarga toʻla	g a r c h i | s h a h a r | o ʻ z i d a | a n ʼ a n a v i y | t u r k i y a d a n | k o ʻ r a | o ʻ r t a | y e r | d e n g i z i | y e v r o p a s i | m u h i t i n i | k o ʻ p r o q | a k s | e t t i r s a - d a | k e n g | b u l v a r l a r | o y n a v a n d | b i n o l a r | v a | z a m o n a v i y | s a v d o | m a r k a z l a r | a n ʼ a n a v i y | q i z i l | p l i t k a l i | t o m l a r | 1 8 - a s r | b o z o r l a r i | e s k i | m a s j i d | v a | c h e r k o v l a r g a | t o ʻ l a |	312000	FEMALE
1525	4493013368785242298.wav	Garchi shahar o'zida an'anaviy Turkiyadan ko'ra o'rta Yer dengizi Yevropasi muhitini ko'proq aks ettirsa-da, keng bulvarlar, oynavand binolar va zamonaviy savdo markazlar an'anaviy qizil plitkali tomlar, 18-asr bozorlari, eski masjid va cherkovlarga to'la.	garchi shahar oʻzida anʼanaviy turkiyadan koʻra oʻrta yer dengizi yevropasi muhitini koʻproq aks ettirsa-da keng bulvarlar oynavand binolar va zamonaviy savdo markazlar anʼanaviy qizil plitkali tomlar 18-asr bozorlari eski masjid va cherkovlarga toʻla	g a r c h i | s h a h a r | o ʻ z i d a | a n ʼ a n a v i y | t u r k i y a d a n | k o ʻ r a | o ʻ r t a | y e r | d e n g i z i | y e v r o p a s i | m u h i t i n i | k o ʻ p r o q | a k s | e t t i r s a - d a | k e n g | b u l v a r l a r | o y n a v a n d | b i n o l a r | v a | z a m o n a v i y | s a v d o | m a r k a z l a r | a n ʼ a n a v i y | q i z i l | p l i t k a l i | t o m l a r | 1 8 - a s r | b o z o r l a r i | e s k i | m a s j i d | v a | c h e r k o v l a r g a | t o ʻ l a |	283200	FEMALE
1657	6388385704090568121.wav	Barcha o'zgartirishlar va so'rovlar bevosita mehmonxonalarga emas, balki avval sayyohlik agentligi orqali yuborilishi kerak.	barcha oʻzgartirishlar va soʻrovlar bevosita mehmonxonalarga emas balki avval sayyohlik agentligi orqali yuborilishi kerak	b a r c h a | o ʻ z g a r t i r i s h l a r | v a | s o ʻ r o v l a r | b e v o s i t a | m e h m o n x o n a l a r g a | e m a s | b a l k i | a v v a l | s a y y o h l i k | a g e n t l i g i | o r q a l i | y u b o r i l i s h i | k e r a k |	206400	FEMALE
1657	11685530741004429891.wav	Barcha o'zgartirishlar va so'rovlar bevosita mehmonxonalarga emas, balki avval sayyohlik agentligi orqali yuborilishi kerak.	barcha oʻzgartirishlar va soʻrovlar bevosita mehmonxonalarga emas balki avval sayyohlik agentligi orqali yuborilishi kerak	b a r c h a | o ʻ z g a r t i r i s h l a r | v a | s o ʻ r o v l a r | b e v o s i t a | m e h m o n x o n a l a r g a | e m a s | b a l k i | a v v a l | s a y y o h l i k | a g e n t l i g i | o r q a l i | y u b o r i l i s h i | k e r a k |	211200	FEMALE
1657	6299279344878712940.wav	Barcha o'zgartirishlar va so'rovlar bevosita mehmonxonalarga emas, balki avval sayyohlik agentligi orqali yuborilishi kerak.	barcha oʻzgartirishlar va soʻrovlar bevosita mehmonxonalarga emas balki avval sayyohlik agentligi orqali yuborilishi kerak	b a r c h a | o ʻ z g a r t i r i s h l a r | v a | s o ʻ r o v l a r | b e v o s i t a | m e h m o n x o n a l a r g a | e m a s | b a l k i | a v v a l | s a y y o h l i k | a g e n t l i g i | o r q a l i | y u b o r i l i s h i | k e r a k |	203520	FEMALE
1562	13174569257113448613.wav	Bu umumiy amaliyotga aylangan, biroq temir vagonlarning yog'ochdan yusalgan g'ildiraklarining ko'proq yemirilishiga olib kelgan.	bu umumiy amaliyotga aylangan biroq temir vagonlarning yogʻochdan yusalgan gʻildiraklarining koʻproq yemirilishiga olib kelgan	b u | u m u m i y | a m a l i y o t g a | a y l a n g a n | b i r o q | t e m i r | v a g o n l a r n i n g | y o g ʻ o c h d a n | y u s a l g a n | g ʻ i l d i r a k l a r i n i n g | k o ʻ p r o q | y e m i r i l i s h i g a | o l i b | k e l g a n |	255360	FEMALE
1562	3413890691158241350.wav	Bu umumiy amaliyotga aylangan, biroq temir vagonlarning yog'ochdan yusalgan g'ildiraklarining ko'proq yemirilishiga olib kelgan.	bu umumiy amaliyotga aylangan biroq temir vagonlarning yogʻochdan yusalgan gʻildiraklarining koʻproq yemirilishiga olib kelgan	b u | u m u m i y | a m a l i y o t g a | a y l a n g a n | b i r o q | t e m i r | v a g o n l a r n i n g | y o g ʻ o c h d a n | y u s a l g a n | g ʻ i l d i r a k l a r i n i n g | k o ʻ p r o q | y e m i r i l i s h i g a | o l i b | k e l g a n |	138240	FEMALE
