551	1323340619440044796.wav	Qish paytida kross yugurish, tananing yuqori qismi uchun gimnastik mashqlar bilan birgalikda, yugurish mavsumi uchun eng yaxshi tayyorgarlikdir.	qish paytida kross yugurish tananing yuqori qismi uchun gimnastik mashqlar bilan birgalikda yugurish mavsumi uchun eng yaxshi tayyorgarlikdir	q i s h | p a y t i d a | k r o s s | y u g u r i s h | t a n a n i n g | y u q o r i | q i s m i | u c h u n | g i m n a s t i k | m a s h q l a r | b i l a n | b i r g a l i k d a | y u g u r i s h | m a v s u m i | u c h u n | e n g | y a x s h i | t a y y o r g a r l i k d i r |	213120	MALE
1058	15031116364309706767.wav	Istirohat bog'i ma'muriyatiga ko'ra, ayiq hamda bo'rilardan eng kamida 100 yard/metr va boshqa barcha yovvoyi hayvonlardan esa 25 yard/metr uzoqlikda turing!	istirohat bog'i ma'muriyatiga ko'ra ayiq hamda bo'rilardan eng kamida 100 yard/metr va boshqa barcha yovvoyi hayvonlardan esa 25 yard/metr uzoqlikda turing!	i s t i r o h a t | b o g ' i | m a ' m u r i y a t i g a | k o ' r a | a y i q | h a m d a | b o ' r i l a r d a n | e n g | k a m i d a | 1 0 0 | y a r d / m e t r | v a | b o s h q a | b a r c h a | y o v v o y i | h a y v o n l a r d a n | e s a | 2 5 | y a r d / m e t r | u z o q l i k d a | t u r i n g ! |	186240	FEMALE
1288	10149218303714875224.wav	Sahroda omon qolishga oid kitob va jurnallar keng tarqalgan, biroq urush hududlariga oid nashrlar kam.	sahroda omon qolishga oid kitob va jurnallar keng tarqalgan biroq urush hududlariga oid nashrlar kam	s a h r o d a | o m o n | q o l i s h g a | o i d | k i t o b | v a | j u r n a l l a r | k e n g | t a r q a l g a n | b i r o q | u r u s h | h u d u d l a r i g a | o i d | n a s h r l a r | k a m |	157440	MALE
800	7352883725832224930.wav	Loslar (elk deb ham ataladi) tabiatan tajovuzkor emas, ammo biror xatar sezsa, o'zini himoya qiladi.	loslar elk deb ham ataladi tabiatan tajovuzkor emas ammo biror xatar sezsa o'zini himoya qiladi	l o s l a r | e l k | d e b | h a m | a t a l a d i | t a b i a t a n | t a j o v u z k o r | e m a s | a m m o | b i r o r | x a t a r | s e z s a | o ' z i n i | h i m o y a | q i l a d i |	134400	MALE
293	7587489172148382783.wav	Biror bir vulqon harakatiga aloqador bo'lmagan qora bulutlar tog' yonbag'rida qayd etilgan edi.	biror bir vulqon harakatiga aloqador boʻlmagan qora bulutlar togʻ yonbagʻrida qayd etilgan edi	b i r o r | b i r | v u l q o n | h a r a k a t i g a | a l o q a d o r | b o ʻ l m a g a n | q o r a | b u l u t l a r | t o g ʻ | y o n b a g ʻ r i d a | q a y d | e t i l g a n | e d i |	164160	MALE
201	16292730410034342669.wav	Bir vaqtlar Saffir-Simpson dovul shkalasida 4-toifa bo'roni bo'lgan Felisia seshanba kuni tarqalishidan avval zaiflashib, tropik depressiyaga aylandi.	bir vaqtlar saffir-simpson dovul shkalasida 4-toifa boʻroni boʻlgan felisia seshanba kuni tarqalishidan avval zaiflashib tropik depressiyaga aylandi	b i r | v a q t l a r | s a f f i r - s i m p s o n | d o v u l | s h k a l a s i d a | 4 - t o i f a | b o ʻ r o n i | b o ʻ l g a n | f e l i s i a | s e s h a n b a | k u n i | t a r q a l i s h i d a n | a v v a l | z a i f l a s h i b | t r o p i k | d e p r e s s i y a g a | a y l a n d i |	272640	MALE
268	9379669991076552286.wav	Ish Virjiniyada olib borildi, chunki u yerda ayblovlarni qo'zg'atgan kompaniya — yetakchi internet provayder AOL joylashgan.	ish virjiniyada olib borildi chunki u yerda ayblovlarni qoʻzgʻatgan kompaniya yetakchi internet provayder aol joylashgan	i s h | v i r j i n i y a d a | o l i b | b o r i l d i | c h u n k i | u | y e r d a | a y b l o v l a r n i | q o ʻ z g ʻ a t g a n | k o m p a n i y a | y e t a k c h i | i n t e r n e t | p r o v a y d e r | a o l | j o y l a s h g a n |	149760	FEMALE
1156	3700190462709649150.wav	"Yuqori kamonsimon" belgi V ga o'xshaydi va "pastki kamonsimon belgi" pastki tarafi tushirib qoldirilgan kvadratga yoki kubga o'xshaydi.	yuqori kamonsimon belgi v ga oʻxshaydi va pastki kamonsimon belgi pastki tarafi tushirib qoldirilgan kvadratga yoki kubga oʻxshaydi	y u q o r i | k a m o n s i m o n | b e l g i | v | g a | o ʻ x s h a y d i | v a | p a s t k i | k a m o n s i m o n | b e l g i | p a s t k i | t a r a f i | t u s h i r i b | q o l d i r i l g a n | k v a d r a t g a | y o k i | k u b g a | o ʻ x s h a y d i |	233280	MALE
250	129506409232682192.wav	Bu binoda haj ziyorati arafasida muqaddas shaharga ziyorat uchun tashrif buyurgan ko'plab ziyoratchilar istiqomat qilgan.	bu binoda haj ziyorati arafasida muqaddas shaharga ziyorat uchun tashrif buyurgan koʻplab ziyoratchilar istiqomat qilgan	b u | b i n o d a | h a j | z i y o r a t i | a r a f a s i d a | m u q a d d a s | s h a h a r g a | z i y o r a t | u c h u n | t a s h r i f | b u y u r g a n | k o ʻ p l a b | z i y o r a t c h i l a r | i s t i q o m a t | q i l g a n |	174720	MALE
502	6242600850298527315.wav	Irq va irqiy stereotiplar haqida tushuncha yosh bolalarda juda erta shakllanadi va mazkur irqiy stereotiplar xulq-atvorga ta'sir o'tkazadi.	irq va irqiy stereotiplar haqida tushuncha yosh bolalarda juda erta shakllanadi va mazkur irqiy stereotiplar xulq-atvorga taʼsir oʻtkazadi	i r q | v a | i r q i y | s t e r e o t i p l a r | h a q i d a | t u s h u n c h a | y o s h | b o l a l a r d a | j u d a | e r t a | s h a k l l a n a d i | v a | m a z k u r | i r q i y | s t e r e o t i p l a r | x u l q - a t v o r g a | t a ʼ s i r | o ʻ t k a z a d i |	201600	MALE
712	5645549137359392679.wav	1835-yilda Charliz Darvin qilgani singari, Galapagosning yovvoyi hayoti va diqqatga sazovor joylarini tomosha qilish qayiqda ajoyib tarzda amalga oshiriladi.	1835-yilda charliz darvin qilgani singari galapagosning yovvoyi hayoti va diqqatga sazovor joylarini tomosha qilish qayiqda ajoyib tarzda amalga oshiriladi	1 8 3 5 - y i l d a | c h a r l i z | d a r v i n | q i l g a n i | s i n g a r i | g a l a p a g o s n i n g | y o v v o y i | h a y o t i | v a | d i q q a t g a | s a z o v o r | j o y l a r i n i | t o m o s h a | q i l i s h | q a y i q d a | a j o y i b | t a r z d a | a m a l g a | o s h i r i l a d i |	185280	FEMALE
1191	5183471419341875183.wav	Vagon yo'llari shunchaki parallel yog'och plankalaridan tashkil topganligiga qaramasdan, ular tortish otlarga kattaroq tezlikka erishish va o'sha kunlardagi bir oz notekis bo'lgan yo'llariga nisbatan kattaroq yuklarni tortish imkonini berdi.	vagon yoʻllari shunchaki parallel yogʻoch plankalaridan tashkil topganligiga qaramasdan ular tortish otlarga kattaroq tezlikka erishish va oʻsha kunlardagi bir oz notekis boʻlgan yoʻllariga nisbatan kattaroq yuklarni tortish imkonini berdi	v a g o n | y o ʻ l l a r i | s h u n c h a k i | p a r a l l e l | y o g ʻ o c h | p l a n k a l a r i d a n | t a s h k i l | t o p g a n l i g i g a | q a r a m a s d a n | u l a r | t o r t i s h | o t l a r g a | k a t t a r o q | t e z l i k k a | e r i s h i s h | v a | o ʻ s h a | k u n l a r d a g i | b i r | o z | n o t e k i s | b o ʻ l g a n | y o ʻ l l a r i g a | n i s b a t a n | k a t t a r o q | y u k l a r n i | t o r t i s h | i m k o n i n i | b e r d i |	264960	FEMALE
384	12172980038596190491.wav	Mazkur flotga o'z mamlakatini Daniya hukmronligi ostidan qaytarib olishni maqsad qilgan norvegiyalik Olaf Trigvasson boshchilik qilgan.	mazkur flotga oʻz mamlakatini daniya hukmronligi ostidan qaytarib olishni maqsad qilgan norvegiyalik olaf trigvasson boshchilik qilgan	m a z k u r | f l o t g a | o ʻ z | m a m l a k a t i n i | d a n i y a | h u k m r o n l i g i | o s t i d a n | q a y t a r i b | o l i s h n i | m a q s a d | q i l g a n | n o r v e g i y a l i k | o l a f | t r i g v a s s o n | b o s h c h i l i k | q i l g a n |	188160	MALE
1039	5090619243147820059.wav	Mening insonlarga aytadigan yagona narsam — biz sizga qanday munosabatda bo'lsak, siz ham bizga xuddi shunday munosabatda bo'ling.	mening insonlarga aytadigan yagona narsam biz sizga qanday munosabatda boʻlsak siz ham bizga xuddi shunday munosabatda boʻling	m e n i n g | i n s o n l a r g a | a y t a d i g a n | y a g o n a | n a r s a m | b i z | s i z g a | q a n d a y | m u n o s a b a t d a | b o ʻ l s a k | s i z | h a m | b i z g a | x u d d i | s h u n d a y | m u n o s a b a t d a | b o ʻ l i n g |	192000	MALE
656	16073095157736888469.wav	Hoynahoy, sovuq ob-havo — tayyorgarlik ko'rmagan odamlar duch keladigan yagona haqiqiy xavfdir.	hoynahoy sovuq ob-havo tayyorgarlik koʻrmagan odamlar duch keladigan yagona haqiqiy xavfdir	h o y n a h o y | s o v u q | o b - h a v o | t a y y o r g a r l i k | k o ʻ r m a g a n | o d a m l a r | d u c h | k e l a d i g a n | y a g o n a | h a q i q i y | x a v f d i r |	133440	FEMALE
115	5602012313949076225.wav	Bu eBay tarixidagi eng yirik xariddir.	bu ebay tarixidagi eng yirik xariddir	b u | e b a y | t a r i x i d a g i | e n g | y i r i k | x a r i d d i r |	92160	MALE
290	9684896297631719946.wav	Qo'shma Shtatlar Geologik xizmatining xalqaro zilzilalar xaritasi bir hafta avval Islandiyada zilzila bo'lmaganini ko'rsatdi.	qoʻshma shtatlar geologik xizmatining xalqaro zilzilalar xaritasi bir hafta avval islandiyada zilzila boʻlmaganini koʻrsatdi	q o ʻ s h m a | s h t a t l a r | g e o l o g i k | x i z m a t i n i n g | x a l q a r o | z i l z i l a l a r | x a r i t a s i | b i r | h a f t a | a v v a l | i s l a n d i y a d a | z i l z i l a | b o ʻ l m a g a n i n i | k o ʻ r s a t d i |	186240	MALE
1448	1272246241953095583.wav	Hukumat tomonidan ensefalitga qarshi bir necha million shisha vaksina va'da qilingan va bu sog'liqni saqlash agentliklarini keyingi yilga tayyorlashga yordam beradi.	hukumat tomonidan ensefalitga qarshi bir necha million shisha vaksina vaʼda qilingan va bu sogʻliqni saqlash agentliklarini keyingi yilga tayyorlashga yordam beradi	h u k u m a t | t o m o n i d a n | e n s e f a l i t g a | q a r s h i | b i r | n e c h a | m i l l i o n | s h i s h a | v a k s i n a | v a ʼ d a | q i l i n g a n | v a | b u | s o g ʻ l i q n i | s a q l a s h | a g e n t l i k l a r i n i | k e y i n g i | y i l g a | t a y y o r l a s h g a | y o r d a m | b e r a d i |	168960	MALE
932	1666608027525787653.wav	Umumiy holda istalgan xorijiy mamlakatda uzoqroq muddat turish avvaldan viza olishni talab qiladi.	umumiy holda istalgan xorijiy mamlakatda uzoqroq muddat turish avvaldan viza olishni talab qiladi	u m u m i y | h o l d a | i s t a l g a n | x o r i j i y | m a m l a k a t d a | u z o q r o q | m u d d a t | t u r i s h | a v v a l d a n | v i z a | o l i s h n i | t a l a b | q i l a d i |	139200	MALE
970	2392387617709862923.wav	Jozibadorligi qisman ko'zga tashlanuvchi umumiy rivojlanishningning yo'qligidandir. Qishloqlarni yo'llar, poyezdlar va qayiqlar bog'laydi, avtomobillar esa tashqaridan yetib bora olmaydi.	jozibadorligi qisman koʻzga tashlanuvchi umumiy rivojlanishningning yoʻqligidandir qishloqlarni yoʻllar poyezdlar va qayiqlar bogʻlaydi avtomobillar esa tashqaridan yetib bora olmaydi	j o z i b a d o r l i g i | q i s m a n | k o ʻ z g a | t a s h l a n u v c h i | u m u m i y | r i v o j l a n i s h n i n g n i n g | y o ʻ q l i g i d a n d i r | q i s h l o q l a r n i | y o ʻ l l a r | p o y e z d l a r | v a | q a y i q l a r | b o g ʻ l a y d i | a v t o m o b i l l a r | e s a | t a s h q a r i d a n | y e t i b | b o r a | o l m a y d i |	285120	MALE
127	10491772891082435169.wav	Al Gor va general Tommi Frenks bexosdan o'zlarining sevimli sarlavhalarini (The Onion nashriga ko'ra, Gor o'zining 2000-yilgi Saylov kollegiyasidagi mag'lubiyatidan keyin u va Tipper hayotlaridagi eng yaxshi jinsiy aloqani qilishni boshlaganliklarini) aytib yuboradi.	al gor va general tommi frenks bexosdan o'zlarining sevimli sarlavhalarini the onion nashriga ko'ra gor o'zining 2000-yilgi saylov kollegiyasidagi mag'lubiyatidan keyin u va tipper hayotlaridagi eng yaxshi jinsiy aloqani qilishni boshlaganliklarini aytib yuboradi	a l | g o r | v a | g e n e r a l | t o m m i | f r e n k s | b e x o s d a n | o ' z l a r i n i n g | s e v i m l i | s a r l a v h a l a r i n i | t h e | o n i o n | n a s h r i g a | k o ' r a | g o r | o ' z i n i n g | 2 0 0 0 - y i l g i | s a y l o v | k o l l e g i y a s i d a g i | m a g ' l u b i y a t i d a n | k e y i n | u | v a | t i p p e r | h a y o t l a r i d a g i | e n g | y a x s h i | j i n s i y | a l o q a n i | q i l i s h n i | b o s h l a g a n l i k l a r i n i | a y t i b | y u b o r a d i |	350400	MALE
273	13484393272732750493.wav	Ba'zi tadqiqotlar kasallik global epidemiyani keltirib chiqarishidan oldin uning o'lim darajasi pastroq bo'lishi kerakligini ko'rsatadi, deb qayd etdi u.	baʼzi tadqiqotlar kasallik global epidemiyani keltirib chiqarishidan oldin uning oʻlim darajasi pastroq boʻlishi kerakligini koʻrsatadi deb qayd etdi u	b a ʼ z i | t a d q i q o t l a r | k a s a l l i k | g l o b a l | e p i d e m i y a n i | k e l t i r i b | c h i q a r i s h i d a n | o l d i n | u n i n g | o ʻ l i m | d a r a j a s i | p a s t r o q | b o ʻ l i s h i | k e r a k l i g i n i | k o ʻ r s a t a d i | d e b | q a y d | e t d i | u |	245760	MALE
1261	15154149112443164486.wav	Alohida shaxslarning yutuqlarini maqtashdan ko'ra jamoa harakatlariga urg'u berish orqali ish joyining uyg'unligi muhumdir.	alohida shaxslarning yutuqlarini maqtashdan koʻra jamoa harakatlariga urgʻu berish orqali ish joyining uygʻunligi muhumdir	a l o h i d a | s h a x s l a r n i n g | y u t u q l a r i n i | m a q t a s h d a n | k o ʻ r a | j a m o a | h a r a k a t l a r i g a | u r g ʻ u | b e r i s h | o r q a l i | i s h | j o y i n i n g | u y g ʻ u n l i g i | m u h u m d i r |	134400	FEMALE
453	15576418436954321341.wav	Interfaol dizayn media mahsulot haqidagi taxminlaringizni qayta baholashingizni va noodatiy usullar orqali o'ylashni o'rganishni talab qiladi.	interfaol dizayn media mahsulot haqidagi taxminlaringizni qayta baholashingizni va noodatiy usullar orqali oʻylashni oʻrganishni talab qiladi	i n t e r f a o l | d i z a y n | m e d i a | m a h s u l o t | h a q i d a g i | t a x m i n l a r i n g i z n i | q a y t a | b a h o l a s h i n g i z n i | v a | n o o d a t i y | u s u l l a r | o r q a l i | o ʻ y l a s h n i | o ʻ r g a n i s h n i | t a l a b | q i l a d i |	169920	MALE
129	6793698833333997995.wav	Badiiy tadbir Buxarest shahar meriyasining Ruminiya poytaxtining ijodiy va rang-barang metropolis obrazini qayta tiklash kampaniyasining bir qismi hamdir.	badiiy tadbir buxarest shahar meriyasining ruminiya poytaxtining ijodiy va rang-barang metropolis obrazini qayta tiklash kampaniyasining bir qismi hamdir	b a d i i y | t a d b i r | b u x a r e s t | s h a h a r | m e r i y a s i n i n g | r u m i n i y a | p o y t a x t i n i n g | i j o d i y | v a | r a n g - b a r a n g | m e t r o p o l i s | o b r a z i n i | q a y t a | t i k l a s h | k a m p a n i y a s i n i n g | b i r | q i s m i | h a m d i r |	269760	MALE
1122	8405433563280926298.wav	Ishshilar ko'pincha o'zlari qabiladigan har qanday qarorlar uchun rahbarlarining ruxsatini olishlari kerak va rahbarlarining ko'rsatmalarini so'zsiz bajarishlari kutiladi.	ishshilar koʻpincha oʻzlari qabiladigan har qanday qarorlar uchun rahbarlarining ruxsatini olishlari kerak va rahbarlarining koʻrsatmalarini soʻzsiz bajarishlari kutiladi	i s h s h i l a r | k o ʻ p i n c h a | o ʻ z l a r i | q a b i l a d i g a n | h a r | q a n d a y | q a r o r l a r | u c h u n | r a h b a r l a r i n i n g | r u x s a t i n i | o l i s h l a r i | k e r a k | v a | r a h b a r l a r i n i n g | k o ʻ r s a t m a l a r i n i | s o ʻ z s i z | b a j a r i s h l a r i | k u t i l a d i |	234240	MALE
226	13991263086199116481.wav	Qora energiya — doimiy ravishda koinotga ta'sir ko'rsatadigan mutlaqo ko'rinmas kuch.	qora energiya doimiy ravishda koinotga taʼsir koʻrsatadigan mutlaqo koʻrinmas kuch	q o r a | e n e r g i y a | d o i m i y | r a v i s h d a | k o i n o t g a | t a ʼ s i r | k o ʻ r s a t a d i g a n | m u t l a q o | k o ʻ r i n m a s | k u c h |	119040	FEMALE
1096	14185053134348298676.wav	Aksariyat maxsus Boltiqbo'yi kruizlari Rossiyaning Sankt-Peterburg shahrida uzoq muddatga qolish imkonini taqdim etadi.	aksariyat maxsus boltiqboʻyi kruizlari rossiyaning sankt-peterburg shahrida uzoq muddatga qolish imkonini taqdim etadi	a k s a r i y a t | m a x s u s | b o l t i q b o ʻ y i | k r u i z l a r i | r o s s i y a n i n g | s a n k t - p e t e r b u r g | s h a h r i d a | u z o q | m u d d a t g a | q o l i s h | i m k o n i n i | t a q d i m | e t a d i |	170880	MALE
1234	6130005099476576003.wav	Liggins otasining izidan bordi va tibbiyot sohasida ishlay boshladi.	liggins otasining izidan bordi va tibbiyot sohasida ishlay boshladi	l i g g i n s | o t a s i n i n g | i z i d a n | b o r d i | v a | t i b b i y o t | s o h a s i d a | i s h l a y | b o s h l a d i |	121920	MALE
955	8046544420728023348.wav	Turk Havo yo'llari aviakompaniyasi 2014-yildan boshlab Afrikaning 30 davlatidagi 39 ta manzilga parvozni amalga oshirmoqda.	turk havo yoʻllari aviakompaniyasi 2014-yildan boshlab afrikaning 30 davlatidagi 39 ta manzilga parvozni amalga oshirmoqda	t u r k | h a v o | y o ʻ l l a r i | a v i a k o m p a n i y a s i | 2 0 1 4 - y i l d a n | b o s h l a b | a f r i k a n i n g | 3 0 | d a v l a t i d a g i | 3 9 | t a | m a n z i l g a | p a r v o z n i | a m a l g a | o s h i r m o q d a |	161280	MALE
776	1256939313958661212.wav	Nazariy jihatdan (agar turli mamlakatlarda bo'lsa) ular har yili o'tkazilishi mumkin esa-da, amalda bunday emas.	nazariy jihatdan agar turli mamlakatlarda bo'lsa ular har yili o'tkazilishi mumkin esa-da amalda bunday emas	n a z a r i y | j i h a t d a n | a g a r | t u r l i | m a m l a k a t l a r d a | b o ' l s a | u l a r | h a r | y i l i | o ' t k a z i l i s h i | m u m k i n | e s a - d a | a m a l d a | b u n d a y | e m a s |	222720	MALE
514	3167552707018354994.wav	Bilim olish hamda o'rganish slohiyati yuqorida tilga olinganidek o'zgargani tufayli, bilim olishning bazaviy darajasi ham o'zgargan.	bilim olish hamda oʻrganish slohiyati yuqorida tilga olinganidek oʻzgargani tufayli bilim olishning bazaviy darajasi ham oʻzgargan	b i l i m | o l i s h | h a m d a | o ʻ r g a n i s h | s l o h i y a t i | y u q o r i d a | t i l g a | o l i n g a n i d e k | o ʻ z g a r g a n i | t u f a y l i | b i l i m | o l i s h n i n g | b a z a v i y | d a r a j a s i | h a m | o ʻ z g a r g a n |	230400	MALE
282	5332046971847094865.wav	Berlinda politsiya namoyishchilarni 6500 nafar deb taxmin qildi.	berlinda politsiya namoyishchilarni 6500 nafar deb taxmin qildi	b e r l i n d a | p o l i t s i y a | n a m o y i s h c h i l a r n i | 6 5 0 0 | n a f a r | d e b | t a x m i n | q i l d i |	94080	MALE
301	2043881732480767226.wav	Jarayondan keyin jarayonda qolishi uchun HJR-3 keyingi saylangan qonunchilik organi tomonidan 2015 yoki 2016-yilda qaytadan ko'rib chiqiladi.	jarayondan keyin jarayonda qolishi uchun hjr-3 keyingi saylangan qonunchilik organi tomonidan 2015 yoki 2016-yilda qaytadan koʻrib chiqiladi	j a r a y o n d a n | k e y i n | j a r a y o n d a | q o l i s h i | u c h u n | h j r - 3 | k e y i n g i | s a y l a n g a n | q o n u n c h i l i k | o r g a n i | t o m o n i d a n | 2 0 1 5 | y o k i | 2 0 1 6 - y i l d a | q a y t a d a n | k o ʻ r i b | c h i q i l a d i |	203520	FEMALE
331	6615878291348617378.wav	Hech kim Bobekdan ko'ra ko'proq guruh uchun maydonga tushmagan yoki gol urmagan.	hech kim bobekdan koʻra koʻproq guruh uchun maydonga tushmagan yoki gol urmagan	h e c h | k i m | b o b e k d a n | k o ʻ r a | k o ʻ p r o q | g u r u h | u c h u n | m a y d o n g a | t u s h m a g a n | y o k i | g o l | u r m a g a n |	90240	FEMALE
224	10695123158134566786.wav	Shu bilan birga Bleyk adolatni qaror toptirishni xalaqit berishda ham aybdor deb topildi.	shu bilan birga bleyk adolatni qaror toptirishni xalaqit berishda ham aybdor deb topildi	s h u | b i l a n | b i r g a | b l e y k | a d o l a t n i | q a r o r | t o p t i r i s h n i | x a l a q i t | b e r i s h d a | h a m | a y b d o r | d e b | t o p i l d i |	141120	MALE
224	15067481997205966983.wav	Shu bilan birga Bleyk adolatni qaror toptirishni xalaqit berishda ham aybdor deb topildi.	shu bilan birga bleyk adolatni qaror toptirishni xalaqit berishda ham aybdor deb topildi	s h u | b i l a n | b i r g a | b l e y k | a d o l a t n i | q a r o r | t o p t i r i s h n i | x a l a q i t | b e r i s h d a | h a m | a y b d o r | d e b | t o p i l d i |	117120	MALE
848	11322568871887177657.wav	Agarda qo'lingizga qaytib keluvchi bumerangni otishni o'rganmoqchi bo'lsangiz, qaytishi uchun mos bumerangga egaligingizga ishonch hosil qiling.	agarda qoʻlingizga qaytib keluvchi bumerangni otishni oʻrganmoqchi boʻlsangiz qaytishi uchun mos bumerangga egaligingizga ishonch hosil qiling	a g a r d a | q o ʻ l i n g i z g a | q a y t i b | k e l u v c h i | b u m e r a n g n i | o t i s h n i | o ʻ r g a n m o q c h i | b o ʻ l s a n g i z | q a y t i s h i | u c h u n | m o s | b u m e r a n g g a | e g a l i g i n g i z g a | i s h o n c h | h o s i l | q i l i n g |	152640	FEMALE
450	7949555732784027033.wav	Va keyin aprel oyidagi yomg'irdan so'ng g'arb orqali, yana Mara daryosini kesib o'tib, shimolga qaytiladi.	va keyin aprel oyidagi yomgʻirdan soʻng gʻarb orqali yana mara daryosini kesib oʻtib shimolga qaytiladi	v a | k e y i n | a p r e l | o y i d a g i | y o m g ʻ i r d a n | s o ʻ n g | g ʻ a r b | o r q a l i | y a n a | m a r a | d a r y o s i n i | k e s i b | o ʻ t i b | s h i m o l g a | q a y t i l a d i |	175680	MALE
897	10970053043098092113.wav	Namuna yetarli darajada — 5 mm (1/5 duym) yoki undan ko'proq chuqur bo'lishi va material sovuq haroratlarda yetarlicha yumshoq bo'lishi kerak.	namuna yetarli darajada — 5 mm 1/5 duym yoki undan ko'proq chuqur bo'lishi va material sovuq haroratlarda yetarlicha yumshoq bo'lishi kerak	n a m u n a | y e t a r l i | d a r a j a d a | — | 5 | m m | 1 / 5 | d u y m | y o k i | u n d a n | k o ' p r o q | c h u q u r | b o ' l i s h i | v a | m a t e r i a l | s o v u q | h a r o r a t l a r d a | y e t a r l i c h a | y u m s h o q | b o ' l i s h i | k e r a k |	254400	MALE
694	4414175793658940197.wav	Quddus Isroilning eng katta shahri hamda poytaxti sanaladi, biroq aksariyat boshqa davlatlar hamda Birlashgan Millatlar Tashkiloti bu shaharni Isroil poytaxti sifatida tan olmaydi.	quddus isroilning eng katta shahri hamda poytaxti sanaladi biroq aksariyat boshqa davlatlar hamda birlashgan millatlar tashkiloti bu shaharni isroil poytaxti sifatida tan olmaydi	q u d d u s | i s r o i l n i n g | e n g | k a t t a | s h a h r i | h a m d a | p o y t a x t i | s a n a l a d i | b i r o q | a k s a r i y a t | b o s h q a | d a v l a t l a r | h a m d a | b i r l a s h g a n | m i l l a t l a r | t a s h k i l o t i | b u | s h a h a r n i | i s r o i l | p o y t a x t i | s i f a t i d a | t a n | o l m a y d i |	255360	MALE
647	5168029092081464915.wav	Barcha o'z qo'lingiz bilan bajariladigan ishlar va axborot taqdim etish bilan bog'liq amaldagi tajribamiz, o'rganishga asoslangan teleko'rsatuvlar shuni ko'rsatib turibdi.	barcha oʻz qoʻlingiz bilan bajariladigan ishlar va axborot taqdim etish bilan bogʻliq amaldagi tajribamiz oʻrganishga asoslangan telekoʻrsatuvlar shuni koʻrsatib turibdi	b a r c h a | o ʻ z | q o ʻ l i n g i z | b i l a n | b a j a r i l a d i g a n | i s h l a r | v a | a x b o r o t | t a q d i m | e t i s h | b i l a n | b o g ʻ l i q | a m a l d a g i | t a j r i b a m i z | o ʻ r g a n i s h g a | a s o s l a n g a n | t e l e k o ʻ r s a t u v l a r | s h u n i | k o ʻ r s a t i b | t u r i b d i |	236160	MALE
1164	3950085366273941466.wav	Turkum musobaqalarning final o'yini kelgusi hafta Yoxannesburgning Ellis Park stadionida bo'lib o'tadi, unda Springbooks Avstraliya bilan bellashadi.	turkum musobaqalarning final oʻyini kelgusi hafta yoxannesburgning ellis park stadionida boʻlib oʻtadi unda springbooks avstraliya bilan bellashadi	t u r k u m | m u s o b a q a l a r n i n g | f i n a l | o ʻ y i n i | k e l g u s i | h a f t a | y o x a n n e s b u r g n i n g | e l l i s | p a r k | s t a d i o n i d a | b o ʻ l i b | o ʻ t a d i | u n d a | s p r i n g b o o k s | a v s t r a l i y a | b i l a n | b e l l a s h a d i |	170880	MALE
1201	16911591987755078691.wav	Ayblanuvchilar Baba Kanjar, Buta Kanjar, Rampro Kanjar, Gaza Kanjar hamda Vishnu Kanjar deb atalgan.	ayblanuvchilar baba kanjar buta kanjar rampro kanjar gaza kanjar hamda vishnu kanjar deb atalgan	a y b l a n u v c h i l a r | b a b a | k a n j a r | b u t a | k a n j a r | r a m p r o | k a n j a r | g a z a | k a n j a r | h a m d a | v i s h n u | k a n j a r | d e b | a t a l g a n |	133440	FEMALE
1202	1323069660279292418.wav	Urg'ochilar, odatda, katta oilaning opa-singillari yoki qizi bo'lib, bir-biriga chambarchas bog'liqdir.	urgʻochilar odatda katta oilaning opa-singillari yoki qizi boʻlib bir-biriga chambarchas bogʻliqdir	u r g ʻ o c h i l a r | o d a t d a | k a t t a | o i l a n i n g | o p a - s i n g i l l a r i | y o k i | q i z i | b o ʻ l i b | b i r - b i r i g a | c h a m b a r c h a s | b o g ʻ l i q d i r |	206400	MALE
363	15316673573169572807.wav	Bir nech yuz soatlik faoliyatdan keyin lampochkadagi tolalar oxir-oqibat kuyadi va elektr lampa ishlamay qoladi.	bir nech yuz soatlik faoliyatdan keyin lampochkadagi tolalar oxir-oqibat kuyadi va elektr lampa ishlamay qoladi	b i r | n e c h | y u z | s o a t l i k | f a o l i y a t d a n | k e y i n | l a m p o c h k a d a g i | t o l a l a r | o x i r - o q i b a t | k u y a d i | v a | e l e k t r | l a m p a | i s h l a m a y | q o l a d i |	186240	MALE
743	9702321841769678598.wav	Kichikroq bo'lsa-da, u Gavayining ayrim keksa tashrifchilariga turistlar uchun katta mehmonxonalari va boshqa rivojlanish obyektlari bo'lmagan davlatchilikdan avvalgi holatni eslatadi.	kichikroq boʻlsa-da u gavayining ayrim keksa tashrifchilariga turistlar uchun katta mehmonxonalari va boshqa rivojlanish obyektlari boʻlmagan davlatchilikdan avvalgi holatni eslatadi	k i c h i k r o q | b o ʻ l s a - d a | u | g a v a y i n i n g | a y r i m | k e k s a | t a s h r i f c h i l a r i g a | t u r i s t l a r | u c h u n | k a t t a | m e h m o n x o n a l a r i | v a | b o s h q a | r i v o j l a n i s h | o b y e k t l a r i | b o ʻ l m a g a n | d a v l a t c h i l i k d a n | a v v a l g i | h o l a t n i | e s l a t a d i |	297600	MALE
