1818	5338477915374454510.wav	Odamlar uylariga qaytayotgan sayyohlar uchun sabr-toqat va tushinish ham zarur ekanligini bilmasliklari mumkin.	odamlar uylariga qaytayotgan sayyohlar uchun sabr-toqat va tushinish ham zarur ekanligini bilmasliklari mumkin	o d a m l a r | u y l a r i g a | q a y t a y o t g a n | s a y y o h l a r | u c h u n | s a b r - t o q a t | v a | t u s h i n i s h | h a m | z a r u r | e k a n l i g i n i | b i l m a s l i k l a r i | m u m k i n |	180480	FEMALE
1818	3869477880824921039.wav	Odamlar uylariga qaytayotgan sayyohlar uchun sabr-toqat va tushinish ham zarur ekanligini bilmasliklari mumkin.	odamlar uylariga qaytayotgan sayyohlar uchun sabr-toqat va tushinish ham zarur ekanligini bilmasliklari mumkin	o d a m l a r | u y l a r i g a | q a y t a y o t g a n | s a y y o h l a r | u c h u n | s a b r - t o q a t | v a | t u s h i n i s h | h a m | z a r u r | e k a n l i g i n i | b i l m a s l i k l a r i | m u m k i n |	128640	FEMALE
1818	18363670039403404883.wav	Odamlar uylariga qaytayotgan sayyohlar uchun sabr-toqat va tushinish ham zarur ekanligini bilmasliklari mumkin.	odamlar uylariga qaytayotgan sayyohlar uchun sabr-toqat va tushinish ham zarur ekanligini bilmasliklari mumkin	o d a m l a r | u y l a r i g a | q a y t a y o t g a n | s a y y o h l a r | u c h u n | s a b r - t o q a t | v a | t u s h i n i s h | h a m | z a r u r | e k a n l i g i n i | b i l m a s l i k l a r i | m u m k i n |	119040	FEMALE
1850	17964039211460134175.wav	Agar tayanch stansiyada qo'sh radio bo'lsa, bu uning 802.11a, 802.11b va 802.11g bilan orqaga qarab mos kelishiga imkon beradi.	agar tayanch stansiyada qoʻsh radio boʻlsa bu uning 802.11a 802.11b va 802.11g bilan orqaga qarab mos kelishiga imkon beradi	a g a r | t a y a n c h | s t a n s i y a d a | q o ʻ s h | r a d i o | b o ʻ l s a | b u | u n i n g | 8 0 2 . 1 1 a | 8 0 2 . 1 1 b | v a | 8 0 2 . 1 1 g | b i l a n | o r q a g a | q a r a b | m o s | k e l i s h i g a | i m k o n | b e r a d i |	168960	FEMALE
2004	5552736933637308220.wav	Aynan shu oyda boshqa bir samolyot uchish-qo'nish yo'lagidan chiqib ketib, devorga urilgan va o'n yetti kishi vafot etgandi.	aynan shu oyda boshqa bir samolyot uchish-qoʻnish yoʻlagidan chiqib ketib devorga urilgan va oʻn yetti kishi vafot etgandi	a y n a n | s h u | o y d a | b o s h q a | b i r | s a m o l y o t | u c h i s h - q o ʻ n i s h | y o ʻ l a g i d a n | c h i q i b | k e t i b | d e v o r g a | u r i l g a n | v a | o ʻ n | y e t t i | k i s h i | v a f o t | e t g a n d i |	178560	FEMALE
2004	10269287534691992030.wav	Aynan shu oyda boshqa bir samolyot uchish-qo'nish yo'lagidan chiqib ketib, devorga urilgan va o'n yetti kishi vafot etgandi.	aynan shu oyda boshqa bir samolyot uchish-qoʻnish yoʻlagidan chiqib ketib devorga urilgan va oʻn yetti kishi vafot etgandi	a y n a n | s h u | o y d a | b o s h q a | b i r | s a m o l y o t | u c h i s h - q o ʻ n i s h | y o ʻ l a g i d a n | c h i q i b | k e t i b | d e v o r g a | u r i l g a n | v a | o ʻ n | y e t t i | k i s h i | v a f o t | e t g a n d i |	182400	FEMALE
1679	14320781996307750553.wav	Aerosmith gastroldagi qolgan chiqishlarini bekor qildi.	aerosmith gastroldagi qolgan chiqishlarini bekor qildi	a e r o s m i t h | g a s t r o l d a g i | q o l g a n | c h i q i s h l a r i n i | b e k o r | q i l d i |	99840	FEMALE
1679	15409628226277823755.wav	Aerosmith gastroldagi qolgan chiqishlarini bekor qildi.	aerosmith gastroldagi qolgan chiqishlarini bekor qildi	a e r o s m i t h | g a s t r o l d a g i | q o l g a n | c h i q i s h l a r i n i | b e k o r | q i l d i |	102720	FEMALE
1679	4108317657188552937.wav	Aerosmith gastroldagi qolgan chiqishlarini bekor qildi.	aerosmith gastroldagi qolgan chiqishlarini bekor qildi	a e r o s m i t h | g a s t r o l d a g i | q o l g a n | c h i q i s h l a r i n i | b e k o r | q i l d i |	97920	FEMALE
1976	181962344655829157.wav	o'rta zveno betsmenlari Sachin Tendulkar va Rahul Dravid yaxshi o'yin ko'rsatdi va birgalikda yuz ran to'plagan sheriklarga aylandi.	oʻrta zveno betsmenlari sachin tendulkar va rahul dravid yaxshi oʻyin koʻrsatdi va birgalikda yuz ran toʻplagan sheriklarga aylandi	o ʻ r t a | z v e n o | b e t s m e n l a r i | s a c h i n | t e n d u l k a r | v a | r a h u l | d r a v i d | y a x s h i | o ʻ y i n | k o ʻ r s a t d i | v a | b i r g a l i k d a | y u z | r a n | t o ʻ p l a g a n | s h e r i k l a r g a | a y l a n d i |	225600	FEMALE
1976	14223987724410458964.wav	o'rta zveno betsmenlari Sachin Tendulkar va Rahul Dravid yaxshi o'yin ko'rsatdi va birgalikda yuz ran to'plagan sheriklarga aylandi.	oʻrta zveno betsmenlari sachin tendulkar va rahul dravid yaxshi oʻyin koʻrsatdi va birgalikda yuz ran toʻplagan sheriklarga aylandi	o ʻ r t a | z v e n o | b e t s m e n l a r i | s a c h i n | t e n d u l k a r | v a | r a h u l | d r a v i d | y a x s h i | o ʻ y i n | k o ʻ r s a t d i | v a | b i r g a l i k d a | y u z | r a n | t o ʻ p l a g a n | s h e r i k l a r g a | a y l a n d i |	223680	FEMALE
1976	18429092846425158273.wav	o'rta zveno betsmenlari Sachin Tendulkar va Rahul Dravid yaxshi o'yin ko'rsatdi va birgalikda yuz ran to'plagan sheriklarga aylandi.	oʻrta zveno betsmenlari sachin tendulkar va rahul dravid yaxshi oʻyin koʻrsatdi va birgalikda yuz ran toʻplagan sheriklarga aylandi	o ʻ r t a | z v e n o | b e t s m e n l a r i | s a c h i n | t e n d u l k a r | v a | r a h u l | d r a v i d | y a x s h i | o ʻ y i n | k o ʻ r s a t d i | v a | b i r g a l i k d a | y u z | r a n | t o ʻ p l a g a n | s h e r i k l a r g a | a y l a n d i |	254400	FEMALE
1793	7108278381208873727.wav	Agarda qishloq yo'llarida haydashga odatlanmagan bo'lsangiz, o'zingizga hushyor bo'ling: tik qiyaliklar, tor so'qmoqlar hamda keskin past-balandlar ancha ko'p.	agarda qishloq yoʻllarida haydashga odatlanmagan boʻlsangiz oʻzingizga hushyor boʻling tik qiyaliklar tor soʻqmoqlar hamda keskin past-balandlar ancha koʻp	a g a r d a | q i s h l o q | y o ʻ l l a r i d a | h a y d a s h g a | o d a t l a n m a g a n | b o ʻ l s a n g i z | o ʻ z i n g i z g a | h u s h y o r | b o ʻ l i n g | t i k | q i y a l i k l a r | t o r | s o ʻ q m o q l a r | h a m d a | k e s k i n | p a s t - b a l a n d l a r | a n c h a | k o ʻ p |	257280	FEMALE
1793	6822401014847268850.wav	Agarda qishloq yo'llarida haydashga odatlanmagan bo'lsangiz, o'zingizga hushyor bo'ling: tik qiyaliklar, tor so'qmoqlar hamda keskin past-balandlar ancha ko'p.	agarda qishloq yoʻllarida haydashga odatlanmagan boʻlsangiz oʻzingizga hushyor boʻling tik qiyaliklar tor soʻqmoqlar hamda keskin past-balandlar ancha koʻp	a g a r d a | q i s h l o q | y o ʻ l l a r i d a | h a y d a s h g a | o d a t l a n m a g a n | b o ʻ l s a n g i z | o ʻ z i n g i z g a | h u s h y o r | b o ʻ l i n g | t i k | q i y a l i k l a r | t o r | s o ʻ q m o q l a r | h a m d a | k e s k i n | p a s t - b a l a n d l a r | a n c h a | k o ʻ p |	170880	FEMALE
1793	2166019520422571499.wav	Agarda qishloq yo'llarida haydashga odatlanmagan bo'lsangiz, o'zingizga hushyor bo'ling: tik qiyaliklar, tor so'qmoqlar hamda keskin past-balandlar ancha ko'p.	agarda qishloq yoʻllarida haydashga odatlanmagan boʻlsangiz oʻzingizga hushyor boʻling tik qiyaliklar tor soʻqmoqlar hamda keskin past-balandlar ancha koʻp	a g a r d a | q i s h l o q | y o ʻ l l a r i d a | h a y d a s h g a | o d a t l a n m a g a n | b o ʻ l s a n g i z | o ʻ z i n g i z g a | h u s h y o r | b o ʻ l i n g | t i k | q i y a l i k l a r | t o r | s o ʻ q m o q l a r | h a m d a | k e s k i n | p a s t - b a l a n d l a r | a n c h a | k o ʻ p |	182400	FEMALE
1869	12727812887015673266.wav	Uning uzun jag'larida 70 dan ortiq tig' singari o'tkir tishlar va qo'shimcha ravishda og'zining yuqori qismida qo'shimcha to'plam joylashgan, bu uning yo'lidan chiqqan narsa uchun qochib ketish imkoniyati yo'qligini anglatadi.	uning uzun jagʻlarida 70 dan ortiq tigʻ singari oʻtkir tishlar va qoʻshimcha ravishda ogʻzining yuqori qismida qoʻshimcha toʻplam joylashgan bu uning yoʻlidan chiqqan narsa uchun qochib ketish imkoniyati yoʻqligini anglatadi	u n i n g | u z u n | j a g ʻ l a r i d a | 7 0 | d a n | o r t i q | t i g ʻ | s i n g a r i | o ʻ t k i r | t i s h l a r | v a | q o ʻ s h i m c h a | r a v i s h d a | o g ʻ z i n i n g | y u q o r i | q i s m i d a | q o ʻ s h i m c h a | t o ʻ p l a m | j o y l a s h g a n | b u | u n i n g | y o ʻ l i d a n | c h i q q a n | n a r s a | u c h u n | q o c h i b | k e t i s h | i m k o n i y a t i | y o ʻ q l i g i n i | a n g l a t a d i |	327360	FEMALE
1869	10365203214990221077.wav	Uning uzun jag'larida 70 dan ortiq tig' singari o'tkir tishlar va qo'shimcha ravishda og'zining yuqori qismida qo'shimcha to'plam joylashgan, bu uning yo'lidan chiqqan narsa uchun qochib ketish imkoniyati yo'qligini anglatadi.	uning uzun jagʻlarida 70 dan ortiq tigʻ singari oʻtkir tishlar va qoʻshimcha ravishda ogʻzining yuqori qismida qoʻshimcha toʻplam joylashgan bu uning yoʻlidan chiqqan narsa uchun qochib ketish imkoniyati yoʻqligini anglatadi	u n i n g | u z u n | j a g ʻ l a r i d a | 7 0 | d a n | o r t i q | t i g ʻ | s i n g a r i | o ʻ t k i r | t i s h l a r | v a | q o ʻ s h i m c h a | r a v i s h d a | o g ʻ z i n i n g | y u q o r i | q i s m i d a | q o ʻ s h i m c h a | t o ʻ p l a m | j o y l a s h g a n | b u | u n i n g | y o ʻ l i d a n | c h i q q a n | n a r s a | u c h u n | q o c h i b | k e t i s h | i m k o n i y a t i | y o ʻ q l i g i n i | a n g l a t a d i |	219840	FEMALE
1798	13636700830091568698.wav	Ilk kunlarida shou faqatgina suhbat efiriga e'tibor qaratadigan, uzoq vaqtdan beri faoliyat yuritib kelayotgan internet radiosi TogiNet Radio'da efirga uzatildi.	ilk kunlarida shou faqatgina suhbat efiriga eʼtibor qaratadigan uzoq vaqtdan beri faoliyat yuritib kelayotgan internet radiosi toginet radioʻda efirga uzatildi	i l k | k u n l a r i d a | s h o u | f a q a t g i n a | s u h b a t | e f i r i g a | e ʼ t i b o r | q a r a t a d i g a n | u z o q | v a q t d a n | b e r i | f a o l i y a t | y u r i t i b | k e l a y o t g a n | i n t e r n e t | r a d i o s i | t o g i n e t | r a d i o ʻ d a | e f i r g a | u z a t i l d i |	252480	FEMALE
1798	10950752340488217420.wav	Ilk kunlarida shou faqatgina suhbat efiriga e'tibor qaratadigan, uzoq vaqtdan beri faoliyat yuritib kelayotgan internet radiosi TogiNet Radio'da efirga uzatildi.	ilk kunlarida shou faqatgina suhbat efiriga eʼtibor qaratadigan uzoq vaqtdan beri faoliyat yuritib kelayotgan internet radiosi toginet radioʻda efirga uzatildi	i l k | k u n l a r i d a | s h o u | f a q a t g i n a | s u h b a t | e f i r i g a | e ʼ t i b o r | q a r a t a d i g a n | u z o q | v a q t d a n | b e r i | f a o l i y a t | y u r i t i b | k e l a y o t g a n | i n t e r n e t | r a d i o s i | t o g i n e t | r a d i o ʻ d a | e f i r g a | u z a t i l d i |	257280	FEMALE
1961	11687539009371692673.wav	Beparvolik, baxtsiz hodisa yoki qasddan zo'ravonlik qilish orqali, voyaga yetayotganida kattalar tomonidan ijtimoiylashtirilmagan bolalar holatlaridan iborat kam sonli noxush holatlarini misol qilib keltirish ijtimoiylashuv muhimligini ko'rsatish uchun qo'llaniladigan keng tarqalgan usul hisoblanadi.	beparvolik baxtsiz hodisa yoki qasddan zoʻravonlik qilish orqali voyaga yetayotganida kattalar tomonidan ijtimoiylashtirilmagan bolalar holatlaridan iborat kam sonli noxush holatlarini misol qilib keltirish ijtimoiylashuv muhimligini koʻrsatish uchun qoʻllaniladigan keng tarqalgan usul hisoblanadi	b e p a r v o l i k | b a x t s i z | h o d i s a | y o k i | q a s d d a n | z o ʻ r a v o n l i k | q i l i s h | o r q a l i | v o y a g a | y e t a y o t g a n i d a | k a t t a l a r | t o m o n i d a n | i j t i m o i y l a s h t i r i l m a g a n | b o l a l a r | h o l a t l a r i d a n | i b o r a t | k a m | s o n l i | n o x u s h | h o l a t l a r i n i | m i s o l | q i l i b | k e l t i r i s h | i j t i m o i y l a s h u v | m u h i m l i g i n i | k o ʻ r s a t i s h | u c h u n | q o ʻ l l a n i l a d i g a n | k e n g | t a r q a l g a n | u s u l | h i s o b l a n a d i |	372480	FEMALE
1961	11406049637307358446.wav	Beparvolik, baxtsiz hodisa yoki qasddan zo'ravonlik qilish orqali, voyaga yetayotganida kattalar tomonidan ijtimoiylashtirilmagan bolalar holatlaridan iborat kam sonli noxush holatlarini misol qilib keltirish ijtimoiylashuv muhimligini ko'rsatish uchun qo'llaniladigan keng tarqalgan usul hisoblanadi.	beparvolik baxtsiz hodisa yoki qasddan zoʻravonlik qilish orqali voyaga yetayotganida kattalar tomonidan ijtimoiylashtirilmagan bolalar holatlaridan iborat kam sonli noxush holatlarini misol qilib keltirish ijtimoiylashuv muhimligini koʻrsatish uchun qoʻllaniladigan keng tarqalgan usul hisoblanadi	b e p a r v o l i k | b a x t s i z | h o d i s a | y o k i | q a s d d a n | z o ʻ r a v o n l i k | q i l i s h | o r q a l i | v o y a g a | y e t a y o t g a n i d a | k a t t a l a r | t o m o n i d a n | i j t i m o i y l a s h t i r i l m a g a n | b o l a l a r | h o l a t l a r i d a n | i b o r a t | k a m | s o n l i | n o x u s h | h o l a t l a r i n i | m i s o l | q i l i b | k e l t i r i s h | i j t i m o i y l a s h u v | m u h i m l i g i n i | k o ʻ r s a t i s h | u c h u n | q o ʻ l l a n i l a d i g a n | k e n g | t a r q a l g a n | u s u l | h i s o b l a n a d i |	280320	FEMALE
1961	9034791323314468223.wav	Beparvolik, baxtsiz hodisa yoki qasddan zo'ravonlik qilish orqali, voyaga yetayotganida kattalar tomonidan ijtimoiylashtirilmagan bolalar holatlaridan iborat kam sonli noxush holatlarini misol qilib keltirish ijtimoiylashuv muhimligini ko'rsatish uchun qo'llaniladigan keng tarqalgan usul hisoblanadi.	beparvolik baxtsiz hodisa yoki qasddan zoʻravonlik qilish orqali voyaga yetayotganida kattalar tomonidan ijtimoiylashtirilmagan bolalar holatlaridan iborat kam sonli noxush holatlarini misol qilib keltirish ijtimoiylashuv muhimligini koʻrsatish uchun qoʻllaniladigan keng tarqalgan usul hisoblanadi	b e p a r v o l i k | b a x t s i z | h o d i s a | y o k i | q a s d d a n | z o ʻ r a v o n l i k | q i l i s h | o r q a l i | v o y a g a | y e t a y o t g a n i d a | k a t t a l a r | t o m o n i d a n | i j t i m o i y l a s h t i r i l m a g a n | b o l a l a r | h o l a t l a r i d a n | i b o r a t | k a m | s o n l i | n o x u s h | h o l a t l a r i n i | m i s o l | q i l i b | k e l t i r i s h | i j t i m o i y l a s h u v | m u h i m l i g i n i | k o ʻ r s a t i s h | u c h u n | q o ʻ l l a n i l a d i g a n | k e n g | t a r q a l g a n | u s u l | h i s o b l a n a d i |	309120	FEMALE
1946	8293413549105230588.wav	Bekor qilish tartib-qoidalari turlicha, lekin mart oyi oxiridagi koronavirusga asoslangan bekor qilish tartib-qoidalari Olimpiada o'yinlari rejalashtirilgan vaqt — 2020-yilning iyul oyiga qadar davom etmaydi.	bekor qilish tartib-qoidalari turlicha lekin mart oyi oxiridagi koronavirusga asoslangan bekor qilish tartib-qoidalari olimpiada oʻyinlari rejalashtirilgan vaqt - 2020-yilning iyul oyiga qadar davom etmaydi	b e k o r | q i l i s h | t a r t i b - q o i d a l a r i | t u r l i c h a | l e k i n | m a r t | o y i | o x i r i d a g i | k o r o n a v i r u s g a | a s o s l a n g a n | b e k o r | q i l i s h | t a r t i b - q o i d a l a r i | o l i m p i a d a | o ʻ y i n l a r i | r e j a l a s h t i r i l g a n | v a q t | - | 2 0 2 0 - y i l n i n g | i y u l | o y i g a | q a d a r | d a v o m | e t m a y d i |	223680	FEMALE
1946	4930962372206322513.wav	Bekor qilish tartib-qoidalari turlicha, lekin mart oyi oxiridagi koronavirusga asoslangan bekor qilish tartib-qoidalari Olimpiada o'yinlari rejalashtirilgan vaqt — 2020-yilning iyul oyiga qadar davom etmaydi.	bekor qilish tartib-qoidalari turlicha lekin mart oyi oxiridagi koronavirusga asoslangan bekor qilish tartib-qoidalari olimpiada oʻyinlari rejalashtirilgan vaqt - 2020-yilning iyul oyiga qadar davom etmaydi	b e k o r | q i l i s h | t a r t i b - q o i d a l a r i | t u r l i c h a | l e k i n | m a r t | o y i | o x i r i d a g i | k o r o n a v i r u s g a | a s o s l a n g a n | b e k o r | q i l i s h | t a r t i b - q o i d a l a r i | o l i m p i a d a | o ʻ y i n l a r i | r e j a l a s h t i r i l g a n | v a q t | - | 2 0 2 0 - y i l n i n g | i y u l | o y i g a | q a d a r | d a v o m | e t m a y d i |	293760	FEMALE
1946	14874359722182848355.wav	Bekor qilish tartib-qoidalari turlicha, lekin mart oyi oxiridagi koronavirusga asoslangan bekor qilish tartib-qoidalari Olimpiada o'yinlari rejalashtirilgan vaqt — 2020-yilning iyul oyiga qadar davom etmaydi.	bekor qilish tartib-qoidalari turlicha lekin mart oyi oxiridagi koronavirusga asoslangan bekor qilish tartib-qoidalari olimpiada oʻyinlari rejalashtirilgan vaqt - 2020-yilning iyul oyiga qadar davom etmaydi	b e k o r | q i l i s h | t a r t i b - q o i d a l a r i | t u r l i c h a | l e k i n | m a r t | o y i | o x i r i d a g i | k o r o n a v i r u s g a | a s o s l a n g a n | b e k o r | q i l i s h | t a r t i b - q o i d a l a r i | o l i m p i a d a | o ʻ y i n l a r i | r e j a l a s h t i r i l g a n | v a q t | - | 2 0 2 0 - y i l n i n g | i y u l | o y i g a | q a d a r | d a v o m | e t m a y d i |	334080	FEMALE
1972	749701031298568934.wav	Ko'pchilik ularni dinozavrlar deb o'ylamaydi, chunki ularning patlari bor va ucha oladi.	koʻpchilik ularni dinozavrlar deb oʻylamaydi chunki ularning patlari bor va ucha oladi	k o ʻ p c h i l i k | u l a r n i | d i n o z a v r l a r | d e b | o ʻ y l a m a y d i | c h u n k i | u l a r n i n g | p a t l a r i | b o r | v a | u c h a | o l a d i |	87360	FEMALE
1972	13940063399498737539.wav	Ko'pchilik ularni dinozavrlar deb o'ylamaydi, chunki ularning patlari bor va ucha oladi.	koʻpchilik ularni dinozavrlar deb oʻylamaydi chunki ularning patlari bor va ucha oladi	k o ʻ p c h i l i k | u l a r n i | d i n o z a v r l a r | d e b | o ʻ y l a m a y d i | c h u n k i | u l a r n i n g | p a t l a r i | b o r | v a | u c h a | o l a d i |	152640	FEMALE
1972	9383512530085742920.wav	Ko'pchilik ularni dinozavrlar deb o'ylamaydi, chunki ularning patlari bor va ucha oladi.	koʻpchilik ularni dinozavrlar deb oʻylamaydi chunki ularning patlari bor va ucha oladi	k o ʻ p c h i l i k | u l a r n i | d i n o z a v r l a r | d e b | o ʻ y l a m a y d i | c h u n k i | u l a r n i n g | p a t l a r i | b o r | v a | u c h a | o l a d i |	145920	FEMALE
1973	1828643575894440556.wav	Lekin Ekvatordan bor-yo'g'i bir necha darajada shimolda joylashgan "baland tropiklar"da joylashish uchun siz ham issiqlik bilan (har doim), ham kuchli quyosh (osmon musaffo bo'lgan vaqtda, kamdan-kam hollarda) bilan hisoblashishingiz kerak bo'ladi.	lekin ekvatordan bor-yo'g'i bir necha darajada shimolda joylashgan baland tropiklar"da joylashish uchun siz ham issiqlik bilan har doim ham kuchli quyosh osmon musaffo bo'lgan vaqtda kamdan-kam hollarda bilan hisoblashishingiz kerak bo'ladi	l e k i n | e k v a t o r d a n | b o r - y o ' g ' i | b i r | n e c h a | d a r a j a d a | s h i m o l d a | j o y l a s h g a n | b a l a n d | t r o p i k l a r " d a | j o y l a s h i s h | u c h u n | s i z | h a m | i s s i q l i k | b i l a n | h a r | d o i m | h a m | k u c h l i | q u y o s h | o s m o n | m u s a f f o | b o ' l g a n | v a q t d a | k a m d a n - k a m | h o l l a r d a | b i l a n | h i s o b l a s h i s h i n g i z | k e r a k | b o ' l a d i |	262080	FEMALE
1973	1596661589325343898.wav	Lekin Ekvatordan bor-yo'g'i bir necha darajada shimolda joylashgan "baland tropiklar"da joylashish uchun siz ham issiqlik bilan (har doim), ham kuchli quyosh (osmon musaffo bo'lgan vaqtda, kamdan-kam hollarda) bilan hisoblashishingiz kerak bo'ladi.	lekin ekvatordan bor-yo'g'i bir necha darajada shimolda joylashgan baland tropiklar"da joylashish uchun siz ham issiqlik bilan har doim ham kuchli quyosh osmon musaffo bo'lgan vaqtda kamdan-kam hollarda bilan hisoblashishingiz kerak bo'ladi	l e k i n | e k v a t o r d a n | b o r - y o ' g ' i | b i r | n e c h a | d a r a j a d a | s h i m o l d a | j o y l a s h g a n | b a l a n d | t r o p i k l a r " d a | j o y l a s h i s h | u c h u n | s i z | h a m | i s s i q l i k | b i l a n | h a r | d o i m | h a m | k u c h l i | q u y o s h | o s m o n | m u s a f f o | b o ' l g a n | v a q t d a | k a m d a n - k a m | h o l l a r d a | b i l a n | h i s o b l a s h i s h i n g i z | k e r a k | b o ' l a d i |	216960	FEMALE
1669	12660728391801340052.wav	Politsiya boshlig'i Chandra Shekxar Solanki so'zlariga ko'ra, ayblanuvchi sudga yuzi berkitilgan holda kelgan.	politsiya boshligʻi chandra shekxar solanki soʻzlariga koʻra ayblanuvchi sudga yuzi berkitilgan holda kelgan	p o l i t s i y a | b o s h l i g ʻ i | c h a n d r a | s h e k x a r | s o l a n k i | s o ʻ z l a r i g a | k o ʻ r a | a y b l a n u v c h i | s u d g a | y u z i | b e r k i t i l g a n | h o l d a | k e l g a n |	112320	FEMALE
1669	4724521507818235102.wav	Politsiya boshlig'i Chandra Shekxar Solanki so'zlariga ko'ra, ayblanuvchi sudga yuzi berkitilgan holda kelgan.	politsiya boshligʻi chandra shekxar solanki soʻzlariga koʻra ayblanuvchi sudga yuzi berkitilgan holda kelgan	p o l i t s i y a | b o s h l i g ʻ i | c h a n d r a | s h e k x a r | s o l a n k i | s o ʻ z l a r i g a | k o ʻ r a | a y b l a n u v c h i | s u d g a | y u z i | b e r k i t i l g a n | h o l d a | k e l g a n |	150720	FEMALE
1669	9994323870824766190.wav	Politsiya boshlig'i Chandra Shekxar Solanki so'zlariga ko'ra, ayblanuvchi sudga yuzi berkitilgan holda kelgan.	politsiya boshligʻi chandra shekxar solanki soʻzlariga koʻra ayblanuvchi sudga yuzi berkitilgan holda kelgan	p o l i t s i y a | b o s h l i g ʻ i | c h a n d r a | s h e k x a r | s o l a n k i | s o ʻ z l a r i g a | k o ʻ r a | a y b l a n u v c h i | s u d g a | y u z i | b e r k i t i l g a n | h o l d a | k e l g a n |	138240	FEMALE
1983	4238789228384987863.wav	Sivilizatsiya so'zi fuqaro ma'nosini bildiruvchi lotincha civis va shahar yoki shahar-davlat ma'nosini bildiruvchi va ayrim hollarda jamiyat o'lchamini anglatuvchi civitas so'zlari bilan bog'liq bo'lib, fuqarolik ma'nosini bildiruvchi lotincha civilis so'zidan olingan.	sivilizatsiya soʻzi fuqaro maʼnosini bildiruvchi lotincha civis va shahar yoki shahar-davlat maʼnosini bildiruvchi va ayrim hollarda jamiyat oʻlchamini anglatuvchi civitas soʻzlari bilan bogʻliq boʻlib fuqarolik maʼnosini bildiruvchi lotincha civilis soʻzidan olingan	s i v i l i z a t s i y a | s o ʻ z i | f u q a r o | m a ʼ n o s i n i | b i l d i r u v c h i | l o t i n c h a | c i v i s | v a | s h a h a r | y o k i | s h a h a r - d a v l a t | m a ʼ n o s i n i | b i l d i r u v c h i | v a | a y r i m | h o l l a r d a | j a m i y a t | o ʻ l c h a m i n i | a n g l a t u v c h i | c i v i t a s | s o ʻ z l a r i | b i l a n | b o g ʻ l i q | b o ʻ l i b | f u q a r o l i k | m a ʼ n o s i n i | b i l d i r u v c h i | l o t i n c h a | c i v i l i s | s o ʻ z i d a n | o l i n g a n |	337920	FEMALE
1983	9512590954124571571.wav	Sivilizatsiya so'zi fuqaro ma'nosini bildiruvchi lotincha civis va shahar yoki shahar-davlat ma'nosini bildiruvchi va ayrim hollarda jamiyat o'lchamini anglatuvchi civitas so'zlari bilan bog'liq bo'lib, fuqarolik ma'nosini bildiruvchi lotincha civilis so'zidan olingan.	sivilizatsiya soʻzi fuqaro maʼnosini bildiruvchi lotincha civis va shahar yoki shahar-davlat maʼnosini bildiruvchi va ayrim hollarda jamiyat oʻlchamini anglatuvchi civitas soʻzlari bilan bogʻliq boʻlib fuqarolik maʼnosini bildiruvchi lotincha civilis soʻzidan olingan	s i v i l i z a t s i y a | s o ʻ z i | f u q a r o | m a ʼ n o s i n i | b i l d i r u v c h i | l o t i n c h a | c i v i s | v a | s h a h a r | y o k i | s h a h a r - d a v l a t | m a ʼ n o s i n i | b i l d i r u v c h i | v a | a y r i m | h o l l a r d a | j a m i y a t | o ʻ l c h a m i n i | a n g l a t u v c h i | c i v i t a s | s o ʻ z l a r i | b i l a n | b o g ʻ l i q | b o ʻ l i b | f u q a r o l i k | m a ʼ n o s i n i | b i l d i r u v c h i | l o t i n c h a | c i v i l i s | s o ʻ z i d a n | o l i n g a n |	373440	FEMALE
1983	2068782891065194720.wav	Sivilizatsiya so'zi fuqaro ma'nosini bildiruvchi lotincha civis va shahar yoki shahar-davlat ma'nosini bildiruvchi va ayrim hollarda jamiyat o'lchamini anglatuvchi civitas so'zlari bilan bog'liq bo'lib, fuqarolik ma'nosini bildiruvchi lotincha civilis so'zidan olingan.	sivilizatsiya soʻzi fuqaro maʼnosini bildiruvchi lotincha civis va shahar yoki shahar-davlat maʼnosini bildiruvchi va ayrim hollarda jamiyat oʻlchamini anglatuvchi civitas soʻzlari bilan bogʻliq boʻlib fuqarolik maʼnosini bildiruvchi lotincha civilis soʻzidan olingan	s i v i l i z a t s i y a | s o ʻ z i | f u q a r o | m a ʼ n o s i n i | b i l d i r u v c h i | l o t i n c h a | c i v i s | v a | s h a h a r | y o k i | s h a h a r - d a v l a t | m a ʼ n o s i n i | b i l d i r u v c h i | v a | a y r i m | h o l l a r d a | j a m i y a t | o ʻ l c h a m i n i | a n g l a t u v c h i | c i v i t a s | s o ʻ z l a r i | b i l a n | b o g ʻ l i q | b o ʻ l i b | f u q a r o l i k | m a ʼ n o s i n i | b i l d i r u v c h i | l o t i n c h a | c i v i l i s | s o ʻ z i d a n | o l i n g a n |	382080	FEMALE
