1598	11793092935469597845.wav	Hoci v dome boli v momente nárazu auta traja ľudia, nikto z nich nebol zranený.	hoci v dome boli v momente nárazu auta traja ľudia nikto z nich nebol zranený	h o c i | v | d o m e | b o l i | v | m o m e n t e | n á r a z u | a u t a | t r a j a | ľ u d i a | n i k t o | z | n i c h | n e b o l | z r a n e n ý |	144960	FEMALE
1596	2322644289954282118.wav	Prírodovedci a filozofi sa zamerali na klasické texty a najmä na Bibliu v latinčine.	prírodovedci a filozofi sa zamerali na klasické texty a najmä na bibliu v latinčine	p r í r o d o v e d c i | a | f i l o z o f i | s a | z a m e r a l i | n a | k l a s i c k é | t e x t y | a | n a j m ä | n a | b i b l i u | v | l a t i n č i n e |	96000	MALE
1596	79771163626291399.wav	Prírodovedci a filozofi sa zamerali na klasické texty a najmä na Bibliu v latinčine.	prírodovedci a filozofi sa zamerali na klasické texty a najmä na bibliu v latinčine	p r í r o d o v e d c i | a | f i l o z o f i | s a | z a m e r a l i | n a | k l a s i c k é | t e x t y | a | n a j m ä | n a | b i b l i u | v | l a t i n č i n e |	136320	FEMALE
1614	9342617527347807035.wav	Veľmi dobre vidia v tme pomocou nočného videnia a tiež sa veľmi nenápadne pohybujú. Oceloti lovia svoju korisť tak, že splynú s okolím a následne sa vrhnú na korisť.	veľmi dobre vidia v tme pomocou nočného videnia a tiež sa veľmi nenápadne pohybujú oceloti lovia svoju korisť tak že splynú s okolím a následne sa vrhnú na korisť	v e ľ m i | d o b r e | v i d i a | v | t m e | p o m o c o u | n o č n é h o | v i d e n i a | a | t i e ž | s a | v e ľ m i | n e n á p a d n e | p o h y b u j ú | o c e l o t i | l o v i a | s v o j u | k o r i s ť | t a k | ž e | s p l y n ú | s | o k o l í m | a | n á s l e d n e | s a | v r h n ú | n a | k o r i s ť |	186240	MALE
1614	14987337759548955091.wav	Veľmi dobre vidia v tme pomocou nočného videnia a tiež sa veľmi nenápadne pohybujú. Oceloti lovia svoju korisť tak, že splynú s okolím a následne sa vrhnú na korisť.	veľmi dobre vidia v tme pomocou nočného videnia a tiež sa veľmi nenápadne pohybujú oceloti lovia svoju korisť tak že splynú s okolím a následne sa vrhnú na korisť	v e ľ m i | d o b r e | v i d i a | v | t m e | p o m o c o u | n o č n é h o | v i d e n i a | a | t i e ž | s a | v e ľ m i | n e n á p a d n e | p o h y b u j ú | o c e l o t i | l o v i a | s v o j u | k o r i s ť | t a k | ž e | s p l y n ú | s | o k o l í m | a | n á s l e d n e | s a | v r h n ú | n a | k o r i s ť |	232320	FEMALE
1614	5193999118451480476.wav	Veľmi dobre vidia v tme pomocou nočného videnia a tiež sa veľmi nenápadne pohybujú. Oceloti lovia svoju korisť tak, že splynú s okolím a následne sa vrhnú na korisť.	veľmi dobre vidia v tme pomocou nočného videnia a tiež sa veľmi nenápadne pohybujú oceloti lovia svoju korisť tak že splynú s okolím a následne sa vrhnú na korisť	v e ľ m i | d o b r e | v i d i a | v | t m e | p o m o c o u | n o č n é h o | v i d e n i a | a | t i e ž | s a | v e ľ m i | n e n á p a d n e | p o h y b u j ú | o c e l o t i | l o v i a | s v o j u | k o r i s ť | t a k | ž e | s p l y n ú | s | o k o l í m | a | n á s l e d n e | s a | v r h n ú | n a | k o r i s ť |	210240	FEMALE
1528	9098867310937052121.wav	Niektoré festivaly majú špeciálne kempingové plochy pre rodiny s malými deťmi.	niektoré festivaly majú špeciálne kempingové plochy pre rodiny s malými deťmi	n i e k t o r é | f e s t i v a l y | m a j ú | š p e c i á l n e | k e m p i n g o v é | p l o c h y | p r e | r o d i n y | s | m a l ý m i | d e ť m i |	75840	MALE
1528	8141720111460746556.wav	Niektoré festivaly majú špeciálne kempingové plochy pre rodiny s malými deťmi.	niektoré festivaly majú špeciálne kempingové plochy pre rodiny s malými deťmi	n i e k t o r é | f e s t i v a l y | m a j ú | š p e c i á l n e | k e m p i n g o v é | p l o c h y | p r e | r o d i n y | s | m a l ý m i | d e ť m i |	83520	MALE
1547	9580208125131500223.wav	NHK tiež uviedla, že jadrová elektráreň Kashiwazaki Kariwa v prefektúre Niigata, pracovala normálne.	nhk tiež uviedla že jadrová elektráreň kashiwazaki kariwa v prefektúre niigata pracovala normálne	n h k | t i e ž | u v i e d l a | ž e | j a d r o v á | e l e k t r á r e ň | k a s h i w a z a k i | k a r i w a | v | p r e f e k t ú r e | n i i g a t a | p r a c o v a l a | n o r m á l n e |	130560	MALE
1546	17640029828952497820.wav	Štruktúra peria naznačuje, že neboli používané za letu, ale skôr na reguláciu teploty alebo na dvorenie. Podľa tvrdenia vedcov, aj keď tu ide o chvost mladého dinosaura, na vzorke je zobrazené perie dospelého jedinca a nie páperie mláďaťa.	štruktúra peria naznačuje že neboli používané za letu ale skôr na reguláciu teploty alebo na dvorenie podľa tvrdenia vedcov aj keď tu ide o chvost mladého dinosaura na vzorke je zobrazené perie dospelého jedinca a nie páperie mláďaťa	š t r u k t ú r a | p e r i a | n a z n a č u j e | ž e | n e b o l i | p o u ž í v a n é | z a | l e t u | a l e | s k ô r | n a | r e g u l á c i u | t e p l o t y | a l e b o | n a | d v o r e n i e | p o d ľ a | t v r d e n i a | v e d c o v | a j | k e ď | t u | i d e | o | c h v o s t | m l a d é h o | d i n o s a u r a | n a | v z o r k e | j e | z o b r a z e n é | p e r i e | d o s p e l é h o | j e d i n c a | a | n i e | p á p e r i e | m l á ď a ť a |	315840	FEMALE
1595	7929234003368000973.wav	Tibetský budhizmus je založený na Budhovom učení, ale rozšíril sa mahajánovou cestou lásky a mnohými technikami z indickej jogy.	tibetský budhizmus je založený na budhovom učení ale rozšíril sa mahajánovou cestou lásky a mnohými technikami z indickej jogy	t i b e t s k ý | b u d h i z m u s | j e | z a l o ž e n ý | n a | b u d h o v o m | u č e n í | a l e | r o z š í r i l | s a | m a h a j á n o v o u | c e s t o u | l á s k y | a | m n o h ý m i | t e c h n i k a m i | z | i n d i c k e j | j o g y |	174720	FEMALE
1657	11615027095426337297.wav	Akékoľvek návrhy na zmenu alebo požiadavky by mali byť smerované v prvom rade na cestovnú kanceláriu, nie priamo na hotel.	akékoľvek návrhy na zmenu alebo požiadavky by mali byť smerované v prvom rade na cestovnú kanceláriu nie priamo na hotel	a k é k o ľ v e k | n á v r h y | n a | z m e n u | a l e b o | p o ž i a d a v k y | b y | m a l i | b y ť | s m e r o v a n é | v | p r v o m | r a d e | n a | c e s t o v n ú | k a n c e l á r i u | n i e | p r i a m o | n a | h o t e l |	186240	FEMALE
1657	13598563683225056251.wav	Akékoľvek návrhy na zmenu alebo požiadavky by mali byť smerované v prvom rade na cestovnú kanceláriu, nie priamo na hotel.	akékoľvek návrhy na zmenu alebo požiadavky by mali byť smerované v prvom rade na cestovnú kanceláriu nie priamo na hotel	a k é k o ľ v e k | n á v r h y | n a | z m e n u | a l e b o | p o ž i a d a v k y | b y | m a l i | b y ť | s m e r o v a n é | v | p r v o m | r a d e | n a | c e s t o v n ú | k a n c e l á r i u | n i e | p r i a m o | n a | h o t e l |	178560	FEMALE
1657	15523850568618759568.wav	Akékoľvek návrhy na zmenu alebo požiadavky by mali byť smerované v prvom rade na cestovnú kanceláriu, nie priamo na hotel.	akékoľvek návrhy na zmenu alebo požiadavky by mali byť smerované v prvom rade na cestovnú kanceláriu nie priamo na hotel	a k é k o ľ v e k | n á v r h y | n a | z m e n u | a l e b o | p o ž i a d a v k y | b y | m a l i | b y ť | s m e r o v a n é | v | p r v o m | r a d e | n a | c e s t o v n ú | k a n c e l á r i u | n i e | p r i a m o | n a | h o t e l |	135360	FEMALE
1615	6655617823482601632.wav	Už pred tisíckami rokov povedal muž menom Aristarchos, že sa slnečná sústava pohybuje okolo Slnka.	už pred tisíckami rokov povedal muž menom aristarchos že sa slnečná sústava pohybuje okolo slnka	u ž | p r e d | t i s í c k a m i | r o k o v | p o v e d a l | m u ž | m e n o m | a r i s t a r c h o s | ž e | s a | s l n e č n á | s ú s t a v a | p o h y b u j e | o k o l o | s l n k a |	140160	MALE
1615	6454021584921352659.wav	Už pred tisíckami rokov povedal muž menom Aristarchos, že sa slnečná sústava pohybuje okolo Slnka.	už pred tisíckami rokov povedal muž menom aristarchos že sa slnečná sústava pohybuje okolo slnka	u ž | p r e d | t i s í c k a m i | r o k o v | p o v e d a l | m u ž | m e n o m | a r i s t a r c h o s | ž e | s a | s l n e č n á | s ú s t a v a | p o h y b u j e | o k o l o | s l n k a |	156480	FEMALE
1519	5085417758734569544.wav	V mnohých prípadoch môže účasť na zahraničnom priestupnom kurze skutočne zvýšiť vaše šance dostať sa na vysokoškolské štúdium vo vašej krajine.	v mnohých prípadoch môže účasť na zahraničnom priestupnom kurze skutočne zvýšiť vaše šance dostať sa na vysokoškolské štúdium vo vašej krajine	v | m n o h ý c h | p r í p a d o c h | m ô ž e | ú č a s ť | n a | z a h r a n i č n o m | p r i e s t u p n o m | k u r z e | s k u t o č n e | z v ý š i ť | v a š e | š a n c e | d o s t a ť | s a | n a | v y s o k o š k o l s k é | š t ú d i u m | v o | v a š e j | k r a j i n e |	157440	MALE
1519	12183727162267018603.wav	V mnohých prípadoch môže účasť na zahraničnom priestupnom kurze skutočne zvýšiť vaše šance dostať sa na vysokoškolské štúdium vo vašej krajine.	v mnohých prípadoch môže účasť na zahraničnom priestupnom kurze skutočne zvýšiť vaše šance dostať sa na vysokoškolské štúdium vo vašej krajine	v | m n o h ý c h | p r í p a d o c h | m ô ž e | ú č a s ť | n a | z a h r a n i č n o m | p r i e s t u p n o m | k u r z e | s k u t o č n e | z v ý š i ť | v a š e | š a n c e | d o s t a ť | s a | n a | v y s o k o š k o l s k é | š t ú d i u m | v o | v a š e j | k r a j i n e |	255360	MALE
1575	6401538440039516207.wav	Izrael má po podpísaní dohody požiadavku na neustálu prítomnosť armády v údolí na obdobie desiatich rokov, zatiaľ čo Palestína súhlasí s ponechaním takejto prítomnosti len na obdobie piatich rokov.	izrael má po podpísaní dohody požiadavku na neustálu prítomnosť armády v údolí na obdobie desiatich rokov zatiaľ čo palestína súhlasí s ponechaním takejto prítomnosti len na obdobie piatich rokov	i z r a e l | m á | p o | p o d p í s a n í | d o h o d y | p o ž i a d a v k u | n a | n e u s t á l u | p r í t o m n o s ť | a r m á d y | v | ú d o l í | n a | o b d o b i e | d e s i a t i c h | r o k o v | z a t i a ľ | č o | p a l e s t í n a | s ú h l a s í | s | p o n e c h a n í m | t a k e j t o | p r í t o m n o s t i | l e n | n a | o b d o b i e | p i a t i c h | r o k o v |	235200	FEMALE
1575	12225245781187220555.wav	Izrael má po podpísaní dohody požiadavku na neustálu prítomnosť armády v údolí na obdobie desiatich rokov, zatiaľ čo Palestína súhlasí s ponechaním takejto prítomnosti len na obdobie piatich rokov.	izrael má po podpísaní dohody požiadavku na neustálu prítomnosť armády v údolí na obdobie desiatich rokov zatiaľ čo palestína súhlasí s ponechaním takejto prítomnosti len na obdobie piatich rokov	i z r a e l | m á | p o | p o d p í s a n í | d o h o d y | p o ž i a d a v k u | n a | n e u s t á l u | p r í t o m n o s ť | a r m á d y | v | ú d o l í | n a | o b d o b i e | d e s i a t i c h | r o k o v | z a t i a ľ | č o | p a l e s t í n a | s ú h l a s í | s | p o n e c h a n í m | t a k e j t o | p r í t o m n o s t i | l e n | n a | o b d o b i e | p i a t i c h | r o k o v |	233280	FEMALE
1575	2884983402136875186.wav	Izrael má po podpísaní dohody požiadavku na neustálu prítomnosť armády v údolí na obdobie desiatich rokov, zatiaľ čo Palestína súhlasí s ponechaním takejto prítomnosti len na obdobie piatich rokov.	izrael má po podpísaní dohody požiadavku na neustálu prítomnosť armády v údolí na obdobie desiatich rokov zatiaľ čo palestína súhlasí s ponechaním takejto prítomnosti len na obdobie piatich rokov	i z r a e l | m á | p o | p o d p í s a n í | d o h o d y | p o ž i a d a v k u | n a | n e u s t á l u | p r í t o m n o s ť | a r m á d y | v | ú d o l í | n a | o b d o b i e | d e s i a t i c h | r o k o v | z a t i a ľ | č o | p a l e s t í n a | s ú h l a s í | s | p o n e c h a n í m | t a k e j t o | p r í t o m n o s t i | l e n | n a | o b d o b i e | p i a t i c h | r o k o v |	215040	FEMALE
1613	8096248980663420379.wav	Ďalej, niektoré sedlá, najmä anglické, sú vybavené bezpečnostnými lištami, ktoré umožňujú, aby strmeň vypadol zo sedla, ak ho padajúci jazdec stiahne dozadu.	ďalej niektoré sedlá najmä anglické sú vybavené bezpečnostnými lištami ktoré umožňujú aby strmeň vypadol zo sedla ak ho padajúci jazdec stiahne dozadu	ď a l e j | n i e k t o r é | s e d l á | n a j m ä | a n g l i c k é | s ú | v y b a v e n é | b e z p e č n o s t n ý m i | l i š t a m i | k t o r é | u m o ž ň u j ú | a b y | s t r m e ň | v y p a d o l | z o | s e d l a | a k | h o | p a d a j ú c i | j a z d e c | s t i a h n e | d o z a d u |	242880	FEMALE
1613	13134944770919751889.wav	Ďalej, niektoré sedlá, najmä anglické, sú vybavené bezpečnostnými lištami, ktoré umožňujú, aby strmeň vypadol zo sedla, ak ho padajúci jazdec stiahne dozadu.	ďalej niektoré sedlá najmä anglické sú vybavené bezpečnostnými lištami ktoré umožňujú aby strmeň vypadol zo sedla ak ho padajúci jazdec stiahne dozadu	ď a l e j | n i e k t o r é | s e d l á | n a j m ä | a n g l i c k é | s ú | v y b a v e n é | b e z p e č n o s t n ý m i | l i š t a m i | k t o r é | u m o ž ň u j ú | a b y | s t r m e ň | v y p a d o l | z o | s e d l a | a k | h o | p a d a j ú c i | j a z d e c | s t i a h n e | d o z a d u |	153600	MALE
1613	4692920069119515994.wav	Ďalej, niektoré sedlá, najmä anglické, sú vybavené bezpečnostnými lištami, ktoré umožňujú, aby strmeň vypadol zo sedla, ak ho padajúci jazdec stiahne dozadu.	ďalej niektoré sedlá najmä anglické sú vybavené bezpečnostnými lištami ktoré umožňujú aby strmeň vypadol zo sedla ak ho padajúci jazdec stiahne dozadu	ď a l e j | n i e k t o r é | s e d l á | n a j m ä | a n g l i c k é | s ú | v y b a v e n é | b e z p e č n o s t n ý m i | l i š t a m i | k t o r é | u m o ž ň u j ú | a b y | s t r m e ň | v y p a d o l | z o | s e d l a | a k | h o | p a d a j ú c i | j a z d e c | s t i a h n e | d o z a d u |	188160	MALE
1623	15655371247125700417.wav	Články vyžadovali jednomyseľný súhlas všetkých štátov predtým, ako mohli byť zmenené, a štáty brali ústrednú vládu na takú ľahkú váhu, že ich zástupcovia často neboli prítomní.	články vyžadovali jednomyseľný súhlas všetkých štátov predtým ako mohli byť zmenené a štáty brali ústrednú vládu na takú ľahkú váhu že ich zástupcovia často neboli prítomní	č l á n k y | v y ž a d o v a l i | j e d n o m y s e ľ n ý | s ú h l a s | v š e t k ý c h | š t á t o v | p r e d t ý m | a k o | m o h l i | b y ť | z m e n e n é | a | š t á t y | b r a l i | ú s t r e d n ú | v l á d u | n a | t a k ú | ľ a h k ú | v á h u | ž e | i c h | z á s t u p c o v i a | č a s t o | n e b o l i | p r í t o m n í |	222720	FEMALE
1623	7708639927689680906.wav	Články vyžadovali jednomyseľný súhlas všetkých štátov predtým, ako mohli byť zmenené, a štáty brali ústrednú vládu na takú ľahkú váhu, že ich zástupcovia často neboli prítomní.	články vyžadovali jednomyseľný súhlas všetkých štátov predtým ako mohli byť zmenené a štáty brali ústrednú vládu na takú ľahkú váhu že ich zástupcovia často neboli prítomní	č l á n k y | v y ž a d o v a l i | j e d n o m y s e ľ n ý | s ú h l a s | v š e t k ý c h | š t á t o v | p r e d t ý m | a k o | m o h l i | b y ť | z m e n e n é | a | š t á t y | b r a l i | ú s t r e d n ú | v l á d u | n a | t a k ú | ľ a h k ú | v á h u | ž e | i c h | z á s t u p c o v i a | č a s t o | n e b o l i | p r í t o m n í |	231360	FEMALE
1619	11168360280027605790.wav	Väčšina znakov a značiek je však iba v katalánčine, pretože je ustanovená zákonom ako prvý úradný jazyk.	väčšina znakov a značiek je však iba v katalánčine pretože je ustanovená zákonom ako prvý úradný jazyk	v ä č š i n a | z n a k o v | a | z n a č i e k | j e | v š a k | i b a | v | k a t a l á n č i n e | p r e t o ž e | j e | u s t a n o v e n á | z á k o n o m | a k o | p r v ý | ú r a d n ý | j a z y k |	161280	FEMALE
1619	17494001063638589054.wav	Väčšina znakov a značiek je však iba v katalánčine, pretože je ustanovená zákonom ako prvý úradný jazyk.	väčšina znakov a značiek je však iba v katalánčine pretože je ustanovená zákonom ako prvý úradný jazyk	v ä č š i n a | z n a k o v | a | z n a č i e k | j e | v š a k | i b a | v | k a t a l á n č i n e | p r e t o ž e | j e | u s t a n o v e n á | z á k o n o m | a k o | p r v ý | ú r a d n ý | j a z y k |	171840	FEMALE
1619	4435213097357106497.wav	Väčšina znakov a značiek je však iba v katalánčine, pretože je ustanovená zákonom ako prvý úradný jazyk.	väčšina znakov a značiek je však iba v katalánčine pretože je ustanovená zákonom ako prvý úradný jazyk	v ä č š i n a | z n a k o v | a | z n a č i e k | j e | v š a k | i b a | v | k a t a l á n č i n e | p r e t o ž e | j e | u s t a n o v e n á | z á k o n o m | a k o | p r v ý | ú r a d n ý | j a z y k |	179520	FEMALE
1603	3294340198501321868.wav	V Iráne, ktorý má zastaranú flotilu, slabo udržiavanú na civilné aj vojenské operácie, sú letecké nehody bežné.	v iráne ktorý má zastaranú flotilu slabo udržiavanú na civilné aj vojenské operácie sú letecké nehody bežné	v | i r á n e | k t o r ý | m á | z a s t a r a n ú | f l o t i l u | s l a b o | u d r ž i a v a n ú | n a | c i v i l n é | a j | v o j e n s k é | o p e r á c i e | s ú | l e t e c k é | n e h o d y | b e ž n é |	220800	MALE
1603	11278862055752568781.wav	V Iráne, ktorý má zastaranú flotilu, slabo udržiavanú na civilné aj vojenské operácie, sú letecké nehody bežné.	v iráne ktorý má zastaranú flotilu slabo udržiavanú na civilné aj vojenské operácie sú letecké nehody bežné	v | i r á n e | k t o r ý | m á | z a s t a r a n ú | f l o t i l u | s l a b o | u d r ž i a v a n ú | n a | c i v i l n é | a j | v o j e n s k é | o p e r á c i e | s ú | l e t e c k é | n e h o d y | b e ž n é |	150720	FEMALE
1539	15729282321709893144.wav	Členovia subkultúry často dávajú najavo svoje členstvo výrazným a symbolickým použitím štýlu, čo zahŕňa módu, maniere a slang.	členovia subkultúry často dávajú najavo svoje členstvo výrazným a symbolickým použitím štýlu čo zahŕňa módu maniere a slang	č l e n o v i a | s u b k u l t ú r y | č a s t o | d á v a j ú | n a j a v o | s v o j e | č l e n s t v o | v ý r a z n ý m | a | s y m b o l i c k ý m | p o u ž i t í m | š t ý l u | č o | z a h ŕ ň a | m ó d u | m a n i e r e | a | s l a n g |	144000	MALE
1539	2635564783658179105.wav	Členovia subkultúry často dávajú najavo svoje členstvo výrazným a symbolickým použitím štýlu, čo zahŕňa módu, maniere a slang.	členovia subkultúry často dávajú najavo svoje členstvo výrazným a symbolickým použitím štýlu čo zahŕňa módu maniere a slang	č l e n o v i a | s u b k u l t ú r y | č a s t o | d á v a j ú | n a j a v o | s v o j e | č l e n s t v o | v ý r a z n ý m | a | s y m b o l i c k ý m | p o u ž i t í m | š t ý l u | č o | z a h ŕ ň a | m ó d u | m a n i e r e | a | s l a n g |	221760	FEMALE
1539	5474428077139631295.wav	Členovia subkultúry často dávajú najavo svoje členstvo výrazným a symbolickým použitím štýlu, čo zahŕňa módu, maniere a slang.	členovia subkultúry často dávajú najavo svoje členstvo výrazným a symbolickým použitím štýlu čo zahŕňa módu maniere a slang	č l e n o v i a | s u b k u l t ú r y | č a s t o | d á v a j ú | n a j a v o | s v o j e | č l e n s t v o | v ý r a z n ý m | a | s y m b o l i c k ý m | p o u ž i t í m | š t ý l u | č o | z a h ŕ ň a | m ó d u | m a n i e r e | a | s l a n g |	140160	MALE
1627	3644355665954296338.wav	Starorímske pokrmy určite nemohli obsahovať suroviny, ktoré sa až v nasledujúcich storočiach do Európy dostali z Ameriky alebo z Ázie.	starorímske pokrmy určite nemohli obsahovať suroviny ktoré sa až v nasledujúcich storočiach do európy dostali z ameriky alebo z ázie	s t a r o r í m s k e | p o k r m y | u r č i t e | n e m o h l i | o b s a h o v a ť | s u r o v i n y | k t o r é | s a | a ž | v | n a s l e d u j ú c i c h | s t o r o č i a c h | d o | e u r ó p y | d o s t a l i | z | a m e r i k y | a l e b o | z | á z i e |	193920	MALE
1627	12748700177828228524.wav	Starorímske pokrmy určite nemohli obsahovať suroviny, ktoré sa až v nasledujúcich storočiach do Európy dostali z Ameriky alebo z Ázie.	starorímske pokrmy určite nemohli obsahovať suroviny ktoré sa až v nasledujúcich storočiach do európy dostali z ameriky alebo z ázie	s t a r o r í m s k e | p o k r m y | u r č i t e | n e m o h l i | o b s a h o v a ť | s u r o v i n y | k t o r é | s a | a ž | v | n a s l e d u j ú c i c h | s t o r o č i a c h | d o | e u r ó p y | d o s t a l i | z | a m e r i k y | a l e b o | z | á z i e |	144000	MALE
1627	8466771427785594177.wav	Starorímske pokrmy určite nemohli obsahovať suroviny, ktoré sa až v nasledujúcich storočiach do Európy dostali z Ameriky alebo z Ázie.	starorímske pokrmy určite nemohli obsahovať suroviny ktoré sa až v nasledujúcich storočiach do európy dostali z ameriky alebo z ázie	s t a r o r í m s k e | p o k r m y | u r č i t e | n e m o h l i | o b s a h o v a ť | s u r o v i n y | k t o r é | s a | a ž | v | n a s l e d u j ú c i c h | s t o r o č i a c h | d o | e u r ó p y | d o s t a l i | z | a m e r i k y | a l e b o | z | á z i e |	195840	FEMALE
1535	6102718220637629580.wav	Využíva satelitnú technológiu na rozdiel od staršej technológie založenej na pozemných radaroch, ktorá umožňuje riadiacim pracovníkom letovej prevádzky presnejšie určiť lietadlo a poskytnúť pilotom presnejšie informácie.	využíva satelitnú technológiu na rozdiel od staršej technológie založenej na pozemných radaroch ktorá umožňuje riadiacim pracovníkom letovej prevádzky presnejšie určiť lietadlo a poskytnúť pilotom presnejšie informácie	v y u ž í v a | s a t e l i t n ú | t e c h n o l ó g i u | n a | r o z d i e l | o d | s t a r š e j | t e c h n o l ó g i e | z a l o ž e n e j | n a | p o z e m n ý c h | r a d a r o c h | k t o r á | u m o ž ň u j e | r i a d i a c i m | p r a c o v n í k o m | l e t o v e j | p r e v á d z k y | p r e s n e j š i e | u r č i ť | l i e t a d l o | a | p o s k y t n ú ť | p i l o t o m | p r e s n e j š i e | i n f o r m á c i e |	297600	FEMALE
1535	9217015717892151418.wav	Využíva satelitnú technológiu na rozdiel od staršej technológie založenej na pozemných radaroch, ktorá umožňuje riadiacim pracovníkom letovej prevádzky presnejšie určiť lietadlo a poskytnúť pilotom presnejšie informácie.	využíva satelitnú technológiu na rozdiel od staršej technológie založenej na pozemných radaroch ktorá umožňuje riadiacim pracovníkom letovej prevádzky presnejšie určiť lietadlo a poskytnúť pilotom presnejšie informácie	v y u ž í v a | s a t e l i t n ú | t e c h n o l ó g i u | n a | r o z d i e l | o d | s t a r š e j | t e c h n o l ó g i e | z a l o ž e n e j | n a | p o z e m n ý c h | r a d a r o c h | k t o r á | u m o ž ň u j e | r i a d i a c i m | p r a c o v n í k o m | l e t o v e j | p r e v á d z k y | p r e s n e j š i e | u r č i ť | l i e t a d l o | a | p o s k y t n ú ť | p i l o t o m | p r e s n e j š i e | i n f o r m á c i e |	215040	MALE
1535	6285102661460012301.wav	Využíva satelitnú technológiu na rozdiel od staršej technológie založenej na pozemných radaroch, ktorá umožňuje riadiacim pracovníkom letovej prevádzky presnejšie určiť lietadlo a poskytnúť pilotom presnejšie informácie.	využíva satelitnú technológiu na rozdiel od staršej technológie založenej na pozemných radaroch ktorá umožňuje riadiacim pracovníkom letovej prevádzky presnejšie určiť lietadlo a poskytnúť pilotom presnejšie informácie	v y u ž í v a | s a t e l i t n ú | t e c h n o l ó g i u | n a | r o z d i e l | o d | s t a r š e j | t e c h n o l ó g i e | z a l o ž e n e j | n a | p o z e m n ý c h | r a d a r o c h | k t o r á | u m o ž ň u j e | r i a d i a c i m | p r a c o v n í k o m | l e t o v e j | p r e v á d z k y | p r e s n e j š i e | u r č i ť | l i e t a d l o | a | p o s k y t n ú ť | p i l o t o m | p r e s n e j š i e | i n f o r m á c i e |	239040	FEMALE
1631	1894749945221961961.wav	Starí Egypťania z Novej ríše boli uchvátení z pamiatok svojich predkov, pričom tieto boli vtedy viac ako tisíc rokov staré.	starí egypťania z novej ríše boli uchvátení z pamiatok svojich predkov pričom tieto boli vtedy viac ako tisíc rokov staré	s t a r í | e g y p ť a n i a | z | n o v e j | r í š e | b o l i | u c h v á t e n í | z | p a m i a t o k | s v o j i c h | p r e d k o v | p r i č o m | t i e t o | b o l i | v t e d y | v i a c | a k o | t i s í c | r o k o v | s t a r é |	156480	FEMALE
1631	14439175200268762677.wav	Starí Egypťania z Novej ríše boli uchvátení z pamiatok svojich predkov, pričom tieto boli vtedy viac ako tisíc rokov staré.	starí egypťania z novej ríše boli uchvátení z pamiatok svojich predkov pričom tieto boli vtedy viac ako tisíc rokov staré	s t a r í | e g y p ť a n i a | z | n o v e j | r í š e | b o l i | u c h v á t e n í | z | p a m i a t o k | s v o j i c h | p r e d k o v | p r i č o m | t i e t o | b o l i | v t e d y | v i a c | a k o | t i s í c | r o k o v | s t a r é |	199680	MALE
1631	6070117020707289094.wav	Starí Egypťania z Novej ríše boli uchvátení z pamiatok svojich predkov, pričom tieto boli vtedy viac ako tisíc rokov staré.	starí egypťania z novej ríše boli uchvátení z pamiatok svojich predkov pričom tieto boli vtedy viac ako tisíc rokov staré	s t a r í | e g y p ť a n i a | z | n o v e j | r í š e | b o l i | u c h v á t e n í | z | p a m i a t o k | s v o j i c h | p r e d k o v | p r i č o m | t i e t o | b o l i | v t e d y | v i a c | a k o | t i s í c | r o k o v | s t a r é |	169920	MALE
1593	17642097899241115119.wav	Drevené kolesá sa nakoniec nahradili kolesami zo železa. V roku 1767 sa zaviedli prvé celoželezné koľajnice.	drevené kolesá sa nakoniec nahradili kolesami zo železa v roku 1767 sa zaviedli prvé celoželezné koľajnice	d r e v e n é | k o l e s á | s a | n a k o n i e c | n a h r a d i l i | k o l e s a m i | z o | ž e l e z a | v | r o k u | 1 7 6 7 | s a | z a v i e d l i | p r v é | c e l o ž e l e z n é | k o ľ a j n i c e |	200640	FEMALE
1593	7623523265365059765.wav	Drevené kolesá sa nakoniec nahradili kolesami zo železa. V roku 1767 sa zaviedli prvé celoželezné koľajnice.	drevené kolesá sa nakoniec nahradili kolesami zo železa v roku 1767 sa zaviedli prvé celoželezné koľajnice	d r e v e n é | k o l e s á | s a | n a k o n i e c | n a h r a d i l i | k o l e s a m i | z o | ž e l e z a | v | r o k u | 1 7 6 7 | s a | z a v i e d l i | p r v é | c e l o ž e l e z n é | k o ľ a j n i c e |	196800	MALE
1593	17634817732651580056.wav	Drevené kolesá sa nakoniec nahradili kolesami zo železa. V roku 1767 sa zaviedli prvé celoželezné koľajnice.	drevené kolesá sa nakoniec nahradili kolesami zo železa v roku 1767 sa zaviedli prvé celoželezné koľajnice	d r e v e n é | k o l e s á | s a | n a k o n i e c | n a h r a d i l i | k o l e s a m i | z o | ž e l e z a | v | r o k u | 1 7 6 7 | s a | z a v i e d l i | p r v é | c e l o ž e l e z n é | k o ľ a j n i c e |	148800	MALE
1510	287823273956913520.wav	OSN tiež dúfa, že dokončí fond, ktorý pomôže krajinám postihnutým globálnym otepľovaním vyrovnať sa s jeho dopadmi.	osn tiež dúfa že dokončí fond ktorý pomôže krajinám postihnutým globálnym otepľovaním vyrovnať sa s jeho dopadmi	o s n | t i e ž | d ú f a | ž e | d o k o n č í | f o n d | k t o r ý | p o m ô ž e | k r a j i n á m | p o s t i h n u t ý m | g l o b á l n y m | o t e p ľ o v a n í m | v y r o v n a ť | s a | s | j e h o | d o p a d m i |	201600	MALE
