1955	5427512874217123855.wav	MS je ochorenie, ktoré postihuje centrálnu nervovú sústavu, ktorú tvorí mozog, miecha a očný nerv.	ms je ochorenie ktoré postihuje centrálnu nervovú sústavu ktorú tvorí mozog miecha a očný nerv	m s | j e | o c h o r e n i e | k t o r é | p o s t i h u j e | c e n t r á l n u | n e r v o v ú | s ú s t a v u | k t o r ú | t v o r í | m o z o g | m i e c h a | a | o č n ý | n e r v |	171840	FEMALE
1993	1840761527658724526.wav	Desiatou pomenovanou búrkou sezóny atlantických hurikánov je subtropická búrka Jerry, ktorá sa dnes sformovala v Atlantickom oceáne.	desiatou pomenovanou búrkou sezóny atlantických hurikánov je subtropická búrka jerry ktorá sa dnes sformovala v atlantickom oceáne	d e s i a t o u | p o m e n o v a n o u | b ú r k o u | s e z ó n y | a t l a n t i c k ý c h | h u r i k á n o v | j e | s u b t r o p i c k á | b ú r k a | j e r r y | k t o r á | s a | d n e s | s f o r m o v a l a | v | a t l a n t i c k o m | o c e á n e |	217920	MALE
1666	17541958614554377037.wav	Okrem svojej vlády budete možno chcieť tiež konzultovať rady iných vlád, ale ich rady sú navrhnuté pre ich občanov.	okrem svojej vlády budete možno chcieť tiež konzultovať rady iných vlád ale ich rady sú navrhnuté pre ich občanov	o k r e m | s v o j e j | v l á d y | b u d e t e | m o ž n o | c h c i e ť | t i e ž | k o n z u l t o v a ť | r a d y | i n ý c h | v l á d | a l e | i c h | r a d y | s ú | n a v r h n u t é | p r e | i c h | o b č a n o v |	129600	MALE
1666	5231861843093728659.wav	Okrem svojej vlády budete možno chcieť tiež konzultovať rady iných vlád, ale ich rady sú navrhnuté pre ich občanov.	okrem svojej vlády budete možno chcieť tiež konzultovať rady iných vlád ale ich rady sú navrhnuté pre ich občanov	o k r e m | s v o j e j | v l á d y | b u d e t e | m o ž n o | c h c i e ť | t i e ž | k o n z u l t o v a ť | r a d y | i n ý c h | v l á d | a l e | i c h | r a d y | s ú | n a v r h n u t é | p r e | i c h | o b č a n o v |	188160	FEMALE
1666	16658201785131858206.wav	Okrem svojej vlády budete možno chcieť tiež konzultovať rady iných vlád, ale ich rady sú navrhnuté pre ich občanov.	okrem svojej vlády budete možno chcieť tiež konzultovať rady iných vlád ale ich rady sú navrhnuté pre ich občanov	o k r e m | s v o j e j | v l á d y | b u d e t e | m o ž n o | c h c i e ť | t i e ž | k o n z u l t o v a ť | r a d y | i n ý c h | v l á d | a l e | i c h | r a d y | s ú | n a v r h n u t é | p r e | i c h | o b č a n o v |	182400	FEMALE
1867	11777072438182749197.wav	Rastliny vyrábajú kyslík, ktorý ľudia vdychujú a prijímajú oxid uhličitý, ktorý ľudia exspirujú (tzn. vydychujú).	rastliny vyrábajú kyslík ktorý ľudia vdychujú a prijímajú oxid uhličitý ktorý ľudia exspirujú tzn. vydychujú	r a s t l i n y | v y r á b a j ú | k y s l í k | k t o r ý | ľ u d i a | v d y c h u j ú | a | p r i j í m a j ú | o x i d | u h l i č i t ý | k t o r ý | ľ u d i a | e x s p i r u j ú | t z n . | v y d y c h u j ú |	208320	MALE
1680	11001066489618672826.wav	Tiger, ako dobre vycvičený atlét, vie liezť (aj keď nie dobre), plávať, skákať na veľké vzdialenosti a ťahať päťnásobne silnejšie ako mocný človek.	tiger ako dobre vycvičený atlét vie liezť aj keď nie dobre plávať skákať na veľké vzdialenosti a ťahať päťnásobne silnejšie ako mocný človek	t i g e r | a k o | d o b r e | v y c v i č e n ý | a t l é t | v i e | l i e z ť | a j | k e ď | n i e | d o b r e | p l á v a ť | s k á k a ť | n a | v e ľ k é | v z d i a l e n o s t i | a | ť a h a ť | p ä ť n á s o b n e | s i l n e j š i e | a k o | m o c n ý | č l o v e k |	220800	FEMALE
1680	1044824142707809287.wav	Tiger, ako dobre vycvičený atlét, vie liezť (aj keď nie dobre), plávať, skákať na veľké vzdialenosti a ťahať päťnásobne silnejšie ako mocný človek.	tiger ako dobre vycvičený atlét vie liezť aj keď nie dobre plávať skákať na veľké vzdialenosti a ťahať päťnásobne silnejšie ako mocný človek	t i g e r | a k o | d o b r e | v y c v i č e n ý | a t l é t | v i e | l i e z ť | a j | k e ď | n i e | d o b r e | p l á v a ť | s k á k a ť | n a | v e ľ k é | v z d i a l e n o s t i | a | ť a h a ť | p ä ť n á s o b n e | s i l n e j š i e | a k o | m o c n ý | č l o v e k |	208320	FEMALE
1680	17350035663374635830.wav	Tiger, ako dobre vycvičený atlét, vie liezť (aj keď nie dobre), plávať, skákať na veľké vzdialenosti a ťahať päťnásobne silnejšie ako mocný človek.	tiger ako dobre vycvičený atlét vie liezť aj keď nie dobre plávať skákať na veľké vzdialenosti a ťahať päťnásobne silnejšie ako mocný človek	t i g e r | a k o | d o b r e | v y c v i č e n ý | a t l é t | v i e | l i e z ť | a j | k e ď | n i e | d o b r e | p l á v a ť | s k á k a ť | n a | v e ľ k é | v z d i a l e n o s t i | a | ť a h a ť | p ä ť n á s o b n e | s i l n e j š i e | a k o | m o c n ý | č l o v e k |	174720	MALE
1860	1021839622904839249.wav	Úrad guvernéra informoval, že boli zranení aj devätnásti príslušníci polície.	úrad guvernéra informoval že boli zranení aj devätnásti príslušníci polície	ú r a d | g u v e r n é r a | i n f o r m o v a l | ž e | b o l i | z r a n e n í | a j | d e v ä t n á s t i | p r í s l u š n í c i | p o l í c i e |	141120	FEMALE
1860	480132540751175029.wav	Úrad guvernéra informoval, že boli zranení aj devätnásti príslušníci polície.	úrad guvernéra informoval že boli zranení aj devätnásti príslušníci polície	ú r a d | g u v e r n é r a | i n f o r m o v a l | ž e | b o l i | z r a n e n í | a j | d e v ä t n á s t i | p r í s l u š n í c i | p o l í c i e |	99840	MALE
1860	1199644137681840002.wav	Úrad guvernéra informoval, že boli zranení aj devätnásti príslušníci polície.	úrad guvernéra informoval že boli zranení aj devätnásti príslušníci polície	ú r a d | g u v e r n é r a | i n f o r m o v a l | ž e | b o l i | z r a n e n í | a j | d e v ä t n á s t i | p r í s l u š n í c i | p o l í c i e |	136320	FEMALE
1744	16115079048865111335.wav	Čím je hodnota Rossbyho čísla menšia, tým je hviezda menej aktívna vo vzťahu k magnetickej rotácii.	čím je hodnota rossbyho čísla menšia tým je hviezda menej aktívna vo vzťahu k magnetickej rotácii	č í m | j e | h o d n o t a | r o s s b y h o | č í s l a | m e n š i a | t ý m | j e | h v i e z d a | m e n e j | a k t í v n a | v o | v z ť a h u | k | m a g n e t i c k e j | r o t á c i i |	167040	FEMALE
1744	15393031088824521159.wav	Čím je hodnota Rossbyho čísla menšia, tým je hviezda menej aktívna vo vzťahu k magnetickej rotácii.	čím je hodnota rossbyho čísla menšia tým je hviezda menej aktívna vo vzťahu k magnetickej rotácii	č í m | j e | h o d n o t a | r o s s b y h o | č í s l a | m e n š i a | t ý m | j e | h v i e z d a | m e n e j | a k t í v n a | v o | v z ť a h u | k | m a g n e t i c k e j | r o t á c i i |	172800	FEMALE
1744	12331099538306710596.wav	Čím je hodnota Rossbyho čísla menšia, tým je hviezda menej aktívna vo vzťahu k magnetickej rotácii.	čím je hodnota rossbyho čísla menšia tým je hviezda menej aktívna vo vzťahu k magnetickej rotácii	č í m | j e | h o d n o t a | r o s s b y h o | č í s l a | m e n š i a | t ý m | j e | h v i e z d a | m e n e j | a k t í v n a | v o | v z ť a h u | k | m a g n e t i c k e j | r o t á c i i |	216000	MALE
1684	12429162727529030949.wav	Apia je hlavné mesto štátu Samoa. Mesto sa nachádza na ostrove Upolu a má bezmála 40 000 obyvateľov.	apia je hlavné mesto štátu samoa mesto sa nachádza na ostrove upolu a má bezmála 40 000 obyvateľov	a p i a | j e | h l a v n é | m e s t o | š t á t u | s a m o a | m e s t o | s a | n a c h á d z a | n a | o s t r o v e | u p o l u | a | m á | b e z m á l a | 4 0 | 0 0 0 | o b y v a t e ľ o v |	186240	FEMALE
1684	12350287276993716379.wav	Apia je hlavné mesto štátu Samoa. Mesto sa nachádza na ostrove Upolu a má bezmála 40 000 obyvateľov.	apia je hlavné mesto štátu samoa mesto sa nachádza na ostrove upolu a má bezmála 40 000 obyvateľov	a p i a | j e | h l a v n é | m e s t o | š t á t u | s a m o a | m e s t o | s a | n a c h á d z a | n a | o s t r o v e | u p o l u | a | m á | b e z m á l a | 4 0 | 0 0 0 | o b y v a t e ľ o v |	162240	FEMALE
1684	2633596373030763278.wav	Apia je hlavné mesto štátu Samoa. Mesto sa nachádza na ostrove Upolu a má bezmála 40 000 obyvateľov.	apia je hlavné mesto štátu samoa mesto sa nachádza na ostrove upolu a má bezmála 40 000 obyvateľov	a p i a | j e | h l a v n é | m e s t o | š t á t u | s a m o a | m e s t o | s a | n a c h á d z a | n a | o s t r o v e | u p o l u | a | m á | b e z m á l a | 4 0 | 0 0 0 | o b y v a t e ľ o v |	136320	MALE
1767	861096992649017403.wav	Bude to dobrá príležitosť pozorovať polárnu žiaru, pretože obloha bude tmavá viacmenej nepretržite.	bude to dobrá príležitosť pozorovať polárnu žiaru pretože obloha bude tmavá viacmenej nepretržite	b u d e | t o | d o b r á | p r í l e ž i t o s ť | p o z o r o v a ť | p o l á r n u | ž i a r u | p r e t o ž e | o b l o h a | b u d e | t m a v á | v i a c m e n e j | n e p r e t r ž i t e |	142080	FEMALE
1767	9609284723532265568.wav	Bude to dobrá príležitosť pozorovať polárnu žiaru, pretože obloha bude tmavá viacmenej nepretržite.	bude to dobrá príležitosť pozorovať polárnu žiaru pretože obloha bude tmavá viacmenej nepretržite	b u d e | t o | d o b r á | p r í l e ž i t o s ť | p o z o r o v a ť | p o l á r n u | ž i a r u | p r e t o ž e | o b l o h a | b u d e | t m a v á | v i a c m e n e j | n e p r e t r ž i t e |	96960	MALE
1767	7179025849420984839.wav	Bude to dobrá príležitosť pozorovať polárnu žiaru, pretože obloha bude tmavá viacmenej nepretržite.	bude to dobrá príležitosť pozorovať polárnu žiaru pretože obloha bude tmavá viacmenej nepretržite	b u d e | t o | d o b r á | p r í l e ž i t o s ť | p o z o r o v a ť | p o l á r n u | ž i a r u | p r e t o ž e | o b l o h a | b u d e | t m a v á | v i a c m e n e j | n e p r e t r ž i t e |	152640	FEMALE
2005	3612086914096202128.wav	Ale u vtákov je veľa vecí, ktoré stále vyzerajú ako u dinosaurov.	ale u vtákov je veľa vecí ktoré stále vyzerajú ako u dinosaurov	a l e | u | v t á k o v | j e | v e ľ a | v e c í | k t o r é | s t á l e | v y z e r a j ú | a k o | u | d i n o s a u r o v |	119040	FEMALE
2005	16808656644258067934.wav	Ale u vtákov je veľa vecí, ktoré stále vyzerajú ako u dinosaurov.	ale u vtákov je veľa vecí ktoré stále vyzerajú ako u dinosaurov	a l e | u | v t á k o v | j e | v e ľ a | v e c í | k t o r é | s t á l e | v y z e r a j ú | a k o | u | d i n o s a u r o v |	120960	FEMALE
2005	2500151824424523285.wav	Ale u vtákov je veľa vecí, ktoré stále vyzerajú ako u dinosaurov.	ale u vtákov je veľa vecí ktoré stále vyzerajú ako u dinosaurov	a l e | u | v t á k o v | j e | v e ľ a | v e c í | k t o r é | s t á l e | v y z e r a j ú | a k o | u | d i n o s a u r o v |	131520	FEMALE
1745	17671151848369650037.wav	Rastliny vyzerajú najlepšie vo svojom prirodzenom prostredí, takže odolajte pokušeniu vziať si čo i len jeden exemplár.	rastliny vyzerajú najlepšie vo svojom prirodzenom prostredí takže odolajte pokušeniu vziať si čo i len jeden exemplár	r a s t l i n y | v y z e r a j ú | n a j l e p š i e | v o | s v o j o m | p r i r o d z e n o m | p r o s t r e d í | t a k ž e | o d o l a j t e | p o k u š e n i u | v z i a ť | s i | č o | i | l e n | j e d e n | e x e m p l á r |	186240	MALE
1745	6860959935512314304.wav	Rastliny vyzerajú najlepšie vo svojom prirodzenom prostredí, takže odolajte pokušeniu vziať si čo i len jeden exemplár.	rastliny vyzerajú najlepšie vo svojom prirodzenom prostredí takže odolajte pokušeniu vziať si čo i len jeden exemplár	r a s t l i n y | v y z e r a j ú | n a j l e p š i e | v o | s v o j o m | p r i r o d z e n o m | p r o s t r e d í | t a k ž e | o d o l a j t e | p o k u š e n i u | v z i a ť | s i | č o | i | l e n | j e d e n | e x e m p l á r |	180480	MALE
1745	8589653946850930249.wav	Rastliny vyzerajú najlepšie vo svojom prirodzenom prostredí, takže odolajte pokušeniu vziať si čo i len jeden exemplár.	rastliny vyzerajú najlepšie vo svojom prirodzenom prostredí takže odolajte pokušeniu vziať si čo i len jeden exemplár	r a s t l i n y | v y z e r a j ú | n a j l e p š i e | v o | s v o j o m | p r i r o d z e n o m | p r o s t r e d í | t a k ž e | o d o l a j t e | p o k u š e n i u | v z i a ť | s i | č o | i | l e n | j e d e n | e x e m p l á r |	208320	MALE
1988	2509463311542170756.wav	V 1920-tych rokoch prevládajúcim postojom u väčšej časti občanov a národov bol pacifizmus a izolácia.	v 1920-tych rokoch prevládajúcim postojom u väčšej časti občanov a národov bol pacifizmus a izolácia	v | 1 9 2 0 - t y c h | r o k o c h | p r e v l á d a j ú c i m | p o s t o j o m | u | v ä č š e j | č a s t i | o b č a n o v | a | n á r o d o v | b o l | p a c i f i z m u s | a | i z o l á c i a |	165120	FEMALE
1988	11573305565063969589.wav	V 1920-tych rokoch prevládajúcim postojom u väčšej časti občanov a národov bol pacifizmus a izolácia.	v 1920-tych rokoch prevládajúcim postojom u väčšej časti občanov a národov bol pacifizmus a izolácia	v | 1 9 2 0 - t y c h | r o k o c h | p r e v l á d a j ú c i m | p o s t o j o m | u | v ä č š e j | č a s t i | o b č a n o v | a | n á r o d o v | b o l | p a c i f i z m u s | a | i z o l á c i a |	193920	FEMALE
1975	14670629104709129837.wav	Vatikán má asi 800 obyvateľov. Je to najmenší suverénny štát na svete s najnižším počtom obyvateľov.	vatikán má asi 800 obyvateľov je to najmenší suverénny štát na svete s najnižším počtom obyvateľov	v a t i k á n | m á | a s i | 8 0 0 | o b y v a t e ľ o v | j e | t o | n a j m e n š í | s u v e r é n n y | š t á t | n a | s v e t e | s | n a j n i ž š í m | p o č t o m | o b y v a t e ľ o v |	168960	FEMALE
1975	6312263448988513081.wav	Vatikán má asi 800 obyvateľov. Je to najmenší suverénny štát na svete s najnižším počtom obyvateľov.	vatikán má asi 800 obyvateľov je to najmenší suverénny štát na svete s najnižším počtom obyvateľov	v a t i k á n | m á | a s i | 8 0 0 | o b y v a t e ľ o v | j e | t o | n a j m e n š í | s u v e r é n n y | š t á t | n a | s v e t e | s | n a j n i ž š í m | p o č t o m | o b y v a t e ľ o v |	199680	MALE
1975	12524441472322887820.wav	Vatikán má asi 800 obyvateľov. Je to najmenší suverénny štát na svete s najnižším počtom obyvateľov.	vatikán má asi 800 obyvateľov je to najmenší suverénny štát na svete s najnižším počtom obyvateľov	v a t i k á n | m á | a s i | 8 0 0 | o b y v a t e ľ o v | j e | t o | n a j m e n š í | s u v e r é n n y | š t á t | n a | s v e t e | s | n a j n i ž š í m | p o č t o m | o b y v a t e ľ o v |	171840	FEMALE
1739	13655693312428643135.wav	Ležiac na vrchole jedného z vrchov na severe Mekky, jaskyňa je úplne izolovaná od zvyšku sveta.	ležiac na vrchole jedného z vrchov na severe mekky jaskyňa je úplne izolovaná od zvyšku sveta	l e ž i a c | n a | v r c h o l e | j e d n é h o | z | v r c h o v | n a | s e v e r e | m e k k y | j a s k y ň a | j e | ú p l n e | i z o l o v a n á | o d | z v y š k u | s v e t a |	167040	MALE
1739	14631854650697822645.wav	Ležiac na vrchole jedného z vrchov na severe Mekky, jaskyňa je úplne izolovaná od zvyšku sveta.	ležiac na vrchole jedného z vrchov na severe mekky jaskyňa je úplne izolovaná od zvyšku sveta	l e ž i a c | n a | v r c h o l e | j e d n é h o | z | v r c h o v | n a | s e v e r e | m e k k y | j a s k y ň a | j e | ú p l n e | i z o l o v a n á | o d | z v y š k u | s v e t a |	154560	FEMALE
1739	14707864985700181162.wav	Ležiac na vrchole jedného z vrchov na severe Mekky, jaskyňa je úplne izolovaná od zvyšku sveta.	ležiac na vrchole jedného z vrchov na severe mekky jaskyňa je úplne izolovaná od zvyšku sveta	l e ž i a c | n a | v r c h o l e | j e d n é h o | z | v r c h o v | n a | s e v e r e | m e k k y | j a s k y ň a | j e | ú p l n e | i z o l o v a n á | o d | z v y š k u | s v e t a |	141120	FEMALE
1681	10080281785716918734.wav	Nie je to však iba o experimentácii, a experiment je test, ktorý sa používa na elimináciu jednej alebo viacerých možných hypotéz. Kladenie otázok a postrehy pri pozorovaní tiež dokážu pomôcť nasmerovať vedecký výskum.	nie je to však iba o experimentácii a experiment je test ktorý sa používa na elimináciu jednej alebo viacerých možných hypotéz kladenie otázok a postrehy pri pozorovaní tiež dokážu pomôcť nasmerovať vedecký výskum	n i e | j e | t o | v š a k | i b a | o | e x p e r i m e n t á c i i | a | e x p e r i m e n t | j e | t e s t | k t o r ý | s a | p o u ž í v a | n a | e l i m i n á c i u | j e d n e j | a l e b o | v i a c e r ý c h | m o ž n ý c h | h y p o t é z | k l a d e n i e | o t á z o k | a | p o s t r e h y | p r i | p o z o r o v a n í | t i e ž | d o k á ž u | p o m ô c ť | n a s m e r o v a ť | v e d e c k ý | v ý s k u m |	228480	MALE
1681	8133140605618353198.wav	Nie je to však iba o experimentácii, a experiment je test, ktorý sa používa na elimináciu jednej alebo viacerých možných hypotéz. Kladenie otázok a postrehy pri pozorovaní tiež dokážu pomôcť nasmerovať vedecký výskum.	nie je to však iba o experimentácii a experiment je test ktorý sa používa na elimináciu jednej alebo viacerých možných hypotéz kladenie otázok a postrehy pri pozorovaní tiež dokážu pomôcť nasmerovať vedecký výskum	n i e | j e | t o | v š a k | i b a | o | e x p e r i m e n t á c i i | a | e x p e r i m e n t | j e | t e s t | k t o r ý | s a | p o u ž í v a | n a | e l i m i n á c i u | j e d n e j | a l e b o | v i a c e r ý c h | m o ž n ý c h | h y p o t é z | k l a d e n i e | o t á z o k | a | p o s t r e h y | p r i | p o z o r o v a n í | t i e ž | d o k á ž u | p o m ô c ť | n a s m e r o v a ť | v e d e c k ý | v ý s k u m |	263040	FEMALE
1681	226540050194170215.wav	Nie je to však iba o experimentácii, a experiment je test, ktorý sa používa na elimináciu jednej alebo viacerých možných hypotéz. Kladenie otázok a postrehy pri pozorovaní tiež dokážu pomôcť nasmerovať vedecký výskum.	nie je to však iba o experimentácii a experiment je test ktorý sa používa na elimináciu jednej alebo viacerých možných hypotéz kladenie otázok a postrehy pri pozorovaní tiež dokážu pomôcť nasmerovať vedecký výskum	n i e | j e | t o | v š a k | i b a | o | e x p e r i m e n t á c i i | a | e x p e r i m e n t | j e | t e s t | k t o r ý | s a | p o u ž í v a | n a | e l i m i n á c i u | j e d n e j | a l e b o | v i a c e r ý c h | m o ž n ý c h | h y p o t é z | k l a d e n i e | o t á z o k | a | p o s t r e h y | p r i | p o z o r o v a n í | t i e ž | d o k á ž u | p o m ô c ť | n a s m e r o v a ť | v e d e c k ý | v ý s k u m |	280320	FEMALE
1894	9345033579915128274.wav	Kari je jedlo na báze byliniek a korenín, spolu s mäsom alebo so zeleninou.	kari je jedlo na báze byliniek a korenín spolu s mäsom alebo so zeleninou	k a r i | j e | j e d l o | n a | b á z e | b y l i n i e k | a | k o r e n í n | s p o l u | s | m ä s o m | a l e b o | s o | z e l e n i n o u |	188160	MALE
1894	7650759603270736732.wav	Kari je jedlo na báze byliniek a korenín, spolu s mäsom alebo so zeleninou.	kari je jedlo na báze byliniek a korenín spolu s mäsom alebo so zeleninou	k a r i | j e | j e d l o | n a | b á z e | b y l i n i e k | a | k o r e n í n | s p o l u | s | m ä s o m | a l e b o | s o | z e l e n i n o u |	147840	MALE
1776	11213457728179709060.wav	V priebehu jedej noci bolo urobených 150 až 200 kópií. V súčasnosti sú známe ako „Dunlapove bočné strany“.	v priebehu jedej noci bolo urobených 150 až 200 kópií v súčasnosti sú známe ako dunlapove bočné strany	v | p r i e b e h u | j e d e j | n o c i | b o l o | u r o b e n ý c h | 1 5 0 | a ž | 2 0 0 | k ó p i í | v | s ú č a s n o s t i | s ú | z n á m e | a k o | d u n l a p o v e | b o č n é | s t r a n y |	176640	FEMALE
1776	4767442040664065989.wav	V priebehu jedej noci bolo urobených 150 až 200 kópií. V súčasnosti sú známe ako „Dunlapove bočné strany“.	v priebehu jedej noci bolo urobených 150 až 200 kópií v súčasnosti sú známe ako dunlapove bočné strany	v | p r i e b e h u | j e d e j | n o c i | b o l o | u r o b e n ý c h | 1 5 0 | a ž | 2 0 0 | k ó p i í | v | s ú č a s n o s t i | s ú | z n á m e | a k o | d u n l a p o v e | b o č n é | s t r a n y |	192960	MALE
1840	2836842650305005915.wav	V mnohých ďalších mestách Talianska a vo zvyšku sveta, hlavne v Poľsku, boli pripravené podobné stanoviská, ktoré navštívilo veľké množstvo ľudí.	v mnohých ďalších mestách talianska a vo zvyšku sveta hlavne v poľsku boli pripravené podobné stanoviská ktoré navštívilo veľké množstvo ľudí	v | m n o h ý c h | ď a l š í c h | m e s t á c h | t a l i a n s k a | a | v o | z v y š k u | s v e t a | h l a v n e | v | p o ľ s k u | b o l i | p r i p r a v e n é | p o d o b n é | s t a n o v i s k á | k t o r é | n a v š t í v i l o | v e ľ k é | m n o ž s t v o | ľ u d í |	246720	MALE
1840	13959981528583301197.wav	V mnohých ďalších mestách Talianska a vo zvyšku sveta, hlavne v Poľsku, boli pripravené podobné stanoviská, ktoré navštívilo veľké množstvo ľudí.	v mnohých ďalších mestách talianska a vo zvyšku sveta hlavne v poľsku boli pripravené podobné stanoviská ktoré navštívilo veľké množstvo ľudí	v | m n o h ý c h | ď a l š í c h | m e s t á c h | t a l i a n s k a | a | v o | z v y š k u | s v e t a | h l a v n e | v | p o ľ s k u | b o l i | p r i p r a v e n é | p o d o b n é | s t a n o v i s k á | k t o r é | n a v š t í v i l o | v e ľ k é | m n o ž s t v o | ľ u d í |	184320	FEMALE
1843	15720705762575313703.wav	Profesorka Pamela Ferguson z Univerzity v Dundee tvrdí, že „novinári sa vydávajú nebezpečným smerom, ak uverejňujú fotografie podozrivých osôb.“	profesorka pamela ferguson z univerzity v dundee tvrdí že novinári sa vydávajú nebezpečným smerom ak uverejňujú fotografie podozrivých osôb	p r o f e s o r k a | p a m e l a | f e r g u s o n | z | u n i v e r z i t y | v | d u n d e e | t v r d í | ž e | n o v i n á r i | s a | v y d á v a j ú | n e b e z p e č n ý m | s m e r o m | a k | u v e r e j ň u j ú | f o t o g r a f i e | p o d o z r i v ý c h | o s ô b |	207360	FEMALE
1843	14439873879994536578.wav	Profesorka Pamela Ferguson z Univerzity v Dundee tvrdí, že „novinári sa vydávajú nebezpečným smerom, ak uverejňujú fotografie podozrivých osôb.“	profesorka pamela ferguson z univerzity v dundee tvrdí že novinári sa vydávajú nebezpečným smerom ak uverejňujú fotografie podozrivých osôb	p r o f e s o r k a | p a m e l a | f e r g u s o n | z | u n i v e r z i t y | v | d u n d e e | t v r d í | ž e | n o v i n á r i | s a | v y d á v a j ú | n e b e z p e č n ý m | s m e r o m | a k | u v e r e j ň u j ú | f o t o g r a f i e | p o d o z r i v ý c h | o s ô b |	241920	MALE
1730	3496964407638136541.wav	Autobusy odchádzajú z medzimestskej autobusovej stanice (na druhej strane rieky) počas celého dňa, aj keď väčšina, najmä tá, ktorá smeruje na východ a na Jakar/Bumthang, odchádza medzi 06:30 a 07:30.	autobusy odchádzajú z medzimestskej autobusovej stanice na druhej strane rieky počas celého dňa aj keď väčšina najmä tá ktorá smeruje na východ a na jakar/bumthang odchádza medzi 06:30 a 07:30	a u t o b u s y | o d c h á d z a j ú | z | m e d z i m e s t s k e j | a u t o b u s o v e j | s t a n i c e | n a | d r u h e j | s t r a n e | r i e k y | p o č a s | c e l é h o | d ň a | a j | k e ď | v ä č š i n a | n a j m ä | t á | k t o r á | s m e r u j e | n a | v ý c h o d | a | n a | j a k a r / b u m t h a n g | o d c h á d z a | m e d z i | 0 6 : 3 0 | a | 0 7 : 3 0 |	316800	FEMALE
1730	11975839051313618683.wav	Autobusy odchádzajú z medzimestskej autobusovej stanice (na druhej strane rieky) počas celého dňa, aj keď väčšina, najmä tá, ktorá smeruje na východ a na Jakar/Bumthang, odchádza medzi 06:30 a 07:30.	autobusy odchádzajú z medzimestskej autobusovej stanice na druhej strane rieky počas celého dňa aj keď väčšina najmä tá ktorá smeruje na východ a na jakar/bumthang odchádza medzi 06:30 a 07:30	a u t o b u s y | o d c h á d z a j ú | z | m e d z i m e s t s k e j | a u t o b u s o v e j | s t a n i c e | n a | d r u h e j | s t r a n e | r i e k y | p o č a s | c e l é h o | d ň a | a j | k e ď | v ä č š i n a | n a j m ä | t á | k t o r á | s m e r u j e | n a | v ý c h o d | a | n a | j a k a r / b u m t h a n g | o d c h á d z a | m e d z i | 0 6 : 3 0 | a | 0 7 : 3 0 |	279360	FEMALE
1997	4988383194478410524.wav	Percentuálny podiel XDR-TB v celej skupine ľudí s tuberkulózou sa však zdá byť stále nízky: 6 000 z celkového počtu 330 000 ľudí infikovaných v Južnej Afrike v ktoromkoľvek konkrétnom okamihu.	percentuálny podiel xdr-tb v celej skupine ľudí s tuberkulózou sa však zdá byť stále nízky 6 000 z celkového počtu 330 000 ľudí infikovaných v južnej afrike v ktoromkoľvek konkrétnom okamihu	p e r c e n t u á l n y | p o d i e l | x d r - t b | v | c e l e j | s k u p i n e | ľ u d í | s | t u b e r k u l ó z o u | s a | v š a k | z d á | b y ť | s t á l e | n í z k y | 6 | 0 0 0 | z | c e l k o v é h o | p o č t u | 3 3 0 | 0 0 0 | ľ u d í | i n f i k o v a n ý c h | v | j u ž n e j | a f r i k e | v | k t o r o m k o ľ v e k | k o n k r é t n o m | o k a m i h u |	306240	FEMALE
1997	2518343757064782252.wav	Percentuálny podiel XDR-TB v celej skupine ľudí s tuberkulózou sa však zdá byť stále nízky: 6 000 z celkového počtu 330 000 ľudí infikovaných v Južnej Afrike v ktoromkoľvek konkrétnom okamihu.	percentuálny podiel xdr-tb v celej skupine ľudí s tuberkulózou sa však zdá byť stále nízky 6 000 z celkového počtu 330 000 ľudí infikovaných v južnej afrike v ktoromkoľvek konkrétnom okamihu	p e r c e n t u á l n y | p o d i e l | x d r - t b | v | c e l e j | s k u p i n e | ľ u d í | s | t u b e r k u l ó z o u | s a | v š a k | z d á | b y ť | s t á l e | n í z k y | 6 | 0 0 0 | z | c e l k o v é h o | p o č t u | 3 3 0 | 0 0 0 | ľ u d í | i n f i k o v a n ý c h | v | j u ž n e j | a f r i k e | v | k t o r o m k o ľ v e k | k o n k r é t n o m | o k a m i h u |	230400	MALE
1694	15509996045330273818.wav	Deti bývajú zverené do náhradnej starostlivosti z rozličných dôvodov, počnúc zanedbávaním, týraním až po vydieranie.	deti bývajú zverené do náhradnej starostlivosti z rozličných dôvodov počnúc zanedbávaním týraním až po vydieranie	d e t i | b ý v a j ú | z v e r e n é | d o | n á h r a d n e j | s t a r o s t l i v o s t i | z | r o z l i č n ý c h | d ô v o d o v | p o č n ú c | z a n e d b á v a n í m | t ý r a n í m | a ž | p o | v y d i e r a n i e |	190080	FEMALE
1694	3870268690767291810.wav	Deti bývajú zverené do náhradnej starostlivosti z rozličných dôvodov, počnúc zanedbávaním, týraním až po vydieranie.	deti bývajú zverené do náhradnej starostlivosti z rozličných dôvodov počnúc zanedbávaním týraním až po vydieranie	d e t i | b ý v a j ú | z v e r e n é | d o | n á h r a d n e j | s t a r o s t l i v o s t i | z | r o z l i č n ý c h | d ô v o d o v | p o č n ú c | z a n e d b á v a n í m | t ý r a n í m | a ž | p o | v y d i e r a n i e |	158400	FEMALE
