445	13311782897915319681.wav	Dve tretiny pracujúcich Venezuelčanov pracuje v sektore služieb, takmer štvrtina v priemyselnom sektore a pätina v poľnohospodárstve.	dve tretiny pracujúcich venezuelčanov pracuje v sektore služieb takmer štvrtina v priemyselnom sektore a pätina v poľnohospodárstve	d v e | t r e t i n y | p r a c u j ú c i c h | v e n e z u e l č a n o v | p r a c u j e | v | s e k t o r e | s l u ž i e b | t a k m e r | š t v r t i n a | v | p r i e m y s e l n o m | s e k t o r e | a | p ä t i n a | v | p o ľ n o h o s p o d á r s t v e |	139200	MALE
291	3072042627206255389.wav	Za posledných 48 hodín nehlásil Islandský meteorologický úrad v oblasti Hekla žiadnu seizmologickú aktivitu.	za posledných 48 hodín nehlásil islandský meteorologický úrad v oblasti hekla žiadnu seizmologickú aktivitu	z a | p o s l e d n ý c h | 4 8 | h o d í n | n e h l á s i l | i s l a n d s k ý | m e t e o r o l o g i c k ý | ú r a d | v | o b l a s t i | h e k l a | ž i a d n u | s e i z m o l o g i c k ú | a k t i v i t u |	178560	MALE
657	7119687386778407255.wav	Ak Grónsko navštívite v chladných ročných obdobiach (čím severnejšie pôjdete, tým bude chladnejšie), je nevyhnutné, aby ste si so sebou vzali dostatočne teplé oblečenie.	ak grónsko navštívite v chladných ročných obdobiach čím severnejšie pôjdete tým bude chladnejšie je nevyhnutné aby ste si so sebou vzali dostatočne teplé oblečenie	a k | g r ó n s k o | n a v š t í v i t e | v | c h l a d n ý c h | r o č n ý c h | o b d o b i a c h | č í m | s e v e r n e j š i e | p ô j d e t e | t ý m | b u d e | c h l a d n e j š i e | j e | n e v y h n u t n é | a b y | s t e | s i | s o | s e b o u | v z a l i | d o s t a t o č n e | t e p l é | o b l e č e n i e |	205440	FEMALE
784	6481214247447766662.wav	Fotografovanie divočiny si často vyžaduje dlhý teleobjektív, hoci veci ako kŕdeľ vtákov alebo malé stvorenie si vyžadujú ďalšie rozdielne objektívy.	fotografovanie divočiny si často vyžaduje dlhý teleobjektív hoci veci ako kŕdeľ vtákov alebo malé stvorenie si vyžadujú ďalšie rozdielne objektívy	f o t o g r a f o v a n i e | d i v o č i n y | s i | č a s t o | v y ž a d u j e | d l h ý | t e l e o b j e k t í v | h o c i | v e c i | a k o | k ŕ d e ľ | v t á k o v | a l e b o | m a l é | s t v o r e n i e | s i | v y ž a d u j ú | ď a l š i e | r o z d i e l n e | o b j e k t í v y |	205440	MALE
641	11331609384661982840.wav	Umožňuje študentom, aby pracovali podľa vlastného tempa a určovali tempo inštruktívnych informácií.	umožňuje študentom aby pracovali podľa vlastného tempa a určovali tempo inštruktívnych informácií	u m o ž ň u j e | š t u d e n t o m | a b y | p r a c o v a l i | p o d ľ a | v l a s t n é h o | t e m p a | a | u r č o v a l i | t e m p o | i n š t r u k t í v n y c h | i n f o r m á c i í |	158400	FEMALE
1395	2707741107176718191.wav	Váš miestny poskytovateľ telefónnych služieb by mal byť schopný poskytnúť viac informácií o pripojení k tejto službe.	váš miestny poskytovateľ telefónnych služieb by mal byť schopný poskytnúť viac informácií o pripojení k tejto službe	v á š | m i e s t n y | p o s k y t o v a t e ľ | t e l e f ó n n y c h | s l u ž i e b | b y | m a l | b y ť | s c h o p n ý | p o s k y t n ú ť | v i a c | i n f o r m á c i í | o | p r i p o j e n í | k | t e j t o | s l u ž b e |	134400	FEMALE
419	6340396223899727216.wav	Podľa odhadov týmto jazykom hovorí od 340 do 500 miliónov ľudí a rozumie mu až 800 miliónov ľudí.	podľa odhadov týmto jazykom hovorí od 340 do 500 miliónov ľudí a rozumie mu až 800 miliónov ľudí	p o d ľ a | o d h a d o v | t ý m t o | j a z y k o m | h o v o r í | o d | 3 4 0 | d o | 5 0 0 | m i l i ó n o v | ľ u d í | a | r o z u m i e | m u | a ž | 8 0 0 | m i l i ó n o v | ľ u d í |	174720	MALE
263	8309155357258344074.wav	Komisár Africkej únie pre obchod a priemysel Albert Muchanga oznámil, že k únii sa má pridať Benin.	komisár africkej únie pre obchod a priemysel albert muchanga oznámil že k únii sa má pridať benin	k o m i s á r | a f r i c k e j | ú n i e | p r e | o b c h o d | a | p r i e m y s e l | a l b e r t | m u c h a n g a | o z n á m i l | ž e | k | ú n i i | s a | m á | p r i d a ť | b e n i n |	109440	MALE
1451	13726825125655828379.wav	A súčasne sa nemecké námorníctvo snažilo zastaviť tieto presuny hlavne pomocou ponoriek.	a súčasne sa nemecké námorníctvo snažilo zastaviť tieto presuny hlavne pomocou ponoriek	a | s ú č a s n e | s a | n e m e c k é | n á m o r n í c t v o | s n a ž i l o | z a s t a v i ť | t i e t o | p r e s u n y | h l a v n e | p o m o c o u | p o n o r i e k |	140160	MALE
67	8217561945350062899.wav	Potom, čo vyšlo najavo, že veľa rodín žiada o právnu pomoc v boji proti vysťahovaniu, sa dňa 20. marca uskutočnilo stretnutie pre obete bytových podvodov v Občianskom právnom centre East Bay.	potom čo vyšlo najavo že veľa rodín žiada o právnu pomoc v boji proti vysťahovaniu sa dňa 20. marca uskutočnilo stretnutie pre obete bytových podvodov v občianskom právnom centre east bay	p o t o m | č o | v y š l o | n a j a v o | ž e | v e ľ a | r o d í n | ž i a d a | o | p r á v n u | p o m o c | v | b o j i | p r o t i | v y s ť a h o v a n i u | s a | d ň a | 2 0 . | m a r c a | u s k u t o č n i l o | s t r e t n u t i e | p r e | o b e t e | b y t o v ý c h | p o d v o d o v | v | o b č i a n s k o m | p r á v n o m | c e n t r e | e a s t | b a y |	180480	MALE
1001	681682393637203124.wav	Vo Vatikáne sa pri úradnej komunikácii a v právnych predpisoch používa taliančina.	vo vatikáne sa pri úradnej komunikácii a v právnych predpisoch používa taliančina	v o | v a t i k á n e | s a | p r i | ú r a d n e j | k o m u n i k á c i i | a | v | p r á v n y c h | p r e d p i s o c h | p o u ž í v a | t a l i a n č i n a |	152640	FEMALE
1338	8555202242130864378.wav	Ak krajina, ktorú sa chystáte navštíviť, je predmetom cestovného poradenstva, môže to mať vplyv na vaše cestovné zdravotné poistenie alebo poistenie storna zájazdu.	ak krajina ktorú sa chystáte navštíviť je predmetom cestovného poradenstva môže to mať vplyv na vaše cestovné zdravotné poistenie alebo poistenie storna zájazdu	a k | k r a j i n a | k t o r ú | s a | c h y s t á t e | n a v š t í v i ť | j e | p r e d m e t o m | c e s t o v n é h o | p o r a d e n s t v a | m ô ž e | t o | m a ť | v p l y v | n a | v a š e | c e s t o v n é | z d r a v o t n é | p o i s t e n i e | a l e b o | p o i s t e n i e | s t o r n a | z á j a z d u |	249600	MALE
1344	13244229709029659865.wav	Levy, gepardy a leopardy sú niekedy plaché a lepšie ich uvidíte z diaľky pomocou ďalekohľadu.	levy gepardy a leopardy sú niekedy plaché a lepšie ich uvidíte z diaľky pomocou ďalekohľadu	l e v y | g e p a r d y | a | l e o p a r d y | s ú | n i e k e d y | p l a c h é | a | l e p š i e | i c h | u v i d í t e | z | d i a ľ k y | p o m o c o u | ď a l e k o h ľ a d u |	134400	FEMALE
861	7979983425080683182.wav	Tašky bez dozoru sú terčom krádeží. Môžu tiež prilákať pozornosť orgánov dohliadajúcich na bombové hrozby.	tašky bez dozoru sú terčom krádeží môžu tiež prilákať pozornosť orgánov dohliadajúcich na bombové hrozby	t a š k y | b e z | d o z o r u | s ú | t e r č o m | k r á d e ž í | m ô ž u | t i e ž | p r i l á k a ť | p o z o r n o s ť | o r g á n o v | d o h l i a d a j ú c i c h | n a | b o m b o v é | h r o z b y |	144960	FEMALE
1503	5781749317721532439.wav	Historicky sa väčšina poľnohospodárov zaoberala samozásobiteľským poľnohospodárstvom, čo je stále prípad mnohých rozvojových krajín.	historicky sa väčšina poľnohospodárov zaoberala samozásobiteľským poľnohospodárstvom čo je stále prípad mnohých rozvojových krajín	h i s t o r i c k y | s a | v ä č š i n a | p o ľ n o h o s p o d á r o v | z a o b e r a l a | s a m o z á s o b i t e ľ s k ý m | p o ľ n o h o s p o d á r s t v o m | č o | j e | s t á l e | p r í p a d | m n o h ý c h | r o z v o j o v ý c h | k r a j í n |	151680	MALE
453	13384880900602930776.wav	Pri interaktívnom dizajne budete musieť prehodnotiť svoje domnienky o mediálnej produkcii a budete sa musieť naučiť rozmýšľať nelineárne.	pri interaktívnom dizajne budete musieť prehodnotiť svoje domnienky o mediálnej produkcii a budete sa musieť naučiť rozmýšľať nelineárne	p r i | i n t e r a k t í v n o m | d i z a j n e | b u d e t e | m u s i e ť | p r e h o d n o t i ť | s v o j e | d o m n i e n k y | o | m e d i á l n e j | p r o d u k c i i | a | b u d e t e | s a | m u s i e ť | n a u č i ť | r o z m ý š ľ a ť | n e l i n e á r n e |	130560	MALE
754	13302091958433357539.wav	Kempovanie v automobile je možné, ak máte veľký minivan, SUV, limuzínu alebo kombi so sklopenými sedadlami.	kempovanie v automobile je možné ak máte veľký minivan suv limuzínu alebo kombi so sklopenými sedadlami	k e m p o v a n i e | v | a u t o m o b i l e | j e | m o ž n é | a k | m á t e | v e ľ k ý | m i n i v a n | s u v | l i m u z í n u | a l e b o | k o m b i | s o | s k l o p e n ý m i | s e d a d l a m i |	171840	MALE
694	13658517093805390832.wav	Jeruzalem je hlavné a súčasne najväčšie mesto Izraela. Väčšina ostatných krajín a OSN ho však ako hlavné mesto Izraela neuznávajú.	jeruzalem je hlavné a súčasne najväčšie mesto izraela väčšina ostatných krajín a osn ho však ako hlavné mesto izraela neuznávajú	j e r u z a l e m | j e | h l a v n é | a | s ú č a s n e | n a j v ä č š i e | m e s t o | i z r a e l a | v ä č š i n a | o s t a t n ý c h | k r a j í n | a | o s n | h o | v š a k | a k o | h l a v n é | m e s t o | i z r a e l a | n e u z n á v a j ú |	109440	MALE
1365	9049293724754098904.wav	Napríklad, nemali kukuricu, ani paradajky, ani zemiaky, ani kakao a žiaden staroveký Riman nikdy neochutnal moriaka.	napríklad nemali kukuricu ani paradajky ani zemiaky ani kakao a žiaden staroveký riman nikdy neochutnal moriaka	n a p r í k l a d | n e m a l i | k u k u r i c u | a n i | p a r a d a j k y | a n i | z e m i a k y | a n i | k a k a o | a | ž i a d e n | s t a r o v e k ý | r i m a n | n i k d y | n e o c h u t n a l | m o r i a k a |	197760	MALE
1121	12373950290724888868.wav	Riaditeľ prokuratúry Keir Starmer QC dnes ráno vydal vyhlásenie, v ktorom oznámil stíhanie Huhnea aj Pryceovej.	riaditeľ prokuratúry keir starmer qc dnes ráno vydal vyhlásenie v ktorom oznámil stíhanie huhnea aj pryceovej	r i a d i t e ľ | p r o k u r a t ú r y | k e i r | s t a r m e r | q c | d n e s | r á n o | v y d a l | v y h l á s e n i e | v | k t o r o m | o z n á m i l | s t í h a n i e | h u h n e a | a j | p r y c e o v e j |	159360	MALE
36	13529270395466722299.wav	Dva svetelné lúče boli nainštalované tak, aby počas noci mierili na oblohu.	dva svetelné lúče boli nainštalované tak aby počas noci mierili na oblohu	d v a | s v e t e l n é | l ú č e | b o l i | n a i n š t a l o v a n é | t a k | a b y | p o č a s | n o c i | m i e r i l i | n a | o b l o h u |	149760	MALE
333	12058518417821445986.wav	Oslavy odštartovalo špeciálne predstavenie svetoznámej skupiny Cirque du Soleil.	oslavy odštartovalo špeciálne predstavenie svetoznámej skupiny cirque du soleil	o s l a v y | o d š t a r t o v a l o | š p e c i á l n e | p r e d s t a v e n i e | s v e t o z n á m e j | s k u p i n y | c i r q u e | d u | s o l e i l |	144000	MALE
1159	16653692740630239561.wav	U väčšiny živých bytostí vrátane baktérií, húb, rastlín a živočíchov sú zdokumentované pravidelné rytmy, ktoré nie sú iba reakciou na vonkajšie opakujúce sa signály.	u väčšiny živých bytostí vrátane baktérií húb rastlín a živočíchov sú zdokumentované pravidelné rytmy ktoré nie sú iba reakciou na vonkajšie opakujúce sa signály	u | v ä č š i n y | ž i v ý c h | b y t o s t í | v r á t a n e | b a k t é r i í | h ú b | r a s t l í n | a | ž i v o č í c h o v | s ú | z d o k u m e n t o v a n é | p r a v i d e l n é | r y t m y | k t o r é | n i e | s ú | i b a | r e a k c i o u | n a | v o n k a j š i e | o p a k u j ú c e | s a | s i g n á l y |	236160	MALE
848	17547039358504651370.wav	Ak sa chcete naučiť hádzať bumerang, aby sa vám vrátil späť do ruky, uistite sa, že máte vhodný bumerang na návrat.	ak sa chcete naučiť hádzať bumerang aby sa vám vrátil späť do ruky uistite sa že máte vhodný bumerang na návrat	a k | s a | c h c e t e | n a u č i ť | h á d z a ť | b u m e r a n g | a b y | s a | v á m | v r á t i l | s p ä ť | d o | r u k y | u i s t i t e | s a | ž e | m á t e | v h o d n ý | b u m e r a n g | n a | n á v r a t |	224640	MALE
120	3830275632733108904.wav	Hra je založená na udalostiach Druhej bitky o Fallúdžu, čo bol krutý boj medzi americkou a irackou armádou.	hra je založená na udalostiach druhej bitky o fallúdžu čo bol krutý boj medzi americkou a irackou armádou	h r a | j e | z a l o ž e n á | n a | u d a l o s t i a c h | d r u h e j | b i t k y | o | f a l l ú d ž u | č o | b o l | k r u t ý | b o j | m e d z i | a m e r i c k o u | a | i r a c k o u | a r m á d o u |	149760	FEMALE
396	17073880519872673644.wav	Len veľmi malé množstvo lodí kráľovského námorníctva však malo základňu v blízkosti predpokladaných trás nájazdov, pretože admiráli sa obávali, že by ich nemecký letecký útok mohol potopiť.	len veľmi malé množstvo lodí kráľovského námorníctva však malo základňu v blízkosti predpokladaných trás nájazdov pretože admiráli sa obávali že by ich nemecký letecký útok mohol potopiť	l e n | v e ľ m i | m a l é | m n o ž s t v o | l o d í | k r á ľ o v s k é h o | n á m o r n í c t v a | v š a k | m a l o | z á k l a d ň u | v | b l í z k o s t i | p r e d p o k l a d a n ý c h | t r á s | n á j a z d o v | p r e t o ž e | a d m i r á l i | s a | o b á v a l i | ž e | b y | i c h | n e m e c k ý | l e t e c k ý | ú t o k | m o h o l | p o t o p i ť |	221760	FEMALE
409	8338359606972731970.wav	Objavenie jeho hrobu v roku 1922 z neho však spravilo slávnu osobnosť. Hoci bolo v minulosti veľa hrobiek vykradnutých, táto hrobka zostala v podstate neporušená.	objavenie jeho hrobu v roku 1922 z neho však spravilo slávnu osobnosť hoci bolo v minulosti veľa hrobiek vykradnutých táto hrobka zostala v podstate neporušená	o b j a v e n i e | j e h o | h r o b u | v | r o k u | 1 9 2 2 | z | n e h o | v š a k | s p r a v i l o | s l á v n u | o s o b n o s ť | h o c i | b o l o | v | m i n u l o s t i | v e ľ a | h r o b i e k | v y k r a d n u t ý c h | t á t o | h r o b k a | z o s t a l a | v | p o d s t a t e | n e p o r u š e n á |	161280	MALE
334	18420695712208009027.wav	Po nej nasledoval Istanbulský štátny symfonický orchester, Janičiarska kapela a speváci Fatih Erkoç a Müslüm Gürses.	po nej nasledoval istanbulský štátny symfonický orchester janičiarska kapela a speváci fatih erkoç a müslüm gürses	p o | n e j | n a s l e d o v a l | i s t a n b u l s k ý | š t á t n y | s y m f o n i c k ý | o r c h e s t e r | j a n i č i a r s k a | k a p e l a | a | s p e v á c i | f a t i h | e r k o ç | a | m ü s l ü m | g ü r s e s |	176640	MALE
869	8470607064928739932.wav	Najmä v prvých dňoch zvážte, či si radšej nezaplatíte drahšie hotely, jedlo a služby v západnom štýle a kvalite, aby ste sa aklimatizovali.	najmä v prvých dňoch zvážte či si radšej nezaplatíte drahšie hotely jedlo a služby v západnom štýle a kvalite aby ste sa aklimatizovali	n a j m ä | v | p r v ý c h | d ň o c h | z v á ž t e | č i | s i | r a d š e j | n e z a p l a t í t e | d r a h š i e | h o t e l y | j e d l o | a | s l u ž b y | v | z á p a d n o m | š t ý l e | a | k v a l i t e | a b y | s t e | s a | a k l i m a t i z o v a l i |	156480	MALE
755	5656518741008928176.wav	Niektoré hotely obsahujú dedičstvo z čias zlatej éry parných železníc a zaoceánskych parníkov, t. j. spred druhej svetovej vojny – z obdobia 19. a začiatku 20. storočia.	niektoré hotely obsahujú dedičstvo z čias zlatej éry parných železníc a zaoceánskych parníkov t j spred druhej svetovej vojny z obdobia 19. a začiatku 20. storočia	n i e k t o r é | h o t e l y | o b s a h u j ú | d e d i č s t v o | z | č i a s | z l a t e j | é r y | p a r n ý c h | ž e l e z n í c | a | z a o c e á n s k y c h | p a r n í k o v | t | j | s p r e d | d r u h e j | s v e t o v e j | v o j n y | z | o b d o b i a | 1 9 . | a | z a č i a t k u | 2 0 . | s t o r o č i a |	226560	MALE
1274	12199237058907220135.wav	Aj keď Juhoafrická republika vyzerala v zápase so svojimi južnými sestrami kŕčovito, postupne sa však s postupujúcim turnajom zlepšovala.	aj keď juhoafrická republika vyzerala v zápase so svojimi južnými sestrami kŕčovito postupne sa však s postupujúcim turnajom zlepšovala	a j | k e ď | j u h o a f r i c k á | r e p u b l i k a | v y z e r a l a | v | z á p a s e | s o | s v o j i m i | j u ž n ý m i | s e s t r a m i | k ŕ č o v i t o | p o s t u p n e | s a | v š a k | s | p o s t u p u j ú c i m | t u r n a j o m | z l e p š o v a l a |	159360	FEMALE
1331	16765764066335570487.wav	Zatiaľ čo projektové učenie by malo uľahčiť učenie a urobiť ho zaujímavejším, stratégia pod názvom „scaffolding“ ide ešte o krok ďalej.	zatiaľ čo projektové učenie by malo uľahčiť učenie a urobiť ho zaujímavejším stratégia pod názvom scaffolding ide ešte o krok ďalej	z a t i a ľ | č o | p r o j e k t o v é | u č e n i e | b y | m a l o | u ľ a h č i ť | u č e n i e | a | u r o b i ť | h o | z a u j í m a v e j š í m | s t r a t é g i a | p o d | n á z v o m | s c a f f o l d i n g | i d e | e š t e | o | k r o k | ď a l e j |	181440	FEMALE
1302	5284345511630160642.wav	Na zadnej strane Deklarácie nezávislosti boli napísané slová „Pôvodná deklarácia nezávislosti zo 4. júla 1776“. Text sa nachádza v dolnej časti dokumentu dolu hlavou.	na zadnej strane deklarácie nezávislosti boli napísané slová pôvodná deklarácia nezávislosti zo 4. júla 1776 text sa nachádza v dolnej časti dokumentu dolu hlavou	n a | z a d n e j | s t r a n e | d e k l a r á c i e | n e z á v i s l o s t i | b o l i | n a p í s a n é | s l o v á | p ô v o d n á | d e k l a r á c i a | n e z á v i s l o s t i | z o | 4 . | j ú l a | 1 7 7 6 | t e x t | s a | n a c h á d z a | v | d o l n e j | č a s t i | d o k u m e n t u | d o l u | h l a v o u |	280320	FEMALE
1158	14809250821384037695.wav	USA Gymnastics podporuje nezávislé vyšetrovanie, ktoré môže osvetliť, ako mohlo zneužívanie takých rozmerov, ako ho odvážne popísali obete Larryho Nassara zostať tak dlho nezistené a prijíma všetky nevyhnutné a potrebné zmeny.	usa gymnastics podporuje nezávislé vyšetrovanie ktoré môže osvetliť ako mohlo zneužívanie takých rozmerov ako ho odvážne popísali obete larryho nassara zostať tak dlho nezistené a prijíma všetky nevyhnutné a potrebné zmeny	u s a | g y m n a s t i c s | p o d p o r u j e | n e z á v i s l é | v y š e t r o v a n i e | k t o r é | m ô ž e | o s v e t l i ť | a k o | m o h l o | z n e u ž í v a n i e | t a k ý c h | r o z m e r o v | a k o | h o | o d v á ž n e | p o p í s a l i | o b e t e | l a r r y h o | n a s s a r a | z o s t a ť | t a k | d l h o | n e z i s t e n é | a | p r i j í m a | v š e t k y | n e v y h n u t n é | a | p o t r e b n é | z m e n y |	313920	FEMALE
653	14520768820112772997.wav	Aj keď možno budete počuť, že toto slovo, používajú grónski domorodci, cudzinci by sa jeho používaniu mali vyhnúť.	aj keď možno budete počuť že toto slovo používajú grónski domorodci cudzinci by sa jeho používaniu mali vyhnúť	a j | k e ď | m o ž n o | b u d e t e | p o č u ť | ž e | t o t o | s l o v o | p o u ž í v a j ú | g r ó n s k i | d o m o r o d c i | c u d z i n c i | b y | s a | j e h o | p o u ž í v a n i u | m a l i | v y h n ú ť |	130560	MALE
1452	16519961048141709143.wav	Jednou z hlavných kresťanských zásad je, že bohatstvo by sa malo používať na zmiernenie utrpenia a chudoby a že peňažné prostriedky cirkvi by mali slúžiť práve na tieto účely.	jednou z hlavných kresťanských zásad je že bohatstvo by sa malo používať na zmiernenie utrpenia a chudoby a že peňažné prostriedky cirkvi by mali slúžiť práve na tieto účely	j e d n o u | z | h l a v n ý c h | k r e s ť a n s k ý c h | z á s a d | j e | ž e | b o h a t s t v o | b y | s a | m a l o | p o u ž í v a ť | n a | z m i e r n e n i e | u t r p e n i a | a | c h u d o b y | a | ž e | p e ň a ž n é | p r o s t r i e d k y | c i r k v i | b y | m a l i | s l ú ž i ť | p r á v e | n a | t i e t o | ú č e l y |	216000	MALE
282	10799514699298943658.wav	V Berlíne odhaduje polícia účasť 6500 demonštrantov.	v berlíne odhaduje polícia účasť 6500 demonštrantov	v | b e r l í n e | o d h a d u j e | p o l í c i a | ú č a s ť | 6 5 0 0 | d e m o n š t r a n t o v |	122880	MALE
273	8350789518733180997.wav	Niektoré štúdie naznačujú, že choroba sa musí stať menej smrteľnou, skôr než môže spôsobiť globálnu epidémiu, poznamenal.	niektoré štúdie naznačujú že choroba sa musí stať menej smrteľnou skôr než môže spôsobiť globálnu epidémiu poznamenal	n i e k t o r é | š t ú d i e | n a z n a č u j ú | ž e | c h o r o b a | s a | m u s í | s t a ť | m e n e j | s m r t e ľ n o u | s k ô r | n e ž | m ô ž e | s p ô s o b i ť | g l o b á l n u | e p i d é m i u | p o z n a m e n a l |	193920	MALE
472	18138864919449757094.wav	Koncepcia spočívala v tom, že všetky európske národy sa mali snažiť zabrániť tomu, aby sa jeden národ stal mocným, z toho dôvodu národné vlády často menili svoje spojenectvá, aby udržali rovnováhu.	koncepcia spočívala v tom že všetky európske národy sa mali snažiť zabrániť tomu aby sa jeden národ stal mocným z toho dôvodu národné vlády často menili svoje spojenectvá aby udržali rovnováhu	k o n c e p c i a | s p o č í v a l a | v | t o m | ž e | v š e t k y | e u r ó p s k e | n á r o d y | s a | m a l i | s n a ž i ť | z a b r á n i ť | t o m u | a b y | s a | j e d e n | n á r o d | s t a l | m o c n ý m | z | t o h o | d ô v o d u | n á r o d n é | v l á d y | č a s t o | m e n i l i | s v o j e | s p o j e n e c t v á | a b y | u d r ž a l i | r o v n o v á h u |	276480	FEMALE
57	17258116876128745860.wav	"Ak to bude určené na priemyselné použitie, mali by sme to mať. Z toho vyplýva, že proti jadrovej energii neexistujú žiadne zásadné výhrady," uviedol Costello.	ak to bude určené na priemyselné použitie mali by sme to mať z toho vyplýva že proti jadrovej energii neexistujú žiadne zásadné výhrady uviedol costello	a k | t o | b u d e | u r č e n é | n a | p r i e m y s e l n é | p o u ž i t i e | m a l i | b y | s m e | t o | m a ť | z | t o h o | v y p l ý v a | ž e | p r o t i | j a d r o v e j | e n e r g i i | n e e x i s t u j ú | ž i a d n e | z á s a d n é | v ý h r a d y | u v i e d o l | c o s t e l l o |	205440	MALE
1268	556199025516140901.wav	Letecké spoločnosti dobre vedia, že existuje určitá základná skupina pasažierov, ktorí sú ochotní zaplatiť vysokú cenu za privilégium dostať sa niekam rýchlo a pohodlne, a podľa toho účtujú poplatky.	letecké spoločnosti dobre vedia že existuje určitá základná skupina pasažierov ktorí sú ochotní zaplatiť vysokú cenu za privilégium dostať sa niekam rýchlo a pohodlne a podľa toho účtujú poplatky	l e t e c k é | s p o l o č n o s t i | d o b r e | v e d i a | ž e | e x i s t u j e | u r č i t á | z á k l a d n á | s k u p i n a | p a s a ž i e r o v | k t o r í | s ú | o c h o t n í | z a p l a t i ť | v y s o k ú | c e n u | z a | p r i v i l é g i u m | d o s t a ť | s a | n i e k a m | r ý c h l o | a | p o h o d l n e | a | p o d ľ a | t o h o | ú č t u j ú | p o p l a t k y |	225600	MALE
1154	6321256679820251664.wav	Hoci Winfrey pri svojej rozlúčke plakala, svojim fanúšikom dala jasne najavo, že sa vráti.	hoci winfrey pri svojej rozlúčke plakala svojim fanúšikom dala jasne najavo že sa vráti	h o c i | w i n f r e y | p r i | s v o j e j | r o z l ú č k e | p l a k a l a | s v o j i m | f a n ú š i k o m | d a l a | j a s n e | n a j a v o | ž e | s a | v r á t i |	153600	MALE
738	10182675725295766561.wav	Parkovacia služba (MINAE) nevystavuje parkovacie preukazy skôr ako mesiac pred očakávaným príjazdom.	parkovacia služba minae nevystavuje parkovacie preukazy skôr ako mesiac pred očakávaným príjazdom	p a r k o v a c i a | s l u ž b a | m i n a e | n e v y s t a v u j e | p a r k o v a c i e | p r e u k a z y | s k ô r | a k o | m e s i a c | p r e d | o č a k á v a n ý m | p r í j a z d o m |	178560	MALE
878	9867124066223252530.wav	Infekčná choroba je vyvolaná patogénom, akým je napríklad vírus, baktéria, huba alebo iné parazity.	infekčná choroba je vyvolaná patogénom akým je napríklad vírus baktéria huba alebo iné parazity	i n f e k č n á | c h o r o b a | j e | v y v o l a n á | p a t o g é n o m | a k ý m | j e | n a p r í k l a d | v í r u s | b a k t é r i a | h u b a | a l e b o | i n é | p a r a z i t y |	92160	MALE
985	12564447770035797087.wav	Niekedy bolo medzi ľuďmi hlásených menej ako tisíc prípadov, niektoré z nich však boli smrteľné.	niekedy bolo medzi ľuďmi hlásených menej ako tisíc prípadov niektoré z nich však boli smrteľné	n i e k e d y | b o l o | m e d z i | ľ u ď m i | h l á s e n ý c h | m e n e j | a k o | t i s í c | p r í p a d o v | n i e k t o r é | z | n i c h | v š a k | b o l i | s m r t e ľ n é |	108480	MALE
392	2765025066595589716.wav	Sanskrit je veľmi zložitý a bohatý jazyk, z ktorého sa vyvinulo mnoho moderných indických jazykov, rovnako ako latinčina, ktorá je zdrojom európskych jazykov, ako napríklad francúzština a španielčina.	sanskrit je veľmi zložitý a bohatý jazyk z ktorého sa vyvinulo mnoho moderných indických jazykov rovnako ako latinčina ktorá je zdrojom európskych jazykov ako napríklad francúzština a španielčina	s a n s k r i t | j e | v e ľ m i | z l o ž i t ý | a | b o h a t ý | j a z y k | z | k t o r é h o | s a | v y v i n u l o | m n o h o | m o d e r n ý c h | i n d i c k ý c h | j a z y k o v | r o v n a k o | a k o | l a t i n č i n a | k t o r á | j e | z d r o j o m | e u r ó p s k y c h | j a z y k o v | a k o | n a p r í k l a d | f r a n c ú z š t i n a | a | š p a n i e l č i n a |	228480	MALE
1038	15389957779809323839.wav	Strmene sú podpery pre jazdcove nohy, ktoré visia po oboch stranách sedla.	strmene sú podpery pre jazdcove nohy ktoré visia po oboch stranách sedla	s t r m e n e | s ú | p o d p e r y | p r e | j a z d c o v e | n o h y | k t o r é | v i s i a | p o | o b o c h | s t r a n á c h | s e d l a |	153600	MALE
803	14218791427739713377.wav	Možné dlhodobé zdravotné problémy z nadmerného pitia môžu zahŕňať poškodenie pečene alebo dokonca slepotu a smrť. Potenciálne nebezpečenstvo sa zvyšuje pri konzumácii nelegálne vyrobeného alkoholu.	možné dlhodobé zdravotné problémy z nadmerného pitia môžu zahŕňať poškodenie pečene alebo dokonca slepotu a smrť potenciálne nebezpečenstvo sa zvyšuje pri konzumácii nelegálne vyrobeného alkoholu	m o ž n é | d l h o d o b é | z d r a v o t n é | p r o b l é m y | z | n a d m e r n é h o | p i t i a | m ô ž u | z a h ŕ ň a ť | p o š k o d e n i e | p e č e n e | a l e b o | d o k o n c a | s l e p o t u | a | s m r ť | p o t e n c i á l n e | n e b e z p e č e n s t v o | s a | z v y š u j e | p r i | k o n z u m á c i i | n e l e g á l n e | v y r o b e n é h o | a l k o h o l u |	228480	MALE
