174	8487131931789638153.wav	No der Séibuedemkartéierung gouf d'Wrack mat engem ferngesteierten Ënnerwaassergefier fonnt.	no der séibuedemkartéierung gouf d'wrack mat engem ferngesteierten ënnerwaassergefier fonnt	n o | d e r | s é i b u e d e m k a r t é i e r u n g | g o u f | d ' w r a c k | m a t | e n g e m | f e r n g e s t e i e r t e n | ë n n e r w a a s s e r g e f i e r | f o n n t |	99840	FEMALE
774	12605816979363938622.wav	D'deelhuelend Länner presentéiere kënschtleresch a pädagogesch Ausstellungen an nationale Pavillonen, fir Welttheemaen oder d'Kultur a Geschicht vun hirem Land virzestellen.	d'deelhuelend länner presentéiere kënschtleresch a pädagogesch ausstellungen an nationale pavillonen fir welttheemaen oder d'kultur a geschicht vun hirem land virzestellen	d ' d e e l h u e l e n d | l ä n n e r | p r e s e n t é i e r e | k ë n s c h t l e r e s c h | a | p ä d a g o g e s c h | a u s s t e l l u n g e n | a n | n a t i o n a l e | p a v i l l o n e n | f i r | w e l t t h e e m a e n | o d e r | d ' k u l t u r | a | g e s c h i c h t | v u n | h i r e m | l a n d | v i r z e s t e l l e n |	207360	MALE
199	4017281079803278318.wav	Ofgesi vum Féiwer an enger Halsentzündung fillen ech mech gutt genuch, fir meng Aarbecht iwwer Teleaarbecht ze maachen.	ofgesi vum féiwer an enger halsentzündung fillen ech mech gutt genuch fir meng aarbecht iwwer teleaarbecht ze maachen	o f g e s i | v u m | f é i w e r | a n | e n g e r | h a l s e n t z ü n d u n g | f i l l e n | e c h | m e c h | g u t t | g e n u c h | f i r | m e n g | a a r b e c h t | i w w e r | t e l e a a r b e c h t | z e | m a a c h e n |	101760	FEMALE
832	4231629345576026824.wav	An Nuechtschléiferzich ginn d'Päss eventuell vum Schaffner agesammelt, fir datt Dir Äre Schlof net ënnerbrieche musst.	an nuechtschléiferzich ginn d'päss eventuell vum schaffner agesammelt fir datt dir äre schlof net ënnerbrieche musst	a n | n u e c h t s c h l é i f e r z i c h | g i n n | d ' p ä s s | e v e n t u e l l | v u m | s c h a f f n e r | a g e s a m m e l t | f i r | d a t t | d i r | ä r e | s c h l o f | n e t | ë n n e r b r i e c h e | m u s s t |	242240	MALE
665	12187311082548498246.wav	D'Rees an de Walt Disney World ass fir vill amerikanesch Familljen eng wichteg Pilgerfaart.	d'rees an de walt disney world ass fir vill amerikanesch familljen eng wichteg pilgerfaart	d ' r e e s | a n | d e | w a l t | d i s n e y | w o r l d | a s s | f i r | v i l l | a m e r i k a n e s c h | f a m i l l j e n | e n g | w i c h t e g | p i l g e r f a a r t |	104640	MALE
130	16282425331717225371.wav	D'Stad gëtt déi éischt Stad a Südosteuropa, déi vu Juni bis August vun dësem Joer d'CowParade, déi gréisst ëffentlech Konschtveranstaltung, organiséiert.	d'stad gëtt déi éischt stad a südosteuropa déi vu juni bis august vun dësem joer d'cowparade déi gréisst ëffentlech konschtveranstaltung organiséiert	d ' s t a d | g ë t t | d é i | é i s c h t | s t a d | a | s ü d o s t e u r o p a | d é i | v u | j u n i | b i s | a u g u s t | v u n | d ë s e m | j o e r | d ' c o w p a r a d e | d é i | g r é i s s t | ë f f e n t l e c h | k o n s c h t v e r a n s t a l t u n g | o r g a n i s é i e r t |	285760	MALE
942	10067679811150912633.wav	Nodeem Dir Iech mam Formatéieren a Beaarbechten um Web vertraut gemaach hutt, kënnt Dir spéider eventuell Ären eegene Website schafen.	nodeem dir iech mam formatéieren a beaarbechten um web vertraut gemaach hutt kënnt dir spéider eventuell ären eegene website schafen	n o d e e m | d i r | i e c h | m a m | f o r m a t é i e r e n | a | b e a a r b e c h t e n | u m | w e b | v e r t r a u t | g e m a a c h | h u t t | k ë n n t | d i r | s p é i d e r | e v e n t u e l l | ä r e n | e e g e n e | w e b s i t e | s c h a f e n |	120000	MALE
550	10164675343620368063.wav	Natierlech muss en éischtklassegen Hallefmeile-Leefer, e Mann, deen ënner zwou Minutte bléiwe kann, eng gudd Geschwindegkeet hunn, mee d'Ausdauer muss och op all Fall kultivéiert ginn.	natierlech muss en éischtklassegen hallefmeile-leefer e mann deen ënner zwou minutte bléiwe kann eng gudd geschwindegkeet hunn mee d'ausdauer muss och op all fall kultivéiert ginn	n a t i e r l e c h | m u s s | e n | é i s c h t k l a s s e g e n | h a l l e f m e i l e - l e e f e r | e | m a n n | d e e n | ë n n e r | z w o u | m i n u t t e | b l é i w e | k a n n | e n g | g u d d | g e s c h w i n d e g k e e t | h u n n | m e e | d ' a u s d a u e r | m u s s | o c h | o p | a l l | f a l l | k u l t i v é i e r t | g i n n |	205440	MALE
1188	13589636596841819413.wav	D'Spëtz vum Tuerm war e besonneschen Hellegtum fir de Gott.	d'spëtz vum tuerm war e besonneschen hellegtum fir de gott	d ' s p ë t z | v u m | t u e r m | w a r | e | b e s o n n e s c h e n | h e l l e g t u m | f i r | d e | g o t t |	118080	FEMALE
261	15569896263047830188.wav	Op der Ëmleedung, der alternativer Streck vun der Stad, goufe keng staark Verkéiersbehënnerunge gemellt.	op der ëmleedung der alternativer streck vun der stad goufe keng staark verkéiersbehënnerunge gemellt	o p | d e r | ë m l e e d u n g | d e r | a l t e r n a t i v e r | s t r e c k | v u n | d e r | s t a d | g o u f e | k e n g | s t a a r k | v e r k é i e r s b e h ë n n e r u n g e | g e m e l l t |	125760	MALE
1349	15960686744980655381.wav	Beméiungen ëm d'Sich vun der Ofstuerzplaz ginn duerch schlecht Wieder an de schwieregen Terrain erschwéiert.	beméiungen ëm d'sich vun der ofstuerzplaz ginn duerch schlecht wieder an de schwieregen terrain erschwéiert	b e m é i u n g e n | ë m | d ' s i c h | v u n | d e r | o f s t u e r z p l a z | g i n n | d u e r c h | s c h l e c h t | w i e d e r | a n | d e | s c h w i e r e g e n | t e r r a i n | e r s c h w é i e r t |	180480	FEMALE
4	17222280568852295066.wav	Den identifizéierte Pilot war de Geschwaderleader Dilokrit Pattavee.	den identifizéierte pilot war de geschwaderleader dilokrit pattavee	d e n | i d e n t i f i z é i e r t e | p i l o t | w a r | d e | g e s c h w a d e r l e a d e r | d i l o k r i t | p a t t a v e e |	115200	MALE
356	18232281330946521454.wav	Well de Buedem vum Blat liicht gekrëmmt ass, krëmmt sech och d'Kant, déi a Kontakt mam Äis ass, wa sech d'Blat vun enger Säit op déi aner neigt.	well de buedem vum blat liicht gekrëmmt ass krëmmt sech och d'kant déi a kontakt mam äis ass wa sech d'blat vun enger säit op déi aner neigt	w e l l | d e | b u e d e m | v u m | b l a t | l i i c h t | g e k r ë m m t | a s s | k r ë m m t | s e c h | o c h | d ' k a n t | d é i | a | k o n t a k t | m a m | ä i s | a s s | w a | s e c h | d ' b l a t | v u n | e n g e r | s ä i t | o p | d é i | a n e r | n e i g t |	144960	MALE
695	4357769017314192134.wav	D'Alstad an de Judäeschen Hiwwelen huet eng faszinéierend Geschicht, déi Dausende vu Joeren ëmfaasst.	d'alstad an de judäeschen hiwwelen huet eng faszinéierend geschicht déi dausende vu joeren ëmfaasst	d ' a l s t a d | a n | d e | j u d ä e s c h e n | h i w w e l e n | h u e t | e n g | f a s z i n é i e r e n d | g e s c h i c h t | d é i | d a u s e n d e | v u | j o e r e n | ë m f a a s s t |	212480	MALE
290	17258279479288235311.wav	Laut der internationaler Äerdbiewekaart vun der United States Geological Survey gouf et an der Woch virdru keng Äerdbiewen an Island.	laut der internationaler äerdbiewekaart vun der united states geological survey gouf et an der woch virdru keng äerdbiewen an island	l a u t | d e r | i n t e r n a t i o n a l e r | ä e r d b i e w e k a a r t | v u n | d e r | u n i t e d | s t a t e s | g e o l o g i c a l | s u r v e y | g o u f | e t | a n | d e r | w o c h | v i r d r u | k e n g | ä e r d b i e w e n | a n | i s l a n d |	199680	MALE
349	8452981834186534392.wav	Stäre strale wéinst der Energie, déi entsteet, wa Waasserstoffatomer zu schwéieren Elementer zesumme verschmëlzen (oder fusionéieren), fir méi schwéier Elementer ze bilden, Liicht an Hëtzt of.	stäre strale wéinst der energie déi entsteet wa waasserstoffatomer zu schwéieren elementer zesumme verschmëlzen oder fusionéieren fir méi schwéier elementer ze bilden liicht an hëtzt of	s t ä r e | s t r a l e | w é i n s t | d e r | e n e r g i e | d é i | e n t s t e e t | w a | w a a s s e r s t o f f a t o m e r | z u | s c h w é i e r e n | e l e m e n t e r | z e s u m m e | v e r s c h m ë l z e n | o d e r | f u s i o n é i e r e n | f i r | m é i | s c h w é i e r | e l e m e n t e r | z e | b i l d e n | l i i c h t | a n | h ë t z t | o f |	200640	MALE
260	5125047149261274480.wav	Muldekippere goufe verwent, fir d'Metroagäng ze blockéieren an 80 Polizisten hunn dobäi gehollef, d'Automobilisten ëmzeleeden.	muldekippere goufe verwent fir d'metroagäng ze blockéieren an 80 polizisten hunn dobäi gehollef d'automobilisten ëmzeleeden	m u l d e k i p p e r e | g o u f e | v e r w e n t | f i r | d ' m e t r o a g ä n g | z e | b l o c k é i e r e n | a n | 8 0 | p o l i z i s t e n | h u n n | d o b ä i | g e h o l l e f | d ' a u t o m o b i l i s t e n | ë m z e l e e d e n |	255360	MALE
156	16997679225231728268.wav	Fofzéng vun dëse Steng ginn engem Meteoritteschauer am Juli zougeschriwwen.	fofzéng vun dëse steng ginn engem meteoritteschauer am juli zougeschriwwen	f o f z é n g | v u n | d ë s e | s t e n g | g i n n | e n g e m | m e t e o r i t t e s c h a u e r | a m | j u l i | z o u g e s c h r i w w e n |	84480	FEMALE
1254	3916115494801020087.wav	Dat ass besonnesch beléift bei Schoulofbriecher, wat hinnen et erméiglecht, ee Joer virun der Universitéit fräizehuelen, ouni hir Ausbildung ze gefäerden.	dat ass besonnesch beléift bei schoulofbriecher wat hinnen et erméiglecht ee joer virun der universitéit fräizehuelen ouni hir ausbildung ze gefäerden	d a t | a s s | b e s o n n e s c h | b e l é i f t | b e i | s c h o u l o f b r i e c h e r | w a t | h i n n e n | e t | e r m é i g l e c h t | e e | j o e r | v i r u n | d e r | u n i v e r s i t é i t | f r ä i z e h u e l e n | o u n i | h i r | a u s b i l d u n g | z e | g e f ä e r d e n |	209920	FEMALE
1412	1011198626222264799.wav	Un den Extreemer vun der Ëmfro denken 29 Prozent vun de Befroten, datt Australien esou séier ewéi méiglech eng Republik sollt ginn, wärend 31 Prozent denken, datt Australien ni eng Republik sollt ginn.	un den extreemer vun der ëmfro denken 29 prozent vun de befroten datt australien esou séier ewéi méiglech eng republik sollt ginn wärend 31 prozent denken datt australien ni eng republik sollt ginn	u n | d e n | e x t r e e m e r | v u n | d e r | ë m f r o | d e n k e n | 2 9 | p r o z e n t | v u n | d e | b e f r o t e n | d a t t | a u s t r a l i e n | e s o u | s é i e r | e w é i | m é i g l e c h | e n g | r e p u b l i k | s o l l t | g i n n | w ä r e n d | 3 1 | p r o z e n t | d e n k e n | d a t t | a u s t r a l i e n | n i | e n g | r e p u b l i k | s o l l t | g i n n |	207360	MALE
236	18395610630654462311.wav	Wéi hatt gefrot gouf, wat de Papp gesot huet, huet hatt geäntwert: "Hie konnt näischt soen – hie stoung einfach do an huet geblënzelt."	wéi hatt gefrot gouf wat de papp gesot huet huet hatt geäntwert hie konnt näischt soen hie stoung einfach do an huet geblënzelt	w é i | h a t t | g e f r o t | g o u f | w a t | d e | p a p p | g e s o t | h u e t | h u e t | h a t t | g e ä n t w e r t | h i e | k o n n t | n ä i s c h t | s o e n | h i e | s t o u n g | e i n f a c h | d o | a n | h u e t | g e b l ë n z e l t |	180480	FEMALE
1062	9801727733919232619.wav	Ellsworth Land ass d'Regioun südlech vun der Hallefinsel, déi vum Bellingshausener Mier begrenzt gëtt.	ellsworth land ass d'regioun südlech vun der hallefinsel déi vum bellingshausener mier begrenzt gëtt	e l l s w o r t h | l a n d | a s s | d ' r e g i o u n | s ü d l e c h | v u n | d e r | h a l l e f i n s e l | d é i | v u m | b e l l i n g s h a u s e n e r | m i e r | b e g r e n z t | g ë t t |	122880	MALE
1199	10280190297051979552.wav	Virtuell Teammembere fungéieren dacks als Uspriechpartner fir hiren onmëttelbare physesche Grupp.	virtuell teammembere fungéieren dacks als uspriechpartner fir hiren onmëttelbare physesche grupp	v i r t u e l l | t e a m m e m b e r e | f u n g é i e r e n | d a c k s | a l s | u s p r i e c h p a r t n e r | f i r | h i r e n | o n m ë t t e l b a r e | p h y s e s c h e | g r u p p |	120000	FEMALE
447	18144971067384946266.wav	Schonn um Ufank vun der Onofhängegkeet vum Land huet d'Expertis vum Singapore Botanic Garden dobäi gehollef, d'Insel an eng tropesch Gaardestad ze verwandelen.	schonn um ufank vun der onofhängegkeet vum land huet d'expertis vum singapore botanic garden dobäi gehollef d'insel an eng tropesch gaardestad ze verwandelen	s c h o n n | u m | u f a n k | v u n | d e r | o n o f h ä n g e g k e e t | v u m | l a n d | h u e t | d ' e x p e r t i s | v u m | s i n g a p o r e | b o t a n i c | g a r d e n | d o b ä i | g e h o l l e f | d ' i n s e l | a n | e n g | t r o p e s c h | g a a r d e s t a d | z e | v e r w a n d e l e n |	190080	MALE
524	18270300010476341883.wav	Dat ass genee esou ustrengend, ewéi wann Dir all 20 oder 30 Minutten erwächen a Fernsee kucke géift.	dat ass genee esou ustrengend ewéi wann dir all 20 oder 30 minutten erwächen a fernsee kucke géift	d a t | a s s | g e n e e | e s o u | u s t r e n g e n d | e w é i | w a n n | d i r | a l l | 2 0 | o d e r | 3 0 | m i n u t t e n | e r w ä c h e n | a | f e r n s e e | k u c k e | g é i f t |	148800	FEMALE
1068	13897282932317941128.wav	De Mob vu Mënschen huet den Kinnek an d'Kinnigin gezwongen, hir Kutschefënstere wäit op ze hunn.	de mob vu mënschen huet den kinnek an d'kinnigin gezwongen hir kutschefënstere wäit op ze hunn	d e | m o b | v u | m ë n s c h e n | h u e t | d e n | k i n n e k | a n | d ' k i n n i g i n | g e z w o n g e n | h i r | k u t s c h e f ë n s t e r e | w ä i t | o p | z e | h u n n |	107520	MALE
1260	587589283308829243.wav	Déi wichtegst Buschtawen, op déi een uechte sollt, sinn c a g, well hir Aussprooch op Grondlag vum follgende Vokal variéiert.	déi wichtegst buschtawen op déi een uechte sollt sinn c a g well hir aussprooch op grondlag vum follgende vokal variéiert	d é i | w i c h t e g s t | b u s c h t a w e n | o p | d é i | e e n | u e c h t e | s o l l t | s i n n | c | a | g | w e l l | h i r | a u s s p r o o c h | o p | g r o n d l a g | v u m | f o l l g e n d e | v o k a l | v a r i é i e r t |	221120	FEMALE
990	11934679587145181823.wav	D'Gletschere sinn net stabil, mee se fléissen de Bierg erof. Dat féiert zu Rëss, Splécken, déi vu Schnéibrécke verdeckt kënne ginn.	d'gletschere sinn net stabil mee se fléissen de bierg erof dat féiert zu rëss splécken déi vu schnéibrécke verdeckt kënne ginn	d ' g l e t s c h e r e | s i n n | n e t | s t a b i l | m e e | s e | f l é i s s e n | d e | b i e r g | e r o f | d a t | f é i e r t | z u | r ë s s | s p l é c k e n | d é i | v u | s c h n é i b r é c k e | v e r d e c k t | k ë n n e | g i n n |	199680	FEMALE
534	2457347820976993967.wav	D'Spill gëtt op Gras gespillt an d'Gras ronderëm d'Lach gëtt méi kuerz geschnidden a Green genannt.	d'spill gëtt op gras gespillt an d'gras ronderëm d'lach gëtt méi kuerz geschnidden a green genannt	d ' s p i l l | g ë t t | o p | g r a s | g e s p i l l t | a n | d ' g r a s | r o n d e r ë m | d ' l a c h | g ë t t | m é i | k u e r z | g e s c h n i d d e n | a | g r e e n | g e n a n n t |	151680	FEMALE
704	647254131206935117.wav	Tier si méi bëlleg fir méi grouss Gruppen, wann Dir also eleng oder nëmme mat engem Frënd ënnerwee sidd, versicht aner Leit ze treffen an e Grupp vu véier bis sechs Leit ze bilden, fir e bessere Präis pro Persoun ze kréien.	tier si méi bëlleg fir méi grouss gruppen wann dir also eleng oder nëmme mat engem frënd ënnerwee sidd versicht aner leit ze treffen an e grupp vu véier bis sechs leit ze bilden fir e bessere präis pro persoun ze kréien	t i e r | s i | m é i | b ë l l e g | f i r | m é i | g r o u s s | g r u p p e n | w a n n | d i r | a l s o | e l e n g | o d e r | n ë m m e | m a t | e n g e m | f r ë n d | ë n n e r w e e | s i d d | v e r s i c h t | a n e r | l e i t | z e | t r e f f e n | a n | e | g r u p p | v u | v é i e r | b i s | s e c h s | l e i t | z e | b i l d e n | f i r | e | b e s s e r e | p r ä i s | p r o | p e r s o u n | z e | k r é i e n |	179520	MALE
106	12117474838934930295.wav	An hirem jéngste Mountsbericht huet d'OPEC gesot, datt d'Exporter vu Réiueleg mat 2,8 Millioune Barrellen op hiren nidderegste Stand zanter zwee Joerzéngte gefall wieren.	an hirem jéngste mountsbericht huet d'opec gesot datt d'exporter vu réiueleg mat 2,8 millioune barrellen op hiren nidderegste stand zanter zwee joerzéngte gefall wieren	a n | h i r e m | j é n g s t e | m o u n t s b e r i c h t | h u e t | d ' o p e c | g e s o t | d a t t | d ' e x p o r t e r | v u | r é i u e l e g | m a t | 2 , 8 | m i l l i o u n e | b a r r e l l e n | o p | h i r e n | n i d d e r e g s t e | s t a n d | z a n t e r | z w e e | j o e r z é n g t e | g e f a l l | w i e r e n |	186240	MALE
1314	7720388236663426357.wav	Esoulaang Dir an dëser Zon bleift, kënnt Dir an der Reegel iwwer d'Grenze goen, ouni erneit duerch d'Passkontroll goen ze mussen.	esoulaang dir an dëser zon bleift kënnt dir an der reegel iwwer d'grenze goen ouni erneit duerch d'passkontroll goen ze mussen	e s o u l a a n g | d i r | a n | d ë s e r | z o n | b l e i f t | k ë n n t | d i r | a n | d e r | r e e g e l | i w w e r | d ' g r e n z e | g o e n | o u n i | e r n e i t | d u e r c h | d ' p a s s k o n t r o l l | g o e n | z e | m u s s e n |	255360	FEMALE
86	585314367373971569.wav	D'Pittman huet dorop higewisen, datt sech d'Bedéngungen eréischt am Laf vun der nächster Woch verbessere géifen.	d'pittman huet dorop higewisen datt sech d'bedéngungen eréischt am laf vun der nächster woch verbessere géifen	d ' p i t t m a n | h u e t | d o r o p | h i g e w i s e n | d a t t | s e c h | d ' b e d é n g u n g e n | e r é i s c h t | a m | l a f | v u n | d e r | n ä c h s t e r | w o c h | v e r b e s s e r e | g é i f e n |	162240	FEMALE
258	6856450700593455761.wav	D'Reduktioun vum Bedroungsniveau op &apos;schwéier&apos; bedeit awer net, datt d'Bedroung insgesamt verschwonn ass."	d'reduktioun vum bedroungsniveau op &apos;schwéier&apos; bedeit awer net datt d'bedroung insgesamt verschwonn ass.	d ' r e d u k t i o u n | v u m | b e d r o u n g s n i v e a u | o p | & a p o s ; s c h w é i e r & a p o s ; | b e d e i t | a w e r | n e t | d a t t | d ' b e d r o u n g | i n s g e s a m t | v e r s c h w o n n | a s s . |	103680	FEMALE
793	3847897620514019907.wav	Ëmmer méi Supermarchée kréien e méi ofwiesselungsräiche Rayon mat Fäerdegplaten. E puer stellen esouguer eng Mikrowell bereet, oder eng aner Méiglechkeet fir Liewensmëttel opzewiermen.	ëmmer méi supermarchée kréien e méi ofwiesselungsräiche rayon mat fäerdegplaten e puer stellen esouguer eng mikrowell bereet oder eng aner méiglechkeet fir liewensmëttel opzewiermen	ë m m e r | m é i | s u p e r m a r c h é e | k r é i e n | e | m é i | o f w i e s s e l u n g s r ä i c h e | r a y o n | m a t | f ä e r d e g p l a t e n | e | p u e r | s t e l l e n | e s o u g u e r | e n g | m i k r o w e l l | b e r e e t | o d e r | e n g | a n e r | m é i g l e c h k e e t | f i r | l i e w e n s m ë t t e l | o p z e w i e r m e n |	355840	MALE
1028	4775623599989105718.wav	Et gëtt bericht, datt ongeféier 9 400 Haiser an der Regioun ouni Waasser an ongeféier 100 ouni Stroum sinn.	et gëtt bericht datt ongeféier 9 400 haiser an der regioun ouni waasser an ongeféier 100 ouni stroum sinn	e t | g ë t t | b e r i c h t | d a t t | o n g e f é i e r | 9 | 4 0 0 | h a i s e r | a n | d e r | r e g i o u n | o u n i | w a a s s e r | a n | o n g e f é i e r | 1 0 0 | o u n i | s t r o u m | s i n n |	109440	FEMALE
8	12225434113269617936.wav	De Protest ass géint 11.00 Auer Lokalzäit (UTC+1) a Whitehall géintiwwer dem vun der Police iwwerwaachten Agang zu Downing Street, dem offizielle Wunnsëtz vum Premierminister, lassgaangen.	de protest ass géint 11.00 auer lokalzäit utc+1 a whitehall géintiwwer dem vun der police iwwerwaachten agang zu downing street dem offizielle wunnsëtz vum premierminister lassgaangen	d e | p r o t e s t | a s s | g é i n t | 1 1 . 0 0 | a u e r | l o k a l z ä i t | u t c + 1 | a | w h i t e h a l l | g é i n t i w w e r | d e m | v u n | d e r | p o l i c e | i w w e r w a a c h t e n | a g a n g | z u | d o w n i n g | s t r e e t | d e m | o f f i z i e l l e | w u n n s ë t z | v u m | p r e m i e r m i n i s t e r | l a s s g a a n g e n |	275840	FEMALE
471	12111847647534674483.wav	D'Kräfteverhältnis war e System, an deem europäesch Natiounen d'national Selbstbestëmmung vun allen europäesche Staate wollten oprecht halen.	d'kräfteverhältnis war e system an deem europäesch natiounen d'national selbstbestëmmung vun allen europäesche staate wollten oprecht halen	d ' k r ä f t e v e r h ä l t n i s | w a r | e | s y s t e m | a n | d e e m | e u r o p ä e s c h | n a t i o u n e n | d ' n a t i o n a l | s e l b s t b e s t ë m m u n g | v u n | a l l e n | e u r o p ä e s c h e | s t a a t e | w o l l t e n | o p r e c h t | h a l e n |	150720	MALE
617	11182074435613758725.wav	Et gouf och en anere Stamm op den Chathaminselen, dat waren d'Maori, déi aus Neuseeland migréiert waren.	et gouf och en anere stamm op den chathaminselen dat waren d'maori déi aus neuseeland migréiert waren	e t | g o u f | o c h | e n | a n e r e | s t a m m | o p | d e n | c h a t h a m i n s e l e n | d a t | w a r e n | d ' m a o r i | d é i | a u s | n e u s e e l a n d | m i g r é i e r t | w a r e n |	143040	MALE
1431	14267789679491575424.wav	Nei Technologien erméiglechen eis et, Gehirstrukturen a ‑prozesser ze gesinn an ze ënnersichen, déi mir virdrun nach ni gesinn hunn.	nei technologien erméiglechen eis et gehirstrukturen a prozesser ze gesinn an ze ënnersichen déi mir virdrun nach ni gesinn hunn	n e i | t e c h n o l o g i e n | e r m é i g l e c h e n | e i s | e t | g e h i r s t r u k t u r e n | a | p r o z e s s e r | z e | g e s i n n | a n | z e | ë n n e r s i c h e n | d é i | m i r | v i r d r u n | n a c h | n i | g e s i n n | h u n n |	122880	MALE
785	11352732333720348881.wav	Vill exotesch Déiere si schwéier ze fannen a Parken hu Reegele fir d'Fotograféiere fir kommerziell Zwecker.	vill exotesch déiere si schwéier ze fannen a parken hu reegele fir d'fotograféiere fir kommerziell zwecker	v i l l | e x o t e s c h | d é i e r e | s i | s c h w é i e r | z e | f a n n e n | a | p a r k e n | h u | r e e g e l e | f i r | d ' f o t o g r a f é i e r e | f i r | k o m m e r z i e l l | z w e c k e r |	170880	FEMALE
624	8986203883907643863.wav	Esou Erfollegsgeschichte hunn d'Ängschte viru Verännerung verréngert a gläichzäiteg positiv Neigungen zu Verännerungen an der Zukunft geschaf.	esou erfollegsgeschichte hunn d'ängschte viru verännerung verréngert a gläichzäiteg positiv neigungen zu verännerungen an der zukunft geschaf	e s o u | e r f o l l e g s g e s c h i c h t e | h u n n | d ' ä n g s c h t e | v i r u | v e r ä n n e r u n g | v e r r é n g e r t | a | g l ä i c h z ä i t e g | p o s i t i v | n e i g u n g e n | z u | v e r ä n n e r u n g e n | a n | d e r | z u k u n f t | g e s c h a f |	114240	FEMALE
1320	2185059248399677563.wav	D'Südlech Shetlandinselen, am Joer 1819 entdeckt, gi vun e puer Natioune beusprocht an hunn déi meescht Basissen, mat siechzéng aktiven am Joer 2020.	d'südlech shetlandinselen am joer 1819 entdeckt gi vun e puer natioune beusprocht an hunn déi meescht basissen mat siechzéng aktiven am joer 2020	d ' s ü d l e c h | s h e t l a n d i n s e l e n | a m | j o e r | 1 8 1 9 | e n t d e c k t | g i | v u n | e | p u e r | n a t i o u n e | b e u s p r o c h t | a n | h u n n | d é i | m e e s c h t | b a s i s s e n | m a t | s i e c h z é n g | a k t i v e n | a m | j o e r | 2 0 2 0 |	353280	MALE
789	2308918830921803228.wav	Vill ganz Natioune schwätze fléissend Englesch an an nach méi kann een e begrenzt Wëssen erwaarden – virun allem bei méi jonke Leit.	vill ganz natioune schwätze fléissend englesch an an nach méi kann een e begrenzt wëssen erwaarden virun allem bei méi jonke leit	v i l l | g a n z | n a t i o u n e | s c h w ä t z e | f l é i s s e n d | e n g l e s c h | a n | a n | n a c h | m é i | k a n n | e e n | e | b e g r e n z t | w ë s s e n | e r w a a r d e n | v i r u n | a l l e m | b e i | m é i | j o n k e | l e i t |	173760	MALE
408	2834773765640904860.wav	Interessanterweis gouf hien an der Antik net als esou wichteg ugesinn a gouf net op de Lëschte vun den eelste Kinneke geféiert.	interessanterweis gouf hien an der antik net als esou wichteg ugesinn a gouf net op de lëschte vun den eelste kinneke geféiert	i n t e r e s s a n t e r w e i s | g o u f | h i e n | a n | d e r | a n t i k | n e t | a l s | e s o u | w i c h t e g | u g e s i n n | a | g o u f | n e t | o p | d e | l ë s c h t e | v u n | d e n | e e l s t e | k i n n e k e | g e f é i e r t |	184320	FEMALE
458	6052071707658171688.wav	En aneren Nodeel vu Zoomobjektiver ass, datt d'maximal Apertur (d'Geschwindegkeet) vun der Lëns normalerweis méi niddereg ass.	en aneren nodeel vu zoomobjektiver ass datt d'maximal apertur d'geschwindegkeet vun der lëns normalerweis méi niddereg ass	e n | a n e r e n | n o d e e l | v u | z o o m o b j e k t i v e r | a s s | d a t t | d ' m a x i m a l | a p e r t u r | d ' g e s c h w i n d e g k e e t | v u n | d e r | l ë n s | n o r m a l e r w e i s | m é i | n i d d e r e g | a s s |	256640	MALE
66	2591163204886794560.wav	D'Demonstranten hoffen, eng Petitioun vun 1,2 Milliounen Ënnerschrëften ze sammelen, déi se dem Nationalkongress am November virleeë kënnen.	d'demonstranten hoffen eng petitioun vun 1,2 milliounen ënnerschrëften ze sammelen déi se dem nationalkongress am november virleeë kënnen	d ' d e m o n s t r a n t e n | h o f f e n | e n g | p e t i t i o u n | v u n | 1 , 2 | m i l l i o u n e n | ë n n e r s c h r ë f t e n | z e | s a m m e l e n | d é i | s e | d e m | n a t i o n a l k o n g r e s s | a m | n o v e m b e r | v i r l e e ë | k ë n n e n |	151680	MALE
878	4896444708931156762.wav	Eng ustiechend Krankheet ass eng Krankheet, déi vun engem Krankheetserreeger ewéi engem Virus, enger Bakteerie, engem Pilz oder anere Parasitte verursaacht gëtt.	eng ustiechend krankheet ass eng krankheet déi vun engem krankheetserreeger ewéi engem virus enger bakteerie engem pilz oder anere parasitte verursaacht gëtt	e n g | u s t i e c h e n d | k r a n k h e e t | a s s | e n g | k r a n k h e e t | d é i | v u n | e n g e m | k r a n k h e e t s e r r e e g e r | e w é i | e n g e m | v i r u s | e n g e r | b a k t e e r i e | e n g e m | p i l z | o d e r | a n e r e | p a r a s i t t e | v e r u r s a a c h t | g ë t t |	119040	FEMALE
1055	3963017003950236400.wav	D'UN-Friddenstruppen, déi nom Äerdbiewe vun 2010 an Haiti ukomm sinn, gi fir d'Ausbreedung vun der Krankheet verantwortlech gemaach, déi an der Ëmgéigend vum Truppelager ugefaangen huet.	d'un-friddenstruppen déi nom äerdbiewe vun 2010 an haiti ukomm sinn gi fir d'ausbreedung vun der krankheet verantwortlech gemaach déi an der ëmgéigend vum truppelager ugefaangen huet	d ' u n - f r i d d e n s t r u p p e n | d é i | n o m | ä e r d b i e w e | v u n | 2 0 1 0 | a n | h a i t i | u k o m m | s i n n | g i | f i r | d ' a u s b r e e d u n g | v u n | d e r | k r a n k h e e t | v e r a n t w o r t l e c h | g e m a a c h | d é i | a n | d e r | ë m g é i g e n d | v u m | t r u p p e l a g e r | u g e f a a n g e n | h u e t |	245120	FEMALE
