1988	9999273006649672643.wav	Wärend den 1920er war d'virherrschend Haltung vun de meeschte Bierger an Natiounen, Pazifismus an Isolatioun.	wärend den 1920er war d'virherrschend haltung vun de meeschte bierger an natiounen pazifismus an isolatioun	w ä r e n d | d e n | 1 9 2 0 e r | w a r | d ' v i r h e r r s c h e n d | h a l t u n g | v u n | d e | m e e s c h t e | b i e r g e r | a n | n a t i o u n e n | p a z i f i s m u s | a n | i s o l a t i o u n |	111360	FEMALE
1988	7286013125765208631.wav	Wärend den 1920er war d'virherrschend Haltung vun de meeschte Bierger an Natiounen, Pazifismus an Isolatioun.	wärend den 1920er war d'virherrschend haltung vun de meeschte bierger an natiounen pazifismus an isolatioun	w ä r e n d | d e n | 1 9 2 0 e r | w a r | d ' v i r h e r r s c h e n d | h a l t u n g | v u n | d e | m e e s c h t e | b i e r g e r | a n | n a t i o u n e n | p a z i f i s m u s | a n | i s o l a t i o u n |	123840	MALE
1815	13159777925872190894.wav	D'Atombomm funktionéiert nom Prinzip, datt Energie néideg ass, fir en Zellkär mat ville Protonen an Neutronen zesummenzesetzen.	d'atombomm funktionéiert nom prinzip datt energie néideg ass fir en zellkär mat ville protonen an neutronen zesummenzesetzen	d ' a t o m b o m m | f u n k t i o n é i e r t | n o m | p r i n z i p | d a t t | e n e r g i e | n é i d e g | a s s | f i r | e n | z e l l k ä r | m a t | v i l l e | p r o t o n e n | a n | n e u t r o n e n | z e s u m m e n z e s e t z e n |	123840	MALE
1815	11189012905869568667.wav	D'Atombomm funktionéiert nom Prinzip, datt Energie néideg ass, fir en Zellkär mat ville Protonen an Neutronen zesummenzesetzen.	d'atombomm funktionéiert nom prinzip datt energie néideg ass fir en zellkär mat ville protonen an neutronen zesummenzesetzen	d ' a t o m b o m m | f u n k t i o n é i e r t | n o m | p r i n z i p | d a t t | e n e r g i e | n é i d e g | a s s | f i r | e n | z e l l k ä r | m a t | v i l l e | p r o t o n e n | a n | n e u t r o n e n | z e s u m m e n z e s e t z e n |	170880	MALE
1815	6749329398208931464.wav	D'Atombomm funktionéiert nom Prinzip, datt Energie néideg ass, fir en Zellkär mat ville Protonen an Neutronen zesummenzesetzen.	d'atombomm funktionéiert nom prinzip datt energie néideg ass fir en zellkär mat ville protonen an neutronen zesummenzesetzen	d ' a t o m b o m m | f u n k t i o n é i e r t | n o m | p r i n z i p | d a t t | e n e r g i e | n é i d e g | a s s | f i r | e n | z e l l k ä r | m a t | v i l l e | p r o t o n e n | a n | n e u t r o n e n | z e s u m m e n z e s e t z e n |	164160	MALE
1948	14150876560581815101.wav	Déi Dräi Kinnekräicher war ee vun den bluddegsten Zäitalteren am ale China. Dausende Mënsche si beim Kampf ëm den héchste Sëtz am grousse Palais zu Xi’an gestuerwen.	déi dräi kinnekräicher war ee vun den bluddegsten zäitalteren am ale china dausende mënsche si beim kampf ëm den héchste sëtz am grousse palais zu xi'an gestuerwen	d é i | d r ä i | k i n n e k r ä i c h e r | w a r | e e | v u n | d e n | b l u d d e g s t e n | z ä i t a l t e r e n | a m | a l e | c h i n a | d a u s e n d e | m ë n s c h e | s i | b e i m | k a m p f | ë m | d e n | h é c h s t e | s ë t z | a m | g r o u s s e | p a l a i s | z u | x i ' a n | g e s t u e r w e n |	216000	MALE
1948	12557444343118172202.wav	Déi Dräi Kinnekräicher war ee vun den bluddegsten Zäitalteren am ale China. Dausende Mënsche si beim Kampf ëm den héchste Sëtz am grousse Palais zu Xi’an gestuerwen.	déi dräi kinnekräicher war ee vun den bluddegsten zäitalteren am ale china dausende mënsche si beim kampf ëm den héchste sëtz am grousse palais zu xi'an gestuerwen	d é i | d r ä i | k i n n e k r ä i c h e r | w a r | e e | v u n | d e n | b l u d d e g s t e n | z ä i t a l t e r e n | a m | a l e | c h i n a | d a u s e n d e | m ë n s c h e | s i | b e i m | k a m p f | ë m | d e n | h é c h s t e | s ë t z | a m | g r o u s s e | p a l a i s | z u | x i ' a n | g e s t u e r w e n |	200640	MALE
1785	11971127328537148223.wav	Scaffolding ass keng Léiermethod, mee eng Hëllef, déi Persounen ënnerstëtzt, déi eng nei Léiererfarung maachen ewéi d'Verwendung vun engem neie Computerprogramm oder den Ufank vun engem neie Projet.	scaffolding ass keng léiermethod mee eng hëllef déi persounen ënnerstëtzt déi eng nei léiererfarung maachen ewéi d'verwendung vun engem neie computerprogramm oder den ufank vun engem neie projet	s c a f f o l d i n g | a s s | k e n g | l é i e r m e t h o d | m e e | e n g | h ë l l e f | d é i | p e r s o u n e n | ë n n e r s t ë t z t | d é i | e n g | n e i | l é i e r e r f a r u n g | m a a c h e n | e w é i | d ' v e r w e n d u n g | v u n | e n g e m | n e i e | c o m p u t e r p r o g r a m m | o d e r | d e n | u f a n k | v u n | e n g e m | n e i e | p r o j e t |	211200	MALE
1785	17001194808915266443.wav	Scaffolding ass keng Léiermethod, mee eng Hëllef, déi Persounen ënnerstëtzt, déi eng nei Léiererfarung maachen ewéi d'Verwendung vun engem neie Computerprogramm oder den Ufank vun engem neie Projet.	scaffolding ass keng léiermethod mee eng hëllef déi persounen ënnerstëtzt déi eng nei léiererfarung maachen ewéi d'verwendung vun engem neie computerprogramm oder den ufank vun engem neie projet	s c a f f o l d i n g | a s s | k e n g | l é i e r m e t h o d | m e e | e n g | h ë l l e f | d é i | p e r s o u n e n | ë n n e r s t ë t z t | d é i | e n g | n e i | l é i e r e r f a r u n g | m a a c h e n | e w é i | d ' v e r w e n d u n g | v u n | e n g e m | n e i e | c o m p u t e r p r o g r a m m | o d e r | d e n | u f a n k | v u n | e n g e m | n e i e | p r o j e t |	228480	MALE
1785	1989568823549473705.wav	Scaffolding ass keng Léiermethod, mee eng Hëllef, déi Persounen ënnerstëtzt, déi eng nei Léiererfarung maachen ewéi d'Verwendung vun engem neie Computerprogramm oder den Ufank vun engem neie Projet.	scaffolding ass keng léiermethod mee eng hëllef déi persounen ënnerstëtzt déi eng nei léiererfarung maachen ewéi d'verwendung vun engem neie computerprogramm oder den ufank vun engem neie projet	s c a f f o l d i n g | a s s | k e n g | l é i e r m e t h o d | m e e | e n g | h ë l l e f | d é i | p e r s o u n e n | ë n n e r s t ë t z t | d é i | e n g | n e i | l é i e r e r f a r u n g | m a a c h e n | e w é i | d ' v e r w e n d u n g | v u n | e n g e m | n e i e | c o m p u t e r p r o g r a m m | o d e r | d e n | u f a n k | v u n | e n g e m | n e i e | p r o j e t |	207360	MALE
1953	6376911670531270416.wav	Hie gouf uschléissend an d'Addenbrooke's Hospital zu Cambridge verluecht.	hie gouf uschléissend an d'addenbrooke's hospital zu cambridge verluecht	h i e | g o u f | u s c h l é i s s e n d | a n | d ' a d d e n b r o o k e ' s | h o s p i t a l | z u | c a m b r i d g e | v e r l u e c h t |	86400	FEMALE
1953	992731063879878678.wav	Hie gouf uschléissend an d'Addenbrooke's Hospital zu Cambridge verluecht.	hie gouf uschléissend an d'addenbrooke's hospital zu cambridge verluecht	h i e | g o u f | u s c h l é i s s e n d | a n | d ' a d d e n b r o o k e ' s | h o s p i t a l | z u | c a m b r i d g e | v e r l u e c h t |	99840	MALE
1953	18095302300528624759.wav	Hie gouf uschléissend an d'Addenbrooke's Hospital zu Cambridge verluecht.	hie gouf uschléissend an d'addenbrooke's hospital zu cambridge verluecht	h i e | g o u f | u s c h l é i s s e n d | a n | d ' a d d e n b r o o k e ' s | h o s p i t a l | z u | c a m b r i d g e | v e r l u e c h t |	79680	FEMALE
2008	16125151912687422120.wav	Weider Theemaen op der Agenda a Bali sinn d'Rettung vun den iwwerege Bëscher op der Welt an den Austausch vun Technologien, fir Entwécklungslänner dobäi ze hëllefen, mat manner Ëmweltverschmotzung ze wuessen.	weider theemaen op der agenda a bali sinn d'rettung vun den iwwerege bëscher op der welt an den austausch vun technologien fir entwécklungslänner dobäi ze hëllefen mat manner ëmweltverschmotzung ze wuessen	w e i d e r | t h e e m a e n | o p | d e r | a g e n d a | a | b a l i | s i n n | d ' r e t t u n g | v u n | d e n | i w w e r e g e | b ë s c h e r | o p | d e r | w e l t | a n | d e n | a u s t a u s c h | v u n | t e c h n o l o g i e n | f i r | e n t w é c k l u n g s l ä n n e r | d o b ä i | z e | h ë l l e f e n | m a t | m a n n e r | ë m w e l t v e r s c h m o t z u n g | z e | w u e s s e n |	226560	MALE
2008	17833077016801890188.wav	Weider Theemaen op der Agenda a Bali sinn d'Rettung vun den iwwerege Bëscher op der Welt an den Austausch vun Technologien, fir Entwécklungslänner dobäi ze hëllefen, mat manner Ëmweltverschmotzung ze wuessen.	weider theemaen op der agenda a bali sinn d'rettung vun den iwwerege bëscher op der welt an den austausch vun technologien fir entwécklungslänner dobäi ze hëllefen mat manner ëmweltverschmotzung ze wuessen	w e i d e r | t h e e m a e n | o p | d e r | a g e n d a | a | b a l i | s i n n | d ' r e t t u n g | v u n | d e n | i w w e r e g e | b ë s c h e r | o p | d e r | w e l t | a n | d e n | a u s t a u s c h | v u n | t e c h n o l o g i e n | f i r | e n t w é c k l u n g s l ä n n e r | d o b ä i | z e | h ë l l e f e n | m a t | m a n n e r | ë m w e l t v e r s c h m o t z u n g | z e | w u e s s e n |	257280	MALE
2008	18170312867564309379.wav	Weider Theemaen op der Agenda a Bali sinn d'Rettung vun den iwwerege Bëscher op der Welt an den Austausch vun Technologien, fir Entwécklungslänner dobäi ze hëllefen, mat manner Ëmweltverschmotzung ze wuessen.	weider theemaen op der agenda a bali sinn d'rettung vun den iwwerege bëscher op der welt an den austausch vun technologien fir entwécklungslänner dobäi ze hëllefen mat manner ëmweltverschmotzung ze wuessen	w e i d e r | t h e e m a e n | o p | d e r | a g e n d a | a | b a l i | s i n n | d ' r e t t u n g | v u n | d e n | i w w e r e g e | b ë s c h e r | o p | d e r | w e l t | a n | d e n | a u s t a u s c h | v u n | t e c h n o l o g i e n | f i r | e n t w é c k l u n g s l ä n n e r | d o b ä i | z e | h ë l l e f e n | m a t | m a n n e r | ë m w e l t v e r s c h m o t z u n g | z e | w u e s s e n |	202560	MALE
1758	10016671514410824902.wav	Den Archipel läit 120 km nërdlech vun der Hallefinsel. Déi gréisst ass d'King-George-Insel mat der Siidlung Villa Las Estrellas.	den archipel läit 120 km nërdlech vun der hallefinsel. déi gréisst ass d'king-george-insel mat der siidlung villa las estrellas	d e n | a r c h i p e l | l ä i t | 1 2 0 | k m | n ë r d l e c h | v u n | d e r | h a l l e f i n s e l . | d é i | g r é i s s t | a s s | d ' k i n g - g e o r g e - i n s e l | m a t | d e r | s i i d l u n g | v i l l a | l a s | e s t r e l l a s |	181440	MALE
1758	13359462162721177076.wav	Den Archipel läit 120 km nërdlech vun der Hallefinsel. Déi gréisst ass d'King-George-Insel mat der Siidlung Villa Las Estrellas.	den archipel läit 120 km nërdlech vun der hallefinsel. déi gréisst ass d'king-george-insel mat der siidlung villa las estrellas	d e n | a r c h i p e l | l ä i t | 1 2 0 | k m | n ë r d l e c h | v u n | d e r | h a l l e f i n s e l . | d é i | g r é i s s t | a s s | d ' k i n g - g e o r g e - i n s e l | m a t | d e r | s i i d l u n g | v i l l a | l a s | e s t r e l l a s |	205440	MALE
1695	11106584027554253027.wav	En einfacht beléift Owesiessen, virun allem am Summer, ass d'Pa amb Oli: Brout mat Olivenueleg, Tomaten an alle verfügbaren Zoutaten ewéi Kéis, Thon asw.	en einfacht beléift owesiessen virun allem am summer ass d'pa amb oli brout mat olivenueleg tomaten an alle verfügbaren zoutaten ewéi kéis thon asw	e n | e i n f a c h t | b e l é i f t | o w e s i e s s e n | v i r u n | a l l e m | a m | s u m m e r | a s s | d ' p a | a m b | o l i | b r o u t | m a t | o l i v e n u e l e g | t o m a t e n | a n | a l l e | v e r f ü g b a r e n | z o u t a t e n | e w é i | k é i s | t h o n | a s w |	203520	MALE
1695	2394463057831374598.wav	En einfacht beléift Owesiessen, virun allem am Summer, ass d'Pa amb Oli: Brout mat Olivenueleg, Tomaten an alle verfügbaren Zoutaten ewéi Kéis, Thon asw.	en einfacht beléift owesiessen virun allem am summer ass d'pa amb oli brout mat olivenueleg tomaten an alle verfügbaren zoutaten ewéi kéis thon asw	e n | e i n f a c h t | b e l é i f t | o w e s i e s s e n | v i r u n | a l l e m | a m | s u m m e r | a s s | d ' p a | a m b | o l i | b r o u t | m a t | o l i v e n u e l e g | t o m a t e n | a n | a l l e | v e r f ü g b a r e n | z o u t a t e n | e w é i | k é i s | t h o n | a s w |	155520	FEMALE
1908	13545907863142005001.wav	Dat ass eng ganz wichteg Méiglechkeet, fir tëschent e puer Verben an Objeten ze ënnerscheeden.	dat ass eng ganz wichteg méiglechkeet fir tëschent e puer verben an objeten ze ënnerscheeden	d a t | a s s | e n g | g a n z | w i c h t e g | m é i g l e c h k e e t | f i r | t ë s c h e n t | e | p u e r | v e r b e n | a n | o b j e t e n | z e | ë n n e r s c h e e d e n |	81600	FEMALE
1908	16528784927330510715.wav	Dat ass eng ganz wichteg Méiglechkeet, fir tëschent e puer Verben an Objeten ze ënnerscheeden.	dat ass eng ganz wichteg méiglechkeet fir tëschent e puer verben an objeten ze ënnerscheeden	d a t | a s s | e n g | g a n z | w i c h t e g | m é i g l e c h k e e t | f i r | t ë s c h e n t | e | p u e r | v e r b e n | a n | o b j e t e n | z e | ë n n e r s c h e e d e n |	80640	FEMALE
1908	7912884785886104977.wav	Dat ass eng ganz wichteg Méiglechkeet, fir tëschent e puer Verben an Objeten ze ënnerscheeden.	dat ass eng ganz wichteg méiglechkeet fir tëschent e puer verben an objeten ze ënnerscheeden	d a t | a s s | e n g | g a n z | w i c h t e g | m é i g l e c h k e e t | f i r | t ë s c h e n t | e | p u e r | v e r b e n | a n | o b j e t e n | z e | ë n n e r s c h e e d e n |	109440	MALE
1715	5391258535531365639.wav	Reegelméisseg Ukënnegungen am Metro ginn nëmmen op Katalanesch gemaach, awer ongeplangt Stéierunge ginn duerch en automatiséierte System a sëllege Sproochen ugekënnegt, inklusiv Spuenesch, Englesch, Franséisch, Arabesch a Japanesch.	reegelméisseg ukënnegungen am metro ginn nëmmen op katalanesch gemaach awer ongeplangt stéierunge ginn duerch en automatiséierte system a sëllege sproochen ugekënnegt inklusiv spuenesch englesch franséisch arabesch a japanesch	r e e g e l m é i s s e g | u k ë n n e g u n g e n | a m | m e t r o | g i n n | n ë m m e n | o p | k a t a l a n e s c h | g e m a a c h | a w e r | o n g e p l a n g t | s t é i e r u n g e | g i n n | d u e r c h | e n | a u t o m a t i s é i e r t e | s y s t e m | a | s ë l l e g e | s p r o o c h e n | u g e k ë n n e g t | i n k l u s i v | s p u e n e s c h | e n g l e s c h | f r a n s é i s c h | a r a b e s c h | a | j a p a n e s c h |	239040	MALE
1715	2431606678037938784.wav	Reegelméisseg Ukënnegungen am Metro ginn nëmmen op Katalanesch gemaach, awer ongeplangt Stéierunge ginn duerch en automatiséierte System a sëllege Sproochen ugekënnegt, inklusiv Spuenesch, Englesch, Franséisch, Arabesch a Japanesch.	reegelméisseg ukënnegungen am metro ginn nëmmen op katalanesch gemaach awer ongeplangt stéierunge ginn duerch en automatiséierte system a sëllege sproochen ugekënnegt inklusiv spuenesch englesch franséisch arabesch a japanesch	r e e g e l m é i s s e g | u k ë n n e g u n g e n | a m | m e t r o | g i n n | n ë m m e n | o p | k a t a l a n e s c h | g e m a a c h | a w e r | o n g e p l a n g t | s t é i e r u n g e | g i n n | d u e r c h | e n | a u t o m a t i s é i e r t e | s y s t e m | a | s ë l l e g e | s p r o o c h e n | u g e k ë n n e g t | i n k l u s i v | s p u e n e s c h | e n g l e s c h | f r a n s é i s c h | a r a b e s c h | a | j a p a n e s c h |	277440	MALE
1715	4963111490712176858.wav	Reegelméisseg Ukënnegungen am Metro ginn nëmmen op Katalanesch gemaach, awer ongeplangt Stéierunge ginn duerch en automatiséierte System a sëllege Sproochen ugekënnegt, inklusiv Spuenesch, Englesch, Franséisch, Arabesch a Japanesch.	reegelméisseg ukënnegungen am metro ginn nëmmen op katalanesch gemaach awer ongeplangt stéierunge ginn duerch en automatiséierte system a sëllege sproochen ugekënnegt inklusiv spuenesch englesch franséisch arabesch a japanesch	r e e g e l m é i s s e g | u k ë n n e g u n g e n | a m | m e t r o | g i n n | n ë m m e n | o p | k a t a l a n e s c h | g e m a a c h | a w e r | o n g e p l a n g t | s t é i e r u n g e | g i n n | d u e r c h | e n | a u t o m a t i s é i e r t e | s y s t e m | a | s ë l l e g e | s p r o o c h e n | u g e k ë n n e g t | i n k l u s i v | s p u e n e s c h | e n g l e s c h | f r a n s é i s c h | a r a b e s c h | a | j a p a n e s c h |	199680	MALE
1773	1062947945839373002.wav	Schlofënnerbriechung ass de Prozess vum geziilten Erwäche wärend dem normale Schlofzäitraum a kuerz dono erëm anzeschlofen (10 – 60 Minutte méi spéit).	schlofënnerbriechung ass de prozess vum geziilten erwäche wärend dem normale schlofzäitraum a kuerz dono erëm anzeschlofen 10 – 60 minutte méi spéit	s c h l o f ë n n e r b r i e c h u n g | a s s | d e | p r o z e s s | v u m | g e z i i l t e n | e r w ä c h e | w ä r e n d | d e m | n o r m a l e | s c h l o f z ä i t r a u m | a | k u e r z | d o n o | e r ë m | a n z e s c h l o f e n | 1 0 | – | 6 0 | m i n u t t e | m é i | s p é i t |	178560	MALE
1773	7623713763296891766.wav	Schlofënnerbriechung ass de Prozess vum geziilten Erwäche wärend dem normale Schlofzäitraum a kuerz dono erëm anzeschlofen (10 – 60 Minutte méi spéit).	schlofënnerbriechung ass de prozess vum geziilten erwäche wärend dem normale schlofzäitraum a kuerz dono erëm anzeschlofen 10 – 60 minutte méi spéit	s c h l o f ë n n e r b r i e c h u n g | a s s | d e | p r o z e s s | v u m | g e z i i l t e n | e r w ä c h e | w ä r e n d | d e m | n o r m a l e | s c h l o f z ä i t r a u m | a | k u e r z | d o n o | e r ë m | a n z e s c h l o f e n | 1 0 | – | 6 0 | m i n u t t e | m é i | s p é i t |	151680	MALE
1773	1172837335170781957.wav	Schlofënnerbriechung ass de Prozess vum geziilten Erwäche wärend dem normale Schlofzäitraum a kuerz dono erëm anzeschlofen (10 – 60 Minutte méi spéit).	schlofënnerbriechung ass de prozess vum geziilten erwäche wärend dem normale schlofzäitraum a kuerz dono erëm anzeschlofen 10 – 60 minutte méi spéit	s c h l o f ë n n e r b r i e c h u n g | a s s | d e | p r o z e s s | v u m | g e z i i l t e n | e r w ä c h e | w ä r e n d | d e m | n o r m a l e | s c h l o f z ä i t r a u m | a | k u e r z | d o n o | e r ë m | a n z e s c h l o f e n | 1 0 | – | 6 0 | m i n u t t e | m é i | s p é i t |	173760	MALE
1894	4870356930642601994.wav	E Curry ass e Plat op Basis vu Kraider a Gewierzer, zesumme gekacht mat Fleesch oder Geméis.	e curry ass e plat op basis vu kraider a gewierzer zesumme gekacht mat fleesch oder geméis	e | c u r r y | a s s | e | p l a t | o p | b a s i s | v u | k r a i d e r | a | g e w i e r z e r | z e s u m m e | g e k a c h t | m a t | f l e e s c h | o d e r | g e m é i s |	104640	MALE
1894	12464128823091676264.wav	E Curry ass e Plat op Basis vu Kraider a Gewierzer, zesumme gekacht mat Fleesch oder Geméis.	e curry ass e plat op basis vu kraider a gewierzer zesumme gekacht mat fleesch oder geméis	e | c u r r y | a s s | e | p l a t | o p | b a s i s | v u | k r a i d e r | a | g e w i e r z e r | z e s u m m e | g e k a c h t | m a t | f l e e s c h | o d e r | g e m é i s |	82560	FEMALE
1894	2970511525163467155.wav	E Curry ass e Plat op Basis vu Kraider a Gewierzer, zesumme gekacht mat Fleesch oder Geméis.	e curry ass e plat op basis vu kraider a gewierzer zesumme gekacht mat fleesch oder geméis	e | c u r r y | a s s | e | p l a t | o p | b a s i s | v u | k r a i d e r | a | g e w i e r z e r | z e s u m m e | g e k a c h t | m a t | f l e e s c h | o d e r | g e m é i s |	71040	FEMALE
1736	6161822979625247274.wav	De Rolando Mendoza huet mat sengem M16-Gewier op d'Touriste geschoss.	de rolando mendoza huet mat sengem m16-gewier op d'touriste geschoss	d e | r o l a n d o | m e n d o z a | h u e t | m a t | s e n g e m | m 1 6 - g e w i e r | o p | d ' t o u r i s t e | g e s c h o s s |	82560	MALE
1736	4271966698364605238.wav	De Rolando Mendoza huet mat sengem M16-Gewier op d'Touriste geschoss.	de rolando mendoza huet mat sengem m16-gewier op d'touriste geschoss	d e | r o l a n d o | m e n d o z a | h u e t | m a t | s e n g e m | m 1 6 - g e w i e r | o p | d ' t o u r i s t e | g e s c h o s s |	72000	MALE
1736	5338203992262205984.wav	De Rolando Mendoza huet mat sengem M16-Gewier op d'Touriste geschoss.	de rolando mendoza huet mat sengem m16-gewier op d'touriste geschoss	d e | r o l a n d o | m e n d o z a | h u e t | m a t | s e n g e m | m 1 6 - g e w i e r | o p | d ' t o u r i s t e | g e s c h o s s |	86400	FEMALE
1907	9620490060510764726.wav	Kuerz no Ausbroch vun de Feindséilegkeeten huet Groussbritannien eng Marineblockad vun Däitschland ageleet.	kuerz no ausbroch vun de feindséilegkeeten huet groussbritannien eng marineblockad vun däitschland ageleet	k u e r z | n o | a u s b r o c h | v u n | d e | f e i n d s é i l e g k e e t e n | h u e t | g r o u s s b r i t a n n i e n | e n g | m a r i n e b l o c k a d | v u n | d ä i t s c h l a n d | a g e l e e t |	130560	MALE
1907	5116454454699738553.wav	Kuerz no Ausbroch vun de Feindséilegkeeten huet Groussbritannien eng Marineblockad vun Däitschland ageleet.	kuerz no ausbroch vun de feindséilegkeeten huet groussbritannien eng marineblockad vun däitschland ageleet	k u e r z | n o | a u s b r o c h | v u n | d e | f e i n d s é i l e g k e e t e n | h u e t | g r o u s s b r i t a n n i e n | e n g | m a r i n e b l o c k a d | v u n | d ä i t s c h l a n d | a g e l e e t |	127680	MALE
1987	11132407715152386841.wav	Den Ofstuerz huet sech héich uewen a biergegem Terrain ereegent an et gëtt ugeholl, datt et d'Resultat vu feindlechem Beschoss war.	den ofstuerz huet sech héich uewen a biergegem terrain ereegent an et gëtt ugeholl datt et d'resultat vu feindlechem beschoss war	d e n | o f s t u e r z | h u e t | s e c h | h é i c h | u e w e n | a | b i e r g e g e m | t e r r a i n | e r e e g e n t | a n | e t | g ë t t | u g e h o l l | d a t t | e t | d ' r e s u l t a t | v u | f e i n d l e c h e m | b e s c h o s s | w a r |	171840	MALE
1987	3454157512124063548.wav	Den Ofstuerz huet sech héich uewen a biergegem Terrain ereegent an et gëtt ugeholl, datt et d'Resultat vu feindlechem Beschoss war.	den ofstuerz huet sech héich uewen a biergegem terrain ereegent an et gëtt ugeholl datt et d'resultat vu feindlechem beschoss war	d e n | o f s t u e r z | h u e t | s e c h | h é i c h | u e w e n | a | b i e r g e g e m | t e r r a i n | e r e e g e n t | a n | e t | g ë t t | u g e h o l l | d a t t | e t | d ' r e s u l t a t | v u | f e i n d l e c h e m | b e s c h o s s | w a r |	152640	MALE
1987	16209834755397802961.wav	Den Ofstuerz huet sech héich uewen a biergegem Terrain ereegent an et gëtt ugeholl, datt et d'Resultat vu feindlechem Beschoss war.	den ofstuerz huet sech héich uewen a biergegem terrain ereegent an et gëtt ugeholl datt et d'resultat vu feindlechem beschoss war	d e n | o f s t u e r z | h u e t | s e c h | h é i c h | u e w e n | a | b i e r g e g e m | t e r r a i n | e r e e g e n t | a n | e t | g ë t t | u g e h o l l | d a t t | e t | d ' r e s u l t a t | v u | f e i n d l e c h e m | b e s c h o s s | w a r |	174720	MALE
1770	12838602209230641130.wav	Dat schéngt vernünfteg, well d'Äerd fillt sech net esou un, ewéi wa se sech beweege géif, oder?	dat schéngt vernünfteg well d'äerd fillt sech net esou un ewéi wa se sech beweege géif oder	d a t | s c h é n g t | v e r n ü n f t e g | w e l l | d ' ä e r d | f i l l t | s e c h | n e t | e s o u | u n | e w é i | w a | s e | s e c h | b e w e e g e | g é i f | o d e r |	121920	MALE
1770	3341205436759973787.wav	Dat schéngt vernünfteg, well d'Äerd fillt sech net esou un, ewéi wa se sech beweege géif, oder?	dat schéngt vernünfteg well d'äerd fillt sech net esou un ewéi wa se sech beweege géif oder	d a t | s c h é n g t | v e r n ü n f t e g | w e l l | d ' ä e r d | f i l l t | s e c h | n e t | e s o u | u n | e w é i | w a | s e | s e c h | b e w e e g e | g é i f | o d e r |	115200	MALE
1799	16391934523878367671.wav	No der Mëttwochsveranstaltung huet de Carpanedo nach un zwou Eenzelcourssë bei de Meeschterschaften deelgeholl.	no der mëttwochsveranstaltung huet de carpanedo nach un zwou eenzelcourssë bei de meeschterschaften deelgeholl	n o | d e r | m ë t t w o c h s v e r a n s t a l t u n g | h u e t | d e | c a r p a n e d o | n a c h | u n | z w o u | e e n z e l c o u r s s ë | b e i | d e | m e e s c h t e r s c h a f t e n | d e e l g e h o l l |	147840	FEMALE
1799	1209110208161372401.wav	No der Mëttwochsveranstaltung huet de Carpanedo nach un zwou Eenzelcourssë bei de Meeschterschaften deelgeholl.	no der mëttwochsveranstaltung huet de carpanedo nach un zwou eenzelcourssë bei de meeschterschaften deelgeholl	n o | d e r | m ë t t w o c h s v e r a n s t a l t u n g | h u e t | d e | c a r p a n e d o | n a c h | u n | z w o u | e e n z e l c o u r s s ë | b e i | d e | m e e s c h t e r s c h a f t e n | d e e l g e h o l l |	139200	MALE
1799	1635290110142992262.wav	No der Mëttwochsveranstaltung huet de Carpanedo nach un zwou Eenzelcourssë bei de Meeschterschaften deelgeholl.	no der mëttwochsveranstaltung huet de carpanedo nach un zwou eenzelcourssë bei de meeschterschaften deelgeholl	n o | d e r | m ë t t w o c h s v e r a n s t a l t u n g | h u e t | d e | c a r p a n e d o | n a c h | u n | z w o u | e e n z e l c o u r s s ë | b e i | d e | m e e s c h t e r s c h a f t e n | d e e l g e h o l l |	112320	MALE
1945	14032998596897129343.wav	Casablanca ass eng vun den interessantste Plaze, fir a ganz Marokko anzekafen.	casablanca ass eng vun den interessantste plaze fir a ganz marokko anzekafen	c a s a b l a n c a | a s s | e n g | v u n | d e n | i n t e r e s s a n t s t e | p l a z e | f i r | a | g a n z | m a r o k k o | a n z e k a f e n |	76800	FEMALE
1945	2041127269711874640.wav	Casablanca ass eng vun den interessantste Plaze, fir a ganz Marokko anzekafen.	casablanca ass eng vun den interessantste plaze fir a ganz marokko anzekafen	c a s a b l a n c a | a s s | e n g | v u n | d e n | i n t e r e s s a n t s t e | p l a z e | f i r | a | g a n z | m a r o k k o | a n z e k a f e n |	104640	MALE
1756	11693803634964531439.wav	Um spéide Sonndeg huet den US-President Donald Trump an enger Erklärung iwwer de Pressespriecher ugekënnegt, datt d'US-Truppe Syrie verloosse géifen.	um spéide sonndeg huet den us-president donald trump an enger erklärung iwwer de pressespriecher ugekënnegt datt d'us-truppe syrie verloosse géifen	u m | s p é i d e | s o n n d e g | h u e t | d e n | u s - p r e s i d e n t | d o n a l d | t r u m p | a n | e n g e r | e r k l ä r u n g | i w w e r | d e | p r e s s e s p r i e c h e r | u g e k ë n n e g t | d a t t | d ' u s - t r u p p e | s y r i e | v e r l o o s s e | g é i f e n |	138240	MALE
1756	7674077789907506083.wav	Um spéide Sonndeg huet den US-President Donald Trump an enger Erklärung iwwer de Pressespriecher ugekënnegt, datt d'US-Truppe Syrie verloosse géifen.	um spéide sonndeg huet den us-president donald trump an enger erklärung iwwer de pressespriecher ugekënnegt datt d'us-truppe syrie verloosse géifen	u m | s p é i d e | s o n n d e g | h u e t | d e n | u s - p r e s i d e n t | d o n a l d | t r u m p | a n | e n g e r | e r k l ä r u n g | i w w e r | d e | p r e s s e s p r i e c h e r | u g e k ë n n e g t | d a t t | d ' u s - t r u p p e | s y r i e | v e r l o o s s e | g é i f e n |	128640	MALE
