330	7655252865894740176.wav	Duranti se ténpu ku ikipa, el marka 403 golu na 468 djogu.	duranti se ténpu ku ikipa el marka 403 golu na 468 djogu	d u r a n t i | s e | t é n p u | k u | i k i p a | e l | m a r k a | 4 0 3 | g o l u | n a | 4 6 8 | d j o g u |	126720	MALE
286	16800116005274725584.wav	Letónia y Slovákia dja atraza prusesu di adezon a ACTA.	letónia y slovákia dja atraza prusesu di adezon a acta	l e t ó n i a | y | s l o v á k i a | d j a | a t r a z a | p r u s e s u | d i | a d e z o n | a | a c t a |	108800	MALE
10	3612509938148596024.wav	11:20, pulísia pidi manifestantis pa volta pa riba di paseiu, ta afirma ma es ten ki ekilibra direitu di protesta ku aumentu di tráfiku.	11:20 pulísia pidi manifestantis pa volta pa riba di paseiu ta afirma ma es ten ki ekilibra direitu di protesta ku aumentu di tráfiku	1 1 : 2 0 | p u l í s i a | p i d i | m a n i f e s t a n t i s | p a | v o l t a | p a | r i b a | d i | p a s e i u | t a | a f i r m a | m a | e s | t e n | k i | e k i l i b r a | d i r e i t u | d i | p r o t e s t a | k u | a u m e n t u | d i | t r á f i k u |	259200	FEMALE
1118	18139210657150847816.wav	El diriji pulísias pa se karu pretu Oldsmobile Intrigue ki staba nun distánsia di 500 pés (152.4m).	el diriji pulísias pa se karu pretu oldsmobile intrigue ki staba nun distánsia di 500 pés 152.4m	e l | d i r i j i | p u l í s i a s | p a | s e | k a r u | p r e t u | o l d s m o b i l e | i n t r i g u e | k i | s t a b a | n u n | d i s t á n s i a | d i | 5 0 0 | p é s | 1 5 2 . 4 m |	199680	FEMALE
818	2711703763644664285.wav	Ku raíz na Running Tours di Barselona y na Running Copenhagen di Copenhaga, foi rapidamenti djuntadu pa Running Tours Praga ku sedi na Praga y otus.	ku raíz na running tours di barselona y na running copenhagen di copenhaga foi rapidamenti djuntadu pa running tours praga ku sedi na praga y otus	k u | r a í z | n a | r u n n i n g | t o u r s | d i | b a r s e l o n a | y | n a | r u n n i n g | c o p e n h a g e n | d i | c o p e n h a g a | f o i | r a p i d a m e n t i | d j u n t a d u | p a | r u n n i n g | t o u r s | p r a g a | k u | s e d i | n a | p r a g a | y | o t u s |	332160	FEMALE
1051	13190447256419057074.wav	Ministériu di Ikunomia, Kumérsiu y Indústria di Japôn (METI) fla ma el tinha kunhisimentu di 27 asidentis rilasionadu ku kes dispuzitivus.	ministériu di ikunomia kumérsiu y indústria di japôn meti fla ma el tinha kunhisimentu di 27 asidentis rilasionadu ku kes dispuzitivus	m i n i s t é r i u | d i | i k u n o m i a | k u m é r s i u | y | i n d ú s t r i a | d i | j a p ô n | m e t i | f l a | m a | e l | t i n h a | k u n h i s i m e n t u | d i | 2 7 | a s i d e n t i s | r i l a s i o n a d u | k u | k e s | d i s p u z i t i v u s |	302400	FEMALE
725	16206840560869901566.wav	Jardín de la Unión. Es spasu konstruidu komu un átriu pa un konventu di séklu XVII, sendu ki Templo de San Diego é kel úniku edifisiu ki sobrivive.	jardín de la unión es spasu konstruidu komu un átriu pa un konventu di séklu xvii sendu ki templo de san diego é kel úniku edifisiu ki sobrivive	j a r d í n | d e | l a | u n i ó n | e s | s p a s u | k o n s t r u i d u | k o m u | u n | á t r i u | p a | u n | k o n v e n t u | d i | s é k l u | x v i i | s e n d u | k i | t e m p l o | d e | s a n | d i e g o | é | k e l | ú n i k u | e d i f i s i u | k i | s o b r i v i v e |	240000	FEMALE
225	340959325117895367.wav	Juiz fla Blake ma éra “kuazi inivitável” ki el sa baba pa kadia.	juiz fla blake ma éra kuazi inivitável ki el sa baba pa kadia	j u i z | f l a | b l a k e | m a | é r a | k u a z i | i n i v i t á v e l | k i | e l | s a | b a b a | p a | k a d i a |	120960	FEMALE
1259	9019407428875816575.wav	Roda dja muda mundu di manera inkrível. Kel maior kuza ki roda dja faze pa nos é da-nu transporti mutu más fásil y rápidu.	roda dja muda mundu di manera inkrível kel maior kuza ki roda dja faze pa nos é da-nu transporti mutu más fásil y rápidu	r o d a | d j a | m u d a | m u n d u | d i | m a n e r a | i n k r í v e l | k e l | m a i o r | k u z a | k i | r o d a | d j a | f a z e | p a | n o s | é | d a - n u | t r a n s p o r t i | m u t u | m á s | f á s i l | y | r á p i d u |	211200	MALE
1091	16211980681960107386.wav	Na mare di vizita mustérus, mudjeris é obrigadu a uza saia ki ta kubri ti juélhu y a kubri ses onbrus, tanbê.	na mare di vizita mustérus mudjeris é obrigadu a uza saia ki ta kubri ti juélhu y a kubri ses onbrus tanbê	n a | m a r e | d i | v i z i t a | m u s t é r u s | m u d j e r i s | é | o b r i g a d u | a | u z a | s a i a | k i | t a | k u b r i | t i | j u é l h u | y | a | k u b r i | s e s | o n b r u s | t a n b ê |	159360	FEMALE
879	17681073125497521612.wav	Un duénsa kontajiozu é un duénsa ki é fasilmenti transmitidu óras ki bu sta na prosimidadi di un algen infetadu.	un duénsa kontajiozu é un duénsa ki é fasilmenti transmitidu óras ki bu sta na prosimidadi di un algen infetadu	u n | d u é n s a | k o n t a j i o z u | é | u n | d u é n s a | k i | é | f a s i l m e n t i | t r a n s m i t i d u | ó r a s | k i | b u | s t a | n a | p r o s i m i d a d i | d i | u n | a l g e n | i n f e t a d u |	184320	FEMALE
1435	16985135390494783918.wav	Maioria di insetus ten vantajen di ser kapas di dobra ses aza pa trás riba di korpu.	maioria di insetus ten vantajen di ser kapas di dobra ses aza pa trás riba di korpu	m a i o r i a | d i | i n s e t u s | t e n | v a n t a j e n | d i | s e r | k a p a s | d i | d o b r a | s e s | a z a | p a | t r á s | r i b a | d i | k o r p u |	139200	FEMALE
699	5566539736987727878.wav	Ekuador ta iziji ki sidadons Kubanus resebe un karta konviti antis di entra na Ekuador através di aeroportus internasional ô pontus di entrada na frontéra.	ekuador ta iziji ki sidadons kubanus resebe un karta konviti antis di entra na ekuador através di aeroportus internasional ô pontus di entrada na frontéra	e k u a d o r | t a | i z i j i | k i | s i d a d o n s | k u b a n u s | r e s e b e | u n | k a r t a | k o n v i t i | a n t i s | d i | e n t r a | n a | e k u a d o r | a t r a v é s | d i | a e r o p o r t u s | i n t e r n a s i o n a l | ô | p o n t u s | d i | e n t r a d a | n a | f r o n t é r a |	263040	MALE
1142	18409226169227726876.wav	“Nu ta tenta riduzi imison di dióksidu di karbonu pa unidadi di PIB pa un marjen notável ti 2020 en relason a nível di 2005”, Hu fla.	nu ta tenta riduzi imison di dióksidu di karbonu pa unidadi di pib pa un marjen notável ti 2020 en relason a nível di 2005 hu fla	n u | t a | t e n t a | r i d u z i | i m i s o n | d i | d i ó k s i d u | d i | k a r b o n u | p a | u n i d a d i | d i | p i b | p a | u n | m a r j e n | n o t á v e l | t i | 2 0 2 0 | e n | r e l a s o n | a | n í v e l | d i | 2 0 0 5 | h u | f l a |	257280	MALE
859	12622244692420871300.wav	Kel-li ta inklui spera na fila, ja ki katxor farejador di droga pode ser uzadu na kualker altura sen aviza antis.	kel-li ta inklui spera na fila ja ki katxor farejador di droga pode ser uzadu na kualker altura sen aviza antis	k e l - l i | t a | i n k l u i | s p e r a | n a | f i l a | j a | k i | k a t x o r | f a r e j a d o r | d i | d r o g a | p o d e | s e r | u z a d u | n a | k u a l k e r | a l t u r a | s e n | a v i z a | a n t i s |	253440	FEMALE
1128	9920122116270260277.wav	Outoridadis ta spekula ma kel-li ta indika ma kontentoris ku konbustível di urániu na lokal pode ter ratxadu y sa ta baza.	outoridadis ta spekula ma kel-li ta indika ma kontentoris ku konbustível di urániu na lokal pode ter ratxadu y sa ta baza	o u t o r i d a d i s | t a | s p e k u l a | m a | k e l - l i | t a | i n d i k a | m a | k o n t e n t o r i s | k u | k o n b u s t í v e l | d i | u r á n i u | n a | l o k a l | p o d e | t e r | r a t x a d u | y | s a | t a | b a z a |	211200	MALE
365	8800547261733422332.wav	En priméru lugar, interuptor pa kenderu ten ki ser disligadu ô diskonekta kabu.	en priméru lugar interuptor pa kenderu ten ki ser disligadu ô diskonekta kabu	e n | p r i m é r u | l u g a r | i n t e r u p t o r | p a | k e n d e r u | t e n | k i | s e r | d i s l i g a d u | ô | d i s k o n e k t a | k a b u |	207360	FEMALE
825	15857313090276982817.wav	Konsulta viajens ki ajenti sa ta promove, na website ô nun montra di un loja.	konsulta viajens ki ajenti sa ta promove na website ô nun montra di un loja	k o n s u l t a | v i a j e n s | k i | a j e n t i | s a | t a | p r o m o v e | n a | w e b s i t e | ô | n u n | m o n t r a | d i | u n | l o j a |	167680	MALE
1038	1262445647922261793.wav	Istribus é suporti pa pé di kavaleru ki ta sta prindadu na kada ladu di sela.	istribus é suporti pa pé di kavaleru ki ta sta prindadu na kada ladu di sela	i s t r i b u s | é | s u p o r t i | p a | p é | d i | k a v a l e r u | k i | t a | s t a | p r i n d a d u | n a | k a d a | l a d u | d i | s e l a |	193920	FEMALE
435	16777706376557086652.wav	Luxemburgu sénpri tenta mante komu un país neutru mas el foi okupadu tantu na Priméra komu na Sigunda Géra Mundial pa Alemanha.	luxemburgu sénpri tenta mante komu un país neutru mas el foi okupadu tantu na priméra komu na sigunda géra mundial pa alemanha	l u x e m b u r g u | s é n p r i | t e n t a | m a n t e | k o m u | u n | p a í s | n e u t r u | m a s | e l | f o i | o k u p a d u | t a n t u | n a | p r i m é r a | k o m u | n a | s i g u n d a | g é r a | m u n d i a l | p a | a l e m a n h a |	186880	MALE
481	5072026137423262252.wav	Na gaita, pa ten más vulumia, bu ta uza fole ku más prison ô vilosidadi.	na gaita pa ten más vulumia bu ta uza fole ku más prison ô vilosidadi	n a | g a i t a | p a | t e n | m á s | v u l u m i a | b u | t a | u z a | f o l e | k u | m á s | p r i s o n | ô | v i l o s i d a d i |	137280	FEMALE
251	398211199475667722.wav	Óspides di pouzada éra na se maioria sidadons di Emiradus Árabi Unidu.	óspides di pouzada éra na se maioria sidadons di emiradus árabi unidu	ó s p i d e s | d i | p o u z a d a | é r a | n a | s e | m a i o r i a | s i d a d o n s | d i | e m i r a d u s | á r a b i | u n i d u |	146880	MALE
1149	16631645200326197820.wav	Dipôs di se adoson pa Kongrésu na da 4 di Julhu, un pruposta manuskritu sinadu pa Prizidenti di Kongrésu John Hancock y pa Sekritáriu Charles Thomson foi nton mandadu pa gráfika di John Dunlap, pokus kuarteron di distánsia.	dipôs di se adoson pa kongrésu na da 4 di julhu un pruposta manuskritu sinadu pa prizidenti di kongrésu john hancock y pa sekritáriu charles thomson foi nton mandadu pa gráfika di john dunlap pokus kuarteron di distánsia	d i p ô s | d i | s e | a d o s o n | p a | k o n g r é s u | n a | d a | 4 | d i | j u l h u | u n | p r u p o s t a | m a n u s k r i t u | s i n a d u | p a | p r i z i d e n t i | d i | k o n g r é s u | j o h n | h a n c o c k | y | p a | s e k r i t á r i u | c h a r l e s | t h o m s o n | f o i | n t o n | m a n d a d u | p a | g r á f i k a | d i | j o h n | d u n l a p | p o k u s | k u a r t e r o n | d i | d i s t á n s i a |	320640	FEMALE
242	3619793017491104979.wav	Orbitador lunar sen kontrolu Chandrayaan-1 lansa se Sonda di Inpaktu Lunar (MIP), ki travesa superfisi di Lua 1,5 kilómitru pa sigundu (3.000 milhas pa ora), y kai ku susésu pertu di polu sul di Lua.	orbitador lunar sen kontrolu chandrayaan-1 lansa se sonda di inpaktu lunar mip ki travesa superfisi di lua 1,5 kilómitru pa sigundu 3.000 milhas pa ora y kai ku susésu pertu di polu sul di lua	o r b i t a d o r | l u n a r | s e n | k o n t r o l u | c h a n d r a y a a n - 1 | l a n s a | s e | s o n d a | d i | i n p a k t u | l u n a r | m i p | k i | t r a v e s a | s u p e r f i s i | d i | l u a | 1 , 5 | k i l ó m i t r u | p a | s i g u n d u | 3 . 0 0 0 | m i l h a s | p a | o r a | y | k a i | k u | s u s é s u | p e r t u | d i | p o l u | s u l | d i | l u a |	492480	FEMALE
1383	3345475361446098256.wav	Na insaiu PALM, ZMapp sirvi di kontrolu, ô seja, sientistas utiliza-l komu bazi di riferénsia y es konpara kes otu três tratamentus ku el.	na insaiu palm zmapp sirvi di kontrolu ô seja sientistas utiliza-l komu bazi di riferénsia y es konpara kes otu três tratamentus ku el	n a | i n s a i u | p a l m | z m a p p | s i r v i | d i | k o n t r o l u | ô | s e j a | s i e n t i s t a s | u t i l i z a - l | k o m u | b a z i | d i | r i f e r é n s i a | y | e s | k o n p a r a | k e s | o t u | t r ê s | t r a t a m e n t u s | k u | e l |	327360	FEMALE
723	12708964938377775249.wav	Dentu di poku anu dipôs di xegada di sploradoris Europeu, populason di Tainus dja serba riduzidu di manera signifikanti pa konkistadoris Spanhol.	dentu di poku anu dipôs di xegada di sploradoris europeu populason di tainus dja serba riduzidu di manera signifikanti pa konkistadoris spanhol	d e n t u | d i | p o k u | a n u | d i p ô s | d i | x e g a d a | d i | s p l o r a d o r i s | e u r o p e u | p o p u l a s o n | d i | t a i n u s | d j a | s e r b a | r i d u z i d u | d i | m a n e r a | s i g n i f i k a n t i | p a | k o n k i s t a d o r i s | s p a n h o l |	183360	MALE
236	17836014537117606928.wav	Kantu el perguntadu kuze ki pai fla, el risponde “El ka pudia flaba nada - apénas el fika sakedu la ta piska odju”.	kantu el perguntadu kuze ki pai fla el risponde el ka pudia flaba nada apénas el fika sakedu la ta piska odju	k a n t u | e l | p e r g u n t a d u | k u z e | k i | p a i | f l a | e l | r i s p o n d e | e l | k a | p u d i a | f l a b a | n a d a | a p é n a s | e l | f i k a | s a k e d u | l a | t a | p i s k a | o d j u |	195840	MALE
672	18420296213106643013.wav	Nton, un lisénsa pa intirior di país pa kualker data di inísiu na Maiu ta sta dispunível dia 1 di Janeru.	nton un lisénsa pa intirior di país pa kualker data di inísiu na maiu ta sta dispunível dia 1 di janeru	n t o n | u n | l i s é n s a | p a | i n t i r i o r | d i | p a í s | p a | k u a l k e r | d a t a | d i | i n í s i u | n a | m a i u | t a | s t a | d i s p u n í v e l | d i a | 1 | d i | j a n e r u |	199680	FEMALE
165	15499577407006672250.wav	É atribuídu pa Sétimu Frota di Marinha di Merka y sta sediadu na Sasebo, Nagasaki na Japôn.	é atribuídu pa sétimu frota di marinha di merka y sta sediadu na sasebo nagasaki na japôn	é | a t r i b u í d u | p a | s é t i m u | f r o t a | d i | m a r i n h a | d i | m e r k a | y | s t a | s e d i a d u | n a | s a s e b o | n a g a s a k i | n a | j a p ô n |	193920	FEMALE
1139	400669546574927208.wav	Ténpu mau pode kontise na kualker parti di mundu, y izisti diferentis tipus di klima, ki pode depende di jiografia, topografia, y kondisons atumosfériku.	ténpu mau pode kontise na kualker parti di mundu y izisti diferentis tipus di klima ki pode depende di jiografia topografia y kondisons atumosfériku	t é n p u | m a u | p o d e | k o n t i s e | n a | k u a l k e r | p a r t i | d i | m u n d u | y | i z i s t i | d i f e r e n t i s | t i p u s | d i | k l i m a | k i | p o d e | d e p e n d e | d i | j i o g r a f i a | t o p o g r a f i a | y | k o n d i s o n s | a t u m o s f é r i k u |	216000	MALE
414	894817497857017258.wav	Nu konxe txeu pulítikus, sientistas, y artistas Grégus. Pusivelmenti algen más konxedu des kultura é Homeru, lendáriu puéta ségu, ki konpoi dôs obra-prima di literatura Gregu: poemas Ilíada y Odiseia.	nu konxe txeu pulítikus sientistas y artistas grégus pusivelmenti algen más konxedu des kultura é homeru lendáriu puéta ségu ki konpoi dôs obra-prima di literatura gregu poemas ilíada y odiseia	n u | k o n x e | t x e u | p u l í t i k u s | s i e n t i s t a s | y | a r t i s t a s | g r é g u s | p u s i v e l m e n t i | a l g e n | m á s | k o n x e d u | d e s | k u l t u r a | é | h o m e r u | l e n d á r i u | p u é t a | s é g u | k i | k o n p o i | d ô s | o b r a - p r i m a | d i | l i t e r a t u r a | g r e g u | p o e m a s | i l í a d a | y | o d i s e i a |	298560	FEMALE
778	2613992175375154727.wav	Ten txeu formatus diferenti di filmi ki dja uzadu duranti anus. Pilílkula padron di 35 mm (negativu di 36 pur 24 mm) é kel más ki ten.	ten txeu formatus diferenti di filmi ki dja uzadu duranti anus. pilílkula padron di 35 mm negativu di 36 pur 24 mm é kel más ki ten	t e n | t x e u | f o r m a t u s | d i f e r e n t i | d i | f i l m i | k i | d j a | u z a d u | d u r a n t i | a n u s . | p i l í l k u l a | p a d r o n | d i | 3 5 | m m | n e g a t i v u | d i | 3 6 | p u r | 2 4 | m m | é | k e l | m á s | k i | t e n |	289920	FEMALE
297	8735779570454685717.wav	Naviu di 100 métrus staba na kaminhu di rikodje se karga abitual di fertilizanti y inisialmenti funsionárius tinha medu di naviu bota karga.	naviu di 100 métrus staba na kaminhu di rikodje se karga abitual di fertilizanti y inisialmenti funsionárius tinha medu di naviu bota karga	n a v i u | d i | 1 0 0 | m é t r u s | s t a b a | n a | k a m i n h u | d i | r i k o d j e | s e | k a r g a | a b i t u a l | d i | f e r t i l i z a n t i | y | i n i s i a l m e n t i | f u n s i o n á r i u s | t i n h a | m e d u | d i | n a v i u | b o t a | k a r g a |	205440	FEMALE
1232	13287600279395305313.wav	Spesializason di dôs perna ta atxadu na fosil di Australopithecus di 4,2-3,9 milhon di anu atrás, enbora Sahelanthropus pode ter andadu ku dôs perna a seti milhon di anus atrás.	spesializason di dôs perna ta atxadu na fosil di australopithecus di 4,2-3,9 milhon di anu atrás enbora sahelanthropus pode ter andadu ku dôs perna a seti milhon di anus atrás	s p e s i a l i z a s o n | d i | d ô s | p e r n a | t a | a t x a d u | n a | f o s i l | d i | a u s t r a l o p i t h e c u s | d i | 4 , 2 - 3 , 9 | m i l h o n | d i | a n u | a t r á s | e n b o r a | s a h e l a n t h r o p u s | p o d e | t e r | a n d a d u | k u | d ô s | p e r n a | a | s e t i | m i l h o n | d i | a n u s | a t r á s |	464640	FEMALE
793	10270038373165410756.wav	Kada bês más supermerkadus sa ta poi un sekson más variadu di kumida prontu pa kume. Alguns ti ta da un fornu di mikronda ô otus meius pa kenta kumida.	kada bês más supermerkadus sa ta poi un sekson más variadu di kumida prontu pa kume alguns ti ta da un fornu di mikronda ô otus meius pa kenta kumida	k a d a | b ê s | m á s | s u p e r m e r k a d u s | s a | t a | p o i | u n | s e k s o n | m á s | v a r i a d u | d i | k u m i d a | p r o n t u | p a | k u m e | a l g u n s | t i | t a | d a | u n | f o r n u | d i | m i k r o n d a | ô | o t u s | m e i u s | p a | k e n t a | k u m i d a |	190080	FEMALE
71	1480788517909159579.wav	Enpreza ki ta jeri banda HK Management Inc., ka da ninhun mutivu inisial kantu es kansela dia 20 di Sitenbru, mas es kulpa mutivus lojístiku kel otu dia.	enpreza ki ta jeri banda hk management inc ka da ninhun mutivu inisial kantu es kansela dia 20 di sitenbru mas es kulpa mutivus lojístiku kel otu dia	e n p r e z a | k i | t a | j e r i | b a n d a | h k | m a n a g e m e n t | i n c | k a | d a | n i n h u n | m u t i v u | i n i s i a l | k a n t u | e s | k a n s e l a | d i a | 2 0 | d i | s i t e n b r u | m a s | e s | k u l p a | m u t i v u s | l o j í s t i k u | k e l | o t u | d i a |	280320	MALE
136	2222671726742398397.wav	Fatoris natural pode intersekta pa pruduzi kondisons ideal, pirmitindu pa kel alga aumenta dramatikamenti en númeru.	fatoris natural pode intersekta pa pruduzi kondisons ideal pirmitindu pa kel alga aumenta dramatikamenti en númeru	f a t o r i s | n a t u r a l | p o d e | i n t e r s e k t a | p a | p r u d u z i | k o n d i s o n s | i d e a l | p i r m i t i n d u | p a | k e l | a l g a | a u m e n t a | d r a m a t i k a m e n t i | e n | n ú m e r u |	178560	FEMALE
671	356508821384956742.wav	Lisensas é limitadu pa proteje canyon, y es ta sta dispunivel na 1º dia di mês, kuatu mês antis di mês di inisiu.	lisensas é limitadu pa proteje canyon y es ta sta dispunivel na 1º dia di mês kuatu mês antis di mês di inisiu	l i s e n s a s | é | l i m i t a d u | p a | p r o t e j e | c a n y o n | y | e s | t a | s t a | d i s p u n i v e l | n a | 1 º | d i a | d i | m ê s | k u a t u | m ê s | a n t i s | d i | m ê s | d i | i n i s i u |	184960	MALE
1238	14309549013556998190.wav	Praias di Tamaki Drive ta fika na portu di Waitemata, na subúrbius di altu kualidadi di Mission Bay y St Heliers na sentru di Auckland.	praias di tamaki drive ta fika na portu di waitemata na subúrbius di altu kualidadi di mission bay y st heliers na sentru di auckland	p r a i a s | d i | t a m a k i | d r i v e | t a | f i k a | n a | p o r t u | d i | w a i t e m a t a | n a | s u b ú r b i u s | d i | a l t u | k u a l i d a d i | d i | m i s s i o n | b a y | y | s t | h e l i e r s | n a | s e n t r u | d i | a u c k l a n d |	236160	FEMALE
956	1818638251378336570.wav	Si bu tiver más ténpu pa viajen, djobe modi ki bu kota di tarifa total pa Áfrika ta konpara ku un tarifa a volta di mundu.	si bu tiver más ténpu pa viajen djobe modi ki bu kota di tarifa total pa áfrika ta konpara ku un tarifa a volta di mundu	s i | b u | t i v e r | m á s | t é n p u | p a | v i a j e n | d j o b e | m o d i | k i | b u | k o t a | d i | t a r i f a | t o t a l | p a | á f r i k a | t a | k o n p a r a | k u | u n | t a r i f a | a | v o l t a | d i | m u n d u |	188160	FEMALE
805	8442025176673422786.wav	Ókulus pode ser más baratu nun país stranjeru, spesialmenti na país di baxu rendimentu undi ki kustu laboral é más baxu.	ókulus pode ser más baratu nun país stranjeru spesialmenti na país di baxu rendimentu undi ki kustu laboral é más baxu	ó k u l u s | p o d e | s e r | m á s | b a r a t u | n u n | p a í s | s t r a n j e r u | s p e s i a l m e n t i | n a | p a í s | d i | b a x u | r e n d i m e n t u | u n d i | k i | k u s t u | l a b o r a l | é | m á s | b a x u |	264000	FEMALE
912	9246787257582113251.wav	Pamodi xamadas é inkaminhadu através di Internet, bu ka meste uza un enpreza tilifóniku lokalizadu na lugar undi bu ta vive ô viaja.	pamodi xamadas é inkaminhadu através di internet bu ka meste uza un enpreza tilifóniku lokalizadu na lugar undi bu ta vive ô viaja	p a m o d i | x a m a d a s | é | i n k a m i n h a d u | a t r a v é s | d i | i n t e r n e t | b u | k a | m e s t e | u z a | u n | e n p r e z a | t i l i f ó n i k u | l o k a l i z a d u | n a | l u g a r | u n d i | b u | t a | v i v e | ô | v i a j a |	248640	FEMALE
674	16409475818787074843.wav	Tinha un númeru limitadu di lisensas rizervadu pa pididu di entrada dispunível pa orden di xegada.	tinha un númeru limitadu di lisensas rizervadu pa pididu di entrada dispunível pa orden di xegada	t i n h a | u n | n ú m e r u | l i m i t a d u | d i | l i s e n s a s | r i z e r v a d u | p a | p i d i d u | d i | e n t r a d a | d i s p u n í v e l | p a | o r d e n | d i | x e g a d a |	192000	FEMALE
76	5134496107237668429.wav	Roberts rikuza di fla katigorikamenti kuandu ke ta atxa ma vida ta kumesa, un keston inpurtanti oras ki sa konsideradu étika di abortu, el fla ma ta ser antiétiku kumenta spesifisidadis di kazus provável.	roberts rikuza di fla katigorikamenti kuandu ke ta atxa ma vida ta kumesa un keston inpurtanti oras ki sa konsideradu étika di abortu el fla ma ta ser antiétiku kumenta spesifisidadis di kazus provável	r o b e r t s | r i k u z a | d i | f l a | k a t i g o r i k a m e n t i | k u a n d u | k e | t a | a t x a | m a | v i d a | t a | k u m e s a | u n | k e s t o n | i n p u r t a n t i | o r a s | k i | s a | k o n s i d e r a d u | é t i k a | d i | a b o r t u | e l | f l a | m a | t a | s e r | a n t i é t i k u | k u m e n t a | s p e s i f i s i d a d i s | d i | k a z u s | p r o v á v e l |	399360	FEMALE
394	7306889305374371698.wav	Alemanha kódifika nomi di kel ataki pa “'Operason Sealion”. Maioria di kes armas y mantimentus di Izérsitu Britániku perdeba kantu es sai di Dunkirk, nton izérsitu fika meiu fraku.	alemanha kódifika nomi di kel ataki pa 'operason sealion maioria di kes armas y mantimentus di izérsitu britániku perdeba kantu es sai di dunkirk nton izérsitu fika meiu fraku	a l e m a n h a | k ó d i f i k a | n o m i | d i | k e l | a t a k i | p a | ' o p e r a s o n | s e a l i o n | m a i o r i a | d i | k e s | a r m a s | y | m a n t i m e n t u s | d i | i z é r s i t u | b r i t á n i k u | p e r d e b a | k a n t u | e s | s a i | d i | d u n k i r k | n t o n | i z é r s i t u | f i k a | m e i u | f r a k u |	287040	FEMALE
1001	2814806923248011375.wav	Sidadi di Vatikanu ta uza Italianu na se lejislason y kumunikasons ofisial.	sidadi di vatikanu ta uza italianu na se lejislason y kumunikasons ofisial	s i d a d i | d i | v a t i k a n u | t a | u z a | i t a l i a n u | n a | s e | l e j i s l a s o n | y | k u m u n i k a s o n s | o f i s i a l |	124800	FEMALE
1401	17437881699928805476.wav	Ka resebedu ninhun rilatóri imediatu di danus pa United States Geological Survey (USGS) y pa se Sentru Nasional di Informason sobri Teramotus.	ka resebedu ninhun rilatóri imediatu di danus pa united states geological survey usgs y pa se sentru nasional di informason sobri teramotus	k a | r e s e b e d u | n i n h u n | r i l a t ó r i | i m e d i a t u | d i | d a n u s | p a | u n i t e d | s t a t e s | g e o l o g i c a l | s u r v e y | u s g s | y | p a | s e | s e n t r u | n a s i o n a l | d i | i n f o r m a s o n | s o b r i | t e r a m o t u s |	234240	MALE
658	10583616778344475643.wav	Kes dias bastanti longu di veron pode konduzi pa prublémas di durmi sufisienti y a prublémas di saúdi asosiadu.	kes dias bastanti longu di veron pode konduzi pa prublémas di durmi sufisienti y a prublémas di saúdi asosiadu	k e s | d i a s | b a s t a n t i | l o n g u | d i | v e r o n | p o d e | k o n d u z i | p a | p r u b l é m a s | d i | d u r m i | s u f i s i e n t i | y | a | p r u b l é m a s | d i | s a ú d i | a s o s i a d u |	192000	FEMALE
989	14031429027315768801.wav	Na Rogaland y Agder normalmenti es ta txomadu di “hei”, ki signifika un pântanu sen árvoris txeu bês kubertu di urze.	na rogaland y agder normalmenti es ta txomadu di hei ki signifika un pântanu sen árvoris txeu bês kubertu di urze	n a | r o g a l a n d | y | a g d e r | n o r m a l m e n t i | e s | t a | t x o m a d u | d i | h e i | k i | s i g n i f i k a | u n | p â n t a n u | s e n | á r v o r i s | t x e u | b ê s | k u b e r t u | d i | u r z e |	304320	FEMALE
193	11692133282567732117.wav	Kualker piríudu di ténpu prézu nun montanha rusu ta serba, nu mínimu, diskonfortável, y ta leba peloménus un óra pa tra priméru pesoa di karosa.”	kualker piríudu di ténpu prézu nun montanha rusu ta serba nu mínimu diskonfortável y ta leba peloménus un óra pa tra priméru pesoa di karosa	k u a l k e r | p i r í u d u | d i | t é n p u | p r é z u | n u n | m o n t a n h a | r u s u | t a | s e r b a | n u | m í n i m u | d i s k o n f o r t á v e l | y | t a | l e b a | p e l o m é n u s | u n | ó r a | p a | t r a | p r i m é r u | p e s o a | d i | k a r o s a |	239040	MALE
1197	3394807605440395121.wav	Goma é un sidadi turístiku di Repúblika Dimokrátiku di Kongo, na stremu orienti, pertu di Ruanda.	goma é un sidadi turístiku di repúblika dimokrátiku di kongo na stremu orienti pertu di ruanda	g o m a | é | u n | s i d a d i | t u r í s t i k u | d i | r e p ú b l i k a | d i m o k r á t i k u | d i | k o n g o | n a | s t r e m u | o r i e n t i | p e r t u | d i | r u a n d a |	164160	FEMALE
615	13520084023917228854.wav	Tioria stabelese nton ideia di ki povu Maori migra di Polinézia nun Frota Grandi y toma Nova Zelándia di Moriori, y stabelese un sosiedadi di agrikultura.	tioria stabelese nton ideia di ki povu maori migra di polinézia nun frota grandi y toma nova zelándia di moriori y stabelese un sosiedadi di agrikultura	t i o r i a | s t a b e l e s e | n t o n | i d e i a | d i | k i | p o v u | m a o r i | m i g r a | d i | p o l i n é z i a | n u n | f r o t a | g r a n d i | y | t o m a | n o v a | z e l á n d i a | d i | m o r i o r i | y | s t a b e l e s e | u n | s o s i e d a d i | d i | a g r i k u l t u r a |	247680	FEMALE
