1642	17217645391716346188.wav	Dispezas di géra di inperialismu Merkanu na konkista di Filipinas foi pagu pa própi povu Filipinu.	dispezas di géra di inperialismu merkanu na konkista di filipinas foi pagu pa própi povu filipinu	d i s p e z a s | d i | g é r a | d i | i n p e r i a l i s m u | m e r k a n u | n a | k o n k i s t a | d i | f i l i p i n a s | f o i | p a g u | p a | p r ó p i | p o v u | f i l i p i n u |	194880	MALE
1648	17453333371628478068.wav	Ka izisti florestas grandi na téra di Kanan, nton madera éra stremamenti karu.	ka izisti florestas grandi na téra di kanan nton madera éra stremamenti karu	k a | i z i s t i | f l o r e s t a s | g r a n d i | n a | t é r a | d i | k a n a n | n t o n | m a d e r a | é r a | s t r e m a m e n t i | k a r u |	127680	MALE
1648	12451604490419767294.wav	Ka izisti florestas grandi na téra di Kanan, nton madera éra stremamenti karu.	ka izisti florestas grandi na téra di kanan nton madera éra stremamenti karu	k a | i z i s t i | f l o r e s t a s | g r a n d i | n a | t é r a | d i | k a n a n | n t o n | m a d e r a | é r a | s t r e m a m e n t i | k a r u |	160320	MALE
1648	225407763434887346.wav	Ka izisti florestas grandi na téra di Kanan, nton madera éra stremamenti karu.	ka izisti florestas grandi na téra di kanan nton madera éra stremamenti karu	k a | i z i s t i | f l o r e s t a s | g r a n d i | n a | t é r a | d i | k a n a n | n t o n | m a d e r a | é r a | s t r e m a m e n t i | k a r u |	108480	MALE
1597	8926896167373605965.wav	Dinheru pode trokadu na úniku banku di ilhas ki sta lokalizadu na Stanley, frenti di loja FIC West.	dinheru pode trokadu na úniku banku di ilhas ki sta lokalizadu na stanley frenti di loja fic west	d i n h e r u | p o d e | t r o k a d u | n a | ú n i k u | b a n k u | d i | i l h a s | k i | s t a | l o k a l i z a d u | n a | s t a n l e y | f r e n t i | d i | l o j a | f i c | w e s t |	164160	MALE
1597	15736285008696446958.wav	Dinheru pode trokadu na úniku banku di ilhas ki sta lokalizadu na Stanley, frenti di loja FIC West.	dinheru pode trokadu na úniku banku di ilhas ki sta lokalizadu na stanley frenti di loja fic west	d i n h e r u | p o d e | t r o k a d u | n a | ú n i k u | b a n k u | d i | i l h a s | k i | s t a | l o k a l i z a d u | n a | s t a n l e y | f r e n t i | d i | l o j a | f i c | w e s t |	137280	MALE
1597	12865581941378217450.wav	Dinheru pode trokadu na úniku banku di ilhas ki sta lokalizadu na Stanley, frenti di loja FIC West.	dinheru pode trokadu na úniku banku di ilhas ki sta lokalizadu na stanley frenti di loja fic west	d i n h e r u | p o d e | t r o k a d u | n a | ú n i k u | b a n k u | d i | i l h a s | k i | s t a | l o k a l i z a d u | n a | s t a n l e y | f r e n t i | d i | l o j a | f i c | w e s t |	155520	MALE
1554	5091310725939135582.wav	El konstrui un kanpainha sen fius, el fla.	el konstrui un kanpainha sen fius el fla	e l | k o n s t r u i | u n | k a n p a i n h a | s e n | f i u s | e l | f l a |	78720	MALE
1554	5091383529120673047.wav	El konstrui un kanpainha sen fius, el fla.	el konstrui un kanpainha sen fius el fla	e l | k o n s t r u i | u n | k a n p a i n h a | s e n | f i u s | e l | f l a |	72960	MALE
1554	6555364071584532940.wav	El konstrui un kanpainha sen fius, el fla.	el konstrui un kanpainha sen fius el fla	e l | k o n s t r u i | u n | k a n p a i n h a | s e n | f i u s | e l | f l a |	93120	MALE
1535	3191295373605188813.wav	El ta uza teknolojia baziadu na satéliti au kontráriu di teknolojia más antigu baziadu na radar terestri pa pirmiti kontroladoris di tráfigu aériu lokaliza aeronavis ku maior prisizon y da pilotus informasons más sertu.	el ta uza teknolojia baziadu na satéliti au kontráriu di teknolojia más antigu baziadu na radar terestri pa pirmiti kontroladoris di tráfigu aériu lokaliza aeronavis ku maior prisizon y da pilotus informasons más sertu	e l | t a | u z a | t e k n o l o j i a | b a z i a d u | n a | s a t é l i t i | a u | k o n t r á r i u | d i | t e k n o l o j i a | m á s | a n t i g u | b a z i a d u | n a | r a d a r | t e r e s t r i | p a | p i r m i t i | k o n t r o l a d o r i s | d i | t r á f i g u | a é r i u | l o k a l i z a | a e r o n a v i s | k u | m a i o r | p r i s i z o n | y | d a | p i l o t u s | i n f o r m a s o n s | m á s | s e r t u |	267840	MALE
1535	2725550644209366235.wav	El ta uza teknolojia baziadu na satéliti au kontráriu di teknolojia más antigu baziadu na radar terestri pa pirmiti kontroladoris di tráfigu aériu lokaliza aeronavis ku maior prisizon y da pilotus informasons más sertu.	el ta uza teknolojia baziadu na satéliti au kontráriu di teknolojia más antigu baziadu na radar terestri pa pirmiti kontroladoris di tráfigu aériu lokaliza aeronavis ku maior prisizon y da pilotus informasons más sertu	e l | t a | u z a | t e k n o l o j i a | b a z i a d u | n a | s a t é l i t i | a u | k o n t r á r i u | d i | t e k n o l o j i a | m á s | a n t i g u | b a z i a d u | n a | r a d a r | t e r e s t r i | p a | p i r m i t i | k o n t r o l a d o r i s | d i | t r á f i g u | a é r i u | l o k a l i z a | a e r o n a v i s | k u | m a i o r | p r i s i z o n | y | d a | p i l o t u s | i n f o r m a s o n s | m á s | s e r t u |	264000	MALE
1535	17869015529847129203.wav	El ta uza teknolojia baziadu na satéliti au kontráriu di teknolojia más antigu baziadu na radar terestri pa pirmiti kontroladoris di tráfigu aériu lokaliza aeronavis ku maior prisizon y da pilotus informasons más sertu.	el ta uza teknolojia baziadu na satéliti au kontráriu di teknolojia más antigu baziadu na radar terestri pa pirmiti kontroladoris di tráfigu aériu lokaliza aeronavis ku maior prisizon y da pilotus informasons más sertu	e l | t a | u z a | t e k n o l o j i a | b a z i a d u | n a | s a t é l i t i | a u | k o n t r á r i u | d i | t e k n o l o j i a | m á s | a n t i g u | b a z i a d u | n a | r a d a r | t e r e s t r i | p a | p i r m i t i | k o n t r o l a d o r i s | d i | t r á f i g u | a é r i u | l o k a l i z a | a e r o n a v i s | k u | m a i o r | p r i s i z o n | y | d a | p i l o t u s | i n f o r m a s o n s | m á s | s e r t u |	312000	MALE
1602	1089107709850627700.wav	Kulinária Maiorkinu, sima di zonas similhanti na Mediterániu, ta bazia na pon, ligumis y karni (spesialmenti na karni di porku), y ta uza azeiti na tudu.	kulinária maiorkinu sima di zonas similhanti na mediterániu ta bazia na pon ligumis y karni spesialmenti na karni di porku y ta uza azeiti na tudu	k u l i n á r i a | m a i o r k i n u | s i m a | d i | z o n a s | s i m i l h a n t i | n a | m e d i t e r á n i u | t a | b a z i a | n a | p o n | l i g u m i s | y | k a r n i | s p e s i a l m e n t i | n a | k a r n i | d i | p o r k u | y | t a | u z a | a z e i t i | n a | t u d u |	210240	MALE
1602	12862636096970043812.wav	Kulinária Maiorkinu, sima di zonas similhanti na Mediterániu, ta bazia na pon, ligumis y karni (spesialmenti na karni di porku), y ta uza azeiti na tudu.	kulinária maiorkinu sima di zonas similhanti na mediterániu ta bazia na pon ligumis y karni spesialmenti na karni di porku y ta uza azeiti na tudu	k u l i n á r i a | m a i o r k i n u | s i m a | d i | z o n a s | s i m i l h a n t i | n a | m e d i t e r á n i u | t a | b a z i a | n a | p o n | l i g u m i s | y | k a r n i | s p e s i a l m e n t i | n a | k a r n i | d i | p o r k u | y | t a | u z a | a z e i t i | n a | t u d u |	322560	MALE
1573	13674746391032512633.wav	Un tilifoni satéliti é ka jeralmenti un subustitutu pa un telemóvel, já ki ten ki sta narua ku un linha di vizon klaru pa satéliti pa faze un xamada di tilifoni.	un tilifoni satéliti é ka jeralmenti un subustitutu pa un telemóvel já ki ten ki sta narua ku un linha di vizon klaru pa satéliti pa faze un xamada di tilifoni	u n | t i l i f o n i | s a t é l i t i | é | k a | j e r a l m e n t i | u n | s u b u s t i t u t u | p a | u n | t e l e m ó v e l | j á | k i | t e n | k i | s t a | n a r u a | k u | u n | l i n h a | d i | v i z o n | k l a r u | p a | s a t é l i t i | p a | f a z e | u n | x a m a d a | d i | t i l i f o n i |	210240	MALE
1654	13969859924716061466.wav	N ka sabe si bu da konta ô nau, mas maioria di bens provinienti di Amérika Sentral ben pa kel país li ku izenson di inpostu.	n ka sabe si bu da konta ô nau mas maioria di bens provinienti di amérika sentral ben pa kel país li ku izenson di inpostu	n | k a | s a b e | s i | b u | d a | k o n t a | ô | n a u | m a s | m a i o r i a | d i | b e n s | p r o v i n i e n t i | d i | a m é r i k a | s e n t r a l | b e n | p a | k e l | p a í s | l i | k u | i z e n s o n | d i | i n p o s t u |	155520	MALE
1654	2637965547569387890.wav	N ka sabe si bu da konta ô nau, mas maioria di bens provinienti di Amérika Sentral ben pa kel país li ku izenson di inpostu.	n ka sabe si bu da konta ô nau mas maioria di bens provinienti di amérika sentral ben pa kel país li ku izenson di inpostu	n | k a | s a b e | s i | b u | d a | k o n t a | ô | n a u | m a s | m a i o r i a | d i | b e n s | p r o v i n i e n t i | d i | a m é r i k a | s e n t r a l | b e n | p a | k e l | p a í s | l i | k u | i z e n s o n | d i | i n p o s t u |	192000	MALE
1635	8098436529548113929.wav	Nu pode kumesa ta vive di forma más amigu di anbienti, nu pode djunta a movimentu anbientalista, y nu pode propi ser ativista, pa pode riduzi sufrimentu futuru nun sertu grau.	nu pode kumesa ta vive di forma más amigu di anbienti nu pode djunta a movimentu anbientalista y nu pode propi ser ativista pa pode riduzi sufrimentu futuru nun sertu grau	n u | p o d e | k u m e s a | t a | v i v e | d i | f o r m a | m á s | a m i g u | d i | a n b i e n t i | n u | p o d e | d j u n t a | a | m o v i m e n t u | a n b i e n t a l i s t a | y | n u | p o d e | p r o p i | s e r | a t i v i s t a | p a | p o d e | r i d u z i | s u f r i m e n t u | f u t u r u | n u n | s e r t u | g r a u |	221760	MALE
1635	8214655379036976892.wav	Nu pode kumesa ta vive di forma más amigu di anbienti, nu pode djunta a movimentu anbientalista, y nu pode propi ser ativista, pa pode riduzi sufrimentu futuru nun sertu grau.	nu pode kumesa ta vive di forma más amigu di anbienti nu pode djunta a movimentu anbientalista y nu pode propi ser ativista pa pode riduzi sufrimentu futuru nun sertu grau	n u | p o d e | k u m e s a | t a | v i v e | d i | f o r m a | m á s | a m i g u | d i | a n b i e n t i | n u | p o d e | d j u n t a | a | m o v i m e n t u | a n b i e n t a l i s t a | y | n u | p o d e | p r o p i | s e r | a t i v i s t a | p a | p o d e | r i d u z i | s u f r i m e n t u | f u t u r u | n u n | s e r t u | g r a u |	297600	MALE
1635	17936081963322212773.wav	Nu pode kumesa ta vive di forma más amigu di anbienti, nu pode djunta a movimentu anbientalista, y nu pode propi ser ativista, pa pode riduzi sufrimentu futuru nun sertu grau.	nu pode kumesa ta vive di forma más amigu di anbienti nu pode djunta a movimentu anbientalista y nu pode propi ser ativista pa pode riduzi sufrimentu futuru nun sertu grau	n u | p o d e | k u m e s a | t a | v i v e | d i | f o r m a | m á s | a m i g u | d i | a n b i e n t i | n u | p o d e | d j u n t a | a | m o v i m e n t u | a n b i e n t a l i s t a | y | n u | p o d e | p r o p i | s e r | a t i v i s t a | p a | p o d e | r i d u z i | s u f r i m e n t u | f u t u r u | n u n | s e r t u | g r a u |	318720	MALE
1574	9205249288593023674.wav	Invernu pode ser inganozamenti friu: tenperaturas raramenti ta dixi baxu di zéru, mas bentu y umidadi ta djunta pa faze-bu xinti más friu di ki kel ki termómetru ta mostra.	invernu pode ser inganozamenti friu tenperaturas raramenti ta dixi baxu di zéru mas bentu y umidadi ta djunta pa faze-bu xinti más friu di ki kel ki termómetru ta mostra	i n v e r n u | p o d e | s e r | i n g a n o z a m e n t i | f r i u | t e n p e r a t u r a s | r a r a m e n t i | t a | d i x i | b a x u | d i | z é r u | m a s | b e n t u | y | u m i d a d i | t a | d j u n t a | p a | f a z e - b u | x i n t i | m á s | f r i u | d i | k i | k e l | k i | t e r m ó m e t r u | t a | m o s t r a |	357120	MALE
1574	7382195245812141431.wav	Invernu pode ser inganozamenti friu: tenperaturas raramenti ta dixi baxu di zéru, mas bentu y umidadi ta djunta pa faze-bu xinti más friu di ki kel ki termómetru ta mostra.	invernu pode ser inganozamenti friu tenperaturas raramenti ta dixi baxu di zéru mas bentu y umidadi ta djunta pa faze-bu xinti más friu di ki kel ki termómetru ta mostra	i n v e r n u | p o d e | s e r | i n g a n o z a m e n t i | f r i u | t e n p e r a t u r a s | r a r a m e n t i | t a | d i x i | b a x u | d i | z é r u | m a s | b e n t u | y | u m i d a d i | t a | d j u n t a | p a | f a z e - b u | x i n t i | m á s | f r i u | d i | k i | k e l | k i | t e r m ó m e t r u | t a | m o s t r a |	292800	MALE
1595	3279720177156914679.wav	Budismu Tibetanu ta bazia na ensinamentus di Buda, mas foi alargadu pa kaminhu mahayana di amor y pa txeu téknikas di Yoga Indianu.	budismu tibetanu ta bazia na ensinamentus di buda mas foi alargadu pa kaminhu mahayana di amor y pa txeu téknikas di yoga indianu	b u d i s m u | t i b e t a n u | t a | b a z i a | n a | e n s i n a m e n t u s | d i | b u d a | m a s | f o i | a l a r g a d u | p a | k a m i n h u | m a h a y a n a | d i | a m o r | y | p a | t x e u | t é k n i k a s | d i | y o g a | i n d i a n u |	211200	MALE
1595	743538869809696029.wav	Budismu Tibetanu ta bazia na ensinamentus di Buda, mas foi alargadu pa kaminhu mahayana di amor y pa txeu téknikas di Yoga Indianu.	budismu tibetanu ta bazia na ensinamentus di buda mas foi alargadu pa kaminhu mahayana di amor y pa txeu téknikas di yoga indianu	b u d i s m u | t i b e t a n u | t a | b a z i a | n a | e n s i n a m e n t u s | d i | b u d a | m a s | f o i | a l a r g a d u | p a | k a m i n h u | m a h a y a n a | d i | a m o r | y | p a | t x e u | t é k n i k a s | d i | y o g a | i n d i a n u |	201600	MALE
1595	12713240482482957340.wav	Budismu Tibetanu ta bazia na ensinamentus di Buda, mas foi alargadu pa kaminhu mahayana di amor y pa txeu téknikas di Yoga Indianu.	budismu tibetanu ta bazia na ensinamentus di buda mas foi alargadu pa kaminhu mahayana di amor y pa txeu téknikas di yoga indianu	b u d i s m u | t i b e t a n u | t a | b a z i a | n a | e n s i n a m e n t u s | d i | b u d a | m a s | f o i | a l a r g a d u | p a | k a m i n h u | m a h a y a n a | d i | a m o r | y | p a | t x e u | t é k n i k a s | d i | y o g a | i n d i a n u |	199680	MALE
1627	8274512053427780447.wav	Rifeison Romanu antigu ka podia ter inkluidu kumida ki binha di Merka ô Azia pa Europa na sékulus más tardi.	rifeison romanu antigu ka podia ter inkluidu kumida ki binha di merka ô azia pa europa na sékulus más tardi	r i f e i s o n | r o m a n u | a n t i g u | k a | p o d i a | t e r | i n k l u i d u | k u m i d a | k i | b i n h a | d i | m e r k a | ô | a z i a | p a | e u r o p a | n a | s é k u l u s | m á s | t a r d i |	228480	MALE
1627	12930970643878788213.wav	Rifeison Romanu antigu ka podia ter inkluidu kumida ki binha di Merka ô Azia pa Europa na sékulus más tardi.	rifeison romanu antigu ka podia ter inkluidu kumida ki binha di merka ô azia pa europa na sékulus más tardi	r i f e i s o n | r o m a n u | a n t i g u | k a | p o d i a | t e r | i n k l u i d u | k u m i d a | k i | b i n h a | d i | m e r k a | ô | a z i a | p a | e u r o p a | n a | s é k u l u s | m á s | t a r d i |	167040	MALE
1627	9921345403240993289.wav	Rifeison Romanu antigu ka podia ter inkluidu kumida ki binha di Merka ô Azia pa Europa na sékulus más tardi.	rifeison romanu antigu ka podia ter inkluidu kumida ki binha di merka ô azia pa europa na sékulus más tardi	r i f e i s o n | r o m a n u | a n t i g u | k a | p o d i a | t e r | i n k l u i d u | k u m i d a | k i | b i n h a | d i | m e r k a | ô | a z i a | p a | e u r o p a | n a | s é k u l u s | m á s | t a r d i |	269760	MALE
1623	12879843697329272498.wav	Kes Artigus ta izijiba konsentimentu unanimi di tudu Stadu antis di es serba alteradu y stadus ka liga guvernu sentral di tal manéra ki ses riprizentantis stevi kuazi senpri ozenti.	kes artigus ta izijiba konsentimentu unanimi di tudu stadu antis di es serba alteradu y stadus ka liga guvernu sentral di tal manéra ki ses riprizentantis stevi kuazi senpri ozenti	k e s | a r t i g u s | t a | i z i j i b a | k o n s e n t i m e n t u | u n a n i m i | d i | t u d u | s t a d u | a n t i s | d i | e s | s e r b a | a l t e r a d u | y | s t a d u s | k a | l i g a | g u v e r n u | s e n t r a l | d i | t a l | m a n é r a | k i | s e s | r i p r i z e n t a n t i s | s t e v i | k u a z i | s e n p r i | o z e n t i |	384960	MALE
