1676	12149430079508542992.wav	Som i alle sydafrikanske nationalparker er der daglige bevarelses- og adgangsgebyrer til parken.	som i alle sydafrikanske nationalparker er der daglige bevarelses- og adgangsgebyrer til parken	s o m | i | a l l e | s y d a f r i k a n s k e | n a t i o n a l p a r k e r | e r | d e r | d a g l i g e | b e v a r e l s e s - | o g | a d g a n g s g e b y r e r | t i l | p a r k e n |	120000	MALE
1824	9991474553723978370.wav	Giza-plateauet, eller "Giza-nekropolis" i De Dødes Dal i Egypten, indeholder flere pyramider (hvoraf den verdensberømte store pyramide er den største af dem alle), flere små grave, flere templer og den store Sfinks.	giza-plateauet eller giza-nekropolis i de dødes dal i egypten indeholder flere pyramider hvoraf den verdensberømte store pyramide er den største af dem alle flere små grave flere templer og den store sfinks	g i z a - p l a t e a u e t | e l l e r | g i z a - n e k r o p o l i s | i | d e | d ø d e s | d a l | i | e g y p t e n | i n d e h o l d e r | f l e r e | p y r a m i d e r | h v o r a f | d e n | v e r d e n s b e r ø m t e | s t o r e | p y r a m i d e | e r | d e n | s t ø r s t e | a f | d e m | a l l e | f l e r e | s m å | g r a v e | f l e r e | t e m p l e r | o g | d e n | s t o r e | s f i n k s |	247680	MALE
1824	11294819801788415572.wav	Giza-plateauet, eller "Giza-nekropolis" i De Dødes Dal i Egypten, indeholder flere pyramider (hvoraf den verdensberømte store pyramide er den største af dem alle), flere små grave, flere templer og den store Sfinks.	giza-plateauet eller giza-nekropolis i de dødes dal i egypten indeholder flere pyramider hvoraf den verdensberømte store pyramide er den største af dem alle flere små grave flere templer og den store sfinks	g i z a - p l a t e a u e t | e l l e r | g i z a - n e k r o p o l i s | i | d e | d ø d e s | d a l | i | e g y p t e n | i n d e h o l d e r | f l e r e | p y r a m i d e r | h v o r a f | d e n | v e r d e n s b e r ø m t e | s t o r e | p y r a m i d e | e r | d e n | s t ø r s t e | a f | d e m | a l l e | f l e r e | s m å | g r a v e | f l e r e | t e m p l e r | o g | d e n | s t o r e | s f i n k s |	311040	MALE
1824	13782880493481590338.wav	Giza-plateauet, eller "Giza-nekropolis" i De Dødes Dal i Egypten, indeholder flere pyramider (hvoraf den verdensberømte store pyramide er den største af dem alle), flere små grave, flere templer og den store Sfinks.	giza-plateauet eller giza-nekropolis i de dødes dal i egypten indeholder flere pyramider hvoraf den verdensberømte store pyramide er den største af dem alle flere små grave flere templer og den store sfinks	g i z a - p l a t e a u e t | e l l e r | g i z a - n e k r o p o l i s | i | d e | d ø d e s | d a l | i | e g y p t e n | i n d e h o l d e r | f l e r e | p y r a m i d e r | h v o r a f | d e n | v e r d e n s b e r ø m t e | s t o r e | p y r a m i d e | e r | d e n | s t ø r s t e | a f | d e m | a l l e | f l e r e | s m å | g r a v e | f l e r e | t e m p l e r | o g | d e n | s t o r e | s f i n k s |	292800	MALE
1931	7415020311042576701.wav	Denne tjeneste bliver ofte brugt af skibsfart, herunder lystfartøjer, såvel som ekspeditioner, der har behov for fjerndata og -tale.	denne tjeneste bliver ofte brugt af skibsfart herunder lystfartøjer såvel som ekspeditioner der har behov for fjerndata og tale	d e n n e | t j e n e s t e | b l i v e r | o f t e | b r u g t | a f | s k i b s f a r t | h e r u n d e r | l y s t f a r t ø j e r | s å v e l | s o m | e k s p e d i t i o n e r | d e r | h a r | b e h o v | f o r | f j e r n d a t a | o g | t a l e |	152640	MALE
1931	9438385891528746693.wav	Denne tjeneste bliver ofte brugt af skibsfart, herunder lystfartøjer, såvel som ekspeditioner, der har behov for fjerndata og -tale.	denne tjeneste bliver ofte brugt af skibsfart herunder lystfartøjer såvel som ekspeditioner der har behov for fjerndata og tale	d e n n e | t j e n e s t e | b l i v e r | o f t e | b r u g t | a f | s k i b s f a r t | h e r u n d e r | l y s t f a r t ø j e r | s å v e l | s o m | e k s p e d i t i o n e r | d e r | h a r | b e h o v | f o r | f j e r n d a t a | o g | t a l e |	218880	MALE
1783	15758997196764069841.wav	Regionale og sæsonbestemte alvorlige vejrfænomener inkluderer snestorme, fygning, isslag og støvstorme.	regionale og sæsonbestemte alvorlige vejrfænomener inkluderer snestorme fygning isslag og støvstorme	r e g i o n a l e | o g | s æ s o n b e s t e m t e | a l v o r l i g e | v e j r f æ n o m e n e r | i n k l u d e r e r | s n e s t o r m e | f y g n i n g | i s s l a g | o g | s t ø v s t o r m e |	186240	MALE
1700	9516840841015838643.wav	Den er tyndere under mariaen og tykkere under højlandet.	den er tyndere under mariaen og tykkere under højlandet	d e n | e r | t y n d e r e | u n d e r | m a r i a e n | o g | t y k k e r e | u n d e r | h ø j l a n d e t |	91200	MALE
1700	15797324484858450029.wav	Den er tyndere under mariaen og tykkere under højlandet.	den er tyndere under mariaen og tykkere under højlandet	d e n | e r | t y n d e r e | u n d e r | m a r i a e n | o g | t y k k e r e | u n d e r | h ø j l a n d e t |	138240	MALE
1866	6006719148296989368.wav	For det første bruger mange ryttere ridestøvler med en hæl og en blød, snæver sål.	for det første bruger mange ryttere ridestøvler med en hæl og en blød snæver sål	f o r | d e t | f ø r s t e | b r u g e r | m a n g e | r y t t e r e | r i d e s t ø v l e r | m e d | e n | h æ l | o g | e n | b l ø d | s n æ v e r | s å l |	100800	MALE
1866	3703069971729171339.wav	For det første bruger mange ryttere ridestøvler med en hæl og en blød, snæver sål.	for det første bruger mange ryttere ridestøvler med en hæl og en blød snæver sål	f o r | d e t | f ø r s t e | b r u g e r | m a n g e | r y t t e r e | r i d e s t ø v l e r | m e d | e n | h æ l | o g | e n | b l ø d | s n æ v e r | s å l |	161280	MALE
1866	14485950022967785119.wav	For det første bruger mange ryttere ridestøvler med en hæl og en blød, snæver sål.	for det første bruger mange ryttere ridestøvler med en hæl og en blød snæver sål	f o r | d e t | f ø r s t e | b r u g e r | m a n g e | r y t t e r e | r i d e s t ø v l e r | m e d | e n | h æ l | o g | e n | b l ø d | s n æ v e r | s å l |	129600	MALE
1909	1064777122682787070.wav	Der stilles de samme forventninger for ekspertise for virtuelle hold som konventionelle hold, men der er små forskelle.	der stilles de samme forventninger for ekspertise for virtuelle hold som konventionelle hold men der er små forskelle	d e r | s t i l l e s | d e | s a m m e | f o r v e n t n i n g e r | f o r | e k s p e r t i s e | f o r | v i r t u e l l e | h o l d | s o m | k o n v e n t i o n e l l e | h o l d | m e n | d e r | e r | s m å | f o r s k e l l e |	207360	MALE
1909	7804837132839335975.wav	Der stilles de samme forventninger for ekspertise for virtuelle hold som konventionelle hold, men der er små forskelle.	der stilles de samme forventninger for ekspertise for virtuelle hold som konventionelle hold men der er små forskelle	d e r | s t i l l e s | d e | s a m m e | f o r v e n t n i n g e r | f o r | e k s p e r t i s e | f o r | v i r t u e l l e | h o l d | s o m | k o n v e n t i o n e l l e | h o l d | m e n | d e r | e r | s m å | f o r s k e l l e |	174720	MALE
1909	16687551198524174710.wav	Der stilles de samme forventninger for ekspertise for virtuelle hold som konventionelle hold, men der er små forskelle.	der stilles de samme forventninger for ekspertise for virtuelle hold som konventionelle hold men der er små forskelle	d e r | s t i l l e s | d e | s a m m e | f o r v e n t n i n g e r | f o r | e k s p e r t i s e | f o r | v i r t u e l l e | h o l d | s o m | k o n v e n t i o n e l l e | h o l d | m e n | d e r | e r | s m å | f o r s k e l l e |	134400	MALE
1973	15373018774277861195.wav	Men når du befinder dig i de "høje troper", kun få grader nord for ækvator, skal du håndtere både varme (hele tiden) og stærk sol (når himlen er klar, hvilket er mere sjældent).	men når du befinder dig i de høje troper kun få grader nord for ækvator skal du håndtere både varme hele tiden og stærk sol når himlen er klar hvilket er mere sjældent	m e n | n å r | d u | b e f i n d e r | d i g | i | d e | h ø j e | t r o p e r | k u n | f å | g r a d e r | n o r d | f o r | æ k v a t o r | s k a l | d u | h å n d t e r e | b å d e | v a r m e | h e l e | t i d e n | o g | s t æ r k | s o l | n å r | h i m l e n | e r | k l a r | h v i l k e t | e r | m e r e | s j æ l d e n t |	262080	MALE
1973	11637217116315583388.wav	Men når du befinder dig i de "høje troper", kun få grader nord for ækvator, skal du håndtere både varme (hele tiden) og stærk sol (når himlen er klar, hvilket er mere sjældent).	men når du befinder dig i de høje troper kun få grader nord for ækvator skal du håndtere både varme hele tiden og stærk sol når himlen er klar hvilket er mere sjældent	m e n | n å r | d u | b e f i n d e r | d i g | i | d e | h ø j e | t r o p e r | k u n | f å | g r a d e r | n o r d | f o r | æ k v a t o r | s k a l | d u | h å n d t e r e | b å d e | v a r m e | h e l e | t i d e n | o g | s t æ r k | s o l | n å r | h i m l e n | e r | k l a r | h v i l k e t | e r | m e r e | s j æ l d e n t |	217920	MALE
1973	577638229780910873.wav	Men når du befinder dig i de "høje troper", kun få grader nord for ækvator, skal du håndtere både varme (hele tiden) og stærk sol (når himlen er klar, hvilket er mere sjældent).	men når du befinder dig i de høje troper kun få grader nord for ækvator skal du håndtere både varme hele tiden og stærk sol når himlen er klar hvilket er mere sjældent	m e n | n å r | d u | b e f i n d e r | d i g | i | d e | h ø j e | t r o p e r | k u n | f å | g r a d e r | n o r d | f o r | æ k v a t o r | s k a l | d u | h å n d t e r e | b å d e | v a r m e | h e l e | t i d e n | o g | s t æ r k | s o l | n å r | h i m l e n | e r | k l a r | h v i l k e t | e r | m e r e | s j æ l d e n t |	288000	MALE
1907	3371010083640225543.wav	Kort tid efter at fjendtlighederne brød ud, iværksatte Storbritannien en blokade til havs mod Tyskland.	kort tid efter at fjendtlighederne brød ud iværksatte storbritannien en blokade til havs mod tyskland	k o r t | t i d | e f t e r | a t | f j e n d t l i g h e d e r n e | b r ø d | u d | i v æ r k s a t t e | s t o r b r i t a n n i e n | e n | b l o k a d e | t i l | h a v s | m o d | t y s k l a n d |	213120	MALE
1907	12671670356950287228.wav	Kort tid efter at fjendtlighederne brød ud, iværksatte Storbritannien en blokade til havs mod Tyskland.	kort tid efter at fjendtlighederne brød ud iværksatte storbritannien en blokade til havs mod tyskland	k o r t | t i d | e f t e r | a t | f j e n d t l i g h e d e r n e | b r ø d | u d | i v æ r k s a t t e | s t o r b r i t a n n i e n | e n | b l o k a d e | t i l | h a v s | m o d | t y s k l a n d |	153600	MALE
1907	12876333909288805607.wav	Kort tid efter at fjendtlighederne brød ud, iværksatte Storbritannien en blokade til havs mod Tyskland.	kort tid efter at fjendtlighederne brød ud iværksatte storbritannien en blokade til havs mod tyskland	k o r t | t i d | e f t e r | a t | f j e n d t l i g h e d e r n e | b r ø d | u d | i v æ r k s a t t e | s t o r b r i t a n n i e n | e n | b l o k a d e | t i l | h a v s | m o d | t y s k l a n d |	117120	MALE
1890	9659157472476696147.wav	De fleste moderne forskningsteleskoper er enorme faciliteter i fjerntliggende områder med gode atmosfæriske forhold.	de fleste moderne forskningsteleskoper er enorme faciliteter i fjerntliggende områder med gode atmosfæriske forhold	d e | f l e s t e | m o d e r n e | f o r s k n i n g s t e l e s k o p e r | e r | e n o r m e | f a c i l i t e t e r | i | f j e r n t l i g g e n d e | o m r å d e r | m e d | g o d e | a t m o s f æ r i s k e | f o r h o l d |	205440	MALE
1890	782459723842126581.wav	De fleste moderne forskningsteleskoper er enorme faciliteter i fjerntliggende områder med gode atmosfæriske forhold.	de fleste moderne forskningsteleskoper er enorme faciliteter i fjerntliggende områder med gode atmosfæriske forhold	d e | f l e s t e | m o d e r n e | f o r s k n i n g s t e l e s k o p e r | e r | e n o r m e | f a c i l i t e t e r | i | f j e r n t l i g g e n d e | o m r å d e r | m e d | g o d e | a t m o s f æ r i s k e | f o r h o l d |	144000	MALE
1864	11669613713443457641.wav	Mrs. Kirchner meddelte, at hun havde til hensigt at stille op som præsidentkandidat på Argentine Theatre, det samme sted hun brugte til at starte sin 2005-kampagne, hvor hun stillede op til senatet som et medlem af delegationen i Buenos Aires-provinsen.	mrs kirchner meddelte at hun havde til hensigt at stille op som præsidentkandidat på argentine theatre det samme sted hun brugte til at starte sin 2005-kampagne hvor hun stillede op til senatet som et medlem af delegationen i buenos aires-provinsen	m r s | k i r c h n e r | m e d d e l t e | a t | h u n | h a v d e | t i l | h e n s i g t | a t | s t i l l e | o p | s o m | p r æ s i d e n t k a n d i d a t | p å | a r g e n t i n e | t h e a t r e | d e t | s a m m e | s t e d | h u n | b r u g t e | t i l | a t | s t a r t e | s i n | 2 0 0 5 - k a m p a g n e | h v o r | h u n | s t i l l e d e | o p | t i l | s e n a t e t | s o m | e t | m e d l e m | a f | d e l e g a t i o n e n | i | b u e n o s | a i r e s - p r o v i n s e n |	355200	MALE
1864	13398687458059984827.wav	Mrs. Kirchner meddelte, at hun havde til hensigt at stille op som præsidentkandidat på Argentine Theatre, det samme sted hun brugte til at starte sin 2005-kampagne, hvor hun stillede op til senatet som et medlem af delegationen i Buenos Aires-provinsen.	mrs kirchner meddelte at hun havde til hensigt at stille op som præsidentkandidat på argentine theatre det samme sted hun brugte til at starte sin 2005-kampagne hvor hun stillede op til senatet som et medlem af delegationen i buenos aires-provinsen	m r s | k i r c h n e r | m e d d e l t e | a t | h u n | h a v d e | t i l | h e n s i g t | a t | s t i l l e | o p | s o m | p r æ s i d e n t k a n d i d a t | p å | a r g e n t i n e | t h e a t r e | d e t | s a m m e | s t e d | h u n | b r u g t e | t i l | a t | s t a r t e | s i n | 2 0 0 5 - k a m p a g n e | h v o r | h u n | s t i l l e d e | o p | t i l | s e n a t e t | s o m | e t | m e d l e m | a f | d e l e g a t i o n e n | i | b u e n o s | a i r e s - p r o v i n s e n |	309120	MALE
1864	11424511889976612744.wav	Mrs. Kirchner meddelte, at hun havde til hensigt at stille op som præsidentkandidat på Argentine Theatre, det samme sted hun brugte til at starte sin 2005-kampagne, hvor hun stillede op til senatet som et medlem af delegationen i Buenos Aires-provinsen.	mrs kirchner meddelte at hun havde til hensigt at stille op som præsidentkandidat på argentine theatre det samme sted hun brugte til at starte sin 2005-kampagne hvor hun stillede op til senatet som et medlem af delegationen i buenos aires-provinsen	m r s | k i r c h n e r | m e d d e l t e | a t | h u n | h a v d e | t i l | h e n s i g t | a t | s t i l l e | o p | s o m | p r æ s i d e n t k a n d i d a t | p å | a r g e n t i n e | t h e a t r e | d e t | s a m m e | s t e d | h u n | b r u g t e | t i l | a t | s t a r t e | s i n | 2 0 0 5 - k a m p a g n e | h v o r | h u n | s t i l l e d e | o p | t i l | s e n a t e t | s o m | e t | m e d l e m | a f | d e l e g a t i o n e n | i | b u e n o s | a i r e s - p r o v i n s e n |	315840	MALE
1775	14516413933028887297.wav	Brugen af videooptagelser har ført til vigtige opdagelser i forståelsen af mikroudtryk, som er ansigtsbevægelser, der varer få millisekunder.	brugen af videooptagelser har ført til vigtige opdagelser i forståelsen af mikroudtryk som er ansigtsbevægelser der varer få millisekunder	b r u g e n | a f | v i d e o o p t a g e l s e r | h a r | f ø r t | t i l | v i g t i g e | o p d a g e l s e r | i | f o r s t å e l s e n | a f | m i k r o u d t r y k | s o m | e r | a n s i g t s b e v æ g e l s e r | d e r | v a r e r | f å | m i l l i s e k u n d e r |	147840	MALE
1775	12300251318705659537.wav	Brugen af videooptagelser har ført til vigtige opdagelser i forståelsen af mikroudtryk, som er ansigtsbevægelser, der varer få millisekunder.	brugen af videooptagelser har ført til vigtige opdagelser i forståelsen af mikroudtryk som er ansigtsbevægelser der varer få millisekunder	b r u g e n | a f | v i d e o o p t a g e l s e r | h a r | f ø r t | t i l | v i g t i g e | o p d a g e l s e r | i | f o r s t å e l s e n | a f | m i k r o u d t r y k | s o m | e r | a n s i g t s b e v æ g e l s e r | d e r | v a r e r | f å | m i l l i s e k u n d e r |	161280	MALE
1775	16948371439938176778.wav	Brugen af videooptagelser har ført til vigtige opdagelser i forståelsen af mikroudtryk, som er ansigtsbevægelser, der varer få millisekunder.	brugen af videooptagelser har ført til vigtige opdagelser i forståelsen af mikroudtryk som er ansigtsbevægelser der varer få millisekunder	b r u g e n | a f | v i d e o o p t a g e l s e r | h a r | f ø r t | t i l | v i g t i g e | o p d a g e l s e r | i | f o r s t å e l s e n | a f | m i k r o u d t r y k | s o m | e r | a n s i g t s b e v æ g e l s e r | d e r | v a r e r | f å | m i l l i s e k u n d e r |	224640	MALE
1987	17739147130057104997.wav	Styrtet skete højt oppe i bjergterrænet, og menes at have været et resultat af fjendtlig beskydning.	styrtet skete højt oppe i bjergterrænet og menes at have været et resultat af fjendtlig beskydning	s t y r t e t | s k e t e | h ø j t | o p p e | i | b j e r g t e r r æ n e t | o g | m e n e s | a t | h a v e | v æ r e t | e t | r e s u l t a t | a f | f j e n d t l i g | b e s k y d n i n g |	147840	MALE
1987	17420615574674276152.wav	Styrtet skete højt oppe i bjergterrænet, og menes at have været et resultat af fjendtlig beskydning.	styrtet skete højt oppe i bjergterrænet og menes at have været et resultat af fjendtlig beskydning	s t y r t e t | s k e t e | h ø j t | o p p e | i | b j e r g t e r r æ n e t | o g | m e n e s | a t | h a v e | v æ r e t | e t | r e s u l t a t | a f | f j e n d t l i g | b e s k y d n i n g |	172800	MALE
1987	16728222473422919347.wav	Styrtet skete højt oppe i bjergterrænet, og menes at have været et resultat af fjendtlig beskydning.	styrtet skete højt oppe i bjergterrænet og menes at have været et resultat af fjendtlig beskydning	s t y r t e t | s k e t e | h ø j t | o p p e | i | b j e r g t e r r æ n e t | o g | m e n e s | a t | h a v e | v æ r e t | e t | r e s u l t a t | a f | f j e n d t l i g | b e s k y d n i n g |	188160	MALE
1911	15735061520876928671.wav	På samme måde skal du med et Schengen-visum ikke søge særskilt visum til hvert Schengen-land, hvilket sparer tid, penge og papirarbejde.	på samme måde skal du med et schengen-visum ikke søge særskilt visum til hvert schengen-land hvilket sparer tid penge og papirarbejde	p å | s a m m e | m å d e | s k a l | d u | m e d | e t | s c h e n g e n - v i s u m | i k k e | s ø g e | s æ r s k i l t | v i s u m | t i l | h v e r t | s c h e n g e n - l a n d | h v i l k e t | s p a r e r | t i d | p e n g e | o g | p a p i r a r b e j d e |	220800	MALE
1911	14744898158052260529.wav	På samme måde skal du med et Schengen-visum ikke søge særskilt visum til hvert Schengen-land, hvilket sparer tid, penge og papirarbejde.	på samme måde skal du med et schengen-visum ikke søge særskilt visum til hvert schengen-land hvilket sparer tid penge og papirarbejde	p å | s a m m e | m å d e | s k a l | d u | m e d | e t | s c h e n g e n - v i s u m | i k k e | s ø g e | s æ r s k i l t | v i s u m | t i l | h v e r t | s c h e n g e n - l a n d | h v i l k e t | s p a r e r | t i d | p e n g e | o g | p a p i r a r b e j d e |	144960	MALE
1911	3053132038210726347.wav	På samme måde skal du med et Schengen-visum ikke søge særskilt visum til hvert Schengen-land, hvilket sparer tid, penge og papirarbejde.	på samme måde skal du med et schengen-visum ikke søge særskilt visum til hvert schengen-land hvilket sparer tid penge og papirarbejde	p å | s a m m e | m å d e | s k a l | d u | m e d | e t | s c h e n g e n - v i s u m | i k k e | s ø g e | s æ r s k i l t | v i s u m | t i l | h v e r t | s c h e n g e n - l a n d | h v i l k e t | s p a r e r | t i d | p e n g e | o g | p a p i r a r b e j d e |	192000	MALE
1720	6777724895396296746.wav	Den varme chokolade lever op til de belgiske standarder. Frugtjuicer er dyre, men til gengæld fremragende.	den varme chokolade lever op til de belgiske standarder frugtjuicer er dyre men til gengæld fremragende	d e n | v a r m e | c h o k o l a d e | l e v e r | o p | t i l | d e | b e l g i s k e | s t a n d a r d e r | f r u g t j u i c e r | e r | d y r e | m e n | t i l | g e n g æ l d | f r e m r a g e n d e |	173760	MALE
1720	11853194004265558293.wav	Den varme chokolade lever op til de belgiske standarder. Frugtjuicer er dyre, men til gengæld fremragende.	den varme chokolade lever op til de belgiske standarder frugtjuicer er dyre men til gengæld fremragende	d e n | v a r m e | c h o k o l a d e | l e v e r | o p | t i l | d e | b e l g i s k e | s t a n d a r d e r | f r u g t j u i c e r | e r | d y r e | m e n | t i l | g e n g æ l d | f r e m r a g e n d e |	126720	MALE
1720	7284981888481424922.wav	Den varme chokolade lever op til de belgiske standarder. Frugtjuicer er dyre, men til gengæld fremragende.	den varme chokolade lever op til de belgiske standarder frugtjuicer er dyre men til gengæld fremragende	d e n | v a r m e | c h o k o l a d e | l e v e r | o p | t i l | d e | b e l g i s k e | s t a n d a r d e r | f r u g t j u i c e r | e r | d y r e | m e n | t i l | g e n g æ l d | f r e m r a g e n d e |	199680	MALE
1786	11586158018602318724.wav	Sammensætningen af krystallerne matcher dem, der er fundet i urinen fra berørte kæledyr, når der sammenlignes via infrarød spektroskopi (FTIR).	sammensætningen af krystallerne matcher dem der er fundet i urinen fra berørte kæledyr når der sammenlignes via infrarød spektroskopi ftir	s a m m e n s æ t n i n g e n | a f | k r y s t a l l e r n e | m a t c h e r | d e m | d e r | e r | f u n d e t | i | u r i n e n | f r a | b e r ø r t e | k æ l e d y r | n å r | d e r | s a m m e n l i g n e s | v i a | i n f r a r ø d | s p e k t r o s k o p i | f t i r |	186240	MALE
1786	16073310946335797123.wav	Sammensætningen af krystallerne matcher dem, der er fundet i urinen fra berørte kæledyr, når der sammenlignes via infrarød spektroskopi (FTIR).	sammensætningen af krystallerne matcher dem der er fundet i urinen fra berørte kæledyr når der sammenlignes via infrarød spektroskopi ftir	s a m m e n s æ t n i n g e n | a f | k r y s t a l l e r n e | m a t c h e r | d e m | d e r | e r | f u n d e t | i | u r i n e n | f r a | b e r ø r t e | k æ l e d y r | n å r | d e r | s a m m e n l i g n e s | v i a | i n f r a r ø d | s p e k t r o s k o p i | f t i r |	194880	MALE
1786	5313690012703079442.wav	Sammensætningen af krystallerne matcher dem, der er fundet i urinen fra berørte kæledyr, når der sammenlignes via infrarød spektroskopi (FTIR).	sammensætningen af krystallerne matcher dem der er fundet i urinen fra berørte kæledyr når der sammenlignes via infrarød spektroskopi ftir	s a m m e n s æ t n i n g e n | a f | k r y s t a l l e r n e | m a t c h e r | d e m | d e r | e r | f u n d e t | i | u r i n e n | f r a | b e r ø r t e | k æ l e d y r | n å r | d e r | s a m m e n l i g n e s | v i a | i n f r a r ø d | s p e k t r o s k o p i | f t i r |	214080	MALE
1781	2944168673602192602.wav	Madagaskar er klart den største og er et kontinent for sig selv, når det kommer til vilde dyr.	madagaskar er klart den største og er et kontinent for sig selv når det kommer til vilde dyr	m a d a g a s k a r | e r | k l a r t | d e n | s t ø r s t e | o g | e r | e t | k o n t i n e n t | f o r | s i g | s e l v | n å r | d e t | k o m m e r | t i l | v i l d e | d y r |	136320	MALE
1781	3840131144048653786.wav	Madagaskar er klart den største og er et kontinent for sig selv, når det kommer til vilde dyr.	madagaskar er klart den største og er et kontinent for sig selv når det kommer til vilde dyr	m a d a g a s k a r | e r | k l a r t | d e n | s t ø r s t e | o g | e r | e t | k o n t i n e n t | f o r | s i g | s e l v | n å r | d e t | k o m m e r | t i l | v i l d e | d y r |	108480	MALE
1781	14220360717046588087.wav	Madagaskar er klart den største og er et kontinent for sig selv, når det kommer til vilde dyr.	madagaskar er klart den største og er et kontinent for sig selv når det kommer til vilde dyr	m a d a g a s k a r | e r | k l a r t | d e n | s t ø r s t e | o g | e r | e t | k o n t i n e n t | f o r | s i g | s e l v | n å r | d e t | k o m m e r | t i l | v i l d e | d y r |	111360	MALE
2005	15566981956524549929.wav	Der er mange ting ved fugle, der minder om dinosaurer.	der er mange ting ved fugle der minder om dinosaurer	d e r | e r | m a n g e | t i n g | v e d | f u g l e | d e r | m i n d e r | o m | d i n o s a u r e r |	129600	MALE
2005	2937235879906064777.wav	Der er mange ting ved fugle, der minder om dinosaurer.	der er mange ting ved fugle der minder om dinosaurer	d e r | e r | m a n g e | t i n g | v e d | f u g l e | d e r | m i n d e r | o m | d i n o s a u r e r |	65280	MALE
2005	9589806876679875638.wav	Der er mange ting ved fugle, der minder om dinosaurer.	der er mange ting ved fugle der minder om dinosaurer	d e r | e r | m a n g e | t i n g | v e d | f u g l e | d e r | m i n d e r | o m | d i n o s a u r e r |	63360	MALE
1841	14424364353741966375.wav	Kun den klare smukke himmel ovenfor og de mange omkringliggende bjerge kan ses. Meget lidt af omverdenen kan ses eller høres inde fra grotten.	kun den klare smukke himmel ovenfor og de mange omkringliggende bjerge kan ses meget lidt af omverdenen kan ses eller høres inde fra grotten	k u n | d e n | k l a r e | s m u k k e | h i m m e l | o v e n f o r | o g | d e | m a n g e | o m k r i n g l i g g e n d e | b j e r g e | k a n | s e s | m e g e t | l i d t | a f | o m v e r d e n e n | k a n | s e s | e l l e r | h ø r e s | i n d e | f r a | g r o t t e n |	160320	MALE
1841	18067324092959884860.wav	Kun den klare smukke himmel ovenfor og de mange omkringliggende bjerge kan ses. Meget lidt af omverdenen kan ses eller høres inde fra grotten.	kun den klare smukke himmel ovenfor og de mange omkringliggende bjerge kan ses meget lidt af omverdenen kan ses eller høres inde fra grotten	k u n | d e n | k l a r e | s m u k k e | h i m m e l | o v e n f o r | o g | d e | m a n g e | o m k r i n g l i g g e n d e | b j e r g e | k a n | s e s | m e g e t | l i d t | a f | o m v e r d e n e n | k a n | s e s | e l l e r | h ø r e s | i n d e | f r a | g r o t t e n |	151680	MALE
1767	14870770374953206198.wav	Dette giver en god mulighed for at se polarlys, da himlen vil være mørk mere eller mindre døgnet rundt.	dette giver en god mulighed for at se polarlys da himlen vil være mørk mere eller mindre døgnet rundt	d e t t e | g i v e r | e n | g o d | m u l i g h e d | f o r | a t | s e | p o l a r l y s | d a | h i m l e n | v i l | v æ r e | m ø r k | m e r e | e l l e r | m i n d r e | d ø g n e t | r u n d t |	120960	MALE
1767	6146961066344879094.wav	Dette giver en god mulighed for at se polarlys, da himlen vil være mørk mere eller mindre døgnet rundt.	dette giver en god mulighed for at se polarlys da himlen vil være mørk mere eller mindre døgnet rundt	d e t t e | g i v e r | e n | g o d | m u l i g h e d | f o r | a t | s e | p o l a r l y s | d a | h i m l e n | v i l | v æ r e | m ø r k | m e r e | e l l e r | m i n d r e | d ø g n e t | r u n d t |	119040	MALE
1767	2351799844265400524.wav	Dette giver en god mulighed for at se polarlys, da himlen vil være mørk mere eller mindre døgnet rundt.	dette giver en god mulighed for at se polarlys da himlen vil være mørk mere eller mindre døgnet rundt	d e t t e | g i v e r | e n | g o d | m u l i g h e d | f o r | a t | s e | p o l a r l y s | d a | h i m l e n | v i l | v æ r e | m ø r k | m e r e | e l l e r | m i n d r e | d ø g n e t | r u n d t |	186240	MALE
1952	2136330870429771014.wav	Alle, som skal køre på høje breddegrader eller over bjergpas, bør tage højde for mulighed for sne, is og minusgrader.	alle som skal køre på høje breddegrader eller over bjergpas bør tage højde for mulighed for sne is og minusgrader	a l l e | s o m | s k a l | k ø r e | p å | h ø j e | b r e d d e g r a d e r | e l l e r | o v e r | b j e r g p a s | b ø r | t a g e | h ø j d e | f o r | m u l i g h e d | f o r | s n e | i s | o g | m i n u s g r a d e r |	224640	MALE
1952	10414803320658510307.wav	Alle, som skal køre på høje breddegrader eller over bjergpas, bør tage højde for mulighed for sne, is og minusgrader.	alle som skal køre på høje breddegrader eller over bjergpas bør tage højde for mulighed for sne is og minusgrader	a l l e | s o m | s k a l | k ø r e | p å | h ø j e | b r e d d e g r a d e r | e l l e r | o v e r | b j e r g p a s | b ø r | t a g e | h ø j d e | f o r | m u l i g h e d | f o r | s n e | i s | o g | m i n u s g r a d e r |	134400	MALE
1830	11256021053339568095.wav	Det regerende parti, South West Africa People's Organisation (SWAPO), bevarede også flertallet ved parlamentsvalget.	det regerende parti south west africa people's organisation swapo bevarede også flertallet ved parlamentsvalget	d e t | r e g e r e n d e | p a r t i | s o u t h | w e s t | a f r i c a | p e o p l e ' s | o r g a n i s a t i o n | s w a p o | b e v a r e d e | o g s å | f l e r t a l l e t | v e d | p a r l a m e n t s v a l g e t |	222720	MALE
