6	6749295323195881431.wav	Den 28-årige Vidal har sluttet sig til Barca for tre sæsoner siden fra Sevilla.	den 28-årige vidal har sluttet sig til barca for tre sæsoner siden fra sevilla	d e n | 2 8 - å r i g e | v i d a l | h a r | s l u t t e t | s i g | t i l | b a r c a | f o r | t r e | s æ s o n e r | s i d e n | f r a | s e v i l l a |	141120	FEMALE
849	2681083642410933256.wav	De fleste af de boomeranger, man kan få i Australien, er faktisk ikke-tilbagevendende. Det er bedst for begyndere ikke at prøve at kaste i blæsevejr.	de fleste af de boomeranger man kan få i australien er faktisk ikke-tilbagevendende det er bedst for begyndere ikke at prøve at kaste i blæsevejr	d e | f l e s t e | a f | d e | b o o m e r a n g e r | m a n | k a n | f å | i | a u s t r a l i e n | e r | f a k t i s k | i k k e - t i l b a g e v e n d e n d e | d e t | e r | b e d s t | f o r | b e g y n d e r e | i k k e | a t | p r ø v e | a t | k a s t e | i | b l æ s e v e j r |	157440	FEMALE
985	3708016933797936829.wav	Der er rapporteret færre end tusinde tilfælde nogensinde i mennesker, men nogle af dem har været dødelige.	der er rapporteret færre end tusinde tilfælde nogensinde i mennesker men nogle af dem har været dødelige	d e r | e r | r a p p o r t e r e t | f æ r r e | e n d | t u s i n d e | t i l f æ l d e | n o g e n s i n d e | i | m e n n e s k e r | m e n | n o g l e | a f | d e m | h a r | v æ r e t | d ø d e l i g e |	134400	FEMALE
802	16050832588719658482.wav	Drik alkoholiske drikke med måde. Alkohol påvirker alle på forskellig vis og der er vigtigt at kende sin grænse.	drik alkoholiske drikke med måde alkohol påvirker alle på forskellig vis og der er vigtigt at kende sin grænse	d r i k | a l k o h o l i s k e | d r i k k e | m e d | m å d e | a l k o h o l | p å v i r k e r | a l l e | p å | f o r s k e l l i g | v i s | o g | d e r | e r | v i g t i g t | a t | k e n d e | s i n | g r æ n s e |	117120	FEMALE
293	11217870156284043728.wav	Mørke skyer, der intet havde med vulkansk aktivitet at gøre, blev rapporteret ved bjergets fod.	mørke skyer der intet havde med vulkansk aktivitet at gøre blev rapporteret ved bjergets fod	m ø r k e | s k y e r | d e r | i n t e t | h a v d e | m e d | v u l k a n s k | a k t i v i t e t | a t | g ø r e | b l e v | r a p p o r t e r e t | v e d | b j e r g e t s | f o d |	143040	FEMALE
845	9272765108342692149.wav	Selvom det er langt fra et moderne fænomen, forbinder de fleste det sikkert med, at unge vandaliserer offentlig samt privat ejendom med spraymaling.	selvom det er langt fra et moderne fænomen forbinder de fleste det sikkert med at unge vandaliserer offentlig samt privat ejendom med spraymaling	s e l v o m | d e t | e r | l a n g t | f r a | e t | m o d e r n e | f æ n o m e n | f o r b i n d e r | d e | f l e s t e | d e t | s i k k e r t | m e d | a t | u n g e | v a n d a l i s e r e r | o f f e n t l i g | s a m t | p r i v a t | e j e n d o m | m e d | s p r a y m a l i n g |	146880	MALE
875	9878570933128499213.wav	måske vil du finde en simpel drik, som du kan lave til din morgenmad, når du vender tilbage til din daglige rutine.	måske vil du finde en simpel drik som du kan lave til din morgenmad når du vender tilbage til din daglige rutine	m å s k e | v i l | d u | f i n d e | e n | s i m p e l | d r i k | s o m | d u | k a n | l a v e | t i l | d i n | m o r g e n m a d | n å r | d u | v e n d e r | t i l b a g e | t i l | d i n | d a g l i g e | r u t i n e |	146880	MALE
522	3156230852056519611.wav	Den primære årsag til dette fænomen er, at resultatet af klardrømmene forlænger tidsrummet mellem REM-faser.	den primære årsag til dette fænomen er at resultatet af klardrømmene forlænger tidsrummet mellem rem-faser	d e n | p r i m æ r e | å r s a g | t i l | d e t t e | f æ n o m e n | e r | a t | r e s u l t a t e t | a f | k l a r d r ø m m e n e | f o r l æ n g e r | t i d s r u m m e t | m e l l e m | r e m - f a s e r |	144960	FEMALE
568	15830816464514743929.wav	Der findes mange forskellige konstruktioner af øjne, som har forskellig kompleksitet afhængigt af organismens krav.	der findes mange forskellige konstruktioner af øjne som har forskellig kompleksitet afhængigt af organismens krav	d e r | f i n d e s | m a n g e | f o r s k e l l i g e | k o n s t r u k t i o n e r | a f | ø j n e | s o m | h a r | f o r s k e l l i g | k o m p l e k s i t e t | a f h æ n g i g t | a f | o r g a n i s m e n s | k r a v |	107520	MALE
136	10207520881785192088.wav	Naturlige faktorer kan krydses og skabe ideelle forhold, så forekomsten af denne alge kan stige drastisk i antal.	naturlige faktorer kan krydses og skabe ideelle forhold så forekomsten af denne alge kan stige drastisk i antal	n a t u r l i g e | f a k t o r e r | k a n | k r y d s e s | o g | s k a b e | i d e e l l e | f o r h o l d | s å | f o r e k o m s t e n | a f | d e n n e | a l g e | k a n | s t i g e | d r a s t i s k | i | a n t a l |	151680	FEMALE
1389	1292098898247778481.wav	Forhåndsreservation giver den rejsende ro i sindet, om at de har et sted at sove, når de ankommer til deres destination.	forhåndsreservation giver den rejsende ro i sindet om at de har et sted at sove når de ankommer til deres destination	f o r h å n d s r e s e r v a t i o n | g i v e r | d e n | r e j s e n d e | r o | i | s i n d e t | o m | a t | d e | h a r | e t | s t e d | a t | s o v e | n å r | d e | a n k o m m e r | t i l | d e r e s | d e s t i n a t i o n |	138240	FEMALE
1104	13262234830859362156.wav	Husgeder blev generelt holdt i flokke som vandrede på bakker eller andre græsgange, ofte overvåget af gedehyrder som tit var børn eller teenagere, tilsvarede de mere alment kendte hyrder. Disse hyrdemetoder bliver stadig benyttet i dag.	husgeder blev generelt holdt i flokke som vandrede på bakker eller andre græsgange ofte overvåget af gedehyrder som tit var børn eller teenagere tilsvarede de mere alment kendte hyrder disse hyrdemetoder bliver stadig benyttet i dag	h u s g e d e r | b l e v | g e n e r e l t | h o l d t | i | f l o k k e | s o m | v a n d r e d e | p å | b a k k e r | e l l e r | a n d r e | g r æ s g a n g e | o f t e | o v e r v å g e t | a f | g e d e h y r d e r | s o m | t i t | v a r | b ø r n | e l l e r | t e e n a g e r e | t i l s v a r e d e | d e | m e r e | a l m e n t | k e n d t e | h y r d e r | d i s s e | h y r d e m e t o d e r | b l i v e r | s t a d i g | b e n y t t e t | i | d a g |	309120	FEMALE
257	17404068510664736923.wav	Hun udtalte: "Der er ingen oplysninger, som indikerer, at et angreb er umiddelbart forestående.	hun udtalte der er ingen oplysninger som indikerer at et angreb er umiddelbart forestående	h u n | u d t a l t e | d e r | e r | i n g e n | o p l y s n i n g e r | s o m | i n d i k e r e r | a t | e t | a n g r e b | e r | u m i d d e l b a r t | f o r e s t å e n d e |	156480	MALE
804	3344509069400658652.wav	Ulovlig spiritus kan indeholde forskellige farlige urenheder, herunder methanol som kan forårsage blindhed eller død selv i små mængder.	ulovlig spiritus kan indeholde forskellige farlige urenheder herunder methanol som kan forårsage blindhed eller død selv i små mængder	u l o v l i g | s p i r i t u s | k a n | i n d e h o l d e | f o r s k e l l i g e | f a r l i g e | u r e n h e d e r | h e r u n d e r | m e t h a n o l | s o m | k a n | f o r å r s a g e | b l i n d h e d | e l l e r | d ø d | s e l v | i | s m å | m æ n g d e r |	128640	MALE
678	14778705763585504707.wav	Visumkrav og omkostninger varierer fra nation til nation og ændrer sig afhængigt af det land, du kommer fra.	visumkrav og omkostninger varierer fra nation til nation og ændrer sig afhængigt af det land du kommer fra	v i s u m k r a v | o g | o m k o s t n i n g e r | v a r i e r e r | f r a | n a t i o n | t i l | n a t i o n | o g | æ n d r e r | s i g | a f h æ n g i g t | a f | d e t | l a n d | d u | k o m m e r | f r a |	190080	FEMALE
1356	530427764059727671.wav	En ansat på et værksted tæt på ulykkesstedet fortalte: "Der var børn, som ventede på at krydse vejen, og de skreg og græd alle sammen."	en ansat på et værksted tæt på ulykkesstedet fortalte der var børn som ventede på at krydse vejen og de skreg og græd alle sammen	e n | a n s a t | p å | e t | v æ r k s t e d | t æ t | p å | u l y k k e s s t e d e t | f o r t a l t e | d e r | v a r | b ø r n | s o m | v e n t e d e | p å | a t | k r y d s e | v e j e n | o g | d e | s k r e g | o g | g r æ d | a l l e | s a m m e n |	200640	FEMALE
286	4532802266387704489.wav	Både Letland og Slovakiet har udsat processen med at tilslutte sig ACTA.	både letland og slovakiet har udsat processen med at tilslutte sig acta	b å d e | l e t l a n d | o g | s l o v a k i e t | h a r | u d s a t | p r o c e s s e n | m e d | a t | t i l s l u t t e | s i g | a c t a |	103680	FEMALE
196	2881974698671602356.wav	Massa vil være nødsaget til at sidde over mindst i resten af 2009-sæsonen.	massa vil være nødsaget til at sidde over mindst i resten af 2009-sæsonen	m a s s a | v i l | v æ r e | n ø d s a g e t | t i l | a t | s i d d e | o v e r | m i n d s t | i | r e s t e n | a f | 2 0 0 9 - s æ s o n e n |	113280	FEMALE
1008	10001672365051712883.wav	Murray tabte det første sæt i en tiebreak, efter at begge mænd havde vundet alle egne serv i sættet.	murray tabte det første sæt i en tiebreak efter at begge mænd havde vundet alle egne serv i sættet	m u r r a y | t a b t e | d e t | f ø r s t e | s æ t | i | e n | t i e b r e a k | e f t e r | a t | b e g g e | m æ n d | h a v d e | v u n d e t | a l l e | e g n e | s e r v | i | s æ t t e t |	194880	MALE
119	7661280174011376521.wav	Spiludgiverne ved Konami udtalte i en japansk avis i dag, at de ikke vil udgive spillet "Six Days in Fallujah".	spiludgiverne ved konami udtalte i en japansk avis i dag at de ikke vil udgive spillet six days in fallujah	s p i l u d g i v e r n e | v e d | k o n a m i | u d t a l t e | i | e n | j a p a n s k | a v i s | i | d a g | a t | d e | i k k e | v i l | u d g i v e | s p i l l e t | s i x | d a y s | i n | f a l l u j a h |	181440	FEMALE
1092	17483394682340864464.wav	Den har en bemærkelsesværdigt bred variation af plantesamfund på grund af sine mange mikroklimaer, forskellige jordtyper og varierende højdeniveauer.	den har en bemærkelsesværdigt bred variation af plantesamfund på grund af sine mange mikroklimaer forskellige jordtyper og varierende højdeniveauer	d e n | h a r | e n | b e m æ r k e l s e s v æ r d i g t | b r e d | v a r i a t i o n | a f | p l a n t e s a m f u n d | p å | g r u n d | a f | s i n e | m a n g e | m i k r o k l i m a e r | f o r s k e l l i g e | j o r d t y p e r | o g | v a r i e r e n d e | h ø j d e n i v e a u e r |	197760	FEMALE
207	6049185680521672492.wav	Nedstyrtningsstedet blev lokaliseret i dag og er så utilgængeligt, at to politimænd blev kastet ned i junglen, for at kunne vandre til stedet og lede efter overlevende.	nedstyrtningsstedet blev lokaliseret i dag og er så utilgængeligt at to politimænd blev kastet ned i junglen for at kunne vandre til stedet og lede efter overlevende	n e d s t y r t n i n g s s t e d e t | b l e v | l o k a l i s e r e t | i | d a g | o g | e r | s å | u t i l g æ n g e l i g t | a t | t o | p o l i t i m æ n d | b l e v | k a s t e t | n e d | i | j u n g l e n | f o r | a t | k u n n e | v a n d r e | t i l | s t e d e t | o g | l e d e | e f t e r | o v e r l e v e n d e |	223680	MALE
342	5169643350418734774.wav	I forhold til den globale økonomiske situation udtalte Zapatero dernæst, at "det finansielle system er en del af økonomien, en essentiel del.	i forhold til den globale økonomiske situation udtalte zapatero dernæst at det finansielle system er en del af økonomien en essentiel del	i | f o r h o l d | t i l | d e n | g l o b a l e | ø k o n o m i s k e | s i t u a t i o n | u d t a l t e | z a p a t e r o | d e r n æ s t | a t | d e t | f i n a n s i e l l e | s y s t e m | e r | e n | d e l | a f | ø k o n o m i e n | e n | e s s e n t i e l | d e l |	202560	FEMALE
392	10196764103428681167.wav	Sanskrit er et meget komplekst og rigt sprog, som har dannet grundlag for mange moderne, indiske sprog, ligesom latin danner grundlag for europæiske sprog som fransk og spansk.	sanskrit er et meget komplekst og rigt sprog som har dannet grundlag for mange moderne indiske sprog ligesom latin danner grundlag for europæiske sprog som fransk og spansk	s a n s k r i t | e r | e t | m e g e t | k o m p l e k s t | o g | r i g t | s p r o g | s o m | h a r | d a n n e t | g r u n d l a g | f o r | m a n g e | m o d e r n e | i n d i s k e | s p r o g | l i g e s o m | l a t i n | d a n n e r | g r u n d l a g | f o r | e u r o p æ i s k e | s p r o g | s o m | f r a n s k | o g | s p a n s k |	206400	FEMALE
333	7465489679679794743.wav	Festlighederne startede med et fremragende show fra den verdenskendte gruppe, Cirque du Soleil.	festlighederne startede med et fremragende show fra den verdenskendte gruppe cirque du soleil	f e s t l i g h e d e r n e | s t a r t e d e | m e d | e t | f r e m r a g e n d e | s h o w | f r a | d e n | v e r d e n s k e n d t e | g r u p p e | c i r q u e | d u | s o l e i l |	152640	FEMALE
461	7453218179450601336.wav	Hovedparten af fjernsyn er lavet på en måde, der fungerer for de fleste.	hovedparten af fjernsyn er lavet på en måde der fungerer for de fleste	h o v e d p a r t e n | a f | f j e r n s y n | e r | l a v e t | p å | e n | m å d e | d e r | f u n g e r e r | f o r | d e | f l e s t e |	137280	MALE
467	14387897081447528126.wav	Men er vores fantasi baseret på virkeligheden? Hvorfor blev slotte bygget til at starte med? Hvordan blev de designet og bygget?	men er vores fantasi baseret på virkeligheden hvorfor blev slotte bygget til at starte med hvordan blev de designet og bygget	m e n | e r | v o r e s | f a n t a s i | b a s e r e t | p å | v i r k e l i g h e d e n | h v o r f o r | b l e v | s l o t t e | b y g g e t | t i l | a t | s t a r t e | m e d | h v o r d a n | b l e v | d e | d e s i g n e t | o g | b y g g e t |	189120	FEMALE
1320	6312125147688685651.wav	Sydshetlandsøerne, som blev opdaget i 1819, og som mange nationer har gjort krav på, har flest baser, hvoraf seksten er aktive i 2020.	sydshetlandsøerne som blev opdaget i 1819 og som mange nationer har gjort krav på har flest baser hvoraf seksten er aktive i 2020	s y d s h e t l a n d s ø e r n e | s o m | b l e v | o p d a g e t | i | 1 8 1 9 | o g | s o m | m a n g e | n a t i o n e r | h a r | g j o r t | k r a v | p å | h a r | f l e s t | b a s e r | h v o r a f | s e k s t e n | e r | a k t i v e | i | 2 0 2 0 |	216960	FEMALE
306	18391925055515995006.wav	Den japanske judokæmper Hitoshi Saito, vinderen af to olympiske guldmedaljer, er død i en alder af 54 år.	den japanske judokæmper hitoshi saito vinderen af to olympiske guldmedaljer er død i en alder af 54 år	d e n | j a p a n s k e | j u d o k æ m p e r | h i t o s h i | s a i t o | v i n d e r e n | a f | t o | o l y m p i s k e | g u l d m e d a l j e r | e r | d ø d | i | e n | a l d e r | a f | 5 4 | å r |	194880	MALE
75	815340906259112435.wav	Desuden er topdommeren Evangelos Kalousis blevet fængslet, efter at være blevet kendt skyldig i korruption og respektløs opførsel.	desuden er topdommeren evangelos kalousis blevet fængslet efter at være blevet kendt skyldig i korruption og respektløs opførsel	d e s u d e n | e r | t o p d o m m e r e n | e v a n g e l o s | k a l o u s i s | b l e v e t | f æ n g s l e t | e f t e r | a t | v æ r e | b l e v e t | k e n d t | s k y l d i g | i | k o r r u p t i o n | o g | r e s p e k t l ø s | o p f ø r s e l |	198720	FEMALE
546	9480847365682847511.wav	General John Cadwalder lancerede et afledningsangreb mod den britiske garnison i Bordentown for at blokere for enhver forstærkning.	general john cadwalder lancerede et afledningsangreb mod den britiske garnison i bordentown for at blokere for enhver forstærkning	g e n e r a l | j o h n | c a d w a l d e r | l a n c e r e d e | e t | a f l e d n i n g s a n g r e b | m o d | d e n | b r i t i s k e | g a r n i s o n | i | b o r d e n t o w n | f o r | a t | b l o k e r e | f o r | e n h v e r | f o r s t æ r k n i n g |	150720	MALE
421	1863383599226465981.wav	Omkring det 15. århundrede blev det nordlige Estland i høj grad kulturelt påvirket  af Tyskland.	omkring det 15. århundrede blev det nordlige estland i høj grad kulturelt påvirket af tyskland	o m k r i n g | d e t | 1 5 . | å r h u n d r e d e | b l e v | d e t | n o r d l i g e | e s t l a n d | i | h ø j | g r a d | k u l t u r e l t | p å v i r k e t | a f | t y s k l a n d |	123840	FEMALE
262	7402064005331643102.wav	Nigeria meldte tidligere ud, at de planlagde at slutte sig til AfCFTA i ugen før topmødet.	nigeria meldte tidligere ud at de planlagde at slutte sig til afcfta i ugen før topmødet	n i g e r i a | m e l d t e | t i d l i g e r e | u d | a t | d e | p l a n l a g d e | a t | s l u t t e | s i g | t i l | a f c f t a | i | u g e n | f ø r | t o p m ø d e t |	168960	FEMALE
565	8238392697326804031.wav	Kun effekter af katastrofetanker, ikke depression eller frygt, var betinget af ugentlige, strukturerede møder med en lægeassistent.	kun effekter af katastrofetanker ikke depression eller frygt var betinget af ugentlige strukturerede møder med en lægeassistent	k u n | e f f e k t e r | a f | k a t a s t r o f e t a n k e r | i k k e | d e p r e s s i o n | e l l e r | f r y g t | v a r | b e t i n g e t | a f | u g e n t l i g e | s t r u k t u r e r e d e | m ø d e r | m e d | e n | l æ g e a s s i s t e n t |	170880	FEMALE
326	12438830121104994785.wav	Videnskabsfolk ved National Hurricane Center forudsiger, at Danielle vil øges i styrke og blive til en orkan inden onsdag.	videnskabsfolk ved national hurricane center forudsiger at danielle vil øges i styrke og blive til en orkan inden onsdag	v i d e n s k a b s f o l k | v e d | n a t i o n a l | h u r r i c a n e | c e n t e r | f o r u d s i g e r | a t | d a n i e l l e | v i l | ø g e s | i | s t y r k e | o g | b l i v e | t i l | e n | o r k a n | i n d e n | o n s d a g |	161280	FEMALE
1321	12269914476948082643.wav	Apia blev grundlagt i 1850'erne og har været Samoas officielle hovedstad siden 1959.	apia blev grundlagt i 1850'erne og har været samoas officielle hovedstad siden 1959	a p i a | b l e v | g r u n d l a g t | i | 1 8 5 0 ' e r n e | o g | h a r | v æ r e t | s a m o a s | o f f i c i e l l e | h o v e d s t a d | s i d e n | 1 9 5 9 |	149760	FEMALE
854	16540448943452985025.wav	MetroRail har to klasser på pendlertoge i og omkring Cape Town: MetroPlus (også kaldet First Class) og Metro (kaldet Third Class).	metrorail har to klasser på pendlertoge i og omkring cape town: metroplus også kaldet first class og metro kaldet third class	m e t r o r a i l | h a r | t o | k l a s s e r | p å | p e n d l e r t o g e | i | o g | o m k r i n g | c a p e | t o w n : | m e t r o p l u s | o g s å | k a l d e t | f i r s t | c l a s s | o g | m e t r o | k a l d e t | t h i r d | c l a s s |	154560	MALE
297	5346406847208655503.wav	Det 100-meter lange skib var på vej for at hente dets sædvanlige ladning gødning, og i begyndelsen frygtede efterforskere, at fartøjet ville tabe en last.	det 100-meter lange skib var på vej for at hente dets sædvanlige ladning gødning og i begyndelsen frygtede efterforskere at fartøjet ville tabe en last	d e t | 1 0 0 - m e t e r | l a n g e | s k i b | v a r | p å | v e j | f o r | a t | h e n t e | d e t s | s æ d v a n l i g e | l a d n i n g | g ø d n i n g | o g | i | b e g y n d e l s e n | f r y g t e d e | e f t e r f o r s k e r e | a t | f a r t ø j e t | v i l l e | t a b e | e n | l a s t |	226560	FEMALE
722	17281806775374510492.wav	Øen blev først beboet af Taínos- og Caribes-folkene. Cariberne var et Arawakan-talende folk, der var ankommet omkring 10.000 f.Kr.	øen blev først beboet af taínos- og caribes-folkene. cariberne var et arawakan-talende folk der var ankommet omkring 10.000 f.kr	ø e n | b l e v | f ø r s t | b e b o e t | a f | t a í n o s - | o g | c a r i b e s - f o l k e n e . | c a r i b e r n e | v a r | e t | a r a w a k a n - t a l e n d e | f o l k | d e r | v a r | a n k o m m e t | o m k r i n g | 1 0 . 0 0 0 | f . k r |	226560	FEMALE
604	14635201454124026252.wav	Det har den samme molekylære struktur, uanset om det er gas, flydende eller fast.	det har den samme molekylære struktur uanset om det er gas flydende eller fast	d e t | h a r | d e n | s a m m e | m o l e k y l æ r e | s t r u k t u r | u a n s e t | o m | d e t | e r | g a s | f l y d e n d e | e l l e r | f a s t |	119040	FEMALE
857	18311954230119115281.wav	Bære andres bagage - Du må aldrig lade dine tasker komme ud af syne, især når du krydser internationale grænser.	bære andres bagage du må aldrig lade dine tasker komme ud af syne især når du krydser internationale grænser	b æ r e | a n d r e s | b a g a g e | d u | m å | a l d r i g | l a d e | d i n e | t a s k e r | k o m m e | u d | a f | s y n e | i s æ r | n å r | d u | k r y d s e r | i n t e r n a t i o n a l e | g r æ n s e r |	158400	FEMALE
448	16391833386381267113.wav	I 1981 blev orkidehybriden Vanda Miss Joaquim valgt som landets nationalblomst.	i 1981 blev orkidehybriden vanda miss joaquim valgt som landets nationalblomst	i | 1 9 8 1 | b l e v | o r k i d e h y b r i d e n | v a n d a | m i s s | j o a q u i m | v a l g t | s o m | l a n d e t s | n a t i o n a l b l o m s t |	137280	MALE
789	3252379138281161096.wav	Befolkningen i mange lande taler flydende engelsk, og i endnu flere lande kan man forvente et vist kendskab - især blandt yngre mennesker.	befolkningen i mange lande taler flydende engelsk og i endnu flere lande kan man forvente et vist kendskab især blandt yngre mennesker	b e f o l k n i n g e n | i | m a n g e | l a n d e | t a l e r | f l y d e n d e | e n g e l s k | o g | i | e n d n u | f l e r e | l a n d e | k a n | m a n | f o r v e n t e | e t | v i s t | k e n d s k a b | i s æ r | b l a n d t | y n g r e | m e n n e s k e r |	168000	FEMALE
1453	12474120282454687066.wav	De fastsatte fartgrænser er bemærkelsesværdigt lavere end på strækninger før og efter — typisk 35-40 mph (56-64 km/t.) — og det er endnu vigtigere end normalt at overholde dem nøjagtigt.	de fastsatte fartgrænser er bemærkelsesværdigt lavere end på strækninger før og efter — typisk 35-40 mph 56-64 km/t. — og det er endnu vigtigere end normalt at overholde dem nøjagtigt	d e | f a s t s a t t e | f a r t g r æ n s e r | e r | b e m æ r k e l s e s v æ r d i g t | l a v e r e | e n d | p å | s t r æ k n i n g e r | f ø r | o g | e f t e r | — | t y p i s k | 3 5 - 4 0 | m p h | 5 6 - 6 4 | k m / t . | — | o g | d e t | e r | e n d n u | v i g t i g e r e | e n d | n o r m a l t | a t | o v e r h o l d e | d e m | n ø j a g t i g t |	368640	MALE
31	12494811156250060107.wav	Fængslet blev berygtet, da fangermisbrug blev opdaget, efter de amerikanske styrker overtog ledelsen.	fængslet blev berygtet da fangermisbrug blev opdaget efter de amerikanske styrker overtog ledelsen	f æ n g s l e t | b l e v | b e r y g t e t | d a | f a n g e r m i s b r u g | b l e v | o p d a g e t | e f t e r | d e | a m e r i k a n s k e | s t y r k e r | o v e r t o g | l e d e l s e n |	164160	MALE
510	16681677350864328061.wav	Det drejer sig ikke om indlæringsvanskeligheder, men om indlæringsforstyrrelser og "rammer fra 3 til 5 procent af samtlige børn og måske helt op til 2 millioner børn i USA".	det drejer sig ikke om indlæringsvanskeligheder men om indlæringsforstyrrelser og rammer fra 3 til 5 procent af samtlige børn og måske helt op til 2 millioner børn i usa	d e t | d r e j e r | s i g | i k k e | o m | i n d l æ r i n g s v a n s k e l i g h e d e r | m e n | o m | i n d l æ r i n g s f o r s t y r r e l s e r | o g | r a m m e r | f r a | 3 | t i l | 5 | p r o c e n t | a f | s a m t l i g e | b ø r n | o g | m å s k e | h e l t | o p | t i l | 2 | m i l l i o n e r | b ø r n | i | u s a |	222720	FEMALE
1128	6268289603634691889.wav	Myndighederne mener, at dette indikerer, at containere på stedet indeholdende uranbrændstof kan være i stykker og lækker.	myndighederne mener at dette indikerer at containere på stedet indeholdende uranbrændstof kan være i stykker og lækker	m y n d i g h e d e r n e | m e n e r | a t | d e t t e | i n d i k e r e r | a t | c o n t a i n e r e | p å | s t e d e t | i n d e h o l d e n d e | u r a n b r æ n d s t o f | k a n | v æ r e | i | s t y k k e r | o g | l æ k k e r |	163200	FEMALE
1131	3618081355321083287.wav	Jordskælvet ramte Mariana kl. 07:19 lokal tid (09:19 GMT fredag).	jordskælvet ramte mariana kl. 07:19 lokal tid 09:19 gmt fredag	j o r d s k æ l v e t | r a m t e | m a r i a n a | k l . | 0 7 : 1 9 | l o k a l | t i d | 0 9 : 1 9 | g m t | f r e d a g |	209280	MALE
1088	5517983979732795634.wav	Det skulle vare i de næste 40 år og ville blive udkæmpet for alvor af stedfortrædende hære på slagmarker fra Afrika til Asien, i Afghanistan, Cuba og mange andre steder.	det skulle vare i de næste 40 år og ville blive udkæmpet for alvor af stedfortrædende hære på slagmarker fra afrika til asien i afghanistan cuba og mange andre steder	d e t | s k u l l e | v a r e | i | d e | n æ s t e | 4 0 | å r | o g | v i l l e | b l i v e | u d k æ m p e t | f o r | a l v o r | a f | s t e d f o r t r æ d e n d e | h æ r e | p å | s l a g m a r k e r | f r a | a f r i k a | t i l | a s i e n | i | a f g h a n i s t a n | c u b a | o g | m a n g e | a n d r e | s t e d e r |	241920	FEMALE
946	12586378903645929143.wav	Vikingerne brugte de russiske vandveje til at komme til Sortehavet og det Kaspiske Hav. Dele af disse ruter kan stadig bruges. Undersøg om der er behov for særlige tilladelser, som kan være vanskelige at få.	vikingerne brugte de russiske vandveje til at komme til sortehavet og det kaspiske hav dele af disse ruter kan stadig bruges undersøg om der er behov for særlige tilladelser som kan være vanskelige at få	v i k i n g e r n e | b r u g t e | d e | r u s s i s k e | v a n d v e j e | t i l | a t | k o m m e | t i l | s o r t e h a v e t | o g | d e t | k a s p i s k e | h a v | d e l e | a f | d i s s e | r u t e r | k a n | s t a d i g | b r u g e s | u n d e r s ø g | o m | d e r | e r | b e h o v | f o r | s æ r l i g e | t i l l a d e l s e r | s o m | k a n | v æ r e | v a n s k e l i g e | a t | f å |	282240	MALE
869	8290607479972332423.wav	Især i dine første dage, bør du overveje ikke at holde tilbage med at bruge penge på hoteller, mad og service i vestlig stil og kvalitet for at hjælpe dig med at falde til.	især i dine første dage bør du overveje ikke at holde tilbage med at bruge penge på hoteller mad og service i vestlig stil og kvalitet for at hjælpe dig med at falde til	i s æ r | i | d i n e | f ø r s t e | d a g e | b ø r | d u | o v e r v e j e | i k k e | a t | h o l d e | t i l b a g e | m e d | a t | b r u g e | p e n g e | p å | h o t e l l e r | m a d | o g | s e r v i c e | i | v e s t l i g | s t i l | o g | k v a l i t e t | f o r | a t | h j æ l p e | d i g | m e d | a t | f a l d e | t i l |	203520	FEMALE
1244	9617702254806240153.wav	Alle indbyggere i Vatikanstaten er romersk katolske.	alle indbyggere i vatikanstaten er romersk katolske	a l l e | i n d b y g g e r e | i | v a t i k a n s t a t e n | e r | r o m e r s k | k a t o l s k e |	155520	FEMALE
428	11157948919805164238.wav	Den europæiske del af Tyrkiet (det østlige Thrakien eller Rumelia på Balkanhalvøen) udgør 3% af landet.	den europæiske del af tyrkiet det østlige thrakien eller rumelia på balkanhalvøen udgør 3% af landet	d e n | e u r o p æ i s k e | d e l | a f | t y r k i e t | d e t | ø s t l i g e | t h r a k i e n | e l l e r | r u m e l i a | p å | b a l k a n h a l v ø e n | u d g ø r | 3 % | a f | l a n d e t |	181440	FEMALE
1451	11133135366420842670.wav	På samme tidspunkt forsøgte den tyske flåde, som hovedsageligt brugte ubåde, at stoppe denne trafik.	på samme tidspunkt forsøgte den tyske flåde som hovedsageligt brugte ubåde at stoppe denne trafik	p å | s a m m e | t i d s p u n k t | f o r s ø g t e | d e n | t y s k e | f l å d e | s o m | h o v e d s a g e l i g t | b r u g t e | u b å d e | a t | s t o p p e | d e n n e | t r a f i k |	136320	FEMALE
971	7105442797798465592.wav	Den måde fransk tales på i Belgien og Schweiz, er en smule anderledes end i Frankrig, men de er ens nok til at være gensidigt forståelige.	den måde fransk tales på i belgien og schweiz er en smule anderledes end i frankrig men de er ens nok til at være gensidigt forståelige	d e n | m å d e | f r a n s k | t a l e s | p å | i | b e l g i e n | o g | s c h w e i z | e r | e n | s m u l e | a n d e r l e d e s | e n d | i | f r a n k r i g | m e n | d e | e r | e n s | n o k | t i l | a t | v æ r e | g e n s i d i g t | f o r s t å e l i g e |	111360	MALE
609	3958537601902086777.wav	Tid er også den måde, hvorpå vi sammenligner varigheden (længden) af begivenheder.	tid er også den måde hvorpå vi sammenligner varigheden længden af begivenheder	t i d | e r | o g s å | d e n | m å d e | h v o r p å | v i | s a m m e n l i g n e r | v a r i g h e d e n | l æ n g d e n | a f | b e g i v e n h e d e r |	155520	MALE
