1288	15710419346531775803.wav	Mikið er um bækur og tímarit sem fjalla um líf í óbyggðum, en útgáfurit sem fjalla um stríðshrjáð svæði eru ekki svo mörg.	mikið er um bækur og tímarit sem fjalla um líf í óbyggðum en útgáfurit sem fjalla um stríðshrjáð svæði eru ekki svo mörg	m i k i ð | e r | u m | b æ k u r | o g | t í m a r i t | s e m | f j a l l a | u m | l í f | í | ó b y g g ð u m | e n | ú t g á f u r i t | s e m | f j a l l a | u m | s t r í ð s h r j á ð | s v æ ð i | e r u | e k k i | s v o | m ö r g |	187200	FEMALE
47	6964982198072595877.wav	Í dag, 250 árum seinna, er Guinness orðið að alþjóðlegu fyrirtæki og veltir yfir 10 milljörðum evra (14,7 milljörðum USD) árlega.	í dag 250 árum seinna er guinness orðið að alþjóðlegu fyrirtæki og veltir yfir 10 milljörðum evra 14,7 milljörðum usd árlega	í | d a g | 2 5 0 | á r u m | s e i n n a | e r | g u i n n e s s | o r ð i ð | a ð | a l þ j ó ð l e g u | f y r i r t æ k i | o g | v e l t i r | y f i r | 1 0 | m i l l j ö r ð u m | e v r a | 1 4 , 7 | m i l l j ö r ð u m | u s d | á r l e g a |	184320	FEMALE
716	15535425035051959372.wav	Þannig er séð til þess að sérstakt áhugasvið þitt og/eða skorður fari saman við skipið sem hentar þeim best.	þannig er séð til þess að sérstakt áhugasvið þitt og/eða skorður fari saman við skipið sem hentar þeim best	þ a n n i g | e r | s é ð | t i l | þ e s s | a ð | s é r s t a k t | á h u g a s v i ð | þ i t t | o g / e ð a | s k o r ð u r | f a r i | s a m a n | v i ð | s k i p i ð | s e m | h e n t a r | þ e i m | b e s t |	111360	MALE
218	5060495428521381064.wav	Alþjóðaviðskiptastofnunin þarf samt að staðfesta atkvæðagreiðsluna á fundi sínum sem haldinn verður í október í Kaupmannahöfn.	alþjóðaviðskiptastofnunin þarf samt að staðfesta atkvæðagreiðsluna á fundi sínum sem haldinn verður í október í kaupmannahöfn	a l þ j ó ð a v i ð s k i p t a s t o f n u n i n | þ a r f | s a m t | a ð | s t a ð f e s t a | a t k v æ ð a g r e i ð s l u n a | á | f u n d i | s í n u m | s e m | h a l d i n n | v e r ð u r | í | o k t ó b e r | í | k a u p m a n n a h ö f n |	141120	FEMALE
582	16596945670751232667.wav	Skýstrókar fara um smærra svæði en aðrir ofsastormar, en þeir eyðileggja allt sem verður á vegi þeirra.	skýstrókar fara um smærra svæði en aðrir ofsastormar en þeir eyðileggja allt sem verður á vegi þeirra	s k ý s t r ó k a r | f a r a | u m | s m æ r r a | s v æ ð i | e n | a ð r i r | o f s a s t o r m a r | e n | þ e i r | e y ð i l e g g j a | a l l t | s e m | v e r ð u r | á | v e g i | þ e i r r a |	107520	MALE
54	16291659783624063879.wav	Yfirheyrslan skapar einnig dag fyrir rétt hins grunaða á skjótum réttarhöldum.	yfirheyrslan skapar einnig dag fyrir rétt hins grunaða á skjótum réttarhöldum	y f i r h e y r s l a n | s k a p a r | e i n n i g | d a g | f y r i r | r é t t | h i n s | g r u n a ð a | á | s k j ó t u m | r é t t a r h ö l d u m |	124800	FEMALE
1230	9052659830968960871.wav	Þar sem rúturnar sem ganga milli héraða eru oft fullar, er mælt með því að kaupa miða með nokkurra daga fyrirvara.	þar sem rúturnar sem ganga milli héraða eru oft fullar er mælt með því að kaupa miða með nokkurra daga fyrirvara	þ a r | s e m | r ú t u r n a r | s e m | g a n g a | m i l l i | h é r a ð a | e r u | o f t | f u l l a r | e r | m æ l t | m e ð | þ v í | a ð | k a u p a | m i ð a | m e ð | n o k k u r r a | d a g a | f y r i r v a r a |	138240	FEMALE
924	1697348971114333386.wav	Oft fæst aðgangur að slíkri þjónustu í gegnum tollfrjálst símanúmer sem hringt er í endurgjaldslaust úr flestum símum.	oft fæst aðgangur að slíkri þjónustu í gegnum tollfrjálst símanúmer sem hringt er í endurgjaldslaust úr flestum símum	o f t | f æ s t | a ð g a n g u r | a ð | s l í k r i | þ j ó n u s t u | í | g e g n u m | t o l l f r j á l s t | s í m a n ú m e r | s e m | h r i n g t | e r | í | e n d u r g j a l d s l a u s t | ú r | f l e s t u m | s í m u m |	162240	FEMALE
1493	15340298391946783483.wav	Þetta var meira eins og hinar fjórir ásýndir efnisins (í sömu röð): fast, fljótandi, gas og plasmi, þó að hann hafi einnig sett fram kenningu um að þau breytist í ný efni sem mynda það sem við sjáum.	þetta var meira eins og hinar fjórir ásýndir efnisins í sömu röð: fast fljótandi gas og plasmi þó að hann hafi einnig sett fram kenningu um að þau breytist í ný efni sem mynda það sem við sjáum	þ e t t a | v a r | m e i r a | e i n s | o g | h i n a r | f j ó r i r | á s ý n d i r | e f n i s i n s | í | s ö m u | r ö ð : | f a s t | f l j ó t a n d i | g a s | o g | p l a s m i | þ ó | a ð | h a n n | h a f i | e i n n i g | s e t t | f r a m | k e n n i n g u | u m | a ð | þ a u | b r e y t i s t | í | n ý | e f n i | s e m | m y n d a | þ a ð | s e m | v i ð | s j á u m |	214080	MALE
1454	6778323556062974785.wav	Vefsíða stöðvarinnar lýsir þættinum sem "útvarpsleikhúsi af gamla skólanum með nýju og svívirðilegu nördaívafi!"	vefsíða stöðvarinnar lýsir þættinum sem útvarpsleikhúsi af gamla skólanum með nýju og svívirðilegu nördaívafi	v e f s í ð a | s t ö ð v a r i n n a r | l ý s i r | þ æ t t i n u m | s e m | ú t v a r p s l e i k h ú s i | a f | g a m l a | s k ó l a n u m | m e ð | n ý j u | o g | s v í v i r ð i l e g u | n ö r d a í v a f i |	132480	MALE
32	8602037858465070472.wav	Piquet yngri lenti í árekstri, í kappakstrinum í Singapore 2008 rétt eftir snemmbúið stopp, við Fernando Alonso og öryggisbíllinn kom út.	piquet yngri lenti í árekstri í kappakstrinum í singapore 2008 rétt eftir snemmbúið stopp við fernando alonso og öryggisbíllinn kom út	p i q u e t | y n g r i | l e n t i | í | á r e k s t r i | í | k a p p a k s t r i n u m | í | s i n g a p o r e | 2 0 0 8 | r é t t | e f t i r | s n e m m b ú i ð | s t o p p | v i ð | f e r n a n d o | a l o n s o | o g | ö r y g g i s b í l l i n n | k o m | ú t |	198720	FEMALE
317	9655290673015015720.wav	Hann hefur einnig áður verið sakaður um brot á höfundarrétti, en var ekki kærður.	hann hefur einnig áður verið sakaður um brot á höfundarrétti en var ekki kærður	h a n n | h e f u r | e i n n i g | á ð u r | v e r i ð | s a k a ð u r | u m | b r o t | á | h ö f u n d a r r é t t i | e n | v a r | e k k i | k æ r ð u r |	100800	FEMALE
788	13278239693604739949.wav	Einnig er oft auðveldara að skilja rituð orð en töluð. Það á einkum við um heimilisföng sem er oft erfitt að bera skiljanlega fram.	einnig er oft auðveldara að skilja rituð orð en töluð það á einkum við um heimilisföng sem er oft erfitt að bera skiljanlega fram	e i n n i g | e r | o f t | a u ð v e l d a r a | a ð | s k i l j a | r i t u ð | o r ð | e n | t ö l u ð | þ a ð | á | e i n k u m | v i ð | u m | h e i m i l i s f ö n g | s e m | e r | o f t | e r f i t t | a ð | b e r a | s k i l j a n l e g a | f r a m |	180480	FEMALE
272	4525630659494720414.wav	Dr. Lee lýsti einnig yfir áhyggjum sínum varðandi tilkynningar um börn í Tyrklandi sem hafi sýkst af fuglainflúensunni A(H5N1) án þess að veikjast.	dr. lee lýsti einnig yfir áhyggjum sínum varðandi tilkynningar um börn í tyrklandi sem hafi sýkst af fuglainflúensunni ah5n1 án þess að veikjast	d r . | l e e | l ý s t i | e i n n i g | y f i r | á h y g g j u m | s í n u m | v a r ð a n d i | t i l k y n n i n g a r | u m | b ö r n | í | t y r k l a n d i | s e m | h a f i | s ý k s t | a f | f u g l a i n f l ú e n s u n n i | a h 5 n 1 | á n | þ e s s | a ð | v e i k j a s t |	210240	FEMALE
204	851295861758293537.wav	Þrumuveður og tíðar eldingar fylgdu hluta af úrkomunni.	þrumuveður og tíðar eldingar fylgdu hluta af úrkomunni	þ r u m u v e ð u r | o g | t í ð a r | e l d i n g a r | f y l g d u | h l u t a | a f | ú r k o m u n n i |	99840	FEMALE
821	3356921107070020219.wav	Þetta er eitthvað sem þú þarft alltaf að hafa í huga, til að forðast vonbrigði eða kannski jafnvel óbeit á á því hvernig heimamenn gera hlutina.	þetta er eitthvað sem þú þarft alltaf að hafa í huga til að forðast vonbrigði eða kannski jafnvel óbeit á á því hvernig heimamenn gera hlutina	þ e t t a | e r | e i t t h v a ð | s e m | þ ú | þ a r f t | a l l t a f | a ð | h a f a | í | h u g a | t i l | a ð | f o r ð a s t | v o n b r i g ð i | e ð a | k a n n s k i | j a f n v e l | ó b e i t | á | á | þ v í | h v e r n i g | h e i m a m e n n | g e r a | h l u t i n a |	114240	MALE
1420	4428574278342812032.wav	Við lok ársins 2017 var Siminoff á sjónvarpsmarkaðsstöðinni QVC.	við lok ársins 2017 var siminoff á sjónvarpsmarkaðsstöðinni qvc	v i ð | l o k | á r s i n s | 2 0 1 7 | v a r | s i m i n o f f | á | s j ó n v a r p s m a r k a ð s s t ö ð i n n i | q v c |	140160	FEMALE
1216	1780396879507354846.wav	Strandlengja North Shore (í North Harbor-hverfinu) liggur við Kyrrahafið og teygir sig frá Long Bay í norðri til Devonport í suðri.	strandlengja north shore í north harbor-hverfinu liggur við kyrrahafið og teygir sig frá long bay í norðri til devonport í suðri	s t r a n d l e n g j a | n o r t h | s h o r e | í | n o r t h | h a r b o r - h v e r f i n u | l i g g u r | v i ð | k y r r a h a f i ð | o g | t e y g i r | s i g | f r á | l o n g | b a y | í | n o r ð r i | t i l | d e v o n p o r t | í | s u ð r i |	284160	MALE
796	4451715706687368273.wav	Þeir þurfa að sýna netfang vátryggingafélags og alþjóðleg símanúmer til að fá ráð/heimildir og gera kröfur.	þeir þurfa að sýna netfang vátryggingafélags og alþjóðleg símanúmer til að fá ráð/heimildir og gera kröfur	þ e i r | þ u r f a | a ð | s ý n a | n e t f a n g | v á t r y g g i n g a f é l a g s | o g | a l þ j ó ð l e g | s í m a n ú m e r | t i l | a ð | f á | r á ð / h e i m i l d i r | o g | g e r a | k r ö f u r |	167040	FEMALE
1337	1100163116851061573.wav	Frakkland er sjöunda landið í Evrópusambandinu sem verður fyrir barðinu á þessari veiru. Landið kemur í kjölfarið á Austurríki, Þýskalandi, Slóveníu, Búlgaríu, Grikklandi og Ítalíu.	frakkland er sjöunda landið í evrópusambandinu sem verður fyrir barðinu á þessari veiru landið kemur í kjölfarið á austurríki þýskalandi slóveníu búlgaríu grikklandi og ítalíu	f r a k k l a n d | e r | s j ö u n d a | l a n d i ð | í | e v r ó p u s a m b a n d i n u | s e m | v e r ð u r | f y r i r | b a r ð i n u | á | þ e s s a r i | v e i r u | l a n d i ð | k e m u r | í | k j ö l f a r i ð | á | a u s t u r r í k i | þ ý s k a l a n d i | s l ó v e n í u | b ú l g a r í u | g r i k k l a n d i | o g | í t a l í u |	200640	FEMALE
286	9430548005739919287.wav	Lettland og Slóvakía hafa bæði tafið ferlið við inngöngu í ACTA.	lettland og slóvakía hafa bæði tafið ferlið við inngöngu í acta	l e t t l a n d | o g | s l ó v a k í a | h a f a | b æ ð i | t a f i ð | f e r l i ð | v i ð | i n n g ö n g u | í | a c t a |	72960	MALE
1085	2137410873466262532.wav	Einn úr múgnum sveiflaði afskornu höfði af einum úr lífvarðasveit konungsins, sem var drepinn í Versölum, fyrir framan skelfingu lostna drottninguna.	einn úr múgnum sveiflaði afskornu höfði af einum úr lífvarðasveit konungsins sem var drepinn í versölum fyrir framan skelfingu lostna drottninguna	e i n n | ú r | m ú g n u m | s v e i f l a ð i | a f s k o r n u | h ö f ð i | a f | e i n u m | ú r | l í f v a r ð a s v e i t | k o n u n g s i n s | s e m | v a r | d r e p i n n | í | v e r s ö l u m | f y r i r | f r a m a n | s k e l f i n g u | l o s t n a | d r o t t n i n g u n a |	210240	FEMALE
849	5044475958253461991.wav	Flest búmeröng sem tiltæk eru í Ástralíu koma í raun ekki til baka. Best er að byrjendur hendi ekki í vindi	flest búmeröng sem tiltæk eru í ástralíu koma í raun ekki til baka best er að byrjendur hendi ekki í vindi	f l e s t | b ú m e r ö n g | s e m | t i l t æ k | e r u | í | á s t r a l í u | k o m a | í | r a u n | e k k i | t i l | b a k a | b e s t | e r | a ð | b y r j e n d u r | h e n d i | e k k i | í | v i n d i |	133440	FEMALE
18	6037894026033227442.wav	Breska dagblaðið The Guardian gaf í skyn að Deutsche Bank hefði stýrt hartnær þriðjungi þeirra 1200 skúffufyrirtækja sem notuð voru til að koma þessu í kring.	breska dagblaðið the guardian gaf í skyn að deutsche bank hefði stýrt hartnær þriðjungi þeirra 1200 skúffufyrirtækja sem notuð voru til að koma þessu í kring	b r e s k a | d a g b l a ð i ð | t h e | g u a r d i a n | g a f | í | s k y n | a ð | d e u t s c h e | b a n k | h e f ð i | s t ý r t | h a r t n æ r | þ r i ð j u n g i | þ e i r r a | 1 2 0 0 | s k ú f f u f y r i r t æ k j a | s e m | n o t u ð | v o r u | t i l | a ð | k o m a | þ e s s u | í | k r i n g |	164160	MALE
1359	15017247102441541239.wav	Minni samfélög hverfa oft án þess að skilja eftir mikilvægar sögulegar vísbendingar og eru slíkar þjóðmenningar ekki viðurkenndar sem eiginlegar þjóðmenningar.	minni samfélög hverfa oft án þess að skilja eftir mikilvægar sögulegar vísbendingar og eru slíkar þjóðmenningar ekki viðurkenndar sem eiginlegar þjóðmenningar	m i n n i | s a m f é l ö g | h v e r f a | o f t | á n | þ e s s | a ð | s k i l j a | e f t i r | m i k i l v æ g a r | s ö g u l e g a r | v í s b e n d i n g a r | o g | e r u | s l í k a r | þ j ó ð m e n n i n g a r | e k k i | v i ð u r k e n n d a r | s e m | e i g i n l e g a r | þ j ó ð m e n n i n g a r |	127680	MALE
1199	12793509498079130784.wav	Sýndarfélagar í teymi eru oft tengiliðir fyrir raunhópinn sem er næst þeim.	sýndarfélagar í teymi eru oft tengiliðir fyrir raunhópinn sem er næst þeim	s ý n d a r f é l a g a r | í | t e y m i | e r u | o f t | t e n g i l i ð i r | f y r i r | r a u n h ó p i n n | s e m | e r | n æ s t | þ e i m |	125760	FEMALE
712	18385926201536209396.wav	Best er að skoða staði og dýralíf Galapagos bátleiðis líkt og Charles Darwin gerði árið 1835.	best er að skoða staði og dýralíf galapagos bátleiðis líkt og charles darwin gerði árið 1835	b e s t | e r | a ð | s k o ð a | s t a ð i | o g | d ý r a l í f | g a l a p a g o s | b á t l e i ð i s | l í k t | o g | c h a r l e s | d a r w i n | g e r ð i | á r i ð | 1 8 3 5 |	137280	FEMALE
598	13382933822965551063.wav	Ef þú skoðar lifandi hluti undir smásjá kemur í ljós að þeir eru samsettir úr litlum ferningum eða kúlum.	ef þú skoðar lifandi hluti undir smásjá kemur í ljós að þeir eru samsettir úr litlum ferningum eða kúlum	e f | þ ú | s k o ð a r | l i f a n d i | h l u t i | u n d i r | s m á s j á | k e m u r | í | l j ó s | a ð | þ e i r | e r u | s a m s e t t i r | ú r | l i t l u m | f e r n i n g u m | e ð a | k ú l u m |	146880	FEMALE
837	13019529614075026065.wav	Byggingarlist gengur út á að hanna og byggja húsnæði. Byggingarlist ein og sér getur dregið að ferðamenn.	byggingarlist gengur út á að hanna og byggja húsnæði byggingarlist ein og sér getur dregið að ferðamenn	b y g g i n g a r l i s t | g e n g u r | ú t | á | a ð | h a n n a | o g | b y g g j a | h ú s n æ ð i | b y g g i n g a r l i s t | e i n | o g | s é r | g e t u r | d r e g i ð | a ð | f e r ð a m e n n |	135360	FEMALE
1333	12955966759235823047.wav	Öll þessi atriði og meira sýna hvaða atriði utanbæjarfólk telur vera sérstaklega kanadísk við Ontario.	öll þessi atriði og meira sýna hvaða atriði utanbæjarfólk telur vera sérstaklega kanadísk við ontario	ö l l | þ e s s i | a t r i ð i | o g | m e i r a | s ý n a | h v a ð a | a t r i ð i | u t a n b æ j a r f ó l k | t e l u r | v e r a | s é r s t a k l e g a | k a n a d í s k | v i ð | o n t a r i o |	155520	FEMALE
903	14961331064092877790.wav	Skýstrokkur er súla af lágþrýstilofti sem snýst í hringi og sýgur inn í sig loftið í kringum sig og þaðan upp á við.	skýstrokkur er súla af lágþrýstilofti sem snýst í hringi og sýgur inn í sig loftið í kringum sig og þaðan upp á við	s k ý s t r o k k u r | e r | s ú l a | a f | l á g þ r ý s t i l o f t i | s e m | s n ý s t | í | h r i n g i | o g | s ý g u r | i n n | í | s i g | l o f t i ð | í | k r i n g u m | s i g | o g | þ a ð a n | u p p | á | v i ð |	163200	FEMALE
