1559	4547364500606998277.wav	Itāļu valodas izruna ir relatīvi vienkārša, jo vairākumu vārdu izrunā tieši tāpat, kā raksta.	itāļu valodas izruna ir relatīvi vienkārša jo vairākumu vārdu izrunā tieši tāpat kā raksta	i t ā ļ u | v a l o d a s | i z r u n a | i r | r e l a t ī v i | v i e n k ā r š a | j o | v a i r ā k u m u | v ā r d u | i z r u n ā | t i e š i | t ā p a t | k ā | r a k s t a |	129600	MALE
1557	14239985625264908876.wav	Pēc pirmajā pasaules karā piedzīvotajām kara šausmām un zvērībām valstis vēlējās izvairīties no šādas situācijas atkārtošanās nākotnē.	pēc pirmajā pasaules karā piedzīvotajām kara šausmām un zvērībām valstis vēlējās izvairīties no šādas situācijas atkārtošanās nākotnē	p ē c | p i r m a j ā | p a s a u l e s | k a r ā | p i e d z ī v o t a j ā m | k a r a | š a u s m ā m | u n | z v ē r ī b ā m | v a l s t i s | v ē l ē j ā s | i z v a i r ī t i e s | n o | š ā d a s | s i t u ā c i j a s | a t k ā r t o š a n ā s | n ā k o t n ē |	207360	FEMALE
1557	5440431494310855477.wav	Pēc pirmajā pasaules karā piedzīvotajām kara šausmām un zvērībām valstis vēlējās izvairīties no šādas situācijas atkārtošanās nākotnē.	pēc pirmajā pasaules karā piedzīvotajām kara šausmām un zvērībām valstis vēlējās izvairīties no šādas situācijas atkārtošanās nākotnē	p ē c | p i r m a j ā | p a s a u l e s | k a r ā | p i e d z ī v o t a j ā m | k a r a | š a u s m ā m | u n | z v ē r ī b ā m | v a l s t i s | v ē l ē j ā s | i z v a i r ī t i e s | n o | š ā d a s | s i t u ā c i j a s | a t k ā r t o š a n ā s | n ā k o t n ē |	193920	MALE
1624	2297548912592580762.wav	Iekšzemes ūdensceļi var būt laba atvaļinājuma tēma.	iekšzemes ūdensceļi var būt laba atvaļinājuma tēma	i e k š z e m e s | ū d e n s c e ļ i | v a r | b ū t | l a b a | a t v a ļ i n ā j u m a | t ē m a |	80640	FEMALE
1624	10797762476644555950.wav	Iekšzemes ūdensceļi var būt laba atvaļinājuma tēma.	iekšzemes ūdensceļi var būt laba atvaļinājuma tēma	i e k š z e m e s | ū d e n s c e ļ i | v a r | b ū t | l a b a | a t v a ļ i n ā j u m a | t ē m a |	87360	FEMALE
1624	2282572966655972054.wav	Iekšzemes ūdensceļi var būt laba atvaļinājuma tēma.	iekšzemes ūdensceļi var būt laba atvaļinājuma tēma	i e k š z e m e s | ū d e n s c e ļ i | v a r | b ū t | l a b a | a t v a ļ i n ā j u m a | t ē m a |	97920	MALE
1623	15435235014856614155.wav	Lai panti varētu tikt grozīti, bija nepieciešama visu štatu vienbalsīga piekrišana, bet štati pret centrālo valdību izturējās tik vieglprātīgi, ka to pārstāvji bieži vien nebija ieradušies.	lai panti varētu tikt grozīti bija nepieciešama visu štatu vienbalsīga piekrišana bet štati pret centrālo valdību izturējās tik vieglprātīgi ka to pārstāvji bieži vien nebija ieradušies	l a i | p a n t i | v a r ē t u | t i k t | g r o z ī t i | b i j a | n e p i e c i e š a m a | v i s u | š t a t u | v i e n b a l s ī g a | p i e k r i š a n a | b e t | š t a t i | p r e t | c e n t r ā l o | v a l d ī b u | i z t u r ē j ā s | t i k | v i e g l p r ā t ī g i | k a | t o | p ā r s t ā v j i | b i e ž i | v i e n | n e b i j a | i e r a d u š i e s |	266880	MALE
1623	5091732029317207147.wav	Lai panti varētu tikt grozīti, bija nepieciešama visu štatu vienbalsīga piekrišana, bet štati pret centrālo valdību izturējās tik vieglprātīgi, ka to pārstāvji bieži vien nebija ieradušies.	lai panti varētu tikt grozīti bija nepieciešama visu štatu vienbalsīga piekrišana bet štati pret centrālo valdību izturējās tik vieglprātīgi ka to pārstāvji bieži vien nebija ieradušies	l a i | p a n t i | v a r ē t u | t i k t | g r o z ī t i | b i j a | n e p i e c i e š a m a | v i s u | š t a t u | v i e n b a l s ī g a | p i e k r i š a n a | b e t | š t a t i | p r e t | c e n t r ā l o | v a l d ī b u | i z t u r ē j ā s | t i k | v i e g l p r ā t ī g i | k a | t o | p ā r s t ā v j i | b i e ž i | v i e n | n e b i j a | i e r a d u š i e s |	228480	MALE
1623	9106133499605195380.wav	Lai panti varētu tikt grozīti, bija nepieciešama visu štatu vienbalsīga piekrišana, bet štati pret centrālo valdību izturējās tik vieglprātīgi, ka to pārstāvji bieži vien nebija ieradušies.	lai panti varētu tikt grozīti bija nepieciešama visu štatu vienbalsīga piekrišana bet štati pret centrālo valdību izturējās tik vieglprātīgi ka to pārstāvji bieži vien nebija ieradušies	l a i | p a n t i | v a r ē t u | t i k t | g r o z ī t i | b i j a | n e p i e c i e š a m a | v i s u | š t a t u | v i e n b a l s ī g a | p i e k r i š a n a | b e t | š t a t i | p r e t | c e n t r ā l o | v a l d ī b u | i z t u r ē j ā s | t i k | v i e g l p r ā t ī g i | k a | t o | p ā r s t ā v j i | b i e ž i | v i e n | n e b i j a | i e r a d u š i e s |	253440	FEMALE
1556	17828523926036734116.wav	Viņa 1000. marka 2000. gadā atainoja lielisko gleznu "Zviedru karaļu lielie darbi", kuras autors ir Dāvids Klokers Ērenštrāls, un tā ir iekļauta Ginesa rekordu grāmatā.	viņa 1000. marka 2000. gadā atainoja lielisko gleznu zviedru karaļu lielie darbi kuras autors ir dāvids klokers ērenštrāls un tā ir iekļauta ginesa rekordu grāmatā	v i ņ a | 1 0 0 0 . | m a r k a | 2 0 0 0 . | g a d ā | a t a i n o j a | l i e l i s k o | g l e z n u | z v i e d r u | k a r a ļ u | l i e l i e | d a r b i | k u r a s | a u t o r s | i r | d ā v i d s | k l o k e r s | ē r e n š t r ā l s | u n | t ā | i r | i e k ļ a u t a | g i n e s a | r e k o r d u | g r ā m a t ā |	278400	MALE
1556	3581786203536833322.wav	Viņa 1000. marka 2000. gadā atainoja lielisko gleznu "Zviedru karaļu lielie darbi", kuras autors ir Dāvids Klokers Ērenštrāls, un tā ir iekļauta Ginesa rekordu grāmatā.	viņa 1000. marka 2000. gadā atainoja lielisko gleznu zviedru karaļu lielie darbi kuras autors ir dāvids klokers ērenštrāls un tā ir iekļauta ginesa rekordu grāmatā	v i ņ a | 1 0 0 0 . | m a r k a | 2 0 0 0 . | g a d ā | a t a i n o j a | l i e l i s k o | g l e z n u | z v i e d r u | k a r a ļ u | l i e l i e | d a r b i | k u r a s | a u t o r s | i r | d ā v i d s | k l o k e r s | ē r e n š t r ā l s | u n | t ā | i r | i e k ļ a u t a | g i n e s a | r e k o r d u | g r ā m a t ā |	224640	FEMALE
1649	875652028245477451.wav	Japānā pirmās ķiršu ziedu ballītes organizēja imperators tikai sev un citiem aristokrātijas pārstāvjiem imperatora galmā.	japānā pirmās ķiršu ziedu ballītes organizēja imperators tikai sev un citiem aristokrātijas pārstāvjiem imperatora galmā	j a p ā n ā | p i r m ā s | ķ i r š u | z i e d u | b a l l ī t e s | o r g a n i z ē j a | i m p e r a t o r s | t i k a i | s e v | u n | c i t i e m | a r i s t o k r ā t i j a s | p ā r s t ā v j i e m | i m p e r a t o r a | g a l m ā |	203520	FEMALE
1649	17394276452279843827.wav	Japānā pirmās ķiršu ziedu ballītes organizēja imperators tikai sev un citiem aristokrātijas pārstāvjiem imperatora galmā.	japānā pirmās ķiršu ziedu ballītes organizēja imperators tikai sev un citiem aristokrātijas pārstāvjiem imperatora galmā	j a p ā n ā | p i r m ā s | ķ i r š u | z i e d u | b a l l ī t e s | o r g a n i z ē j a | i m p e r a t o r s | t i k a i | s e v | u n | c i t i e m | a r i s t o k r ā t i j a s | p ā r s t ā v j i e m | i m p e r a t o r a | g a l m ā |	192960	MALE
1617	8296112815560593741.wav	Krugera nacionālais parks (KNP) atrodas Dienvidāfrikas ziemeļaustrumos un stiepjas gar Mozambikas robežu austrumos, Zimbabvi ziemeļos, un dienvidu robeža ir Krokodilu upe.	krugera nacionālais parks knp atrodas dienvidāfrikas ziemeļaustrumos un stiepjas gar mozambikas robežu austrumos zimbabvi ziemeļos un dienvidu robeža ir krokodilu upe	k r u g e r a | n a c i o n ā l a i s | p a r k s | k n p | a t r o d a s | d i e n v i d ā f r i k a s | z i e m e ļ a u s t r u m o s | u n | s t i e p j a s | g a r | m o z a m b i k a s | r o b e ž u | a u s t r u m o s | z i m b a b v i | z i e m e ļ o s | u n | d i e n v i d u | r o b e ž a | i r | k r o k o d i l u | u p e |	291840	MALE
1647	7411327719697382522.wav	Iesniegtie viedokļi bieži ir pavirši, vispārīgi un pārāk vienkāršoti, salīdzinot ar detalizētāku informāciju, kas pieejama citur.	iesniegtie viedokļi bieži ir pavirši vispārīgi un pārāk vienkāršoti salīdzinot ar detalizētāku informāciju kas pieejama citur	i e s n i e g t i e | v i e d o k ļ i | b i e ž i | i r | p a v i r š i | v i s p ā r ī g i | u n | p ā r ā k | v i e n k ā r š o t i | s a l ī d z i n o t | a r | d e t a l i z ē t ā k u | i n f o r m ā c i j u | k a s | p i e e j a m a | c i t u r |	195840	MALE
1647	1816324267299366450.wav	Iesniegtie viedokļi bieži ir pavirši, vispārīgi un pārāk vienkāršoti, salīdzinot ar detalizētāku informāciju, kas pieejama citur.	iesniegtie viedokļi bieži ir pavirši vispārīgi un pārāk vienkāršoti salīdzinot ar detalizētāku informāciju kas pieejama citur	i e s n i e g t i e | v i e d o k ļ i | b i e ž i | i r | p a v i r š i | v i s p ā r ī g i | u n | p ā r ā k | v i e n k ā r š o t i | s a l ī d z i n o t | a r | d e t a l i z ē t ā k u | i n f o r m ā c i j u | k a s | p i e e j a m a | c i t u r |	185280	FEMALE
1647	6201958430189661797.wav	Iesniegtie viedokļi bieži ir pavirši, vispārīgi un pārāk vienkāršoti, salīdzinot ar detalizētāku informāciju, kas pieejama citur.	iesniegtie viedokļi bieži ir pavirši vispārīgi un pārāk vienkāršoti salīdzinot ar detalizētāku informāciju kas pieejama citur	i e s n i e g t i e | v i e d o k ļ i | b i e ž i | i r | p a v i r š i | v i s p ā r ī g i | u n | p ā r ā k | v i e n k ā r š o t i | s a l ī d z i n o t | a r | d e t a l i z ē t ā k u | i n f o r m ā c i j u | k a s | p i e e j a m a | c i t u r |	165120	MALE
1622	17094117797561809600.wav	ASV prezidents Džordžs Bušs atzinīgi novērtēja paziņojumu.	asv prezidents džordžs bušs atzinīgi novērtēja paziņojumu	a s v | p r e z i d e n t s | d ž o r d ž s | b u š s | a t z i n ī g i | n o v ē r t ē j a | p a z i ņ o j u m u |	95040	FEMALE
1622	12269323703334610810.wav	ASV prezidents Džordžs Bušs atzinīgi novērtēja paziņojumu.	asv prezidents džordžs bušs atzinīgi novērtēja paziņojumu	a s v | p r e z i d e n t s | d ž o r d ž s | b u š s | a t z i n ī g i | n o v ē r t ē j a | p a z i ņ o j u m u |	95040	FEMALE
1529	6005822185596901141.wav	Iepriekš uzņēmuma „Ring” izpilddirektors Džeimijs Siminofs atzīmēja, ka viņš nodibinājis uzņēmumu tad, kad viņa veikala durvju zvans nebija dzirdams garāžā.	iepriekš uzņēmuma ring izpilddirektors džeimijs siminofs atzīmēja ka viņš nodibinājis uzņēmumu tad kad viņa veikala durvju zvans nebija dzirdams garāžā	i e p r i e k š | u z ņ ē m u m a | r i n g | i z p i l d d i r e k t o r s | d ž e i m i j s | s i m i n o f s | a t z ī m ē j a | k a | v i ņ š | n o d i b i n ā j i s | u z ņ ē m u m u | t a d | k a d | v i ņ a | v e i k a l a | d u r v j u | z v a n s | n e b i j a | d z i r d a m s | g a r ā ž ā |	228480	FEMALE
1529	7982913682752010402.wav	Iepriekš uzņēmuma „Ring” izpilddirektors Džeimijs Siminofs atzīmēja, ka viņš nodibinājis uzņēmumu tad, kad viņa veikala durvju zvans nebija dzirdams garāžā.	iepriekš uzņēmuma ring izpilddirektors džeimijs siminofs atzīmēja ka viņš nodibinājis uzņēmumu tad kad viņa veikala durvju zvans nebija dzirdams garāžā	i e p r i e k š | u z ņ ē m u m a | r i n g | i z p i l d d i r e k t o r s | d ž e i m i j s | s i m i n o f s | a t z ī m ē j a | k a | v i ņ š | n o d i b i n ā j i s | u z ņ ē m u m u | t a d | k a d | v i ņ a | v e i k a l a | d u r v j u | z v a n s | n e b i j a | d z i r d a m s | g a r ā ž ā |	223680	FEMALE
1563	9141507441822119117.wav	Pētnieki ierosināja, ka, lai arī šī ir jauna dinozaura aste, paraugā redzams pieaugušo apspalvojums, nevis mazulīša pūkas.	pētnieki ierosināja ka lai arī šī ir jauna dinozaura aste paraugā redzams pieaugušo apspalvojums nevis mazulīša pūkas	p ē t n i e k i | i e r o s i n ā j a | k a | l a i | a r ī | š ī | i r | j a u n a | d i n o z a u r a | a s t e | p a r a u g ā | r e d z a m s | p i e a u g u š o | a p s p a l v o j u m s | n e v i s | m a z u l ī š a | p ū k a s |	171840	MALE
1563	13989751104515389596.wav	Pētnieki ierosināja, ka, lai arī šī ir jauna dinozaura aste, paraugā redzams pieaugušo apspalvojums, nevis mazulīša pūkas.	pētnieki ierosināja ka lai arī šī ir jauna dinozaura aste paraugā redzams pieaugušo apspalvojums nevis mazulīša pūkas	p ē t n i e k i | i e r o s i n ā j a | k a | l a i | a r ī | š ī | i r | j a u n a | d i n o z a u r a | a s t e | p a r a u g ā | r e d z a m s | p i e a u g u š o | a p s p a l v o j u m s | n e v i s | m a z u l ī š a | p ū k a s |	190080	MALE
1637	5231429766263096248.wav	Pārbijies karalis Luijs XVI, karaliene Marija Antuanete, viņu abi mazie bērni (11 gadus vecā Marija Terēze un četrus gadus vecais Luijs-Šarls) un karaļa māsa Elizabetes kundze 1789. gada 6. oktobrī tirgus sievu pūļa dēļ no Versaļas bija spiesti atgriezties Parīzē.	pārbijies karalis luijs xvi karaliene marija antuanete viņu abi mazie bērni 11 gadus vecā marija terēze un četrus gadus vecais luijs-šarls un karaļa māsa elizabetes kundze 1789. gada 6. oktobrī tirgus sievu pūļa dēļ no versaļas bija spiesti atgriezties parīzē	p ā r b i j i e s | k a r a l i s | l u i j s | x v i | k a r a l i e n e | m a r i j a | a n t u a n e t e | v i ņ u | a b i | m a z i e | b ē r n i | 1 1 | g a d u s | v e c ā | m a r i j a | t e r ē z e | u n | č e t r u s | g a d u s | v e c a i s | l u i j s - š a r l s | u n | k a r a ļ a | m ā s a | e l i z a b e t e s | k u n d z e | 1 7 8 9 . | g a d a | 6 . | o k t o b r ī | t i r g u s | s i e v u | p ū ļ a | d ē ļ | n o | v e r s a ļ a s | b i j a | s p i e s t i | a t g r i e z t i e s | p a r ī z ē |	412800	MALE
1637	16111468443355307351.wav	Pārbijies karalis Luijs XVI, karaliene Marija Antuanete, viņu abi mazie bērni (11 gadus vecā Marija Terēze un četrus gadus vecais Luijs-Šarls) un karaļa māsa Elizabetes kundze 1789. gada 6. oktobrī tirgus sievu pūļa dēļ no Versaļas bija spiesti atgriezties Parīzē.	pārbijies karalis luijs xvi karaliene marija antuanete viņu abi mazie bērni 11 gadus vecā marija terēze un četrus gadus vecais luijs-šarls un karaļa māsa elizabetes kundze 1789. gada 6. oktobrī tirgus sievu pūļa dēļ no versaļas bija spiesti atgriezties parīzē	p ā r b i j i e s | k a r a l i s | l u i j s | x v i | k a r a l i e n e | m a r i j a | a n t u a n e t e | v i ņ u | a b i | m a z i e | b ē r n i | 1 1 | g a d u s | v e c ā | m a r i j a | t e r ē z e | u n | č e t r u s | g a d u s | v e c a i s | l u i j s - š a r l s | u n | k a r a ļ a | m ā s a | e l i z a b e t e s | k u n d z e | 1 7 8 9 . | g a d a | 6 . | o k t o b r ī | t i r g u s | s i e v u | p ū ļ a | d ē ļ | n o | v e r s a ļ a s | b i j a | s p i e s t i | a t g r i e z t i e s | p a r ī z ē |	412800	MALE
1572	14693857284198468070.wav	Divu stundu laikā netālu no valdības ēkām eksplodēja vēl trīs spridzekļi.	divu stundu laikā netālu no valdības ēkām eksplodēja vēl trīs spridzekļi	d i v u | s t u n d u | l a i k ā | n e t ā l u | n o | v a l d ī b a s | ē k ā m | e k s p l o d ē j a | v ē l | t r ī s | s p r i d z e k ļ i |	117120	MALE
1572	14250928729423135455.wav	Divu stundu laikā netālu no valdības ēkām eksplodēja vēl trīs spridzekļi.	divu stundu laikā netālu no valdības ēkām eksplodēja vēl trīs spridzekļi	d i v u | s t u n d u | l a i k ā | n e t ā l u | n o | v a l d ī b a s | ē k ā m | e k s p l o d ē j a | v ē l | t r ī s | s p r i d z e k ļ i |	120000	FEMALE
1572	2634036973618194530.wav	Divu stundu laikā netālu no valdības ēkām eksplodēja vēl trīs spridzekļi.	divu stundu laikā netālu no valdības ēkām eksplodēja vēl trīs spridzekļi	d i v u | s t u n d u | l a i k ā | n e t ā l u | n o | v a l d ī b a s | ē k ā m | e k s p l o d ē j a | v ē l | t r ī s | s p r i d z e k ļ i |	112320	FEMALE
1532	4394817793850294051.wav	Par godu Baba Šiam tika pasniegti 108 šķīvji ar Čhapan Bog ēdieniem (hinduismā tas nozīmē 56 dažādus ēdienus, piemēram, saldumus, augļus, riekstus u.c. ēdienus, ko ziedo dievībai).	par godu baba šiam tika pasniegti 108 šķīvji ar čhapan bog ēdieniem hinduismā tas nozīmē 56 dažādus ēdienus piemēram saldumus augļus riekstus u.c. ēdienus ko ziedo dievībai	p a r | g o d u | b a b a | š i a m | t i k a | p a s n i e g t i | 1 0 8 | š ķ ī v j i | a r | č h a p a n | b o g | ē d i e n i e m | h i n d u i s m ā | t a s | n o z ī m ē | 5 6 | d a ž ā d u s | ē d i e n u s | p i e m ē r a m | s a l d u m u s | a u g ļ u s | r i e k s t u s | u . c . | ē d i e n u s | k o | z i e d o | d i e v ī b a i |	319680	FEMALE
1532	15325479618088158374.wav	Par godu Baba Šiam tika pasniegti 108 šķīvji ar Čhapan Bog ēdieniem (hinduismā tas nozīmē 56 dažādus ēdienus, piemēram, saldumus, augļus, riekstus u.c. ēdienus, ko ziedo dievībai).	par godu baba šiam tika pasniegti 108 šķīvji ar čhapan bog ēdieniem hinduismā tas nozīmē 56 dažādus ēdienus piemēram saldumus augļus riekstus u.c. ēdienus ko ziedo dievībai	p a r | g o d u | b a b a | š i a m | t i k a | p a s n i e g t i | 1 0 8 | š ķ ī v j i | a r | č h a p a n | b o g | ē d i e n i e m | h i n d u i s m ā | t a s | n o z ī m ē | 5 6 | d a ž ā d u s | ē d i e n u s | p i e m ē r a m | s a l d u m u s | a u g ļ u s | r i e k s t u s | u . c . | ē d i e n u s | k o | z i e d o | d i e v ī b a i |	280320	FEMALE
1532	5659066613240174078.wav	Par godu Baba Šiam tika pasniegti 108 šķīvji ar Čhapan Bog ēdieniem (hinduismā tas nozīmē 56 dažādus ēdienus, piemēram, saldumus, augļus, riekstus u.c. ēdienus, ko ziedo dievībai).	par godu baba šiam tika pasniegti 108 šķīvji ar čhapan bog ēdieniem hinduismā tas nozīmē 56 dažādus ēdienus piemēram saldumus augļus riekstus u.c. ēdienus ko ziedo dievībai	p a r | g o d u | b a b a | š i a m | t i k a | p a s n i e g t i | 1 0 8 | š ķ ī v j i | a r | č h a p a n | b o g | ē d i e n i e m | h i n d u i s m ā | t a s | n o z ī m ē | 5 6 | d a ž ā d u s | ē d i e n u s | p i e m ē r a m | s a l d u m u s | a u g ļ u s | r i e k s t u s | u . c . | ē d i e n u s | k o | z i e d o | d i e v ī b a i |	243840	FEMALE
1611	12813527804513779147.wav	. Zinātnieki saka, ka šī dzīvnieka apspalvojums augšpusē bija kastaņbrūnā krāsā, bet apakšpusē — karotinoīdu krāsās.	. zinātnieki saka ka šī dzīvnieka apspalvojums augšpusē bija kastaņbrūnā krāsā bet apakšpusē — karotinoīdu krāsās	. | z i n ā t n i e k i | s a k a | k a | š ī | d z ī v n i e k a | a p s p a l v o j u m s | a u g š p u s ē | b i j a | k a s t a ņ b r ū n ā | k r ā s ā | b e t | a p a k š p u s ē | — | k a r o t i n o ī d u | k r ā s ā s |	179520	MALE
1625	4042883635756302396.wav	Slaveni dziedātāji no visas valsts skandināja badžanas (bhajans), jeb slavinošās dziesmas pie Šri Šiamas kājām.	slaveni dziedātāji no visas valsts skandināja badžanas bhajans jeb slavinošās dziesmas pie šri šiamas kājām	s l a v e n i | d z i e d ā t ā j i | n o | v i s a s | v a l s t s | s k a n d i n ā j a | b a d ž a n a s | b h a j a n s | j e b | s l a v i n o š ā s | d z i e s m a s | p i e | š r i | š i a m a s | k ā j ā m |	164160	MALE
1636	5115543966547984720.wav	Spāņi sāka kolonizācijas periodu, kas ilga trīs gadsimtus.	spāņi sāka kolonizācijas periodu kas ilga trīs gadsimtus	s p ā ņ i | s ā k a | k o l o n i z ā c i j a s | p e r i o d u | k a s | i l g a | t r ī s | g a d s i m t u s |	97920	FEMALE
1636	4857216289938348245.wav	Spāņi sāka kolonizācijas periodu, kas ilga trīs gadsimtus.	spāņi sāka kolonizācijas periodu kas ilga trīs gadsimtus	s p ā ņ i | s ā k a | k o l o n i z ā c i j a s | p e r i o d u | k a s | i l g a | t r ī s | g a d s i m t u s |	97920	FEMALE
1636	11555196784153529056.wav	Spāņi sāka kolonizācijas periodu, kas ilga trīs gadsimtus.	spāņi sāka kolonizācijas periodu kas ilga trīs gadsimtus	s p ā ņ i | s ā k a | k o l o n i z ā c i j a s | p e r i o d u | k a s | i l g a | t r ī s | g a d s i m t u s |	105600	FEMALE
1533	14045607690032742612.wav	Daudzi vispārpieņemti formāti (piemēram, APS formātu kopa) atbilst šīm attēla malu attiecībām vai ir tām ļoti līdzīgi.	daudzi vispārpieņemti formāti piemēram aps formātu kopa atbilst šīm attēla malu attiecībām vai ir tām ļoti līdzīgi	d a u d z i | v i s p ā r p i e ņ e m t i | f o r m ā t i | p i e m ē r a m | a p s | f o r m ā t u | k o p a | a t b i l s t | š ī m | a t t ē l a | m a l u | a t t i e c ī b ā m | v a i | i r | t ā m | ļ o t i | l ī d z ī g i |	176640	MALE
1533	14947687951713600296.wav	Daudzi vispārpieņemti formāti (piemēram, APS formātu kopa) atbilst šīm attēla malu attiecībām vai ir tām ļoti līdzīgi.	daudzi vispārpieņemti formāti piemēram aps formātu kopa atbilst šīm attēla malu attiecībām vai ir tām ļoti līdzīgi	d a u d z i | v i s p ā r p i e ņ e m t i | f o r m ā t i | p i e m ē r a m | a p s | f o r m ā t u | k o p a | a t b i l s t | š ī m | a t t ē l a | m a l u | a t t i e c ī b ā m | v a i | i r | t ā m | ļ o t i | l ī d z ī g i |	192960	FEMALE
1589	17598683542792635116.wav	Īpašības, kas nosaka subkultūru kā atšķirīgu, var būt lingvistiskas, estētiskas, reliģiskas, politiskas, seksuālas, ģeogrāfiskas vai faktoru kombinācija.	īpašības kas nosaka subkultūru kā atšķirīgu var būt lingvistiskas estētiskas reliģiskas politiskas seksuālas ģeogrāfiskas vai faktoru kombinācija	ī p a š ī b a s | k a s | n o s a k a | s u b k u l t ū r u | k ā | a t š ķ i r ī g u | v a r | b ū t | l i n g v i s t i s k a s | e s t ē t i s k a s | r e l i ģ i s k a s | p o l i t i s k a s | s e k s u ā l a s | ģ e o g r ā f i s k a s | v a i | f a k t o r u | k o m b i n ā c i j a |	226560	MALE
1589	15194791001881270022.wav	Īpašības, kas nosaka subkultūru kā atšķirīgu, var būt lingvistiskas, estētiskas, reliģiskas, politiskas, seksuālas, ģeogrāfiskas vai faktoru kombinācija.	īpašības kas nosaka subkultūru kā atšķirīgu var būt lingvistiskas estētiskas reliģiskas politiskas seksuālas ģeogrāfiskas vai faktoru kombinācija	ī p a š ī b a s | k a s | n o s a k a | s u b k u l t ū r u | k ā | a t š ķ i r ī g u | v a r | b ū t | l i n g v i s t i s k a s | e s t ē t i s k a s | r e l i ģ i s k a s | p o l i t i s k a s | s e k s u ā l a s | ģ e o g r ā f i s k a s | v a i | f a k t o r u | k o m b i n ā c i j a |	240960	FEMALE
1589	17609436317937472943.wav	Īpašības, kas nosaka subkultūru kā atšķirīgu, var būt lingvistiskas, estētiskas, reliģiskas, politiskas, seksuālas, ģeogrāfiskas vai faktoru kombinācija.	īpašības kas nosaka subkultūru kā atšķirīgu var būt lingvistiskas estētiskas reliģiskas politiskas seksuālas ģeogrāfiskas vai faktoru kombinācija	ī p a š ī b a s | k a s | n o s a k a | s u b k u l t ū r u | k ā | a t š ķ i r ī g u | v a r | b ū t | l i n g v i s t i s k a s | e s t ē t i s k a s | r e l i ģ i s k a s | p o l i t i s k a s | s e k s u ā l a s | ģ e o g r ā f i s k a s | v a i | f a k t o r u | k o m b i n ā c i j a |	262080	MALE
1595	15961696760888697879.wav	Tibetas budisms balstās uz Budas mācībām, bet to paplašināja ar mahājāna mīlestības ceļu un daudzām Indijas jogas metodēm.	tibetas budisms balstās uz budas mācībām bet to paplašināja ar mahājāna mīlestības ceļu un daudzām indijas jogas metodēm	t i b e t a s | b u d i s m s | b a l s t ā s | u z | b u d a s | m ā c ī b ā m | b e t | t o | p a p l a š i n ā j a | a r | m a h ā j ā n a | m ī l e s t ī b a s | c e ļ u | u n | d a u d z ā m | i n d i j a s | j o g a s | m e t o d ē m |	190080	FEMALE
1595	11664529158123580436.wav	Tibetas budisms balstās uz Budas mācībām, bet to paplašināja ar mahājāna mīlestības ceļu un daudzām Indijas jogas metodēm.	tibetas budisms balstās uz budas mācībām bet to paplašināja ar mahājāna mīlestības ceļu un daudzām indijas jogas metodēm	t i b e t a s | b u d i s m s | b a l s t ā s | u z | b u d a s | m ā c ī b ā m | b e t | t o | p a p l a š i n ā j a | a r | m a h ā j ā n a | m ī l e s t ī b a s | c e ļ u | u n | d a u d z ā m | i n d i j a s | j o g a s | m e t o d ē m |	157440	FEMALE
1522	8600920227932132073.wav	Tehnoloģija piedāvā risinājumu ar virtuālām mācību ekskursijām. Skolnieki, sēžot ar klasesbiedriem, var apskatīt muzeju artefaktus, apmeklēt akvāriju vai apbrīnot skaistu mākslu.	tehnoloģija piedāvā risinājumu ar virtuālām mācību ekskursijām skolnieki sēžot ar klasesbiedriem var apskatīt muzeju artefaktus apmeklēt akvāriju vai apbrīnot skaistu mākslu	t e h n o l o ģ i j a | p i e d ā v ā | r i s i n ā j u m u | a r | v i r t u ā l ā m | m ā c ī b u | e k s k u r s i j ā m | s k o l n i e k i | s ē ž o t | a r | k l a s e s b i e d r i e m | v a r | a p s k a t ī t | m u z e j u | a r t e f a k t u s | a p m e k l ē t | a k v ā r i j u | v a i | a p b r ī n o t | s k a i s t u | m ā k s l u |	249600	FEMALE
1522	4284444989838532711.wav	Tehnoloģija piedāvā risinājumu ar virtuālām mācību ekskursijām. Skolnieki, sēžot ar klasesbiedriem, var apskatīt muzeju artefaktus, apmeklēt akvāriju vai apbrīnot skaistu mākslu.	tehnoloģija piedāvā risinājumu ar virtuālām mācību ekskursijām skolnieki sēžot ar klasesbiedriem var apskatīt muzeju artefaktus apmeklēt akvāriju vai apbrīnot skaistu mākslu	t e h n o l o ģ i j a | p i e d ā v ā | r i s i n ā j u m u | a r | v i r t u ā l ā m | m ā c ī b u | e k s k u r s i j ā m | s k o l n i e k i | s ē ž o t | a r | k l a s e s b i e d r i e m | v a r | a p s k a t ī t | m u z e j u | a r t e f a k t u s | a p m e k l ē t | a k v ā r i j u | v a i | a p b r ī n o t | s k a i s t u | m ā k s l u |	216960	MALE
1555	16797692799221751954.wav	Baznīcas dārzā uz dažām kapavietām ir interesantas marmora dūju skulptūras.	baznīcas dārzā uz dažām kapavietām ir interesantas marmora dūju skulptūras	b a z n ī c a s | d ā r z ā | u z | d a ž ā m | k a p a v i e t ā m | i r | i n t e r e s a n t a s | m a r m o r a | d ū j u | s k u l p t ū r a s |	110400	MALE
