1507	5817724908670925467.wav	Ceļotāji var saskarties ar dzīvnieku parazītiem, kuri viņiem nav zināmi viņu dzimtajos reģionos.	ceļotāji var saskarties ar dzīvnieku parazītiem kuri viņiem nav zināmi viņu dzimtajos reģionos	c e ļ o t ā j i | v a r | s a s k a r t i e s | a r | d z ī v n i e k u | p a r a z ī t i e m | k u r i | v i ņ i e m | n a v | z i n ā m i | v i ņ u | d z i m t a j o s | r e ģ i o n o s |	176640	FEMALE
530	7096043732766626059.wav	Šo sporta veidu galvenokārt spēlē dueļa formātā, viens paukotājs duelējas ar otru.	šo sporta veidu galvenokārt spēlē dueļa formātā viens paukotājs duelējas ar otru	š o | s p o r t a | v e i d u | g a l v e n o k ā r t | s p ē l ē | d u e ļ a | f o r m ā t ā | v i e n s | p a u k o t ā j s | d u e l ē j a s | a r | o t r u |	128640	MALE
1356	873467092339019518.wav	Autoservisa darbinieks, kas strādāja netālu no negadījuma vietas, sacīja: "Ceļa malā stāvēja bērni, lai šķērsotu to, un viņi visi kliedza un raudāja."	autoservisa darbinieks kas strādāja netālu no negadījuma vietas sacīja ceļa malā stāvēja bērni lai šķērsotu to un viņi visi kliedza un raudāja	a u t o s e r v i s a | d a r b i n i e k s | k a s | s t r ā d ā j a | n e t ā l u | n o | n e g a d ī j u m a | v i e t a s | s a c ī j a | c e ļ a | m a l ā | s t ā v ē j a | b ē r n i | l a i | š ķ ē r s o t u | t o | u n | v i ņ i | v i s i | k l i e d z a | u n | r a u d ā j a |	160320	FEMALE
135	15951301321363617280.wav	Aļģu „ziedēšanu” izraisa Karenia brevis, dabā sastopama vienšūnas jūras organisma, paaugstināta koncentrācija.	aļģu ziedēšanu izraisa karenia brevis dabā sastopama vienšūnas jūras organisma paaugstināta koncentrācija	a ļ ģ u | z i e d ē š a n u | i z r a i s a | k a r e n i a | b r e v i s | d a b ā | s a s t o p a m a | v i e n š ū n a s | j ū r a s | o r g a n i s m a | p a a u g s t i n ā t a | k o n c e n t r ā c i j a |	191040	FEMALE
582	5553643577889969887.wav	Virpuļviesuļi salīdzinājumā ar citām spēcīgām vētrām šķērso tikai nelielu teritoriju, bet tie savā ceļā var iznīcināt visu.	virpuļviesuļi salīdzinājumā ar citām spēcīgām vētrām šķērso tikai nelielu teritoriju bet tie savā ceļā var iznīcināt visu	v i r p u ļ v i e s u ļ i | s a l ī d z i n ā j u m ā | a r | c i t ā m | s p ē c ī g ā m | v ē t r ā m | š ķ ē r s o | t i k a i | n e l i e l u | t e r i t o r i j u | b e t | t i e | s a v ā | c e ļ ā | v a r | i z n ī c i n ā t | v i s u |	163200	MALE
283	17638611493829336045.wav	Protesti notika arī Parīzē, Sofijā (Bulgārija), Viļņā (Lietuva), Valetā (Malta), Tallinā (Igaunija), kā arī Edinburgā un Glāzgovā (Skotija).	protesti notika arī parīzē sofijā bulgārija viļņā lietuva valetā malta tallinā igaunija kā arī edinburgā un glāzgovā skotija	p r o t e s t i | n o t i k a | a r ī | p a r ī z ē | s o f i j ā | b u l g ā r i j a | v i ļ ņ ā | l i e t u v a | v a l e t ā | m a l t a | t a l l i n ā | i g a u n i j a | k ā | a r ī | e d i n b u r g ā | u n | g l ā z g o v ā | s k o t i j a |	191040	MALE
1339	13328821546637972759.wav	64 gadus vecais kravas automašīnas vadītājs sadursmē netika ievainots.	64 gadus vecais kravas automašīnas vadītājs sadursmē netika ievainots	6 4 | g a d u s | v e c a i s | k r a v a s | a u t o m a š ī n a s | v a d ī t ā j s | s a d u r s m ē | n e t i k a | i e v a i n o t s |	98880	FEMALE
597	12328647057272288072.wav	Šūna ir cēlusies no latīņu vārda 'cella', kas nozīmē mazu telpu.	šūna ir cēlusies no latīņu vārda cella' kas nozīmē mazu telpu	š ū n a | i r | c ē l u s i e s | n o | l a t ī ņ u | v ā r d a | c e l l a ' | k a s | n o z ī m ē | m a z u | t e l p u |	113280	MALE
198	8660417123076538916.wav	Prezidenta stāvoklis ir stabils, lai gan viņš vairākas dienas būs izolēts mājās.	prezidenta stāvoklis ir stabils lai gan viņš vairākas dienas būs izolēts mājās	p r e z i d e n t a | s t ā v o k l i s | i r | s t a b i l s | l a i | g a n | v i ņ š | v a i r ā k a s | d i e n a s | b ū s | i z o l ē t s | m ā j ā s |	118080	MALE
848	2446667220572830162.wav	Ja vēlaties iemācīties mest bumerangu, kas atgriežas jūsu rokā, pārliecinieties, ka jums ir piemērots bumerangs, kas atgriežas.	ja vēlaties iemācīties mest bumerangu kas atgriežas jūsu rokā pārliecinieties ka jums ir piemērots bumerangs kas atgriežas	j a | v ē l a t i e s | i e m ā c ī t i e s | m e s t | b u m e r a n g u | k a s | a t g r i e ž a s | j ū s u | r o k ā | p ā r l i e c i n i e t i e s | k a | j u m s | i r | p i e m ē r o t s | b u m e r a n g s | k a s | a t g r i e ž a s |	164160	MALE
340	13320289520556043396.wav	Viņam nekavējoties palīdzēja vietējais medicīnas personāls, un viņu aizveda uz vietējo slimnīcu, kur viņš vēlāk nomira.	viņam nekavējoties palīdzēja vietējais medicīnas personāls un viņu aizveda uz vietējo slimnīcu kur viņš vēlāk nomira	v i ņ a m | n e k a v ē j o t i e s | p a l ī d z ē j a | v i e t ē j a i s | m e d i c ī n a s | p e r s o n ā l s | u n | v i ņ u | a i z v e d a | u z | v i e t ē j o | s l i m n ī c u | k u r | v i ņ š | v ē l ā k | n o m i r a |	161280	MALE
561	8285049136917061936.wav	Lai varētu pārbaudīt upuri, jums vispirms ir jāapskata notikuma vieta, lai nodrošinātu savu drošību.	lai varētu pārbaudīt upuri jums vispirms ir jāapskata notikuma vieta lai nodrošinātu savu drošību	l a i | v a r ē t u | p ā r b a u d ī t | u p u r i | j u m s | v i s p i r m s | i r | j ā a p s k a t a | n o t i k u m a | v i e t a | l a i | n o d r o š i n ā t u | s a v u | d r o š ī b u |	140160	MALE
1248	5776324581601260425.wav	Tas arī atvieglo lasīšanu, lai gan rakstīšanu apgrūtina vajadzība noskaidrot, vai izmantotais darbības vārds vai īpašības vārds tiek izmantots substantīva formā.	tas arī atvieglo lasīšanu lai gan rakstīšanu apgrūtina vajadzība noskaidrot vai izmantotais darbības vārds vai īpašības vārds tiek izmantots substantīva formā	t a s | a r ī | a t v i e g l o | l a s ī š a n u | l a i | g a n | r a k s t ī š a n u | a p g r ū t i n a | v a j a d z ī b a | n o s k a i d r o t | v a i | i z m a n t o t a i s | d a r b ī b a s | v ā r d s | v a i | ī p a š ī b a s | v ā r d s | t i e k | i z m a n t o t s | s u b s t a n t ī v a | f o r m ā |	201600	MALE
1058	4918305461931969904.wav	Saskaņā ar parka uzraudzības iestāžu norādījumiem jāievēro vismaz 100 jardu/metru attālums no lāčiem un vilkiem, kā arī 25 jardu/metru attālums no visiem pārējiem savvaļas dzīvniekiem!	saskaņā ar parka uzraudzības iestāžu norādījumiem jāievēro vismaz 100 jardu/metru attālums no lāčiem un vilkiem kā arī 25 jardu/metru attālums no visiem pārējiem savvaļas dzīvniekiem!	s a s k a ņ ā | a r | p a r k a | u z r a u d z ī b a s | i e s t ā ž u | n o r ā d ī j u m i e m | j ā i e v ē r o | v i s m a z | 1 0 0 | j a r d u / m e t r u | a t t ā l u m s | n o | l ā č i e m | u n | v i l k i e m | k ā | a r ī | 2 5 | j a r d u / m e t r u | a t t ā l u m s | n o | v i s i e m | p ā r ē j i e m | s a v v a ļ a s | d z ī v n i e k i e m ! |	261120	FEMALE
468	618267413293019871.wav	Laikmetam raksturīgā Kirbi Mukslo pils drīzāk ir nocietināta māja nekā īsta pils.	laikmetam raksturīgā kirbi mukslo pils drīzāk ir nocietināta māja nekā īsta pils	l a i k m e t a m | r a k s t u r ī g ā | k i r b i | m u k s l o | p i l s | d r ī z ā k | i r | n o c i e t i n ā t a | m ā j a | n e k ā | ī s t a | p i l s |	150720	MALE
780	15162577062643700168.wav	Dažām vidēja formāta filmu kamerām ir 6 x6 cm formāts, precīzāk, 56 x 56 mm negatīvs.	dažām vidēja formāta filmu kamerām ir 6 x6 cm formāts precīzāk 56 x 56 mm negatīvs	d a ž ā m | v i d ē j a | f o r m ā t a | f i l m u | k a m e r ā m | i r | 6 | x 6 | c m | f o r m ā t s | p r e c ī z ā k | 5 6 | x | 5 6 | m m | n e g a t ī v s |	138240	FEMALE
908	18345920385267174797.wav	Parasti tie piedāvā lielāku joslas platumu un labāku pakalpojumu kvalitāti. Tie ir šifrēti un tādējādi grūtāk izspiegojami.	parasti tie piedāvā lielāku joslas platumu un labāku pakalpojumu kvalitāti tie ir šifrēti un tādējādi grūtāk izspiegojami	p a r a s t i | t i e | p i e d ā v ā | l i e l ā k u | j o s l a s | p l a t u m u | u n | l a b ā k u | p a k a l p o j u m u | k v a l i t ā t i | t i e | i r | š i f r ē t i | u n | t ā d ē j ā d i | g r ū t ā k | i z s p i e g o j a m i |	150720	FEMALE
1106	1322256165679369103.wav	Satura teorijas pamatā cenšas noskaidrot, kas cilvēkiem rada iedvesmu vai kas viņus piesaista.	satura teorijas pamatā cenšas noskaidrot kas cilvēkiem rada iedvesmu vai kas viņus piesaista	s a t u r a | t e o r i j a s | p a m a t ā | c e n š a s | n o s k a i d r o t | k a s | c i l v ē k i e m | r a d a | i e d v e s m u | v a i | k a s | v i ņ u s | p i e s a i s t a |	120000	MALE
1230	3098582148373214814.wav	Tā kā starprajonu autobusi bieži vien ir pārpildīti, ieteicams iegādāties biļeti dažas dienas iepriekš.	tā kā starprajonu autobusi bieži vien ir pārpildīti ieteicams iegādāties biļeti dažas dienas iepriekš	t ā | k ā | s t a r p r a j o n u | a u t o b u s i | b i e ž i | v i e n | i r | p ā r p i l d ī t i | i e t e i c a m s | i e g ā d ā t i e s | b i ļ e t i | d a ž a s | d i e n a s | i e p r i e k š |	144000	MALE
214	6528612719836768985.wav	Tobrīd no teritorijas tika evakuēti gandrīz 100 iedzīvotāji.	tobrīd no teritorijas tika evakuēti gandrīz 100 iedzīvotāji	t o b r ī d | n o | t e r i t o r i j a s | t i k a | e v a k u ē t i | g a n d r ī z | 1 0 0 | i e d z ī v o t ā j i |	109440	FEMALE
1232	15812321950492667029.wav	Divkājaini īpatņi jau tika atrasti australopitēku virsģints fosilijās, kas dzīvojuši pirms 4,2–3,9 miljoniem gadu, lai gan sāhelantropu ģints pārstāvji, iespējams, staigāja uz divām kājām jau pirms 7 miljoniem gadu.	divkājaini īpatņi jau tika atrasti australopitēku virsģints fosilijās kas dzīvojuši pirms 4,2–3,9 miljoniem gadu lai gan sāhelantropu ģints pārstāvji iespējams staigāja uz divām kājām jau pirms 7 miljoniem gadu	d i v k ā j a i n i | ī p a t ņ i | j a u | t i k a | a t r a s t i | a u s t r a l o p i t ē k u | v i r s ģ i n t s | f o s i l i j ā s | k a s | d z ī v o j u š i | p i r m s | 4 , 2 – 3 , 9 | m i l j o n i e m | g a d u | l a i | g a n | s ā h e l a n t r o p u | ģ i n t s | p ā r s t ā v j i | i e s p ē j a m s | s t a i g ā j a | u z | d i v ā m | k ā j ā m | j a u | p i r m s | 7 | m i l j o n i e m | g a d u |	334080	MALE
1441	1701602502151679613.wav	Ir dažādi ūdens attīrīšanas veidi, daži ir efektīvāki pret konkrētiem draudiem.	ir dažādi ūdens attīrīšanas veidi daži ir efektīvāki pret konkrētiem draudiem	i r | d a ž ā d i | ū d e n s | a t t ī r ī š a n a s | v e i d i | d a ž i | i r | e f e k t ī v ā k i | p r e t | k o n k r ē t i e m | d r a u d i e m |	104640	FEMALE
1206	10797568186899119804.wav	Saskaņā ar tiesas prāvā pieejamo informāciju atkritumi ANO nometnē netika pienācīgi dezinficēti, tādējādi izraisot baktēriju iekļūšanu vienas no Haiti lielākās upes, proti, Artibonites pietekā.	saskaņā ar tiesas prāvā pieejamo informāciju atkritumi ano nometnē netika pienācīgi dezinficēti tādējādi izraisot baktēriju iekļūšanu vienas no haiti lielākās upes proti artibonites pietekā	s a s k a ņ ā | a r | t i e s a s | p r ā v ā | p i e e j a m o | i n f o r m ā c i j u | a t k r i t u m i | a n o | n o m e t n ē | n e t i k a | p i e n ā c ī g i | d e z i n f i c ē t i | t ā d ē j ā d i | i z r a i s o t | b a k t ē r i j u | i e k ļ ū š a n u | v i e n a s | n o | h a i t i | l i e l ā k ā s | u p e s | p r o t i | a r t i b o n i t e s | p i e t e k ā |	293760	MALE
73	2790159258049754533.wav	Tā rezultātā Grieķijas juridiskās jomas pārstāvju vidū ir izcēlies milzīgs skandāls sakarā ar to nelikumīgajām darbībām ko iepriekšējo gadu laikā veikuši tiesneši, juristi, advokāti un prokurori.	tā rezultātā grieķijas juridiskās jomas pārstāvju vidū ir izcēlies milzīgs skandāls sakarā ar to nelikumīgajām darbībām ko iepriekšējo gadu laikā veikuši tiesneši juristi advokāti un prokurori	t ā | r e z u l t ā t ā | g r i e ķ i j a s | j u r i d i s k ā s | j o m a s | p ā r s t ā v j u | v i d ū | i r | i z c ē l i e s | m i l z ī g s | s k a n d ā l s | s a k a r ā | a r | t o | n e l i k u m ī g a j ā m | d a r b ī b ā m | k o | i e p r i e k š ē j o | g a d u | l a i k ā | v e i k u š i | t i e s n e š i | j u r i s t i | a d v o k ā t i | u n | p r o k u r o r i |	222720	FEMALE
440	1378282434357966450.wav	Pēc ugunsgrēka cietoksnis tika saglabāts un aizsargāts, tādējādi kļūstot par Butānas vienu no pievilcīgākajām apskates vietām.	pēc ugunsgrēka cietoksnis tika saglabāts un aizsargāts tādējādi kļūstot par butānas vienu no pievilcīgākajām apskates vietām	p ē c | u g u n s g r ē k a | c i e t o k s n i s | t i k a | s a g l a b ā t s | u n | a i z s a r g ā t s | t ā d ē j ā d i | k ļ ū s t o t | p a r | b u t ā n a s | v i e n u | n o | p i e v i l c ī g ā k a j ā m | a p s k a t e s | v i e t ā m |	197760	MALE
1229	11979864522101959545.wav	Viņa komandas biedrs Fernando Alonso atradās vadībā gandrīz visu sacīkšu laiku, bet zaudēja šo pozīciju uzreiz pēc pitstopa, iespējams, slikti nostiprināta labā priekšējā riteņa dēļ.	viņa komandas biedrs fernando alonso atradās vadībā gandrīz visu sacīkšu laiku bet zaudēja šo pozīciju uzreiz pēc pitstopa iespējams slikti nostiprināta labā priekšējā riteņa dēļ	v i ņ a | k o m a n d a s | b i e d r s | f e r n a n d o | a l o n s o | a t r a d ā s | v a d ī b ā | g a n d r ī z | v i s u | s a c ī k š u | l a i k u | b e t | z a u d ē j a | š o | p o z ī c i j u | u z r e i z | p ē c | p i t s t o p a | i e s p ē j a m s | s l i k t i | n o s t i p r i n ā t a | l a b ā | p r i e k š ē j ā | r i t e ņ a | d ē ļ |	228480	MALE
92	9815041955677198189.wav	Lodins arī teica, ka amatpersonas nolēma atcelt vēlēšanu otro kārtu, lai afgāņiem ietaupītu izdevumus un novērstu drošības apdraudējuma iespējamību, ko radītu vēl vienas vēlēšanas.	lodins arī teica ka amatpersonas nolēma atcelt vēlēšanu otro kārtu lai afgāņiem ietaupītu izdevumus un novērstu drošības apdraudējuma iespējamību ko radītu vēl vienas vēlēšanas	l o d i n s | a r ī | t e i c a | k a | a m a t p e r s o n a s | n o l ē m a | a t c e l t | v ē l ē š a n u | o t r o | k ā r t u | l a i | a f g ā ņ i e m | i e t a u p ī t u | i z d e v u m u s | u n | n o v ē r s t u | d r o š ī b a s | a p d r a u d ē j u m a | i e s p ē j a m ī b u | k o | r a d ī t u | v ē l | v i e n a s | v ē l ē š a n a s |	226560	MALE
453	14909352981139817314.wav	Veicot interaktīvu izstrādi, jums jāpārvērtē savi pieņēmumi par producēšanu plašsaziņas līdzekļu jomā un jāiemācās domāt nelineāri.	veicot interaktīvu izstrādi jums jāpārvērtē savi pieņēmumi par producēšanu plašsaziņas līdzekļu jomā un jāiemācās domāt nelineāri	v e i c o t | i n t e r a k t ī v u | i z s t r ā d i | j u m s | j ā p ā r v ē r t ē | s a v i | p i e ņ ē m u m i | p a r | p r o d u c ē š a n u | p l a š s a z i ņ a s | l ī d z e k ļ u | j o m ā | u n | j ā i e m ā c ā s | d o m ā t | n e l i n e ā r i |	170880	MALE
883	12405298805039846082.wav	Citu apgabalu iedzīvotāji bieži vien kā galveno pārcelšanās iemeslu uz šo pilsētu min ģimenei draudzīgu vidi, savukārt pilsētas viesi nereti atzīst, ka ir viegli gūt prieku pilsētā, kur visapkārt ir bērni.	citu apgabalu iedzīvotāji bieži vien kā galveno pārcelšanās iemeslu uz šo pilsētu min ģimenei draudzīgu vidi savukārt pilsētas viesi nereti atzīst ka ir viegli gūt prieku pilsētā kur visapkārt ir bērni	c i t u | a p g a b a l u | i e d z ī v o t ā j i | b i e ž i | v i e n | k ā | g a l v e n o | p ā r c e l š a n ā s | i e m e s l u | u z | š o | p i l s ē t u | m i n | ģ i m e n e i | d r a u d z ī g u | v i d i | s a v u k ā r t | p i l s ē t a s | v i e s i | n e r e t i | a t z ī s t | k a | i r | v i e g l i | g ū t | p r i e k u | p i l s ē t ā | k u r | v i s a p k ā r t | i r | b ē r n i |	237120	MALE
759	1055603880831625727.wav	Ceļotājs, kuram ir daudz naudas, varētu apsvērt iespēju veikt lidojumu apkārt pasaulei ar nakšņošanu daudzās no šīm viesnīcām.	ceļotājs kuram ir daudz naudas varētu apsvērt iespēju veikt lidojumu apkārt pasaulei ar nakšņošanu daudzās no šīm viesnīcām	c e ļ o t ā j s | k u r a m | i r | d a u d z | n a u d a s | v a r ē t u | a p s v ē r t | i e s p ē j u | v e i k t | l i d o j u m u | a p k ā r t | p a s a u l e i | a r | n a k š ņ o š a n u | d a u d z ā s | n o | š ī m | v i e s n ī c ā m |	165120	MALE
123	4631406116698856211.wav	Amerikas Savienoto Valstu vēstniecība Nairobi, Kenijā, ir izdevusi brīdinājumu, ka "ekstrēmisti no Somālijas" plāno īstenot pašnāvnieku bumbu uzbrukumus Kenijā un Etiopijā.	amerikas savienoto valstu vēstniecība nairobi kenijā ir izdevusi brīdinājumu ka ekstrēmisti no somālijas plāno īstenot pašnāvnieku bumbu uzbrukumus kenijā un etiopijā	a m e r i k a s | s a v i e n o t o | v a l s t u | v ē s t n i e c ī b a | n a i r o b i | k e n i j ā | i r | i z d e v u s i | b r ī d i n ā j u m u | k a | e k s t r ē m i s t i | n o | s o m ā l i j a s | p l ā n o | ī s t e n o t | p a š n ā v n i e k u | b u m b u | u z b r u k u m u s | k e n i j ā | u n | e t i o p i j ā |	249600	MALE
572	1945084295401359758.wav	Ja indivīdiem ir vairāki konkrētās pazīmes varianti, tie ir polimorfi.	ja indivīdiem ir vairāki konkrētās pazīmes varianti tie ir polimorfi	j a | i n d i v ī d i e m | i r | v a i r ā k i | k o n k r ē t ā s | p a z ī m e s | v a r i a n t i | t i e | i r | p o l i m o r f i |	112320	MALE
1074	17390992228544017143.wav	Notekūdeņu sistēmu atliekas ir atrastas Mīnojas (Krēta) pilsētu un Santorini (Grieķija) salas mājās.	notekūdeņu sistēmu atliekas ir atrastas mīnojas krēta pilsētu un santorini grieķija salas mājās	n o t e k ū d e ņ u | s i s t ē m u | a t l i e k a s | i r | a t r a s t a s | m ī n o j a s | k r ē t a | p i l s ē t u | u n | s a n t o r i n i | g r i e ķ i j a | s a l a s | m ā j ā s |	170880	MALE
272	15184608072515301147.wav	Dr. Lī arī izteica bažas par to, ka ziņots par bērnu inficēšanos Turcijā ar A(H5N1) putnu gripas vīrusu bez saslimšanas pazīmēm.	dr. lī arī izteica bažas par to ka ziņots par bērnu inficēšanos turcijā ar ah5n1 putnu gripas vīrusu bez saslimšanas pazīmēm	d r . | l ī | a r ī | i z t e i c a | b a ž a s | p a r | t o | k a | z i ņ o t s | p a r | b ē r n u | i n f i c ē š a n o s | t u r c i j ā | a r | a h 5 n 1 | p u t n u | g r i p a s | v ī r u s u | b e z | s a s l i m š a n a s | p a z ī m ē m |	183360	FEMALE
564	8563015726169426861.wav	Pētījumā tika atklāts, ka depresija, bailes un katastrofēšana izraisīja saistību starp sāpēm un nespēju muguras lejas daļas sāpju cietējiem.	pētījumā tika atklāts ka depresija bailes un katastrofēšana izraisīja saistību starp sāpēm un nespēju muguras lejas daļas sāpju cietējiem	p ē t ī j u m ā | t i k a | a t k l ā t s | k a | d e p r e s i j a | b a i l e s | u n | k a t a s t r o f ē š a n a | i z r a i s ī j a | s a i s t ī b u | s t a r p | s ā p ē m | u n | n e s p ē j u | m u g u r a s | l e j a s | d a ļ a s | s ā p j u | c i e t ē j i e m |	194880	MALE
525	18039502343361037255.wav	Efekts ir atkarīgs no tā, cik bieži jūsu smadzenes mēģina saprotami sapņot katru nakti.	efekts ir atkarīgs no tā cik bieži jūsu smadzenes mēģina saprotami sapņot katru nakti	e f e k t s | i r | a t k a r ī g s | n o | t ā | c i k | b i e ž i | j ū s u | s m a d z e n e s | m ē ģ i n a | s a p r o t a m i | s a p ņ o t | k a t r u | n a k t i |	144960	FEMALE
1491	6635907749128047715.wav	Tad Potro plecam tika veikta procedūra, un viņš varēja atgriezties spēlē.	tad potro plecam tika veikta procedūra un viņš varēja atgriezties spēlē	t a d | p o t r o | p l e c a m | t i k a | v e i k t a | p r o c e d ū r a | u n | v i ņ š | v a r ē j a | a t g r i e z t i e s | s p ē l ē |	154560	MALE
787	2489468292048016610.wav	Pasaulē ir vairāk nekā 5000 dažādu valodu, tostarp vairāk nekā divdesmit ar 50 miljoniem vai vairāk runātājiem.	pasaulē ir vairāk nekā 5000 dažādu valodu tostarp vairāk nekā divdesmit ar 50 miljoniem vai vairāk runātājiem	p a s a u l ē | i r | v a i r ā k | n e k ā | 5 0 0 0 | d a ž ā d u | v a l o d u | t o s t a r p | v a i r ā k | n e k ā | d i v d e s m i t | a r | 5 0 | m i l j o n i e m | v a i | v a i r ā k | r u n ā t ā j i e m |	160320	MALE
134	14802508633470612952.wav	Zīme fiziski nebija bojāta; modifikācija tika veikta, izmantojot melnos brezentus, kas dekorēti ar miera un sirds zīmēm, lai pārveidotu "O" un varētu izlasīt mazo burtu "e".	zīme fiziski nebija bojāta modifikācija tika veikta izmantojot melnos brezentus kas dekorēti ar miera un sirds zīmēm lai pārveidotu o un varētu izlasīt mazo burtu e	z ī m e | f i z i s k i | n e b i j a | b o j ā t a | m o d i f i k ā c i j a | t i k a | v e i k t a | i z m a n t o j o t | m e l n o s | b r e z e n t u s | k a s | d e k o r ē t i | a r | m i e r a | u n | s i r d s | z ī m ē m | l a i | p ā r v e i d o t u | o | u n | v a r ē t u | i z l a s ī t | m a z o | b u r t u | e |	225600	MALE
760	6651044177635247196.wav	Viesmīlības apmaiņas tīkls ir organizācija, kas palīdz ceļotājiem atrast vietējos iedzīvotājus pilsētās, kuras viņi grasās apmeklēt.	viesmīlības apmaiņas tīkls ir organizācija kas palīdz ceļotājiem atrast vietējos iedzīvotājus pilsētās kuras viņi grasās apmeklēt	v i e s m ī l ī b a s | a p m a i ņ a s | t ī k l s | i r | o r g a n i z ā c i j a | k a s | p a l ī d z | c e ļ o t ā j i e m | a t r a s t | v i e t ē j o s | i e d z ī v o t ā j u s | p i l s ē t ā s | k u r a s | v i ņ i | g r a s ā s | a p m e k l ē t |	176640	MALE
1407	9108234373403373142.wav	Beznodokļu iepirkšanās ir iespēja iegādāties preces, kas noteiktās vietās atbrīvotas no nodokļiem un akcīzes nodokļiem.	beznodokļu iepirkšanās ir iespēja iegādāties preces kas noteiktās vietās atbrīvotas no nodokļiem un akcīzes nodokļiem	b e z n o d o k ļ u | i e p i r k š a n ā s | i r | i e s p ē j a | i e g ā d ā t i e s | p r e c e s | k a s | n o t e i k t ā s | v i e t ā s | a t b r ī v o t a s | n o | n o d o k ļ i e m | u n | a k c ī z e s | n o d o k ļ i e m |	165120	MALE
304	11010457107292238032.wav	Viņš dokumentēja sevi 1998. gada kinožurnālā.	viņš dokumentēja sevi 1998. gada kinožurnālā	v i ņ š | d o k u m e n t ē j a | s e v i | 1 9 9 8 . | g a d a | k i n o ž u r n ā l ā |	147840	FEMALE
257	11522356278313879403.wav	Viņa teica: "Nav nekādas operatīvās informācijas, kas norādītu par uzbrukuma nenovēršamu tuvošanos.	viņa teica nav nekādas operatīvās informācijas kas norādītu par uzbrukuma nenovēršamu tuvošanos	v i ņ a | t e i c a | n a v | n e k ā d a s | o p e r a t ī v ā s | i n f o r m ā c i j a s | k a s | n o r ā d ī t u | p a r | u z b r u k u m a | n e n o v ē r š a m u | t u v o š a n o s |	112320	FEMALE
367	8724361747619371623.wav	Asinsrites sistēmas galvenais orgāns ir sirds, kas sūknē asinis.	asinsrites sistēmas galvenais orgāns ir sirds kas sūknē asinis	a s i n s r i t e s | s i s t ē m a s | g a l v e n a i s | o r g ā n s | i r | s i r d s | k a s | s ū k n ē | a s i n i s |	100800	FEMALE
137	1321581764824599298.wav	Aļģes ražo neirotoksīnu, kas var padarīt nespējīgus nervus gan cilvēkiem, gan zivīm.	aļģes ražo neirotoksīnu kas var padarīt nespējīgus nervus gan cilvēkiem gan zivīm	a ļ ģ e s | r a ž o | n e i r o t o k s ī n u | k a s | v a r | p a d a r ī t | n e s p ē j ī g u s | n e r v u s | g a n | c i l v ē k i e m | g a n | z i v ī m |	114240	FEMALE
699	7455030218261607530.wav	Ekvadora prasa, lai pirms iebraukšanas Ekvadorā, izmantojot starptautiskās lidostas vai robežšķērsošanas punktus, Kubas pilsoņi būtu saņēmuši uzaicinājuma vēstuli.	ekvadora prasa lai pirms iebraukšanas ekvadorā izmantojot starptautiskās lidostas vai robežšķērsošanas punktus kubas pilsoņi būtu saņēmuši uzaicinājuma vēstuli	e k v a d o r a | p r a s a | l a i | p i r m s | i e b r a u k š a n a s | e k v a d o r ā | i z m a n t o j o t | s t a r p t a u t i s k ā s | l i d o s t a s | v a i | r o b e ž š ķ ē r s o š a n a s | p u n k t u s | k u b a s | p i l s o ņ i | b ū t u | s a ņ ē m u š i | u z a i c i n ā j u m a | v ē s t u l i |	215040	MALE
714	10973259776417092691.wav	Lielākā daļa cilvēku rezervē savu vietu ļoti laicīgi (jo laivas labākajā gadalaikā parasti ir pilnas).	lielākā daļa cilvēku rezervē savu vietu ļoti laicīgi jo laivas labākajā gadalaikā parasti ir pilnas	l i e l ā k ā | d a ļ a | c i l v ē k u | r e z e r v ē | s a v u | v i e t u | ļ o t i | l a i c ī g i | j o | l a i v a s | l a b ā k a j ā | g a d a l a i k ā | p a r a s t i | i r | p i l n a s |	163200	FEMALE
261	14111426286700147304.wav	Netika ziņots par pamatīgu satiksmes kavēšanos uz lielceļa - alternatīvā pilsētas maršruta.	netika ziņots par pamatīgu satiksmes kavēšanos uz lielceļa alternatīvā pilsētas maršruta	n e t i k a | z i ņ o t s | p a r | p a m a t ī g u | s a t i k s m e s | k a v ē š a n o s | u z | l i e l c e ļ a | a l t e r n a t ī v ā | p i l s ē t a s | m a r š r u t a |	137280	FEMALE
1210	4972887421517268224.wav	Nacionālais viesuļvētru centrs (NHC) saka, ka šobrīd vētra "Džerijs" neapdraud zemi.	nacionālais viesuļvētru centrs nhc saka ka šobrīd vētra džerijs neapdraud zemi	n a c i o n ā l a i s | v i e s u ļ v ē t r u | c e n t r s | n h c | s a k a | k a | š o b r ī d | v ē t r a | d ž e r i j s | n e a p d r a u d | z e m i |	154560	MALE
1071	2234150097247900876.wav	Starptautiskās sankcijas nozīmē, ka jaunas lidmašīnas nevar iegādāties.	starptautiskās sankcijas nozīmē ka jaunas lidmašīnas nevar iegādāties	s t a r p t a u t i s k ā s | s a n k c i j a s | n o z ī m ē | k a | j a u n a s | l i d m a š ī n a s | n e v a r | i e g ā d ā t i e s |	148800	MALE
