1889	8857195911787819845.wav	Tas mums ir devis vilcienus, automašīnas un daudzus citus transportlīdzekļus.	tas mums ir devis vilcienus automašīnas un daudzus citus transportlīdzekļus	t a s | m u m s | i r | d e v i s | v i l c i e n u s | a u t o m a š ī n a s | u n | d a u d z u s | c i t u s | t r a n s p o r t l ī d z e k ļ u s |	114240	MALE
1960	2347056789342612410.wav	Tika minēts, ka viņš ir vecāks par 20 gadiem. Savā paziņojumā Bībers norādīja "[l]ai gan es neatrados šā traģiskā nelaimes gadījuma vietā un nebiju tajā tieši iesaistīts, manas domas un lūgšanas ir ar upura ģimeni."	tika minēts ka viņš ir vecāks par 20 gadiem. savā paziņojumā bībers norādīja [l]ai gan es neatrados šā traģiskā nelaimes gadījuma vietā un nebiju tajā tieši iesaistīts manas domas un lūgšanas ir ar upura ģimeni.	t i k a | m i n ē t s | k a | v i ņ š | i r | v e c ā k s | p a r | 2 0 | g a d i e m . | s a v ā | p a z i ņ o j u m ā | b ī b e r s | n o r ā d ī j a | [ l ] a i | g a n | e s | n e a t r a d o s | š ā | t r a ģ i s k ā | n e l a i m e s | g a d ī j u m a | v i e t ā | u n | n e b i j u | t a j ā | t i e š i | i e s a i s t ī t s | m a n a s | d o m a s | u n | l ū g š a n a s | i r | a r | u p u r a | ģ i m e n i . |	280320	MALE
1694	7941214128365371077.wav	Bērni tiek nodoti audžuģimenēm visdažādāko iemeslu dēļ, tostarp nerūpēšanās, vardarbības un pat izspiešanas gadījumos.	bērni tiek nodoti audžuģimenēm visdažādāko iemeslu dēļ tostarp nerūpēšanās vardarbības un pat izspiešanas gadījumos	b ē r n i | t i e k | n o d o t i | a u d ž u ģ i m e n ē m | v i s d a ž ā d ā k o | i e m e s l u | d ē ļ | t o s t a r p | n e r ū p ē š a n ā s | v a r d a r b ī b a s | u n | p a t | i z s p i e š a n a s | g a d ī j u m o s |	195840	FEMALE
1694	2725656510355271507.wav	Bērni tiek nodoti audžuģimenēm visdažādāko iemeslu dēļ, tostarp nerūpēšanās, vardarbības un pat izspiešanas gadījumos.	bērni tiek nodoti audžuģimenēm visdažādāko iemeslu dēļ tostarp nerūpēšanās vardarbības un pat izspiešanas gadījumos	b ē r n i | t i e k | n o d o t i | a u d ž u ģ i m e n ē m | v i s d a ž ā d ā k o | i e m e s l u | d ē ļ | t o s t a r p | n e r ū p ē š a n ā s | v a r d a r b ī b a s | u n | p a t | i z s p i e š a n a s | g a d ī j u m o s |	196800	FEMALE
1694	18217138070744131802.wav	Bērni tiek nodoti audžuģimenēm visdažādāko iemeslu dēļ, tostarp nerūpēšanās, vardarbības un pat izspiešanas gadījumos.	bērni tiek nodoti audžuģimenēm visdažādāko iemeslu dēļ tostarp nerūpēšanās vardarbības un pat izspiešanas gadījumos	b ē r n i | t i e k | n o d o t i | a u d ž u ģ i m e n ē m | v i s d a ž ā d ā k o | i e m e s l u | d ē ļ | t o s t a r p | n e r ū p ē š a n ā s | v a r d a r b ī b a s | u n | p a t | i z s p i e š a n a s | g a d ī j u m o s |	175680	MALE
1875	3919926369813564927.wav	No Amazones ietek 20% no ūdens apjoma, kas ieplūst okeānos no visām pasaules upēm.	no amazones ietek 20% no ūdens apjoma kas ieplūst okeānos no visām pasaules upēm	n o | a m a z o n e s | i e t e k | 2 0 % | n o | ū d e n s | a p j o m a | k a s | i e p l ū s t | o k e ā n o s | n o | v i s ā m | p a s a u l e s | u p ē m |	140160	FEMALE
1875	1833652439685601520.wav	No Amazones ietek 20% no ūdens apjoma, kas ieplūst okeānos no visām pasaules upēm.	no amazones ietek 20% no ūdens apjoma kas ieplūst okeānos no visām pasaules upēm	n o | a m a z o n e s | i e t e k | 2 0 % | n o | ū d e n s | a p j o m a | k a s | i e p l ū s t | o k e ā n o s | n o | v i s ā m | p a s a u l e s | u p ē m |	147840	FEMALE
1875	13544372350930329707.wav	No Amazones ietek 20% no ūdens apjoma, kas ieplūst okeānos no visām pasaules upēm.	no amazones ietek 20% no ūdens apjoma kas ieplūst okeānos no visām pasaules upēm	n o | a m a z o n e s | i e t e k | 2 0 % | n o | ū d e n s | a p j o m a | k a s | i e p l ū s t | o k e ā n o s | n o | v i s ā m | p a s a u l e s | u p ē m |	136320	FEMALE
1691	8642324846984959901.wav	Dažos maršrutos lielākiem uzņēmumiem bija pašiem savas lidmašīnas, bet citos maršrutos, kā arī mazākiem uzņēmumiem nācās saskarties ar problēmu.	dažos maršrutos lielākiem uzņēmumiem bija pašiem savas lidmašīnas bet citos maršrutos kā arī mazākiem uzņēmumiem nācās saskarties ar problēmu	d a ž o s | m a r š r u t o s | l i e l ā k i e m | u z ņ ē m u m i e m | b i j a | p a š i e m | s a v a s | l i d m a š ī n a s | b e t | c i t o s | m a r š r u t o s | k ā | a r ī | m a z ā k i e m | u z ņ ē m u m i e m | n ā c ā s | s a s k a r t i e s | a r | p r o b l ē m u |	194880	FEMALE
1691	9348774088973892603.wav	Dažos maršrutos lielākiem uzņēmumiem bija pašiem savas lidmašīnas, bet citos maršrutos, kā arī mazākiem uzņēmumiem nācās saskarties ar problēmu.	dažos maršrutos lielākiem uzņēmumiem bija pašiem savas lidmašīnas bet citos maršrutos kā arī mazākiem uzņēmumiem nācās saskarties ar problēmu	d a ž o s | m a r š r u t o s | l i e l ā k i e m | u z ņ ē m u m i e m | b i j a | p a š i e m | s a v a s | l i d m a š ī n a s | b e t | c i t o s | m a r š r u t o s | k ā | a r ī | m a z ā k i e m | u z ņ ē m u m i e m | n ā c ā s | s a s k a r t i e s | a r | p r o b l ē m u |	211200	FEMALE
1691	5343547971506273701.wav	Dažos maršrutos lielākiem uzņēmumiem bija pašiem savas lidmašīnas, bet citos maršrutos, kā arī mazākiem uzņēmumiem nācās saskarties ar problēmu.	dažos maršrutos lielākiem uzņēmumiem bija pašiem savas lidmašīnas bet citos maršrutos kā arī mazākiem uzņēmumiem nācās saskarties ar problēmu	d a ž o s | m a r š r u t o s | l i e l ā k i e m | u z ņ ē m u m i e m | b i j a | p a š i e m | s a v a s | l i d m a š ī n a s | b e t | c i t o s | m a r š r u t o s | k ā | a r ī | m a z ā k i e m | u z ņ ē m u m i e m | n ā c ā s | s a s k a r t i e s | a r | p r o b l ē m u |	225600	MALE
1663	10602501268149881825.wav	Kočamo ieleja — Čīles izcilākā klinšu kāpšanas vieta, ko pazīst kā Dienvidamerikas Josemītu, kurā ir visdažādākās milzu granīta sienas un klintis.	kočamo ieleja čīles izcilākā klinšu kāpšanas vieta ko pazīst kā dienvidamerikas josemītu kurā ir visdažādākās milzu granīta sienas un klintis	k o č a m o | i e l e j a | č ī l e s | i z c i l ā k ā | k l i n š u | k ā p š a n a s | v i e t a | k o | p a z ī s t | k ā | d i e n v i d a m e r i k a s | j o s e m ī t u | k u r ā | i r | v i s d a ž ā d ā k ā s | m i l z u | g r a n ī t a | s i e n a s | u n | k l i n t i s |	224640	MALE
1663	17564164801192940662.wav	Kočamo ieleja — Čīles izcilākā klinšu kāpšanas vieta, ko pazīst kā Dienvidamerikas Josemītu, kurā ir visdažādākās milzu granīta sienas un klintis.	kočamo ieleja čīles izcilākā klinšu kāpšanas vieta ko pazīst kā dienvidamerikas josemītu kurā ir visdažādākās milzu granīta sienas un klintis	k o č a m o | i e l e j a | č ī l e s | i z c i l ā k ā | k l i n š u | k ā p š a n a s | v i e t a | k o | p a z ī s t | k ā | d i e n v i d a m e r i k a s | j o s e m ī t u | k u r ā | i r | v i s d a ž ā d ā k ā s | m i l z u | g r a n ī t a | s i e n a s | u n | k l i n t i s |	219840	MALE
1663	9514434550143292128.wav	Kočamo ieleja — Čīles izcilākā klinšu kāpšanas vieta, ko pazīst kā Dienvidamerikas Josemītu, kurā ir visdažādākās milzu granīta sienas un klintis.	kočamo ieleja čīles izcilākā klinšu kāpšanas vieta ko pazīst kā dienvidamerikas josemītu kurā ir visdažādākās milzu granīta sienas un klintis	k o č a m o | i e l e j a | č ī l e s | i z c i l ā k ā | k l i n š u | k ā p š a n a s | v i e t a | k o | p a z ī s t | k ā | d i e n v i d a m e r i k a s | j o s e m ī t u | k u r ā | i r | v i s d a ž ā d ā k ā s | m i l z u | g r a n ī t a | s i e n a s | u n | k l i n t i s |	233280	MALE
1860	13907491678188245971.wav	Gubernatora birojs paziņoja, ka deviņpadsmit no ievainotajiem bija policisti.	gubernatora birojs paziņoja ka deviņpadsmit no ievainotajiem bija policisti	g u b e r n a t o r a | b i r o j s | p a z i ņ o j a | k a | d e v i ņ p a d s m i t | n o | i e v a i n o t a j i e m | b i j a | p o l i c i s t i |	103680	FEMALE
1860	17886604997783307525.wav	Gubernatora birojs paziņoja, ka deviņpadsmit no ievainotajiem bija policisti.	gubernatora birojs paziņoja ka deviņpadsmit no ievainotajiem bija policisti	g u b e r n a t o r a | b i r o j s | p a z i ņ o j a | k a | d e v i ņ p a d s m i t | n o | i e v a i n o t a j i e m | b i j a | p o l i c i s t i |	111360	FEMALE
1860	13750312011441498168.wav	Gubernatora birojs paziņoja, ka deviņpadsmit no ievainotajiem bija policisti.	gubernatora birojs paziņoja ka deviņpadsmit no ievainotajiem bija policisti	g u b e r n a t o r a | b i r o j s | p a z i ņ o j a | k a | d e v i ņ p a d s m i t | n o | i e v a i n o t a j i e m | b i j a | p o l i c i s t i |	111360	FEMALE
1933	11600628007613001929.wav	Visbeidzot, ir daudz mazu kaķu (tostarp klaiņojošu mājas kaķu), kuri ēd daudz vairāk visdažādākos mazos laupījumus, piemēram, kukaiņus, grauzējus, ķirzakas un putnus.	visbeidzot ir daudz mazu kaķu tostarp klaiņojošu mājas kaķu kuri ēd daudz vairāk visdažādākos mazos laupījumus piemēram kukaiņus grauzējus ķirzakas un putnus	v i s b e i d z o t | i r | d a u d z | m a z u | k a ķ u | t o s t a r p | k l a i ņ o j o š u | m ā j a s | k a ķ u | k u r i | ē d | d a u d z | v a i r ā k | v i s d a ž ā d ā k o s | m a z o s | l a u p ī j u m u s | p i e m ē r a m | k u k a i ņ u s | g r a u z ē j u s | ķ i r z a k a s | u n | p u t n u s |	259200	FEMALE
1933	12062779252975978666.wav	Visbeidzot, ir daudz mazu kaķu (tostarp klaiņojošu mājas kaķu), kuri ēd daudz vairāk visdažādākos mazos laupījumus, piemēram, kukaiņus, grauzējus, ķirzakas un putnus.	visbeidzot ir daudz mazu kaķu tostarp klaiņojošu mājas kaķu kuri ēd daudz vairāk visdažādākos mazos laupījumus piemēram kukaiņus grauzējus ķirzakas un putnus	v i s b e i d z o t | i r | d a u d z | m a z u | k a ķ u | t o s t a r p | k l a i ņ o j o š u | m ā j a s | k a ķ u | k u r i | ē d | d a u d z | v a i r ā k | v i s d a ž ā d ā k o s | m a z o s | l a u p ī j u m u s | p i e m ē r a m | k u k a i ņ u s | g r a u z ē j u s | ķ i r z a k a s | u n | p u t n u s |	217920	FEMALE
1878	11307930354495544828.wav	Baznīcas centrālā vara Romā ir pastāvējusi vairāk nekā tūkstoš gadus, un šī varas un naudas koncentrācija daudziem lika apšaubīt, vai šis princips tiek ievērots.	baznīcas centrālā vara romā ir pastāvējusi vairāk nekā tūkstoš gadus un šī varas un naudas koncentrācija daudziem lika apšaubīt vai šis princips tiek ievērots	b a z n ī c a s | c e n t r ā l ā | v a r a | r o m ā | i r | p a s t ā v ē j u s i | v a i r ā k | n e k ā | t ū k s t o š | g a d u s | u n | š ī | v a r a s | u n | n a u d a s | k o n c e n t r ā c i j a | d a u d z i e m | l i k a | a p š a u b ī t | v a i | š i s | p r i n c i p s | t i e k | i e v ē r o t s |	234240	MALE
1878	14266391724998059913.wav	Baznīcas centrālā vara Romā ir pastāvējusi vairāk nekā tūkstoš gadus, un šī varas un naudas koncentrācija daudziem lika apšaubīt, vai šis princips tiek ievērots.	baznīcas centrālā vara romā ir pastāvējusi vairāk nekā tūkstoš gadus un šī varas un naudas koncentrācija daudziem lika apšaubīt vai šis princips tiek ievērots	b a z n ī c a s | c e n t r ā l ā | v a r a | r o m ā | i r | p a s t ā v ē j u s i | v a i r ā k | n e k ā | t ū k s t o š | g a d u s | u n | š ī | v a r a s | u n | n a u d a s | k o n c e n t r ā c i j a | d a u d z i e m | l i k a | a p š a u b ī t | v a i | š i s | p r i n c i p s | t i e k | i e v ē r o t s |	240000	MALE
1926	16589178559282047882.wav	Aristoteļa viedoklis tika atzīts visos zinātnes, tostarp psiholoģijas jautājumos.	aristoteļa viedoklis tika atzīts visos zinātnes tostarp psiholoģijas jautājumos	a r i s t o t e ļ a | v i e d o k l i s | t i k a | a t z ī t s | v i s o s | z i n ā t n e s | t o s t a r p | p s i h o l o ģ i j a s | j a u t ā j u m o s |	112320	MALE
1926	7499765069452277454.wav	Aristoteļa viedoklis tika atzīts visos zinātnes, tostarp psiholoģijas jautājumos.	aristoteļa viedoklis tika atzīts visos zinātnes tostarp psiholoģijas jautājumos	a r i s t o t e ļ a | v i e d o k l i s | t i k a | a t z ī t s | v i s o s | z i n ā t n e s | t o s t a r p | p s i h o l o ģ i j a s | j a u t ā j u m o s |	156480	MALE
1926	11357435198086841129.wav	Aristoteļa viedoklis tika atzīts visos zinātnes, tostarp psiholoģijas jautājumos.	aristoteļa viedoklis tika atzīts visos zinātnes tostarp psiholoģijas jautājumos	a r i s t o t e ļ a | v i e d o k l i s | t i k a | a t z ī t s | v i s o s | z i n ā t n e s | t o s t a r p | p s i h o l o ģ i j a s | j a u t ā j u m o s |	116160	MALE
1802	10595712857523423557.wav	Internets apvieno gan masu, gan starppersoniskās komunikācijas elementus.	internets apvieno gan masu gan starppersoniskās komunikācijas elementus	i n t e r n e t s | a p v i e n o | g a n | m a s u | g a n | s t a r p p e r s o n i s k ā s | k o m u n i k ā c i j a s | e l e m e n t u s |	101760	FEMALE
1802	1026234412576769050.wav	Internets apvieno gan masu, gan starppersoniskās komunikācijas elementus.	internets apvieno gan masu gan starppersoniskās komunikācijas elementus	i n t e r n e t s | a p v i e n o | g a n | m a s u | g a n | s t a r p p e r s o n i s k ā s | k o m u n i k ā c i j a s | e l e m e n t u s |	105600	MALE
1802	13078521160779734551.wav	Internets apvieno gan masu, gan starppersoniskās komunikācijas elementus.	internets apvieno gan masu gan starppersoniskās komunikācijas elementus	i n t e r n e t s | a p v i e n o | g a n | m a s u | g a n | s t a r p p e r s o n i s k ā s | k o m u n i k ā c i j a s | e l e m e n t u s |	104640	MALE
1977	17496597905433158059.wav	Baru veido viens līdz trīs radniecīgi pieauguši tēviņi un līdz pat trīsdesmit mātītēm un mazuļiem.	baru veido viens līdz trīs radniecīgi pieauguši tēviņi un līdz pat trīsdesmit mātītēm un mazuļiem	b a r u | v e i d o | v i e n s | l ī d z | t r ī s | r a d n i e c ī g i | p i e a u g u š i | t ē v i ņ i | u n | l ī d z | p a t | t r ī s d e s m i t | m ā t ī t ē m | u n | m a z u ļ i e m |	130560	MALE
1977	8634132163587993444.wav	Baru veido viens līdz trīs radniecīgi pieauguši tēviņi un līdz pat trīsdesmit mātītēm un mazuļiem.	baru veido viens līdz trīs radniecīgi pieauguši tēviņi un līdz pat trīsdesmit mātītēm un mazuļiem	b a r u | v e i d o | v i e n s | l ī d z | t r ī s | r a d n i e c ī g i | p i e a u g u š i | t ē v i ņ i | u n | l ī d z | p a t | t r ī s d e s m i t | m ā t ī t ē m | u n | m a z u ļ i e m |	134400	MALE
1977	8617686616460678365.wav	Baru veido viens līdz trīs radniecīgi pieauguši tēviņi un līdz pat trīsdesmit mātītēm un mazuļiem.	baru veido viens līdz trīs radniecīgi pieauguši tēviņi un līdz pat trīsdesmit mātītēm un mazuļiem	b a r u | v e i d o | v i e n s | l ī d z | t r ī s | r a d n i e c ī g i | p i e a u g u š i | t ē v i ņ i | u n | l ī d z | p a t | t r ī s d e s m i t | m ā t ī t ē m | u n | m a z u ļ i e m |	139200	FEMALE
1777	10972461660711235558.wav	Otava ir Kanādas šarmantā, divvalodīgā galvaspilsēta ar daudzskaitlīgām mākslas galerijām un muzejiem, kuros izrādīta Kanādas pagātne un tagadne.	otava ir kanādas šarmantā divvalodīgā galvaspilsēta ar daudzskaitlīgām mākslas galerijām un muzejiem kuros izrādīta kanādas pagātne un tagadne	o t a v a | i r | k a n ā d a s | š a r m a n t ā | d i v v a l o d ī g ā | g a l v a s p i l s ē t a | a r | d a u d z s k a i t l ī g ā m | m ā k s l a s | g a l e r i j ā m | u n | m u z e j i e m | k u r o s | i z r ā d ī t a | k a n ā d a s | p a g ā t n e | u n | t a g a d n e |	184320	MALE
1777	15094457524061976369.wav	Otava ir Kanādas šarmantā, divvalodīgā galvaspilsēta ar daudzskaitlīgām mākslas galerijām un muzejiem, kuros izrādīta Kanādas pagātne un tagadne.	otava ir kanādas šarmantā divvalodīgā galvaspilsēta ar daudzskaitlīgām mākslas galerijām un muzejiem kuros izrādīta kanādas pagātne un tagadne	o t a v a | i r | k a n ā d a s | š a r m a n t ā | d i v v a l o d ī g ā | g a l v a s p i l s ē t a | a r | d a u d z s k a i t l ī g ā m | m ā k s l a s | g a l e r i j ā m | u n | m u z e j i e m | k u r o s | i z r ā d ī t a | k a n ā d a s | p a g ā t n e | u n | t a g a d n e |	221760	FEMALE
1787	9139691965894712459.wav	Emuāru rakstīšana ir paņēmiens, kas veicina sadarbību un stimulē skolēnus mācīties arī ārpus mācību stundām skolā.	emuāru rakstīšana ir paņēmiens kas veicina sadarbību un stimulē skolēnus mācīties arī ārpus mācību stundām skolā	e m u ā r u | r a k s t ī š a n a | i r | p a ņ ē m i e n s | k a s | v e i c i n a | s a d a r b ī b u | u n | s t i m u l ē | s k o l ē n u s | m ā c ī t i e s | a r ī | ā r p u s | m ā c ī b u | s t u n d ā m | s k o l ā |	163200	MALE
1787	10845632172922586990.wav	Emuāru rakstīšana ir paņēmiens, kas veicina sadarbību un stimulē skolēnus mācīties arī ārpus mācību stundām skolā.	emuāru rakstīšana ir paņēmiens kas veicina sadarbību un stimulē skolēnus mācīties arī ārpus mācību stundām skolā	e m u ā r u | r a k s t ī š a n a | i r | p a ņ ē m i e n s | k a s | v e i c i n a | s a d a r b ī b u | u n | s t i m u l ē | s k o l ē n u s | m ā c ī t i e s | a r ī | ā r p u s | m ā c ī b u | s t u n d ā m | s k o l ā |	178560	FEMALE
1787	1196470319552267547.wav	Emuāru rakstīšana ir paņēmiens, kas veicina sadarbību un stimulē skolēnus mācīties arī ārpus mācību stundām skolā.	emuāru rakstīšana ir paņēmiens kas veicina sadarbību un stimulē skolēnus mācīties arī ārpus mācību stundām skolā	e m u ā r u | r a k s t ī š a n a | i r | p a ņ ē m i e n s | k a s | v e i c i n a | s a d a r b ī b u | u n | s t i m u l ē | s k o l ē n u s | m ā c ī t i e s | a r ī | ā r p u s | m ā c ī b u | s t u n d ā m | s k o l ā |	143040	MALE
1701	7911819715672227735.wav	Kazas visticamāk pirmo reizi tika pieradinātas apmēram pirms 10 000 gadu Zagrosas kalnos Irānā.	kazas visticamāk pirmo reizi tika pieradinātas apmēram pirms 10 000 gadu zagrosas kalnos irānā	k a z a s | v i s t i c a m ā k | p i r m o | r e i z i | t i k a | p i e r a d i n ā t a s | a p m ē r a m | p i r m s | 1 0 | 0 0 0 | g a d u | z a g r o s a s | k a l n o s | i r ā n ā |	141120	MALE
1701	12155704170876394196.wav	Kazas visticamāk pirmo reizi tika pieradinātas apmēram pirms 10 000 gadu Zagrosas kalnos Irānā.	kazas visticamāk pirmo reizi tika pieradinātas apmēram pirms 10 000 gadu zagrosas kalnos irānā	k a z a s | v i s t i c a m ā k | p i r m o | r e i z i | t i k a | p i e r a d i n ā t a s | a p m ē r a m | p i r m s | 1 0 | 0 0 0 | g a d u | z a g r o s a s | k a l n o s | i r ā n ā |	142080	MALE
1741	7685850646887492087.wav	Plašas teritorijas tālāk uz ziemeļiem ir diezgan reti apdzīvotas, un dažviet ir tikpat kā neapdzīvoti mežonīgi apgabali.	plašas teritorijas tālāk uz ziemeļiem ir diezgan reti apdzīvotas un dažviet ir tikpat kā neapdzīvoti mežonīgi apgabali	p l a š a s | t e r i t o r i j a s | t ā l ā k | u z | z i e m e ļ i e m | i r | d i e z g a n | r e t i | a p d z ī v o t a s | u n | d a ž v i e t | i r | t i k p a t | k ā | n e a p d z ī v o t i | m e ž o n ī g i | a p g a b a l i |	177600	MALE
1741	2602838087655605396.wav	Plašas teritorijas tālāk uz ziemeļiem ir diezgan reti apdzīvotas, un dažviet ir tikpat kā neapdzīvoti mežonīgi apgabali.	plašas teritorijas tālāk uz ziemeļiem ir diezgan reti apdzīvotas un dažviet ir tikpat kā neapdzīvoti mežonīgi apgabali	p l a š a s | t e r i t o r i j a s | t ā l ā k | u z | z i e m e ļ i e m | i r | d i e z g a n | r e t i | a p d z ī v o t a s | u n | d a ž v i e t | i r | t i k p a t | k ā | n e a p d z ī v o t i | m e ž o n ī g i | a p g a b a l i |	174720	FEMALE
1961	3509213762716305108.wav	Viens no visparastākajiem paņēmieniem, kas tiek izmantots, lai ilustrētu socializācijas nozīmīgumu, ir neveiksmīgu gadījumu piemēri par bērniem, kuriem vecāki to pieaugšanas laikā nenodrošināja socializāciju nevērības, grūtību vai tīšas ļaunprātības dēļ.	viens no visparastākajiem paņēmieniem kas tiek izmantots lai ilustrētu socializācijas nozīmīgumu ir neveiksmīgu gadījumu piemēri par bērniem kuriem vecāki to pieaugšanas laikā nenodrošināja socializāciju nevērības grūtību vai tīšas ļaunprātības dēļ	v i e n s | n o | v i s p a r a s t ā k a j i e m | p a ņ ē m i e n i e m | k a s | t i e k | i z m a n t o t s | l a i | i l u s t r ē t u | s o c i a l i z ā c i j a s | n o z ī m ī g u m u | i r | n e v e i k s m ī g u | g a d ī j u m u | p i e m ē r i | p a r | b ē r n i e m | k u r i e m | v e c ā k i | t o | p i e a u g š a n a s | l a i k ā | n e n o d r o š i n ā j a | s o c i a l i z ā c i j u | n e v ē r ī b a s | g r ū t ī b u | v a i | t ī š a s | ļ a u n p r ā t ī b a s | d ē ļ |	290880	FEMALE
1961	5466818825276438799.wav	Viens no visparastākajiem paņēmieniem, kas tiek izmantots, lai ilustrētu socializācijas nozīmīgumu, ir neveiksmīgu gadījumu piemēri par bērniem, kuriem vecāki to pieaugšanas laikā nenodrošināja socializāciju nevērības, grūtību vai tīšas ļaunprātības dēļ.	viens no visparastākajiem paņēmieniem kas tiek izmantots lai ilustrētu socializācijas nozīmīgumu ir neveiksmīgu gadījumu piemēri par bērniem kuriem vecāki to pieaugšanas laikā nenodrošināja socializāciju nevērības grūtību vai tīšas ļaunprātības dēļ	v i e n s | n o | v i s p a r a s t ā k a j i e m | p a ņ ē m i e n i e m | k a s | t i e k | i z m a n t o t s | l a i | i l u s t r ē t u | s o c i a l i z ā c i j a s | n o z ī m ī g u m u | i r | n e v e i k s m ī g u | g a d ī j u m u | p i e m ē r i | p a r | b ē r n i e m | k u r i e m | v e c ā k i | t o | p i e a u g š a n a s | l a i k ā | n e n o d r o š i n ā j a | s o c i a l i z ā c i j u | n e v ē r ī b a s | g r ū t ī b u | v a i | t ī š a s | ļ a u n p r ā t ī b a s | d ē ļ |	269760	FEMALE
1917	5957866218379646325.wav	Dažādās Romas vietās tika uzstādīti vairāki lieli televizora ekrāni, lai cilvēki varētu vērot ceremoniju.	dažādās romas vietās tika uzstādīti vairāki lieli televizora ekrāni lai cilvēki varētu vērot ceremoniju	d a ž ā d ā s | r o m a s | v i e t ā s | t i k a | u z s t ā d ī t i | v a i r ā k i | l i e l i | t e l e v i z o r a | e k r ā n i | l a i | c i l v ē k i | v a r ē t u | v ē r o t | c e r e m o n i j u |	141120	MALE
1917	9097891049104367782.wav	Dažādās Romas vietās tika uzstādīti vairāki lieli televizora ekrāni, lai cilvēki varētu vērot ceremoniju.	dažādās romas vietās tika uzstādīti vairāki lieli televizora ekrāni lai cilvēki varētu vērot ceremoniju	d a ž ā d ā s | r o m a s | v i e t ā s | t i k a | u z s t ā d ī t i | v a i r ā k i | l i e l i | t e l e v i z o r a | e k r ā n i | l a i | c i l v ē k i | v a r ē t u | v ē r o t | c e r e m o n i j u |	172800	MALE
1917	2630062144611210970.wav	Dažādās Romas vietās tika uzstādīti vairāki lieli televizora ekrāni, lai cilvēki varētu vērot ceremoniju.	dažādās romas vietās tika uzstādīti vairāki lieli televizora ekrāni lai cilvēki varētu vērot ceremoniju	d a ž ā d ā s | r o m a s | v i e t ā s | t i k a | u z s t ā d ī t i | v a i r ā k i | l i e l i | t e l e v i z o r a | e k r ā n i | l a i | c i l v ē k i | v a r ē t u | v ē r o t | c e r e m o n i j u |	139200	FEMALE
1896	17881798873559674397.wav	ASV Vingrošanas federācijai un USOC ir viens un tas pats mērķis - padarīt vingrošanu un citus sporta veidus pēc iespējas drošākus, lai sportisti varētu sekot saviem sapņiem drošā, pozitīvā un tiesīgā vidē.	asv vingrošanas federācijai un usoc ir viens un tas pats mērķis padarīt vingrošanu un citus sporta veidus pēc iespējas drošākus lai sportisti varētu sekot saviem sapņiem drošā pozitīvā un tiesīgā vidē	a s v | v i n g r o š a n a s | f e d e r ā c i j a i | u n | u s o c | i r | v i e n s | u n | t a s | p a t s | m ē r ķ i s | p a d a r ī t | v i n g r o š a n u | u n | c i t u s | s p o r t a | v e i d u s | p ē c | i e s p ē j a s | d r o š ā k u s | l a i | s p o r t i s t i | v a r ē t u | s e k o t | s a v i e m | s a p ņ i e m | d r o š ā | p o z i t ī v ā | u n | t i e s ī g ā | v i d ē |	307200	FEMALE
1799	15298877701148123655.wav	Vēl bez trešdienas notikuma Karpanedo sacentās divos individuālajos čempionātu nobraucienos.	vēl bez trešdienas notikuma karpanedo sacentās divos individuālajos čempionātu nobraucienos	v ē l | b e z | t r e š d i e n a s | n o t i k u m a | k a r p a n e d o | s a c e n t ā s | d i v o s | i n d i v i d u ā l a j o s | č e m p i o n ā t u | n o b r a u c i e n o s |	143040	MALE
1799	7738107651933843318.wav	Vēl bez trešdienas notikuma Karpanedo sacentās divos individuālajos čempionātu nobraucienos.	vēl bez trešdienas notikuma karpanedo sacentās divos individuālajos čempionātu nobraucienos	v ē l | b e z | t r e š d i e n a s | n o t i k u m a | k a r p a n e d o | s a c e n t ā s | d i v o s | i n d i v i d u ā l a j o s | č e m p i o n ā t u | n o b r a u c i e n o s |	119040	MALE
1750	9631496810491890828.wav	Šis atradums arī sniedz ieskatu putnu spalvu attīstībā.	šis atradums arī sniedz ieskatu putnu spalvu attīstībā	š i s | a t r a d u m s | a r ī | s n i e d z | i e s k a t u | p u t n u | s p a l v u | a t t ī s t ī b ā |	101760	FEMALE
1750	4160127523449496212.wav	Šis atradums arī sniedz ieskatu putnu spalvu attīstībā.	šis atradums arī sniedz ieskatu putnu spalvu attīstībā	š i s | a t r a d u m s | a r ī | s n i e d z | i e s k a t u | p u t n u | s p a l v u | a t t ī s t ī b ā |	88320	FEMALE
1690	9615440642936419523.wav	Mēs piekrītam USOC apgalvojumam, ka mūsu sportistu un klubu, kā arī viņu sporta veidu intereses var labāk apmierināt, virzoties uz priekšu ar jēgpilnām izmaiņām mūsu organizācijā, nevis sertifikācijas pārtraukšanu.	mēs piekrītam usoc apgalvojumam ka mūsu sportistu un klubu kā arī viņu sporta veidu intereses var labāk apmierināt virzoties uz priekšu ar jēgpilnām izmaiņām mūsu organizācijā nevis sertifikācijas pārtraukšanu	m ē s | p i e k r ī t a m | u s o c | a p g a l v o j u m a m | k a | m ū s u | s p o r t i s t u | u n | k l u b u | k ā | a r ī | v i ņ u | s p o r t a | v e i d u | i n t e r e s e s | v a r | l a b ā k | a p m i e r i n ā t | v i r z o t i e s | u z | p r i e k š u | a r | j ē g p i l n ā m | i z m a i ņ ā m | m ū s u | o r g a n i z ā c i j ā | n e v i s | s e r t i f i k ā c i j a s | p ā r t r a u k š a n u |	274560	MALE
