211	18143451217057972225.wav	Gaafa itti gaafatamtootni achi ga’an, Apartimantichi ni dho’ee.	gaafa itti gaafatamtootni achi ga'an apartimantichi ni dho'ee	g a a f a | i t t i | g a a f a t a m t o o t n i | a c h i | g a ' a n | a p a r t i m a n t i c h i | n i | d h o ' e e |	141120	FEMALE
750	11289420181176996078.wav	Konkolaata mataa keetii keessa seentee deemsa karaa dheeraa deemuun salphaa ta’uu isaa keessa waan namatti tolutu jira.	konkolaata mataa keetii keessa seentee deemsa karaa dheeraa deemuun salphaa ta'uu isaa keessa waan namatti tolutu jira	k o n k o l a a t a | m a t a a | k e e t i i | k e e s s a | s e e n t e e | d e e m s a | k a r a a | d h e e r a a | d e e m u u n | s a l p h a a | t a ' u u | i s a a | k e e s s a | w a a n | n a m a t t i | t o l u t u | j i r a |	190080	FEMALE
343	5439793780087527600.wav	Rakkoo dinagdee waggaa tokkoof ture qabna, kunis ji’oota lamaan darban keessa guddaa ture, amma akka ani yaadutti dinagdeen fooyya’iinsa jalqabaa jira.	rakkoo dinagdee waggaa tokkoof ture qabna kunis ji'oota lamaan darban keessa guddaa ture amma akka ani yaadutti dinagdeen fooyya'iinsa jalqabaa jira	r a k k o o | d i n a g d e e | w a g g a a | t o k k o o f | t u r e | q a b n a | k u n i s | j i ' o o t a | l a m a a n | d a r b a n | k e e s s a | g u d d a a | t u r e | a m m a | a k k a | a n i | y a a d u t t i | d i n a g d e e n | f o o y y a ' i i n s a | j a l q a b a a | j i r a |	292800	FEMALE
859	5185019076497834167.wav	Kunis kan dabalatu toora irratti eeggachuu, sababa sarootni qoricha fuunfatan utuu hin beeksifamin fayyadamamuu danda’aniif.	kunis kan dabalatu toora irratti eeggachuu sababa sarootni qoricha fuunfatan utuu hin beeksifamin fayyadamamuu danda'aniif	k u n i s | k a n | d a b a l a t u | t o o r a | i r r a t t i | e e g g a c h u u | s a b a b a | s a r o o t n i | q o r i c h a | f u u n f a t a n | u t u u | h i n | b e e k s i f a m i n | f a y y a d a m a m u u | d a n d a ' a n i i f |	257280	FEMALE
597	37990816537411268.wav	Seeliin jecha laatinii seelaa jechuunis kutaa xiqqoo jechu ta’ee irraa dhufee.	seeliin jecha laatinii seelaa jechuunis kutaa xiqqoo jechu ta'ee irraa dhufee	s e e l i i n | j e c h a | l a a t i n i i | s e e l a a | j e c h u u n i s | k u t a a | x i q q o o | j e c h u | t a ' e e | i r r a a | d h u f e e |	101760	FEMALE
733	15670738833704785500.wav	Wiisler (adeemsa konkolaataan Vaankoover irraa sa’aatii 1.5 fagaata) gatiinsa mi’aadha garuu sababa Olompikii Bonaa 2010’n baay’ee beekame.	wiisler adeemsa konkolaataan vaankoover irraa sa’aatii 1.5 fagaata gatiinsa mi’aadha garuu sababa olompikii bonaa 2010’n baay’ee beekame	w i i s l e r | a d e e m s a | k o n k o l a a t a a n | v a a n k o o v e r | i r r a a | s a ’ a a t i i | 1 . 5 | f a g a a t a | g a t i i n s a | m i ’ a a d h a | g a r u u | s a b a b a | o l o m p i k i i | b o n a a | 2 0 1 0 ’ n | b a a y ’ e e | b e e k a m e |	278400	FEMALE
1367	8005459088370449649.wav	Walumaagalatti Singaappoor jiraachuuf bakka akka malee naga qabeessadha, keessa deemuunis baay’ee salphaadha, akkasumas erga geessee booda wanta kamiyyuu bitachuu dandeessa.	walumaagalatti singaappoor jiraachuuf bakka akka malee naga qabeessadha keessa deemuunis baay'ee salphaadha akkasumas erga geessee booda wanta kamiyyuu bitachuu dandeessa	w a l u m a a g a l a t t i | s i n g a a p p o o r | j i r a a c h u u f | b a k k a | a k k a | m a l e e | n a g a | q a b e e s s a d h a | k e e s s a | d e e m u u n i s | b a a y ' e e | s a l p h a a d h a | a k k a s u m a s | e r g a | g e e s s e e | b o o d a | w a n t a | k a m i y y u u | b i t a c h u u | d a n d e e s s a |	264000	FEMALE
156	3674830005922659888.wav	Adoolessa darbe dhagootni kudha shan kunneen amala dhiqama meeteorayitii waliin wal qabatan.	adoolessa darbe dhagootni kudha shan kunneen amala dhiqama meeteorayitii waliin wal qabatan	a d o o l e s s a | d a r b e | d h a g o o t n i | k u d h a | s h a n | k u n n e e n | a m a l a | d h i q a m a | m e e t e o r a y i t i i | w a l i i n | w a l | q a b a t a n |	151680	FEMALE
207	12163932118080569199.wav	Bakki itti caccabe har’a argame; salphaatti immoo bira ga’amuun waan hindanda’amneef poolisoonni lama bakkicha miillaan akka deemanii namoota lubbuun hafa akka barbaadaniif daggala keessa buufaman.	bakki itti caccabe har'a argame salphaatti immoo bira ga'amuun waan hindanda'amneef poolisoonni lama bakkicha miillaan akka deemanii namoota lubbuun hafa akka barbaadaniif daggala keessa buufaman	b a k k i | i t t i | c a c c a b e | h a r ' a | a r g a m e | s a l p h a a t t i | i m m o o | b i r a | g a ' a m u u n | w a a n | h i n d a n d a ' a m n e e f | p o o l i s o o n n i | l a m a | b a k k i c h a | m i i l l a a n | a k k a | d e e m a n i i | n a m o o t a | l u b b u u n | h a f a | a k k a | b a r b a a d a n i i f | d a g g a l a | k e e s s a | b u u f a m a n |	350400	FEMALE
444	10005701052222477181.wav	Lammiileen Veenzuweelaa parsantii kudha saddeet hojii dhabeeyyiidha, akkasumas kanneen mindeeffamanis diinagdee dhaabbataa hin taane keessa kan hojjataniidha.	lammiileen veenzuweelaa parsantii kudha saddeet hojii dhabeeyyiidha akkasumas kanneen mindeeffamanis diinagdee dhaabbataa hin taane keessa kan hojjataniidha	l a m m i i l e e n | v e e n z u w e e l a a | p a r s a n t i i | k u d h a | s a d d e e t | h o j i i | d h a b e e y y i i d h a | a k k a s u m a s | k a n n e e n | m i n d e e f f a m a n i s | d i i n a g d e e | d h a a b b a t a a | h i n | t a a n e | k e e s s a | k a n | h o j j a t a n i i d h a |	314880	FEMALE
752	4001676755238201396.wav	Dunkaana qabeenya dhunfaa irratti ykn magaala hanga barbaadameyyuu keessatti dhaabbachuun ilaalcha hin malle harkiisuu danda’a.	dunkaana qabeenya dhunfaa irratti ykn magaala hanga barbaadameyyuu keessatti dhaabbachuun ilaalcha hin malle harkiisuu danda'a	d u n k a a n a | q a b e e n y a | d h u n f a a | i r r a t t i | y k n | m a g a a l a | h a n g a | b a r b a a d a m e y y u u | k e e s s a t t i | d h a a b b a c h u u n | i l a a l c h a | h i n | m a l l e | h a r k i i s u u | d a n d a ' a |	207360	FEMALE
1164	13759724810976492860.wav	Taphni dhumaa dorgommii walitti aanaa kan inni geggeffamuu Elis Paark Johanisbargitidha turban dhufuu, gaafa Springboks Awustiraaliya wajjin taphatu.	taphni dhumaa dorgommii walitti aanaa kan inni geggeffamuu elis paark johanisbargitidha turban dhufuu gaafa springboks awustiraaliya wajjin taphatu	t a p h n i | d h u m a a | d o r g o m m i i | w a l i t t i | a a n a a | k a n | i n n i | g e g g e f f a m u u | e l i s | p a a r k | j o h a n i s b a r g i t i d h a | t u r b a n | d h u f u u | g a a f a | s p r i n g b o k s | a w u s t i r a a l i y a | w a j j i n | t a p h a t u |	159360	FEMALE
22	12344518823831868378.wav	Hissehnis akka hubachiisetti, Maa Footooginewaan wantoota caalaaa hawwataadha.	hissehnis akka hubachiisetti maa footooginewaan wantoota caalaaa hawwataadha	h i s s e h n i s | a k k a | h u b a c h i i s e t t i | m a a | f o o t o o g i n e w a a n | w a n t o o t a | c a a l a a a | h a w w a t a a d h a |	146880	FEMALE
815	12007519948646608753.wav	Maatiiwwan ijoollee xixiqqoo qaban qophii dabalataa barbaaduu danda’u, garuu guyyaa bakkeetti dabarsuun salphaadhumatti mucoolii fi ijoollota oolmaa daa’immanii jiran waliiniyyuu ni danda’ama.	maatiiwwan ijoollee xixiqqoo qaban qophii dabalataa barbaaduu danda'u garuu guyyaa bakkeetti dabarsuun salphaadhumatti mucoolii fi ijoollota oolmaa daa'immanii jiran waliiniyyuu ni danda'ama	m a a t i i w w a n | i j o o l l e e | x i x i q q o o | q a b a n | q o p h i i | d a b a l a t a a | b a r b a a d u u | d a n d a ' u | g a r u u | g u y y a a | b a k k e e t t i | d a b a r s u u n | s a l p h a a d h u m a t t i | m u c o o l i i | f i | i j o o l l o t a | o o l m a a | d a a ' i m m a n i i | j i r a n | w a l i i n i y y u u | n i | d a n d a ' a m a |	176640	MALE
1322	16219894952740885868.wav	“Yeroo ammaatti homaa gochaa hin jirru. Deeggartoota dhihoo isaatti bilbileefii iimeeliis ergeera akkasumas deebii baay’ee bareedaa fudhadheera. Ammaan, kuni sirriitti gahaadha,” jedhe Deeniyaas.	yeroo ammaatti homaa gochaa hin jirru deeggartoota dhihoo isaatti bilbileefii iimeeliis ergeera akkasumas deebii baay'ee bareedaa fudhadheera ammaan kuni sirriitti gahaadha jedhe deeniyaas	y e r o o | a m m a a t t i | h o m a a | g o c h a a | h i n | j i r r u | d e e g g a r t o o t a | d h i h o o | i s a a t t i | b i l b i l e e f i i | i i m e e l i i s | e r g e e r a | a k k a s u m a s | d e e b i i | b a a y ' e e | b a r e e d a a | f u d h a d h e e r a | a m m a a n | k u n i | s i r r i i t t i | g a h a a d h a | j e d h e | d e e n i y a a s |	413760	MALE
970	8894222251974728058.wav	Qaamni gaarummaasaa tokko dhibiinsa misooma dhaabbilee argamuu fudhachu danda’uudha. Karaaleen, baaburri fi bidiruuleen gandoota san wal-quunnamsiisan konkolaataawwan alarraan isaan bira ga’uu hin danda’an.	qaamni gaarummaasaa tokko dhibiinsa misooma dhaabbilee argamuu fudhachu danda'uudha karaaleen baaburri fi bidiruuleen gandoota san wal-quunnamsiisan konkolaataawwan alarraan isaan bira ga'uu hin danda'an	q a a m n i | g a a r u m m a a s a a | t o k k o | d h i b i i n s a | m i s o o m a | d h a a b b i l e e | a r g a m u u | f u d h a c h u | d a n d a ' u u d h a | k a r a a l e e n | b a a b u r r i | f i | b i d i r u u l e e n | g a n d o o t a | s a n | w a l - q u u n n a m s i i s a n | k o n k o l a a t a a w w a n | a l a r r a a n | i s a a n | b i r a | g a ' u u | h i n | d a n d a ' a n |	269760	FEMALE
16	12604459418887079609.wav	"Waraqaan Panama" akka dibabeeti ilalama faayilaa miiliyoonaa kudhan kan dhaabbata seeraa Mosaak Fonsekaaa warreen Panama irraa argamaniif, kan miidiyaaf ifoome birraa bara 2016 ti.	waraqaan panama akka dibabeeti ilalama faayilaa miiliyoonaa kudhan kan dhaabbata seeraa mosaak fonsekaaa warreen panama irraa argamaniif kan miidiyaaf ifoome birraa bara 2016 ti	w a r a q a a n | p a n a m a | a k k a | d i b a b e e t i | i l a l a m a | f a a y i l a a | m i i l i y o o n a a | k u d h a n | k a n | d h a a b b a t a | s e e r a a | m o s a a k | f o n s e k a a a | w a r r e e n | p a n a m a | i r r a a | a r g a m a n i i f | k a n | m i i d i y a a f | i f o o m e | b i r r a a | b a r a | 2 0 1 6 | t i |	314880	FEMALE
1509	4450761124775806144.wav	Kanneen biroon bineensotaan guddifaman jedhamanii yaadamu; gariin ofuma isaaniitiin daggala keessa jiraataniiru jedhamee dubbatama.	kanneen biroon bineensotaan guddifaman jedhamanii yaadamu gariin ofuma isaaniitiin daggala keessa jiraataniiru jedhamee dubbatama	k a n n e e n | b i r o o n | b i n e e n s o t a a n | g u d d i f a m a n | j e d h a m a n i i | y a a d a m u | g a r i i n | o f u m a | i s a a n i i t i i n | d a g g a l a | k e e s s a | j i r a a t a n i i r u | j e d h a m e e | d u b b a t a m a |	240000	FEMALE
37	10166336412707333157.wav	Ijaarsii gamoo samii tuquu shananiif bakkichatti adeemsifamaa jira, tajaajila geejiiba fi gidduuti paarkii yaadannoo waliin.	ijaarsii gamoo samii tuquu shananiif bakkichatti adeemsifamaa jira tajaajila geejiiba fi gidduuti paarkii yaadannoo waliin	i j a a r s i i | g a m o o | s a m i i | t u q u u | s h a n a n i i f | b a k k i c h a t t i | a d e e m s i f a m a a | j i r a | t a j a a j i l a | g e e j i i b a | f i | g i d d u u t i | p a a r k i i | y a a d a n n o o | w a l i i n |	184320	FEMALE
612	9143425526063799866.wav	Animeeshinii walxaxaan koompiyuutara keessatti dalagamuu danda’u, animeeshiinin akkanaa kun televidziinii fi filmii irrattii baay’inaan fayyadamamu.	animeeshinii walxaxaan koompiyuutara keessatti dalagamuu danda'u animeeshiinin akkanaa kun televidziinii fi filmii irrattii baay'inaan fayyadamamu	a n i m e e s h i n i i | w a l x a x a a n | k o o m p i y u u t a r a | k e e s s a t t i | d a l a g a m u u | d a n d a ' u | a n i m e e s h i i n i n | a k k a n a a | k u n | t e l e v i d z i i n i i | f i | f i l m i i | i r r a t t i i | b a a y ' i n a a n | f a y y a d a m a m u |	147840	FEMALE
118	13787185346967985477.wav	Inkelaadosiin wantoota sirna soolaarii keessaa kan baay’ee balaqqeessa’uudha, ifa aduu isa irra ooluu gara dhibbeentaa 90 ta’u balaqqeessisa.	inkelaadosiin wantoota sirna soolaarii keessaa kan baay'ee balaqqeessa'uudha ifa aduu isa irra ooluu gara dhibbeentaa 90 ta'u balaqqeessisa	i n k e l a a d o s i i n | w a n t o o t a | s i r n a | s o o l a a r i i | k e e s s a a | k a n | b a a y ' e e | b a l a q q e e s s a ' u u d h a | i f a | a d u u | i s a | i r r a | o o l u u | g a r a | d h i b b e e n t a a | 9 0 | t a ' u | b a l a q q e e s s i s a |	232320	FEMALE
311	9282828215395080155.wav	Sagantaan guyyan ayyaanaa waggaa seeraa guyya biraatti darbeera, aangawootni akka jedhanitti.	sagantaan guyyan ayyaanaa waggaa seeraa guyya biraatti darbeera aangawootni akka jedhanitti	s a g a n t a a n | g u y y a n | a y y a a n a a | w a g g a a | s e e r a a | g u y y a | b i r a a t t i | d a r b e e r a | a a n g a w o o t n i | a k k a | j e d h a n i t t i |	117120	FEMALE
623	8710755401328738143.wav	Fakkeenya kana keessatti, fakkeenya amala hojii uumummaa duraa yaadachuunii fi milkaa’ina mirkaneessuun namoonni carraa haaraa akka banan akkasumas mana amantaa kiiristaanaa naannawaatiif kallattii haaraa ta’e gargaara.	fakkeenya kana keessatti fakkeenya amala hojii uumummaa duraa yaadachuunii fi milkaa'ina mirkaneessuun namoonni carraa haaraa akka banan akkasumas mana amantaa kiiristaanaa naannawaatiif kallattii haaraa ta'e gargaara	f a k k e e n y a | k a n a | k e e s s a t t i | f a k k e e n y a | a m a l a | h o j i i | u u m u m m a a | d u r a a | y a a d a c h u u n i i | f i | m i l k a a ' i n a | m i r k a n e e s s u u n | n a m o o n n i | c a r r a a | h a a r a a | a k k a | b a n a n | a k k a s u m a s | m a n a | a m a n t a a | k i i r i s t a a n a a | n a a n n a w a a t i i f | k a l l a t t i i | h a a r a a | t a ' e | g a r g a a r a |	285120	FEMALE
854	17579643741884696690.wav	Daandiin Baaburaa Meetroo naannoo Keeptaawon fi keessasaatti baaburoota deddeebi’an irraa kutaalee lama qaba: Meetiroopilaas (Kutaa tokkoffaa jedhamees waamama) fi Meetiroo (Kutaa 3ffaa).	daandiin baaburaa meetroo naannoo keeptaawon fi keessasaatti baaburoota deddeebi’an irraa kutaalee lama qaba: meetiroopilaas kutaa tokkoffaa jedhamees waamama fi meetiroo kutaa 3ffaa	d a a n d i i n | b a a b u r a a | m e e t r o o | n a a n n o o | k e e p t a a w o n | f i | k e e s s a s a a t t i | b a a b u r o o t a | d e d d e e b i ’ a n | i r r a a | k u t a a l e e | l a m a | q a b a : | m e e t i r o o p i l a a s | k u t a a | t o k k o f f a a | j e d h a m e e s | w a a m a m a | f i | m e e t i r o o | k u t a a | 3 f f a a |	229440	FEMALE
751	12640818985431255796.wav	Akka konkolaataawwan guguddoo utuu hin ta’in, tarii konkolaataa kee ofuufii fi hamma isaa beekuutti barteetta ta’a.	akka konkolaataawwan guguddoo utuu hin ta'in tarii konkolaataa kee ofuufii fi hamma isaa beekuutti barteetta ta'a	a k k a | k o n k o l a a t a a w w a n | g u g u d d o o | u t u u | h i n | t a ' i n | t a r i i | k o n k o l a a t a a | k e e | o f u u f i i | f i | h a m m a | i s a a | b e e k u u t t i | b a r t e e t t a | t a ' a |	245760	FEMALE
1363	14631385491454914494.wav	Bineeldota baay’inaan hin jirre kanneen akka Iyyaa magaalaa, sardiidaa, joobira, adurree daggalaa eegee cocorree, adaalaa fi kaapperkalii achitti argaamuu danda’u, gosa isaanii dabalataa baay’ee waliin.	bineeldota baay'inaan hin jirre kanneen akka iyyaa magaalaa sardiidaa joobira adurree daggalaa eegee cocorree adaalaa fi kaapperkalii achitti argaamuu danda'u gosa isaanii dabalataa baay'ee waliin	b i n e e l d o t a | b a a y ' i n a a n | h i n | j i r r e | k a n n e e n | a k k a | i y y a a | m a g a a l a a | s a r d i i d a a | j o o b i r a | a d u r r e e | d a g g a l a a | e e g e e | c o c o r r e e | a d a a l a a | f i | k a a p p e r k a l i i | a c h i t t i | a r g a a m u u | d a n d a ' u | g o s a | i s a a n i i | d a b a l a t a a | b a a y ' e e | w a l i i n |	244800	FEMALE
1040	9307350300428469846.wav	Seensi holqichaa hundi, “obbooleettiiwan torban” kan jedhaman, xiqqeenyaan diyaametiridhaan meetiira 100 hanga 250 (taakkuu 328-820).	seensi holqichaa hundi  obbooleettiiwan torban” kan jedhaman xiqqeenyaan diyaametiridhaan meetiira 100 hanga 250 taakkuu 328-820	s e e n s i | h o l q i c h a a | h u n d i | o b b o o l e e t t i i w a n | t o r b a n ” | k a n | j e d h a m a n | x i q q e e n y a a n | d i y a a m e t i r i d h a a n | m e e t i i r a | 1 0 0 | h a n g a | 2 5 0 | t a a k k u u | 3 2 8 - 8 2 0 |	251520	FEMALE
344	236279975780414075.wav	Torban darbe, Oduun Qullaan ibsa baaseen bifa ajaayibaan dirqama gabaasa oduusaa kan afaan addunyaa, tamsaasa haaraa sadii’n akka dabaluudha.	torban darbe oduun qullaan ibsa baaseen bifa ajaayibaan dirqama gabaasa oduusaa kan afaan addunyaa tamsaasa haaraa sadii'n akka dabaluudha	t o r b a n | d a r b e | o d u u n | q u l l a a n | i b s a | b a a s e e n | b i f a | a j a a y i b a a n | d i r q a m a | g a b a a s a | o d u u s a a | k a n | a f a a n | a d d u n y a a | t a m s a a s a | h a a r a a | s a d i i ' n | a k k a | d a b a l u u d h a |	198720	FEMALE
657	7834983819057639535.wav	Waqtii qorraa keessa Giriinlaandiin yoo daawatte (gara kaabaatti akka fagaattee deemtuun, daran qorra), uffannaa sirriitti ho’u qabachuun murteessaadha.	waqtii qorraa keessa giriinlaandiin yoo daawatte gara kaabaatti akka fagaattee deemtuun daran qorra uffannaa sirriitti ho’u qabachuun murteessaadha	w a q t i i | q o r r a a | k e e s s a | g i r i i n l a a n d i i n | y o o | d a a w a t t e | g a r a | k a a b a a t t i | a k k a | f a g a a t t e e | d e e m t u u n | d a r a n | q o r r a | u f f a n n a a | s i r r i i t t i | h o ’ u | q a b a c h u u n | m u r t e e s s a a d h a |	212160	FEMALE
628	6262083690215018267.wav	Ilaalchi akkasii saayinsii murtaa’an walin kan michoome yookaan immo haalduree durtii isaa eege dha.	ilaalchi akkasii saayinsii murtaa'an walin kan michoome yookaan immo haalduree durtii isaa eege dha	i l a a l c h i | a k k a s i i | s a a y i n s i i | m u r t a a ' a n | w a l i n | k a n | m i c h o o m e | y o o k a a n | i m m o | h a a l d u r e e | d u r t i i | i s a a | e e g e | d h a |	138240	FEMALE
195	1554797427485747957.wav	Biraazilichi balaa mataa guddaaf yeroo dorgoommii Giraand Piriksii Hangarii 2009 irratti saaxilame.	biraazilichi balaa mataa guddaaf yeroo dorgoommii giraand piriksii hangarii 2009 irratti saaxilame	b i r a a z i l i c h i | b a l a a | m a t a a | g u d d a a f | y e r o o | d o r g o o m m i i | g i r a a n d | p i r i k s i i | h a n g a r i i | 2 0 0 9 | i r r a t t i | s a a x i l a m e |	151680	FEMALE
754	7199004915335428496.wav	Makiina dhabuun ni danda’ama yoo minivanii qabaate, SUV, Sedan yookiin Wagon isteeshinii ta’umsi isaanii ciise.	makiina dhabuun ni danda'ama yoo minivanii qabaate suv sedan yookiin wagon isteeshinii ta'umsi isaanii ciise	m a k i i n a | d h a b u u n | n i | d a n d a ' a m a | y o o | m i n i v a n i i | q a b a a t e | s u v | s e d a n | y o o k i i n | w a g o n | i s t e e s h i n i i | t a ' u m s i | i s a a n i i | c i i s e |	188160	FEMALE
819	17427740323548420713.wav	Yeroo bakkaa bakkatti imaaluuf yaaddan duraafi yeroo imalaa wantoota ilaalcha keessa galchuu qabdan hedduutu jiru.	yeroo bakkaa bakkatti imaaluuf yaaddan duraafi yeroo imalaa wantoota ilaalcha keessa galchuu qabdan hedduutu jiru	y e r o o | b a k k a a | b a k k a t t i | i m a a l u u f | y a a d d a n | d u r a a f i | y e r o o | i m a l a a | w a n t o o t a | i l a a l c h a | k e e s s a | g a l c h u u | q a b d a n | h e d d u u t u | j i r u |	155520	FEMALE
501	10777723217796653465.wav	Kanneen muuxannoo hinqabne ykn dandeettiin sochii isaanii murtaawaa ta’e gargaaruudhaaf Joon Ismiiziin bara 1970 oota keessa kalaqame.	kanneen muuxannoo hinqabne ykn dandeettiin sochii isaanii murtaawaa ta'e gargaaruudhaaf joon ismiiziin bara 1970 oota keessa kalaqame	k a n n e e n | m u u x a n n o o | h i n q a b n e | y k n | d a n d e e t t i i n | s o c h i i | i s a a n i i | m u r t a a w a a | t a ' e | g a r g a a r u u d h a a f | j o o n | i s m i i z i i n | b a r a | 1 9 7 0 | o o t a | k e e s s a | k a l a q a m e |	292800	FEMALE
765	11152134902858118559.wav	Qopheessitoonni hoosteelii yeroo baayyee namoota umuriin ijoolleedha – gosoni keessummootaa warren umuriin digdamman kessaa jiranidha – garuu yeroo bayyee imaltoota umurniin deemanis argachuu dandeessa.	qopheessitoonni hoosteelii yeroo baayyee namoota umuriin ijoolleedha gosoni keessummootaa warren umuriin digdamman kessaa jiranidha garuu yeroo bayyee imaltoota umurniin deemanis argachuu dandeessa	q o p h e e s s i t o o n n i | h o o s t e e l i i | y e r o o | b a a y y e e | n a m o o t a | u m u r i i n | i j o o l l e e d h a | g o s o n i | k e e s s u m m o o t a a | w a r r e n | u m u r i i n | d i g d a m m a n | k e s s a a | j i r a n i d h a | g a r u u | y e r o o | b a y y e e | i m a l t o o t a | u m u r n i i n | d e e m a n i s | a r g a c h u u | d a n d e e s s a |	271680	FEMALE
1454	9135506884858077494.wav	Marsariitiin buufatichaa agarsiisa sana “tiyaatira raadiyoo mana barumsaa durii, kan sochii danqamaa haarawaa fi baay’ee jibbisiisaa qabu” jedhee ibsa!”	marsariitiin buufatichaa agarsiisa sana tiyaatira raadiyoo mana barumsaa durii kan sochii danqamaa haarawaa fi baay'ee jibbisiisaa qabu jedhee ibsa	m a r s a r i i t i i n | b u u f a t i c h a a | a g a r s i i s a | s a n a | t i y a a t i r a | r a a d i y o o | m a n a | b a r u m s a a | d u r i i | k a n | s o c h i i | d a n q a m a a | h a a r a w a a | f i | b a a y ' e e | j i b b i s i i s a a | q a b u | j e d h e e | i b s a |	263040	FEMALE
269	17505830579865102907.wav	Kuni murtoo yakkamtummaa yeroo jalqabaatiif seera bara 2003tti ii-meeyilii saaxoo, kan ispaam jedhamuun illee beekamu, kan fedhii abbaa malee qaama hinbeekamne irraa ergamu, to’achuuf hojiirra oole fayyadamuudhaan argamedha.	kuni murtoo yakkamtummaa yeroo jalqabaatiif seera bara 2003tti ii-meeyilii saaxoo kan ispaam jedhamuun illee beekamu kan fedhii abbaa malee qaama hinbeekamne irraa ergamu to'achuuf hojiirra oole fayyadamuudhaan argamedha	k u n i | m u r t o o | y a k k a m t u m m a a | y e r o o | j a l q a b a a t i i f | s e e r a | b a r a | 2 0 0 3 t t i | i i - m e e y i l i i | s a a x o o | k a n | i s p a a m | j e d h a m u u n | i l l e e | b e e k a m u | k a n | f e d h i i | a b b a a | m a l e e | q a a m a | h i n b e e k a m n e | i r r a a | e r g a m u | t o ' a c h u u f | h o j i i r r a | o o l e | f a y y a d a m u u d h a a n | a r g a m e d h a |	443520	FEMALE
1480	12441080387635322644.wav	Gareen Qo’annoo Iraaq gabaasa isaa har’a 12.00 GMT tti dhiyeesse.	gareen qo'annoo iraaq gabaasa isaa har'a 12.00 gmt tti dhiyeesse	g a r e e n | q o ' a n n o o | i r a a q | g a b a a s a | i s a a | h a r ' a | 1 2 . 0 0 | g m t | t t i | d h i y e e s s e |	113280	FEMALE
1134	15415953990854850689.wav	Naannoon Chaakoo garee biraa kan biyya kessaa kan akka Guyaakorii fi Payagu’aa, warra adamsuun,walitti qabuu fi qurxummii qabuun kan jiraataniif iddoo jireenyaa ture.	naannoon chaakoo garee biraa kan biyya kessaa kan akka guyaakorii fi payagu’aa warra adamsuun,walitti qabuu fi qurxummii qabuun kan jiraataniif iddoo jireenyaa ture	n a a n n o o n | c h a a k o o | g a r e e | b i r a a | k a n | b i y y a | k e s s a a | k a n | a k k a | g u y a a k o r i i | f i | p a y a g u ’ a a | w a r r a | a d a m s u u n , w a l i t t i | q a b u u | f i | q u r x u m m i i | q a b u u n | k a n | j i r a a t a n i i f | i d d o o | j i r e e n y a a | t u r e |	266880	FEMALE
960	6311034928496118614.wav	Haa ta’uu iyuu malee, Istaar Aaliyaansiin baha Paasifikii Kibbaa, Saantiyaagoo de Chiilii irraa hanga Tahiitii, isa kan balali’a Waanwoorlidi LATAM ta’e irraa kan hafe waan hunda waliin ga’a.	haa ta'uu iyuu malee istaar aaliyaansiin baha paasifikii kibbaa saantiyaagoo de chiilii irraa hanga tahiitii isa kan balali'a waanwoorlidi latam ta'e irraa kan hafe waan hunda waliin ga'a	h a a | t a ' u u | i y u u | m a l e e | i s t a a r | a a l i y a a n s i i n | b a h a | p a a s i f i k i i | k i b b a a | s a a n t i y a a g o o | d e | c h i i l i i | i r r a a | h a n g a | t a h i i t i i | i s a | k a n | b a l a l i ' a | w a a n w o o r l i d i | l a t a m | t a ' e | i r r a a | k a n | h a f e | w a a n | h u n d a | w a l i i n | g a ' a |	226560	FEMALE
1268	5570246657713687754.wav	Gareen buufata xiyyaarotaa namootni murteessoo ta’an muraasni qofti dolaarii guddaa kaffaluun ariitii barbaadaniifi haala mijaatan bakka barbaadan kan deeman akka jiran beeku, akkasumattis kan kaafalchiisan.	gareen buufata xiyyaarotaa namootni murteessoo ta'an muraasni qofti dolaarii guddaa kaffaluun ariitii barbaadaniifi haala mijaatan bakka barbaadan kan deeman akka jiran beeku akkasumattis kan kaafalchiisan	g a r e e n | b u u f a t a | x i y y a a r o t a a | n a m o o t n i | m u r t e e s s o o | t a ' a n | m u r a a s n i | q o f t i | d o l a a r i i | g u d d a a | k a f f a l u u n | a r i i t i i | b a r b a a d a n i i f i | h a a l a | m i j a a t a n | b a k k a | b a r b a a d a n | k a n | d e e m a n | a k k a | j i r a n | b e e k u | a k k a s u m a t t i s | k a n | k a a f a l c h i i s a n |	270720	FEMALE
1206	10547055713985139987.wav	Akka himata seeraatti, balfii kaampii mootumoota gamtoomanii irraa sirriitti hin qulqulloofne, Laga Aartiboonii laga guddaa haayitti keessa isa tokko kan ta’e yaa’utti akka baakteeriyaan seenuf sababa ta’eera.	akka himata seeraatti balfii kaampii mootumoota gamtoomanii irraa sirriitti hin qulqulloofne laga aartiboonii laga guddaa haayitti keessa isa tokko kan ta'e yaa'utti akka baakteeriyaan seenuf sababa ta'eera	a k k a | h i m a t a | s e e r a a t t i | b a l f i i | k a a m p i i | m o o t u m o o t a | g a m t o o m a n i i | i r r a a | s i r r i i t t i | h i n | q u l q u l l o o f n e | l a g a | a a r t i b o o n i i | l a g a | g u d d a a | h a a y i t t i | k e e s s a | i s a | t o k k o | k a n | t a ' e | y a a ' u t t i | a k k a | b a a k t e e r i y a a n | s e e n u f | s a b a b a | t a ' e e r a |	267840	FEMALE
