248	6758287871581120869.wav	Agen ini bertanggungjawab untuk menyediakan perkhidmatan kehakiman dan kerajaan di bawah Artikel 247 Perlembagaan Pakistan.	agen ini bertanggungjawab untuk menyediakan perkhidmatan kehakiman dan kerajaan di bawah artikel 247 perlembagaan pakistan	a g e n | i n i | b e r t a n g g u n g j a w a b | u n t u k | m e n y e d i a k a n | p e r k h i d m a t a n | k e h a k i m a n | d a n | k e r a j a a n | d i | b a w a h | a r t i k e l | 2 4 7 | p e r l e m b a g a a n | p a k i s t a n |	163200	MALE
97	13923918134151114059.wav	Il-76 telah merupakan komponen utama tentera Rusia dan Soviet sejak tahun 1970an dan telah pun terlibat dalam kemalangan serius di Rusia bulan lepas.	il-76 telah merupakan komponen utama tentera rusia dan soviet sejak tahun 1970an dan telah pun terlibat dalam kemalangan serius di rusia bulan lepas	i l - 7 6 | t e l a h | m e r u p a k a n | k o m p o n e n | u t a m a | t e n t e r a | r u s i a | d a n | s o v i e t | s e j a k | t a h u n | 1 9 7 0 a n | d a n | t e l a h | p u n | t e r l i b a t | d a l a m | k e m a l a n g a n | s e r i u s | d i | r u s i a | b u l a n | l e p a s |	237120	FEMALE
411	3639863166492925847.wav	Penemuan roda berjejari menjadikan kereta perang Asyur lebih ringan, lebih cepat, dan lebih bersedia untuk mengejar askar dan kereta perang lain.	penemuan roda berjejari menjadikan kereta perang asyur lebih ringan lebih cepat dan lebih bersedia untuk mengejar askar dan kereta perang lain	p e n e m u a n | r o d a | b e r j e j a r i | m e n j a d i k a n | k e r e t a | p e r a n g | a s y u r | l e b i h | r i n g a n | l e b i h | c e p a t | d a n | l e b i h | b e r s e d i a | u n t u k | m e n g e j a r | a s k a r | d a n | k e r e t a | p e r a n g | l a i n |	181440	FEMALE
696	14168301625508184692.wav	Bandar ini dianggap suci kepada tiga agama monoteistik - Yahudi, Kristian dan Islam, dan berfungsi sebagai pusat rohani, keagamaan dan budaya.	bandar ini dianggap suci kepada tiga agama monoteistik yahudi kristian dan islam dan berfungsi sebagai pusat rohani keagamaan dan budaya	b a n d a r | i n i | d i a n g g a p | s u c i | k e p a d a | t i g a | a g a m a | m o n o t e i s t i k | y a h u d i | k r i s t i a n | d a n | i s l a m | d a n | b e r f u n g s i | s e b a g a i | p u s a t | r o h a n i | k e a g a m a a n | d a n | b u d a y a |	209280	FEMALE
525	11963168470141427024.wav	Kesan nya adalah bergantung kepada kekerapan otak anda cuba bermimpi jernih setiap malam.	kesan nya adalah bergantung kepada kekerapan otak anda cuba bermimpi jernih setiap malam	k e s a n | n y a | a d a l a h | b e r g a n t u n g | k e p a d a | k e k e r a p a n | o t a k | a n d a | c u b a | b e r m i m p i | j e r n i h | s e t i a p | m a l a m |	193920	FEMALE
173	3945471695263418297.wav	Sekiranya dibuktikan, penemuan tersebut akan melengkapi pencarian Allen selama lapan tahun untuk Musashi.	sekiranya dibuktikan penemuan tersebut akan melengkapi pencarian allen selama lapan tahun untuk musashi	s e k i r a n y a | d i b u k t i k a n | p e n e m u a n | t e r s e b u t | a k a n | m e l e n g k a p i | p e n c a r i a n | a l l e n | s e l a m a | l a p a n | t a h u n | u n t u k | m u s a s h i |	130560	FEMALE
1053	3524980497489155590.wav	Apabila pulang selepas tinggal di luar negara, anda telah menyesuaikan diri dengan budaya baharu dan kehilangan beberapa tabiat anda daripada budaya rumah anda.	apabila pulang selepas tinggal di luar negara anda telah menyesuaikan diri dengan budaya baharu dan kehilangan beberapa tabiat anda daripada budaya rumah anda	a p a b i l a | p u l a n g | s e l e p a s | t i n g g a l | d i | l u a r | n e g a r a | a n d a | t e l a h | m e n y e s u a i k a n | d i r i | d e n g a n | b u d a y a | b a h a r u | d a n | k e h i l a n g a n | b e b e r a p a | t a b i a t | a n d a | d a r i p a d a | b u d a y a | r u m a h | a n d a |	185280	FEMALE
96	10437439238970230179.wav	Satu siasatan telah dimulakan untuk menyiasat.	satu siasatan telah dimulakan untuk menyiasat	s a t u | s i a s a t a n | t e l a h | d i m u l a k a n | u n t u k | m e n y i a s a t |	96000	MALE
916	12083259466629007743.wav	Aplikasi tertentu dalam kategori ini boleh menterjemahkan teks dalam bahasa asing pada papan tanda atau objek lain di dunia nyata apabila pengguna menghalakan telefon pintar ke arah objek tersebut.	aplikasi tertentu dalam kategori ini boleh menterjemahkan teks dalam bahasa asing pada papan tanda atau objek lain di dunia nyata apabila pengguna menghalakan telefon pintar ke arah objek tersebut	a p l i k a s i | t e r t e n t u | d a l a m | k a t e g o r i | i n i | b o l e h | m e n t e r j e m a h k a n | t e k s | d a l a m | b a h a s a | a s i n g | p a d a | p a p a n | t a n d a | a t a u | o b j e k | l a i n | d i | d u n i a | n y a t a | a p a b i l a | p e n g g u n a | m e n g h a l a k a n | t e l e f o n | p i n t a r | k e | a r a h | o b j e k | t e r s e b u t |	251520	FEMALE
328	16498391200956724260.wav	Dilahirkan di ibu kota Croatia, Zagreb, Bobek menjadi terkenal ketika bermain untuk Partizan Belgrade.	dilahirkan di ibu kota croatia zagreb bobek menjadi terkenal ketika bermain untuk partizan belgrade	d i l a h i r k a n | d i | i b u | k o t a | c r o a t i a | z a g r e b | b o b e k | m e n j a d i | t e r k e n a l | k e t i k a | b e r m a i n | u n t u k | p a r t i z a n | b e l g r a d e |	182400	MALE
1259	3565170673297129670.wav	Roda telah mengubah dunia dengan cara yang luar biasa. Sumbangan terbesar roda kepada kita ialah penghasilan pengangkutan yang lebih mudah dan pantas.	roda telah mengubah dunia dengan cara yang luar biasa sumbangan terbesar roda kepada kita ialah penghasilan pengangkutan yang lebih mudah dan pantas	r o d a | t e l a h | m e n g u b a h | d u n i a | d e n g a n | c a r a | y a n g | l u a r | b i a s a | s u m b a n g a n | t e r b e s a r | r o d a | k e p a d a | k i t a | i a l a h | p e n g h a s i l a n | p e n g a n g k u t a n | y a n g | l e b i h | m u d a h | d a n | p a n t a s |	191040	FEMALE
1067	13613444317236429445.wav	Dalam keadan baik anda akan meliputi jarak lebih jauh daripada berjalan kaki - namun sangat jarang anda akan mendapat kelajuan ski merentas desa tanpa beg galas berat dalam lorong yang rapi.	dalam keadan baik anda akan meliputi jarak lebih jauh daripada berjalan kaki namun sangat jarang anda akan mendapat kelajuan ski merentas desa tanpa beg galas berat dalam lorong yang rapi	d a l a m | k e a d a n | b a i k | a n d a | a k a n | m e l i p u t i | j a r a k | l e b i h | j a u h | d a r i p a d a | b e r j a l a n | k a k i | n a m u n | s a n g a t | j a r a n g | a n d a | a k a n | m e n d a p a t | k e l a j u a n | s k i | m e r e n t a s | d e s a | t a n p a | b e g | g a l a s | b e r a t | d a l a m | l o r o n g | y a n g | r a p i |	218880	MALE
360	657917636581869472.wav	Ahli saintis memanggil proses ini “pelepasan radiasi yang dirangsang” kerana atom-atom dirangsang oleh cahaya terang, menyebabkan pelepasan foton cahaya, dan cahaya adalah sejenis sinaran.	ahli saintis memanggil proses ini pelepasan radiasi yang dirangsang kerana atom-atom dirangsang oleh cahaya terang menyebabkan pelepasan foton cahaya dan cahaya adalah sejenis sinaran	a h l i | s a i n t i s | m e m a n g g i l | p r o s e s | i n i | p e l e p a s a n | r a d i a s i | y a n g | d i r a n g s a n g | k e r a n a | a t o m - a t o m | d i r a n g s a n g | o l e h | c a h a y a | t e r a n g | m e n y e b a b k a n | p e l e p a s a n | f o t o n | c a h a y a | d a n | c a h a y a | a d a l a h | s e j e n i s | s i n a r a n |	221760	FEMALE
1407	13963621018347660414.wav	Belanja bebas cukai merupakan peluang untuk membeli barang yang dikecualikan daripada cukai dan eksais di lokasi tertentu.	belanja bebas cukai merupakan peluang untuk membeli barang yang dikecualikan daripada cukai dan eksais di lokasi tertentu	b e l a n j a | b e b a s | c u k a i | m e r u p a k a n | p e l u a n g | u n t u k | m e m b e l i | b a r a n g | y a n g | d i k e c u a l i k a n | d a r i p a d a | c u k a i | d a n | e k s a i s | d i | l o k a s i | t e r t e n t u |	195840	MALE
970	18316601475126676070.wav	Sebahagian daya tarikannya adalah kekurangan perkembangan korporat yang dapat dilihat. laluan, keretapi dan kapal menghubungi kampung-kampung, kereta tidak dapat mencapai mereka dari luar.	sebahagian daya tarikannya adalah kekurangan perkembangan korporat yang dapat dilihat laluan keretapi dan kapal menghubungi kampung-kampung kereta tidak dapat mencapai mereka dari luar	s e b a h a g i a n | d a y a | t a r i k a n n y a | a d a l a h | k e k u r a n g a n | p e r k e m b a n g a n | k o r p o r a t | y a n g | d a p a t | d i l i h a t | l a l u a n | k e r e t a p i | d a n | k a p a l | m e n g h u b u n g i | k a m p u n g - k a m p u n g | k e r e t a | t i d a k | d a p a t | m e n c a p a i | m e r e k a | d a r i | l u a r |	185280	FEMALE
883	1660785743333756266.wav	Penduduk dari kawasan lain biasanya menyatakan keramahan keluarga menjadi sebab utama untuk berpindah ke situ, dan pengunjung biasanya mendapati bahawa bandar tersebut mudah dinikmati bersama kanak-kanak.	penduduk dari kawasan lain biasanya menyatakan keramahan keluarga menjadi sebab utama untuk berpindah ke situ dan pengunjung biasanya mendapati bahawa bandar tersebut mudah dinikmati bersama kanak-kanak	p e n d u d u k | d a r i | k a w a s a n | l a i n | b i a s a n y a | m e n y a t a k a n | k e r a m a h a n | k e l u a r g a | m e n j a d i | s e b a b | u t a m a | u n t u k | b e r p i n d a h | k e | s i t u | d a n | p e n g u n j u n g | b i a s a n y a | m e n d a p a t i | b a h a w a | b a n d a r | t e r s e b u t | m u d a h | d i n i k m a t i | b e r s a m a | k a n a k - k a n a k |	240000	FEMALE
898	13702636493354073543.wav	Terdapat beberapa but yang mempunyai pancang dan juga peralatan tambahan kepada yang telah berpancang untuk mengelakkan daripada keadaan licin, sesuai untuk kebanyakan kasut dan but, untuk tumit atau tumit dan tapak kasut.	terdapat beberapa but yang mempunyai pancang dan juga peralatan tambahan kepada yang telah berpancang untuk mengelakkan daripada keadaan licin sesuai untuk kebanyakan kasut dan but untuk tumit atau tumit dan tapak kasut	t e r d a p a t | b e b e r a p a | b u t | y a n g | m e m p u n y a i | p a n c a n g | d a n | j u g a | p e r a l a t a n | t a m b a h a n | k e p a d a | y a n g | t e l a h | b e r p a n c a n g | u n t u k | m e n g e l a k k a n | d a r i p a d a | k e a d a a n | l i c i n | s e s u a i | u n t u k | k e b a n y a k a n | k a s u t | d a n | b u t | u n t u k | t u m i t | a t a u | t u m i t | d a n | t a p a k | k a s u t |	276480	FEMALE
209	14520127990226977807.wav	Berdasarkan laporan, sebuah pangsapuri di Jalan Macbeth meletup kerana kebocoran gas.	berdasarkan laporan sebuah pangsapuri di jalan macbeth meletup kerana kebocoran gas	b e r d a s a r k a n | l a p o r a n | s e b u a h | p a n g s a p u r i | d i | j a l a n | m a c b e t h | m e l e t u p | k e r a n a | k e b o c o r a n | g a s |	129600	FEMALE
25	17100791380394967945.wav	Dia mendapat 2 gol dan 2 bantuan dalam kemenangan Washington 5-3 semasa menewas Atlanta Thrashers.	dia mendapat 2 gol dan 2 bantuan dalam kemenangan washington 5-3 semasa menewas atlanta thrashers	d i a | m e n d a p a t | 2 | g o l | d a n | 2 | b a n t u a n | d a l a m | k e m e n a n g a n | w a s h i n g t o n | 5 - 3 | s e m a s a | m e n e w a s | a t l a n t a | t h r a s h e r s |	163200	MALE
1358	11746234573652658883.wav	Satu campuran antibodi iaitu ZMapp, pada awalnya menunjukkan peluang kejayaan tinggi dalam bidang itu, namun kajian formal menunjukkan bahawa ia kurang bermanfaat daripada yang dijangka dalam mencegah kematian.	satu campuran antibodi iaitu zmapp pada awalnya menunjukkan peluang kejayaan tinggi dalam bidang itu namun kajian formal menunjukkan bahawa ia kurang bermanfaat daripada yang dijangka dalam mencegah kematian	s a t u | c a m p u r a n | a n t i b o d i | i a i t u | z m a p p | p a d a | a w a l n y a | m e n u n j u k k a n | p e l u a n g | k e j a y a a n | t i n g g i | d a l a m | b i d a n g | i t u | n a m u n | k a j i a n | f o r m a l | m e n u n j u k k a n | b a h a w a | i a | k u r a n g | b e r m a n f a a t | d a r i p a d a | y a n g | d i j a n g k a | d a l a m | m e n c e g a h | k e m a t i a n |	240960	FEMALE
507	6747347029227632433.wav	Halaman ini dapat diakses dengan mudah dengan memberikan hanya satu alamat web, yang membuatkannya mudah untuk diingat dan senang ditaip oleh pelajar yang mungkin menghadapi masalah dengan papan kunci atau ejaan.	halaman ini dapat diakses dengan mudah dengan memberikan hanya satu alamat web yang membuatkannya mudah untuk diingat dan senang ditaip oleh pelajar yang mungkin menghadapi masalah dengan papan kunci atau ejaan	h a l a m a n | i n i | d a p a t | d i a k s e s | d e n g a n | m u d a h | d e n g a n | m e m b e r i k a n | h a n y a | s a t u | a l a m a t | w e b | y a n g | m e m b u a t k a n n y a | m u d a h | u n t u k | d i i n g a t | d a n | s e n a n g | d i t a i p | o l e h | p e l a j a r | y a n g | m u n g k i n | m e n g h a d a p i | m a s a l a h | d e n g a n | p a p a n | k u n c i | a t a u | e j a a n |	267840	FEMALE
603	16616264366375827526.wav	Air adalah satu lagi contoh.Air sebartian terdiri daripada dua atom hidrogen dan satu atom oksigen.	air adalah satu lagi contoh.air sebartian terdiri daripada dua atom hidrogen dan satu atom oksigen	a i r | a d a l a h | s a t u | l a g i | c o n t o h . a i r | s e b a r t i a n | t e r d i r i | d a r i p a d a | d u a | a t o m | h i d r o g e n | d a n | s a t u | a t o m | o k s i g e n |	154560	FEMALE
156	13450107175188364021.wav	Lima belas daripada batu ini adalah dikaitkan dengan pancuran meteorit pada Julai lepas.	lima belas daripada batu ini adalah dikaitkan dengan pancuran meteorit pada julai lepas	l i m a | b e l a s | d a r i p a d a | b a t u | i n i | a d a l a h | d i k a i t k a n | d e n g a n | p a n c u r a n | m e t e o r i t | p a d a | j u l a i | l e p a s |	141120	FEMALE
914	5701016955384439688.wav	Selalunya anda mesti membeli nombor global berasingan yang membenarkan telefon PSTN untuk menghbungi anda. Dari mana nombor bekenaan akan memberi perbezaan kepada orang yang menghubungi anda.	selalunya anda mesti membeli nombor global berasingan yang membenarkan telefon pstn untuk menghbungi anda dari mana nombor bekenaan akan memberi perbezaan kepada orang yang menghubungi anda	s e l a l u n y a | a n d a | m e s t i | m e m b e l i | n o m b o r | g l o b a l | b e r a s i n g a n | y a n g | m e m b e n a r k a n | t e l e f o n | p s t n | u n t u k | m e n g h b u n g i | a n d a | d a r i | m a n a | n o m b o r | b e k e n a a n | a k a n | m e m b e r i | p e r b e z a a n | k e p a d a | o r a n g | y a n g | m e n g h u b u n g i | a n d a |	353280	FEMALE
732	7153273235301125381.wav	Bagi mereka yang suka aktiviti luar rumah, sebuah pengembaraan di koridor Sea to Sky adalah harus.	bagi mereka yang suka aktiviti luar rumah sebuah pengembaraan di koridor sea to sky adalah harus	b a g i | m e r e k a | y a n g | s u k a | a k t i v i t i | l u a r | r u m a h | s e b u a h | p e n g e m b a r a a n | d i | k o r i d o r | s e a | t o | s k y | a d a l a h | h a r u s |	174720	MALE
311	360786661436397652.wav	Acara ulang tahun rasmi telah dijadualkan pada masa akan datang, kata pegawai.	acara ulang tahun rasmi telah dijadualkan pada masa akan datang kata pegawai	a c a r a | u l a n g | t a h u n | r a s m i | t e l a h | d i j a d u a l k a n | p a d a | m a s a | a k a n | d a t a n g | k a t a | p e g a w a i |	117120	FEMALE
1118	18136963978227464754.wav	Dia mengarahkan pegawai ke kenderaannya, Oldsmobile Intrigue berwarna hitam yang terletak 500 kaki dari situ.	dia mengarahkan pegawai ke kenderaannya oldsmobile intrigue berwarna hitam yang terletak 500 kaki dari situ	d i a | m e n g a r a h k a n | p e g a w a i | k e | k e n d e r a a n n y a | o l d s m o b i l e | i n t r i g u e | b e r w a r n a | h i t a m | y a n g | t e r l e t a k | 5 0 0 | k a k i | d a r i | s i t u |	168000	MALE
1142	18266519702264908810.wav	“Kami akan berusaha mengurangkan pengeluaran karbon dioksida per unit dari KDNK dengan margin yang ketara menjelang 2020 dari peringkat 2005,” kata Hu.	kami akan berusaha mengurangkan pengeluaran karbon dioksida per unit dari kdnk dengan margin yang ketara menjelang 2020 dari peringkat 2005 kata hu	k a m i | a k a n | b e r u s a h a | m e n g u r a n g k a n | p e n g e l u a r a n | k a r b o n | d i o k s i d a | p e r | u n i t | d a r i | k d n k | d e n g a n | m a r g i n | y a n g | k e t a r a | m e n j e l a n g | 2 0 2 0 | d a r i | p e r i n g k a t | 2 0 0 5 | k a t a | h u |	204480	MALE
