1766	11905645566001229462.wav	Atom tertentu mempunyai nukleus yang tidak stabil yang bermaksud ia boleh terpisah dengan sedikit atau tanpa sentuhan.	atom tertentu mempunyai nukleus yang tidak stabil yang bermaksud ia boleh terpisah dengan sedikit atau tanpa sentuhan	a t o m | t e r t e n t u | m e m p u n y a i | n u k l e u s | y a n g | t i d a k | s t a b i l | y a n g | b e r m a k s u d | i a | b o l e h | t e r p i s a h | d e n g a n | s e d i k i t | a t a u | t a n p a | s e n t u h a n |	145920	MALE
2007	5083642401362567463.wav	Syarikat Jurutera A.S. menganggarkan bahawa 6 inci daripada hujan boleh melanggar benteng yang sebelumnya rosak.	syarikat jurutera a.s. menganggarkan bahawa 6 inci daripada hujan boleh melanggar benteng yang sebelumnya rosak	s y a r i k a t | j u r u t e r a | a . s . | m e n g a n g g a r k a n | b a h a w a | 6 | i n c i | d a r i p a d a | h u j a n | b o l e h | m e l a n g g a r | b e n t e n g | y a n g | s e b e l u m n y a | r o s a k |	186240	MALE
2007	4463834228993799454.wav	Syarikat Jurutera A.S. menganggarkan bahawa 6 inci daripada hujan boleh melanggar benteng yang sebelumnya rosak.	syarikat jurutera a.s. menganggarkan bahawa 6 inci daripada hujan boleh melanggar benteng yang sebelumnya rosak	s y a r i k a t | j u r u t e r a | a . s . | m e n g a n g g a r k a n | b a h a w a | 6 | i n c i | d a r i p a d a | h u j a n | b o l e h | m e l a n g g a r | b e n t e n g | y a n g | s e b e l u m n y a | r o s a k |	142080	MALE
2000	18390359063861094342.wav	Sekiranya melintasi Utara Baltik pada musim sejuk, periksa lokasi kabin, kerana pelayaran menyusuri ais menghasilkan bunyi yang kuat kepada mereka yang terlibat.	sekiranya melintasi utara baltik pada musim sejuk periksa lokasi kabin kerana pelayaran menyusuri ais menghasilkan bunyi yang kuat kepada mereka yang terlibat	s e k i r a n y a | m e l i n t a s i | u t a r a | b a l t i k | p a d a | m u s i m | s e j u k | p e r i k s a | l o k a s i | k a b i n | k e r a n a | p e l a y a r a n | m e n y u s u r i | a i s | m e n g h a s i l k a n | b u n y i | y a n g | k u a t | k e p a d a | m e r e k a | y a n g | t e r l i b a t |	194880	MALE
1716	4984298331906405008.wav	Laman web berita hiburan TMZ dimaklumkan bahawa jurugambar tersebut menghentikan kenderaannya di seberang Sepulveda Boulevard dan cuba mengambil gambar sekatan polis sebelum melintas jalan dan bersambung, menyebabkan pegawai polis California Highway Patrol yang melakukan penghentian trafik mengarahkannya kembali ke seberang jalan, sebanyak dua kali.	laman web berita hiburan tmz dimaklumkan bahawa jurugambar tersebut menghentikan kenderaannya di seberang sepulveda boulevard dan cuba mengambil gambar sekatan polis sebelum melintas jalan dan bersambung menyebabkan pegawai polis california highway patrol yang melakukan penghentian trafik mengarahkannya kembali ke seberang jalan sebanyak dua kali	l a m a n | w e b | b e r i t a | h i b u r a n | t m z | d i m a k l u m k a n | b a h a w a | j u r u g a m b a r | t e r s e b u t | m e n g h e n t i k a n | k e n d e r a a n n y a | d i | s e b e r a n g | s e p u l v e d a | b o u l e v a r d | d a n | c u b a | m e n g a m b i l | g a m b a r | s e k a t a n | p o l i s | s e b e l u m | m e l i n t a s | j a l a n | d a n | b e r s a m b u n g | m e n y e b a b k a n | p e g a w a i | p o l i s | c a l i f o r n i a | h i g h w a y | p a t r o l | y a n g | m e l a k u k a n | p e n g h e n t i a n | t r a f i k | m e n g a r a h k a n n y a | k e m b a l i | k e | s e b e r a n g | j a l a n | s e b a n y a k | d u a | k a l i |	312960	MALE
1911	16145183005876405987.wav	Begitu juga, dengan memiliki visa Schengen, anda tidak perlu memohon visa di setiap negara ahli Schengen secara berasingan, oleh itu ia dapat menjimatkan masa, wang dan dokumen.	begitu juga dengan memiliki visa schengen anda tidak perlu memohon visa di setiap negara ahli schengen secara berasingan oleh itu ia dapat menjimatkan masa wang dan dokumen	b e g i t u | j u g a | d e n g a n | m e m i l i k i | v i s a | s c h e n g e n | a n d a | t i d a k | p e r l u | m e m o h o n | v i s a | d i | s e t i a p | n e g a r a | a h l i | s c h e n g e n | s e c a r a | b e r a s i n g a n | o l e h | i t u | i a | d a p a t | m e n j i m a t k a n | m a s a | w a n g | d a n | d o k u m e n |	220800	MALE
1911	4238428139469721301.wav	Begitu juga, dengan memiliki visa Schengen, anda tidak perlu memohon visa di setiap negara ahli Schengen secara berasingan, oleh itu ia dapat menjimatkan masa, wang dan dokumen.	begitu juga dengan memiliki visa schengen anda tidak perlu memohon visa di setiap negara ahli schengen secara berasingan oleh itu ia dapat menjimatkan masa wang dan dokumen	b e g i t u | j u g a | d e n g a n | m e m i l i k i | v i s a | s c h e n g e n | a n d a | t i d a k | p e r l u | m e m o h o n | v i s a | d i | s e t i a p | n e g a r a | a h l i | s c h e n g e n | s e c a r a | b e r a s i n g a n | o l e h | i t u | i a | d a p a t | m e n j i m a t k a n | m a s a | w a n g | d a n | d o k u m e n |	220800	MALE
1900	13342474946408082398.wav	Ia sebenarnya tidak mudah dijumpai walaupun seseorang mengetahui kewujudannya. Selepas melangkah masuk ke gua ini, ia sunyi sepenuhnya.	ia sebenarnya tidak mudah dijumpai walaupun seseorang mengetahui kewujudannya selepas melangkah masuk ke gua ini ia sunyi sepenuhnya	i a | s e b e n a r n y a | t i d a k | m u d a h | d i j u m p a i | w a l a u p u n | s e s e o r a n g | m e n g e t a h u i | k e w u j u d a n n y a | s e l e p a s | m e l a n g k a h | m a s u k | k e | g u a | i n i | i a | s u n y i | s e p e n u h n y a |	173760	MALE
1900	2582349190800727898.wav	Ia sebenarnya tidak mudah dijumpai walaupun seseorang mengetahui kewujudannya. Selepas melangkah masuk ke gua ini, ia sunyi sepenuhnya.	ia sebenarnya tidak mudah dijumpai walaupun seseorang mengetahui kewujudannya selepas melangkah masuk ke gua ini ia sunyi sepenuhnya	i a | s e b e n a r n y a | t i d a k | m u d a h | d i j u m p a i | w a l a u p u n | s e s e o r a n g | m e n g e t a h u i | k e w u j u d a n n y a | s e l e p a s | m e l a n g k a h | m a s u k | k e | g u a | i n i | i a | s u n y i | s e p e n u h n y a |	180480	MALE
1963	18428551466236645297.wav	Menyeterikakan pakaian lembap boleh membantu untuk mengeringkannya. Banyak hotel menyediakan sterika dan papan sterika untuk dipinjam, walaupun ia tidak disediakan di dalam bilik.	menyeterikakan pakaian lembap boleh membantu untuk mengeringkannya banyak hotel menyediakan sterika dan papan sterika untuk dipinjam walaupun ia tidak disediakan di dalam bilik	m e n y e t e r i k a k a n | p a k a i a n | l e m b a p | b o l e h | m e m b a n t u | u n t u k | m e n g e r i n g k a n n y a | b a n y a k | h o t e l | m e n y e d i a k a n | s t e r i k a | d a n | p a p a n | s t e r i k a | u n t u k | d i p i n j a m | w a l a u p u n | i a | t i d a k | d i s e d i a k a n | d i | d a l a m | b i l i k |	233280	MALE
1963	17405192875191736081.wav	Menyeterikakan pakaian lembap boleh membantu untuk mengeringkannya. Banyak hotel menyediakan sterika dan papan sterika untuk dipinjam, walaupun ia tidak disediakan di dalam bilik.	menyeterikakan pakaian lembap boleh membantu untuk mengeringkannya banyak hotel menyediakan sterika dan papan sterika untuk dipinjam walaupun ia tidak disediakan di dalam bilik	m e n y e t e r i k a k a n | p a k a i a n | l e m b a p | b o l e h | m e m b a n t u | u n t u k | m e n g e r i n g k a n n y a | b a n y a k | h o t e l | m e n y e d i a k a n | s t e r i k a | d a n | p a p a n | s t e r i k a | u n t u k | d i p i n j a m | w a l a u p u n | i a | t i d a k | d i s e d i a k a n | d i | d a l a m | b i l i k |	247680	MALE
1767	14368287058998672494.wav	Ini menawarkan peluang yang baik untuk melihat Aurora borealis kerana langit akan gelap lebih kurang sepanjang masa.	ini menawarkan peluang yang baik untuk melihat aurora borealis kerana langit akan gelap lebih kurang sepanjang masa	i n i | m e n a w a r k a n | p e l u a n g | y a n g | b a i k | u n t u k | m e l i h a t | a u r o r a | b o r e a l i s | k e r a n a | l a n g i t | a k a n | g e l a p | l e b i h | k u r a n g | s e p a n j a n g | m a s a |	133440	MALE
1767	15603300817017163631.wav	Ini menawarkan peluang yang baik untuk melihat Aurora borealis kerana langit akan gelap lebih kurang sepanjang masa.	ini menawarkan peluang yang baik untuk melihat aurora borealis kerana langit akan gelap lebih kurang sepanjang masa	i n i | m e n a w a r k a n | p e l u a n g | y a n g | b a i k | u n t u k | m e l i h a t | a u r o r a | b o r e a l i s | k e r a n a | l a n g i t | a k a n | g e l a p | l e b i h | k u r a n g | s e p a n j a n g | m a s a |	155520	MALE
1767	12604887470042670674.wav	Ini menawarkan peluang yang baik untuk melihat Aurora borealis kerana langit akan gelap lebih kurang sepanjang masa.	ini menawarkan peluang yang baik untuk melihat aurora borealis kerana langit akan gelap lebih kurang sepanjang masa	i n i | m e n a w a r k a n | p e l u a n g | y a n g | b a i k | u n t u k | m e l i h a t | a u r o r a | b o r e a l i s | k e r a n a | l a n g i t | a k a n | g e l a p | l e b i h | k u r a n g | s e p a n j a n g | m a s a |	114240	MALE
2006	5194655543044707578.wav	Unsur-unsur seperti kalsium dan kalium dianggap sebagai logam. Sudah tentu, terdapat juga logam seperti perak dan emas.	unsur-unsur seperti kalsium dan kalium dianggap sebagai logam sudah tentu terdapat juga logam seperti perak dan emas	u n s u r - u n s u r | s e p e r t i | k a l s i u m | d a n | k a l i u m | d i a n g g a p | s e b a g a i | l o g a m | s u d a h | t e n t u | t e r d a p a t | j u g a | l o g a m | s e p e r t i | p e r a k | d a n | e m a s |	132480	MALE
2006	9978172038063520827.wav	Unsur-unsur seperti kalsium dan kalium dianggap sebagai logam. Sudah tentu, terdapat juga logam seperti perak dan emas.	unsur-unsur seperti kalsium dan kalium dianggap sebagai logam sudah tentu terdapat juga logam seperti perak dan emas	u n s u r - u n s u r | s e p e r t i | k a l s i u m | d a n | k a l i u m | d i a n g g a p | s e b a g a i | l o g a m | s u d a h | t e n t u | t e r d a p a t | j u g a | l o g a m | s e p e r t i | p e r a k | d a n | e m a s |	128640	MALE
1884	851409060104317550.wav	Khususnya, dikatakan bahawa seseorang dapat mengesan sama ada seseorang itu sedang berbohong dengan mentafsirkan perubahan kecil air muka dengan betul.	khususnya dikatakan bahawa seseorang dapat mengesan sama ada seseorang itu sedang berbohong dengan mentafsirkan perubahan kecil air muka dengan betul	k h u s u s n y a | d i k a t a k a n | b a h a w a | s e s e o r a n g | d a p a t | m e n g e s a n | s a m a | a d a | s e s e o r a n g | i t u | s e d a n g | b e r b o h o n g | d e n g a n | m e n t a f s i r k a n | p e r u b a h a n | k e c i l | a i r | m u k a | d e n g a n | b e t u l |	189120	MALE
1884	9838149828012455091.wav	Khususnya, dikatakan bahawa seseorang dapat mengesan sama ada seseorang itu sedang berbohong dengan mentafsirkan perubahan kecil air muka dengan betul.	khususnya dikatakan bahawa seseorang dapat mengesan sama ada seseorang itu sedang berbohong dengan mentafsirkan perubahan kecil air muka dengan betul	k h u s u s n y a | d i k a t a k a n | b a h a w a | s e s e o r a n g | d a p a t | m e n g e s a n | s a m a | a d a | s e s e o r a n g | i t u | s e d a n g | b e r b o h o n g | d e n g a n | m e n t a f s i r k a n | p e r u b a h a n | k e c i l | a i r | m u k a | d e n g a n | b e t u l |	182400	MALE
1706	12384888218574074511.wav	Gereja yang lebih tradisional sering mengadakan Malam Paskah pada malam Sabtu pada hujung minggu Easter, dengan para penganut yang bersorak tepat jam dua belas tengah malam untuk meraikan kebangkitan Kristus.	gereja yang lebih tradisional sering mengadakan malam paskah pada malam sabtu pada hujung minggu easter dengan para penganut yang bersorak tepat jam dua belas tengah malam untuk meraikan kebangkitan kristus	g e r e j a | y a n g | l e b i h | t r a d i s i o n a l | s e r i n g | m e n g a d a k a n | m a l a m | p a s k a h | p a d a | m a l a m | s a b t u | p a d a | h u j u n g | m i n g g u | e a s t e r | d e n g a n | p a r a | p e n g a n u t | y a n g | b e r s o r a k | t e p a t | j a m | d u a | b e l a s | t e n g a h | m a l a m | u n t u k | m e r a i k a n | k e b a n g k i t a n | k r i s t u s |	216000	MALE
1706	5201801802023396778.wav	Gereja yang lebih tradisional sering mengadakan Malam Paskah pada malam Sabtu pada hujung minggu Easter, dengan para penganut yang bersorak tepat jam dua belas tengah malam untuk meraikan kebangkitan Kristus.	gereja yang lebih tradisional sering mengadakan malam paskah pada malam sabtu pada hujung minggu easter dengan para penganut yang bersorak tepat jam dua belas tengah malam untuk meraikan kebangkitan kristus	g e r e j a | y a n g | l e b i h | t r a d i s i o n a l | s e r i n g | m e n g a d a k a n | m a l a m | p a s k a h | p a d a | m a l a m | s a b t u | p a d a | h u j u n g | m i n g g u | e a s t e r | d e n g a n | p a r a | p e n g a n u t | y a n g | b e r s o r a k | t e p a t | j a m | d u a | b e l a s | t e n g a h | m a l a m | u n t u k | m e r a i k a n | k e b a n g k i t a n | k r i s t u s |	257280	MALE
1706	4135192568535491568.wav	Gereja yang lebih tradisional sering mengadakan Malam Paskah pada malam Sabtu pada hujung minggu Easter, dengan para penganut yang bersorak tepat jam dua belas tengah malam untuk meraikan kebangkitan Kristus.	gereja yang lebih tradisional sering mengadakan malam paskah pada malam sabtu pada hujung minggu easter dengan para penganut yang bersorak tepat jam dua belas tengah malam untuk meraikan kebangkitan kristus	g e r e j a | y a n g | l e b i h | t r a d i s i o n a l | s e r i n g | m e n g a d a k a n | m a l a m | p a s k a h | p a d a | m a l a m | s a b t u | p a d a | h u j u n g | m i n g g u | e a s t e r | d e n g a n | p a r a | p e n g a n u t | y a n g | b e r s o r a k | t e p a t | j a m | d u a | b e l a s | t e n g a h | m a l a m | u n t u k | m e r a i k a n | k e b a n g k i t a n | k r i s t u s |	238080	MALE
1895	15239734953918121084.wav	Ketika pengetahuan tentang bahasa Yunani merosot, dunia Barat mendapati mereka terhenti daripada mempelajari akar falsafah dan saintifik Yunani.	ketika pengetahuan tentang bahasa yunani merosot dunia barat mendapati mereka terhenti daripada mempelajari akar falsafah dan saintifik yunani	k e t i k a | p e n g e t a h u a n | t e n t a n g | b a h a s a | y u n a n i | m e r o s o t | d u n i a | b a r a t | m e n d a p a t i | m e r e k a | t e r h e n t i | d a r i p a d a | m e m p e l a j a r i | a k a r | f a l s a f a h | d a n | s a i n t i f i k | y u n a n i |	136320	MALE
1895	6064772617108670094.wav	Ketika pengetahuan tentang bahasa Yunani merosot, dunia Barat mendapati mereka terhenti daripada mempelajari akar falsafah dan saintifik Yunani.	ketika pengetahuan tentang bahasa yunani merosot dunia barat mendapati mereka terhenti daripada mempelajari akar falsafah dan saintifik yunani	k e t i k a | p e n g e t a h u a n | t e n t a n g | b a h a s a | y u n a n i | m e r o s o t | d u n i a | b a r a t | m e n d a p a t i | m e r e k a | t e r h e n t i | d a r i p a d a | m e m p e l a j a r i | a k a r | f a l s a f a h | d a n | s a i n t i f i k | y u n a n i |	163200	MALE
1895	4083471010428703735.wav	Ketika pengetahuan tentang bahasa Yunani merosot, dunia Barat mendapati mereka terhenti daripada mempelajari akar falsafah dan saintifik Yunani.	ketika pengetahuan tentang bahasa yunani merosot dunia barat mendapati mereka terhenti daripada mempelajari akar falsafah dan saintifik yunani	k e t i k a | p e n g e t a h u a n | t e n t a n g | b a h a s a | y u n a n i | m e r o s o t | d u n i a | b a r a t | m e n d a p a t i | m e r e k a | t e r h e n t i | d a r i p a d a | m e m p e l a j a r i | a k a r | f a l s a f a h | d a n | s a i n t i f i k | y u n a n i |	192000	MALE
1909	15759017989693610919.wav	Pasukan maya dipegang pada standard yang sama dengan kecemerlangan sebagai pasukan konvensional, tetapi perbezaan yang tidak ketara.	pasukan maya dipegang pada standard yang sama dengan kecemerlangan sebagai pasukan konvensional tetapi perbezaan yang tidak ketara	p a s u k a n | m a y a | d i p e g a n g | p a d a | s t a n d a r d | y a n g | s a m a | d e n g a n | k e c e m e r l a n g a n | s e b a g a i | p a s u k a n | k o n v e n s i o n a l | t e t a p i | p e r b e z a a n | y a n g | t i d a k | k e t a r a |	152640	MALE
1909	5391737641661391686.wav	Pasukan maya dipegang pada standard yang sama dengan kecemerlangan sebagai pasukan konvensional, tetapi perbezaan yang tidak ketara.	pasukan maya dipegang pada standard yang sama dengan kecemerlangan sebagai pasukan konvensional tetapi perbezaan yang tidak ketara	p a s u k a n | m a y a | d i p e g a n g | p a d a | s t a n d a r d | y a n g | s a m a | d e n g a n | k e c e m e r l a n g a n | s e b a g a i | p a s u k a n | k o n v e n s i o n a l | t e t a p i | p e r b e z a a n | y a n g | t i d a k | k e t a r a |	148800	MALE
1909	3865126876465056560.wav	Pasukan maya dipegang pada standard yang sama dengan kecemerlangan sebagai pasukan konvensional, tetapi perbezaan yang tidak ketara.	pasukan maya dipegang pada standard yang sama dengan kecemerlangan sebagai pasukan konvensional tetapi perbezaan yang tidak ketara	p a s u k a n | m a y a | d i p e g a n g | p a d a | s t a n d a r d | y a n g | s a m a | d e n g a n | k e c e m e r l a n g a n | s e b a g a i | p a s u k a n | k o n v e n s i o n a l | t e t a p i | p e r b e z a a n | y a n g | t i d a k | k e t a r a |	140160	MALE
1685	13570748375049980687.wav	Sebagai contoh, imej yang paling biasa dalam format fortografi di dunia ilh 35mm, yang bersamaan dengan saiz dominan filem pada hujung era filem analog.	sebagai contoh imej yang paling biasa dalam format fortografi di dunia ilh 35mm yang bersamaan dengan saiz dominan filem pada hujung era filem analog	s e b a g a i | c o n t o h | i m e j | y a n g | p a l i n g | b i a s a | d a l a m | f o r m a t | f o r t o g r a f i | d i | d u n i a | i l h | 3 5 m m | y a n g | b e r s a m a a n | d e n g a n | s a i z | d o m i n a n | f i l e m | p a d a | h u j u n g | e r a | f i l e m | a n a l o g |	215040	MALE
1685	8452823614190928383.wav	Sebagai contoh, imej yang paling biasa dalam format fortografi di dunia ilh 35mm, yang bersamaan dengan saiz dominan filem pada hujung era filem analog.	sebagai contoh imej yang paling biasa dalam format fortografi di dunia ilh 35mm yang bersamaan dengan saiz dominan filem pada hujung era filem analog	s e b a g a i | c o n t o h | i m e j | y a n g | p a l i n g | b i a s a | d a l a m | f o r m a t | f o r t o g r a f i | d i | d u n i a | i l h | 3 5 m m | y a n g | b e r s a m a a n | d e n g a n | s a i z | d o m i n a n | f i l e m | p a d a | h u j u n g | e r a | f i l e m | a n a l o g |	215040	MALE
1760	4091098713236167431.wav	Mosasaurus ialah pemangsa apeks pada zamannya, menjadikannya tidak takut apa-apa, kecuali mosasaurs yang lain.	mosasaurus ialah pemangsa apeks pada zamannya menjadikannya tidak takut apa-apa kecuali mosasaurs yang lain	m o s a s a u r u s | i a l a h | p e m a n g s a | a p e k s | p a d a | z a m a n n y a | m e n j a d i k a n n y a | t i d a k | t a k u t | a p a - a p a | k e c u a l i | m o s a s a u r s | y a n g | l a i n |	145920	MALE
1760	18294797231668794194.wav	Mosasaurus ialah pemangsa apeks pada zamannya, menjadikannya tidak takut apa-apa, kecuali mosasaurs yang lain.	mosasaurus ialah pemangsa apeks pada zamannya menjadikannya tidak takut apa-apa kecuali mosasaurs yang lain	m o s a s a u r u s | i a l a h | p e m a n g s a | a p e k s | p a d a | z a m a n n y a | m e n j a d i k a n n y a | t i d a k | t a k u t | a p a - a p a | k e c u a l i | m o s a s a u r s | y a n g | l a i n |	173760	MALE
1997	15683511164473869563.wav	Walau bagaimanapun, peratusan XDR-TB dalam kesemua kumpulan penghidap tuberkulosis masih rendah; 6,000 dari kesemua 330,000 orang yang terjejas di dalam pada satu-satu masa Afrika Selatan.	walau bagaimanapun peratusan xdr-tb dalam kesemua kumpulan penghidap tuberkulosis masih rendah 6,000 dari kesemua 330,000 orang yang terjejas di dalam pada satu-satu masa afrika selatan	w a l a u | b a g a i m a n a p u n | p e r a t u s a n | x d r - t b | d a l a m | k e s e m u a | k u m p u l a n | p e n g h i d a p | t u b e r k u l o s i s | m a s i h | r e n d a h | 6 , 0 0 0 | d a r i | k e s e m u a | 3 3 0 , 0 0 0 | o r a n g | y a n g | t e r j e j a s | d i | d a l a m | p a d a | s a t u - s a t u | m a s a | a f r i k a | s e l a t a n |	271680	MALE
1998	5853678482395235553.wav	Ia mempunyai kaki bersisik dan berkuku, bertelur, dan berjalan di atas dua kaki belakang seperti T-Rex.	ia mempunyai kaki bersisik dan berkuku bertelur dan berjalan di atas dua kaki belakang seperti t-rex	i a | m e m p u n y a i | k a k i | b e r s i s i k | d a n | b e r k u k u | b e r t e l u r | d a n | b e r j a l a n | d i | a t a s | d u a | k a k i | b e l a k a n g | s e p e r t i | t - r e x |	128640	MALE
1998	17812850182347876860.wav	Ia mempunyai kaki bersisik dan berkuku, bertelur, dan berjalan di atas dua kaki belakang seperti T-Rex.	ia mempunyai kaki bersisik dan berkuku bertelur dan berjalan di atas dua kaki belakang seperti t-rex	i a | m e m p u n y a i | k a k i | b e r s i s i k | d a n | b e r k u k u | b e r t e l u r | d a n | b e r j a l a n | d i | a t a s | d u a | k a k i | b e l a k a n g | s e p e r t i | t - r e x |	150720	MALE
1998	83777383302230374.wav	Ia mempunyai kaki bersisik dan berkuku, bertelur, dan berjalan di atas dua kaki belakang seperti T-Rex.	ia mempunyai kaki bersisik dan berkuku bertelur dan berjalan di atas dua kaki belakang seperti t-rex	i a | m e m p u n y a i | k a k i | b e r s i s i k | d a n | b e r k u k u | b e r t e l u r | d a n | b e r j a l a n | d i | a t a s | d u a | k a k i | b e l a k a n g | s e p e r t i | t - r e x |	155520	MALE
1878	4270199852791712471.wav	Pihak berkuasa pusat gereja berada di Rome selama lebih seribu tahun dan kekuatan kuasa dan wang menyebabkan ramai mempersoalkan sama ada kepercayaan ini telah dipenuhi.	pihak berkuasa pusat gereja berada di rome selama lebih seribu tahun dan kekuatan kuasa dan wang menyebabkan ramai mempersoalkan sama ada kepercayaan ini telah dipenuhi	p i h a k | b e r k u a s a | p u s a t | g e r e j a | b e r a d a | d i | r o m e | s e l a m a | l e b i h | s e r i b u | t a h u n | d a n | k e k u a t a n | k u a s a | d a n | w a n g | m e n y e b a b k a n | r a m a i | m e m p e r s o a l k a n | s a m a | a d a | k e p e r c a y a a n | i n i | t e l a h | d i p e n u h i |	186240	MALE
1878	9290043141319557918.wav	Pihak berkuasa pusat gereja berada di Rome selama lebih seribu tahun dan kekuatan kuasa dan wang menyebabkan ramai mempersoalkan sama ada kepercayaan ini telah dipenuhi.	pihak berkuasa pusat gereja berada di rome selama lebih seribu tahun dan kekuatan kuasa dan wang menyebabkan ramai mempersoalkan sama ada kepercayaan ini telah dipenuhi	p i h a k | b e r k u a s a | p u s a t | g e r e j a | b e r a d a | d i | r o m e | s e l a m a | l e b i h | s e r i b u | t a h u n | d a n | k e k u a t a n | k u a s a | d a n | w a n g | m e n y e b a b k a n | r a m a i | m e m p e r s o a l k a n | s a m a | a d a | k e p e r c a y a a n | i n i | t e l a h | d i p e n u h i |	206400	MALE
1996	5839972294782616915.wav	Pemain Australia, Mitchell Gourley menduduki tempat kesebelas dalam kategori lelaki Super-G berdiri. Pesaing dari Czech, Oldrich Jelinek menduduki tempat keenam belas dalam kategori lelaki Super-G duduk.	pemain australia mitchell gourley menduduki tempat kesebelas dalam kategori lelaki super-g berdiri pesaing dari czech oldrich jelinek menduduki tempat keenam belas dalam kategori lelaki super-g duduk	p e m a i n | a u s t r a l i a | m i t c h e l l | g o u r l e y | m e n d u d u k i | t e m p a t | k e s e b e l a s | d a l a m | k a t e g o r i | l e l a k i | s u p e r - g | b e r d i r i | p e s a i n g | d a r i | c z e c h | o l d r i c h | j e l i n e k | m e n d u d u k i | t e m p a t | k e e n a m | b e l a s | d a l a m | k a t e g o r i | l e l a k i | s u p e r - g | d u d u k |	258240	MALE
1996	3205141739270596012.wav	Pemain Australia, Mitchell Gourley menduduki tempat kesebelas dalam kategori lelaki Super-G berdiri. Pesaing dari Czech, Oldrich Jelinek menduduki tempat keenam belas dalam kategori lelaki Super-G duduk.	pemain australia mitchell gourley menduduki tempat kesebelas dalam kategori lelaki super-g berdiri pesaing dari czech oldrich jelinek menduduki tempat keenam belas dalam kategori lelaki super-g duduk	p e m a i n | a u s t r a l i a | m i t c h e l l | g o u r l e y | m e n d u d u k i | t e m p a t | k e s e b e l a s | d a l a m | k a t e g o r i | l e l a k i | s u p e r - g | b e r d i r i | p e s a i n g | d a r i | c z e c h | o l d r i c h | j e l i n e k | m e n d u d u k i | t e m p a t | k e e n a m | b e l a s | d a l a m | k a t e g o r i | l e l a k i | s u p e r - g | d u d u k |	236160	MALE
1977	143478654758117310.wav	Sekumpulan singa dibentuk daripada seekor hingga tiga ekor jantan dewasa, bersama sebanyak tiga puluh ekor betina dan anak-anaknya.	sekumpulan singa dibentuk daripada seekor hingga tiga ekor jantan dewasa bersama sebanyak tiga puluh ekor betina dan anak-anaknya	s e k u m p u l a n | s i n g a | d i b e n t u k | d a r i p a d a | s e e k o r | h i n g g a | t i g a | e k o r | j a n t a n | d e w a s a | b e r s a m a | s e b a n y a k | t i g a | p u l u h | e k o r | b e t i n a | d a n | a n a k - a n a k n y a |	185280	MALE
1977	10080809656674003810.wav	Sekumpulan singa dibentuk daripada seekor hingga tiga ekor jantan dewasa, bersama sebanyak tiga puluh ekor betina dan anak-anaknya.	sekumpulan singa dibentuk daripada seekor hingga tiga ekor jantan dewasa bersama sebanyak tiga puluh ekor betina dan anak-anaknya	s e k u m p u l a n | s i n g a | d i b e n t u k | d a r i p a d a | s e e k o r | h i n g g a | t i g a | e k o r | j a n t a n | d e w a s a | b e r s a m a | s e b a n y a k | t i g a | p u l u h | e k o r | b e t i n a | d a n | a n a k - a n a k n y a |	149760	MALE
1855	11463272426151858083.wav	Prides Lion bertindak sama seperti sekumpulan serigala atau anjing, haiwan yang memeranjatkan sama dengan tingkah laku singa (tetapi bukan kucing besar) dan juga sangat berbahaya kepada mangsanya.	prides lion bertindak sama seperti sekumpulan serigala atau anjing haiwan yang memeranjatkan sama dengan tingkah laku singa tetapi bukan kucing besar dan juga sangat berbahaya kepada mangsanya	p r i d e s | l i o n | b e r t i n d a k | s a m a | s e p e r t i | s e k u m p u l a n | s e r i g a l a | a t a u | a n j i n g | h a i w a n | y a n g | m e m e r a n j a t k a n | s a m a | d e n g a n | t i n g k a h | l a k u | s i n g a | t e t a p i | b u k a n | k u c i n g | b e s a r | d a n | j u g a | s a n g a t | b e r b a h a y a | k e p a d a | m a n g s a n y a |	349440	MALE
1855	9730773336395147940.wav	Prides Lion bertindak sama seperti sekumpulan serigala atau anjing, haiwan yang memeranjatkan sama dengan tingkah laku singa (tetapi bukan kucing besar) dan juga sangat berbahaya kepada mangsanya.	prides lion bertindak sama seperti sekumpulan serigala atau anjing haiwan yang memeranjatkan sama dengan tingkah laku singa tetapi bukan kucing besar dan juga sangat berbahaya kepada mangsanya	p r i d e s | l i o n | b e r t i n d a k | s a m a | s e p e r t i | s e k u m p u l a n | s e r i g a l a | a t a u | a n j i n g | h a i w a n | y a n g | m e m e r a n j a t k a n | s a m a | d e n g a n | t i n g k a h | l a k u | s i n g a | t e t a p i | b u k a n | k u c i n g | b e s a r | d a n | j u g a | s a n g a t | b e r b a h a y a | k e p a d a | m a n g s a n y a |	224640	MALE
