1656	4180880990796587820.wav	Polis mengatakan bahawa mayat itu telah berada di sana selama satu hari.	polis mengatakan bahawa mayat itu telah berada di sana selama satu hari	p o l i s | m e n g a t a k a n | b a h a w a | m a y a t | i t u | t e l a h | b e r a d a | d i | s a n a | s e l a m a | s a t u | h a r i |	102720	MALE
1648	366463471385872567.wav	Tidak terdapat hutan besar di tanah Canaan, oleh itu kayu adalah sumber yang sangat mahal.	tidak terdapat hutan besar di tanah canaan oleh itu kayu adalah sumber yang sangat mahal	t i d a k | t e r d a p a t | h u t a n | b e s a r | d i | t a n a h | c a n a a n | o l e h | i t u | k a y u | a d a l a h | s u m b e r | y a n g | s a n g a t | m a h a l |	81600	MALE
1640	8226354988514404388.wav	Keadaan jalan raya berais dan bersalji menyebabkan daya geseran rendah dan anda tidak boleh memandu seolah-olah anda memandu atas jalan turap biasa.	keadaan jalan raya berais dan bersalji menyebabkan daya geseran rendah dan anda tidak boleh memandu seolah-olah anda memandu atas jalan turap biasa	k e a d a a n | j a l a n | r a y a | b e r a i s | d a n | b e r s a l j i | m e n y e b a b k a n | d a y a | g e s e r a n | r e n d a h | d a n | a n d a | t i d a k | b o l e h | m e m a n d u | s e o l a h - o l a h | a n d a | m e m a n d u | a t a s | j a l a n | t u r a p | b i a s a |	173760	MALE
1640	13997989994890078412.wav	Keadaan jalan raya berais dan bersalji menyebabkan daya geseran rendah dan anda tidak boleh memandu seolah-olah anda memandu atas jalan turap biasa.	keadaan jalan raya berais dan bersalji menyebabkan daya geseran rendah dan anda tidak boleh memandu seolah-olah anda memandu atas jalan turap biasa	k e a d a a n | j a l a n | r a y a | b e r a i s | d a n | b e r s a l j i | m e n y e b a b k a n | d a y a | g e s e r a n | r e n d a h | d a n | a n d a | t i d a k | b o l e h | m e m a n d u | s e o l a h - o l a h | a n d a | m e m a n d u | a t a s | j a l a n | t u r a p | b i a s a |	176640	MALE
1640	7869414146148955982.wav	Keadaan jalan raya berais dan bersalji menyebabkan daya geseran rendah dan anda tidak boleh memandu seolah-olah anda memandu atas jalan turap biasa.	keadaan jalan raya berais dan bersalji menyebabkan daya geseran rendah dan anda tidak boleh memandu seolah-olah anda memandu atas jalan turap biasa	k e a d a a n | j a l a n | r a y a | b e r a i s | d a n | b e r s a l j i | m e n y e b a b k a n | d a y a | g e s e r a n | r e n d a h | d a n | a n d a | t i d a k | b o l e h | m e m a n d u | s e o l a h - o l a h | a n d a | m e m a n d u | a t a s | j a l a n | t u r a p | b i a s a |	166080	MALE
1627	7947169245821972170.wav	Sajian Rom kuno tidak mungkin merangkumi makanan yang dibawa ke Eropah dari Amerika atau Asia pada abad-abad kemudian.	sajian rom kuno tidak mungkin merangkumi makanan yang dibawa ke eropah dari amerika atau asia pada abad-abad kemudian	s a j i a n | r o m | k u n o | t i d a k | m u n g k i n | m e r a n g k u m i | m a k a n a n | y a n g | d i b a w a | k e | e r o p a h | d a r i | a m e r i k a | a t a u | a s i a | p a d a | a b a d - a b a d | k e m u d i a n |	142080	MALE
1627	7532007601280109039.wav	Sajian Rom kuno tidak mungkin merangkumi makanan yang dibawa ke Eropah dari Amerika atau Asia pada abad-abad kemudian.	sajian rom kuno tidak mungkin merangkumi makanan yang dibawa ke eropah dari amerika atau asia pada abad-abad kemudian	s a j i a n | r o m | k u n o | t i d a k | m u n g k i n | m e r a n g k u m i | m a k a n a n | y a n g | d i b a w a | k e | e r o p a h | d a r i | a m e r i k a | a t a u | a s i a | p a d a | a b a d - a b a d | k e m u d i a n |	134400	MALE
1627	9851556223724159039.wav	Sajian Rom kuno tidak mungkin merangkumi makanan yang dibawa ke Eropah dari Amerika atau Asia pada abad-abad kemudian.	sajian rom kuno tidak mungkin merangkumi makanan yang dibawa ke eropah dari amerika atau asia pada abad-abad kemudian	s a j i a n | r o m | k u n o | t i d a k | m u n g k i n | m e r a n g k u m i | m a k a n a n | y a n g | d i b a w a | k e | e r o p a h | d a r i | a m e r i k a | a t a u | a s i a | p a d a | a b a d - a b a d | k e m u d i a n |	150720	MALE
1591	8237070514296276523.wav	Bekas Yang Dipertua Dewan Rakyat Newt Gingrich, gabenor Texas Rick Perry, dan Ahli Kongres Michele Bachmann selesai di tempat keempat, kelima dan keenam masing-masing.	bekas yang dipertua dewan rakyat newt gingrich gabenor texas rick perry dan ahli kongres michele bachmann selesai di tempat keempat kelima dan keenam masing-masing	b e k a s | y a n g | d i p e r t u a | d e w a n | r a k y a t | n e w t | g i n g r i c h | g a b e n o r | t e x a s | r i c k | p e r r y | d a n | a h l i | k o n g r e s | m i c h e l e | b a c h m a n n | s e l e s a i | d i | t e m p a t | k e e m p a t | k e l i m a | d a n | k e e n a m | m a s i n g - m a s i n g |	182400	MALE
1528	18425904329265474612.wav	Ada pesta yang mempunyai tempat perkhemahan yang istimewa untuk keluarga dengan kanak-kanak.	ada pesta yang mempunyai tempat perkhemahan yang istimewa untuk keluarga dengan kanak-kanak	a d a | p e s t a | y a n g | m e m p u n y a i | t e m p a t | p e r k h e m a h a n | y a n g | i s t i m e w a | u n t u k | k e l u a r g a | d e n g a n | k a n a k - k a n a k |	117120	MALE
1528	9342971357246460879.wav	Ada pesta yang mempunyai tempat perkhemahan yang istimewa untuk keluarga dengan kanak-kanak.	ada pesta yang mempunyai tempat perkhemahan yang istimewa untuk keluarga dengan kanak-kanak	a d a | p e s t a | y a n g | m e m p u n y a i | t e m p a t | p e r k h e m a h a n | y a n g | i s t i m e w a | u n t u k | k e l u a r g a | d e n g a n | k a n a k - k a n a k |	125760	MALE
1565	1664979194035168928.wav	Matlamat utama sains adalah untuk mengetahui cara dunia berfungsi melalui kaedah saintifik. Kaedah ini sebenarnya membimbing kebanyakan penyelidikan saintifik.	matlamat utama sains adalah untuk mengetahui cara dunia berfungsi melalui kaedah saintifik kaedah ini sebenarnya membimbing kebanyakan penyelidikan saintifik	m a t l a m a t | u t a m a | s a i n s | a d a l a h | u n t u k | m e n g e t a h u i | c a r a | d u n i a | b e r f u n g s i | m e l a l u i | k a e d a h | s a i n t i f i k | k a e d a h | i n i | s e b e n a r n y a | m e m b i m b i n g | k e b a n y a k a n | p e n y e l i d i k a n | s a i n t i f i k |	216960	MALE
1565	15816131005032856039.wav	Matlamat utama sains adalah untuk mengetahui cara dunia berfungsi melalui kaedah saintifik. Kaedah ini sebenarnya membimbing kebanyakan penyelidikan saintifik.	matlamat utama sains adalah untuk mengetahui cara dunia berfungsi melalui kaedah saintifik kaedah ini sebenarnya membimbing kebanyakan penyelidikan saintifik	m a t l a m a t | u t a m a | s a i n s | a d a l a h | u n t u k | m e n g e t a h u i | c a r a | d u n i a | b e r f u n g s i | m e l a l u i | k a e d a h | s a i n t i f i k | k a e d a h | i n i | s e b e n a r n y a | m e m b i m b i n g | k e b a n y a k a n | p e n y e l i d i k a n | s a i n t i f i k |	171840	MALE
1565	10709804504162732484.wav	Matlamat utama sains adalah untuk mengetahui cara dunia berfungsi melalui kaedah saintifik. Kaedah ini sebenarnya membimbing kebanyakan penyelidikan saintifik.	matlamat utama sains adalah untuk mengetahui cara dunia berfungsi melalui kaedah saintifik kaedah ini sebenarnya membimbing kebanyakan penyelidikan saintifik	m a t l a m a t | u t a m a | s a i n s | a d a l a h | u n t u k | m e n g e t a h u i | c a r a | d u n i a | b e r f u n g s i | m e l a l u i | k a e d a h | s a i n t i f i k | k a e d a h | i n i | s e b e n a r n y a | m e m b i m b i n g | k e b a n y a k a n | p e n y e l i d i k a n | s a i n t i f i k |	201600	MALE
1616	20103324618696332.wav	Sains kini menunjukkan bahwa ekonomi karbon yang besar telah melepaskan biosfera daripada satu daripada negerinya yang stabil dan telah pernah menyokong evolusi manusia untukl dua juta tahun yang lalu.	sains kini menunjukkan bahwa ekonomi karbon yang besar telah melepaskan biosfera daripada satu daripada negerinya yang stabil dan telah pernah menyokong evolusi manusia untukl dua juta tahun yang lalu	s a i n s | k i n i | m e n u n j u k k a n | b a h w a | e k o n o m i | k a r b o n | y a n g | b e s a r | t e l a h | m e l e p a s k a n | b i o s f e r a | d a r i p a d a | s a t u | d a r i p a d a | n e g e r i n y a | y a n g | s t a b i l | d a n | t e l a h | p e r n a h | m e n y o k o n g | e v o l u s i | m a n u s i a | u n t u k l | d u a | j u t a | t a h u n | y a n g | l a l u |	250560	MALE
1616	14688785034361386161.wav	Sains kini menunjukkan bahwa ekonomi karbon yang besar telah melepaskan biosfera daripada satu daripada negerinya yang stabil dan telah pernah menyokong evolusi manusia untukl dua juta tahun yang lalu.	sains kini menunjukkan bahwa ekonomi karbon yang besar telah melepaskan biosfera daripada satu daripada negerinya yang stabil dan telah pernah menyokong evolusi manusia untukl dua juta tahun yang lalu	s a i n s | k i n i | m e n u n j u k k a n | b a h w a | e k o n o m i | k a r b o n | y a n g | b e s a r | t e l a h | m e l e p a s k a n | b i o s f e r a | d a r i p a d a | s a t u | d a r i p a d a | n e g e r i n y a | y a n g | s t a b i l | d a n | t e l a h | p e r n a h | m e n y o k o n g | e v o l u s i | m a n u s i a | u n t u k l | d u a | j u t a | t a h u n | y a n g | l a l u |	225600	MALE
1596	9750675632357167825.wav	Ahli alam semula jadi dan ahli falsafah menumpukan kepada teks klasik dan, terutamanya, pada Kitab Bible dalam bahasa Latin.	ahli alam semula jadi dan ahli falsafah menumpukan kepada teks klasik dan terutamanya pada kitab bible dalam bahasa latin	a h l i | a l a m | s e m u l a | j a d i | d a n | a h l i | f a l s a f a h | m e n u m p u k a n | k e p a d a | t e k s | k l a s i k | d a n | t e r u t a m a n y a | p a d a | k i t a b | b i b l e | d a l a m | b a h a s a | l a t i n |	191040	MALE
1596	12850939742052183403.wav	Ahli alam semula jadi dan ahli falsafah menumpukan kepada teks klasik dan, terutamanya, pada Kitab Bible dalam bahasa Latin.	ahli alam semula jadi dan ahli falsafah menumpukan kepada teks klasik dan terutamanya pada kitab bible dalam bahasa latin	a h l i | a l a m | s e m u l a | j a d i | d a n | a h l i | f a l s a f a h | m e n u m p u k a n | k e p a d a | t e k s | k l a s i k | d a n | t e r u t a m a n y a | p a d a | k i t a b | b i b l e | d a l a m | b a h a s a | l a t i n |	199680	MALE
1622	1958012367272764304.wav	Presiden A.S. George W. Bush mengalu-alukan pengumuman itu dengan baik.	presiden a.s. george w bush mengalu-alukan pengumuman itu dengan baik	p r e s i d e n | a . s . | g e o r g e | w | b u s h | m e n g a l u - a l u k a n | p e n g u m u m a n | i t u | d e n g a n | b a i k |	114240	MALE
1622	10485900346849525725.wav	Presiden A.S. George W. Bush mengalu-alukan pengumuman itu dengan baik.	presiden a.s. george w bush mengalu-alukan pengumuman itu dengan baik	p r e s i d e n | a . s . | g e o r g e | w | b u s h | m e n g a l u - a l u k a n | p e n g u m u m a n | i t u | d e n g a n | b a i k |	116160	MALE
1622	5329052412239401891.wav	Presiden A.S. George W. Bush mengalu-alukan pengumuman itu dengan baik.	presiden a.s. george w bush mengalu-alukan pengumuman itu dengan baik	p r e s i d e n | a . s . | g e o r g e | w | b u s h | m e n g a l u - a l u k a n | p e n g u m u m a n | i t u | d e n g a n | b a i k |	126720	MALE
1554	5516058985067415572.wav	Dia menghasilkan loceng pintu WiFi, katanya.	dia menghasilkan loceng pintu wifi katanya	d i a | m e n g h a s i l k a n | l o c e n g | p i n t u | w i f i | k a t a n y a |	72000	MALE
1554	11396894891829638028.wav	Dia menghasilkan loceng pintu WiFi, katanya.	dia menghasilkan loceng pintu wifi katanya	d i a | m e n g h a s i l k a n | l o c e n g | p i n t u | w i f i | k a t a n y a |	90240	MALE
1554	17936250552394198746.wav	Dia menghasilkan loceng pintu WiFi, katanya.	dia menghasilkan loceng pintu wifi katanya	d i a | m e n g h a s i l k a n | l o c e n g | p i n t u | w i f i | k a t a n y a |	96960	MALE
1598	14325730345263269911.wav	Walaupun seramai tiga orang berada di dalam rumah ketika kereta itu melanggarnya, tiada satu daripada mereka yang tercedera.	walaupun seramai tiga orang berada di dalam rumah ketika kereta itu melanggarnya tiada satu daripada mereka yang tercedera	w a l a u p u n | s e r a m a i | t i g a | o r a n g | b e r a d a | d i | d a l a m | r u m a h | k e t i k a | k e r e t a | i t u | m e l a n g g a r n y a | t i a d a | s a t u | d a r i p a d a | m e r e k a | y a n g | t e r c e d e r a |	149760	MALE
1598	15702921274505771962.wav	Walaupun seramai tiga orang berada di dalam rumah ketika kereta itu melanggarnya, tiada satu daripada mereka yang tercedera.	walaupun seramai tiga orang berada di dalam rumah ketika kereta itu melanggarnya tiada satu daripada mereka yang tercedera	w a l a u p u n | s e r a m a i | t i g a | o r a n g | b e r a d a | d i | d a l a m | r u m a h | k e t i k a | k e r e t a | i t u | m e l a n g g a r n y a | t i a d a | s a t u | d a r i p a d a | m e r e k a | y a n g | t e r c e d e r a |	142080	MALE
1580	5451540922205905111.wav	Di seluruh Amerika Syarikat, terdapat sekitar 400,000 kes Sklerosis Berbilang (MS) yang diketahui, yang membuatkannya menjadi penyakit neurologikal paling banyak pada dewasa muda dan pertengahan umur.	di seluruh amerika syarikat terdapat sekitar 400,000 kes sklerosis berbilang ms yang diketahui yang membuatkannya menjadi penyakit neurologikal paling banyak pada dewasa muda dan pertengahan umur	d i | s e l u r u h | a m e r i k a | s y a r i k a t | t e r d a p a t | s e k i t a r | 4 0 0 , 0 0 0 | k e s | s k l e r o s i s | b e r b i l a n g | m s | y a n g | d i k e t a h u i | y a n g | m e m b u a t k a n n y a | m e n j a d i | p e n y a k i t | n e u r o l o g i k a l | p a l i n g | b a n y a k | p a d a | d e w a s a | m u d a | d a n | p e r t e n g a h a n | u m u r |	329280	MALE
1580	18065420924200246719.wav	Di seluruh Amerika Syarikat, terdapat sekitar 400,000 kes Sklerosis Berbilang (MS) yang diketahui, yang membuatkannya menjadi penyakit neurologikal paling banyak pada dewasa muda dan pertengahan umur.	di seluruh amerika syarikat terdapat sekitar 400,000 kes sklerosis berbilang ms yang diketahui yang membuatkannya menjadi penyakit neurologikal paling banyak pada dewasa muda dan pertengahan umur	d i | s e l u r u h | a m e r i k a | s y a r i k a t | t e r d a p a t | s e k i t a r | 4 0 0 , 0 0 0 | k e s | s k l e r o s i s | b e r b i l a n g | m s | y a n g | d i k e t a h u i | y a n g | m e m b u a t k a n n y a | m e n j a d i | p e n y a k i t | n e u r o l o g i k a l | p a l i n g | b a n y a k | p a d a | d e w a s a | m u d a | d a n | p e r t e n g a h a n | u m u r |	244800	MALE
1583	16976555904524880721.wav	Beliau membuat kesimpulan tersebut disebabkan banyak komen positif dan galakan yang diberikan oleh individu lelaki dan perempuan yang mengatakan bahawa ubat kontrasepsi harus dipertimbangkan sebagai keperluan perubatan.	beliau membuat kesimpulan tersebut disebabkan banyak komen positif dan galakan yang diberikan oleh individu lelaki dan perempuan yang mengatakan bahawa ubat kontrasepsi harus dipertimbangkan sebagai keperluan perubatan	b e l i a u | m e m b u a t | k e s i m p u l a n | t e r s e b u t | d i s e b a b k a n | b a n y a k | k o m e n | p o s i t i f | d a n | g a l a k a n | y a n g | d i b e r i k a n | o l e h | i n d i v i d u | l e l a k i | d a n | p e r e m p u a n | y a n g | m e n g a t a k a n | b a h a w a | u b a t | k o n t r a s e p s i | h a r u s | d i p e r t i m b a n g k a n | s e b a g a i | k e p e r l u a n | p e r u b a t a n |	244800	MALE
1583	1120048367837425536.wav	Beliau membuat kesimpulan tersebut disebabkan banyak komen positif dan galakan yang diberikan oleh individu lelaki dan perempuan yang mengatakan bahawa ubat kontrasepsi harus dipertimbangkan sebagai keperluan perubatan.	beliau membuat kesimpulan tersebut disebabkan banyak komen positif dan galakan yang diberikan oleh individu lelaki dan perempuan yang mengatakan bahawa ubat kontrasepsi harus dipertimbangkan sebagai keperluan perubatan	b e l i a u | m e m b u a t | k e s i m p u l a n | t e r s e b u t | d i s e b a b k a n | b a n y a k | k o m e n | p o s i t i f | d a n | g a l a k a n | y a n g | d i b e r i k a n | o l e h | i n d i v i d u | l e l a k i | d a n | p e r e m p u a n | y a n g | m e n g a t a k a n | b a h a w a | u b a t | k o n t r a s e p s i | h a r u s | d i p e r t i m b a n g k a n | s e b a g a i | k e p e r l u a n | p e r u b a t a n |	206400	MALE
1619	10799580662570500785.wav	Walau bagaimanapun, kesemua tanda hanya menggunakan bahasa Catalan disebabkan perundangan menetapkan statusnya sebagai bahasa rasmi utama.	walau bagaimanapun kesemua tanda hanya menggunakan bahasa catalan disebabkan perundangan menetapkan statusnya sebagai bahasa rasmi utama	w a l a u | b a g a i m a n a p u n | k e s e m u a | t a n d a | h a n y a | m e n g g u n a k a n | b a h a s a | c a t a l a n | d i s e b a b k a n | p e r u n d a n g a n | m e n e t a p k a n | s t a t u s n y a | s e b a g a i | b a h a s a | r a s m i | u t a m a |	196800	MALE
1619	3231426916266126221.wav	Walau bagaimanapun, kesemua tanda hanya menggunakan bahasa Catalan disebabkan perundangan menetapkan statusnya sebagai bahasa rasmi utama.	walau bagaimanapun kesemua tanda hanya menggunakan bahasa catalan disebabkan perundangan menetapkan statusnya sebagai bahasa rasmi utama	w a l a u | b a g a i m a n a p u n | k e s e m u a | t a n d a | h a n y a | m e n g g u n a k a n | b a h a s a | c a t a l a n | d i s e b a b k a n | p e r u n d a n g a n | m e n e t a p k a n | s t a t u s n y a | s e b a g a i | b a h a s a | r a s m i | u t a m a |	147840	MALE
1659	6201663179196160771.wav	Para saintis berkata bahawa letupan yang disebabkan oleh perlanggaran tersebut adalah sangat besar.	para saintis berkata bahawa letupan yang disebabkan oleh perlanggaran tersebut adalah sangat besar	p a r a | s a i n t i s | b e r k a t a | b a h a w a | l e t u p a n | y a n g | d i s e b a b k a n | o l e h | p e r l a n g g a r a n | t e r s e b u t | a d a l a h | s a n g a t | b e s a r |	94080	MALE
1659	12431197020828057670.wav	Para saintis berkata bahawa letupan yang disebabkan oleh perlanggaran tersebut adalah sangat besar.	para saintis berkata bahawa letupan yang disebabkan oleh perlanggaran tersebut adalah sangat besar	p a r a | s a i n t i s | b e r k a t a | b a h a w a | l e t u p a n | y a n g | d i s e b a b k a n | o l e h | p e r l a n g g a r a n | t e r s e b u t | a d a l a h | s a n g a t | b e s a r |	107520	MALE
1659	16161615870172402851.wav	Para saintis berkata bahawa letupan yang disebabkan oleh perlanggaran tersebut adalah sangat besar.	para saintis berkata bahawa letupan yang disebabkan oleh perlanggaran tersebut adalah sangat besar	p a r a | s a i n t i s | b e r k a t a | b a h a w a | l e t u p a n | y a n g | d i s e b a b k a n | o l e h | p e r l a n g g a r a n | t e r s e b u t | a d a l a h | s a n g a t | b e s a r |	129600	MALE
1612	8102320490787792659.wav	Air melimpah ke tetambak seluas 100 kaki.	air melimpah ke tetambak seluas 100 kaki	a i r | m e l i m p a h | k e | t e t a m b a k | s e l u a s | 1 0 0 | k a k i |	78720	MALE
1612	14595623190970742561.wav	Air melimpah ke tetambak seluas 100 kaki.	air melimpah ke tetambak seluas 100 kaki	a i r | m e l i m p a h | k e | t e t a m b a k | s e l u a s | 1 0 0 | k a k i |	68160	MALE
1612	5133948696392268935.wav	Air melimpah ke tetambak seluas 100 kaki.	air melimpah ke tetambak seluas 100 kaki	a i r | m e l i m p a h | k e | t e t a m b a k | s e l u a s | 1 0 0 | k a k i |	80640	MALE
1569	6360324018137540275.wav	Laporan berkenaan dibuka dengan permohonan untuk perdebatan terbuka dan pembentukan persepakatan di Amerika Syarikat berkenaan dasar menuju Timur Tengah.	laporan berkenaan dibuka dengan permohonan untuk perdebatan terbuka dan pembentukan persepakatan di amerika syarikat berkenaan dasar menuju timur tengah	l a p o r a n | b e r k e n a a n | d i b u k a | d e n g a n | p e r m o h o n a n | u n t u k | p e r d e b a t a n | t e r b u k a | d a n | p e m b e n t u k a n | p e r s e p a k a t a n | d i | a m e r i k a | s y a r i k a t | b e r k e n a a n | d a s a r | m e n u j u | t i m u r | t e n g a h |	173760	MALE
1569	14535952898766646258.wav	Laporan berkenaan dibuka dengan permohonan untuk perdebatan terbuka dan pembentukan persepakatan di Amerika Syarikat berkenaan dasar menuju Timur Tengah.	laporan berkenaan dibuka dengan permohonan untuk perdebatan terbuka dan pembentukan persepakatan di amerika syarikat berkenaan dasar menuju timur tengah	l a p o r a n | b e r k e n a a n | d i b u k a | d e n g a n | p e r m o h o n a n | u n t u k | p e r d e b a t a n | t e r b u k a | d a n | p e m b e n t u k a n | p e r s e p a k a t a n | d i | a m e r i k a | s y a r i k a t | b e r k e n a a n | d a s a r | m e n u j u | t i m u r | t e n g a h |	202560	MALE
1569	4629891161785736062.wav	Laporan berkenaan dibuka dengan permohonan untuk perdebatan terbuka dan pembentukan persepakatan di Amerika Syarikat berkenaan dasar menuju Timur Tengah.	laporan berkenaan dibuka dengan permohonan untuk perdebatan terbuka dan pembentukan persepakatan di amerika syarikat berkenaan dasar menuju timur tengah	l a p o r a n | b e r k e n a a n | d i b u k a | d e n g a n | p e r m o h o n a n | u n t u k | p e r d e b a t a n | t e r b u k a | d a n | p e m b e n t u k a n | p e r s e p a k a t a n | d i | a m e r i k a | s y a r i k a t | b e r k e n a a n | d a s a r | m e n u j u | t i m u r | t e n g a h |	183360	MALE
1634	6885386670178049540.wav	Jepun mengandungi hampir 7,000 pulau (yang terbesar ialah Honshu), yang menjadikan Jepun sebagai pulau yang ke-7 terbesar di dunia!	jepun mengandungi hampir 7,000 pulau yang terbesar ialah honshu yang menjadikan jepun sebagai pulau yang ke-7 terbesar di dunia!	j e p u n | m e n g a n d u n g i | h a m p i r | 7 , 0 0 0 | p u l a u | y a n g | t e r b e s a r | i a l a h | h o n s h u | y a n g | m e n j a d i k a n | j e p u n | s e b a g a i | p u l a u | y a n g | k e - 7 | t e r b e s a r | d i | d u n i a ! |	162240	MALE
1634	10188348376153545127.wav	Jepun mengandungi hampir 7,000 pulau (yang terbesar ialah Honshu), yang menjadikan Jepun sebagai pulau yang ke-7 terbesar di dunia!	jepun mengandungi hampir 7,000 pulau yang terbesar ialah honshu yang menjadikan jepun sebagai pulau yang ke-7 terbesar di dunia!	j e p u n | m e n g a n d u n g i | h a m p i r | 7 , 0 0 0 | p u l a u | y a n g | t e r b e s a r | i a l a h | h o n s h u | y a n g | m e n j a d i k a n | j e p u n | s e b a g a i | p u l a u | y a n g | k e - 7 | t e r b e s a r | d i | d u n i a ! |	157440	MALE
1634	4630848980303428985.wav	Jepun mengandungi hampir 7,000 pulau (yang terbesar ialah Honshu), yang menjadikan Jepun sebagai pulau yang ke-7 terbesar di dunia!	jepun mengandungi hampir 7,000 pulau yang terbesar ialah honshu yang menjadikan jepun sebagai pulau yang ke-7 terbesar di dunia!	j e p u n | m e n g a n d u n g i | h a m p i r | 7 , 0 0 0 | p u l a u | y a n g | t e r b e s a r | i a l a h | h o n s h u | y a n g | m e n j a d i k a n | j e p u n | s e b a g a i | p u l a u | y a n g | k e - 7 | t e r b e s a r | d i | d u n i a ! |	144960	MALE
1536	7649529645302161825.wav	Pihak berkuasa tempatan memberi amaran kepada penduduk di sekitar loji untuk kekal di rumah, matikan pendingin hawa dan tidak meminum air paip.	pihak berkuasa tempatan memberi amaran kepada penduduk di sekitar loji untuk kekal di rumah matikan pendingin hawa dan tidak meminum air paip	p i h a k | b e r k u a s a | t e m p a t a n | m e m b e r i | a m a r a n | k e p a d a | p e n d u d u k | d i | s e k i t a r | l o j i | u n t u k | k e k a l | d i | r u m a h | m a t i k a n | p e n d i n g i n | h a w a | d a n | t i d a k | m e m i n u m | a i r | p a i p |	165120	MALE
1536	17688137995504729441.wav	Pihak berkuasa tempatan memberi amaran kepada penduduk di sekitar loji untuk kekal di rumah, matikan pendingin hawa dan tidak meminum air paip.	pihak berkuasa tempatan memberi amaran kepada penduduk di sekitar loji untuk kekal di rumah matikan pendingin hawa dan tidak meminum air paip	p i h a k | b e r k u a s a | t e m p a t a n | m e m b e r i | a m a r a n | k e p a d a | p e n d u d u k | d i | s e k i t a r | l o j i | u n t u k | k e k a l | d i | r u m a h | m a t i k a n | p e n d i n g i n | h a w a | d a n | t i d a k | m e m i n u m | a i r | p a i p |	150720	MALE
1536	11996136116356986521.wav	Pihak berkuasa tempatan memberi amaran kepada penduduk di sekitar loji untuk kekal di rumah, matikan pendingin hawa dan tidak meminum air paip.	pihak berkuasa tempatan memberi amaran kepada penduduk di sekitar loji untuk kekal di rumah matikan pendingin hawa dan tidak meminum air paip	p i h a k | b e r k u a s a | t e m p a t a n | m e m b e r i | a m a r a n | k e p a d a | p e n d u d u k | d i | s e k i t a r | l o j i | u n t u k | k e k a l | d i | r u m a h | m a t i k a n | p e n d i n g i n | h a w a | d a n | t i d a k | m e m i n u m | a i r | p a i p |	140160	MALE
1608	18149319474221261867.wav	Saya kehilangan kakak dan rakannya, dan dalam perjalanan terdapat dua orang kurang upaya denga kerusi roda. Orang hanya melompat ke atas dan menolak mereka, kata “Armand Versace”.	saya kehilangan kakak dan rakannya dan dalam perjalanan terdapat dua orang kurang upaya denga kerusi roda orang hanya melompat ke atas dan menolak mereka kata armand versace	s a y a | k e h i l a n g a n | k a k a k | d a n | r a k a n n y a | d a n | d a l a m | p e r j a l a n a n | t e r d a p a t | d u a | o r a n g | k u r a n g | u p a y a | d e n g a | k e r u s i | r o d a | o r a n g | h a n y a | m e l o m p a t | k e | a t a s | d a n | m e n o l a k | m e r e k a | k a t a | a r m a n d | v e r s a c e |	209280	MALE
1608	103354992620538946.wav	Saya kehilangan kakak dan rakannya, dan dalam perjalanan terdapat dua orang kurang upaya denga kerusi roda. Orang hanya melompat ke atas dan menolak mereka, kata “Armand Versace”.	saya kehilangan kakak dan rakannya dan dalam perjalanan terdapat dua orang kurang upaya denga kerusi roda orang hanya melompat ke atas dan menolak mereka kata armand versace	s a y a | k e h i l a n g a n | k a k a k | d a n | r a k a n n y a | d a n | d a l a m | p e r j a l a n a n | t e r d a p a t | d u a | o r a n g | k u r a n g | u p a y a | d e n g a | k e r u s i | r o d a | o r a n g | h a n y a | m e l o m p a t | k e | a t a s | d a n | m e n o l a k | m e r e k a | k a t a | a r m a n d | v e r s a c e |	212160	MALE
1608	9265618199033108419.wav	Saya kehilangan kakak dan rakannya, dan dalam perjalanan terdapat dua orang kurang upaya denga kerusi roda. Orang hanya melompat ke atas dan menolak mereka, kata “Armand Versace”.	saya kehilangan kakak dan rakannya dan dalam perjalanan terdapat dua orang kurang upaya denga kerusi roda orang hanya melompat ke atas dan menolak mereka kata armand versace	s a y a | k e h i l a n g a n | k a k a k | d a n | r a k a n n y a | d a n | d a l a m | p e r j a l a n a n | t e r d a p a t | d u a | o r a n g | k u r a n g | u p a y a | d e n g a | k e r u s i | r o d a | o r a n g | h a n y a | m e l o m p a t | k e | a t a s | d a n | m e n o l a k | m e r e k a | k a t a | a r m a n d | v e r s a c e |	236160	MALE
1650	11749462467098935627.wav	Buaya air masin tidak hidup di lautan secara aktif, habitat utamanya adalah di muara sungai utara dari Rockhampton.	buaya air masin tidak hidup di lautan secara aktif habitat utamanya adalah di muara sungai utara dari rockhampton	b u a y a | a i r | m a s i n | t i d a k | h i d u p | d i | l a u t a n | s e c a r a | a k t i f | h a b i t a t | u t a m a n y a | a d a l a h | d i | m u a r a | s u n g a i | u t a r a | d a r i | r o c k h a m p t o n |	151680	MALE
1650	13431608816978618491.wav	Buaya air masin tidak hidup di lautan secara aktif, habitat utamanya adalah di muara sungai utara dari Rockhampton.	buaya air masin tidak hidup di lautan secara aktif habitat utamanya adalah di muara sungai utara dari rockhampton	b u a y a | a i r | m a s i n | t i d a k | h i d u p | d i | l a u t a n | s e c a r a | a k t i f | h a b i t a t | u t a m a n y a | a d a l a h | d i | m u a r a | s u n g a i | u t a r a | d a r i | r o c k h a m p t o n |	114240	MALE
