1851	5325672836083310237.wav	Els corrents de ressaca són el flux que torna després que les ones xoquin amb la platja, sovint a un escull o similars.	els corrents de ressaca són el flux que torna després que les ones xoquin amb la platja sovint a un escull o similars	e l s | c o r r e n t s | d e | r e s s a c a | s ó n | e l | f l u x | q u e | t o r n a | d e s p r é s | q u e | l e s | o n e s | x o q u i n | a m b | l a | p l a t j a | s o v i n t | a | u n | e s c u l l | o | s i m i l a r s |	173760	FEMALE
1851	7066356540427897846.wav	Els corrents de ressaca són el flux que torna després que les ones xoquin amb la platja, sovint a un escull o similars.	els corrents de ressaca són el flux que torna després que les ones xoquin amb la platja sovint a un escull o similars	e l s | c o r r e n t s | d e | r e s s a c a | s ó n | e l | f l u x | q u e | t o r n a | d e s p r é s | q u e | l e s | o n e s | x o q u i n | a m b | l a | p l a t j a | s o v i n t | a | u n | e s c u l l | o | s i m i l a r s |	133440	FEMALE
1822	7116778878698902480.wav	El sultà del Marroc va reconstruir la ciutat amb el nom de Daru l-Badya, el nom de Casablanca prové dels mercaders espanyols que hi van establir bases comercials.	el sultà del marroc va reconstruir la ciutat amb el nom de daru l-badya el nom de casablanca prové dels mercaders espanyols que hi van establir bases comercials	e l | s u l t à | d e l | m a r r o c | v a | r e c o n s t r u i r | l a | c i u t a t | a m b | e l | n o m | d e | d a r u | l - b a d y a | e l | n o m | d e | c a s a b l a n c a | p r o v é | d e l s | m e r c a d e r s | e s p a n y o l s | q u e | h i | v a n | e s t a b l i r | b a s e s | c o m e r c i a l s |	180480	FEMALE
1822	8421565122170398374.wav	El sultà del Marroc va reconstruir la ciutat amb el nom de Daru l-Badya, el nom de Casablanca prové dels mercaders espanyols que hi van establir bases comercials.	el sultà del marroc va reconstruir la ciutat amb el nom de daru l-badya el nom de casablanca prové dels mercaders espanyols que hi van establir bases comercials	e l | s u l t à | d e l | m a r r o c | v a | r e c o n s t r u i r | l a | c i u t a t | a m b | e l | n o m | d e | d a r u | l - b a d y a | e l | n o m | d e | c a s a b l a n c a | p r o v é | d e l s | m e r c a d e r s | e s p a n y o l s | q u e | h i | v a n | e s t a b l i r | b a s e s | c o m e r c i a l s |	186240	FEMALE
2002	16445921175073112898.wav	Això permetrà als jugadors controlar les accions i els moviments als videojocs movent el dispositiu en l'aire.	això permetrà als jugadors controlar les accions i els moviments als videojocs movent el dispositiu en l'aire	a i x ò | p e r m e t r à | a l s | j u g a d o r s | c o n t r o l a r | l e s | a c c i o n s | i | e l s | m o v i m e n t s | a l s | v i d e o j o c s | m o v e n t | e l | d i s p o s i t i u | e n | l ' a i r e |	156480	FEMALE
2002	10881973951815491373.wav	Això permetrà als jugadors controlar les accions i els moviments als videojocs movent el dispositiu en l'aire.	això permetrà als jugadors controlar les accions i els moviments als videojocs movent el dispositiu en l'aire	a i x ò | p e r m e t r à | a l s | j u g a d o r s | c o n t r o l a r | l e s | a c c i o n s | i | e l s | m o v i m e n t s | a l s | v i d e o j o c s | m o v e n t | e l | d i s p o s i t i u | e n | l ' a i r e |	132480	FEMALE
2002	13753672904336722462.wav	Això permetrà als jugadors controlar les accions i els moviments als videojocs movent el dispositiu en l'aire.	això permetrà als jugadors controlar les accions i els moviments als videojocs movent el dispositiu en l'aire	a i x ò | p e r m e t r à | a l s | j u g a d o r s | c o n t r o l a r | l e s | a c c i o n s | i | e l s | m o v i m e n t s | a l s | v i d e o j o c s | m o v e n t | e l | d i s p o s i t i u | e n | l ' a i r e |	168960	FEMALE
1933	2985674420303614045.wav	Finalment, hi ha molts de petits fèlids (inclosos els gats domèstics assilvestrats) que mengen les petites preses que són de lluny més abundants, com ara petits insectes, rosegadors, llangardaixos i ocells.	finalment hi ha molts de petits fèlids inclosos els gats domèstics assilvestrats que mengen les petites preses que són de lluny més abundants com ara petits insectes rosegadors llangardaixos i ocells	f i n a l m e n t | h i | h a | m o l t s | d e | p e t i t s | f è l i d s | i n c l o s o s | e l s | g a t s | d o m è s t i c s | a s s i l v e s t r a t s | q u e | m e n g e n | l e s | p e t i t e s | p r e s e s | q u e | s ó n | d e | l l u n y | m é s | a b u n d a n t s | c o m | a r a | p e t i t s | i n s e c t e s | r o s e g a d o r s | l l a n g a r d a i x o s | i | o c e l l s |	355520	FEMALE
1933	2389602732847563614.wav	Finalment, hi ha molts de petits fèlids (inclosos els gats domèstics assilvestrats) que mengen les petites preses que són de lluny més abundants, com ara petits insectes, rosegadors, llangardaixos i ocells.	finalment hi ha molts de petits fèlids inclosos els gats domèstics assilvestrats que mengen les petites preses que són de lluny més abundants com ara petits insectes rosegadors llangardaixos i ocells	f i n a l m e n t | h i | h a | m o l t s | d e | p e t i t s | f è l i d s | i n c l o s o s | e l s | g a t s | d o m è s t i c s | a s s i l v e s t r a t s | q u e | m e n g e n | l e s | p e t i t e s | p r e s e s | q u e | s ó n | d e | l l u n y | m é s | a b u n d a n t s | c o m | a r a | p e t i t s | i n s e c t e s | r o s e g a d o r s | l l a n g a r d a i x o s | i | o c e l l s |	271680	FEMALE
1933	14110932453204228971.wav	Finalment, hi ha molts de petits fèlids (inclosos els gats domèstics assilvestrats) que mengen les petites preses que són de lluny més abundants, com ara petits insectes, rosegadors, llangardaixos i ocells.	finalment hi ha molts de petits fèlids inclosos els gats domèstics assilvestrats que mengen les petites preses que són de lluny més abundants com ara petits insectes rosegadors llangardaixos i ocells	f i n a l m e n t | h i | h a | m o l t s | d e | p e t i t s | f è l i d s | i n c l o s o s | e l s | g a t s | d o m è s t i c s | a s s i l v e s t r a t s | q u e | m e n g e n | l e s | p e t i t e s | p r e s e s | q u e | s ó n | d e | l l u n y | m é s | a b u n d a n t s | c o m | a r a | p e t i t s | i n s e c t e s | r o s e g a d o r s | l l a n g a r d a i x o s | i | o c e l l s |	299840	FEMALE
1734	8756158735180518525.wav	Els científics van poder concloure que la matèria fosca afecta a una altre matèria fosca de la mateixa manera que la matèria regular.	els científics van poder concloure que la matèria fosca afecta a una altre matèria fosca de la mateixa manera que la matèria regular	e l s | c i e n t í f i c s | v a n | p o d e r | c o n c l o u r e | q u e | l a | m a t è r i a | f o s c a | a f e c t a | a | u n a | a l t r e | m a t è r i a | f o s c a | d e | l a | m a t e i x a | m a n e r a | q u e | l a | m a t è r i a | r e g u l a r |	167040	FEMALE
1734	17157189781614446878.wav	Els científics van poder concloure que la matèria fosca afecta a una altre matèria fosca de la mateixa manera que la matèria regular.	els científics van poder concloure que la matèria fosca afecta a una altre matèria fosca de la mateixa manera que la matèria regular	e l s | c i e n t í f i c s | v a n | p o d e r | c o n c l o u r e | q u e | l a | m a t è r i a | f o s c a | a f e c t a | a | u n a | a l t r e | m a t è r i a | f o s c a | d e | l a | m a t e i x a | m a n e r a | q u e | l a | m a t è r i a | r e g u l a r |	171520	FEMALE
1734	18307920992268089477.wav	Els científics van poder concloure que la matèria fosca afecta a una altre matèria fosca de la mateixa manera que la matèria regular.	els científics van poder concloure que la matèria fosca afecta a una altre matèria fosca de la mateixa manera que la matèria regular	e l s | c i e n t í f i c s | v a n | p o d e r | c o n c l o u r e | q u e | l a | m a t è r i a | f o s c a | a f e c t a | a | u n a | a l t r e | m a t è r i a | f o s c a | d e | l a | m a t e i x a | m a n e r a | q u e | l a | m a t è r i a | r e g u l a r |	173760	FEMALE
1960	6658301803566625103.wav	Afirmen que tenia uns vint anys. En un comunicat, Bieber va dir: "tot i que jo no hi era presencialment ni estava directament implicat en aquest tràgic accident, els meus pensaments i pregàries són amb la família de la víctima".	afirmen que tenia uns vint anys en un comunicat bieber va dir tot i que jo no hi era presencialment ni estava directament implicat en aquest tràgic accident els meus pensaments i pregàries són amb la família de la víctima	a f i r m e n | q u e | t e n i a | u n s | v i n t | a n y s | e n | u n | c o m u n i c a t | b i e b e r | v a | d i r | t o t | i | q u e | j o | n o | h i | e r a | p r e s e n c i a l m e n t | n i | e s t a v a | d i r e c t a m e n t | i m p l i c a t | e n | a q u e s t | t r à g i c | a c c i d e n t | e l s | m e u s | p e n s a m e n t s | i | p r e g à r i e s | s ó n | a m b | l a | f a m í l i a | d e | l a | v í c t i m a |	248640	FEMALE
1960	15829011193687610008.wav	Afirmen que tenia uns vint anys. En un comunicat, Bieber va dir: "tot i que jo no hi era presencialment ni estava directament implicat en aquest tràgic accident, els meus pensaments i pregàries són amb la família de la víctima".	afirmen que tenia uns vint anys en un comunicat bieber va dir tot i que jo no hi era presencialment ni estava directament implicat en aquest tràgic accident els meus pensaments i pregàries són amb la família de la víctima	a f i r m e n | q u e | t e n i a | u n s | v i n t | a n y s | e n | u n | c o m u n i c a t | b i e b e r | v a | d i r | t o t | i | q u e | j o | n o | h i | e r a | p r e s e n c i a l m e n t | n i | e s t a v a | d i r e c t a m e n t | i m p l i c a t | e n | a q u e s t | t r à g i c | a c c i d e n t | e l s | m e u s | p e n s a m e n t s | i | p r e g à r i e s | s ó n | a m b | l a | f a m í l i a | d e | l a | v í c t i m a |	325440	FEMALE
1960	4987391113271410062.wav	Afirmen que tenia uns vint anys. En un comunicat, Bieber va dir: "tot i que jo no hi era presencialment ni estava directament implicat en aquest tràgic accident, els meus pensaments i pregàries són amb la família de la víctima".	afirmen que tenia uns vint anys en un comunicat bieber va dir tot i que jo no hi era presencialment ni estava directament implicat en aquest tràgic accident els meus pensaments i pregàries són amb la família de la víctima	a f i r m e n | q u e | t e n i a | u n s | v i n t | a n y s | e n | u n | c o m u n i c a t | b i e b e r | v a | d i r | t o t | i | q u e | j o | n o | h i | e r a | p r e s e n c i a l m e n t | n i | e s t a v a | d i r e c t a m e n t | i m p l i c a t | e n | a q u e s t | t r à g i c | a c c i d e n t | e l s | m e u s | p e n s a m e n t s | i | p r e g à r i e s | s ó n | a m b | l a | f a m í l i a | d e | l a | v í c t i m a |	231360	FEMALE
1787	18100743734367532279.wav	El blogueig és una eina que incentiva la col·laboració i encoratja els estudiants a ampliar l'aprenentatge més enllà de la jornada escolar tradicional.	el blogueig és una eina que incentiva la col·laboració i encoratja els estudiants a ampliar l'aprenentatge més enllà de la jornada escolar tradicional	e l | b l o g u e i g | é s | u n a | e i n a | q u e | i n c e n t i v a | l a | c o l · l a b o r a c i ó | i | e n c o r a t j a | e l s | e s t u d i a n t s | a | a m p l i a r | l ' a p r e n e n t a t g e | m é s | e n l l à | d e | l a | j o r n a d a | e s c o l a r | t r a d i c i o n a l |	245760	FEMALE
1787	5800838218311434727.wav	El blogueig és una eina que incentiva la col·laboració i encoratja els estudiants a ampliar l'aprenentatge més enllà de la jornada escolar tradicional.	el blogueig és una eina que incentiva la col·laboració i encoratja els estudiants a ampliar l'aprenentatge més enllà de la jornada escolar tradicional	e l | b l o g u e i g | é s | u n a | e i n a | q u e | i n c e n t i v a | l a | c o l · l a b o r a c i ó | i | e n c o r a t j a | e l s | e s t u d i a n t s | a | a m p l i a r | l ' a p r e n e n t a t g e | m é s | e n l l à | d e | l a | j o r n a d a | e s c o l a r | t r a d i c i o n a l |	207360	FEMALE
1787	4938327728447122100.wav	El blogueig és una eina que incentiva la col·laboració i encoratja els estudiants a ampliar l'aprenentatge més enllà de la jornada escolar tradicional.	el blogueig és una eina que incentiva la col·laboració i encoratja els estudiants a ampliar l'aprenentatge més enllà de la jornada escolar tradicional	e l | b l o g u e i g | é s | u n a | e i n a | q u e | i n c e n t i v a | l a | c o l · l a b o r a c i ó | i | e n c o r a t j a | e l s | e s t u d i a n t s | a | a m p l i a r | l ' a p r e n e n t a t g e | m é s | e n l l à | d e | l a | j o r n a d a | e s c o l a r | t r a d i c i o n a l |	200640	FEMALE
1875	471944985193727641.wav	El 20 per cent de l'aigua que surt dels rius del planeta cap als oceans prové de l'Amazònia.	el 20 per cent de l'aigua que surt dels rius del planeta cap als oceans prové de l'amazònia	e l | 2 0 | p e r | c e n t | d e | l ' a i g u a | q u e | s u r t | d e l s | r i u s | d e l | p l a n e t a | c a p | a l s | o c e a n s | p r o v é | d e | l ' a m a z ò n i a |	152640	FEMALE
1875	1136266496225531249.wav	El 20 per cent de l'aigua que surt dels rius del planeta cap als oceans prové de l'Amazònia.	el 20 per cent de l'aigua que surt dels rius del planeta cap als oceans prové de l'amazònia	e l | 2 0 | p e r | c e n t | d e | l ' a i g u a | q u e | s u r t | d e l s | r i u s | d e l | p l a n e t a | c a p | a l s | o c e a n s | p r o v é | d e | l ' a m a z ò n i a |	88320	FEMALE
1875	13827964414247138133.wav	El 20 per cent de l'aigua que surt dels rius del planeta cap als oceans prové de l'Amazònia.	el 20 per cent de l'aigua que surt dels rius del planeta cap als oceans prové de l'amazònia	e l | 2 0 | p e r | c e n t | d e | l ' a i g u a | q u e | s u r t | d e l s | r i u s | d e l | p l a n e t a | c a p | a l s | o c e a n s | p r o v é | d e | l ' a m a z ò n i a |	96000	FEMALE
1979	7687547839080285876.wav	La moneda oficial de les Malvines és la lliura de les Malvines (FKP), amb un valor establert equivalent al d'una lliura britànica (GBP).	la moneda oficial de les malvines és la lliura de les malvines fkp amb un valor establert equivalent al d'una lliura britànica gbp	l a | m o n e d a | o f i c i a l | d e | l e s | m a l v i n e s | é s | l a | l l i u r a | d e | l e s | m a l v i n e s | f k p | a m b | u n | v a l o r | e s t a b l e r t | e q u i v a l e n t | a l | d ' u n a | l l i u r a | b r i t à n i c a | g b p |	223680	FEMALE
