1560	11826728569220096256.wav	Tan bon punt sortiu del corrent, nedar cap enrere no és pas més difícil de l'habitual.	tan bon punt sortiu del corrent nedar cap enrere no és pas més difícil de l'habitual	t a n | b o n | p u n t | s o r t i u | d e l | c o r r e n t | n e d a r | c a p | e n r e r e | n o | é s | p a s | m é s | d i f í c i l | d e | l ' h a b i t u a l |	144000	FEMALE
1552	14722135891972220799.wav	Els resultats de l'anàlisi del traçat es penjaran en un lloc web d'accés públic.	els resultats de l'anàlisi del traçat es penjaran en un lloc web d'accés públic	e l s | r e s u l t a t s | d e | l ' a n à l i s i | d e l | t r a ç a t | e s | p e n j a r a n | e n | u n | l l o c | w e b | d ' a c c é s | p ú b l i c |	82560	FEMALE
1552	17393211792607771148.wav	Els resultats de l'anàlisi del traçat es penjaran en un lloc web d'accés públic.	els resultats de l'anàlisi del traçat es penjaran en un lloc web d'accés públic	e l s | r e s u l t a t s | d e | l ' a n à l i s i | d e l | t r a ç a t | e s | p e n j a r a n | e n | u n | l l o c | w e b | d ' a c c é s | p ú b l i c |	154880	FEMALE
1552	1336586215611152090.wav	Els resultats de l'anàlisi del traçat es penjaran en un lloc web d'accés públic.	els resultats de l'anàlisi del traçat es penjaran en un lloc web d'accés públic	e l s | r e s u l t a t s | d e | l ' a n à l i s i | d e l | t r a ç a t | e s | p e n j a r a n | e n | u n | l l o c | w e b | d ' a c c é s | p ú b l i c |	90240	FEMALE
1605	4093371534914861792.wav	La gran distància des del continent va impedir que els mamífers aconseguissin viatjar-hi i això va provocar que la tortuga gegant esdevingués el primer animal de pastura de les Galápagos.	la gran distància des del continent va impedir que els mamífers aconseguissin viatjar-hi i això va provocar que la tortuga gegant esdevingués el primer animal de pastura de les galápagos	l a | g r a n | d i s t à n c i a | d e s | d e l | c o n t i n e n t | v a | i m p e d i r | q u e | e l s | m a m í f e r s | a c o n s e g u i s s i n | v i a t j a r - h i | i | a i x ò | v a | p r o v o c a r | q u e | l a | t o r t u g a | g e g a n t | e s d e v i n g u é s | e l | p r i m e r | a n i m a l | d e | p a s t u r a | d e | l e s | g a l á p a g o s |	175680	FEMALE
1605	10753005524568580548.wav	La gran distància des del continent va impedir que els mamífers aconseguissin viatjar-hi i això va provocar que la tortuga gegant esdevingués el primer animal de pastura de les Galápagos.	la gran distància des del continent va impedir que els mamífers aconseguissin viatjar-hi i això va provocar que la tortuga gegant esdevingués el primer animal de pastura de les galápagos	l a | g r a n | d i s t à n c i a | d e s | d e l | c o n t i n e n t | v a | i m p e d i r | q u e | e l s | m a m í f e r s | a c o n s e g u i s s i n | v i a t j a r - h i | i | a i x ò | v a | p r o v o c a r | q u e | l a | t o r t u g a | g e g a n t | e s d e v i n g u é s | e l | p r i m e r | a n i m a l | d e | p a s t u r a | d e | l e s | g a l á p a g o s |	240960	FEMALE
1605	16939527188011354903.wav	La gran distància des del continent va impedir que els mamífers aconseguissin viatjar-hi i això va provocar que la tortuga gegant esdevingués el primer animal de pastura de les Galápagos.	la gran distància des del continent va impedir que els mamífers aconseguissin viatjar-hi i això va provocar que la tortuga gegant esdevingués el primer animal de pastura de les galápagos	l a | g r a n | d i s t à n c i a | d e s | d e l | c o n t i n e n t | v a | i m p e d i r | q u e | e l s | m a m í f e r s | a c o n s e g u i s s i n | v i a t j a r - h i | i | a i x ò | v a | p r o v o c a r | q u e | l a | t o r t u g a | g e g a n t | e s d e v i n g u é s | e l | p r i m e r | a n i m a l | d e | p a s t u r a | d e | l e s | g a l á p a g o s |	248960	FEMALE
1628	18178486990262675899.wav	Els productes artesans es poden catalogar d'antiguitats, tot i que són més recents que altres articles semblants produïts en massa.	els productes artesans es poden catalogar d'antiguitats tot i que són més recents que altres articles semblants produïts en massa	e l s | p r o d u c t e s | a r t e s a n s | e s | p o d e n | c a t a l o g a r | d ' a n t i g u i t a t s | t o t | i | q u e | s ó n | m é s | r e c e n t s | q u e | a l t r e s | a r t i c l e s | s e m b l a n t s | p r o d u ï t s | e n | m a s s a |	201280	FEMALE
1628	4448823935740616063.wav	Els productes artesans es poden catalogar d'antiguitats, tot i que són més recents que altres articles semblants produïts en massa.	els productes artesans es poden catalogar d'antiguitats tot i que són més recents que altres articles semblants produïts en massa	e l s | p r o d u c t e s | a r t e s a n s | e s | p o d e n | c a t a l o g a r | d ' a n t i g u i t a t s | t o t | i | q u e | s ó n | m é s | r e c e n t s | q u e | a l t r e s | a r t i c l e s | s e m b l a n t s | p r o d u ï t s | e n | m a s s a |	173120	FEMALE
1586	7127181258104748334.wav	La primera va ser l'eslàlom, en què va obtenir un "No finalitzada" a la primera volta. Trenta-sis dels 116 competidors restants van acabar amb el mateix resultat.	la primera va ser l'eslàlom en què va obtenir un no finalitzada a la primera volta trenta-sis dels 116 competidors restants van acabar amb el mateix resultat	l a | p r i m e r a | v a | s e r | l ' e s l à l o m | e n | q u è | v a | o b t e n i r | u n | n o | f i n a l i t z a d a | a | l a | p r i m e r a | v o l t a | t r e n t a - s i s | d e l s | 1 1 6 | c o m p e t i d o r s | r e s t a n t s | v a n | a c a b a r | a m b | e l | m a t e i x | r e s u l t a t |	233280	FEMALE
1556	14912186535677269892.wav	El seu segell número 1.000 va ser el magnífic "Great Deeds by Swedish Kings" de David Klöcker Ehrenstrahl el 2000, que figura al Llibre Guinness de Rècords Mundials.	el seu segell número 1.000 va ser el magnífic great deeds by swedish kings de david klöcker ehrenstrahl el 2000 que figura al llibre guinness de rècords mundials	e l | s e u | s e g e l l | n ú m e r o | 1 . 0 0 0 | v a | s e r | e l | m a g n í f i c | g r e a t | d e e d s | b y | s w e d i s h | k i n g s | d e | d a v i d | k l ö c k e r | e h r e n s t r a h l | e l | 2 0 0 0 | q u e | f i g u r a | a l | l l i b r e | g u i n n e s s | d e | r è c o r d s | m u n d i a l s |	202560	FEMALE
1595	8231985817938137029.wav	El budisme tibetà es basa en els ensenyaments de Buda, però es van difondre pel camí de l'amor dels mahayana i per moltes tècniques del ioga indi.	el budisme tibetà es basa en els ensenyaments de buda però es van difondre pel camí de l'amor dels mahayana i per moltes tècniques del ioga indi	e l | b u d i s m e | t i b e t à | e s | b a s a | e n | e l s | e n s e n y a m e n t s | d e | b u d a | p e r ò | e s | v a n | d i f o n d r e | p e l | c a m í | d e | l ' a m o r | d e l s | m a h a y a n a | i | p e r | m o l t e s | t è c n i q u e s | d e l | i o g a | i n d i |	189120	FEMALE
1595	15678315757202007792.wav	El budisme tibetà es basa en els ensenyaments de Buda, però es van difondre pel camí de l'amor dels mahayana i per moltes tècniques del ioga indi.	el budisme tibetà es basa en els ensenyaments de buda però es van difondre pel camí de l'amor dels mahayana i per moltes tècniques del ioga indi	e l | b u d i s m e | t i b e t à | e s | b a s a | e n | e l s | e n s e n y a m e n t s | d e | b u d a | p e r ò | e s | v a n | d i f o n d r e | p e l | c a m í | d e | l ' a m o r | d e l s | m a h a y a n a | i | p e r | m o l t e s | t è c n i q u e s | d e l | i o g a | i n d i |	171840	FEMALE
1595	8012850731430682615.wav	El budisme tibetà es basa en els ensenyaments de Buda, però es van difondre pel camí de l'amor dels mahayana i per moltes tècniques del ioga indi.	el budisme tibetà es basa en els ensenyaments de buda però es van difondre pel camí de l'amor dels mahayana i per moltes tècniques del ioga indi	e l | b u d i s m e | t i b e t à | e s | b a s a | e n | e l s | e n s e n y a m e n t s | d e | b u d a | p e r ò | e s | v a n | d i f o n d r e | p e l | c a m í | d e | l ' a m o r | d e l s | m a h a y a n a | i | p e r | m o l t e s | t è c n i q u e s | d e l | i o g a | i n d i |	157440	FEMALE
1607	6796569819073689020.wav	Val la pena passejar-se durant mitja hora una hora i mitja per la vila interessant.	val la pena passejar-se durant mitja hora una hora i mitja per la vila interessant	v a l | l a | p e n a | p a s s e j a r - s e | d u r a n t | m i t j a | h o r a | u n a | h o r a | i | m i t j a | p e r | l a | v i l a | i n t e r e s s a n t |	138240	FEMALE
1607	13434601433970678629.wav	Val la pena passejar-se durant mitja hora una hora i mitja per la vila interessant.	val la pena passejar-se durant mitja hora una hora i mitja per la vila interessant	v a l | l a | p e n a | p a s s e j a r - s e | d u r a n t | m i t j a | h o r a | u n a | h o r a | i | m i t j a | p e r | l a | v i l a | i n t e r e s s a n t |	96960	FEMALE
1607	11695380485419152384.wav	Val la pena passejar-se durant mitja hora una hora i mitja per la vila interessant.	val la pena passejar-se durant mitja hora una hora i mitja per la vila interessant	v a l | l a | p e n a | p a s s e j a r - s e | d u r a n t | m i t j a | h o r a | u n a | h o r a | i | m i t j a | p e r | l a | v i l a | i n t e r e s s a n t |	108480	FEMALE
1593	14824916394528321115.wav	Al final, les rodes de fusta es van substituir per rodes de ferro. Els primers raïls completament de ferro van ser introduïts l'any 1767.	al final les rodes de fusta es van substituir per rodes de ferro els primers raïls completament de ferro van ser introduïts l'any 1767	a l | f i n a l | l e s | r o d e s | d e | f u s t a | e s | v a n | s u b s t i t u i r | p e r | r o d e s | d e | f e r r o | e l s | p r i m e r s | r a ï l s | c o m p l e t a m e n t | d e | f e r r o | v a n | s e r | i n t r o d u ï t s | l ' a n y | 1 7 6 7 |	196480	FEMALE
1593	6615872576800399221.wav	Al final, les rodes de fusta es van substituir per rodes de ferro. Els primers raïls completament de ferro van ser introduïts l'any 1767.	al final les rodes de fusta es van substituir per rodes de ferro els primers raïls completament de ferro van ser introduïts l'any 1767	a l | f i n a l | l e s | r o d e s | d e | f u s t a | e s | v a n | s u b s t i t u i r | p e r | r o d e s | d e | f e r r o | e l s | p r i m e r s | r a ï l s | c o m p l e t a m e n t | d e | f e r r o | v a n | s e r | i n t r o d u ï t s | l ' a n y | 1 7 6 7 |	160320	FEMALE
1593	7672940696914460796.wav	Al final, les rodes de fusta es van substituir per rodes de ferro. Els primers raïls completament de ferro van ser introduïts l'any 1767.	al final les rodes de fusta es van substituir per rodes de ferro els primers raïls completament de ferro van ser introduïts l'any 1767	a l | f i n a l | l e s | r o d e s | d e | f u s t a | e s | v a n | s u b s t i t u i r | p e r | r o d e s | d e | f e r r o | e l s | p r i m e r s | r a ï l s | c o m p l e t a m e n t | d e | f e r r o | v a n | s e r | i n t r o d u ï t s | l ' a n y | 1 7 6 7 |	189120	FEMALE
1594	2640068961154822781.wav	Alguns animals, com els elefants o les girafes, tendeixen a apropar-se als cotxes, i l'equipament estàndard permetrà unes bones vistes.	alguns animals com els elefants o les girafes tendeixen a apropar-se als cotxes i l'equipament estàndard permetrà unes bones vistes	a l g u n s | a n i m a l s | c o m | e l s | e l e f a n t s | o | l e s | g i r a f e s | t e n d e i x e n | a | a p r o p a r - s e | a l s | c o t x e s | i | l ' e q u i p a m e n t | e s t à n d a r d | p e r m e t r à | u n e s | b o n e s | v i s t e s |	205120	FEMALE
1594	8411405179032798235.wav	Alguns animals, com els elefants o les girafes, tendeixen a apropar-se als cotxes, i l'equipament estàndard permetrà unes bones vistes.	alguns animals com els elefants o les girafes tendeixen a apropar-se als cotxes i l'equipament estàndard permetrà unes bones vistes	a l g u n s | a n i m a l s | c o m | e l s | e l e f a n t s | o | l e s | g i r a f e s | t e n d e i x e n | a | a p r o p a r - s e | a l s | c o t x e s | i | l ' e q u i p a m e n t | e s t à n d a r d | p e r m e t r à | u n e s | b o n e s | v i s t e s |	156480	FEMALE
1594	7176223554378365635.wav	Alguns animals, com els elefants o les girafes, tendeixen a apropar-se als cotxes, i l'equipament estàndard permetrà unes bones vistes.	alguns animals com els elefants o les girafes tendeixen a apropar-se als cotxes i l'equipament estàndard permetrà unes bones vistes	a l g u n s | a n i m a l s | c o m | e l s | e l e f a n t s | o | l e s | g i r a f e s | t e n d e i x e n | a | a p r o p a r - s e | a l s | c o t x e s | i | l ' e q u i p a m e n t | e s t à n d a r d | p e r m e t r à | u n e s | b o n e s | v i s t e s |	156480	FEMALE
1563	11653395900375401662.wav	Els investigadors suggereixen que, tot i que es tracta de la cua d'un dinosaure jove, la mostra revela un plomatge adult, i no pas plomissol.	els investigadors suggereixen que tot i que es tracta de la cua d'un dinosaure jove la mostra revela un plomatge adult i no pas plomissol	e l s | i n v e s t i g a d o r s | s u g g e r e i x e n | q u e | t o t | i | q u e | e s | t r a c t a | d e | l a | c u a | d ' u n | d i n o s a u r e | j o v e | l a | m o s t r a | r e v e l a | u n | p l o m a t g e | a d u l t | i | n o | p a s | p l o m i s s o l |	170880	FEMALE
1563	2397324373964059080.wav	Els investigadors suggereixen que, tot i que es tracta de la cua d'un dinosaure jove, la mostra revela un plomatge adult, i no pas plomissol.	els investigadors suggereixen que tot i que es tracta de la cua d'un dinosaure jove la mostra revela un plomatge adult i no pas plomissol	e l s | i n v e s t i g a d o r s | s u g g e r e i x e n | q u e | t o t | i | q u e | e s | t r a c t a | d e | l a | c u a | d ' u n | d i n o s a u r e | j o v e | l a | m o s t r a | r e v e l a | u n | p l o m a t g e | a d u l t | i | n o | p a s | p l o m i s s o l |	233280	FEMALE
1640	13500124737362476562.wav	La fricció és baixa a les carreteres gelades i nevades, i no hi pots conduir com si estiguessis sobre l'asfalt nu.	la fricció és baixa a les carreteres gelades i nevades i no hi pots conduir com si estiguessis sobre l'asfalt nu	l a | f r i c c i ó | é s | b a i x a | a | l e s | c a r r e t e r e s | g e l a d e s | i | n e v a d e s | i | n o | h i | p o t s | c o n d u i r | c o m | s i | e s t i g u e s s i s | s o b r e | l ' a s f a l t | n u |	185600	FEMALE
1640	13406291204802977084.wav	La fricció és baixa a les carreteres gelades i nevades, i no hi pots conduir com si estiguessis sobre l'asfalt nu.	la fricció és baixa a les carreteres gelades i nevades i no hi pots conduir com si estiguessis sobre l'asfalt nu	l a | f r i c c i ó | é s | b a i x a | a | l e s | c a r r e t e r e s | g e l a d e s | i | n e v a d e s | i | n o | h i | p o t s | c o n d u i r | c o m | s i | e s t i g u e s s i s | s o b r e | l ' a s f a l t | n u |	163200	FEMALE
