162	13232378050970534354.wav	La Marina dels EUA també ha dit que estan investigant l'incident.	la marina dels eua també ha dit que estan investigant l'incident	l a | m a r i n a | d e l s | e u a | t a m b é | h a | d i t | q u e | e s t a n | i n v e s t i g a n t | l ' i n c i d e n t |	142080	FEMALE
825	2333740404232493062.wav	Doneu un cop d'ull als viatges que promou l'agent, bé al lloc web, bé a la finestra de l'oficina.	doneu un cop d'ull als viatges que promou l'agent bé al lloc web bé a la finestra de l'oficina	d o n e u | u n | c o p | d ' u l l | a l s | v i a t g e s | q u e | p r o m o u | l ' a g e n t | b é | a l | l l o c | w e b | b é | a | l a | f i n e s t r a | d e | l ' o f i c i n a |	121920	MALE
1001	6413099084110180189.wav	La Ciutat del Vaticà fa servir l'italià en la seva legislació i en les comunicacions oficials.	la ciutat del vaticà fa servir l'italià en la seva legislació i en les comunicacions oficials	l a | c i u t a t | d e l | v a t i c à | f a | s e r v i r | l ' i t a l i à | e n | l a | s e v a | l e g i s l a c i ó | i | e n | l e s | c o m u n i c a c i o n s | o f i c i a l s |	162240	FEMALE
1113	6619477663507648451.wav	Després que els responsables verifiquin la identitat del votant, el votant deixa caure el sobre dins l'urna i signa el full de votació.	després que els responsables verifiquin la identitat del votant el votant deixa caure el sobre dins l'urna i signa el full de votació	d e s p r é s | q u e | e l s | r e s p o n s a b l e s | v e r i f i q u i n | l a | i d e n t i t a t | d e l | v o t a n t | e l | v o t a n t | d e i x a | c a u r e | e l | s o b r e | d i n s | l ' u r n a | i | s i g n a | e l | f u l l | d e | v o t a c i ó |	211200	FEMALE
40	13173477998382423238.wav	Cada programa també recomanava llibres als infants perquè els cerquessin en anar a la seva biblioteca.	cada programa també recomanava llibres als infants perquè els cerquessin en anar a la seva biblioteca	c a d a | p r o g r a m a | t a m b é | r e c o m a n a v a | l l i b r e s | a l s | i n f a n t s | p e r q u è | e l s | c e r q u e s s i n | e n | a n a r | a | l a | s e v a | b i b l i o t e c a |	240960	MALE
1483	14280376006911015060.wav	L'efecte que l'equip estava buscant seria causat per les forces de marea entre la matèria obscura de la galàxia i la matèria obscura de la Via Làctia.	l'efecte que l'equip estava buscant seria causat per les forces de marea entre la matèria obscura de la galàxia i la matèria obscura de la via làctia	l ' e f e c t e | q u e | l ' e q u i p | e s t a v a | b u s c a n t | s e r i a | c a u s a t | p e r | l e s | f o r c e s | d e | m a r e a | e n t r e | l a | m a t è r i a | o b s c u r a | d e | l a | g a l à x i a | i | l a | m a t è r i a | o b s c u r a | d e | l a | v i a | l à c t i a |	205440	FEMALE
143	3533409826982302609.wav	La decisió de l'NBA arriba després que un jugador de l'Utah Jazz hagi resultat positiu en una prova pel virus de la COVID-19.	la decisió de l'nba arriba després que un jugador de l'utah jazz hagi resultat positiu en una prova pel virus de la covid-19	l a | d e c i s i ó | d e | l ' n b a | a r r i b a | d e s p r é s | q u e | u n | j u g a d o r | d e | l ' u t a h | j a z z | h a g i | r e s u l t a t | p o s i t i u | e n | u n a | p r o v a | p e l | v i r u s | d e | l a | c o v i d - 1 9 |	260160	FEMALE
1335	14135738457761238826.wav	Aquest tipus d'encarregat té problemes per prendre decisions impopulars, aplicar accions disciplinàries, dur a terme avaluacions, assignar responsabilitats i fer els altres responsables dels seus actes.	aquest tipus d'encarregat té problemes per prendre decisions impopulars aplicar accions disciplinàries dur a terme avaluacions assignar responsabilitats i fer els altres responsables dels seus actes	a q u e s t | t i p u s | d ' e n c a r r e g a t | t é | p r o b l e m e s | p e r | p r e n d r e | d e c i s i o n s | i m p o p u l a r s | a p l i c a r | a c c i o n s | d i s c i p l i n à r i e s | d u r | a | t e r m e | a v a l u a c i o n s | a s s i g n a r | r e s p o n s a b i l i t a t s | i | f e r | e l s | a l t r e s | r e s p o n s a b l e s | d e l s | s e u s | a c t e s |	195840	MALE
121	15300474399914859666.wav	L'ACMA també va trobar que tot i que el vídeo estava publicat a Internet, Big Brother no havia trencat les lleis de censura del contingut en línia, ja que els mitjans no s'havien guardat al web de Big Brother.	l'acma també va trobar que tot i que el vídeo estava publicat a internet big brother no havia trencat les lleis de censura del contingut en línia ja que els mitjans no s'havien guardat al web de big brother	l ' a c m a | t a m b é | v a | t r o b a r | q u e | t o t | i | q u e | e l | v í d e o | e s t a v a | p u b l i c a t | a | i n t e r n e t | b i g | b r o t h e r | n o | h a v i a | t r e n c a t | l e s | l l e i s | d e | c e n s u r a | d e l | c o n t i n g u t | e n | l í n i a | j a | q u e | e l s | m i t j a n s | n o | s ' h a v i e n | g u a r d a t | a l | w e b | d e | b i g | b r o t h e r |	216960	MALE
1330	9040556982067538569.wav	L'administrador de Commons, Adam Cuerden, va expressar la seva frustració sobre les eliminacions quan va parlar amb Viquinotícies el mes passat.	l'administrador de commons adam cuerden va expressar la seva frustració sobre les eliminacions quan va parlar amb viquinotícies el mes passat	l ' a d m i n i s t r a d o r | d e | c o m m o n s | a d a m | c u e r d e n | v a | e x p r e s s a r | l a | s e v a | f r u s t r a c i ó | s o b r e | l e s | e l i m i n a c i o n s | q u a n | v a | p a r l a r | a m b | v i q u i n o t í c i e s | e l | m e s | p a s s a t |	252480	MALE
1390	10296216435320467368.wav	Els resultats finals de les eleccions presidencials i parlamentàries de Namíbia han indicat que el president en funcions, Hifikepunye Pohamba, ha estat reelegit amb un marge folgat.	els resultats finals de les eleccions presidencials i parlamentàries de namíbia han indicat que el president en funcions hifikepunye pohamba ha estat reelegit amb un marge folgat	e l s | r e s u l t a t s | f i n a l s | d e | l e s | e l e c c i o n s | p r e s i d e n c i a l s | i | p a r l a m e n t à r i e s | d e | n a m í b i a | h a n | i n d i c a t | q u e | e l | p r e s i d e n t | e n | f u n c i o n s | h i f i k e p u n y e | p o h a m b a | h a | e s t a t | r e e l e g i t | a m b | u n | m a r g e | f o l g a t |	220800	MALE
1464	7506753602837894611.wav	Va ser una de les parades principals durant el programa especial "Meravelles del món africà" de Henry Louis Gates per a la PBS.	va ser una de les parades principals durant el programa especial meravelles del món africà de henry louis gates per a la pbs	v a | s e r | u n a | d e | l e s | p a r a d e s | p r i n c i p a l s | d u r a n t | e l | p r o g r a m a | e s p e c i a l | m e r a v e l l e s | d e l | m ó n | a f r i c à | d e | h e n r y | l o u i s | g a t e s | p e r | a | l a | p b s |	142080	MALE
1076	14078796364538246296.wav	Se n'envià una a George Washington el 6 de juliol, que la va fer llegir a les seves tropes a Nova York el 9 de juliol. Una còpia va arribar a Londres el 10 d'agost.	se n'envià una a george washington el 6 de juliol que la va fer llegir a les seves tropes a nova york el 9 de juliol una còpia va arribar a londres el 10 d'agost	s e | n ' e n v i à | u n a | a | g e o r g e | w a s h i n g t o n | e l | 6 | d e | j u l i o l | q u e | l a | v a | f e r | l l e g i r | a | l e s | s e v e s | t r o p e s | a | n o v a | y o r k | e l | 9 | d e | j u l i o l | u n a | c ò p i a | v a | a r r i b a r | a | l o n d r e s | e l | 1 0 | d ' a g o s t |	265920	FEMALE
941	15950322893841289893.wav	La manera més senzilla d'iniciar-se en el negoci de l'escriptura de viatge és polir la pròpia destresa en un blog de viatges consolidat.	la manera més senzilla d'iniciar-se en el negoci de l'escriptura de viatge és polir la pròpia destresa en un blog de viatges consolidat	l a | m a n e r a | m é s | s e n z i l l a | d ' i n i c i a r - s e | e n | e l | n e g o c i | d e | l ' e s c r i p t u r a | d e | v i a t g e | é s | p o l i r | l a | p r ò p i a | d e s t r e s a | e n | u n | b l o g | d e | v i a t g e s | c o n s o l i d a t |	158400	MALE
1358	17029565199623100518.wav	Un còctel d'anticossos anomenat ZMapp al principi semblava prometedor, però estudis formals van indicar que tenia menys beneficis dels desitjats per a prevenir la mort.	un còctel d'anticossos anomenat zmapp al principi semblava prometedor però estudis formals van indicar que tenia menys beneficis dels desitjats per a prevenir la mort	u n | c ò c t e l | d ' a n t i c o s s o s | a n o m e n a t | z m a p p | a l | p r i n c i p i | s e m b l a v a | p r o m e t e d o r | p e r ò | e s t u d i s | f o r m a l s | v a n | i n d i c a r | q u e | t e n i a | m e n y s | b e n e f i c i s | d e l s | d e s i t j a t s | p e r | a | p r e v e n i r | l a | m o r t |	213120	MALE
189	584862082088378216.wav	L'ull de Morakot estava a uns setanta quilòmetres de distància de la província xinesa de Fujian a la nit del 9 d'agost.	l'ull de morakot estava a uns setanta quilòmetres de distància de la província xinesa de fujian a la nit del 9 d'agost	l ' u l l | d e | m o r a k o t | e s t a v a | a | u n s | s e t a n t a | q u i l ò m e t r e s | d e | d i s t à n c i a | d e | l a | p r o v í n c i a | x i n e s a | d e | f u j i a n | a | l a | n i t | d e l | 9 | d ' a g o s t |	157440	MALE
88	5164312661100480024.wav	Avui s'ha difós a la comunitat de Red Lake la notícia que en els funerals de Jeff Weise i de tres de les nou víctimes es va detenir un altre estudiant en relació amb el cas del tiroteig a l'escola el 21 de març.	avui s'ha difós a la comunitat de red lake la notícia que en els funerals de jeff weise i de tres de les nou víctimes es va detenir un altre estudiant en relació amb el cas del tiroteig a l'escola el 21 de març	a v u i | s ' h a | d i f ó s | a | l a | c o m u n i t a t | d e | r e d | l a k e | l a | n o t í c i a | q u e | e n | e l s | f u n e r a l s | d e | j e f f | w e i s e | i | d e | t r e s | d e | l e s | n o u | v í c t i m e s | e s | v a | d e t e n i r | u n | a l t r e | e s t u d i a n t | e n | r e l a c i ó | a m b | e l | c a s | d e l | t i r o t e i g | a | l ' e s c o l a | e l | 2 1 | d e | m a r ç |	257280	FEMALE
79	9563319189266847361.wav	Maroochydore havia acabat al cim de la classificació, a sis punts nets de Noosa en segona posició.	maroochydore havia acabat al cim de la classificació a sis punts nets de noosa en segona posició	m a r o o c h y d o r e | h a v i a | a c a b a t | a l | c i m | d e | l a | c l a s s i f i c a c i ó | a | s i s | p u n t s | n e t s | d e | n o o s a | e n | s e g o n a | p o s i c i ó |	218880	MALE
715	6448299684662473474.wav	Tingues per cert que l'agent que et fa la reserva és un especialista de les Galápagos amb un bon coneixement d'una gran varietat de vaixells.	tingues per cert que l'agent que et fa la reserva és un especialista de les galápagos amb un bon coneixement d'una gran varietat de vaixells	t i n g u e s | p e r | c e r t | q u e | l ' a g e n t | q u e | e t | f a | l a | r e s e r v a | é s | u n | e s p e c i a l i s t a | d e | l e s | g a l á p a g o s | a m b | u n | b o n | c o n e i x e m e n t | d ' u n a | g r a n | v a r i e t a t | d e | v a i x e l l s |	234240	MALE
629	3228591308176797437.wav	La gent amb aquesta casta de pensament té un pensament lògic, pot memoritzar patrons, resoldre problemes i treballar en proves científiques.	la gent amb aquesta casta de pensament té un pensament lògic pot memoritzar patrons resoldre problemes i treballar en proves científiques	l a | g e n t | a m b | a q u e s t a | c a s t a | d e | p e n s a m e n t | t é | u n | p e n s a m e n t | l ò g i c | p o t | m e m o r i t z a r | p a t r o n s | r e s o l d r e | p r o b l e m e s | i | t r e b a l l a r | e n | p r o v e s | c i e n t í f i q u e s |	236160	MALE
1223	11808084221204948936.wav	Hu ha encoratjat els països en vies de desenvolupament "a evitar l'antic camí de contaminar primer i netejar després".	hu ha encoratjat els països en vies de desenvolupament a evitar l'antic camí de contaminar primer i netejar després	h u | h a | e n c o r a t j a t | e l s | p a ï s o s | e n | v i e s | d e | d e s e n v o l u p a m e n t | a | e v i t a r | l ' a n t i c | c a m í | d e | c o n t a m i n a r | p r i m e r | i | n e t e j a r | d e s p r é s |	140160	FEMALE
177	11225152722961556930.wav	L'any 2009 va rebre el títol de Superintendent nacional de l'any.	l'any 2009 va rebre el títol de superintendent nacional de l'any	l ' a n y | 2 0 0 9 | v a | r e b r e | e l | t í t o l | d e | s u p e r i n t e n d e n t | n a c i o n a l | d e | l ' a n y |	102720	MALE
1291	9235887260767772270.wav	L'enuig de la comunitat ha desembocat en els esforços actuals per a dissenyar una política sobre el contingut sexual del lloc, que allotja milions de fitxers multimèdia amb llicència d'ús lliure.	l'enuig de la comunitat ha desembocat en els esforços actuals per a dissenyar una política sobre el contingut sexual del lloc que allotja milions de fitxers multimèdia amb llicència d'ús lliure	l ' e n u i g | d e | l a | c o m u n i t a t | h a | d e s e m b o c a t | e n | e l s | e s f o r ç o s | a c t u a l s | p e r | a | d i s s e n y a r | u n a | p o l í t i c a | s o b r e | e l | c o n t i n g u t | s e x u a l | d e l | l l o c | q u e | a l l o t j a | m i l i o n s | d e | f i t x e r s | m u l t i m è d i a | a m b | l l i c è n c i a | d ' ú s | l l i u r e |	245760	FEMALE
954	307896595877887264.wav	Companyies aèries com ara Emirates, Etihad Airways, Qatar Airways i Turkish Airlines han augmentat notablement els seus serveis a l'Àfrica, i ofereixen connexions a la majoria de grans ciutats africanes a preus més competitius que altres companyies europees.	companyies aèries com ara emirates etihad airways qatar airways i turkish airlines han augmentat notablement els seus serveis a l'àfrica i ofereixen connexions a la majoria de grans ciutats africanes a preus més competitius que altres companyies europees	c o m p a n y i e s | a è r i e s | c o m | a r a | e m i r a t e s | e t i h a d | a i r w a y s | q a t a r | a i r w a y s | i | t u r k i s h | a i r l i n e s | h a n | a u g m e n t a t | n o t a b l e m e n t | e l s | s e u s | s e r v e i s | a | l ' à f r i c a | i | o f e r e i x e n | c o n n e x i o n s | a | l a | m a j o r i a | d e | g r a n s | c i u t a t s | a f r i c a n e s | a | p r e u s | m é s | c o m p e t i t i u s | q u e | a l t r e s | c o m p a n y i e s | e u r o p e e s |	328320	FEMALE
641	16951488135569977550.wav	Això permet que els alumnes treballin al seu propi ritme i que controlin del ritme de la informació instructiva.	això permet que els alumnes treballin al seu propi ritme i que controlin del ritme de la informació instructiva	a i x ò | p e r m e t | q u e | e l s | a l u m n e s | t r e b a l l i n | a l | s e u | p r o p i | r i t m e | i | q u e | c o n t r o l i n | d e l | r i t m e | d e | l a | i n f o r m a c i ó | i n s t r u c t i v a |	120000	MALE
381	5807256974041912535.wav	Uns anys més tard, el 1639, un astrònom anglès anomenat Jeremiah Horrocks va observar un trànsit de Venus.	uns anys més tard el 1639 un astrònom anglès anomenat jeremiah horrocks va observar un trànsit de venus	u n s | a n y s | m é s | t a r d | e l | 1 6 3 9 | u n | a s t r ò n o m | a n g l è s | a n o m e n a t | j e r e m i a h | h o r r o c k s | v a | o b s e r v a r | u n | t r à n s i t | d e | v e n u s |	169920	MALE
1409	5659777556657288991.wav	La intervenció del govern federal, fent-se càrrec del finançament de l'hospital Mersey a Devonport, Tasmània, ha comportat crítiques per part del govern estatal i d'alguns diputats federals que consideren aquesta acció un acte propaganda encoberta per la precampanya de les eleccions federals que se celebraran aquest novembre.	la intervenció del govern federal fent-se càrrec del finançament de l'hospital mersey a devonport tasmània ha comportat crítiques per part del govern estatal i d'alguns diputats federals que consideren aquesta acció un acte propaganda encoberta per la precampanya de les eleccions federals que se celebraran aquest novembre	l a | i n t e r v e n c i ó | d e l | g o v e r n | f e d e r a l | f e n t - s e | c à r r e c | d e l | f i n a n ç a m e n t | d e | l ' h o s p i t a l | m e r s e y | a | d e v o n p o r t | t a s m à n i a | h a | c o m p o r t a t | c r í t i q u e s | p e r | p a r t | d e l | g o v e r n | e s t a t a l | i | d ' a l g u n s | d i p u t a t s | f e d e r a l s | q u e | c o n s i d e r e n | a q u e s t a | a c c i ó | u n | a c t e | p r o p a g a n d a | e n c o b e r t a | p e r | l a | p r e c a m p a n y a | d e | l e s | e l e c c i o n s | f e d e r a l s | q u e | s e | c e l e b r a r a n | a q u e s t | n o v e m b r e |	379200	MALE
1026	17104944760996845171.wav	La lluminositat i la rotació s'utilitzen alhora per a determinar el nombre de Rossby d'una estrella, que està relacionat amb el flux de plasma.	la lluminositat i la rotació s'utilitzen alhora per a determinar el nombre de rossby d'una estrella que està relacionat amb el flux de plasma	l a | l l u m i n o s i t a t | i | l a | r o t a c i ó | s ' u t i l i t z e n | a l h o r a | p e r | a | d e t e r m i n a r | e l | n o m b r e | d e | r o s s b y | d ' u n a | e s t r e l l a | q u e | e s t à | r e l a c i o n a t | a m b | e l | f l u x | d e | p l a s m a |	137280	MALE
202	9556589337101091036.wav	Les seves restes han provocat ruixats a la majoria de les illes, però fins ara no s'ha notificat danys o inundacions.	les seves restes han provocat ruixats a la majoria de les illes però fins ara no s'ha notificat danys o inundacions	l e s | s e v e s | r e s t e s | h a n | p r o v o c a t | r u i x a t s | a | l a | m a j o r i a | d e | l e s | i l l e s | p e r ò | f i n s | a r a | n o | s ' h a | n o t i f i c a t | d a n y s | o | i n u n d a c i o n s |	160320	FEMALE
247	13542781312353411937.wav	D'ençà que el Pakistan es va independitzar de l'Imperi Britànic el 1947, el president pakistanès ha nomenat "agents polítics" perquè governin la FATA, els quals exerceixen un control gairebé completament autònom sobre les zones.	d'ençà que el pakistan es va independitzar de l'imperi britànic el 1947 el president pakistanès ha nomenat agents polítics perquè governin la fata els quals exerceixen un control gairebé completament autònom sobre les zones	d ' e n ç à | q u e | e l | p a k i s t a n | e s | v a | i n d e p e n d i t z a r | d e | l ' i m p e r i | b r i t à n i c | e l | 1 9 4 7 | e l | p r e s i d e n t | p a k i s t a n è s | h a | n o m e n a t | a g e n t s | p o l í t i c s | p e r q u è | g o v e r n i n | l a | f a t a | e l s | q u a l s | e x e r c e i x e n | u n | c o n t r o l | g a i r e b é | c o m p l e t a m e n t | a u t ò n o m | s o b r e | l e s | z o n e s |	271680	FEMALE
754	12102824061547901946.wav	L'acampada en cotxe és factible si tens una furgoneta, una berlina, un vehicle esportiu utilitari o un brec gran amb seients inclinables.	l'acampada en cotxe és factible si tens una furgoneta una berlina un vehicle esportiu utilitari o un brec gran amb seients inclinables	l ' a c a m p a d a | e n | c o t x e | é s | f a c t i b l e | s i | t e n s | u n a | f u r g o n e t a | u n a | b e r l i n a | u n | v e h i c l e | e s p o r t i u | u t i l i t a r i | o | u n | b r e c | g r a n | a m b | s e i e n t s | i n c l i n a b l e s |	168960	MALE
131	10473914834239831480.wav	El comunicat d'avui amplia, a més, el compromís que el govern va assumir el mes de març d'enguany per finançar vagons addicionals.	el comunicat d'avui amplia a més el compromís que el govern va assumir el mes de març d'enguany per finançar vagons addicionals	e l | c o m u n i c a t | d ' a v u i | a m p l i a | a | m é s | e l | c o m p r o m í s | q u e | e l | g o v e r n | v a | a s s u m i r | e l | m e s | d e | m a r ç | d ' e n g u a n y | p e r | f i n a n ç a r | v a g o n s | a d d i c i o n a l s |	159360	FEMALE
1008	7187455940896248368.wav	Murray va perdre el primer set en un tie break després que ambdós mantinguessin tots i cadascun dels serveis del set.	murray va perdre el primer set en un tie break després que ambdós mantinguessin tots i cadascun dels serveis del set	m u r r a y | v a | p e r d r e | e l | p r i m e r | s e t | e n | u n | t i e | b r e a k | d e s p r é s | q u e | a m b d ó s | m a n t i n g u e s s i n | t o t s | i | c a d a s c u n | d e l s | s e r v e i s | d e l | s e t |	144000	MALE
1184	9598709058426640528.wav	Dues teories de contingut famoses són la Teoria de la Jerarquia de les Necessitats Humanes de Maslow i la Teoria dels dos Factors de Hertzberg.	dues teories de contingut famoses són la teoria de la jerarquia de les necessitats humanes de maslow i la teoria dels dos factors de hertzberg	d u e s | t e o r i e s | d e | c o n t i n g u t | f a m o s e s | s ó n | l a | t e o r i a | d e | l a | j e r a r q u i a | d e | l e s | n e c e s s i t a t s | h u m a n e s | d e | m a s l o w | i | l a | t e o r i a | d e l s | d o s | f a c t o r s | d e | h e r t z b e r g |	151680	FEMALE
46	14265320238844698823.wav	El 24 de setembre de 1759, Arthur Guinness va signar una concessió de 9.000 anys per la Cerveseria de St James' Gate a Dublín, Irlanda.	el 24 de setembre de 1759 arthur guinness va signar una concessió de 9.000 anys per la cerveseria de st james' gate a dublín irlanda	e l | 2 4 | d e | s e t e m b r e | d e | 1 7 5 9 | a r t h u r | g u i n n e s s | v a | s i g n a r | u n a | c o n c e s s i ó | d e | 9 . 0 0 0 | a n y s | p e r | l a | c e r v e s e r i a | d e | s t | j a m e s ' | g a t e | a | d u b l í n | i r l a n d a |	291840	MALE
1259	4036674178550927668.wav	La roda ha canviat el món d'una manera increïble. El fet més destacat que ha fet la roda per nosaltres ha estat fer el transport molt més ràpid i senzill.	la roda ha canviat el món d'una manera increïble el fet més destacat que ha fet la roda per nosaltres ha estat fer el transport molt més ràpid i senzill	l a | r o d a | h a | c a n v i a t | e l | m ó n | d ' u n a | m a n e r a | i n c r e ï b l e | e l | f e t | m é s | d e s t a c a t | q u e | h a | f e t | l a | r o d a | p e r | n o s a l t r e s | h a | e s t a t | f e r | e l | t r a n s p o r t | m o l t | m é s | r à p i d | i | s e n z i l l |	213120	MALE
912	7600830052845546802.wav	Com que les trucades s'adrecen a través d'internet, no cal que tinguis una companyia telefònica ubicada allà on vius o on viatges.	com que les trucades s'adrecen a través d'internet no cal que tinguis una companyia telefònica ubicada allà on vius o on viatges	c o m | q u e | l e s | t r u c a d e s | s ' a d r e c e n | a | t r a v é s | d ' i n t e r n e t | n o | c a l | q u e | t i n g u i s | u n a | c o m p a n y i a | t e l e f ò n i c a | u b i c a d a | a l l à | o n | v i u s | o | o n | v i a t g e s |	115200	FEMALE
116	4739000656146750123.wav	L'empresa cerca diversificar les seves fonts d'ingressos i guanyar popularitat en zones on la posició de Skype és forta, com ara la Xina, l'Europa de l'Est i el Brasil.	l'empresa cerca diversificar les seves fonts d'ingressos i guanyar popularitat en zones on la posició de skype és forta com ara la xina l'europa de l'est i el brasil	l ' e m p r e s a | c e r c a | d i v e r s i f i c a r | l e s | s e v e s | f o n t s | d ' i n g r e s s o s | i | g u a n y a r | p o p u l a r i t a t | e n | z o n e s | o n | l a | p o s i c i ó | d e | s k y p e | é s | f o r t a | c o m | a r a | l a | x i n a | l ' e u r o p a | d e | l ' e s t | i | e l | b r a s i l |	216000	FEMALE
1132	8184582411158198877.wav	La cultura laboral japonesa és més jeràrquica i formal del que els occidentals estan acostumats a veure.	la cultura laboral japonesa és més jeràrquica i formal del que els occidentals estan acostumats a veure	l a | c u l t u r a | l a b o r a l | j a p o n e s a | é s | m é s | j e r à r q u i c a | i | f o r m a l | d e l | q u e | e l s | o c c i d e n t a l s | e s t a n | a c o s t u m a t s | a | v e u r e |	137280	MALE
21	14275224835186819775.wav	Hsieh insinuà durant les eleccions que Ma podria escapar del país en temps de crisi.	hsieh insinuà durant les eleccions que ma podria escapar del país en temps de crisi	h s i e h | i n s i n u à | d u r a n t | l e s | e l e c c i o n s | q u e | m a | p o d r i a | e s c a p a r | d e l | p a í s | e n | t e m p s | d e | c r i s i |	140160	FEMALE
297	5252036114248367551.wav	El vaixell de 100 metres es trobava en ruta per a recollir la seva càrrega de fertilitzant habitual i les autoritats inicialment es mostraven preocupades perquè el vaixell pogués vessar-ne una càrrega.	el vaixell de 100 metres es trobava en ruta per a recollir la seva càrrega de fertilitzant habitual i les autoritats inicialment es mostraven preocupades perquè el vaixell pogués vessar-ne una càrrega	e l | v a i x e l l | d e | 1 0 0 | m e t r e s | e s | t r o b a v a | e n | r u t a | p e r | a | r e c o l l i r | l a | s e v a | c à r r e g a | d e | f e r t i l i t z a n t | h a b i t u a l | i | l e s | a u t o r i t a t s | i n i c i a l m e n t | e s | m o s t r a v e n | p r e o c u p a d e s | p e r q u è | e l | v a i x e l l | p o g u é s | v e s s a r - n e | u n a | c à r r e g a |	195840	FEMALE
1301	5762107213155820828.wav	La seva recerca va mostrar que si s'administrava una hormona, s'acceleraria la maduració pulmonar fetal del nadó.	la seva recerca va mostrar que si s'administrava una hormona s'acceleraria la maduració pulmonar fetal del nadó	l a | s e v a | r e c e r c a | v a | m o s t r a r | q u e | s i | s ' a d m i n i s t r a v a | u n a | h o r m o n a | s ' a c c e l e r a r i a | l a | m a d u r a c i ó | p u l m o n a r | f e t a l | d e l | n a d ó |	115200	MALE
188	2180325480367869237.wav	A la 1:15 de la matinada del dissabte, segons testimonis, el bus passava un semàfor en verd quan el cotxe va fer un revolt davant d'aquest.	a la 1:15 de la matinada del dissabte segons testimonis el bus passava un semàfor en verd quan el cotxe va fer un revolt davant d'aquest	a | l a | 1 : 1 5 | d e | l a | m a t i n a d a | d e l | d i s s a b t e | s e g o n s | t e s t i m o n i s | e l | b u s | p a s s a v a | u n | s e m à f o r | e n | v e r d | q u a n | e l | c o t x e | v a | f e r | u n | r e v o l t | d a v a n t | d ' a q u e s t |	186240	FEMALE
179	309541321173364593.wav	Poc temps després, el diari estatunidenc The Atlanta Journal-Constitution va publicar un reportatge per a exposar els problemes que hi havia amb els resultats dels exàmens.	poc temps després el diari estatunidenc the atlanta journal-constitution va publicar un reportatge per a exposar els problemes que hi havia amb els resultats dels exàmens	p o c | t e m p s | d e s p r é s | e l | d i a r i | e s t a t u n i d e n c | t h e | a t l a n t a | j o u r n a l - c o n s t i t u t i o n | v a | p u b l i c a r | u n | r e p o r t a t g e | p e r | a | e x p o s a r | e l s | p r o b l e m e s | q u e | h i | h a v i a | a m b | e l s | r e s u l t a t s | d e l s | e x à m e n s |	160320	MALE
349	12506947784380916685.wav	Les estrelles emeten llum i calor a causa de l'energia generada quan els àtoms d'hidrogen s'uneixen (o es fonen) per formar elements més pesants.	les estrelles emeten llum i calor a causa de l'energia generada quan els àtoms d'hidrogen s'uneixen o es fonen per formar elements més pesants	l e s | e s t r e l l e s | e m e t e n | l l u m | i | c a l o r | a | c a u s a | d e | l ' e n e r g i a | g e n e r a d a | q u a n | e l s | à t o m s | d ' h i d r o g e n | s ' u n e i x e n | o | e s | f o n e n | p e r | f o r m a r | e l e m e n t s | m é s | p e s a n t s |	179520	FEMALE
401	2365026061096174811.wav	Pel que fa al Japó. Aquest era un país insular, com la Gran Bretanya.	pel que fa al japó aquest era un país insular com la gran bretanya	p e l | q u e | f a | a l | j a p ó | a q u e s t | e r a | u n | p a í s | i n s u l a r | c o m | l a | g r a n | b r e t a n y a |	155520	FEMALE
585	2006745929150929499.wav	Els humans han fabricat i usat lents d'augment durant milers i milers d'anys.	els humans han fabricat i usat lents d'augment durant milers i milers d'anys	e l s | h u m a n s | h a n | f a b r i c a t | i | u s a t | l e n t s | d ' a u g m e n t | d u r a n t | m i l e r s | i | m i l e r s | d ' a n y s |	79680	MALE
33	1846584072298025668.wav	Quan els cotxes de davant d'Alonso van entrar per fer provisió de combustible sota el cotxe de seguretat, ell els va avançar per aconseguir la victòria.	quan els cotxes de davant d'alonso van entrar per fer provisió de combustible sota el cotxe de seguretat ell els va avançar per aconseguir la victòria	q u a n | e l s | c o t x e s | d e | d a v a n t | d ' a l o n s o | v a n | e n t r a r | p e r | f e r | p r o v i s i ó | d e | c o m b u s t i b l e | s o t a | e l | c o t x e | d e | s e g u r e t a t | e l l | e l s | v a | a v a n ç a r | p e r | a c o n s e g u i r | l a | v i c t ò r i a |	194880	FEMALE
1327	8774019672793942571.wav	Viatjant amb motxilla en esquís: aquesta activitat també s'anomena esquí rural, turisme d'esquí o excursionisme d'esquí.	viatjant amb motxilla en esquís aquesta activitat també s'anomena esquí rural turisme d'esquí o excursionisme d'esquí	v i a t j a n t | a m b | m o t x i l l a | e n | e s q u í s | a q u e s t a | a c t i v i t a t | t a m b é | s ' a n o m e n a | e s q u í | r u r a l | t u r i s m e | d ' e s q u í | o | e x c u r s i o n i s m e | d ' e s q u í |	144000	MALE
375	15642787585360523164.wav	Una persona que pesi 200 lliures (90 kg) a la Terra pesaria unes 36 lliures (16 kg) a Io, de manera que, òbviament, la gravetat t'empeny amb menys força.	una persona que pesi 200 lliures 90 kg a la terra pesaria unes 36 lliures 16 kg a io de manera que òbviament la gravetat t'empeny amb menys força	u n a | p e r s o n a | q u e | p e s i | 2 0 0 | l l i u r e s | 9 0 | k g | a | l a | t e r r a | p e s a r i a | u n e s | 3 6 | l l i u r e s | 1 6 | k g | a | i o | d e | m a n e r a | q u e | ò b v i a m e n t | l a | g r a v e t a t | t ' e m p e n y | a m b | m e n y s | f o r ç a |	480000	MALE
